pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001214,slli,tp:003eefdc,,00169213,3,"slli	x4,x13,0x1","tp,a3,0x1",
80001218,sll,a3:00000001,,010416b3,3,"sll	x13,x8,x16","a3,s0,a6",
8000121c,addi,t3:fffffe6e,,e6e28e13,3,"addi	x28,x5,-402","t3,t0,-402",
80001220,srl,s6:00000000,,018bdb33,3,"srl	x22,x23,x24","s6,s7,s8",
80001224,ori,s9:00000685,,6854ec93,3,"ori	x25,x9,1669","s9,s1,1669",
80001228,sltiu,s0:00000001,,3adc3413,3,"sltiu	x8,x24,941","s0,s8,941",
8000122c,sub,s9:00000001,,412c0cb3,3,"sub	x25,x24,x18","s9,s8,s2",
80001230,lui,a4:0356a000,,0356a737,3,"lui	x14,0x356a","a4,0x356a",
80001234,andi,s3:00000000,,636af993,3,"andi	x19,x21,1590","s3,s5,1590",
80001238,slli,ra:011fc800,,00989093,3,"slli	x1,x17,0x9","ra,a7,0x9",
8000123c,lui,s0:58a6c000,,58a6c437,3,"lui	x8,0x58a6c","s0,0x58a6c",
80001240,auipc,a5:179b023c,,979af797,3,"auipc	x15,0x979af","a5,0x979af",
80001244,auipc,a1:e61dc240,,661db597,3,"auipc	x11,0x661db","a1,0x661db",
80001248,slli,s9:09000000,,016f1c93,3,"slli	x25,x30,0x16","s9,t5,0x16",
8000124c,sltiu,s11:00000001,,eb6bbd93,3,"sltiu	x27,x23,-330","s11,s7,-330",
80001250,slt,a4:00000000,,00bb2733,3,"slt	x14,x22,x11","a4,s6,a1",
80001254,andi,a2:00000266,,376e7613,3,"andi	x12,x28,886","a2,t3,886",
80001258,slt,s2:00000000,,01a32933,3,"slt	x18,x6,x26","s2,t1,s10",
8000125c,slli,s2:00000800,,00bc1913,3,"slli	x18,x24,0xb","s2,s8,0xb",
80001260,sltu,s5:00000000,,003d3ab3,3,"sltu	x21,x26,x3","s5,s10,gp",
80001264,sltiu,ra:00000000,,677f3093,3,"sltiu	x1,x30,1655","ra,t5,1655",
80001268,sra,s3:00000009,,40eed9b3,3,"sra	x19,x29,x14","s3,t4,a4",
80001270,slti,t4:00000000,,ba99ae93,3,"slti	x29,x19,-1111","t4,s3,-1111",
80001278,andi,ra:00000201,,207d7093,3,"andi	x1,x26,519","ra,s10,519",
8000127c,sltu,t3:00000001,,0028be33,3,"sltu	x28,x17,x2","t3,a7,sp",
80001280,sub,a0:00000265,,40d60533,3,"sub	x10,x12,x13","a0,a2,a3",
80001284,andi,s0:fffffa00,,f10d7413,3,"andi	x8,x26,-240","s0,s10,-240",
80001288,sltu,s2:00000001,,01a4b933,3,"sltu	x18,x9,x26","s2,s1,s10",
8000128c,srai,t0:00000000,,409fd293,3,"srai	x5,x31,0x9","t0,t6,0x9",
80001290,sra,s10:f80008fe,,41e8dd33,3,"sra	x26,x17,x30","s10,a7,t5",
80001294,and,s2:00000000,,01627933,3,"and	x18,x4,x22","s2,tp,s6",
80001298,or,s10:fffffa08,,008fed33,3,"or	x26,x31,x8","s10,t6,s0",
8000129c,srl,a5:00000000,,008057b3,3,"srl	x15,x0,x8","a5,zero,s0",
800012a0,sltu,s1:00000000,,00f234b3,3,"sltu	x9,x4,x15","s1,tp,a5",
800012a4,addi,s10:00000359,,35990d13,3,"addi	x26,x18,857","s10,s2,857",
800012a8,sub,s9:093f6001,,403c0cb3,3,"sub	x25,x24,x3","s9,s8,gp",
800012b0,srai,s6:00000000,,41efdb13,3,"srai	x22,x31,0x1e","s6,t6,0x1e",
800012b4,xori,a2:00000558,,558ac613,3,"xori	x12,x21,1368","a2,s5,1368",
800012b8,add,s7:80009225,,01e08bb3,3,"add	x23,x1,x30","s7,ra,t5",
800012bc,xor,s3:00000759,,00c0c9b3,3,"xor	x19,x1,x12","s3,ra,a2",
800012c0,or,tp:003eefdc,,01d26233,3,"or	x4,x4,x29","tp,tp,t4",
800012c4,sltu,sp:00000001,,001fb133,3,"sltu	x2,x31,x1","sp,t6,ra",
800012cc,slli,a4:01008000,,00f09713,3,"slli	x14,x1,0xf","a4,ra,0xf",
800012d0,lui,s5:0b6fb000,,0b6fbab7,3,"lui	x21,0xb6fb","s5,0xb6fb",
800012d4,slti,s3:00000001,,cb0a2993,3,"slti	x19,x20,-848","s3,s4,-848",
800012d8,or,t3:00000009,,002fee33,3,"or	x28,x31,x2","t3,t6,sp",
800012dc,sltiu,a1:00000001,,fff43593,3,"sltiu	x11,x8,-1","a1,s0,-1",
800012e0,sltiu,s4:00000000,,5368ba13,3,"sltiu	x20,x17,1334","s4,a7,1334",
800012e4,andi,s7:80008ec4,,ed68fb93,3,"andi	x23,x17,-298","s7,a7,-298",
800012e8,add,s9:f6c0a000,,003b0cb3,3,"add	x25,x22,x3","s9,s6,gp",
800012ec,sltu,s5:00000000,,005fbab3,3,"sltu	x21,x31,x5","s5,t6,t0",
800012f0,sub,s8:7fff713d,,41758c33,3,"sub	x24,x11,x23","s8,a1,s7",
800012f4,sll,ra:00000000,,003310b3,3,"sll	x1,x6,x3","ra,t1,gp",
800012f8,xor,s8:80009025,,01e14c33,3,"xor	x24,x2,x30","s8,sp,t5",
80001300,auipc,s9:6d7be2fc,,ed7bdc97,3,"auipc	x25,0xed7bd","s9,0xed7bd",
80001304,sltiu,ra:00000001,,cef43093,3,"sltiu	x1,x8,-785","ra,s0,-785",
8000130c,srli,s10:00000001,,00955d13,3,"srli	x26,x10,0x9","s10,a0,0x9",
80001310,sub,a3:d3dc5fff,,413806b3,3,"sub	x13,x16,x19","a3,a6,s3",
80001314,andi,a1:00000000,,2e077593,3,"andi	x11,x14,736","a1,a4,736",
80001318,srai,s2:001f77ee,,40125913,3,"srai	x18,x4,0x1","s2,tp,0x1",
8000131c,sltu,s8:00000000,,00b03c33,3,"sltu	x24,x0,x11","s8,zero,a1",
80001324,srl,s6:fffffa00,,00b45b33,3,"srl	x22,x8,x11","s6,s0,a1",
80001328,andi,s4:00000000,,1b4c7a13,3,"andi	x20,x24,436","s4,s8,436",
8000132c,ori,a5:0000014e,,14eae793,3,"ori	x15,x21,334","a5,s5,334",
80001334,slti,s0:00000000,,f9902413,3,"slti	x8,x0,-103","s0,zero,-103",
80001338,lui,t4:624f5000,,624f5eb7,3,"lui	x29,0x624f5","t4,0x624f5",
80001340,srai,a3:00000000,,408ad693,3,"srai	x13,x21,0x8","a3,s5,0x8",
80001344,slt,s0:00000001,,01242433,3,"slt	x8,x8,x18","s0,s0,s2",
80001348,srl,s10:00000000,,01a45d33,3,"srl	x26,x8,x26","s10,s0,s10",
8000134c,sra,t3:00000055,,41e65e33,3,"sra	x28,x12,x30","t3,a2,t5",
80001350,srai,gp:fffffa7b,,41385193,3,"srai	x3,x16,0x13","gp,a6,0x13",
80001354,sltiu,s11:00000001,,aaf93d93,3,"sltiu	x27,x18,-1361","s11,s2,-1361",
80001358,slli,t1:03eefdc0,,00591313,3,"slli	x6,x18,0x5","t1,s2,0x5",
8000135c,sltiu,s2:00000001,,cd57b913,3,"sltiu	x18,x15,-811","s2,a5,-811",
80001360,sltu,t3:00000001,,00c4be33,3,"sltu	x28,x9,x12","t3,s1,a2",
80001364,and,a6:00000000,,00907833,3,"and	x16,x0,x9","a6,zero,s1",
80001368,auipc,ra:04444364,,84443097,3,"auipc	x1,0x84443","ra,0x84443",
8000136c,srai,a2:00000000,,41c05613,3,"srai	x12,x0,0x1c","a2,zero,0x1c",
80001370,xor,tp:0002de01,,0023c233,3,"xor	x4,x7,x2","tp,t2,sp",
80001374,or,t2:00000001,,01c063b3,3,"or	x7,x0,x28","t2,zero,t3",
80001378,slti,s8:00000001,,1739ac13,3,"slti	x24,x19,371","s8,s3,371",
8000137c,sra,s10:00000001,,40d95d33,3,"sra	x26,x18,x13","s10,s2,a3",
80001380,srl,t2:0fffffa0,,011b53b3,3,"srl	x7,x22,x17","t2,s6,a7",
80001384,xori,s8:fffff927,,9269cc13,3,"xori	x24,x19,-1754","s8,s3,-1754",
80001388,andi,t2:800089a0,,9a08f393,3,"andi	x7,x17,-1632","t2,a7,-1632",
8000138c,add,t0:00000265,,010502b3,3,"add	x5,x10,x16","t0,a0,a6",
80001390,srli,a4:10001204,,003f5713,3,"srli	x14,x30,0x3","a4,t5,0x3",
80001394,sltiu,s5:00000001,,9f7d3a93,3,"sltiu	x21,x26,-1545","s5,s10,-1545",
80001398,sra,tp:80008ec4,,41dbd233,3,"sra	x4,x23,x29","tp,s7,t4",
800013a0,slti,s5:00000001,,79b4aa93,3,"slti	x21,x9,1947","s5,s1,1947",
800013a4,lui,a0:2a434000,,2a434537,3,"lui	x10,0x2a434","a0,0x2a434",
800013a8,sltiu,a0:00000001,,bba03513,3,"sltiu	x10,x0,-1094","a0,zero,-1094",
800013ac,srl,s9:00000000,,00815cb3,3,"srl	x25,x2,x8","s9,sp,s0",
800013b0,slli,s9:00000000,,00b49c93,3,"slli	x25,x9,0xb","s9,s1,0xb",
800013b8,xor,a1:fffff869,,00fc45b3,3,"xor	x11,x24,x15","a1,s8,a5",
800013bc,slt,t4:00000000,,01c0aeb3,3,"slt	x29,x1,x28","t4,ra,t3",
800013c0,srai,t4:00000000,,41f55e93,3,"srai	x29,x10,0x1f","t4,a0,0x1f",
800013c4,xor,t4:00000000,,01544eb3,3,"xor	x29,x8,x21","t4,s0,s5",
800013c8,slli,t0:00000000,,01769293,3,"slli	x5,x13,0x17","t0,a3,0x17",
800013cc,auipc,t3:dc3593c8,,5c358e17,3,"auipc	x28,0x5c358","t3,0x5c358",
800013d0,slli,t3:00000000,,01b29e13,3,"slli	x28,x5,0x1b","t3,t0,0x1b",
800013d4,ori,t0:000007e3,,7e316293,3,"ori	x5,x2,2019","t0,sp,2019",
800013d8,slli,s8:00000000,,00ee1c13,3,"slli	x24,x28,0xe","s8,t3,0xe",
800013dc,add,s8:00000001,,01aa0c33,3,"add	x24,x20,x26","s8,s4,s10",
800013e0,xori,s7:fc1104d1,,91134b93,3,"xori	x23,x6,-1775","s7,t1,-1775",
800013ec,xor,a0:00000000,,01ac4533,3,"xor	x10,x24,x26","a0,s8,s10",
800013f0,xori,t2:7fff7046,,9e63c393,3,"xori	x7,x7,-1562","t2,t2,-1562",
800013f4,auipc,s5:dbe493f0,,5be48a97,3,"auipc	x21,0x5be48","s5,0x5be48",
800013f8,xori,s4:fffffc37,,c369ca13,3,"xori	x20,x19,-970","s4,s3,-970",
800013fc,and,a1:00000000,,01b275b3,3,"and	x11,x4,x27","a1,tp,s11",
80001400,slt,a6:00000001,,019f2833,3,"slt	x16,x30,x25","a6,t5,s9",
80001404,slti,ra:00000001,,27d8a093,3,"slti	x1,x17,637","ra,a7,637",
80001408,sltiu,a5:00000000,,7d533793,3,"sltiu	x15,x6,2005","a5,t1,2005",
8000140c,ori,a2:fffff9f1,,9f186613,3,"ori	x12,x16,-1551","a2,a6,-1551",
80001410,sll,s8:00000000,,01679c33,3,"sll	x24,x15,x22","s8,a5,s6",
80001414,lui,t3:dfb27000,,dfb27e37,3,"lui	x28,0xdfb27","t3,0xdfb27",
80001418,xori,s11:00000650,,6504cd93,3,"xori	x27,x9,1616","s11,s1,1616",
8000141c,sltiu,a2:00000001,,b33ab613,3,"sltiu	x12,x21,-1229","a2,s5,-1229",
80001420,srl,s5:00000000,,0170dab3,3,"srl	x21,x1,x23","s5,ra,s7",
80001424,sll,s2:00000001,,01991933,3,"sll	x18,x18,x25","s2,s2,s9",
80001428,andi,s5:fffff805,,9cda7a93,3,"andi	x21,x20,-1587","s5,s4,-1587",
8000142c,add,a1:fffffa7b,,003005b3,3,"add	x11,x0,x3","a1,zero,gp",
80001430,slt,s7:00000001,,008aabb3,3,"slt	x23,x21,x8","s7,s5,s0",
80001434,or,s10:80009025,,002f6d33,3,"or	x26,x30,x2","s10,t5,sp",
80001438,srli,s5:00000000,,015bda93,3,"srli	x21,x23,0x15","s5,s7,0x15",
8000143c,ori,a6:0000067b,,67a86813,3,"ori	x16,x16,1658","a6,a6,1658",
80001440,slti,a1:00000001,,79e92593,3,"slti	x11,x18,1950","a1,s2,1950",
80001444,srli,s2:00000800,,01175913,3,"srli	x18,x14,0x11","s2,a4,0x11",
80001448,xori,a5:fffffe99,,97a2c793,3,"xori	x15,x5,-1670","a5,t0,-1670",
8000144c,slti,a5:00000001,,6e812793,3,"slti	x15,x2,1768","a5,sp,1768",
80001450,xor,t2:80009674,,01bf43b3,3,"xor	x7,x30,x27","t2,t5,s11",
80001454,srli,s5:00000001,,0000da93,3,"srli	x21,x1,0x0","s5,ra,0x0",
80001458,sub,a3:00000601,,416986b3,3,"sub	x13,x19,x22","a3,s3,s6",
80001460,add,s8:00000002,,00f60c33,3,"add	x24,x12,x15","s8,a2,a5",
80001464,addi,a4:000001b9,,1b810713,3,"addi	x14,x2,440","a4,sp,440",
80001468,lui,t1:7cdd1000,,7cdd1337,3,"lui	x6,0x7cdd1","t1,0x7cdd1",
8000146c,srli,a3:00000000,,01745693,3,"srli	x13,x8,0x17","a3,s0,0x17",
80001470,xor,s6:80009024,,01a7cb33,3,"xor	x22,x15,x26","s6,a5,s10",
80001474,addi,a2:fffffd41,,d4150613,3,"addi	x12,x10,-703","a2,a0,-703",
80001478,add,s7:0000067c,,01580bb3,3,"add	x23,x16,x21","s7,a6,s5",
8000147c,and,s2:00000000,,00aa7933,3,"and	x18,x20,x10","s2,s4,a0",
80001480,xor,ra:7fff6c0f,,0071c0b3,3,"xor	x1,x3,x7","ra,gp,t2",
80001484,slti,s3:00000001,,8bc22993,3,"slti	x19,x4,-1860","s3,tp,-1860",
80001488,srli,a1:00000000,,00aed593,3,"srli	x11,x29,0xa","a1,t4,0xa",
8000148c,lui,t3:59cb2000,,59cb2e37,3,"lui	x28,0x59cb2","t3,0x59cb2",
80001490,auipc,a0:0ba2f48c,,8ba2e517,3,"auipc	x10,0x8ba2e","a0,0x8ba2e",
80001494,sll,s6:00000000,,01891b33,3,"sll	x22,x18,x24","s6,s2,s8",
80001498,xori,s10:fffffec4,,ec4ccd13,3,"xori	x26,x25,-316","s10,s9,-316",
800014a0,xor,s8:fffffec5,,015d4c33,3,"xor	x24,x26,x21","s8,s10,s5",
800014a4,and,t4:00000000,,0056feb3,3,"and	x29,x13,x5","t4,a3,t0",
800014a8,add,s3:00000540,,010c09b3,3,"add	x19,x24,x16","s3,s8,a6",
800014ac,sltiu,s6:00000001,,0e0cbb13,3,"sltiu	x22,x25,224","s6,s9,224",
800014b0,xor,s0:7fff7120,,011d4433,3,"xor	x8,x26,x17","s0,s10,a7",
800014b4,srai,s0:001f3744,,40a35413,3,"srai	x8,x6,0xa","s0,t1,0xa",
800014b8,addi,t4:000005aa,,5aa90e93,3,"addi	x29,x18,1450","t4,s2,1450",
800014bc,sll,s3:00000000,,01b919b3,3,"sll	x19,x18,x27","s3,s2,s11",
800014c0,sltu,s2:00000000,,00ff3933,3,"sltu	x18,x30,x15","s2,t5,a5",
800014c4,xor,a1:0000067c,,0176c5b3,3,"xor	x11,x13,x23","a1,a3,s7",
800014c8,lui,ra:74883000,,748830b7,3,"lui	x1,0x74883","ra,0x74883",
800014cc,auipc,t0:787c24c8,,f87c1297,3,"auipc	x5,0xf87c1","t0,0xf87c1",
800014d4,lui,s10:4d725000,,4d725d37,3,"lui	x26,0x4d725","s10,0x4d725",
800014d8,xori,a3:b28dafa5,,fa5d4693,3,"xori	x13,x26,-91","a3,s10,-91",
800014e0,and,s11:00000000,,0126fdb3,3,"and	x27,x13,x18","s11,a3,s2",
800014e4,andi,a1:fffff822,,8221f593,3,"andi	x11,x3,-2014","a1,gp,-2014",
800014e8,slt,s7:00000001,,0025abb3,3,"slt	x23,x11,x2","s7,a1,sp",
800014ec,srli,s2:00000000,,01dbd913,3,"srli	x18,x23,0x1d","s2,s7,0x1d",
800014f0,srli,sp:00000000,,008dd113,3,"srli	x2,x27,0x8","sp,s11,0x8",
800014fc,slti,t3:00000001,,725eae13,3,"slti	x28,x29,1829","t3,t4,1829",
80001500,sltiu,a4:00000001,,0a2ab713,3,"sltiu	x14,x21,162","a4,s5,162",
80001504,xori,s8:ffe0cd51,,a1544c13,3,"xori	x24,x8,-1515","s8,s0,-1515",
80001508,slti,s10:00000000,,b500ad13,3,"slti	x26,x1,-1200","s10,ra,-1200",
8000150c,add,s5:001f3745,,00f40ab3,3,"add	x21,x8,x15","s5,s0,a5",
80001510,srai,gp:00000000,,40475193,3,"srai	x3,x14,0x4","gp,a4,0x4",
80001514,srli,s3:00000000,,0194d993,3,"srli	x19,x9,0x19","s3,s1,0x19",
80001518,and,t0:80008c40,,004c72b3,3,"and	x5,x24,x4","t0,s8,tp",
8000151c,srl,s1:00000001,,005bd4b3,3,"srl	x9,x23,x5","s1,s7,t0",
80001520,sra,t3:c0004620,,4172de33,3,"sra	x28,x5,x23","t3,t0,s7",
80001528,xor,s5:801fa760,,008f4ab3,3,"xor	x21,x30,x8","s5,t5,s0",
8000152c,andi,a6:00000000,,11bcf813,3,"andi	x16,x25,283","a6,s9,283",
80001530,srli,a1:0000007f,,019a5593,3,"srli	x11,x20,0x19","a1,s4,0x19",
80001534,andi,s9:00000000,,628cfc93,3,"andi	x25,x25,1576","s9,s9,1576",
80001538,xor,a1:7cdd1001,,006b45b3,3,"xor	x11,x22,x6","a1,s6,t1",
8000153c,or,a5:fffffd41,,00c0e7b3,3,"or	x15,x1,x12","a5,ra,a2",
80001540,auipc,a1:eec3a53c,,6ec39597,3,"auipc	x11,0x6ec39","a1,0x6ec39",
80001544,srli,a6:3a441800,,0010d813,3,"srli	x16,x1,0x1","a6,ra,0x1",
8000154c,sra,gp:00000000,,40dd51b3,3,"sra	x3,x26,x13","gp,s10,a3",
80001550,sra,s5:80008fe4,,4018dab3,3,"sra	x21,x17,x1","s5,a7,ra",
80001554,slli,t3:ce800000,,01539e13,3,"slli	x28,x7,0x15","t3,t2,0x15",
80001558,xor,a2:8b77cd41,,0017c633,3,"xor	x12,x15,x1","a2,a5,ra",
8000155c,lui,sp:4d52e000,,4d52e137,3,"lui	x2,0x4d52e","sp,0x4d52e",
80001560,sltiu,a2:00000001,,81c63613,3,"sltiu	x12,x12,-2020","a2,a2,-2020",
80001564,sub,a5:31800000,,41c907b3,3,"sub	x15,x18,x28","a5,s2,t3",
80001568,lui,a1:e8d4d000,,e8d4d5b7,3,"lui	x11,0xe8d4d","a1,0xe8d4d",
8000156c,sub,a4:d8cab000,,40110733,3,"sub	x14,x2,x1","a4,sp,ra",
80001570,slli,t2:00096740,,00439393,3,"slli	x7,x7,0x4","t2,t2,0x4",
80001574,add,a0:3a441800,,01380533,3,"add	x10,x16,x19","a0,a6,s3",
80001578,xor,s4:80008ec4,,01324a33,3,"xor	x20,x4,x19","s4,tp,s3",
8000157c,slli,s7:88300000,,00981b93,3,"slli	x23,x16,0x9","s7,a6,0x9",
80001580,and,s9:80008024,,01e6fcb3,3,"and	x25,x13,x30","s9,a3,t5",
80001584,sltiu,a0:00000001,,9ea23513,3,"sltiu	x10,x4,-1558","a0,tp,-1558",
80001588,sltu,a6:00000001,,00d83833,3,"sltu	x16,x16,x13","a6,a6,a3",
8000158c,xori,s11:4d725052,,ff76cd93,3,"xori	x27,x13,-9","s11,a3,-9",
80001590,srai,s11:00000000,,41895d93,3,"srai	x27,x18,0x18","s11,s2,0x18",
80001594,add,s7:f488bc40,,00128bb3,3,"add	x23,x5,x1","s7,t0,ra",
80001598,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000159c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800015a0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800015a4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800015a8,lui,t2:135ba000,,135ba3b7,3,"lui	x7,0x135ba","t2,0x135ba",
800015ac,addi,t2:135b9c53,,c5338393,3,"addi	x7,x7,-941","t2,t2,-941",
800015b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800015b4,lui,s11:b70fa000,,b70fadb7,3,"lui	x27,0xb70fa","s11,0xb70fa",
800015b8,addi,s11:b70fa1c0,,1c0d8d93,3,"addi	x27,x27,448","s11,s11,448",
800015bc,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800015c0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800015c4,lui,s7:d6e93000,,d6e93bb7,3,"lui	x23,0xd6e93","s7,0xd6e93",
800015c8,addi,s7:d6e92af4,,af4b8b93,3,"addi	x23,x23,-1292","s7,s7,-1292",
800015cc,addi,s7:00000641,,64218b93,3,"addi	x23,x3,1602","s7,gp,1602",
800015d4,add,s1:b70fa1bf,,00cd84b3,3,"add	x9,x27,x12","s1,s11,a2",
800015d8,addi,a2:b70f9bf6,,a36d8613,3,"addi	x12,x27,-1482","a2,s11,-1482",
800015dc,addi,s4:0000002f,,03018a13,3,"addi	x20,x3,48","s4,gp,48",
800015e0,lui,s11:407ab000,,407abdb7,3,"lui	x27,0x407ab","s11,0x407ab",
800015e4,add,s3:6e1f37ec,,00c609b3,3,"add	x19,x12,x12","s3,a2,a2",
800015e8,add,s3:26b738a6,,007389b3,3,"add	x19,x7,x7","s3,t2,t2",
800015ec,sub,a5:5c4bfa94,,409387b3,3,"sub	x15,x7,x9","a5,t2,s1",
800015f0,addi,s11:fffffc55,,c5618d93,3,"addi	x27,x3,-938","s11,gp,-938",
800015f4,auipc,a5:e09b55f0,,609b4797,3,"auipc	x15,0x609b4","a5,0x609b4",
800015f8,auipc,a2:f774a5f4,,77749617,3,"auipc	x12,0x77749","a2,0x77749",
800015fc,sub,s1:b70f9b7e,,417484b3,3,"sub	x9,x9,x23","s1,s1,s7",
80001600,addi,s7:b70f9d13,,19548b93,3,"addi	x23,x9,405","s7,s1,405",
80001604,add,s4:fffffc84,,014d8a33,3,"add	x20,x27,x20","s4,s11,s4",
8000160c,addi,a2:26b73817,,f7198613,3,"addi	x12,x19,-143","a2,s3,-143",
80001610,add,t3:7ffffc55,,01be0e33,3,"add	x28,x28,x27","t3,t3,s11",
80001614,add,s7:ddc6d5b9,,01798bb3,3,"add	x23,x19,x23","s7,s3,s7",
80001618,auipc,gp:1df98614,,9df97197,3,"auipc	x3,0x9df97","gp,0x9df97",
8000161c,sltiu,t2:00000000,,7aa9b393,3,"sltiu	x7,x19,1962","t2,s3,1962",
80001620,addi,t2:800093df,,79f28393,3,"addi	x7,x5,1951","t2,t0,1951",
80001624,ori,s5:b70f9f7e,,52a4ea93,3,"ori	x21,x9,1322","s5,s1,1322",
80001628,srli,s5:001fffff,,00ae5a93,3,"srli	x21,x28,0xa","s5,t3,0xa",
8000162c,xori,t2:80008e4c,,1a88c393,3,"xori	x7,x17,424","t2,a7,424",
80001630,sltu,s0:00000001,,01bd3433,3,"sltu	x8,x26,x27","s0,s10,s11",
80001634,sltu,s0:00000001,,0199b433,3,"sltu	x8,x19,x25","s0,s3,s9",
8000163c,xori,t2:001ff9b4,,64bac393,3,"xori	x7,x21,1611","t2,s5,1611",
80001640,slti,t3:00000000,,0661ae13,3,"slti	x28,x3,102","t3,gp,102",
80001644,sra,a3:f46a6800,,4105d6b3,3,"sra	x13,x11,x16","a3,a1,a6",
80001648,and,t1:00000000,,01cef333,3,"and	x6,x29,x28","t1,t4,t3",
8000164c,sltiu,s6:00000000,,585abb13,3,"sltiu	x22,x21,1413","s6,s5,1413",
80001650,sra,s5:00000001,,40585ab3,3,"sra	x21,x16,x5","s5,a6,t0",
80001654,sub,t4:7fff73c0,,40530eb3,3,"sub	x29,x6,x5","t4,t1,t0",
80001658,srai,tp:e8d4d000,,4005d213,3,"srai	x4,x11,0x0","tp,a1,0x0",
8000165c,slt,a6:00000000,,00eb2833,3,"slt	x16,x22,x14","a6,s6,a4",
80001664,xor,s1:d8d549b4,,00e3c4b3,3,"xor	x9,x7,x14","s1,t2,a4",
8000166c,xori,a3:fffffd46,,d4634693,3,"xori	x13,x6,-698","a3,t1,-698",
8000167c,sltiu,s5:00000001,,33afba93,3,"sltiu	x21,x31,826","s5,t6,826",
80001680,srl,s3:26a97000,,00a159b3,3,"srl	x19,x2,x10","s3,sp,a0",
80001684,sltiu,s2:00000001,,c1563913,3,"sltiu	x18,x12,-1003","s2,a2,-1003",
80001688,xori,t2:fffffe54,,e55ac393,3,"xori	x7,x21,-427","t2,s5,-427",
8000168c,auipc,a6:7b7e2688,,fb7e1817,3,"auipc	x16,0xfb7e1","a6,0xfb7e1",
80001690,sltu,tp:00000001,,00b13233,3,"sltu	x4,x2,x11","tp,sp,a1",
80001694,srai,s10:fffff771,,412bdd13,3,"srai	x26,x23,0x12","s10,s7,0x12",
80001698,and,s8:00000000,,017e7c33,3,"and	x24,x28,x23","s8,t3,s7",
800016a4,lui,t4:c7c8f000,,c7c8feb7,3,"lui	x29,0xc7c8f","t4,0xc7c8f",
800016a8,sub,s3:a72b3670,,409c89b3,3,"sub	x19,x25,x9","s3,s9,s1",
800016ac,ori,ra:e8d4d528,,5285e093,3,"ori	x1,x11,1320","ra,a1,1320",
800016b0,auipc,s8:136476ac,,93646c17,3,"auipc	x24,0x93646","s8,0x93646",
800016b4,xori,s9:000007e7,,7e7e4c93,3,"xori	x25,x28,2023","s9,t3,2023",
800016b8,srai,s10:0009adce,,40a65d13,3,"srai	x26,x12,0xa","s10,a2,0xa",
800016bc,sub,s10:000001ad,,40720d33,3,"sub	x26,x4,x7","s10,tp,t2",
800016c4,srai,s10:00000002,,41d15d13,3,"srai	x26,x2,0x1d","s10,sp,0x1d",
800016c8,and,s4:00000000,,00227a33,3,"and	x20,x4,x2","s4,tp,sp",
800016cc,lui,a6:24801000,,24801837,3,"lui	x16,0x24801","a6,0x24801",
800016d0,andi,t4:000001a1,,3e1bfe93,3,"andi	x29,x23,993","t4,s7,993",
800016d4,xori,a4:22392b0e,,eb7bc713,3,"xori	x14,x23,-329","a4,s7,-329",
800016d8,slti,s6:00000001,,98cf2b13,3,"slti	x22,x30,-1652","s6,t5,-1652",
800016dc,andi,s4:00000414,,73cdfa13,3,"andi	x20,x27,1852","s4,s11,1852",
800016e4,addi,s4:a72b2fa6,,93698a13,3,"addi	x20,x19,-1738","s4,s3,-1738",
800016e8,slli,t3:c6d5b900,,008b9e13,3,"slli	x28,x23,0x8","t3,s7,0x8",
800016ec,xor,a2:58d4d3f3,,01ba4633,3,"xor	x12,x20,x27","a2,s4,s11",
800016f0,slli,t0:6ac00000,,014c1293,3,"slli	x5,x24,0x14","t0,s8,0x14",
800016f4,slt,a0:00000000,,01982533,3,"slt	x10,x16,x25","a0,a6,s9",
800016f8,xor,tp:00000001,,00a44233,3,"xor	x4,x8,x10","tp,s0,a0",
800016fc,srl,t4:00000000,,015adeb3,3,"srl	x29,x21,x21","t4,s5,s5",
80001700,sll,s7:00000000,,00831bb3,3,"sll	x23,x6,x8","s7,t1,s0",
80001704,srai,s11:fffffd1a,,4130dd93,3,"srai	x27,x1,0x13","s11,ra,0x13",
8000170c,sltiu,s0:00000000,,5865b413,3,"sltiu	x8,x11,1414","s0,a1,1414",
80001710,and,s4:48c00000,,00c2fa33,3,"and	x20,x5,x12","s4,t0,a2",
80001714,slt,t3:00000001,,0048ae33,3,"slt	x28,x17,x4","t3,a7,tp",
80001718,sltu,a4:00000001,,01133733,3,"sltu	x14,x6,x17","a4,t1,a7",
8000171c,sltu,a1:00000001,,01c435b3,3,"sltu	x11,x8,x28","a1,s0,t3",
80001720,xor,t4:e09b55f1,,0127ceb3,3,"xor	x29,x15,x18","t4,a5,s2",
80001724,add,s2:fffffd1a,,01b50933,3,"add	x18,x10,x27","s2,a0,s11",
