pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e0c,srli,a3:00000007,,01ddd693,3,"srli	x13,x27,0x1d","a3,s11,0x1d",
80001e14,xori,t5:000003b9,,3b904f13,3,"xori	x30,x0,953","t5,zero,953",
80001e18,and,ra:00000000,,006b70b3,3,"and	x1,x22,x6","ra,s6,t1",
80001e1c,sll,a3:00000000,,019096b3,3,"sll	x13,x1,x25","a3,ra,s9",
80001e20,sra,t4:00000001,,40185eb3,3,"sra	x29,x16,x1","t4,a6,ra",
80001e24,srai,a2:00002d2c,,4103d613,3,"srai	x12,x7,0x10","a2,t2,0x10",
80001e28,srli,sp:00000000,,01bed113,3,"srli	x2,x29,0x1b","sp,t4,0x1b",
80001e2c,ori,sp:fffffef9,,ef9fe113,3,"ori	x2,x31,-263","sp,t6,-263",
80001e30,slti,s7:00000000,,f6f72b93,3,"slti	x23,x14,-145","s7,a4,-145",
80001e34,srai,a4:00000000,,41e75713,3,"srai	x14,x14,0x1e","a4,a4,0x1e",
80001e38,sltu,s4:00000001,,0128ba33,3,"sltu	x20,x17,x18","s4,a7,s2",
80001e3c,sltiu,t4:00000000,,1f57be93,3,"sltiu	x29,x15,501","t4,a5,501",
80001e40,andi,s1:00000000,,7a6d7493,3,"andi	x9,x26,1958","s1,s10,1958",
80001e44,srli,t2:00000000,,001d5393,3,"srli	x7,x26,0x1","t2,s10,0x1",
80001e48,xor,s6:00000000,,00d6cb33,3,"xor	x22,x13,x13","s6,a3,a3",
80001e4c,slti,s1:00000000,,9cbfa493,3,"slti	x9,x31,-1589","s1,t6,-1589",
80001e50,and,s5:00000000,,01a57ab3,3,"and	x21,x10,x26","s5,a0,s10",
80001e54,andi,a7:00000000,,a92af893,3,"andi	x17,x21,-1390","a7,s5,-1390",
80001e58,sra,s6:fffffffe,,41915b33,3,"sra	x22,x2,x25","s6,sp,s9",
80001e5c,sra,a7:00000000,,40a2d8b3,3,"sra	x17,x5,x10","a7,t0,a0",
80001e60,ori,t4:ffffff2b,,f2b1ee93,3,"ori	x29,x3,-213","t4,gp,-213",
80001e64,add,s2:fffffef9,,00010933,3,"add	x18,x2,x0","s2,sp,zero",
80001e68,sll,s1:ffffff2b,,01fe94b3,3,"sll	x9,x29,x31","s1,t4,t6",
80001e6c,sub,ra:2e278867,,410c80b3,3,"sub	x1,x25,x16","ra,s9,a6",
80001e70,add,s2:00000000,,00a68933,3,"add	x18,x13,x10","s2,a3,a0",
80001e74,srai,s7:00000000,,4071db93,3,"srai	x23,x3,0x7","s7,gp,0x7",
80001e78,sltu,tp:00000000,,00d1b233,3,"sltu	x4,x3,x13","tp,gp,a3",
80001e80,srl,a6:00000000,,016bd833,3,"srl	x16,x23,x22","a6,s7,s6",
80001e84,andi,t4:00000000,,a332fe93,3,"andi	x29,x5,-1485","t4,t0,-1485",
80001e88,add,a7:545fb2a8,,00b308b3,3,"add	x17,x6,x11","a7,t1,a1",
80001e8c,srli,ra:00000000,,0091d093,3,"srli	x1,x3,0x9","ra,gp,0x9",
80001e90,slt,s8:00000000,,0064ac33,3,"slt	x24,x9,x6","s8,s1,t1",
80001e94,add,t5:00000001,,01480f33,3,"add	x30,x16,x20","t5,a6,s4",
80001e98,srai,s7:00000000,,415f5b93,3,"srai	x23,x30,0x15","s7,t5,0x15",
80001e9c,sltu,t5:00000000,,007a3f33,3,"sltu	x30,x20,x7","t5,s4,t2",
80001ea0,ori,t4:fffffed3,,ed30ee93,3,"ori	x29,x1,-301","t4,ra,-301",
80001ea4,sltiu,s9:00000000,,32063c93,3,"sltiu	x25,x12,800","s9,a2,800",
80001ea8,srl,t2:00000000,,00e853b3,3,"srl	x7,x16,x14","t2,a6,a4",
80001eac,xori,s4:0000060d,,60daca13,3,"xori	x20,x21,1549","s4,s5,1549",
80001eb0,xori,s6:fffffe11,,e113cb13,3,"xori	x22,x7,-495","s6,t2,-495",
80001eb4,sltiu,gp:00000000,,7d343193,3,"sltiu	x3,x8,2003","gp,s0,2003",
80001eb8,slti,gp:00000000,,dcc3a193,3,"slti	x3,x7,-564","gp,t2,-564",
80001ebc,or,s1:00000000,,001d64b3,3,"or	x9,x26,x1","s1,s10,ra",
80001ec0,addi,sp:f10d0577,,57730113,3,"addi	x2,x6,1399","sp,t1,1399",
80001ec4,ori,gp:80008ff5,,15146193,3,"ori	x3,x8,337","gp,s0,337",
80001ec8,sub,s10:00000000,,41270d33,3,"sub	x26,x14,x18","s10,a4,s2",
80001ecc,add,a4:00000000,,001b8733,3,"add	x14,x23,x1","a4,s7,ra",
80001ed0,and,a2:00002924,,01b67633,3,"and	x12,x12,x27","a2,a2,s11",
80001ed4,sub,s8:ffffd041,,40cd8c33,3,"sub	x24,x27,x12","s8,s11,a2",
80001ed8,lui,ra:5a949000,,5a9490b7,3,"lui	x1,0x5a949","ra,0x5a949",
80001edc,slli,a6:00000000,,01469813,3,"slli	x16,x13,0x14","a6,a3,0x14",
80001ee0,auipc,s11:a143fedc,,2143ed97,3,"auipc	x27,0x2143e","s11,0x2143e",
80001ee4,slli,a4:7fdb8000,,00dd9713,3,"slli	x14,x27,0xd","a4,s11,0xd",
80001eec,add,t2:f10d044a,,01d103b3,3,"add	x7,x2,x29","t2,sp,t4",
80001ef0,xori,s4:0ef2fdd8,,9923ca13,3,"xori	x20,x7,-1646","s4,t2,-1646",
80001ef4,sltiu,t1:00000001,,e6bc3313,3,"sltiu	x6,x24,-405","t1,s8,-405",
80001ef8,slti,s4:00000000,,be47aa13,3,"slti	x20,x15,-1052","s4,a5,-1052",
80001efc,sra,s1:ffffffff,,403b54b3,3,"sra	x9,x22,x3","s1,s6,gp",
80001f00,slt,s9:00000000,,01c0acb3,3,"slt	x25,x1,x28","s9,ra,t3",
80001f04,slli,s2:fff41040,,006c1913,3,"slli	x18,x24,0x6","s2,s8,0x6",
80001f08,andi,s1:fff41000,,a8d97493,3,"andi	x9,x18,-1395","s1,s2,-1395",
80001f10,lui,t5:badb9000,,badb9f37,3,"lui	x30,0xbadb9","t5,0xbadb9",
80001f14,and,a4:00000000,,01fa7733,3,"and	x14,x20,x31","a4,s4,t6",
80001f18,xor,s9:00000001,,00d34cb3,3,"xor	x25,x6,x13","s9,t1,a3",
80001f1c,sll,s8:00000000,,019f9c33,3,"sll	x24,x31,x25","s8,t6,s9",
80001f20,srli,t2:0f10d044,,0043d393,3,"srli	x7,x7,0x4","t2,t2,0x4",
80001f24,slt,s2:00000000,,01fba933,3,"slt	x18,x23,x31","s2,s7,t6",
80001f28,slli,s4:00000000,,00d21a13,3,"slli	x20,x4,0xd","s4,tp,0xd",
80001f2c,and,s1:fff41000,,009ef4b3,3,"and	x9,x29,x9","s1,t4,s1",
80001f30,srl,t6:00000000,,01ad5fb3,3,"srl	x31,x26,x26","t6,s10,s10",
80001f34,srai,s5:00000000,,41025a93,3,"srai	x21,x4,0x10","s5,tp,0x10",
80001f38,auipc,a4:37696f34,,b7695717,3,"auipc	x14,0xb7695","a4,0xb7695",
80001f3c,slt,a2:00000001,,001d2633,3,"slt	x12,x26,x1","a2,s10,ra",
80001f44,srai,a2:00000000,,40cd5613,3,"srai	x12,x26,0xc","a2,s10,0xc",
80001f48,auipc,s8:7080cf44,,f080bc17,3,"auipc	x24,0xf080b","s8,0xf080b",
80001f4c,addi,s6:fffff871,,a60b0b13,3,"addi	x22,x22,-1440","s6,s6,-1440",
80001f50,srl,s1:00000000,,01e254b3,3,"srl	x9,x4,x30","s1,tp,t5",
80001f54,sub,s2:00000000,,41930933,3,"sub	x18,x6,x25","s2,t1,s9",
80001f58,slti,a2:00000000,,f5e72613,3,"slti	x12,x14,-162","a2,a4,-162",
80001f5c,srl,a2:00000000,,012bd633,3,"srl	x12,x23,x18","a2,s7,s2",
80001f60,or,s1:80008ff5,,0191e4b3,3,"or	x9,x3,x25","s1,gp,s9",
80001f64,xor,s11:80008ff5,,0171cdb3,3,"xor	x27,x3,x23","s11,gp,s7",
80001f68,sra,tp:00000000,,41dfd233,3,"sra	x4,x31,x29","tp,t6,t4",
80001f6c,lui,a1:e6fb0000,,e6fb05b7,3,"lui	x11,0xe6fb0","a1,0xe6fb0",
80001f70,andi,t0:00000000,,249a7293,3,"andi	x5,x20,585","t0,s4,585",
80001f74,ori,t5:00000689,,689a6f13,3,"ori	x30,x20,1673","t5,s4,1673",
80001f78,sltu,t1:00000001,,0032b333,3,"sltu	x6,x5,x3","t1,t0,gp",
80001f7c,addi,ra:0000001d,,994f0093,3,"addi	x1,x30,-1644","ra,t5,-1644",
80001f80,sltu,s2:00000000,,00bb3933,3,"sltu	x18,x22,x11","s2,s6,a1",
80001f84,lui,s8:023ed000,,023edc37,3,"lui	x24,0x23ed","s8,0x23ed",
80001f88,xor,s11:00000689,,01e84db3,3,"xor	x27,x16,x30","s11,a6,t5",
80001f8c,srl,sp:007fffff,,01bed133,3,"srl	x2,x29,x27","sp,t4,s11",
80001f90,sra,tp:545fb2a8,,4148d233,3,"sra	x4,x17,x20","tp,a7,s4",
80001f94,sra,t5:00000000,,40ba5f33,3,"sra	x30,x20,x11","t5,s4,a1",
80001f98,sltu,s6:00000000,,01ac3b33,3,"sltu	x22,x24,x26","s6,s8,s10",
80001f9c,slli,t1:00000000,,01ca1313,3,"slli	x6,x20,0x1c","t1,s4,0x1c",
80001fa0,xori,s8:fffffff6,,ff634c13,3,"xori	x24,x6,-10","s8,t1,-10",
80001fa4,sra,a4:00000000,,40dfd733,3,"sra	x14,x31,x13","a4,t6,a3",
80001fa8,srli,s2:00000000,,01cd5913,3,"srli	x18,x26,0x1c","s2,s10,0x1c",
80001fac,andi,s6:00000000,,5485fb13,3,"andi	x22,x11,1352","s6,a1,1352",
80001fb0,slt,ra:00000000,,00bd20b3,3,"slt	x1,x26,x11","ra,s10,a1",
80001fb4,srai,a1:000000a8,,4178d593,3,"srai	x11,x17,0x17","a1,a7,0x17",
80001fb8,srai,s6:000c6a56,,40b7db13,3,"srai	x22,x15,0xb","s6,a5,0xb",
80001fbc,sub,s6:53dfb2a9,,40220b33,3,"sub	x22,x4,x2","s6,tp,sp",
80001fc0,sltu,ra:00000000,,00cc30b3,3,"sltu	x1,x24,x12","ra,s8,a2",
80001fc4,xor,a1:80008ff5,,00c1c5b3,3,"xor	x11,x3,x12","a1,gp,a2",
80001fc8,srli,s6:00000002,,01d25b13,3,"srli	x22,x4,0x1d","s6,tp,0x1d",
80001fcc,sub,a7:007fffff,,415108b3,3,"sub	x17,x2,x21","a7,sp,s5",
80001fd0,slt,s5:00000000,,00cd2ab3,3,"slt	x21,x26,x12","s5,s10,a2",
80001fd4,slt,s2:00000001,,001c2933,3,"slt	x18,x24,x1","s2,s8,ra",
80001fd8,xor,s1:54204d57,,004144b3,3,"xor	x9,x2,x4","s1,sp,tp",
80001fdc,auipc,s10:0c2fafd8,,8c2f9d17,3,"auipc	x26,0x8c2f9","s10,0x8c2f9",
80001fe0,srai,a2:00000000,,41805613,3,"srai	x12,x0,0x18","a2,zero,0x18",
80001fe4,auipc,s8:48c06fe0,,c8c05c17,3,"auipc	x24,0xc8c05","s8,0xc8c05",
80001fe8,sltiu,t5:00000001,,60fb3f13,3,"sltiu	x30,x22,1551","t5,s6,1551",
80001fec,sltu,ra:00000000,,0002b0b3,3,"sltu	x1,x5,x0","ra,t0,zero",
80001ff0,sub,s3:48c0710d,,41dc09b3,3,"sub	x19,x24,x29","s3,s8,t4",
80001ff4,sra,s9:80008ff5,,4055dcb3,3,"sra	x25,x11,x5","s9,a1,t0",
80001ff8,lui,s2:c9817000,,c9817937,3,"lui	x18,0xc9817","s2,0xc9817",
80002004,andi,s6:80009004,,f55e7b13,3,"andi	x22,x28,-171","s6,t3,-171",
80002008,xori,s2:0000009d,,09dac913,3,"xori	x18,x21,157","s2,s5,157",
8000200c,and,s2:00000000,,00b07933,3,"and	x18,x0,x11","s2,zero,a1",
80002010,slti,t5:00000001,,0b4caf13,3,"slti	x30,x25,180","t5,s9,180",
80002014,srl,a2:0f10d044,,0013d633,3,"srl	x12,x7,x1","a2,t2,ra",
80002018,srli,s4:00000000,,00405a13,3,"srli	x20,x0,0x4","s4,zero,0x4",
80002020,add,s6:80009004,,01608b33,3,"add	x22,x1,x22","s6,ra,s6",
80002024,srl,s8:00000000,,006fdc33,3,"srl	x24,x31,x6","s8,t6,t1",
80002028,sltiu,a0:00000000,,0c77b513,3,"sltiu	x10,x15,199","a0,a5,199",
8000202c,slti,a0:00000001,,9f6b2513,3,"slti	x10,x22,-1546","a0,s6,-1546",
80002034,addi,ra:fffffee6,,ee6c0093,3,"addi	x1,x24,-282","ra,s8,-282",
80002038,srli,s3:00000000,,01b8d993,3,"srli	x19,x17,0x1b","s3,a7,0x1b",
8000203c,and,s6:00000000,,0046fb33,3,"and	x22,x13,x4","s6,a3,tp",
80002040,addi,sp:00000281,,bf8d8113,3,"addi	x2,x27,-1032","sp,s11,-1032",
80002044,or,a3:00000000,,014be6b3,3,"or	x13,x23,x20","a3,s7,s4",
80002048,sra,s3:00000000,,4169d9b3,3,"sra	x19,x19,x22","s3,s3,s6",
8000204c,sll,t0:fffffed3,,012e92b3,3,"sll	x5,x29,x18","t0,t4,s2",
80002050,auipc,s8:3878404c,,b8782c17,3,"auipc	x24,0xb8782","s8,0xb8782",
80002054,lui,s5:111a9000,,111a9ab7,3,"lui	x21,0x111a9","s5,0x111a9",
80002058,sltiu,a0:00000001,,304b3513,3,"sltiu	x10,x22,772","a0,s6,772",
8000205c,ori,tp:fffffff8,,9f8d6213,3,"ori	x4,x26,-1544","tp,s10,-1544",
80002060,sltu,s5:00000001,,01ebbab3,3,"sltu	x21,x23,x30","s5,s7,t5",
80002064,sltu,t0:00000001,,01e6b2b3,3,"sltu	x5,x13,x30","t0,a3,t5",
80002068,sltu,a3:00000000,,00efb6b3,3,"sltu	x13,x31,x14","a3,t6,a4",
8000206c,or,s3:387842cd,,002c69b3,3,"or	x19,x24,x2","s3,s8,sp",
80002070,ori,a6:80008ff7,,6a61e813,3,"ori	x16,x3,1702","a6,gp,1702",
80002074,xori,s7:00000373,,372f4b93,3,"xori	x23,x30,882","s7,t5,882",
80002078,addi,s6:00800134,,13588b13,3,"addi	x22,x17,309","s6,a7,309",
8000207c,auipc,s4:bc06e078,,3c06ca17,3,"auipc	x20,0x3c06c","s4,0x3c06c",
80002080,slti,a2:00000000,,8ea8a613,3,"slti	x12,x17,-1814","a2,a7,-1814",
80002084,sra,s10:00000000,,414ddd33,3,"sra	x26,x27,x20","s10,s11,s4",
80002088,srai,a1:054204d5,,4044d593,3,"srai	x11,x9,0x4","a1,s1,0x4",
8000208c,sltiu,a4:00000001,,8fda3713,3,"sltiu	x14,x20,-1795","a4,s4,-1795",
80002090,or,s9:54204d57,,009aecb3,3,"or	x25,x21,x9","s9,s5,s1",
80002098,srli,s10:00000068,,004ddd13,3,"srli	x26,x27,0x4","s10,s11,0x4",
8000209c,xor,a7:00000373,,000bc8b3,3,"xor	x17,x23,x0","a7,s7,zero",
800020a0,addi,a1:000001b8,,1c020593,3,"addi	x11,x4,448","a1,tp,448",
800020a4,sra,a7:00000000,,412358b3,3,"sra	x17,x6,x18","a7,t1,s2",
800020a8,lui,a0:dea50000,,dea50537,3,"lui	x10,0xdea50","a0,0xdea50",
800020b0,sltu,t2:00000001,,008f33b3,3,"sltu	x7,x30,x8","t2,t5,s0",
800020b4,srli,t0:0000005e,,019a5293,3,"srli	x5,x20,0x19","t0,s4,0x19",
800020b8,slli,a1:00000000,,00131593,3,"slli	x11,x6,0x1","a1,t1,0x1",
800020bc,ori,t6:0000035f,,35ffef93,3,"ori	x31,x31,863","t6,t6,863",
800020c0,sltu,ra:00000000,,00bcb0b3,3,"sltu	x1,x25,x11","ra,s9,a1",
800020c4,srli,s1:00001c3c,,0119d493,3,"srli	x9,x19,0x11","s1,s3,0x11",
800020c8,addi,t5:000006b0,,6b060f13,3,"addi	x30,x12,1712","t5,a2,1712",
800020cc,andi,s2:80008ca4,,cad47913,3,"andi	x18,x8,-851","s2,s0,-851",
800020d0,lui,s1:d5027000,,d50274b7,3,"lui	x9,0xd5027","s1,0xd5027",
800020d4,xor,a1:54204d56,,007cc5b3,3,"xor	x11,x25,x7","a1,s9,t2",
800020d8,auipc,a3:359c70d4,,b59c5697,3,"auipc	x13,0xb59c5","a3,0xb59c5",
800020dc,sltu,a1:00000001,,0033b5b3,3,"sltu	x11,x7,x3","a1,t2,gp",
800020e0,slti,s2:00000001,,f2b52913,3,"slti	x18,x10,-213","s2,a0,-213",
800020e4,addi,a4:ffffff13,,f1270713,3,"addi	x14,x14,-238","a4,a4,-238",
800020e8,auipc,s2:1ab830e4,,9ab81917,3,"auipc	x18,0x9ab81","s2,0x9ab81",
800020ec,sltu,a6:00000000,,01b73833,3,"sltu	x16,x14,x27","a6,a4,s11",
800020f0,andi,t0:00000000,,79937293,3,"andi	x5,x6,1945","t0,t1,1945",
800020f4,xori,t6:fffffcae,,35624f93,3,"xori	x31,x4,854","t6,tp,854",
800020f8,ori,sp:ffffff77,,f67b6113,3,"ori	x2,x22,-153","sp,s6,-153",
800020fc,slti,s6:00000001,,83442b13,3,"slti	x22,x8,-1996","s6,s0,-1996",
80002100,auipc,a2:18e550fc,,98e53617,3,"auipc	x12,0x98e53","a2,0x98e53",
80002104,ori,a3:ffffff07,,f070e693,3,"ori	x13,x1,-249","a3,ra,-249",
80002108,sll,s5:00000001,,009b1ab3,3,"sll	x21,x22,x9","s5,s6,s1",
8000210c,xori,tp:000000c1,,c6ffc213,3,"xori	x4,x31,-913","tp,t6,-913",
80002110,slti,t2:00000001,,7df0a393,3,"slti	x7,x1,2015","t2,ra,2015",
80002114,sll,a6:fffffcae,,009f9833,3,"sll	x16,x31,x9","a6,t6,s1",
80002118,slli,a1:40000000,,01ce1593,3,"slli	x11,x28,0x1c","a1,t3,0x1c",
8000211c,srai,s2:80008fe4,,40045913,3,"srai	x18,x8,0x0","s2,s0,0x0",
80002124,sub,a7:80009376,,410e08b3,3,"sub	x17,x28,x16","a7,t3,a6",
80002128,sltu,s8:00000001,,01c2bc33,3,"sltu	x24,x5,x28","s8,t0,t3",
8000212c,or,a3:00000069,,015d66b3,3,"or	x13,x26,x21","a3,s10,s5",
80002130,addi,s11:ffffffee,,340f8d93,3,"addi	x27,x31,832","s11,t6,832",
80002134,slli,s11:0024dd80,,00689d93,3,"slli	x27,x17,0x6","s11,a7,0x6",
80002138,addi,ra:fffffc9b,,c9ab0093,3,"addi	x1,x22,-870","ra,s6,-870",
8000213c,and,s10:fffffc13,,00117d33,3,"and	x26,x2,x1","s10,sp,ra",
80002140,auipc,a7:5aa2013c,,daa1e897,3,"auipc	x17,0xdaa1e","a7,0xdaa1e",
80002144,srl,t1:00001fff,,01afd333,3,"srl	x6,x31,x26","t1,t6,s10",
8000214c,and,gp:00000000,,01c2f1b3,3,"and	x3,x5,x28","gp,t0,t3",
80002150,add,a4:58e550fc,,00b60733,3,"add	x14,x12,x11","a4,a2,a1",
80002154,slti,s3:00000000,,1cd72993,3,"slti	x19,x14,461","s3,a4,461",
80002158,srl,sp:00000069,,0006d133,3,"srl	x2,x13,x0","sp,a3,zero",
8000215c,sltu,t0:00000001,,009e32b3,3,"sltu	x5,x28,x9","t0,t3,s1",
80002160,sltiu,a2:00000001,,9cf4b613,3,"sltiu	x12,x9,-1585","a2,s1,-1585",
80002164,xori,s8:fffff84f,,84f1cc13,3,"xori	x24,x3,-1969","s8,gp,-1969",
80002168,andi,sp:58e55054,,e5677113,3,"andi	x2,x14,-426","sp,a4,-426",
80002170,and,a1:dea50000,,00a875b3,3,"and	x11,x16,x10","a1,a6,a0",
80002174,slli,s6:2b800000,,01681b13,3,"slli	x22,x16,0x16","s6,a6,0x16",
80002178,sll,s4:02400000,,002e1a33,3,"sll	x20,x28,x2","s4,t3,sp",
8000217c,srai,s5:fbd4a000,,4035da93,3,"srai	x21,x11,0x3","s5,a1,0x3",
80002184,sra,s1:fffffcae,,414fd4b3,3,"sra	x9,x31,x20","s1,t6,s4",
80002188,srai,a4:ffffffff,,41385713,3,"srai	x14,x16,0x13","a4,a6,0x13",
8000218c,lui,s2:f92fa000,,f92fa937,3,"lui	x18,0xf92fa","s2,0xf92fa",
80002190,slt,s1:00000000,,01c2a4b3,3,"slt	x9,x5,x28","s1,t0,t3",
80002194,sltu,tp:00000000,,01ce3233,3,"sltu	x4,x28,x28","tp,t3,t3",
80002198,sltu,s6:00000000,,005ebb33,3,"sltu	x22,x29,x5","s6,t4,t0",
8000219c,sra,a4:00000000,,4116d733,3,"sra	x14,x13,x17","a4,a3,a7",
800021a0,andi,s11:fffffc28,,e28ffd93,3,"andi	x27,x31,-472","s11,t6,-472",
800021a4,srai,sp:00000000,,40125113,3,"srai	x2,x4,0x1","sp,tp,0x1",
800021a8,lui,tp:79c46000,,79c46237,3,"lui	x4,0x79c46","tp,0x79c46",
800021ac,add,s11:e35342cc,,00f40db3,3,"add	x27,x8,x15","s11,s0,a5",
800021b0,sub,a3:02400000,,409a06b3,3,"sub	x13,x20,x9","a3,s4,s1",
800021b4,xori,t1:000001d4,,1d564313,3,"xori	x6,x12,469","t1,a2,469",
800021b8,sra,t4:ffffffff,,417d5eb3,3,"sra	x29,x26,x23","t4,s10,s7",
800021bc,xor,a1:00000000,,00c3c5b3,3,"xor	x11,x7,x12","a1,t2,a2",
800021c4,srli,gp:0000079c,,01425193,3,"srli	x3,x4,0x14","gp,tp,0x14",
800021c8,addi,t5:00000210,,b60f0f13,3,"addi	x30,x30,-1184","t5,t5,-1184",
800021cc,ori,a3:024004d9,,4d96e693,3,"ori	x13,x13,1241","a3,a3,1241",
800021d0,and,s4:0000079c,,003efa33,3,"and	x20,x29,x3","s4,t4,gp",
800021d4,srl,a7:0000000f,,0110d8b3,3,"srl	x17,x1,x17","a7,ra,a7",
800021d8,xor,a4:024004d6,,0116c733,3,"xor	x14,x13,x17","a4,a3,a7",
800021dc,srl,t1:00000000,,0101d333,3,"srl	x6,x3,x16","t1,gp,a6",
800021e0,srl,t0:00dea500,,00f552b3,3,"srl	x5,x10,x15","t0,a0,a5",
800021e4,andi,t5:fffffc64,,c64eff13,3,"andi	x30,x29,-924","t5,t4,-924",
800021e8,srai,a4:000002a1,,415cd713,3,"srai	x14,x25,0x15","a4,s9,0x15",
800021ec,and,s8:00000000,,01627c33,3,"and	x24,x4,x22","s8,tp,s6",
800021f0,sll,s10:00000000,,00959d33,3,"sll	x26,x11,x9","s10,a1,s1",
800021f4,andi,t4:0000000a,,01bffe93,3,"andi	x29,x31,27","t4,t6,27",
800021fc,andi,t5:00000401,,4450ff13,3,"andi	x30,x1,1093","t5,ra,1093",
80002200,sub,a7:792f101c,,408908b3,3,"sub	x17,x18,x8","a7,s2,s0",
80002204,srl,a6:00000010,,00145833,3,"srl	x16,x8,x1","a6,s0,ra",
80002208,sltiu,t0:00000001,,0ca83293,3,"sltiu	x5,x16,202","t0,a6,202",
8000220c,xori,s3:1cacba76,,8badc993,3,"xori	x19,x27,-1862","s3,s11,-1862",
80002210,slli,s7:00000000,,015a9b93,3,"slli	x23,x21,0x15","s7,s5,0x15",
80002214,srli,s6:00000000,,01b5db13,3,"srli	x22,x11,0x1b","s6,a1,0x1b",
80002218,srl,gp:000001ff,,019fd1b3,3,"srl	x3,x31,x25","gp,t6,s9",
80002220,sltu,a4:00000000,,00e23733,3,"sltu	x14,x4,x14","a4,tp,a4",
80002224,auipc,gp:2103a220,,a1038197,3,"auipc	x3,0xa1038","gp,0xa1038",
80002228,and,tp:00000000,,01407233,3,"and	x4,x0,x20","tp,zero,s4",
8000222c,lui,s8:4f24a000,,4f24ac37,3,"lui	x24,0x4f24a","s8,0x4f24a",
80002234,slti,t0:00000001,,43812293,3,"slti	x5,x2,1080","t0,sp,1080",
80002238,slt,ra:00000000,,00b220b3,3,"slt	x1,x4,x11","ra,tp,a1",
8000223c,xori,t5:defc5f1e,,d3e1cf13,3,"xori	x30,x3,-706","t5,gp,-706",
80002240,add,s1:6352b2e8,,00e784b3,3,"add	x9,x15,x14","s1,a5,a4",
80002244,xori,s6:000001e1,,1e124b13,3,"xori	x22,x4,481","s6,tp,481",
80002248,slti,a4:00000000,,000a2713,3,"slti	x14,x20,0","a4,s4,0",
8000224c,srli,t6:00000001,,01f45f93,3,"srli	x31,x8,0x1f","t6,s0,0x1f",
80002250,lui,s11:81ddc000,,81ddcdb7,3,"lui	x27,0x81ddc","s11,0x81ddc",
80002254,xori,s9:000002ec,,2ec24c93,3,"xori	x25,x4,748","s9,tp,748",
80002258,srli,a7:6f528000,,00155893,3,"srli	x17,x10,0x1","a7,a0,0x1",
8000225c,sra,s3:fffffbd4,,410ad9b3,3,"sra	x19,x21,x16","s3,s5,a6",
80002260,sltu,t0:00000001,,014632b3,3,"sltu	x5,x12,x20","t0,a2,s4",
80002264,sll,gp:04d90000,,010691b3,3,"sll	x3,x13,x16","gp,a3,a6",
80002268,srli,s8:00dea500,,0078dc13,3,"srli	x24,x17,0x7","s8,a7,0x7",
8000226c,add,t1:6f528001,,01128333,3,"add	x6,x5,x17","t1,t0,a7",
80002270,lui,a2:e7627000,,e7627637,3,"lui	x12,0xe7627","a2,0xe7627",
80002274,sra,t2:00000000,,4115d3b3,3,"sra	x7,x11,x17","t2,a1,a7",
80002278,sltiu,a6:00000001,,9740b813,3,"sltiu	x16,x1,-1676","a6,ra,-1676",
8000227c,sra,s3:0000000a,,41aed9b3,3,"sra	x19,x29,x26","s3,t4,s10",
80002280,auipc,t1:1657927c,,96577317,3,"auipc	x6,0x96577","t1,0x96577",
80002284,sra,a0:31a95974,,4057d533,3,"sra	x10,x15,x5","a0,a5,t0",
80002290,slti,s1:00000001,,d1f62493,3,"slti	x9,x12,-737","s1,a2,-737",
80002294,xor,tp:fbd4a000,,004ac233,3,"xor	x4,x21,x4","tp,s5,tp",
80002298,sltu,t0:00000000,,002a32b3,3,"sltu	x5,x20,x2","t0,s4,sp",
8000229c,sltu,ra:00000000,,00af30b3,3,"sltu	x1,x30,x10","ra,t5,a0",
800022a0,addi,a7:00de9e09,,909c0893,3,"addi	x17,x24,-1783","a7,s8,-1783",
800022a4,ori,a3:ffffffdb,,f836e693,3,"ori	x13,x13,-125","a3,a3,-125",
800022a8,andi,ra:80008b60,,b6147093,3,"andi	x1,x8,-1183","ra,s0,-1183",
800022ac,addi,a0:defc631e,,400f0513,3,"addi	x10,x30,1024","a0,t5,1024",
800022b0,sltiu,s11:00000001,,a10f3d93,3,"sltiu	x27,x30,-1520","s11,t5,-1520",
800022b4,slt,a1:00000000,,000725b3,3,"slt	x11,x14,x0","a1,a4,zero",
800022b8,slti,s7:00000000,,fe682b93,3,"slti	x23,x16,-26","s7,a6,-26",
800022bc,sra,tp:ffffffff,,4196d233,3,"sra	x4,x13,x25","tp,a3,s9",
800022c0,srl,a6:00000000,,012d5833,3,"srl	x16,x26,x18","a6,s10,s2",
800022c8,or,t2:ffffffff,,01f263b3,3,"or	x7,x4,x31","t2,tp,t6",
800022cc,sub,gp:fffffe1f,,416001b3,3,"sub	x3,x0,x22","gp,zero,s6",
800022d0,srl,s4:00000001,,0076da33,3,"srl	x20,x13,x7","s4,a3,t2",
800022d4,or,s1:defc631e,,00e564b3,3,"or	x9,x10,x14","s1,a0,a4",
800022d8,slt,a6:00000001,,018da833,3,"slt	x16,x27,x24","a6,s11,s8",
800022dc,andi,gp:00000000,,61eb7193,3,"andi	x3,x22,1566","gp,s6,1566",
800022e0,add,s1:000002ec,,019584b3,3,"add	x9,x11,x25","s1,a1,s9",
800022e4,srl,tp:00000002,,00fcd233,3,"srl	x4,x25,x15","tp,s9,a5",
