pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017dc,srai,ra:ffffffe0,,4193d093,3,"srai	x1,x7,0x19","ra,t2,0x19",
800017e0,add,s3:f7c8b3d6,,000f09b3,3,"add	x19,x30,x0","s3,t5,zero",
800017e4,slli,a4:c0000000,,01e51713,3,"slli	x14,x10,0x1e","a4,a0,0x1e",
800017e8,xori,a5:800091f6,,30994793,3,"xori	x15,x18,777","a5,s2,777",
800017ec,sll,a1:20000000,,017f95b3,3,"sll	x11,x31,x23","a1,t6,s7",
800017f0,andi,t1:fffff900,,9150f313,3,"andi	x6,x1,-1771","t1,ra,-1771",
800017f4,sub,s9:77c823f2,,41af0cb3,3,"sub	x25,x30,x26","s9,t5,s10",
800017f8,srl,s11:00000000,,00f65db3,3,"srl	x27,x12,x15","s11,a2,a5",
800017fc,xor,s8:00000000,,01facc33,3,"xor	x24,x21,x31","s8,s5,t6",
80001800,auipc,s1:7f5997fc,,ff598497,3,"auipc	x9,0xff598","s1,0xff598",
80001804,sra,s7:c0004812,,40c25bb3,3,"sra	x23,x4,x12","s7,tp,a2",
80001808,xori,s2:7fff6ea7,,e8344913,3,"xori	x18,x8,-381","s2,s0,-381",
8000180c,srai,t3:00000000,,416fde13,3,"srai	x28,x31,0x16","t3,t6,0x16",
80001810,srli,s3:00000000,,00bc5993,3,"srli	x19,x24,0xb","s3,s8,0xb",
80001814,srl,s6:00010001,,01625b33,3,"srl	x22,x4,x22","s6,tp,s6",
80001818,auipc,t1:54dbe814,,d4dbd317,3,"auipc	x6,0xd4dbd","t1,0xd4dbd",
8000181c,or,t2:00000001,,01f863b3,3,"or	x7,x16,x31","t2,a6,t6",
80001820,sll,s4:00000001,,01c19a33,3,"sll	x20,x3,x28","s4,gp,t3",
80001824,auipc,s6:63b4d820,,e3b4cb17,3,"auipc	x22,0xe3b4c","s6,0xe3b4c",
80001828,sub,a0:00000000,,40318533,3,"sub	x10,x3,x3","a0,gp,gp",
8000182c,srli,s5:00000000,,01dada93,3,"srli	x21,x21,0x1d","s5,s5,0x1d",
80001830,sltu,a0:00000000,,0062b533,3,"sltu	x10,x5,x6","a0,t0,t1",
80001834,or,a6:80000000,,0108e833,3,"or	x16,x17,x16","a6,a7,a6",
80001838,lui,sp:cbb93000,,cbb93137,3,"lui	x2,0xcbb93","sp,0xcbb93",
8000183c,sra,a0:7fff6ea7,,41695533,3,"sra	x10,x18,x22","a0,s2,s6",
80001840,sub,a2:f1270ff4,,41630633,3,"sub	x12,x6,x22","a2,t1,s6",
80001844,addi,s4:80008a40,,84a78a13,3,"addi	x20,x15,-1974","s4,a5,-1974",
8000184c,slt,s5:00000000,,00872ab3,3,"slt	x21,x14,x8","s5,a4,s0",
80001850,sll,ra:00000001,,013f90b3,3,"sll	x1,x31,x19","ra,t6,s3",
80001854,slli,a2:00000000,,003d9613,3,"slli	x12,x27,0x3","a2,s11,0x3",
80001858,lui,s11:f6885000,,f6885db7,3,"lui	x27,0xf6885","s11,0xf6885",
8000185c,and,t2:00000000,,013973b3,3,"and	x7,x18,x19","t2,s2,s3",
80001860,sra,a1:80008fe4,,407d55b3,3,"sra	x11,x26,x7","a1,s10,t2",
80001864,xor,s4:f7c8b3d6,,007f4a33,3,"xor	x20,x30,x7","s4,t5,t2",
80001868,sll,ra:00100000,,006090b3,3,"sll	x1,x1,x6","ra,ra,t1",
8000186c,sra,a4:00100000,,4000d733,3,"sra	x14,x1,x0","a4,ra,zero",
80001870,srai,s7:001df208,,40acdb93,3,"srai	x23,x25,0xa","s7,s9,0xa",
80001874,or,t4:80009fe4,,005d6eb3,3,"or	x29,x26,x5","t4,s10,t0",
80001878,or,a7:77ddf3fa,,019be8b3,3,"or	x17,x23,x25","a7,s7,s9",
8000187c,or,s9:00100000,,00e66cb3,3,"or	x25,x12,x14","s9,a2,a4",
80001880,sltu,a2:00000000,,001d3633,3,"sltu	x12,x26,x1","a2,s10,ra",
80001884,sltu,ra:00000001,,01d730b3,3,"sltu	x1,x14,x29","ra,a4,t4",
80001888,lui,t0:c4394000,,c43942b7,3,"lui	x5,0xc4394","t0,0xc4394",
8000188c,sub,s11:54dbe814,,41330db3,3,"sub	x27,x6,x19","s11,t1,s3",
80001890,addi,gp:7fff6ab2,,c0b90193,3,"addi	x3,x18,-1013","gp,s2,-1013",
80001894,sltu,a7:00000000,,016838b3,3,"sltu	x17,x16,x22","a7,a6,s6",
80001898,and,t6:00000000,,00367fb3,3,"and	x31,x12,x3","t6,a2,gp",
8000189c,xori,t3:0000038d,,38d9ce13,3,"xori	x28,x19,909","t3,s3,909",
800018a0,srl,s11:07fff6ea,,00895db3,3,"srl	x27,x18,x8","s11,s2,s0",
800018a4,slti,s11:00000001,,d5322d93,3,"slti	x27,x4,-685","s11,tp,-685",
800018a8,slti,t2:00000000,,b3352393,3,"slti	x7,x10,-1229","t2,a0,-1229",
800018ac,slli,a6:00000000,,00869813,3,"slli	x16,x13,0x8","a6,a3,0x8",
800018b0,add,a5:77c8227d,,01e907b3,3,"add	x15,x18,x30","a5,s2,t5",
800018b4,srli,t6:00000000,,0126df93,3,"srli	x31,x13,0x12","t6,a3,0x12",
800018b8,and,t3:00000000,,0088fe33,3,"and	x28,x17,x8","t3,a7,s0",
800018c0,sltu,s6:00000000,,01da3b33,3,"sltu	x22,x20,x29","s6,s4,t4",
800018c4,ori,t6:000002f0,,2f0c6f93,3,"ori	x31,x24,752","t6,s8,752",
800018c8,addi,t6:00100005,,00570f93,3,"addi	x31,x14,5","t6,a4,5",
800018cc,auipc,s7:7910a8c8,,f9109b97,3,"auipc	x23,0xf9109","s7,0xf9109",
800018d0,slli,a4:80009024,,00041713,3,"slli	x14,x8,0x0","a4,s0,0x0",
800018d4,xori,s4:86ef57dd,,f15bca13,3,"xori	x20,x23,-235","s4,s7,-235",
800018d8,sll,t1:80008fe4,,00c59333,3,"sll	x6,x11,x12","t1,a1,a2",
800018dc,slt,a6:00000001,,0172a833,3,"slt	x16,x5,x23","a6,t0,s7",
800018e0,slti,t6:00000000,,8d33af93,3,"slti	x31,x7,-1837","t6,t2,-1837",
800018e4,addi,t4:cbb932f2,,2f210e93,3,"addi	x29,x2,754","t4,sp,754",
800018e8,add,a2:ff5a27e0,,009d0633,3,"add	x12,x26,x9","a2,s10,s1",
800018ec,xori,s1:fffff988,,989dc493,3,"xori	x9,x27,-1655","s1,s11,-1655",
800018f0,auipc,s11:4aa0d8ec,,caa0cd97,3,"auipc	x27,0xcaa0c","s11,0xcaa0c",
800018f4,xori,sp:00a5df4c,,8ac64113,3,"xori	x2,x12,-1876","sp,a2,-1876",
800018f8,andi,t6:7fff6804,,80c97f93,3,"andi	x31,x18,-2036","t6,s2,-2036",
800018fc,or,t4:7fff6ab2,,0036eeb3,3,"or	x29,x13,x3","t4,a3,gp",
80001908,sll,a6:00000000,,00899833,3,"sll	x16,x19,x8","a6,s3,s0",
8000190c,sltiu,t0:00000001,,4a68b293,3,"sltiu	x5,x17,1190","t0,a7,1190",
80001910,ori,a7:00000621,,6219e893,3,"ori	x17,x19,1569","a7,s3,1569",
80001914,xori,a4:00a5deb1,,95164713,3,"xori	x14,x12,-1711","a4,a2,-1711",
8000191c,xori,a0:fffffdd0,,dd12c513,3,"xori	x10,x5,-559","a0,t0,-559",
80001920,auipc,t2:d89c191c,,589c0397,3,"auipc	x7,0x589c0","t2,0x589c0",
80001928,slli,t1:24000000,,01821313,3,"slli	x6,x4,0x18","t1,tp,0x18",
8000192c,addi,t6:000007d0,,7cf28f93,3,"addi	x31,x5,1999","t6,t0,1999",
80001934,slt,s4:00000001,,01262a33,3,"slt	x20,x12,x18","s4,a2,s2",
8000193c,auipc,s1:0f4a7938,,8f4a6497,3,"auipc	x9,0x8f4a6","s1,0x8f4a6",
80001940,or,s3:f910afec,,017d69b3,3,"or	x19,x26,x23","s3,s10,s7",
80001944,xor,s9:7fef6ea7,,012cccb3,3,"xor	x25,x25,x18","s9,s9,s2",
80001948,sltu,ra:00000000,,00e5b0b3,3,"sltu	x1,x11,x14","ra,a1,a4",
8000194c,ori,a5:fffffdf3,,df36e793,3,"ori	x15,x13,-525","a5,a3,-525",
80001950,lui,a7:0c9da000,,0c9da8b7,3,"lui	x17,0xc9da","a7,0xc9da",
80001954,sub,a1:00a5df4c,,40d105b3,3,"sub	x11,x2,x13","a1,sp,a3",
80001958,addi,s2:7fff75d9,,73290913,3,"addi	x18,x18,1842","s2,s2,1842",
8000195c,srl,a4:009541b1,,019dd733,3,"srl	x14,x27,x25","a4,s11,s9",
80001960,sltu,s9:00000001,,00cdbcb3,3,"sltu	x25,x27,x12","s9,s11,a2",
80001964,sll,t3:00000000,,01c81e33,3,"sll	x28,x16,x28","t3,a6,t3",
80001968,srl,s11:0000003c,,012bddb3,3,"srl	x27,x23,x18","s11,s7,s2",
8000196c,or,t6:a4008fe4,,01a36fb3,3,"or	x31,x6,x26","t6,t1,s10",
80001970,srl,a0:00000000,,01ddd533,3,"srl	x10,x27,x29","a0,s11,t4",
80001974,slt,a0:00000001,,00f62533,3,"slt	x10,x12,x15","a0,a2,a5",
80001978,slli,a6:00000002,,001a1813,3,"slli	x16,x20,0x1","a6,s4,0x1",
80001980,slli,a5:dd764000,,00e91793,3,"slli	x15,x18,0xe","a5,s2,0xe",
80001984,srli,s2:00000000,,008e5913,3,"srli	x18,x28,0x8","s2,t3,0x8",
80001988,auipc,a5:786f6984,,f86f5797,3,"auipc	x15,0xf86f5","a5,0xf86f5",
8000198c,auipc,a7:7ca80988,,fca7f897,3,"auipc	x17,0xfca7f","a7,0xfca7f",
80001990,ori,t4:f910affe,,15a9ee93,3,"ori	x29,x19,346","t4,s3,346",
80001994,sltu,a0:00000000,,00f1b533,3,"sltu	x10,x3,x15","a0,gp,a5",
80001998,add,s5:00a5df4d,,01410ab3,3,"add	x21,x2,x20","s5,sp,s4",
8000199c,sltu,s7:00000000,,01a43bb3,3,"sltu	x23,x8,x26","s7,s0,s10",
800019a0,and,a3:00008f44,,01faf6b3,3,"and	x13,x21,x31","a3,s5,t6",
800019a4,and,t3:00000000,,0176fe33,3,"and	x28,x13,x23","t3,a3,s7",
800019a8,lui,a3:0c628000,,0c6286b7,3,"lui	x13,0xc628","a3,0xc628",
800019ac,srl,a4:00000000,,00db5733,3,"srl	x14,x22,x13","a4,s6,a3",
800019b0,sltu,s6:00000000,,01c03b33,3,"sltu	x22,x0,x28","s6,zero,t3",
800019b4,srai,s3:0000052e,,40d5d993,3,"srai	x19,x11,0xd","s3,a1,0xd",
800019b8,auipc,s1:017da9b4,,817d9497,3,"auipc	x9,0x817d9","s1,0x817d9",
800019bc,srai,a0:0052efa6,,4015d513,3,"srai	x10,x11,0x1","a0,a1,0x1",
800019c0,auipc,t1:52fde9bc,,d2fdd317,3,"auipc	x6,0xd2fdd","t1,0xd2fdd",
800019c4,slti,s5:00000000,,8cd12a93,3,"slti	x21,x2,-1843","s5,sp,-1843",
800019c8,or,a3:00000000,,000766b3,3,"or	x13,x14,x0","a3,a4,zero",
800019cc,srl,t3:00080008,,002d5e33,3,"srl	x28,x26,x2","t3,s10,sp",
800019d0,sra,t3:00a5df4c,,40c5de33,3,"sra	x28,x11,x12","t3,a1,a2",
800019d4,add,s1:f7c8b3d6,,00df04b3,3,"add	x9,x30,x13","s1,t5,a3",
800019dc,addi,s8:fffffc2e,,c2e00c13,3,"addi	x24,x0,-978","s8,zero,-978",
800019e0,sra,tp:00000000,,4176d233,3,"sra	x4,x13,x23","tp,a3,s7",
800019e4,srli,ra:00000000,,01c0d093,3,"srli	x1,x1,0x1c","ra,ra,0x1c",
800019e8,slt,t0:00000000,,019e22b3,3,"slt	x5,x28,x25","t0,t3,s9",
800019ec,or,a6:a4008fe6,,010fe833,3,"or	x16,x31,x16","a6,t6,a6",
800019f4,ori,a5:00000203,,20376793,3,"ori	x15,x14,515","a5,a4,515",
800019f8,slti,s7:00000001,,d51f2b93,3,"slti	x23,x30,-687","s7,t5,-687",
800019fc,srli,a2:00052efa,,00455613,3,"srli	x12,x10,0x4","a2,a0,0x4",
80001a00,add,t3:f7c8b3d6,,00990e33,3,"add	x28,x18,x9","t3,s2,s1",
80001a04,xor,gp:52fde9bd,,006a41b3,3,"xor	x3,x20,x6","gp,s4,t1",
80001a08,sll,sp:00002030,,01a79133,3,"sll	x2,x15,x26","sp,a5,s10",
80001a0c,sll,a6:7c8b3d60,,01af1833,3,"sll	x16,x30,x26","a6,t5,s10",
80001a10,add,a3:d89c1e4a,,013386b3,3,"add	x13,x7,x19","a3,t2,s3",
80001a14,andi,t1:f910aa8c,,a8def313,3,"andi	x6,x29,-1395","t1,t4,-1395",
80001a18,slli,sp:00000000,,00bb1113,3,"slli	x2,x22,0xb","sp,s6,0xb",
80001a1c,xor,s5:53c83c32,,009fcab3,3,"xor	x21,x31,x9","s5,t6,s1",
80001a20,andi,s9:00000000,,8cca7c93,3,"andi	x25,x20,-1844","s9,s4,-1844",
80001a24,srl,t0:03fffff0,,00ac52b3,3,"srl	x5,x24,x10","t0,s8,a0",
80001a28,sltiu,a1:00000000,,3dc3b593,3,"sltiu	x11,x7,988","a1,t2,988",
80001a2c,xori,a5:fffffc3a,,c3a5c793,3,"xori	x15,x11,-966","a5,a1,-966",
80001a30,xori,a6:000001c8,,4e69c813,3,"xori	x16,x19,1254","a6,s3,1254",
80001a34,slli,t4:55460000,,00f31e93,3,"slli	x29,x6,0xf","t4,t1,0xf",
80001a38,slli,t0:f0e80000,,01279293,3,"slli	x5,x15,0x12","t0,a5,0x12",
80001a3c,slli,a1:f910aa8c,,00031593,3,"slli	x11,x6,0x0","a1,t1,0x0",
80001a40,xori,a1:00000276,,7589c593,3,"xori	x11,x19,1880","a1,s3,1880",
80001a44,slli,s6:00000080,,007a1b13,3,"slli	x22,x20,0x7","s6,s4,0x7",
80001a48,sra,gp:fffffc3a,,4007d1b3,3,"sra	x3,x15,x0","gp,a5,zero",
80001a4c,srai,t3:00000000,,40b75e13,3,"srai	x28,x14,0xb","t3,a4,0xb",
80001a54,addi,s4:7ca80c9a,,31288a13,3,"addi	x20,x17,786","s4,a7,786",
80001a58,sltu,a1:00000001,,01a635b3,3,"sltu	x11,x12,x26","a1,a2,s10",
80001a5c,srl,a1:00001551,,015ed5b3,3,"srl	x11,x29,x21","a1,t4,s5",
80001a60,xori,a7:fffffe6d,,243c4893,3,"xori	x17,x24,579","a7,s8,579",
80001a64,addi,a0:fffff8e7,,cb9c0513,3,"addi	x10,x24,-839","a0,s8,-839",
80001a68,srai,tp:0aa8c000,,403ed213,3,"srai	x4,x29,0x3","tp,t4,0x3",
80001a6c,and,s6:00000008,,01b87b33,3,"and	x22,x16,x27","s6,a6,s11",
80001a70,xori,a6:f5573e3a,,e3a24813,3,"xori	x16,x4,-454","a6,tp,-454",
80001a74,slli,s7:ffffc738,,00351b93,3,"slli	x23,x10,0x3","s7,a0,0x3",
80001a7c,add,s1:e9f8aa8c,,006284b3,3,"add	x9,x5,x6","s1,t0,t1",
80001a80,add,s2:ffffc774,,017d8933,3,"add	x18,x27,x23","s2,s11,s7",
80001a84,sub,a5:06ef55b0,,406d87b3,3,"sub	x15,x27,x6","a5,s11,t1",
80001a8c,auipc,s5:6e74fa88,,ee74ea97,3,"auipc	x21,0xee74e","s5,0xee74e",
80001a94,sltiu,t0:00000001,,81edb293,3,"sltiu	x5,x27,-2018","t0,s11,-2018",
80001a98,auipc,a1:f803da94,,7803c597,3,"auipc	x11,0x7803c","a1,0x7803c",
80001a9c,srli,tp:07fffe39,,005bd213,3,"srli	x4,x23,0x5","tp,s7,0x5",
80001aa4,sltu,t2:00000000,,005333b3,3,"sltu	x7,x6,x5","t2,t1,t0",
80001aa8,auipc,s5:90dc4aa4,,10dc3a97,3,"auipc	x21,0x10dc3","s5,0x10dc3",
80001aac,auipc,s2:4863faa8,,c863e917,3,"auipc	x18,0xc863e","s2,0xc863e",
80001ab0,auipc,s7:7380caac,,f380bb97,3,"auipc	x23,0xf380b","s7,0xf380b",
80001ab4,srl,s5:00029002,,018fdab3,3,"srl	x21,x31,x24","s5,t6,s8",
80001abc,srl,s9:00000000,,01815cb3,3,"srl	x25,x2,x24","s9,sp,s8",
80001ac0,auipc,s9:f6ba2abc,,76ba1c97,3,"auipc	x25,0x76ba1","s9,0x76ba1",
80001ac4,slli,a6:0011fc80,,005d1813,3,"slli	x16,x26,0x5","a6,s10,0x5",
80001ac8,sra,s5:00000000,,4153dab3,3,"sra	x21,x7,x21","s5,t2,s5",
80001acc,and,gp:00000000,,0090f1b3,3,"and	x3,x1,x9","gp,ra,s1",
80001ad0,or,a4:f910aa8d,,0062e733,3,"or	x14,x5,x6","a4,t0,t1",
80001ad4,xor,a2:0011fc80,,010e4633,3,"xor	x12,x28,x16","a2,t3,a6",
80001ad8,or,s11:f7c8b3d6,,01ee6db3,3,"or	x27,x28,x30","s11,t3,t5",
80001adc,sra,ra:fffffe6d,,40c8d0b3,3,"sra	x1,x17,x12","ra,a7,a2",
80001ae0,sra,t2:7380caac,,410bd3b3,3,"sra	x7,x23,x16","t2,s7,a6",
80001ae4,sub,t6:ad466528,,419f8fb3,3,"sub	x31,x31,x25","t6,t6,s9",
80001ae8,lui,s8:3e1e5000,,3e1e5c37,3,"lui	x24,0x3e1e5","s8,0x3e1e5",
80001aec,sltu,s5:00000000,,01643ab3,3,"sltu	x21,x8,x22","s5,s0,s6",
80001af0,addi,t6:7ca80601,,967a0f93,3,"addi	x31,x20,-1689","t6,s4,-1689",
80001af4,and,a1:006350a0,,00f975b3,3,"and	x11,x18,x15","a1,s2,a5",
80001af8,srl,a2:0002431f,,00195633,3,"srl	x12,x18,x1","a2,s2,ra",
80001afc,add,s9:4863f915,,01288cb3,3,"add	x25,x17,x18","s9,a7,s2",
80001b04,sub,t0:08374c2a,,41ee02b3,3,"sub	x5,x28,x30","t0,t3,t5",
80001b08,sub,sp:f910a337,,40f50133,3,"sub	x2,x10,x15","sp,a0,a5",
80001b0c,slli,a5:d30a8000,,00e29793,3,"slli	x15,x5,0xe","a5,t0,0xe",
80001b10,srai,a2:00000007,,41cfd613,3,"srai	x12,x31,0x1c","a2,t6,0x1c",
80001b14,sltu,sp:00000001,,00d2b133,3,"sltu	x2,x5,x13","sp,t0,a3",
80001b18,andi,a6:00000000,,6f907813,3,"andi	x16,x0,1785","a6,zero,1785",
80001b20,addi,a3:d89c1f2f,,0e568693,3,"addi	x13,x13,229","a3,a3,229",
80001b24,xor,s7:d89c1f2f,,00d84bb3,3,"xor	x23,x16,x13","s7,a6,a3",
80001b28,auipc,s7:b0072b24,,30071b97,3,"auipc	x23,0x30071","s7,0x30071",
80001b2c,slli,t6:00000000,,01681f93,3,"slli	x31,x16,0x16","t6,a6,0x16",
80001b30,srl,a7:0001f221,,00d358b3,3,"srl	x17,x6,x13","a7,t1,a3",
80001b34,sll,sp:00008000,,00d11133,3,"sll	x2,x2,x13","sp,sp,a3",
80001b3c,slt,gp:00000001,,01f721b3,3,"slt	x3,x14,x31","gp,a4,t6",
80001b40,sub,t3:74a80e61,,404a0e33,3,"sub	x28,x20,x4","t3,s4,tp",
80001b44,slt,t1:00000000,,00de2333,3,"slt	x6,x28,x13","t1,t3,a3",
80001b48,auipc,a3:867f5b44,,067f4697,3,"auipc	x13,0x67f4","a3,0x67f4",
80001b4c,sra,ra:ffffffe6,,4170d0b3,3,"sra	x1,x1,x23","ra,ra,s7",
80001b50,sll,t2:f910aa8d,,002713b3,3,"sll	x7,x14,x2","t2,a4,sp",
80001b54,slti,a3:00000000,,971fa693,3,"slti	x13,x31,-1679","a3,t6,-1679",
80001b5c,or,a6:006350a8,,0165e833,3,"or	x16,x11,x22","a6,a1,s6",
80001b60,auipc,a3:8a71fb5c,,0a71e697,3,"auipc	x13,0xa71e","a3,0xa71e",
80001b64,sra,a2:00000000,,41005633,3,"sra	x12,x0,x16","a2,zero,a6",
80001b68,sltiu,t6:00000000,,6c26bf93,3,"sltiu	x31,x13,1730","t6,a3,1730",
80001b6c,andi,t0:00000084,,1f44f293,3,"andi	x5,x9,500","t0,s1,500",
80001b70,sra,t3:00000000,,419fde33,3,"sra	x28,x31,x25","t3,t6,s9",
80001b74,sltu,a0:00000000,,01673533,3,"sltu	x10,x14,x22","a0,a4,s6",
80001b78,or,gp:ffffffe6,,0050e1b3,3,"or	x3,x1,x5","gp,ra,t0",
80001b7c,add,t6:f910aa8d,,00c70fb3,3,"add	x31,x14,x12","t6,a4,a2",
80001b80,slti,t1:00000001,,41c6a313,3,"slti	x6,x13,1052","t1,a3,1052",
80001b84,srl,a5:08a71fb5,,0056d7b3,3,"srl	x15,x13,x5","a5,a3,t0",
80001b88,auipc,t0:7d543b84,,fd542297,3,"auipc	x5,0xfd542","t0,0xfd542",
80001b90,srai,a4:ffffffff,,4060d713,3,"srai	x14,x1,0x6","a4,ra,0x6",
80001b98,srli,gp:07ffffff,,00575193,3,"srli	x3,x14,0x5","gp,a4,0x5",
80001b9c,sltiu,s5:00000001,,a065ba93,3,"sltiu	x21,x11,-1530","s5,a1,-1530",
80001ba0,srli,ra:1ef9167a,,003f5093,3,"srli	x1,x30,0x3","ra,t5,0x3",
80001ba4,slt,t3:00000000,,00daae33,3,"slt	x28,x21,x13","t3,s5,a3",
80001bac,auipc,a7:c8663ba8,,48662897,3,"auipc	x17,0x48662","a7,0x48662",
80001bb0,xori,a6:000086c0,,6c014813,3,"xori	x16,x2,1728","a6,sp,1728",
80001bb4,ori,s1:3e1e51e4,,1e4c6493,3,"ori	x9,x24,484","s1,s8,484",
80001bb8,xori,s4:b79c0545,,c50cca13,3,"xori	x20,x25,-944","s4,s9,-944",
80001bbc,sll,a2:00090240,,00841633,3,"sll	x12,x8,x8","a2,s0,s0",
80001bc0,sltiu,t3:00000000,,76873e13,3,"sltiu	x28,x14,1896","t3,a4,1896",
80001bc4,sll,a5:80009024,,01d417b3,3,"sll	x15,x8,x29","a5,s0,t4",
80001bc8,sra,a4:00000002,,41315733,3,"sra	x14,x2,x19","a4,sp,s3",
80001bcc,slt,sp:00000001,,005f2133,3,"slt	x2,x30,x5","sp,t5,t0",
80001bd0,slti,s2:00000001,,92842913,3,"slti	x18,x8,-1752","s2,s0,-1752",
80001bd4,ori,s8:fffffbbf,,9b7fec13,3,"ori	x24,x31,-1609","s8,t6,-1609",
80001bd8,ori,s1:fffffec4,,a0486493,3,"ori	x9,x16,-1532","s1,a6,-1532",
80001bdc,srl,t4:00000008,,01db5eb3,3,"srl	x29,x22,x29","t4,s6,t4",
80001be0,xor,s9:e7e9bcf7,,001fccb3,3,"xor	x25,x31,x1","s9,t6,ra",
80001be4,add,t0:80009512,,01a982b3,3,"add	x5,x19,x26","t0,s3,s10",
80001be8,slli,a6:00100000,,01431813,3,"slli	x16,x6,0x14","a6,t1,0x14",
80001bec,sltiu,s6:00000001,,a1743b13,3,"sltiu	x22,x8,-1513","s6,s0,-1513",
80001bf0,addi,ra:fffffe87,,e7fe8093,3,"addi	x1,x29,-385","ra,t4,-385",
80001bf4,slti,ra:00000000,,c6202093,3,"slti	x1,x0,-926","ra,zero,-926",
80001bf8,add,s3:00090241,,016609b3,3,"add	x19,x12,x22","s3,a2,s6",
80001bfc,and,t0:00000000,,0132f2b3,3,"and	x5,x5,x19","t0,t0,s3",
80001c00,sll,s1:b0072b24,,00cb94b3,3,"sll	x9,x23,x12","s1,s7,a2",
80001c04,slli,t6:80000000,,01dd1f93,3,"slli	x31,x26,0x1d","t6,s10,0x1d",
80001c08,slt,t6:00000000,,015aafb3,3,"slt	x31,x21,x21","t6,s5,s5",
80001c0c,and,s11:00000000,,000efdb3,3,"and	x27,x29,x0","s11,t4,zero",
80001c10,sltiu,a5:00000001,,db53b793,3,"sltiu	x15,x7,-587","a5,t2,-587",
80001c14,auipc,t2:e3edec10,,63edd397,3,"auipc	x7,0x63edd","t2,0x63edd",
80001c18,slt,t3:00000001,,01ccae33,3,"slt	x28,x25,x28","t3,s9,t3",
80001c1c,slti,s5:00000001,,2dea2a93,3,"slti	x21,x20,734","s5,s4,734",
80001c24,srl,a1:0000000c,,00d8d5b3,3,"srl	x11,x17,x13","a1,a7,a3",
80001c28,sltu,ra:00000000,,005cb0b3,3,"sltu	x1,x25,x5","ra,s9,t0",
80001c2c,xor,ra:07fffffd,,003740b3,3,"xor	x1,x14,x3","ra,a4,gp",
80001c30,addi,sp:080006e6,,6e718113,3,"addi	x2,x3,1767","sp,gp,1767",
80001c34,sll,s3:00000004,,00f719b3,3,"sll	x19,x14,x15","s3,a4,a5",
80001c38,andi,a0:00000008,,88bef513,3,"andi	x10,x29,-1909","a0,t4,-1909",
80001c3c,addi,a5:c8663409,,86188793,3,"addi	x15,x17,-1951","a5,a7,-1951",
80001c40,sltu,s3:00000000,,00d4b9b3,3,"sltu	x19,x9,x13","s3,s1,a3",
80001c44,or,a0:b7ffff3d,,01726533,3,"or	x10,x4,x23","a0,tp,s7",
80001c48,sra,a5:00000002,,41f757b3,3,"sra	x15,x14,x31","a5,a4,t6",
80001c4c,auipc,s8:dd88ec48,,5d88dc17,3,"auipc	x24,0x5d88d","s8,0x5d88d",
80001c50,sltiu,s9:00000001,,1cc7bc93,3,"sltiu	x25,x15,460","s9,a5,460",
80001c54,slti,t1:00000001,,4b4da313,3,"slti	x6,x27,1204","t1,s11,1204",
80001c58,and,s8:b0040104,,014bfc33,3,"and	x24,x23,x20","s8,s7,s4",
80001c5c,sll,t0:80000000,,001c12b3,3,"sll	x5,x24,x1","t0,s8,ra",
80001c60,auipc,s5:ad40cc5c,,2d40ba97,3,"auipc	x21,0x2d40b","s5,0x2d40b",
80001c64,slt,s1:00000000,,017f24b3,3,"slt	x9,x30,x23","s1,t5,s7",
80001c6c,slli,s9:00010000,,010b1c93,3,"slli	x25,x22,0x10","s9,s6,0x10",
80001c70,sra,a0:00000000,,40115533,3,"sra	x10,x2,x1","a0,sp,ra",
80001c74,andi,t0:00000228,,62b8f293,3,"andi	x5,x17,1579","t0,a7,1579",
80001c78,ori,a6:07fffefb,,6eb26813,3,"ori	x16,x4,1771","a6,tp,1771",
80001c7c,addi,t4:b00400c6,,fc2c0e93,3,"addi	x29,x24,-62","t4,s8,-62",
80001c80,sltiu,s7:00000000,,1b1a3b93,3,"sltiu	x23,x20,433","s7,s4,433",
80001c84,slti,sp:00000001,,2b73a113,3,"slti	x2,x7,695","sp,t2,695",
80001c88,slti,t0:00000000,,f2222293,3,"slti	x5,x4,-222","t0,tp,-222",
80001c8c,sra,s1:007fffe3,,418254b3,3,"sra	x9,x4,x24","s1,tp,s8",
80001c90,sub,t3:ad40cc5b,,416a8e33,3,"sub	x28,x21,x22","t3,s5,s6",
80001c94,slti,t1:00000001,,23e6a313,3,"slti	x6,x13,574","t1,a3,574",
80001c98,and,sp:00000000,,00af7133,3,"and	x2,x30,x10","sp,t5,a0",
80001c9c,slti,ra:00000001,,25faa093,3,"slti	x1,x21,607","ra,s5,607",
80001ca0,sltiu,ra:00000001,,ec7eb093,3,"sltiu	x1,x29,-313","ra,t4,-313",
80001ca4,add,gp:b00d0306,,01d601b3,3,"add	x3,x12,x29","gp,a2,t4",
80001ca8,or,a5:07fffe3d,,0045e7b3,3,"or	x15,x11,x4","a5,a1,tp",
80001cac,sltu,a6:00000000,,00c23833,3,"sltu	x16,x4,x12","a6,tp,a2",
80001cb0,srai,a0:00000000,,41e55513,3,"srai	x10,x10,0x1e","a0,a0,0x1e",
80001cb4,sll,s9:b00400c6,,019e9cb3,3,"sll	x25,x29,x25","s9,t4,s9",
80001cb8,slli,a1:7ac00000,,015f1593,3,"slli	x11,x30,0x15","a1,t5,0x15",
