pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001748,auipc,tp:b96cf744,,396ce217,3,"auipc	x4,0x396ce","tp,0x396ce",
8000174c,or,a5:80008fe4,,00b7e7b3,3,"or	x15,x15,x11","a5,a5,a1",
80001750,sll,a2:00000010,,00219633,3,"sll	x12,x3,x2","a2,gp,sp",
80001754,slli,tp:cfc60800,,00b71213,3,"slli	x4,x14,0xb","tp,a4,0xb",
80001758,or,a0:ffffffef,,00fae533,3,"or	x10,x21,x15","a0,s5,a5",
8000175c,lui,a7:1d530000,,1d5308b7,3,"lui	x17,0x1d530","a7,0x1d530",
80001760,sltu,t6:00000001,,01b2bfb3,3,"sltu	x31,x5,x27","t6,t0,s11",
80001764,and,s9:00000000,,00f8fcb3,3,"and	x25,x17,x15","s9,a7,a5",
80001768,auipc,tp:ba5c3764,,3a5c2217,3,"auipc	x4,0x3a5c2","tp,0x3a5c2",
8000176c,sltiu,a3:00000001,,54393693,3,"sltiu	x13,x18,1347","a3,s2,1347",
80001770,xori,t2:00000316,,317ec393,3,"xori	x7,x29,791","t2,t4,791",
80001778,srl,s4:00000000,,0069da33,3,"srl	x20,x19,x6","s4,s3,t1",
8000177c,xor,s0:ffffffee,,00d54433,3,"xor	x8,x10,x13","s0,a0,a3",
80001780,or,t1:ba7ff764,,01626333,3,"or	x6,x4,x22","t1,tp,s6",
80001784,xor,a7:80008fe5,,00ffc8b3,3,"xor	x17,x31,x15","a7,t6,a5",
80001788,sll,a7:ba5c3764,,018218b3,3,"sll	x17,x4,x24","a7,tp,s8",
8000178c,auipc,a5:5e2d8788,,de2d7797,3,"auipc	x15,0xde2d7","a5,0xde2d7",
80001790,xori,a7:5e2d851c,,2947c893,3,"xori	x17,x15,660","a7,a5,660",
80001794,srli,t2:00000000,,010ed393,3,"srli	x7,x29,0x10","t2,t4,0x10",
80001798,sub,gp:00000000,,413901b3,3,"sub	x3,x18,x19","gp,s2,s3",
8000179c,and,a4:00000000,,002cf733,3,"and	x14,x25,x2","a4,s9,sp",
800017a0,addi,a0:0000001e,,01ee0513,3,"addi	x10,x28,30","a0,t3,30",
800017a4,and,s10:00000000,,000c7d33,3,"and	x26,x24,x0","s10,s8,zero",
800017a8,slt,s6:00000001,,00e42b33,3,"slt	x22,x8,x14","s6,s0,a4",
800017ac,sltiu,a7:00000000,,7e35b893,3,"sltiu	x17,x11,2019","a7,a1,2019",
800017b0,lui,s4:c4187000,,c4187a37,3,"lui	x20,0xc4187","s4,0xc4187",
800017b4,srl,tp:00000010,,00565233,3,"srl	x4,x12,x5","tp,a2,t0",
800017b8,xor,t4:ffffffee,,0081ceb3,3,"xor	x29,x3,x8","t4,gp,s0",
800017bc,slli,a7:00000000,,00e39893,3,"slli	x17,x7,0xe","a7,t2,0xe",
800017c0,sll,ra:00000001,,009b10b3,3,"sll	x1,x22,x9","ra,s6,s1",
800017c4,sra,a5:00000000,,4048d7b3,3,"sra	x15,x17,x4","a5,a7,tp",
800017c8,and,tp:00000001,,0129f233,3,"and	x4,x19,x18","tp,s3,s2",
800017cc,srai,t6:00000000,,40625f93,3,"srai	x31,x4,0x6","t6,tp,0x6",
800017d0,sra,s4:ff74ffee,,41e35a33,3,"sra	x20,x6,x30","s4,t1,t5",
800017d4,sltu,s5:00000001,,01bcbab3,3,"sltu	x21,x25,x27","s5,s9,s11",
800017d8,slli,s1:00002000,,00961493,3,"slli	x9,x12,0x9","s1,a2,0x9",
800017dc,xori,a0:fffffb91,,b906c513,3,"xori	x10,x13,-1136","a0,a3,-1136",
800017e0,slli,a3:00000000,,00889693,3,"slli	x13,x17,0x8","a3,a7,0x8",
800017e4,andi,s3:00000001,,b270f993,3,"andi	x19,x1,-1241","s3,ra,-1241",
800017e8,andi,a2:fffffaa6,,ab6ef613,3,"andi	x12,x29,-1354","a2,t4,-1354",
800017ec,add,a2:00000001,,01280633,3,"add	x12,x16,x18","a2,a6,s2",
800017f0,add,a4:80008b75,,00b50733,3,"add	x14,x10,x11","a4,a0,a1",
800017f4,sll,a4:00000000,,003b9733,3,"sll	x14,x23,x3","a4,s7,gp",
800017fc,slti,s11:00000000,,a5272d93,3,"slti	x27,x14,-1454","s11,a4,-1454",
80001800,and,tp:00000000,,00b9f233,3,"and	x4,x19,x11","tp,s3,a1",
80001804,sub,a4:00000000,,40080733,3,"sub	x14,x16,x0","a4,a6,zero",
80001808,sltu,t2:00000000,,01e4b3b3,3,"sltu	x7,x9,x30","t2,s1,t5",
8000180c,and,a7:00000000,,01b078b3,3,"and	x17,x0,x27","a7,zero,s11",
80001810,srl,s8:00000000,,00b1dc33,3,"srl	x24,x3,x11","s8,gp,a1",
80001814,xori,t6:00000322,,3228cf93,3,"xori	x31,x17,802","t6,a7,802",
80001818,slli,t0:04000000,,01a61293,3,"slli	x5,x12,0x1a","t0,a2,0x1a",
8000181c,slt,s1:00000000,,017624b3,3,"slt	x9,x12,x23","s1,a2,s7",
80001820,lui,s11:3689a000,,3689adb7,3,"lui	x27,0x3689a","s11,0x3689a",
80001824,lui,a6:3736e000,,3736e837,3,"lui	x16,0x3736e","a6,0x3736e",
80001828,sub,a6:00000000,,40348833,3,"sub	x16,x9,x3","a6,s1,gp",
8000182c,andi,t0:80008da4,,dbe5f293,3,"andi	x5,x11,-578","t0,a1,-578",
80001830,slli,a7:fee9ffdc,,001a1893,3,"slli	x17,x20,0x1","a7,s4,0x1",
80001834,slli,t3:00000000,,00f79e13,3,"slli	x28,x15,0xf","t3,a5,0xf",
8000183c,srai,a3:00000000,,403f5693,3,"srai	x13,x30,0x3","a3,t5,0x3",
80001840,andi,a7:00000000,,ec6bf893,3,"andi	x17,x23,-314","a7,s7,-314",
80001844,sub,s4:ffffffff,,40c00a33,3,"sub	x20,x0,x12","s4,zero,a2",
80001848,sra,a2:fffffff7,,415ed633,3,"sra	x12,x29,x21","a2,t4,s5",
8000184c,slli,a2:00000000,,019c1613,3,"slli	x12,x24,0x19","a2,s8,0x19",
80001850,sltiu,s1:00000001,,bd0e3493,3,"sltiu	x9,x28,-1072","s1,t3,-1072",
80001854,sltiu,t3:00000001,,e4f13e13,3,"sltiu	x28,x2,-433","t3,sp,-433",
8000185c,add,a2:80008fe5,,00bb0633,3,"add	x12,x22,x11","a2,s6,a1",
80001860,lui,a4:3a422000,,3a422737,3,"lui	x14,0x3a422","a4,0x3a422",
80001864,slti,a0:00000001,,147d2513,3,"slti	x10,x26,327","a0,s10,327",
80001868,sltu,s1:00000001,,014fb4b3,3,"sltu	x9,x31,x20","s1,t6,s4",
8000186c,auipc,s7:5087f868,,d087eb97,3,"auipc	x23,0xd087e","s7,0xd087e",
80001874,xori,s5:fffff821,,8204ca93,3,"xori	x21,x9,-2016","s5,s1,-2016",
80001878,xor,a6:00000000,,018c4833,3,"xor	x16,x24,x24","a6,s8,s8",
8000187c,sltu,s10:00000000,,007f3d33,3,"sltu	x26,x30,x7","s10,t5,t2",
80001880,slti,t2:00000000,,d3ed2393,3,"slti	x7,x26,-706","t2,s10,-706",
80001884,and,s6:00000000,,00e5fb33,3,"and	x22,x11,x14","s6,a1,a4",
80001888,sltu,s1:00000001,,01c6b4b3,3,"sltu	x9,x13,x28","s1,a3,t3",
8000188c,andi,t3:00000000,,c5e1fe13,3,"andi	x28,x3,-930","t3,gp,-930",
80001890,slti,a5:00000001,,4a9ea793,3,"slti	x15,x29,1193","a5,t4,1193",
80001894,and,a3:00000000,,0048f6b3,3,"and	x13,x17,x4","a3,a7,tp",
80001898,sltiu,s7:00000001,,30d9bb93,3,"sltiu	x23,x19,781","s7,s3,781",
8000189c,sltiu,s4:00000001,,096bba13,3,"sltiu	x20,x23,150","s4,s7,150",
800018a0,sll,s10:00000000,,01821d33,3,"sll	x26,x4,x24","s10,tp,s8",
800018a4,srai,t2:ffffffff,,41eed393,3,"srai	x7,x29,0x1e","t2,t4,0x1e",
800018a8,xor,t1:3689a001,,01b9c333,3,"xor	x6,x19,x27","t1,s3,s11",
800018ac,auipc,s10:018168a8,,81815d17,3,"auipc	x26,0x81815","s10,0x81815",
800018b0,xori,s6:fffffd3c,,51dacb13,3,"xori	x22,x21,1309","s6,s5,1309",
800018b4,or,s2:00000001,,0016e933,3,"or	x18,x13,x1","s2,a3,ra",
800018bc,add,s8:00000001,,01368c33,3,"add	x24,x13,x19","s8,a3,s3",
800018c0,slli,s9:00000000,,01f71c93,3,"slli	x25,x14,0x1f","s9,a4,0x1f",
800018c4,slti,s8:00000001,,69b12c13,3,"slti	x24,x2,1691","s8,sp,1691",
800018c8,sltu,a0:00000001,,0058b533,3,"sltu	x10,x17,x5","a0,a7,t0",
800018cc,sub,tp:ffffffff,,40168233,3,"sub	x4,x13,x1","tp,a3,ra",
800018d0,ori,s1:80008fef,,2cb5e493,3,"ori	x9,x11,715","s1,a1,715",
800018d4,add,s8:80008da4,,01028c33,3,"add	x24,x5,x16","s8,t0,a6",
800018d8,srai,s11:00000000,,4118dd93,3,"srai	x27,x17,0x11","s11,a7,0x11",
800018e0,lui,s0:7dd6b000,,7dd6b437,3,"lui	x8,0x7dd6b","s0,0x7dd6b",
800018e4,sltu,s11:00000001,,01f8bdb3,3,"sltu	x27,x17,x31","s11,a7,t6",
800018e8,srl,s0:00000000,,0040d433,3,"srl	x8,x1,x4","s0,ra,tp",
800018ec,xori,a7:fffffbd8,,bd954893,3,"xori	x17,x10,-1063","a7,a0,-1063",
800018f0,slti,t3:00000001,,26422e13,3,"slti	x28,x4,612","t3,tp,612",
800018f4,add,s7:80008fe5,,00860bb3,3,"add	x23,x12,x8","s7,a2,s0",
800018f8,slti,t6:00000000,,acee2f93,3,"slti	x31,x28,-1330","t6,t3,-1330",
800018fc,srli,s11:3a422000,,00075d93,3,"srli	x27,x14,0x0","s11,a4,0x0",
80001900,and,s0:3a422000,,01bdf433,3,"and	x8,x27,x27","s0,s11,s11",
80001904,xor,gp:00000000,,0147c1b3,3,"xor	x3,x15,x20","gp,a5,s4",
80001908,sltu,s9:00000000,,0188bcb3,3,"sltu	x25,x17,x24","s9,a7,s8",
8000190c,xor,a6:00000000,,00ae4833,3,"xor	x16,x28,x10","a6,t3,a0",
80001910,and,t1:00000001,,00aa7333,3,"and	x6,x20,x10","t1,s4,a0",
80001914,and,t1:fffff918,,011b7333,3,"and	x6,x22,x17","t1,s6,a7",
8000191c,srl,s5:00000000,,0059dab3,3,"srl	x21,x19,x5","s5,s3,t0",
80001920,sra,s9:00000000,,40e05cb3,3,"sra	x25,x0,x14","s9,zero,a4",
80001924,sll,ra:00000000,,01dc90b3,3,"sll	x1,x25,x29","ra,s9,t4",
80001928,auipc,a7:2e6f4924,,ae6f3897,3,"auipc	x17,0xae6f3","a7,0xae6f3",
8000192c,sltiu,s9:00000001,,6380bc93,3,"sltiu	x25,x1,1592","s9,ra,1592",
80001930,slti,s9:00000000,,78c8ac93,3,"slti	x25,x17,1932","s9,a7,1932",
80001934,xori,s4:7fff7222,,f862ca13,3,"xori	x20,x5,-122","s4,t0,-122",
80001938,sub,gp:ffffffff,,403381b3,3,"sub	x3,x7,x3","gp,t2,gp",
8000193c,srl,s0:080008fe,,0184d433,3,"srl	x8,x9,x24","s0,s1,s8",
80001940,slti,s11:00000000,,d98d2d93,3,"slti	x27,x26,-616","s11,s10,-616",
80001944,and,t2:80008fe4,,017ef3b3,3,"and	x7,x29,x23","t2,t4,s7",
80001948,and,t2:00000001,,00a573b3,3,"and	x7,x10,x10","t2,a0,a0",
8000194c,sltiu,tp:00000000,,478c3213,3,"sltiu	x4,x24,1144","tp,s8,1144",
80001950,andi,s10:00000000,,6b387d13,3,"andi	x26,x16,1715","s10,a6,1715",
80001954,xori,t1:00000250,,2513c313,3,"xori	x6,x7,593","t1,t2,593",
80001958,and,t0:00000000,,01b1f2b3,3,"and	x5,x3,x27","t0,gp,s11",
8000195c,slti,s11:00000001,,337f2d93,3,"slti	x27,x30,823","s11,t5,823",
80001960,sub,t4:00000001,,40178eb3,3,"sub	x29,x15,x1","t4,a5,ra",
80001964,slt,t6:00000000,,00472fb3,3,"slt	x31,x14,x4","t6,a4,tp",
80001968,ori,s7:00000339,,339aeb93,3,"ori	x23,x21,825","s7,s5,825",
8000196c,slti,s5:00000001,,7aed2a93,3,"slti	x21,x26,1966","s5,s10,1966",
80001970,slti,s10:00000001,,d324ad13,3,"slti	x26,x9,-718","s10,s1,-718",
80001974,andi,s4:00000000,,f22ffa13,3,"andi	x20,x31,-222","s4,t6,-222",
80001978,slli,s3:00000010,,00451993,3,"slli	x19,x10,0x4","s3,a0,0x4",
8000197c,auipc,a4:57c6f978,,d7c6e717,3,"auipc	x14,0xd7c6e","a4,0xd7c6e",
80001980,srl,ra:40004812,,007150b3,3,"srl	x1,x2,x7","ra,sp,t2",
80001984,sltiu,t1:00000001,,ed0bb313,3,"sltiu	x6,x23,-304","t1,s7,-304",
80001988,srli,t6:00000000,,0156df93,3,"srli	x31,x13,0x15","t6,a3,0x15",
8000198c,sltiu,a0:00000001,,8992b513,3,"sltiu	x10,x5,-1895","a0,t0,-1895",
80001990,xori,a5:7fff751a,,afe5c793,3,"xori	x15,x11,-1282","a5,a1,-1282",
80001998,srai,t2:fffc0004,,40d15393,3,"srai	x7,x2,0xd","t2,sp,0xd",
800019a4,xori,s9:fffff92a,,92bdcc93,3,"xori	x25,x27,-1749","s9,s11,-1749",
800019a8,sltu,s0:00000000,,01ac3433,3,"sltu	x8,x24,x26","s0,s8,s10",
800019ac,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800019b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800019b4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800019b8,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800019bc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800019c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800019c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800019c8,lui,a2:9b24a000,,9b24a637,3,"lui	x12,0x9b24a","a2,0x9b24a",
800019cc,addi,a2:9b24a51a,,51a60613,3,"addi	x12,x12,1306","a2,a2,1306",
800019d0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800019d4,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800019d8,sub,a5:7fffffff,,41c307b3,3,"sub	x15,x6,x28","a5,t1,t3",
800019dc,auipc,a6:fcb789d8,,7cb77817,3,"auipc	x16,0x7cb77","a6,0x7cb77",
800019e0,add,tp:00000000,,00190233,3,"add	x4,x18,x1","tp,s2,ra",
800019e4,sub,t1:1b24a51a,,41c60333,3,"sub	x6,x12,x28","t1,a2,t3",
800019e8,auipc,a6:524289e4,,d2427817,3,"auipc	x16,0xd2427","a6,0xd2427",
800019ec,auipc,a0:9c8319e8,,1c830517,3,"auipc	x10,0x1c830","a0,0x1c830",
800019f0,lui,a0:bbe75000,,bbe75537,3,"lui	x10,0xbbe75","a0,0xbbe75",
800019f4,addi,tp:fffffa55,,a5520213,3,"addi	x4,x4,-1451","tp,tp,-1451",
800019f8,addi,a0:7ffffe78,,e7898513,3,"addi	x10,x19,-392","a0,s3,-392",
800019fc,add,a5:36494a34,,006307b3,3,"add	x15,x6,x6","a5,t1,t1",
80001a00,addi,ra:7ffffeff,,08750093,3,"addi	x1,x10,135","ra,a0,135",
80001a08,add,a2:1b24a51a,,01360633,3,"add	x12,x12,x19","a2,a2,s3",
80001a0c,lui,a0:4f721000,,4f721537,3,"lui	x10,0x4f721","a0,0x4f721",
80001a10,add,t1:36494a34,,00c30333,3,"add	x6,x6,x12","t1,t1,a2",
80001a18,lui,ra:d938e000,,d938e0b7,3,"lui	x1,0xd938e","ra,0xd938e",
80001a1c,add,ra:36494489,,006200b3,3,"add	x1,x4,x6","ra,tp,t1",
80001a20,lui,a6:db148000,,db148837,3,"lui	x16,0xdb148","a6,0xdb148",
80001a28,addi,s3:1b24a24f,,d3560993,3,"addi	x19,x12,-715","s3,a2,-715",
80001a2c,sub,t1:e6d73a34,,40a78333,3,"sub	x6,x15,x10","t1,a5,a0",
80001a34,addi,ra:364942b1,,87d78093,3,"addi	x1,x15,-1923","ra,a5,-1923",
80001a38,lui,a0:73fd2000,,73fd2537,3,"lui	x10,0x73fd2","a0,0x73fd2",
80001a3c,addi,s2:db148702,,70280913,3,"addi	x18,x16,1794","s2,a6,1794",
80001a40,add,a6:b6494a34,,01c78833,3,"add	x16,x15,x28","a6,a5,t3",
80001a44,add,ra:01fbdc83,,013300b3,3,"add	x1,x6,x19","ra,t1,s3",
80001a48,sub,a0:9b24a51a,,41c60533,3,"sub	x10,x12,x28","a0,a2,t3",
80001a4c,xor,s2:00000001,,01a6c933,3,"xor	x18,x13,x26","s2,a3,s10",
80001a54,slt,ra:00000001,,00ef20b3,3,"slt	x1,x30,x14","ra,t5,a4",
80001a58,or,s6:80000000,,01cfeb33,3,"or	x22,x31,x28","s6,t6,t3",
80001a5c,srai,gp:00000000,,415bd193,3,"srai	x3,x23,0x15","gp,s7,0x15",
80001a60,srli,s1:00000000,,0176d493,3,"srli	x9,x13,0x17","s1,a3,0x17",
80001a64,sltiu,s3:00000001,,974a3993,3,"sltiu	x19,x20,-1676","s3,s4,-1676",
80001a68,slli,a6:00000000,,01ec1813,3,"slli	x16,x24,0x1e","a6,s8,0x1e",
80001a70,srai,s2:00000000,,40c45913,3,"srai	x18,x8,0xc","s2,s0,0xc",
80001a74,slli,t0:00000000,,01381293,3,"slli	x5,x16,0x13","t0,a6,0x13",
80001a78,sltu,s3:00000000,,008639b3,3,"sltu	x19,x12,x8","s3,a2,s0",
80001a7c,or,s10:9b24a51b,,00a0ed33,3,"or	x26,x1,x10","s10,ra,a0",
80001a80,xor,a5:80000000,,01c6c7b3,3,"xor	x15,x13,x28","a5,a3,t3",
80001a84,or,a6:57c6f978,,00576833,3,"or	x16,x14,x5","a6,a4,t0",
80001a88,xori,t0:000005eb,,5ecf4293,3,"xori	x5,x30,1516","t0,t5,1516",
80001a90,or,a5:9b24a73b,,00abe7b3,3,"or	x15,x23,x10","a5,s7,a0",
80001a94,auipc,s7:3a12ba90,,ba12ab97,3,"auipc	x23,0xba12a","s7,0xba12a",
80001a98,slti,s11:00000001,,570fad93,3,"slti	x27,x31,1392","s11,t6,1392",
80001a9c,addi,s9:800097e6,,7c210c93,3,"addi	x25,x2,1986","s9,sp,1986",
80001aa0,auipc,t3:e20caa9c,,620c9e17,3,"auipc	x28,0x620c9","t3,0x620c9",
80001aa4,ori,s3:2e6f496e,,16e8e993,3,"ori	x19,x17,366","s3,a7,366",
80001aa8,srai,a0:00000000,,41245513,3,"srai	x10,x8,0x12","a0,s0,0x12",
80001aac,srl,a2:80000000,,014b5633,3,"srl	x12,x22,x20","a2,s6,s4",
80001ab0,addi,a5:00000736,,73600793,3,"addi	x15,x0,1846","a5,zero,1846",
80001ab4,auipc,gp:41fe1ab0,,c1fe0197,3,"auipc	x3,0xc1fe0","gp,0xc1fe0",
80001ab8,srl,t1:00000000,,01c95333,3,"srl	x6,x18,x28","t1,s2,t3",
80001abc,xori,s1:00000029,,0294c493,3,"xori	x9,x9,41","s1,s1,41",
80001ac0,and,gp:00000000,,0116f1b3,3,"and	x3,x13,x17","gp,a3,a7",
80001ac4,ori,a6:fffffb33,,b3306813,3,"ori	x16,x0,-1229","a6,zero,-1229",
80001ac8,slti,a6:00000001,,547ca813,3,"slti	x16,x25,1351","a6,s9,1351",
80001acc,slti,s8:00000001,,0b332c13,3,"slti	x24,x6,179","s8,t1,179",
80001ad0,srl,s5:00000000,,00805ab3,3,"srl	x21,x0,x8","s5,zero,s0",
80001ad8,and,t4:000005e0,,00b2feb3,3,"and	x29,x5,x11","t4,t0,a1",
80001adc,lui,s3:7c8c8000,,7c8c89b7,3,"lui	x19,0x7c8c8","s3,0x7c8c8",
80001ae0,sltiu,t0:00000000,,3d08b293,3,"sltiu	x5,x17,976","t0,a7,976",
80001ae4,srli,a5:000e20ca,,00ce5793,3,"srli	x15,x28,0xc","a5,t3,0xc",
80001ae8,addi,s8:fffffab9,,a9048c13,3,"addi	x24,x9,-1392","s8,s1,-1392",
80001af0,lui,s1:d70c2000,,d70c24b7,3,"lui	x9,0xd70c2","s1,0xd70c2",
80001af4,srli,a7:01000000,,007b5893,3,"srli	x17,x22,0x7","a7,s6,0x7",
80001af8,slt,s6:00000001,,0011ab33,3,"slt	x22,x3,x1","s6,gp,ra",
80001b00,sra,t4:00100000,,4028deb3,3,"sra	x29,x17,x2","t4,a7,sp",
80001b04,srl,s0:00000000,,00c95433,3,"srl	x8,x18,x12","s0,s2,a2",
80001b08,srl,a3:00000000,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80001b0c,slti,a7:00000000,,414ea893,3,"slti	x17,x29,1044","a7,t4,1044",
80001b10,sll,a3:00000000,,005516b3,3,"sll	x13,x10,x5","a3,a0,t0",
80001b14,auipc,t1:ec7afb10,,6c7ae317,3,"auipc	x6,0x6c7ae","t1,0x6c7ae",
80001b18,xor,a2:00000000,,00d04633,3,"xor	x12,x0,x13","a2,zero,a3",
80001b1c,andi,s0:00000000,,4357f413,3,"andi	x8,x15,1077","s0,a5,1077",
80001b20,sll,t3:d70c2000,,00549e33,3,"sll	x28,x9,x5","t3,s1,t0",
80001b24,ori,t2:000001cf,,1cede393,3,"ori	x7,x27,462","t2,s11,462",
80001b28,lui,s4:42f76000,,42f76a37,3,"lui	x20,0x42f76","s4,0x42f76",
80001b2c,and,s2:00000000,,0058f933,3,"and	x18,x17,x5","s2,a7,t0",
80001b30,sra,s5:00000000,,40fddab3,3,"sra	x21,x27,x15","s5,s11,a5",
80001b34,slli,ra:fff57200,,009c1093,3,"slli	x1,x24,0x9","ra,s8,0x9",
80001b38,slli,a0:00000010,,004b1513,3,"slli	x10,x22,0x4","a0,s6,0x4",
80001b3c,sltiu,tp:00000000,,6237b213,3,"sltiu	x4,x15,1571","tp,a5,1571",
80001b40,slti,t0:00000000,,ec18a293,3,"slti	x5,x17,-319","t0,a7,-319",
80001b44,sub,s6:83738000,,41340b33,3,"sub	x22,x8,x19","s6,s0,s3",
80001b48,or,a6:fffffab9,,0186e833,3,"or	x16,x13,x24","a6,a3,s8",
80001b4c,srli,s9:00000057,,01875c93,3,"srli	x25,x14,0x18","s9,a4,0x18",
80001b50,sltu,s7:00000000,,0054bbb3,3,"sltu	x23,x9,x5","s7,s1,t0",
80001b54,slt,s2:00000000,,0036a933,3,"slt	x18,x13,x3","s2,a3,gp",
80001b58,srai,a4:00000000,,404fd713,3,"srai	x14,x31,0x4","a4,t6,0x4",
80001b5c,slti,t4:00000001,,7b6aae93,3,"slti	x29,x21,1974","t4,s5,1974",
80001b60,add,s0:fff57200,,001a8433,3,"add	x8,x21,x1","s0,s5,ra",
80001b64,addi,s9:fffffd5a,,d5a20c93,3,"addi	x25,x4,-678","s9,tp,-678",
80001b68,xori,s0:0000013c,,b85c4413,3,"xori	x8,x24,-1147","s0,s8,-1147",
80001b6c,sra,s0:00000000,,403ad433,3,"sra	x8,x21,x3","s0,s5,gp",
80001b70,sra,s1:00000001,,405ed4b3,3,"sra	x9,x29,x5","s1,t4,t0",
80001b74,srai,t0:fffff9b2,,414d5293,3,"srai	x5,x26,0x14","t0,s10,0x14",
80001b78,ori,s2:ec7afb76,,36636913,3,"ori	x18,x6,870","s2,t1,870",
80001b7c,slt,s6:00000000,,00662b33,3,"slt	x22,x12,x6","s6,a2,t1",
80001b80,srai,s10:00000000,,40905d13,3,"srai	x26,x0,0x9","s10,zero,0x9",
80001b84,xor,a3:fffffab9,,003c46b3,3,"xor	x13,x24,x3","a3,s8,gp",
80001b88,auipc,s2:69d6db84,,e9d6c917,3,"auipc	x18,0xe9d6c","s2,0xe9d6c",
80001b8c,sltu,s11:00000001,,00533db3,3,"sltu	x27,x6,x5","s11,t1,t0",
80001b90,xori,a7:bd089979,,979a4893,3,"xori	x17,x20,-1671","a7,s4,-1671",
80001b98,add,s1:80009024,,002704b3,3,"add	x9,x14,x2","s1,a4,sp",
80001b9c,srai,t4:00000000,,403dde93,3,"srai	x29,x27,0x3","t4,s11,0x3",
80001ba4,srai,s6:00000000,,4071db13,3,"srai	x22,x3,0x7","s6,gp,0x7",
80001ba8,ori,s0:fffffe62,,e6246413,3,"ori	x8,x8,-414","s0,s0,-414",
80001bac,srai,ra:00000000,,40ffd093,3,"srai	x1,x31,0xf","ra,t6,0xf",
80001bb0,xor,s11:80009024,,01d4cdb3,3,"xor	x27,x9,x29","s11,s1,t4",
80001bb4,add,gp:fffff9b2,,000281b3,3,"add	x3,x5,x0","gp,t0,zero",
80001bb8,sll,s8:ec7afb10,,01731c33,3,"sll	x24,x6,x23","s8,t1,s7",
80001bbc,sltiu,tp:00000001,,d2cf3213,3,"sltiu	x4,x30,-724","tp,t5,-724",
80001bc0,sll,a3:dd800000,,00fa16b3,3,"sll	x13,x20,x15","a3,s4,a5",
80001bc4,sra,a6:bd089979,,40e8d833,3,"sra	x16,x17,x14","a6,a7,a4",
80001bc8,add,s8:dd800010,,00a68c33,3,"add	x24,x13,x10","s8,a3,a0",
80001bcc,xori,t6:42f763f9,,a808cf93,3,"xori	x31,x17,-1408","t6,a7,-1408",
80001bd0,sll,s3:000001cf,,015399b3,3,"sll	x19,x7,x21","s3,t2,s5",
80001bd4,sltu,a6:00000000,,016f3833,3,"sltu	x16,x30,x22","a6,t5,s6",
80001bd8,lui,s7:a6dba000,,a6dbabb7,3,"lui	x23,0xa6dba","s7,0xa6dba",
80001bdc,auipc,t1:8a0a8bd8,,0a0a7317,3,"auipc	x6,0xa0a7","t1,0xa0a7",
80001be0,or,s9:ffffffda,,01936cb3,3,"or	x25,x6,x25","s9,t1,s9",
80001be4,add,s6:42f759b2,,01428b33,3,"add	x22,x5,x20","s6,t0,s4",
80001be8,ori,s1:fffff958,,958ee493,3,"ori	x9,x29,-1704","s1,t4,-1704",
80001bec,andi,s6:000e2000,,f157fb13,3,"andi	x22,x15,-235","s6,a5,-235",
80001bf0,sltiu,s11:00000000,,76bfbd93,3,"sltiu	x27,x31,1899","s11,t6,1899",
80001bf4,slli,t2:00000000,,017b1393,3,"slli	x7,x22,0x17","t2,s6,0x17",
80001bf8,andi,a3:00000000,,4190f693,3,"andi	x13,x1,1049","a3,ra,1049",
80001bfc,sra,a7:fffff9b2,,4141d8b3,3,"sra	x17,x3,x20","a7,gp,s4",
80001c00,or,s4:fffff9ff,,0132ea33,3,"or	x20,x5,x19","s4,t0,s3",
80001c04,xor,tp:fffff9ff,,007a4233,3,"xor	x4,x20,x7","tp,s4,t2",
80001c08,srl,ra:0085eec7,,01efd0b3,3,"srl	x1,x31,x30","ra,t6,t5",
80001c0c,srai,a3:00000000,,40075693,3,"srai	x13,x14,0x0","a3,a4,0x0",
80001c10,sltu,s8:00000001,,01973c33,3,"sltu	x24,x14,x25","s8,a4,s9",
80001c14,sub,s4:000e2718,,41178a33,3,"sub	x20,x15,x17","s4,a5,a7",
80001c18,srli,ra:00000000,,01455093,3,"srli	x1,x10,0x14","ra,a0,0x14",
80001c1c,slli,s5:00000000,,00ad9a93,3,"slli	x21,x27,0xa","s5,s11,0xa",
80001c20,and,s9:000a2000,,0177fcb3,3,"and	x25,x15,x23","s9,a5,s7",
80001c24,sltiu,tp:00000000,,97d43213,3,"sltiu	x4,x8,-1667","tp,s0,-1667",
80001c28,ori,ra:42f767ff,,406fe093,3,"ori	x1,x31,1030","ra,t6,1030",
80001c2c,xori,gp:000e264b,,153a4193,3,"xori	x3,x20,339","gp,s4,339",
