pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001854,slti,a3:00000000,,7ee7a693,3,"slti	x13,x15,2030","a3,a5,2030",
80001858,ori,t4:fffffc32,,c320ee93,3,"ori	x29,x1,-974","t4,ra,-974",
8000185c,sub,a1:00000000,,41c905b3,3,"sub	x11,x18,x28","a1,s2,t3",
80001860,sll,s4:00000000,,012b1a33,3,"sll	x20,x22,x18","s4,s6,s2",
80001864,add,s6:ffffffec,,00630b33,3,"add	x22,x6,x6","s6,t1,t1",
80001868,lui,t3:faedc000,,faedce37,3,"lui	x28,0xfaedc","t3,0xfaedc",
8000186c,xor,t2:00000000,,01ad43b3,3,"xor	x7,x26,x26","t2,s10,s10",
80001870,xori,t3:7ffffdf9,,df92ce13,3,"xori	x28,x5,-519","t3,t0,-519",
80001874,sra,s11:00000000,,4016ddb3,3,"sra	x27,x13,x1","s11,a3,ra",
80001878,slli,t3:00000002,,00191e13,3,"slli	x28,x18,0x1","t3,s2,0x1",
8000187c,srl,s2:00000000,,01e45933,3,"srl	x18,x8,x30","s2,s0,t5",
80001880,srai,a5:00000000,,40f15793,3,"srai	x15,x2,0xf","a5,sp,0xf",
80001888,sll,s3:00000002,,019e19b3,3,"sll	x19,x28,x25","s3,t3,s9",
8000188c,addi,s10:0000030d,,30d38d13,3,"addi	x26,x7,781","s10,t2,781",
80001890,sll,t3:00000001,,012c1e33,3,"sll	x28,x24,x18","t3,s8,s2",
80001894,slti,s3:00000000,,c5432993,3,"slti	x19,x6,-940","s3,t1,-940",
80001898,andi,a1:fffffbe6,,bef37593,3,"andi	x11,x6,-1041","a1,t1,-1041",
8000189c,or,s3:8000030d,,005d69b3,3,"or	x19,x26,x5","s3,s10,t0",
800018a0,andi,s4:00000001,,33547a13,3,"andi	x20,x8,821","s4,s0,821",
800018a8,sra,a3:000025a0,,41ef56b3,3,"sra	x13,x30,x30","a3,t5,t5",
800018ac,sltiu,a2:00000001,,a530b613,3,"sltiu	x12,x1,-1453","a2,ra,-1453",
800018b0,ori,t5:fffffc79,,c7906f13,3,"ori	x30,x0,-903","t5,zero,-903",
800018b8,srli,s11:00000000,,01ffdd93,3,"srli	x27,x31,0x1f","s11,t6,0x1f",
800018bc,srli,a2:0000002c,,01a4d613,3,"srli	x12,x9,0x1a","a2,s1,0x1a",
800018c0,srli,a3:03ffffff,,006b5693,3,"srli	x13,x22,0x6","a3,s6,0x6",
800018c4,lui,t1:6f8da000,,6f8da337,3,"lui	x6,0x6f8da","t1,0x6f8da",
800018cc,sra,s11:00000000,,4091ddb3,3,"sra	x27,x3,x9","s11,gp,s1",
800018d0,slli,s4:00058000,,00d61a13,3,"slli	x20,x12,0xd","s4,a2,0xd",
800018d4,srai,a5:00000000,,4140d793,3,"srai	x15,x1,0x14","a5,ra,0x14",
800018d8,srl,a2:7ffffff6,,01cb5633,3,"srl	x12,x22,x28","a2,s6,t3",
800018dc,slti,gp:00000001,,0344a193,3,"slti	x3,x9,52","gp,s1,52",
800018e0,andi,s0:00000000,,7a3af413,3,"andi	x8,x21,1955","s0,s5,1955",
800018e4,andi,s1:000003c2,,3c267493,3,"andi	x9,x12,962","s1,a2,962",
800018e8,srai,gp:000fffff,,4066d193,3,"srai	x3,x13,0x6","gp,a3,0x6",
800018ec,or,t2:fffffbe6,,00b963b3,3,"or	x7,x18,x11","t2,s2,a1",
800018f0,and,s3:00000000,,0019f9b3,3,"and	x19,x19,x1","s3,s3,ra",
800018f4,xori,s7:fffff93d,,93ce4b93,3,"xori	x23,x28,-1732","s7,t3,-1732",
800018f8,sltiu,ra:00000001,,c5603093,3,"sltiu	x1,x0,-938","ra,zero,-938",
800018fc,ori,s3:fffffc44,,c448e993,3,"ori	x19,x17,-956","s3,a7,-956",
80001900,sll,a5:00000000,,003317b3,3,"sll	x15,x6,x3","a5,t1,gp",
80001904,sltu,t2:00000000,,01b333b3,3,"sltu	x7,x6,x27","t2,t1,s11",
80001908,slt,s9:00000000,,00542cb3,3,"slt	x25,x8,x5","s9,s0,t0",
8000190c,sub,a5:83ff6fdb,,410687b3,3,"sub	x15,x13,x16","a5,a3,a6",
80001910,add,s10:80061024,,010a0d33,3,"add	x26,x20,x16","s10,s4,a6",
80001914,andi,t1:00000001,,7cb0f313,3,"andi	x6,x1,1995","t1,ra,1995",
80001918,sltu,ra:00000001,,01ddb0b3,3,"sltu	x1,x27,x29","ra,s11,t4",
8000191c,sra,t3:00000000,,409fde33,3,"sra	x28,x31,x9","t3,t6,s1",
80001920,sltu,s6:00000000,,0081bb33,3,"sltu	x22,x3,x8","s6,gp,s0",
80001924,addi,t2:4e5f5ab2,,c1d20393,3,"addi	x7,x4,-995","t2,tp,-995",
8000192c,srli,t5:00004003,,011d5f13,3,"srli	x30,x26,0x11","t5,s10,0x11",
80001930,ori,t3:83ff6fdb,,7d97ee13,3,"ori	x28,x15,2009","t3,a5,2009",
80001934,andi,s6:80008ec0,,ec977b13,3,"andi	x22,x14,-311","s6,a4,-311",
80001938,and,t5:00000000,,018d7f33,3,"and	x30,x26,x24","t5,s10,s8",
8000193c,sltu,s8:00000001,,013a3c33,3,"sltu	x24,x20,x19","s8,s4,s3",
80001940,srai,t2:00000000,,408cd393,3,"srai	x7,x25,0x8","t2,s9,0x8",
80001944,add,s0:00000001,,00a10433,3,"add	x8,x2,x10","s0,sp,a0",
8000194c,srai,s0:ffe00184,,40ad5413,3,"srai	x8,x26,0xa","s0,s10,0xa",
80001950,lui,s9:197a0000,,197a0cb7,3,"lui	x25,0x197a0","s9,0x197a0",
80001954,andi,tp:00000000,,25507213,3,"andi	x4,x0,597","tp,zero,597",
80001958,auipc,t3:c80de954,,480dde17,3,"auipc	x28,0x480dd","t3,0x480dd",
8000195c,lui,t6:f357f000,,f357ffb7,3,"lui	x31,0xf357f","t6,0xf357f",
80001960,sub,a1:000006c4,,417305b3,3,"sub	x11,x6,x23","a1,t1,s7",
80001964,srai,s4:fffe0002,,40e85a13,3,"srai	x20,x16,0xe","s4,a6,0xe",
80001968,xor,a2:80009024,,00f6c633,3,"xor	x12,x13,x15","a2,a3,a5",
8000196c,slt,s1:00000000,,01bda4b3,3,"slt	x9,x27,x27","s1,s11,s11",
80001970,sub,a1:80008ec0,,409b05b3,3,"sub	x11,x22,x9","a1,s6,s1",
80001974,srli,s10:000007c2,,013add13,3,"srli	x26,x21,0x13","s10,s5,0x13",
80001978,sub,s7:7c009025,,40fd8bb3,3,"sub	x23,x27,x15","s7,s11,a5",
8000197c,srli,a2:00800090,,00865613,3,"srli	x12,x12,0x8","a2,a2,0x8",
80001980,srli,a1:00000200,,00e65593,3,"srli	x11,x12,0xe","a1,a2,0xe",
80001984,slli,s1:00000000,,01091493,3,"slli	x9,x18,0x10","s1,s2,0x10",
80001988,sra,s9:03ffffff,,41b6dcb3,3,"sra	x25,x13,x27","s9,a3,s11",
8000198c,andi,t3:80008b60,,b6377e13,3,"andi	x28,x14,-1181","t3,a4,-1181",
80001990,srai,t6:ffcd5fc0,,406fdf93,3,"srai	x31,x31,0x6","t6,t6,0x6",
80001994,sltiu,tp:00000001,,5b123213,3,"sltiu	x4,x4,1457","tp,tp,1457",
80001998,sltu,s3:00000001,,00ef39b3,3,"sltu	x19,x30,x14","s3,t5,a4",
8000199c,auipc,t4:6dcd5998,,edcd4e97,3,"auipc	x29,0xedcd4","t4,0xedcd4",
800019a0,xori,s2:80009695,,6b184913,3,"xori	x18,x16,1713","s2,a6,1713",
800019a4,slti,a0:00000001,,c17a2513,3,"slti	x10,x20,-1001","a0,s4,-1001",
800019a8,xori,s3:7fff6f03,,f2784993,3,"xori	x19,x16,-217","s3,a6,-217",
800019ac,add,gp:ffcd5fc0,,01f881b3,3,"add	x3,x17,x31","gp,a7,t6",
800019b0,sltiu,a5:00000001,,bf1fb793,3,"sltiu	x15,x31,-1039","a5,t6,-1039",
800019b4,srai,a2:00000001,,41ebd613,3,"srai	x12,x23,0x1e","a2,s7,0x1e",
800019b8,andi,t6:80008a40,,e5fe7f93,3,"andi	x31,x28,-417","t6,t3,-417",
800019bc,auipc,s5:5de8e9b8,,dde8da97,3,"auipc	x21,0xdde8d","s5,0xdde8d",
800019c0,slt,s11:00000001,,0142adb3,3,"slt	x27,x5,x20","s11,t0,s4",
800019c4,sra,a3:00000200,,4165d6b3,3,"sra	x13,x11,x22","a3,a1,s6",
800019d0,or,s8:00000001,,00256c33,3,"or	x24,x10,x2","s8,a0,sp",
800019d4,sub,a7:ffe00184,,407408b3,3,"sub	x17,x8,x7","a7,s0,t2",
800019d8,sltu,a1:00000000,,01deb5b3,3,"sltu	x11,x29,x29","a1,t4,t4",
800019dc,ori,gp:fffffa3e,,a3ea6193,3,"ori	x3,x20,-1474","gp,s4,-1474",
800019e0,srli,a5:00000000,,0060d793,3,"srli	x15,x1,0x6","a5,ra,0x6",
800019e4,slti,a5:00000000,,5b8aa793,3,"slti	x15,x21,1464","a5,s5,1464",
800019e8,sll,t4:ffe00184,,01e89eb3,3,"sll	x29,x17,x30","t4,a7,t5",
800019ec,srli,ra:00000200,,016b5093,3,"srli	x1,x22,0x16","ra,s6,0x16",
800019f0,slli,t6:00000040,,00661f93,3,"slli	x31,x12,0x6","t6,a2,0x6",
800019f4,or,s5:fffffa3f,,003beab3,3,"or	x21,x23,x3","s5,s7,gp",
800019f8,srli,a1:0000000f,,01b9d593,3,"srli	x11,x19,0x1b","a1,s3,0x1b",
800019fc,or,a5:ffe007c6,,008d67b3,3,"or	x15,x26,x8","a5,s10,s0",
80001a00,sub,sp:7fff721c,,40e08133,3,"sub	x2,x1,x14","sp,ra,a4",
80001a04,ori,s10:00000748,,7484ed13,3,"ori	x26,x9,1864","s10,s1,1864",
80001a08,and,s11:00000f00,,01377db3,3,"and	x27,x14,x19","s11,a4,s3",
80001a0c,srli,t2:00007fff,,01015393,3,"srli	x7,x2,0x10","t2,sp,0x10",
80001a10,xori,s8:0001fd85,,d87a4c13,3,"xori	x24,x20,-633","s8,s4,-633",
80001a14,and,ra:7fff721c,,015170b3,3,"and	x1,x2,x21","ra,sp,s5",
80001a18,srl,gp:fffe0002,,016a51b3,3,"srl	x3,x20,x22","gp,s4,s6",
80001a1c,xor,s3:00000040,,01efc9b3,3,"xor	x19,x31,x30","s3,t6,t5",
80001a20,add,a0:7fff721c,,00008533,3,"add	x10,x1,x0","a0,ra,zero",
80001a28,xori,s4:80008821,,341e4a13,3,"xori	x20,x28,833","s4,t3,833",
80001a2c,srl,s9:07fff721,,00855cb3,3,"srl	x25,x10,x8","s9,a0,s0",
80001a30,xor,a0:7c009024,,006bc533,3,"xor	x10,x23,x6","a0,s7,t1",
80001a34,sub,ra:0020007c,,41d680b3,3,"sub	x1,x13,x29","ra,a3,t4",
80001a38,xori,gp:83ff6ac7,,ae354193,3,"xori	x3,x10,-1309","gp,a0,-1309",
80001a3c,xor,t4:00000f40,,01fdceb3,3,"xor	x29,x27,x31","t4,s11,t6",
80001a40,lui,s11:634ca000,,634cadb7,3,"lui	x27,0x634ca","s11,0x634ca",
80001a44,slt,s0:00000000,,00fca433,3,"slt	x8,x25,x15","s0,s9,a5",
80001a48,ori,tp:07fff77b,,47bce213,3,"ori	x4,x25,1147","tp,s9,1147",
80001a4c,and,s7:04009020,,00a27bb3,3,"and	x23,x4,x10","s7,tp,a0",
80001a50,and,ra:80008a40,,01cb70b3,3,"and	x1,x22,x28","ra,s6,t3",
80001a54,slli,ra:90240000,,01051093,3,"slli	x1,x10,0x10","ra,a0,0x10",
80001a58,srai,s5:00000003,,419cda93,3,"srai	x21,x25,0x19","s5,s9,0x19",
80001a5c,sll,s1:10000000,,002a14b3,3,"sll	x9,x20,x2","s1,s4,sp",
80001a60,slli,s11:d8000000,,01b21d93,3,"slli	x27,x4,0x1b","s11,tp,0x1b",
80001a64,sltu,t2:00000001,,00b433b3,3,"sltu	x7,x8,x11","t2,s0,a1",
80001a68,slti,s11:00000001,,2c88ad93,3,"slti	x27,x17,712","s11,a7,712",
80001a6c,ori,s10:fffffc65,,c6466d13,3,"ori	x26,x12,-924","s10,a2,-924",
80001a70,andi,t1:00000262,,26227313,3,"andi	x6,x4,610","t1,tp,610",
80001a74,sll,gp:80008821,,009a11b3,3,"sll	x3,x20,x9","gp,s4,s1",
80001a78,sll,a7:00011042,,007198b3,3,"sll	x17,x3,x7","a7,gp,t2",
80001a7c,auipc,s11:abc2ea78,,2bc2dd97,3,"auipc	x27,0x2bc2d","s11,0x2bc2d",
80001a80,sub,a5:0001fd45,,413c07b3,3,"sub	x15,x24,x19","a5,s8,s3",
80001a84,xori,a3:7fff6fb8,,92d94693,3,"xori	x13,x18,-1747","a3,s2,-1747",
80001a88,srl,a7:20000000,,0112d8b3,3,"srl	x17,x5,x17","a7,t0,a7",
80001a90,auipc,s11:50c47a8c,,d0c46d97,3,"auipc	x27,0xd0c46","s11,0xd0c46",
80001a94,sltu,t5:00000000,,014d3f33,3,"sltu	x30,x26,x20","t5,s10,s4",
80001a98,auipc,a7:f70d4a94,,770d3897,3,"auipc	x17,0x770d3","a7,0x770d3",
80001aa0,andi,t5:80008b00,,f15e7f13,3,"andi	x30,x28,-235","t5,t3,-235",
80001aa4,auipc,s7:d1d8baa0,,51d8ab97,3,"auipc	x23,0x51d8a","s7,0x51d8a",
80001aa8,xor,s9:fffffc25,,01afccb3,3,"xor	x25,x31,x26","s9,t6,s10",
80001aac,sltiu,a7:00000001,,c6bab893,3,"sltiu	x17,x21,-917","a7,s5,-917",
80001ab0,or,s8:d1d8bfe4,,00ebec33,3,"or	x24,x23,x14","s8,s7,a4",
80001ab4,sltu,a7:00000000,,00d138b3,3,"sltu	x17,x2,x13","a7,sp,a3",
80001ab8,sra,a1:14311ea3,,406dd5b3,3,"sra	x11,x27,x6","a1,s11,t1",
80001ac0,add,s1:10249695,,001904b3,3,"add	x9,x18,x1","s1,s2,ra",
80001ac4,addi,s7:80008b4f,,b2b80b93,3,"addi	x23,x16,-1237","s7,a6,-1237",
80001ac8,sltiu,t3:00000001,,36343e13,3,"sltiu	x28,x8,867","t3,s0,867",
80001acc,sll,sp:78000000,,004b9133,3,"sll	x2,x23,x4","sp,s7,tp",
80001ad0,add,t6:90240040,,00198fb3,3,"add	x31,x19,x1","t6,s3,ra",
80001ad4,srl,t2:10001204,,00b853b3,3,"srl	x7,x16,x11","t2,a6,a1",
80001ad8,srli,tp:00000000,,01e65213,3,"srli	x4,x12,0x1e","tp,a2,0x1e",
80001ae0,sub,t2:fbcef361,,40b383b3,3,"sub	x7,x7,x11","t2,t2,a1",
80001ae4,or,s0:80009695,,0128e433,3,"or	x8,x17,x18","s0,a7,s2",
80001ae8,sltu,tp:00000001,,0192b233,3,"sltu	x4,x5,x25","tp,t0,s9",
80001aec,or,s11:fffffe67,,006cedb3,3,"or	x27,x25,x6","s11,s9,t1",
80001af0,sll,s4:00047f20,,00b71a33,3,"sll	x20,x14,x11","s4,a4,a1",
80001af4,sub,s10:80008b0f,,413b8d33,3,"sub	x26,x23,x19","s10,s7,s3",
80001af8,addi,gp:0001fcd7,,f9278193,3,"addi	x3,x15,-110","gp,a5,-110",
80001b00,sra,s10:80000000,,4052dd33,3,"sra	x26,x5,x5","s10,t0,t0",
80001b04,ori,s2:ffffff66,,b66a6913,3,"ori	x18,x20,-1178","s2,s4,-1178",
80001b08,srl,s2:00000001,,007ad933,3,"srl	x18,x21,x7","s2,s5,t2",
80001b0c,slti,a1:00000000,,00d1a593,3,"slti	x11,x3,13","a1,gp,13",
80001b10,srli,gp:00000000,,01235193,3,"srli	x3,x6,0x12","gp,t1,0x12",
80001b14,add,t4:d1d8bfe7,,015c0eb3,3,"add	x29,x24,x21","t4,s8,s5",
80001b1c,sra,s1:90240040,,411fd4b3,3,"sra	x9,x31,x17","s1,t6,a7",
80001b20,srl,a3:08000969,,00e456b3,3,"srl	x13,x8,x14","a3,s0,a4",
80001b24,slti,s0:00000001,,55f42413,3,"slti	x8,x8,1375","s0,s0,1375",
80001b28,sll,a5:d1d8bfe4,,009c17b3,3,"sll	x15,x24,x9","a5,s8,s1",
80001b2c,sll,t6:01160000,,00df1fb3,3,"sll	x31,x30,x13","t6,t5,a3",
80001b30,sltu,a1:00000001,,01dc35b3,3,"sltu	x11,x24,x29","a1,s8,t4",
80001b34,slt,s1:00000000,,01eaa4b3,3,"slt	x9,x21,x30","s1,s5,t5",
80001b38,xor,t5:a9d8bfe7,,01d14f33,3,"xor	x30,x2,x29","t5,sp,t4",
80001b3c,and,t1:00000060,,00d37333,3,"and	x6,x6,x13","t1,t1,a3",
80001b40,slt,a1:00000000,,0179a5b3,3,"slt	x11,x19,x23","a1,s3,s7",
80001b44,xori,s0:00000474,,4741c413,3,"xori	x8,x3,1140","s0,gp,1140",
80001b48,and,ra:00003f20,,0147f0b3,3,"and	x1,x15,x20","ra,a5,s4",
80001b4c,slli,s10:00000000,,00349d13,3,"slli	x26,x9,0x3","s10,s1,0x3",
80001b50,srl,s11:54ec5ff3,,00cf5db3,3,"srl	x27,x30,x12","s11,t5,a2",
80001b54,addi,a5:01160588,,588f8793,3,"addi	x15,x31,1416","a5,t6,1416",
80001b58,andi,gp:d1d8bc44,,c4ec7193,3,"andi	x3,x24,-946","gp,s8,-946",
80001b5c,auipc,a0:d25b2b58,,525b1517,3,"auipc	x10,0x525b1","a0,0x525b1",
80001b60,auipc,s7:62c61b5c,,e2c60b97,3,"auipc	x23,0xe2c60","s7,0xe2c60",
80001b64,sltu,t4:00000000,,012a3eb3,3,"sltu	x29,x20,x18","t4,s4,s2",
80001b6c,slti,t6:00000001,,51ef2f93,3,"slti	x31,x30,1310","t6,t5,1310",
80001b70,xori,t4:fffffaef,,6cacce93,3,"xori	x29,x25,1738","t4,s9,1738",
80001b74,addi,s7:d1d8c1ff,,21bc0b93,3,"addi	x23,x24,539","s7,s8,539",
80001b78,xori,s11:780001bd,,1bd14d93,3,"xori	x27,x2,445","s11,sp,445",
80001b7c,sra,s0:08000969,,4146d433,3,"sra	x8,x13,x20","s0,a3,s4",
80001b80,lui,gp:a9171000,,a91711b7,3,"lui	x3,0xa9171","gp,0xa9171",
80001b84,or,s7:00000001,,000e6bb3,3,"or	x23,x28,x0","s7,t3,zero",
80001b8c,slti,t6:00000000,,6b712f93,3,"slti	x31,x2,1719","t6,sp,1719",
80001b90,lui,s7:70245000,,70245bb7,3,"lui	x23,0x70245","s7,0x70245",
80001b94,ori,s7:000002c5,,2c496b93,3,"ori	x23,x18,708","s7,s2,708",
80001ba4,slli,s0:80000000,,01fe9413,3,"slli	x8,x29,0x1f","s0,t4,0x1f",
80001ba8,xori,s2:fffff888,,88994913,3,"xori	x18,x18,-1911","s2,s2,-1911",
80001bac,slli,a2:20000000,,01d61613,3,"slli	x12,x12,0x1d","a2,a2,0x1d",
80001bb0,addi,s8:fffff982,,0fa90c13,3,"addi	x24,x18,250","s8,s2,250",
80001bb4,and,s11:80000000,,00587db3,3,"and	x27,x16,x5","s11,a6,t0",
80001bb8,auipc,a7:08efebb4,,88efd897,3,"auipc	x17,0x88efd","a7,0x88efd",
80001bbc,xor,ra:00003f20,,0090c0b3,3,"xor	x1,x1,x9","ra,ra,s1",
80001bc0,slti,a3:00000001,,1e85a693,3,"slti	x13,x11,488","a3,a1,488",
80001bc4,andi,s1:00000000,,53dd7493,3,"andi	x9,x26,1341","s1,s10,1341",
80001bcc,srl,t6:00000040,,0169dfb3,3,"srl	x31,x19,x22","t6,s3,s6",
80001bd0,xor,sp:87fffc25,,002cc133,3,"xor	x2,x25,x2","sp,s9,sp",
80001bd4,sra,s0:d4ec5ff3,,407f5433,3,"sra	x8,x30,x7","s0,t5,t2",
80001bd8,lui,a1:8203b000,,8203b5b7,3,"lui	x11,0x8203b","a1,0x8203b",
80001bdc,sra,t1:fc000476,,417b5333,3,"sra	x6,x22,x23","t1,s6,s7",
80001be0,andi,t5:20000000,,dc967f13,3,"andi	x30,x12,-567","t5,a2,-567",
80001be4,slt,s2:00000001,,00142933,3,"slt	x18,x8,x1","s2,s0,ra",
80001be8,sltiu,t6:00000001,,a2ff3f93,3,"sltiu	x31,x30,-1489","t6,t5,-1489",
80001bf0,lui,s1:6ea8a000,,6ea8a4b7,3,"lui	x9,0x6ea8a","s1,0x6ea8a",
80001bf4,sltu,s7:00000000,,0148bbb3,3,"sltu	x23,x17,x20","s7,a7,s4",
80001bfc,srli,a1:00000000,,010ad593,3,"srli	x11,x21,0x10","a1,s5,0x10",
80001c00,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001c04,lui,sp:77339000,,77339137,3,"lui	x2,0x77339","sp,0x77339",
80001c08,addi,sp:77338eb2,,eb210113,3,"addi	x2,x2,-334","sp,sp,-334",
80001c0c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80001c10,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80001c14,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80001c18,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80001c1c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80001c20,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80001c24,lui,a1:b058e000,,b058e5b7,3,"lui	x11,0xb058e","a1,0xb058e",
80001c28,addi,a1:b058e155,,15558593,3,"addi	x11,x11,341","a1,a1,341",
80001c2c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80001c30,addi,t6:7ffff975,,975e0f93,3,"addi	x31,x28,-1675","t6,t3,-1675",
80001c34,auipc,s3:5aaf4c30,,daaf3997,3,"auipc	x19,0xdaaf3","s3,0xdaaf3",
80001c38,sub,sp:08cc714e,,402e0133,3,"sub	x2,x28,x2","sp,t3,sp",
80001c40,add,s3:fffff975,,01cf89b3,3,"add	x19,x31,x28","s3,t6,t3",
80001c44,add,a1:00000000,,01cd85b3,3,"add	x11,x27,x28","a1,s11,t3",
80001c50,add,t5:00000000,,01e88f33,3,"add	x30,x17,x30","t5,a7,t5",
80001c58,lui,a7:24055000,,240558b7,3,"lui	x17,0x24055","a7,0x24055",
80001c5c,addi,gp:8000037b,,37bd8193,3,"addi	x3,x27,891","gp,s11,891",
80001c60,auipc,s3:93836c5c,,13835997,3,"auipc	x19,0x13835","s3,0x13835",
80001c64,auipc,t3:f253dc60,,7253ce17,3,"auipc	x28,0x7253c","t3,0x7253c",
80001c68,lui,gp:3c71b000,,3c71b1b7,3,"lui	x3,0x3c71b","gp,0x3c71b",
80001c6c,addi,t3:08cc6a91,,94310e13,3,"addi	x28,x2,-1725","t3,sp,-1725",
80001c70,add,t6:88cc714e,,00268fb3,3,"add	x31,x13,x2","t6,a3,sp",
80001c78,auipc,a3:a30f9c74,,230f8697,3,"auipc	x13,0x230f8","a3,0x230f8",
80001c7c,add,t6:a4055000,,01b88fb3,3,"add	x31,x17,x27","t6,a7,s11",
80001c80,addi,a7:08cc7276,,7e5e0893,3,"addi	x17,x28,2021","a7,t3,2021",
80001c84,sub,t3:00000000,,40d68e33,3,"sub	x28,x13,x13","t3,a3,a3",
80001c88,add,s11:3c71b000,,01e18db3,3,"add	x27,x3,x30","s11,gp,t5",
80001c8c,sub,s3:a30f9c74,,41e689b3,3,"sub	x19,x13,x30","s3,a3,t5",
80001c90,lui,s11:904e4000,,904e4db7,3,"lui	x27,0x904e4","s11,0x904e4",
80001c94,lui,t3:5c58d000,,5c58de37,3,"lui	x28,0x5c58d","t3,0x5c58d",
80001c98,auipc,a7:32fe6c94,,b2fe5897,3,"auipc	x17,0xb2fe5","a7,0xb2fe5",
80001c9c,addi,t6:000001e9,,1e9f0f93,3,"addi	x31,x30,489","t6,t5,489",
80001ca0,sub,t3:2b13a00d,,408d0e33,3,"sub	x28,x26,x8","t3,s10,s0",
80001ca4,addi,t4:000045ad,,68d08e93,3,"addi	x29,x1,1677","t4,ra,1677",
80001ca8,auipc,a7:b2f9bca4,,32f9a897,3,"auipc	x17,0x32f9a","a7,0x32f9a",
80001cac,slti,s7:00000001,,c3e82b93,3,"slti	x23,x16,-962","s7,a6,-962",
80001cb0,slti,t3:00000000,,2bc0ae13,3,"slti	x28,x1,700","t3,ra,700",
80001cb4,auipc,a0:0f7fdcb0,,8f7fc517,3,"auipc	x10,0x8f7fc","a0,0x8f7fc",
80001cb8,and,s1:a0000474,,00d374b3,3,"and	x9,x6,x13","s1,t1,a3",
80001cbc,and,s8:00000000,,01bafc33,3,"and	x24,x21,x27","s8,s5,s11",
80001cc0,slti,s10:00000001,,7355ad13,3,"slti	x26,x11,1845","s10,a1,1845",
80001cc4,slli,s2:00000000,,015c1913,3,"slli	x18,x24,0x15","s2,s8,0x15",
80001cc8,slti,s0:00000000,,dd8f2413,3,"slti	x8,x30,-552","s0,t5,-552",
80001ccc,sub,ra:7fff6c41,,40ec80b3,3,"sub	x1,x25,x14","ra,s9,a4",
80001cd0,srai,a7:00000000,,41f65893,3,"srai	x17,x12,0x1f","a7,a2,0x1f",
80001cd4,sra,s3:10000000,,407659b3,3,"sra	x19,x12,x7","s3,a2,t2",
80001cd8,auipc,s3:4f5aacd4,,cf5a9997,3,"auipc	x19,0xcf5a9","s3,0xcf5a9",
80001ce0,slt,t3:00000000,,0129ae33,3,"slt	x28,x19,x18","t3,s3,s2",
80001ce4,sltiu,s2:00000001,,9e5c3913,3,"sltiu	x18,x24,-1563","s2,s8,-1563",
80001ce8,sltu,t2:00000001,,006133b3,3,"sltu	x7,x2,x6","t2,sp,t1",
80001cec,sub,s7:fffffc24,,407c8bb3,3,"sub	x23,x25,x7","s7,s9,t2",
80001cf0,slli,a5:00000008,,003d1793,3,"slli	x15,x26,0x3","a5,s10,0x3",
80001cf8,slli,a2:e4000000,,01871613,3,"slli	x12,x14,0x18","a2,a4,0x18",
80001cfc,srl,s2:00000001,,00b25933,3,"srl	x18,x4,x11","s2,tp,a1",
80001d00,lui,a1:3c708000,,3c7085b7,3,"lui	x11,0x3c708","a1,0x3c708",
80001d04,srai,ra:00000000,,40c8d093,3,"srai	x1,x17,0xc","ra,a7,0xc",
80001d08,sra,s10:000003c7,,4095dd33,3,"sra	x26,x11,x9","s10,a1,s1",
80001d0c,slli,a5:00080000,,01079793,3,"slli	x15,x15,0x10","a5,a5,0x10",
80001d10,slt,gp:00000000,,0091a1b3,3,"slt	x3,x3,x9","gp,gp,s1",
80001d14,slli,s2:00000000,,00d01913,3,"slli	x18,x0,0xd","s2,zero,0xd",
80001d18,andi,ra:00000106,,526d7093,3,"andi	x1,x26,1318","ra,s10,1318",
80001d1c,andi,a2:3c708000,,8845f613,3,"andi	x12,x11,-1916","a2,a1,-1916",
80001d20,sltu,t4:00000001,,0130beb3,3,"sltu	x29,x1,x19","t4,ra,s3",
80001d24,srl,s10:00000000,,003e5d33,3,"srl	x26,x28,x3","s10,t3,gp",
80001d28,and,s1:904e4000,,01bdf4b3,3,"and	x9,x27,x27","s1,s11,s11",
80001d2c,slt,s3:00000000,,019929b3,3,"slt	x19,x18,x25","s3,s2,s9",
80001d30,srl,a5:00000000,,018457b3,3,"srl	x15,x8,x24","a5,s0,s8",
80001d34,srl,t3:00000001,,0133de33,3,"srl	x28,x7,x19","t3,t2,s3",
80001d38,auipc,s0:d7d9dd34,,57d9c417,3,"auipc	x8,0x57d9c","s0,0x57d9c",
80001d3c,auipc,ra:89566d38,,09565097,3,"auipc	x1,0x9565","ra,0x9565",
80001d40,andi,s4:00000000,,4175fa13,3,"andi	x20,x11,1047","s4,a1,1047",
80001d44,and,ra:00000000,,01c370b3,3,"and	x1,x6,x28","ra,t1,t3",
