pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e10,slli,t3:00000000,,00ee9e13,3,"slli	x28,x29,0xe","t3,t4,0xe",
80001e14,sll,t1:00000000,,00869333,3,"sll	x6,x13,x8","t1,a3,s0",
80001e18,xori,a0:80009430,,4144c513,3,"xori	x10,x9,1044","a0,s1,1044",
80001e1c,addi,a2:fffff83a,,83980613,3,"addi	x12,x16,-1991","a2,a6,-1991",
80001e20,sub,gp:80008fe4,,412281b3,3,"sub	x3,x5,x18","gp,t0,s2",
80001e24,andi,a7:00000000,,a5607893,3,"andi	x17,x0,-1450","a7,zero,-1450",
80001e28,xor,s11:00000000,,012f4db3,3,"xor	x27,x30,x18","s11,t5,s2",
80001e2c,add,t5:80008fe2,,00578f33,3,"add	x30,x15,x5","t5,a5,t0",
80001e30,srli,s5:0000000f,,005bda93,3,"srli	x21,x23,0x5","s5,s7,0x5",
80001e34,or,a2:fffff83a,,00cee633,3,"or	x12,x29,x12","a2,t4,a2",
80001e38,and,a5:00000000,,0019f7b3,3,"and	x15,x19,x1","a5,s3,ra",
80001e3c,add,s2:800091e1,,01eb8933,3,"add	x18,x23,x30","s2,s7,t5",
80001e40,sub,ra:000007ef,,401a00b3,3,"sub	x1,x20,x1","ra,s4,ra",
80001e44,add,a0:00000000,,01698533,3,"add	x10,x19,x22","a0,s3,s6",
80001e48,lui,a0:19c19000,,19c19537,3,"lui	x10,0x19c19","a0,0x19c19",
80001e4c,slli,t6:00000000,,008c9f93,3,"slli	x31,x25,0x8","t6,s9,0x8",
80001e50,xor,s4:19c19001,,00ad4a33,3,"xor	x20,x26,x10","s4,s10,a0",
80001e54,add,a2:00000013,,018a8633,3,"add	x12,x21,x24","a2,s5,s8",
80001e5c,lui,t5:68838000,,68838f37,3,"lui	x30,0x68838","t5,0x68838",
80001e60,srai,t2:00003383,,40fa5393,3,"srai	x7,x20,0xf","t2,s4,0xf",
80001e64,and,s9:00000000,,016e7cb3,3,"and	x25,x28,x22","s9,t3,s6",
80001e6c,auipc,a6:caaa7e68,,4aaa6817,3,"auipc	x16,0x4aaa6","a6,0x4aaa6",
80001e70,sll,sp:d1070000,,012f1133,3,"sll	x2,x30,x18","sp,t5,s2",
80001e74,sltiu,tp:00000001,,651ab213,3,"sltiu	x4,x21,1617","tp,s5,1617",
80001e78,slt,s6:00000001,,01312b33,3,"slt	x22,x2,x19","s6,sp,s3",
80001e7c,xori,tp:fffffeb4,,ebbac213,3,"xori	x4,x21,-325","tp,s5,-325",
80001e80,sra,a3:0000000f,,400ad6b3,3,"sra	x13,x21,x0","a3,s5,zero",
80001e84,slli,t1:00000000,,01fc1313,3,"slli	x6,x24,0x1f","t1,s8,0x1f",
80001e88,sltiu,t2:00000001,,644e3393,3,"sltiu	x7,x28,1604","t2,t3,1604",
80001e8c,slti,s6:00000001,,30fd2b13,3,"slti	x22,x26,783","s6,s10,783",
80001e90,andi,s3:00000000,,5805f993,3,"andi	x19,x11,1408","s3,a1,1408",
80001e94,sltu,gp:00000000,,0081b1b3,3,"sltu	x3,x3,x8","gp,gp,s0",
80001e98,andi,s4:00000764,,7640fa13,3,"andi	x20,x1,1892","s4,ra,1892",
80001ea0,sra,s7:0000000f,,41badbb3,3,"sra	x23,x21,x27","s7,s5,s11",
80001ea4,sltu,a0:00000000,,0132b533,3,"sltu	x10,x5,x19","a0,t0,s3",
80001ea8,slt,s11:00000000,,0103adb3,3,"slt	x27,x7,x16","s11,t2,a6",
80001eac,xor,t3:000007ef,,00a0ce33,3,"xor	x28,x1,x10","t3,ra,a0",
80001eb0,xor,s3:00000000,,01f7c9b3,3,"xor	x19,x15,x31","s3,a5,t6",
80001eb4,srai,s5:fffff000,,4134da93,3,"srai	x21,x9,0x13","s5,s1,0x13",
80001eb8,sltu,s11:00000001,,01cdbdb3,3,"sltu	x27,x27,x28","s11,s11,t3",
80001ebc,sll,tp:fffff000,,006a9233,3,"sll	x4,x21,x6","tp,s5,t1",
80001ec0,and,s0:80001020,,0104f433,3,"and	x8,x9,x16","s0,s1,a6",
80001ec4,auipc,t2:a2b80ec0,,22b7f397,3,"auipc	x7,0x22b7f","t2,0x22b7f",
80001ec8,sub,tp:00000001,,403b0233,3,"sub	x4,x22,x3","tp,s6,gp",
80001ecc,or,t2:800091e1,,016963b3,3,"or	x7,x18,x22","t2,s2,s6",
80001ed0,xor,a7:00000001,,016748b3,3,"xor	x17,x14,x22","a7,a4,s6",
80001ed4,andi,t3:00000020,,02b47e13,3,"andi	x28,x8,43","t3,s0,43",
80001ed8,sra,a2:00000000,,41bd5633,3,"sra	x12,x26,x27","a2,s10,s11",
80001edc,sra,a1:00000000,,410b55b3,3,"sra	x11,x22,x16","a1,s6,a6",
80001ee0,xor,a4:0000000f,,017fc733,3,"xor	x14,x31,x23","a4,t6,s7",
80001ee4,or,a7:80008fe4,,0182e8b3,3,"or	x17,x5,x24","a7,t0,s8",
80001ee8,sra,s11:00000010,,41be5db3,3,"sra	x27,x28,x27","s11,t3,s11",
80001eec,sltu,s2:00000000,,01193933,3,"sltu	x18,x18,x17","s2,s2,a7",
80001ef0,sub,s3:00000001,,40fb09b3,3,"sub	x19,x22,x15","s3,s6,a5",
80001ef4,addi,a1:0000026f,,26068593,3,"addi	x11,x13,608","a1,a3,608",
80001ef8,xor,s0:0000026e,,0135c433,3,"xor	x8,x11,x19","s0,a1,s3",
80001efc,slli,s10:00000000,,01e49d13,3,"slli	x26,x9,0x1e","s10,s1,0x1e",
80001f00,sub,t2:177d0fe4,,41e283b3,3,"sub	x7,x5,x30","t2,t0,t5",
80001f04,auipc,t3:e64baf00,,664b9e17,3,"auipc	x28,0x664b9","t3,0x664b9",
80001f0c,lui,tp:6ddf1000,,6ddf1237,3,"lui	x4,0x6ddf1","tp,0x6ddf1",
80001f10,ori,a0:000007ff,,3120e513,3,"ori	x10,x1,786","a0,ra,786",
80001f14,slti,t3:00000000,,9db0ae13,3,"slti	x28,x1,-1573","t3,ra,-1573",
80001f18,and,a0:00000000,,00cb7533,3,"and	x10,x22,x12","a0,s6,a2",
80001f1c,slli,a6:00000000,,01979813,3,"slli	x16,x15,0x19","a6,a5,0x19",
80001f20,srl,t1:0000026e,,01d45333,3,"srl	x6,x8,x29","t1,s0,t4",
80001f24,ori,s4:000005a8,,5a8e6a13,3,"ori	x20,x28,1448","s4,t3,1448",
80001f28,lui,s10:02c27000,,02c27d37,3,"lui	x26,0x2c27","s10,0x2c27",
80001f30,sll,t5:00000000,,00cc9f33,3,"sll	x30,x25,x12","t5,s9,a2",
80001f34,sltu,t6:00000000,,00a9bfb3,3,"sltu	x31,x19,x10","t6,s3,a0",
80001f38,sub,s9:e882f01c,,407c8cb3,3,"sub	x25,x25,x7","s9,s9,t2",
80001f40,lui,s3:8052e000,,8052e9b7,3,"lui	x19,0x8052e","s3,0x8052e",
80001f44,add,s0:177d1252,,00838433,3,"add	x8,x7,x8","s0,t2,s0",
80001f48,srl,s11:00000010,,002dddb3,3,"srl	x27,x27,x2","s11,s11,sp",
80001f4c,ori,a4:000005e5,,5e5c6713,3,"ori	x14,x24,1509","a4,s8,1509",
80001f50,slli,a6:b5000000,,015a1813,3,"slli	x16,x20,0x15","a6,s4,0x15",
80001f58,ori,t4:8052e3f7,,3f79ee93,3,"ori	x29,x19,1015","t4,s3,1015",
80001f5c,slt,t2:00000000,,002623b3,3,"slt	x7,x12,x2","t2,a2,sp",
80001f60,sltiu,a0:00000001,,ad40b513,3,"sltiu	x10,x1,-1324","a0,ra,-1324",
80001f64,or,a2:b50007ef,,00186633,3,"or	x12,x16,x1","a2,a6,ra",
80001f68,auipc,s2:59a14f64,,d9a13917,3,"auipc	x18,0xd9a13","s2,0xd9a13",
80001f6c,sra,t6:d1070000,,40315fb3,3,"sra	x31,x2,x3","t6,sp,gp",
80001f70,and,t5:00000000,,018fff33,3,"and	x30,x31,x24","t5,t6,s8",
80001f74,lui,a7:0446e000,,0446e8b7,3,"lui	x17,0x446e","a7,0x446e",
80001f78,srai,t3:fffff441,,411cde13,3,"srai	x28,x25,0x11","t3,s9,0x11",
80001f7c,sltiu,a1:00000001,,58fbb593,3,"sltiu	x11,x23,1423","a1,s7,1423",
80001f80,and,s2:00000000,,0055f933,3,"and	x18,x11,x5","s2,a1,t0",
80001f84,add,a7:0446e001,,011508b3,3,"add	x17,x10,x17","a7,a0,a7",
80001f88,add,t3:d106f441,,01fe0e33,3,"add	x28,x28,x31","t3,t3,t6",
80001f8c,xori,s6:fffffb29,,b2dc4b13,3,"xori	x22,x24,-1235","s6,s8,-1235",
80001f90,srli,t4:00000000,,00155e93,3,"srli	x29,x10,0x1","t4,a0,0x1",
80001f94,lui,s3:51273000,,512739b7,3,"lui	x19,0x51273","s3,0x51273",
80001f98,andi,s6:0446e000,,e448fb13,3,"andi	x22,x17,-444","s6,a7,-444",
80001f9c,xori,t4:0000048b,,48b3ce93,3,"xori	x29,x7,1163","t4,t2,1163",
80001fa0,ori,gp:0446e66b,,66b8e193,3,"ori	x3,x17,1643","gp,a7,1643",
80001fac,sll,s5:000005e5,,01071ab3,3,"sll	x21,x14,x16","s5,a4,a6",
80001fb0,sra,sp:ffffe882,,41bcd133,3,"sra	x2,x25,x27","sp,s9,s11",
80001fb4,auipc,a0:d51c4fb0,,551c3517,3,"auipc	x10,0x551c3","a0,0x551c3",
80001fb8,and,t5:d1044400,,00ae7f33,3,"and	x30,x28,x10","t5,t3,a0",
80001fbc,sra,t1:36ef8800,,40b25333,3,"sra	x6,x4,x11","t1,tp,a1",
80001fc0,auipc,gp:b691bfbc,,3691a197,3,"auipc	x3,0x3691a","gp,0x3691a",
80001fc4,sra,t5:00000000,,4083df33,3,"sra	x30,x7,x8","t5,t2,s0",
80001fc8,srl,a2:200023f9,,0022d633,3,"srl	x12,x5,x2","a2,t0,sp",
80001fcc,lui,s2:918ce000,,918ce937,3,"lui	x18,0x918ce","s2,0x918ce",
80001fd0,andi,a0:00000121,,b2baf513,3,"andi	x10,x21,-1237","a0,s5,-1237",
80001fd4,xori,s0:dfffda2c,,9d564413,3,"xori	x8,x12,-1579","s0,a2,-1579",
80001fd8,slli,gp:00400000,,014c1193,3,"slli	x3,x24,0x14","gp,s8,0x14",
80001fdc,slli,a3:8ce00000,,00891693,3,"slli	x13,x18,0x8","a3,s2,0x8",
80001fe4,srli,t6:000446e0,,0088df93,3,"srli	x31,x17,0x8","t6,a7,0x8",
80001fe8,add,a7:35009024,,009808b3,3,"add	x17,x16,x9","a7,a6,s1",
80001fec,lui,s6:199f4000,,199f4b37,3,"lui	x22,0x199f4","s6,0x199f4",
80001ff0,xor,t6:00400000,,0001cfb3,3,"xor	x31,x3,x0","t6,gp,zero",
80001ff4,ori,t2:fffffafd,,afdb6393,3,"ori	x7,x22,-1283","t2,s6,-1283",
80001ff8,auipc,s10:7c361ff4,,fc360d17,3,"auipc	x26,0xfc360","s10,0xfc360",
80001ffc,ori,s11:ffffffbf,,fbf46d93,3,"ori	x27,x8,-65","s11,s0,-65",
80002000,lui,tp:5233f000,,5233f237,3,"lui	x4,0x5233f","tp,0x5233f",
80002004,slli,s7:00000020,,003c1b93,3,"slli	x23,x24,0x3","s7,s8,0x3",
80002008,srl,s4:00000000,,00c0da33,3,"srl	x20,x1,x12","s4,ra,a2",
8000200c,slti,t5:00000001,,3563af13,3,"slti	x30,x7,854","t5,t2,854",
80002010,srl,a2:0e882f01,,018cd633,3,"srl	x12,x25,x24","a2,s9,s8",
80002014,slli,t1:00000000,,01779313,3,"slli	x6,x15,0x17","t1,a5,0x17",
80002018,srli,s7:0006fffe,,00d45b93,3,"srli	x23,x8,0xd","s7,s0,0xd",
8000201c,or,a2:e882f03c,,009ce633,3,"or	x12,x25,x9","a2,s9,s1",
80002024,slti,s3:00000000,,e08ba993,3,"slti	x19,x23,-504","s3,s7,-504",
80002028,add,a6:80009025,,00958833,3,"add	x16,x11,x9","a6,a1,s1",
8000202c,ori,t4:fffffc5a,,c5a7ee93,3,"ori	x29,x15,-934","t4,a5,-934",
80002030,sltu,s11:00000000,,013dbdb3,3,"sltu	x27,x27,x19","s11,s11,s3",
80002038,slti,a3:00000001,,dcd92693,3,"slti	x13,x18,-563","a3,s2,-563",
8000203c,srl,t6:00000000,,0047dfb3,3,"srl	x31,x15,x4","t6,a5,tp",
80002040,srli,s4:1d105e07,,00365a13,3,"srli	x20,x12,0x3","s4,a2,0x3",
80002048,add,a1:199f3c5a,,01db05b3,3,"add	x11,x22,x29","a1,s6,t4",
8000204c,ori,tp:fffffaec,,ac84e213,3,"ori	x4,x9,-1336","tp,s1,-1336",
80002050,lui,a2:fc87c000,,fc87c637,3,"lui	x12,0xfc87c","a2,0xfc87c",
80002054,xori,s10:e660bec7,,ec7b4d13,3,"xori	x26,x22,-313","s10,s6,-313",
80002058,lui,t1:7921c000,,7921c337,3,"lui	x6,0x7921c","t1,0x7921c",
8000205c,slt,sp:00000000,,00c22133,3,"slt	x2,x4,x12","sp,tp,a2",
80002060,auipc,s2:3f24505c,,bf243917,3,"auipc	x18,0xbf243","s2,0xbf243",
80002064,slli,a5:00000200,,00969793,3,"slli	x15,x13,0x9","a5,a3,0x9",
80002068,or,t3:00000000,,01f16e33,3,"or	x28,x2,x31","t3,sp,t6",
8000206c,addi,a1:00000772,,18da8593,3,"addi	x11,x21,397","a1,s5,397",
80002070,srl,s9:01d105e0,,018a5cb3,3,"srl	x25,x20,x24","s9,s4,s8",
80002074,slli,a1:00100000,,014f1593,3,"slli	x11,x30,0x14","a1,t5,0x14",
80002078,or,a5:004005e5,,0151e7b3,3,"or	x15,x3,x21","a5,gp,s5",
8000207c,addi,t1:199f40ec,,0ecb0313,3,"addi	x6,x22,236","t1,s6,236",
80002080,sll,s2:00400000,,00c19933,3,"sll	x18,x3,x12","s2,gp,a2",
80002084,slli,t6:1d105e00,,004c9f93,3,"slli	x31,x25,0x4","t6,s9,0x4",
80002088,sltu,t5:00000000,,003cbf33,3,"sltu	x30,x25,x3","t5,s9,gp",
8000208c,srai,t4:fff21f00,,40665e93,3,"srai	x29,x12,0x6","t4,a2,0x6",
80002090,ori,s11:fffffafd,,8883ed93,3,"ori	x27,x7,-1912","s11,t2,-1912",
80002094,slli,a5:00000000,,01501793,3,"slli	x15,x0,0x15","a5,zero,0x15",
80002098,sra,tp:fffffffc,,4074d233,3,"sra	x4,x9,x7","tp,s1,t2",
800020a0,addi,a6:80008b4e,,b6a28813,3,"addi	x16,x5,-1174","a6,t0,-1174",
800020a4,slt,t6:00000000,,00272fb3,3,"slt	x31,x14,x2","t6,a4,sp",
800020a8,sub,a7:e660c703,,406088b3,3,"sub	x17,x1,x6","a7,ra,t1",
800020ac,andi,gp:00000000,,b0107193,3,"andi	x3,x0,-1279","gp,zero,-1279",
800020b0,srl,a4:00000004,,016c5733,3,"srl	x14,x24,x22","a4,s8,s6",
800020b4,sub,s4:fff21f04,,404e8a33,3,"sub	x20,x29,x4","s4,t4,tp",
800020b8,xori,a1:7fff70b4,,f502c593,3,"xori	x11,x5,-176","a1,t0,-176",
800020bc,slt,t6:00000000,,01b1afb3,3,"slt	x31,x3,x27","t6,gp,s11",
800020c0,lui,s11:9b4bb000,,9b4bbdb7,3,"lui	x27,0x9b4bb","s11,0x9b4bb",
800020c4,sub,t2:000000ec,,416303b3,3,"sub	x7,x6,x22","t2,t1,s6",
800020c8,xor,s11:dfffdb0d,,00854db3,3,"xor	x27,x10,x8","s11,a0,s0",
800020cc,auipc,t3:edd8f0c8,,6dd8de17,3,"auipc	x28,0x6dd8d","t3,0x6dd8d",
800020d0,xor,s2:00000000,,01e1c933,3,"xor	x18,x3,x30","s2,gp,t5",
800020d4,andi,s0:00000000,,97ff7413,3,"andi	x8,x30,-1665","s0,t5,-1665",
800020d8,xori,s10:fffffe69,,e69f4d13,3,"xori	x26,x30,-407","s10,t5,-407",
800020dc,auipc,a5:a34480d8,,23446797,3,"auipc	x15,0x23446","a5,0x23446",
800020e0,ori,s11:fffffbfd,,be95ed93,3,"ori	x27,x11,-1047","s11,a1,-1047",
800020e4,ori,a2:000007ff,,47c0e613,3,"ori	x12,x1,1148","a2,ra,1148",
800020e8,addi,t2:0000045c,,45c90393,3,"addi	x7,x18,1116","t2,s2,1116",
800020ec,sub,t4:00000197,,41a98eb3,3,"sub	x29,x19,x26","t4,s3,s10",
800020f0,slti,s5:00000001,,07b82a93,3,"slti	x21,x16,123","s5,a6,123",
800020f4,xor,ra:01d10477,,019ec0b3,3,"xor	x1,x29,x25","ra,t4,s9",
800020f8,slt,s10:00000000,,013f2d33,3,"slt	x26,x30,x19","s10,t5,s3",
800020fc,slt,t6:00000001,,01d52fb3,3,"slt	x31,x10,x29","t6,a0,t4",
80002104,or,gp:fff21f25,,00aa61b3,3,"or	x3,x20,x10","gp,s4,a0",
8000210c,xori,a3:7fff6dc3,,de74c693,3,"xori	x13,x9,-537","a3,s1,-537",
80002110,xori,a2:000006b4,,6b4d4613,3,"xori	x12,x26,1716","a2,s10,1716",
80002114,slti,a5:00000000,,91f6a793,3,"slti	x15,x13,-1761","a5,a3,-1761",
80002118,sll,a5:40000000,,004297b3,3,"sll	x15,x5,x4","a5,t0,tp",
8000211c,sra,a3:00000000,,41bad6b3,3,"sra	x13,x21,x27","a3,s5,s11",
80002120,ori,a4:fffffffe,,0ee26713,3,"ori	x14,x4,238","a4,tp,238",
80002124,slti,s6:00000001,,9dea2b13,3,"slti	x22,x20,-1570","s6,s4,-1570",
80002128,slli,t2:fffdc2d0,,00259393,3,"slli	x7,x11,0x2","t2,a1,0x2",
8000212c,lui,s6:a0f64000,,a0f64b37,3,"lui	x22,0xa0f64","s6,0xa0f64",
80002130,or,t4:40000004,,0187eeb3,3,"or	x29,x15,x24","t4,a5,s8",
80002134,sll,tp:ffff0000,,01021233,3,"sll	x4,x4,x16","tp,tp,a6",
80002138,slti,t1:00000001,,150f2313,3,"slti	x6,x30,336","t1,t5,336",
8000213c,srai,t2:02000000,,4057d393,3,"srai	x7,x15,0x5","t2,a5,0x5",
80002140,sra,a5:00000000,,408457b3,3,"sra	x15,x8,x8","a5,s0,s0",
80002144,ori,s11:fffffb71,,b713ed93,3,"ori	x27,x7,-1167","s11,t2,-1167",
80002148,addi,a3:000005e1,,5e100693,3,"addi	x13,x0,1505","a3,zero,1505",
8000214c,and,a6:00021f04,,017a7833,3,"and	x16,x20,x23","a6,s4,s7",
80002150,andi,a7:ffffffee,,fef77893,3,"andi	x17,x14,-17","a7,a4,-17",
80002154,slt,sp:00000000,,005aa133,3,"slt	x2,x21,x5","sp,s5,t0",
80002158,or,s2:00021f05,,010fe933,3,"or	x18,x31,x16","s2,t6,a6",
8000215c,sltiu,t5:00000001,,c211bf13,3,"sltiu	x30,x3,-991","t5,gp,-991",
80002160,sll,a3:20000000,,018396b3,3,"sll	x13,x7,x24","a3,t2,s8",
80002164,xori,a0:fffffdce,,dce44513,3,"xori	x10,x8,-562","a0,s0,-562",
80002168,sll,t4:a0f64000,,013b1eb3,3,"sll	x29,x22,x19","t4,s6,s3",
8000216c,sra,tp:00000000,,40c45233,3,"sra	x4,x8,x12","tp,s0,a2",
80002170,sltu,t4:00000001,,00743eb3,3,"sltu	x29,x8,x7","t4,s0,t2",
80002174,slt,t4:00000001,,010f2eb3,3,"slt	x29,x30,x16","t4,t5,a6",
80002178,xor,s5:fff21f25,,00324ab3,3,"xor	x21,x4,x3","s5,tp,gp",
8000217c,slt,s3:00000001,,0190a9b3,3,"slt	x19,x1,x25","s3,ra,s9",
80002180,auipc,sp:fa97217c,,7a970117,3,"auipc	x2,0x7a970","sp,0x7a970",
80002184,addi,a7:00000291,,4c350893,3,"addi	x17,x10,1219","a7,a0,1219",
80002188,addi,t3:fffff8bd,,8bd00e13,3,"addi	x28,x0,-1859","t3,zero,-1859",
8000218c,xori,a0:000005af,,ededc513,3,"xori	x10,x27,-290","a0,s11,-290",
80002190,srl,s7:00000035,,01565bb3,3,"srl	x23,x12,x21","s7,a2,s5",
80002198,slti,s6:00000000,,2428ab13,3,"slti	x22,x17,578","s6,a7,578",
8000219c,sra,s10:00000014,,4038dd33,3,"sra	x26,x17,x3","s10,a7,gp",
800021a0,slli,a0:00000000,,013b1513,3,"slli	x10,x22,0x13","a0,s6,0x13",
800021a4,addi,s2:fa97281a,,69e10913,3,"addi	x18,x2,1694","s2,sp,1694",
800021a8,sltu,t6:00000000,,0000bfb3,3,"sltu	x31,x1,x0","t6,ra,zero",
800021ac,slt,a6:00000000,,0120a833,3,"slt	x16,x1,x18","a6,ra,s2",
800021b0,srai,s9:00000000,,40e25c93,3,"srai	x25,x4,0xe","s9,tp,0xe",
800021b4,andi,s2:fff21804,,847a7913,3,"andi	x18,x20,-1977","s2,s4,-1977",
800021b8,and,s4:00000025,,0171fa33,3,"and	x20,x3,x23","s4,gp,s7",
800021bc,sub,gp:20000000,,410681b3,3,"sub	x3,x13,x16","gp,a3,a6",
800021c0,lui,a4:bc299000,,bc299737,3,"lui	x14,0xbc299","a4,0xbc299",
800021c4,slt,a6:00000001,,01b2a833,3,"slt	x16,x5,x27","a6,t0,s11",
800021c8,sub,s5:000004b4,,41ba0ab3,3,"sub	x21,x20,x27","s5,s4,s11",
800021cc,add,s9:bc2996b4,,00e60cb3,3,"add	x25,x12,x14","s9,a2,a4",
800021d0,auipc,ra:15ec91cc,,95ec7097,3,"auipc	x1,0x95ec7","ra,0x95ec7",
800021d4,addi,a1:00000221,,22030593,3,"addi	x11,x6,544","a1,t1,544",
800021d8,srli,a2:00000000,,00755613,3,"srli	x12,x10,0x7","a2,a0,0x7",
800021dc,sltiu,ra:00000000,,a5edb093,3,"sltiu	x1,x27,-1442","ra,s11,-1442",
800021e0,srai,t6:00000000,,40835f93,3,"srai	x31,x6,0x8","t6,t1,0x8",
800021e4,or,t1:80009024,,00926333,3,"or	x6,x4,x9","t1,tp,s1",
800021e8,andi,a2:00000000,,369b7613,3,"andi	x12,x22,873","a2,s6,873",
800021f4,xor,s5:bc2996b4,,004ccab3,3,"xor	x21,x25,x4","s5,s9,tp",
800021f8,addi,a2:fffffb64,,b6478613,3,"addi	x12,x15,-1180","a2,a5,-1180",
800021fc,xor,a2:80009024,,00034633,3,"xor	x12,x6,x0","a2,t1,zero",
80002200,slt,gp:00000000,,0055a1b3,3,"slt	x3,x11,x5","gp,a1,t0",
80002208,xor,a2:00000001,,01f9c633,3,"xor	x12,x19,x31","a2,s3,t6",
8000220c,slt,t5:00000000,,01b62f33,3,"slt	x30,x12,x27","t5,a2,s11",
80002210,srli,ra:00000040,,01935093,3,"srli	x1,x6,0x19","ra,t1,0x19",
80002214,sltu,a5:00000000,,01eb37b3,3,"sltu	x15,x22,x30","a5,s6,t5",
80002218,and,t1:00000000,,00987333,3,"and	x6,x16,x9","t1,a6,s1",
8000221c,and,t4:00000010,,01a8feb3,3,"and	x29,x17,x26","t4,a7,s10",
80002220,ori,a0:8000963e,,61e4e513,3,"ori	x10,x9,1566","a0,s1,1566",
80002224,sra,gp:ffffffff,,40ae51b3,3,"sra	x3,x28,x10","gp,t3,a0",
80002228,sltiu,ra:00000001,,88483093,3,"sltiu	x1,x16,-1916","ra,a6,-1916",
8000222c,srai,t4:c00047f2,,4012de93,3,"srai	x29,x5,0x1","t4,t0,0x1",
80002230,srai,a4:00000000,,40c9d713,3,"srai	x14,x19,0xc","a4,s3,0xc",
80002238,srl,a4:8000963e,,00855733,3,"srl	x14,x10,x8","a4,a0,s0",
8000223c,srl,a1:00000000,,00e3d5b3,3,"srl	x11,x7,x14","a1,t2,a4",
80002240,srl,sp:00000000,,01dbd133,3,"srl	x2,x23,x29","sp,s7,t4",
80002248,slt,t2:00000001,,007fa3b3,3,"slt	x7,x31,x7","t2,t6,t2",
8000224c,auipc,a1:0312f248,,8312d597,3,"auipc	x11,0x8312d","a1,0x8312d",
80002250,sltu,a1:00000000,,007835b3,3,"sltu	x11,x16,x7","a1,a6,t2",
80002254,or,s4:00000001,,00f86a33,3,"or	x20,x16,x15","s4,a6,a5",
80002258,slli,a7:ffffe000,,00d19893,3,"slli	x17,x3,0xd","a7,gp,0xd",
8000225c,xor,s6:00000000,,00614b33,3,"xor	x22,x2,x6","s6,sp,t1",
80002260,or,s11:80009024,,00b4edb3,3,"or	x27,x9,x11","s11,s1,a1",
80002264,xori,t2:fffff9aa,,9aab4393,3,"xori	x7,x22,-1622","t2,s6,-1622",
80002268,sll,t6:00100000,,019a1fb3,3,"sll	x31,x20,x25","t6,s4,s9",
8000226c,sll,sp:00000001,,01f99133,3,"sll	x2,x19,x31","sp,s3,t6",
80002270,slli,a2:e14cb5a0,,003a9613,3,"slli	x12,x21,0x3","a2,s5,0x3",
80002274,andi,s0:80008fc4,,fd52f413,3,"andi	x8,x5,-43","s0,t0,-43",
80002278,srli,s0:00000000,,018fd413,3,"srli	x8,x31,0x18","s0,t6,0x18",
8000227c,addi,a7:ffffd801,,80188893,3,"addi	x17,x17,-2047","a7,a7,-2047",
80002280,lui,a0:3ef65000,,3ef65537,3,"lui	x10,0x3ef65","a0,0x3ef65",
80002284,sll,sp:fffff17a,,013e1133,3,"sll	x2,x28,x19","sp,t3,s3",
80002288,xor,s10:82dfc6b4,,00accd33,3,"xor	x26,x25,x10","s10,s9,a0",
8000228c,addi,a0:00000664,,66400513,3,"addi	x10,x0,1636","a0,zero,1636",
80002290,slli,s9:00000000,,000f1c93,3,"slli	x25,x30,0x0","s9,t5,0x0",
80002294,sltu,s11:00000000,,01963db3,3,"sltu	x27,x12,x25","s11,a2,s9",
80002298,sll,sp:00000000,,00059133,3,"sll	x2,x11,x0","sp,a1,zero",
8000229c,xor,s4:fffff9ab,,0013ca33,3,"xor	x20,x7,x1","s4,t2,ra",
800022a0,slti,gp:00000000,,f4aba193,3,"slti	x3,x23,-182","gp,s7,-182",
800022a4,sll,sp:00000000,,01cf9133,3,"sll	x2,x31,x28","sp,t6,t3",
800022a8,sll,a7:00000000,,00fc98b3,3,"sll	x17,x25,x15","a7,s9,a5",
800022b4,or,gp:bc2996b4,,0154e1b3,3,"or	x3,x9,x21","gp,s1,s5",
800022b8,or,ra:00000000,,002260b3,3,"or	x1,x4,x2","ra,tp,sp",
800022bc,ori,a6:fffff961,,961fe813,3,"ori	x16,x31,-1695","a6,t6,-1695",
800022c0,ori,s7:fffffbf0,,bf0f6b93,3,"ori	x23,x30,-1040","s7,t5,-1040",
800022c4,sra,t6:00000000,,4179dfb3,3,"sra	x31,x19,x23","t6,s3,s7",
800022c8,slti,t5:00000000,,5d16af13,3,"slti	x30,x13,1489","t5,a3,1489",
800022cc,slti,a6:00000000,,dd4da813,3,"slti	x16,x27,-556","a6,s11,-556",
800022d0,addi,a3:80009656,,01870693,3,"addi	x13,x14,24","a3,a4,24",
800022d4,lui,a5:ad21e000,,ad21e7b7,3,"lui	x15,0xad21e","a5,0xad21e",
800022d8,andi,a5:000000f0,,4f0bf793,3,"andi	x15,x23,1264","a5,s7,1264",
800022dc,sra,a7:00000000,,406358b3,3,"sra	x17,x6,x6","a7,t1,t1",
800022e0,auipc,a7:d59082dc,,55906897,3,"auipc	x17,0x55906","a7,0x55906",
800022e4,sltu,t5:00000000,,0082bf33,3,"sltu	x30,x5,x8","t5,t0,s0",
800022e8,sll,s3:02409000,,007499b3,3,"sll	x19,x9,x7","s3,s1,t2",
800022ec,ori,t4:fffff965,,9414ee93,3,"ori	x29,x9,-1727","t4,s1,-1727",
800022f0,andi,sp:00000000,,eb5ff113,3,"andi	x2,x31,-331","sp,t6,-331",
800022f4,add,a1:02e05d0a,,01a685b3,3,"add	x11,x13,x26","a1,a3,s10",
800022f8,slti,t1:00000001,,98d6a313,3,"slti	x6,x13,-1651","t1,a3,-1651",
