pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016ec,srl,t1:01a2f300,,006cd333,3,"srl	x6,x25,x6","t1,s9,t1",
800016f0,sltiu,s5:00000001,,baa9ba93,3,"sltiu	x21,x19,-1110","s5,s3,-1110",
800016f4,andi,s9:00000000,,3ed9fc93,3,"andi	x25,x19,1005","s9,s3,1005",
800016f8,slti,s5:00000000,,9c572a93,3,"slti	x21,x14,-1595","s5,a4,-1595",
800016fc,srli,a2:00000000,,00a6d613,3,"srli	x12,x13,0xa","a2,a3,0xa",
80001700,or,a5:ffffffff,,01b5e7b3,3,"or	x15,x11,x27","a5,a1,s11",
80001704,xor,t3:000005d1,,00dc4e33,3,"xor	x28,x24,x13","t3,s8,a3",
80001708,sub,a6:00000001,,40f00833,3,"sub	x16,x0,x15","a6,zero,a5",
8000170c,xori,s11:7fff73fb,,c1f3cd93,3,"xori	x27,x7,-993","s11,t2,-993",
80001710,xor,gp:80008fe4,,0173c1b3,3,"xor	x3,x7,x23","gp,t2,s7",
80001714,srl,s8:00000000,,00765c33,3,"srl	x24,x12,x7","s8,a2,t2",
80001718,ori,ra:0000077f,,76b0e093,3,"ori	x1,x1,1899","ra,ra,1899",
8000171c,or,s7:00000000,,00c96bb3,3,"or	x23,x18,x12","s7,s2,a2",
80001720,srai,a1:00000000,,4092d593,3,"srai	x11,x5,0x9","a1,t0,0x9",
80001724,lui,a1:601b8000,,601b85b7,3,"lui	x11,0x601b8","a1,0x601b8",
80001728,addi,t3:ffffff66,,f66c0e13,3,"addi	x28,x24,-154","t3,s8,-154",
8000172c,srai,s2:00000000,,405bd913,3,"srai	x18,x23,0x5","s2,s7,0x5",
80001730,sltiu,s8:00000000,,0bdd3c13,3,"sltiu	x24,x26,189","s8,s10,189",
80001734,ori,t1:fffff935,,93516313,3,"ori	x6,x2,-1739","t1,sp,-1739",
80001738,auipc,t5:6c245734,,ec244f17,3,"auipc	x30,0xec244","t5,0xec244",
8000173c,sltiu,a4:00000001,,8b423713,3,"sltiu	x14,x4,-1868","a4,tp,-1868",
80001740,ori,s1:ffffff47,,f4766493,3,"ori	x9,x12,-185","s1,a2,-185",
80001744,or,a2:80008fff,,0011e633,3,"or	x12,x3,x1","a2,gp,ra",
80001748,sltiu,s9:00000000,,93433c93,3,"sltiu	x25,x6,-1740","s9,t1,-1740",
8000174c,slli,s7:fff93500,,00831b93,3,"slli	x23,x6,0x8","s7,t1,0x8",
80001750,sra,s9:ffffffff,,41a7dcb3,3,"sra	x25,x15,x26","s9,a5,s10",
80001754,sltu,a7:00000000,,0187b8b3,3,"sltu	x17,x15,x24","a7,a5,s8",
80001758,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000175c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001760,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80001764,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80001768,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000176c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80001770,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80001774,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80001778,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000177c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80001780,lui,a5:ebd52000,,ebd527b7,3,"lui	x15,0xebd52","a5,0xebd52",
80001784,sub,t1:00000000,,40490333,3,"sub	x6,x18,x4","t1,s2,tp",
80001788,add,ra:80000000,,006200b3,3,"add	x1,x4,x6","ra,tp,t1",
8000178c,addi,t3:ffffff98,,f9830e13,3,"addi	x28,x6,-104","t3,t1,-104",
80001790,sub,tp:80000068,,41c08233,3,"sub	x4,x1,x28","tp,ra,t3",
80001794,sub,s9:00000000,,41908cb3,3,"sub	x25,x1,x25","s9,ra,s9",
80001798,auipc,s7:c08d8794,,408d7b97,3,"auipc	x23,0x408d7","s7,0x408d7",
8000179c,auipc,a5:74eb5798,,f4eb4797,3,"auipc	x15,0xf4eb4","a5,0xf4eb4",
800017a0,sub,t6:ffffff98,,40490fb3,3,"sub	x31,x18,x4","t6,s2,tp",
800017a4,add,s2:7fffff98,,01c90933,3,"add	x18,x18,x28","s2,s2,t3",
800017a8,lui,a1:ee40c000,,ee40c5b7,3,"lui	x11,0xee40c","a1,0xee40c",
800017b0,lui,t1:14f19000,,14f19337,3,"lui	x6,0x14f19","t1,0x14f19",
800017b4,auipc,s9:9bf9b7b0,,1bf9ac97,3,"auipc	x25,0x1bf9a","s9,0x1bf9a",
800017bc,sub,t1:26b0d000,,40b30333,3,"sub	x6,x6,x11","t1,t1,a1",
800017c0,lui,t6:50b5f000,,50b5ffb7,3,"lui	x31,0x50b5f","t6,0x50b5f",
800017c4,sub,s7:ffffff98,,40408bb3,3,"sub	x23,x1,x4","s7,ra,tp",
800017c8,sub,s7:d0b5ef98,,404f8bb3,3,"sub	x23,x31,x4","s7,t6,tp",
800017cc,addi,s9:50b5f658,,658f8c93,3,"addi	x25,x31,1624","s9,t6,1624",
800017e0,addi,s2:7fffff16,,f1608913,3,"addi	x18,x1,-234","s2,ra,-234",
800017e4,addi,s9:50b5efb2,,fb2f8c93,3,"addi	x25,x31,-78","s9,t6,-78",
800017e8,auipc,t6:da8d67e4,,5a8d5f97,3,"auipc	x31,0x5a8d5","t6,0x5a8d5",
800017ec,add,a1:a16bdf30,,017b85b3,3,"add	x11,x23,x23","a1,s7,s7",
800017f4,srli,s9:00400047,,00965c93,3,"srli	x25,x12,0x9","s9,a2,0x9",
800017f8,slt,s4:00000001,,0113aa33,3,"slt	x20,x7,x17","s4,t2,a7",
800017fc,sub,s9:7fff73fb,,40ad8cb3,3,"sub	x25,x27,x10","s9,s11,a0",
80001800,srai,sp:fffffd0b,,4155d113,3,"srai	x2,x11,0x15","sp,a1,0x15",
80001804,andi,s6:00000000,,9e2b7b13,3,"andi	x22,x22,-1566","s6,s6,-1566",
80001808,lui,s11:2a8f9000,,2a8f9db7,3,"lui	x27,0x2a8f9","s11,0x2a8f9",
8000180c,srl,t0:00000000,,005452b3,3,"srl	x5,x8,x5","t0,s0,t0",
80001810,sltu,a5:00000001,,002cb7b3,3,"sltu	x15,x25,x2","a5,s9,sp",
80001814,slt,a7:00000001,,00cd28b3,3,"slt	x17,x26,x12","a7,s10,a2",
80001818,auipc,a5:6e789814,,ee788797,3,"auipc	x15,0xee788","a5,0xee788",
8000181c,sra,t3:ffffff98,,413e5e33,3,"sra	x28,x28,x19","t3,t3,s3",
80001824,add,s8:7fff73fb,,019b0c33,3,"add	x24,x22,x25","s8,s6,s9",
80001828,add,s9:ffffff16,,01208cb3,3,"add	x25,x1,x18","s9,ra,s2",
8000182c,sltiu,a6:00000000,,8274b813,3,"sltiu	x16,x9,-2009","a6,s1,-2009",
80001830,addi,s9:fffff7cb,,88448c93,3,"addi	x25,x9,-1916","s9,s1,-1916",
80001834,sub,s7:00000025,,40ce8bb3,3,"sub	x23,x29,x12","s7,t4,a2",
80001838,slt,t3:00000001,,0114ae33,3,"slt	x28,x9,x17","t3,s1,a7",
8000183c,srai,t0:00000000,,40775293,3,"srai	x5,x14,0x7","t0,a4,0x7",
80001840,sub,t1:80000000,,405d0333,3,"sub	x6,x26,x5","t1,s10,t0",
80001844,sll,s8:d848ae68,,011f1c33,3,"sll	x24,x30,x17","s8,t5,a7",
80001848,andi,a0:00000000,,de4e7513,3,"andi	x10,x28,-540","a0,t3,-540",
8000184c,sltiu,s7:00000000,,23b7bb93,3,"sltiu	x23,x15,571","s7,a5,571",
80001850,slt,s1:00000000,,006b24b3,3,"slt	x9,x22,x6","s1,s6,t1",
80001854,srl,s2:080008ff,,00365933,3,"srl	x18,x12,x3","s2,a2,gp",
80001858,lui,s1:f20a0000,,f20a04b7,3,"lui	x9,0xf20a0","s1,0xf20a0",
80001860,sltiu,s11:00000001,,dbd53d93,3,"sltiu	x27,x10,-579","s11,a0,-579",
80001864,ori,a1:a16bdffc,,1ec5e593,3,"ori	x11,x11,492","a1,a1,492",
80001868,auipc,s11:9ce2e864,,1ce2dd97,3,"auipc	x27,0x1ce2d","s11,0x1ce2d",
8000186c,and,a3:800007e4,,01f676b3,3,"and	x13,x12,x31","a3,a2,t6",
80001870,sltiu,s8:00000001,,f25d3c13,3,"sltiu	x24,x26,-219","s8,s10,-219",
80001874,sltu,s4:00000001,,0182ba33,3,"sltu	x20,x5,x24","s4,t0,s8",
8000187c,slt,s9:00000001,,011b2cb3,3,"slt	x25,x22,x17","s9,s6,a7",
80001880,or,tp:80009024,,010ee233,3,"or	x4,x29,x16","tp,t4,a6",
80001884,sltu,s5:00000001,,0037bab3,3,"sltu	x21,x15,x3","s5,a5,gp",
80001888,xori,a7:93dbaa14,,d20f4893,3,"xori	x17,x30,-736","a7,t5,-736",
8000188c,andi,a1:00000000,,4df37593,3,"andi	x11,x6,1247","a1,t1,1247",
80001894,lui,a5:7f968000,,7f9687b7,3,"lui	x15,0x7f968","a5,0x7f968",
80001898,srli,a5:06c24573,,004f5793,3,"srli	x15,x30,0x4","a5,t5,0x4",
8000189c,add,a5:c00007e4,,00d987b3,3,"add	x15,x19,x13","a5,s3,a3",
800018a0,andi,sp:000003c0,,3c33f113,3,"andi	x2,x7,963","sp,t2,963",
800018a4,srli,s6:000000da,,018fdb13,3,"srli	x22,x31,0x18","s6,t6,0x18",
800018a8,andi,t6:80008b52,,b5267f93,3,"andi	x31,x12,-1198","t6,a2,-1198",
800018ac,slt,s5:00000000,,00312ab3,3,"slt	x21,x2,x3","s5,sp,gp",
800018b0,xor,s6:80008fe4,,0083cb33,3,"xor	x22,x7,x8","s6,t2,s0",
800018b4,srai,t5:00036122,,40df5f13,3,"srai	x30,x30,0xd","t5,t5,0xd",
800018bc,sltiu,a7:00000001,,a1a93893,3,"sltiu	x17,x18,-1510","a7,s2,-1510",
800018c0,xor,t3:fa0a08ff,,00994e33,3,"xor	x28,x18,x9","t3,s2,s1",
800018c4,xori,s6:fffffcf1,,cf184b13,3,"xori	x22,x16,-783","s6,a6,-783",
800018c8,sltu,s7:00000001,,012f3bb3,3,"sltu	x23,x30,x18","s7,t5,s2",
800018cc,slli,s9:20000000,,01b79c93,3,"slli	x25,x15,0x1b","s9,a5,0x1b",
800018d0,xori,tp:fffffb48,,88814213,3,"xori	x4,x2,-1912","tp,sp,-1912",
800018d4,sub,t1:80000000,,410d0333,3,"sub	x6,x26,x16","t1,s10,a6",
800018d8,sltiu,a1:00000001,,2edab593,3,"sltiu	x11,x21,749","a1,s5,749",
800018dc,srli,a3:00000000,,01285693,3,"srli	x13,x16,0x12","a3,a6,0x12",
800018e0,addi,a3:1ffffa51,,a51c8693,3,"addi	x13,x25,-1455","a3,s9,-1455",
800018e4,ori,t0:fffffff9,,ff92e293,3,"ori	x5,x5,-7","t0,t0,-7",
800018e8,ori,t1:fffffe75,,e55ee313,3,"ori	x6,x29,-427","t1,t4,-427",
800018ec,addi,ra:fffff837,,837a8093,3,"addi	x1,x21,-1993","ra,s5,-1993",
800018f0,and,t5:00000000,,018f7f33,3,"and	x30,x30,x24","t5,t5,s8",
800018f4,sra,t6:080008ff,,40295fb3,3,"sra	x31,x18,x2","t6,s2,sp",
800018fc,sub,a1:00000000,,418885b3,3,"sub	x11,x17,x24","a1,a7,s8",
80001900,xori,s0:08000fc8,,73794413,3,"xori	x8,x18,1847","s0,s2,1847",
80001904,sll,s8:80000000,,015d1c33,3,"sll	x24,x26,x21","s8,s10,s5",
80001908,srli,a6:0001ffff,,00fb5813,3,"srli	x16,x22,0xf","a6,s6,0xf",
8000190c,srl,s3:00000000,,00d5d9b3,3,"srl	x19,x11,x13","s3,a1,a3",
80001910,srli,tp:00000000,,01ba5213,3,"srli	x4,x20,0x1b","tp,s4,0x1b",
80001914,slt,a7:00000001,,0123a8b3,3,"slt	x17,x7,x18","a7,t2,s2",
80001918,sub,gp:00000001,,400a01b3,3,"sub	x3,x20,x0","gp,s4,zero",
8000191c,addi,a4:fffff9a4,,16d08713,3,"addi	x14,x1,365","a4,ra,365",
80001920,addi,tp:fffffbf1,,bf150213,3,"addi	x4,x10,-1039","tp,a0,-1039",
80001924,sltu,s7:00000000,,01f6bbb3,3,"sltu	x23,x13,x31","s7,a3,t6",
80001928,srli,t3:08000902,,004ede13,3,"srli	x28,x29,0x4","t3,t4,0x4",
8000192c,auipc,a4:8bca3928,,0bca2717,3,"auipc	x14,0xbca2","a4,0xbca2",
80001930,and,t0:f20a0000,,0090f2b3,3,"and	x5,x1,x9","t0,ra,s1",
80001934,srai,t6:00000000,,40e05f93,3,"srai	x31,x0,0xe","t6,zero,0xe",
80001938,ori,a5:00000327,,3268e793,3,"ori	x15,x17,806","a5,a7,806",
8000193c,slti,tp:00000001,,06cb2213,3,"slti	x4,x22,108","tp,s6,108",
80001940,srl,ra:1ffffa51,,0176d0b3,3,"srl	x1,x13,x23","ra,a3,s7",
80001944,slti,s4:00000001,,626baa13,3,"slti	x20,x23,1574","s4,s7,1574",
80001948,sltiu,s8:00000001,,477fbc13,3,"sltiu	x24,x31,1143","s8,t6,1143",
8000194c,srai,s11:00000000,,4088dd93,3,"srai	x27,x17,0x8","s11,a7,0x8",
80001950,sra,tp:000003c0,,40515233,3,"sra	x4,x2,x5","tp,sp,t0",
80001954,and,s0:00000000,,01447433,3,"and	x8,x8,x20","s0,s0,s4",
80001958,andi,s5:80009024,,ebeefa93,3,"andi	x21,x29,-322","s5,t4,-322",
8000195c,or,t6:00000001,,01b8efb3,3,"or	x31,x17,x27","t6,a7,s11",
80001960,lui,s7:fb535000,,fb535bb7,3,"lui	x23,0xfb535","s7,0xfb535",
80001964,add,s0:fffffcea,,00630433,3,"add	x8,x6,x6","s0,t1,t1",
80001968,sub,s11:08000901,,414e0db3,3,"sub	x27,x28,x20","s11,t3,s4",
80001974,sltu,sp:00000001,,0168b133,3,"sltu	x2,x17,x22","sp,a7,s6",
80001978,ori,a0:000007d6,,45626513,3,"ori	x10,x4,1110","a0,tp,1110",
8000197c,slti,s6:00000001,,72bb2b13,3,"slti	x22,x22,1835","s6,s6,1835",
80001980,sltu,s6:00000000,,0007bb33,3,"sltu	x22,x15,x0","s6,a5,zero",
80001984,ori,a2:00000227,,22716613,3,"ori	x12,x2,551","a2,sp,551",
8000198c,srai,s3:ffffffff,,41845993,3,"srai	x19,x8,0x18","s3,s0,0x18",
80001990,sltiu,sp:00000001,,97413113,3,"sltiu	x2,x2,-1676","sp,sp,-1676",
80001994,or,a0:f20a03c0,,00526533,3,"or	x10,x4,x5","a0,tp,t0",
80001998,slti,a3:00000001,,6f162693,3,"slti	x13,x12,1777","a3,a2,1777",
8000199c,srl,t1:80000000,,005d5333,3,"srl	x6,x26,x5","t1,s10,t0",
800019a0,srl,a6:80000000,,019d5833,3,"srl	x16,x26,x25","a6,s10,s9",
800019a4,sra,s6:00800090,,407e5b33,3,"sra	x22,x28,x7","s6,t3,t2",
800019a8,ori,s4:f20a0560,,5602ea13,3,"ori	x20,x5,1376","s4,t0,1376",
800019ac,add,t6:fffffceb,,01140fb3,3,"add	x31,x8,x17","t6,s0,a7",
800019b0,srl,gp:080008fe,,0073d1b3,3,"srl	x3,x7,x7","gp,t2,t2",
800019b4,sltiu,t3:00000001,,f4d93e13,3,"sltiu	x28,x18,-179","t3,s2,-179",
800019b8,sltiu,a4:00000000,,00d73713,3,"sltiu	x14,x14,13","a4,a4,13",
800019bc,srl,a1:80000000,,006355b3,3,"srl	x11,x6,x6","a1,t1,t1",
800019c0,add,a1:a0000000,,019805b3,3,"add	x11,x16,x25","a1,a6,s9",
800019c4,ori,t6:fffffeff,,eb6fef93,3,"ori	x31,x31,-330","t6,t6,-330",
800019c8,sltiu,s5:00000001,,7bdf3a93,3,"sltiu	x21,x30,1981","s5,t5,1981",
800019cc,sub,a2:f20a06d6,,40850633,3,"sub	x12,x10,x8","a2,a0,s0",
800019d0,xori,t0:000003f8,,3f9ac293,3,"xori	x5,x21,1017","t0,s5,1017",
800019d4,auipc,s0:621c69d0,,e21c5417,3,"auipc	x8,0xe21c5","s0,0xe21c5",
800019d8,or,a4:fbd35090,,017b6733,3,"or	x14,x22,x23","a4,s6,s7",
800019dc,or,s4:fbd35090,,016bea33,3,"or	x20,x23,x22","s4,s7,s6",
800019e0,xor,s5:a0000001,,00b14ab3,3,"xor	x21,x2,x11","s5,sp,a1",
800019e4,srl,a5:01f7a6a1,,00f757b3,3,"srl	x15,x14,x15","a5,a4,a5",
800019e8,sub,s3:042caf70,,40e009b3,3,"sub	x19,x0,x14","s3,zero,a4",
800019ec,and,gp:00000000,,013171b3,3,"and	x3,x2,x19","gp,sp,s3",
800019f0,slt,s8:00000000,,00212c33,3,"slt	x24,x2,x2","s8,sp,sp",
800019f4,sra,a1:310e34e8,,40f455b3,3,"sra	x11,x8,x15","a1,s0,a5",
800019f8,slt,s8:00000001,,019f2c33,3,"slt	x24,x30,x25","s8,t5,s9",
800019fc,sra,t1:fda9a800,,411bd333,3,"sra	x6,x23,x17","t1,s7,a7",
80001a00,srli,s0:00000800,,010dd413,3,"srli	x8,x27,0x10","s0,s11,0x10",
80001a04,srli,s9:07da9a80,,005bdc93,3,"srli	x25,x23,0x5","s9,s7,0x5",
80001a08,srl,ra:00000000,,001250b3,3,"srl	x1,x4,x1","ra,tp,ra",
80001a0c,slti,sp:00000000,,18e92113,3,"slti	x2,x18,398","sp,s2,398",
80001a10,sub,t5:80000000,,40180f33,3,"sub	x30,x16,x1","t5,a6,ra",
80001a14,and,s3:00000080,,016279b3,3,"and	x19,x4,x22","s3,tp,s6",
80001a18,ori,s7:fffffd91,,d1176b93,3,"ori	x23,x14,-751","s7,a4,-751",
80001a1c,sra,a1:00000001,,419c55b3,3,"sra	x11,x24,x25","a1,s8,s9",
80001a24,srli,s7:00000001,,00925b93,3,"srli	x23,x4,0x9","s7,tp,0x9",
80001a28,xori,a3:042cae0e,,e9e74693,3,"xori	x13,x14,-354","a3,a4,-354",
80001a2c,slli,a3:12000000,,015a1693,3,"slli	x13,x20,0x15","a3,s4,0x15",
80001a30,andi,s8:000002d0,,ad02fc13,3,"andi	x24,x5,-1328","s8,t0,-1328",
80001a34,add,a6:085a9b10,,016c8833,3,"add	x16,x25,x22","a6,s9,s6",
80001a38,ori,s6:fffffff7,,f933eb13,3,"ori	x22,x7,-109","s6,t2,-109",
80001a3c,ori,t3:80008fff,,35f3ee13,3,"ori	x28,x7,863","t3,t2,863",
80001a40,sub,t5:f8256850,,419c0f33,3,"sub	x30,x24,x25","t5,s8,s9",
80001a44,add,t6:12000001,,00d88fb3,3,"add	x31,x17,x13","t6,a7,a3",
80001a48,sll,a2:00000000,,01f01633,3,"sll	x12,x0,x31","a2,zero,t6",
80001a4c,xor,s6:07da9a80,,002ccb33,3,"xor	x22,x25,x2","s6,s9,sp",
80001a50,srai,s0:fe00023f,,406e5413,3,"srai	x8,x28,0x6","s0,t3,0x6",
80001a54,srai,t6:fffffffb,,41875f93,3,"srai	x31,x14,0x18","t6,a4,0x18",
80001a58,xor,s2:720a8c24,,00a3c933,3,"xor	x18,x7,x10","s2,t2,a0",
80001a5c,andi,t1:00000000,,11f1f313,3,"andi	x6,x3,287","t1,gp,287",
80001a60,srli,sp:000000e4,,01795113,3,"srli	x2,x18,0x17","sp,s2,0x17",
80001a64,lui,gp:7879e000,,7879e1b7,3,"lui	x3,0x7879e","gp,0x7879e",
80001a68,slli,a7:00000000,,003d1893,3,"slli	x17,x26,0x3","a7,s10,0x3",
80001a6c,add,a6:f0f3c000,,00318833,3,"add	x16,x3,x3","a6,gp,gp",
80001a70,srl,a3:000002d0,,009c56b3,3,"srl	x13,x24,x9","a3,s8,s1",
80001a78,add,a2:fbd35450,,004a0633,3,"add	x12,x20,x4","a2,s4,tp",
80001a7c,srai,t0:00000000,,41cb5293,3,"srai	x5,x22,0x1c","t0,s6,0x1c",
80001a80,add,a4:00000001,,006b8733,3,"add	x14,x23,x6","a4,s7,t1",
80001a84,addi,sp:f8256a70,,220f0113,3,"addi	x2,x30,544","sp,t5,544",
80001a88,sltu,a0:00000001,,01a93533,3,"sltu	x10,x18,x26","a0,s2,s10",
80001a8c,and,a0:20000000,,012af533,3,"and	x10,x21,x18","a0,s5,s2",
80001a90,sltiu,a2:00000001,,97e23613,3,"sltiu	x12,x4,-1666","a2,tp,-1666",
80001a94,addi,a2:720a87c8,,ba490613,3,"addi	x12,x18,-1116","a2,s2,-1116",
80001a98,addi,a6:f0f3c095,,09580813,3,"addi	x16,x16,149","a6,a6,149",
80001a9c,add,t0:f20a0000,,001482b3,3,"add	x5,x9,x1","t0,s1,ra",
80001aa0,sll,t3:00000000,,01451e33,3,"sll	x28,x10,x20","t3,a0,s4",
80001aa4,and,a2:00000000,,01127633,3,"and	x12,x4,x17","a2,tp,a7",
80001aa8,xori,s2:fffff8f0,,8709c913,3,"xori	x18,x19,-1936","s2,s3,-1936",
80001aac,sltu,s8:00000000,,006fbc33,3,"sltu	x24,x31,x6","s8,t6,t1",
80001ab4,auipc,s2:bcdc9ab0,,3cdc8917,3,"auipc	x18,0x3cdc8","s2,0x3cdc8",
80001abc,srl,a1:00000000,,00ce55b3,3,"srl	x11,x28,x12","a1,t3,a2",
80001ac4,sll,s7:00000000,,01b59bb3,3,"sll	x23,x11,x27","s7,a1,s11",
80001ac8,lui,s2:febea000,,febea937,3,"lui	x18,0xfebea","s2,0xfebea",
80001acc,sub,a2:01fffdc1,,40888633,3,"sub	x12,x17,x8","a2,a7,s0",
80001ad0,andi,a1:00000000,,741bf593,3,"andi	x11,x23,1857","a1,s7,1857",
80001ad8,xori,s8:5ffff83d,,83cacc13,3,"xori	x24,x21,-1988","s8,s5,-1988",
80001adc,slt,s11:00000001,,00e42db3,3,"slt	x27,x8,x14","s11,s0,a4",
80001ae0,andi,s5:00000000,,8ef5fa93,3,"andi	x21,x11,-1809","s5,a1,-1809",
80001ae4,auipc,s5:993cdae0,,193cca97,3,"auipc	x21,0x193cc","s5,0x193cc",
80001ae8,srl,s5:07da9a80,,017b5ab3,3,"srl	x21,x22,x23","s5,s6,s7",
80001aec,srl,t5:07da9a80,,016b5f33,3,"srl	x30,x22,x22","t5,s6,s6",
80001af0,slt,a3:00000001,,00bfa6b3,3,"slt	x13,x31,x11","a3,t6,a1",
80001af8,sra,s6:00000000,,410e5b33,3,"sra	x22,x28,x16","s6,t3,a6",
80001afc,slti,a0:00000000,,8598a513,3,"slti	x10,x17,-1959","a0,a7,-1959",
80001b00,sltu,a6:00000001,,005f3833,3,"sltu	x16,x30,x5","a6,t5,t0",
80001b04,and,s5:0079e000,,00c1fab3,3,"and	x21,x3,x12","s5,gp,a2",
80001b0c,sra,s6:7879e000,,4031db33,3,"sra	x22,x3,x3","s6,gp,gp",
80001b10,andi,s8:80000000,,808d7c13,3,"andi	x24,x26,-2040","s8,s10,-2040",
80001b14,xori,s1:fffff9c8,,9c984493,3,"xori	x9,x16,-1591","s1,a6,-1591",
80001b18,andi,a3:00000000,,c2edf693,3,"andi	x13,x27,-978","a3,s11,-978",
80001b1c,sltu,s11:00000000,,00d83db3,3,"sltu	x27,x16,x13","s11,a6,a3",
80001b20,srai,s5:7879e000,,4001da93,3,"srai	x21,x3,0x0","s5,gp,0x0",
80001b24,sltu,s5:00000000,,00d13ab3,3,"sltu	x21,x2,x13","s5,sp,a3",
80001b28,sltu,s2:00000000,,015c3933,3,"sltu	x18,x24,x21","s2,s8,s5",
80001b2c,ori,s1:fffffd39,,d39de493,3,"ori	x9,x27,-711","s1,s11,-711",
80001b30,sub,ra:00000000,,401880b3,3,"sub	x1,x17,x1","ra,a7,ra",
80001b34,sll,a0:00000001,,01c71533,3,"sll	x10,x14,x28","a0,a4,t3",
80001b38,sltu,s6:00000000,,00c2bb33,3,"sltu	x22,x5,x12","s6,t0,a2",
80001b3c,slt,s5:00000000,,00be2ab3,3,"slt	x21,x28,x11","s5,t3,a1",
80001b40,sub,a3:07da9a80,,415f06b3,3,"sub	x13,x30,x21","a3,t5,s5",
80001b44,andi,a1:01f7a200,,b027f593,3,"andi	x11,x15,-1278","a1,a5,-1278",
80001b48,add,a0:fbd35090,,001a0533,3,"add	x10,x20,x1","a0,s4,ra",
80001b4c,xori,a0:0000035b,,35be4513,3,"xori	x10,x28,859","a0,t3,859",
80001b50,srl,s0:00000000,,008ad433,3,"srl	x8,x21,x8","s0,s5,s0",
80001b54,auipc,s2:ad2f9b50,,2d2f8917,3,"auipc	x18,0x2d2f8","s2,0x2d2f8",
80001b58,add,t5:8000035b,,01850f33,3,"add	x30,x10,x24","t5,a0,s8",
80001b5c,sltiu,a3:00000001,,9d26b693,3,"sltiu	x13,x13,-1582","a3,a3,-1582",
80001b60,sll,a6:00000000,,00131833,3,"sll	x16,x6,x1","a6,t1,ra",
80001b68,xori,s9:01f7a516,,7165cc93,3,"xori	x25,x11,1814","s9,a1,1814",
80001b6c,slli,ra:00000000,,00a41093,3,"slli	x1,x8,0xa","ra,s0,0xa",
80001b70,sub,s6:01fffdc1,,41b60b33,3,"sub	x22,x12,x27","s6,a2,s11",
80001b74,and,s7:01f7a000,,00b67bb3,3,"and	x23,x12,x11","s7,a2,a1",
80001b78,ori,s11:800000c8,,0c8d6d93,3,"ori	x27,x26,200","s11,s10,200",
80001b7c,sltu,a0:00000001,,00b9b533,3,"sltu	x10,x19,x11","a0,s3,a1",
80001b80,auipc,s3:868b9b7c,,068b8997,3,"auipc	x19,0x68b8","s3,0x68b8",
80001b84,srl,a3:00000001,,00b756b3,3,"srl	x13,x14,x11","a3,a4,a1",
80001b88,or,a7:fbfffdd1,,014b68b3,3,"or	x17,x22,x20","a7,s6,s4",
80001b8c,and,s4:00000000,,003c7a33,3,"and	x20,x24,x3","s4,s8,gp",
80001b90,srli,s6:00000000,,01fbdb13,3,"srli	x22,x23,0x1f","s6,s7,0x1f",
80001b94,ori,s7:fffffffd,,fed16b93,3,"ori	x23,x2,-19","s7,sp,-19",
80001b98,slli,a4:00000000,,015d1713,3,"slli	x14,x26,0x15","a4,s10,0x15",
80001b9c,slt,t5:00000001,,00e8af33,3,"slt	x30,x17,x14","t5,a7,a4",
80001ba0,srai,a7:00000000,,41275893,3,"srai	x17,x14,0x12","a7,a4,0x12",
80001ba4,addi,a2:0000044d,,08d20613,3,"addi	x12,x4,141","a2,tp,141",
80001ba8,lui,a0:dd806000,,dd806537,3,"lui	x10,0xdd806","a0,0xdd806",
80001bac,sra,t5:00000000,,41505f33,3,"sra	x30,x0,x21","t5,zero,s5",
80001bb0,sltu,s9:00000000,,00093cb3,3,"sltu	x25,x18,x0","s9,s2,zero",
80001bb4,and,t1:00000000,,01aaf333,3,"and	x6,x21,x26","t1,s5,s10",
80001bb8,sra,s9:00000000,,4158dcb3,3,"sra	x25,x17,x21","s9,a7,s5",
80001bbc,andi,a2:00000000,,0292f613,3,"andi	x12,x5,41","a2,t0,41",
80001bc0,sltu,a5:00000001,,01a237b3,3,"sltu	x15,x4,x26","a5,tp,s10",
80001bc4,slli,a6:00080000,,01369813,3,"slli	x16,x13,0x13","a6,a3,0x13",
80001bc8,slli,a5:00000000,,013d1793,3,"slli	x15,x26,0x13","a5,s10,0x13",
80001bcc,ori,tp:fffffb8f,,b8f6e213,3,"ori	x4,x13,-1137","tp,a3,-1137",
80001bd0,addi,s0:000007a4,,7a4a0413,3,"addi	x8,x20,1956","s0,s4,1956",
80001bd4,xori,a3:7fff7112,,ef63c693,3,"xori	x13,x7,-266","a3,t2,-266",
