pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012e4,srli,t1:00000000,,0104d313,3,"srli	x6,x9,0x10","t1,s1,0x10",
800012e8,andi,s4:00000000,,8a46fa13,3,"andi	x20,x13,-1884","s4,a3,-1884",
800012ec,sltiu,a2:00000001,,28333613,3,"sltiu	x12,x6,643","a2,t1,643",
800012f0,srl,tp:00000000,,0158d233,3,"srl	x4,x17,x21","tp,a7,s5",
800012f4,xori,a6:000006db,,652ec813,3,"xori	x16,x29,1618","a6,t4,1618",
800012f8,sub,s1:00000001,,409504b3,3,"sub	x9,x10,x9","s1,a0,s1",
800012fc,auipc,s7:9438e2f8,,1438db97,3,"auipc	x23,0x1438d","s7,0x1438d",
80001300,srl,s3:6af567fa,,013b59b3,3,"srl	x19,x22,x19","s3,s6,s3",
80001304,slli,s6:00080000,,00ec1b13,3,"slli	x22,x24,0xe","s6,s8,0xe",
80001308,slti,a2:00000000,,92b0a613,3,"slti	x12,x1,-1749","a2,ra,-1749",
8000130c,xor,t2:00000000,,011243b3,3,"xor	x7,x4,x17","t2,tp,a7",
80001310,sltiu,a7:00000001,,0e12b893,3,"sltiu	x17,x5,225","a7,t0,225",
80001318,srli,s7:000000ff,,00d75b93,3,"srli	x23,x14,0xd","s7,a4,0xd",
8000131c,andi,s8:00000410,,5b55fc13,3,"andi	x24,x11,1461","s8,a1,1461",
80001320,slti,t1:00000000,,00e2a313,3,"slti	x6,x5,14","t1,t0,14",
80001324,slti,s10:00000000,,c9d02d13,3,"slti	x26,x0,-867","s10,zero,-867",
80001328,ori,a4:000005be,,5bed6713,3,"ori	x14,x26,1470","a4,s10,1470",
8000132c,lui,s9:34585000,,34585cb7,3,"lui	x25,0x34585","s9,0x34585",
80001330,xori,tp:fffffa56,,a5634213,3,"xori	x4,x6,-1450","tp,t1,-1450",
80001334,sra,t1:0000000d,,413cd333,3,"sra	x6,x25,x19","t1,s9,s3",
80001338,add,a2:00000000,,01240633,3,"add	x12,x8,x18","a2,s0,s2",
8000133c,sltiu,a3:00000001,,d1073693,3,"sltiu	x13,x14,-752","a3,a4,-752",
80001340,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80001344,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80001348,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000134c,lui,s3:ec12c000,,ec12c9b7,3,"lui	x19,0xec12c","s3,0xec12c",
80001350,addi,s3:ec12b940,,94098993,3,"addi	x19,x19,-1728","s3,s3,-1728",
80001354,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80001358,lui,t4:54a5f000,,54a5feb7,3,"lui	x29,0x54a5f","t4,0x54a5f",
8000135c,addi,t4:54a5f037,,037e8e93,3,"addi	x29,x29,55","t4,t4,55",
80001360,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80001364,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80001368,lui,ra:0fa71000,,0fa710b7,3,"lui	x1,0xfa71","ra,0xfa71",
8000136c,addi,ra:0fa71725,,72508093,3,"addi	x1,x1,1829","ra,ra,1829",
80001370,lui,t2:583a3000,,583a33b7,3,"lui	x7,0x583a3","t2,0x583a3",
80001374,addi,t2:583a35cf,,5cf38393,3,"addi	x7,x7,1487","t2,t2,1487",
80001378,add,tp:00000000,,017b8233,3,"add	x4,x23,x23","tp,s7,s7",
8000137c,lui,s3:512d6000,,512d69b7,3,"lui	x19,0x512d6","s3,0x512d6",
80001380,add,t4:ffffffff,,00ab8eb3,3,"add	x29,x23,x10","t4,s7,a0",
80001388,addi,a0:0000058e,,58e20513,3,"addi	x10,x4,1422","a0,tp,1422",
80001390,sub,t3:00000000,,41788e33,3,"sub	x28,x17,x23","t3,a7,s7",
80001394,sub,a0:ffffffff,,404e8533,3,"sub	x10,x29,x4","a0,t4,tp",
80001398,addi,a7:0000059d,,59de0893,3,"addi	x17,x28,1437","a7,t3,1437",
8000139c,auipc,t4:15b48398,,95b47e97,3,"auipc	x29,0x95b47","t4,0x95b47",
800013a0,addi,t4:0000040f,,40fe0e93,3,"addi	x29,x28,1039","t4,t3,1039",
800013a4,sub,s7:583a35cf,,41738bb3,3,"sub	x23,x7,x23","s7,t2,s7",
800013a8,add,a7:583a35cf,,01c388b3,3,"add	x17,x7,x28","a7,t2,t3",
800013ac,sub,a0:b76ce156,,41108533,3,"sub	x10,x1,x17","a0,ra,a7",
800013b0,lui,t3:546c0000,,546c0e37,3,"lui	x28,0x546c0","t3,0x546c0",
800013b4,add,t4:583a39de,,007e8eb3,3,"add	x29,x29,x7","t4,t4,t2",
800013b8,add,a7:546c0000,,004e08b3,3,"add	x17,x28,x4","a7,t3,tp",
800013c0,addi,t2:546bffe7,,fe7e0393,3,"addi	x7,x28,-25","t2,t3,-25",
800013c4,sub,a0:03ce35cf,,411b8533,3,"sub	x10,x23,x17","a0,s7,a7",
800013c8,sub,tp:033e9fe7,,41338233,3,"sub	x4,x7,x19","tp,t2,s3",
800013d8,add,t4:57aa9fe7,,004e0eb3,3,"add	x29,x28,x4","t4,t3,tp",
800013e0,xor,t3:00000000,,017bce33,3,"xor	x28,x23,x23","t3,s7,s7",
800013e4,slti,t0:00000000,,c97ba293,3,"slti	x5,x23,-873","t0,s7,-873",
800013e8,srli,a3:00000000,,012e5693,3,"srli	x13,x28,0x12","a3,t3,0x12",
800013ec,sltu,a4:00000001,,01e9b733,3,"sltu	x14,x19,x30","a4,s3,t5",
800013f0,xor,t6:00080001,,01674fb3,3,"xor	x31,x14,x22","t6,a4,s6",
800013f4,auipc,t4:c66e03f0,,466dfe97,3,"auipc	x29,0x466df","t4,0x466df",
800013f8,xor,s10:80009024,,0057cd33,3,"xor	x26,x15,x5","s10,a5,t0",
800013fc,ori,a2:512d6116,,1169e613,3,"ori	x12,x19,278","a2,s3,278",
80001400,add,t5:512d600d,,01330f33,3,"add	x30,x6,x19","t5,t1,s3",
80001404,sub,a2:00000000,,408a0633,3,"sub	x12,x20,x8","a2,s4,s0",
80001408,addi,s10:fffffffd,,92280d13,3,"addi	x26,x16,-1758","s10,a6,-1758",
8000140c,srl,sp:00000000,,00c45133,3,"srl	x2,x8,x12","sp,s0,a2",
80001410,addi,gp:c66dfd6c,,97ce8193,3,"addi	x3,x29,-1668","gp,t4,-1668",
80001418,sra,t3:546bffe7,,4023de33,3,"sra	x28,x7,x2","t3,t2,sp",
8000141c,lui,t2:0d208000,,0d2083b7,3,"lui	x7,0xd208","t2,0xd208",
80001420,slt,s3:00000000,,00e729b3,3,"slt	x19,x14,x14","s3,a4,a4",
80001424,auipc,s1:f22cc420,,722cb497,3,"auipc	x9,0x722cb","s1,0x722cb",
80001428,srl,a6:0007ffff,,006dd833,3,"srl	x16,x27,x6","a6,s11,t1",
8000142c,add,gp:546bfef0,,01cd81b3,3,"add	x3,x27,x28","gp,s11,t3",
80001430,slli,s6:48120000,,00f79b13,3,"slli	x22,x15,0xf","s6,a5,0xf",
80001438,srl,tp:2a360000,,00e8d233,3,"srl	x4,x17,x14","tp,a7,a4",
8000143c,sll,sp:00000000,,00011133,3,"sll	x2,x2,x0","sp,sp,zero",
80001440,sub,t5:d8c83000,,41938f33,3,"sub	x30,x7,x25","t5,t2,s9",
80001444,auipc,s4:7ed1e440,,fed1da17,3,"auipc	x20,0xfed1d","s4,0xfed1d",
80001448,xor,t4:c66e03f0,,01d94eb3,3,"xor	x29,x18,x29","t4,s2,t4",
8000144c,xor,a0:0007ffff,,00c84533,3,"xor	x10,x16,x12","a0,a6,a2",
80001450,slti,a0:00000001,,16fea513,3,"slti	x10,x29,367","a0,t4,367",
80001454,srl,s6:00000003,,01aa5b33,3,"srl	x22,x20,x26","s6,s4,s10",
80001458,sll,a7:00000000,,011418b3,3,"sll	x17,x8,x17","a7,s0,a7",
8000145c,slti,a4:00000000,,e6702713,3,"slti	x14,x0,-409","a4,zero,-409",
80001464,srai,t5:00000000,,41d05f13,3,"srai	x30,x0,0x1d","t5,zero,0x1d",
80001468,and,a0:00000000,,00847533,3,"and	x10,x8,x8","a0,s0,s0",
8000146c,or,s8:0d208000,,0076ec33,3,"or	x24,x13,x7","s8,a3,t2",
80001470,srai,gp:00000000,,41b35193,3,"srai	x3,x6,0x1b","gp,t1,0x1b",
80001478,ori,s9:fffff9b3,,9b316c93,3,"ori	x25,x2,-1613","s9,sp,-1613",
80001480,sub,t0:38093be0,,409202b3,3,"sub	x5,x4,x9","t0,tp,s1",
80001484,slli,t0:00000000,,01921293,3,"slli	x5,x4,0x19","t0,tp,0x19",
80001488,addi,sp:0d20794b,,94bc0113,3,"addi	x2,x24,-1717","sp,s8,-1717",
8000148c,sll,s9:fffff9b3,,01ec9cb3,3,"sll	x25,x25,x30","s9,s9,t5",
80001490,slti,a4:00000000,,ca8f2713,3,"slti	x14,x30,-856","a4,t5,-856",
80001494,sltiu,s4:00000001,,fb803a13,3,"sltiu	x20,x0,-72","s4,zero,-72",
80001498,slli,s10:00000c00,,00ab1d13,3,"slli	x26,x22,0xa","s10,s6,0xa",
8000149c,and,a3:0d207909,,01b176b3,3,"and	x13,x2,x27","a3,sp,s11",
800014a0,auipc,a2:5b89e49c,,db89d617,3,"auipc	x12,0xdb89d","a2,0xdb89d",
800014a4,andi,s3:00000000,,9099f993,3,"andi	x19,x19,-1783","s3,s3,-1783",
800014a8,sll,t4:2a360000,,00421eb3,3,"sll	x29,x4,x4","t4,tp,tp",
800014ac,slti,t2:00000000,,f4902393,3,"slti	x7,x0,-183","t2,zero,-183",
800014b0,srl,s0:00008000,,015fd433,3,"srl	x8,x31,x21","s0,t6,s5",
800014b4,slti,s10:00000001,,71872d13,3,"slti	x26,x14,1816","s10,a4,1816",
800014b8,sub,tp:2a35ffff,,41a20233,3,"sub	x4,x4,x26","tp,tp,s10",
800014bc,slti,gp:00000000,,6785a193,3,"slti	x3,x11,1656","gp,a1,1656",
800014c0,andi,a6:00000000,,251ef813,3,"andi	x16,x29,593","a6,t4,593",
800014c4,slt,s10:00000001,,01a72d33,3,"slt	x26,x14,x26","s10,a4,s10",
800014c8,sra,s1:00000000,,417754b3,3,"sra	x9,x14,x23","s1,a4,s7",
800014cc,srai,s3:0000000d,,41815993,3,"srai	x19,x2,0x18","s3,sp,0x18",
800014d0,lui,s0:f596b000,,f596b437,3,"lui	x8,0xf596b","s0,0xf596b",
800014d4,srl,s3:00000001,,016359b3,3,"srl	x19,x6,x22","s3,t1,s6",
800014d8,add,t2:00000000,,010183b3,3,"add	x7,x3,x16","t2,gp,a6",
800014dc,sltu,a3:00000000,,007f36b3,3,"sltu	x13,x30,x7","a3,t5,t2",
800014e0,xori,s3:fffffdfd,,2f4dc993,3,"xori	x19,x27,756","s3,s11,756",
800014e4,sub,s7:7fff701c,,41518bb3,3,"sub	x23,x3,x21","s7,gp,s5",
800014ec,and,s4:00000000,,012f7a33,3,"and	x20,x30,x18","s4,t5,s2",
800014f0,slli,gp:ff380000,,013e1193,3,"slli	x3,x28,0x13","gp,t3,0x13",
800014f4,add,ra:ffffff09,,00ed80b3,3,"add	x1,x27,x14","ra,s11,a4",
800014fc,sra,s0:00000000,,41ef5433,3,"sra	x8,x30,x30","s0,t5,t5",
80001500,lui,t3:bcff7000,,bcff7e37,3,"lui	x28,0xbcff7","t3,0xbcff7",
80001504,lui,sp:b5eea000,,b5eea137,3,"lui	x2,0xb5eea","sp,0xb5eea",
80001508,andi,gp:00000001,,aa1d7193,3,"andi	x3,x26,-1375","gp,s10,-1375",
8000150c,slli,t1:00000000,,00e69313,3,"slli	x6,x13,0xe","t1,a3,0xe",
80001510,add,sp:7fff701c,,011b8133,3,"add	x2,x23,x17","sp,s7,a7",
80001514,sra,a3:2a360000,,41ded6b3,3,"sra	x13,x29,x29","a3,t4,t4",
80001518,ori,s8:fffffff9,,5f90ec13,3,"ori	x24,x1,1529","s8,ra,1529",
80001520,addi,s1:000006db,,6db70493,3,"addi	x9,x14,1755","s1,a4,1755",
80001524,sra,s2:fffffff9,,412c5933,3,"sra	x18,x24,x18","s2,s8,s2",
80001528,srai,t3:00000000,,40d75e13,3,"srai	x28,x14,0xd","t3,a4,0xd",
8000152c,or,t3:7ffff49c,,01766e33,3,"or	x28,x12,x23","t3,a2,s7",
80001534,add,s9:00000000,,00528cb3,3,"add	x25,x5,x5","s9,t0,t0",
80001538,xori,sp:a4761b0b,,f9764113,3,"xori	x2,x12,-105","sp,a2,-105",
8000153c,srai,a3:00000000,,40575693,3,"srai	x13,x14,0x5","a3,a4,0x5",
80001540,sltu,s0:00000000,,000e3433,3,"sltu	x8,x28,x0","s0,t3,zero",
80001544,sll,t4:55ea4450,,00859eb3,3,"sll	x29,x11,x8","t4,a1,s0",
80001548,srai,a4:00000000,,40135713,3,"srai	x14,x6,0x1","a4,t1,0x1",
8000154c,lui,a6:109e9000,,109e9837,3,"lui	x16,0x109e9","a6,0x109e9",
80001550,sltiu,s3:00000000,,009ab993,3,"sltiu	x19,x21,9","s3,s5,9",
80001554,xori,s3:0000006b,,06b04993,3,"xori	x19,x0,107","s3,zero,107",
80001558,sra,s3:ffffffe1,,4160d9b3,3,"sra	x19,x1,x22","s3,ra,s6",
8000155c,srli,t6:0000ffff,,010c5f93,3,"srli	x31,x24,0x10","t6,s8,0x10",
80001560,xor,sp:000006db,,009a4133,3,"xor	x2,x20,x9","sp,s4,s1",
80001564,slli,s8:fa4e0000,,00fe1c13,3,"slli	x24,x28,0xf","s8,t3,0xf",
80001568,add,a4:aa369023,,00f20733,3,"add	x14,x4,x15","a4,tp,a5",
8000156c,auipc,a0:2ab10568,,aab0f517,3,"auipc	x10,0xaab0f","a0,0xaab0f",
80001570,sra,t1:00000000,,40bd5333,3,"sra	x6,x26,x11","t1,s10,a1",
80001574,slli,t6:e49c0000,,01061f93,3,"slli	x31,x12,0x10","t6,a2,0x10",
80001578,srai,t0:00000000,,413a5293,3,"srai	x5,x20,0x13","t0,s4,0x13",
8000157c,sra,a0:002a35ff,,40a25533,3,"sra	x10,x4,x10","a0,tp,a0",
80001580,slti,a2:00000000,,772e2613,3,"slti	x12,x28,1906","a2,t3,1906",
80001584,slt,t3:00000001,,01712e33,3,"slt	x28,x2,x23","t3,sp,s7",
80001588,sra,a3:0000036d,,41a156b3,3,"sra	x13,x2,x26","a3,sp,s10",
8000158c,sltu,sp:00000000,,00773133,3,"sltu	x2,x14,x7","sp,a4,t2",
80001594,or,s10:7fff701c,,002bed33,3,"or	x26,x23,x2","s10,s7,sp",
8000159c,xori,ra:000003a7,,caedc093,3,"xori	x1,x27,-850","ra,s11,-850",
800015a0,slt,tp:00000000,,0001a233,3,"slt	x4,x3,x0","tp,gp,zero",
800015a8,auipc,s2:2b3815a4,,ab380917,3,"auipc	x18,0xab380","s2,0xab380",
800015ac,slli,s1:fe100000,,01499493,3,"slli	x9,x19,0x14","s1,s3,0x14",
800015b0,slti,a4:00000000,,9f802713,3,"slti	x14,x0,-1544","a4,zero,-1544",
800015b4,ori,tp:fffffaac,,aac7e213,3,"ori	x4,x15,-1364","tp,a5,-1364",
800015b8,sltu,s8:00000000,,00393c33,3,"sltu	x24,x18,x3","s8,s2,gp",
800015bc,sltu,gp:00000000,,003531b3,3,"sltu	x3,x10,x3","gp,a0,gp",
800015c0,sra,s8:00000000,,40e65c33,3,"sra	x24,x12,x14","s8,a2,a4",
800015c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800015c8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800015cc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800015d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800015d4,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800015d8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800015dc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800015e0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800015e4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800015e8,lui,s9:5a65a000,,5a65acb7,3,"lui	x25,0x5a65a","s9,0x5a65a",
800015ec,addi,s9:5a65a7c1,,7c1c8c93,3,"addi	x25,x25,1985","s9,s9,1985",
800015f0,addi,s9:000001cf,,1d068c93,3,"addi	x25,x13,464","s9,a3,464",
800015f4,sub,t5:00000000,,40420f33,3,"sub	x30,x4,x4","t5,tp,tp",
800015f8,sub,s7:00000000,,417b8bb3,3,"sub	x23,x23,x23","s7,s7,s7",
800015fc,auipc,s4:f39845f8,,73983a17,3,"auipc	x20,0x73983","s4,0x73983",
80001600,auipc,s4:0d8615fc,,8d860a17,3,"auipc	x20,0x8d860","s4,0x8d860",
80001604,sub,s4:800001cf,,402c8a33,3,"sub	x20,x25,x2","s4,s9,sp",
80001608,auipc,t5:c8634604,,48633f17,3,"auipc	x30,0x48633","t5,0x48633",
8000160c,lui,t5:361ee000,,361eef37,3,"lui	x30,0x361ee","t5,0x361ee",
80001610,lui,t2:4ebe4000,,4ebe43b7,3,"lui	x7,0x4ebe4","t2,0x4ebe4",
80001614,auipc,sp:7b6d9610,,fb6d8117,3,"auipc	x2,0xfb6d8","sp,0xfb6d8",
80001618,lui,tp:f17b9000,,f17b9237,3,"lui	x4,0xf17b9","tp,0xf17b9",
80001620,addi,tp:00000109,,10a68213,3,"addi	x4,x13,266","tp,a3,266",
80001624,addi,s9:800001f7,,1f770c93,3,"addi	x25,x14,503","s9,a4,503",
80001628,sub,t5:80000000,,41770f33,3,"sub	x30,x14,x23","t5,a4,s7",
8000162c,addi,a3:fffffd41,,d41b8693,3,"addi	x13,x23,-703","a3,s7,-703",
80001630,auipc,t4:857fe62c,,057fde97,3,"auipc	x29,0x57fd","t4,0x57fd",
80001634,xori,s11:000006f1,,6f164d93,3,"xori	x27,x12,1777","s11,a2,1777",
80001638,ori,s3:fffffff9,,b09de993,3,"ori	x19,x27,-1271","s3,s11,-1271",
8000163c,ori,tp:00000561,,56146213,3,"ori	x4,x8,1377","tp,s0,1377",
80001640,srl,t5:80008fe4,,008adf33,3,"srl	x30,x21,x8","t5,s5,s0",
80001644,slli,a2:00000000,,01041613,3,"slli	x12,x8,0x10","a2,s0,0x10",
80001648,ori,s10:80008fe5,,7c1f6d13,3,"ori	x26,x30,1985","s10,t5,1985",
8000164c,srl,t0:800001f7,,00ccd2b3,3,"srl	x5,x25,x12","t0,s9,a2",
80001650,or,t4:cfffe62c,,01d3eeb3,3,"or	x29,x7,x29","t4,t2,t4",
80001654,slt,t0:00000000,,00d322b3,3,"slt	x5,x6,x13","t0,t1,a3",
80001658,slli,s3:00000000,,00e61993,3,"slli	x19,x12,0xe","s3,a2,0xe",
8000165c,ori,s0:fffffc03,,c031e413,3,"ori	x8,x3,-1021","s0,gp,-1021",
80001660,xor,s9:80000000,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80001664,or,s0:80008fe5,,01ac6433,3,"or	x8,x24,x26","s0,s8,s10",
80001668,or,s2:00000000,,011be933,3,"or	x18,x23,x17","s2,s7,a7",
8000166c,sra,a4:00000000,,41095733,3,"sra	x14,x18,x16","a4,s2,a6",
80001670,xor,s3:e49c0000,,01fc49b3,3,"xor	x19,x24,x31","s3,s8,t6",
80001678,or,a4:80008fe5,,01a1e733,3,"or	x14,x3,x26","a4,gp,s10",
8000167c,xori,s0:fffffac9,,ac934413,3,"xori	x8,x6,-1335","s0,t1,-1335",
80001680,slt,t4:00000001,,01b2aeb3,3,"slt	x29,x5,x27","t4,t0,s11",
80001684,lui,s8:78fdd000,,78fddc37,3,"lui	x24,0x78fdd","s8,0x78fdd",
80001688,srai,sp:000f1fba,,40bc5113,3,"srai	x2,x24,0xb","sp,s8,0xb",
8000168c,ori,s10:000007f5,,544ded13,3,"ori	x26,x27,1348","s10,s11,1348",
80001694,add,gp:80009024,,00f901b3,3,"add	x3,x18,x15","gp,s2,a5",
80001698,sltiu,s3:00000001,,99d33993,3,"sltiu	x19,x6,-1635","s3,t1,-1635",
8000169c,addi,s7:000004f6,,4f630b93,3,"addi	x23,x6,1270","s7,t1,1270",
800016a0,slti,t3:00000001,,fb97ae13,3,"slti	x28,x15,-71","t3,a5,-71",
800016a4,srai,t5:fffffe00,,416adf13,3,"srai	x30,x21,0x16","t5,s5,0x16",
800016a8,andi,a3:00000680,,68a77693,3,"andi	x13,x14,1674","a3,a4,1674",
800016ac,addi,t1:fffffb5b,,b5a98313,3,"addi	x6,x19,-1190","t1,s3,-1190",
800016b0,sub,t5:80009024,,40c18f33,3,"sub	x30,x3,x12","t5,gp,a2",
800016b4,slt,a4:00000001,,01a42733,3,"slt	x14,x8,x26","a4,s0,s10",
800016bc,slt,s2:00000001,,00d22933,3,"slt	x18,x4,x13","s2,tp,a3",
800016c0,slt,a0:00000000,,006d2533,3,"slt	x10,x26,x6","a0,s10,t1",
800016c4,auipc,s1:90c936c0,,10c92497,3,"auipc	x9,0x10c92","s1,0x10c92",
800016c8,addi,t0:ffffff4f,,8cf68293,3,"addi	x5,x13,-1841","t0,a3,-1841",
800016cc,sltiu,t4:00000001,,8c33be93,3,"sltiu	x29,x7,-1853","t4,t2,-1853",
800016d0,lui,s4:c71fd000,,c71fda37,3,"lui	x20,0xc71fd","s4,0xc71fd",
800016d4,slt,s2:00000000,,01e6a933,3,"slt	x18,x13,x30","s2,a3,t5",
800016d8,sltu,s1:00000000,,015a34b3,3,"sltu	x9,x20,x21","s1,s4,s5",
800016dc,xori,s2:000000cf,,0cf8c913,3,"xori	x18,x17,207","s2,a7,207",
800016e0,sltu,s0:00000001,,01563433,3,"sltu	x8,x12,x21","s0,a2,s5",
800016e4,sltu,s2:00000000,,0175b933,3,"sltu	x18,x11,x23","s2,a1,s7",
800016e8,xori,t2:ffffffd5,,09a2c393,3,"xori	x7,x5,154","t2,t0,154",
800016ec,ori,ra:000000a5,,0a58e093,3,"ori	x1,x17,165","ra,a7,165",
800016f0,auipc,a3:a11946ec,,21193697,3,"auipc	x13,0x21193","a3,0x21193",
800016f4,ori,s11:109e9422,,42286d93,3,"ori	x27,x16,1058","s11,a6,1058",
800016f8,slti,a3:00000001,,2ae62693,3,"slti	x13,x12,686","a3,a2,686",
800016fc,sltu,s8:00000000,,00ddbc33,3,"sltu	x24,x27,x13","s8,s11,a3",
80001700,srl,t6:00000084,,01addfb3,3,"srl	x31,x27,x26","t6,s11,s10",
80001704,or,s11:000f1fbe,,01f16db3,3,"or	x27,x2,x31","s11,sp,t6",
80001708,slt,s1:00000001,,01d1a4b3,3,"slt	x9,x3,x29","s1,gp,t4",
8000170c,andi,s7:00000000,,2f067b93,3,"andi	x23,x12,752","s7,a2,752",
80001710,sll,gp:00000000,,00f891b3,3,"sll	x3,x17,x15","gp,a7,a5",
80001714,lui,gp:0be28000,,0be281b7,3,"lui	x3,0xbe28","gp,0xbe28",
80001718,andi,s9:00000001,,61b9fc93,3,"andi	x25,x19,1563","s9,s3,1563",
8000171c,srl,a7:00000000,,005c58b3,3,"srl	x17,x24,x5","a7,s8,t0",
80001720,xor,ra:ef616fd5,,0103c0b3,3,"xor	x1,x7,x16","ra,t2,a6",
80001724,xori,gp:fffffc56,,c5654193,3,"xori	x3,x10,-938","gp,a0,-938",
80001728,ori,t5:000f1fbe,,10adef13,3,"ori	x30,x27,266","t5,s11,266",
8000172c,slt,s10:00000000,,003d2d33,3,"slt	x26,x26,x3","s10,s10,gp",
80001730,sltu,ra:00000000,,018f30b3,3,"sltu	x1,x30,x24","ra,t5,s8",
80001734,srai,s11:00000000,,41d75d93,3,"srai	x27,x14,0x1d","s11,a4,0x1d",
8000173c,andi,sp:80008c00,,c19af113,3,"andi	x2,x21,-999","sp,s5,-999",
80001740,slli,s2:00000000,,01851913,3,"slli	x18,x10,0x18","s2,a0,0x18",
80001744,lui,t4:700c3000,,700c3eb7,3,"lui	x29,0x700c3","t4,0x700c3",
80001748,and,t1:109e9000,,01087333,3,"and	x6,x16,x16","t1,a6,a6",
8000174c,ori,s3:00000158,,158be993,3,"ori	x19,x23,344","s3,s7,344",
80001750,add,s6:fffffc56,,00118b33,3,"add	x22,x3,x1","s6,gp,ra",
80001754,xor,t0:00000000,,015ac2b3,3,"xor	x5,x21,x21","t0,s5,s5",
80001758,addi,s1:00000363,,e0220493,3,"addi	x9,x4,-510","s1,tp,-510",
8000175c,sra,t1:00000084,,411fd333,3,"sra	x6,x31,x17","t1,t6,a7",
80001760,slt,s0:00000000,,01a6a433,3,"slt	x8,x13,x26","s0,a3,s10",
80001764,xor,t0:00000000,,00a0c2b3,3,"xor	x5,x1,x10","t0,ra,a0",
80001768,or,t5:00000000,,008d6f33,3,"or	x30,x26,x8","t5,s10,s0",
8000176c,xor,t5:00000084,,01fbcf33,3,"xor	x30,x23,x31","t5,s7,t6",
80001770,srli,s11:00000000,,006ddd93,3,"srli	x27,x27,0x6","s11,s11,0x6",
80001774,sltu,a4:00000001,,01cc3733,3,"sltu	x14,x24,x28","a4,s8,t3",
80001778,sra,s4:00000084,,40535a33,3,"sra	x20,x6,x5","s4,t1,t0",
8000177c,add,s2:00000000,,00cc0933,3,"add	x18,x24,x12","s2,s8,a2",
80001780,slli,gp:00000000,,01689193,3,"slli	x3,x17,0x16","gp,a7,0x16",
80001784,addi,t4:fffffa9a,,a99c8e93,3,"addi	x29,x25,-1383","t4,s9,-1383",
80001788,slt,t4:00000001,,01e62eb3,3,"slt	x29,x12,x30","t4,a2,t5",
8000178c,slt,s4:00000000,,01792a33,3,"slt	x20,x18,x23","s4,s2,s7",
80001790,sub,s4:aa15bbb0,,40b08a33,3,"sub	x20,x1,x11","s4,ra,a1",
80001794,xori,a0:fffffb0c,,b0d74513,3,"xori	x10,x14,-1267","a0,a4,-1267",
80001798,and,a6:00000000,,01e07833,3,"and	x16,x0,x30","a6,zero,t5",
8000179c,add,gp:00000000,,000081b3,3,"add	x3,x1,x0","gp,ra,zero",
800017a0,xori,a3:fffffd6b,,d6b8c693,3,"xori	x13,x17,-661","a3,a7,-661",
800017a4,slt,t4:00000000,,00c82eb3,3,"slt	x29,x16,x12","t4,a6,a2",
800017a8,lui,s8:19369000,,19369c37,3,"lui	x24,0x19369","s8,0x19369",
800017b0,slli,s7:00000000,,00941b93,3,"slli	x23,x8,0x9","s7,s0,0x9",
800017b4,sltu,a0:00000001,,00443533,3,"sltu	x10,x8,x4","a0,s0,tp",
800017b8,slt,s8:00000000,,00042c33,3,"slt	x24,x8,x0","s8,s0,zero",
800017c0,srli,gp:00000000,,0109d193,3,"srli	x3,x19,0x10","gp,s3,0x10",
800017c4,slli,t5:00000000,,00ad9f13,3,"slli	x30,x27,0xa","t5,s11,0xa",
800017c8,sltu,a6:00000000,,0177b833,3,"sltu	x16,x15,x23","a6,a5,s7",
800017cc,add,a0:80008c00,,00288533,3,"add	x10,x17,x2","a0,a7,sp",
800017d0,and,s0:00000000,,01397433,3,"and	x8,x18,x19","s0,s2,s3",
800017d4,slti,ra:00000000,,be4da093,3,"slti	x1,x27,-1052","ra,s11,-1052",
800017d8,ori,s7:80008fcb,,3cb16b93,3,"ori	x23,x2,971","s7,sp,971",
800017dc,auipc,s7:80fea7d8,,00fe9b97,3,"auipc	x23,0xfe9","s7,0xfe9",
800017e0,addi,t4:00000339,,339e8e93,3,"addi	x29,x29,825","t4,t4,825",
800017e4,srli,s7:00000000,,01995b93,3,"srli	x23,x18,0x19","s7,s2,0x19",
800017e8,add,a7:00000000,,011d88b3,3,"add	x17,x27,x17","a7,s11,a7",
