pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000120c,andi,s3:00000000,,742b7993,3,"andi	x19,x22,1858","s3,s6,1858",
80001210,slt,a7:00000001,,002e28b3,3,"slt	x17,x28,x2","a7,t3,sp",
80001214,and,a5:00000000,,01d3f7b3,3,"and	x15,x7,x29","a5,t2,t4",
80001218,auipc,ra:1ad82214,,9ad81097,3,"auipc	x1,0x9ad81","ra,0x9ad81",
8000121c,srl,sp:a0000000,,016f5133,3,"srl	x2,x30,x22","sp,t5,s6",
80001220,xori,s7:000005c0,,5c06cb93,3,"xori	x23,x13,1472","s7,a3,1472",
80001224,lui,s2:2c6a7000,,2c6a7937,3,"lui	x18,0x2c6a7","s2,0x2c6a7",
80001228,auipc,a4:86378224,,06377717,3,"auipc	x14,0x6377","a4,0x6377",
8000122c,slt,sp:00000000,,007da133,3,"slt	x2,x27,x7","sp,s11,t2",
80001230,sub,s0:ffffffff,,40810433,3,"sub	x8,x2,x8","s0,sp,s0",
80001234,xori,sp:7fff76e8,,90cec113,3,"xori	x2,x29,-1780","sp,t4,-1780",
8000123c,srai,sp:00000000,,40205113,3,"srai	x2,x0,0x2","sp,zero,0x2",
80001240,andi,s3:00000000,,6875f993,3,"andi	x19,x11,1671","s3,a1,1671",
80001244,lui,s3:5a0fd000,,5a0fd9b7,3,"lui	x19,0x5a0fd","s3,0x5a0fd",
80001248,or,s9:20000000,,01f66cb3,3,"or	x25,x12,x31","s9,a2,t6",
8000124c,xori,s2:fffffbea,,bea5c913,3,"xori	x18,x11,-1046","s2,a1,-1046",
80001254,sra,s10:fffa0000,,41af5d33,3,"sra	x26,x30,x26","s10,t5,s10",
80001258,srli,s4:00000000,,008b5a13,3,"srli	x20,x22,0x8","s4,s6,0x8",
8000125c,srl,a0:80008fe4,,01ead533,3,"srl	x10,x21,x30","a0,s5,t5",
80001260,lui,s4:fc6d4000,,fc6d4a37,3,"lui	x20,0xfc6d4","s4,0xfc6d4",
80001268,auipc,a2:a338e264,,2338d617,3,"auipc	x12,0x2338d","a2,0x2338d",
8000126c,sra,t6:00000000,,40f3dfb3,3,"sra	x31,x7,x15","t6,t2,a5",
80001270,srli,a3:00000000,,0134d693,3,"srli	x13,x9,0x13","a3,s1,0x13",
80001278,slt,t3:00000001,,01f42e33,3,"slt	x28,x8,x31","t3,s0,t6",
8000127c,ori,s1:0000015e,,15e6e493,3,"ori	x9,x13,350","s1,a3,350",
80001284,sra,s4:80008fe4,,418ada33,3,"sra	x20,x21,x24","s4,s5,s8",
80001290,sll,s8:00000000,,01911c33,3,"sll	x24,x2,x25","s8,sp,s9",
80001294,slti,sp:00000001,,8b5f2113,3,"slti	x2,x30,-1867","sp,t5,-1867",
80001298,lui,t6:4f7f5000,,4f7f5fb7,3,"lui	x31,0x4f7f5","t6,0x4f7f5",
8000129c,sltiu,s7:00000000,,7212bb93,3,"sltiu	x23,x5,1825","s7,t0,1825",
800012a0,andi,s4:20000000,,d19cfa13,3,"andi	x20,x25,-743","s4,s9,-743",
800012a4,and,t6:00000000,,01137fb3,3,"and	x31,x6,x17","t6,t1,a7",
800012a8,xori,s9:000005b8,,4e64cc93,3,"xori	x25,x9,1254","s9,s1,1254",
800012ac,sub,s2:9ad791f0,,40608933,3,"sub	x18,x1,x6","s2,ra,t1",
800012b0,srl,s0:00002000,,012a5433,3,"srl	x8,x20,x18","s0,s4,s2",
800012b4,srai,gp:ffff4000,,403d5193,3,"srai	x3,x26,0x3","gp,s10,0x3",
800012b8,lui,s7:9ebad000,,9ebadbb7,3,"lui	x23,0x9ebad","s7,0x9ebad",
800012c0,sltiu,s0:00000000,,5bcab413,3,"sltiu	x8,x21,1468","s0,s5,1468",
800012c4,ori,ra:ffffffe4,,d84ae093,3,"ori	x1,x21,-636","ra,s5,-636",
800012c8,sltiu,a6:00000001,,48c03813,3,"sltiu	x16,x0,1164","a6,zero,1164",
800012cc,srli,gp:0014671c,,00b65193,3,"srli	x3,x12,0xb","gp,a2,0xb",
800012d0,sra,a4:cf5d6800,,402bd733,3,"sra	x14,x23,x2","a4,s7,sp",
800012d4,sltiu,s4:00000001,,b56e3a13,3,"sltiu	x20,x28,-1194","s4,t3,-1194",
800012d8,auipc,a5:cfa1d2d4,,4fa1c797,3,"auipc	x15,0x4fa1c","a5,0x4fa1c",
800012dc,sub,s9:00008000,,40bd8cb3,3,"sub	x25,x27,x11","s9,s11,a1",
800012e0,auipc,s2:2b6412dc,,ab640917,3,"auipc	x18,0xab640","s2,0xab640",
800012e8,sra,s11:0014671c,,41a1ddb3,3,"sra	x27,x3,x26","s11,gp,s10",
800012ec,sltu,a2:00000000,,0144b633,3,"sltu	x12,x9,x20","a2,s1,s4",
800012f0,slt,s5:00000000,,01d72ab3,3,"slt	x21,x14,x29","s5,a4,t4",
800012f4,auipc,a6:cba1b2f0,,4ba1a817,3,"auipc	x16,0x4ba1a","a6,0x4ba1a",
800012f8,slli,s2:00000000,,00ef9913,3,"slli	x18,x31,0xe","s2,t6,0xe",
800012fc,xori,sp:6be3632c,,32c24113,3,"xori	x2,x4,812","sp,tp,812",
80001300,sltiu,s10:00000001,,88fe3d13,3,"sltiu	x26,x28,-1905","s10,t3,-1905",
80001308,slt,s2:00000000,,016d2933,3,"slt	x18,x26,x22","s2,s10,s6",
8000130c,sub,s5:ffffffff,,41158ab3,3,"sub	x21,x11,x17","s5,a1,a7",
80001314,srai,ra:00000000,,40165093,3,"srai	x1,x12,0x1","ra,a2,0x1",
80001318,sub,a2:5a0fd000,,40c98633,3,"sub	x12,x19,x12","a2,s3,a2",
8000131c,andi,s2:00000000,,59a07913,3,"andi	x18,x0,1434","s2,zero,1434",
80001320,andi,a2:00000000,,718cf613,3,"andi	x12,x25,1816","a2,s9,1816",
80001324,sub,tp:637a04d4,,40270233,3,"sub	x4,x14,x2","tp,a4,sp",
80001328,lui,s1:ca754000,,ca7544b7,3,"lui	x9,0xca754","s1,0xca754",
8000132c,addi,s5:ca7547ca,,7ca48a93,3,"addi	x21,x9,1994","s5,s1,1994",
80001330,or,sp:80000000,,0056e133,3,"or	x2,x13,x5","sp,a3,t0",
80001334,or,a4:80008000,,005ce733,3,"or	x14,x25,x5","a4,s9,t0",
80001338,sltu,a6:00000000,,003eb833,3,"sltu	x16,x29,x3","a6,t4,gp",
8000133c,slti,t5:00000000,,83f1af13,3,"slti	x30,x3,-1985","t5,gp,-1985",
80001340,ori,gp:fffffbd5,,bd5b6193,3,"ori	x3,x22,-1067","gp,s6,-1067",
80001344,lui,s8:39c16000,,39c16c37,3,"lui	x24,0x39c16","s8,0x39c16",
80001348,ori,a1:00000491,,49106593,3,"ori	x11,x0,1169","a1,zero,1169",
8000134c,xor,s1:00000001,,01a0c4b3,3,"xor	x9,x1,x26","s1,ra,s10",
80001350,slt,s2:00000001,,00132933,3,"slt	x18,x6,x1","s2,t1,ra",
80001354,lui,a5:dc0a9000,,dc0a97b7,3,"lui	x15,0xdc0a9","a5,0xdc0a9",
80001358,srai,gp:00000000,,404d5193,3,"srai	x3,x26,0x4","gp,s10,0x4",
8000135c,lui,s1:61af1000,,61af14b7,3,"lui	x9,0x61af1","s1,0x61af1",
80001360,srli,t3:00000000,,01b05e13,3,"srli	x28,x0,0x1b","t3,zero,0x1b",
80001364,or,sp:00000000,,001fe133,3,"or	x2,x31,x1","sp,t6,ra",
80001368,slti,t6:00000001,,63082f93,3,"slti	x31,x16,1584","t6,a6,1584",
8000136c,xor,s4:9ebad001,,017d4a33,3,"xor	x20,x26,x23","s4,s10,s7",
80001370,add,a0:00008000,,01960533,3,"add	x10,x12,x25","a0,a2,s9",
80001374,srli,ra:00200023,,00aed093,3,"srli	x1,x29,0xa","ra,t4,0xa",
8000137c,srli,a1:0000001c,,019c5593,3,"srli	x11,x24,0x19","a1,s8,0x19",
80001384,sll,ra:80009024,,00c310b3,3,"sll	x1,x6,x12","ra,t1,a2",
80001388,sub,gp:00008000,,41ec81b3,3,"sub	x3,x25,x30","gp,s9,t5",
8000138c,andi,sp:dc0a9000,,aca7f113,3,"andi	x2,x15,-1334","sp,a5,-1334",
80001390,auipc,s11:dfbb238c,,5fbb1d97,3,"auipc	x27,0x5fbb1","s11,0x5fbb1",
80001394,addi,a6:5a0fd00e,,00e98813,3,"addi	x16,x19,14","a6,s3,14",
80001398,and,s1:00009000,,013374b3,3,"and	x9,x6,x19","s1,t1,s3",
8000139c,slt,gp:00000000,,017521b3,3,"slt	x3,x10,x23","gp,a0,s7",
800013a0,and,t2:00000000,,010473b3,3,"and	x7,x8,x16","t2,s0,a6",
800013a4,sra,s1:80009024,,41e0d4b3,3,"sra	x9,x1,x30","s1,ra,t5",
800013a8,sll,tp:fd00e000,,01b81233,3,"sll	x4,x16,x27","tp,a6,s11",
800013ac,xor,s7:9eba5001,,019a4bb3,3,"xor	x23,x20,x25","s7,s4,s9",
800013b0,sra,ra:00008000,,40dcd0b3,3,"sra	x1,x25,x13","ra,s9,a3",
800013b4,ori,s8:fffffbdd,,bdd9ec13,3,"ori	x24,x19,-1059","s8,s3,-1059",
800013b8,srai,a7:00000000,,41365893,3,"srai	x17,x12,0x13","a7,a2,0x13",
800013bc,auipc,s3:466583b8,,c6657997,3,"auipc	x19,0xc6657","s3,0xc6657",
800013c0,add,t5:80008fe4,,003e8f33,3,"add	x30,x29,x3","t5,t4,gp",
800013c4,srl,s3:00000001,,001fd9b3,3,"srl	x19,x31,x1","s3,t6,ra",
800013c8,lui,s2:1d3bc000,,1d3bc937,3,"lui	x18,0x1d3bc","s2,0x1d3bc",
800013cc,sll,t6:fffffbdd,,00dc1fb3,3,"sll	x31,x24,x13","t6,s8,a3",
800013d0,and,s9:00000000,,01627cb3,3,"and	x25,x4,x22","s9,tp,s6",
800013d4,xor,a6:80000000,,0112c833,3,"xor	x16,x5,x17","a6,t0,a7",
800013d8,sub,s8:a1b97001,,404b8c33,3,"sub	x24,x23,x4","s8,s7,tp",
800013dc,andi,a1:00000000,,3c17f593,3,"andi	x11,x15,961","a1,a5,961",
800013e0,and,a7:80000000,,018878b3,3,"and	x17,x16,x24","a7,a6,s8",
800013e4,addi,s5:fffffcbd,,cbd38a93,3,"addi	x21,x7,-835","s5,t2,-835",
800013e8,srl,a7:00000000,,00a058b3,3,"srl	x17,x0,x10","a7,zero,a0",
800013ec,andi,s0:0000043c,,47eaf413,3,"andi	x8,x21,1150","s0,s5,1150",
800013f0,sub,a3:7ffff01c,,41d506b3,3,"sub	x13,x10,x29","a3,a0,t4",
800013f4,andi,s10:dc0a9000,,d1517d13,3,"andi	x26,x2,-747","s10,sp,-747",
800013f8,andi,gp:00000000,,6db07193,3,"andi	x3,x0,1755","gp,zero,1755",
800013fc,xor,s2:80008fe5,,013f4933,3,"xor	x18,x30,x19","s2,t5,s3",
80001400,andi,a4:00000000,,b073f713,3,"andi	x14,x7,-1273","a4,t2,-1273",
80001404,xori,s7:80008830,,7d4f4b93,3,"xori	x23,x30,2004","s7,t5,2004",
80001408,auipc,gp:23589404,,a3588197,3,"auipc	x3,0xa3588","gp,0xa3588",
8000140c,srli,s4:00000000,,0168da13,3,"srli	x20,x17,0x16","s4,a7,0x16",
80001410,sltiu,s2:00000001,,44b73913,3,"sltiu	x18,x14,1099","s2,a4,1099",
80001414,xor,s9:7fff7359,,01eaccb3,3,"xor	x25,x21,x30","s9,s5,t5",
80001418,slti,s2:00000001,,0527a913,3,"slti	x18,x15,82","s2,a5,82",
8000141c,add,s9:80000001,,01280cb3,3,"add	x25,x16,x18","s9,a6,s2",
80001420,slti,a0:00000000,,815b2513,3,"slti	x10,x22,-2027","a0,s6,-2027",
80001424,slli,t5:00000000,,01de1f13,3,"slli	x30,x28,0x1d","t5,t3,0x1d",
80001428,andi,a4:800089e0,,9ebef713,3,"andi	x14,x29,-1557","a4,t4,-1557",
8000142c,auipc,a4:d70cc428,,570cb717,3,"auipc	x14,0x570cb","a4,0x570cb",
80001434,ori,s0:ffffffff,,3f2ae413,3,"ori	x8,x21,1010","s0,s5,1010",
80001438,slti,s4:00000001,,fe2c2a13,3,"slti	x20,x24,-30","s4,s8,-30",
8000143c,and,t2:7ffff01c,,00daf3b3,3,"and	x7,x21,x13","t2,s5,a3",
80001440,slli,t6:00481200,,00731f93,3,"slli	x31,x6,0x7","t6,t1,0x7",
80001444,ori,sp:fffff811,,8110e113,3,"ori	x2,x1,-2031","sp,ra,-2031",
80001448,and,s10:80008830,,017bfd33,3,"and	x26,x23,x23","s10,s7,s7",
8000144c,slt,s11:00000000,,005badb3,3,"slt	x27,x23,x5","s11,s7,t0",
80001450,and,ra:00000000,,001ff0b3,3,"and	x1,x31,x1","ra,t6,ra",
80001454,sra,t3:80000001,,41ecde33,3,"sra	x28,x25,x30","t3,s9,t5",
80001458,sltiu,s9:00000001,,d624bc93,3,"sltiu	x25,x9,-670","s9,s1,-670",
8000145c,slti,a0:00000001,,59cba513,3,"slti	x10,x23,1436","a0,s7,1436",
80001460,srli,t6:00000001,,01fd5f93,3,"srli	x31,x26,0x1f","t6,s10,0x1f",
80001464,sltu,tp:00000000,,014e3233,3,"sltu	x4,x28,x20","tp,t3,s4",
80001468,andi,s2:fffff88c,,bccaf913,3,"andi	x18,x21,-1076","s2,s5,-1076",
8000146c,srl,t2:80009024,,011353b3,3,"srl	x7,x6,x17","t2,t1,a7",
80001470,sltiu,a0:00000000,,6fb1b513,3,"sltiu	x10,x3,1787","a0,gp,1787",
80001474,xor,a3:80009024,,00c346b3,3,"xor	x13,x6,x12","a3,t1,a2",
80001478,slli,tp:00000000,,00ef1213,3,"slli	x4,x30,0xe","tp,t5,0xe",
8000147c,xori,s0:00000675,,675dc413,3,"xori	x8,x27,1653","s0,s11,1653",
80001480,sra,s2:80008830,,40cbd933,3,"sra	x18,x23,x12","s2,s7,a2",
80001484,srai,t6:00000000,,403cdf93,3,"srai	x31,x25,0x3","t6,s9,0x3",
80001488,ori,sp:fffffeab,,eaae6113,3,"ori	x2,x28,-342","sp,t3,-342",
8000148c,andi,s8:00000000,,8fedfc13,3,"andi	x24,x27,-1794","s8,s11,-1794",
80001490,slli,s0:00000000,,01d09413,3,"slli	x8,x1,0x1d","s0,ra,0x1d",
80001494,xori,s10:fffff91b,,91b04d13,3,"xori	x26,x0,-1765","s10,zero,-1765",
80001498,add,s8:80008ce1,,01568c33,3,"add	x24,x13,x21","s8,a3,s5",
8000149c,srli,s11:00000000,,003a5d93,3,"srli	x27,x20,0x3","s11,s4,0x3",
800014a0,srli,t3:08000883,,00495e13,3,"srli	x28,x18,0x4","t3,s2,0x4",
800014a4,addi,s11:00000630,,630b0d93,3,"addi	x27,x22,1584","s11,s6,1584",
800014a8,sra,s4:ff800090,,40e3da33,3,"sra	x20,x7,x14","s4,t2,a4",
800014b0,slt,s4:00000001,,0026aa33,3,"slt	x20,x13,x2","s4,a3,sp",
800014b4,ori,a0:dc0a9620,,6207e513,3,"ori	x10,x15,1568","a0,a5,1568",
800014b8,slt,s3:00000001,,00f2a9b3,3,"slt	x19,x5,x15","s3,t0,a5",
800014bc,auipc,s8:7725a4b8,,f7259c17,3,"auipc	x24,0xf7259","s8,0xf7259",
800014c0,auipc,a7:c92c54bc,,492c4897,3,"auipc	x17,0x492c4","a7,0x492c4",
800014c4,xor,a3:dc0a9620,,00a446b3,3,"xor	x13,x8,x10","a3,s0,a0",
800014c8,lui,s3:f7163000,,f71639b7,3,"lui	x19,0xf7163","s3,0xf7163",
800014cc,sub,s1:28f34208,,40ed84b3,3,"sub	x9,x27,x14","s1,s11,a4",
800014d0,sltiu,a0:00000001,,88b4b513,3,"sltiu	x10,x9,-1909","a0,s1,-1909",
800014d4,and,s3:00000000,,01ee79b3,3,"and	x19,x28,x30","s3,t3,t5",
800014d8,ori,s3:00000620,,620b6993,3,"ori	x19,x22,1568","s3,s6,1568",
800014dc,sub,s8:36d3ab44,,41140c33,3,"sub	x24,x8,x17","s8,s0,a7",
800014e4,slli,tp:00000000,,01709213,3,"slli	x4,x1,0x17","tp,ra,0x17",
800014e8,slli,t2:90240000,,01039393,3,"slli	x7,x7,0x10","t2,t2,0x10",
800014ec,sub,t6:00009024,,40530fb3,3,"sub	x31,x6,x5","t6,t1,t0",
800014f0,srai,s10:00000000,,41bddd13,3,"srai	x26,x27,0x1b","s10,s11,0x1b",
800014f4,srai,s0:000000a3,,4164d413,3,"srai	x8,x9,0x16","s0,s1,0x16",
800014f8,xori,a3:fffffe26,,e265c693,3,"xori	x13,x11,-474","a3,a1,-474",
800014fc,lui,s10:2bef7000,,2bef7d37,3,"lui	x26,0x2bef7","s10,0x2bef7",
80001500,srli,a0:000001ff,,017ad513,3,"srli	x10,x21,0x17","a0,s5,0x17",
80001504,or,a6:fffffcbd,,0150e833,3,"or	x16,x1,x21","a6,ra,s5",
80001508,ori,ra:fffffca9,,ca176093,3,"ori	x1,x14,-863","ra,a4,-863",
80001510,sltu,tp:00000001,,0104b233,3,"sltu	x4,x9,x16","tp,s1,a6",
80001514,slt,s1:00000001,,0138a4b3,3,"slt	x9,x17,x19","s1,a7,s3",
80001518,srai,a1:fffffc81,,4153d593,3,"srai	x11,x7,0x15","a1,t2,0x15",
80001520,slt,a1:00000000,,00be25b3,3,"slt	x11,x28,x11","a1,t3,a1",
80001524,srli,a4:00000023,,0181d713,3,"srli	x14,x3,0x18","a4,gp,0x18",
80001528,sll,s3:00000000,,005f19b3,3,"sll	x19,x30,x5","s3,t5,t0",
8000152c,or,a5:00000633,,00ede7b3,3,"or	x15,x27,x14","a5,s11,a4",
80001534,andi,s6:2bef7000,,c2ad7b13,3,"andi	x22,x26,-982","s6,s10,-982",
80001538,sltiu,t5:00000001,,c7b53f13,3,"sltiu	x30,x10,-901","t5,a0,-901",
8000153c,lui,t3:aa793000,,aa793e37,3,"lui	x28,0xaa793","t3,0xaa793",
80001540,xor,a4:00001814,,01234733,3,"xor	x14,x6,x18","a4,t1,s2",
80001544,xor,s7:80008fe4,,013ecbb3,3,"xor	x23,x29,x19","s7,t4,s3",
8000154c,slti,s6:00000000,,ddef2b13,3,"slti	x22,x30,-546","s6,t5,-546",
80001550,srli,s0:00000000,,01b45413,3,"srli	x8,x8,0x1b","s0,s0,0x1b",
80001554,sltiu,a7:00000000,,565db893,3,"sltiu	x17,x27,1381","a7,s11,1381",
80001558,addi,s3:fffffd70,,0b380993,3,"addi	x19,x16,179","s3,a6,179",
8000155c,sll,s11:63300000,,00e79db3,3,"sll	x27,x15,x14","s11,a5,a4",
80001560,andi,a5:00001810,,c5a77793,3,"andi	x15,x14,-934","a5,a4,-934",
80001564,ori,s11:00000557,,556f6d93,3,"ori	x27,x30,1366","s11,t5,1366",
80001568,srai,t3:fffffffe,,41e3de13,3,"srai	x28,x7,0x1e","t3,t2,0x1e",
8000156c,slt,s0:00000000,,01d3a433,3,"slt	x8,x7,x29","s0,t2,t4",
80001570,andi,t5:36d3aa00,,e33c7f13,3,"andi	x30,x24,-461","t5,s8,-461",
80001574,andi,s11:0000000a,,01e17d93,3,"andi	x27,x2,30","s11,sp,30",
80001578,slli,a5:cbd00000,,014a9793,3,"slli	x15,x21,0x14","a5,s5,0x14",
8000157c,slti,tp:00000000,,99e22213,3,"slti	x4,x4,-1634","tp,tp,-1634",
80001580,srli,s8:00000000,,0048dc13,3,"srli	x24,x17,0x4","s8,a7,0x4",
80001584,lui,ra:48df3000,,48df30b7,3,"lui	x1,0x48df3","ra,0x48df3",
80001588,and,s3:80008024,,01d379b3,3,"and	x19,x6,x29","s3,t1,t4",
8000158c,or,t6:80009024,,005fefb3,3,"or	x31,x31,x5","t6,t6,t0",
80001590,xori,gp:80000408,,4082c193,3,"xori	x3,x5,1032","gp,t0,1032",
80001594,xor,a0:00008bec,,01d1c533,3,"xor	x10,x3,x29","a0,gp,t4",
80001598,srai,t3:00000000,,41d75e13,3,"srai	x28,x14,0x1d","t3,a4,0x1d",
8000159c,srli,sp:07ffffe5,,005ad113,3,"srli	x2,x21,0x5","sp,s5,0x5",
800015a0,srai,s5:00000000,,404a5a93,3,"srai	x21,x20,0x4","s5,s4,0x4",
800015a4,auipc,s2:36a715a0,,b6a70917,3,"auipc	x18,0xb6a70","s2,0xb6a70",
800015a8,xor,s2:80009024,,01f8c933,3,"xor	x18,x17,x31","s2,a7,t6",
800015ac,ori,t5:8000907d,,07936f13,3,"ori	x30,x6,121","t5,t1,121",
800015b0,xori,sp:7fff6c67,,c43fc113,3,"xori	x2,x31,-957","sp,t6,-957",
800015b4,slli,gp:2fb00000,,01251193,3,"slli	x3,x10,0x12","gp,a0,0x12",
800015b8,slt,a0:00000001,,00e2a533,3,"slt	x10,x5,x14","a0,t0,a4",
800015bc,auipc,s8:c87db5b8,,487dac17,3,"auipc	x24,0x487da","s8,0x487da",
800015c0,auipc,a6:388295bc,,b8828817,3,"auipc	x16,0xb8828","a6,0xb8828",
800015c4,sub,t3:c87db5b7,,414c0e33,3,"sub	x28,x24,x20","t3,s8,s4",
800015c8,and,a4:00000000,,00807733,3,"and	x14,x0,x8","a4,zero,s0",
800015cc,slt,s6:00000001,,01bcab33,3,"slt	x22,x25,x27","s6,s9,s11",
800015d0,srli,t2:080008fe,,004ed393,3,"srli	x7,x29,0x4","t2,t4,0x4",
800015d4,xori,s0:0000060b,,60b5c413,3,"xori	x8,x11,1547","s0,a1,1547",
800015d8,ori,s6:fffffeee,,eeeaeb13,3,"ori	x22,x21,-274","s6,s5,-274",
800015dc,or,ra:2fb00001,,003ce0b3,3,"or	x1,x25,x3","ra,s9,gp",
800015e0,addi,gp:fffffbba,,bba00193,3,"addi	x3,x0,-1094","gp,zero,-1094",
800015e4,sltu,s9:00000000,,008f3cb3,3,"sltu	x25,x30,x8","s9,t5,s0",
800015e8,sub,t5:000001da,,40d00f33,3,"sub	x30,x0,x13","t5,zero,a3",
800015ec,slti,s8:00000001,,aff32c13,3,"slti	x24,x6,-1281","s8,t1,-1281",
800015f0,or,a5:2fb0060b,,0080e7b3,3,"or	x15,x1,x8","a5,ra,s0",
800015f4,sll,s7:000003b4,,001f1bb3,3,"sll	x23,x30,x1","s7,t5,ra",
800015f8,auipc,s2:826e05f4,,026df917,3,"auipc	x18,0x26df","s2,0x26df",
80001600,andi,s1:00000330,,b38bf493,3,"andi	x9,x23,-1224","s1,s7,-1224",
80001604,slt,a4:00000001,,00f92733,3,"slt	x14,x18,x15","a4,s2,a5",
80001608,srli,s4:00000000,,01d65a13,3,"srli	x20,x12,0x1d","s4,a2,0x1d",
8000160c,sltiu,t6:00000001,,511abf93,3,"sltiu	x31,x21,1297","t6,s5,1297",
80001610,addi,t2:000000b9,,0b8f8393,3,"addi	x7,x31,184","t2,t6,184",
80001614,slti,s6:00000000,,a0bf2b13,3,"slti	x22,x30,-1525","s6,t5,-1525",
80001618,auipc,s9:55482614,,d5481c97,3,"auipc	x25,0xd5481","s9,0xd5481",
8000161c,sra,s2:0005f600,,40f0d933,3,"sra	x18,x1,x15","s2,ra,a5",
80001620,srai,ra:00000005,,41ccd093,3,"srai	x1,x25,0x1c","ra,s9,0x1c",
80001624,sra,s6:ffffffff,,4191db33,3,"sra	x22,x3,x25","s6,gp,s9",
80001628,auipc,s8:b7b6e624,,37b6dc17,3,"auipc	x24,0x37b6d","s8,0x37b6d",
8000162c,and,s9:000000a0,,007efcb3,3,"and	x25,x29,x7","s9,t4,t2",
80001630,srli,s3:5bdb7312,,001c5993,3,"srli	x19,x24,0x1","s3,s8,0x1",
80001634,xori,a5:7ffffb67,,b672c793,3,"xori	x15,x5,-1177","a5,t0,-1177",
80001638,lui,t6:d2c28000,,d2c28fb7,3,"lui	x31,0xd2c28","t6,0xd2c28",
8000163c,xori,t3:d4108b6f,,b6fd4e13,3,"xori	x28,x26,-1169","t3,s10,-1169",
80001644,xori,ra:800007b5,,cd27c093,3,"xori	x1,x15,-814","ra,a5,-814",
80001648,auipc,a7:6492d644,,e492c897,3,"auipc	x17,0xe492c","a7,0xe492c",
8000164c,sra,s2:00006492,,4098d933,3,"sra	x18,x17,x9","s2,a7,s1",
80001650,sll,gp:00040000,,013711b3,3,"sll	x3,x14,x19","gp,a4,s3",
80001654,or,s7:000001db,,00ef6bb3,3,"or	x23,x30,x14","s7,t5,a4",
80001658,xor,a3:0000033a,,009dc6b3,3,"xor	x13,x27,x9","a3,s11,s1",
80001660,ori,t6:ffffffdb,,f0abef93,3,"ori	x31,x23,-246","t6,s7,-246",
80001664,xor,s2:d4108d64,,01c44933,3,"xor	x18,x8,x28","s2,s0,t3",
8000166c,or,a5:d4109d64,,006967b3,3,"or	x15,x18,x6","a5,s2,t1",
80001670,sub,t3:d4108b6f,,40ce0e33,3,"sub	x28,x28,x12","t3,t3,a2",
80001674,slli,s1:00000000,,01b59493,3,"slli	x9,x11,0x1b","s1,a1,0x1b",
80001678,andi,a5:00000000,,99c77793,3,"andi	x15,x14,-1636","a5,a4,-1636",
8000167c,sltiu,a5:00000001,,b86db793,3,"sltiu	x15,x27,-1146","a5,s11,-1146",
80001680,srl,s2:05bdb731,,0129d933,3,"srl	x18,x19,x18","s2,s3,s2",
80001688,auipc,a2:ae5c0684,,2e5bf617,3,"auipc	x12,0x2e5bf","a2,0x2e5bf",
8000168c,sltiu,t6:00000001,,00d03f93,3,"sltiu	x31,x0,13","t6,zero,13",
80001690,sub,sp:fffc0001,,403f8133,3,"sub	x2,x31,x3","sp,t6,gp",
80001694,sra,s5:00000000,,41b4dab3,3,"sra	x21,x9,x27","s5,s1,s11",
80001698,srl,a0:32496b22,,00e8d533,3,"srl	x10,x17,x14","a0,a7,a4",
800016a0,add,s3:000001db,,00ff09b3,3,"add	x19,x30,x15","s3,t5,a5",
800016a8,addi,t5:fffffbda,,bdbb0f13,3,"addi	x30,x22,-1061","t5,s6,-1061",
800016ac,sub,s10:51a3fa1c,,40cc8d33,3,"sub	x26,x25,x12","s10,s9,a2",
800016b4,srai,s8:00000000,,41ea5c13,3,"srai	x24,x20,0x1e","s8,s4,0x1e",
800016b8,slti,t3:00000000,,9825ae13,3,"slti	x28,x11,-1662","t3,a1,-1662",
800016bc,xor,a2:9b6d29bb,,011b4633,3,"xor	x12,x22,x17","a2,s6,a7",
800016c0,add,a1:32496b22,,00ac05b3,3,"add	x11,x24,x10","a1,s8,a0",
800016c4,sll,s2:00000000,,01689933,3,"sll	x18,x17,x22","s2,a7,s6",
800016c8,slli,s3:00000000,,00de1993,3,"slli	x19,x28,0xd","s3,t3,0xd",
800016cc,auipc,s3:349ce6c8,,b49cd997,3,"auipc	x19,0xb49cd","s3,0xb49cd",
800016d0,srai,s1:06492d64,,4035d493,3,"srai	x9,x11,0x3","s1,a1,0x3",
800016d4,srli,a7:0800007b,,0040d893,3,"srli	x17,x1,0x4","a7,ra,0x4",
800016e8,srl,a4:00000000,,00875733,3,"srl	x14,x14,x8","a4,a4,s0",
800016ec,sra,a3:fffffbda,,40ef56b3,3,"sra	x13,x30,x14","a3,t5,a4",
800016f0,andi,gp:00000080,,3c3cf193,3,"andi	x3,x25,963","gp,s9,963",
800016f4,sra,s0:00000000,,41395433,3,"sra	x8,x18,x19","s0,s2,s3",
800016f8,lui,t2:f6acc000,,f6acc3b7,3,"lui	x7,0xf6acc","t2,0xf6acc",
800016fc,and,s7:000001da,,017f7bb3,3,"and	x23,x30,x23","s7,t5,s7",
80001700,slt,s0:00000001,,009fa433,3,"slt	x8,x31,x9","s0,t6,s1",
80001704,add,s2:00000001,,01fe0933,3,"add	x18,x28,x31","s2,t3,t6",
80001708,sll,s4:00000002,,01291a33,3,"sll	x20,x18,x18","s4,s2,s2",
8000170c,or,t5:388295be,,010def33,3,"or	x30,x27,x16","t5,s11,a6",
