pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cb0,slli,a0:ffffdef0,,00481513,3,"slli	x10,x16,0x4","a0,a6,0x4",
80001cb4,slli,t4:1415546b,,000b1e93,3,"slli	x29,x22,0x0","t4,s6,0x0",
80001cbc,srai,ra:ffffffff,,40cd5093,3,"srai	x1,x26,0xc","ra,s10,0xc",
80001cc0,lui,ra:c7c79000,,c7c790b7,3,"lui	x1,0xc7c79","ra,0xc7c79",
80001cc4,sra,t4:ffffffff,,41615eb3,3,"sra	x29,x2,x22","t4,sp,s6",
80001cc8,slt,sp:00000000,,01ed2133,3,"slt	x2,x26,x30","sp,s10,t5",
80001ccc,xor,t1:fffffdee,,0104c333,3,"xor	x6,x9,x16","t1,s1,a6",
80001cd0,ori,t3:fffffe7f,,c4d66e13,3,"ori	x28,x12,-947","t3,a2,-947",
80001cd8,and,ra:40000000,,00c470b3,3,"and	x1,x8,x12","ra,s0,a2",
80001cdc,addi,s0:fffffc4c,,c4b58413,3,"addi	x8,x11,-949","s0,a1,-949",
80001ce0,srli,sp:07c00048,,005dd113,3,"srli	x2,x27,0x5","sp,s11,0x5",
80001ce4,and,t6:fffffa0b,,01cc7fb3,3,"and	x31,x24,x28","t6,s8,t3",
80001ce8,srai,t6:ffffff13,,40245f93,3,"srai	x31,x8,0x2","t6,s0,0x2",
80001cec,sll,t6:00000000,,00411fb3,3,"sll	x31,x2,x4","t6,sp,tp",
80001cf0,sll,t4:ffd85800,,018c1eb3,3,"sll	x29,x24,x24","t4,s8,s8",
80001cf4,or,s7:ffdd5c6b,,016eebb3,3,"or	x23,x29,x22","s7,t4,s6",
80001cf8,sltiu,t0:00000000,,48b63293,3,"sltiu	x5,x12,1163","t0,a2,1163",
80001cfc,slt,t0:00000001,,0063a2b3,3,"slt	x5,x7,x6","t0,t2,t1",
80001d00,slti,a5:00000001,,783da793,3,"slti	x15,x27,1923","a5,s11,1923",
80001d04,srli,t3:00000000,,01f2de13,3,"srli	x28,x5,0x1f","t3,t0,0x1f",
80001d08,srai,s3:ffffffff,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80001d0c,slti,s8:00000001,,f6dcac13,3,"slti	x24,x25,-147","s8,s9,-147",
80001d10,sltiu,s8:00000001,,37c93c13,3,"sltiu	x24,x18,892","s8,s2,892",
80001d14,srl,s0:01415546,,014b5433,3,"srl	x8,x22,x20","s0,s6,s4",
80001d18,srli,s1:00000010,,01b6d493,3,"srli	x9,x13,0x1b","s1,a3,0x1b",
80001d1c,sltu,s3:00000001,,008939b3,3,"sltu	x19,x18,x8","s3,s2,s0",
80001d20,srai,a4:fffffffe,,41ecd713,3,"srai	x14,x25,0x1e","a4,s9,0x1e",
80001d24,andi,a2:00000001,,ec79f613,3,"andi	x12,x19,-313","a2,s3,-313",
80001d28,srl,t1:00000000,,00ead333,3,"srl	x6,x21,x14","t1,s5,a4",
80001d30,slt,a5:00000000,,00a427b3,3,"slt	x15,x8,x10","a5,s0,a0",
80001d34,sra,a5:00000001,,4072d7b3,3,"sra	x15,x5,x7","a5,t0,t2",
80001d38,sll,s1:00000001,,001994b3,3,"sll	x9,x19,x1","s1,s3,ra",
80001d3c,ori,s2:f0001245,,245f6913,3,"ori	x18,x30,581","s2,t5,581",
80001d40,sltu,a6:00000000,,00a73833,3,"sltu	x16,x14,x10","a6,a4,a0",
80001d44,xori,t1:f8000c2f,,52ddc313,3,"xori	x6,x27,1325","t1,s11,1325",
80001d48,slt,s0:00000001,,00e1a433,3,"slt	x8,x3,x14","s0,gp,a4",
80001d4c,slti,s7:00000001,,aa652b93,3,"slti	x23,x10,-1370","s7,a0,-1370",
80001d50,xor,s6:00000001,,0155cb33,3,"xor	x22,x11,x21","s6,a1,s5",
80001d54,sltu,t3:00000001,,01203e33,3,"sltu	x28,x0,x18","t3,zero,s2",
80001d58,andi,s11:ffd85800,,da2efd93,3,"andi	x27,x29,-606","s11,t4,-606",
80001d5c,lui,s10:deb79000,,deb79d37,3,"lui	x26,0xdeb79","s10,0xdeb79",
80001d60,sltu,s10:00000001,,00e0bd33,3,"sltu	x26,x1,x14","s10,ra,a4",
80001d64,xori,s1:fffffcab,,caa5c493,3,"xori	x9,x11,-854","s1,a1,-854",
80001d68,sltiu,s3:00000001,,a55ab993,3,"sltiu	x19,x21,-1451","s3,s5,-1451",
80001d6c,auipc,a7:8c533d68,,0c532897,3,"auipc	x17,0xc532","a7,0xc532",
80001d70,srai,t6:00000000,,41f05f93,3,"srai	x31,x0,0x1f","t6,zero,0x1f",
80001d74,slti,a7:00000001,,6878a893,3,"slti	x17,x17,1671","a7,a7,1671",
80001d78,or,t5:f8000c2f,,00036f33,3,"or	x30,x6,x0","t5,t1,zero",
80001d7c,lui,sp:48bfd000,,48bfd137,3,"lui	x2,0x48bfd","sp,0x48bfd",
80001d80,sltiu,a4:00000000,,7a923713,3,"sltiu	x14,x4,1961","a4,tp,1961",
80001d84,sll,t1:00000000,,00771333,3,"sll	x6,x14,x7","t1,a4,t2",
80001d88,and,gp:00000000,,00b171b3,3,"and	x3,x2,x11","gp,sp,a1",
80001d8c,slti,s0:00000001,,0fe62413,3,"slti	x8,x12,254","s0,a2,254",
80001d90,srli,t6:00000305,,01225f93,3,"srli	x31,x4,0x12","t6,tp,0x12",
80001d94,and,sp:00000000,,0180f133,3,"and	x2,x1,x24","sp,ra,s8",
80001d9c,auipc,tp:6dbf4d98,,edbf3217,3,"auipc	x4,0xedbf3","tp,0xedbf3",
80001da0,sltiu,s2:00000001,,8f113913,3,"sltiu	x18,x2,-1807","s2,sp,-1807",
80001da4,andi,a0:00000000,,3ca6f513,3,"andi	x10,x13,970","a0,a3,970",
80001da8,xor,s1:00000000,,0058c4b3,3,"xor	x9,x17,x5","s1,a7,t0",
80001dac,and,sp:00000000,,0130f133,3,"and	x2,x1,x19","sp,ra,s3",
80001db0,srai,s0:00000000,,4128d413,3,"srai	x8,x17,0x12","s0,a7,0x12",
80001db4,slti,a5:00000001,,1ff52793,3,"slti	x15,x10,511","a5,a0,511",
80001db8,andi,s10:00000000,,96c9fd13,3,"andi	x26,x19,-1684","s10,s3,-1684",
80001dbc,srl,t3:00000000,,00f15e33,3,"srl	x28,x2,x15","t3,sp,a5",
80001dc0,ori,a2:fffffaa2,,aa2e6613,3,"ori	x12,x28,-1374","a2,t3,-1374",
80001dc4,sltu,a1:00000000,,003f35b3,3,"sltu	x11,x30,x3","a1,t5,gp",
80001dc8,sra,s10:fc00047f,,41fcdd33,3,"sra	x26,x25,x31","s10,s9,t6",
80001dcc,srai,tp:00000000,,41de5213,3,"srai	x4,x28,0x1d","tp,t3,0x1d",
80001dd0,addi,sp:00000438,,437b8113,3,"addi	x2,x23,1079","sp,s7,1079",
80001dd4,srli,t0:00000800,,014a5293,3,"srli	x5,x20,0x14","t0,s4,0x14",
80001dd8,srl,t2:00000001,,01cbd3b3,3,"srl	x7,x23,x28","t2,s7,t3",
80001ddc,ori,t1:fffffeef,,66d66313,3,"ori	x6,x12,1645","t1,a2,1645",
80001de0,andi,t1:00000000,,3f54f313,3,"andi	x6,x9,1013","t1,s1,1013",
80001de4,sub,t4:ffffffff,,40f70eb3,3,"sub	x29,x14,x15","t4,a4,a5",
80001de8,sra,s10:fffffaa2,,40a65d33,3,"sra	x26,x12,x10","s10,a2,a0",
80001dec,andi,t4:00000004,,7166fe93,3,"andi	x29,x13,1814","t4,a3,1814",
80001df0,add,ra:00000306,,01fb00b3,3,"add	x1,x22,x31","ra,s6,t6",
80001df4,or,s2:80008fe5,,0149e933,3,"or	x18,x19,x20","s2,s3,s4",
80001df8,auipc,gp:73a75df4,,f3a74197,3,"auipc	x3,0xf3a74","gp,0xf3a74",
80001dfc,xori,a6:fffffd42,,d42e4813,3,"xori	x16,x28,-702","a6,t3,-702",
80001e00,slli,ra:00000000,,00451093,3,"slli	x1,x10,0x4","ra,a0,0x4",
80001e04,slti,a5:00000001,,877f2793,3,"slti	x15,x30,-1929","a5,t5,-1929",
80001e08,sltu,t3:00000000,,00973e33,3,"sltu	x28,x14,x9","t3,a4,s1",
80001e0c,ori,s9:fffff951,,95156c93,3,"ori	x25,x10,-1711","s9,a0,-1711",
80001e10,sltu,t2:00000000,,011eb3b3,3,"sltu	x7,x29,x17","t2,t4,a7",
80001e14,srl,s3:00000000,,016b59b3,3,"srl	x19,x22,x22","s3,s6,s6",
80001e18,ori,a5:ffffff3b,,f3a7e793,3,"ori	x15,x15,-198","a5,a5,-198",
80001e1c,lui,sp:74b96000,,74b96137,3,"lui	x2,0x74b96","sp,0x74b96",
80001e20,xori,s3:7fff7683,,96694993,3,"xori	x19,x18,-1690","s3,s2,-1690",
80001e24,srl,ra:00000000,,00b050b3,3,"srl	x1,x0,x11","ra,zero,a1",
80001e28,slti,sp:00000001,,53cd2113,3,"slti	x2,x26,1340","sp,s10,1340",
80001e2c,slt,gp:00000001,,00a6a1b3,3,"slt	x3,x13,x10","gp,a3,a0",
80001e30,xori,t4:fffff9c1,,9c014e93,3,"xori	x29,x2,-1600","t4,sp,-1600",
80001e34,and,s11:00000000,,001e7db3,3,"and	x27,x28,x1","s11,t3,ra",
80001e38,or,s2:fffffaa2,,00bd6933,3,"or	x18,x26,x11","s2,s10,a1",
80001e40,slt,t2:00000000,,0120a3b3,3,"slt	x7,x1,x18","t2,ra,s2",
80001e44,xor,t5:00000000,,01decf33,3,"xor	x30,x29,x29","t5,t4,t4",
80001e48,add,a7:7fff7684,,011988b3,3,"add	x17,x19,x17","a7,s3,a7",
80001e4c,sll,s2:7fff7683,,00899933,3,"sll	x18,x19,x8","s2,s3,s0",
80001e50,srli,t3:00000001,,00015e13,3,"srli	x28,x2,0x0","t3,sp,0x0",
80001e54,or,s0:7fff7683,,00096433,3,"or	x8,x18,x0","s0,s2,zero",
80001e58,addi,a1:fffffd46,,d4630593,3,"addi	x11,x6,-698","a1,t1,-698",
80001e5c,lui,t0:fbabe000,,fbabe2b7,3,"lui	x5,0xfbabe","t0,0xfbabe",
80001e60,lui,s7:392ed000,,392edbb7,3,"lui	x23,0x392ed","s7,0x392ed",
80001e64,srli,s6:01fffffa,,0075db13,3,"srli	x22,x11,0x7","s6,a1,0x7",
80001e68,srai,t0:0000e4bb,,40ebd293,3,"srai	x5,x23,0xe","t0,s7,0xe",
80001e6c,srai,t0:ffffffff,,414cd293,3,"srai	x5,x25,0x14","t0,s9,0x14",
80001e70,auipc,t4:5d23ce6c,,dd23be97,3,"auipc	x29,0xdd23b","t4,0xdd23b",
80001e74,sra,tp:00000000,,40175233,3,"sra	x4,x14,x1","tp,a4,ra",
80001e78,slt,t6:00000000,,0148afb3,3,"slt	x31,x17,x20","t6,a7,s4",
80001e7c,addi,ra:fffffad3,,ad2e0093,3,"addi	x1,x28,-1326","ra,t3,-1326",
80001e80,auipc,s10:4c2dee7c,,cc2ddd17,3,"auipc	x26,0xcc2dd","s10,0xcc2dd",
80001e84,slli,a4:00000000,,01e71713,3,"slli	x14,x14,0x1e","a4,a4,0x1e",
80001e88,andi,t4:00000200,,30897e93,3,"andi	x29,x18,776","t4,s2,776",
80001e8c,sub,a5:800082ce,,408c87b3,3,"sub	x15,x25,x8","a5,s9,s0",
80001e90,srl,t6:00000000,,00cc5fb3,3,"srl	x31,x24,x12","t6,s8,a2",
80001e94,sra,s1:00000007,,41a954b3,3,"sra	x9,x18,x26","s1,s2,s10",
80001e98,sub,sp:000002be,,410f8133,3,"sub	x2,x31,x16","sp,t6,a6",
80001e9c,sll,a7:00000008,,013c18b3,3,"sll	x17,x24,x19","a7,s8,s3",
80001ea0,xori,ra:0000037b,,1c514093,3,"xori	x1,x2,453","ra,sp,453",
80001ea4,addi,s3:000003c0,,3c0a8993,3,"addi	x19,x21,960","s3,s5,960",
80001ea8,slli,t2:68300000,,01441393,3,"slli	x7,x8,0x14","t2,s0,0x14",
80001eac,sltiu,s2:00000001,,230ab913,3,"sltiu	x18,x21,560","s2,s5,560",
80001eb0,slti,t2:00000000,,e9922393,3,"slti	x7,x4,-359","t2,tp,-359",
80001eb4,sub,s6:fffffaa2,,40e60b33,3,"sub	x22,x12,x14","s6,a2,a4",
80001eb8,sll,s8:00000000,,002a1c33,3,"sll	x24,x20,x2","s8,s4,sp",
80001ebc,slli,gp:68000000,,00fb9193,3,"slli	x3,x23,0xf","gp,s7,0xf",
80001ec0,srl,t4:00000000,,007f5eb3,3,"srl	x29,x30,x7","t4,t5,t2",
80001ec8,slt,t3:00000000,,015dae33,3,"slt	x28,x27,x21","t3,s11,s5",
80001ecc,ori,a4:fffffaef,,aef4e713,3,"ori	x14,x9,-1297","a4,s1,-1297",
80001ed0,lui,s10:c23f5000,,c23f5d37,3,"lui	x26,0xc23f5","s10,0xc23f5",
80001ed4,sltu,a1:00000000,,01bfb5b3,3,"sltu	x11,x31,x27","a1,t6,s11",
80001edc,lui,a2:f4c7b000,,f4c7b637,3,"lui	x12,0xf4c7b","a2,0xf4c7b",
80001ee0,and,t5:00000004,,009a7f33,3,"and	x30,x20,x9","t5,s4,s1",
80001ee4,or,s8:00000000,,000fec33,3,"or	x24,x31,x0","s8,t6,zero",
80001ee8,xor,s0:00000000,,004e4433,3,"xor	x8,x28,x4","s0,t3,tp",
80001eec,xori,t6:00000398,,39844f93,3,"xori	x31,x8,920","t6,s0,920",
80001ef0,or,s10:00000001,,012eed33,3,"or	x26,x29,x18","s10,t4,s2",
80001ef4,add,a6:00000000,,01da8833,3,"add	x16,x21,x29","a6,s5,t4",
80001ef8,sltu,a7:00000000,,000bb8b3,3,"sltu	x17,x23,x0","a7,s7,zero",
80001efc,slt,t5:00000000,,00f1af33,3,"slt	x30,x3,x15","t5,gp,a5",
80001f00,sltu,a4:00000001,,0050b733,3,"sltu	x14,x1,x5","a4,ra,t0",
80001f04,add,a1:00000001,,00ef05b3,3,"add	x11,x30,x14","a1,t5,a4",
80001f08,sll,t6:c0000000,,00229fb3,3,"sll	x31,x5,x2","t6,t0,sp",
80001f0c,sltu,a1:00000001,,00cbb5b3,3,"sltu	x11,x23,x12","a1,s7,a2",
80001f10,and,a1:00000000,,0035f5b3,3,"and	x11,x11,x3","a1,a1,gp",
80001f14,xor,t3:680002be,,0021ce33,3,"xor	x28,x3,x2","t3,gp,sp",
80001f18,ori,a6:0000044a,,44a56813,3,"ori	x16,x10,1098","a6,a0,1098",
80001f1c,slt,s3:00000001,,017c29b3,3,"slt	x19,x24,x23","s3,s8,s7",
80001f20,xor,s1:00000000,,013744b3,3,"xor	x9,x14,x19","s1,a4,s3",
80001f24,slli,t3:00000000,,01859e13,3,"slli	x28,x11,0x18","t3,a1,0x18",
80001f2c,sltu,a7:00000001,,001ab8b3,3,"sltu	x17,x21,x1","a7,s5,ra",
80001f30,slti,t2:00000001,,58632393,3,"slti	x7,x6,1414","t2,t1,1414",
80001f34,slti,ra:00000000,,d55d2093,3,"slti	x1,x26,-683","ra,s10,-683",
80001f38,srl,sp:00000000,,01ee5133,3,"srl	x2,x28,x30","sp,t3,t5",
80001f3c,ori,gp:fffffb00,,b00ae193,3,"ori	x3,x21,-1280","gp,s5,-1280",
80001f40,or,s10:c00082ce,,00ffed33,3,"or	x26,x31,x15","s10,t6,a5",
80001f44,sll,a6:00000000,,00331833,3,"sll	x16,x6,x3","a6,t1,gp",
80001f48,sub,s2:bfffffff,,411f8933,3,"sub	x18,x31,x17","s2,t6,a7",
80001f4c,auipc,tp:fcdd4f48,,7cdd3217,3,"auipc	x4,0x7cdd3","tp,0x7cdd3",
80001f50,sll,s9:00000001,,00b99cb3,3,"sll	x25,x19,x11","s9,s3,a1",
80001f54,srai,t1:ffffe6ea,,40d25313,3,"srai	x6,x4,0xd","t1,tp,0xd",
80001f58,sub,s1:3ffffb01,,412184b3,3,"sub	x9,x3,x18","s1,gp,s2",
80001f5c,srli,s7:00000000,,002c5b93,3,"srli	x23,x24,0x2","s7,s8,0x2",
80001f60,add,a6:80009024,,01068833,3,"add	x16,x13,x16","a6,a3,a6",
80001f64,add,s8:3ffffb01,,009c0c33,3,"add	x24,x24,x9","s8,s8,s1",
80001f68,slt,s1:00000000,,0119a4b3,3,"slt	x9,x19,x17","s1,s3,a7",
80001f6c,sll,s6:00000010,,01489b33,3,"sll	x22,x17,x20","s6,a7,s4",
80001f70,slti,a6:00000000,,9db42813,3,"slti	x16,x8,-1573","a6,s0,-1573",
80001f78,lui,s10:93f18000,,93f18d37,3,"lui	x26,0x93f18","s10,0x93f18",
80001f7c,andi,a5:00000001,,0cf3f793,3,"andi	x15,x7,207","a5,t2,207",
80001f80,addi,t0:000000c6,,0c578293,3,"addi	x5,x15,197","t0,a5,197",
80001f84,sra,s2:00000000,,418ad933,3,"sra	x18,x21,x24","s2,s5,s8",
80001f88,sub,sp:fcdd4f48,,40120133,3,"sub	x2,x4,x1","sp,tp,ra",
80001f8c,slt,t5:00000000,,00beaf33,3,"slt	x30,x29,x11","t5,t4,a1",
80001f90,add,s2:00000000,,000a8933,3,"add	x18,x21,x0","s2,s5,zero",
80001f94,ori,a6:0000056d,,56d7e813,3,"ori	x16,x15,1389","a6,a5,1389",
80001f98,add,t1:00000001,,000c8333,3,"add	x6,x25,x0","t1,s9,zero",
80001f9c,slt,tp:00000000,,0141a233,3,"slt	x4,x3,x20","tp,gp,s4",
80001fa0,sra,t4:00000000,,40f55eb3,3,"sra	x29,x10,x15","t4,a0,a5",
80001fa4,sltu,s7:00000000,,01ea3bb3,3,"sltu	x23,x20,x30","s7,s4,t5",
80001fa8,srai,s10:0000007f,,417c5d13,3,"srai	x26,x24,0x17","s10,s8,0x17",
80001fb0,xor,a4:000000c6,,0122c733,3,"xor	x14,x5,x18","a4,t0,s2",
80001fb4,xor,t2:fffffb01,,018fc3b3,3,"xor	x7,x31,x24","t2,t6,s8",
80001fb8,sltu,a5:00000001,,010537b3,3,"sltu	x15,x10,x16","a5,a0,a6",
80001fbc,srl,a6:400047f2,,006a5833,3,"srl	x16,x20,x6","a6,s4,t1",
80001fc0,auipc,a7:07d12fbc,,87d11897,3,"auipc	x17,0x87d11","a7,0x87d11",
80001fc4,or,s6:fffffb01,,00796b33,3,"or	x22,x18,x7","s6,s2,t2",
80001fc8,auipc,a5:a5edefc4,,25edd797,3,"auipc	x15,0x25edd","a5,0x25edd",
80001fcc,srl,t5:00000000,,0060df33,3,"srl	x30,x1,x6","t5,ra,t1",
80001fd0,sltu,tp:00000001,,00703233,3,"sltu	x4,x0,x7","tp,zero,t2",
80001fd4,sltiu,t0:00000000,,770a3293,3,"sltiu	x5,x20,1904","t0,s4,1904",
80001fd8,xori,a2:fffffd57,,d575c613,3,"xori	x12,x11,-681","a2,a1,-681",
80001fdc,srai,a2:00000000,,41be5613,3,"srai	x12,x28,0x1b","a2,t3,0x1b",
80001fe0,slti,t3:00000001,,5b90ae13,3,"slti	x28,x1,1465","t3,ra,1465",
80001fe4,xori,s0:00000274,,274ac413,3,"xori	x8,x21,628","s0,s5,628",
80001fec,sra,s9:001f44be,,40e8dcb3,3,"sra	x25,x17,x14","s9,a7,a4",
80001ff0,slli,t5:47f20000,,00fa1f13,3,"slli	x30,x20,0xf","t5,s4,0xf",
80001ff4,sub,s7:00000000,,40060bb3,3,"sub	x23,x12,x0","s7,a2,zero",
80001ff8,or,a4:80009025,,00d26733,3,"or	x14,x4,x13","a4,tp,a3",
80001ffc,srai,s9:00020002,,40d85c93,3,"srai	x25,x16,0xd","s9,a6,0xd",
80002000,slt,a4:00000001,,0109a733,3,"slt	x14,x19,x16","a4,s3,a6",
80002004,srai,t1:00020002,,400cd313,3,"srai	x6,x25,0x0","t1,s9,0x0",
80002008,sll,s0:000009d0,,01941433,3,"sll	x8,x8,x25","s0,s0,s9",
8000200c,andi,s3:00000000,,abfdf993,3,"andi	x19,x27,-1345","s3,s11,-1345",
80002010,and,t0:00000000,,00e0f2b3,3,"and	x5,x1,x14","t0,ra,a4",
80002014,srai,t1:00000000,,415dd313,3,"srai	x6,x27,0x15","t1,s11,0x15",
80002018,and,t1:00000000,,01567333,3,"and	x6,x12,x21","t1,a2,s5",
8000201c,slt,gp:00000000,,00f3a1b3,3,"slt	x3,x7,x15","gp,t2,a5",
80002020,sll,s8:00000000,,01719c33,3,"sll	x24,x3,x23","s8,gp,s7",
80002024,srl,s6:fcdd4f48,,00c15b33,3,"srl	x22,x2,x12","s6,sp,a2",
80002028,andi,ra:47f20000,,8b2f7093,3,"andi	x1,x30,-1870","ra,t5,-1870",
8000202c,sltiu,a6:00000001,,dd7fb813,3,"sltiu	x16,x31,-553","a6,t6,-553",
80002030,lui,t2:cefb0000,,cefb03b7,3,"lui	x7,0xcefb0","t2,0xcefb0",
80002034,sra,a4:fcefb000,,40f3d733,3,"sra	x14,x7,x15","a4,t2,a5",
80002038,sltiu,s9:00000001,,d6153c93,3,"sltiu	x25,x10,-671","s9,a0,-671",
8000203c,srl,s10:fcdd4f48,,01db5d33,3,"srl	x26,x22,x29","s10,s6,t4",
80002040,sll,t3:00000000,,00a99e33,3,"sll	x28,x19,x10","t3,s3,a0",
80002044,srai,t0:00000000,,41e5d293,3,"srai	x5,x11,0x1e","t0,a1,0x1e",
80002048,slti,t2:00000000,,fed02393,3,"slti	x7,x0,-19","t2,zero,-19",
8000204c,sub,a0:ffffffff,,404b8533,3,"sub	x10,x23,x4","a0,s7,tp",
80002050,addi,a6:80008a55,,a3168813,3,"addi	x16,x13,-1487","a6,a3,-1487",
80002054,srai,s8:ffffc000,,411a5c13,3,"srai	x24,x20,0x11","s8,s4,0x11",
80002058,slti,a7:00000001,,94a6a893,3,"slti	x17,x13,-1718","a7,a3,-1718",
80002060,sra,a0:00000001,,41b25533,3,"sra	x10,x4,x27","a0,tp,s11",
80002064,and,s9:00000000,,01defcb3,3,"and	x25,x29,x29","s9,t4,t4",
80002068,sub,t0:80008614,,408a02b3,3,"sub	x5,x20,x8","t0,s4,s0",
8000206c,srl,s11:00000000,,01195db3,3,"srl	x27,x18,x17","s11,s2,a7",
80002070,srl,a7:00000000,,00c358b3,3,"srl	x17,x6,x12","a7,t1,a2",
80002074,andi,a2:00000400,,46a2f613,3,"andi	x12,x5,1130","a2,t0,1130",
80002078,addi,s6:fcdd4a49,,b01d0b13,3,"addi	x22,x26,-1279","s6,s10,-1279",
8000207c,and,a7:00000000,,00cef8b3,3,"and	x17,x29,x12","a7,t4,a2",
80002080,sra,t3:00000000,,419e5e33,3,"sra	x28,x28,x25","t3,t3,s9",
80002084,srai,ra:00000000,,40e55093,3,"srai	x1,x10,0xe","ra,a0,0xe",
80002088,slti,s3:00000000,,99a3a993,3,"slti	x19,x7,-1638","s3,t2,-1638",
8000208c,sub,t0:ffffffff,,404482b3,3,"sub	x5,x9,x4","t0,s1,tp",
80002090,xori,s8:80009007,,0236cc13,3,"xori	x24,x13,35","s8,a3,35",
80002094,sll,t5:00000000,,00569f33,3,"sll	x30,x13,x5","t5,a3,t0",
80002098,andi,a1:000001d0,,5fb47593,3,"andi	x11,x8,1531","a1,s0,1531",
8000209c,sra,s11:00000000,,41e0ddb3,3,"sra	x27,x1,x30","s11,ra,t5",
800020a4,add,s11:fcdd4f48,,015d0db3,3,"add	x27,x26,x21","s11,s10,s5",
800020a8,slt,a1:00000000,,007425b3,3,"slt	x11,x8,x7","a1,s0,t2",
800020b0,addi,a6:fffffe9b,,a9b60813,3,"addi	x16,x12,-1381","a6,a2,-1381",
800020b8,sll,s11:00000000,,016f9db3,3,"sll	x27,x31,x22","s11,t6,s6",
800020bc,xori,s0:0322b424,,b6c14413,3,"xori	x8,x2,-1172","s0,sp,-1172",
800020c0,srli,t3:00000000,,00fe5e13,3,"srli	x28,x28,0xf","t3,t3,0xf",
800020c4,sltiu,a4:00000001,,fc2e3713,3,"sltiu	x14,x28,-62","a4,t3,-62",
800020c8,slti,t3:00000001,,34beae13,3,"slti	x28,x29,843","t3,t4,843",
800020cc,srai,tp:00000000,,4173d213,3,"srai	x4,x7,0x17","tp,t2,0x17",
800020d0,slt,s9:00000001,,00cfacb3,3,"slt	x25,x31,x12","s9,t6,a2",
800020d4,slti,s6:00000001,,34ff2b13,3,"slti	x22,x30,847","s6,t5,847",
800020d8,sltu,s7:00000000,,01bdbbb3,3,"sltu	x23,x27,x27","s7,s11,s11",
800020e0,slli,t0:00000000,,00549293,3,"slli	x5,x9,0x5","t0,s1,0x5",
800020e4,andi,a1:00000000,,d6627593,3,"andi	x11,x4,-666","a1,tp,-666",
800020e8,slti,t3:00000000,,eed0ae13,3,"slti	x28,x1,-275","t3,ra,-275",
800020ec,andi,t1:fffffe9b,,edb87313,3,"andi	x6,x16,-293","t1,a6,-293",
800020f0,or,s1:00000001,,019f64b3,3,"or	x9,x30,x25","s1,t5,s9",
800020f4,slti,s9:00000001,,7a1fac93,3,"slti	x25,x31,1953","s9,t6,1953",
800020f8,and,t6:00000000,,01e47fb3,3,"and	x31,x8,x30","t6,s0,t5",
800020fc,slli,s2:1fc80000,,011a1913,3,"slli	x18,x20,0x11","s2,s4,0x11",
80002100,slti,s9:00000001,,0d9c2c93,3,"slti	x25,x24,217","s9,s8,217",
80002104,sll,s7:00000000,,00619bb3,3,"sll	x23,x3,x6","s7,gp,t1",
80002108,sltiu,a0:00000001,,af52b513,3,"sltiu	x10,x5,-1291","a0,t0,-1291",
8000210c,sub,a0:00000001,,40770533,3,"sub	x10,x14,x7","a0,a4,t2",
80002110,sltiu,s9:00000000,,593d3c93,3,"sltiu	x25,x26,1427","s9,s10,1427",
80002118,andi,s11:00000000,,400c7d93,3,"andi	x27,x24,1024","s11,s8,1024",
8000211c,and,s3:00000000,,01cc79b3,3,"and	x19,x24,x28","s3,s8,t3",
80002120,sltu,a7:00000000,,0097b8b3,3,"sltu	x17,x15,x9","a7,a5,s1",
80002124,andi,tp:fffff802,,84287213,3,"andi	x4,x16,-1982","tp,a6,-1982",
80002128,slt,t2:00000001,,007a23b3,3,"slt	x7,x20,x7","t2,s4,t2",
8000212c,sub,s8:1fc7ffff,,40790c33,3,"sub	x24,x18,x7","s8,s2,t2",
80002130,sub,t1:00000165,,406a8333,3,"sub	x6,x21,x6","t1,s5,t1",
80002134,sra,a1:00000000,,4104d5b3,3,"sra	x11,x9,x16","a1,s1,a6",
80002138,sltu,s3:00000001,,00c739b3,3,"sltu	x19,x14,x12","s3,a4,a2",
8000213c,lui,t2:4724c000,,4724c3b7,3,"lui	x7,0x4724c","t2,0x4724c",
80002144,srli,s2:00000000,,00ff5913,3,"srli	x18,x30,0xf","s2,t5,0xf",
80002148,sra,s3:ffcdd4f4,,408159b3,3,"sra	x19,x2,x8","s3,sp,s0",
8000214c,auipc,s1:5b04f148,,db04d497,3,"auipc	x9,0xdb04d","s1,0xdb04d",
80002150,ori,s7:fffffd81,,d8076b93,3,"ori	x23,x14,-640","s7,a4,-640",
80002154,andi,a5:00000000,,3f057793,3,"andi	x15,x10,1008","a5,a0,1008",
80002158,ori,s9:fffffbca,,a8a4ec93,3,"ori	x25,x9,-1398","s9,s1,-1398",
8000215c,sltiu,s11:00000001,,6037bd93,3,"sltiu	x27,x15,1539","s11,a5,1539",
80002160,slt,s2:00000000,,0152a933,3,"slt	x18,x5,x21","s2,t0,s5",
80002164,xor,s0:0322b424,,01f44433,3,"xor	x8,x8,x31","s0,s0,t6",
80002168,sub,s10:fcdd4f48,,41f10d33,3,"sub	x26,x2,x31","s10,sp,t6",
8000216c,sll,t2:00000400,,019513b3,3,"sll	x7,x10,x25","t2,a0,s9",
80002170,auipc,t1:eb30316c,,6b301317,3,"auipc	x6,0x6b301","t1,0x6b301",
80002174,addi,t2:80008c13,,c2fa0393,3,"addi	x7,x20,-977","t2,s4,-977",
