pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001864,add,s5:7a462848,,01268ab3,3,"add	x21,x13,x18","s5,a3,s2",
80001868,or,ra:4b2dd379,,01f560b3,3,"or	x1,x10,x31","ra,a0,t6",
8000186c,and,t3:00000000,,0045fe33,3,"and	x28,x11,x4","t3,a1,tp",
80001870,auipc,a2:3fd4286c,,bfd41617,3,"auipc	x12,0xbfd41","a2,0xbfd41",
80001874,slt,t3:00000001,,01692e33,3,"slt	x28,x18,x22","t3,s2,s6",
80001878,addi,a4:ffd6d350,,d79b8713,3,"addi	x14,x23,-647","a4,s7,-647",
8000187c,slti,s6:00000001,,17f92b13,3,"slti	x22,x18,383","s6,s2,383",
80001880,auipc,s10:d67f487c,,567f3d17,3,"auipc	x26,0x567f3","s10,0x567f3",
80001884,ori,a2:fffffb51,,b5016613,3,"ori	x12,x2,-1200","a2,sp,-1200",
80001888,sub,a5:b4cc4f35,,406087b3,3,"sub	x15,x1,x6","a5,ra,t1",
8000188c,sll,a6:00008000,,00511833,3,"sll	x16,x2,x5","a6,sp,t0",
80001894,slti,s8:00000000,,b68c2c13,3,"slti	x24,x24,-1176","s8,s8,-1176",
80001898,lui,a2:85d55000,,85d55637,3,"lui	x12,0x85d55","a2,0x85d55",
8000189c,slli,a5:d3313cd4,,00279793,3,"slli	x15,x15,0x2","a5,a5,0x2",
800018a0,auipc,gp:78c7489c,,f8c73197,3,"auipc	x3,0xf8c73","gp,0xf8c73",
800018a4,sll,s10:fd6d4870,,011f1d33,3,"sll	x26,x30,x17","s10,t5,a7",
800018a8,xori,s1:000006b3,,6b25c493,3,"xori	x9,x11,1714","s1,a1,1714",
800018ac,sltiu,s10:00000000,,62cd3d13,3,"sltiu	x26,x26,1580","s10,s10,1580",
800018b0,slli,s6:00000000,,01781b13,3,"slli	x22,x16,0x17","s6,a6,0x17",
800018b8,slt,t2:00000000,,007723b3,3,"slt	x7,x14,x7","t2,a4,t2",
800018c0,sltiu,t2:00000001,,d056b393,3,"sltiu	x7,x13,-763","t2,a3,-763",
800018c4,srl,s1:085d5500,,011654b3,3,"srl	x9,x12,x17","s1,a2,a7",
800018c8,slti,a5:00000000,,cd8a2793,3,"slti	x15,x20,-808","a5,s4,-808",
800018cc,ori,a2:085d55d6,,0d64e613,3,"ori	x12,x9,214","a2,s1,214",
800018d0,srai,s8:00000000,,40e3dc13,3,"srai	x24,x7,0xe","s8,t2,0xe",
800018d4,slt,s11:00000000,,0004adb3,3,"slt	x27,x9,x0","s11,s1,zero",
800018d8,lui,s6:07c02000,,07c02b37,3,"lui	x22,0x7c02","s6,0x7c02",
800018dc,srl,ra:00000040,,0016d0b3,3,"srl	x1,x13,x1","ra,a3,ra",
800018e0,srl,s10:04b2dd37,,006fdd33,3,"srl	x26,x31,x6","s10,t6,t1",
800018e4,andi,t0:00000000,,191cf293,3,"andi	x5,x25,401","t0,s9,401",
800018e8,srl,tp:00000000,,00c25233,3,"srl	x4,x4,x12","tp,tp,a2",
800018ec,xori,t6:fb4d21ce,,cf9d4f93,3,"xori	x31,x26,-775","t6,s10,-775",
800018f0,addi,s8:80008b37,,b1368c13,3,"addi	x24,x13,-1261","s8,a3,-1261",
800018f4,xor,s5:0cef8837,,009d4ab3,3,"xor	x21,x26,x9","s5,s10,s1",
800018f8,addi,t1:00000084,,08350313,3,"addi	x6,x10,131","t1,a0,131",
800018fc,ori,t3:fffffc4f,,c4fcee13,3,"ori	x28,x25,-945","t3,s9,-945",
80001900,andi,a5:00000000,,64057793,3,"andi	x15,x10,1600","a5,a0,1600",
80001904,slt,s8:00000000,,0009ac33,3,"slt	x24,x19,x0","s8,s3,zero",
80001908,andi,s11:00000000,,db23fd93,3,"andi	x27,x7,-590","s11,t2,-590",
8000190c,sra,t6:04b2dd37,,40fd5fb3,3,"sra	x31,x26,x15","t6,s10,a5",
80001910,srli,a4:00007d22,,01195713,3,"srli	x14,x18,0x11","a4,s2,0x11",
80001914,sub,a2:8738b764,,40398633,3,"sub	x12,x19,x3","a2,s3,gp",
80001918,addi,s8:000005be,,57e08c13,3,"addi	x24,x1,1406","s8,ra,1406",
8000191c,auipc,a6:190a7918,,990a6817,3,"auipc	x16,0x990a6","a6,0x990a6",
80001920,lui,t4:0b6df000,,0b6dfeb7,3,"lui	x29,0xb6df","t4,0xb6df",
80001924,srl,s11:00007d22,,00175db3,3,"srl	x27,x14,x1","s11,a4,ra",
80001928,or,t1:ffdfd5d7,,0174e333,3,"or	x6,x9,x23","t1,s1,s7",
8000192c,srli,a2:00000000,,00f7d613,3,"srli	x12,x15,0xf","a2,a5,0xf",
80001930,sltu,t6:00000001,,01d63fb3,3,"sltu	x31,x12,x29","t6,a2,t4",
80001934,lui,s7:9435b000,,9435bbb7,3,"lui	x23,0x9435b","s7,0x9435b",
80001938,slti,s4:00000000,,4eb1aa13,3,"slti	x20,x3,1259","s4,gp,1259",
8000193c,ori,a6:00000309,,3097e813,3,"ori	x16,x15,777","a6,a5,777",
80001940,xor,s5:9435b000,,017a4ab3,3,"xor	x21,x20,x23","s5,s4,s7",
80001944,auipc,tp:e255f940,,6255e217,3,"auipc	x4,0x6255e","tp,0x6255e",
80001948,sltu,s4:00000001,,00d4ba33,3,"sltu	x20,x9,x13","s4,s1,a3",
8000194c,sll,s9:fffff89e,,002e1cb3,3,"sll	x25,x28,x2","s9,t3,sp",
80001950,and,s3:00000000,,003579b3,3,"and	x19,x10,x3","s3,a0,gp",
80001958,sltu,s4:00000000,,0101ba33,3,"sltu	x20,x3,x16","s4,gp,a6",
8000195c,lui,s4:d0044000,,d0044a37,3,"lui	x20,0xd0044","s4,0xd0044",
80001960,srai,s6:fff8957e,,40a25b13,3,"srai	x22,x4,0xa","s6,tp,0xa",
80001968,lui,a2:495c7000,,495c7637,3,"lui	x12,0x495c7","a2,0x495c7",
8000196c,srl,s5:04b2dd37,,000d5ab3,3,"srl	x21,x26,x0","s5,s10,zero",
80001970,add,s7:0b6df001,,00be8bb3,3,"add	x23,x29,x11","s7,t4,a1",
80001974,auipc,a1:7cbb3970,,fcbb2597,3,"auipc	x11,0xfcbb2","a1,0xfcbb2",
80001978,sltu,ra:00000001,,016fb0b3,3,"sltu	x1,x31,x22","ra,t6,s6",
8000197c,andi,a0:00000000,,c8107513,3,"andi	x10,x0,-895","a0,zero,-895",
80001980,srl,t4:fa459824,,00095eb3,3,"srl	x29,x18,x0","t4,s2,zero",
80001984,and,s7:00007000,,01777bb3,3,"and	x23,x14,x23","s7,a4,s7",
80001988,slli,a2:94000000,,01421613,3,"slli	x12,x4,0x14","a2,tp,0x14",
8000198c,addi,a4:000002cf,,2cf78713,3,"addi	x14,x15,719","a4,a5,719",
80001990,sltiu,t1:00000001,,a2a73313,3,"sltiu	x6,x14,-1494","t1,a4,-1494",
80001994,sltiu,s4:00000000,,1ca83a13,3,"sltiu	x20,x16,458","s4,a6,458",
80001998,sltu,s9:00000000,,0156bcb3,3,"sltu	x25,x13,x21","s9,a3,s5",
8000199c,lui,s9:15783000,,15783cb7,3,"lui	x25,0x15783","s9,0x15783",
800019a0,srli,a0:00000000,,01b75513,3,"srli	x10,x14,0x1b","a0,a4,0x1b",
800019a4,slli,a4:00000004,,00211713,3,"slli	x14,x2,0x2","a4,sp,0x2",
800019a8,slli,t2:feb6a438,,003f1393,3,"slli	x7,x30,0x3","t2,t5,0x3",
800019ac,srli,s4:0026ba0d,,00745a13,3,"srli	x20,x8,0x7","s4,s0,0x7",
800019b0,sltiu,s5:00000001,,88e73a93,3,"sltiu	x21,x14,-1906","s5,a4,-1906",
800019b4,sub,a5:00000000,,401a87b3,3,"sub	x15,x21,x1","a5,s5,ra",
800019b8,srl,t1:01fd6d48,,01e3d333,3,"srl	x6,x7,x30","t1,t2,t5",
800019bc,sltiu,s1:00000001,,12f0b493,3,"sltiu	x9,x1,303","s1,ra,303",
800019c0,and,s2:00000000,,00f77933,3,"and	x18,x14,x15","s2,a4,a5",
800019c4,srli,s4:00000965,,00fd5a13,3,"srli	x20,x26,0xf","s4,s10,0xf",
800019c8,slti,s11:00000001,,0f16ad93,3,"slti	x27,x13,241","s11,a3,241",
800019cc,lui,gp:2be54000,,2be541b7,3,"lui	x3,0x2be54","gp,0x2be54",
800019d0,ori,t6:fffffdff,,5fde6f93,3,"ori	x31,x28,1533","t6,t3,1533",
800019d4,sra,s6:80008fe4,,4038db33,3,"sra	x22,x17,x3","s6,a7,gp",
800019dc,slli,a0:965ba6e0,,005d1513,3,"slli	x10,x26,0x5","a0,s10,0x5",
800019e8,add,t5:04b2dd38,,009d0f33,3,"add	x30,x26,x9","t5,s10,s1",
800019ec,or,s8:96fbfff8,,00af6c33,3,"or	x24,x30,x10","s8,t5,a0",
800019f0,add,a1:80008fe4,,00fb05b3,3,"add	x11,x22,x15","a1,s6,a5",
800019f4,and,t5:00000824,,01da7f33,3,"and	x30,x20,x29","t5,s4,t4",
800019f8,auipc,tp:746ab9f4,,f46aa217,3,"auipc	x4,0xf46aa","tp,0xf46aa",
800019fc,sra,a2:00000000,,41495633,3,"sra	x12,x18,x20","a2,s2,s4",
80001a00,sub,ra:2be54000,,412180b3,3,"sub	x1,x3,x18","ra,gp,s2",
80001a04,ori,t3:965ba6fc,,61c56e13,3,"ori	x28,x10,1564","t3,a0,1564",
80001a08,xori,gp:01fd68ae,,5e634193,3,"xori	x3,x6,1510","gp,t1,1510",
80001a0c,slti,tp:00000000,,38022213,3,"slti	x4,x4,896","tp,tp,896",
80001a10,slli,sp:7f200000,,01389113,3,"slli	x2,x17,0x13","sp,a7,0x13",
80001a14,auipc,a6:28384a10,,a8383817,3,"auipc	x16,0xa8383","a6,0xa8383",
80001a18,xor,t2:00000000,,00f943b3,3,"xor	x7,x18,x15","t2,s2,a5",
80001a1c,and,s3:16000000,,002e79b3,3,"and	x19,x28,x2","s3,t3,sp",
80001a20,auipc,t6:b25b0a1c,,325aff97,3,"auipc	x31,0x325af","t6,0x325af",
80001a24,srai,sp:00002838,,41085113,3,"srai	x2,x16,0x10","sp,a6,0x10",
80001a28,or,a1:00002838,,0022e5b3,3,"or	x11,x5,x2","a1,t0,sp",
80001a30,srl,a0:001fd68a,,00d1d533,3,"srl	x10,x3,x13","a0,gp,a3",
80001a34,and,a0:00000000,,00537533,3,"and	x10,x6,x5","a0,t1,t0",
80001a38,xor,gp:00000824,,01e641b3,3,"xor	x3,x12,x30","gp,a2,t5",
80001a3c,sltiu,sp:00000001,,82273113,3,"sltiu	x2,x14,-2014","sp,a4,-2014",
80001a40,slt,t3:00000000,,00da2e33,3,"slt	x28,x20,x13","t3,s4,a3",
80001a44,xor,s10:80008fe4,,0163cd33,3,"xor	x26,x7,x22","s10,t2,s6",
80001a48,andi,s5:00000000,,6b567a93,3,"andi	x21,x12,1717","s5,a2,1717",
80001a4c,xor,s6:00000000,,00594b33,3,"xor	x22,x18,x5","s6,s2,t0",
80001a50,andi,a6:00000001,,b3b4f813,3,"andi	x16,x9,-1221","a6,s1,-1221",
80001a54,srli,s7:0000002b,,0180db93,3,"srli	x23,x1,0x18","s7,ra,0x18",
80001a58,xor,s7:96008fe4,,013d4bb3,3,"xor	x23,x26,x19","s7,s10,s3",
80001a5c,slt,s11:00000000,,00492db3,3,"slt	x27,x18,x4","s11,s2,tp",
80001a60,sra,s10:00000000,,41de5d33,3,"sra	x26,x28,x29","s10,t3,t4",
80001a64,addi,sp:fffff845,,845b0113,3,"addi	x2,x22,-1979","sp,s6,-1979",
80001a68,slti,gp:00000000,,d7af2193,3,"slti	x3,x30,-646","gp,t5,-646",
80001a6c,xor,a5:fa45b01c,,01d5c7b3,3,"xor	x15,x11,x29","a5,a1,t4",
80001a70,sll,a5:135d06c3,,007417b3,3,"sll	x15,x8,x7","a5,s0,t2",
80001a74,xor,tp:00000001,,00c84233,3,"xor	x4,x16,x12","tp,a6,a2",
80001a78,sll,s6:26ba0d86,,00979b33,3,"sll	x22,x15,x9","s6,a5,s1",
80001a7c,srai,s7:00000000,,419e5b93,3,"srai	x23,x28,0x19","s7,t3,0x19",
80001a80,lui,s2:17013000,,17013937,3,"lui	x18,0x17013","s2,0x17013",
80001a84,xor,s9:00000000,,015bccb3,3,"xor	x25,x23,x21","s9,s7,s5",
80001a88,srl,t6:00000000,,00b4dfb3,3,"srl	x31,x9,x11","t6,s1,a1",
80001a8c,xor,t5:38b846c3,,00f0cf33,3,"xor	x30,x1,x15","t5,ra,a5",
80001a90,xori,s5:96fbfc43,,3bbc4a93,3,"xori	x21,x24,955","s5,s8,955",
80001a94,andi,ra:00000000,,bfc1f093,3,"andi	x1,x3,-1028","ra,gp,-1028",
80001a98,srai,s1:000000a0,,4065d493,3,"srai	x9,x11,0x6","s1,a1,0x6",
80001a9c,slti,t2:00000000,,e9882393,3,"slti	x7,x16,-360","t2,a6,-360",
80001aa0,srl,a6:fa459824,,017ed833,3,"srl	x16,x29,x23","a6,t4,s7",
80001aa4,sltiu,ra:00000001,,38753093,3,"sltiu	x1,x10,903","ra,a0,903",
80001aac,xor,a1:135d2efb,,0085c5b3,3,"xor	x11,x11,x8","a1,a1,s0",
80001ab0,srai,s9:00000000,,40575c93,3,"srai	x25,x14,0x5","s9,a4,0x5",
80001ab4,sltu,s5:00000001,,00d53ab3,3,"sltu	x21,x10,x13","s5,a0,a3",
80001ab8,addi,t1:fffff8ea,,8ea38313,3,"addi	x6,x7,-1814","t1,t2,-1814",
80001abc,addi,s4:fa459cf0,,4cce8a13,3,"addi	x20,x29,1228","s4,t4,1228",
80001ac0,ori,s1:fffffea7,,ea786493,3,"ori	x9,x16,-345","s1,a6,-345",
80001ac8,auipc,a4:87b0aac4,,07b09717,3,"auipc	x14,0x7b09","a4,0x7b09",
80001acc,sra,a0:00000000,,4161d533,3,"sra	x10,x3,x22","a0,gp,s6",
80001ad0,ori,gp:800093a7,,3a76e193,3,"ori	x3,x13,935","gp,a3,935",
80001ad4,lui,t4:e4e83000,,e4e83eb7,3,"lui	x29,0xe4e83","t4,0xe4e83",
80001ad8,slti,s11:00000000,,8aed2d93,3,"slti	x27,x26,-1874","s11,s10,-1874",
80001adc,slti,t3:00000001,,0aaeae13,3,"slti	x28,x29,170","t3,t4,170",
80001ae0,srai,t6:00000000,,416ddf93,3,"srai	x31,x27,0x16","t6,s11,0x16",
80001ae8,slt,t0:00000001,,01a4a2b3,3,"slt	x5,x9,x26","t0,s1,s10",
80001aec,addi,sp:170133e0,,3e090113,3,"addi	x2,x18,992","sp,s2,992",
80001af0,or,s4:fffffea7,,0044ea33,3,"or	x20,x9,x4","s4,s1,tp",
80001af4,srli,a5:00000000,,00f2d793,3,"srli	x15,x5,0xf","a5,t0,0xf",
80001af8,sltiu,t6:00000001,,804cbf93,3,"sltiu	x31,x25,-2044","t6,s9,-2044",
80001afc,slli,t4:00000000,,01fb9e93,3,"slli	x29,x23,0x1f","t4,s7,0x1f",
80001b00,ori,ra:135d06ff,,67c46093,3,"ori	x1,x8,1660","ra,s0,1660",
80001b04,xori,t3:fffffd2f,,d2fece13,3,"xori	x28,x29,-721","t3,t4,-721",
80001b08,slt,t2:00000001,,01f6a3b3,3,"slt	x7,x13,x31","t2,a3,t6",
80001b0c,xor,s8:00000000,,00004c33,3,"xor	x24,x0,x0","s8,zero,zero",
80001b10,sltu,ra:00000001,,00eeb0b3,3,"sltu	x1,x29,x14","ra,t4,a4",
80001b14,srli,s10:00000000,,00dfdd13,3,"srli	x26,x31,0xd","s10,t6,0xd",
80001b18,sub,a0:00000000,,419c0533,3,"sub	x10,x24,x25","a0,s8,s9",
80001b1c,srl,a4:00000000,,00325733,3,"srl	x14,x4,x3","a4,tp,gp",
80001b20,ori,a1:fffffea8,,ea876593,3,"ori	x11,x14,-344","a1,a4,-344",
80001b24,xor,t5:80008fe5,,0048cf33,3,"xor	x30,x17,x4","t5,a7,tp",
80001b28,srli,t5:00000007,,01d5df13,3,"srli	x30,x11,0x1d","t5,a1,0x1d",
80001b2c,lui,tp:35b12000,,35b12237,3,"lui	x4,0x35b12","tp,0x35b12",
80001b30,andi,s11:00000000,,aefefd93,3,"andi	x27,x29,-1297","s11,t4,-1297",
80001b34,addi,t5:800095a0,,57c68f13,3,"addi	x30,x13,1404","t5,a3,1404",
80001b38,auipc,a6:d78bdb34,,578bc817,3,"auipc	x16,0x578bc","a6,0x578bc",
80001b3c,sltu,s9:00000001,,0090bcb3,3,"sltu	x25,x1,x9","s9,ra,s1",
80001b40,srai,t4:ffffffd4,,403a5e93,3,"srai	x29,x20,0x3","t4,s4,0x3",
80001b44,or,s9:d78bdff4,,0108ecb3,3,"or	x25,x17,x16","s9,a7,a6",
80001b48,addi,t0:00000048,,074e8293,3,"addi	x5,x29,116","t0,t4,116",
80001b4c,slli,ra:00000000,,00a99093,3,"slli	x1,x19,0xa","ra,s3,0xa",
80001b50,add,tp:fffffea8,,01fa0233,3,"add	x4,x20,x31","tp,s4,t6",
80001b54,slt,s7:00000000,,0117abb3,3,"slt	x23,x15,x17","s7,a5,a7",
80001b58,sll,s9:fffff538,,008a1cb3,3,"sll	x25,x20,x8","s9,s4,s0",
80001b5c,srli,sp:00000000,,019c5113,3,"srli	x2,x24,0x19","sp,s8,0x19",
80001b60,sltiu,s10:00000001,,c3a83d13,3,"sltiu	x26,x16,-966","s10,a6,-966",
80001b64,add,s9:fffff8ea,,00678cb3,3,"add	x25,x15,x6","s9,a5,t1",
80001b68,andi,ra:fffff92e,,b2ee7093,3,"andi	x1,x28,-1234","ra,t3,-1234",
80001b6c,slli,sp:40000000,,01dc9113,3,"slli	x2,x25,0x1d","sp,s9,0x1d",
80001b70,and,a4:00000000,,00ca7733,3,"and	x14,x20,x12","a4,s4,a2",
80001b74,ori,t2:fffffeea,,8ea26393,3,"ori	x7,x4,-1814","t2,tp,-1814",
80001b78,addi,s9:fffff9c6,,0dcc8c93,3,"addi	x25,x25,220","s9,s9,220",
80001b80,sra,a1:00000000,,414bd5b3,3,"sra	x11,x23,x20","a1,s7,s4",
80001b84,andi,t3:40000000,,ab717e13,3,"andi	x28,x2,-1353","t3,sp,-1353",
80001b8c,auipc,t4:8f07ab88,,0f079e97,3,"auipc	x29,0xf079","t4,0xf079",
80001b90,slti,gp:00000001,,78132193,3,"slti	x3,x6,1921","gp,t1,1921",
80001b94,slli,t4:00000100,,008a9e93,3,"slli	x29,x21,0x8","t4,s5,0x8",
80001b98,slti,s6:00000000,,c1ebab13,3,"slti	x22,x23,-994","s6,s7,-994",
80001b9c,lui,s1:9747a000,,9747a4b7,3,"lui	x9,0x9747a","s1,0x9747a",
80001ba0,slti,t2:00000000,,bb51a393,3,"slti	x7,x3,-1099","t2,gp,-1099",
80001ba4,addi,s5:000005ff,,4ffe8a93,3,"addi	x21,x29,1279","s5,t4,1279",
80001ba8,slt,t2:00000000,,018fa3b3,3,"slt	x7,x31,x24","t2,t6,s8",
80001bac,ori,t3:0000063f,,63f06e13,3,"ori	x28,x0,1599","t3,zero,1599",
80001bb0,andi,t1:00000062,,56237313,3,"andi	x6,x6,1378","t1,t1,1378",
80001bb4,sltiu,s10:00000000,,569e3d13,3,"sltiu	x26,x28,1385","s10,t3,1385",
80001bb8,sltu,s2:00000000,,0161b933,3,"sltu	x18,x3,x22","s2,gp,s6",
80001bc0,addi,s5:fffff8ff,,8fe18a93,3,"addi	x21,x3,-1794","s5,gp,-1794",
80001bc4,auipc,s3:53624bc0,,d3623997,3,"auipc	x19,0xd3623","s3,0xd3623",
80001bc8,and,t5:fffff880,,004cff33,3,"and	x30,x25,x4","t5,s9,tp",
80001bcc,or,t3:00000000,,00ed6e33,3,"or	x28,x26,x14","t3,s10,a4",
80001bd0,slti,s11:00000000,,d9622d93,3,"slti	x27,x4,-618","s11,tp,-618",
80001bd4,sra,a2:fffffff9,,4050d633,3,"sra	x12,x1,x5","a2,ra,t0",
80001bd8,sub,t0:00000048,,418282b3,3,"sub	x5,x5,x24","t0,t0,s8",
80001bdc,slli,tp:00000000,,00701213,3,"slli	x4,x0,0x7","tp,zero,0x7",
80001be0,add,s1:fffff8ff,,015b84b3,3,"add	x9,x23,x21","s1,s7,s5",
80001be4,slti,s7:00000001,,3aa22b93,3,"slti	x23,x4,938","s7,tp,938",
80001bec,srli,sp:00000000,,010d5113,3,"srli	x2,x26,0x10","sp,s10,0x10",
80001bf0,ori,t5:fffff9fb,,9b936f13,3,"ori	x30,x6,-1607","t5,t1,-1607",
80001bf4,srli,s2:00000001,,0001d913,3,"srli	x18,x3,0x0","s2,gp,0x0",
80001bf8,srl,a0:80008fe4,,0008d533,3,"srl	x10,x17,x0","a0,a7,zero",
80001bfc,sra,t2:80008fe4,,4028d3b3,3,"sra	x7,x17,x2","t2,a7,sp",
80001c00,add,t5:fffff9fb,,01ed8f33,3,"add	x30,x27,x30","t5,s11,t5",
80001c04,andi,t2:00000009,,20df7393,3,"andi	x7,x30,525","t2,t5,525",
80001c08,sltu,a1:00000000,,001cb5b3,3,"sltu	x11,x25,x1","a1,s9,ra",
80001c0c,sub,t5:ffffff97,,40660f33,3,"sub	x30,x12,x6","t5,a2,t1",
80001c10,auipc,s4:80cf0c0c,,00cefa17,3,"auipc	x20,0xcef","s4,0xcef",
80001c14,srli,s2:00000010,,01b55913,3,"srli	x18,x10,0x1b","s2,a0,0x1b",
80001c18,sub,a6:ffffffff,,41778833,3,"sub	x16,x15,x23","a6,a5,s7",
80001c1c,add,s7:00000048,,005c0bb3,3,"add	x23,x24,x5","s7,s8,t0",
80001c20,slli,t3:00000000,,01e71e13,3,"slli	x28,x14,0x1e","t3,a4,0x1e",
80001c24,sltiu,a5:00000001,,689fb793,3,"sltiu	x15,x31,1673","a5,t6,1673",
80001c28,srl,s4:00000001,,004fda33,3,"srl	x20,x31,x4","s4,t6,tp",
80001c2c,and,a2:00000000,,01527633,3,"and	x12,x4,x21","a2,tp,s5",
80001c30,auipc,s4:90977c2c,,10976a17,3,"auipc	x20,0x10976","s4,0x10976",
80001c34,addi,a5:00000162,,162d8793,3,"addi	x15,x27,354","a5,s11,354",
80001c38,sra,s1:00000000,,41e254b3,3,"sra	x9,x4,x30","s1,tp,t5",
80001c40,srli,s5:00000013,,01845a93,3,"srli	x21,x8,0x18","s5,s0,0x18",
80001c44,slt,s6:00000001,,0062ab33,3,"slt	x22,x5,x6","s6,t0,t1",
80001c48,xor,t3:00000001,,00eb4e33,3,"xor	x28,x22,x14","t3,s6,a4",
80001c4c,add,t6:fffff9c6,,00cc8fb3,3,"add	x31,x25,x12","t6,s9,a2",
80001c50,srai,a2:00000000,,41c7d613,3,"srai	x12,x15,0x1c","a2,a5,0x1c",
80001c58,auipc,s3:4a74ac54,,ca749997,3,"auipc	x19,0xca749","s3,0xca749",
80001c5c,sltiu,t3:00000001,,760b3e13,3,"sltiu	x28,x22,1888","t3,s6,1888",
80001c60,slt,s7:00000001,,00562bb3,3,"slt	x23,x12,x5","s7,a2,t0",
80001c64,ori,s7:fffffe48,,e485eb93,3,"ori	x23,x11,-440","s7,a1,-440",
80001c68,and,s11:90977c04,,01ea7db3,3,"and	x27,x20,x30","s11,s4,t5",
80001c6c,sra,ra:00000000,,41f050b3,3,"sra	x1,x0,x31","ra,zero,t6",
80001c70,slli,s11:00000400,,00691d93,3,"slli	x27,x18,0x6","s11,s2,0x6",
80001c74,xori,t0:000004f2,,4f31c293,3,"xori	x5,x3,1267","t0,gp,1267",
80001c78,srai,s4:00000000,,41535a13,3,"srai	x20,x6,0x15","s4,t1,0x15",
80001c7c,xori,a5:fffff995,,99524793,3,"xori	x15,x4,-1643","a5,tp,-1643",
80001c80,auipc,s6:7b409c7c,,fb408b17,3,"auipc	x22,0xfb408","s6,0xfb408",
80001c84,andi,ra:000006b3,,6b387093,3,"andi	x1,x16,1715","ra,a6,1715",
80001c88,slti,tp:00000000,,efc02213,3,"slti	x4,x0,-260","tp,zero,-260",
80001c8c,srai,a6:ffffffce,,405cd813,3,"srai	x16,x25,0x5","a6,s9,0x5",
80001c90,andi,a5:00000081,,2897f793,3,"andi	x15,x15,649","a5,a5,649",
80001c94,addi,s3:000000da,,0da48993,3,"addi	x19,x9,218","s3,s1,218",
80001c98,srli,s9:00000000,,01b65c93,3,"srli	x25,x12,0x1b","s9,a2,0x1b",
80001c9c,ori,s1:80008ffc,,5d856493,3,"ori	x9,x10,1496","s1,a0,1496",
80001ca0,slli,a0:40000000,,01d29513,3,"slli	x10,x5,0x1d","a0,t0,0x1d",
80001ca4,addi,s3:000007cc,,7cb18993,3,"addi	x19,x3,1995","s3,gp,1995",
80001ca8,addi,ra:fffffb38,,b38c8093,3,"addi	x1,x25,-1224","ra,s9,-1224",
80001cb0,lui,s2:5b824000,,5b824937,3,"lui	x18,0x5b824","s2,0x5b824",
80001cb4,add,s6:80008ffc,,009c0b33,3,"add	x22,x24,x9","s6,s8,s1",
80001cb8,xor,a0:80008be4,,01b8c533,3,"xor	x10,x17,x27","a0,a7,s11",
80001cbc,xor,a2:80008be5,,01c54633,3,"xor	x12,x10,x28","a2,a0,t3",
80001cc0,xor,a2:00000001,,01ae4633,3,"xor	x12,x28,x26","a2,t3,s10",
80001cc4,ori,s7:000007fb,,3fb2eb93,3,"ori	x23,x5,1019","s7,t0,1019",
80001cc8,auipc,s8:de705cc4,,5e704c17,3,"auipc	x24,0x5e704","s8,0x5e704",
80001ccc,slli,t2:00020000,,007d9393,3,"slli	x7,x27,0x7","t2,s11,0x7",
80001cd0,or,s9:80008be5,,00f56cb3,3,"or	x25,x10,x15","s9,a0,a5",
80001cd8,auipc,a1:2b3abcd4,,ab3aa597,3,"auipc	x11,0xab3aa","a1,0xab3aa",
80001cdc,srli,t1:0000001f,,0069d313,3,"srli	x6,x19,0x6","t1,s3,0x6",
80001ce0,slti,t1:00000001,,4b2f2313,3,"slti	x6,x30,1202","t1,t5,1202",
80001ce4,sltu,t4:00000000,,0180beb3,3,"sltu	x29,x1,x24","t4,ra,s8",
80001ce8,or,a0:80008be5,,01966533,3,"or	x10,x12,x25","a0,a2,s9",
80001cec,xori,s9:00000734,,ef2fcc93,3,"xori	x25,x31,-270","s9,t6,-270",
80001cf0,sll,a0:50000000,,00951533,3,"sll	x10,x10,x9","a0,a0,s1",
80001cf4,xor,ra:000007fb,,017740b3,3,"xor	x1,x14,x23","ra,a4,s7",
80001cf8,andi,s3:00000000,,76ea7993,3,"andi	x19,x20,1902","s3,s4,1902",
80001cfc,srli,tp:00000000,,00fa5213,3,"srli	x4,x20,0xf","tp,s4,0xf",
80001d00,srai,t6:00000000,,41bbdf93,3,"srai	x31,x23,0x1b","t6,s7,0x1b",
80001d08,sltu,t1:00000000,,01433333,3,"sltu	x6,x6,x20","t1,t1,s4",
80001d0c,xor,a4:50000001,,00a64733,3,"xor	x14,x12,x10","a4,a2,a0",
80001d10,srl,s7:00000073,,011cdbb3,3,"srl	x23,x25,x17","s7,s9,a7",
80001d14,and,a5:00000000,,00acf7b3,3,"and	x15,x25,x10","a5,s9,a0",
80001d18,sra,s5:80008ffc,,407b5ab3,3,"sra	x21,x22,x7","s5,s6,t2",
80001d1c,xor,t3:00000001,,01c9ce33,3,"xor	x28,x19,x28","t3,s3,t3",
80001d20,lui,a4:1e83f000,,1e83f737,3,"lui	x14,0x1e83f","a4,0x1e83f",
80001d24,srl,t3:000001e8,,01975e33,3,"srl	x28,x14,x25","t3,a4,s9",
80001d28,slli,sp:00000000,,01671113,3,"slli	x2,x14,0x16","sp,a4,0x16",
80001d2c,sll,t1:00000000,,00c99333,3,"sll	x6,x19,x12","t1,s3,a2",
80001d34,lui,t4:2ca39000,,2ca39eb7,3,"lui	x29,0x2ca39","t4,0x2ca39",
