pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001198,sra,s11:fffffff4,,4064ddb3,3,"sra	x27,x9,x6","s11,s1,t1",
8000119c,and,s6:00000000,,00de7b33,3,"and	x22,x28,x13","s6,t3,a3",
800011a0,sll,a4:02400000,,00331733,3,"sll	x14,x6,x3","a4,t1,gp",
800011a4,ori,s7:000006da,,6dad6b93,3,"ori	x23,x26,1754","s7,s10,1754",
800011a8,slli,s9:00000000,,01b89c93,3,"slli	x25,x17,0x1b","s9,a7,0x1b",
800011ac,add,gp:00000000,,016881b3,3,"add	x3,x17,x22","gp,a7,s6",
800011b0,xor,s4:2f4daf7b,,01a44a33,3,"xor	x20,x8,x26","s4,s0,s10",
800011b4,or,a6:0508f0de,,00c06833,3,"or	x16,x0,x12","a6,zero,a2",
800011b8,slli,s4:bd800000,,017a1a13,3,"slli	x20,x20,0x17","s4,s4,0x17",
800011bc,srai,s2:000005e9,,413e5913,3,"srai	x18,x28,0x13","s2,t3,0x13",
800011c4,add,t2:5e9b6074,,01ef03b3,3,"add	x7,x30,x30","t2,t5,t5",
800011c8,slti,s6:00000001,,fa9aab13,3,"slti	x22,x21,-87","s6,s5,-87",
800011d4,addi,s4:fffffc8a,,c8a50a13,3,"addi	x20,x10,-886","s4,a0,-886",
800011d8,srl,gp:00000000,,002cd1b3,3,"srl	x3,x25,x2","gp,s9,sp",
800011dc,addi,s9:2f4dab18,,adee0c93,3,"addi	x25,x28,-1314","s9,t3,-1314",
800011e0,srl,s5:00508f0d,,01d85ab3,3,"srl	x21,x16,x29","s5,a6,t4",
800011e4,srai,ra:00000000,,40355093,3,"srai	x1,x10,0x3","ra,a0,0x3",
800011e8,xor,s10:00000000,,00a6cd33,3,"xor	x26,x13,x10","s10,a3,a0",
800011ec,sltiu,s5:00000001,,62723a93,3,"sltiu	x21,x4,1575","s5,tp,1575",
800011f0,xor,s5:00000001,,000acab3,3,"xor	x21,x21,x0","s5,s5,zero",
800011f8,add,s6:ffffff41,,00f88b33,3,"add	x22,x17,x15","s6,a7,a5",
80001200,slt,t6:00000000,,00bbafb3,3,"slt	x31,x23,x11","t6,s7,a1",
80001208,or,s4:fffffffe,,014dea33,3,"or	x20,x27,x20","s4,s11,s4",
8000120c,ori,s8:ffffffff,,acfdec13,3,"ori	x24,x27,-1329","s8,s11,-1329",
80001210,sub,a1:a1649ecd,,407485b3,3,"sub	x11,x9,x7","a1,s1,t2",
80001214,add,s1:2f4db03a,,005e04b3,3,"add	x9,x28,x5","s1,t3,t0",
80001218,srl,s3:0508f0de,,000859b3,3,"srl	x19,x16,x0","s3,a6,zero",
8000121c,lui,s4:7b6c8000,,7b6c8a37,3,"lui	x20,0x7b6c8","s4,0x7b6c8",
80001220,ori,s11:fffff8b6,,8b626d93,3,"ori	x27,x4,-1866","s11,tp,-1866",
80001224,ori,s8:ffffffe7,,ac3eec13,3,"ori	x24,x29,-1341","s8,t4,-1341",
80001228,srli,s10:00002f4d,,0104dd13,3,"srli	x26,x9,0x10","s10,s1,0x10",
8000122c,sub,s8:5c5b6074,,40e38c33,3,"sub	x24,x7,x14","s8,t2,a4",
80001230,ori,tp:00002f6f,,66fd6213,3,"ori	x4,x26,1647","tp,s10,1647",
80001234,xori,s10:00000732,,8737cd13,3,"xori	x26,x15,-1933","s10,a5,-1933",
80001238,or,gp:ffffff7b,,01eb61b3,3,"or	x3,x22,x30","gp,s6,t5",
8000123c,xor,gp:80008fe4,,00aec1b3,3,"xor	x3,x29,x10","gp,t4,a0",
80001240,xor,s10:82408fe4,,00374d33,3,"xor	x26,x14,x3","s10,a4,gp",
80001244,slti,s9:00000001,,ddfd2c93,3,"slti	x25,x26,-545","s9,s10,-545",
8000124c,sub,a6:faf707d8,,410d8833,3,"sub	x16,x27,x16","a6,s11,a6",
80001250,sra,ra:000006da,,400bd0b3,3,"sra	x1,x23,x0","ra,s7,zero",
80001254,sra,s9:ffffffff,,407ddcb3,3,"sra	x25,x27,x7","s9,s11,t2",
80001258,srli,tp:000bd36b,,00a45213,3,"srli	x4,x8,0xa","tp,s0,0xa",
8000125c,slli,a2:00090240,,00431613,3,"slli	x12,x6,0x4","a2,t1,0x4",
80001260,srli,s1:000017a6,,011e5493,3,"srli	x9,x28,0x11","s1,t3,0x11",
80001264,sra,gp:003db640,,412a51b3,3,"sra	x3,x20,x18","gp,s4,s2",
80001268,auipc,a3:b1b47264,,31b46697,3,"auipc	x13,0x31b46","a3,0x31b46",
8000126c,srli,tp:00000002,,00b4d213,3,"srli	x4,x9,0xb","tp,s1,0xb",
80001270,srl,s4:003db640,,012a5a33,3,"srl	x20,x20,x18","s4,s4,s2",
80001274,add,a0:a1649ecd,,00058533,3,"add	x10,x11,x0","a0,a1,zero",
80001278,srai,ra:00004800,,40b75093,3,"srai	x1,x14,0xb","ra,a4,0xb",
8000127c,slti,s10:00000001,,7d1aad13,3,"slti	x26,x21,2001","s10,s5,2001",
80001280,slli,t0:40000000,,01e79293,3,"slli	x5,x15,0x1e","t0,a5,0x1e",
80001284,slt,a0:00000001,,018e2533,3,"slt	x10,x28,x24","a0,t3,s8",
80001288,slli,s3:00000000,,00b89993,3,"slli	x19,x17,0xb","s3,a7,0xb",
8000128c,slti,a3:00000000,,e347a693,3,"slti	x13,x15,-460","a3,a5,-460",
80001290,slli,s3:00000100,,00851993,3,"slli	x19,x10,0x8","s3,a0,0x8",
80001294,addi,ra:ffffff0e,,92590093,3,"addi	x1,x18,-1755","ra,s2,-1755",
80001298,slt,a7:00000001,,00cea8b3,3,"slt	x17,x29,x12","a7,t4,a2",
8000129c,andi,t2:00000100,,b2e9f393,3,"andi	x7,x19,-1234","t2,s3,-1234",
800012a0,slli,s1:00000000,,01e29493,3,"slli	x9,x5,0x1e","s1,t0,0x1e",
800012a4,srl,a6:00000000,,01825833,3,"srl	x16,x4,x24","a6,tp,s8",
800012a8,slli,s3:80000000,,01de9993,3,"slli	x19,x29,0x1d","s3,t4,0x1d",
800012ac,slt,sp:00000001,,0081a133,3,"slt	x2,x3,x8","sp,gp,s0",
800012b0,sltu,t3:00000001,,00f3be33,3,"sltu	x28,x7,x15","t3,t2,a5",
800012b4,and,a1:00000000,,0113f5b3,3,"and	x11,x7,x17","a1,t2,a7",
800012b8,slti,s0:00000000,,d39a2413,3,"slti	x8,x20,-711","s0,s4,-711",
800012bc,sll,s10:fe2d8000,,001d9d33,3,"sll	x26,x27,x1","s10,s11,ra",
800012c0,srai,s2:00000000,,40f85913,3,"srai	x18,x16,0xf","s2,a6,0xf",
800012c4,lui,s9:98846000,,98846cb7,3,"lui	x25,0x98846","s9,0x98846",
800012c8,ori,s10:000007df,,705bed13,3,"ori	x26,x23,1797","s10,s7,1797",
800012cc,xor,a3:003db641,,003e46b3,3,"xor	x13,x28,x3","a3,t3,gp",
800012d0,sra,t0:00000000,,413452b3,3,"sra	x5,x8,x19","t0,s0,s3",
800012d8,addi,s3:5c5b5b05,,a91c0993,3,"addi	x19,x24,-1391","s3,s8,-1391",
800012dc,and,a2:00000000,,005b7633,3,"and	x12,x22,x5","a2,s6,t0",
800012e0,ori,t0:988461ed,,1edce293,3,"ori	x5,x25,493","t0,s9,493",
800012e4,lui,s6:9916d000,,9916db37,3,"lui	x22,0x9916d","s6,0x9916d",
800012e8,slti,s3:00000000,,8319a993,3,"slti	x19,x19,-1999","s3,s3,-1999",
800012ec,srai,s1:017a6d81,,405f5493,3,"srai	x9,x30,0x5","s1,t5,0x5",
800012f0,auipc,s11:128de2ec,,928ddd97,3,"auipc	x27,0x928dd","s11,0x928dd",
800012f4,ori,a5:00000209,,209fe793,3,"ori	x15,x31,521","a5,t6,521",
800012f8,auipc,s6:7d27c2f4,,fd27bb17,3,"auipc	x22,0xfd27b","s6,0xfd27b",
80001300,slti,s5:00000001,,7c0eaa93,3,"slti	x21,x29,1984","s5,t4,1984",
80001304,xor,a5:988463e4,,00f2c7b3,3,"xor	x15,x5,x15","a5,t0,a5",
80001308,slli,t6:80000000,,01739f93,3,"slli	x31,x7,0x17","t6,t2,0x17",
8000130c,lui,t3:e2ce5000,,e2ce5e37,3,"lui	x28,0xe2ce5","t3,0xe2ce5",
80001310,auipc,a7:7694f30c,,f694e897,3,"auipc	x17,0xf694e","a7,0xf694e",
80001314,sra,a6:ffffffff,,41acd833,3,"sra	x16,x25,x26","a6,s9,s10",
80001318,slt,a7:00000000,,013aa8b3,3,"slt	x17,x21,x19","a7,s5,s3",
8000131c,sra,a0:000003ef,,409d5533,3,"sra	x10,x26,x9","a0,s10,s1",
80001320,and,s4:00000000,,0113fa33,3,"and	x20,x7,x17","s4,t2,a7",
80001324,sltiu,s4:00000001,,1eb5ba13,3,"sltiu	x20,x11,491","s4,a1,491",
80001328,sll,s1:ffffff0e,,00c094b3,3,"sll	x9,x1,x12","s1,ra,a2",
8000132c,srli,tp:00262118,,00a2d213,3,"srli	x4,x5,0xa","tp,t0,0xa",
80001330,slti,a3:00000000,,fd8ba693,3,"slti	x13,x23,-40","a3,s7,-40",
80001334,sltu,s5:00000000,,006e3ab3,3,"sltu	x21,x28,x6","s5,t3,t1",
80001338,andi,s3:00000000,,a436f993,3,"andi	x19,x13,-1469","s3,a3,-1469",
8000133c,ori,a0:ffffff7e,,f3ac6513,3,"ori	x10,x24,-198","a0,s8,-198",
80001340,addi,s10:0000043e,,43ea8d13,3,"addi	x26,x21,1086","s10,s5,1086",
80001348,lui,a5:df229000,,df2297b7,3,"lui	x15,0xdf229","a5,0xdf229",
8000134c,sltiu,tp:00000001,,d4593213,3,"sltiu	x4,x18,-699","tp,s2,-699",
80001350,xor,tp:df229000,,0137c233,3,"xor	x4,x15,x19","tp,a5,s3",
80001354,addi,a3:98846285,,285c8693,3,"addi	x13,x25,645","a3,s9,645",
80001358,xori,s8:800097ea,,7ce34c13,3,"xori	x24,x6,1998","s8,t1,1998",
8000135c,sub,s5:8000890a,,417e8ab3,3,"sub	x21,x29,x23","s5,t4,s7",
80001360,add,s7:988461ee,,00510bb3,3,"add	x23,x2,x5","s7,sp,t0",
80001364,slti,t3:00000000,,d26f2e13,3,"slti	x28,x30,-730","t3,t5,-730",
80001368,add,s3:af4e3944,,01ea89b3,3,"add	x19,x21,x30","s3,s5,t5",
80001370,addi,a7:003dbda0,,76018893,3,"addi	x17,x3,1888","a7,gp,1888",
80001374,add,s1:2f4daf48,,01e084b3,3,"add	x9,x1,x30","s1,ra,t5",
80001378,sltiu,s11:00000000,,1cdc3d93,3,"sltiu	x27,x24,461","s11,s8,461",
8000137c,slli,s5:0f680000,,01329a93,3,"slli	x21,x5,0x13","s5,t0,0x13",
80001380,xori,a2:0240052a,,52a74613,3,"xori	x12,x14,1322","a2,a4,1322",
80001384,xori,a0:fffffe6a,,e6b14513,3,"xori	x10,x2,-405","a0,sp,-405",
80001388,sub,gp:00000000,,404201b3,3,"sub	x3,x4,x4","gp,tp,tp",
8000138c,sll,s6:f4daf480,,01349b33,3,"sll	x22,x9,x19","s6,s1,s3",
80001394,srl,s4:80008fe4,,00feda33,3,"srl	x20,x29,x15","s4,t4,a5",
80001398,srai,ra:ff800090,,40835093,3,"srai	x1,x6,0x8","ra,t1,0x8",
8000139c,ori,a0:fffff888,,88826513,3,"ori	x10,x4,-1912","a0,tp,-1912",
800013a0,srli,ra:00001000,,013fd093,3,"srli	x1,x31,0x13","ra,t6,0x13",
800013a4,sub,a1:2d0db03a,,40ef05b3,3,"sub	x11,x30,x14","a1,t5,a4",
800013a8,addi,a5:00000190,,09038793,3,"addi	x15,x7,144","a5,t2,144",
800013ac,srl,s4:080008fe,,013eda33,3,"srl	x20,x29,x19","s4,t4,s3",
800013b0,xori,sp:677b99eb,,9ebcc113,3,"xori	x2,x25,-1557","sp,s9,-1557",
800013b4,sra,s0:00000000,,4144d433,3,"sra	x8,x9,x20","s0,s1,s4",
800013b8,sub,s5:96c9503a,,419f0ab3,3,"sub	x21,x30,x25","s5,t5,s9",
800013c0,addi,s11:98845acf,,acfc8d93,3,"addi	x27,x25,-1329","s11,s9,-1329",
800013c4,xori,a2:df229371,,37124613,3,"xori	x12,x4,881","a2,tp,881",
800013c8,slli,s9:31428000,,00f69c93,3,"slli	x25,x13,0xf","s9,a3,0xf",
800013cc,srli,ra:00000040,,01935093,3,"srli	x1,x6,0x19","ra,t1,0x19",
800013d0,addi,t2:988452e9,,81ad8393,3,"addi	x7,x27,-2022","t2,s11,-2022",
800013d4,srli,s2:00000001,,0087d913,3,"srli	x18,x15,0x8","s2,a5,0x8",
800013d8,sub,a7:d0b250b7,,409808b3,3,"sub	x17,x16,x9","a7,a6,s1",
800013dc,and,t6:2d0db03a,,00b5ffb3,3,"and	x31,x11,x11","t6,a1,a1",
800013e0,xor,s10:9489503a,,01574d33,3,"xor	x26,x14,x21","s10,a4,s5",
800013e8,srli,s2:00000000,,01ce5913,3,"srli	x18,x28,0x1c","s2,t3,0x1c",
800013ec,and,s4:00000000,,00f0fa33,3,"and	x20,x1,x15","s4,ra,a5",
800013f0,auipc,gp:272783ec,,a7277197,3,"auipc	x3,0xa7277","gp,0xa7277",
800013f4,auipc,s3:7fa053f0,,ffa04997,3,"auipc	x19,0xffa04","s3,0xffa04",
800013f8,slt,a2:00000000,,0114a633,3,"slt	x12,x9,x17","a2,s1,a7",
800013fc,ori,s5:0000036e,,36e66a93,3,"ori	x21,x12,878","s5,a2,878",
80001400,and,sp:188041e0,,013bf133,3,"and	x2,x23,x19","sp,s7,s3",
80001404,sll,a5:80008fe4,,00ee97b3,3,"sll	x15,x29,x14","a5,t4,a4",
80001408,slti,tp:00000001,,e227a213,3,"slti	x4,x15,-478","tp,a5,-478",
8000140c,andi,a5:00000000,,c280f793,3,"andi	x15,x1,-984","a5,ra,-984",
80001410,auipc,a3:6000a40c,,e0009697,3,"auipc	x13,0xe0009","a3,0xe0009",
80001414,slti,s2:00000001,,c8e52913,3,"slti	x18,x10,-882","s2,a0,-882",
80001418,and,s5:7fa05080,,00a9fab3,3,"and	x21,x19,x10","s5,s3,a0",
8000141c,slt,a3:00000001,,015ea6b3,3,"slt	x13,x29,x21","a3,t4,s5",
80001420,sra,s9:00018804,,40315cb3,3,"sra	x25,x2,x3","s9,sp,gp",
80001424,add,a1:00000000,,000405b3,3,"add	x11,x8,x0","a1,s0,zero",
80001428,sll,s3:00012048,,012319b3,3,"sll	x19,x6,x18","s3,t1,s2",
8000142c,srli,t2:00000342,,0168d393,3,"srli	x7,x17,0x16","t2,a7,0x16",
80001430,sub,t6:00000000,,40800fb3,3,"sub	x31,x0,x8","t6,zero,s0",
80001434,ori,sp:fffffa88,,a08ae113,3,"ori	x2,x21,-1528","sp,s5,-1528",
80001438,or,t6:988561ed,,0132efb3,3,"or	x31,x5,x19","t6,t0,s3",
8000143c,andi,ra:00000000,,88407093,3,"andi	x1,x0,-1916","ra,zero,-1916",
80001440,slt,s2:00000000,,00222933,3,"slt	x18,x4,x2","s2,tp,sp",
80001444,srli,gp:00000009,,00d9d193,3,"srli	x3,x19,0xd","gp,s3,0xd",
80001448,sltu,t0:00000001,,0050b2b3,3,"sltu	x5,x1,x5","t0,ra,t0",
8000144c,srli,tp:00000000,,0172d213,3,"srli	x4,x5,0x17","tp,t0,0x17",
80001450,or,s2:98845acf,,01b1e933,3,"or	x18,x3,x27","s2,gp,s11",
80001454,and,t6:00000000,,00c27fb3,3,"and	x31,x4,x12","t6,tp,a2",
80001458,srli,ra:0bd36c0e,,002f5093,3,"srli	x1,x30,0x2","ra,t5,0x2",
8000145c,slt,a3:00000000,,014a26b3,3,"slt	x13,x20,x20","a3,s4,s4",
80001460,srl,t3:000001ff,,01115e33,3,"srl	x28,x2,x17","t3,sp,a7",
80001464,srl,t2:00000000,,0021d3b3,3,"srl	x7,x3,x2","t2,gp,sp",
80001468,xor,a0:98845acf,,00094533,3,"xor	x10,x18,x0","a0,s2,zero",
8000146c,auipc,s0:6a0c2468,,ea0c1417,3,"auipc	x8,0xea0c1","s0,0xea0c1",
80001470,srl,t0:00013108,,01bbd2b3,3,"srl	x5,x23,x27","t0,s7,s11",
80001474,srl,a5:0002f4db,,0180d7b3,3,"srl	x15,x1,x24","a5,ra,s8",
80001478,auipc,t6:b0276474,,30275f97,3,"auipc	x31,0x30275","t6,0x30275",
8000147c,ori,t2:ffffffeb,,821c6393,3,"ori	x7,x24,-2015","t2,s8,-2015",
80001480,slli,ra:2d678000,,00fd9093,3,"slli	x1,x27,0xf","ra,s11,0xf",
80001484,lui,a0:717a0000,,717a0537,3,"lui	x10,0x717a0","a0,0x717a0",
80001488,lui,sp:09a06000,,09a06137,3,"lui	x2,0x9a06","sp,0x9a06",
8000148c,srli,tp:00000002,,01eed213,3,"srli	x4,x29,0x1e","tp,t4,0x1e",
80001490,srl,a2:342c942d,,0048d633,3,"srl	x12,x17,x4","a2,a7,tp",
80001494,xor,a6:717a0000,,00054833,3,"xor	x16,x10,x0","a6,a0,zero",
80001498,addi,ra:2f4db646,,6fe48093,3,"addi	x1,x9,1790","ra,s1,1790",
8000149c,sra,s11:0002f4db,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
800014a0,slt,a0:00000001,,009ba533,3,"slt	x10,x23,x9","a0,s7,s1",
800014a4,sltiu,a6:00000001,,ca4fb813,3,"sltiu	x16,x31,-860","a6,t6,-860",
800014a8,ori,t2:fffff9ff,,97a8e393,3,"ori	x7,x17,-1670","t2,a7,-1670",
800014ac,sub,t6:0b28005b,,416d8fb3,3,"sub	x31,x27,x22","t6,s11,s6",
800014b0,addi,a4:0002f2a5,,dcad8713,3,"addi	x14,x27,-566","a4,s11,-566",
800014b4,add,s11:342c942e,,00c50db3,3,"add	x27,x10,x12","s11,a0,a2",
800014b8,srli,a4:000005e9,,013f5713,3,"srli	x14,x30,0x13","a4,t5,0x13",
800014bc,sltu,s10:00000000,,00b93d33,3,"sltu	x26,x18,x11","s10,s2,a1",
800014c0,or,a3:af4db03e,,006f66b3,3,"or	x13,x30,x6","a3,t5,t1",
800014c4,addi,t6:f4daf42a,,faab0f93,3,"addi	x31,x22,-86","t6,s6,-86",
800014cc,addi,s4:fffff48b,,a8c38a13,3,"addi	x20,x7,-1396","s4,t2,-1396",
800014d0,xori,a0:50b24c55,,c6b6c513,3,"xori	x10,x13,-917","a0,a3,-917",
800014d4,sltu,tp:00000001,,0181b233,3,"sltu	x4,x3,x24","tp,gp,s8",
800014d8,slt,a1:00000000,,014725b3,3,"slt	x11,x14,x20","a1,a4,s4",
800014dc,slti,tp:00000000,,2007a213,3,"slti	x4,x15,512","tp,a5,512",
800014e0,addi,sp:fffffa7c,,a7c58113,3,"addi	x2,x11,-1412","sp,a1,-1412",
800014e4,xor,s10:988461ee,,01704d33,3,"xor	x26,x0,x23","s10,zero,s7",
800014e8,xori,a4:cbd36a16,,e38dc713,3,"xori	x14,x27,-456","a4,s11,-456",
800014ec,or,s10:3f6dbf6d,,00c4ed33,3,"or	x26,x9,x12","s10,s1,a2",
800014f0,sltu,a2:00000000,,010b3633,3,"sltu	x12,x22,x16","a2,s6,a6",
800014f4,xor,s10:0003c5d3,,0057cd33,3,"xor	x26,x15,x5","s10,a5,t0",
800014f8,sltiu,s8:00000000,,4b58bc13,3,"sltiu	x24,x17,1205","s8,a7,1205",
80001500,addi,a4:00000375,,375c0713,3,"addi	x14,x24,885","a4,s8,885",
80001504,sra,t3:00000000,,41e05e33,3,"sra	x28,x0,x30","t3,zero,t5",
80001508,sra,s6:ffffffa7,,41915b33,3,"sra	x22,x2,x25","s6,sp,s9",
8000150c,srai,s11:80008fe4,,400edd93,3,"srai	x27,x29,0x0","s11,t4,0x0",
80001510,auipc,a0:97ff550c,,17ff4517,3,"auipc	x10,0x17ff4","a0,0x17ff4",
80001514,and,s5:6a0c2420,,01647ab3,3,"and	x21,x8,x22","s5,s0,s6",
80001518,srli,ra:00003fff,,01215093,3,"srli	x1,x2,0x12","ra,sp,0x12",
8000151c,add,s9:98845e44,,01270cb3,3,"add	x25,x14,x18","s9,a4,s2",
80001520,auipc,t2:2619d51c,,a619c397,3,"auipc	x7,0xa619c","t2,0xa619c",
80001524,addi,a4:988465fd,,7b9c8713,3,"addi	x14,x25,1977","a4,s9,1977",
80001528,addi,s10:fffff7d4,,d5810d13,3,"addi	x26,x2,-680","s10,sp,-680",
8000152c,sltu,a3:00000000,,01c6b6b3,3,"sltu	x13,x13,x28","a3,a3,t3",
80001530,sltiu,t6:00000000,,0f443f93,3,"sltiu	x31,x8,244","t6,s0,244",
80001534,lui,a2:19c04000,,19c04637,3,"lui	x12,0x19c04","a2,0x19c04",
80001538,and,s2:00000000,,01017933,3,"and	x18,x2,x16","s2,sp,a6",
8000153c,srli,sp:0001ffff,,00fb5113,3,"srli	x2,x22,0xf","sp,s6,0xf",
80001540,andi,s8:00000000,,f9907c13,3,"andi	x24,x0,-103","s8,zero,-103",
80001544,srl,a5:00000000,,014c57b3,3,"srl	x15,x24,x20","a5,s8,s4",
80001548,slli,s6:87b80000,,012b9b13,3,"slli	x22,x23,0x12","s6,s7,0x12",
8000154c,srai,a0:00000000,,40425513,3,"srai	x10,x4,0x4","a0,tp,0x4",
80001550,addi,a6:988460d1,,28dc8813,3,"addi	x16,x25,653","a6,s9,653",
80001554,slt,t3:00000000,,01b72e33,3,"slt	x28,x14,x27","t3,a4,s11",
8000155c,sub,a3:726a8bb5,,407806b3,3,"sub	x13,x16,x7","a3,a6,t2",
80001560,addi,a7:fffffdd4,,dd420893,3,"addi	x17,x4,-556","a7,tp,-556",
80001564,add,s11:c7d21545,,00970db3,3,"add	x27,x14,x9","s11,a4,s1",
80001568,andi,s1:00000000,,54de7493,3,"andi	x9,x28,1357","s1,t3,1357",
8000156c,auipc,t3:0ba91568,,8ba90e17,3,"auipc	x28,0x8ba90","t3,0x8ba90",
80001574,ori,a2:fffffcbc,,cbc7e613,3,"ori	x12,x15,-836","a2,a5,-836",
80001578,ori,a5:fffffb2e,,b262e793,3,"ori	x15,x5,-1242","a5,t0,-1242",
8000157c,andi,a7:00000000,,0fc27893,3,"andi	x17,x4,252","a7,tp,252",
80001580,xori,gp:8000921c,,23834193,3,"xori	x3,x6,568","gp,t1,568",
80001584,srai,s8:00000000,,4179dc13,3,"srai	x24,x19,0x17","s8,s3,0x17",
80001588,slt,s7:00000000,,00662bb3,3,"slt	x23,x12,x6","s7,a2,t1",
8000158c,lui,a7:bc7a5000,,bc7a58b7,3,"lui	x17,0xbc7a5","a7,0xbc7a5",
80001590,xori,s10:0ba91629,,341e4d13,3,"xori	x26,x28,833","s10,t3,833",
80001594,addi,t6:00012d53,,c4b28f93,3,"addi	x31,x5,-949","t6,t0,-949",
80001598,sltu,t3:00000000,,0176be33,3,"sltu	x28,x13,x23","t3,a3,s7",
800015a0,and,s3:00003108,,0050f9b3,3,"and	x19,x1,x5","s3,ra,t0",
800015a4,addi,s0:80008c50,,c6ce8413,3,"addi	x8,x29,-916","s0,t4,-916",
800015a8,slti,s8:00000001,,6ccbac13,3,"slti	x24,x23,1740","s8,s7,1740",
800015ac,addi,s5:fffff44d,,91f78a93,3,"addi	x21,x15,-1761","s5,a5,-1761",
800015b0,auipc,a5:ab5dd5ac,,2b5dc797,3,"auipc	x15,0x2b5dc","a5,0x2b5dc",
800015b4,sltu,a7:00000001,,014138b3,3,"sltu	x17,x2,x20","a7,sp,s4",
800015b8,srl,t2:00000000,,0100d3b3,3,"srl	x7,x1,x16","t2,ra,a6",
800015bc,and,s6:00000001,,00dc7b33,3,"and	x22,x24,x13","s6,s8,a3",
800015c0,srl,a3:00400048,,01a356b3,3,"srl	x13,x6,x26","a3,t1,s10",
800015c4,slt,sp:00000000,,008d2133,3,"slt	x2,x26,x8","sp,s10,s0",
800015c8,ori,s5:ffffff5f,,e0ffea93,3,"ori	x21,x31,-497","s5,t6,-497",
800015cc,slti,s0:00000000,,f9e4a413,3,"slti	x8,x9,-98","s0,s1,-98",
800015d0,addi,tp:fffffc5e,,c5e00213,3,"addi	x4,x0,-930","tp,zero,-930",
800015d4,sra,s4:fffffcbc,,40a65a33,3,"sra	x20,x12,x10","s4,a2,a0",
800015d8,xor,s7:80009024,,00654bb3,3,"xor	x23,x10,x6","s7,a0,t1",
800015dc,and,s11:98844444,,00ecfdb3,3,"and	x27,x25,x14","s11,s9,a4",
800015e0,add,t3:ab5dd5ad,,01878e33,3,"add	x28,x15,x24","t3,a5,s8",
800015e4,slti,s4:00000000,,16cfaa13,3,"slti	x20,x31,364","s4,t6,364",
800015ec,sltiu,s1:00000001,,c20a3493,3,"sltiu	x9,x20,-992","s1,s4,-992",
800015f0,or,s9:0ba91629,,01a06cb3,3,"or	x25,x0,x26","s9,zero,s10",
800015f4,andi,s8:9884603d,,83f77c13,3,"andi	x24,x14,-1985","s8,a4,-1985",
800015f8,srl,t0:00000000,,00e0d2b3,3,"srl	x5,x1,x14","t0,ra,a4",
800015fc,sll,tp:44444000,,00fd9233,3,"sll	x4,x27,x15","tp,s11,a5",
80001600,sll,sp:00000000,,00129133,3,"sll	x2,x5,x1","sp,t0,ra",
80001604,slli,t0:00000000,,00729293,3,"slli	x5,x5,0x7","t0,t0,0x7",
80001608,auipc,tp:7f6e4604,,ff6e3217,3,"auipc	x4,0xff6e3","tp,0xff6e3",
8000160c,addi,a2:98845fb7,,9ba70613,3,"addi	x12,x14,-1606","a2,a4,-1606",
80001614,xori,s8:ab5dd2e9,,744e4c13,3,"xori	x24,x28,1860","s8,t3,1860",
8000161c,slt,s1:00000000,,003d24b3,3,"slt	x9,x26,x3","s1,s10,gp",
80001620,slt,a7:00000000,,006fa8b3,3,"slt	x17,x31,x6","a7,t6,t1",
80001624,srli,a0:00000000,,0196d513,3,"srli	x10,x13,0x19","a0,a3,0x19",
80001628,srli,a3:0bd36c0e,,002f5693,3,"srli	x13,x30,0x2","a3,t5,0x2",
8000162c,xor,s7:98845a02,,00e0cbb3,3,"xor	x23,x1,x14","s7,ra,a4",
80001630,auipc,s2:8525862c,,05257917,3,"auipc	x18,0x5257","s2,0x5257",
80001638,srl,a4:00003108,,0079d733,3,"srl	x14,x19,x7","a4,s3,t2",
8000163c,andi,gp:00000000,,89b17193,3,"andi	x3,x2,-1893","gp,sp,-1893",
80001640,srai,t6:000012d5,,404fdf93,3,"srai	x31,x31,0x4","t6,t6,0x4",
80001644,slt,t0:00000000,,01d022b3,3,"slt	x5,x0,x29","t0,zero,t4",
80001648,sll,ra:08888800,,019d90b3,3,"sll	x1,x27,x25","ra,s11,s9",
8000164c,slt,t6:00000001,,014e2fb3,3,"slt	x31,x28,x20","t6,t3,s4",
80001650,or,s4:bbdddfbf,,00f66a33,3,"or	x20,x12,x15","s4,a2,a5",
80001654,slti,t6:00000001,,66c12f93,3,"slti	x31,x2,1644","t6,sp,1644",
80001658,add,sp:98845fb7,,00060133,3,"add	x2,x12,x0","sp,a2,zero",
8000165c,and,s1:00000000,,00d3f4b3,3,"and	x9,x7,x13","s1,t2,a3",
80001660,auipc,s11:5d9e765c,,dd9e6d97,3,"auipc	x27,0xdd9e6","s11,0xdd9e6",
80001668,or,gp:00000001,,0165e1b3,3,"or	x3,x11,x22","gp,a1,s6",
8000166c,srai,t0:00001752,,40fcd293,3,"srai	x5,x25,0xf","t0,s9,0xf",
80001670,andi,s11:00000051,,57f87d93,3,"andi	x27,x16,1407","s11,a6,1407",
80001674,addi,s1:00001331,,bdf28493,3,"addi	x9,x5,-1057","s1,t0,-1057",
8000167c,xori,a3:00003508,,40074693,3,"xori	x13,x14,1024","a3,a4,1024",
80001680,or,ra:ab5dd5ad,,00f1e0b3,3,"or	x1,x3,x15","ra,gp,a5",
80001684,ori,s6:fffffd3f,,c3f76b13,3,"ori	x22,x14,-961","s6,a4,-961",
