pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c48,slli,s1:84600800,,00ac1493,3,"slli	x9,x24,0xa","s1,s8,0xa",
80001c4c,ori,sp:faa11c0e,,40ec6113,3,"ori	x2,x24,1038","sp,s8,1038",
80001c50,andi,t0:000006f8,,6f8f7293,3,"andi	x5,x30,1784","t0,t5,1784",
80001c54,xor,ra:800092e8,,0013c0b3,3,"xor	x1,x7,x1","ra,t2,ra",
80001c58,add,sp:ab07e08b,,00ae8133,3,"add	x2,x29,x10","sp,t4,a0",
80001c5c,sll,a1:d0dec492,,013b15b3,3,"sll	x11,x22,x19","a1,s6,s3",
80001c60,sub,t5:ab07e4f3,,41910f33,3,"sub	x30,x2,x25","t5,sp,s9",
80001c64,slli,s6:00000000,,00669b13,3,"slli	x22,x13,0x6","s6,a3,0x6",
80001c68,ori,t3:ffffffff,,bcb96e13,3,"ori	x28,x18,-1077","t3,s2,-1077",
80001c6c,srl,s9:00000000,,0046dcb3,3,"srl	x25,x13,x4","s9,a3,tp",
80001c70,srl,s10:00000000,,00b1dd33,3,"srl	x26,x3,x11","s10,gp,a1",
80001c74,addi,tp:fffffe9c,,e9cd0213,3,"addi	x4,x26,-356","tp,s10,-356",
80001c7c,srl,t3:2f213b6c,,016dde33,3,"srl	x28,x27,x22","t3,s11,s6",
80001c80,addi,s1:ab07df92,,80ee8493,3,"addi	x9,x29,-2034","s1,t4,-2034",
80001c84,sra,s6:fffffffd,,4045db33,3,"sra	x22,x11,x4","s6,a1,tp",
80001c88,add,s0:29c2976a,,01fd8433,3,"add	x8,x27,x31","s0,s11,t6",
80001c90,sub,s9:00000003,,412a0cb3,3,"sub	x25,x20,x18","s9,s4,s2",
80001c94,and,t0:00000003,,01ecf2b3,3,"and	x5,x25,x30","t0,s9,t5",
80001c98,or,a1:fbdfe796,,00bee5b3,3,"or	x11,x29,x11","a1,t4,a1",
80001c9c,sltiu,gp:00000000,,7ac3b193,3,"sltiu	x3,x7,1964","gp,t2,1964",
80001ca0,sll,tp:29c2976a,,00d41233,3,"sll	x4,x8,x13","tp,s0,a3",
80001ca4,andi,s1:fffffeb0,,ef87f493,3,"andi	x9,x15,-264","s1,a5,-264",
80001ca8,add,tp:faa11803,,017c0233,3,"add	x4,x24,x23","tp,s8,s7",
80001cac,slli,a6:fe400000,,01439813,3,"slli	x16,x7,0x14","a6,t2,0x14",
80001cb0,srai,a7:fffffe40,,41085893,3,"srai	x17,x16,0x10","a7,a6,0x10",
80001cb4,xor,ra:fffff904,,005540b3,3,"xor	x1,x10,x5","ra,a0,t0",
80001cb8,auipc,s9:db3a0cb4,,5b39fc97,3,"auipc	x25,0x5b39f","s9,0x5b39f",
80001cbc,lui,tp:7f620000,,7f620237,3,"lui	x4,0x7f620","tp,0x7f620",
80001cc0,ori,s0:ab07e78c,,108ee413,3,"ori	x8,x29,264","s0,t4,264",
80001cc4,srli,s9:2f213b6c,,000e5c93,3,"srli	x25,x28,0x0","s9,t3,0x0",
80001cc8,sll,a2:f213b6c0,,001c9633,3,"sll	x12,x25,x1","a2,s9,ra",
80001ccc,slti,s11:00000001,,42a8ad93,3,"slti	x27,x17,1066","s11,a7,1066",
80001cd0,srli,sp:00000023,,0199d113,3,"srli	x2,x19,0x19","sp,s3,0x19",
80001cd4,slli,a1:f8000000,,01af9593,3,"slli	x11,x31,0x1a","a1,t6,0x1a",
80001cd8,srai,s1:eac1f9e1,,402ed493,3,"srai	x9,x29,0x2","s1,t4,0x2",
80001cdc,xor,ra:ffffffdd,,012140b3,3,"xor	x1,x2,x18","ra,sp,s2",
80001ce0,auipc,a3:39832cdc,,b9831697,3,"auipc	x13,0xb9831","a3,0xb9831",
80001ce4,slt,ra:00000001,,01e720b3,3,"slt	x1,x14,x30","ra,a4,t5",
80001ce8,slti,gp:00000000,,ba67a193,3,"slti	x3,x15,-1114","gp,a5,-1114",
80001cec,xori,tp:2f2139cb,,2a7cc213,3,"xori	x4,x25,679","tp,s9,679",
80001cf0,srl,t5:00000023,,00315f33,3,"srl	x30,x2,x3","t5,sp,gp",
80001cf4,slti,s7:00000001,,210f2b93,3,"slti	x23,x30,528","s7,t5,528",
80001cfc,sltiu,s3:00000001,,dbeab993,3,"sltiu	x19,x21,-578","s3,s5,-578",
80001d00,ori,a6:fffffad3,,ad2be813,3,"ori	x16,x23,-1326","a6,s7,-1326",
80001d04,sub,s1:7fff701c,,407004b3,3,"sub	x9,x0,x7","s1,zero,t2",
80001d08,ori,a3:faa142f7,,017ae693,3,"ori	x13,x21,23","a3,s5,23",
80001d0c,srli,s4:003ffffe,,00a85a13,3,"srli	x20,x16,0xa","s4,a6,0xa",
80001d10,andi,s3:00000000,,447d7993,3,"andi	x19,x26,1095","s3,s10,1095",
80001d14,add,t6:fffffc80,,01188fb3,3,"add	x31,x17,x17","t6,a7,a7",
80001d18,srai,s9:00000000,,417ddc93,3,"srai	x25,x27,0x17","s9,s11,0x17",
80001d1c,or,gp:af21b9ef,,00e261b3,3,"or	x3,x4,x14","gp,tp,a4",
80001d20,srli,ra:00000000,,01abd093,3,"srli	x1,x23,0x1a","ra,s7,0x1a",
80001d24,sub,sp:7fff817d,,403e0133,3,"sub	x2,x28,x3","sp,t3,gp",
80001d28,sub,s5:7fff7fdc,,40320ab3,3,"sub	x21,x4,x3","s5,tp,gp",
80001d2c,sltiu,s8:00000001,,dab1bc13,3,"sltiu	x24,x3,-597","s8,gp,-597",
80001d30,slli,a5:a0000000,,01db1793,3,"slli	x15,x22,0x1d","a5,s6,0x1d",
80001d34,and,a0:00000000,,012bf533,3,"and	x10,x23,x18","a0,s7,s2",
80001d38,xor,ra:ab07e784,,01dd40b3,3,"xor	x1,x26,x29","ra,s10,t4",
80001d3c,slti,s2:00000001,,6b9da913,3,"slti	x18,x27,1721","s2,s11,1721",
80001d40,slt,a1:00000001,,01e8a5b3,3,"slt	x11,x17,x30","a1,a7,t5",
80001d44,ori,a1:00000486,,48606593,3,"ori	x11,x0,1158","a1,zero,1158",
80001d48,addi,a5:fffff82a,,ff130793,3,"addi	x15,x6,-15","a5,t1,-15",
80001d50,or,s2:fffff83b,,0067e933,3,"or	x18,x15,x6","s2,a5,t1",
80001d54,xori,a0:fffffaa8,,aa89c513,3,"xori	x10,x19,-1368","a0,s3,-1368",
80001d58,and,s10:00000000,,019d7d33,3,"and	x26,x26,x25","s10,s10,s9",
80001d5c,sra,sp:ffffffd7,,4061d133,3,"sra	x2,x3,x6","sp,gp,t1",
80001d60,ori,s6:7fff75be,,5aa4eb13,3,"ori	x22,x9,1450","s6,s1,1450",
80001d64,sltiu,s0:00000000,,49c1b413,3,"sltiu	x8,x3,1180","s0,gp,1180",
80001d68,lui,s0:6731d000,,6731d437,3,"lui	x8,0x6731d","s0,0x6731d",
80001d6c,srli,t0:00000007,,013a5293,3,"srli	x5,x20,0x13","t0,s4,0x13",
80001d70,xor,a2:003ffffe,,0149c633,3,"xor	x12,x19,x20","a2,s3,s4",
80001d74,xor,a5:faa142d4,,01e6c7b3,3,"xor	x15,x13,x30","a5,a3,t5",
80001d78,xor,gp:80009007,,00ef41b3,3,"xor	x3,x30,x14","gp,t5,a4",
80001d7c,addi,tp:faa1412d,,e3668213,3,"addi	x4,x13,-458","tp,a3,-458",
80001d80,slli,a7:90240000,,01071893,3,"slli	x17,x14,0x10","a7,a4,0x10",
80001d84,xor,a1:7fff75be,,016045b3,3,"xor	x11,x0,x22","a1,zero,s6",
80001d88,addi,s2:ab07e7f9,,07508913,3,"addi	x18,x1,117","s2,ra,117",
80001d90,or,s3:ab07e7f9,,012d69b3,3,"or	x19,x26,x18","s3,s10,s2",
80001d94,auipc,s5:7452ad90,,f4529a97,3,"auipc	x21,0xf4529","s5,0xf4529",
80001d98,ori,t6:00000723,,703f6f93,3,"ori	x31,x30,1795","t6,t5,1795",
80001da0,and,a5:00000000,,01cd77b3,3,"and	x15,x26,x28","a5,s10,t3",
80001da4,xor,tp:faa1412d,,0047c233,3,"xor	x4,x15,x4","tp,a5,tp",
80001da8,xori,s4:ab07e73a,,0be0ca13,3,"xori	x20,x1,190","s4,ra,190",
80001dac,and,tp:00000000,,00067233,3,"and	x4,x12,x0","tp,a2,zero",
80001db0,and,s0:00008d80,,0153f433,3,"and	x8,x7,x21","s0,t2,s5",
80001db4,lui,gp:cf211000,,cf2111b7,3,"lui	x3,0xcf211","gp,0xcf211",
80001db8,sltiu,s0:00000001,,97c6b413,3,"sltiu	x8,x13,-1668","s0,a3,-1668",
80001dbc,sltiu,t3:00000001,,1f92be13,3,"sltiu	x28,x5,505","t3,t0,505",
80001dc0,or,s8:7fff701c,,00f4ec33,3,"or	x24,x9,x15","s8,s1,a5",
80001dc4,sltu,a5:00000000,,019837b3,3,"sltu	x15,x16,x25","a5,a6,s9",
80001dcc,auipc,s1:26070dc8,,a606f497,3,"auipc	x9,0xa606f","s1,0xa606f",
80001dd0,sra,s9:00000007,,4185dcb3,3,"sra	x25,x11,x24","s9,a1,s8",
80001dd4,or,s6:7ffffffe,,01666b33,3,"or	x22,x12,x22","s6,a2,s6",
80001dd8,add,sp:ab07e2a1,,00a90133,3,"add	x2,x18,x10","sp,s2,a0",
80001ddc,sltu,s2:00000001,,01343933,3,"sltu	x18,x8,x19","s2,s0,s3",
80001de0,slt,gp:00000001,,0030a1b3,3,"slt	x3,x1,x3","gp,ra,gp",
80001de4,srl,s10:7ffffd69,,01c85d33,3,"srl	x26,x16,x28","s10,a6,t3",
80001de8,xori,s1:26070df3,,03b4c493,3,"xori	x9,x9,59","s1,s1,59",
80001df0,addi,a1:000002b7,,2b6b8593,3,"addi	x11,x23,694","a1,s7,694",
80001df4,xor,a5:00008d75,,01ac47b3,3,"xor	x15,x24,x26","a5,s8,s10",
80001df8,slt,t0:00000000,,001222b3,3,"slt	x5,x4,x1","t0,tp,ra",
80001dfc,sra,s10:00000000,,4112dd33,3,"sra	x26,x5,x17","s10,t0,a7",
80001e00,slti,t0:00000001,,5333a293,3,"slti	x5,x7,1331","t0,t2,1331",
80001e04,sll,s3:c2000000,,00d099b3,3,"sll	x19,x1,x13","s3,ra,a3",
80001e08,addi,s5:fffffe4f,,61630a93,3,"addi	x21,x6,1558","s5,t1,1558",
80001e0c,ori,gp:ffffff63,,d60fe193,3,"ori	x3,x31,-672","gp,t6,-672",
80001e10,sra,s8:7ffffffe,,41ab5c33,3,"sra	x24,x22,x26","s8,s6,s10",
80001e14,sub,s7:54f82016,,40258bb3,3,"sub	x23,x11,x2","s7,a1,sp",
80001e18,and,s10:00000000,,01af7d33,3,"and	x26,x30,x26","s10,t5,s10",
80001e1c,srl,a5:0000000e,,019fd7b3,3,"srl	x15,x31,x25","a5,t6,s9",
80001e20,slli,sp:00000000,,01401113,3,"slli	x2,x0,0x14","sp,zero,0x14",
80001e24,sll,s2:72000000,,00631933,3,"sll	x18,x6,x6","s2,t1,t1",
80001e28,sltu,a0:00000001,,00723533,3,"sltu	x10,x4,x7","a0,tp,t2",
80001e2c,sltu,a5:00000001,,018237b3,3,"sltu	x15,x4,x24","a5,tp,s8",
80001e30,add,t0:ab07e785,,01dd82b3,3,"add	x5,x27,x29","t0,s11,t4",
80001e34,sra,a3:00000007,,402cd6b3,3,"sra	x13,x25,x2","a3,s9,sp",
80001e38,sra,s4:ab07e784,,4130da33,3,"sra	x20,x1,x19","s4,ra,s3",
80001e3c,sltu,t3:00000001,,0143be33,3,"sltu	x28,x7,x20","t3,t2,s4",
80001e40,sltu,t3:00000000,,01debe33,3,"sltu	x28,x29,x29","t3,t4,t4",
80001e44,and,a5:00000000,,005177b3,3,"and	x15,x2,x5","a5,sp,t0",
80001e48,sltiu,t1:00000000,,37893313,3,"sltiu	x6,x18,888","t1,s2,888",
80001e4c,auipc,t0:a683ee48,,2683d297,3,"auipc	x5,0x2683d","t0,0x2683d",
80001e50,srl,t1:00000001,,01155333,3,"srl	x6,x10,x17","t1,a0,a7",
80001e54,srl,sp:026070df,,0144d133,3,"srl	x2,x9,x20","sp,s1,s4",
80001e58,sub,s11:ffffffff,,41be0db3,3,"sub	x27,x28,x27","s11,t3,s11",
80001e5c,srl,ra:0fffffad,,01d850b3,3,"srl	x1,x16,x29","ra,a6,t4",
80001e60,slt,s6:00000000,,01e0ab33,3,"slt	x22,x1,x30","s6,ra,t5",
80001e68,xori,s5:ffffff7e,,131aca93,3,"xori	x21,x21,305","s5,s5,305",
80001e6c,sltu,s5:00000000,,008f3ab3,3,"sltu	x21,x30,x8","s5,t5,s0",
80001e70,auipc,a2:b1831e6c,,31830617,3,"auipc	x12,0x31830","a2,0x31830",
80001e74,sub,sp:000002b8,,41b58133,3,"sub	x2,x11,x27","sp,a1,s11",
80001e78,xor,t3:d4f8187a,,018ece33,3,"xor	x28,x29,x24","t3,t4,s8",
80001e7c,addi,s10:00000055,,58280d13,3,"addi	x26,x16,1410","s10,a6,1410",
80001e80,and,s8:00000000,,01e9fc33,3,"and	x24,x19,x30","s8,s3,t5",
80001e84,ori,s8:fffff8af,,88ef6c13,3,"ori	x24,x30,-1906","s8,t5,-1906",
80001e88,srl,t1:00000000,,00325333,3,"srl	x6,x4,x3","t1,tp,gp",
80001e8c,addi,sp:ab07e941,,1bde8113,3,"addi	x2,x29,445","sp,t4,445",
80001e90,sub,s9:6fdbff63,,41118cb3,3,"sub	x25,x3,x17","s9,gp,a7",
80001e94,sltiu,t1:00000000,,6199b313,3,"sltiu	x6,x19,1561","t1,s3,1561",
80001e98,srai,a5:ffffb183,,41065793,3,"srai	x15,x12,0x10","a5,a2,0x10",
80001e9c,sll,sp:3c200000,,010e9133,3,"sll	x2,x29,x16","sp,t4,a6",
80001ea0,sll,t3:00000000,,01901e33,3,"sll	x28,x0,x25","t3,zero,s9",
80001ea4,addi,t3:0ffff89b,,8ee08e13,3,"addi	x28,x1,-1810","t3,ra,-1810",
80001ea8,xori,a5:00000195,,19454793,3,"xori	x15,x10,404","a5,a0,404",
80001eb0,sll,a5:ffffffff,,006d97b3,3,"sll	x15,x27,x6","a5,s11,t1",
80001eb4,ori,a0:6fdbffff,,4dfce513,3,"ori	x10,x25,1247","a0,s9,1247",
80001eb8,srai,tp:feac1f9e,,406ed213,3,"srai	x4,x29,0x6","tp,t4,0x6",
80001ebc,add,s6:6fdbff6a,,01968b33,3,"add	x22,x13,x25","s6,a3,s9",
80001ec0,xor,s3:268361ac,,0053c9b3,3,"xor	x19,x7,x5","s3,t2,t0",
80001ec4,andi,s4:00000753,,753dfa13,3,"andi	x20,x27,1875","s4,s11,1875",
80001ec8,srai,s7:fffffe9a,,4162db93,3,"srai	x23,x5,0x16","s7,t0,0x16",
80001ecc,srli,a0:000dfb7f,,00bcd513,3,"srli	x10,x25,0xb","a0,s9,0xb",
80001ed0,sub,a2:ffffffff,,40678633,3,"sub	x12,x15,x6","a2,a5,t1",
80001ed4,slti,a1:00000000,,5899a593,3,"slti	x11,x19,1417","a1,s3,1417",
80001ed8,xori,a3:000003a9,,3a904693,3,"xori	x13,x0,937","a3,zero,937",
80001edc,sltu,t3:00000001,,0032be33,3,"sltu	x28,x5,x3","t3,t0,gp",
80001ee0,auipc,s8:56c5dedc,,d6c5cc17,3,"auipc	x24,0xd6c5c","s8,0xd6c5c",
80001ee4,srl,ra:00000000,,018450b3,3,"srl	x1,x8,x24","ra,s0,s8",
80001ee8,sll,gp:0d600000,,010991b3,3,"sll	x3,x19,x16","gp,s3,a6",
80001eec,sll,t6:ffffffff,,00b79fb3,3,"sll	x31,x15,x11","t6,a5,a1",
80001ef0,sltu,s3:00000001,,01f739b3,3,"sltu	x19,x14,x31","s3,a4,t6",
80001ef4,xor,tp:6fdbfcca,,00dcc233,3,"xor	x4,x25,x13","tp,s9,a3",
80001ef8,lui,t3:35ee4000,,35ee4e37,3,"lui	x28,0x35ee4","t3,0x35ee4",
80001efc,sub,gp:80009024,,406701b3,3,"sub	x3,x14,x6","gp,a4,t1",
80001f00,srl,s9:00000dfb,,01425cb3,3,"srl	x25,x4,x20","s9,tp,s4",
80001f04,sll,s8:00001bf6,,008c9c33,3,"sll	x24,x25,x8","s8,s9,s0",
80001f08,sra,s8:c0004812,,41375c33,3,"sra	x24,x14,x19","s8,a4,s3",
80001f10,add,a2:00000000,,000a8633,3,"add	x12,x21,x0","a2,s5,zero",
80001f14,srl,s5:80009024,,00b75ab3,3,"srl	x21,x14,x11","s5,a4,a1",
80001f18,xori,t6:597c168c,,8c42cf93,3,"xori	x31,x5,-1852","t6,t0,-1852",
80001f1c,srai,t3:1c800000,,40295e13,3,"srai	x28,x18,0x2","t3,s2,0x2",
80001f20,xori,ra:00000133,,29a6c093,3,"xori	x1,x13,666","ra,a3,666",
80001f24,sltiu,ra:00000001,,0a803093,3,"sltiu	x1,x0,168","ra,zero,168",
80001f28,or,t1:720dfb7f,,00a96333,3,"or	x6,x18,x10","t1,s2,a0",
80001f2c,srl,s5:00000001,,0129dab3,3,"srl	x21,x19,x18","s5,s3,s2",
80001f30,xor,t5:6fdbffff,,00f8cf33,3,"xor	x30,x17,x15","t5,a7,a5",
80001f34,addi,t6:0000041d,,41d58f93,3,"addi	x31,x11,1053","t6,a1,1053",
80001f38,slt,a1:00000000,,010925b3,3,"slt	x11,x18,x16","a1,s2,a6",
80001f3c,add,a2:1c7fffff,,00fe0633,3,"add	x12,x28,x15","a2,t3,a5",
80001f40,addi,s1:1c7ffa4d,,a4de0493,3,"addi	x9,x28,-1459","s1,t3,-1459",
80001f44,slli,s1:ffffa680,,006b9493,3,"slli	x9,x23,0x6","s1,s7,0x6",
80001f48,sltiu,t3:00000000,,1862be13,3,"sltiu	x28,x5,390","t3,t0,390",
80001f4c,slt,a3:00000001,,00c2a6b3,3,"slt	x13,x5,x12","a3,t0,a2",
80001f50,andi,t1:c0004802,,fa3c7313,3,"andi	x6,x24,-93","t1,s8,-93",
80001f54,or,s2:90240dfb,,011ce933,3,"or	x18,x25,x17","s2,s9,a7",
80001f58,srli,ra:000fffff,,00c85093,3,"srli	x1,x16,0xc","ra,a6,0xc",
80001f5c,sll,sp:6fd80000,,01491133,3,"sll	x2,x18,x20","sp,s2,s4",
80001f60,sub,a0:7fff6fdc,,40e58533,3,"sub	x10,x11,x14","a0,a1,a4",
80001f64,srli,s3:00000000,,00f6d993,3,"srli	x19,x13,0xf","s3,a3,0xf",
80001f68,sra,s8:ffffffff,,4157dc33,3,"sra	x24,x15,x21","s8,a5,s5",
80001f6c,srli,s3:00000037,,019b5993,3,"srli	x19,x22,0x19","s3,s6,0x19",
80001f70,addi,a6:fffffcb4,,cb400813,3,"addi	x16,x0,-844","a6,zero,-844",
80001f74,slti,s4:00000001,,5e74aa13,3,"slti	x20,x9,1511","s4,s1,1511",
80001f78,or,ra:6fdbff7f,,0169e0b3,3,"or	x1,x19,x22","ra,s3,s6",
80001f7c,slti,t6:00000000,,61ff2f93,3,"slti	x31,x30,1567","t6,t5,1567",
80001f80,sll,a3:02400000,,00e896b3,3,"sll	x13,x17,x14","a3,a7,a4",
80001f84,auipc,s0:9539ef80,,1539d417,3,"auipc	x8,0x1539d","s0,0x1539d",
80001f88,auipc,t0:15ba3f84,,95ba2297,3,"auipc	x5,0x95ba2","t0,0x95ba2",
80001f8c,addi,tp:fffff57e,,8ca80213,3,"addi	x4,x16,-1846","tp,a6,-1846",
80001f90,sra,s2:00000000,,41b55933,3,"sra	x18,x10,x27","s2,a0,s11",
80001f94,and,s0:00000001,,014df433,3,"and	x8,x27,x20","s0,s11,s4",
80001f98,sra,s10:01c7ffff,,40365d33,3,"sra	x26,x12,x3","s10,a2,gp",
80001f9c,sltu,s7:00000000,,00233bb3,3,"sltu	x23,x6,x2","s7,t1,sp",
80001fa0,sra,s3:001bf600,,416159b3,3,"sra	x19,x2,x22","s3,sp,s6",
80001fa4,andi,s2:fffffb95,,b95c7913,3,"andi	x18,x24,-1131","s2,s8,-1131",
80001fa8,sra,s9:ffffffff,,40f75cb3,3,"sra	x25,x14,x15","s9,a4,a5",
80001fb0,sltiu,t3:00000000,,1d9ebe13,3,"sltiu	x28,x29,473","t3,t4,473",
80001fb4,andi,tp:02400000,,a176f213,3,"andi	x4,x13,-1513","tp,a3,-1513",
80001fb8,sll,a7:40000000,,00a398b3,3,"sll	x17,x7,x10","a7,t2,a0",
80001fc0,andi,s5:00000001,,6d9a7a93,3,"andi	x21,x20,1753","s5,s4,1753",
80001fc4,slli,t3:ff800000,,017c1e13,3,"slli	x28,x24,0x17","t3,s8,0x17",
80001fc8,slti,s7:00000001,,42302b93,3,"slti	x23,x0,1059","s7,zero,1059",
80001fd0,addi,a0:ffffacb4,,63448513,3,"addi	x10,x9,1588","a0,s1,1588",
80001fd4,addi,a3:3ffffedd,,edd88693,3,"addi	x13,x17,-291","a3,a7,-291",
80001fd8,addi,s10:fffffe15,,e15f8d13,3,"addi	x26,x31,-491","s10,t6,-491",
80001fdc,slt,a1:00000000,,01b8a5b3,3,"slt	x11,x17,x27","a1,a7,s11",
80001fe4,srai,s2:ffffffff,,41fe5913,3,"srai	x18,x28,0x1f","s2,t3,0x1f",
80001fe8,ori,s8:ffffff7f,,d460ec13,3,"ori	x24,x1,-698","s8,ra,-698",
80001fec,sltu,s1:00000000,,014ab4b3,3,"sltu	x9,x21,x20","s1,s5,s4",
80001ff0,slli,s6:ffffff00,,00891b13,3,"slli	x22,x18,0x8","s6,s2,0x8",
80001ff4,xor,s7:5c7fffff,,01164bb3,3,"xor	x23,x12,x17","s7,a2,a7",
80001ff8,addi,a2:fffffb8f,,b8f48613,3,"addi	x12,x9,-1137","a2,s1,-1137",
80001ffc,srl,gp:37edffff,,015f51b3,3,"srl	x3,x30,x21","gp,t5,s5",
80002000,sltu,s9:00000001,,013a3cb3,3,"sltu	x25,x20,x19","s9,s4,s3",
80002004,sltiu,s1:00000001,,d3653493,3,"sltiu	x9,x10,-714","s1,a0,-714",
80002008,xor,s3:fdc00000,,004e49b3,3,"xor	x19,x28,x4","s3,t3,tp",
8000200c,sra,a2:00000000,,41745633,3,"sra	x12,x8,x23","a2,s0,s7",
80002010,sub,t0:400001eb,,41a882b3,3,"sub	x5,x17,x26","t0,a7,s10",
80002014,sltu,a2:00000000,,00cbb633,3,"sltu	x12,x23,x12","a2,s7,a2",
80002018,ori,s6:ffffffff,,c6adeb13,3,"ori	x22,x27,-918","s6,s11,-918",
8000201c,xori,s9:6fd800bd,,0bd14c93,3,"xori	x25,x2,189","s9,sp,189",
80002020,srli,s10:00000002,,01e75d13,3,"srli	x26,x14,0x1e","s10,a4,0x1e",
80002028,slt,s10:00000000,,00712d33,3,"slt	x26,x2,x7","s10,sp,t2",
8000202c,auipc,a6:99202028,,19200817,3,"auipc	x16,0x19200","a6,0x19200",
80002030,auipc,a0:3527702c,,b5275517,3,"auipc	x10,0xb5275","a0,0xb5275",
80002034,addi,t6:fffffb35,,b34a0f93,3,"addi	x31,x20,-1228","t6,s4,-1228",
80002038,andi,s3:00000000,,59627993,3,"andi	x19,x4,1430","s3,tp,1430",
8000203c,and,s4:00000000,,01a27a33,3,"and	x20,x4,x26","s4,tp,s10",
80002040,sll,s4:ffffffff,,00cb1a33,3,"sll	x20,x22,x12","s4,s6,a2",
80002044,xor,s7:3ffffedd,,00c6cbb3,3,"xor	x23,x13,x12","s7,a3,a2",
80002048,sub,s10:11e7c75c,,410e8d33,3,"sub	x26,x29,x16","s10,t4,a6",
8000204c,lui,a3:edc94000,,edc946b7,3,"lui	x13,0xedc94","a3,0xedc94",
80002050,slt,a5:00000001,,018727b3,3,"slt	x15,x14,x24","a5,a4,s8",
80002054,xori,s7:000000be,,0be04b93,3,"xori	x23,x0,190","s7,zero,190",
80002058,sra,gp:00000000,,4077d1b3,3,"sra	x3,x15,x7","gp,a5,t2",
8000205c,slti,s2:00000001,,54a6a913,3,"slti	x18,x13,1354","s2,a3,1354",
80002060,auipc,s3:8ad6c05c,,0ad6a997,3,"auipc	x19,0xad6a","s3,0xad6a",
80002064,srai,s11:00000004,,41725d93,3,"srai	x27,x4,0x17","s11,tp,0x17",
80002068,srai,t5:01000000,,4068df13,3,"srai	x30,x17,0x6","t5,a7,0x6",
8000206c,slt,a3:00000000,,00e7a6b3,3,"slt	x13,x15,x14","a3,a5,a4",
80002070,xori,tp:6fd8035e,,35e14213,3,"xori	x4,x2,862","tp,sp,862",
80002074,srl,a2:fffffb35,,01efd633,3,"srl	x12,x31,x30","a2,t6,t5",
80002078,srl,a2:09920202,,00785633,3,"srl	x12,x16,x7","a2,a6,t2",
8000207c,srl,a7:00000001,,011958b3,3,"srl	x17,x18,x17","a7,s2,a7",
80002080,or,s1:91e7cffc,,01a3e4b3,3,"or	x9,x7,x26","s1,t2,s10",
80002084,srai,s11:eac1f9e1,,402edd93,3,"srai	x27,x29,0x2","s11,t4,0x2",
80002088,sltu,s11:00000001,,010bbdb3,3,"sltu	x27,x23,x16","s11,s7,a6",
8000208c,ori,tp:6fd803fe,,3b626213,3,"ori	x4,x4,950","tp,tp,950",
80002094,xori,s2:400003c1,,22a2c913,3,"xori	x18,x5,554","s2,t0,554",
80002098,and,a1:80009024,,00eff5b3,3,"and	x11,x31,x14","a1,t6,a4",
8000209c,addi,sp:3527731c,,2f050113,3,"addi	x2,x10,752","sp,a0,752",
800020a0,auipc,t1:dd57809c,,5d576317,3,"auipc	x6,0x5d576","t1,0x5d576",
800020a4,ori,t6:ffffffff,,7dab6f93,3,"ori	x31,x22,2010","t6,s6,2010",
800020a8,or,a2:99202029,,00f86633,3,"or	x12,x16,x15","a2,a6,a5",
800020ac,andi,s2:00000000,,b3a8f913,3,"andi	x18,x17,-1222","s2,a7,-1222",
800020b0,ori,s11:fffff935,,93506d93,3,"ori	x27,x0,-1739","s11,zero,-1739",
800020b4,add,t1:6fd803fe,,00468333,3,"add	x6,x13,x4","t1,a3,tp",
800020bc,sltu,s9:00000001,,0016bcb3,3,"sltu	x25,x13,x1","s9,a3,ra",
800020c0,sltu,a7:00000000,,008238b3,3,"sltu	x17,x4,x8","a7,tp,s0",
800020c4,add,s11:00000000,,00d68db3,3,"add	x27,x13,x13","s11,a3,a3",
800020c8,add,s9:81bfcb5a,,006d0cb3,3,"add	x25,x26,x6","s9,s10,t1",
800020cc,sltiu,sp:00000000,,878b3113,3,"sltiu	x2,x22,-1928","sp,s6,-1928",
800020d4,lui,s9:e4903000,,e4903cb7,3,"lui	x25,0xe4903","s9,0xe4903",
800020d8,slti,a0:00000000,,f6afa513,3,"slti	x10,x31,-150","a0,t6,-150",
800020dc,ori,sp:fffffdbe,,d38be113,3,"ori	x2,x23,-712","sp,s7,-712",
800020e0,sub,s9:00000001,,41240cb3,3,"sub	x25,x8,x18","s9,s0,s2",
800020e4,sll,t6:40000000,,01371fb3,3,"sll	x31,x14,x19","t6,a4,s3",
800020e8,srai,s9:ffffffff,,401b5c93,3,"srai	x25,x22,0x1","s9,s6,0x1",
800020ec,sll,s4:99202029,,01161a33,3,"sll	x20,x12,x17","s4,a2,a7",
800020f0,srl,s1:0ffffff7,,007c54b3,3,"srl	x9,x24,x7","s1,s8,t2",
800020f4,sra,gp:ffffffff,,4195d1b3,3,"sra	x3,x11,x25","gp,a1,s9",
800020f8,slti,a6:00000000,,775fa813,3,"slti	x16,x31,1909","a6,t6,1909",
800020fc,sltu,t6:00000001,,0036bfb3,3,"sltu	x31,x13,x3","t6,a3,gp",
80002100,lui,s1:bf72a000,,bf72a4b7,3,"lui	x9,0xbf72a","s1,0xbf72a",
80002104,slti,s6:00000000,,bf47ab13,3,"slti	x22,x15,-1036","s6,a5,-1036",
80002110,add,s9:6fd803fe,,00488cb3,3,"add	x25,x17,x4","s9,a7,tp",
