pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001da8,andi,s0:00000000,,efde7413,3,"andi	x8,x28,-259","s0,t3,-259",
80001dac,slt,s4:00000000,,013baa33,3,"slt	x20,x23,x19","s4,s7,s3",
80001db0,srli,t5:00000000,,0159df13,3,"srli	x30,x19,0x15","t5,s3,0x15",
80001db4,sub,t5:7f61334c,,41738f33,3,"sub	x30,x7,x23","t5,t2,s7",
80001db8,sll,tp:09f5cd80,,01ab9233,3,"sll	x4,x23,x26","tp,s7,s10",
80001dbc,srai,t0:ffffffff,,41f4d293,3,"srai	x5,x9,0x1f","t0,s1,0x1f",
80001dc0,srli,t3:04fae6c0,,00125e13,3,"srli	x28,x4,0x1","t3,tp,0x1",
80001dc4,xor,t0:00000000,,01da42b3,3,"xor	x5,x20,x29","t0,s4,t4",
80001dc8,srli,t1:00000000,,00d55313,3,"srli	x6,x10,0xd","t1,a0,0xd",
80001dcc,add,s5:fffff916,,00a48ab3,3,"add	x21,x9,x10","s5,s1,a0",
80001dd0,addi,s9:8000968c,,6a8d0c93,3,"addi	x25,x26,1704","s9,s10,1704",
80001dd4,slli,t6:eb9b0000,,00921f93,3,"slli	x31,x4,0x9","t6,tp,0x9",
80001dd8,addi,s1:7ffffd01,,d0178493,3,"addi	x9,x15,-767","s1,a5,-767",
80001ddc,xor,sp:00000001,,01254133,3,"xor	x2,x10,x18","sp,a0,s2",
80001de0,auipc,gp:03cdbddc,,83cda197,3,"auipc	x3,0x83cda","gp,0x83cda",
80001de4,sltiu,t0:00000000,,5804b293,3,"sltiu	x5,x9,1408","t0,s1,1408",
80001de8,auipc,a4:b6c82de4,,36c81717,3,"auipc	x14,0x36c81","a4,0x36c81",
80001dec,slli,a2:00000000,,006a1613,3,"slli	x12,x20,0x6","a2,s4,0x6",
80001df0,add,t1:04fae6d0,,013e0333,3,"add	x6,x28,x19","t1,t3,s3",
80001df4,addi,sp:7fb78b06,,daed8113,3,"addi	x2,x27,-594","sp,s11,-594",
80001dfc,sra,ra:00000000,,4175d0b3,3,"sra	x1,x11,x23","ra,a1,s7",
80001e00,sll,s6:000027c0,,00eb1b33,3,"sll	x22,x22,x14","s6,s6,a4",
80001e04,srli,t3:00000000,,0035de13,3,"srli	x28,x11,0x3","t3,a1,0x3",
80001e0c,srli,t5:00000000,,00c95f13,3,"srli	x30,x18,0xc","t5,s2,0xc",
80001e10,sra,ra:00000000,,41c650b3,3,"sra	x1,x12,x28","ra,a2,t3",
80001e14,and,s6:00008408,,019dfb33,3,"and	x22,x27,x25","s6,s11,s9",
80001e18,srl,a1:00000000,,01c555b3,3,"srl	x11,x10,x28","a1,a0,t3",
80001e1c,sltiu,a2:00000000,,3b0bb613,3,"sltiu	x12,x23,944","a2,s7,944",
80001e20,slti,a6:00000000,,d8ada813,3,"slti	x16,x27,-630","a6,s11,-630",
80001e24,slti,a2:00000000,,830b2613,3,"slti	x12,x22,-2000","a2,s6,-2000",
80001e28,sra,s7:00000000,,4158dbb3,3,"sra	x23,x17,x21","s7,a7,s5",
80001e2c,sub,t1:00000000,,41700333,3,"sub	x6,x0,x23","t1,zero,s7",
80001e30,srl,gp:00000000,,01c051b3,3,"srl	x3,x0,x28","gp,zero,t3",
80001e34,add,a2:00000000,,01840633,3,"add	x12,x8,x24","a2,s0,s8",
80001e38,and,s11:00008000,,015b7db3,3,"and	x27,x22,x21","s11,s6,s5",
80001e3c,sub,s6:ffff6fdc,,40778b33,3,"sub	x22,x15,x7","s6,a5,t2",
80001e40,srai,s9:00007fff,,4104dc93,3,"srai	x25,x9,0x10","s9,s1,0x10",
80001e44,add,s2:ffff6fdd,,01690933,3,"add	x18,x18,x22","s2,s2,s6",
80001e48,slli,s9:f160c000,,00d11c93,3,"slli	x25,x2,0xd","s9,sp,0xd",
80001e4c,slli,s9:00000000,,01d41c93,3,"slli	x25,x8,0x1d","s9,s0,0x1d",
80001e50,sub,s1:00009023,,412b84b3,3,"sub	x9,x23,x18","s1,s7,s2",
80001e54,xori,a3:000004b9,,4b984693,3,"xori	x13,x16,1209","a3,a6,1209",
80001e58,sltiu,s1:00000000,,75a73493,3,"sltiu	x9,x14,1882","s1,a4,1882",
80001e5c,srli,a4:00000000,,01e85713,3,"srli	x14,x16,0x1e","a4,a6,0x1e",
80001e60,sub,s6:00000000,,41848b33,3,"sub	x22,x9,x24","s6,s1,s8",
80001e64,sll,t6:00000000,,01fe1fb3,3,"sll	x31,x28,x31","t6,t3,t6",
80001e68,sra,t4:00000000,,4010deb3,3,"sra	x29,x1,x1","t4,ra,ra",
80001e6c,xori,t5:00000108,,108ccf13,3,"xori	x30,x25,264","t5,s9,264",
80001e70,add,a6:00008000,,006d8833,3,"add	x16,x27,x6","a6,s11,t1",
80001e74,or,s3:00000108,,01ef69b3,3,"or	x19,x30,x30","s3,t5,t5",
80001e78,sltu,s3:00000000,,00aa39b3,3,"sltu	x19,x20,x10","s3,s4,a0",
80001e80,ori,a2:00000056,,0168e613,3,"ori	x12,x17,22","a2,a7,22",
80001e84,ori,sp:000080ad,,0adde113,3,"ori	x2,x27,173","sp,s11,173",
80001e88,ori,ra:fffffe87,,e87be093,3,"ori	x1,x23,-377","ra,s7,-377",
80001e8c,srl,sp:00000000,,004a5133,3,"srl	x2,x20,x4","sp,s4,tp",
80001e90,srl,a2:00008000,,014dd633,3,"srl	x12,x27,x20","a2,s11,s4",
80001e94,srl,t1:80000000,,0147d333,3,"srl	x6,x15,x20","t1,a5,s4",
80001e98,sltu,s4:00000001,,00cbba33,3,"sltu	x20,x23,x12","s4,s7,a2",
80001e9c,or,t5:00008000,,01786f33,3,"or	x30,x16,x23","t5,a6,s7",
80001ea0,srl,t4:00000000,,01a1deb3,3,"srl	x29,x3,x26","t4,gp,s10",
80001ea4,add,t3:00008000,,018f0e33,3,"add	x28,x30,x24","t3,t5,s8",
80001ea8,sll,tp:00008000,,00061233,3,"sll	x4,x12,x0","tp,a2,zero",
80001eac,auipc,s0:10a6eea8,,90a6d417,3,"auipc	x8,0x90a6d","s0,0x90a6d",
80001eb0,or,t3:00000000,,003bee33,3,"or	x28,x23,x3","t3,s7,gp",
80001eb4,ori,s6:ffffffd8,,fd89eb13,3,"ori	x22,x19,-40","s6,s3,-40",
80001eb8,auipc,s8:ccfb4eb4,,4cfb3c17,3,"auipc	x24,0x4cfb3","s8,0x4cfb3",
80001ebc,sltiu,s0:00000001,,58f2b413,3,"sltiu	x8,x5,1423","s0,t0,1423",
80001ec0,sra,a0:00000000,,414e5533,3,"sra	x10,x28,x20","a0,t3,s4",
80001ec4,lui,s2:a872b000,,a872b937,3,"lui	x18,0xa872b","s2,0xa872b",
80001ec8,xor,s4:fffff916,,000aca33,3,"xor	x20,x21,x0","s4,s5,zero",
80001ecc,or,s8:fffff956,,0148ec33,3,"or	x24,x17,x20","s8,a7,s4",
80001ed0,srl,ra:80000000,,012350b3,3,"srl	x1,x6,x18","ra,t1,s2",
80001ed4,addi,a3:00007d37,,d3720693,3,"addi	x13,x4,-713","a3,tp,-713",
80001ed8,and,s9:00000000,,01dbfcb3,3,"and	x25,x23,x29","s9,s7,t4",
80001edc,srli,s1:10000000,,0030d493,3,"srli	x9,x1,0x3","s1,ra,0x3",
80001ee0,add,s1:00000000,,002004b3,3,"add	x9,x0,x2","s1,zero,sp",
80001ee4,sub,s1:00000000,,41fe84b3,3,"sub	x9,x29,x31","s1,t4,t6",
80001ee8,slti,s1:00000001,,715d2493,3,"slti	x9,x26,1813","s1,s10,1813",
80001eec,srai,s6:fffffffe,,40aa5b13,3,"srai	x22,x20,0xa","s6,s4,0xa",
80001ef4,srli,s3:10000000,,00335993,3,"srli	x19,x6,0x3","s3,t1,0x3",
80001ef8,slt,s1:00000000,,014724b3,3,"slt	x9,x14,x20","s1,a4,s4",
80001efc,slli,s8:fe400000,,014d1c13,3,"slli	x24,x26,0x14","s8,s10,0x14",
80001f00,addi,t0:fffff9aa,,9acb0293,3,"addi	x5,x22,-1620","t0,s6,-1620",
80001f04,ori,a2:8000004f,,04f7e613,3,"ori	x12,x15,79","a2,a5,79",
80001f08,slt,s6:00000000,,00ca2b33,3,"slt	x22,x20,x12","s6,s4,a2",
80001f0c,srai,t0:00000000,,41905293,3,"srai	x5,x0,0x19","t0,zero,0x19",
80001f14,and,t0:00000000,,009d72b3,3,"and	x5,x26,x9","t0,s10,s1",
80001f18,auipc,s7:06187f14,,86186b97,3,"auipc	x23,0x86186","s7,0x86186",
80001f1c,slli,a1:00000000,,01ec1593,3,"slli	x11,x24,0x1e","a1,s8,0x1e",
80001f20,slt,tp:00000000,,01fe2233,3,"slt	x4,x28,x31","tp,t3,t6",
80001f24,sub,a0:ffff8000,,41e00533,3,"sub	x10,x0,x30","a0,zero,t5",
80001f28,lui,t3:c405f000,,c405fe37,3,"lui	x28,0xc405f","t3,0xc405f",
80001f2c,xori,a2:000078be,,8be54613,3,"xori	x12,x10,-1858","a2,a0,-1858",
80001f30,sltu,t1:00000000,,002bb333,3,"sltu	x6,x23,x2","t1,s7,sp",
80001f34,slt,s0:00000000,,01c9a433,3,"slt	x8,x19,x28","s0,s3,t3",
80001f38,or,a4:a872b024,,00796733,3,"or	x14,x18,x7","a4,s2,t2",
80001f40,srli,t6:00c30fe2,,003bdf93,3,"srli	x31,x23,0x3","t6,s7,0x3",
80001f44,add,s8:000071d4,,01460c33,3,"add	x24,x12,x20","s8,a2,s4",
80001f48,sltiu,s11:00000000,,778e3d93,3,"sltiu	x27,x28,1912","s11,t3,1912",
80001f4c,sra,ra:a872b000,,408950b3,3,"sra	x1,x18,x8","ra,s2,s0",
80001f50,and,gp:00000000,,01e371b3,3,"and	x3,x6,x30","gp,t1,t5",
80001f54,slli,a2:37000000,,01869613,3,"slli	x12,x13,0x18","a2,a3,0x18",
80001f5c,sub,sp:00000000,,40818133,3,"sub	x2,x3,x8","sp,gp,s0",
80001f60,addi,a6:fffffe12,,e1248813,3,"addi	x16,x9,-494","a6,s1,-494",
80001f64,andi,a7:00000013,,25b6f893,3,"andi	x17,x13,603","a7,a3,603",
80001f68,xor,s0:c405f000,,003e4433,3,"xor	x8,x28,x3","s0,t3,gp",
80001f6c,xori,a6:800089b6,,652d4813,3,"xori	x16,x26,1618","a6,s10,1618",
80001f70,srai,a2:00000000,,41b2d613,3,"srai	x12,x5,0x1b","a2,t0,0x1b",
80001f74,andi,s8:00000000,,de6b7c13,3,"andi	x24,x22,-538","s8,s6,-538",
80001f78,and,a1:00000000,,019ef5b3,3,"and	x11,x29,x25","a1,t4,s9",
80001f7c,sub,t5:00000000,,40600f33,3,"sub	x30,x0,x6","t5,zero,t1",
80001f80,sra,sp:fffffc40,,41745133,3,"sra	x2,x8,x23","sp,s0,s7",
80001f84,and,a1:c405f000,,01caf5b3,3,"and	x11,x21,x28","a1,s5,t3",
80001f88,sltu,s7:00000001,,017fbbb3,3,"sltu	x23,x31,x23","s7,t6,s7",
80001f8c,and,s1:80008916,,010a74b3,3,"and	x9,x20,x16","s1,s4,a6",
80001f90,sub,t3:00000000,,40618e33,3,"sub	x28,x3,x6","t3,gp,t1",
80001f94,and,tp:00000000,,01b3f233,3,"and	x4,x7,x27","tp,t2,s11",
80001f98,and,s3:00000000,,01edf9b3,3,"and	x19,x27,x30","s3,s11,t5",
80001f9c,or,s4:00c30fe2,,019fea33,3,"or	x20,x31,x25","s4,t6,s9",
80001fa0,lui,sp:ac1b7000,,ac1b7137,3,"lui	x2,0xac1b7","sp,0xac1b7",
80001fa4,xor,a1:00000000,,0051c5b3,3,"xor	x11,x3,x5","a1,gp,t0",
80001fa8,andi,s9:00c30ac2,,ad2ffc93,3,"andi	x25,x31,-1326","s9,t6,-1326",
80001fac,slt,a7:00000000,,0028a8b3,3,"slt	x17,x17,x2","a7,a7,sp",
80001fb4,slli,tp:80000000,,01f69213,3,"slli	x4,x13,0x1f","tp,a3,0x1f",
80001fb8,sub,a0:ffffffdc,,40e08533,3,"sub	x10,x1,x14","a0,ra,a4",
80001fbc,addi,t0:ffffffae,,fae58293,3,"addi	x5,x11,-82","t0,a1,-82",
80001fc0,sra,s3:a872b000,,4120d9b3,3,"sra	x19,x1,x18","s3,ra,s2",
80001fc8,xori,a4:0000001f,,01fc4713,3,"xori	x14,x24,31","a4,s8,31",
80001fd0,sll,s6:00000000,,01231b33,3,"sll	x22,x6,x18","s6,t1,s2",
80001fd4,sll,a6:00000000,,00e29833,3,"sll	x16,x5,x14","a6,t0,a4",
80001fd8,xori,s7:fffffa39,,a2674b93,3,"xori	x23,x14,-1498","s7,a4,-1498",
80001fdc,lui,s1:1f29c000,,1f29c4b7,3,"lui	x9,0x1f29c","s1,0x1f29c",
80001fe0,srli,s7:00000000,,019e5b93,3,"srli	x23,x28,0x19","s7,t3,0x19",
80001fe4,sltiu,s11:00000000,,5802bd93,3,"sltiu	x27,x5,1408","s11,t0,1408",
80001fe8,ori,a4:fffffc72,,c7206713,3,"ori	x14,x0,-910","a4,zero,-910",
80001fec,ori,a0:fffffb82,,b8236513,3,"ori	x10,x6,-1150","a0,t1,-1150",
80001ff0,and,s7:00000000,,0107fbb3,3,"and	x23,x15,x16","s7,a5,a6",
80001ff4,sltu,s9:00000000,,0116bcb3,3,"sltu	x25,x13,x17","s9,a3,a7",
80001ff8,auipc,ra:bafa2ff4,,3afa1097,3,"auipc	x1,0x3afa1","ra,0x3afa1",
80001ffc,add,s5:80009024,,007b8ab3,3,"add	x21,x23,x7","s5,s7,t2",
80002000,sll,t5:1f29c000,,00b49f33,3,"sll	x30,x9,x11","t5,s1,a1",
80002004,slli,gp:00000000,,01121193,3,"slli	x3,x4,0x11","gp,tp,0x11",
80002008,or,s11:fffffff6,,01a76db3,3,"or	x27,x14,x26","s11,a4,s10",
8000200c,slti,s3:00000000,,d58e2993,3,"slti	x19,x28,-680","s3,t3,-680",
80002010,xor,a0:ff3cf04c,,0142c533,3,"xor	x10,x5,x20","a0,t0,s4",
80002014,slli,a2:00000000,,00f21613,3,"slli	x12,x4,0xf","a2,tp,0xf",
80002018,ori,t5:fffff83f,,83fb6f13,3,"ori	x30,x22,-1985","t5,s6,-1985",
8000201c,slt,a0:00000001,,000d2533,3,"slt	x10,x26,x0","a0,s10,zero",
80002020,addi,gp:0000003c,,03cc0193,3,"addi	x3,x24,60","gp,s8,60",
80002024,auipc,t3:c363b020,,43639e17,3,"auipc	x28,0x43639","t3,0x43639",
80002028,sltu,s3:00000000,,000bb9b3,3,"sltu	x19,x23,x0","s3,s7,zero",
8000202c,auipc,t5:df9ab028,,5f9a9f17,3,"auipc	x30,0x5f9a9","t5,0x5f9a9",
80002030,xor,s7:e0d63fae,,0092cbb3,3,"xor	x23,x5,x9","s7,t0,s1",
80002034,sll,ra:0000003c,,004190b3,3,"sll	x1,x3,x4","ra,gp,tp",
80002038,auipc,ra:d73fc034,,573fa097,3,"auipc	x1,0x573fa","ra,0x573fa",
8000203c,sll,a2:ac1b7000,,00611633,3,"sll	x12,x2,x6","a2,sp,t1",
80002040,ori,a6:ac1b7642,,64216813,3,"ori	x16,x2,1602","a6,sp,1602",
80002044,lui,t0:d747a000,,d747a2b7,3,"lui	x5,0xd747a","t0,0xd747a",
80002048,andi,ra:00000000,,c69c7093,3,"andi	x1,x24,-919","ra,s8,-919",
8000204c,slti,a6:00000001,,8c862813,3,"slti	x16,x12,-1848","a6,a2,-1848",
80002050,addi,s3:fffffcae,,cae08993,3,"addi	x19,x1,-850","s3,ra,-850",
80002054,xor,s3:00c30fe2,,019a49b3,3,"xor	x19,x20,x25","s3,s4,s9",
80002058,srli,t3:00000000,,002cde13,3,"srli	x28,x25,0x2","t3,s9,0x2",
8000205c,xor,s2:df9acd1f,,00df4933,3,"xor	x18,x30,x13","s2,t5,a3",
80002060,srai,sp:00000000,,406e5113,3,"srai	x2,x28,0x6","sp,t3,0x6",
80002064,add,s6:80009024,,01838b33,3,"add	x22,x7,x24","s6,t2,s8",
8000206c,sltu,t5:00000001,,00f1bf33,3,"sltu	x30,x3,x15","t5,gp,a5",
80002070,slli,a0:00000000,,012e9513,3,"slli	x10,x29,0x12","a0,t4,0x12",
80002074,srai,t6:fffc0000,,40d7df93,3,"srai	x31,x15,0xd","t6,a5,0xd",
8000207c,ori,s2:ffffffe2,,c20a6913,3,"ori	x18,x20,-992","s2,s4,-992",
80002084,slt,a0:00000000,,01552533,3,"slt	x10,x10,x21","a0,a0,s5",
80002088,sltu,s0:00000000,,005fb433,3,"sltu	x8,x31,x5","s0,t6,t0",
8000208c,addi,a4:fffffbb3,,bb300713,3,"addi	x14,x0,-1101","a4,zero,-1101",
80002090,slt,tp:00000001,,003ca233,3,"slt	x4,x25,x3","tp,s9,gp",
80002094,xor,tp:fffffbb3,,00a74233,3,"xor	x4,x14,x10","tp,a4,a0",
80002098,sltiu,s1:00000001,,8da3b493,3,"sltiu	x9,x7,-1830","s1,t2,-1830",
800020a0,and,tp:00000000,,011ef233,3,"and	x4,x29,x17","tp,t4,a7",
800020a4,sra,s4:00000000,,4198da33,3,"sra	x20,x17,x25","s4,a7,s9",
800020a8,xori,t4:fffffcf8,,cf94ce93,3,"xori	x29,x9,-775","t4,s1,-775",
800020b0,auipc,s7:7c15e0ac,,fc15cb97,3,"auipc	x23,0xfc15c","s7,0xfc15c",
800020b4,xori,s5:80008f42,,0a6d4a93,3,"xori	x21,x26,166","s5,s10,166",
800020b8,or,gp:ffffffe2,,012fe1b3,3,"or	x3,x31,x18","gp,t6,s2",
800020bc,and,s9:00000000,,00017cb3,3,"and	x25,x2,x0","s9,sp,zero",
800020c0,slt,s2:00000000,,01fca933,3,"slt	x18,x25,x31","s2,s9,t6",
800020c4,slti,a4:00000001,,898d2713,3,"slti	x14,x26,-1896","a4,s10,-1896",
800020c8,sub,s2:28b86000,,40558933,3,"sub	x18,x11,x5","s2,a1,t0",
800020cc,sll,a3:00000000,,003096b3,3,"sll	x13,x1,x3","a3,ra,gp",
800020d0,slt,a3:00000000,,00c126b3,3,"slt	x13,x2,x12","a3,sp,a2",
800020d4,or,t4:fffffcfc,,01db6eb3,3,"or	x29,x22,x29","t4,s6,t4",
800020d8,sub,t3:7c15e0ca,,403b8e33,3,"sub	x28,x23,x3","t3,s7,gp",
800020dc,sra,t5:80009024,,404b5f33,3,"sra	x30,x22,x4","t5,s6,tp",
800020e0,ori,ra:fffffa9c,,a9c56093,3,"ori	x1,x10,-1380","ra,a0,-1380",
800020e4,or,s3:ffffffe2,,003469b3,3,"or	x19,x8,x3","s3,s0,gp",
800020e8,slli,s11:00023d08,,002a9d93,3,"slli	x27,x21,0x2","s11,s5,0x2",
800020ec,sll,s11:00024090,,015b1db3,3,"sll	x27,x22,x21","s11,s6,s5",
800020f0,ori,s5:80008f46,,244aea93,3,"ori	x21,x21,580","s5,s5,580",
800020f4,slli,s7:00000000,,013f9b93,3,"slli	x23,x31,0x13","s7,t6,0x13",
800020f8,or,s11:80000000,,00b7edb3,3,"or	x27,x15,x11","s11,a5,a1",
800020fc,srl,s5:00000000,,0016dab3,3,"srl	x21,x13,x1","s5,a3,ra",
80002100,andi,t1:00000000,,040cf313,3,"andi	x6,x25,64","t1,s9,64",
80002104,slli,a3:48000000,,019f1693,3,"slli	x13,x30,0x19","a3,t5,0x19",
80002108,ori,t3:ffffffee,,c8c9ee13,3,"ori	x28,x19,-884","t3,s3,-884",
80002110,andi,a7:00000000,,4220f893,3,"andi	x17,x1,1058","a7,ra,1058",
80002114,sltiu,t4:00000001,,7b5bbe93,3,"sltiu	x29,x23,1973","t4,s7,1973",
80002118,xori,a2:000006ae,,6ae24613,3,"xori	x12,x4,1710","a2,tp,1710",
8000211c,addi,t3:00000151,,15110e13,3,"addi	x28,x2,337","t3,sp,337",
80002120,slti,t6:00000000,,eb26af93,3,"slti	x31,x13,-334","t6,a3,-334",
80002124,sltu,a0:00000000,,0047b533,3,"sltu	x10,x15,x4","a0,a5,tp",
80002128,sltu,ra:00000001,,00cbb0b3,3,"sltu	x1,x23,x12","ra,s7,a2",
8000212c,ori,s9:4800052c,,52c6ec93,3,"ori	x25,x13,1324","s9,a3,1324",
80002130,sltiu,s8:00000001,,d67dbc13,3,"sltiu	x24,x27,-665","s8,s11,-665",
80002134,xori,s8:000000dc,,0dc34c13,3,"xori	x24,x6,220","s8,t1,220",
80002138,auipc,s5:aaa9c134,,2aa9aa97,3,"auipc	x21,0x2aa9a","s5,0x2aa9a",
8000213c,sra,t6:d554e09a,,401adfb3,3,"sra	x31,x21,x1","t6,s5,ra",
80002140,sll,t1:00000000,,01141333,3,"sll	x6,x8,x17","t1,s0,a7",
80002144,sll,a4:00000002,,00e49733,3,"sll	x14,x9,x14","a4,s1,a4",
80002148,slti,ra:00000001,,c9e3a093,3,"slti	x1,x7,-866","ra,t2,-866",
8000214c,or,sp:4800052c,,019be133,3,"or	x2,x23,x25","sp,s7,s9",
80002150,sltu,a6:00000001,,01d23833,3,"sltu	x16,x4,x29","a6,tp,t4",
80002154,xori,sp:b7fffe66,,b4a14113,3,"xori	x2,x2,-1206","sp,sp,-1206",
80002158,or,s4:800090fc,,018b6a33,3,"or	x20,x22,x24","s4,s6,s8",
8000215c,and,s11:00000140,,01c1fdb3,3,"and	x27,x3,x28","s11,gp,t3",
80002160,sub,s9:7fff6f05,,41408cb3,3,"sub	x25,x1,x20","s9,ra,s4",
80002164,lui,t0:b7762000,,b77622b7,3,"lui	x5,0xb7762","t0,0xb7762",
80002168,sltu,gp:00000001,,013a31b3,3,"sltu	x3,x20,x19","gp,s4,s3",
8000216c,sltu,s4:00000000,,00d9ba33,3,"sltu	x20,x19,x13","s4,s3,a3",
80002170,srli,a1:00000357,,00165593,3,"srli	x11,x12,0x1","a1,a2,0x1",
80002174,lui,tp:a7af7000,,a7af7237,3,"lui	x4,0xa7af7","tp,0xa7af7",
80002178,srai,s3:00000000,,40435993,3,"srai	x19,x6,0x4","s3,t1,0x4",
8000217c,sltu,a1:00000000,,014ab5b3,3,"sltu	x11,x21,x20","a1,s5,s4",
80002180,addi,t5:47fffbf5,,bf568f13,3,"addi	x30,x13,-1035","t5,a3,-1035",
80002184,and,s7:00000000,,0086fbb3,3,"and	x23,x13,x8","s7,a3,s0",
80002188,auipc,s7:e0f89184,,60f87b97,3,"auipc	x23,0x60f87","s7,0x60f87",
8000218c,auipc,t6:c95f0188,,495eef97,3,"auipc	x31,0x495ee","t6,0x495ee",
80002190,or,s2:f7ffffe6,,01716933,3,"or	x18,x2,x23","s2,sp,s7",
80002194,addi,a0:fffffdd6,,cfac0513,3,"addi	x10,x24,-774","a0,s8,-774",
80002198,sll,s5:15100000,,015e1ab3,3,"sll	x21,x28,x21","s5,t3,s5",
8000219c,sltiu,a3:00000000,,0a623693,3,"sltiu	x13,x4,166","a3,tp,166",
800021a0,xor,s7:00000151,,000e4bb3,3,"xor	x23,x28,x0","s7,t3,zero",
800021a4,sll,s7:00012048,,010b1bb3,3,"sll	x23,x22,x16","s7,s6,a6",
800021ac,slti,t3:00000001,,6374ae13,3,"slti	x28,x9,1591","t3,s1,1591",
800021b4,srl,ra:00000000,,018ed0b3,3,"srl	x1,x29,x24","ra,t4,s8",
800021b8,sll,a3:00000000,,01e096b3,3,"sll	x13,x1,x30","a3,ra,t5",
800021bc,add,s3:495f0188,,01f789b3,3,"add	x19,x15,x31","s3,a5,t6",
800021c0,addi,a0:f80003e1,,3fb90513,3,"addi	x10,x18,1019","a0,s2,1019",
800021c4,sra,a0:00000001,,418ad533,3,"sra	x10,x21,x24","a0,s5,s8",
800021c8,add,s6:00000000,,01468b33,3,"add	x22,x13,x20","s6,a3,s4",
800021cc,slt,a7:00000001,,0194a8b3,3,"slt	x17,x9,x25","a7,s1,s9",
800021d0,andi,t1:00000000,,64547313,3,"andi	x6,x8,1605","t1,s0,1605",
800021d4,sub,s3:00000000,,401a09b3,3,"sub	x19,x20,x1","s3,s4,ra",
800021d8,andi,s2:00000002,,9f377913,3,"andi	x18,x14,-1549","s2,a4,-1549",
800021dc,sltiu,a6:00000001,,7e78b813,3,"sltiu	x16,x17,2023","a6,a7,2023",
800021e0,sub,ra:00012048,,416b80b3,3,"sub	x1,x23,x22","ra,s7,s6",
800021e4,srai,a6:00000000,,408b5813,3,"srai	x16,x22,0x8","a6,s6,0x8",
800021e8,sltiu,s7:00000001,,f31fbb93,3,"sltiu	x23,x31,-207","s7,t6,-207",
800021ec,lui,s0:8d77b000,,8d77b437,3,"lui	x8,0x8d77b","s0,0x8d77b",
800021f4,srl,s3:00000000,,0155d9b3,3,"srl	x19,x11,x21","s3,a1,s5",
800021f8,sub,a2:a7af6f24,,41820633,3,"sub	x12,x4,x24","a2,tp,s8",
800021fc,slli,s5:00008000,,00f19a93,3,"slli	x21,x3,0xf","s5,gp,0xf",
80002200,auipc,a7:277a11fc,,a779f897,3,"auipc	x17,0xa779f","a7,0xa779f",
80002204,and,a6:00000000,,0089f833,3,"and	x16,x19,x8","a6,s3,s0",
80002210,add,a4:80008f4d,,001c8733,3,"add	x14,x25,x1","a4,s9,ra",
80002214,andi,t4:00000000,,6e27fe93,3,"andi	x29,x15,1762","t4,a5,1762",
80002218,and,a6:00000100,,01bcf833,3,"and	x16,x25,x27","a6,s9,s11",
8000221c,srl,s0:7fff6f05,,004cd433,3,"srl	x8,x25,x4","s0,s9,tp",
80002224,or,a6:000000dc,,018a6833,3,"or	x16,x20,x24","a6,s4,s8",
80002228,and,s9:00000140,,01edfcb3,3,"and	x25,x27,x30","s9,s11,t5",
8000222c,srli,a6:000000dc,,000c5813,3,"srli	x16,x24,0x0","a6,s8,0x0",
80002230,slti,a1:00000001,,71bc2593,3,"slti	x11,x24,1819","a1,s8,1819",
80002234,lui,a6:30205000,,30205837,3,"lui	x16,0x30205","a6,0x30205",
80002238,sll,s8:00000010,,00c59c33,3,"sll	x24,x11,x12","s8,a1,a2",
8000223c,sltiu,a2:00000001,,3a3eb613,3,"sltiu	x12,x29,931","a2,t4,931",
80002240,andi,s1:80008f4d,,fef77493,3,"andi	x9,x14,-17","s1,a4,-17",
80002250,slt,s3:00000000,,00ffa9b3,3,"slt	x19,x31,x15","s3,t6,a5",
80002254,auipc,s11:36d65250,,b6d63d97,3,"auipc	x27,0xb6d63","s11,0xb6d63",
80002258,sub,gp:7fff6f04,,40c401b3,3,"sub	x3,x8,x12","gp,s0,a2",
8000225c,ori,tp:80008fee,,12ed6213,3,"ori	x4,x26,302","tp,s10,302",
80002260,srai,s4:3fffb782,,4011da13,3,"srai	x20,x3,0x1","s4,gp,0x1",
80002264,addi,s1:000002b3,,2b398493,3,"addi	x9,x19,691","s1,s3,691",
80002268,ori,t5:ffffff46,,f4606f13,3,"ori	x30,x0,-186","t5,zero,-186",
8000226c,xori,a6:c95f0782,,60afc813,3,"xori	x16,x31,1546","a6,t6,1546",
80002270,lui,s6:4ddea000,,4ddeab37,3,"lui	x22,0x4ddea","s6,0x4ddea",
80002274,slti,tp:00000000,,6f50a213,3,"slti	x4,x1,1781","tp,ra,1781",
80002278,srl,t0:b7fffe66,,01d152b3,3,"srl	x5,x2,x29","t0,sp,t4",
8000227c,srli,s0:0000007f,,019f5413,3,"srli	x8,x30,0x19","s0,t5,0x19",
80002280,sltu,s7:00000000,,0137bbb3,3,"sltu	x23,x15,x19","s7,a5,s3",
80002284,slli,t1:e0f04000,,00d81313,3,"slli	x6,x16,0xd","t1,a6,0xd",
80002288,sll,a1:00000000,,004015b3,3,"sll	x11,x0,x4","a1,zero,tp",
8000228c,lui,s8:12e32000,,12e32c37,3,"lui	x24,0x12e32","s8,0x12e32",
80002290,sltiu,s2:00000000,,7deb3913,3,"sltiu	x18,x22,2014","s2,s6,2014",
