pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b04,or,gp:fffffb37,,015fe1b3,3,"or	x3,x31,x21","gp,t6,s5",
80001b08,ori,a2:ffffffc5,,d45ce613,3,"ori	x12,x25,-699","a2,s9,-699",
80001b0c,slti,s4:00000001,,386a2a13,3,"slti	x20,x20,902","s4,s4,902",
80001b10,sra,a4:80009024,,41bf5733,3,"sra	x14,x30,x27","a4,t5,s11",
80001b14,sltiu,s11:00000001,,cc393d93,3,"sltiu	x27,x18,-829","s11,s2,-829",
80001b18,add,s10:80008f64,,00ac8d33,3,"add	x26,x25,x10","s10,s9,a0",
80001b1c,xor,s6:76a00000,,0002cb33,3,"xor	x22,x5,x0","s6,t0,zero",
80001b20,sub,s7:7fff6bd3,,41af8bb3,3,"sub	x23,x31,x26","s7,t6,s10",
80001b24,slli,a1:6c000000,,01809593,3,"slli	x11,x1,0x18","a1,ra,0x18",
80001b28,addi,t6:80008aa5,,b41d0f93,3,"addi	x31,x26,-1215","t6,s10,-1215",
80001b2c,srai,a5:ffff7a84,,40f9d793,3,"srai	x15,x19,0xf","a5,s3,0xf",
80001b30,add,t3:76a00001,,00590e33,3,"add	x28,x18,x5","t3,s2,t0",
80001b34,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80001b38,lui,s5:5a23e000,,5a23eab7,3,"lui	x21,0x5a23e","s5,0x5a23e",
80001b3c,addi,s5:5a23e5eb,,5eba8a93,3,"addi	x21,x21,1515","s5,s5,1515",
80001b40,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80001b44,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80001b48,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80001b4c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80001b50,lui,s3:3bf1f000,,3bf1f9b7,3,"lui	x19,0x3bf1f","s3,0x3bf1f",
80001b54,addi,s3:3bf1f2a1,,2a198993,3,"addi	x19,x19,673","s3,s3,673",
80001b58,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80001b5c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80001b60,lui,ra:2cda2000,,2cda20b7,3,"lui	x1,0x2cda2","ra,0x2cda2",
80001b64,addi,ra:2cda22e6,,2e608093,3,"addi	x1,x1,742","ra,ra,742",
80001b68,lui,a1:ee012000,,ee0125b7,3,"lui	x11,0xee012","a1,0xee012",
80001b70,auipc,s10:7597eb6c,,f597dd17,3,"auipc	x26,0xf597d","s10,0xf597d",
80001b74,sub,s11:25dc1a15,,415a0db3,3,"sub	x27,x20,x21","s11,s4,s5",
80001b78,sub,ra:c82505eb,,41b580b3,3,"sub	x1,x11,x27","ra,a1,s11",
80001b7c,sub,s4:a5dc1a15,,415c8a33,3,"sub	x20,x25,x21","s4,s9,s5",
80001b80,addi,s4:fffffda8,,da9c0a13,3,"addi	x20,x24,-599","s4,s8,-599",
80001b84,lui,s11:81b34000,,81b34db7,3,"lui	x27,0x81b34","s11,0x81b34",
80001b88,lui,ra:a5940000,,a59400b7,3,"lui	x1,0xa5940","ra,0xa5940",
80001b8c,add,s5:63990b6c,,00bd0ab3,3,"add	x21,x26,x11","s5,s10,a1",
80001b90,sub,s11:0c1b5494,,41ad8db3,3,"sub	x27,x27,x26","s11,s11,s10",
80001b98,lui,s3:bc77a000,,bc77a9b7,3,"lui	x19,0xbc77a","s3,0xbc77a",
80001b9c,lui,s11:6fbc1000,,6fbc1db7,3,"lui	x27,0x6fbc1","s11,0x6fbc1",
80001ba0,addi,s3:a5940267,,26708993,3,"addi	x19,x1,615","s3,ra,615",
80001ba4,addi,s7:ee011c35,,c3558b93,3,"addi	x23,x11,-971","s7,a1,-971",
80001bac,add,s9:6fbc1000,,019d8cb3,3,"add	x25,x27,x25","s9,s11,s9",
80001bb0,sub,s10:8a6810c9,,415b8d33,3,"sub	x26,x23,x21","s10,s7,s5",
80001bb4,auipc,s5:d8583bb0,,58582a97,3,"auipc	x21,0x58582","s5,0x58582",
80001bb8,lui,s4:a29eb000,,a29eba37,3,"lui	x20,0xa29eb","s4,0xa29eb",
80001bbc,add,s8:c6595bb0,,00ba8c33,3,"add	x24,x21,x11","s8,s5,a1",
80001bc4,auipc,s9:98254bc0,,18253c97,3,"auipc	x25,0x18253","s9,0x18253",
80001bc8,lui,ra:b6780000,,b67800b7,3,"lui	x1,0xb6780","ra,0xb6780",
80001bcc,lui,a1:58278000,,582785b7,3,"lui	x11,0x58278","a1,0x58278",
80001bd0,sll,s7:12a5e000,,004c9bb3,3,"sll	x23,x25,x4","s7,s9,tp",
80001bd4,srl,s2:80008fe4,,01955933,3,"srl	x18,x10,x25","s2,a0,s9",
80001bd8,add,a4:33e20000,,00728733,3,"add	x14,x5,x7","a4,t0,t2",
80001bdc,or,gp:fffffb77,,0131e1b3,3,"or	x3,x3,x19","gp,gp,s3",
80001be0,sltu,sp:00000000,,01ca3133,3,"sltu	x2,x20,x28","sp,s4,t3",
80001be4,add,a3:a29eb000,,008a06b3,3,"add	x13,x20,x8","a3,s4,s0",
80001bec,sra,t4:f80008fe,,41255eb3,3,"sra	x29,x10,x18","t4,a0,s2",
80001bf0,sll,sp:58278000,,01759133,3,"sll	x2,x11,x23","sp,a1,s7",
80001bf8,and,a7:00000000,,000878b3,3,"and	x17,x16,x0","a7,a6,zero",
80001bfc,xori,s4:895ffd09,,d09b4a13,3,"xori	x20,x22,-759","s4,s6,-759",
80001c00,xori,a5:12a5e4b2,,4b2bc793,3,"xori	x15,x23,1202","a5,s7,1202",
80001c04,and,s3:80595900,,014c79b3,3,"and	x19,x24,x20","s3,s8,s4",
80001c08,srli,a5:00000000,,01005793,3,"srli	x15,x0,0x10","a5,zero,0x10",
80001c0c,srai,t2:ffffffff,,41f65393,3,"srai	x7,x12,0x1f","t2,a2,0x1f",
80001c10,andi,t3:00000000,,7c60fe13,3,"andi	x28,x1,1990","t3,ra,1990",
80001c14,lui,s10:73397000,,73397d37,3,"lui	x26,0x73397","s10,0x73397",
80001c18,slli,a4:00000000,,01529713,3,"slli	x14,x5,0x15","a4,t0,0x15",
80001c1c,sub,tp:712a1b2f,,41f48233,3,"sub	x4,x9,x31","tp,s1,t6",
80001c20,srai,t2:fffffff6,,4071d393,3,"srai	x7,x3,0x7","t2,gp,0x7",
80001c24,sll,t2:00000000,,01e313b3,3,"sll	x7,x6,x30","t2,t1,t5",
80001c28,sra,s10:ffffff8c,,403c5d33,3,"sra	x26,x24,x3","s10,s8,gp",
80001c30,sub,t2:b3b37bb0,,417c03b3,3,"sub	x7,x24,x23","t2,s8,s7",
80001c34,xori,s8:7fff7476,,b9254c13,3,"xori	x24,x10,-1134","s8,a0,-1134",
80001c38,srli,s6:03fffffe,,006d5b13,3,"srli	x22,x26,0x6","s6,s10,0x6",
80001c3c,srai,s6:00000000,,413e5b13,3,"srai	x22,x28,0x13","s6,t3,0x13",
80001c40,xor,a1:095f6d2d,,014f45b3,3,"xor	x11,x30,x20","a1,t5,s4",
80001c44,sra,a1:76a00000,,4192d5b3,3,"sra	x11,x5,x25","a1,t0,s9",
80001c48,xori,a3:00000049,,f8c64693,3,"xori	x13,x12,-116","a3,a2,-116",
80001c4c,slt,a6:00000000,,01362833,3,"slt	x16,x12,x19","a6,a2,s3",
80001c50,sltu,s2:00000000,,01c4b933,3,"sltu	x18,x9,x28","s2,s1,t3",
80001c54,sll,ra:95900000,,01a990b3,3,"sll	x1,x19,x26","ra,s3,s10",
80001c58,xori,ra:98254e56,,596cc093,3,"xori	x1,x25,1430","ra,s9,1430",
80001c5c,sll,s8:f80008fe,,016e9c33,3,"sll	x24,x29,x22","s8,t4,s6",
80001c60,lui,s8:1573e000,,1573ec37,3,"lui	x24,0x1573e","s8,0x1573e",
80001c64,lui,a7:482a4000,,482a48b7,3,"lui	x17,0x482a4","a7,0x482a4",
80001c68,slli,t2:15200000,,00789393,3,"slli	x7,x17,0x7","t2,a7,0x7",
80001c6c,ori,t2:d8583ff0,,5e0ae393,3,"ori	x7,x21,1504","t2,s5,1504",
80001c70,srai,gp:00000000,,40e75193,3,"srai	x3,x14,0xe","gp,a4,0xe",
80001c74,slt,a7:00000000,,00c5a8b3,3,"slt	x17,x11,x12","a7,a1,a2",
80001c78,srai,t3:00000000,,40d6de13,3,"srai	x28,x13,0xd","t3,a3,0xd",
80001c7c,srl,a3:00000000,,016356b3,3,"srl	x13,x6,x22","a3,t1,s6",
80001c88,addi,s3:fffffc34,,c3490993,3,"addi	x19,x18,-972","s3,s2,-972",
80001c94,ori,a4:ffffffff,,b7b66713,3,"ori	x14,x12,-1157","a4,a2,-1157",
80001c98,sltiu,t2:00000000,,297f3393,3,"sltiu	x7,x30,663","t2,t5,663",
80001c9c,addi,a5:fffffc0c,,c0c90793,3,"addi	x15,x18,-1012","a5,s2,-1012",
80001ca0,srl,a7:6fbc1000,,011dd8b3,3,"srl	x17,x27,x17","a7,s11,a7",
80001ca4,sltu,a1:00000000,,0007b5b3,3,"sltu	x11,x15,x0","a1,a5,zero",
80001ca8,and,s4:00008000,,01f17a33,3,"and	x20,x2,x31","s4,sp,t6",
80001cac,xor,a3:d8271024,,002f46b3,3,"xor	x13,x30,x2","a3,t5,sp",
80001cb0,slti,t2:00000000,,ab4da393,3,"slti	x7,x27,-1356","t2,s11,-1356",
80001cb8,xori,a7:67dab134,,f620c893,3,"xori	x17,x1,-158","a7,ra,-158",
80001cc0,or,ra:67dab134,,0118e0b3,3,"or	x1,x17,x17","ra,a7,a7",
80001cc4,or,a3:00000000,,0075e6b3,3,"or	x13,x11,x7","a3,a1,t2",
80001cc8,xori,a2:f800089a,,064ec613,3,"xori	x12,x29,100","a2,t4,100",
80001ccc,andi,s4:fffffc34,,ff69fa13,3,"andi	x20,x19,-10","s4,s3,-10",
80001cd0,or,s4:00000000,,01036a33,3,"or	x20,x6,x16","s4,t1,a6",
80001cd4,slt,a3:00000000,,0000a6b3,3,"slt	x13,x1,x0","a3,ra,zero",
80001cd8,xori,sp:00000583,,a0fd4113,3,"xori	x2,x26,-1521","sp,s10,-1521",
80001cdc,or,a1:f800089a,,00c3e5b3,3,"or	x11,x7,x12","a1,t2,a2",
80001ce0,sltu,s10:00000001,,01a83d33,3,"sltu	x26,x16,x26","s10,a6,s10",
80001ce4,andi,s4:00000000,,2090fa13,3,"andi	x20,x1,521","s4,ra,521",
80001ce8,addi,a6:80008bfe,,159f8813,3,"addi	x16,x31,345","a6,t6,345",
80001cec,ori,s7:fffffbe1,,be13eb93,3,"ori	x23,x7,-1055","s7,t2,-1055",
80001cf0,lui,s2:2684c000,,2684c937,3,"lui	x18,0x2684c","s2,0x2684c",
80001cf4,sltiu,s2:00000001,,4c0d3913,3,"sltiu	x18,x26,1216","s2,s10,1216",
80001cf8,slti,t1:00000000,,04a2a313,3,"slti	x6,x5,74","t1,t0,74",
80001cfc,sub,s6:712a15b0,,41e48b33,3,"sub	x22,x9,x30","s6,s1,t5",
80001d00,srl,s6:fffffbe1,,01cbdb33,3,"srl	x22,x23,x28","s6,s7,t3",
80001d04,addi,sp:9825512c,,56cc8113,3,"addi	x2,x25,1388","sp,s9,1388",
80001d08,and,a4:80000000,,00bf7733,3,"and	x14,x30,x11","a4,t5,a1",
80001d0c,sltiu,tp:00000000,,26af3213,3,"sltiu	x4,x30,618","tp,t5,618",
80001d10,ori,a1:fffff81b,,81b3e593,3,"ori	x11,x7,-2021","a1,t2,-2021",
80001d14,srai,gp:fffc0004,,40df5193,3,"srai	x3,x30,0xd","gp,t5,0xd",
80001d18,auipc,a7:e3fccd14,,63fcb897,3,"auipc	x17,0x63fcb","a7,0x63fcb",
80001d1c,srai,s2:00000000,,40235913,3,"srai	x18,x6,0x2","s2,t1,0x2",
80001d20,slt,t6:00000001,,00f5afb3,3,"slt	x31,x11,x15","t6,a1,a5",
80001d24,sub,s6:f12aa5d4,,40648b33,3,"sub	x22,x9,x6","s6,s1,t1",
80001d28,slti,tp:00000000,,effe2213,3,"slti	x4,x28,-257","tp,t3,-257",
80001d2c,slli,tp:00047f20,,00351213,3,"slli	x4,x10,0x3","tp,a0,0x3",
80001d30,addi,a4:98254fd1,,411c8713,3,"addi	x14,x25,1041","a4,s9,1041",
80001d38,sra,t6:ffffff80,,409edfb3,3,"sra	x31,x29,x9","t6,t4,s1",
80001d3c,srai,ra:ffffffff,,4159d093,3,"srai	x1,x19,0x15","ra,s3,0x15",
80001d40,lui,t6:acb6f000,,acb6ffb7,3,"lui	x31,0xacb6f","t6,0xacb6f",
80001d44,slt,a1:00000000,,003e25b3,3,"slt	x11,x28,x3","a1,t3,gp",
80001d48,slt,a5:00000000,,0097a7b3,3,"slt	x15,x15,x9","a5,a5,s1",
80001d4c,sra,t2:00000000,,41a353b3,3,"sra	x7,x6,x26","t2,t1,s10",
80001d50,sll,s10:c7f99a28,,01a89d33,3,"sll	x26,x17,x26","s10,a7,s10",
80001d54,slti,a4:00000001,,f2b52713,3,"slti	x14,x10,-213","a4,a0,-213",
80001d58,auipc,s9:47359d54,,c7358c97,3,"auipc	x25,0xc7358","s9,0xc7358",
80001d5c,slli,t2:f0000000,,01c09393,3,"slli	x7,x1,0x1c","t2,ra,0x1c",
80001d60,sltiu,s10:00000000,,318cbd13,3,"sltiu	x26,x25,792","s10,s9,792",
80001d64,sub,a1:0ed55a2c,,409405b3,3,"sub	x11,x8,x9","a1,s0,s1",
80001d68,sub,s9:0003fffc,,40390cb3,3,"sub	x25,x18,x3","s9,s2,gp",
80001d6c,srai,s8:00000000,,40f95c13,3,"srai	x24,x18,0xf","s8,s2,0xf",
80001d70,and,s5:0805502c,,0025fab3,3,"and	x21,x11,x2","s5,a1,sp",
80001d74,andi,s4:00000584,,584cfa13,3,"andi	x20,x25,1412","s4,s9,1412",
80001d78,slli,tp:f9000000,,01651213,3,"slli	x4,x10,0x16","tp,a0,0x16",
80001d7c,add,s10:0003fffc,,006c8d33,3,"add	x26,x25,x6","s10,s9,t1",
80001d80,or,s10:f825512c,,0023ed33,3,"or	x26,x7,x2","s10,t2,sp",
80001d84,xor,a7:8e85512c,,005d48b3,3,"xor	x17,x26,x5","a7,s10,t0",
80001d88,sltiu,s7:00000000,,dca0bb93,3,"sltiu	x23,x1,-566","s7,ra,-566",
80001d8c,auipc,s10:69e66d88,,e9e65d17,3,"auipc	x26,0xe9e65","s10,0xe9e65",
80001d90,sll,s7:5d400000,,01649bb3,3,"sll	x23,x9,x22","s7,s1,s6",
80001d94,sll,s11:00000000,,00181db3,3,"sll	x27,x16,x1","s11,a6,ra",
80001d98,slt,s7:00000001,,0177abb3,3,"slt	x23,x15,x23","s7,a5,s7",
80001d9c,ori,t1:0000043a,,43ae6313,3,"ori	x6,x28,1082","t1,t3,1082",
80001da0,xor,a4:70009024,,01e3c733,3,"xor	x14,x7,x30","a4,t2,t5",
80001da8,slti,s11:00000001,,afa52d93,3,"slti	x27,x10,-1286","s11,a0,-1286",
80001dac,add,s6:3b3c412c,,011f8b33,3,"add	x22,x31,x17","s6,t6,a7",
80001db0,sltu,s5:00000000,,0002bab3,3,"sltu	x21,x5,x0","s5,t0,zero",
80001db4,andi,t6:00000000,,336fff93,3,"andi	x31,x31,822","t6,t6,822",
80001db8,add,s6:80008c58,,01e98b33,3,"add	x22,x19,x30","s6,s3,t5",
80001dbc,auipc,s7:d959cdb8,,5959bb97,3,"auipc	x23,0x5959b","s7,0x5959b",
80001dc0,lui,sp:06834000,,06834137,3,"lui	x2,0x6834","sp,0x6834",
80001dc4,auipc,s1:45897dc0,,c5896497,3,"auipc	x9,0xc5896","s1,0xc5896",
80001dc8,addi,a2:0000022c,,ca8a0613,3,"addi	x12,x20,-856","a2,s4,-856",
80001dd0,slli,s2:00000000,,006e1913,3,"slli	x18,x28,0x6","s2,t3,0x6",
80001dd8,add,t6:00000000,,01590fb3,3,"add	x31,x18,x21","t6,s2,s5",
80001ddc,slli,s2:00000000,,00939913,3,"slli	x18,x7,0x9","s2,t2,0x9",
80001de0,srli,a6:00000800,,01455813,3,"srli	x16,x10,0x14","a6,a0,0x14",
80001de4,sub,s4:fffffbc6,,40690a33,3,"sub	x20,x18,x6","s4,s2,t1",
80001de8,srai,s9:ffffffff,,41f0dc93,3,"srai	x25,x1,0x1f","s9,ra,0x1f",
80001dec,ori,s8:0000036a,,36a96c13,3,"ori	x24,x18,874","s8,s2,874",
80001df0,slt,s10:00000000,,01992d33,3,"slt	x26,x18,x25","s10,s2,s9",
80001df4,and,s5:00000000,,0036fab3,3,"and	x21,x13,x3","s5,a3,gp",
80001df8,srai,t1:fffffef1,,402a5313,3,"srai	x6,x20,0x2","t1,s4,0x2",
80001dfc,addi,s2:d959c7ea,,a32b8913,3,"addi	x18,x23,-1486","s2,s7,-1486",
80001e00,or,t3:00000000,,01ae6e33,3,"or	x28,x28,x26","t3,t3,s10",
80001e04,srai,s2:00000000,,400fd913,3,"srai	x18,x31,0x0","s2,t6,0x0",
80001e08,xor,s10:458975c0,,0104cd33,3,"xor	x26,x9,x16","s10,s1,a6",
80001e0c,srai,t4:00000000,,41ee5e93,3,"srai	x29,x28,0x1e","t4,t3,0x1e",
80001e10,xor,a7:80009024,,015f48b3,3,"xor	x17,x30,x21","a7,t5,s5",
80001e14,sub,s5:7fff7712,,416c0ab3,3,"sub	x21,x24,x22","s5,s8,s6",
80001e18,sra,s2:ffffffff,,40ba5933,3,"sra	x18,x20,x11","s2,s4,a1",
80001e1c,addi,sp:000001d0,,9d080113,3,"addi	x2,x16,-1584","sp,a6,-1584",
80001e20,or,a4:d959cdf8,,002be733,3,"or	x14,x23,x2","a4,s7,sp",
80001e24,or,t3:000001d0,,0026ee33,3,"or	x28,x13,x2","t3,a3,sp",
80001e28,auipc,ra:ec5c0e24,,6c5bf097,3,"auipc	x1,0x6c5bf","ra,0x6c5bf",
80001e2c,sra,t1:00000000,,417e5333,3,"sra	x6,x28,x23","t1,t3,s7",
80001e30,addi,t4:d959d4e0,,728b8e93,3,"addi	x29,x23,1832","t4,s7,1832",
80001e34,slli,ra:ffffffc0,,006c9093,3,"slli	x1,x25,0x6","ra,s9,0x6",
80001e38,andi,t0:00000200,,e0067293,3,"andi	x5,x12,-512","t0,a2,-512",
80001e3c,sll,a5:ffffffc0,,000097b3,3,"sll	x15,x1,x0","a5,ra,zero",
80001e40,srai,a4:ffff0001,,4021d713,3,"srai	x14,x3,0x2","a4,gp,0x2",
80001e44,and,tp:00000000,,00dff233,3,"and	x4,x31,x13","tp,t6,a3",
80001e48,sra,a4:f80008fe,,41155733,3,"sra	x14,x10,x17","a4,a0,a7",
80001e4c,add,t0:0ed559ec,,00b082b3,3,"add	x5,x1,x11","t0,ra,a1",
80001e50,srl,s1:00000000,,0126d4b3,3,"srl	x9,x13,x18","s1,a3,s2",
80001e58,add,s10:ffffffc0,,00f48d33,3,"add	x26,x9,x15","s10,s1,a5",
80001e5c,xori,s5:fffffde4,,e8ec4a93,3,"xori	x21,x24,-370","s5,s8,-370",
80001e60,and,a7:d9580000,,003ef8b3,3,"and	x17,x29,x3","a7,t4,gp",
80001e64,slli,t1:ffff8000,,009d1313,3,"slli	x6,x26,0x9","t1,s10,0x9",
80001e68,srli,t3:00000000,,01765e13,3,"srli	x28,x12,0x17","t3,a2,0x17",
80001e6c,srl,gp:000000f8,,016751b3,3,"srl	x3,x14,x22","gp,a4,s6",
80001e70,lui,ra:a440d000,,a440d0b7,3,"lui	x1,0xa440d","ra,0xa440d",
80001e74,xor,t3:ffff8000,,00d34e33,3,"xor	x28,x6,x13","t3,t1,a3",
80001e78,sra,s7:fffffffc,,40a7dbb3,3,"sra	x23,x15,x10","s7,a5,a0",
80001e7c,srai,s5:fffe0002,,40eb5a93,3,"srai	x21,x22,0xe","s5,s6,0xe",
80001e84,or,t2:d959d7ea,,018ee3b3,3,"or	x7,x29,x24","t2,t4,s8",
80001e8c,add,t4:0000036b,,018d8eb3,3,"add	x29,x27,x24","t4,s11,s8",
80001e90,ori,s9:fffffffe,,8b6bec93,3,"ori	x25,x23,-1866","s9,s7,-1866",
80001e94,sltu,s6:00000000,,005cbb33,3,"sltu	x22,x25,x5","s6,s9,t0",
80001e98,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80001e9c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80001ea0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80001ea4,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80001ea8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80001eac,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80001eb0,lui,s4:8404f000,,8404fa37,3,"lui	x20,0x8404f","s4,0x8404f",
80001eb4,addi,s4:8404eba2,,ba2a0a13,3,"addi	x20,x20,-1118","s4,s4,-1118",
80001eb8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80001ebc,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80001ec0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80001ec4,lui,t4:02537000,,02537eb7,3,"lui	x29,0x2537","t4,0x2537",
80001ecc,sub,s4:00000000,,41868a33,3,"sub	x20,x13,x24","s4,a3,s8",
80001ed0,addi,s4:fffffba7,,ba860a13,3,"addi	x20,x12,-1112","s4,a2,-1112",
80001ed4,add,s5:7fffffff,,01360ab3,3,"add	x21,x12,x19","s5,a2,s3",
80001ed8,lui,t4:b9fac000,,b9faceb7,3,"lui	x29,0xb9fac","t4,0xb9fac",
80001ee0,addi,t4:fffffea6,,ea760e93,3,"addi	x29,x12,-345","t4,a2,-345",
80001ee4,auipc,ra:94549ee0,,14548097,3,"auipc	x1,0x14548","ra,0x14548",
80001eec,addi,s4:94549f57,,07708a13,3,"addi	x20,x1,119","s4,ra,119",
80001ef0,addi,a3:7ffff9c5,,9c598693,3,"addi	x13,x19,-1595","a3,s3,-1595",
80001ef4,sub,ra:80000000,,415600b3,3,"sub	x1,x12,x21","ra,a2,s5",
80001ef8,add,s8:94549f56,,00ca0c33,3,"add	x24,x20,x12","s8,s4,a2",
80001efc,sub,s8:ebab5a6e,,41468c33,3,"sub	x24,x13,x20","s8,a3,s4",
80001f00,add,s4:fffff9c5,,00468a33,3,"add	x20,x13,x4","s4,a3,tp",
80001f04,add,s8:6bab5a6e,,013c0c33,3,"add	x24,x24,x19","s8,s8,s3",
80001f08,add,tp:fffff9c4,,00ea0233,3,"add	x4,x20,x14","tp,s4,a4",
80001f0c,auipc,s3:9ead2f08,,1ead1997,3,"auipc	x19,0x1ead1","s3,0x1ead1",
80001f10,auipc,a2:c0f64f0c,,40f63617,3,"auipc	x12,0x40f63","a2,0x40f63",
80001f14,sub,a4:8000063a,,40d70733,3,"sub	x14,x14,x13","a4,a4,a3",
80001f18,addi,s3:80000053,,05308993,3,"addi	x19,x1,83","s3,ra,83",
80001f1c,add,s8:fffff388,,00420c33,3,"add	x24,x4,x4","s8,tp,tp",
80001f20,sub,tp:7ffff86c,,40ee8233,3,"sub	x4,x29,x14","tp,t4,a4",
80001f24,sub,s4:800012b2,,41870a33,3,"sub	x20,x14,x24","s4,a4,s8",
80001f28,add,s5:c0f64294,,01860ab3,3,"add	x21,x12,x24","s5,a2,s8",
80001f2c,auipc,a4:5b7eff28,,db7ee717,3,"auipc	x14,0xdb7ee","a4,0xdb7ee",
80001f30,addi,ra:80000d66,,ab4a0093,3,"addi	x1,x20,-1356","ra,s4,-1356",
80001f34,add,a3:d959d7ea,,007006b3,3,"add	x13,x0,x7","a3,zero,t2",
80001f38,slli,s3:00001f00,,00519993,3,"slli	x19,x3,0x5","s3,gp,0x5",
80001f3c,slli,s3:00000000,,01741993,3,"slli	x19,x8,0x17","s3,s0,0x17",
80001f44,sltu,t2:00000001,,005133b3,3,"sltu	x7,x2,x5","t2,sp,t0",
80001f48,add,s9:b2b1d7ea,,00d88cb3,3,"add	x25,x17,x13","s9,a7,a3",
80001f4c,srl,gp:00fffffe,,00eed1b3,3,"srl	x3,x29,x14","gp,t4,a4",
80001f54,slti,s2:00000000,,9a372913,3,"slti	x18,x14,-1629","s2,a4,-1629",
80001f58,or,s10:ffff8001,,007e6d33,3,"or	x26,x28,x7","s10,t3,t2",
80001f5c,sll,s1:00000000,,00b994b3,3,"sll	x9,x19,x11","s1,s3,a1",
80001f60,sltu,t4:00000001,,011dbeb3,3,"sltu	x29,x27,x17","t4,s11,a7",
80001f64,slti,s10:00000000,,30a82d13,3,"slti	x26,x16,778","s10,a6,778",
80001f68,sltu,gp:00000000,,010631b3,3,"sltu	x3,x12,x16","gp,a2,a6",
80001f6c,add,tp:ffff81d0,,00230233,3,"add	x4,x6,x2","tp,t1,sp",
80001f70,addi,a7:fffff9f6,,82610893,3,"addi	x17,x2,-2010","a7,sp,-2010",
80001f74,ori,a7:80000d6f,,46f0e893,3,"ori	x17,x1,1135","a7,ra,1135",
80001f78,srai,t3:ffffffff,,41225e13,3,"srai	x28,x4,0x12","t3,tp,0x12",
80001f7c,srai,s1:fffffff8,,41c8d493,3,"srai	x9,x17,0x1c","s1,a7,0x1c",
80001f80,xori,s3:000005a4,,5a404993,3,"xori	x19,x0,1444","s3,zero,1444",
80001f88,xor,s10:c0f64f0d,,01d64d33,3,"xor	x26,x12,x29","s10,a2,t4",
80001f8c,xori,ra:00000220,,2213c093,3,"xori	x1,x7,545","ra,t2,545",
80001f90,xor,t2:ffff83f0,,0040c3b3,3,"xor	x7,x1,x4","t2,ra,tp",
80001f94,sltu,tp:00000001,,01e13233,3,"sltu	x4,x2,x30","tp,sp,t5",
80001f98,or,sp:fffff389,,01dc6133,3,"or	x2,x24,x29","sp,s8,t4",
80001f9c,srl,s8:0000303d,,01465c33,3,"srl	x24,x12,x20","s8,a2,s4",
80001fa0,sub,a4:f12aa5d4,,40b90733,3,"sub	x14,x18,x11","a4,s2,a1",
80001fa4,lui,s8:721da000,,721dac37,3,"lui	x24,0x721da","s8,0x721da",
80001fa8,lui,a3:1bc45000,,1bc456b7,3,"lui	x13,0x1bc45","a3,0x1bc45",
80001fac,ori,s9:ffffffff,,001e6c93,3,"ori	x25,x28,1","s9,t3,1",
80001fb0,slli,gp:d0000000,,01cd1193,3,"slli	x3,x26,0x1c","gp,s10,0x1c",
80001fb4,add,a1:fffffff7,,019485b3,3,"add	x11,x9,x25","a1,s1,s9",
80001fb8,addi,s9:fffff8e3,,8e2e8c93,3,"addi	x25,x29,-1822","s9,t4,-1822",
80001fbc,srai,t1:ffffffff,,4155d313,3,"srai	x6,x11,0x15","t1,a1,0x15",
80001fc4,srl,a4:1ffffe71,,01915733,3,"srl	x14,x2,x25","a4,sp,s9",
80001fc8,sub,s7:00000c6f,,40248bb3,3,"sub	x23,x9,x2","s7,s1,sp",
80001fcc,sll,a4:d0000000,,00819733,3,"sll	x14,x3,x8","a4,gp,s0",
80001fd0,sll,s6:ffffff70,,01e59b33,3,"sll	x22,x11,x30","s6,a1,t5",
80001fd4,auipc,s8:bc1bbfd0,,3c1bac17,3,"auipc	x24,0x3c1ba","s8,0x3c1ba",
80001fd8,xori,s3:2ffff868,,86874993,3,"xori	x19,x14,-1944","s3,a4,-1944",
80001fdc,and,a7:00000000,,004778b3,3,"and	x17,x14,x4","a7,a4,tp",
80001fe0,sra,s8:00000000,,41c0dc33,3,"sra	x24,x1,x28","s8,ra,t3",
