pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800016bc,slti,s7:00000000,,9599ab93,3,"slti	x23,x19,-1703","s7,s3,-1703",
800016c0,slti,s11:00000000,,9701ad93,3,"slti	x27,x3,-1680","s11,gp,-1680",
800016c4,slt,t0:00000000,,00c8a2b3,3,"slt	x5,x17,x12","t0,a7,a2",
800016c8,lui,s0:d5ff8000,,d5ff8437,3,"lui	x8,0xd5ff8","s0,0xd5ff8",
800016cc,slt,s9:00000001,,00fd2cb3,3,"slt	x25,x26,x15","s9,s10,a5",
800016d4,add,a1:fffff9ff,,01a785b3,3,"add	x11,x15,x26","a1,a5,s10",
800016d8,slti,s10:00000001,,db1ead13,3,"slti	x26,x29,-591","s10,t4,-591",
800016dc,sub,t5:fffffff6,,41220f33,3,"sub	x30,x4,x18","t5,tp,s2",
800016e0,or,s6:80009024,,005eeb33,3,"or	x22,x29,x5","s6,t4,t0",
800016e4,add,s8:00000001,,01460c33,3,"add	x24,x12,x20","s8,a2,s4",
800016e8,sra,s11:07c3bf5a,,41685db3,3,"sra	x27,x16,x22","s11,a6,s6",
800016ec,srl,s11:00000010,,015addb3,3,"srl	x27,x21,x21","s11,s5,s5",
800016f0,srai,a7:0000001f,,4176d893,3,"srai	x17,x13,0x17","a7,a3,0x17",
800016f4,ori,s4:fffffdfd,,dfdeea13,3,"ori	x20,x29,-515","s4,t4,-515",
800016f8,andi,s7:80009004,,d57efb93,3,"andi	x23,x29,-681","s7,t4,-681",
800016fc,sltu,a5:00000000,,009537b3,3,"sltu	x15,x10,x9","a5,a0,s1",
80001700,add,s1:d5ff8010,,01b404b3,3,"add	x9,x8,x27","s1,s0,s11",
80001704,xor,t5:ffffff14,,0077cf33,3,"xor	x30,x15,x7","t5,a5,t2",
80001708,slli,a0:00010000,,00cd9513,3,"slli	x10,x27,0xc","a0,s11,0xc",
8000170c,xor,t2:83c40ab0,,01e843b3,3,"xor	x7,x16,x30","t2,a6,t5",
80001710,xor,tp:00000010,,01b04233,3,"xor	x4,x0,x27","tp,zero,s11",
80001714,addi,ra:00000251,,241d8093,3,"addi	x1,x27,577","ra,s11,577",
80001718,slli,s5:00000020,,00121a93,3,"slli	x21,x4,0x1","s5,tp,0x1",
8000171c,xor,s6:80009004,,0172cb33,3,"xor	x22,x5,x23","s6,t0,s7",
80001720,sltiu,s10:00000000,,4d233d13,3,"sltiu	x26,x6,1234","s10,t1,1234",
80001724,sra,gp:00000000,,4120d1b3,3,"sra	x3,x1,x18","gp,ra,s2",
80001728,ori,s9:800096f6,,6d6eec93,3,"ori	x25,x29,1750","s9,t4,1750",
80001730,add,a4:ffffff34,,015f0733,3,"add	x14,x30,x21","a4,t5,s5",
80001734,sltiu,ra:00000000,,1b1eb093,3,"sltiu	x1,x29,433","ra,t4,433",
8000173c,srai,ra:fffff078,,4133d093,3,"srai	x1,x7,0x13","ra,t2,0x13",
80001740,slli,a5:00000000,,01001793,3,"slli	x15,x0,0x10","a5,zero,0x10",
80001748,and,a5:01265614,,013f77b3,3,"and	x15,x30,x19","a5,t5,s3",
80001754,sll,tp:00000010,,00821233,3,"sll	x4,x4,x8","tp,tp,s0",
80001758,srai,a2:00000000,,41c8d613,3,"srai	x12,x17,0x1c","a2,a7,0x1c",
8000175c,xori,s1:ebfff9f8,,9f914493,3,"xori	x9,x2,-1543","s1,sp,-1543",
80001760,srli,s4:0024cacb,,0039da13,3,"srli	x20,x19,0x3","s4,s3,0x3",
80001764,sub,s1:00000000,,40f784b3,3,"sub	x9,x15,x15","s1,a5,a5",
80001768,srli,s10:00000000,,01f2dd13,3,"srli	x26,x5,0x1f","s10,t0,0x1f",
8000176c,addi,s10:100006cd,,6dc68d13,3,"addi	x26,x13,1756","s10,a3,1756",
80001770,slli,a7:00024010,,002b9893,3,"slli	x17,x23,0x2","a7,s7,0x2",
80001774,xor,s0:fffff9fe,,0185c433,3,"xor	x8,x11,x24","s0,a1,s8",
80001778,addi,s5:00000623,,603e0a93,3,"addi	x21,x28,1539","s5,t3,1539",
8000177c,xor,s3:8000900e,,012b49b3,3,"xor	x19,x22,x18","s3,s6,s2",
80001780,add,a7:80009024,,009e88b3,3,"add	x17,x29,x9","a7,t4,s1",
80001784,slt,a1:00000000,,007025b3,3,"slt	x11,x0,x7","a1,zero,t2",
80001788,add,s11:8000900e,,01300db3,3,"add	x27,x0,x19","s11,zero,s3",
8000178c,sll,t3:00048120,,015e9e33,3,"sll	x28,x29,x21","t3,t4,s5",
80001790,addi,tp:8000914b,,12788213,3,"addi	x4,x17,295","tp,a7,295",
80001794,add,s6:0024c9df,,01ea0b33,3,"add	x22,x20,x30","s6,s4,t5",
80001798,or,a5:80009024,,01fee7b3,3,"or	x15,x29,x31","a5,t4,t6",
8000179c,sll,t5:ffffff34,,00c71f33,3,"sll	x30,x14,x12","t5,a4,a2",
800017a0,srai,sp:ffff8000,,410cd113,3,"srai	x2,x25,0x10","sp,s9,0x10",
800017a4,andi,t3:00000700,,70137e13,3,"andi	x28,x6,1793","t3,t1,1793",
800017a8,srl,s0:fffff9fe,,01c45433,3,"srl	x8,x8,x28","s0,s0,t3",
800017ac,or,t5:00000000,,0034ef33,3,"or	x30,x9,x3","t5,s1,gp",
800017b0,slt,t5:00000001,,01f22f33,3,"slt	x30,x4,x31","t5,tp,t6",
800017b4,slli,s3:66800000,,017d1993,3,"slli	x19,x26,0x17","s3,s10,0x17",
800017b8,srl,s5:800096f6,,009cdab3,3,"srl	x21,x25,x9","s5,s9,s1",
800017bc,srai,t5:fe00025b,,406cdf13,3,"srai	x30,x25,0x6","t5,s9,0x6",
800017c0,auipc,t0:a5a5b7bc,,25a5a297,3,"auipc	x5,0x25a5a","t0,0x25a5a",
800017c4,slt,t5:00000000,,0001af33,3,"slt	x30,x3,x0","t5,gp,zero",
800017c8,srai,s0:ffffffff,,41f25413,3,"srai	x8,x4,0x1f","s0,tp,0x1f",
800017cc,slti,s4:00000001,,6d18aa13,3,"slti	x20,x17,1745","s4,a7,1745",
800017d0,xor,s3:8000914b,,004649b3,3,"xor	x19,x12,x4","s3,a2,tp",
800017d4,sra,a5:00000000,,41f057b3,3,"sra	x15,x0,x31","a5,zero,t6",
800017d8,xori,a6:fffffbaa,,babc4813,3,"xori	x16,x24,-1109","a6,s8,-1109",
800017dc,auipc,a0:a4e797d8,,24e78517,3,"auipc	x10,0x24e78","a0,0x24e78",
800017e0,sll,a4:ea800000,,01581733,3,"sll	x14,x16,x21","a4,a6,s5",
800017e4,addi,a1:a5a5b1d2,,a1628593,3,"addi	x11,x5,-1514","a1,t0,-1514",
800017e8,xor,s1:00000001,,014f44b3,3,"xor	x9,x30,x20","s1,t5,s4",
800017ec,sltiu,s5:00000000,,543e3a93,3,"sltiu	x21,x28,1347","s5,t3,1347",
800017f0,slti,s6:00000001,,bb40ab13,3,"slti	x22,x1,-1100","s6,ra,-1100",
800017f4,auipc,gp:c30077f0,,43006197,3,"auipc	x3,0x43006","gp,0x43006",
800017fc,srl,s5:00000001,,0024dab3,3,"srl	x21,x9,x2","s5,s1,sp",
80001800,or,a1:ffff8001,,002a65b3,3,"or	x11,x20,x2","a1,s4,sp",
80001804,ori,s6:fffffc81,,c81c6b13,3,"ori	x22,x24,-895","s6,s8,-895",
80001808,sll,t0:00000000,,012f12b3,3,"sll	x5,x30,x18","t0,t5,s2",
8000180c,slt,sp:00000000,,00422133,3,"slt	x2,x4,x4","sp,tp,tp",
80001810,add,t5:ffffecf9,,01608f33,3,"add	x30,x1,x22","t5,ra,s6",
8000181c,slli,a2:ea800000,,01681613,3,"slli	x12,x16,0x16","a2,a6,0x16",
80001820,or,gp:00000701,,009e61b3,3,"or	x3,x28,x9","gp,t3,s1",
80001824,srli,ra:00080009,,00cdd093,3,"srli	x1,x27,0xc","ra,s11,0xc",
80001828,sub,s3:8000a2eb,,41e309b3,3,"sub	x19,x6,x30","s3,t1,t5",
8000182c,auipc,a7:3d068828,,bd067897,3,"auipc	x17,0xbd067","a7,0xbd067",
80001830,auipc,a4:f331f82c,,7331e717,3,"auipc	x14,0x7331e","a4,0x7331e",
80001834,or,s9:8008900f,,001decb3,3,"or	x25,x27,x1","s9,s11,ra",
80001838,srl,s4:00080009,,00c0da33,3,"srl	x20,x1,x12","s4,ra,a2",
8000183c,sra,t6:00000000,,418c5fb3,3,"sra	x31,x24,x24","t6,s8,s8",
80001840,sltu,a0:00000000,,005bb533,3,"sltu	x10,x23,x5","a0,s7,t0",
80001844,xor,s0:2d068ee5,,011d4433,3,"xor	x8,x26,x17","s0,s10,a7",
80001848,slli,sp:b0000000,,01839113,3,"slli	x2,x7,0x18","sp,t2,0x18",
8000184c,andi,a3:00000500,,5c5e7693,3,"andi	x13,x28,1477","a3,t3,1477",
80001850,lui,s10:6c4e2000,,6c4e2d37,3,"lui	x26,0x6c4e2","s10,0x6c4e2",
80001854,ori,a2:fffffda8,,da816613,3,"ori	x12,x2,-600","a2,sp,-600",
80001858,sll,t3:fb3e4000,,01bf1e33,3,"sll	x28,x30,x27","t3,t5,s11",
80001860,xor,a2:6c4e200a,,012d4633,3,"xor	x12,x26,x18","a2,s10,s2",
80001864,slli,a2:00000a00,,00891613,3,"slli	x12,x18,0x8","a2,s2,0x8",
80001868,and,t5:00000000,,01bd7f33,3,"and	x30,x26,x27","t5,s10,s11",
8000186c,slti,s5:00000000,,7a542a93,3,"slti	x21,x8,1957","s5,s0,1957",
80001870,ori,s11:00000725,,0241ed93,3,"ori	x27,x3,36","s11,gp,36",
80001874,lui,s4:ca1fa000,,ca1faa37,3,"lui	x20,0xca1fa","s4,0xca1fa",
80001878,auipc,ra:27fec874,,a7feb097,3,"auipc	x1,0xa7feb","ra,0xa7feb",
8000187c,and,s4:80000000,,0193fa33,3,"and	x20,x7,x25","s4,t2,s9",
80001884,srai,s3:ec000000,,40215993,3,"srai	x19,x2,0x2","s3,sp,0x2",
8000188c,srai,a3:00000000,,41f45693,3,"srai	x13,x8,0x1f","a3,s0,0x1f",
80001890,slti,s0:00000001,,2e4a2413,3,"slti	x8,x20,740","s0,s4,740",
80001894,srl,a0:3d068828,,0148d533,3,"srl	x10,x17,x20","a0,a7,s4",
80001898,sra,t5:0000000a,,40095f33,3,"sra	x30,x18,x0","t5,s2,zero",
8000189c,srai,a6:00000000,,419dd813,3,"srai	x16,x27,0x19","a6,s11,0x19",
800018a0,xori,s8:ffffff16,,f166cc13,3,"xori	x24,x13,-234","s8,a3,-234",
800018a4,srli,s7:00000007,,01dc5b93,3,"srli	x23,x24,0x1d","s7,s8,0x1d",
800018a8,andi,sp:00000070,,3f00f113,3,"andi	x2,x1,1008","sp,ra,1008",
800018ac,auipc,s11:e4b2c8a8,,64b2bd97,3,"auipc	x27,0x64b2b","s11,0x64b2b",
800018b0,slli,s10:80000000,,01e91d13,3,"slli	x26,x18,0x1e","s10,s2,0x1e",
800018b4,srli,s1:00100012,,00b25493,3,"srli	x9,x4,0xb","s1,tp,0xb",
800018b8,andi,s10:00000002,,6624fd13,3,"andi	x26,x9,1634","s10,s1,1634",
800018bc,srai,ra:ffffff00,,417ed093,3,"srai	x1,x29,0x17","ra,t4,0x17",
800018c0,srai,tp:00000000,,4184d213,3,"srai	x4,x9,0x18","tp,s1,0x18",
800018c4,and,s4:00000000,,01f47a33,3,"and	x20,x8,x31","s4,s0,t6",
800018c8,srli,a3:03b00000,,0069d693,3,"srli	x13,x19,0x6","a3,s3,0x6",
800018cc,lui,s9:b2ce0000,,b2ce0cb7,3,"lui	x25,0xb2ce0","s9,0xb2ce0",
800018d0,xor,ra:3d068228,,011640b3,3,"xor	x1,x12,x17","ra,a2,a7",
800018d4,add,s7:00000002,,01a78bb3,3,"add	x23,x15,x26","s7,a5,s10",
800018d8,lui,s9:75b4d000,,75b4dcb7,3,"lui	x25,0x75b4d","s9,0x75b4d",
800018e0,addi,s5:000000db,,0db80a93,3,"addi	x21,x16,219","s5,a6,219",
800018e4,andi,a0:00000000,,2412f513,3,"andi	x10,x5,577","a0,t0,577",
800018ec,lui,t0:d6d83000,,d6d832b7,3,"lui	x5,0xd6d83","t0,0xd6d83",
800018f0,sltu,s4:00000000,,00233a33,3,"sltu	x20,x6,x2","s4,t1,sp",
800018f4,and,s0:00000000,,00c17433,3,"and	x8,x2,x12","s0,sp,a2",
800018f8,addi,s11:f331fd43,,51770d93,3,"addi	x27,x14,1303","s11,a4,1303",
800018fc,slt,t3:00000001,,012a2e33,3,"slt	x28,x20,x18","t3,s4,s2",
80001900,sra,a6:00000000,,41115833,3,"sra	x16,x2,x17","a6,sp,a7",
80001904,add,t5:80008fe6,,01a30f33,3,"add	x30,x6,x26","t5,t1,s10",
8000190c,or,s4:80008fe6,,006f6a33,3,"or	x20,x30,x6","s4,t5,t1",
80001914,and,s6:00000000,,01a2fb33,3,"and	x22,x5,x26","s6,t0,s10",
80001918,and,a4:00000000,,00aef733,3,"and	x14,x29,x10","a4,t4,a0",
8000191c,xori,s7:0000055c,,587acb93,3,"xori	x23,x21,1415","s7,s5,1415",
80001920,slt,s9:00000000,,0151acb3,3,"slt	x25,x3,x21","s9,gp,s5",
80001928,srai,ra:ffffff07,,4173d093,3,"srai	x1,x7,0x17","ra,t2,0x17",
8000192c,and,t3:00000000,,01f3fe33,3,"and	x28,x7,x31","t3,t2,t6",
80001930,slli,a7:b6000000,,019a9893,3,"slli	x17,x21,0x19","a7,s5,0x19",
80001934,auipc,tp:c84c1930,,484c0217,3,"auipc	x4,0x484c0","tp,0x484c0",
80001938,sub,ra:00000000,,40a400b3,3,"sub	x1,x8,x10","ra,s0,a0",
8000193c,slt,s9:00000001,,015eacb3,3,"slt	x25,x29,x21","s9,t4,s5",
80001940,ori,s7:ffffffa3,,fa1d6b93,3,"ori	x23,x26,-95","s7,s10,-95",
80001944,srl,s9:0000020f,,0183dcb3,3,"srl	x25,x7,x24","s9,t2,s8",
80001948,slt,a1:00000001,,01cba5b3,3,"slt	x11,x23,x28","a1,s7,t3",
8000194c,sltu,s9:00000000,,00cbbcb3,3,"sltu	x25,x23,x12","s9,s7,a2",
80001950,addi,t5:b600052e,,52e88f13,3,"addi	x30,x17,1326","t5,a7,1326",
80001954,sub,ra:00000000,,401500b3,3,"sub	x1,x10,x1","ra,a0,ra",
8000195c,slli,s3:00000000,,00c79993,3,"slli	x19,x15,0xc","s3,a5,0xc",
80001960,srai,a0:00000000,,40e65513,3,"srai	x10,x12,0xe","a0,a2,0xe",
80001968,xori,a4:8000940e,,42aec713,3,"xori	x14,x29,1066","a4,t4,1066",
8000196c,xori,s3:000004ce,,4ce44993,3,"xori	x19,x8,1230","s3,s0,1230",
80001970,sltiu,s8:00000001,,a606bc13,3,"sltiu	x24,x13,-1440","s8,a3,-1440",
80001974,sub,s5:fffffff8,,412d0ab3,3,"sub	x21,x26,x18","s5,s10,s2",
80001978,slti,a7:00000000,,eb56a893,3,"slti	x17,x13,-331","a7,a3,-331",
8000197c,slti,gp:00000001,,ffc22193,3,"slti	x3,x4,-4","gp,tp,-4",
80001980,or,gp:000004ce,,0119e1b3,3,"or	x3,x19,x17","gp,s3,a7",
80001984,srai,t2:00000000,,41f85393,3,"srai	x7,x16,0x1f","t2,a6,0x1f",
80001988,srai,s1:00000000,,410d5493,3,"srai	x9,x26,0x10","s1,s10,0x10",
8000198c,lui,a2:93259000,,93259637,3,"lui	x12,0x93259","a2,0x93259",
80001990,srl,t2:024c9640,,014653b3,3,"srl	x7,x12,x20","t2,a2,s4",
80001998,srai,a5:0000024c,,4103d793,3,"srai	x15,x7,0x10","a5,t2,0x10",
8000199c,srli,sp:00000000,,004b5113,3,"srli	x2,x22,0x4","sp,s6,0x4",
800019a0,or,t6:03b00000,,00a6efb3,3,"or	x31,x13,x10","t6,a3,a0",
800019a4,slt,s6:00000000,,015b2b33,3,"slt	x22,x22,x21","s6,s6,s5",
800019a8,auipc,sp:c501a9a4,,45019117,3,"auipc	x2,0x45019","sp,0x45019",
800019ac,addi,s6:fffffe26,,e2ea8b13,3,"addi	x22,x21,-466","s6,s5,-466",
800019b0,sll,s6:00000000,,011e1b33,3,"sll	x22,x28,x17","s6,t3,a7",
800019b4,sll,a0:000004ce,,00799533,3,"sll	x10,x19,x7","a0,s3,t2",
800019b8,sltiu,a7:00000001,,baddb893,3,"sltiu	x17,x27,-1107","a7,s11,-1107",
800019bc,slti,tp:00000001,,dfc12213,3,"slti	x4,x2,-516","tp,sp,-516",
800019c0,slli,a1:02000000,,01921593,3,"slli	x11,x4,0x19","a1,tp,0x19",
800019c4,sltiu,a6:00000001,,e9883813,3,"sltiu	x16,x16,-360","a6,a6,-360",
800019c8,sub,s3:fc500001,,40d889b3,3,"sub	x19,x17,x13","s3,a7,a3",
800019cc,and,t2:00000002,,014973b3,3,"and	x7,x18,x20","t2,s2,s4",
800019d0,ori,t0:8000913d,,11dee293,3,"ori	x5,x29,285","t0,t4,285",
800019d4,and,a7:00000001,,018878b3,3,"and	x17,x16,x24","a7,a6,s8",
800019d8,or,s9:80008fe6,,014e6cb3,3,"or	x25,x28,x20","s9,t3,s4",
800019dc,sltiu,s9:00000000,,7d4fbc93,3,"sltiu	x25,x31,2004","s9,t6,2004",
800019e0,slli,a4:0000a000,,00c91713,3,"slli	x14,x18,0xc","a4,s2,0xc",
800019e4,ori,s0:fffff923,,92226413,3,"ori	x8,x4,-1758","s0,tp,-1758",
800019e8,slti,s7:00000000,,1b86ab93,3,"slti	x23,x13,440","s7,a3,440",
800019ec,addi,sp:0000043e,,43d20113,3,"addi	x2,x4,1085","sp,tp,1085",
800019f0,slti,t0:00000001,,d65da293,3,"slti	x5,x27,-667","t0,s11,-667",
800019f8,ori,s6:fffffbde,,bdc3eb13,3,"ori	x22,x7,-1060","s6,t2,-1060",
800019fc,sltu,tp:00000000,,0048b233,3,"sltu	x4,x17,x4","tp,a7,tp",
80001a00,sub,s7:ca008af6,,41ee8bb3,3,"sub	x23,x29,x30","s7,t4,t5",
80001a04,sltu,a0:00000001,,0120b533,3,"sltu	x10,x1,x18","a0,ra,s2",
80001a08,sll,s6:00000004,,00729b33,3,"sll	x22,x5,x7","s6,t0,t2",
80001a0c,slti,s3:00000001,,d75ea993,3,"slti	x19,x29,-651","s3,t4,-651",
80001a10,addi,s9:01fffdd2,,dd258c93,3,"addi	x25,x11,-558","s9,a1,-558",
80001a14,and,s0:00000000,,00427433,3,"and	x8,x4,x4","s0,tp,tp",
80001a18,andi,s5:00000004,,d377fa93,3,"andi	x21,x15,-713","s5,a5,-713",
80001a1c,srli,a0:00000002,,00e75513,3,"srli	x10,x14,0xe","a0,a4,0xe",
80001a20,slli,t0:00000200,,00851293,3,"slli	x5,x10,0x8","t0,a0,0x8",
80001a24,sub,a6:fffffb36,,403b0833,3,"sub	x16,x22,x3","a6,s6,gp",
80001a28,auipc,s0:7b278a24,,fb277417,3,"auipc	x8,0xfb277","s0,0xfb277",
80001a2c,or,a2:0000024c,,00fe6633,3,"or	x12,x28,x15","a2,t3,a5",
80001a34,sra,t2:0000024c,,405653b3,3,"sra	x7,x12,x5","t2,a2,t0",
80001a38,sub,a0:fffffdb5,,40f88533,3,"sub	x10,x17,x15","a0,a7,a5",
80001a3c,ori,s7:fffffe7f,,e7f66b93,3,"ori	x23,x12,-385","s7,a2,-385",
80001a40,slti,ra:00000001,,2583a093,3,"slti	x1,x7,600","ra,t2,600",
80001a44,slt,a4:00000000,,0007a733,3,"slt	x14,x15,x0","a4,a5,zero",
80001a48,sltiu,a0:00000001,,3942b513,3,"sltiu	x10,x5,916","a0,t0,916",
80001a4c,auipc,s10:5ac54a48,,dac53d17,3,"auipc	x26,0xdac53","s10,0xdac53",
80001a50,srl,ra:00000000,,00c150b3,3,"srl	x1,x2,x12","ra,sp,a2",
80001a54,slt,a7:00000000,,014ea8b3,3,"slt	x17,x29,x20","a7,t4,s4",
80001a58,and,s7:00000000,,00ed7bb3,3,"and	x23,x26,x14","s7,s10,a4",
80001a5c,sra,gp:00000000,,40a751b3,3,"sra	x3,x14,x10","gp,a4,a0",
80001a60,or,t3:00000004,,0164ee33,3,"or	x28,x9,x22","t3,s1,s6",
80001a64,ori,s4:fffffdf6,,8e6cea13,3,"ori	x20,x25,-1818","s4,s9,-1818",
80001a68,auipc,s6:1db6ea64,,9db6db17,3,"auipc	x22,0x9db6d","s6,0x9db6d",
80001a70,sra,s11:00000000,,40825db3,3,"sra	x27,x4,x8","s11,tp,s0",
80001a74,sll,s6:5ac54a48,,00dd1b33,3,"sll	x22,x26,x13","s6,s10,a3",
80001a7c,add,s5:00000000,,001d8ab3,3,"add	x21,x27,x1","s5,s11,ra",
80001a80,slti,a1:00000001,,25bda593,3,"slti	x11,x27,603","a1,s11,603",
80001a84,srai,s3:00000000,,4040d993,3,"srai	x19,x1,0x4","s3,ra,0x4",
80001a88,add,t6:00000200,,00928fb3,3,"add	x31,x5,x9","t6,t0,s1",
80001a8c,and,tp:00000000,,00d3f233,3,"and	x4,x7,x13","tp,t2,a3",
80001a90,andi,ra:fffff820,,8a087093,3,"andi	x1,x16,-1888","ra,a6,-1888",
80001a94,sltu,t2:00000000,,00cf33b3,3,"sltu	x7,x30,x12","t2,t5,a2",
80001a98,slt,t0:00000000,,004622b3,3,"slt	x5,x12,x4","t0,a2,tp",
80001a9c,addi,gp:000006d3,,6c990193,3,"addi	x3,x18,1737","gp,s2,1737",
80001aa0,slti,a3:00000000,,c7522693,3,"slti	x13,x4,-907","a3,tp,-907",
80001aa4,sltu,s3:00000000,,01c1b9b3,3,"sltu	x19,x3,x28","s3,gp,t3",
80001aa8,srli,a2:00000000,,0197d613,3,"srli	x12,x15,0x19","a2,a5,0x19",
80001aac,xor,t5:00000434,,00294f33,3,"xor	x30,x18,x2","t5,s2,sp",
80001ab0,sltu,t5:00000001,,01acbf33,3,"sltu	x30,x25,x26","t5,s9,s10",
80001ab8,addi,s7:00000958,,758f8b93,3,"addi	x23,x31,1880","s7,t6,1880",
80001ac0,lui,s5:54929000,,54929ab7,3,"lui	x21,0x54929","s5,0x54929",
80001ac4,sltu,s5:00000000,,01b53ab3,3,"sltu	x21,x10,x27","s5,a0,s11",
80001ac8,or,s1:01fffdda,,012ce4b3,3,"or	x9,x25,x18","s1,s9,s2",
80001acc,auipc,s8:10052ac8,,90051c17,3,"auipc	x24,0x90051","s8,0x90051",
80001ad0,addi,t6:000007fa,,7fa60f93,3,"addi	x31,x12,2042","t6,a2,2042",
80001ad4,slti,a6:00000000,,fbb5a813,3,"slti	x16,x11,-69","a6,a1,-69",
80001ad8,slt,t0:00000001,,0128a2b3,3,"slt	x5,x17,x18","t0,a7,s2",
80001adc,lui,t0:a5f9a000,,a5f9a2b7,3,"lui	x5,0xa5f9a","t0,0xa5f9a",
80001ae0,and,s4:00000000,,01a07a33,3,"and	x20,x0,x26","s4,zero,s10",
80001ae4,slt,a1:00000000,,009c25b3,3,"slt	x11,x24,x9","a1,s8,s1",
80001ae8,auipc,a6:919b9ae4,,119b8817,3,"auipc	x16,0x119b8","a6,0x119b8",
80001aec,ori,s9:ffffffff,,b6f4ec93,3,"ori	x25,x9,-1169","s9,s1,-1169",
80001af0,add,a5:fffffa6c,,001787b3,3,"add	x15,x15,x1","a5,a5,ra",
80001af4,andi,t0:00000004,,affe7293,3,"andi	x5,x28,-1281","t0,t3,-1281",
80001af8,slti,a4:00000001,,21802713,3,"slti	x14,x0,536","a4,zero,536",
80001afc,srai,sp:ffffff82,,4040d113,3,"srai	x2,x1,0x4","sp,ra,0x4",
80001b00,srai,t6:00000000,,40555f93,3,"srai	x31,x10,0x5","t6,a0,0x5",
80001b04,slti,s5:00000000,,f73c2a93,3,"slti	x21,x24,-141","s5,s8,-141",
80001b0c,sltiu,a0:00000001,,b2043513,3,"sltiu	x10,x8,-1248","a0,s0,-1248",
80001b10,sltiu,gp:00000001,,9903b193,3,"sltiu	x3,x7,-1648","gp,t2,-1648",
80001b14,sltu,gp:00000000,,008331b3,3,"sltu	x3,x6,x8","gp,t1,s0",
80001b18,or,a3:00000004,,00b2e6b3,3,"or	x13,x5,x11","a3,t0,a1",
80001b1c,or,a4:00000001,,01156733,3,"or	x14,x10,x17","a4,a0,a7",
80001b20,srl,t2:fffff820,,0140d3b3,3,"srl	x7,x1,x20","t2,ra,s4",
80001b24,addi,a0:fffffdbf,,dbef0513,3,"addi	x10,x30,-578","a0,t5,-578",
80001b28,slti,a2:00000001,,4605a613,3,"slti	x12,x11,1120","a2,a1,1120",
80001b2c,xor,sp:fffffffb,,019e4133,3,"xor	x2,x28,x25","sp,t3,s9",
80001b30,add,a3:fffffffb,,003106b3,3,"add	x13,x2,x3","a3,sp,gp",
80001b34,auipc,t3:eed73b30,,6ed72e17,3,"auipc	x28,0x6ed72","t3,0x6ed72",
80001b38,sub,a2:a53ab5bc,,41a28633,3,"sub	x12,x5,x26","a2,t0,s10",
80001b3c,andi,t2:0000024a,,24a6f393,3,"andi	x7,x13,586","t2,a3,586",
80001b40,xori,s0:0000019c,,19ca4413,3,"xori	x8,x20,412","s0,s4,412",
80001b44,lui,t5:0dff0000,,0dff0f37,3,"lui	x30,0xdff0","t5,0xdff0",
80001b48,srai,ra:00000000,,419a5093,3,"srai	x1,x20,0x19","ra,s4,0x19",
80001b4c,andi,a1:00000000,,b4faf593,3,"andi	x11,x21,-1201","a1,s5,-1201",
80001b50,or,tp:eed73b30,,01ca6233,3,"or	x4,x20,x28","tp,s4,t3",
80001b54,sltiu,a3:00000001,,70c8b693,3,"sltiu	x13,x17,1804","a3,a7,1804",
80001b5c,sra,a3:01fffdda,,4114d6b3,3,"sra	x13,x9,x17","a3,s1,a7",
80001b60,srai,ra:fffd29d5,,40d65093,3,"srai	x1,x12,0xd","ra,a2,0xd",
80001b64,slli,a5:00000000,,00a19793,3,"slli	x15,x3,0xa","a5,gp,0xa",
80001b68,srl,ra:0dff0000,,00ff50b3,3,"srl	x1,x30,x15","ra,t5,a5",
80001b70,add,s1:0000019c,,008f84b3,3,"add	x9,x31,x8","s1,t6,s0",
80001b74,srai,a1:00000000,,4087d593,3,"srai	x11,x15,0x8","a1,a5,0x8",
80001b78,lui,a0:21451000,,21451537,3,"lui	x10,0x21451","a0,0x21451",
80001b7c,sll,s3:0000019c,,015499b3,3,"sll	x19,x9,x21","s3,s1,s5",
80001b80,lui,a5:dfbe6000,,dfbe67b7,3,"lui	x15,0xdfbe6","a5,0xdfbe6",
80001b84,addi,t5:0000004e,,eb240f13,3,"addi	x30,x8,-334","t5,s0,-334",
80001b88,sll,tp:c0000000,,01341233,3,"sll	x4,x8,x19","tp,s0,s3",
80001b8c,srli,t3:00000000,,01675e13,3,"srli	x28,x14,0x16","t3,a4,0x16",
80001b90,sra,s10:00000000,,40575d33,3,"sra	x26,x14,x5","s10,a4,t0",
80001b94,sub,t5:dfbe6000,,40378f33,3,"sub	x30,x15,x3","t5,a5,gp",
80001b98,srl,tp:00000000,,00fad233,3,"srl	x4,x21,x15","tp,s5,a5",
80001b9c,srl,s4:7ffffffd,,00e15a33,3,"srl	x20,x2,x14","s4,sp,a4",
80001ba0,ori,s1:0000058a,,58a96493,3,"ori	x9,x18,1418","s1,s2,1418",
80001ba4,srai,a3:00000000,,405ad693,3,"srai	x13,x21,0x5","a3,s5,0x5",
80001ba8,xori,s5:ffffffe5,,fe5dca93,3,"xori	x21,x27,-27","s5,s11,-27",
80001bac,andi,s3:fffff988,,98817993,3,"andi	x19,x2,-1656","s3,sp,-1656",
80001bb0,lui,s0:6bab2000,,6bab2437,3,"lui	x8,0x6bab2","s0,0x6bab2",
80001bb8,srli,ra:00000000,,00e95093,3,"srli	x1,x18,0xe","ra,s2,0xe",
