pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000111c,sltu,s3:00000001,,006eb9b3,3,"sltu	x19,x29,x6","s3,t4,t1",
80001120,srli,t1:00000000,,0053d313,3,"srli	x6,x7,0x5","t1,t2,0x5",
80001124,addi,t3:ba1ffde4,,aa758e13,3,"addi	x28,x11,-1369","t3,a1,-1369",
80001128,srli,s9:00000000,,01445c93,3,"srli	x25,x8,0x14","s9,s0,0x14",
80001130,ori,a6:fffffed7,,8d70e813,3,"ori	x16,x1,-1833","a6,ra,-1833",
80001134,sltu,t3:00000000,,0006be33,3,"sltu	x28,x13,x0","t3,a3,zero",
80001138,sub,t1:ffffff04,,41de0333,3,"sub	x6,x28,x29","t1,t3,t4",
8000113c,andi,a6:00000000,,fac07813,3,"andi	x16,x0,-84","a6,zero,-84",
80001140,srl,a4:00000000,,009cd733,3,"srl	x14,x25,x9","a4,s9,s1",
80001148,srli,t6:00000000,,00075f93,3,"srli	x31,x14,0x0","t6,a4,0x0",
8000114c,add,a4:ffffff04,,00638733,3,"add	x14,x7,x6","a4,t2,t1",
80001150,slli,t2:00000000,,00f39393,3,"slli	x7,x7,0xf","t2,t2,0xf",
80001154,slli,s3:ffffe080,,00571993,3,"slli	x19,x14,0x5","s3,a4,0x5",
80001158,sub,gp:902d5f54,,414d01b3,3,"sub	x3,x26,x20","gp,s10,s4",
8000115c,sll,s7:00000000,,000f9bb3,3,"sll	x23,x31,x0","s7,t6,zero",
80001160,slli,s10:00000000,,01421d13,3,"slli	x26,x4,0x14","s10,tp,0x14",
80001164,xor,s4:80008f18,,016eca33,3,"xor	x20,x29,x22","s4,t4,s6",
80001168,auipc,s4:235bf164,,a35bea17,3,"auipc	x20,0xa35be","s4,0xa35be",
8000116c,xor,s10:3a208cd9,,00bb4d33,3,"xor	x26,x22,x11","s10,s6,a1",
80001170,slti,a3:00000000,,4bc62693,3,"slti	x13,x12,1212","a3,a2,1212",
80001174,sub,a7:c263e317,,41a508b3,3,"sub	x17,x10,x26","a7,a0,s10",
80001178,sltu,t4:00000001,,01ecbeb3,3,"sltu	x29,x25,x30","t4,s9,t5",
8000117c,sltiu,s2:00000001,,ad553913,3,"sltiu	x18,x10,-1323","s2,a0,-1323",
80001180,srai,s3:00000000,,41dad993,3,"srai	x19,x21,0x1d","s3,s5,0x1d",
80001184,sltu,a0:00000001,,01af3533,3,"sltu	x10,x30,x26","a0,t5,s10",
80001188,srl,t4:00000004,,00545eb3,3,"srl	x29,x8,x5","t4,s0,t0",
8000118c,sra,s3:00000000,,41a959b3,3,"sra	x19,x18,x26","s3,s2,s10",
80001190,sltu,a4:00000001,,0014b733,3,"sltu	x14,x9,x1","a4,s1,ra",
80001194,and,s7:00000000,,005ffbb3,3,"and	x23,x31,x5","s7,t6,t0",
80001198,slti,t4:00000000,,d2ea2e93,3,"slti	x29,x20,-722","t4,s4,-722",
8000119c,andi,tp:00000000,,e44cf213,3,"andi	x4,x25,-444","tp,s9,-444",
800011a0,slti,a5:00000000,,a3dfa793,3,"slti	x15,x31,-1475","a5,t6,-1475",
800011a4,addi,t1:0aeb72da,,4ca60313,3,"addi	x6,x12,1226","t1,a2,1226",
800011a8,or,s7:00000000,,00fbebb3,3,"or	x23,x23,x15","s7,s7,a5",
800011ac,sll,a3:00000000,,013796b3,3,"sll	x13,x15,x19","a3,a5,s3",
800011b4,sltu,a3:00000000,,00d936b3,3,"sltu	x13,x18,x13","a3,s2,a3",
800011b8,sra,tp:fc263e31,,4018d233,3,"sra	x4,x17,x1","tp,a7,ra",
800011bc,slti,s5:00000000,,b3de2a93,3,"slti	x21,x28,-1219","s5,t3,-1219",
800011c0,slt,t0:00000000,,01ea22b3,3,"slt	x5,x20,x30","t0,s4,t5",
800011c4,ori,s4:fffffbfb,,bb136a13,3,"ori	x20,x6,-1103","s4,t1,-1103",
800011c8,add,a2:c263e317,,01138633,3,"add	x12,x7,x17","a2,t2,a7",
800011cc,sll,a5:c263e317,,010617b3,3,"sll	x15,x12,x16","a5,a2,a6",
800011d0,sltu,s10:00000001,,0166bd33,3,"sltu	x26,x13,x22","s10,a3,s6",
800011d4,add,s3:c50b7617,,00b309b3,3,"add	x19,x6,x11","s3,t1,a1",
800011d8,srai,a3:00000000,,4022d693,3,"srai	x13,x5,0x2","a3,t0,0x2",
800011e4,sltiu,t0:00000001,,a3f73293,3,"sltiu	x5,x14,-1473","t0,a4,-1473",
800011e8,srai,sp:00000000,,41ae5113,3,"srai	x2,x28,0x1a","sp,t3,0x1a",
800011ec,ori,t2:00000336,,336fe393,3,"ori	x7,x31,822","t2,t6,822",
800011f0,ori,s3:ffffffbe,,c9c3e993,3,"ori	x19,x7,-868","s3,t2,-868",
800011f4,srai,a0:ff098f8c,,4067d513,3,"srai	x10,x15,0x6","a0,a5,0x6",
800011f8,sll,s0:00000000,,015c9433,3,"sll	x8,x25,x21","s0,s9,s5",
800011fc,andi,tp:00000000,,867bf213,3,"andi	x4,x23,-1945","tp,s7,-1945",
80001200,and,a1:80008004,,00f4f5b3,3,"and	x11,x9,x15","a1,s1,a5",
80001204,and,gp:00000000,,0132f1b3,3,"and	x3,x5,x19","gp,t0,s3",
80001208,andi,a5:00000680,,6c257793,3,"andi	x15,x10,1730","a5,a0,1730",
8000120c,sltiu,s3:00000001,,f518b993,3,"sltiu	x19,x17,-175","s3,a7,-175",
80001210,srl,a7:00000000,,004c58b3,3,"srl	x17,x24,x4","a7,s8,tp",
80001214,sll,s2:263e3170,,00b61933,3,"sll	x18,x12,x11","s2,a2,a1",
80001218,xor,a7:a63ea154,,0124c8b3,3,"xor	x17,x9,x18","a7,s1,s2",
80001220,auipc,a0:04d7221c,,84d71517,3,"auipc	x10,0x84d71","a0,0x84d71",
80001224,slli,a7:a8550000,,00e89893,3,"slli	x17,x17,0xe","a7,a7,0xe",
80001228,sltu,t0:00000000,,00a4b2b3,3,"sltu	x5,x9,x10","t0,s1,a0",
8000122c,and,sp:00000000,,0032f133,3,"and	x2,x5,x3","sp,t0,gp",
80001230,or,s0:aaeb5e84,,001ce433,3,"or	x8,x25,x1","s0,s9,ra",
80001234,addi,s8:00000296,,29620c13,3,"addi	x24,x4,662","s8,tp,662",
80001238,slti,t2:00000000,,b1612393,3,"slti	x7,x2,-1258","t2,sp,-1258",
8000123c,xor,sp:80008002,,00bf4133,3,"xor	x2,x30,x11","sp,t5,a1",
80001240,slli,gp:00000000,,003e9193,3,"slli	x3,x29,0x3","gp,t4,0x3",
80001244,sra,t3:00000029,,401c5e33,3,"sra	x28,x24,x1","t3,s8,ra",
80001248,add,a3:a8550000,,011006b3,3,"add	x13,x0,x17","a3,zero,a7",
8000124c,ori,t1:fffff996,,996ce313,3,"ori	x6,x25,-1642","t1,s9,-1642",
80001250,sra,s3:00000000,,401f59b3,3,"sra	x19,x30,x1","s3,t5,ra",
80001254,sltu,s0:00000000,,00e43433,3,"sltu	x8,x8,x14","s0,s0,a4",
80001258,lui,t4:6f7e2000,,6f7e2eb7,3,"lui	x29,0x6f7e2","t4,0x6f7e2",
8000125c,sltiu,s7:00000000,,2b1a3b93,3,"sltiu	x23,x20,689","s7,s4,689",
80001260,slti,a3:00000001,,7106a693,3,"slti	x13,x13,1808","a3,a3,1808",
80001264,addi,t6:c263e93b,,62460f93,3,"addi	x31,x12,1572","t6,a2,1572",
80001268,ori,a6:fffffd84,,d848e813,3,"ori	x16,x17,-636","a6,a7,-636",
8000126c,xor,sp:80008fcd,,016e4133,3,"xor	x2,x28,x22","sp,t3,s6",
80001270,or,s9:80008006,,01e5ecb3,3,"or	x25,x11,x30","s9,a1,t5",
80001274,or,s2:fffff996,,0068e933,3,"or	x18,x17,x6","s2,a7,t1",
80001278,auipc,t1:afe88274,,2fe87317,3,"auipc	x6,0x2fe87","t1,0x2fe87",
8000127c,sll,s3:00000000,,002b99b3,3,"sll	x19,x23,x2","s3,s7,sp",
80001280,slt,t4:00000001,,014faeb3,3,"slt	x29,x31,x20","t4,t6,s4",
80001284,srli,s5:006131f1,,00965a93,3,"srli	x21,x12,0x9","s5,a2,0x9",
80001288,sub,a0:0000067a,,41e78533,3,"sub	x10,x15,x30","a0,a5,t5",
8000128c,xor,s9:afe88272,,01e34cb3,3,"xor	x25,x6,x30","s9,t1,t5",
80001290,lui,s3:c2cae000,,c2cae9b7,3,"lui	x19,0xc2cae","s3,0xc2cae",
80001294,srai,t1:f0001000,,4035d313,3,"srai	x6,x11,0x3","t1,a1,0x3",
80001298,auipc,a3:9ab98294,,1ab97697,3,"auipc	x13,0x1ab97","a3,0x1ab97",
8000129c,slli,s5:00001800,,00af1a93,3,"slli	x21,x30,0xa","s5,t5,0xa",
800012a0,sub,gp:7fff76b3,,402781b3,3,"sub	x3,x15,x2","gp,a5,sp",
800012a4,xor,t1:fffffd84,,01784333,3,"xor	x6,x16,x23","t1,a6,s7",
800012a8,or,sp:fffffd84,,00536133,3,"or	x2,x6,x5","sp,t1,t0",
800012ac,xor,t3:00000000,,00824e33,3,"xor	x28,x4,x8","t3,tp,s0",
800012b0,sub,a2:c2cae000,,41c98633,3,"sub	x12,x19,x28","a2,s3,t3",
800012b4,addi,t2:0000075b,,75b00393,3,"addi	x7,x0,1883","t2,zero,1883",
800012b8,auipc,s4:6606d2b4,,e606ca17,3,"auipc	x20,0xe606c","s4,0xe606c",
800012c0,sltu,t1:00000000,,01dcb333,3,"sltu	x6,x25,x29","t1,s9,t4",
800012c4,sltu,t6:00000000,,00883fb3,3,"sltu	x31,x16,x8","t6,a6,s0",
800012c8,or,sp:fffffd84,,0109e133,3,"or	x2,x19,x16","sp,s3,a6",
800012cc,sltiu,a2:00000000,,0cf53613,3,"sltiu	x12,x10,207","a2,a0,207",
800012d0,auipc,s8:2af3c2cc,,aaf3bc17,3,"auipc	x24,0xaaf3b","s8,0xaaf3b",
800012d4,sra,tp:00000000,,41c25233,3,"sra	x4,x4,x28","tp,tp,t3",
800012d8,sra,t2:3fffbb59,,40e1d3b3,3,"sra	x7,x3,x14","t2,gp,a4",
800012dc,sub,t0:00000040,,416482b3,3,"sub	x5,x9,x22","t0,s1,s6",
800012e0,or,s4:00000681,,00feea33,3,"or	x20,x29,x15","s4,t4,a5",
800012e4,srl,a2:00000200,,012b5633,3,"srl	x12,x22,x18","a2,s6,s2",
800012e8,sltiu,t5:00000001,,d6f43f13,3,"sltiu	x30,x8,-657","t5,s0,-657",
800012f0,sub,a6:80009024,,40448833,3,"sub	x16,x9,x4","a6,s1,tp",
800012f4,lui,t3:daae5000,,daae5e37,3,"lui	x28,0xdaae5","t3,0xdaae5",
800012f8,sll,a5:00000002,,00e717b3,3,"sll	x15,x14,x14","a5,a4,a4",
800012fc,slti,s5:00000000,,d8e22a93,3,"slti	x21,x4,-626","s5,tp,-626",
80001304,addi,t5:aaeb587e,,9fa08f13,3,"addi	x30,x1,-1542","t5,ra,-1542",
80001308,srli,s5:00000000,,00efda93,3,"srli	x21,x31,0xe","s5,t6,0xe",
8000130c,and,a4:00000000,,019ef733,3,"and	x14,x29,x25","a4,t4,s9",
80001310,andi,t6:80008004,,dc75ff93,3,"andi	x31,x11,-569","t6,a1,-569",
80001314,andi,s8:00000000,,6435fc13,3,"andi	x24,x11,1603","s8,a1,1603",
80001318,addi,t3:000004f0,,4f020e13,3,"addi	x28,x4,1264","t3,tp,1264",
8000131c,and,a7:00000000,,011778b3,3,"and	x17,x14,x17","a7,a4,a7",
80001320,slt,a3:00000000,,001926b3,3,"slt	x13,x18,x1","a3,s2,ra",
80001324,and,tp:00000000,,0145f233,3,"and	x4,x11,x20","tp,a1,s4",
80001328,add,a2:000006ba,,00a28633,3,"add	x12,x5,x10","a2,t0,a0",
8000132c,lui,a0:f7e2c000,,f7e2c537,3,"lui	x10,0xf7e2c","a0,0xf7e2c",
80001330,srl,t6:c2cae000,,0049dfb3,3,"srl	x31,x19,x4","t6,s3,tp",
80001334,slti,a0:00000001,,080ca513,3,"slti	x10,x25,128","a0,s9,128",
80001338,ori,s4:ffffff76,,f764ea13,3,"ori	x20,x9,-138","s4,s1,-138",
8000133c,slti,t2:00000001,,ce25a393,3,"slti	x7,x11,-798","t2,a1,-798",
80001340,addi,t0:c2cad808,,808f8293,3,"addi	x5,x31,-2040","t0,t6,-2040",
80001344,sll,t3:ffff9960,,01691e33,3,"sll	x28,x18,x22","t3,s2,s6",
8000134c,sltu,t0:00000001,,001eb2b3,3,"sltu	x5,x29,x1","t0,t4,ra",
80001350,sub,a3:00000000,,41f986b3,3,"sub	x13,x19,x31","a3,s3,t6",
80001354,ori,s4:c2cae4cb,,4cbfea13,3,"ori	x20,x31,1227","s4,t6,1227",
80001358,xor,t1:0000327d,,01b3c333,3,"xor	x6,x7,x27","t1,t2,s11",
8000135c,ori,t3:c2cae5ff,,5b6a6e13,3,"ori	x28,x20,1462","t3,s4,1462",
80001360,lui,gp:0764e000,,0764e1b7,3,"lui	x3,0x764e","gp,0x764e",
80001364,auipc,a2:163cc360,,963cb617,3,"auipc	x12,0x963cb","a2,0x963cb",
80001368,slt,t2:00000001,,01e5a3b3,3,"slt	x7,x11,x30","t2,a1,t5",
8000136c,sltu,a1:00000000,,008ab5b3,3,"sltu	x11,x21,x8","a1,s5,s0",
80001370,srai,t0:00000000,,41c75293,3,"srai	x5,x14,0x1c","t0,a4,0x1c",
80001374,sltu,s7:00000000,,00083bb3,3,"sltu	x23,x16,x0","s7,a6,zero",
80001378,slti,s4:00000001,,679e2a13,3,"slti	x20,x28,1657","s4,t3,1657",
8000137c,ori,s0:00000245,,244ee413,3,"ori	x8,x29,580","s0,t4,580",
80001380,and,s7:00000002,,0127fbb3,3,"and	x23,x15,x18","s7,a5,s2",
80001384,slli,tp:87e00000,,014f1213,3,"slli	x4,x30,0x14","tp,t5,0x14",
80001388,sub,a5:80008fe3,,407b07b3,3,"sub	x15,x22,x7","a5,s6,t2",
80001390,andi,s10:163cc140,,d4e67d13,3,"andi	x26,x12,-690","s10,a2,-690",
80001394,sltiu,s9:00000001,,79a3bc93,3,"sltiu	x25,x7,1946","s9,t2,1946",
80001398,addi,a3:000002f3,,2f3c0693,3,"addi	x13,x24,755","a3,s8,755",
8000139c,andi,t5:00000000,,68227f13,3,"andi	x30,x4,1666","t5,tp,1666",
800013a0,xor,s11:0764e001,,00354db3,3,"xor	x27,x10,x3","s11,a0,gp",
800013a4,lui,a6:2f401000,,2f401837,3,"lui	x16,0x2f401","a6,0x2f401",
800013a8,ori,s9:fffffe6b,,e6b5ec93,3,"ori	x25,x11,-405","s9,a1,-405",
800013b0,lui,a4:95f43000,,95f43737,3,"lui	x14,0x95f43","a4,0x95f43",
800013b4,andi,a6:fffffa6b,,affcf813,3,"andi	x16,x25,-1281","a6,s9,-1281",
800013b8,or,s8:80008fe5,,008b6c33,3,"or	x24,x22,x8","s8,s6,s0",
800013bc,xori,a6:0000001e,,a7584813,3,"xori	x16,x16,-1419","a6,a6,-1419",
800013c0,auipc,a5:354b63bc,,b54b5797,3,"auipc	x15,0xb54b5","a5,0xb54b5",
800013c4,addi,s5:000004df,,4df88a93,3,"addi	x21,x17,1247","s5,a7,1247",
800013c8,xori,a3:163cc78b,,4eb64693,3,"xori	x13,x12,1259","a3,a2,1259",
800013cc,xor,tp:00000412,,00294233,3,"xor	x4,x18,x2","tp,s2,sp",
800013d0,or,s10:0764e4df,,01baed33,3,"or	x26,x21,x27","s10,s5,s11",
800013d4,andi,a3:00000402,,56f27693,3,"andi	x13,x4,1391","a3,tp,1391",
800013d8,slt,sp:00000000,,00242133,3,"slt	x2,x8,x2","sp,s0,sp",
800013dc,xori,tp:800088d8,,73dc4213,3,"xori	x4,x24,1853","tp,s8,1853",
800013e0,sub,s2:00000245,,40540933,3,"sub	x18,x8,x5","s2,s0,t0",
800013e4,slti,s10:00000001,,d684ad13,3,"slti	x26,x9,-664","s10,s1,-664",
800013ec,slti,a2:00000001,,4720a613,3,"slti	x12,x1,1138","a2,ra,1138",
800013f0,sra,t0:00000000,,4188d2b3,3,"sra	x5,x17,x24","t0,a7,s8",
800013f4,auipc,s0:bcf873f0,,3cf86417,3,"auipc	x8,0x3cf86","s0,0x3cf86",
800013f8,andi,a0:0000321c,,e1e37513,3,"andi	x10,x6,-482","a0,t1,-482",
800013fc,or,s7:800088d9,,00466bb3,3,"or	x23,x12,x4","s7,a2,tp",
80001400,srai,a1:95f43000,,40075593,3,"srai	x11,x14,0x0","a1,a4,0x0",
80001404,slt,t4:00000001,,00da2eb3,3,"slt	x29,x20,x13","t4,s4,a3",
80001408,or,a6:bdfc73f0,,00876833,3,"or	x16,x14,x8","a6,a4,s0",
8000140c,slti,t0:00000000,,14f6a293,3,"slti	x5,x13,335","t0,a3,335",
80001410,addi,t4:00000894,,3b5a8e93,3,"addi	x29,x21,949","t4,s5,949",
80001414,srai,a2:00000000,,4088d613,3,"srai	x12,x17,0x8","a2,a7,0x8",
80001418,ori,a1:0764e1e6,,1e61e593,3,"ori	x11,x3,486","a1,gp,486",
8000141c,lui,t4:958ba000,,958baeb7,3,"lui	x29,0x958ba","t4,0x958ba",
80001420,sub,a5:00000000,,413987b3,3,"sub	x15,x19,x19","a5,s3,s3",
80001424,add,gp:ca2fc001,,013d81b3,3,"add	x3,x27,x19","gp,s11,s3",
80001428,xori,a5:000035e1,,79c34793,3,"xori	x15,x6,1948","a5,t1,1948",
8000142c,auipc,t2:6d830428,,ed82f397,3,"auipc	x7,0xed82f","t2,0xed82f",
80001430,or,s8:00000001,,01a16c33,3,"or	x24,x2,x26","s8,sp,s10",
80001434,and,s5:00000000,,0116fab3,3,"and	x21,x13,x17","s5,a3,a7",
80001438,sub,a6:6d82ce47,,40f38833,3,"sub	x16,x7,x15","a6,t2,a5",
8000143c,xori,t4:fffffe33,,c7694e93,3,"xori	x29,x18,-906","t4,s2,-906",
80001440,or,a5:00000001,,0188e7b3,3,"or	x15,x17,x24","a5,a7,s8",
80001444,sltiu,t0:00000000,,76e53293,3,"sltiu	x5,x10,1902","t0,a0,1902",
80001448,or,s8:95f4b8d9,,00ebec33,3,"or	x24,x23,x14","s8,s7,a4",
8000144c,slli,s2:00000000,,01f39913,3,"slli	x18,x7,0x1f","s2,t2,0x1f",
80001450,andi,a0:bcf871e0,,dec47513,3,"andi	x10,x8,-532","a0,s0,-532",
80001454,slti,sp:00000001,,f3722113,3,"slti	x2,x4,-201","sp,tp,-201",
8000145c,addi,s11:95f42a06,,a0670d93,3,"addi	x27,x14,-1530","s11,a4,-1530",
80001460,addi,s8:800094a9,,4c5b0c13,3,"addi	x24,x22,1221","s8,s6,1221",
80001464,srli,a7:00000000,,00e7d893,3,"srli	x17,x15,0xe","a7,a5,0xe",
80001468,lui,a3:7f26e000,,7f26e6b7,3,"lui	x13,0x7f26e","a3,0x7f26e",
8000146c,andi,s2:00000610,,7d0ef913,3,"andi	x18,x29,2000","s2,t4,2000",
80001470,slti,a6:00000001,,dcde2813,3,"slti	x16,x28,-563","a6,t3,-563",
80001478,auipc,s11:165d2474,,965d1d97,3,"auipc	x27,0x965d1","s11,0x965d1",
8000147c,and,s11:00000000,,00ad7db3,3,"and	x27,x26,x10","s11,s10,a0",
80001480,slt,s3:00000000,,018529b3,3,"slt	x19,x10,x24","s3,a0,s8",
80001484,and,a4:00000000,,00047733,3,"and	x14,x8,x0","a4,s0,zero",
80001488,slli,t1:6c182140,,00339313,3,"slli	x6,x7,0x3","t1,t2,0x3",
8000148c,sub,t0:f89b1e1a,,40b702b3,3,"sub	x5,x14,x11","t0,a4,a1",
80001490,andi,s8:800094a0,,fe6c7c13,3,"andi	x24,x24,-26","s8,s8,-26",
80001494,srai,s10:00000000,,40405d13,3,"srai	x26,x0,0x4","s10,zero,0x4",
80001498,lui,s8:65702000,,65702c37,3,"lui	x24,0x65702","s8,0x65702",
8000149c,sra,s4:00000000,,413ada33,3,"sra	x20,x21,x19","s4,s5,s3",
800014a0,addi,sp:7f26e30a,,30a68113,3,"addi	x2,x13,778","sp,a3,778",
800014a8,add,s9:fffffe33,,01da8cb3,3,"add	x25,x21,x29","s9,s5,t4",
800014ac,sub,s2:bcf875bd,,41940933,3,"sub	x18,x8,x25","s2,s0,s9",
800014b0,and,s5:80000818,,005bfab3,3,"and	x21,x23,x5","s5,s7,t0",
800014b4,srai,t4:00fe4dc6,,40715e93,3,"srai	x29,x2,0x7","t4,sp,0x7",
800014b8,andi,t5:00000140,,5fd37f13,3,"andi	x30,x6,1533","t5,t1,1533",
800014bc,sltu,t2:00000001,,009233b3,3,"sltu	x7,x4,x9","t2,tp,s1",
800014c0,xor,sp:800088d9,,000bc133,3,"xor	x2,x23,x0","sp,s7,zero",
800014c4,and,t4:28080000,,00137eb3,3,"and	x29,x6,x1","t4,t1,ra",
800014c8,xor,t2:00000000,,01aa43b3,3,"xor	x7,x20,x26","t2,s4,s10",
800014cc,or,s4:800088d9,,004bea33,3,"or	x20,x23,x4","s4,s7,tp",
800014d0,or,gp:ca2fc001,,0039e1b3,3,"or	x3,x19,x3","gp,s3,gp",
800014d4,xori,s7:c2cae662,,662fcb93,3,"xori	x23,x31,1634","s7,t6,1634",
800014d8,auipc,s8:e2fe74d4,,62fe6c17,3,"auipc	x24,0x62fe6","s8,0x62fe6",
800014dc,addi,s4:f89b2396,,57c28a13,3,"addi	x20,x5,1404","s4,t0,1404",
800014e0,and,s5:88284000,,00347ab3,3,"and	x21,x8,x3","s5,s0,gp",
800014e4,xor,a4:ca2fc001,,003d4733,3,"xor	x14,x26,x3","a4,s10,gp",
800014e8,lui,s9:e15a2000,,e15a2cb7,3,"lui	x25,0xe15a2","s9,0xe15a2",
800014ec,andi,a2:f89b1e0a,,eae2f613,3,"andi	x12,x5,-338","a2,t0,-338",
800014f0,addi,a4:f89b206b,,cd5a0713,3,"addi	x14,x20,-811","a4,s4,-811",
800014f4,xor,a4:f89b1e0a,,01a64733,3,"xor	x14,x12,x26","a4,a2,s10",
800014f8,lui,gp:35247000,,352471b7,3,"lui	x3,0x35247","gp,0x35247",
800014fc,srai,a3:ffffe26c,,40e2d693,3,"srai	x13,x5,0xe","a3,t0,0xe",
80001500,srai,sp:0000000e,,4175d113,3,"srai	x2,x11,0x17","sp,a1,0x17",
80001504,sll,s9:aeb5e840,,01609cb3,3,"sll	x25,x1,x22","s9,ra,s6",
80001508,lui,a0:fe0a0000,,fe0a0537,3,"lui	x10,0xfe0a0","a0,0xfe0a0",
8000150c,slti,t1:00000001,,208e2313,3,"slti	x6,x28,520","t1,t3,520",
80001510,sltu,sp:00000000,,01af3133,3,"sltu	x2,x30,x26","sp,t5,s10",
80001514,andi,a1:00000129,,129e7593,3,"andi	x11,x28,297","a1,t3,297",
80001518,xor,t5:3d35026c,,00dfcf33,3,"xor	x30,x31,x13","t5,t6,a3",
8000151c,or,tp:35247000,,0038e233,3,"or	x4,x17,x3","tp,a7,gp",
80001520,srli,a7:00000001,,01fbd893,3,"srli	x17,x23,0x1f","a7,s7,0x1f",
80001528,or,s5:f89b2396,,014eeab3,3,"or	x21,x29,x20","s5,t4,s4",
8000152c,srl,s7:00000000,,00985bb3,3,"srl	x23,x16,x9","s7,a6,s1",
80001530,sub,gp:8e7f1a2c,,419f01b3,3,"sub	x3,x30,x25","gp,t5,s9",
80001534,andi,s0:00000402,,5a677413,3,"andi	x8,x14,1446","s0,a4,1446",
80001538,and,a6:00000000,,01bc7833,3,"and	x16,x24,x27","a6,s8,s11",
8000153c,xor,a4:76e40436,,0032c733,3,"xor	x14,x5,x3","a4,t0,gp",
80001540,slt,a4:00000001,,004b2733,3,"slt	x14,x22,x4","a4,s6,tp",
80001544,srai,a1:00000000,,41ed5593,3,"srai	x11,x26,0x1e","a1,s10,0x1e",
8000154c,auipc,t2:6adca548,,eadc9397,3,"auipc	x7,0xeadc9","t2,0xeadc9",
80001550,slt,s4:00000000,,0093aa33,3,"slt	x20,x7,x9","s4,t2,s1",
80001554,lui,s4:b19d5000,,b19d5a37,3,"lui	x20,0xb19d5","s4,0xb19d5",
80001558,addi,t3:fffff994,,994d0e13,3,"addi	x28,x26,-1644","t3,s10,-1644",
8000155c,or,a3:fecae000,,01f566b3,3,"or	x13,x10,x31","a3,a0,t6",
80001560,srl,a3:00000000,,00d9d6b3,3,"srl	x13,x19,x13","a3,s3,a3",
80001564,xori,s4:01f5fe0d,,e0d54a13,3,"xori	x20,x10,-499","s4,a0,-499",
8000156c,sll,s3:c5fce9a8,,00fc19b3,3,"sll	x19,x24,x15","s3,s8,a5",
80001570,srli,a4:00000000,,00c5d713,3,"srli	x14,x11,0xc","a4,a1,0xc",
80001574,xor,tp:0764e78e,,005e4233,3,"xor	x4,x28,x5","tp,t3,t0",
80001578,srl,gp:0fe0a000,,009551b3,3,"srl	x3,x10,x9","gp,a0,s1",
8000157c,srl,s5:00000038,,005c5ab3,3,"srl	x21,x24,x5","s5,s8,t0",
80001580,slli,t6:00000000,,01f01f93,3,"slli	x31,x0,0x1f","t6,zero,0x1f",
80001584,andi,s4:00000024,,434f7a13,3,"andi	x20,x30,1076","s4,t5,1076",
80001588,srli,s3:00000000,,00cbd993,3,"srli	x19,x23,0xc","s3,s7,0xc",
8000158c,lui,a0:28942000,,28942537,3,"lui	x10,0x28942","a0,0x28942",
80001590,lui,s8:14bd4000,,14bd4c37,3,"lui	x24,0x14bd4","s8,0x14bd4",
80001598,srli,t2:00000000,,00c8d393,3,"srli	x7,x17,0xc","t2,a7,0xc",
8000159c,sltiu,t2:00000001,,e2a03393,3,"sltiu	x7,x0,-470","t2,zero,-470",
800015a0,andi,s11:aaeb5e84,,fef0fd93,3,"andi	x27,x1,-17","s11,ra,-17",
800015a4,sra,a6:14bd4000,,418c5833,3,"sra	x16,x24,x24","a6,s8,s8",
800015a8,sltu,a4:00000001,,009a3733,3,"sltu	x14,x20,x9","a4,s4,s1",
800015b0,sltiu,a6:00000001,,dbcd3813,3,"sltiu	x16,x26,-580","a6,s10,-580",
800015b4,sll,a6:7a6a04d8,,006f1833,3,"sll	x16,x30,x6","a6,t5,t1",
800015bc,lui,a6:9ca9f000,,9ca9f837,3,"lui	x16,0x9ca9f","a6,0x9ca9f",
800015c0,sub,a0:0764e1e6,,405f8533,3,"sub	x10,x31,x5","a0,t6,t0",
800015c4,srl,s11:00001d93,,00425db3,3,"srl	x27,x4,x4","s11,tp,tp",
800015c8,or,gp:fffff994,,018e61b3,3,"or	x3,x28,x24","gp,t3,s8",
800015cc,sltu,a5:00000000,,002937b3,3,"sltu	x15,x18,x2","a5,s2,sp",
800015d0,sltiu,s2:00000001,,7d4ab913,3,"sltiu	x18,x21,2004","s2,s5,2004",
800015d4,slti,s2:00000001,,a21b2913,3,"slti	x18,x22,-1503","s2,s6,-1503",
800015d8,sltu,tp:00000001,,003fb233,3,"sltu	x4,x31,x3","tp,t6,gp",
800015dc,srl,s10:000000ec,,01b55d33,3,"srl	x26,x10,x27","s10,a0,s11",
800015e0,addi,a2:fffff943,,94398613,3,"addi	x12,x19,-1725","a2,s3,-1725",
800015e4,srli,t3:00000000,,01eede13,3,"srli	x28,x29,0x1e","t3,t4,0x1e",
800015e8,lui,a6:98275000,,98275837,3,"lui	x16,0x98275","a6,0x98275",
800015ec,ori,a7:280803e1,,3e1ee893,3,"ori	x17,x29,993","a7,t4,993",
800015f0,and,s11:00000000,,00d9fdb3,3,"and	x27,x19,x13","s11,s3,a3",
800015f4,xori,s10:aeb5ee11,,651ccd13,3,"xori	x26,x25,1617","s10,s9,1617",
800015f8,slti,s0:00000001,,2db6a413,3,"slti	x8,x13,731","s0,a3,731",
800015fc,slt,a3:00000001,,01cb26b3,3,"slt	x13,x22,x28","a3,s6,t3",
80001600,sltu,a4:00000001,,01173733,3,"sltu	x14,x14,x17","a4,a4,a7",
