pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001954,sra,t6:3d6a123e,,4033dfb3,3,"sra	x31,x7,x3","t6,t2,gp",
80001958,or,s7:0fb6dc6c,,014a6bb3,3,"or	x23,x20,x20","s7,s4,s4",
80001960,lui,s10:ee4b4000,,ee4b4d37,3,"lui	x26,0xee4b4","s10,0xee4b4",
80001964,or,s7:3d6a12bf,,0005ebb3,3,"or	x23,x11,x0","s7,a1,zero",
8000196c,and,gp:00000000,,018e71b3,3,"and	x3,x28,x24","gp,t3,s8",
80001970,slt,s11:00000000,,004e2db3,3,"slt	x27,x28,x4","s11,t3,tp",
80001978,ori,t0:fffffecf,,c8a4e293,3,"ori	x5,x9,-886","t0,s1,-886",
8000197c,andi,a3:00000000,,a2767693,3,"andi	x13,x12,-1497","a3,a2,-1497",
80001980,srai,s11:00000000,,40b95d93,3,"srai	x27,x18,0xb","s11,s2,0xb",
80001984,add,a2:00000000,,01b30633,3,"add	x12,x6,x27","a2,t1,s11",
80001988,add,s4:00000000,,00630a33,3,"add	x20,x6,x6","s4,t1,t1",
8000198c,srli,a7:00000000,,00b1d893,3,"srli	x17,x3,0xb","a7,gp,0xb",
80001990,srli,sp:00000001,,01fad113,3,"srli	x2,x21,0x1f","sp,s5,0x1f",
80001994,xor,gp:b2ed696c,,00f441b3,3,"xor	x3,x8,x15","gp,s0,a5",
80001998,add,ra:7fffffff,,000500b3,3,"add	x1,x10,x0","ra,a0,zero",
8000199c,and,a3:00008000,,0197f6b3,3,"and	x13,x15,x25","a3,a5,s9",
800019a0,add,s11:3d6a12bf,,017a0db3,3,"add	x27,x20,x23","s11,s4,s7",
800019a4,srai,a5:003d6a12,,408bd793,3,"srai	x15,x23,0x8","a5,s7,0x8",
800019a8,xor,t0:fb6dc6cf,,009342b3,3,"xor	x5,x6,x9","t0,t1,s1",
800019ac,sra,a1:00000000,,40f655b3,3,"sra	x11,x12,x15","a1,a2,a5",
800019b0,andi,s11:80008820,,83aafd93,3,"andi	x27,x21,-1990","s11,s5,-1990",
800019b4,slti,a4:00000001,,68c4a713,3,"slti	x14,x9,1676","a4,s1,1676",
800019b8,andi,s3:80009024,,c3def993,3,"andi	x19,x29,-963","s3,t4,-963",
800019bc,srli,t5:00000000,,008c5f13,3,"srli	x30,x24,0x8","t5,s8,0x8",
800019c0,and,s2:00000000,,014e7933,3,"and	x18,x28,x20","s2,t3,s4",
800019c4,lui,t2:c5cb0000,,c5cb03b7,3,"lui	x7,0xc5cb0","t2,0xc5cb0",
800019c8,add,a7:00000000,,011888b3,3,"add	x17,x17,x17","a7,a7,a7",
800019cc,auipc,s3:dac0c9c8,,5ac0b997,3,"auipc	x19,0x5ac0b","s3,0x5ac0b",
800019d0,xori,a6:ede08e2a,,732cc813,3,"xori	x16,x25,1842","a6,s9,1842",
800019d4,sltu,a3:00000001,,004336b3,3,"sltu	x13,x6,x4","a3,t1,tp",
800019d8,slt,t5:00000001,,01e82f33,3,"slt	x30,x16,x30","t5,a6,t5",
800019dc,andi,s3:7ffff9c3,,9c357993,3,"andi	x19,x10,-1597","s3,a0,-1597",
800019e0,or,gp:fffff9c3,,01a9e1b3,3,"or	x3,x19,x26","gp,s3,s10",
800019e4,sltiu,s11:00000000,,3ec7bd93,3,"sltiu	x27,x15,1004","s11,a5,1004",
800019ec,sltiu,a1:00000000,,3f723593,3,"sltiu	x11,x4,1015","a1,tp,1015",
800019f0,addi,s9:fffff9e5,,9e500c93,3,"addi	x25,x0,-1563","s9,zero,-1563",
800019f4,addi,sp:0000021b,,21bd8113,3,"addi	x2,x27,539","sp,s11,539",
800019f8,srai,t0:00000000,,4195d293,3,"srai	x5,x11,0x19","t0,a1,0x19",
800019fc,or,a7:7fffffff,,001f68b3,3,"or	x17,x30,x1","a7,t5,ra",
80001a00,xor,s2:4d12008b,,0081c933,3,"xor	x18,x3,x8","s2,gp,s0",
80001a04,ori,t6:ede08ffe,,3fe86f93,3,"ori	x31,x16,1022","t6,a6,1022",
80001a0c,srl,t1:80008fe4,,004ad333,3,"srl	x6,x21,x4","t1,s5,tp",
80001a10,srl,s2:7ffffcf2,,00ecd933,3,"srl	x18,x25,x14","s2,s9,a4",
80001a14,xori,a7:80008d79,,29dac893,3,"xori	x17,x21,669","a7,s5,669",
80001a18,srai,t6:ffffdbc1,,40f85f93,3,"srai	x31,x16,0xf","t6,a6,0xf",
80001a1c,sltu,a5:00000000,,0113b7b3,3,"sltu	x15,x7,x17","a5,t2,a7",
80001a20,srai,sp:00000000,,40df5113,3,"srai	x2,x30,0xd","sp,t5,0xd",
80001a28,sll,t2:80009024,,005e93b3,3,"sll	x7,x29,x5","t2,t4,t0",
80001a2c,lui,s4:985d5000,,985d5a37,3,"lui	x20,0x985d5","s4,0x985d5",
80001a30,add,t6:bd6a12be,,00ab8fb3,3,"add	x31,x23,x10","t6,s7,a0",
80001a34,srai,gp:0007ffff,,40c0d193,3,"srai	x3,x1,0xc","gp,ra,0xc",
80001a38,sltiu,ra:00000001,,dd823093,3,"sltiu	x1,x4,-552","ra,tp,-552",
80001a3c,ori,tp:fffffa27,,a2726213,3,"ori	x4,x4,-1497","tp,tp,-1497",
80001a44,ori,t3:0000055a,,55a06e13,3,"ori	x28,x0,1370","t3,zero,1370",
80001a48,sll,a7:00000000,,00b298b3,3,"sll	x17,x5,x11","a7,t0,a1",
80001a4c,sltu,a5:00000001,,0091b7b3,3,"sltu	x15,x3,x9","a5,gp,s1",
80001a50,auipc,ra:7245aa4c,,f2459097,3,"auipc	x1,0xf2459","ra,0xf2459",
80001a54,srl,t5:00000000,,01e65f33,3,"srl	x30,x12,x30","t5,a2,t5",
80001a58,slti,a2:00000000,,04d92613,3,"slti	x12,x18,77","a2,s2,77",
80001a5c,addi,gp:fffffe0d,,e0d28193,3,"addi	x3,x5,-499","gp,t0,-499",
80001a60,lui,a1:6b152000,,6b1525b7,3,"lui	x11,0x6b152","a1,0x6b152",
80001a64,and,s7:ec400000,,010d7bb3,3,"and	x23,x26,x16","s7,s10,a6",
80001a68,addi,a0:00000140,,140f0513,3,"addi	x10,x30,320","a0,t5,320",
80001a6c,sll,t0:d6a12be0,,015f92b3,3,"sll	x5,x31,x21","t0,t6,s5",
80001a70,or,s10:fffff9e5,,00bced33,3,"or	x26,x25,x11","s10,s9,a1",
80001a74,add,a5:6682e6cf,,00b487b3,3,"add	x15,x9,x11","a5,s1,a1",
80001a78,andi,sp:80009004,,dc7ef113,3,"andi	x2,x29,-569","sp,t4,-569",
80001a7c,slti,t1:00000001,,fe432313,3,"slti	x6,x6,-28","t1,t1,-28",
80001a80,andi,a5:00000000,,8d28f793,3,"andi	x15,x17,-1838","a5,a7,-1838",
80001a84,sltiu,s3:00000000,,05b13993,3,"sltiu	x19,x2,91","s3,sp,91",
80001a88,sra,s7:fffffe0d,,4001dbb3,3,"sra	x23,x3,x0","s7,gp,zero",
80001a8c,xor,s3:7fff7601,,019ac9b3,3,"xor	x19,x21,x25","s3,s5,s9",
80001a90,sltu,s9:00000001,,0027bcb3,3,"sltu	x25,x15,x2","s9,a5,sp",
80001a94,srl,s8:00000001,,00a6dc33,3,"srl	x24,x13,x10","s8,a3,a0",
80001a98,sll,a4:fffffe0d,,01419733,3,"sll	x14,x3,x20","a4,gp,s4",
80001a9c,slt,a3:00000001,,01f426b3,3,"slt	x13,x8,x31","a3,s0,t6",
80001aa0,and,sp:29000000,,01f5f133,3,"and	x2,x11,x31","sp,a1,t6",
80001aa4,sll,t0:4af80000,,012f92b3,3,"sll	x5,x31,x18","t0,t6,s2",
80001aa8,addi,a7:fffffb34,,b33c8893,3,"addi	x17,x25,-1229","a7,s9,-1229",
80001aac,sltiu,t2:00000001,,b3763393,3,"sltiu	x7,x12,-1225","t2,a2,-1225",
80001ab0,sra,s7:00000140,,40055bb3,3,"sra	x23,x10,x0","s7,a0,zero",
80001ab8,addi,a6:fffff834,,834d8813,3,"addi	x16,x27,-1996","a6,s11,-1996",
80001abc,sub,s9:fffffe0d,,40f70cb3,3,"sub	x25,x14,x15","s9,a4,a5",
80001ac4,sll,s4:fffffe0d,,00071a33,3,"sll	x20,x14,x0","s4,a4,zero",
80001ac8,ori,s11:fffffefd,,ef8ced93,3,"ori	x27,x25,-264","s11,s9,-264",
80001acc,srli,s0:00000000,,01a3d413,3,"srli	x8,x7,0x1a","s0,t2,0x1a",
80001ad0,srai,t6:ffffffff,,41ea5f93,3,"srai	x31,x20,0x1e","t6,s4,0x1e",
80001ad4,slt,s9:00000000,,01f3acb3,3,"slt	x25,x7,x31","s9,t2,t6",
80001ad8,add,s8:7245a431,,001d0c33,3,"add	x24,x26,x1","s8,s10,ra",
80001adc,slt,a5:00000001,,019fa7b3,3,"slt	x15,x31,x25","a5,t6,s9",
80001ae0,slt,s6:00000001,,0008ab33,3,"slt	x22,x17,x0","s6,a7,zero",
80001ae4,xori,a6:d6ffff86,,f8614813,3,"xori	x16,x2,-122","a6,sp,-122",
80001ae8,or,a0:00000001,,0083e533,3,"or	x10,x7,x8","a0,t2,s0",
80001aec,and,s6:00000000,,0001fb33,3,"and	x22,x3,x0","s6,gp,zero",
80001af4,sra,tp:ffffffff,,40edd233,3,"sra	x4,x27,x14","tp,s11,a4",
80001af8,sra,s9:0358a900,,41a5dcb3,3,"sra	x25,x11,x26","s9,a1,s10",
80001afc,srai,t0:00000000,,41e45293,3,"srai	x5,x8,0x1e","t0,s0,0x1e",
80001b00,auipc,t0:75dd6afc,,f5dd5297,3,"auipc	x5,0xf5dd5","t0,0xf5dd5",
80001b04,srl,ra:00000000,,011e50b3,3,"srl	x1,x28,x17","ra,t3,a7",
80001b08,sll,s4:0358a900,,008c9a33,3,"sll	x20,x25,x8","s4,s9,s0",
80001b0c,slt,a3:00000001,,017ea6b3,3,"slt	x13,x29,x23","a3,t4,s7",
80001b10,auipc,gp:0ff71b0c,,8ff70197,3,"auipc	x3,0x8ff70","gp,0x8ff70",
80001b14,sra,t5:ffffffff,,40125f33,3,"sra	x30,x4,x1","t5,tp,ra",
80001b18,slli,t2:00000000,,00541393,3,"slli	x7,x8,0x5","t2,s0,0x5",
80001b1c,slti,t2:00000001,,4cb4a393,3,"slti	x7,x9,1227","t2,s1,1227",
80001b20,slli,s7:00000001,,00079b93,3,"slli	x23,x15,0x0","s7,a5,0x0",
80001b24,slti,gp:00000001,,30b0a193,3,"slti	x3,x1,779","gp,ra,779",
80001b28,and,a3:0358a900,,01aa76b3,3,"and	x13,x20,x26","a3,s4,s10",
80001b2c,slt,ra:00000001,,007220b3,3,"slt	x1,x4,x7","ra,tp,t2",
80001b30,srai,t1:00000000,,4047d313,3,"srai	x6,x15,0x4","t1,a5,0x4",
80001b34,slt,a6:00000001,,01bd2833,3,"slt	x16,x26,x27","a6,s10,s11",
80001b38,lui,a6:dc8f8000,,dc8f8837,3,"lui	x16,0xdc8f8","a6,0xdc8f8",
80001b3c,sll,a6:ffffe000,,00ef9833,3,"sll	x16,x31,x14","a6,t6,a4",
80001b40,lui,s10:17f06000,,17f06d37,3,"lui	x26,0x17f06","s10,0x17f06",
80001b44,slt,sp:00000001,,0191a133,3,"slt	x2,x3,x25","sp,gp,s9",
80001b48,add,t1:7fff7601,,01300333,3,"add	x6,x0,x19","t1,zero,s3",
80001b4c,sll,a5:00000000,,004a17b3,3,"sll	x15,x20,x4","a5,s4,tp",
80001b50,or,tp:ffffffff,,005fe233,3,"or	x4,x31,x5","tp,t6,t0",
80001b58,lui,gp:a1e07000,,a1e071b7,3,"lui	x3,0xa1e07","gp,0xa1e07",
80001b5c,srl,ra:00000000,,00b050b3,3,"srl	x1,x0,x11","ra,zero,a1",
80001b60,ori,a6:fffffb5b,,b5abe813,3,"ori	x16,x23,-1190","a6,s7,-1190",
80001b64,sltu,a4:00000001,,01eb3733,3,"sltu	x14,x22,x30","a4,s6,t5",
80001b68,xori,t1:000005ad,,5ac54313,3,"xori	x6,x10,1452","t1,a0,1452",
80001b6c,sll,gp:7fff7601,,00b991b3,3,"sll	x3,x19,x11","gp,s3,a1",
80001b70,and,a2:00000000,,008f7633,3,"and	x12,x30,x8","a2,t5,s0",
80001b74,slti,a2:00000000,,383d2613,3,"slti	x12,x26,899","a2,s10,899",
80001b78,sub,s9:ffffffff,,40740cb3,3,"sub	x25,x8,x7","s9,s0,t2",
80001b7c,sll,a3:00000000,,01ab16b3,3,"sll	x13,x22,x26","a3,s6,s10",
80001b80,sll,s4:f6db8d9e,,00249a33,3,"sll	x20,x9,x2","s4,s1,sp",
80001b84,xori,t0:0000026e,,26e44293,3,"xori	x5,x8,622","t0,s0,622",
80001b88,sltu,sp:00000000,,017d3133,3,"sltu	x2,x26,x23","sp,s10,s7",
80001b8c,xor,s9:fb6dc6ce,,00974cb3,3,"xor	x25,x14,x9","s9,a4,s1",
80001b90,sub,a3:7fff7600,,407186b3,3,"sub	x13,x3,x7","a3,gp,t2",
80001b94,ori,s10:fffffbb1,,bb17ed13,3,"ori	x26,x15,-1103","s10,a5,-1103",
80001b98,lui,a5:95faa000,,95faa7b7,3,"lui	x15,0x95faa","a5,0x95faa",
80001b9c,sltu,s3:00000001,,015c39b3,3,"sltu	x19,x24,x21","s3,s8,s5",
80001ba0,slti,a1:00000000,,9a752593,3,"slti	x11,x10,-1625","a1,a0,-1625",
80001ba4,ori,a4:fffffe82,,e8216713,3,"ori	x14,x2,-382","a4,sp,-382",
80001ba8,sltiu,a4:00000000,,6068b713,3,"sltiu	x14,x17,1542","a4,a7,1542",
80001bac,ori,a2:8000956c,,54cee613,3,"ori	x12,x29,1356","a2,t4,1356",
80001bb0,sub,s9:ffffffff,,40ef8cb3,3,"sub	x25,x31,x14","s9,t6,a4",
80001bb4,sll,a1:f7620000,,01ad15b3,3,"sll	x11,x26,x26","a1,s10,s10",
80001bb8,slli,t2:00000000,,00e11393,3,"slli	x7,x2,0xe","t2,sp,0xe",
80001bbc,auipc,ra:7c46abb8,,fc469097,3,"auipc	x1,0xfc469","ra,0xfc469",
80001bc0,srl,s9:0001edb7,,009a5cb3,3,"srl	x25,x20,x9","s9,s4,s1",
80001bc4,addi,s8:0001e69f,,8e8c8c13,3,"addi	x24,x25,-1816","s8,s9,-1816",
80001bc8,lui,t0:5bcd2000,,5bcd22b7,3,"lui	x5,0x5bcd2","t0,0x5bcd2",
80001bcc,srli,ra:00000fff,,01485093,3,"srli	x1,x16,0x14","ra,a6,0x14",
80001bd0,and,a4:fffffb34,,0118f733,3,"and	x14,x17,x17","a4,a7,a7",
80001bd4,sll,s10:56c00000,,01161d33,3,"sll	x26,x12,x17","s10,a2,a7",
80001bd8,slli,a6:00000000,,01e59813,3,"slli	x16,x11,0x1e","a6,a1,0x1e",
80001bdc,srli,t6:00000000,,01585f93,3,"srli	x31,x16,0x15","t6,a6,0x15",
80001be0,xori,a6:0000009b,,09b84813,3,"xori	x16,x16,155","a6,a6,155",
80001be4,srl,a0:00000000,,00715533,3,"srl	x10,x2,x7","a0,sp,t2",
80001be8,slli,s8:00000000,,01339c13,3,"slli	x24,x7,0x13","s8,t2,0x13",
80001bec,andi,a7:00000000,,7acc7893,3,"andi	x17,x24,1964","a7,s8,1964",
80001bf0,add,a7:7ffffcf2,,012388b3,3,"add	x17,x7,x18","a7,t2,s2",
80001bf4,slli,s11:fe790000,,00f91d93,3,"slli	x27,x18,0xf","s11,s2,0xf",
80001bf8,andi,s0:00000d01,,d010f413,3,"andi	x8,x1,-767","s0,ra,-767",
80001bfc,xor,s2:00000000,,00ac4933,3,"xor	x18,x24,x10","s2,s8,a0",
80001c04,ori,s4:fffffec0,,ec0dea13,3,"ori	x20,x27,-320","s4,s11,-320",
80001c08,xor,sp:fe790000,,01b04133,3,"xor	x2,x0,x27","sp,zero,s11",
80001c0c,sltiu,s7:00000001,,c2c2bb93,3,"sltiu	x23,x5,-980","s7,t0,-980",
80001c10,sll,t0:e7900000,,015112b3,3,"sll	x5,x2,x21","t0,sp,s5",
80001c14,lui,a3:898fa000,,898fa6b7,3,"lui	x13,0x898fa","a3,0x898fa",
80001c18,srai,a5:00000000,,40b95793,3,"srai	x15,x18,0xb","a5,s2,0xb",
80001c1c,and,s4:00000fff,,0010fa33,3,"and	x20,x1,x1","s4,ra,ra",
80001c20,and,a2:80008fe4,,015f7633,3,"and	x12,x30,x21","a2,t5,s5",
80001c24,andi,s10:00000f46,,f460fd13,3,"andi	x26,x1,-186","s10,ra,-186",
80001c28,slti,ra:00000000,,df152093,3,"slti	x1,x10,-527","ra,a0,-527",
80001c2c,sub,a3:fffee61d,,40c186b3,3,"sub	x13,x3,x12","a3,gp,a2",
80001c30,andi,a3:00000324,,72c77693,3,"andi	x13,x14,1836","a3,a4,1836",
80001c34,xor,s4:0186fb34,,00274a33,3,"xor	x20,x14,x2","s4,a4,sp",
80001c38,add,a0:e7900f46,,005d0533,3,"add	x10,x26,x5","a0,s10,t0",
80001c3c,sll,a2:00100000,,00e99633,3,"sll	x12,x19,x14","a2,s3,a4",
80001c40,srai,t2:f0001204,,403ed393,3,"srai	x7,x29,0x3","t2,t4,0x3",
80001c44,slti,t2:00000001,,dd552393,3,"slti	x7,x10,-555","t2,a0,-555",
80001c48,slti,s3:00000000,,d358a993,3,"slti	x19,x17,-715","s3,a7,-715",
80001c4c,xori,s6:fffe17da,,a6dccb13,3,"xori	x22,x25,-1427","s6,s9,-1427",
80001c50,sub,t0:fffff8ac,,408302b3,3,"sub	x5,x6,x8","t0,t1,s0",
80001c54,sltu,s8:00000000,,00913c33,3,"sltu	x24,x2,x9","s8,sp,s1",
80001c58,xori,s0:fffffce4,,ce49c413,3,"xori	x8,x19,-796","s0,s3,-796",
80001c5c,ori,a6:ffffffad,,f0136813,3,"ori	x16,x6,-255","a6,t1,-255",
80001c60,ori,s3:fe7902bb,,2bbde993,3,"ori	x19,x27,699","s3,s11,699",
80001c64,sra,a4:00000000,,41965733,3,"sra	x14,x12,x25","a4,a2,s9",
80001c68,xor,s6:7fff735b,,01c1cb33,3,"xor	x22,x3,x28","s6,gp,t3",
80001c70,srli,s7:00000000,,00405b93,3,"srli	x23,x0,0x4","s7,zero,0x4",
80001c74,xor,s4:186ff3a2,,00a44a33,3,"xor	x20,x8,x10","s4,s0,a0",
80001c78,lui,a3:665de000,,665de6b7,3,"lui	x13,0x665de","a3,0x665de",
80001c7c,sra,a0:01997780,,40a6d533,3,"sra	x10,x13,x10","a0,a3,a0",
80001c80,sra,a1:ffffffff,,413255b3,3,"sra	x11,x4,x19","a1,tp,s3",
80001c84,srli,gp:00007f3c,,01115193,3,"srli	x3,x2,0x11","gp,sp,0x11",
80001c8c,addi,s2:fffffff4,,ff4f8913,3,"addi	x18,x31,-12","s2,t6,-12",
80001c90,slli,s11:fffeb400,,00a81d93,3,"slli	x27,x16,0xa","s11,a6,0xa",
80001c94,slt,t5:00000000,,017a2f33,3,"slt	x30,x20,x23","t5,s4,s7",
80001c98,and,t1:00000000,,01e47333,3,"and	x6,x8,x30","t1,s0,t5",
80001ca0,or,t0:00000000,,00e062b3,3,"or	x5,x0,x14","t0,zero,a4",
80001ca4,add,s2:186ff086,,01440933,3,"add	x18,x8,x20","s2,s0,s4",
80001ca8,add,s8:186ff086,,00690c33,3,"add	x24,x18,x6","s8,s2,t1",
80001cac,auipc,s11:dac8cca8,,5ac8bd97,3,"auipc	x27,0x5ac8b","s11,0x5ac8b",
80001cb0,auipc,s8:ecd55cac,,6cd54c17,3,"auipc	x24,0x6cd54","s8,0x6cd54",
80001cb4,add,a2:dac8cca7,,01b20633,3,"add	x12,x4,x27","a2,tp,s11",
80001cb8,xor,a7:8000030d,,0115c8b3,3,"xor	x17,x11,x17","a7,a1,a7",
80001cbc,xor,s2:00000000,,01e04933,3,"xor	x18,x0,x30","s2,zero,t5",
80001cc0,ori,s10:ffffffed,,1c886d13,3,"ori	x26,x16,456","s10,a6,456",
80001cc4,srl,t6:00000000,,007fdfb3,3,"srl	x31,x31,x7","t6,t6,t2",
80001cc8,sltu,s0:00000000,,0056b433,3,"sltu	x8,x13,x5","s0,a3,t0",
80001ccc,lui,s9:23093000,,23093cb7,3,"lui	x25,0x23093","s9,0x23093",
80001cd0,andi,sp:00000000,,8437f113,3,"andi	x2,x15,-1981","sp,a5,-1981",
80001cd4,slt,a2:00000000,,00e2a633,3,"slt	x12,x5,x14","a2,t0,a4",
80001cd8,add,s9:665de000,,00d78cb3,3,"add	x25,x15,x13","s9,a5,a3",
80001cdc,ori,t0:8000031d,,0188e293,3,"ori	x5,x17,24","t0,a7,24",
80001ce0,slti,a3:00000001,,b8e9a693,3,"slti	x13,x19,-1138","a3,s3,-1138",
80001ce4,addi,ra:000007b7,,7b708093,3,"addi	x1,x1,1975","ra,ra,1975",
80001ce8,srl,gp:00000001,,0176d1b3,3,"srl	x3,x13,x23","gp,a3,s7",
80001cec,slt,t2:00000000,,00ba23b3,3,"slt	x7,x20,x11","t2,s4,a1",
80001cf0,addi,t2:00000138,,13870393,3,"addi	x7,x14,312","t2,a4,312",
80001cf8,lui,s8:ad81d000,,ad81dc37,3,"lui	x24,0xad81d","s8,0xad81d",
80001cfc,slt,s4:00000000,,00e0aa33,3,"slt	x20,x1,x14","s4,ra,a4",
80001d00,srl,s3:00000000,,010659b3,3,"srl	x19,x12,x16","s3,a2,a6",
80001d04,or,a7:80009025,,01d1e8b3,3,"or	x17,x3,x29","a7,gp,t4",
80001d08,srli,a0:00000000,,0046d513,3,"srli	x10,x13,0x4","a0,a3,0x4",
80001d0c,xor,a4:00000000,,0029c733,3,"xor	x14,x19,x2","a4,s3,sp",
80001d10,ori,a3:dac8ceba,,69ade693,3,"ori	x13,x27,1690","a3,s11,1690",
80001d14,srai,tp:00000000,,41865213,3,"srai	x4,x12,0x18","tp,a2,0x18",
80001d18,auipc,a6:4659cd14,,c659b817,3,"auipc	x16,0xc659b","a6,0xc659b",
80001d20,slli,t2:00000000,,015b9393,3,"slli	x7,x23,0x15","t2,s7,0x15",
80001d24,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80001d28,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80001d2c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80001d30,lui,gp:ecd2b000,,ecd2b1b7,3,"lui	x3,0xecd2b","gp,0xecd2b",
80001d34,addi,gp:ecd2a8a5,,8a518193,3,"addi	x3,x3,-1883","gp,gp,-1883",
80001d38,lui,a2:12572000,,12572637,3,"lui	x12,0x12572","a2,0x12572",
80001d3c,addi,a2:12571c12,,c1260613,3,"addi	x12,x12,-1006","a2,a2,-1006",
80001d40,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80001d44,lui,t2:83956000,,839563b7,3,"lui	x7,0x83956","t2,0x83956",
80001d48,addi,t2:83955d7f,,d7f38393,3,"addi	x7,x7,-641","t2,t2,-641",
80001d4c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80001d50,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80001d54,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80001d58,auipc,s11:9b087d54,,1b086d97,3,"auipc	x27,0x1b086","s11,0x1b086",
80001d5c,lui,t2:c88bd000,,c88bd3b7,3,"lui	x7,0xc88bd","t2,0xc88bd",
80001d60,lui,s2:3d624000,,3d624937,3,"lui	x18,0x3d624","s2,0x3d624",
80001d64,sub,s2:1b087d54,,402d8933,3,"sub	x18,x27,x2","s2,s11,sp",
80001d68,add,gp:6cd2a8a5,,017181b3,3,"add	x3,x3,x23","gp,gp,s7",
80001d6c,auipc,t2:e7805d68,,67804397,3,"auipc	x7,0x67804","t2,0x67804",
80001d74,addi,t6:9b0883d3,,67fd8f93,3,"addi	x31,x27,1663","t6,s11,1663",
80001d78,auipc,sp:4ffb3d74,,cffb2117,3,"auipc	x2,0xcffb2","sp,0xcffb2",
80001d80,lui,s7:6eff4000,,6eff4bb7,3,"lui	x23,0x6eff4","s7,0x6eff4",
80001d84,sub,sp:97851ff4,,40238133,3,"sub	x2,x7,x2","sp,t2,sp",
80001d8c,sub,t2:932d575a,,403803b3,3,"sub	x7,x16,x3","t2,a6,gp",
80001d90,lui,a6:30f49000,,30f49837,3,"lui	x16,0x30f49","a6,0x30f49",
80001d94,lui,a2:1a5be000,,1a5be637,3,"lui	x12,0x1a5be","a2,0x1a5be",
80001d98,addi,sp:9b0881ab,,dd8f8113,3,"addi	x2,x31,-552","sp,t6,-552",
80001d9c,auipc,s7:360f8d98,,b60f7b97,3,"auipc	x23,0xb60f7","s7,0xb60f7",
80001da0,add,t6:34b7c000,,00c60fb3,3,"add	x31,x12,x12","t6,a2,a2",
80001da4,auipc,a4:c20cbda0,,420ca717,3,"auipc	x14,0x420ca","a4,0x420ca",
80001da8,add,gp:ae35d4ae,,007901b3,3,"add	x3,x18,x7","gp,s2,t2",
80001db4,add,gp:cbfd11ab,,010101b3,3,"add	x3,x2,x16","gp,sp,a6",
80001db8,add,s2:4fc03d54,,012f8933,3,"add	x18,x31,x18","s2,t6,s2",
80001dbc,addi,gp:4fc0386b,,b1790193,3,"addi	x3,x18,-1257","gp,s2,-1257",
80001dc0,xori,a7:c9f0740f,,997bc893,3,"xori	x17,x23,-1641","a7,s7,-1641",
80001dc4,srai,sp:09f807aa,,40395113,3,"srai	x2,x18,0x3","sp,s2,0x3",
80001dc8,xor,s10:00001fc0,,015ecd33,3,"xor	x26,x29,x21","s10,t4,s5",
80001dcc,slli,t0:c0000000,,01e89293,3,"slli	x5,x17,0x1e","t0,a7,0x1e",
80001dd0,ori,a4:0000051f,,51f9e713,3,"ori	x14,x19,1311","a4,s3,1311",
80001dd4,sra,s0:80008fe4,,413ad433,3,"sra	x8,x21,x19","s0,s5,s3",
80001dd8,and,a5:00000000,,0019f7b3,3,"and	x15,x19,x1","a5,s3,ra",
80001ddc,addi,s8:4fc03948,,bf490c13,3,"addi	x24,x18,-1036","s8,s2,-1036",
80001de0,or,tp:9a5bf024,,00cee233,3,"or	x4,x29,x12","tp,t4,a2",
80001de4,and,s0:00000518,,01777433,3,"and	x8,x14,x23","s0,a4,s7",
80001de8,sub,a7:4f0ae35b,,410b08b3,3,"sub	x17,x22,x16","a7,s6,a6",
80001dec,add,s3:7fff7873,,016409b3,3,"add	x19,x8,x22","s3,s0,s6",
80001df8,slli,ra:932d575a,,00039093,3,"slli	x1,x7,0x0","ra,t2,0x0",
80001dfc,or,t6:feffceba,,01f6efb3,3,"or	x31,x13,x31","t6,a3,t6",
80001e04,add,t2:00000559,,00be03b3,3,"add	x7,x28,x11","t2,t3,a1",
80001e08,addi,a0:09f8004a,,8a010513,3,"addi	x10,x2,-1888","a0,sp,-1888",
80001e0c,xori,s6:09f80676,,63c54b13,3,"xori	x22,x10,1596","s6,a0,1596",
80001e10,and,a5:00000000,,00e7f7b3,3,"and	x15,x15,x14","a5,a5,a4",
80001e14,slli,a3:00000000,,00a01693,3,"slli	x13,x0,0xa","a3,zero,0xa",
80001e18,sub,t5:30f5ac89,,411a8f33,3,"sub	x30,x21,x17","t5,s5,a7",
80001e1c,sra,a1:09f8004a,,40f555b3,3,"sra	x11,x10,x15","a1,a0,a5",
80001e20,xor,a1:06fa2111,,017f45b3,3,"xor	x11,x30,x23","a1,t5,s7",
80001e28,xori,tp:00001ec3,,103d4213,3,"xori	x4,x26,259","tp,s10,259",
80001e2c,slti,s4:00000000,,728c2a13,3,"slti	x20,x24,1832","s4,s8,1832",
80001e30,slt,s11:00000000,,00e72db3,3,"slt	x27,x14,x14","s11,a4,a4",
