pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017c0,ori,t5:000000b5,,0b57ef13,3,"ori	x30,x15,181","t5,a5,181",
800017c4,slti,s2:00000001,,70b3a913,3,"slti	x18,x7,1803","s2,t2,1803",
800017c8,sltu,s3:00000001,,01b939b3,3,"sltu	x19,x18,x27","s3,s2,s11",
800017cc,sub,t0:36f85fdc,,41b582b3,3,"sub	x5,x11,x27","t0,a1,s11",
800017d0,and,a3:00000000,,007276b3,3,"and	x13,x4,x7","a3,tp,t2",
800017d4,sub,s5:837aa000,,404e0ab3,3,"sub	x21,x28,x4","s5,t3,tp",
800017d8,slt,a5:00000001,,00f4a7b3,3,"slt	x15,x9,x15","a5,s1,a5",
800017dc,sra,s10:00000000,,402e5d33,3,"sra	x26,x28,x2","s10,t3,sp",
800017e0,srl,t5:7ffffd56,,01285f33,3,"srl	x30,x16,x18","t5,a6,s2",
800017e4,sltu,a2:00000000,,0198b633,3,"sltu	x12,x17,x25","a2,a7,s9",
800017e8,sll,a1:00000001,,002b15b3,3,"sll	x11,x22,x2","a1,s6,sp",
800017ec,addi,s10:0000036f,,36f18d13,3,"addi	x26,x3,879","s10,gp,879",
800017f0,andi,s9:00000384,,3e58fc93,3,"andi	x25,x17,997","s9,a7,997",
800017f4,srai,t4:ffffffff,,41bfde93,3,"srai	x29,x31,0x1b","t4,t6,0x1b",
800017f8,or,s3:7ffffd56,,01ee69b3,3,"or	x19,x28,x30","s3,t3,t5",
800017fc,slt,gp:00000001,,0153a1b3,3,"slt	x3,x7,x21","gp,t2,s5",
80001800,xori,s10:837aa564,,564acd13,3,"xori	x26,x21,1380","s10,s5,1380",
80001804,slli,t3:ffc00000,,016c1e13,3,"slli	x28,x24,0x16","t3,s8,0x16",
80001808,slti,t5:00000001,,52802f13,3,"slti	x30,x0,1320","t5,zero,1320",
8000180c,srai,s8:00000000,,413b5c13,3,"srai	x24,x22,0x13","s8,s6,0x13",
80001810,andi,s5:00000204,,a25cfa93,3,"andi	x21,x25,-1499","s5,s9,-1499",
80001814,andi,a6:00000000,,74a17813,3,"andi	x16,x2,1866","a6,sp,1866",
80001818,srai,a5:00000000,,408c5793,3,"srai	x15,x24,0x8","a5,s8,0x8",
8000181c,sra,s2:00000000,,41bb5933,3,"sra	x18,x22,x27","s2,s6,s11",
80001820,and,a2:00000000,,01527633,3,"and	x12,x4,x21","a2,tp,s5",
80001824,srai,t4:00000000,,419c5e93,3,"srai	x29,x24,0x19","t4,s8,0x19",
80001828,xor,s2:437fe20b,,0170c933,3,"xor	x18,x1,x23","s2,ra,s7",
8000182c,auipc,a6:f1a1c828,,71a1b817,3,"auipc	x16,0x71a1b","a6,0x71a1b",
80001830,slli,a6:00000000,,01171813,3,"slli	x16,x14,0x11","a6,a4,0x11",
80001834,xori,t4:000004b0,,4b074e93,3,"xori	x29,x14,1200","t4,a4,1200",
80001838,sltu,s6:00000001,,01fd3b33,3,"sltu	x22,x26,x31","s6,s10,t6",
8000183c,slti,t6:00000000,,d708af93,3,"slti	x31,x17,-656","t6,a7,-656",
80001840,sll,s0:dbe17f70,,01429433,3,"sll	x8,x5,x20","s0,t0,s4",
80001844,sltu,s9:00000000,,001dbcb3,3,"sltu	x25,x27,x1","s9,s11,ra",
80001848,srl,t5:a74f2d0c,,00f55f33,3,"srl	x30,x10,x15","t5,a0,a5",
8000184c,andi,s1:00000000,,5c0e7493,3,"andi	x9,x28,1472","s1,t3,1472",
80001850,addi,s10:80008db3,,d8fd8d13,3,"addi	x26,x27,-625","s10,s11,-625",
80001854,or,s1:86cd9502,,00ca64b3,3,"or	x9,x20,x12","s1,s4,a2",
80001858,sltu,s3:00000000,,001f39b3,3,"sltu	x19,x30,x1","s3,t5,ra",
8000185c,auipc,a2:567b0858,,d67af617,3,"auipc	x12,0xd67af","a2,0xd67af",
80001860,srl,s6:00000000,,0077db33,3,"srl	x22,x15,x7","s6,a5,t2",
80001864,addi,s0:00000402,,40278413,3,"addi	x8,x15,1026","s0,a5,1026",
80001868,xor,s6:a74f2d0c,,00a74b33,3,"xor	x22,x14,x10","s6,a4,a0",
8000186c,srl,ra:36f85fdc,,0002d0b3,3,"srl	x1,x5,x0","ra,t0,zero",
80001870,sltu,a1:00000001,,01c235b3,3,"sltu	x11,x4,x28","a1,tp,t3",
80001874,or,t3:567b0c5a,,00c46e33,3,"or	x28,x8,x12","t3,s0,a2",
80001878,lui,s0:22185000,,22185437,3,"lui	x8,0x22185","s0,0x22185",
8000187c,sll,s8:00000000,,00c71c33,3,"sll	x24,x14,x12","s8,a4,a2",
80001880,lui,a3:10942000,,109426b7,3,"lui	x13,0x10942","a3,0x10942",
80001884,slli,tp:00000000,,003f9213,3,"slli	x4,x31,0x3","tp,t6,0x3",
80001888,ori,a0:fffffd47,,d4776513,3,"ori	x10,x14,-697","a0,a4,-697",
8000188c,addi,a1:fffffa2b,,a2b10593,3,"addi	x11,x2,-1493","a1,sp,-1493",
80001890,lui,a3:fd94d000,,fd94d6b7,3,"lui	x13,0xfd94d","a3,0xfd94d",
80001894,srai,s3:000000ac,,417e5993,3,"srai	x19,x28,0x17","s3,t3,0x17",
80001898,slt,ra:00000000,,0145a0b3,3,"slt	x1,x11,x20","ra,a1,s4",
8000189c,ori,t6:fffff97e,,92666f93,3,"ori	x31,x12,-1754","t6,a2,-1754",
800018a0,or,s6:00000000,,0017eb33,3,"or	x22,x15,x1","s6,a5,ra",
800018a4,ori,s9:fffffc33,,c337ec93,3,"ori	x25,x15,-973","s9,a5,-973",
800018a8,sltiu,a4:00000001,,fffa3713,3,"sltiu	x14,x20,-1","a4,s4,-1",
800018ac,or,t5:fffffd67,,00adef33,3,"or	x30,x27,x10","t5,s11,a0",
800018b0,sra,s7:00000001,,4181dbb3,3,"sra	x23,x3,x24","s7,gp,s8",
800018b8,srli,t1:00000000,,00275313,3,"srli	x6,x14,0x2","t1,a4,0x2",
800018c0,srai,s10:00000000,,40e35d13,3,"srai	x26,x6,0xe","s10,t1,0xe",
800018c4,sra,gp:f80008fe,,4113d1b3,3,"sra	x3,x7,x17","gp,t2,a7",
800018c8,sra,a1:fffffe5f,,414fd5b3,3,"sra	x11,x31,x20","a1,t6,s4",
800018d0,sltu,t0:00000001,,0191b2b3,3,"sltu	x5,x3,x25","t0,gp,s9",
800018d4,add,t1:fffffd67,,010f0333,3,"add	x6,x30,x16","t1,t5,a6",
800018d8,sra,t4:00000001,,418bdeb3,3,"sra	x29,x23,x24","t4,s7,s8",
800018dc,ori,t3:fffffeac,,eacd6e13,3,"ori	x28,x26,-340","t3,s10,-340",
800018e0,sll,s7:ffffc330,,011c9bb3,3,"sll	x23,x25,x17","s7,s9,a7",
800018e4,sll,tp:00000000,,00a81233,3,"sll	x4,x16,x10","tp,a6,a0",
800018e8,ori,t0:80008fee,,26a3e293,3,"ori	x5,x7,618","t0,t2,618",
800018ec,slli,a3:00023f80,,00619693,3,"slli	x13,x3,0x6","a3,gp,0x6",
800018f0,sltiu,t1:00000001,,9f293313,3,"sltiu	x6,x18,-1550","t1,s2,-1550",
800018f4,sltu,a3:00000000,,000736b3,3,"sltu	x13,x14,x0","a3,a4,zero",
800018f8,lui,s6:2fde1000,,2fde1b37,3,"lui	x22,0x2fde1","s6,0x2fde1",
800018fc,slti,gp:00000000,,a0e0a193,3,"slti	x3,x1,-1522","gp,ra,-1522",
80001900,and,a0:00000000,,00db7533,3,"and	x10,x22,x13","a0,s6,a3",
80001904,sltu,s5:00000000,,016bbab3,3,"sltu	x21,x23,x22","s5,s7,s6",
80001908,srli,a5:80008fe4,,0003d793,3,"srli	x15,x7,0x0","a5,t2,0x0",
8000190c,sra,t0:00000000,,41b852b3,3,"sra	x5,x16,x27","t0,a6,s11",
80001910,slti,s10:00000000,,90612d13,3,"slti	x26,x2,-1786","s10,sp,-1786",
80001914,slt,t6:00000001,,01adafb3,3,"slt	x31,x27,x26","t6,s11,s10",
80001918,sltiu,s9:00000001,,28623c93,3,"sltiu	x25,x4,646","s9,tp,646",
8000191c,addi,t6:8000980b,,7e7d8f93,3,"addi	x31,x27,2023","t6,s11,2023",
80001920,srl,t3:00000000,,00925e33,3,"srl	x28,x4,x9","t3,tp,s1",
80001924,slli,s7:00000000,,00a01b93,3,"slli	x23,x0,0xa","s7,zero,0xa",
80001928,slt,s10:00000000,,0108ad33,3,"slt	x26,x17,x16","s10,a7,a6",
8000192c,sltu,a0:00000000,,00f7b533,3,"sltu	x10,x15,x15","a0,a5,a5",
80001930,and,gp:00000000,,010271b3,3,"and	x3,x4,x16","gp,tp,a6",
80001934,xor,sp:a4d5c502,,008a4133,3,"xor	x2,x20,x8","sp,s4,s0",
80001938,srai,ra:00000000,,4092d093,3,"srai	x1,x5,0x9","ra,t0,0x9",
8000193c,slt,a4:00000001,,0184a733,3,"slt	x14,x9,x24","a4,s1,s8",
80001940,addi,a7:fffffa89,,a8908893,3,"addi	x17,x1,-1399","a7,ra,-1399",
80001944,add,t5:c3807a16,,012f8f33,3,"add	x30,x31,x18","t5,t6,s2",
80001948,sll,a6:80008fe4,,00379833,3,"sll	x16,x15,x3","a6,a5,gp",
8000194c,xor,sp:00000000,,0152c133,3,"xor	x2,x5,x21","sp,t0,s5",
80001950,auipc,s2:02dba94c,,82db9917,3,"auipc	x18,0x82db9","s2,0x82db9",
80001954,and,s5:86cd9000,,0114fab3,3,"and	x21,x9,x17","s5,s1,a7",
80001958,srl,a4:80008fe4,,00285733,3,"srl	x14,x16,x2","a4,a6,sp",
80001960,sltu,s7:00000001,,00b33bb3,3,"sltu	x23,x6,x11","s7,t1,a1",
80001968,xor,t0:86cd9502,,002a42b3,3,"xor	x5,x20,x2","t0,s4,sp",
8000196c,or,a1:80009025,,01bee5b3,3,"or	x11,x29,x27","a1,t4,s11",
80001970,add,a6:80009025,,00b08833,3,"add	x16,x1,x11","a6,ra,a1",
80001974,srai,s3:00000000,,41d35993,3,"srai	x19,x6,0x1d","s3,t1,0x1d",
80001978,sub,s1:00000000,,417304b3,3,"sub	x9,x6,x23","s1,t1,s7",
8000197c,and,s7:80009000,,0145fbb3,3,"and	x23,x11,x20","s7,a1,s4",
80001980,and,a5:00008004,,0125f7b3,3,"and	x15,x11,x18","a5,a1,s2",
80001988,auipc,s9:30463984,,b0462c97,3,"auipc	x25,0xb0462","s9,0xb0462",
8000198c,or,a7:80009025,,00a5e8b3,3,"or	x17,x11,x10","a7,a1,a0",
80001994,and,a1:00000000,,00de75b3,3,"and	x11,x28,x13","a1,t3,a3",
80001998,auipc,s7:2910d994,,a910cb97,3,"auipc	x23,0xa910c","s7,0xa910c",
8000199c,andi,s0:00000000,,9255f413,3,"andi	x8,x11,-1755","s0,a1,-1755",
800019a0,slt,s6:00000000,,00b6ab33,3,"slt	x22,x13,x11","s6,a3,a1",
800019ac,slli,s10:00000000,,01f91d13,3,"slli	x26,x18,0x1f","s10,s2,0x1f",
800019b0,slli,sp:01204a00,,00989113,3,"slli	x2,x17,0x9","sp,a7,0x9",
800019b4,slt,s8:00000000,,01592c33,3,"slt	x24,x18,x21","s8,s2,s5",
800019b8,slti,s1:00000001,,9bd8a493,3,"slti	x9,x17,-1603","s1,a7,-1603",
800019bc,and,s3:80008024,,007df9b3,3,"and	x19,x27,x7","s3,s11,t2",
800019c0,sltu,a6:00000000,,01a53833,3,"sltu	x16,x10,x26","a6,a0,s10",
800019c4,sltu,s3:00000000,,0010b9b3,3,"sltu	x19,x1,x1","s3,ra,ra",
800019c8,ori,sp:000001d2,,1d226113,3,"ori	x2,x4,466","sp,tp,466",
800019cc,and,a7:00000000,,010af8b3,3,"and	x17,x21,x16","a7,s5,a6",
800019d4,slti,s1:00000001,,7d56a493,3,"slti	x9,x13,2005","s1,a3,2005",
800019d8,add,a5:00000000,,00ac07b3,3,"add	x15,x24,x10","a5,s8,a0",
800019dc,ori,s1:00000651,,65146493,3,"ori	x9,x8,1617","s1,s0,1617",
800019e0,slli,t4:00000000,,00a51e93,3,"slli	x29,x10,0xa","t4,a0,0xa",
800019e4,srli,s1:00000000,,01e25493,3,"srli	x9,x4,0x1e","s1,tp,0x1e",
800019e8,slti,tp:00000001,,57fea213,3,"slti	x4,x29,1407","tp,t4,1407",
800019ec,srai,t5:00000000,,40ec5f13,3,"srai	x30,x24,0xe","t5,s8,0xe",
800019f0,xori,t6:ffffff7a,,f7a04f93,3,"xori	x31,x0,-134","t6,zero,-134",
800019f4,addi,s3:80008b87,,ba370993,3,"addi	x19,x14,-1117","s3,a4,-1117",
800019f8,xori,tp:a984f568,,d3064213,3,"xori	x4,x12,-720","tp,a2,-720",
800019fc,or,a1:00000000,,0098e5b3,3,"or	x11,x17,x9","a1,a7,s1",
80001a00,sltiu,s1:00000001,,ea79b493,3,"sltiu	x9,x19,-345","s1,s3,-345",
80001a04,andi,a4:00000000,,73a07713,3,"andi	x14,x0,1850","a4,zero,1850",
80001a08,addi,a2:304639ef,,06bc8613,3,"addi	x12,x25,107","a2,s9,107",
80001a0c,and,a2:00000000,,0183f633,3,"and	x12,x7,x24","a2,t2,s8",
80001a10,sltu,s2:00000000,,00e93933,3,"sltu	x18,x18,x14","s2,s2,a4",
80001a18,and,t0:00000000,,010d72b3,3,"and	x5,x26,x16","t0,s10,a6",
80001a1c,srl,a4:80009024,,010dd733,3,"srl	x14,x27,x16","a4,s11,a6",
80001a20,xor,t5:00000001,,006ecf33,3,"xor	x30,x29,x6","t5,t4,t1",
80001a24,srl,tp:00000000,,00db5233,3,"srl	x4,x22,x13","tp,s6,a3",
80001a28,lui,gp:9215a000,,9215a1b7,3,"lui	x3,0x9215a","gp,0x9215a",
80001a2c,slti,a3:00000001,,c3b72693,3,"slti	x13,x14,-965","a3,a4,-965",
80001a30,srai,s0:00000000,,40f85413,3,"srai	x8,x16,0xf","s0,a6,0xf",
80001a34,slli,s6:20480000,,011d9b13,3,"slli	x22,x27,0x11","s6,s11,0x11",
80001a38,or,a3:000001d2,,0020e6b3,3,"or	x13,x1,x2","a3,ra,sp",
80001a3c,or,a0:a910d9b4,,00ebe533,3,"or	x10,x23,x14","a0,s7,a4",
80001a40,sltiu,s3:00000000,,22e3b993,3,"sltiu	x19,x7,558","s3,t2,558",
80001a44,lui,t4:6567a000,,6567aeb7,3,"lui	x29,0x6567a","t4,0x6567a",
80001a48,ori,s5:80008ff5,,1d53ea93,3,"ori	x21,x7,469","s5,t2,469",
80001a4c,addi,t0:00000776,,77678293,3,"addi	x5,x15,1910","t0,a5,1910",
80001a50,slti,tp:00000000,,f30e2213,3,"slti	x4,x28,-208","tp,t3,-208",
80001a54,sltu,a4:00000001,,014d3733,3,"sltu	x14,x26,x20","a4,s10,s4",
80001a58,sltiu,s1:00000001,,e3583493,3,"sltiu	x9,x16,-459","s1,a6,-459",
80001a5c,add,t3:a910d9b4,,00f50e33,3,"add	x28,x10,x15","t3,a0,a5",
80001a60,xor,s8:6567a000,,01d0cc33,3,"xor	x24,x1,x29","s8,ra,t4",
80001a64,sra,t4:00000000,,41b9deb3,3,"sra	x29,x19,x27","t4,s3,s11",
80001a68,slt,s0:00000001,,0057a433,3,"slt	x8,x15,x5","s0,a5,t0",
80001a6c,auipc,s8:4ee33a68,,cee32c17,3,"auipc	x24,0xcee32","s8,0xcee32",
80001a70,auipc,a7:40783a6c,,c0782897,3,"auipc	x17,0xc0782","a7,0xc0782",
80001a74,srli,a2:00000012,,01b1d613,3,"srli	x12,x3,0x1b","a2,gp,0x1b",
80001a78,auipc,a3:85556a74,,05555697,3,"auipc	x13,0x5555","a3,0x5555",
80001a7c,slli,t4:00020000,,01141e93,3,"slli	x29,x8,0x11","t4,s0,0x11",
80001a80,sra,t4:10240000,,408b5eb3,3,"sra	x29,x22,x8","t4,s6,s0",
80001a84,or,sp:80008ff5,,015d6133,3,"or	x2,x26,x21","sp,s10,s5",
80001a88,srl,s2:00000000,,01c0d933,3,"srl	x18,x1,x28","s2,ra,t3",
80001a8c,and,s8:00000000,,01167c33,3,"and	x24,x12,x17","s8,a2,a7",
80001a90,sltiu,t6:00000000,,25abbf93,3,"sltiu	x31,x23,602","t6,s7,602",
80001a94,slli,s10:00000010,,004f1d13,3,"slli	x26,x30,0x4","s10,t5,0x4",
80001a98,add,gp:20480000,,016781b3,3,"add	x3,x15,x22","gp,a5,s6",
80001a9c,addi,ra:fffffb82,,b8290093,3,"addi	x1,x18,-1150","ra,s2,-1150",
80001aa0,slli,t4:00000000,,00759e93,3,"slli	x29,x11,0x7","t4,a1,0x7",
80001aa4,slli,t3:00000200,,00941e13,3,"slli	x28,x8,0x9","t3,s0,0x9",
80001aa8,or,a4:a958d9b4,,01656733,3,"or	x14,x10,x22","a4,a0,s6",
80001aac,srai,a6:00000000,,4079d813,3,"srai	x16,x19,0x7","a6,s3,0x7",
80001ab4,sltiu,s7:00000000,,4c61bb93,3,"sltiu	x23,x3,1222","s7,gp,1222",
80001ab8,sltu,s10:00000001,,00c43d33,3,"sltu	x26,x8,x12","s10,s0,a2",
80001abc,or,t0:85556a74,,00dfe2b3,3,"or	x5,x31,x13","t0,t6,a3",
80001ac0,or,s0:00000001,,004f6433,3,"or	x8,x30,x4","s0,t5,tp",
80001ac4,andi,tp:00000000,,79987213,3,"andi	x4,x16,1945","tp,a6,1945",
80001ac8,add,s0:00012008,,01b38433,3,"add	x8,x7,x27","s0,t2,s11",
80001acc,addi,a4:00012145,,13d40713,3,"addi	x14,x8,317","a4,s0,317",
80001ad0,srl,s2:02048000,,019b5933,3,"srl	x18,x22,x25","s2,s6,s9",
80001ad4,sub,a3:7aaa958c,,405c06b3,3,"sub	x13,x24,x5","a3,s8,t0",
80001ad8,srli,s0:0000042a,,0152d413,3,"srli	x8,x5,0x15","s0,t0,0x15",
80001adc,srl,a3:00000012,,010656b3,3,"srl	x13,x12,x16","a3,a2,a6",
80001ae0,lui,s0:a9b04000,,a9b04437,3,"lui	x8,0xa9b04","s0,0xa9b04",
80001ae4,andi,sp:80008fa1,,fa917113,3,"andi	x2,x2,-87","sp,sp,-87",
80001ae8,sll,s8:02048000,,00391c33,3,"sll	x24,x18,x3","s8,s2,gp",
80001aec,or,t0:00000200,,000e62b3,3,"or	x5,x28,x0","t0,t3,zero",
80001af0,xor,s6:8001b161,,01b74b33,3,"xor	x22,x14,x27","s6,a4,s11",
80001af4,srai,a0:00000000,,4136d513,3,"srai	x10,x13,0x13","a0,a3,0x13",
80001af8,srl,s7:86cd9502,,00ba5bb3,3,"srl	x23,x20,x11","s7,s4,a1",
80001afc,and,a1:30463980,,001cf5b3,3,"and	x11,x25,x1","a1,s9,ra",
80001b00,srli,tp:00004090,,00bc5213,3,"srli	x4,x24,0xb","tp,s8,0xb",
80001b04,srli,a3:00001024,,0111d693,3,"srli	x13,x3,0x11","a3,gp,0x11",
80001b08,lui,s9:feb35000,,feb35cb7,3,"lui	x25,0xfeb35","s9,0xfeb35",
80001b0c,sra,s7:00000200,,41fe5bb3,3,"sra	x23,x28,x31","s7,t3,t6",
80001b10,or,a2:00004090,,01f26633,3,"or	x12,x4,x31","a2,tp,t6",
80001b18,srl,t1:00002048,,00965333,3,"srl	x6,x12,x9","t1,a2,s1",
80001b1c,add,s6:00000000,,01078b33,3,"add	x22,x15,x16","s6,a5,a6",
80001b24,sltiu,ra:00000001,,dea43093,3,"sltiu	x1,x8,-534","ra,s0,-534",
80001b2c,slti,ra:00000000,,cf5f2093,3,"slti	x1,x30,-779","ra,t5,-779",
80001b30,ori,s3:ffffff71,,f70f6993,3,"ori	x19,x30,-144","s3,t5,-144",
80001b34,sub,t6:00000e24,,40568fb3,3,"sub	x31,x13,x5","t6,a3,t0",
80001b38,ori,s2:fffffff7,,ab33e913,3,"ori	x18,x7,-1357","s2,t2,-1357",
80001b3c,srl,ra:80008fa1,,00b150b3,3,"srl	x1,x2,x11","ra,sp,a1",
80001b40,addi,s1:00000e13,,def68493,3,"addi	x9,x13,-529","s1,a3,-529",
80001b44,sra,s7:03046398,,40d5dbb3,3,"sra	x23,x11,x13","s7,a1,a3",
80001b4c,sltu,t3:00000001,,0062be33,3,"sltu	x28,x5,x6","t3,t0,t1",
80001b50,slli,s0:00011f42,,00109413,3,"slli	x8,x1,0x1","s0,ra,0x1",
80001b54,slt,t6:00000000,,01e22fb3,3,"slt	x31,x4,x30","t6,tp,t5",
80001b58,lui,gp:442cb000,,442cb1b7,3,"lui	x3,0x442cb","gp,0x442cb",
80001b5c,sll,sp:00012145,,01071133,3,"sll	x2,x14,x16","sp,a4,a6",
80001b60,sub,ra:00000200,,40f280b3,3,"sub	x1,x5,x15","ra,t0,a5",
80001b64,and,a4:00000000,,01cb7733,3,"and	x14,x22,x28","a4,s6,t3",
80001b68,sltiu,a7:00000001,,a4c1b893,3,"sltiu	x17,x3,-1460","a7,gp,-1460",
80001b70,add,a1:442cb000,,01d185b3,3,"add	x11,x3,x29","a1,gp,t4",
80001b74,srli,t3:001fffff,,00b95e13,3,"srli	x28,x18,0xb","t3,s2,0xb",
80001b78,slli,s5:ff700000,,01491a93,3,"slli	x21,x18,0x14","s5,s2,0x14",
80001b7c,addi,s10:0304687a,,4e2b8d13,3,"addi	x26,x23,1250","s10,s7,1250",
80001b84,andi,s2:fffffe60,,e6897913,3,"andi	x18,x18,-408","s2,s2,-408",
80001b88,srai,t4:00000000,,40afde93,3,"srai	x29,x31,0xa","t4,t6,0xa",
80001b8c,add,s3:442cb200,,00b289b3,3,"add	x19,x5,x11","s3,t0,a1",
80001b94,sll,s0:00000000,,01001433,3,"sll	x8,x0,x16","s0,zero,a6",
80001b98,xor,s10:fffffe61,,01194d33,3,"xor	x26,x18,x17","s10,s2,a7",
80001b9c,lui,s7:8275b000,,8275bbb7,3,"lui	x23,0x8275b","s7,0x8275b",
80001ba0,slli,a5:00040000,,01289793,3,"slli	x15,x17,0x12","a5,a7,0x12",
80001ba4,srl,a7:00000000,,007058b3,3,"srl	x17,x0,x7","a7,zero,t2",
80001ba8,sltu,s6:00000000,,008d3b33,3,"sltu	x22,x26,x8","s6,s10,s0",
80001bac,srli,s6:00000004,,01c9db13,3,"srli	x22,x19,0x1c","s6,s3,0x1c",
80001bb0,srli,s3:00000000,,0108d993,3,"srli	x19,x17,0x10","s3,a7,0x10",
80001bb4,or,a0:00000200,,0058e533,3,"or	x10,x17,x5","a0,a7,t0",
80001bb8,slti,s5:00000000,,cd86aa93,3,"slti	x21,x13,-808","s5,a3,-808",
80001bbc,xori,t6:fffffb94,,9942cf93,3,"xori	x31,x5,-1644","t6,t0,-1644",
80001bc0,slt,t3:00000001,,0169ae33,3,"slt	x28,x19,x22","t3,s3,s6",
80001bc4,and,s1:00000004,,016df4b3,3,"and	x9,x27,x22","s1,s11,s6",
80001bc8,srai,sp:00000000,,40485113,3,"srai	x2,x16,0x4","sp,a6,0x4",
80001bcc,srl,gp:00000000,,015751b3,3,"srl	x3,x14,x21","gp,a4,s5",
80001bd0,and,a0:00000000,,003ef533,3,"and	x10,x29,x3","a0,t4,gp",
80001bd4,auipc,a2:55be3bd0,,d5be2617,3,"auipc	x12,0xd5be2","a2,0xd5be2",
80001bd8,ori,a0:ffffff9d,,69dfe513,3,"ori	x10,x31,1693","a0,t6,1693",
80001bdc,slti,a2:00000001,,6e752613,3,"slti	x12,x10,1767","a2,a0,1767",
80001be0,sltiu,t5:00000000,,2f36bf13,3,"sltiu	x30,x13,755","t5,a3,755",
80001be4,sltu,tp:00000001,,01c83233,3,"sltu	x4,x16,x28","tp,a6,t3",
80001be8,sltiu,s7:00000001,,899c3b93,3,"sltiu	x23,x24,-1895","s7,s8,-1895",
80001bec,sltiu,gp:00000001,,66b63193,3,"sltiu	x3,x12,1643","gp,a2,1643",
80001bf0,slli,s7:00002000,,00de1b93,3,"slli	x23,x28,0xd","s7,t3,0xd",
80001bf4,srai,t5:00000000,,41705f13,3,"srai	x30,x0,0x17","t5,zero,0x17",
80001bf8,sub,tp:fffbfe60,,40f90233,3,"sub	x4,x18,x15","tp,s2,a5",
80001bfc,sub,s2:fffc0000,,40f00933,3,"sub	x18,x0,x15","s2,zero,a5",
80001c00,sltu,s10:00000000,,00efbd33,3,"sltu	x26,x31,x14","s10,t6,a4",
80001c04,auipc,s2:f6f67c00,,76f66917,3,"auipc	x18,0x76f66","s2,0x76f66",
80001c08,sra,a3:00000001,,4151d6b3,3,"sra	x13,x3,x21","a3,gp,s5",
80001c0c,ori,a1:442cb510,,5105e593,3,"ori	x11,x11,1296","a1,a1,1296",
80001c10,sra,s0:80009024,,400dd433,3,"sra	x8,x27,x0","s0,s11,zero",
80001c14,slt,a5:00000000,,000d27b3,3,"slt	x15,x26,x0","a5,s10,zero",
80001c18,andi,t5:00000001,,7611ff13,3,"andi	x30,x3,1889","t5,gp,1889",
80001c1c,add,gp:00002049,,006e01b3,3,"add	x3,x28,x6","gp,t3,t1",
80001c20,sltiu,sp:00000001,,eabeb113,3,"sltiu	x2,x29,-341","sp,t4,-341",
80001c24,auipc,a3:3f872c20,,bf871697,3,"auipc	x13,0xbf871","a3,0xbf871",
80001c28,ori,s7:442cb7b3,,7a35eb93,3,"ori	x23,x11,1955","s7,a1,1955",
80001c2c,srai,a2:00000000,,40bed613,3,"srai	x12,x29,0xb","a2,t4,0xb",
80001c34,slt,t3:00000001,,00d3ae33,3,"slt	x28,x7,x13","t3,t2,a3",
80001c38,sub,s9:442c976b,,406b8cb3,3,"sub	x25,x23,x6","s9,s7,t1",
80001c3c,sub,a0:bbd36895,,41998533,3,"sub	x10,x19,x25","a0,s3,s9",
80001c40,auipc,a4:fdf75c3c,,7df74717,3,"auipc	x14,0x7df74","a4,0x7df74",
80001c44,addi,s7:442cb511,,d5eb8b93,3,"addi	x23,x23,-674","s7,s7,-674",
80001c4c,sll,t5:9b44a800,,01951f33,3,"sll	x30,x10,x25","t5,a0,s9",
80001c50,slli,s9:70f00000,,01271c93,3,"slli	x25,x14,0x12","s9,a4,0x12",
80001c54,xori,s7:00000279,,27964b93,3,"xori	x23,x12,633","s7,a2,633",
80001c5c,xor,s5:76f6ec24,,012dcab3,3,"xor	x21,x27,x18","s5,s11,s2",
80001c60,srl,a0:00000000,,00865533,3,"srl	x10,x12,x8","a0,a2,s0",
80001c64,or,t6:00000200,,0102efb3,3,"or	x31,x5,x16","t6,t0,a6",
80001c68,addi,a7:fffffc7d,,c7d50893,3,"addi	x17,x10,-899","a7,a0,-899",
80001c6c,slli,t3:4f200000,,015b9e13,3,"slli	x28,x23,0x15","t3,s7,0x15",
80001c70,sltu,tp:00000001,,007ab233,3,"sltu	x4,x21,x7","tp,s5,t2",
80001c74,sltu,s1:00000000,,01c734b3,3,"sltu	x9,x14,x28","s1,a4,t3",
80001c78,andi,t3:00000000,,7a667e13,3,"andi	x28,x12,1958","t3,a2,1958",
80001c7c,slt,t0:00000001,,002da2b3,3,"slt	x5,x27,x2","t0,s11,sp",
80001c80,sll,ra:00000200,,00ff90b3,3,"sll	x1,x31,x15","ra,t6,a5",
80001c84,add,gp:76f6ec24,,015001b3,3,"add	x3,x0,x21","gp,zero,s5",
80001c88,ori,ra:fffffde4,,dc046093,3,"ori	x1,x8,-576","ra,s0,-576",
80001c8c,addi,s7:00000447,,44620b93,3,"addi	x23,x4,1094","s7,tp,1094",
80001c90,xori,t0:c078d2fd,,edd6c293,3,"xori	x5,x13,-291","t0,a3,-291",
80001c94,sra,t6:fffffde4,,40c0dfb3,3,"sra	x31,x1,x12","t6,ra,a2",
80001c98,ori,s3:fffffd16,,c16a6993,3,"ori	x19,x20,-1002","s3,s4,-1002",
80001c9c,sltu,a3:00000000,,00cdb6b3,3,"sltu	x13,x27,x12","a3,s11,a2",
