pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001598,slli,s5:60000000,,01df9a93,3,"slli	x21,x31,0x1d","s5,t6,0x1d",
8000159c,and,sp:00000000,,0119f133,3,"and	x2,x19,x17","sp,s3,a7",
800015a0,sltu,s9:00000000,,00ea3cb3,3,"sltu	x25,x20,x14","s9,s4,a4",
800015a4,add,sp:00000001,,01a00133,3,"add	x2,x0,x26","sp,zero,s10",
800015a8,add,s8:0000000e,,01c90c33,3,"add	x24,x18,x28","s8,s2,t3",
800015ac,xor,s5:fabc0000,,00d1cab3,3,"xor	x21,x3,x13","s5,gp,a3",
800015b0,xori,a7:35dacf67,,43a64893,3,"xori	x17,x12,1082","a7,a2,1082",
800015b4,sltu,s6:00000001,,01bfbb33,3,"sltu	x22,x31,x27","s6,t6,s11",
800015b8,sll,s11:fffffe10,,01e51db3,3,"sll	x27,x10,x30","s11,a0,t5",
800015bc,add,s6:35dacb6b,,01860b33,3,"add	x22,x12,x24","s6,a2,s8",
800015c0,sltu,s11:00000000,,01313db3,3,"sltu	x27,x2,x19","s11,sp,s3",
800015c4,add,a7:000004bd,,01d088b3,3,"add	x17,x1,x29","a7,ra,t4",
800015c8,sub,t2:000004b0,,41c883b3,3,"sub	x7,x17,x28","t2,a7,t3",
800015cc,or,s4:00000000,,00e26a33,3,"or	x20,x4,x14","s4,tp,a4",
800015d0,xor,sp:00000000,,00b04133,3,"xor	x2,x0,x11","sp,zero,a1",
800015d4,and,t2:80000000,,015473b3,3,"and	x7,x8,x21","t2,s0,s5",
800015d8,srl,a1:00000000,,005bd5b3,3,"srl	x11,x23,x5","a1,s7,t0",
800015dc,xor,s5:80000000,,00e3cab3,3,"xor	x21,x7,x14","s5,t2,a4",
800015e0,ori,s6:000006be,,612eeb13,3,"ori	x22,x29,1554","s6,t4,1554",
800015e4,sltu,t6:00000000,,00223fb3,3,"sltu	x31,x4,x2","t6,tp,sp",
800015e8,auipc,a5:b8ade5e4,,38add797,3,"auipc	x15,0x38add","a5,0x38add",
800015f0,sub,t6:00000000,,406f8fb3,3,"sub	x31,x31,x6","t6,t6,t1",
800015f4,slt,a5:00000000,,00a227b3,3,"slt	x15,x4,x10","a5,tp,a0",
800015f8,lui,tp:ef376000,,ef376237,3,"lui	x4,0xef376","tp,0xef376",
800015fc,slt,gp:00000000,,0077a1b3,3,"slt	x3,x15,x7","gp,a5,t2",
80001600,lui,s10:5b8dd000,,5b8ddd37,3,"lui	x26,0x5b8dd","s10,0x5b8dd",
80001604,and,t5:00000024,,005eff33,3,"and	x30,x29,x5","t5,t4,t0",
8000160c,andi,t2:00000000,,4bdd7393,3,"andi	x7,x26,1213","t2,s10,1213",
80001610,add,s1:00000024,,01e584b3,3,"add	x9,x11,x30","s1,a1,t5",
80001614,sltiu,s8:00000001,,7cd8bc13,3,"sltiu	x24,x17,1997","s8,a7,1997",
80001618,addi,ra:00000347,,34718093,3,"addi	x1,x3,839","ra,gp,839",
8000161c,srli,a4:00000000,,01105713,3,"srli	x14,x0,0x11","a4,zero,0x11",
80001620,xori,s2:fffffa2d,,a2c9c913,3,"xori	x18,x19,-1492","s2,s3,-1492",
80001624,add,t5:000006cb,,016e0f33,3,"add	x30,x28,x22","t5,t3,s6",
80001628,andi,t5:00000001,,9edc7f13,3,"andi	x30,x24,-1555","t5,s8,-1555",
8000162c,andi,s5:00000000,,ee95fa93,3,"andi	x21,x11,-279","s5,a1,-279",
80001630,sltiu,s5:00000001,,be2b3a93,3,"sltiu	x21,x22,-1054","s5,s6,-1054",
80001634,addi,tp:35dad129,,5cc60213,3,"addi	x4,x12,1484","tp,a2,1484",
80001638,add,s4:35dacb5d,,00ca0a33,3,"add	x20,x20,x12","s4,s4,a2",
80001640,sltu,t4:00000001,,0105beb3,3,"sltu	x29,x11,x16","t4,a1,a6",
80001644,xori,s10:a47229d9,,9d9d4d13,3,"xori	x26,x26,-1575","s10,s10,-1575",
80001648,and,a3:0000000d,,01c976b3,3,"and	x13,x18,x28","a3,s2,t3",
8000164c,ori,a7:a4722dd9,,588d6893,3,"ori	x17,x26,1416","a7,s10,1416",
80001650,andi,s7:00000000,,62a37b93,3,"andi	x23,x6,1578","s7,t1,1578",
80001654,auipc,s9:cf037650,,4f036c97,3,"auipc	x25,0x4f036","s9,0x4f036",
80001658,addi,s3:cf037131,,ae1c8993,3,"addi	x19,x25,-1311","s3,s9,-1311",
8000165c,sltiu,a2:00000001,,91ca3613,3,"sltiu	x12,x20,-1764","a2,s4,-1764",
80001660,or,s5:0000000d,,018e6ab3,3,"or	x21,x28,x24","s5,t3,s8",
80001664,slli,s11:00000000,,01fb9d93,3,"slli	x27,x23,0x1f","s11,s7,0x1f",
80001668,srai,s10:00000000,,40e15d13,3,"srai	x26,x2,0xe","s10,sp,0xe",
8000166c,andi,a3:00000000,,f9667693,3,"andi	x13,x12,-106","a3,a2,-106",
80001670,xori,a5:0000069e,,69ff4793,3,"xori	x15,x30,1695","a5,t5,1695",
80001674,and,a1:00000001,,004ef5b3,3,"and	x11,x29,x4","a1,t4,tp",
80001678,add,s4:00000024,,00e48a33,3,"add	x20,x9,x14","s4,s1,a4",
8000167c,add,s4:a4722dda,,011e8a33,3,"add	x20,x29,x17","s4,t4,a7",
80001680,andi,tp:7da13800,,fb487213,3,"andi	x4,x16,-76","tp,a6,-76",
80001684,slti,s5:00000001,,23a6aa93,3,"slti	x21,x13,570","s5,a3,570",
80001688,sltu,t4:00000001,,014d3eb3,3,"sltu	x29,x26,x20","t4,s10,s4",
80001690,srl,a5:00000001,,006ed7b3,3,"srl	x15,x29,x6","a5,t4,t1",
80001694,addi,s3:fffffa1c,,a1c30993,3,"addi	x19,x6,-1508","s3,t1,-1508",
80001698,slti,t5:00000000,,d9e62f13,3,"slti	x30,x12,-610","t5,a2,-610",
8000169c,xor,s8:0000000d,,00de4c33,3,"xor	x24,x28,x13","s8,t3,a3",
800016a0,auipc,a1:d9fc569c,,59fc4597,3,"auipc	x11,0x59fc4","a1,0x59fc4",
800016a4,slti,a5:00000001,,1cb52793,3,"slti	x15,x10,459","a5,a0,459",
800016a8,sra,a0:00000000,,4001d533,3,"sra	x10,x3,x0","a0,gp,zero",
800016b0,auipc,s6:93ed96ac,,13ed8b17,3,"auipc	x22,0x13ed8","s6,0x13ed8",
800016b4,andi,s9:80008ce0,,ce147c93,3,"andi	x25,x8,-799","s9,s0,-799",
800016b8,add,s7:00000031,,009e0bb3,3,"add	x23,x28,x9","s7,t3,s1",
800016bc,srli,gp:093ed96a,,004b5193,3,"srli	x3,x22,0x4","gp,s6,0x4",
800016c0,xori,a5:fffff939,,9396c793,3,"xori	x15,x13,-1735","a5,a3,-1735",
800016c4,srl,a5:80008fe4,,00d457b3,3,"srl	x15,x8,x13","a5,s0,a3",
800016c8,sltu,s4:00000000,,00893a33,3,"sltu	x20,x18,x8","s4,s2,s0",
800016cc,srli,s7:00000000,,01f6db93,3,"srli	x23,x13,0x1f","s7,a3,0x1f",
800016d0,sra,s6:049f6cb5,,41d1db33,3,"sra	x22,x3,x29","s6,gp,t4",
800016d4,slti,ra:00000000,,c6d62093,3,"slti	x1,x12,-915","ra,a2,-915",
800016d8,slti,gp:00000001,,6424a193,3,"slti	x3,x9,1602","gp,s1,1602",
800016dc,sltu,a5:00000000,,00dcb7b3,3,"sltu	x15,x25,x13","a5,s9,a3",
800016e0,xori,s6:00000143,,143f4b13,3,"xori	x22,x30,323","s6,t5,323",
800016e4,sub,t4:a4722dd9,,40d88eb3,3,"sub	x29,x17,x13","t4,a7,a3",
800016e8,sra,a1:00000000,,401155b3,3,"sra	x11,x2,x1","a1,sp,ra",
800016ec,slli,a5:00000000,,00a39793,3,"slli	x15,x7,0xa","a5,t2,0xa",
800016f0,sltu,t1:00000000,,00ac3333,3,"sltu	x6,x24,x10","t1,s8,a0",
800016f4,and,a6:00000000,,00ed7833,3,"and	x16,x26,x14","a6,s10,a4",
800016f8,auipc,s6:76b946f4,,f6b93b17,3,"auipc	x22,0xf6b93","s6,0xf6b93",
800016fc,xori,a5:00000135,,135a4793,3,"xori	x15,x20,309","a5,s4,309",
80001700,slt,gp:00000000,,01b0a1b3,3,"slt	x3,x1,x27","gp,ra,s11",
80001704,slli,s9:00000000,,014a1c93,3,"slli	x25,x20,0x14","s9,s4,0x14",
80001708,slt,s3:00000000,,003529b3,3,"slt	x19,x10,x3","s3,a0,gp",
8000170c,sltiu,s4:00000001,,9a4d3a13,3,"sltiu	x20,x26,-1628","s4,s10,-1628",
80001710,add,s1:00000000,,006504b3,3,"add	x9,x10,x6","s1,a0,t1",
80001714,sll,s3:00000000,,01c999b3,3,"sll	x19,x19,x28","s3,s3,t3",
8000171c,srai,a0:ff00011f,,40745513,3,"srai	x10,x8,0x7","a0,s0,0x7",
80001720,slt,ra:00000001,,0156a0b3,3,"slt	x1,x13,x21","ra,a3,s5",
80001724,srli,s3:00000000,,004cd993,3,"srli	x19,x25,0x4","s3,s9,0x4",
80001728,srai,a3:00000000,,40ae5693,3,"srai	x13,x28,0xa","a3,t3,0xa",
8000172c,lui,a4:0cdf9000,,0cdf9737,3,"lui	x14,0xcdf9","a4,0xcdf9",
80001730,xor,ra:fffffa2d,,01a940b3,3,"xor	x1,x18,x26","ra,s2,s10",
80001734,slli,s6:ff45a000,,00d91b13,3,"slli	x22,x18,0xd","s6,s2,0xd",
80001738,sltiu,s10:00000001,,2fe33d13,3,"sltiu	x26,x6,766","s10,t1,766",
8000173c,sltu,t6:00000000,,0080bfb3,3,"sltu	x31,x1,x8","t6,ra,s0",
80001740,xor,s4:00000000,,00844a33,3,"xor	x20,x8,x8","s4,s0,s0",
80001744,sltiu,s7:00000001,,97763b93,3,"sltiu	x23,x12,-1673","s7,a2,-1673",
80001748,sll,a0:00000001,,01961533,3,"sll	x10,x12,x25","a0,a2,s9",
8000174c,srai,a7:00000000,,40cf5893,3,"srai	x17,x30,0xc","a7,t5,0xc",
80001754,lui,t2:cbfda000,,cbfda3b7,3,"lui	x7,0xcbfda","t2,0xcbfda",
80001758,and,s2:00000000,,0098f933,3,"and	x18,x17,x9","s2,a7,s1",
8000175c,sll,a3:00000000,,019996b3,3,"sll	x13,x19,x25","a3,s3,s9",
80001760,ori,a4:fffff965,,9612e713,3,"ori	x14,x5,-1695","a4,t0,-1695",
80001764,srl,a7:00000000,,00ec58b3,3,"srl	x17,x24,x14","a7,s8,a4",
80001768,sll,s1:00000000,,017c94b3,3,"sll	x9,x25,x23","s1,s9,s7",
80001770,sll,t2:00000000,,01b493b3,3,"sll	x7,x9,x27","t2,s1,s11",
80001774,and,t2:00001000,,0042f3b3,3,"and	x7,x5,x4","t2,t0,tp",
80001778,slli,t6:00000000,,01fc9f93,3,"slli	x31,x25,0x1f","t6,s9,0x1f",
8000177c,xori,s11:fffffb3e,,b3e34d93,3,"xori	x27,x6,-1218","s11,t1,-1218",
80001780,slt,s10:00000000,,00552d33,3,"slt	x26,x10,x5","s10,a0,t0",
80001784,xori,t1:fffffb8a,,b8ad4313,3,"xori	x6,x26,-1142","t1,s10,-1142",
80001788,sll,s4:4722dd90,,005e9a33,3,"sll	x20,x29,x5","s4,t4,t0",
8000178c,srl,s3:fffffb8a,,009359b3,3,"srl	x19,x6,x9","s3,t1,s1",
80001790,or,s8:4722dd90,,0148ec33,3,"or	x24,x17,x20","s8,a7,s4",
80001794,auipc,a5:0f3ab790,,8f3aa797,3,"auipc	x15,0x8f3aa","a5,0x8f3aa",
80001798,slt,s7:00000000,,0165abb3,3,"slt	x23,x11,x22","s7,a1,s6",
8000179c,andi,s6:00000090,,0f2a7b13,3,"andi	x22,x20,242","s6,s4,242",
800017a4,srl,a2:00000000,,0151d633,3,"srl	x12,x3,x21","a2,gp,s5",
800017a8,and,t6:00000000,,006cffb3,3,"and	x31,x25,x6","t6,s9,t1",
800017ac,slli,t6:00000000,,01839f93,3,"slli	x31,x7,0x18","t6,t2,0x18",
800017b0,auipc,a6:bbdae7ac,,3bdad817,3,"auipc	x16,0x3bdad","a6,0x3bdad",
800017b4,ori,ra:0f3ab7b3,,4237e093,3,"ori	x1,x15,1059","ra,a5,1059",
800017b8,andi,s5:00000000,,15b27a93,3,"andi	x21,x4,347","s5,tp,347",
800017bc,sll,s3:08fe4000,,010419b3,3,"sll	x19,x8,x16","s3,s0,a6",
800017c0,andi,a2:00000000,,40d97613,3,"andi	x12,x18,1037","a2,s2,1037",
800017c4,and,s4:00000000,,00c4fa33,3,"and	x20,x9,x12","s4,s1,a2",
800017c8,add,gp:80009024,,005001b3,3,"add	x3,x0,x5","gp,zero,t0",
800017cc,srl,t6:00000001,,01555fb3,3,"srl	x31,x10,x21","t6,a0,s5",
800017d0,slti,tp:00000001,,6f3aa213,3,"slti	x4,x21,1779","tp,s5,1779",
800017d4,sll,a4:00000000,,00349733,3,"sll	x14,x9,x3","a4,s1,gp",
800017d8,sub,gp:00000001,,419501b3,3,"sub	x3,x10,x25","gp,a0,s9",
800017dc,sll,s6:08fe4000,,01041b33,3,"sll	x22,x8,x16","s6,s0,a6",
800017e0,srl,s8:80008fe4,,00d45c33,3,"srl	x24,x8,x13","s8,s0,a3",
800017e4,or,t2:00000000,,009ae3b3,3,"or	x7,x21,x9","t2,s5,s1",
800017e8,and,gp:00000000,,00bff1b3,3,"and	x3,x31,x11","gp,t6,a1",
800017ec,addi,a0:fffffea4,,ea350513,3,"addi	x10,x10,-349","a0,a0,-349",
800017f0,srl,s9:0fffffea,,00855cb3,3,"srl	x25,x10,x8","s9,a0,s0",
800017f4,sltiu,ra:00000001,,f8a83093,3,"sltiu	x1,x16,-118","ra,a6,-118",
800017f8,or,a7:bbdae7ac,,014868b3,3,"or	x17,x16,x20","a7,a6,s4",
800017fc,andi,s1:00000000,,e39a7493,3,"andi	x9,x20,-455","s1,s4,-455",
80001800,sub,s3:fffffff3,,41c909b3,3,"sub	x19,x18,x28","s3,s2,t3",
80001804,addi,s11:000002f0,,76630d93,3,"addi	x27,x6,1894","s11,t1,1894",
80001808,sub,a0:0000000d,,413a8533,3,"sub	x10,x21,x19","a0,s5,s3",
8000180c,srl,a5:00000000,,01c057b3,3,"srl	x15,x0,x28","a5,zero,t3",
80001810,sll,s7:00000000,,01ea1bb3,3,"sll	x23,x20,x30","s7,s4,t5",
80001814,xor,t2:00000000,,00d6c3b3,3,"xor	x7,x13,x13","t2,a3,a3",
80001818,sra,s4:000002f0,,412dda33,3,"sra	x20,x27,x18","s4,s11,s2",
8000181c,srl,t6:400047f2,,01f45fb3,3,"srl	x31,x8,x31","t6,s0,t6",
80001820,addi,t1:fffffa01,,a01b8313,3,"addi	x6,x23,-1535","t1,s7,-1535",
80001824,or,s10:ffffffe5,,006c6d33,3,"or	x26,x24,x6","s10,s8,t1",
80001828,sub,a2:00000000,,40da8633,3,"sub	x12,x21,x13","a2,s5,a3",
8000182c,xor,s5:4fffb818,,01fccab3,3,"xor	x21,x25,x31","s5,s9,t6",
80001830,sll,a6:08fe4000,,011c1833,3,"sll	x16,x24,x17","a6,s8,a7",
80001834,or,a4:ffffffe5,,006d6733,3,"or	x14,x26,x6","a4,s10,t1",
80001838,add,t2:0fffffea,,019f03b3,3,"add	x7,x30,x25","t2,t5,s9",
8000183c,slli,t4:00000000,,00b91e93,3,"slli	x29,x18,0xb","t4,s2,0xb",
80001840,slli,a0:ea000000,,018c9513,3,"slli	x10,x25,0x18","a0,s9,0x18",
80001844,sub,tp:ffffffff,,40460233,3,"sub	x4,x12,x4","tp,a2,tp",
80001848,xori,a7:fffffd11,,d1164893,3,"xori	x17,x12,-751","a7,a2,-751",
8000184c,sub,t2:fffffd03,,41b983b3,3,"sub	x7,x19,x27","t2,s3,s11",
80001850,lui,a0:e82e1000,,e82e1537,3,"lui	x10,0xe82e1","a0,0xe82e1",
80001854,slti,s6:00000001,,7390ab13,3,"slti	x22,x1,1849","s6,ra,1849",
80001858,sltu,s9:00000000,,0179bcb3,3,"sltu	x25,x19,x23","s9,s3,s7",
8000185c,sltu,t6:00000001,,00abbfb3,3,"sltu	x31,x23,x10","t6,s7,a0",
80001860,sll,s2:ffffffe5,,012d1933,3,"sll	x18,x26,x18","s2,s10,s2",
80001864,xor,t6:fffffd11,,0114cfb3,3,"xor	x31,x9,x17","t6,s1,a7",
80001868,xori,s2:7fff7769,,88dc4913,3,"xori	x18,x24,-1907","s2,s8,-1907",
8000186c,lui,a7:0e500000,,0e5008b7,3,"lui	x17,0xe500","a7,0xe500",
80001870,auipc,a3:cf5a886c,,4f5a7697,3,"auipc	x13,0x4f5a7","a3,0x4f5a7",
80001874,or,a2:ffffffe5,,01ac6633,3,"or	x12,x24,x26","a2,s8,s10",
80001878,add,a6:fffffd04,,00138833,3,"add	x16,x7,x1","a6,t2,ra",
8000187c,slti,s4:00000001,,9b56aa13,3,"slti	x20,x13,-1611","s4,a3,-1611",
80001880,lui,s4:9264e000,,9264ea37,3,"lui	x20,0x9264e","s4,0x9264e",
80001884,auipc,a1:21538880,,a1537597,3,"auipc	x11,0xa1537","a1,0xa1537",
80001888,srli,a0:00000000,,00fb5513,3,"srli	x10,x22,0xf","a0,s6,0xf",
8000188c,sll,a7:00000000,,019518b3,3,"sll	x17,x10,x25","a7,a0,s9",
80001890,or,a1:ffffffed,,00c965b3,3,"or	x11,x18,x12","a1,s2,a2",
80001894,xor,s4:3000cf71,,012aca33,3,"xor	x20,x21,x18","s4,s5,s2",
80001898,addi,gp:000000ab,,0ab48193,3,"addi	x3,x9,171","gp,s1,171",
8000189c,sltu,s6:00000000,,01b9bb33,3,"sltu	x22,x19,x27","s6,s3,s11",
800018a0,and,t6:00000000,,008f7fb3,3,"and	x31,x30,x8","t6,t5,s0",
800018a4,sltiu,t6:00000001,,9838bf93,3,"sltiu	x31,x17,-1661","t6,a7,-1661",
800018ac,srli,a6:00000000,,01f0d813,3,"srli	x16,x1,0x1f","a6,ra,0x1f",
800018b0,slti,t2:00000001,,3f14a393,3,"slti	x7,x9,1009","t2,s1,1009",
800018b4,or,t4:00000000,,01606eb3,3,"or	x29,x0,x22","t4,zero,s6",
800018b8,sltu,t6:00000000,,002fbfb3,3,"sltu	x31,x31,x2","t6,t6,sp",
800018bc,srl,t1:00000000,,013cd333,3,"srl	x6,x25,x19","t1,s9,s3",
800018c0,slli,tp:00000000,,00181213,3,"slli	x4,x16,0x1","tp,a6,0x1",
800018c4,sltu,s6:00000000,,0042bb33,3,"sltu	x22,x5,x4","s6,t0,tp",
800018c8,slli,a5:e4000000,,018c1793,3,"slli	x15,x24,0x18","a5,s8,0x18",
800018cc,addi,a1:3000d58d,,61ca0593,3,"addi	x11,x20,1564","a1,s4,1564",
800018d0,sub,s7:00000000,,41130bb3,3,"sub	x23,x6,x17","s7,t1,a7",
800018d4,lui,t2:de701000,,de7013b7,3,"lui	x7,0xde701","t2,0xde701",
800018d8,or,a4:e4000000,,00f16733,3,"or	x14,x2,x15","a4,sp,a5",
800018dc,sll,t5:e7010000,,00839f33,3,"sll	x30,x7,x8","t5,t2,s0",
800018e0,slti,a6:00000001,,3c33a813,3,"slti	x16,x7,963","a6,t2,963",
800018e4,srai,t4:00000000,,41fe5e93,3,"srai	x29,x28,0x1f","t4,t3,0x1f",
800018e8,sltu,a7:00000000,,006db8b3,3,"sltu	x17,x27,x6","a7,s11,t1",
800018ec,sll,sp:00000000,,00f21133,3,"sll	x2,x4,x15","sp,tp,a5",
800018f0,sub,a7:00000000,,41d508b3,3,"sub	x17,x10,x29","a7,a0,t4",
800018f4,add,s4:ffffffe5,,01a30a33,3,"add	x20,x6,x26","s4,t1,s10",
800018f8,slli,a6:90000000,,00279813,3,"slli	x16,x15,0x2","a6,a5,0x2",
800018fc,lui,s1:877f1000,,877f14b7,3,"lui	x9,0x877f1","s1,0x877f1",
80001900,slt,s3:00000000,,007fa9b3,3,"slt	x19,x31,x7","s3,t6,t2",
80001904,slli,a6:ad443600,,00769813,3,"slli	x16,x13,0x7","a6,a3,0x7",
8000190c,or,t6:ffffffe5,,00166fb3,3,"or	x31,x12,x1","t6,a2,ra",
80001910,sltiu,s11:00000000,,37673d93,3,"sltiu	x27,x14,886","s11,a4,886",
80001914,sra,gp:ad443600,,419851b3,3,"sra	x3,x16,x25","gp,a6,s9",
80001918,sub,t2:877f0ff3,,41c483b3,3,"sub	x7,x9,x28","t2,s1,t3",
8000191c,sub,a3:00000000,,41bd86b3,3,"sub	x13,x27,x27","a3,s11,s11",
80001920,sltiu,a0:00000000,,c31a3513,3,"sltiu	x10,x20,-975","a0,s4,-975",
80001924,xor,s5:607e1000,,01e4cab3,3,"xor	x21,x9,x30","s5,s1,t5",
80001928,sra,a5:00000000,,4149d7b3,3,"sra	x15,x19,x20","a5,s3,s4",
8000192c,lui,a6:0b8ef000,,0b8ef837,3,"lui	x16,0xb8ef","a6,0xb8ef",
80001930,sll,a6:00000000,,00999833,3,"sll	x16,x19,x9","a6,s3,s1",
80001938,slt,s3:00000000,,0020a9b3,3,"slt	x19,x1,x2","s3,ra,sp",
8000193c,auipc,gp:d4c45938,,54c44197,3,"auipc	x3,0x54c44","gp,0x54c44",
80001944,sub,a2:03010000,,40ef0633,3,"sub	x12,x30,x14","a2,t5,a4",
80001948,slti,s10:00000000,,d08dad13,3,"slti	x26,x27,-760","s10,s11,-760",
8000194c,and,a0:00000000,,0042f533,3,"and	x10,x5,x4","a0,t0,tp",
80001950,sub,a2:00000000,,41b68633,3,"sub	x12,x13,x27","a2,a3,s11",
80001954,srli,s10:00000000,,013b5d13,3,"srli	x26,x22,0x13","s10,s6,0x13",
80001958,slt,t5:00000000,,00322f33,3,"slt	x30,x4,x3","t5,tp,gp",
8000195c,add,gp:607e1000,,002a81b3,3,"add	x3,x21,x2","gp,s5,sp",
80001960,addi,s9:fffff93f,,93fe8c93,3,"addi	x25,x29,-1729","s9,t4,-1729",
80001964,sub,s10:877f1000,,40c48d33,3,"sub	x26,x9,x12","s10,s1,a2",
8000196c,or,s4:fffff93f,,003cea33,3,"or	x20,x25,x3","s4,s9,gp",
80001970,or,t5:707ed58d,,00baef33,3,"or	x30,x21,x11","t5,s5,a1",
80001974,srai,a4:00000000,,40edd713,3,"srai	x14,x27,0xe","a4,s11,0xe",
80001978,srl,s9:00000000,,00c9dcb3,3,"srl	x25,x19,x12","s9,s3,a2",
8000197c,xor,s1:e07e9fe4,,015444b3,3,"xor	x9,x8,x21","s1,s0,s5",
80001980,xori,s6:000003f0,,3f014b13,3,"xori	x22,x2,1008","s6,sp,1008",
80001984,srai,s3:00000000,,40155993,3,"srai	x19,x10,0x1","s3,a0,0x1",
80001988,lui,t2:4697f000,,4697f3b7,3,"lui	x7,0x4697f","t2,0x4697f",
80001990,slli,a7:00000000,,00199893,3,"slli	x17,x19,0x1","a7,s3,0x1",
80001994,sltiu,a6:00000001,,b79f3813,3,"sltiu	x16,x30,-1159","a6,t5,-1159",
80001998,sra,s1:877f1000,,40cd54b3,3,"sra	x9,x26,x12","s1,s10,a2",
8000199c,srl,s1:0707ed58,,018f54b3,3,"srl	x9,x30,x24","s1,t5,s8",
800019a0,add,sp:4697f000,,00f38133,3,"add	x2,x7,x15","sp,t2,a5",
800019a4,addi,a3:0000050b,,50b30693,3,"addi	x13,x6,1291","a3,t1,1291",
800019a8,sltu,a1:00000000,,0007b5b3,3,"sltu	x11,x15,x0","a1,a5,zero",
800019ac,andi,a0:00000000,,69acf513,3,"andi	x10,x25,1690","a0,s9,1690",
800019b0,slt,a4:00000001,,00122733,3,"slt	x14,x4,x1","a4,tp,ra",
800019b4,slt,t4:00000000,,0040aeb3,3,"slt	x29,x1,x4","t4,ra,tp",
800019b8,auipc,t1:160239b4,,96022317,3,"auipc	x6,0x96022","t1,0x96022",
800019bc,srli,s9:00000003,,01efdc93,3,"srli	x25,x31,0x1e","s9,t6,0x1e",
800019c0,slti,a6:00000001,,54502813,3,"slti	x16,x0,1349","a6,zero,1349",
800019c4,add,t1:877f1000,,01a88333,3,"add	x6,x17,x26","t1,a7,s10",
800019c8,sra,a7:00000000,,419658b3,3,"sra	x17,x12,x25","a7,a2,s9",
800019cc,srai,s5:0000008d,,4173da93,3,"srai	x21,x7,0x17","s5,t2,0x17",
800019d4,srl,t4:234bf800,,0103deb3,3,"srl	x29,x7,x16","t4,t2,a6",
800019d8,sub,sp:707ed58d,,400f0133,3,"sub	x2,x30,x0","sp,t5,zero",
800019dc,andi,sp:00000100,,10fb7113,3,"andi	x2,x22,271","sp,s6,271",
800019e0,and,s8:00000000,,00fc7c33,3,"and	x24,x24,x15","s8,s8,a5",
800019e4,ori,t6:ffffffe7,,947fef93,3,"ori	x31,x31,-1721","t6,t6,-1721",
800019e8,sltiu,a4:00000000,,7bea3713,3,"sltiu	x14,x20,1982","a4,s4,1982",
800019f0,addi,s4:000005b2,,5b258a13,3,"addi	x20,x11,1458","s4,a1,1458",
800019f4,xor,a7:00000000,,017bc8b3,3,"xor	x17,x23,x23","a7,s7,s7",
800019f8,sub,s1:0707ed58,,41b484b3,3,"sub	x9,x9,x27","s1,s1,s11",
800019fc,ori,s3:fffff81e,,81ed6993,3,"ori	x19,x26,-2018","s3,s10,-2018",
80001a00,xor,s1:707ed03f,,01ea44b3,3,"xor	x9,x20,x30","s1,s4,t5",
80001a04,sltiu,s3:00000001,,e24a3993,3,"sltiu	x19,x20,-476","s3,s4,-476",
80001a08,sll,s2:0001a000,,01ce1933,3,"sll	x18,x28,x28","s2,t3,t3",
80001a0c,xor,a4:80009024,,00e2c733,3,"xor	x14,x5,x14","a4,t0,a4",
80001a10,slli,t2:00000000,,007c1393,3,"slli	x7,x24,0x7","t2,s8,0x7",
80001a14,and,a7:00000000,,010ef8b3,3,"and	x17,x29,x16","a7,t4,a6",
80001a18,sltu,s4:00000001,,006e3a33,3,"sltu	x20,x28,x6","s4,t3,t1",
80001a1c,srli,ra:00000000,,01fa5093,3,"srli	x1,x20,0x1f","ra,s4,0x1f",
80001a20,ori,s11:00000535,,53566d93,3,"ori	x27,x12,1333","s11,a2,1333",
80001a24,addi,a0:fffffbc5,,bc520513,3,"addi	x10,x4,-1083","a0,tp,-1083",
80001a28,srai,sp:00000001,,40a6d113,3,"srai	x2,x13,0xa","sp,a3,0xa",
80001a2c,sll,s5:234bf800,,006e9ab3,3,"sll	x21,x29,x6","s5,t4,t1",
80001a30,or,tp:00000535,,01b9e233,3,"or	x4,x19,x27","tp,s3,s11",
80001a34,andi,t5:00000000,,1391ff13,3,"andi	x30,x3,313","t5,gp,313",
80001a38,sub,s8:877f0acb,,40430c33,3,"sub	x24,x6,x4","s8,t1,tp",
80001a3c,sll,a1:80009024,,011295b3,3,"sll	x11,x5,x17","a1,t0,a7",
80001a44,andi,tp:00000000,,34e1f213,3,"andi	x4,x3,846","tp,gp,846",
80001a48,and,t5:00000000,,002aff33,3,"and	x30,x21,x2","t5,s5,sp",
80001a4c,xori,s10:000003f8,,3f80cd13,3,"xori	x26,x1,1016","s10,ra,1016",
80001a50,sll,s7:00000001,,00fa1bb3,3,"sll	x23,x20,x15","s7,s4,a5",
80001a54,srl,a3:11a5fc00,,002ed6b3,3,"srl	x13,x29,x2","a3,t4,sp",
80001a58,sll,s1:000003f0,,012b14b3,3,"sll	x9,x22,x18","s1,s6,s2",
80001a5c,addi,s9:800097d8,,7b470c93,3,"addi	x25,x14,1972","s9,a4,1972",
80001a60,sub,s10:7880f3f8,,406d0d33,3,"sub	x26,x26,x6","s10,s10,t1",
80001a64,auipc,s10:fc8b6a60,,7c8b5d17,3,"auipc	x26,0x7c8b5","s10,0x7c8b5",
80001a68,slli,a0:00002000,,00d81513,3,"slli	x10,x16,0xd","a0,a6,0xd",
