pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f20,xor,a5:0034c000,,00acc7b3,3,"xor	x15,x25,x10","a5,s9,a0",
80001f28,sltiu,sp:00000001,,d5143113,3,"sltiu	x2,x8,-687","sp,s0,-687",
80001f2c,sltiu,a7:00000000,,7e57b893,3,"sltiu	x17,x15,2021","a7,a5,2021",
80001f30,srl,t0:00000000,,0190d2b3,3,"srl	x5,x1,x25","t0,ra,s9",
80001f34,auipc,s4:d881cf30,,5881ba17,3,"auipc	x20,0x5881b","s4,0x5881b",
80001f38,xori,s5:fffffa5d,,a5daca93,3,"xori	x21,x21,-1443","s5,s5,-1443",
80001f3c,add,t5:d881cf30,,005a0f33,3,"add	x30,x20,x5","t5,s4,t0",
80001f40,slt,s6:00000000,,01002b33,3,"slt	x22,x0,x16","s6,zero,a6",
80001f44,ori,s1:fffffffd,,ed93e493,3,"ori	x9,x7,-295","s1,t2,-295",
80001f48,ori,t1:fffff8ec,,8ec96313,3,"ori	x6,x18,-1812","t1,s2,-1812",
80001f4c,srl,t2:7ffffd2e,,01dad3b3,3,"srl	x7,x21,x29","t2,s5,t4",
80001f50,sltu,a2:00000000,,01163633,3,"sltu	x12,x12,x17","a2,a2,a7",
80001f54,xori,s7:fffff981,,98144b93,3,"xori	x23,x8,-1663","s7,s0,-1663",
80001f58,xor,s8:d881cf30,,014ccc33,3,"xor	x24,x25,x20","s8,s9,s4",
80001f5c,and,t0:d881ce10,,00ba72b3,3,"and	x5,x20,x11","t0,s4,a1",
80001f60,addi,a7:000002f6,,2f6c8893,3,"addi	x17,x25,758","a7,s9,758",
80001f64,or,s9:00000001,,01c6ecb3,3,"or	x25,x13,x28","s9,a3,t3",
80001f68,lui,s5:60c8b000,,60c8bab7,3,"lui	x21,0x60c8b","s5,0x60c8b",
80001f6c,or,s7:fffff9a5,,01fbebb3,3,"or	x23,x23,x31","s7,s7,t6",
80001f70,xor,a2:00000000,,019ec633,3,"xor	x12,x29,x25","a2,t4,s9",
80001f74,and,gp:00000001,,009171b3,3,"and	x3,x2,x9","gp,sp,s1",
80001f78,sub,s6:7fff6908,,40e30b33,3,"sub	x22,x6,x14","s6,t1,a4",
80001f80,srai,t5:fffffffe,,41e75f13,3,"srai	x30,x14,0x1e","t5,a4,0x1e",
80001f84,sub,t4:9f375000,,415e0eb3,3,"sub	x29,x28,x21","t4,t3,s5",
80001f88,auipc,s3:3ef47f84,,bef46997,3,"auipc	x19,0xbef46","s3,0xbef46",
80001f8c,lui,t1:7b40d000,,7b40d337,3,"lui	x6,0x7b40d","t1,0x7b40d",
80001f94,andi,s1:00000000,,d2e6f493,3,"andi	x9,x13,-722","s1,a3,-722",
80001f98,or,ra:7ffff908,,016ae0b3,3,"or	x1,x21,x22","ra,s5,s6",
80001f9c,slt,s1:00000000,,014624b3,3,"slt	x9,x12,x20","s1,a2,s4",
80001fa0,or,a2:ffffffb5,,014be633,3,"or	x12,x23,x20","a2,s7,s4",
80001fa4,ori,s9:ffffffff,,5fe5ec93,3,"ori	x25,x11,1534","s9,a1,1534",
80001fa8,xor,tp:9f255000,,012ec233,3,"xor	x4,x29,x18","tp,t4,s2",
80001fac,slli,t2:01a60000,,00379393,3,"slli	x7,x15,0x3","t2,a5,0x3",
80001fb0,add,gp:0034bfb5,,00a601b3,3,"add	x3,x12,x10","gp,a2,a0",
80001fb4,xori,gp:0034c09b,,ec1d4193,3,"xori	x3,x26,-319","gp,s10,-319",
80001fb8,add,ra:8034b908,,00a080b3,3,"add	x1,x1,x10","ra,ra,a0",
80001fbc,sub,a1:c10b807c,,413005b3,3,"sub	x11,x0,x19","a1,zero,s3",
80001fc0,slt,tp:00000001,,00062233,3,"slt	x4,x12,x0","tp,a2,zero",
80001fc4,lui,t5:2d1dc000,,2d1dcf37,3,"lui	x30,0x2d1dc","t5,0x2d1dc",
80001fc8,xori,s2:fffff8ba,,8bb14913,3,"xori	x18,x2,-1861","s2,sp,-1861",
80001fcc,sra,s1:ffffffff,,408cd4b3,3,"sra	x9,x25,x8","s1,s9,s0",
80001fd0,slti,t3:00000000,,2e83ae13,3,"slti	x28,x7,744","t3,t2,744",
80001fd4,lui,s11:1c252000,,1c252db7,3,"lui	x27,0x1c252","s11,0x1c252",
80001fd8,lui,a7:3445a000,,3445a8b7,3,"lui	x17,0x3445a","a7,0x3445a",
80001fdc,slli,s8:1fc80000,,01171c13,3,"slli	x24,x14,0x11","s8,a4,0x11",
80001fe0,srai,t5:00000000,,41f7df13,3,"srai	x30,x15,0x1f","t5,a5,0x1f",
80001fe4,lui,s11:9c3fd000,,9c3fddb7,3,"lui	x27,0x9c3fd","s11,0x9c3fd",
80001fe8,auipc,s5:eee4bfe4,,6ee4aa97,3,"auipc	x21,0x6ee4a","s5,0x6ee4a",
80001fec,sltiu,s3:00000001,,00c03993,3,"sltiu	x19,x0,12","s3,zero,12",
80001ff0,slti,s10:00000000,,91402d13,3,"slti	x26,x0,-1772","s10,zero,-1772",
80001ff4,add,s3:c10b807d,,00b689b3,3,"add	x19,x13,x11","s3,a3,a1",
80001ff8,andi,a3:00000000,,d5a27693,3,"andi	x13,x4,-678","a3,tp,-678",
80001ffc,slti,s1:00000001,,42f9a493,3,"slti	x9,x19,1071","s1,s3,1071",
80002000,and,s1:0034c000,,012574b3,3,"and	x9,x10,x18","s1,a0,s2",
80002004,xor,t1:0034c000,,01e4c333,3,"xor	x6,x9,x30","t1,s1,t5",
80002008,srli,s1:00000000,,00205493,3,"srli	x9,x0,0x2","s1,zero,0x2",
8000200c,andi,s2:00000004,,4d5ff913,3,"andi	x18,x31,1237","s2,t6,1237",
80002010,ori,t5:00000511,,51016f13,3,"ori	x30,x2,1296","t5,sp,1296",
80002014,ori,s3:0034c766,,76636993,3,"ori	x19,x6,1894","s3,t1,1894",
80002018,addi,a0:1fc7fa0d,,a0dc0513,3,"addi	x10,x24,-1523","a0,s8,-1523",
8000201c,slli,a7:84000000,,01709893,3,"slli	x17,x1,0x17","a7,ra,0x17",
80002020,addi,a7:fffff342,,99db8893,3,"addi	x17,x23,-1635","a7,s7,-1635",
80002024,srli,s6:00034c00,,0073db13,3,"srli	x22,x7,0x7","s6,t2,0x7",
80002028,srli,s2:0001ddc9,,00fad913,3,"srli	x18,x21,0xf","s2,s5,0xf",
8000202c,lui,s3:79d73000,,79d739b7,3,"lui	x19,0x79d73","s3,0x79d73",
80002030,sltu,a0:00000001,,00e03533,3,"sltu	x10,x0,x14","a0,zero,a4",
80002034,sra,a0:d881cf30,,407a5533,3,"sra	x10,x20,x7","a0,s4,t2",
80002038,sub,a5:00000000,,40f787b3,3,"sub	x15,x15,x15","a5,a5,a5",
8000203c,andi,s6:79d73000,,ff49fb13,3,"andi	x22,x19,-12","s6,s3,-12",
80002040,srai,s10:001e75cc,,40a9dd13,3,"srai	x26,x19,0xa","s10,s3,0xa",
80002044,lui,a1:c9cc8000,,c9cc85b7,3,"lui	x11,0xc9cc8","a1,0xc9cc8",
80002048,add,t1:8034be19,,01e08333,3,"add	x6,x1,x30","t1,ra,t5",
80002050,srl,t4:00079d73,,01a9deb3,3,"srl	x29,x19,x26","t4,s3,s10",
80002054,lui,a6:fbf35000,,fbf35837,3,"lui	x16,0xfbf35","a6,0xfbf35",
80002058,slt,ra:00000000,,0069a0b3,3,"slt	x1,x19,x6","ra,s3,t1",
8000205c,srli,s11:00000000,,015d5d93,3,"srli	x27,x26,0x15","s11,s10,0x15",
80002060,andi,s11:00000000,,45fe7d93,3,"andi	x27,x28,1119","s11,t3,1119",
80002064,and,s11:00000000,,0034fdb3,3,"and	x27,x9,x3","s11,s1,gp",
80002068,srli,a7:00000000,,01b1d893,3,"srli	x17,x3,0x1b","a7,gp,0x1b",
8000206c,or,s5:d881cf30,,008a6ab3,3,"or	x21,x20,x8","s5,s4,s0",
80002070,slti,t1:00000000,,c2f8a313,3,"slti	x6,x17,-977","t1,a7,-977",
80002074,add,s1:0034c09c,,003204b3,3,"add	x9,x4,x3","s1,tp,gp",
80002078,srli,s7:03620738,,0062db93,3,"srli	x23,x5,0x6","s7,t0,0x6",
8000207c,srai,sp:e0002409,,402fd113,3,"srai	x2,x31,0x2","sp,t6,0x2",
80002080,sub,t1:6628f409,,41310333,3,"sub	x6,x2,x19","t1,sp,s3",
80002084,slli,a3:1fc80000,,000c1693,3,"slli	x13,x24,0x0","a3,s8,0x0",
80002088,srl,a6:00008000,,00575833,3,"srl	x16,x14,x5","a6,a4,t0",
80002094,slt,t3:00000000,,00eeae33,3,"slt	x28,x29,x14","t3,t4,a4",
80002098,slt,s7:00000001,,01d82bb3,3,"slt	x23,x16,x29","s7,a6,t4",
8000209c,andi,s11:00000000,,99847d93,3,"andi	x27,x8,-1640","s11,s0,-1640",
800020a0,add,s3:00000000,,008e09b3,3,"add	x19,x28,x8","s3,t3,s0",
800020a4,addi,t4:fffffc01,,c0100e93,3,"addi	x29,x0,-1023","t4,zero,-1023",
800020a8,srai,s3:00000000,,41b25993,3,"srai	x19,x4,0x1b","s3,tp,0x1b",
800020ac,sll,s11:09024000,,01af9db3,3,"sll	x27,x31,x26","s11,t6,s10",
800020b0,andi,s9:00000411,,eddf7c93,3,"andi	x25,x30,-291","s9,t5,-291",
800020b4,ori,t1:00000693,,693e6313,3,"ori	x6,x28,1683","t1,t3,1683",
800020b8,sltu,s7:00000001,,018dbbb3,3,"sltu	x23,x27,x24","s7,s11,s8",
800020bc,slli,a2:00000000,,01c89613,3,"slli	x12,x17,0x1c","a2,a7,0x1c",
800020c0,auipc,t5:9ca5d0bc,,1ca5bf17,3,"auipc	x30,0x1ca5b","t5,0x1ca5b",
800020c4,add,t2:00000002,,004b83b3,3,"add	x7,x23,x4","t2,s7,tp",
800020c8,addi,s6:00007e3e,,e3e80b13,3,"addi	x22,x16,-450","s6,a6,-450",
800020cc,lui,t0:f81c0000,,f81c02b7,3,"lui	x5,0xf81c0","t0,0xf81c0",
800020d0,slt,a0:00000000,,014aa533,3,"slt	x10,x21,x20","a0,s5,s4",
800020d4,andi,a0:00007a30,,ab0b7513,3,"andi	x10,x22,-1360","a0,s6,-1360",
800020d8,sub,t1:09024000,,411d8333,3,"sub	x6,x27,x17","t1,s11,a7",
800020dc,srl,a5:0034c09b,,00d1d7b3,3,"srl	x15,x3,x13","a5,gp,a3",
800020e0,sub,t4:f6fdc000,,41b98eb3,3,"sub	x29,x19,x27","t4,s3,s11",
800020e4,xori,s4:d881c984,,6b4aca13,3,"xori	x20,x21,1716","s4,s5,1716",
800020e8,sra,a3:00000034,,4151d6b3,3,"sra	x13,x3,x21","a3,gp,s5",
800020ec,andi,s3:00000001,,703bf993,3,"andi	x19,x23,1795","s3,s7,1795",
800020f0,sll,a3:00000000,,010896b3,3,"sll	x13,x17,x16","a3,a7,a6",
800020f4,slt,t0:00000001,,00f122b3,3,"slt	x5,x2,x15","t0,sp,a5",
800020f8,and,s10:00000000,,00787d33,3,"and	x26,x16,x7","s10,a6,t2",
800020fc,xori,s7:1fffdfb7,,bbe14b93,3,"xori	x23,x2,-1090","s7,sp,-1090",
80002100,slli,s11:00008000,,00f21d93,3,"slli	x27,x4,0xf","s11,tp,0xf",
80002104,sltiu,s6:00000001,,65363b13,3,"sltiu	x22,x12,1619","s6,a2,1619",
8000210c,sub,s3:80009024,,40cf89b3,3,"sub	x19,x31,x12","s3,t6,a2",
80002110,ori,t5:000007e3,,7e346f13,3,"ori	x30,x8,2019","t5,s0,2019",
80002114,srl,s8:00000000,,00e05c33,3,"srl	x24,x0,x14","s8,zero,a4",
80002118,slti,a7:00000000,,9462a893,3,"slti	x17,x5,-1722","a7,t0,-1722",
80002120,ori,a1:fffffdc7,,dc7de593,3,"ori	x11,x27,-569","a1,s11,-569",
80002124,lui,a1:bbe9b000,,bbe9b5b7,3,"lui	x11,0xbbe9b","a1,0xbbe9b",
80002128,sll,t4:00000000,,00e09eb3,3,"sll	x29,x1,x14","t4,ra,a4",
8000212c,andi,s3:00000000,,f6f47993,3,"andi	x19,x8,-145","s3,s0,-145",
80002130,lui,ra:10040000,,100400b7,3,"lui	x1,0x10040","ra,0x10040",
80002134,and,s8:00000000,,016dfc33,3,"and	x24,x27,x22","s8,s11,s6",
80002138,xor,a1:00008001,,005845b3,3,"xor	x11,x16,x5","a1,a6,t0",
8000213c,slt,s2:00000000,,00a1a933,3,"slt	x18,x3,x10","s2,gp,a0",
80002140,add,s2:00000001,,01d20933,3,"add	x18,x4,x29","s2,tp,t4",
80002144,ori,t5:fffffff7,,fd4bef13,3,"ori	x30,x23,-44","t5,s7,-44",
80002148,sltiu,a3:00000001,,b8b0b693,3,"sltiu	x13,x1,-1141","a3,ra,-1141",
8000214c,slt,ra:00000001,,00d120b3,3,"slt	x1,x2,x13","ra,sp,a3",
80002150,sll,a5:00000000,,00f897b3,3,"sll	x15,x17,x15","a5,a7,a5",
80002154,add,s5:e0002409,,01310ab3,3,"add	x21,x2,x19","s5,sp,s3",
80002158,sub,t2:fffffbf0,,419283b3,3,"sub	x7,x5,x25","t2,t0,s9",
8000215c,sltu,s4:00000001,,0067ba33,3,"sltu	x20,x15,x6","s4,a5,t1",
80002160,andi,s8:00000000,,e36efc13,3,"andi	x24,x29,-458","s8,t4,-458",
80002164,sltiu,s11:00000001,,7be6bd93,3,"sltiu	x27,x13,1982","s11,a3,1982",
80002168,sub,s6:00000000,,41ae0b33,3,"sub	x22,x28,x26","s6,t3,s10",
8000216c,auipc,a3:0a1fe168,,8a1fc697,3,"auipc	x13,0x8a1fc","a3,0x8a1fc",
80002170,add,ra:fffffff7,,000f00b3,3,"add	x1,x30,x0","ra,t5,zero",
80002174,sll,a3:00000000,,012016b3,3,"sll	x13,x0,x18","a3,zero,s2",
80002178,slti,s6:00000000,,d76d2b13,3,"slti	x22,x26,-650","s6,s10,-650",
8000217c,slti,a3:00000000,,a6c02693,3,"slti	x13,x0,-1428","a3,zero,-1428",
80002180,sll,a6:00000000,,01779833,3,"sll	x16,x15,x23","a6,a5,s7",
80002184,sub,a0:00000009,,401e8533,3,"sub	x10,x29,x1","a0,t4,ra",
80002188,add,tp:0000000a,,00a28233,3,"add	x4,x5,x10","tp,t0,a0",
8000218c,andi,a5:00008000,,dfc5f793,3,"andi	x15,x11,-516","a5,a1,-516",
80002190,xor,s10:00000407,,01e3cd33,3,"xor	x26,x7,x30","s10,t2,t5",
80002194,sltiu,s7:00000000,,1abbbb93,3,"sltiu	x23,x23,427","s7,s7,427",
80002198,srai,s7:00000000,,4166db93,3,"srai	x23,x13,0x16","s7,a3,0x16",
8000219c,srli,s6:00000020,,00a7db13,3,"srli	x22,x15,0xa","s6,a5,0xa",
800021a0,slti,s1:00000000,,fa932493,3,"slti	x9,x6,-87","s1,t1,-87",
800021a4,lui,s8:dd7b3000,,dd7b3c37,3,"lui	x24,0xdd7b3","s8,0xdd7b3",
800021ac,andi,a2:00008000,,adc5f613,3,"andi	x12,x11,-1316","a2,a1,-1316",
800021b0,slt,a2:00000000,,007e2633,3,"slt	x12,x28,x7","a2,t3,t2",
800021b4,sll,t0:00000000,,002012b3,3,"sll	x5,x0,x2","t0,zero,sp",
800021b8,ori,t2:fffff83b,,83b4e393,3,"ori	x7,x9,-1989","t2,s1,-1989",
800021bc,srl,a2:00000000,,005bd633,3,"srl	x12,x23,x5","a2,s7,t0",
800021c0,slli,s10:00048120,,00511d13,3,"slli	x26,x2,0x5","s10,sp,0x5",
800021c4,slti,s1:00000001,,49de2493,3,"slti	x9,x28,1181","s1,t3,1181",
800021c8,addi,s6:00007de4,,de478b13,3,"addi	x22,x15,-540","s6,a5,-540",
800021cc,srl,s2:00048120,,010d5933,3,"srl	x18,x26,x16","s2,s10,a6",
800021d0,slt,sp:00000000,,005ea133,3,"slt	x2,x29,x5","sp,t4,t0",
800021d4,or,s3:fd7b3409,,018ae9b3,3,"or	x19,x21,x24","s3,s5,s8",
800021d8,ori,a1:fffffa3b,,2333e593,3,"ori	x11,x7,563","a1,t2,563",
800021dc,lui,s2:838a1000,,838a1937,3,"lui	x18,0x838a1","s2,0x838a1",
800021e0,slt,ra:00000001,,009720b3,3,"slt	x1,x14,x9","ra,a4,s1",
800021e4,sub,s6:0004033c,,416d0b33,3,"sub	x22,x26,x22","s6,s10,s6",
800021e8,auipc,s4:648a31e4,,e48a1a17,3,"auipc	x20,0xe48a1","s4,0xe48a1",
800021ec,or,a5:00000000,,01cee7b3,3,"or	x15,x29,x28","a5,t4,t3",
800021f0,srli,tp:00000000,,011e5213,3,"srli	x4,x28,0x11","tp,t3,0x11",
800021f4,sltiu,s9:00000001,,a472bc93,3,"sltiu	x25,x5,-1465","s9,t0,-1465",
800021fc,andi,t3:e0002408,,e8aafe13,3,"andi	x28,x21,-374","t3,s5,-374",
80002200,or,s4:ffffffff,,00e5ea33,3,"or	x20,x11,x14","s4,a1,a4",
80002204,sltiu,gp:00000001,,ea583193,3,"sltiu	x3,x16,-347","gp,a6,-347",
80002208,xori,t0:e0002463,,06be4293,3,"xori	x5,x28,107","t0,t3,107",
8000220c,slti,s3:00000001,,5b62a993,3,"slti	x19,x5,1462","s3,t0,1462",
80002210,xor,s2:09024001,,01b34933,3,"xor	x18,x6,x27","s2,t1,s11",
80002214,sub,a7:1fffdb9e,,405088b3,3,"sub	x17,x1,x5","a7,ra,t0",
80002218,addi,s4:ffffff54,,f5468a13,3,"addi	x20,x13,-172","s4,a3,-172",
8000221c,slli,sp:00000000,,00141113,3,"slli	x2,x8,0x1","sp,s0,0x1",
80002220,andi,s2:00000000,,d2027913,3,"andi	x18,x4,-736","s2,tp,-736",
80002224,slt,a2:00000001,,019c2633,3,"slt	x12,x24,x25","a2,s8,s9",
80002228,srai,t4:00000000,,40955e93,3,"srai	x29,x10,0x9","t4,a0,0x9",
8000222c,srl,s3:00000000,,01f4d9b3,3,"srl	x19,x9,x31","s3,s1,t6",
80002230,ori,t1:0000056e,,56e06313,3,"ori	x6,x0,1390","t1,zero,1390",
80002234,sub,a5:0000056d,,403307b3,3,"sub	x15,x6,x3","a5,t1,gp",
80002238,srl,s2:00000000,,003ed933,3,"srl	x18,x29,x3","s2,t4,gp",
8000223c,slt,a5:00000000,,00b0a7b3,3,"slt	x15,x1,x11","a5,ra,a1",
80002240,sll,s8:00000000,,00701c33,3,"sll	x24,x0,x7","s8,zero,t2",
80002244,slli,t2:00000010,,00461393,3,"slli	x7,x12,0x4","t2,a2,0x4",
80002248,lui,s2:26aaa000,,26aaa937,3,"lui	x18,0x26aaa","s2,0x26aaa",
8000224c,srl,t0:00000000,,002bd2b3,3,"srl	x5,x23,x2","t0,s7,sp",
80002250,srai,s3:00000000,,41755993,3,"srai	x19,x10,0x17","s3,a0,0x17",
80002254,sra,s9:ffffffff,,40ef5cb3,3,"sra	x25,x30,x14","s9,t5,a4",
80002258,lui,gp:07f3f000,,07f3f1b7,3,"lui	x3,0x7f3f","gp,0x7f3f",
8000225c,and,s6:ffffff54,,019a7b33,3,"and	x22,x20,x25","s6,s4,s9",
80002260,sra,a7:00000001,,402658b3,3,"sra	x17,x12,x2","a7,a2,sp",
80002264,addi,t0:80008ed7,,eb3f8293,3,"addi	x5,x31,-333","t0,t6,-333",
80002268,srl,s2:0ffffff5,,00eb5933,3,"srl	x18,x22,x14","s2,s6,a4",
8000226c,xori,s1:f000052e,,adb94493,3,"xori	x9,x18,-1317","s1,s2,-1317",
80002270,andi,a5:07f3f000,,fe31f793,3,"andi	x15,x3,-29","a5,gp,-29",
80002274,srai,t2:00000000,,40c9d393,3,"srai	x7,x19,0xc","t2,s3,0xc",
80002278,slli,a0:04800000,,017a9513,3,"slli	x10,x21,0x17","a0,s5,0x17",
8000227c,sub,s1:0000056d,,401304b3,3,"sub	x9,x6,x1","s1,t1,ra",
80002280,srli,a2:00000001,,01fad613,3,"srli	x12,x21,0x1f","a2,s5,0x1f",
80002284,xori,t2:00000499,,499bc393,3,"xori	x7,x23,1177","t2,s7,1177",
80002288,xor,a0:00000499,,0103c533,3,"xor	x10,x7,x16","a0,t2,a6",
8000228c,srli,a3:00000001,,01ffd693,3,"srli	x13,x31,0x1f","a3,t6,0x1f",
80002290,sra,t2:fffffff0,,407e53b3,3,"sra	x7,x28,x7","t2,t3,t2",
80002294,addi,a3:000479c0,,8a0d0693,3,"addi	x13,x26,-1888","a3,s10,-1888",
80002298,srai,gp:00000000,,40ebd193,3,"srai	x3,x23,0xe","gp,s7,0xe",
8000229c,srai,s7:00000000,,41d15b93,3,"srai	x23,x2,0x1d","s7,sp,0x1d",
800022a0,slti,ra:00000000,,f7122093,3,"slti	x1,x4,-143","ra,tp,-143",
800022a4,sltiu,a1:00000001,,61a33593,3,"sltiu	x11,x6,1562","a1,t1,1562",
800022a8,xori,a6:fffff959,,95864813,3,"xori	x16,x12,-1704","a6,a2,-1704",
800022ac,sub,s10:ffffffff,,40b00d33,3,"sub	x26,x0,x11","s10,zero,a1",
800022b0,srl,a2:00000000,,01a95633,3,"srl	x12,x18,x26","a2,s2,s10",
800022b4,sltu,s9:00000000,,001d3cb3,3,"sltu	x25,x26,x1","s9,s10,ra",
800022b8,srl,a2:080008fe,,01f75633,3,"srl	x12,x14,x31","a2,a4,t6",
800022bc,sub,s7:f80c1000,,40f10bb3,3,"sub	x23,x2,x15","s7,sp,a5",
800022c0,srai,t5:00000000,,41c5df13,3,"srai	x30,x11,0x1c","t5,a1,0x1c",
800022c4,xor,a6:00000000,,003f4833,3,"xor	x16,x30,x3","a6,t5,gp",
800022c8,andi,t3:00000140,,57d6fe13,3,"andi	x28,x13,1405","t3,a3,1405",
800022cc,sra,t4:e0002409,,404adeb3,3,"sra	x29,x21,x4","t4,s5,tp",
800022d0,sra,a6:ffffff54,,401a5833,3,"sra	x16,x20,x1","a6,s4,ra",
800022d4,sltu,s11:00000000,,00b7bdb3,3,"sltu	x27,x15,x11","s11,a5,a1",
800022d8,slt,a0:00000001,,006e2533,3,"slt	x10,x28,x6","a0,t3,t1",
800022dc,srl,t2:00000000,,01e453b3,3,"srl	x7,x8,x30","t2,s0,t5",
800022e0,sltu,t4:00000000,,00473eb3,3,"sltu	x29,x14,x4","t4,a4,tp",
800022e4,srl,s3:00000000,,00ccd9b3,3,"srl	x19,x25,x12","s3,s9,a2",
800022e8,srli,s9:0000ffff,,010a5c93,3,"srli	x25,x20,0x10","s9,s4,0x10",
800022ec,ori,a6:fffff8fd,,8fd1e813,3,"ori	x16,x3,-1795","a6,gp,-1795",
800022f0,addi,t0:fffffab1,,ab1e8293,3,"addi	x5,x29,-1359","t0,t4,-1359",
800022f4,sltiu,t2:00000001,,1758b393,3,"sltiu	x7,x17,373","t2,a7,373",
800022f8,srai,t5:ffffffea,,403a5f13,3,"srai	x30,x20,0x3","t5,s4,0x3",
800022fc,ori,t1:fffffaf6,,af69e313,3,"ori	x6,x19,-1290","t1,s3,-1290",
80002300,sltu,ra:00000000,,013030b3,3,"sltu	x1,x0,x19","ra,zero,s3",
80002304,sltu,a3:00000001,,0125b6b3,3,"sltu	x13,x11,x18","a3,a1,s2",
80002308,srai,a7:ffffffff,,40ba5893,3,"srai	x17,x20,0xb","a7,s4,0xb",
8000230c,add,s9:00000000,,000d8cb3,3,"add	x25,x27,x0","s9,s11,zero",
80002310,ori,s10:ffffff5f,,81fb6d13,3,"ori	x26,x22,-2017","s10,s6,-2017",
80002314,and,a6:00000000,,00887833,3,"and	x16,x16,x8","a6,a6,s0",
80002318,ori,a1:f80c13b7,,3b7be593,3,"ori	x11,x23,951","a1,s7,951",
8000231c,lui,s11:1612b000,,1612bdb7,3,"lui	x27,0x1612b","s11,0x1612b",
80002320,ori,tp:0000050d,,50d1e213,3,"ori	x4,x3,1293","tp,gp,1293",
80002328,srai,s9:ffffffff,,40b35c93,3,"srai	x25,x6,0xb","s9,t1,0xb",
8000232c,ori,a6:fffff9a1,,9a10e813,3,"ori	x16,x1,-1631","a6,ra,-1631",
80002334,xor,s1:1fffdeff,,015344b3,3,"xor	x9,x6,x21","s1,t1,s5",
8000233c,ori,a0:0000016c,,16cee513,3,"ori	x10,x29,364","a0,t4,364",
80002340,slli,s6:fffff9a1,,00081b13,3,"slli	x22,x16,0x0","s6,a6,0x0",
80002344,sra,s4:0080008f,,41f65a33,3,"sra	x20,x12,x31","s4,a2,t6",
80002348,xori,a2:fffffb8c,,b8c44613,3,"xori	x12,x8,-1140","a2,s0,-1140",
8000234c,sra,s2:00000000,,412e5933,3,"sra	x18,x28,x18","s2,t3,s2",
80002350,srl,t3:00040004,,00475e33,3,"srl	x28,x14,x4","t3,a4,tp",
80002354,sub,a7:fffffab1,,413288b3,3,"sub	x17,x5,x19","a7,t0,s3",
80002358,or,a2:80008fe4,,00e0e633,3,"or	x12,x1,x14","a2,ra,a4",
8000235c,slt,t4:00000000,,01a22eb3,3,"slt	x29,x4,x26","t4,tp,s10",
80002360,srai,s11:fffffe03,,412bdd93,3,"srai	x27,x23,0x12","s11,s7,0x12",
80002364,slti,s8:00000001,,c00bac13,3,"slti	x24,x23,-1024","s8,s7,-1024",
80002368,sltu,a2:00000001,,0113b633,3,"sltu	x12,x7,x17","a2,t2,a7",
8000236c,slli,s2:ffffff5f,,000d1913,3,"slli	x18,x26,0x0","s2,s10,0x0",
80002370,add,ra:1fffd9b0,,009280b3,3,"add	x1,x5,x9","ra,t0,s1",
80002378,and,s7:00000000,,01dd7bb3,3,"and	x23,x26,x29","s7,s10,t4",
8000237c,and,t4:00000000,,0038feb3,3,"and	x29,x17,x3","t4,a7,gp",
80002380,lui,s1:cec3c000,,cec3c4b7,3,"lui	x9,0xcec3c","s1,0xcec3c",
80002384,sltiu,ra:00000000,,190db093,3,"sltiu	x1,x27,400","ra,s11,400",
80002388,srai,t0:00000000,,41a05293,3,"srai	x5,x0,0x1a","t0,zero,0x1a",
8000238c,sltiu,s11:00000001,,7cdc3d93,3,"sltiu	x27,x24,1997","s11,s8,1997",
80002390,lui,t2:7c0c7000,,7c0c73b7,3,"lui	x7,0x7c0c7","t2,0x7c0c7",
80002394,srai,s1:ffffe000,,41275493,3,"srai	x9,x14,0x12","s1,a4,0x12",
80002398,andi,tp:00000212,,25a5f213,3,"andi	x4,x11,602","tp,a1,602",
8000239c,slli,ra:fab10000,,01089093,3,"slli	x1,x17,0x10","ra,a7,0x10",
800023a0,srl,a5:00000000,,00b657b3,3,"srl	x15,x12,x11","a5,a2,a1",
800023a4,srai,sp:ffffffc0,,4155d113,3,"srai	x2,x11,0x15","sp,a1,0x15",
800023a8,slt,s11:00000000,,001badb3,3,"slt	x27,x23,x1","s11,s7,ra",
800023ac,slli,ra:00000004,,00269093,3,"slli	x1,x13,0x2","ra,a3,0x2",
800023b0,andi,t4:00000000,,93407e93,3,"andi	x29,x0,-1740","t4,zero,-1740",
800023b4,sub,gp:07f3ec4d,,40b081b3,3,"sub	x3,x1,x11","gp,ra,a1",
800023b8,sra,s2:00000000,,41555933,3,"sra	x18,x10,x21","s2,a0,s5",
800023c0,sub,s11:00000001,,41760db3,3,"sub	x27,x12,x23","s11,a2,s7",
800023c4,sll,a5:00000000,,019217b3,3,"sll	x15,x4,x25","a5,tp,s9",
800023c8,xori,s3:fffbfe8f,,e8be4993,3,"xori	x19,x28,-373","s3,t3,-373",
800023cc,and,s8:00000001,,00c67c33,3,"and	x24,x12,x12","s8,a2,a2",
800023d0,slti,s3:00000001,,77b12993,3,"slti	x19,x2,1915","s3,sp,1915",
800023d4,slt,a2:00000000,,01fc2633,3,"slt	x12,x24,x31","a2,s8,t6",
800023d8,lui,a3:0e7e3000,,0e7e36b7,3,"lui	x13,0xe7e3","a3,0xe7e3",
800023dc,srl,s10:00000000,,01605d33,3,"srl	x26,x0,x22","s10,zero,s6",
