pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001048,and,t1:00000000,,00347333,3,"and	x6,x8,x3","t1,s0,gp",
8000104c,andi,t0:00000001,,18957293,3,"andi	x5,x10,393","t0,a0,393",
80001054,srl,a2:242ee000,,01975633,3,"srl	x12,x14,x25","a2,a4,s9",
80001058,srl,t5:242ee000,,00675f33,3,"srl	x30,x14,x6","t5,a4,t1",
8000105c,sltiu,s2:00000001,,64b2b913,3,"sltiu	x18,x5,1611","s2,t0,1611",
80001060,sltiu,a3:00000001,,6b753693,3,"sltiu	x13,x10,1719","a3,a0,1719",
80001068,sra,a5:80009024,,41f9d7b3,3,"sra	x15,x19,x31","a5,s3,t6",
8000106c,sra,a4:00000000,,41295733,3,"sra	x14,x18,x18","a4,s2,s2",
80001070,sra,s4:00000000,,4032da33,3,"sra	x20,x5,x3","s4,t0,gp",
80001078,and,a0:00000000,,00797533,3,"and	x10,x18,x7","a0,s2,t2",
8000107c,srl,t0:00000001,,019152b3,3,"srl	x5,x2,x25","t0,sp,s9",
80001084,addi,gp:000c0e9a,,0d638193,3,"addi	x3,x7,214","gp,t2,214",
80001088,sltiu,t5:00000001,,86d63f13,3,"sltiu	x30,x12,-1939","t5,a2,-1939",
8000108c,auipc,s1:eac4c088,,6ac4b497,3,"auipc	x9,0x6ac4b","s1,0x6ac4b",
80001090,xor,ra:00000001,,012a40b3,3,"xor	x1,x20,x18","ra,s4,s2",
80001094,add,ra:80009024,,000780b3,3,"add	x1,x15,x0","ra,a5,zero",
80001098,srai,s5:00000000,,41f5da93,3,"srai	x21,x11,0x1f","s5,a1,0x1f",
8000109c,slli,s4:00000000,,01701a13,3,"slli	x20,x0,0x17","s4,zero,0x17",
800010a0,ori,t1:00000359,,3586e313,3,"ori	x6,x13,856","t1,a3,856",
800010a4,and,s9:242ee000,,01667cb3,3,"and	x25,x12,x22","s9,a2,s6",
800010a8,srai,t0:00000000,,411ad293,3,"srai	x5,x21,0x11","t0,s5,0x11",
800010ac,auipc,s5:74e870a8,,f4e86a97,3,"auipc	x21,0xf4e86","s5,0xf4e86",
800010b0,sltu,a5:00000000,,01e637b3,3,"sltu	x15,x12,x30","a5,a2,t5",
800010b4,or,s6:00000001,,01af6b33,3,"or	x22,x30,x26","s6,t5,s10",
800010b8,lui,a4:880e8000,,880e8737,3,"lui	x14,0x880e8","a4,0x880e8",
800010bc,sll,a0:68030000,,01de1533,3,"sll	x10,x28,x29","a0,t3,t4",
800010c0,andi,a3:00000000,,570e7693,3,"andi	x13,x28,1392","a3,t3,1392",
800010c4,sll,t2:00000001,,00df13b3,3,"sll	x7,x30,x13","t2,t5,a3",
800010c8,sub,s5:dbd12000,,40c58ab3,3,"sub	x21,x11,x12","s5,a1,a2",
800010cc,and,ra:80002000,,01fe70b3,3,"and	x1,x28,x31","ra,t3,t6",
800010d0,auipc,t5:aa4710cc,,2a470f17,3,"auipc	x30,0x2a470","t5,0x2a470",
800010d4,sltu,s6:00000000,,00ae3b33,3,"sltu	x22,x28,x10","s6,t3,a0",
800010d8,lui,t3:dc97e000,,dc97ee37,3,"lui	x28,0xdc97e","t3,0xdc97e",
800010dc,sltiu,s0:00000001,,97313413,3,"sltiu	x8,x2,-1677","s0,sp,-1677",
800010e0,sltu,a2:00000000,,004f3633,3,"sltu	x12,x30,x4","a2,t5,tp",
800010e4,sra,s7:80008fe4,,416edbb3,3,"sra	x23,x29,x22","s7,t4,s6",
800010e8,xor,t5:80009024,,0136cf33,3,"xor	x30,x13,x19","t5,a3,s3",
800010ec,xor,tp:880e8001,,01274233,3,"xor	x4,x14,x18","tp,a4,s2",
800010f0,sub,a3:dc97e000,,400e06b3,3,"sub	x13,x28,x0","a3,t3,zero",
800010f4,add,a0:b18e3000,,010a8533,3,"add	x10,x21,x16","a0,s5,a6",
800010f8,sltu,t3:00000000,,00f33e33,3,"sltu	x28,x6,x15","t3,t1,a5",
800010fc,slt,t3:00000000,,00b3ae33,3,"slt	x28,x7,x11","t3,t2,a1",
80001100,sltiu,a3:00000001,,bea33693,3,"sltiu	x13,x6,-1046","a3,t1,-1046",
80001104,sub,t0:00000000,,40be02b3,3,"sub	x5,x28,x11","t0,t3,a1",
80001108,or,a3:000c0e9a,,0161e6b3,3,"or	x13,x3,x22","a3,gp,s6",
8000110c,slli,a4:02000000,,01921713,3,"slli	x14,x4,0x19","a4,tp,0x19",
80001110,addi,a3:80009474,,450f0693,3,"addi	x13,x30,1104","a3,t5,1104",
80001114,and,t1:00000000,,01ccf333,3,"and	x6,x25,x28","t1,s9,t3",
80001118,sra,s6:dbd12000,,414adb33,3,"sra	x22,x21,x20","s6,s5,s4",
8000111c,xori,t3:8000212f,,12f0ce13,3,"xori	x28,x1,303","t3,ra,303",
80001120,add,s2:00000000,,00530933,3,"add	x18,x6,x5","s2,t1,t0",
80001124,andi,s7:0000000c,,36cdfb93,3,"andi	x23,x27,876","s7,s11,876",
80001128,add,s4:00000001,,00728a33,3,"add	x20,x5,x7","s4,t0,t2",
8000112c,sra,s0:00000000,,41815433,3,"sra	x8,x2,x24","s0,sp,s8",
80001130,and,ra:00000000,,008870b3,3,"and	x1,x16,x8","ra,a6,s0",
80001134,sub,a1:00000001,,408105b3,3,"sub	x11,x2,x8","a1,sp,s0",
80001138,srl,a6:00000000,,00c2d833,3,"srl	x16,x5,x12","a6,t0,a2",
8000113c,and,a1:80008000,,009f75b3,3,"and	x11,x30,x9","a1,t5,s1",
80001140,sll,sp:80009024,,019f1133,3,"sll	x2,x30,x25","sp,t5,s9",
80001144,slti,s10:00000001,,c25f2d13,3,"slti	x26,x30,-987","s10,t5,-987",
80001148,slti,t6:00000001,,15b32f93,3,"slti	x31,x6,347","t6,t1,347",
8000114c,sub,s8:fffffbb0,,40d10c33,3,"sub	x24,x2,x13","s8,sp,a3",
80001150,slti,s8:00000001,,8415ac13,3,"slti	x24,x11,-1983","s8,a1,-1983",
80001154,sltu,a7:00000000,,00ff38b3,3,"sltu	x17,x30,x15","a7,t5,a5",
80001158,xor,t5:880e8001,,00484f33,3,"xor	x30,x16,x4","t5,a6,tp",
8000115c,and,a0:00000000,,014bf533,3,"and	x10,x23,x20","a0,s7,s4",
80001160,slli,s9:00000000,,01481c93,3,"slli	x25,x16,0x14","s9,a6,0x14",
80001164,lui,sp:5af6b000,,5af6b137,3,"lui	x2,0x5af6b","sp,0x5af6b",
80001168,slli,a4:00000800,,00ba1713,3,"slli	x14,x20,0xb","a4,s4,0xb",
8000116c,slt,gp:00000000,,001121b3,3,"slt	x3,x2,x1","gp,sp,ra",
80001174,auipc,s0:4f3fc170,,cf3fb417,3,"auipc	x8,0xcf3fb","s0,0xcf3fb",
80001178,addi,t0:ffffff6d,,f6d28293,3,"addi	x5,x5,-147","t0,t0,-147",
8000117c,srli,a4:00000000,,01c35713,3,"srli	x14,x6,0x1c","a4,t1,0x1c",
80001180,slli,s4:e0000000,,01dd9a13,3,"slli	x20,x27,0x1d","s4,s11,0x1d",
80001184,lui,s10:58d2f000,,58d2fd37,3,"lui	x26,0x58d2f","s10,0x58d2f",
80001188,slti,a0:00000001,,bc4f2513,3,"slti	x10,x30,-1084","a0,t5,-1084",
8000118c,sll,a1:00000000,,013815b3,3,"sll	x11,x16,x19","a1,a6,s3",
80001190,addi,s9:4f3fc186,,01640c93,3,"addi	x25,x8,22","s9,s0,22",
80001194,ori,t5:fffffff6,,9d6eef13,3,"ori	x30,x29,-1578","t5,t4,-1578",
80001198,andi,t6:00000000,,4fa3ff93,3,"andi	x31,x7,1274","t6,t2,1274",
8000119c,sltu,t0:00000001,,00a632b3,3,"sltu	x5,x12,x10","t0,a2,a0",
800011a0,srl,ra:00000000,,00ffd0b3,3,"srl	x1,x31,x15","ra,t6,a5",
800011a4,slt,a3:00000001,,00be26b3,3,"slt	x13,x28,x11","a3,t3,a1",
800011a8,srli,a2:00000000,,0072d613,3,"srli	x12,x5,0x7","a2,t0,0x7",
800011ac,sltu,a5:00000000,,019237b3,3,"sltu	x15,x4,x25","a5,tp,s9",
800011b0,sll,s2:0000000f,,011d9933,3,"sll	x18,x27,x17","s2,s11,a7",
800011b4,srli,s0:00000000,,00a65413,3,"srli	x8,x12,0xa","s0,a2,0xa",
800011bc,lui,sp:d6015000,,d6015137,3,"lui	x2,0xd6015","sp,0xd6015",
800011c0,sltiu,s1:00000001,,5ce3b493,3,"sltiu	x9,x7,1486","s1,t2,1486",
800011c4,add,s7:00000001,,00d58bb3,3,"add	x23,x11,x13","s7,a1,a3",
800011c8,srl,s7:00000001,,01a55bb3,3,"srl	x23,x10,x26","s7,a0,s10",
800011cc,slli,t0:00000800,,00bc1293,3,"slli	x5,x24,0xb","t0,s8,0xb",
800011d0,sltiu,s4:00000000,,1b6f3a13,3,"sltiu	x20,x30,438","s4,t5,438",
800011d4,xori,tp:000000d2,,0d3bc213,3,"xori	x4,x23,211","tp,s7,211",
800011d8,srli,s6:00000000,,0033db13,3,"srli	x22,x7,0x3","s6,t2,0x3",
800011dc,sra,s4:80009024,,40b9da33,3,"sra	x20,x19,x11","s4,s3,a1",
800011e0,lui,gp:826b2000,,826b21b7,3,"lui	x3,0x826b2","gp,0x826b2",
800011e4,sra,a3:00000001,,4013d6b3,3,"sra	x13,x7,x1","a3,t2,ra",
800011e8,and,s7:00000106,,01ccfbb3,3,"and	x23,x25,x28","s7,s9,t3",
800011ec,sltiu,t6:00000000,,1f22bf93,3,"sltiu	x31,x5,498","t6,t0,498",
800011f0,srai,s9:00000000,,40a95c93,3,"srai	x25,x18,0xa","s9,s2,0xa",
800011f4,and,t1:00000000,,00b1f333,3,"and	x6,x3,x11","t1,gp,a1",
800011f8,and,gp:00000000,,001771b3,3,"and	x3,x14,x1","gp,a4,ra",
800011fc,addi,a5:fffffb92,,b92c8793,3,"addi	x15,x25,-1134","a5,s9,-1134",
80001200,lui,s7:43958000,,43958bb7,3,"lui	x23,0x43958","s7,0x43958",
80001204,slli,a4:00000000,,01fe9713,3,"slli	x14,x29,0x1f","a4,t4,0x1f",
80001208,sra,t2:0000000f,,401dd3b3,3,"sra	x7,x27,x1","t2,s11,ra",
8000120c,lui,tp:15615000,,15615237,3,"lui	x4,0x15615","tp,0x15615",
80001210,sltiu,s10:00000001,,1a36bd13,3,"sltiu	x26,x13,419","s10,a3,419",
80001214,slti,s10:00000001,,90dead13,3,"slti	x26,x29,-1779","s10,t4,-1779",
80001218,xor,t0:fffffff7,,01e542b3,3,"xor	x5,x10,x30","t0,a0,t5",
8000121c,srai,s7:ffff5805,,40e15b93,3,"srai	x23,x2,0xe","s7,sp,0xe",
80001220,addi,t2:ffff5dd9,,5d4b8393,3,"addi	x7,x23,1492","t2,s7,1492",
80001224,srl,s9:00000007,,01addcb3,3,"srl	x25,x27,x26","s9,s11,s10",
80001228,sltu,a0:00000000,,00c73533,3,"sltu	x10,x14,x12","a0,a4,a2",
8000122c,or,tp:8000212f,,01ce6233,3,"or	x4,x28,x28","tp,t3,t3",
80001230,slt,s8:00000001,,00522c33,3,"slt	x24,x4,x5","s8,tp,t0",
80001234,srli,s8:00000fff,,014f5c13,3,"srli	x24,x30,0x14","s8,t5,0x14",
80001238,srl,a1:0000000f,,010955b3,3,"srl	x11,x18,x16","a1,s2,a6",
8000123c,auipc,a1:0d8ec238,,8d8eb597,3,"auipc	x11,0x8d8eb","a1,0x8d8eb",
80001240,sra,a0:8000212f,,40625533,3,"sra	x10,x4,x6","a0,tp,t1",
80001244,and,s4:00000000,,0167fa33,3,"and	x20,x15,x22","s4,a5,s6",
80001248,srli,s6:01000042,,00755b13,3,"srli	x22,x10,0x7","s6,a0,0x7",
8000124c,lui,t6:3412a000,,3412afb7,3,"lui	x31,0x3412a","t6,0x3412a",
80001254,or,t3:00000000,,0038ee33,3,"or	x28,x17,x3","t3,a7,gp",
80001258,lui,a0:1c656000,,1c656537,3,"lui	x10,0x1c656","a0,0x1c656",
8000125c,srli,a2:00000000,,01f55613,3,"srli	x12,x10,0x1f","a2,a0,0x1f",
80001260,and,ra:00000000,,003570b3,3,"and	x1,x10,x3","ra,a0,gp",
80001264,srl,a6:0000000f,,00295833,3,"srl	x16,x18,x2","a6,s2,sp",
80001268,andi,a0:01000002,,c8ab7513,3,"andi	x10,x22,-886","a0,s6,-886",
8000126c,srli,s0:0fffffff,,0042d413,3,"srli	x8,x5,0x4","s0,t0,0x4",
80001270,sll,t5:00000000,,011a1f33,3,"sll	x30,x20,x17","t5,s4,a7",
80001274,lui,s4:4ef2e000,,4ef2ea37,3,"lui	x20,0x4ef2e","s4,0x4ef2e",
80001278,srai,s4:00000000,,40c1da13,3,"srai	x20,x3,0xc","s4,gp,0xc",
80001284,sra,t6:00000001,,4004dfb3,3,"sra	x31,x9,x0","t6,s1,zero",
80001288,xori,s5:7fff7471,,b95eca93,3,"xori	x21,x29,-1131","s5,t4,-1131",
8000128c,slli,t3:01000042,,000b1e13,3,"slli	x28,x22,0x0","t3,s6,0x0",
80001290,auipc,a1:ceee128c,,4eee0597,3,"auipc	x11,0x4eee0","a1,0x4eee0",
80001294,sltiu,s0:00000001,,fecb3413,3,"sltiu	x8,x22,-20","s0,s6,-20",
80001298,ori,s10:ffffffb3,,5b37ed13,3,"ori	x26,x15,1459","s10,a5,1459",
8000129c,lui,s1:e41d5000,,e41d54b7,3,"lui	x9,0xe41d5","s1,0xe41d5",
800012a0,andi,s2:00000001,,619ff913,3,"andi	x18,x31,1561","s2,t6,1561",
800012a4,sltu,a1:00000001,,00d8b5b3,3,"sltu	x11,x17,x13","a1,a7,a3",
800012a8,srli,s1:00000003,,002dd493,3,"srli	x9,x27,0x2","s1,s11,0x2",
800012ac,slli,tp:fffb3000,,00cd1213,3,"slli	x4,x26,0xc","tp,s10,0xc",
800012b4,sltu,a5:00000001,,0074b7b3,3,"sltu	x15,x9,x7","a5,s1,t2",
800012b8,lui,a5:fb89c000,,fb89c7b7,3,"lui	x15,0xfb89c","a5,0xfb89c",
800012bc,slli,t3:80000000,,01fd1e13,3,"slli	x28,x26,0x1f","t3,s10,0x1f",
800012c4,slti,t6:00000000,,872aaf93,3,"slti	x31,x21,-1934","t6,s5,-1934",
800012c8,xor,s5:0000000e,,00b84ab3,3,"xor	x21,x16,x11","s5,a6,a1",
800012cc,sltu,s4:00000001,,01333a33,3,"sltu	x20,x6,x19","s4,t1,s3",
800012d0,andi,s4:00000007,,497cfa13,3,"andi	x20,x25,1175","s4,s9,1175",
800012d4,srl,a3:00000000,,007556b3,3,"srl	x13,x10,x7","a3,a0,t2",
800012d8,and,gp:00000007,,019cf1b3,3,"and	x3,x25,x25","gp,s9,s9",
800012dc,srl,gp:00000000,,0118d1b3,3,"srl	x3,x17,x17","gp,a7,a7",
800012e0,srai,s7:00000000,,40c6db93,3,"srai	x23,x13,0xc","s7,a3,0xc",
800012e4,andi,s7:00000000,,73bf7b93,3,"andi	x23,x30,1851","s7,t5,1851",
800012e8,auipc,a0:d31082e4,,53107517,3,"auipc	x10,0x53107","a0,0x53107",
800012ec,sltu,t3:00000001,,01c03e33,3,"sltu	x28,x0,x28","t3,zero,t3",
800012f0,slli,t3:000000c0,,00649e13,3,"slli	x28,x9,0x6","t3,s1,0x6",
800012f4,slt,a3:00000000,,014826b3,3,"slt	x13,x16,x20","a3,a6,s4",
800012f8,srl,s7:00000000,,00b95bb3,3,"srl	x23,x18,x11","s7,s2,a1",
800012fc,slt,s4:00000000,,00782a33,3,"slt	x20,x16,x7","s4,a6,t2",
80001300,add,s8:d6015000,,01110c33,3,"add	x24,x2,x17","s8,sp,a7",
80001304,sub,s8:000000c0,,40ce0c33,3,"sub	x24,x28,x12","s8,t3,a2",
80001308,sltiu,gp:00000001,,06273193,3,"sltiu	x3,x14,98","gp,a4,98",
8000130c,sltiu,gp:00000000,,7ccd3193,3,"sltiu	x3,x26,1996","gp,s10,1996",
80001310,slt,s0:00000000,,00192433,3,"slt	x8,x18,x1","s0,s2,ra",
80001314,sltiu,a5:00000001,,21a63793,3,"sltiu	x15,x12,538","a5,a2,538",
80001318,xor,t5:80009024,,0119cf33,3,"xor	x30,x19,x17","t5,s3,a7",
8000131c,auipc,gp:64b15318,,e4b14197,3,"auipc	x3,0xe4b14","gp,0xe4b14",
80001324,slt,s2:00000000,,011a2933,3,"slt	x18,x20,x17","s2,s4,a7",
80001328,lui,t5:b0f64000,,b0f64f37,3,"lui	x30,0xb0f64","t5,0xb0f64",
8000132c,sll,gp:00000000,,010711b3,3,"sll	x3,x14,x16","gp,a4,a6",
80001330,or,s8:fffb300e,,004aec33,3,"or	x24,x21,x4","s8,s5,tp",
80001334,srai,a0:00000000,,40c0d513,3,"srai	x10,x1,0xc","a0,ra,0xc",
80001338,auipc,a2:29c9e334,,a9c9d617,3,"auipc	x12,0xa9c9d","a2,0xa9c9d",
8000133c,sltiu,t1:00000001,,d3c6b313,3,"sltiu	x6,x13,-708","t1,a3,-708",
80001340,xor,a3:80009024,,013046b3,3,"xor	x13,x0,x19","a3,zero,s3",
80001344,andi,t3:00000000,,d3197e13,3,"andi	x28,x18,-719","t3,s2,-719",
80001348,add,s0:00000001,,00f40433,3,"add	x8,x8,x15","s0,s0,a5",
80001350,sra,a6:ffffffb3,,40ad5833,3,"sra	x16,x26,x10","a6,s10,a0",
80001358,sra,a4:fffd9800,,40625733,3,"sra	x14,x4,x6","a4,tp,t1",
8000135c,slti,a7:00000001,,b8d72893,3,"slti	x17,x14,-1139","a7,a4,-1139",
80001360,srl,t1:0b0f6400,,00df5333,3,"srl	x6,x30,x13","t1,t5,a3",
80001364,addi,t2:fffff812,,81158393,3,"addi	x7,x11,-2031","t2,a1,-2031",
80001368,srl,a7:00000000,,011458b3,3,"srl	x17,x8,x17","a7,s0,a7",
8000136c,sltu,a3:00000000,,000336b3,3,"sltu	x13,x6,x0","a3,t1,zero",
80001370,add,t6:fffd9800,,01470fb3,3,"add	x31,x14,x20","t6,a4,s4",
80001374,sub,s5:00000000,,411b8ab3,3,"sub	x21,x23,x17","s5,s7,a7",
80001378,auipc,t2:219a2374,,a19a1397,3,"auipc	x7,0xa19a1","t2,0xa19a1",
8000137c,srl,s9:00000000,,014bdcb3,3,"srl	x25,x23,x20","s9,s7,s4",
80001380,srai,ra:00000000,,41cbd093,3,"srai	x1,x23,0x1c","ra,s7,0x1c",
80001384,addi,gp:219a2294,,f2038193,3,"addi	x3,x7,-224","gp,t2,-224",
80001388,lui,a1:c67bc000,,c67bc5b7,3,"lui	x11,0xc67bc","a1,0xc67bc",
8000138c,slli,t3:11fc8000,,00de9e13,3,"slli	x28,x29,0xd","t3,t4,0xd",
80001390,slti,a6:00000000,,feb42813,3,"slti	x16,x8,-21","a6,s0,-21",
80001394,slti,a2:00000001,,3274a613,3,"slti	x12,x9,807","a2,s1,807",
80001398,andi,gp:00000001,,8a57f193,3,"andi	x3,x15,-1883","gp,a5,-1883",
8000139c,andi,t6:00000000,,1a6aff93,3,"andi	x31,x21,422","t6,s5,422",
800013a0,slt,a2:00000001,,0105a633,3,"slt	x12,x11,x16","a2,a1,a6",
800013a4,slt,s6:00000001,,01472b33,3,"slt	x22,x14,x20","s6,a4,s4",
800013a8,sra,s10:80009024,,4179dd33,3,"sra	x26,x19,x23","s10,s3,s7",
800013ac,ori,a3:ffffff77,,f77ae693,3,"ori	x13,x21,-137","a3,s5,-137",
800013b0,srai,a0:00000000,,404fd513,3,"srai	x10,x31,0x4","a0,t6,0x4",
800013b4,andi,a1:00000000,,b5ecf593,3,"andi	x11,x25,-1186","a1,s9,-1186",
800013b8,ori,a3:fffffd96,,d9636693,3,"ori	x13,x6,-618","a3,t1,-618",
800013bc,srai,s4:00000000,,40f7da13,3,"srai	x20,x15,0xf","s4,a5,0xf",
800013c0,addi,s6:fffffeb9,,eb840b13,3,"addi	x22,x8,-328","s6,s0,-328",
800013c4,andi,a6:80008b00,,b18ef813,3,"andi	x16,x29,-1256","a6,t4,-1256",
800013c8,andi,t3:00000024,,4afd7e13,3,"andi	x28,x26,1199","t3,s10,1199",
800013cc,sub,sp:7fff6fdc,,41308133,3,"sub	x2,x1,x19","sp,ra,s3",
800013d0,sll,s4:fffffeb9,,00eb1a33,3,"sll	x20,x22,x14","s4,s6,a4",
800013d4,sltu,s5:00000000,,00a93ab3,3,"sltu	x21,x18,x10","s5,s2,a0",
800013d8,sra,a4:80008fe4,,401ed733,3,"sra	x14,x29,x1","a4,t4,ra",
800013dc,srl,t0:000001ff,,005c52b3,3,"srl	x5,x24,x5","t0,s8,t0",
800013e0,or,t2:00000000,,015ce3b3,3,"or	x7,x25,x21","t2,s9,s5",
800013e4,srl,a7:00000000,,0175d8b3,3,"srl	x17,x11,x23","a7,a1,s7",
800013e8,sra,t0:fb0f6400,,41cf52b3,3,"sra	x5,x30,x28","t0,t5,t3",
800013ec,xor,t2:00000000,,011043b3,3,"xor	x7,x0,x17","t2,zero,a7",
800013f0,andi,s0:00000000,,a3b07413,3,"andi	x8,x0,-1477","s0,zero,-1477",
800013f4,or,ra:0b0f6424,,01c360b3,3,"or	x1,x6,x28","ra,t1,t3",
800013f8,lui,s5:f64f8000,,f64f8ab7,3,"lui	x21,0xf64f8","s5,0xf64f8",
800013fc,slti,a2:00000000,,f3fe2613,3,"slti	x12,x28,-193","a2,t3,-193",
80001400,ori,sp:0b0f6525,,5210e113,3,"ori	x2,x1,1313","sp,ra,1313",
80001404,and,a0:80008ea0,,00eb7533,3,"and	x10,x22,x14","a0,s6,a4",
80001408,xori,s1:0000073e,,aa86c493,3,"xori	x9,x13,-1368","s1,a3,-1368",
8000140c,andi,gp:b0f64000,,bebf7193,3,"andi	x3,x30,-1045","gp,t5,-1045",
80001410,or,a7:00000000,,008468b3,3,"or	x17,x8,x8","a7,s0,s0",
80001414,slli,tp:ff5c8000,,00fb1213,3,"slli	x4,x22,0xf","tp,s6,0xf",
80001418,sltu,sp:00000000,,01cc3133,3,"sltu	x2,x24,x28","sp,s8,t3",
8000141c,add,t0:b0f64024,,01c182b3,3,"add	x5,x3,x28","t0,gp,t3",
80001420,slti,a1:00000001,,4fa22593,3,"slti	x11,x4,1274","a1,tp,1274",
80001424,add,s1:80008ea1,,00f504b3,3,"add	x9,x10,x15","s1,a0,a5",
80001428,xor,s2:00000000,,01d74933,3,"xor	x18,x14,x29","s2,a4,t4",
8000142c,or,s2:80008fe4,,01f76933,3,"or	x18,x14,x31","s2,a4,t6",
80001430,slti,ra:00000001,,a7fea093,3,"slti	x1,x29,-1409","ra,t4,-1409",
80001434,xori,a2:fffb30e6,,0e8c4613,3,"xori	x12,x24,232","a2,s8,232",
80001438,srli,s10:00000000,,009cdd13,3,"srli	x26,x25,0x9","s10,s9,0x9",
8000143c,ori,tp:0000027b,,27b8e213,3,"ori	x4,x17,635","tp,a7,635",
80001440,sltu,a6:00000000,,012b3833,3,"sltu	x16,x22,x18","a6,s6,s2",
80001444,add,s9:fffb30e6,,00860cb3,3,"add	x25,x12,x8","s9,a2,s0",
80001448,sll,ra:fffffd96,,00a690b3,3,"sll	x1,x13,x10","ra,a3,a0",
8000144c,sltiu,s9:00000001,,b7c7bc93,3,"sltiu	x25,x15,-1156","s9,a5,-1156",
80001450,srai,ra:ffffffff,,41eb5093,3,"srai	x1,x22,0x1e","ra,s6,0x1e",
80001454,srli,t3:00000000,,01585e13,3,"srli	x28,x16,0x15","t3,a6,0x15",
80001458,slti,s7:00000001,,3738ab93,3,"slti	x23,x17,883","s7,a7,883",
8000145c,lui,t3:c8014000,,c8014e37,3,"lui	x28,0xc8014","t3,0xc8014",
80001460,sll,a6:00000000,,017f9833,3,"sll	x16,x31,x23","a6,t6,s7",
80001468,srl,a6:00000000,,01205833,3,"srl	x16,x0,x18","a6,zero,s2",
8000146c,xor,t0:46b9c024,,005ac2b3,3,"xor	x5,x21,x5","t0,s5,t0",
80001470,srli,t0:00000000,,00a85293,3,"srli	x5,x16,0xa","t0,a6,0xa",
80001474,and,a0:00000000,,00faf533,3,"and	x10,x21,x15","a0,s5,a5",
80001478,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000147c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80001480,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80001484,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80001488,lui,t3:b0a0b000,,b0a0be37,3,"lui	x28,0xb0a0b","t3,0xb0a0b",
8000148c,addi,t3:b0a0abb6,,bb6e0e13,3,"addi	x28,x28,-1098","t3,t3,-1098",
80001490,lui,s8:744c2000,,744c2c37,3,"lui	x24,0x744c2","s8,0x744c2",
80001494,addi,s8:744c211b,,11bc0c13,3,"addi	x24,x24,283","s8,s8,283",
80001498,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000149c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800014a0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800014a4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800014a8,sub,sp:00000000,,40b40133,3,"sub	x2,x8,x11","sp,s0,a1",
800014b0,lui,a4:62322000,,62322737,3,"lui	x14,0x62322","a4,0x62322",
800014b4,add,s7:d67e411b,,01870bb3,3,"add	x23,x14,x24","s7,a4,s8",
800014b8,auipc,gp:996d04b4,,196cf197,3,"auipc	x3,0x196cf","gp,0x196cf",
800014bc,auipc,s0:2bd554b8,,abd54417,3,"auipc	x8,0xabd54","s0,0xabd54",
800014c4,lui,s7:1a1bb000,,1a1bbbb7,3,"lui	x23,0x1a1bb","s7,0x1a1bb",
800014d0,lui,s7:a162a000,,a162abb7,3,"lui	x23,0xa162a","s7,0xa162a",
800014d4,addi,t5:7ffffeb1,,eb1f0f13,3,"addi	x30,x30,-335","t5,t5,-335",
800014d8,add,s8:cd37f4b8,,01740c33,3,"add	x24,x8,x23","s8,s0,s7",
800014dc,sub,t5:d42aab47,,40858f33,3,"sub	x30,x11,x8","t5,a1,s0",
800014e0,auipc,s8:53f704dc,,d3f6fc17,3,"auipc	x24,0xd3f6f","s8,0xd3f6f",
800014e4,auipc,gp:403bc4e0,,c03bb197,3,"auipc	x3,0xc03bb","gp,0xc03bb",
800014e8,addi,sp:ffffffed,,fed10113,3,"addi	x2,x2,-19","sp,sp,-19",
800014ec,auipc,sp:d61ec4e8,,561eb117,3,"auipc	x2,0x561eb","sp,0x561eb",
800014f0,sub,a4:fe0be65f,,402f0733,3,"sub	x14,x30,x2","a4,t5,sp",
800014f4,addi,t2:a1629e47,,e47b8393,3,"addi	x7,x23,-441","t2,s7,-441",
800014f8,sltiu,sp:00000001,,91533113,3,"sltiu	x2,x6,-1771","sp,t1,-1771",
80001500,sra,a2:00000000,,40985633,3,"sra	x12,x16,x9","a2,a6,s1",
80001504,srai,s2:fffffffe,,41e4d913,3,"srai	x18,x9,0x1e","s2,s1,0x1e",
8000150c,xori,t0:0000012f,,12e7c293,3,"xori	x5,x15,302","t0,a5,302",
80001510,sll,a5:ff800000,,01c917b3,3,"sll	x15,x18,x28","a5,s2,t3",
80001514,srl,s5:00000001,,00315ab3,3,"srl	x21,x2,x3","s5,sp,gp",
80001518,slti,s7:00000001,,0acf2b93,3,"slti	x23,x30,172","s7,t5,172",
8000151c,sltu,s7:00000000,,01593bb3,3,"sltu	x23,x18,x21","s7,s2,s5",
80001520,add,s4:7e0c7643,,00ee8a33,3,"add	x20,x29,x14","s4,t4,a4",
80001524,sub,t5:00000000,,41a88f33,3,"sub	x30,x17,x26","t5,a7,s10",
80001528,sltu,a4:00000001,,00b3b733,3,"sltu	x14,x7,x11","a4,t2,a1",
