pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a08,ori,t2:800090b7,,0b34e393,3,"ori	x7,x9,179","t2,s1,179",
80001a0c,add,tp:f38ff8bb,,01608233,3,"add	x4,x1,x22","tp,ra,s6",
80001a10,auipc,t3:77c47a0c,,f7c46e17,3,"auipc	x28,0xf7c46","t3,0xf7c46",
80001a14,slti,a5:00000001,,e0bca793,3,"slti	x15,x25,-501","a5,s9,-501",
80001a18,srl,s0:00000000,,004d5433,3,"srl	x8,x26,x4","s0,s10,tp",
80001a1c,sra,s8:fffd3900,,41cb5c33,3,"sra	x24,x22,x28","s8,s6,t3",
80001a20,slti,s9:00000000,,9382ac93,3,"slti	x25,x5,-1736","s9,t0,-1736",
80001a24,slti,s9:00000001,,eb562c93,3,"slti	x25,x12,-331","s9,a2,-331",
80001a28,srl,a3:00000000,,01d1d6b3,3,"srl	x13,x3,x29","a3,gp,t4",
80001a2c,sltu,t5:00000001,,00a73f33,3,"sltu	x30,x14,x10","t5,a4,a0",
80001a34,sub,t6:00000000,,41040fb3,3,"sub	x31,x8,x16","t6,s0,a6",
80001a38,sltu,s6:00000000,,015fbb33,3,"sltu	x22,x31,x21","s6,t6,s5",
80001a3c,sltu,gp:00000000,,000a31b3,3,"sltu	x3,x20,x0","gp,s4,zero",
80001a40,add,t5:800093c8,,00ca8f33,3,"add	x30,x21,x12","t5,s5,a2",
80001a44,ori,a1:000003f8,,3f82e593,3,"ori	x11,x5,1016","a1,t0,1016",
80001a48,srli,t5:00000000,,01a95f13,3,"srli	x30,x18,0x1a","t5,s2,0x1a",
80001a4c,and,t5:00000000,,00817f33,3,"and	x30,x2,x8","t5,sp,s0",
80001a50,or,t6:f7c4fabf,,01c3efb3,3,"or	x31,x7,x28","t6,t2,t3",
80001a54,sltiu,t3:00000000,,2f4c3e13,3,"sltiu	x28,x24,756","t3,s8,756",
80001a58,and,t1:00000001,,019ef333,3,"and	x6,x29,x25","t1,t4,s9",
80001a5c,or,ra:00000001,,00fd60b3,3,"or	x1,x26,x15","ra,s10,a5",
80001a60,sll,s2:f38ff8bb,,00021933,3,"sll	x18,x4,x0","s2,tp,zero",
80001a64,xor,s0:77c46977,,01f64433,3,"xor	x8,x12,x31","s0,a2,t6",
80001a6c,srai,a1:fffffce3,,41295593,3,"srai	x11,x18,0x12","a1,s2,0x12",
80001a70,ori,s9:fffffffe,,b1a56c93,3,"ori	x25,x10,-1254","s9,a0,-1254",
80001a74,sltu,a7:00000000,,0112b8b3,3,"sltu	x17,x5,x17","a7,t0,a7",
80001a78,sra,a2:00000000,,40d05633,3,"sra	x12,x0,x13","a2,zero,a3",
80001a7c,slti,sp:00000000,,9d60a113,3,"slti	x2,x1,-1578","sp,ra,-1578",
80001a80,xori,ra:fffffd54,,d557c093,3,"xori	x1,x15,-683","ra,a5,-683",
80001a84,auipc,a6:05815a80,,85814817,3,"auipc	x16,0x85814","a6,0x85814",
80001a88,ori,t6:00000003,,00316f93,3,"ori	x31,x2,3","t6,sp,3",
80001a8c,addi,a1:dffff8bb,,8bb98593,3,"addi	x11,x19,-1861","a1,s3,-1861",
80001a90,ori,s5:fffff9bb,,93926a93,3,"ori	x21,x4,-1735","s5,tp,-1735",
80001a94,xori,gp:0c70033d,,b8624193,3,"xori	x3,x4,-1146","gp,tp,-1146",
80001a98,srl,s2:00000000,,005b5933,3,"srl	x18,x22,x5","s2,s6,t0",
80001a9c,ori,s10:05815bdf,,35f86d13,3,"ori	x26,x16,863","s10,a6,863",
80001aa0,lui,t3:2e4e9000,,2e4e9e37,3,"lui	x28,0x2e4e9","t3,0x2e4e9",
80001aa4,add,s3:800090ba,,007f89b3,3,"add	x19,x31,x7","s3,t6,t2",
80001aa8,srl,a7:00000000,,0102d8b3,3,"srl	x17,x5,x16","a7,t0,a6",
80001aac,srai,a6:002c0ade,,405d5813,3,"srai	x16,x26,0x5","a6,s10,0x5",
80001ab0,andi,gp:00000150,,3db0f193,3,"andi	x3,x1,987","gp,ra,987",
80001ab4,ori,s2:f38ffcbf,,49626913,3,"ori	x18,x4,1174","s2,tp,1174",
80001ab8,sll,s5:04000000,,01379ab3,3,"sll	x21,x15,x19","s5,a5,s3",
80001abc,slt,s8:00000001,,010a2c33,3,"slt	x24,x20,x16","s8,s4,a6",
80001ac0,slti,t2:00000000,,5bb42393,3,"slti	x7,x8,1467","t2,s0,1467",
80001ac8,xor,s2:00000000,,00e8c933,3,"xor	x18,x17,x14","s2,a7,a4",
80001acc,andi,a7:800089c7,,bc7ef893,3,"andi	x17,x29,-1081","a7,t4,-1081",
80001ad0,sub,s8:7fff6fdd,,40978c33,3,"sub	x24,x15,x9","s8,a5,s1",
80001ad4,lui,t2:c327b000,,c327b3b7,3,"lui	x7,0xc327b","t2,0xc327b",
80001ad8,slt,a4:00000001,,01f6a733,3,"slt	x14,x13,x31","a4,a3,t6",
80001adc,addi,s0:000006de,,6dd78413,3,"addi	x8,x15,1757","s0,a5,1757",
80001ae0,srl,a3:00000001,,016756b3,3,"srl	x13,x14,x22","a3,a4,s6",
80001ae4,srai,t0:00016056,,40ad5293,3,"srai	x5,x26,0xa","t0,s10,0xa",
80001ae8,sltu,gp:00000000,,00fd31b3,3,"sltu	x3,x26,x15","gp,s10,a5",
80001af0,slti,s3:00000001,,87b4a993,3,"slti	x19,x9,-1925","s3,s1,-1925",
80001af4,srli,a2:00000200,,011ad613,3,"srli	x12,x21,0x11","a2,s5,0x11",
80001af8,slti,s9:00000000,,870c2c93,3,"slti	x25,x24,-1936","s9,s8,-1936",
80001afc,andi,a1:00000642,,74247593,3,"andi	x11,x8,1858","a1,s0,1858",
80001b00,addi,s10:fffffb9f,,b9f00d13,3,"addi	x26,x0,-1121","s10,zero,-1121",
80001b08,srl,t0:00000001,,008c52b3,3,"srl	x5,x24,x8","t0,s8,s0",
80001b0c,lui,t1:93430000,,93430337,3,"lui	x6,0x93430","t1,0x93430",
80001b14,srli,a5:17274800,,001e5793,3,"srli	x15,x28,0x1","a5,t3,0x1",
80001b18,sub,s9:00000040,,40a48cb3,3,"sub	x25,x9,x10","s9,s1,a0",
80001b1c,or,s8:00000001,,01ea6c33,3,"or	x24,x20,x30","s8,s4,t5",
80001b20,and,ra:00000000,,002a70b3,3,"and	x1,x20,x2","ra,s4,sp",
80001b24,srli,a6:00000000,,00dfd813,3,"srli	x16,x31,0xd","a6,t6,0xd",
80001b28,addi,t0:00000630,,62f70293,3,"addi	x5,x14,1583","t0,a4,1583",
80001b2c,sub,a6:80000001,,417a0833,3,"sub	x16,x20,x23","a6,s4,s7",
80001b30,slt,sp:00000001,,005c2133,3,"slt	x2,x24,x5","sp,s8,t0",
80001b34,add,a4:00000002,,00dc0733,3,"add	x14,x24,x13","a4,s8,a3",
80001b38,srai,s0:00000000,,41945413,3,"srai	x8,x8,0x19","s0,s0,0x19",
80001b3c,xor,a3:00000001,,01b046b3,3,"xor	x13,x0,x27","a3,zero,s11",
80001b40,andi,s3:00000001,,4bd17993,3,"andi	x19,x2,1213","s3,sp,1213",
80001b44,or,s5:f38ffefb,,0045eab3,3,"or	x21,x11,x4","s5,a1,tp",
80001b48,auipc,a7:11522b44,,91521897,3,"auipc	x17,0x91521","a7,0x91521",
80001b4c,or,t5:00000003,,01f9ef33,3,"or	x30,x19,x31","t5,s3,t6",
80001b58,srai,s4:00000000,,40b9da13,3,"srai	x20,x19,0xb","s4,s3,0xb",
80001b5c,sll,s0:00000003,,016f9433,3,"sll	x8,x31,x22","s0,t6,s6",
80001b60,lui,a3:2e54f000,,2e54f6b7,3,"lui	x13,0x2e54f","a3,0x2e54f",
80001b64,slt,s5:00000000,,0171aab3,3,"slt	x21,x3,x23","s5,gp,s7",
80001b68,srli,s2:005c9d20,,007e5913,3,"srli	x18,x28,0x7","s2,t3,0x7",
80001b6c,sltu,s0:00000001,,01cb3433,3,"sltu	x8,x22,x28","s0,s6,t3",
80001b70,xor,s2:00008dff,,017ec933,3,"xor	x18,x29,x23","s2,t4,s7",
80001b74,sltiu,a1:00000000,,9ffd3593,3,"sltiu	x11,x26,-1537","a1,s10,-1537",
80001b78,xori,a2:0000049b,,49974613,3,"xori	x12,x14,1177","a2,a4,1177",
80001b7c,or,s8:bf4f9000,,01c36c33,3,"or	x24,x6,x28","s8,t1,t3",
80001b84,auipc,s6:2fe9db80,,afe9cb17,3,"auipc	x22,0xafe9c","s6,0xafe9c",
80001b88,srai,s10:ffe71ff1,,40725d13,3,"srai	x26,x4,0x7","s10,tp,0x7",
80001b90,sra,s0:00000000,,41f75433,3,"sra	x8,x14,x31","s0,a4,t6",
80001b94,slti,a3:00000000,,af912693,3,"slti	x13,x2,-1287","a3,sp,-1287",
80001b98,and,s5:00000000,,01a77ab3,3,"and	x21,x14,x26","s5,a4,s10",
80001b9c,slt,s8:00000001,,004bac33,3,"slt	x24,x23,x4","s8,s7,tp",
80001ba0,sll,s6:0008dff0,,00ae9b33,3,"sll	x22,x29,x10","s6,t4,a0",
80001ba4,andi,t4:00000003,,553ffe93,3,"andi	x29,x31,1363","t4,t6,1363",
80001bac,add,t1:566ab000,,00638333,3,"add	x6,x7,x6","t1,t2,t1",
80001bb0,auipc,s5:8b8b5bac,,0b8b4a97,3,"auipc	x21,0xb8b4","s5,0xb8b4",
80001bb4,addi,a2:fffffab0,,aadf8613,3,"addi	x12,x31,-1363","a2,t6,-1363",
80001bb8,srli,a2:00000001,,01f25613,3,"srli	x12,x4,0x1f","a2,tp,0x1f",
80001bbc,auipc,s9:57355bb8,,d7354c97,3,"auipc	x25,0xd7354","s9,0xd7354",
80001bc0,sra,s10:057355bb,,409cdd33,3,"sra	x26,x25,x9","s10,s9,s1",
80001bc4,srai,sp:f8000000,,40485113,3,"srai	x2,x16,0x4","sp,a6,0x4",
80001bc8,xor,s0:ae4e9000,,017e4433,3,"xor	x8,x28,x23","s0,t3,s7",
80001bcc,srai,s2:fffae4e9,,40c45913,3,"srai	x18,x8,0xc","s2,s0,0xc",
80001bd0,sltu,s11:00000001,,007dbdb3,3,"sltu	x27,x27,x7","s11,s11,t2",
80001bd4,lui,a4:5e15a000,,5e15a737,3,"lui	x14,0x5e15a","a4,0x5e15a",
80001bd8,srli,a3:079c7fc5,,00525693,3,"srli	x13,x4,0x5","a3,tp,0x5",
80001bdc,sub,s2:f4753478,,41548933,3,"sub	x18,x9,x21","s2,s1,s5",
80001be0,xor,s0:00000001,,01784433,3,"xor	x8,x16,x23","s0,a6,s7",
80001be4,and,s0:0008dff0,,016b7433,3,"and	x8,x22,x22","s0,s6,s6",
80001be8,sltu,tp:00000000,,018ab233,3,"sltu	x4,x21,x24","tp,s5,s8",
80001bec,add,t5:528ad478,,00e90f33,3,"add	x30,x18,x14","t5,s2,a4",
80001bf0,slt,t3:00000000,,0092ae33,3,"slt	x28,x5,x9","t3,t0,s1",
80001bf4,auipc,a4:0e161bf0,,8e160717,3,"auipc	x14,0x8e160","a4,0x8e160",
80001bf8,slt,t3:00000001,,01a3ae33,3,"slt	x28,x7,x26","t3,t2,s10",
80001bfc,srli,s3:00000000,,0130d993,3,"srli	x19,x1,0x13","s3,ra,0x13",
80001c00,slt,s0:00000000,,002fa433,3,"slt	x8,x31,x2","s0,t6,sp",
80001c04,xori,sp:fa8cac59,,9e2d4113,3,"xori	x2,x26,-1566","sp,s10,-1566",
80001c08,srai,a6:000b93a4,,4097d813,3,"srai	x16,x15,0x9","a6,a5,0x9",
80001c0c,srl,t2:04000000,,00dbd3b3,3,"srl	x7,x23,x13","t2,s7,a3",
80001c10,ori,t5:fffffd59,,d58c6f13,3,"ori	x30,x24,-680","t5,s8,-680",
80001c14,addi,s0:00000046,,045d8413,3,"addi	x8,x27,69","s0,s11,69",
80001c18,add,t6:0008dff0,,01600fb3,3,"add	x31,x0,x22","t6,zero,s6",
80001c1c,sub,tp:fa8caa46,,41ae0233,3,"sub	x4,x28,x26","tp,t3,s10",
80001c20,sll,s5:11522b44,,00089ab3,3,"sll	x21,x17,x0","s5,a7,zero",
80001c24,xori,gp:040003a0,,3a03c193,3,"xori	x3,x7,928","gp,t2,928",
80001c28,sra,sp:00000000,,40d05133,3,"sra	x2,x0,x13","sp,zero,a3",
80001c2c,srai,tp:00000000,,415fd213,3,"srai	x4,x31,0x15","tp,t6,0x15",
80001c30,or,t2:00000630,,0055e3b3,3,"or	x7,x11,x5","t2,a1,t0",
80001c34,sltu,ra:00000001,,01ec30b3,3,"sltu	x1,x24,x30","ra,s8,t5",
80001c38,lui,ra:69a76000,,69a760b7,3,"lui	x1,0x69a76","ra,0x69a76",
80001c3c,slli,t5:4d1e0000,,00e91f13,3,"slli	x30,x18,0xe","t5,s2,0xe",
80001c40,xori,t5:04000419,,7b91cf13,3,"xori	x30,x3,1977","t5,gp,1977",
80001c44,sub,s2:7ff72010,,41fb8933,3,"sub	x18,x23,x31","s2,s7,t6",
80001c48,sra,t3:04000419,,403f5e33,3,"sra	x28,x30,x3","t3,t5,gp",
80001c4c,srai,a7:00ae6ab7,,407cd893,3,"srai	x17,x25,0x7","a7,s9,0x7",
80001c50,auipc,t1:7ad0fc4c,,fad0e317,3,"auipc	x6,0xfad0e","t1,0xfad0e",
80001c54,sltiu,t4:00000001,,ac94be93,3,"sltiu	x29,x9,-1335","t4,s1,-1335",
80001c5c,andi,t5:000006c0,,6d157f13,3,"andi	x30,x10,1745","t5,a0,1745",
80001c60,andi,s4:00000000,,cceefa13,3,"andi	x20,x29,-818","s4,t4,-818",
80001c64,sll,s3:057355bb,,00bd19b3,3,"sll	x19,x26,x11","s3,s10,a1",
80001c6c,xor,s2:857355bb,,01abc933,3,"xor	x18,x23,x26","s2,s7,s10",
80001c70,andi,t4:00000240,,b57f7e93,3,"andi	x29,x30,-1193","t4,t5,-1193",
80001c74,srai,a7:02b9aadd,,401d5893,3,"srai	x17,x26,0x1","a7,s10,0x1",
80001c78,xori,t6:000005ad,,5eb44f93,3,"xori	x31,x8,1515","t6,s0,1515",
80001c7c,and,a2:06141bb0,,01977633,3,"and	x12,x14,x25","a2,a4,s9",
80001c80,slti,a1:00000000,,0603a593,3,"slti	x11,x7,96","a1,t2,96",
80001c84,xor,s11:00000630,,00524db3,3,"xor	x27,x4,x5","s11,tp,t0",
80001c88,auipc,s2:f3fbbc84,,73fba917,3,"auipc	x18,0x73fba","s2,0x73fba",
80001c90,andi,gp:00000004,,4aeaf193,3,"andi	x3,x21,1198","gp,s5,1198",
80001c94,sll,a1:00000000,,01a095b3,3,"sll	x11,x1,x26","a1,ra,s10",
80001c98,srl,s9:00000000,,01aa5cb3,3,"srl	x25,x20,x26","s9,s4,s10",
80001c9c,srli,t3:00000000,,014fde13,3,"srli	x28,x31,0x14","t3,t6,0x14",
80001ca0,sltiu,t4:00000001,,8ad8be93,3,"sltiu	x29,x17,-1875","t4,a7,-1875",
80001ca4,addi,a7:7ffffa63,,a63b8893,3,"addi	x17,x23,-1437","a7,s7,-1437",
80001ca8,sub,t6:7ffffa5f,,40388fb3,3,"sub	x31,x17,x3","t6,a7,gp",
80001cac,and,s6:00000400,,00597b33,3,"and	x22,x18,x5","s6,s2,t0",
80001cb0,slti,t1:00000000,,7529a313,3,"slti	x6,x19,1874","t1,s3,1874",
80001cb4,slti,a7:00000001,,e9f92893,3,"slti	x17,x18,-353","a7,s2,-353",
80001cb8,lui,s4:14533000,,14533a37,3,"lui	x20,0x14533","s4,0x14533",
80001cbc,sra,a4:057355bb,,41c9d733,3,"sra	x14,x19,x28","a4,s3,t3",
80001cc0,sltiu,s3:00000000,,2af4b993,3,"sltiu	x19,x9,687","s3,s1,687",
80001cc4,sltiu,sp:00000001,,e3903113,3,"sltiu	x2,x0,-455","sp,zero,-455",
80001cc8,addi,s2:00000cb4,,5f4f0913,3,"addi	x18,x30,1524","s2,t5,1524",
80001ccc,lui,a1:2e125000,,2e1255b7,3,"lui	x11,0x2e125","a1,0x2e125",
80001cd0,andi,s5:00000000,,6a637a93,3,"andi	x21,x6,1702","s5,t1,1702",
80001cd4,addi,s8:0000076d,,76d30c13,3,"addi	x24,x6,1901","s8,t1,1901",
80001cd8,sltiu,sp:00000001,,c558b113,3,"sltiu	x2,x17,-939","sp,a7,-939",
80001cdc,xori,s10:00000d3e,,18a94d13,3,"xori	x26,x18,394","s10,s2,394",
80001ce0,sub,a6:17274093,,41878833,3,"sub	x16,x15,x24","a6,a5,s8",
80001ce4,and,a5:00000000,,01c977b3,3,"and	x15,x18,x28","a5,s2,t3",
80001ce8,addi,tp:00000403,,40330213,3,"addi	x4,x6,1027","tp,t1,1027",
80001cec,slti,s11:00000000,,6bec2d93,3,"slti	x27,x24,1726","s11,s8,1726",
80001cf0,srl,t2:00000000,,01fd53b3,3,"srl	x7,x26,x31","t2,s10,t6",
80001cf4,ori,a1:ffffff7d,,f7dde593,3,"ori	x11,x27,-131","a1,s11,-131",
80001cf8,andi,t0:00000001,,a398f293,3,"andi	x5,x17,-1479","t0,a7,-1479",
80001cfc,slt,a4:00000001,,00dc2733,3,"slt	x14,x24,x13","a4,s8,a3",
80001d00,slli,t3:00000000,,01ab9e13,3,"slli	x28,x23,0x1a","t3,s7,0x1a",
80001d04,or,t1:80009424,,009b6333,3,"or	x6,x22,x9","t1,s6,s1",
80001d0c,and,s10:00000000,,00a0fd33,3,"and	x26,x1,x10","s10,ra,a0",
80001d10,or,s2:079c7ff5,,00d96933,3,"or	x18,x18,x13","s2,s2,a3",
80001d14,add,s11:00000004,,003c8db3,3,"add	x27,x25,x3","s11,s9,gp",
80001d18,sra,s0:00000001,,41915433,3,"sra	x8,x2,x25","s0,sp,s9",
80001d1c,sra,a7:00000000,,418e58b3,3,"sra	x17,x28,x24","a7,t3,s8",
80001d20,srli,s2:00000000,,0197d913,3,"srli	x18,x15,0x19","s2,a5,0x19",
80001d2c,srai,ra:00000017,,41885093,3,"srai	x1,x16,0x18","ra,a6,0x18",
80001d30,lui,a6:2752c000,,2752c837,3,"lui	x16,0x2752c","a6,0x2752c",
80001d34,srli,t2:00000000,,010cd393,3,"srli	x7,x25,0x10","t2,s9,0x10",
80001d38,or,a2:000006c1,,00ef6633,3,"or	x12,x30,x14","a2,t5,a4",
80001d3c,srai,sp:03ce3fe2,,4016d113,3,"srai	x2,x13,0x1","sp,a3,0x1",
80001d40,lui,a2:9347e000,,9347e637,3,"lui	x12,0x9347e","a2,0x9347e",
80001d44,or,t3:0000076d,,008c6e33,3,"or	x28,x24,x8","t3,s8,s0",
80001d48,xor,a3:7ffffa5b,,01bfc6b3,3,"xor	x13,x31,x27","a3,t6,s11",
80001d4c,and,a7:00001000,,014378b3,3,"and	x17,x6,x20","a7,t1,s4",
80001d50,sll,a4:00000000,,01e01733,3,"sll	x14,x0,x30","a4,zero,t5",
80001d58,sub,s8:7fff6bdc,,40600c33,3,"sub	x24,x0,x6","s8,zero,t1",
80001d5c,and,s3:00000000,,0182f9b3,3,"and	x19,x5,x24","s3,t0,s8",
80001d60,lui,t6:27d49000,,27d49fb7,3,"lui	x31,0x27d49","t6,0x27d49",
80001d64,sra,sp:14533000,,41fa5133,3,"sra	x2,x20,x31","sp,s4,t6",
80001d6c,ori,sp:fffffffd,,c9d56113,3,"ori	x2,x10,-867","sp,a0,-867",
80001d70,lui,a7:32385000,,323858b7,3,"lui	x17,0x32385","a7,0x32385",
80001d74,add,a1:00012048,,009485b3,3,"add	x11,x9,x9","a1,s1,s1",
80001d78,andi,s4:00000004,,496dfa13,3,"andi	x20,x27,1174","s4,s11,1174",
80001d7c,slti,a7:00000000,,c4812893,3,"slti	x17,x2,-952","a7,sp,-952",
80001d84,and,a3:00000000,,0148f6b3,3,"and	x13,x17,x20","a3,a7,s4",
80001d88,addi,s4:9347e2a6,,2a660a13,3,"addi	x20,x12,678","s4,a2,678",
80001d8c,sub,t6:a7d52424,,418f8fb3,3,"sub	x31,x31,x24","t6,t6,s8",
80001d90,srai,sp:00000000,,41e05113,3,"srai	x2,x0,0x1e","sp,zero,0x1e",
80001d94,slt,t0:00000001,,01b622b3,3,"slt	x5,x12,x27","t0,a2,s11",
80001d98,sltiu,t2:00000001,,288eb393,3,"sltiu	x7,x29,648","t2,t4,648",
80001d9c,sub,a4:fffffc00,,416c8733,3,"sub	x14,x25,x22","a4,s9,s6",
80001da0,sltu,s4:00000001,,00413a33,3,"sltu	x20,x2,x4","s4,sp,tp",
80001da4,ori,t2:7fff6bdd,,24dc6393,3,"ori	x7,x24,589","t2,s8,589",
80001da8,addi,a5:800091bb,,1d750793,3,"addi	x15,x10,471","a5,a0,471",
80001dac,srai,s8:00000000,,40eedc13,3,"srai	x24,x29,0xe","s8,t4,0xe",
80001db0,lui,tp:634b6000,,634b6237,3,"lui	x4,0x634b6","tp,0x634b6",
80001db4,slti,t4:00000000,,4973ae93,3,"slti	x29,x7,1175","t4,t2,1175",
80001db8,addi,tp:fffffe5e,,e5da0213,3,"addi	x4,x20,-419","tp,s4,-419",
80001dbc,or,s6:000006c1,,008f6b33,3,"or	x22,x30,x8","s6,t5,s0",
80001dc0,sltiu,s3:00000000,,2aeb3993,3,"sltiu	x19,x22,686","s3,s6,686",
80001dc4,slli,gp:00170000,,01009193,3,"slli	x3,x1,0x10","gp,ra,0x10",
80001dc8,sra,s11:0000076d,,415e5db3,3,"sra	x27,x28,x21","s11,t3,s5",
80001dcc,srli,s11:00000000,,007d5d93,3,"srli	x27,x26,0x7","s11,s10,0x7",
80001dd0,andi,a7:00000000,,23587893,3,"andi	x17,x16,565","a7,a6,565",
80001dd4,or,gp:9347f424,,006661b3,3,"or	x3,x12,x6","gp,a2,t1",
80001dd8,sra,s9:800091bb,,40e7dcb3,3,"sra	x25,x15,x14","s9,a5,a4",
80001de0,xor,a1:fffffc00,,00d745b3,3,"xor	x11,x14,x13","a1,a4,a3",
80001de4,lui,t0:26c41000,,26c412b7,3,"lui	x5,0x26c41","t0,0x26c41",
80001de8,xor,a1:3492c424,,00cfc5b3,3,"xor	x11,x31,x12","a1,t6,a2",
80001dec,slti,s9:00000000,,b7c42c93,3,"slti	x25,x8,-1156","s9,s0,-1156",
80001df4,slti,sp:00000001,,202fa113,3,"slti	x2,x31,514","sp,t6,514",
80001df8,sra,s10:00000000,,40215d33,3,"sra	x26,x2,x2","s10,sp,sp",
80001dfc,auipc,a4:f5b79df8,,75b78717,3,"auipc	x14,0x75b78","a4,0x75b78",
80001e00,sra,t6:00000000,,40485fb3,3,"sra	x31,x16,x4","t6,a6,tp",
80001e04,srli,t1:00000000,,01e0d313,3,"srli	x6,x1,0x1e","t1,ra,0x1e",
80001e08,srli,s3:00000000,,00fa5993,3,"srli	x19,x20,0xf","s3,s4,0xf",
80001e0c,sra,a5:80000000,,41ebd7b3,3,"sra	x15,x23,x30","a5,s7,t5",
80001e10,sra,s10:f9347e00,,40b65d33,3,"sra	x26,x12,x11","s10,a2,a1",
80001e18,andi,sp:000001b8,,3bd77113,3,"andi	x2,x14,957","sp,a4,957",
80001e1c,xor,s4:80008fe5,,00aa4a33,3,"xor	x20,x20,x10","s4,s4,a0",
80001e20,xor,s11:000001b8,,002c4db3,3,"xor	x27,x24,x2","s11,s8,sp",
80001e24,andi,a7:00000000,,026d7893,3,"andi	x17,x26,38","a7,s10,38",
80001e28,and,gp:00000000,,013871b3,3,"and	x3,x16,x19","gp,a6,s3",
80001e2c,ori,t6:fffffde6,,de6c6f93,3,"ori	x31,x24,-538","t6,s8,-538",
80001e30,sltu,t1:00000001,,00c4b333,3,"sltu	x6,x9,x12","t1,s1,a2",
80001e34,xor,a7:3492c424,,00b048b3,3,"xor	x17,x0,x11","a7,zero,a1",
80001e38,sra,a4:00000034,,40e5d733,3,"sra	x14,x11,x14","a4,a1,a4",
80001e3c,add,a3:26c40de6,,01f286b3,3,"add	x13,x5,x31","a3,t0,t6",
80001e40,srli,a1:080008fe,,00455593,3,"srli	x11,x10,0x4","a1,a0,0x4",
80001e44,xori,s8:080009c9,,1375cc13,3,"xori	x24,x11,311","s8,a1,311",
80001e48,xor,s9:ffffe438,,0143ccb3,3,"xor	x25,x7,x20","s9,t2,s4",
80001e4c,sll,a6:000001b8,,003d9833,3,"sll	x16,x27,x3","a6,s11,gp",
80001e50,or,a2:b492c424,,011be633,3,"or	x12,x23,x17","a2,s7,a7",
80001e58,srli,a7:00004000,,011bd893,3,"srli	x17,x23,0x11","a7,s7,0x11",
80001e5c,xori,a3:7fff6db6,,d924c693,3,"xori	x13,x9,-622","a3,s1,-622",
80001e60,lui,a3:b1724000,,b17246b7,3,"lui	x13,0xb1724","a3,0xb1724",
80001e64,add,a5:8000741d,,019a07b3,3,"add	x15,x20,x25","a5,s4,s9",
80001e68,ori,t2:fffff9ff,,9db76393,3,"ori	x7,x14,-1573","t2,a4,-1573",
80001e6c,slti,a2:00000001,,3284a613,3,"slti	x12,x9,808","a2,s1,808",
80001e70,slt,t4:00000000,,0042aeb3,3,"slt	x29,x5,x4","t4,t0,tp",
80001e74,and,t5:00000001,,006a7f33,3,"and	x30,x20,x6","t5,s4,t1",
80001e78,sll,a1:fc870000,,01cc95b3,3,"sll	x11,x25,x28","a1,s9,t3",
80001e7c,srli,t4:00000000,,01cf5e93,3,"srli	x29,x30,0x1c","t4,t5,0x1c",
80001e80,add,sp:fffffde7,,01ef8133,3,"add	x2,x31,x30","sp,t6,t5",
80001e84,and,t3:00000001,,0160fe33,3,"and	x28,x1,x22","t3,ra,s6",
80001e88,sltiu,a3:00000001,,c4cb3693,3,"sltiu	x13,x22,-948","a3,s6,-948",
80001e8c,add,t6:00000000,,015a8fb3,3,"add	x31,x21,x21","t6,s5,s5",
80001e90,slti,s0:00000001,,3b3ea413,3,"slti	x8,x29,947","s0,t4,947",
80001e94,addi,s4:000005e8,,f27b0a13,3,"addi	x20,x22,-217","s4,s6,-217",
80001e98,add,s4:a6c49fe4,,00a28a33,3,"add	x20,x5,x10","s4,t0,a0",
80001e9c,slt,s3:00000001,,01e029b3,3,"slt	x19,x0,x30","s3,zero,t5",
80001ea0,sltu,t6:00000001,,004abfb3,3,"sltu	x31,x21,x4","t6,s5,tp",
80001ea4,slt,s11:00000000,,00c0adb3,3,"slt	x27,x1,x12","s11,ra,a2",
80001ea8,lui,a7:392ad000,,392ad8b7,3,"lui	x17,0x392ad","a7,0x392ad",
80001eac,srai,gp:ffffffff,,41a3d193,3,"srai	x3,x7,0x1a","gp,t2,0x1a",
80001eb0,srl,s6:00000000,,00205b33,3,"srl	x22,x0,x2","s6,zero,sp",
80001eb4,slt,a5:00000001,,0110a7b3,3,"slt	x15,x1,x17","a5,ra,a7",
80001eb8,add,tp:26c41001,,005f0233,3,"add	x4,x30,x5","tp,t5,t0",
80001ebc,xori,s3:f9347abe,,4bed4993,3,"xori	x19,x26,1214","s3,s10,1214",
80001ec0,sltiu,s8:00000001,,c0f83c13,3,"sltiu	x24,x16,-1009","s8,a6,-1009",
80001ec4,auipc,a4:fd74bec0,,7d74a717,3,"auipc	x14,0x7d74a","a4,0x7d74a",
80001ec8,sll,sp:00000001,,01d61133,3,"sll	x2,x12,x29","sp,a2,t4",
80001ed0,xor,a1:06cb81ff,,01a1c5b3,3,"xor	x11,x3,x26","a1,gp,s10",
80001ed4,sub,t1:c6d53000,,41100333,3,"sub	x6,x0,x17","t1,zero,a7",
80001ed8,srl,tp:00000000,,00315233,3,"srl	x4,x2,x3","tp,sp,gp",
80001edc,sub,ra:ffffffff,,40de80b3,3,"sub	x1,x29,x13","ra,t4,a3",
80001ee0,sltiu,a4:00000001,,6d293713,3,"sltiu	x14,x18,1746","a4,s2,1746",
80001ee4,srli,s9:7fffffff,,0011dc93,3,"srli	x25,x3,0x1","s9,gp,0x1",
