pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d14,ori,s11:3d789ffe,,3de8ed93,3,"ori	x27,x17,990","s11,a7,990",
80001d18,slti,s9:00000000,,f25b2c93,3,"slti	x25,x22,-219","s9,s6,-219",
80001d1c,srl,t1:00000000,,000bd333,3,"srl	x6,x23,x0","t1,s7,zero",
80001d20,xori,s11:18280e02,,e02fcd93,3,"xori	x27,x31,-510","s11,t6,-510",
80001d24,add,a5:98289de6,,014d87b3,3,"add	x15,x27,x20","a5,s11,s4",
80001d28,auipc,s2:c7167d24,,47166917,3,"auipc	x18,0x47166","s2,0x47166",
80001d2c,lui,s8:6dc6b000,,6dc6bc37,3,"lui	x24,0x6dc6b","s8,0x6dc6b",
80001d30,sltu,t3:00000000,,0066be33,3,"sltu	x28,x13,x6","t3,a3,t1",
80001d34,add,a6:00000000,,019d0833,3,"add	x16,x26,x25","a6,s10,s9",
80001d38,slti,a5:00000000,,e5c42793,3,"slti	x15,x8,-420","a5,s0,-420",
80001d3c,andi,a5:00000000,,16707793,3,"andi	x15,x0,359","a5,zero,359",
80001d40,ori,a2:ffffffff,,f966e613,3,"ori	x12,x13,-106","a2,a3,-106",
80001d44,or,t3:7ffffe59,,00e46e33,3,"or	x28,x8,x14","t3,s0,a4",
80001d48,ori,s1:3d789f49,,7015e493,3,"ori	x9,x11,1793","s1,a1,1793",
80001d4c,sra,a3:00000000,,41e4d6b3,3,"sra	x13,x9,x30","a3,s1,t5",
80001d50,or,t0:ffffffff,,010662b3,3,"or	x5,x12,x16","t0,a2,a6",
80001d54,slt,a5:00000000,,000127b3,3,"slt	x15,x2,x0","a5,sp,zero",
80001d58,or,t0:0000034c,,01aae2b3,3,"or	x5,x21,x26","t0,s5,s10",
80001d5c,srl,s1:3d789948,,0065d4b3,3,"srl	x9,x11,x6","s1,a1,t1",
80001d60,or,s2:6dc6b000,,018c6933,3,"or	x18,x24,x24","s2,s8,s8",
80001d64,lui,tp:dd1c7000,,dd1c7237,3,"lui	x4,0xdd1c7","tp,0xdd1c7",
80001d68,sltu,t6:00000000,,0153bfb3,3,"sltu	x31,x7,x21","t6,t2,s5",
80001d6c,sltu,a7:00000000,,01e3b8b3,3,"sltu	x17,x7,x30","a7,t2,t5",
80001d70,slti,s2:00000000,,ea80a913,3,"slti	x18,x1,-344","s2,ra,-344",
80001d74,slli,gp:00000000,,00779193,3,"slli	x3,x15,0x7","gp,a5,0x7",
80001d78,xor,s6:00000000,,0119cb33,3,"xor	x22,x19,x17","s6,s3,a7",
80001d7c,slti,t3:00000001,,2f2d2e13,3,"slti	x28,x26,754","t3,s10,754",
80001d80,sra,s0:0000001f,,40745433,3,"sra	x8,x8,x7","s0,s0,t2",
80001d84,sll,s7:00000000,,00a11bb3,3,"sll	x23,x2,x10","s7,sp,a0",
80001d88,sltiu,a2:00000001,,56173613,3,"sltiu	x12,x14,1377","a2,a4,1377",
80001d8c,sltiu,s11:00000000,,2e60bd93,3,"sltiu	x27,x1,742","s11,ra,742",
80001d90,srai,a6:00000000,,401b5813,3,"srai	x16,x22,0x1","a6,s6,0x1",
80001d94,or,t6:0000034c,,0052efb3,3,"or	x31,x5,x5","t6,t0,t0",
80001d98,andi,t5:00000204,,286aff13,3,"andi	x30,x21,646","t5,s5,646",
80001d9c,sltu,s1:00000000,,01efb4b3,3,"sltu	x9,x31,x30","s1,t6,t5",
80001da0,sltu,a7:00000000,,016b38b3,3,"sltu	x17,x22,x22","a7,s6,s6",
80001da4,add,a1:0000034c,,01aa85b3,3,"add	x11,x21,x26","a1,s5,s10",
80001da8,slti,s7:00000000,,986bab93,3,"slti	x23,x23,-1658","s7,s7,-1658",
80001dac,slti,s9:00000001,,13732c93,3,"slti	x25,x6,311","s9,t1,311",
80001db0,and,gp:0000034c,,01fff1b3,3,"and	x3,x31,x31","gp,t6,t6",
80001db4,addi,s9:fffffd56,,d5560c93,3,"addi	x25,x12,-683","s9,a2,-683",
80001db8,sltiu,s0:00000001,,82243413,3,"sltiu	x8,x8,-2014","s0,s0,-2014",
80001dbc,sltiu,a4:00000001,,967c3713,3,"sltiu	x14,x24,-1689","a4,s8,-1689",
80001dc0,addi,s10:fffffeac,,eac68d13,3,"addi	x26,x13,-340","s10,a3,-340",
80001dc8,srai,a6:00000000,,411b5813,3,"srai	x16,x22,0x11","a6,s6,0x11",
80001dd0,add,t1:00000000,,000b0333,3,"add	x6,x22,x0","t1,s6,zero",
80001dd4,add,sp:fffffd56,,00fc8133,3,"add	x2,x25,x15","sp,s9,a5",
80001dd8,sltiu,s11:00000001,,7d6fbd93,3,"sltiu	x27,x31,2006","s11,t6,2006",
80001ddc,andi,sp:000001f4,,1f657113,3,"andi	x2,x10,502","sp,a0,502",
80001de0,slti,a1:00000001,,3a8a2593,3,"slti	x11,x20,936","a1,s4,936",
80001de4,addi,s6:0000069f,,69e70b13,3,"addi	x22,x14,1694","s6,a4,1694",
80001de8,auipc,t1:cf3bede4,,4f3bd317,3,"auipc	x6,0x4f3bd","t1,0x4f3bd",
80001dec,add,t6:f00011fd,,00a60fb3,3,"add	x31,x12,x10","t6,a2,a0",
80001df0,sltiu,t0:00000000,,09b1b293,3,"sltiu	x5,x3,155","t0,gp,155",
80001df4,srai,s7:00000000,,403ddb93,3,"srai	x23,x27,0x3","s7,s11,0x3",
80001df8,sub,ra:7fff71e0,,41df00b3,3,"sub	x1,x30,x29","ra,t5,t4",
80001dfc,add,s3:7fff73e4,,001f09b3,3,"add	x19,x30,x1","s3,t5,ra",
80001e00,srl,a7:00000000,,0135d8b3,3,"srl	x17,x11,x19","a7,a1,s3",
80001e04,andi,a4:00000001,,2b35f713,3,"andi	x14,x11,691","a4,a1,691",
80001e08,srai,a3:00000000,,4042d693,3,"srai	x13,x5,0x4","a3,t0,0x4",
80001e0c,srli,a6:00000000,,00e4d813,3,"srli	x16,x9,0xe","a6,s1,0xe",
80001e10,sltiu,a0:00000000,,0ed13513,3,"sltiu	x10,x2,237","a0,sp,237",
80001e14,addi,sp:000004fc,,4fc88113,3,"addi	x2,x17,1276","sp,a7,1276",
80001e18,sra,a2:00000000,,40d2d633,3,"sra	x12,x5,x13","a2,t0,a3",
80001e1c,slt,s6:00000000,,00962b33,3,"slt	x22,x12,x9","s6,a2,s1",
80001e20,andi,s7:00000000,,7d6e7b93,3,"andi	x23,x28,2006","s7,t3,2006",
80001e24,xor,s11:5a1d687a,,0093cdb3,3,"xor	x27,x7,x9","s11,t2,s1",
80001e28,sra,a3:00000001,,410456b3,3,"sra	x13,x8,x16","a3,s0,a6",
80001e2c,andi,a6:00000148,,5db1f813,3,"andi	x16,x3,1499","a6,gp,1499",
80001e30,addi,s1:cf3bee0e,,02a30493,3,"addi	x9,x6,42","s1,t1,42",
80001e34,auipc,a2:15819e30,,95818617,3,"auipc	x12,0x95818","a2,0x95818",
80001e38,xori,s10:0000026f,,26f8cd13,3,"xori	x26,x17,623","s10,a7,623",
80001e40,sltu,s6:00000000,,0161bb33,3,"sltu	x22,x3,x22","s6,gp,s6",
80001e44,andi,t6:00000000,,39307f93,3,"andi	x31,x0,915","t6,zero,915",
80001e48,sra,a1:00000204,,405f55b3,3,"sra	x11,x30,x5","a1,t5,t0",
80001e4c,srli,s5:00000000,,0102da93,3,"srli	x21,x5,0x10","s5,t0,0x10",
80001e50,xor,sp:000004fc,,01f14133,3,"xor	x2,x2,x31","sp,sp,t6",
80001e54,sub,a7:92394d56,,418c88b3,3,"sub	x17,x25,x24","a7,s9,s8",
80001e58,slli,s0:ca6ab000,,00b89413,3,"slli	x8,x17,0xb","s0,a7,0xb",
80001e5c,xor,s0:cf3bee0f,,0096c433,3,"xor	x8,x13,x9","s0,a3,s1",
80001e60,and,s9:00000000,,00dbfcb3,3,"and	x25,x23,x13","s9,s7,a3",
80001e64,add,s3:15819e31,,00d609b3,3,"add	x19,x12,x13","s3,a2,a3",
80001e68,xori,s5:0000043b,,43b94a93,3,"xori	x21,x18,1083","s5,s2,1083",
80001e6c,or,ra:00000000,,019ce0b3,3,"or	x1,x25,x25","ra,s9,s9",
80001e70,andi,gp:00000000,,fd8ff193,3,"andi	x3,x31,-40","gp,t6,-40",
80001e74,andi,a0:00000000,,ebbbf513,3,"andi	x10,x23,-325","a0,s7,-325",
80001e7c,srai,t6:00000027,,40515f93,3,"srai	x31,x2,0x5","t6,sp,0x5",
80001e80,sltu,s9:00000001,,01a5bcb3,3,"sltu	x25,x11,x26","s9,a1,s10",
80001e84,xori,s7:6dc6b5e2,,5e2c4b93,3,"xori	x23,x24,1506","s7,s8,1506",
80001e88,sll,s11:00000002,,00ec9db3,3,"sll	x27,x25,x14","s11,s9,a4",
80001e8c,andi,t3:00000038,,5bd3fe13,3,"andi	x28,x7,1469","t3,t2,1469",
80001e90,slli,a0:00000000,,01fc1513,3,"slli	x10,x24,0x1f","a0,s8,0x1f",
80001e94,sltiu,s6:00000001,,d2e2bb13,3,"sltiu	x22,x5,-722","s6,t0,-722",
80001e98,lui,a3:4d84f000,,4d84f6b7,3,"lui	x13,0x4d84f","a3,0x4d84f",
80001e9c,slti,s11:00000000,,1d69ad93,3,"slti	x27,x19,470","s11,s3,470",
80001ea0,ori,a7:fffffe3b,,81a9e893,3,"ori	x17,x19,-2022","a7,s3,-2022",
80001ea4,srl,t3:679df6f2,,00e35e33,3,"srl	x28,x6,x14","t3,t1,a4",
80001ea8,slti,t3:00000001,,73192e13,3,"slti	x28,x18,1841","t3,s2,1841",
80001eac,xor,a4:6dc6b7e6,,01ebc733,3,"xor	x14,x23,x30","a4,s7,t5",
80001eb0,sra,sp:00000000,,4040d133,3,"sra	x2,x1,x4","sp,ra,tp",
80001eb4,slti,t5:00000000,,8cef2f13,3,"slti	x30,x30,-1842","t5,t5,-1842",
80001eb8,sltiu,t6:00000001,,a1893f93,3,"sltiu	x31,x18,-1512","t6,s2,-1512",
80001ebc,slti,a6:00000000,,a413a813,3,"slti	x16,x7,-1471","a6,t2,-1471",
80001ec0,sll,s8:cf3bee0e,,01e49c33,3,"sll	x24,x9,x30","s8,s1,t5",
80001ec4,addi,a2:000003cb,,3cb80613,3,"addi	x12,x16,971","a2,a6,971",
80001ec8,addi,s11:cf3bf30b,,4fc40d93,3,"addi	x27,x8,1276","s11,s0,1276",
80001ecc,and,s8:05019201,,013dfc33,3,"and	x24,x27,x19","s8,s11,s3",
80001ed0,sltiu,a3:00000001,,cd8db693,3,"sltiu	x13,x27,-808","a3,s11,-808",
80001ed4,lui,ra:b3157000,,b31570b7,3,"lui	x1,0xb3157","ra,0xb3157",
80001ed8,sltu,s6:00000000,,00583b33,3,"sltu	x22,x16,x5","s6,a6,t0",
80001edc,sltu,s10:00000001,,00493d33,3,"sltu	x26,x18,x4","s10,s2,tp",
80001ee0,slti,t0:00000001,,6944a293,3,"slti	x5,x9,1684","t0,s1,1684",
80001ee4,srli,s6:0037471c,,00a25b13,3,"srli	x22,x4,0xa","s6,tp,0xa",
80001ee8,or,s10:80009024,,00aeed33,3,"or	x26,x29,x10","s10,t4,a0",
80001eec,sltu,gp:00000001,,00e9b1b3,3,"sltu	x3,x19,x14","gp,s3,a4",
80001ef0,sra,a3:00000000,,4177d6b3,3,"sra	x13,x15,x23","a3,a5,s7",
80001ef4,srai,a2:fffffffe,,41d35613,3,"srai	x12,x6,0x1d","a2,t1,0x1d",
80001ef8,add,tp:0501963c,,018a8233,3,"add	x4,x21,x24","tp,s5,s8",
80001efc,and,s5:00000000,,00f2fab3,3,"and	x21,x5,x15","s5,t0,a5",
80001f00,sll,s0:00000000,,01751433,3,"sll	x8,x10,x23","s0,a0,s7",
80001f04,srai,s9:fffe79df,,40d35c93,3,"srai	x25,x6,0xd","s9,t1,0xd",
80001f08,slt,t1:00000001,,008ca333,3,"slt	x6,x25,x8","t1,s9,s0",
80001f0c,slti,gp:00000001,,7dbca193,3,"slti	x3,x25,2011","gp,s9,2011",
80001f10,xori,a3:0001876b,,eb4cc693,3,"xori	x13,x25,-332","a3,s9,-332",
80001f14,addi,s11:6dc6bac6,,2e070d93,3,"addi	x27,x14,736","s11,a4,736",
80001f18,slli,a5:cb1e0000,,00f21793,3,"slli	x15,x4,0xf","a5,tp,0xf",
80001f1c,sltiu,s3:00000001,,f2e13993,3,"sltiu	x19,x2,-210","s3,sp,-210",
80001f20,sltu,s5:00000001,,00dabab3,3,"sltu	x21,x21,x13","s5,s5,a3",
80001f24,sltiu,a6:00000000,,54bd3813,3,"sltiu	x16,x26,1355","a6,s10,1355",
80001f28,slt,s0:00000000,,00292433,3,"slt	x8,x18,x2","s0,s2,sp",
80001f2c,and,t5:12156000,,0013ff33,3,"and	x30,x7,x1","t5,t2,ra",
80001f30,slt,s11:00000001,,0044adb3,3,"slt	x27,x9,x4","s11,s1,tp",
80001f34,srai,s11:ffffffff,,40d8dd93,3,"srai	x27,x17,0xd","s11,a7,0xd",
80001f38,auipc,s3:b4578f34,,34577997,3,"auipc	x19,0x34577","s3,0x34577",
80001f3c,srl,s3:00000000,,00efd9b3,3,"srl	x19,x31,x14","s3,t6,a4",
80001f40,xori,gp:fffff968,,9691c193,3,"xori	x3,x3,-1687","gp,gp,-1687",
80001f44,lui,sp:a3bd9000,,a3bd9137,3,"lui	x2,0xa3bd9","sp,0xa3bd9",
80001f48,sltu,a7:00000000,,01ca38b3,3,"sltu	x17,x20,x28","a7,s4,t3",
80001f4c,ori,s9:ffffff41,,f4186c93,3,"ori	x25,x16,-191","s9,a6,-191",
80001f50,auipc,t5:d6eeef4c,,56eedf17,3,"auipc	x30,0x56eed","t5,0x56eed",
80001f54,ori,a2:0037471c,,318b6613,3,"ori	x12,x22,792","a2,s6,792",
80001f58,slli,s5:64804000,,00ec1a93,3,"slli	x21,x24,0xe","s5,s8,0xe",
80001f5c,lui,sp:8f1ba000,,8f1ba137,3,"lui	x2,0x8f1ba","sp,0x8f1ba",
80001f60,sra,a6:00000001,,40725833,3,"sra	x16,x4,x7","a6,tp,t2",
80001f64,or,s0:cf3fef1e,,00966433,3,"or	x8,x12,x9","s0,a2,s1",
80001f68,or,a5:cf3fef1e,,008567b3,3,"or	x15,x10,x8","a5,a0,s0",
80001f6c,xor,gp:6181d63c,,004ac1b3,3,"xor	x3,x21,x4","gp,s5,tp",
80001f70,srl,t5:00000000,,01a9df33,3,"srl	x30,x19,x26","t5,s3,s10",
80001f74,srl,a6:08f1ba00,,00b15833,3,"srl	x16,x2,x11","a6,sp,a1",
80001f78,srli,t5:00000001,,01e3df13,3,"srli	x30,x7,0x1e","t5,t2,0x1e",
80001f7c,sltiu,a5:00000000,,083a3793,3,"sltiu	x15,x20,131","a5,s4,131",
80001f80,sll,s9:fb838000,,00949cb3,3,"sll	x25,x9,x9","s9,s1,s1",
80001f84,sltiu,a1:00000001,,d60e3593,3,"sltiu	x11,x28,-672","a1,t3,-672",
80001f88,slti,s6:00000000,,a68bab13,3,"slti	x22,x23,-1432","s6,s7,-1432",
80001f8c,slli,s5:35af1000,,00bb9a93,3,"slli	x21,x23,0xb","s5,s7,0xb",
80001f90,auipc,a6:0a432f8c,,8a431817,3,"auipc	x16,0x8a431","a6,0x8a431",
80001f94,andi,a4:fffff830,,830df713,3,"andi	x14,x27,-2000","a4,s11,-2000",
80001f98,auipc,a5:47786f94,,c7785797,3,"auipc	x15,0xc7785","a5,0xc7785",
80001f9c,or,s9:4779ffbc,,00f26cb3,3,"or	x25,x4,x15","s9,tp,a5",
80001fa0,slti,sp:00000001,,2320a113,3,"slti	x2,x1,562","sp,ra,562",
80001fa4,srli,a0:00000000,,0122d513,3,"srli	x10,x5,0x12","a0,t0,0x12",
80001fa8,slti,sp:00000000,,9976a113,3,"slti	x2,x13,-1641","sp,a3,-1641",
80001fac,xor,t6:86ba6000,,001acfb3,3,"xor	x31,x21,x1","t6,s5,ra",
80001fb0,xor,s5:542ec63c,,0151cab3,3,"xor	x21,x3,x21","s5,gp,s5",
80001fb4,ori,s11:fffffec3,,ec32ed93,3,"ori	x27,x5,-317","s11,t0,-317",
80001fb8,sltiu,a5:00000001,,67bb3793,3,"sltiu	x15,x22,1659","a5,s6,1659",
80001fbc,sltu,s9:00000001,,008c3cb3,3,"sltu	x25,x24,x8","s9,s8,s0",
80001fc0,sra,a6:6dc6b5e2,,413bd833,3,"sra	x16,x23,x19","a6,s7,s3",
80001fc4,add,t1:cf3fede1,,01b40333,3,"add	x6,x8,x27","t1,s0,s11",
80001fc8,lui,tp:1f27b000,,1f27b237,3,"lui	x4,0x1f27b","tp,0x1f27b",
80001fcc,slti,sp:00000001,,782e2113,3,"slti	x2,x28,1922","sp,t3,1922",
80001fd0,srli,t6:00000000,,01cf5f93,3,"srli	x31,x30,0x1c","t6,t5,0x1c",
80001fd4,or,s0:80009024,,01dd6433,3,"or	x8,x26,x29","s0,s10,t4",
80001fd8,andi,a6:00000001,,475e7813,3,"andi	x16,x28,1141","a6,t3,1141",
80001fdc,srli,s1:00000000,,013fd493,3,"srli	x9,x31,0x13","s1,t6,0x13",
80001fe4,addi,a6:fffffde7,,de748813,3,"addi	x16,x9,-537","a6,s1,-537",
80001fe8,slt,s0:00000000,,01a3a433,3,"slt	x8,x7,x26","s0,t2,s10",
80001fec,and,ra:00000000,,000d70b3,3,"and	x1,x26,x0","ra,s10,zero",
80001ff0,and,t1:00000000,,012df333,3,"and	x6,x27,x18","t1,s11,s2",
80001ff4,srl,t6:00000000,,01d15fb3,3,"srl	x31,x2,x29","t6,sp,t4",
80001ff8,xor,s2:9f272024,,004ec933,3,"xor	x18,x29,x4","s2,t4,tp",
80001ffc,xor,a3:6dc6b5e3,,0172c6b3,3,"xor	x13,x5,x23","a3,t0,s7",
80002000,slli,gp:00000040,,006c9193,3,"slli	x3,x25,0x6","gp,s9,0x6",
80002004,auipc,a5:d5d5e000,,55d5c797,3,"auipc	x15,0x55d5c","a5,0x55d5c",
80002008,sltu,gp:00000000,,001cb1b3,3,"sltu	x3,x25,x1","gp,s9,ra",
8000200c,srai,s10:00000000,,40755d13,3,"srai	x26,x10,0x7","s10,a0,0x7",
80002010,add,t3:00000000,,00898e33,3,"add	x28,x19,x8","t3,s3,s0",
80002014,sltu,a3:00000001,,002fb6b3,3,"sltu	x13,x31,x2","a3,t6,sp",
8000201c,sltiu,s5:00000001,,ee5dba93,3,"sltiu	x21,x27,-283","s5,s11,-283",
80002020,srai,a7:fffffffc,,41da5893,3,"srai	x17,x20,0x1d","a7,s4,0x1d",
80002024,sltiu,s10:00000001,,b7433d13,3,"sltiu	x26,x6,-1164","s10,t1,-1164",
80002028,auipc,a2:fe20a024,,7e208617,3,"auipc	x12,0x7e208","a2,0x7e208",
8000202c,xori,a3:fffffa5c,,a5df4693,3,"xori	x13,x30,-1443","a3,t5,-1443",
80002034,slti,t6:00000001,,68502f93,3,"slti	x31,x0,1669","t6,zero,1669",
80002038,xor,a3:fffffffd,,0112c6b3,3,"xor	x13,x5,x17","a3,t0,a7",
8000203c,add,s0:fffffde8,,010c8433,3,"add	x8,x25,x16","s0,s9,a6",
80002040,srai,t5:00000000,,40d35f13,3,"srai	x30,x6,0xd","t5,t1,0xd",
80002044,srai,s3:00000000,,41dad993,3,"srai	x19,x21,0x1d","s3,s5,0x1d",
80002048,addi,s8:000007f8,,7f7f8c13,3,"addi	x24,x31,2039","s8,t6,2039",
8000204c,srl,t0:00000000,,011c52b3,3,"srl	x5,x24,x17","t0,s8,a7",
80002050,add,s6:d5d5dec3,,01b78b33,3,"add	x22,x15,x27","s6,a5,s11",
80002054,slti,s7:00000000,,fa28ab93,3,"slti	x23,x17,-94","s7,a7,-94",
80002058,and,tp:00000000,,0019f233,3,"and	x4,x19,x1","tp,s3,ra",
8000205c,lui,s3:fec03000,,fec039b7,3,"lui	x19,0xfec03","s3,0xfec03",
80002060,slti,s11:00000001,,fa282d93,3,"slti	x27,x16,-94","s11,a6,-94",
8000206c,srai,s3:00000000,,40d05993,3,"srai	x19,x0,0xd","s3,zero,0xd",
80002070,auipc,t1:4a92a06c,,ca928317,3,"auipc	x6,0xca928","t1,0xca928",
80002074,sra,sp:fe20a024,,41765133,3,"sra	x2,x12,x23","sp,a2,s7",
80002078,sub,a5:54947fb8,,406907b3,3,"sub	x15,x18,x6","a5,s2,t1",
80002080,add,a0:00000000,,001f0533,3,"add	x10,x30,x1","a0,t5,ra",
80002084,sra,s7:00000000,,41f2dbb3,3,"sra	x23,x5,x31","s7,t0,t6",
80002088,auipc,a2:524a3084,,d24a1617,3,"auipc	x12,0xd24a1","a2,0xd24a1",
8000208c,srai,a3:00000000,,41f1d693,3,"srai	x13,x3,0x1f","a3,gp,0x1f",
80002090,xor,s0:524a3084,,00c6c433,3,"xor	x8,x13,x12","s0,a3,a2",
80002094,or,tp:80009025,,01aee233,3,"or	x4,x29,x26","tp,t4,s10",
80002098,andi,s2:00000000,,36d9f913,3,"andi	x18,x19,877","s2,s3,877",
8000209c,lui,a0:b7642000,,b7642537,3,"lui	x10,0xb7642","a0,0xb7642",
800020a0,andi,s2:00000000,,df90f913,3,"andi	x18,x1,-519","s2,ra,-519",
800020a4,ori,t5:00000042,,04206f13,3,"ori	x30,x0,66","t5,zero,66",
800020a8,sub,s1:524a329d,,410404b3,3,"sub	x9,x8,x16","s1,s0,a6",
800020ac,andi,a5:00000000,,486af793,3,"andi	x15,x21,1158","a5,s5,1158",
800020b0,slt,s11:00000001,,01ea2db3,3,"slt	x27,x20,x30","s11,s4,t5",
800020b8,sll,s5:00000042,,00df1ab3,3,"sll	x21,x30,x13","s5,t5,a3",
800020bc,sll,gp:00000000,,01b791b3,3,"sll	x3,x15,x27","gp,a5,s11",
800020c0,ori,s11:fffffb9d,,9914ed93,3,"ori	x27,x9,-1647","s11,s1,-1647",
800020c4,srl,s9:00000001,,00dcdcb3,3,"srl	x25,x25,x13","s9,s9,a3",
800020c8,andi,gp:00000001,,063ff193,3,"andi	x3,x31,99","gp,t6,99",
800020cc,and,a6:50154842,,0163f833,3,"and	x16,x7,x22","a6,t2,s6",
800020d0,and,gp:00000000,,01ecf1b3,3,"and	x3,x25,x30","gp,s9,t5",
800020d4,slti,a0:00000000,,926fa513,3,"slti	x10,x31,-1754","a0,t6,-1754",
800020d8,slti,a3:00000001,,78ff2693,3,"slti	x13,x30,1935","a3,t5,1935",
800020dc,sub,t6:524a3854,,40e60fb3,3,"sub	x31,x12,x14","t6,a2,a4",
800020e0,sltu,sp:00000000,,00b8b133,3,"sltu	x2,x17,x11","sp,a7,a1",
800020e4,or,a3:80008fe4,,0142e6b3,3,"or	x13,x5,x20","a3,t0,s4",
800020ec,lui,s2:7d948000,,7d948937,3,"lui	x18,0x7d948","s2,0x7d948",
800020f4,or,s11:80008ffc,,018a6db3,3,"or	x27,x20,x24","s11,s4,s8",
800020f8,xori,sp:b56d5fa1,,fcd34113,3,"xori	x2,x6,-51","sp,t1,-51",
80002100,slt,s11:00000000,,013aadb3,3,"slt	x27,x21,x19","s11,s5,s3",
80002104,srl,s1:80009025,,000254b3,3,"srl	x9,x4,x0","s1,tp,zero",
80002108,slti,t1:00000000,,4e262313,3,"slti	x6,x12,1250","t1,a2,1250",
8000210c,srli,a3:00000000,,004dd693,3,"srli	x13,x27,0x4","a3,s11,0x4",
80002110,auipc,t3:7612810c,,f6126e17,3,"auipc	x28,0xf6126","t3,0xf6126",
80002114,sltiu,s9:00000000,,2488bc93,3,"sltiu	x25,x17,584","s9,a7,584",
80002118,slti,s5:00000000,,9bd92a93,3,"slti	x21,x18,-1603","s5,s2,-1603",
8000211c,sub,s8:adb5cf78,,40888c33,3,"sub	x24,x17,x8","s8,a7,s0",
80002120,slt,a7:00000001,,008128b3,3,"slt	x17,x2,x8","a7,sp,s0",
80002124,addi,s10:fffffd13,,d1378d13,3,"addi	x26,x15,-749","s10,a5,-749",
80002128,auipc,ra:49284124,,c9282097,3,"auipc	x1,0xc9282","ra,0xc9282",
8000212c,slt,a6:00000000,,00b82833,3,"slt	x16,x16,x11","a6,a6,a1",
80002130,srl,a2:07d94800,,00195633,3,"srl	x12,x18,x1","a2,s2,ra",
80002134,auipc,a0:85bbe130,,05bbc517,3,"auipc	x10,0x5bbc","a0,0x5bbc",
80002138,srl,a6:524a3854,,00cfd833,3,"srl	x16,x31,x12","a6,t6,a2",
8000213c,auipc,sp:0a730138,,8a72e117,3,"auipc	x2,0x8a72e","sp,0x8a72e",
80002140,sra,t3:03eca400,,40b65e33,3,"sra	x28,x12,x11","t3,a2,a1",
80002144,andi,a7:07d94800,,b1c67893,3,"andi	x17,x12,-1252","a7,a2,-1252",
80002148,andi,a2:00000000,,02597613,3,"andi	x12,x18,37","a2,s2,37",
8000214c,sltu,s11:00000000,,01543db3,3,"sltu	x27,x8,x21","s11,s0,s5",
80002150,sltiu,t1:00000001,,fe0b3313,3,"sltiu	x6,x22,-32","t1,s6,-32",
80002154,lui,s2:b7d22000,,b7d22937,3,"lui	x18,0xb7d22","s2,0xb7d22",
80002158,srl,t5:6aeaef61,,00bb5f33,3,"srl	x30,x22,x11","t5,s6,a1",
8000215c,sltu,a1:00000000,,00fab5b3,3,"sltu	x11,x21,x15","a1,s5,a5",
80002160,srli,s3:00001000,,0134d993,3,"srli	x19,x9,0x13","s3,s1,0x13",
80002164,srl,s2:00000000,,018cd933,3,"srl	x18,x25,x24","s2,s9,s8",
80002168,sll,s8:00000002,,00631c33,3,"sll	x24,x6,x6","s8,t1,t1",
8000216c,add,s2:80009024,,01d60933,3,"add	x18,x12,x29","s2,a2,t4",
80002170,lui,s0:240d3000,,240d3437,3,"lui	x8,0x240d3","s0,0x240d3",
80002178,srl,s10:49284124,,00b0dd33,3,"srl	x26,x1,x11","s10,ra,a1",
8000217c,slt,s6:00000001,,00572b33,3,"slt	x22,x14,x5","s6,a4,t0",
80002180,or,t3:87d9d824,,01d8ee33,3,"or	x28,x17,x29","t3,a7,t4",
80002184,and,ra:00000000,,016c70b3,3,"and	x1,x24,x22","ra,s8,s6",
80002188,sra,a5:00000000,,418bd7b3,3,"sra	x15,x23,x24","a5,s7,s8",
8000218c,sltu,s3:00000000,,018539b3,3,"sltu	x19,x10,x24","s3,a0,s8",
80002190,slli,a2:00000000,,01ef9613,3,"slli	x12,x31,0x1e","a2,t6,0x1e",
80002194,srl,s0:00000000,,0041d433,3,"srl	x8,x3,x4","s0,gp,tp",
80002198,xori,a4:7fff6a7a,,a5eec713,3,"xori	x14,x29,-1442","a4,t4,-1442",
8000219c,sltiu,a0:00000001,,091c3513,3,"sltiu	x10,x24,145","a0,s8,145",
800021a0,slli,t3:00000000,,002a9e13,3,"slli	x28,x21,0x2","t3,s5,0x2",
800021a4,srai,a0:00000000,,407cd513,3,"srai	x10,x25,0x7","a0,s9,0x7",
800021a8,sltu,tp:00000000,,00c23233,3,"sltu	x4,x4,x12","tp,tp,a2",
800021ac,sub,a1:00000000,,40d585b3,3,"sub	x11,x11,x13","a1,a1,a3",
800021b0,slti,a0:00000000,,bad42513,3,"slti	x10,x8,-1107","a0,s0,-1107",
800021b4,sra,s0:00a73013,,41d15433,3,"sra	x8,x2,x29","s0,sp,t4",
800021b8,and,a5:00000000,,019df7b3,3,"and	x15,x27,x25","a5,s11,s9",
800021bc,xor,s11:00000000,,01084db3,3,"xor	x27,x16,x16","s11,a6,a6",
800021c0,sltu,s9:00000000,,00593cb3,3,"sltu	x25,x18,x5","s9,s2,t0",
800021c4,sub,t3:b6d7bedc,,41a98e33,3,"sub	x28,x19,x26","t3,s3,s10",
800021c8,slli,s8:13000000,,01841c13,3,"slli	x24,x8,0x18","s8,s0,0x18",
800021cc,srl,t1:00000001,,00f35333,3,"srl	x6,x6,x15","t1,t1,a5",
