pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cdc,add,a5:6c54063c,,015707b3,3,"add	x15,x14,x21","a5,a4,s5",
80001ce0,xori,tp:8000044d,,f08b4213,3,"xori	x4,x22,-248","tp,s6,-248",
80001ce4,slti,s1:00000001,,89bda493,3,"slti	x9,x27,-1893","s1,s11,-1893",
80001ce8,srli,s1:00000000,,0014d493,3,"srli	x9,x9,0x1","s1,s1,0x1",
80001cec,sltiu,t6:00000000,,78523f93,3,"sltiu	x31,x4,1925","t6,tp,1925",
80001cf0,srli,s10:7ffffb45,,000b5d13,3,"srli	x26,x22,0x0","s10,s6,0x0",
80001cf4,andi,a3:00000000,,1e967693,3,"andi	x13,x12,489","a3,a2,489",
80001cf8,xori,a2:80000626,,6265c613,3,"xori	x12,x11,1574","a2,a1,1574",
80001cfc,sltu,tp:00000000,,007c3233,3,"sltu	x4,x24,x7","tp,s8,t2",
80001d00,andi,s6:80009000,,85137b13,3,"andi	x22,x6,-1967","s6,t1,-1967",
80001d04,xori,s6:000001bd,,1bc3cb13,3,"xori	x22,x7,444","s6,t2,444",
80001d08,xor,gp:d7cbf1bd,,01bb41b3,3,"xor	x3,x22,x27","gp,s6,s11",
80001d0c,sll,s4:a0000000,,010d1a33,3,"sll	x20,x26,x16","s4,s10,a6",
80001d10,sltiu,s5:00000000,,59c1ba93,3,"sltiu	x21,x3,1436","s5,gp,1436",
80001d14,sra,s2:fffffffc,,4035d933,3,"sra	x18,x11,x3","s2,a1,gp",
80001d18,slti,a0:00000000,,b4d0a513,3,"slti	x10,x1,-1203","a0,ra,-1203",
80001d1c,sra,a5:00000000,,40d257b3,3,"sra	x15,x4,x13","a5,tp,a3",
80001d20,sll,t4:00000000,,00759eb3,3,"sll	x29,x11,x7","t4,a1,t2",
80001d24,addi,tp:7fff725f,,283e0213,3,"addi	x4,x28,643","tp,t3,643",
80001d28,sltu,a6:00000001,,002fb833,3,"sltu	x16,x31,x2","a6,t6,sp",
80001d2c,sltu,a6:00000000,,01d5b833,3,"sltu	x16,x11,x29","a6,a1,t4",
80001d30,slt,s6:00000001,,0050ab33,3,"slt	x22,x1,x5","s6,ra,t0",
80001d34,xor,s3:5d622f4f,,0059c9b3,3,"xor	x19,x19,x5","s3,s3,t0",
80001d38,xori,a6:fffff921,,92184813,3,"xori	x16,x16,-1759","a6,a6,-1759",
80001d3c,auipc,s5:1c593d38,,9c592a97,3,"auipc	x21,0x9c592","s5,0x9c592",
80001d40,xor,s2:a0000000,,009a4933,3,"xor	x18,x20,x9","s2,s4,s1",
80001d44,addi,s4:fffff9b1,,9b0c0a13,3,"addi	x20,x24,-1616","s4,s8,-1616",
80001d4c,or,t4:dd622fff,,013f6eb3,3,"or	x29,x30,x19","t4,t5,s3",
80001d50,srli,s10:200023f9,,00275d13,3,"srli	x26,x14,0x2","s10,a4,0x2",
80001d54,addi,tp:dd623322,,323e8213,3,"addi	x4,x29,803","tp,t4,803",
80001d5c,or,a2:7d622fff,,013d6633,3,"or	x12,x26,x19","a2,s10,s3",
80001d60,slti,s6:00000000,,34de2b13,3,"slti	x22,x28,845","s6,t3,845",
80001d68,and,t5:1c403120,,004aff33,3,"and	x30,x21,x4","t5,s5,tp",
80001d6c,slti,s1:00000000,,e660a493,3,"slti	x9,x1,-410","s1,ra,-410",
80001d70,slli,sp:00000000,,01109113,3,"slli	x2,x1,0x11","sp,ra,0x11",
80001d74,add,s7:229dd000,,00540bb3,3,"add	x23,x8,x5","s7,s0,t0",
80001d7c,sra,t4:ffffffff,,40c85eb3,3,"sra	x29,x16,x12","t4,a6,a2",
80001d80,ori,s1:0000005f,,05ffe493,3,"ori	x9,x31,95","s1,t6,95",
80001d84,slt,s1:00000001,,0025a4b3,3,"slt	x9,x11,x2","s1,a1,sp",
80001d88,xori,a7:80008aff,,51b74893,3,"xori	x17,x14,1307","a7,a4,1307",
80001d8c,slli,s5:00000000,,00959a93,3,"slli	x21,x11,0x9","s5,a1,0x9",
80001d90,lui,a7:dca4e000,,dca4e8b7,3,"lui	x17,0xdca4e","a7,0xdca4e",
80001d94,and,s5:00000000,,0063fab3,3,"and	x21,x7,x6","s5,t2,t1",
80001d98,sub,a2:483433f9,,41bd0633,3,"sub	x12,x26,x27","a2,s10,s11",
80001d9c,xor,s0:1c403120,,008f4433,3,"xor	x8,x30,x8","s0,t5,s0",
80001da0,auipc,s8:a136dd9c,,2136cc17,3,"auipc	x24,0x2136c","s8,0x2136c",
80001da4,and,a2:1c403120,,00887633,3,"and	x12,x16,x8","a2,a6,s0",
80001da8,sra,s1:80008fe4,,416754b3,3,"sra	x9,x14,x22","s1,a4,s6",
80001dac,ori,t3:fffffe55,,e556ee13,3,"ori	x28,x13,-427","t3,a3,-427",
80001db0,and,a7:00000001,,0193f8b3,3,"and	x17,x7,x25","a7,t2,s9",
80001db4,ori,t2:fffffcec,,cecbe393,3,"ori	x7,x23,-788","t2,s7,-788",
80001db8,srli,t0:00000000,,0068d293,3,"srli	x5,x17,0x6","t0,a7,0x6",
80001dbc,sltiu,sp:00000000,,af7e3113,3,"sltiu	x2,x28,-1289","sp,t3,-1289",
80001dc0,srai,s10:00000000,,406cdd13,3,"srai	x26,x25,0x6","s10,s9,0x6",
80001dc4,add,t3:00011fc8,,00e70e33,3,"add	x28,x14,x14","t3,a4,a4",
80001dc8,xori,t4:8000038f,,38f5ce93,3,"xori	x29,x11,911","t4,a1,911",
80001dcc,sll,s9:00000000,,00a69cb3,3,"sll	x25,x13,x10","s9,a3,a0",
80001dd0,sll,s4:47f20000,,01d49a33,3,"sll	x20,x9,x29","s4,s1,t4",
80001dd4,andi,tp:00000020,,47f67213,3,"andi	x4,x12,1151","tp,a2,1151",
80001dd8,sll,t5:00000020,,00d21f33,3,"sll	x30,x4,x13","t5,tp,a3",
80001ddc,srli,a0:000008a7,,012bd513,3,"srli	x10,x23,0x12","a0,s7,0x12",
80001de0,sub,a5:7fff701c,,40eb07b3,3,"sub	x15,x22,x14","a5,s6,a4",
80001de4,sub,a5:000008a7,,41a507b3,3,"sub	x15,x10,x26","a5,a0,s10",
80001de8,or,a3:d7cbf1bd,,0151e6b3,3,"or	x13,x3,x21","a3,gp,s5",
80001dec,srl,ra:000008a7,,000550b3,3,"srl	x1,x10,x0","ra,a0,zero",
80001df0,sra,s11:00000000,,408cddb3,3,"sra	x27,x25,x8","s11,s9,s0",
80001df4,sltu,s6:00000000,,01debb33,3,"sltu	x22,x29,x29","s6,t4,t4",
80001df8,ori,s8:1c4033eb,,3cb46c13,3,"ori	x24,x8,971","s8,s0,971",
80001dfc,slli,t6:f97e37a0,,00569f93,3,"slli	x31,x13,0x5","t6,a3,0x5",
80001e00,auipc,a6:5a27edfc,,da27d817,3,"auipc	x16,0xda27d","a6,0xda27d",
80001e08,andi,tp:800088c0,,8d177213,3,"andi	x4,x14,-1839","tp,a4,-1839",
80001e0c,sub,s9:a5d81204,,410a8cb3,3,"sub	x25,x21,x16","s9,s5,a6",
80001e10,sltu,s7:00000000,,011bbbb3,3,"sltu	x23,x23,x17","s7,s7,a7",
80001e14,slt,s3:00000000,,003529b3,3,"slt	x19,x10,x3","s3,a0,gp",
80001e18,xor,a2:80000000,,00b04633,3,"xor	x12,x0,x11","a2,zero,a1",
80001e1c,xori,s4:fffff7bb,,f1c0ca13,3,"xori	x20,x1,-228","s4,ra,-228",
80001e24,sra,a0:000008a7,,4150d533,3,"sra	x10,x1,x21","a0,ra,s5",
80001e2c,andi,s9:00000000,,3d337c93,3,"andi	x25,x6,979","s9,t1,979",
80001e34,auipc,s9:a17ace30,,217abc97,3,"auipc	x25,0x217ab","s9,0x217ab",
80001e38,xori,a6:ffffff65,,f65dc813,3,"xori	x16,x27,-155","a6,s11,-155",
80001e3c,srl,a3:800088c0,,015256b3,3,"srl	x13,x4,x21","a3,tp,s5",
80001e40,slt,sp:00000001,,017ca133,3,"slt	x2,x25,x23","sp,s9,s7",
80001e44,slli,s10:60000000,,01b39d13,3,"slli	x26,x7,0x1b","s10,t2,0x1b",
80001e48,or,a3:d7cbf1bd,,0035e6b3,3,"or	x13,x11,x3","a3,a1,gp",
80001e4c,sll,s9:fffff7bb,,01fa1cb3,3,"sll	x25,x20,x31","s9,s4,t6",
80001e50,sltiu,a6:00000001,,da0d3813,3,"sltiu	x16,x26,-608","a6,s10,-608",
80001e54,sll,a7:00000000,,00de18b3,3,"sll	x17,x28,x13","a7,t3,a3",
80001e58,auipc,s10:22676e54,,a2675d17,3,"auipc	x26,0xa2675","s10,0xa2675",
80001e60,xori,s9:7fff772e,,8ca74c93,3,"xori	x25,x14,-1846","s9,a4,-1846",
80001e64,add,tp:00000593,,00708233,3,"add	x4,x1,x7","tp,ra,t2",
80001e68,and,t4:00000000,,00edfeb3,3,"and	x29,x27,x14","t4,s11,a4",
80001e6c,sltiu,s11:00000000,,5785bd93,3,"sltiu	x27,x11,1400","s11,a1,1400",
80001e70,sltiu,ra:00000001,,5232b093,3,"sltiu	x1,x5,1315","ra,t0,1315",
80001e74,lui,s2:e4e7c000,,e4e7c937,3,"lui	x18,0xe4e7c","s2,0xe4e7c",
80001e78,ori,tp:fffffc31,,c3016213,3,"ori	x4,x2,-976","tp,sp,-976",
80001e7c,sub,a2:00000000,,41b00633,3,"sub	x12,x0,x27","a2,zero,s11",
80001e80,sltu,t0:00000001,,00bc32b3,3,"sltu	x5,x24,x11","t0,s8,a1",
80001e84,sub,s0:f97e37a0,,416f8433,3,"sub	x8,x31,x22","s0,t6,s6",
80001e88,sltiu,s10:00000001,,388b3d13,3,"sltiu	x26,x22,904","s10,s6,904",
80001e8c,sub,gp:000008a7,,41d501b3,3,"sub	x3,x10,x29","gp,a0,t4",
80001e90,andi,s6:00000000,,f6f8fb13,3,"andi	x22,x17,-145","s6,a7,-145",
80001e98,addi,t2:fffffbf4,,bd4f0393,3,"addi	x7,x30,-1068","t2,t5,-1068",
80001ea0,sltiu,tp:00000001,,a006b213,3,"sltiu	x4,x13,-1536","tp,a3,-1536",
80001ea4,andi,ra:00000000,,6e597093,3,"andi	x1,x18,1765","ra,s2,1765",
80001ea8,xori,t6:1b183e32,,e3294f93,3,"xori	x31,x18,-462","t6,s2,-462",
80001eac,slt,a5:00000000,,002d27b3,3,"slt	x15,x26,x2","a5,s10,sp",
80001eb0,andi,s9:00000000,,62e67c93,3,"andi	x25,x12,1582","s9,a2,1582",
80001eb4,and,s3:00000000,,01b679b3,3,"and	x19,x12,x27","s3,a2,s11",
80001eb8,and,a6:00000000,,00467833,3,"and	x16,x12,x4","a6,a2,tp",
80001ebc,xori,s1:1b183d31,,303fc493,3,"xori	x9,x31,771","s1,t6,771",
80001ec0,sll,t3:e5f8de80,,00369e33,3,"sll	x28,x13,x3","t3,a3,gp",
80001ec4,and,s7:00000000,,01b77bb3,3,"and	x23,x14,x27","s7,a4,s11",
80001ec8,andi,a0:00000001,,6dd2f513,3,"andi	x10,x5,1757","a0,t0,1757",
80001ecc,slli,s11:00000000,,00e09d93,3,"slli	x27,x1,0xe","s11,ra,0xe",
80001ed4,slti,a3:00000000,,af12a693,3,"slti	x13,x5,-1295","a3,t0,-1295",
80001ed8,slt,a5:00000000,,006ba7b3,3,"slt	x15,x23,x6","a5,s7,t1",
80001edc,sltiu,s0:00000001,,6838b413,3,"sltiu	x8,x17,1667","s0,a7,1667",
80001ee0,xori,t4:fffff900,,90114e93,3,"xori	x29,x2,-1791","t4,sp,-1791",
80001ee4,sltiu,t3:00000000,,07193e13,3,"sltiu	x28,x18,113","t3,s2,113",
80001ee8,slti,s7:00000001,,ccceab93,3,"slti	x23,x29,-820","s7,t4,-820",
80001ef0,srli,gp:00001fff,,013ed193,3,"srli	x3,x29,0x13","gp,t4,0x13",
80001ef4,sll,s10:00000000,,00469d33,3,"sll	x26,x13,x4","s10,a3,tp",
80001efc,srai,s11:00000000,,40f25d93,3,"srai	x27,x4,0xf","s11,tp,0xf",
80001f00,srai,s3:00000000,,40725993,3,"srai	x19,x4,0x7","s3,tp,0x7",
80001f04,and,gp:00000000,,013371b3,3,"and	x3,x6,x19","gp,t1,s3",
80001f08,srai,s7:fffffffc,,41d35b93,3,"srai	x23,x6,0x1d","s7,t1,0x1d",
80001f14,srai,tp:00000000,,418cd213,3,"srai	x4,x25,0x18","tp,s9,0x18",
80001f18,sltiu,gp:00000001,,95b9b193,3,"sltiu	x3,x19,-1701","gp,s3,-1701",
80001f1c,lui,t4:44636000,,44636eb7,3,"lui	x29,0x44636","t4,0x44636",
80001f20,sub,a2:ffffffff,,40398633,3,"sub	x12,x19,x3","a2,s3,gp",
80001f24,addi,s3:fffffdbd,,dbc28993,3,"addi	x19,x5,-580","s3,t0,-580",
80001f28,addi,s4:fffffa79,,a7908a13,3,"addi	x20,x1,-1415","s4,ra,-1415",
80001f30,srai,s0:ffffffff,,41b9d413,3,"srai	x8,x19,0x1b","s0,s3,0x1b",
80001f34,sltiu,gp:00000001,,12a1b193,3,"sltiu	x3,x3,298","gp,gp,298",
80001f38,srli,s5:00000000,,00255a93,3,"srli	x21,x10,0x2","s5,a0,0x2",
80001f3c,xor,a0:fffffa78,,00aa4533,3,"xor	x10,x20,x10","a0,s4,a0",
80001f40,add,s8:fffff4f0,,00a50c33,3,"add	x24,x10,x10","s8,a0,a0",
80001f44,slti,t5:00000001,,7c2f2f13,3,"slti	x30,x30,1986","t5,t5,1986",
80001f48,addi,t0:00000423,,423c8293,3,"addi	x5,x25,1059","t0,s9,1059",
80001f4c,sub,s5:fffff4f0,,416c0ab3,3,"sub	x21,x24,x22","s5,s8,s6",
80001f50,xori,s10:fffff96b,,96b0cd13,3,"xori	x26,x1,-1685","s10,ra,-1685",
80001f54,auipc,a2:f7d6ff50,,77d6e617,3,"auipc	x12,0x77d6e","a2,0x77d6e",
80001f58,slti,t5:00000001,,83362f13,3,"slti	x30,x12,-1997","t5,a2,-1997",
80001f5c,andi,a3:00000001,,43ff7693,3,"andi	x13,x30,1087","a3,t5,1087",
80001f60,slti,s5:00000001,,37022a93,3,"slti	x21,x4,880","s5,tp,880",
80001f64,sub,a7:7fffffff,,41e588b3,3,"sub	x17,x11,x30","a7,a1,t5",
80001f68,auipc,t4:e6503f64,,66502e97,3,"auipc	x29,0x66502","t4,0x66502",
80001f6c,slt,s6:00000000,,017cab33,3,"slt	x22,x25,x23","s6,s9,s7",
80001f70,srl,s9:00000000,,01605cb3,3,"srl	x25,x0,x22","s9,zero,s6",
80001f74,auipc,sp:d0440f70,,5043f117,3,"auipc	x2,0x5043f","sp,0x5043f",
80001f78,sub,s1:2fbbf090,,402084b3,3,"sub	x9,x1,x2","s1,ra,sp",
80001f7c,addi,t3:000007a8,,7a808e13,3,"addi	x28,x1,1960","t3,ra,1960",
80001f80,srai,a7:e6503f64,,400ed893,3,"srai	x17,x29,0x0","a7,t4,0x0",
80001f84,slti,s11:00000000,,cb40ad93,3,"slti	x27,x1,-844","s11,ra,-844",
80001f88,or,a2:00000423,,005b6633,3,"or	x12,x22,x5","a2,s6,t0",
80001f90,addi,a3:000000a1,,0a018693,3,"addi	x13,x3,160","a3,gp,160",
80001f94,srai,s0:ffffffdf,,4053d413,3,"srai	x8,x7,0x5","s0,t2,0x5",
80001f9c,srl,tp:00800090,,01c35233,3,"srl	x4,x6,x28","tp,t1,t3",
80001fa0,srli,t2:7273e000,,00195393,3,"srli	x7,x18,0x1","t2,s2,0x1",
80001fa4,xor,t5:9b18ae16,,006fcf33,3,"xor	x30,x31,x6","t5,t6,t1",
80001fa8,srai,s8:ff00011f,,40775c13,3,"srai	x24,x14,0x7","s8,a4,0x7",
80001fac,xori,a7:00000734,,a899c893,3,"xori	x17,x19,-1399","a7,s3,-1399",
80001fb0,or,s8:ffffffbd,,0119ec33,3,"or	x24,x19,x17","s8,s3,a7",
80001fb4,srai,ra:00000000,,4152d093,3,"srai	x1,x5,0x15","ra,t0,0x15",
80001fb8,or,s0:fffffffc,,01786433,3,"or	x8,x16,x23","s0,a6,s7",
80001fbc,slli,t0:ff7a0000,,011c1293,3,"slli	x5,x24,0x11","t0,s8,0x11",
80001fc0,auipc,sp:8a44cfbc,,0a44b117,3,"auipc	x2,0xa44b","sp,0xa44b",
80001fc4,addi,s5:7ffffcdf,,cdf58a93,3,"addi	x21,x11,-801","s5,a1,-801",
80001fc8,or,s8:9b5cffbe,,01f16c33,3,"or	x24,x2,x31","s8,sp,t6",
80001fcc,lui,a2:0cf74000,,0cf74637,3,"lui	x12,0xcf74","a2,0xcf74",
80001fd0,slti,s2:00000001,,c0b2a913,3,"slti	x18,x5,-1013","s2,t0,-1013",
80001fd4,slti,s9:00000001,,6a3dac93,3,"slti	x25,x27,1699","s9,s11,1699",
80001fd8,or,s1:00800090,,000264b3,3,"or	x9,x4,x0","s1,tp,zero",
80001fdc,add,s7:9b18b54a,,011f0bb3,3,"add	x23,x30,x17","s7,t5,a7",
80001fe0,sll,gp:cca07ec8,,012e91b3,3,"sll	x3,x29,x18","gp,t4,s2",
80001fe4,ori,a6:fffffefd,,6f556813,3,"ori	x16,x10,1781","a6,a0,1781",
80001fe8,or,a7:fffffffe,,018468b3,3,"or	x17,x8,x24","a7,s0,s8",
80001fec,slti,gp:00000000,,e18e2193,3,"slti	x3,x28,-488","gp,t3,-488",
80001ff0,addi,s3:9b5d0591,,5d3c0993,3,"addi	x19,x24,1491","s3,s8,1491",
80001ff4,lui,tp:e41cb000,,e41cb237,3,"lui	x4,0xe41cb","tp,0xe41cb",
80001ff8,ori,s2:ffffffad,,905e6913,3,"ori	x18,x28,-1787","s2,t3,-1787",
80001ffc,srai,a5:00000000,,40f7d793,3,"srai	x15,x15,0xf","a5,a5,0xf",
80002000,slt,a5:00000000,,0172a7b3,3,"slt	x15,x5,x23","a5,t0,s7",
80002004,lui,t2:ca943000,,ca9433b7,3,"lui	x7,0xca943","t2,0xca943",
80002008,xori,s3:00000264,,2641c993,3,"xori	x19,x3,612","s3,gp,612",
8000200c,slt,gp:00000000,,0149a1b3,3,"slt	x3,x19,x20","gp,s3,s4",
80002010,and,s5:00000000,,00e1fab3,3,"and	x21,x3,x14","s5,gp,a4",
80002014,slli,t5:6c62d528,,002b9f13,3,"slli	x30,x23,0x2","t5,s7,0x2",
80002018,lui,gp:9ed57000,,9ed571b7,3,"lui	x3,0x9ed57","gp,0x9ed57",
8000201c,srl,t3:4d8c5aa5,,019bde33,3,"srl	x28,x23,x25","t3,s7,s9",
80002020,slt,s7:00000001,,01e9abb3,3,"slt	x23,x19,x30","s7,s3,t5",
80002024,slli,t0:d5280000,,010f1293,3,"slli	x5,x30,0x10","t0,t5,0x10",
80002028,sra,s2:ffffe291,,41f15933,3,"sra	x18,x2,x31","s2,sp,t6",
8000202c,srai,t4:ffffffff,,413d5e93,3,"srai	x29,x26,0x13","t4,s10,0x13",
80002030,andi,tp:9ed57000,,ea51f213,3,"andi	x4,x3,-347","tp,gp,-347",
80002038,lui,t4:b5403000,,b5403eb7,3,"lui	x29,0xb5403","t4,0xb5403",
8000203c,addi,t4:b54030df,,0dfe8e93,3,"addi	x29,x29,223","t4,t4,223",
80002040,lui,ra:d0d58000,,d0d580b7,3,"lui	x1,0xd0d58","ra,0xd0d58",
80002044,addi,ra:d0d586f4,,6f408093,3,"addi	x1,x1,1780","ra,ra,1780",
80002048,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
8000204c,lui,t6:7fccb000,,7fccbfb7,3,"lui	x31,0x7fccb","t6,0x7fccb",
80002050,addi,t6:7fccb4a6,,4a6f8f93,3,"addi	x31,x31,1190","t6,t6,1190",
80002054,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80002058,lui,a2:89b52000,,89b52637,3,"lui	x12,0x89b52","a2,0x89b52",
8000205c,addi,a2:89b524ea,,4ea60613,3,"addi	x12,x12,1258","a2,a2,1258",
80002060,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80002064,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80002068,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000206c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80002074,lui,t4:ec44f000,,ec44feb7,3,"lui	x29,0xec44f","t4,0xec44f",
80002078,lui,gp:f82ca000,,f82ca1b7,3,"lui	x3,0xf82ca","gp,0xf82ca",
8000207c,addi,t4:fffffa7a,,a7ab0e93,3,"addi	x29,x22,-1414","t4,s6,-1414",
80002080,addi,ra:000003da,,3db48093,3,"addi	x1,x9,987","ra,s1,987",
80002084,lui,t4:2d418000,,2d418eb7,3,"lui	x29,0x2d418","t4,0x2d418",
80002088,addi,t4:2d418690,,690e8e93,3,"addi	x29,x29,1680","t4,t4,1680",
8000208c,lui,t4:f4d9f000,,f4d9feb7,3,"lui	x29,0xf4d9f","t4,0xf4d9f",
80002090,sub,s9:ffffffff,,41648cb3,3,"sub	x25,x9,x22","s9,s1,s6",
80002094,add,s6:7fccb4a5,,01fc8b33,3,"add	x22,x25,x31","s6,s9,t6",
80002098,auipc,s6:c44d4094,,444d2b17,3,"auipc	x22,0x444d2","s6,0x444d2",
800020a0,add,s1:7fccb4a5,,01f484b3,3,"add	x9,x9,x31","s1,s1,t6",
800020a4,addi,a2:c44d3a3e,,9aab0613,3,"addi	x12,x22,-1622","a2,s6,-1622",
800020a8,lui,s6:c5995000,,c5995b37,3,"lui	x22,0xc5995","s6,0xc5995",
800020b4,add,t6:456604a5,,01648fb3,3,"add	x31,x9,x22","t6,s1,s6",
800020b8,auipc,s6:10f370b4,,90f35b17,3,"auipc	x22,0x90f35","s6,0x90f35",
800020bc,auipc,s6:0985d0b8,,8985bb17,3,"auipc	x22,0x8985b","s6,0x8985b",
800020c0,addi,s6:f82ca527,,52718b13,3,"addi	x22,x3,1319","s6,gp,1319",
800020c4,sub,t4:00000000,,41bd8eb3,3,"sub	x29,x27,x27","t4,s11,s11",
800020c8,lui,gp:9bf54000,,9bf541b7,3,"lui	x3,0x9bf54","gp,0x9bf54",
800020cc,sub,gp:785ff082,,409b01b3,3,"sub	x3,x22,x9","gp,s6,s1",
800020d0,auipc,s1:f68390cc,,76837497,3,"auipc	x9,0x76837","s1,0x76837",
800020d4,sub,s6:097c6f33,,409c8b33,3,"sub	x22,x25,x9","s6,s9,s1",
800020d8,lui,s11:221b5000,,221b5db7,3,"lui	x27,0x221b5","s11,0x221b5",
800020dc,sltu,s9:00000000,,00cd3cb3,3,"sltu	x25,x26,x12","s9,s10,a2",
800020e0,ori,a3:fffffeff,,4cea6693,3,"ori	x13,x20,1230","a3,s4,1230",
800020e4,and,t5:fffffa78,,00aaff33,3,"and	x30,x21,x10","t5,s5,a0",
800020e8,slti,gp:00000000,,c21ea193,3,"slti	x3,x29,-991","gp,t4,-991",
800020ec,sltiu,s8:00000000,,22843c13,3,"sltiu	x24,x8,552","s8,s0,552",
800020f0,slti,a2:00000000,,fb2ca613,3,"slti	x12,x25,-78","a2,s9,-78",
800020f4,xori,tp:7fff6f0f,,f2b34213,3,"xori	x4,x6,-213","tp,t1,-213",
800020f8,add,a7:00000000,,019008b3,3,"add	x17,x0,x25","a7,zero,s9",
800020fc,or,s10:fffffefd,,01c86d33,3,"or	x26,x16,x28","s10,a6,t3",
80002104,addi,s3:fffffc34,,1bc50993,3,"addi	x19,x10,444","s3,a0,444",
80002108,sll,t6:f68390cc,,01d49fb3,3,"sll	x31,x9,x29","t6,s1,t4",
8000210c,or,t4:ffffffff,,003aeeb3,3,"or	x29,x21,x3","t4,s5,gp",
80002110,ori,s10:000007df,,5570ed13,3,"ori	x26,x1,1367","s10,ra,1367",
80002114,sltu,s6:00000000,,0191bb33,3,"sltu	x22,x3,x25","s6,gp,s9",
80002118,srai,s10:0000009b,,417e5d13,3,"srai	x26,x28,0x17","s10,t3,0x17",
8000211c,slt,ra:00000001,,00faa0b3,3,"slt	x1,x21,x15","ra,s5,a5",
80002120,xor,s0:ffffe291,,0121c433,3,"xor	x8,x3,x18","s0,gp,s2",
80002128,ori,ra:fffffb7c,,334f6093,3,"ori	x1,x30,820","ra,t5,820",
8000212c,sltiu,a5:00000001,,af9bb793,3,"sltiu	x15,x23,-1287","a5,s7,-1287",
80002130,auipc,t0:7f15012c,,ff14e297,3,"auipc	x5,0xff14e","t0,0xff14e",
80002134,xori,a0:f68396b1,,67d4c513,3,"xori	x10,x9,1661","a0,s1,1661",
80002138,sra,a0:ffffe291,,41945533,3,"sra	x10,x8,x25","a0,s0,s9",
8000213c,ori,a7:fffffa65,,a6136893,3,"ori	x17,x6,-1439","a7,t1,-1439",
80002140,srai,s11:ffff8000,,41075d93,3,"srai	x27,x14,0x10","s11,a4,0x10",
80002144,auipc,s11:a1355140,,21353d97,3,"auipc	x27,0x21353","s11,0x21353",
80002148,xori,a0:0000039c,,39cc4513,3,"xori	x10,x24,924","a0,s8,924",
8000214c,sltu,t6:00000000,,000bbfb3,3,"sltu	x31,x23,x0","t6,s7,zero",
80002150,srai,t4:ffffffef,,40485e93,3,"srai	x29,x16,0x4","t4,a6,0x4",
80002154,xor,s11:8a44cfbc,,00c14db3,3,"xor	x27,x2,x12","s11,sp,a2",
80002158,slt,s10:00000001,,00a9ad33,3,"slt	x26,x19,x10","s10,s3,a0",
8000215c,slti,s3:00000000,,e971a993,3,"slti	x19,x3,-361","s3,gp,-361",
80002160,srl,s2:07f15012,,00e2d933,3,"srl	x18,x5,x14","s2,t0,a4",
80002164,slli,t4:ffffe000,,00da9e93,3,"slli	x29,x21,0xd","t4,s5,0xd",
80002168,slt,s11:00000001,,01ab2db3,3,"slt	x27,x22,x26","s11,s6,s10",
8000216c,addi,s10:ffffffc5,,fc500d13,3,"addi	x26,x0,-59","s10,zero,-59",
80002170,sltu,gp:00000001,,002931b3,3,"sltu	x3,x18,x2","gp,s2,sp",
80002174,slti,tp:00000001,,36a7a213,3,"slti	x4,x15,874","tp,a5,874",
80002178,ori,sp:f68392ed,,2e14e113,3,"ori	x2,x9,737","sp,s1,737",
8000217c,xor,tp:fffffefe,,00dbc233,3,"xor	x4,x23,x13","tp,s7,a3",
80002180,sltu,s10:00000001,,00dfbd33,3,"sltu	x26,x31,x13","s10,t6,a3",
80002188,srai,s6:00000000,,4121db13,3,"srai	x22,x3,0x12","s6,gp,0x12",
8000218c,srai,a5:00000000,,40c7d793,3,"srai	x15,x15,0xc","a5,a5,0xc",
80002190,or,a6:fffffafd,,01ca6833,3,"or	x16,x20,x28","a6,s4,t3",
80002194,sll,s4:00000000,,01a59a33,3,"sll	x20,x11,x26","s4,a1,s10",
80002198,sub,t0:ffffdfff,,41be82b3,3,"sub	x5,x29,x27","t0,t4,s11",
8000219c,sub,s7:00000001,,400d0bb3,3,"sub	x23,x26,x0","s7,s10,zero",
800021a0,auipc,a0:ce48919c,,4e487517,3,"auipc	x10,0x4e487","a0,0x4e487",
800021a4,xori,t0:fffffbbb,,14684293,3,"xori	x5,x16,326","t0,a6,326",
800021a8,addi,s7:ce488adf,,94350b93,3,"addi	x23,x10,-1725","s7,a0,-1725",
800021ac,sra,a7:00000000,,41c058b3,3,"sra	x17,x0,x28","a7,zero,t3",
800021b0,srli,ra:00000020,,01a75093,3,"srli	x1,x14,0x1a","ra,a4,0x1a",
800021b4,auipc,s6:af54d1b0,,2f54bb17,3,"auipc	x22,0x2f54b","s6,0x2f54b",
800021b8,lui,ra:74399000,,743990b7,3,"lui	x1,0x74399","ra,0x74399",
800021bc,ori,t5:fffffdcd,,dc94ef13,3,"ori	x30,x9,-567","t5,s1,-567",
800021c0,xori,s11:000006b2,,6b27cd93,3,"xori	x27,x15,1714","s11,a5,1714",
