pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d04,slt,s1:00000001,,019224b3,3,"slt	x9,x4,x25","s1,tp,s9",
80001d08,ori,a2:fffffffb,,e6a2e613,3,"ori	x12,x5,-406","a2,t0,-406",
80001d0c,sub,t3:7fff703b,,40d90e33,3,"sub	x28,x18,x13","t3,s2,a3",
80001d10,andi,s1:00000208,,6a9bf493,3,"andi	x9,x23,1705","s1,s7,1705",
80001d14,sub,s1:2b678cc7,,413b04b3,3,"sub	x9,x22,x19","s1,s6,s3",
80001d18,sll,a7:fffff544,,01b318b3,3,"sll	x17,x6,x27","a7,t1,s11",
80001d1c,andi,a4:00000021,,525e7713,3,"andi	x14,x28,1317","a4,t3,1317",
80001d20,slli,a1:656c0000,,011c1593,3,"slli	x11,x24,0x11","a1,s8,0x11",
80001d24,srai,s2:00000000,,40fd5913,3,"srai	x18,x26,0xf","s2,s10,0xf",
80001d28,xor,t2:80009024,,01a6c3b3,3,"xor	x7,x13,x26","t2,a3,s10",
80001d2c,or,a2:0341fa11,,0159e633,3,"or	x12,x19,x21","a2,s3,s5",
80001d30,sll,s1:ffffea88,,006314b3,3,"sll	x9,x6,x6","s1,t1,t1",
80001d34,lui,t2:d05c7000,,d05c73b7,3,"lui	x7,0xd05c7","t2,0xd05c7",
80001d3c,slti,ra:00000000,,e1e02093,3,"slti	x1,x0,-482","ra,zero,-482",
80001d40,xor,s5:1c3732b7,,010c4ab3,3,"xor	x21,x24,x16","s5,s8,a6",
80001d44,sltiu,gp:00000000,,0ee2b193,3,"sltiu	x3,x5,238","gp,t0,238",
80001d48,sub,s8:80008fe4,,40f20c33,3,"sub	x24,x4,x15","s8,tp,a5",
80001d4c,slt,s11:00000001,,016fadb3,3,"slt	x27,x31,x22","s11,t6,s6",
80001d54,sll,a5:fffffffe,,00e117b3,3,"sll	x15,x2,x14","a5,sp,a4",
80001d58,addi,s2:80008fbc,,fd820913,3,"addi	x18,x4,-40","s2,tp,-40",
80001d5c,and,t3:00000021,,01c77e33,3,"and	x28,x14,x28","t3,a4,t3",
80001d60,and,a1:00000000,,015075b3,3,"and	x11,x0,x21","a1,zero,s5",
80001d64,sub,a4:1c31c326,,408a8733,3,"sub	x14,x21,x8","a4,s5,s0",
80001d68,sltu,s6:00000000,,01bdbb33,3,"sltu	x22,x27,x27","s6,s11,s11",
80001d6c,xori,t2:000004dc,,b227c393,3,"xori	x7,x15,-1246","t2,a5,-1246",
80001d70,srl,a1:1c3732b7,,000ad5b3,3,"srl	x11,x21,x0","a1,s5,zero",
80001d74,ori,s3:fffffb1f,,b1efe993,3,"ori	x19,x31,-1250","s3,t6,-1250",
80001d78,sra,s6:1c31c326,,41675b33,3,"sra	x22,x14,x22","s6,a4,s6",
80001d7c,and,t0:00000000,,009df2b3,3,"and	x5,x27,x9","t0,s11,s1",
80001d80,sub,t3:8000949d,,41390e33,3,"sub	x28,x18,x19","t3,s2,s3",
80001d84,sltiu,a6:00000001,,d452b813,3,"sltiu	x16,x5,-699","a6,t0,-699",
80001d88,auipc,s4:3c159d84,,bc158a17,3,"auipc	x20,0xbc158","s4,0xbc158",
80001d8c,ori,s1:80008ffc,,71cc6493,3,"ori	x9,x24,1820","s1,s8,1820",
80001d90,ori,s1:fffff97d,,97d06493,3,"ori	x9,x0,-1667","s1,zero,-1667",
80001d94,auipc,a6:08e9cd90,,88e9b817,3,"auipc	x16,0x88e9b","a6,0x88e9b",
80001d98,addi,a2:0341fccd,,2bc60613,3,"addi	x12,x12,700","a2,a2,700",
80001d9c,sll,s5:fffffffe,,01911ab3,3,"sll	x21,x2,x25","s5,sp,s9",
80001da0,sll,a2:60000000,,00771633,3,"sll	x12,x14,x7","a2,a4,t2",
80001da4,slli,t4:00020000,,011c9e93,3,"slli	x29,x25,0x11","t4,s9,0x11",
80001da8,sub,s1:80008fbd,,402904b3,3,"sub	x9,x18,x2","s1,s2,sp",
80001dac,slli,s1:7f200000,,01321493,3,"slli	x9,x4,0x13","s1,tp,0x13",
80001db0,xori,s1:7f20071d,,71d4c493,3,"xori	x9,x9,1821","s1,s1,1821",
80001db4,lui,t6:6bb23000,,6bb23fb7,3,"lui	x31,0x6bb23","t6,0x6bb23",
80001db8,xori,a6:fffffef6,,45434813,3,"xori	x16,x6,1108","a6,t1,1108",
80001dbc,sltu,s5:00000000,,005cbab3,3,"sltu	x21,x25,x5","s5,s9,t0",
80001dc0,addi,s8:00000026,,b4a38c13,3,"addi	x24,x7,-1206","s8,t2,-1206",
80001dc4,xor,a5:fffffff2,,00a147b3,3,"xor	x15,x2,x10","a5,sp,a0",
80001dc8,srli,s10:400047de,,00195d13,3,"srli	x26,x18,0x1","s10,s2,0x1",
80001dcc,sub,s8:fffdf544,,41d88c33,3,"sub	x24,x17,x29","s8,a7,t4",
80001dd4,sub,a7:6bb2355e,,406f88b3,3,"sub	x17,x31,x6","a7,t6,t1",
80001ddc,slti,s7:00000000,,cc5d2b93,3,"slti	x23,x26,-827","s7,s10,-827",
80001de4,xori,s4:00056c7a,,3eb44a13,3,"xori	x20,x8,1003","s4,s0,1003",
80001de8,srl,a2:0000e1b9,,00a5d633,3,"srl	x12,x11,x10","a2,a1,a0",
80001dec,sub,s9:fffffb1f,,40198cb3,3,"sub	x25,x19,x1","s9,s3,ra",
80001df0,slli,a2:000009b8,,00139613,3,"slli	x12,x7,0x1","a2,t2,0x1",
80001df4,slli,t6:00058000,,009f1f93,3,"slli	x31,x30,0x9","t6,t5,0x9",
80001df8,andi,s2:fffff8f6,,9f787913,3,"andi	x18,x16,-1545","s2,a6,-1545",
80001e00,sltu,sp:00000000,,01ecb133,3,"sltu	x2,x25,x30","sp,s9,t5",
80001e04,and,ra:1c31c306,,019b70b3,3,"and	x1,x22,x25","ra,s6,s9",
80001e08,add,s8:7ffe8568,,00dc0c33,3,"add	x24,x24,x13","s8,s8,a3",
80001e0c,lui,a2:e6195000,,e6195637,3,"lui	x12,0xe6195","a2,0xe6195",
80001e10,addi,a2:e61954be,,4be60613,3,"addi	x12,x12,1214","a2,a2,1214",
80001e14,lui,s2:334a4000,,334a4937,3,"lui	x18,0x334a4","s2,0x334a4",
80001e18,addi,s2:334a3fd7,,fd790913,3,"addi	x18,x18,-41","s2,s2,-41",
80001e1c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80001e20,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80001e24,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80001e28,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80001e2c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80001e30,lui,ra:f3db1000,,f3db10b7,3,"lui	x1,0xf3db1","ra,0xf3db1",
80001e34,addi,ra:f3db122d,,22d08093,3,"addi	x1,x1,557","ra,ra,557",
80001e38,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80001e3c,lui,s3:10f8f000,,10f8f9b7,3,"lui	x19,0x10f8f","s3,0x10f8f",
80001e40,addi,s3:10f8f278,,27898993,3,"addi	x19,x19,632","s3,s3,632",
80001e44,addi,t2:80000281,,28170393,3,"addi	x7,x14,641","t2,a4,641",
80001e4c,auipc,a2:2671ee48,,a671d617,3,"auipc	x12,0xa671d","a2,0xa671d",
80001e50,lui,sp:352dc000,,352dc137,3,"lui	x2,0x352dc","sp,0x352dc",
80001e54,add,a1:b52dc000,,01d105b3,3,"add	x11,x2,x29","a1,sp,t4",
80001e5c,lui,s3:e9667000,,e96679b7,3,"lui	x19,0xe9667","s3,0xe9667",
80001e60,sub,sp:00000000,,40c60133,3,"sub	x2,x12,x12","sp,a2,a2",
80001e68,add,a4:9e943000,,00b98733,3,"add	x14,x19,x11","a4,s3,a1",
80001e6c,addi,s2:80000195,,195d8913,3,"addi	x18,x27,405","s2,s11,405",
80001e70,add,t4:00000281,,01b38eb3,3,"add	x29,x7,x27","t4,t2,s11",
80001e74,addi,s11:9e942bc7,,bc770d93,3,"addi	x27,x14,-1081","s11,a4,-1081",
80001e78,sub,sp:4ad24439,,41b98133,3,"sub	x2,x19,x27","sp,s3,s11",
80001e7c,sub,ra:cad24195,,40b900b3,3,"sub	x1,x18,x11","ra,s2,a1",
80001e80,lui,s2:212ae000,,212ae937,3,"lui	x18,0x212ae","s2,0x212ae",
80001e84,auipc,t2:e3df6e80,,63df5397,3,"auipc	x7,0x63df5","t2,0x63df5",
80001e88,lui,t2:a5c8d000,,a5c8d3b7,3,"lui	x7,0xa5c8d","t2,0xa5c8d",
80001e8c,lui,s11:752b4000,,752b4db7,3,"lui	x27,0x752b4","s11,0x752b4",
80001e90,slti,s8:00000001,,f930ac13,3,"slti	x24,x1,-109","s8,ra,-109",
80001e94,sltiu,s6:00000001,,9fb73b13,3,"sltiu	x22,x14,-1541","s6,a4,-1541",
80001e98,slt,s10:00000001,,012fad33,3,"slt	x26,x31,x18","s10,t6,s2",
80001e9c,addi,s4:752b466d,,66dd8a13,3,"addi	x20,x27,1645","s4,s11,1645",
80001ea0,andi,s8:4ad24419,,c9b17c13,3,"andi	x24,x2,-869","s8,sp,-869",
80001ea4,lui,t5:a0625000,,a0625f37,3,"lui	x30,0xa0625","t5,0xa0625",
80001ea8,sltu,t1:00000001,,01cd3333,3,"sltu	x6,x26,x28","t1,s10,t3",
80001eac,lui,s10:eb5f5000,,eb5f5d37,3,"lui	x26,0xeb5f5","s10,0xeb5f5",
80001eb0,ori,gp:4ad2465f,,246c6193,3,"ori	x3,x24,582","gp,s8,582",
80001eb8,sll,t3:00000000,,01ea9e33,3,"sll	x28,x21,x30","t3,s5,t5",
80001ebc,sra,a6:0002b7c8,,40645833,3,"sra	x16,x8,x6","a6,s0,t1",
80001ec0,addi,a1:cad23fc6,,e3108593,3,"addi	x11,x1,-463","a1,ra,-463",
80001ec4,or,a7:ebf2755e,,01e8e8b3,3,"or	x17,x17,x30","a7,a7,t5",
80001ec8,add,s1:cad23fc6,,017584b3,3,"add	x9,x11,x23","s1,a1,s7",
80001ecc,slti,a5:00000001,,ecf5a793,3,"slti	x15,x11,-305","a5,a1,-305",
80001ed0,sll,t6:ebf2755e,,01289fb3,3,"sll	x31,x17,x18","t6,a7,s2",
80001ed4,sra,t2:00000000,,411953b3,3,"sra	x7,x18,x17","t2,s2,a7",
80001ed8,sll,a6:0002b7c8,,00081833,3,"sll	x16,x16,x0","a6,a6,zero",
80001edc,sra,t1:00000000,,41d2d333,3,"sra	x6,x5,x29","t1,t0,t4",
80001ee0,srli,ra:000002b7,,00885093,3,"srli	x1,x16,0x8","ra,a6,0x8",
80001ee4,sub,s0:fffffff3,,40aa8433,3,"sub	x8,x21,x10","s0,s5,a0",
80001ee8,add,t4:800092a5,,01d68eb3,3,"add	x29,x13,x29","t4,a3,t4",
80001ef0,slt,s8:00000001,,0074ac33,3,"slt	x24,x9,x7","s8,s1,t2",
80001ef4,and,t6:40020644,,0145ffb3,3,"and	x31,x11,x20","t6,a1,s4",
80001ef8,ori,t6:00000199,,199aef93,3,"ori	x31,x21,409","t6,s5,409",
80001efc,add,s6:752b4000,,01be0b33,3,"add	x22,x28,x27","s6,t3,s11",
80001f00,sltiu,ra:00000001,,311c3093,3,"sltiu	x1,x24,785","ra,s8,785",
80001f04,srl,a2:4f4a1800,,01875633,3,"srl	x12,x14,x24","a2,a4,s8",
80001f08,sltu,s11:00000000,,01d43db3,3,"sltu	x27,x8,x29","s11,s0,t4",
80001f0c,lui,s4:f143a000,,f143aa37,3,"lui	x20,0xf143a","s4,0xf143a",
80001f10,sub,s7:0ebc600d,,41450bb3,3,"sub	x23,x10,x20","s7,a0,s4",
80001f14,addi,gp:800091bb,,19768193,3,"addi	x3,x13,407","gp,a3,407",
80001f18,slti,s4:00000001,,9ba5aa13,3,"slti	x20,x11,-1606","s4,a1,-1606",
80001f1c,or,a1:80008fed,,004565b3,3,"or	x11,x10,x4","a1,a0,tp",
80001f20,slti,s6:00000001,,2c352b13,3,"slti	x22,x10,707","s6,a0,707",
80001f28,xori,sp:fffff803,,803e4113,3,"xori	x2,x28,-2045","sp,t3,-2045",
80001f2c,addi,sp:eb5f53cd,,3cdd0113,3,"addi	x2,x26,973","sp,s10,973",
80001f34,srai,a1:00000000,,40cc5593,3,"srai	x11,x24,0xc","a1,s8,0xc",
80001f38,srl,s3:05031280,,01df59b3,3,"srl	x19,x30,x29","s3,t5,t4",
80001f3c,addi,t3:ebf27814,,2b688e13,3,"addi	x28,x17,694","t3,a7,694",
80001f44,addi,t5:ffffff91,,f9138f13,3,"addi	x30,x7,-111","t5,t2,-111",
80001f48,xor,s8:00000199,,005fcc33,3,"xor	x24,x31,x5","s8,t6,t0",
80001f4c,slt,gp:00000000,,0063a1b3,3,"slt	x3,x7,x6","gp,t2,t1",
80001f50,ori,s3:80008fec,,3ac26993,3,"ori	x19,x4,940","s3,tp,940",
80001f54,sub,s6:9e942ff3,,40a70b33,3,"sub	x22,x14,x10","s6,a4,a0",
80001f58,sltu,s0:00000000,,007f3433,3,"sltu	x8,x30,x7","s0,t5,t2",
80001f5c,ori,t5:fffff81f,,81fe6f13,3,"ori	x30,x28,-2017","t5,t3,-2017",
80001f60,lui,a5:9d9f4000,,9d9f47b7,3,"lui	x15,0x9d9f4","a5,0x9d9f4",
80001f64,auipc,s5:269e1f60,,a69e0a97,3,"auipc	x21,0xa69e0","s5,0xa69e0",
80001f68,sltiu,s5:00000000,,0a963a93,3,"sltiu	x21,x12,169","s5,a2,169",
80001f6c,xori,s3:eb5f5228,,1e514993,3,"xori	x19,x2,485","s3,sp,485",
80001f70,addi,s8:fffffcbc,,19dc8c13,3,"addi	x24,x25,413","s8,s9,413",
80001f74,xori,s6:f1439c94,,c99bcb13,3,"xori	x22,x23,-871","s6,s7,-871",
80001f78,sltiu,s6:00000001,,bccbbb13,3,"sltiu	x22,x23,-1076","s6,s7,-1076",
80001f7c,add,t4:fffffb1f,,015c8eb3,3,"add	x29,x25,x21","t4,s9,s5",
80001f80,sll,t4:fffffcbc,,00fc1eb3,3,"sll	x29,x24,x15","t4,s8,a5",
80001f84,addi,gp:000002f6,,15df8193,3,"addi	x3,x31,349","gp,t6,349",
80001f88,xori,s1:fffff825,,03af4493,3,"xori	x9,x30,58","s1,t5,58",
80001f90,sll,s1:00090240,,00d694b3,3,"sll	x9,x13,x13","s1,a3,a3",
80001f94,sltu,s9:00000001,,01c6bcb3,3,"sltu	x25,x13,x28","s9,a3,t3",
80001f98,sltiu,s3:00000000,,3f88b993,3,"sltiu	x19,x17,1016","s3,a7,1016",
80001f9c,slti,s8:00000001,,3025ac13,3,"slti	x24,x11,770","s8,a1,770",
80001fa0,lui,s10:bbac3000,,bbac3d37,3,"lui	x26,0xbbac3","s10,0xbbac3",
80001fa4,andi,t5:00000001,,6cda7f13,3,"andi	x30,x20,1741","t5,s4,1741",
80001fac,sltiu,s11:00000000,,2d7d3d93,3,"sltiu	x27,x26,727","s11,s10,727",
80001fb0,sll,t2:00000002,,019b13b3,3,"sll	x7,x22,x25","t2,s6,s9",
80001fb4,sltiu,a7:00000001,,420ab893,3,"sltiu	x17,x21,1056","a7,s5,1056",
80001fb8,lui,s0:83735000,,83735437,3,"lui	x8,0x83735","s0,0x83735",
80001fbc,sra,a6:eb5f53cd,,41a15833,3,"sra	x16,x2,x26","a6,sp,s10",
80001fc4,andi,s0:4f4a1800,,ba867413,3,"andi	x8,x12,-1112","s0,a2,-1112",
80001fcc,sra,t6:00000001,,40f0dfb3,3,"sra	x31,x1,x15","t6,ra,a5",
80001fd0,sub,t3:bbac3000,,405d0e33,3,"sub	x28,x26,x5","t3,s10,t0",
80001fd4,addi,s6:fffff80c,,80ba0b13,3,"addi	x22,x20,-2037","s6,s4,-2037",
80001fd8,slti,s6:00000000,,d1efab13,3,"slti	x22,x31,-738","s6,t6,-738",
80001fdc,add,t5:89f383cd,,01070f33,3,"add	x30,x14,x16","t5,a4,a6",
80001fe0,auipc,t1:10104fdc,,90103317,3,"auipc	x6,0x90103","t1,0x90103",
80001fe4,andi,a1:00000000,,c189f593,3,"andi	x11,x19,-1000","a1,s3,-1000",
80001fe8,slt,s4:00000000,,00bb2a33,3,"slt	x20,x22,x11","s4,s6,a1",
80001fec,sltiu,s1:00000001,,55ffb493,3,"sltiu	x9,x31,1375","s1,t6,1375",
80001ff0,or,t6:00000001,,019c6fb3,3,"or	x31,x24,x25","t6,s8,s9",
80001ff4,and,t3:00000000,,00b77e33,3,"and	x28,x14,x11","t3,a4,a1",
80001ffc,ori,sp:bbac32c9,,2c9d6113,3,"ori	x2,x26,713","sp,s10,713",
80002000,and,sp:0e942000,,01777133,3,"and	x2,x14,x23","sp,a4,s7",
80002004,slt,s5:00000001,,0124aab3,3,"slt	x21,x9,x18","s5,s1,s2",
80002008,or,s8:10104fdc,,01436c33,3,"or	x24,x6,x20","s8,t1,s4",
8000200c,add,gp:8ebceff1,,004b81b3,3,"add	x3,x23,x4","gp,s7,tp",
80002010,auipc,t1:a07db00c,,207d9317,3,"auipc	x6,0x207d9","t1,0x207d9",
80002014,sll,t6:08fe4000,,00621fb3,3,"sll	x31,x4,x6","t6,tp,t1",
80002018,srli,s7:00000000,,0023db93,3,"srli	x23,x7,0x2","s7,t2,0x2",
8000201c,srl,a6:44f9c1e6,,015f5833,3,"srl	x16,x30,x21","a6,t5,s5",
80002020,sra,s2:00000000,,40e05933,3,"sra	x18,x0,x14","s2,zero,a4",
80002024,and,gp:00000000,,0000f1b3,3,"and	x3,x1,x0","gp,ra,zero",
80002028,ori,a4:000000d0,,0d0be713,3,"ori	x14,x23,208","a4,s7,208",
8000202c,sltiu,ra:00000001,,c089b093,3,"sltiu	x1,x19,-1016","ra,s3,-1016",
80002030,srai,s0:000009e9,,41365413,3,"srai	x8,x12,0x13","s0,a2,0x13",
80002034,ori,t4:bbac30f7,,0f7d6e93,3,"ori	x29,x26,247","t4,s10,247",
80002038,srl,t5:00000000,,0129df33,3,"srl	x30,x19,x18","t5,s3,s2",
8000203c,or,s3:00000001,,01bce9b3,3,"or	x19,x25,x27","s3,s9,s11",
80002040,xor,a7:10104fdc,,018e48b3,3,"xor	x17,x28,x24","a7,t3,s8",
80002044,srai,t0:00000000,,4043d293,3,"srai	x5,x7,0x4","t0,t2,0x4",
80002048,slti,a5:00000000,,c3b9a793,3,"slti	x15,x19,-965","a5,s3,-965",
8000204c,or,a6:10104ffd,,008c6833,3,"or	x16,x24,x8","a6,s8,s0",
80002050,slt,a4:00000001,,000d2733,3,"slt	x14,x26,x0","a4,s10,zero",
80002054,slli,s1:00000000,,01cb9493,3,"slli	x9,x23,0x1c","s1,s7,0x1c",
80002058,or,ra:bbfdb0ff,,01d360b3,3,"or	x1,x6,x29","ra,t1,t4",
8000205c,srl,s6:00000000,,0174db33,3,"srl	x22,x9,x23","s6,s1,s7",
80002060,slti,s2:00000000,,95802913,3,"slti	x18,x0,-1704","s2,zero,-1704",
80002064,xori,s9:08fe4188,,188fcc93,3,"xori	x25,x31,392","s9,t6,392",
80002068,addi,t0:00000202,,20248293,3,"addi	x5,x9,514","t0,s1,514",
8000206c,xor,s10:00000beb,,0082cd33,3,"xor	x26,x5,x8","s10,t0,s0",
80002074,srl,s5:00000000,,003e5ab3,3,"srl	x21,x28,x3","s5,t3,gp",
80002078,srl,t1:00000000,,007bd333,3,"srl	x6,x23,x7","t1,s7,t2",
8000207c,sll,a1:00000001,,014715b3,3,"sll	x11,x14,x20","a1,a4,s4",
80002080,ori,s0:fffff8f7,,8f6ee413,3,"ori	x8,x29,-1802","s0,t4,-1802",
80002084,sub,t2:000009e9,,405d03b3,3,"sub	x7,x26,x5","t2,s10,t0",
80002088,sub,t5:0e942000,,41410f33,3,"sub	x30,x2,x20","t5,sp,s4",
8000208c,slti,a1:00000000,,b5972593,3,"slti	x11,x14,-1191","a1,a4,-1191",
80002090,auipc,s10:5fc8408c,,dfc82d17,3,"auipc	x26,0xdfc82","s10,0xdfc82",
80002094,srai,a5:00000000,,4171d793,3,"srai	x15,x3,0x17","a5,gp,0x17",
80002098,lui,s10:38817000,,38817d37,3,"lui	x26,0x38817","s10,0x38817",
8000209c,sub,s7:f701b76f,,41940bb3,3,"sub	x23,x8,x25","s7,s0,s9",
800020a0,sltu,a6:00000000,,0152b833,3,"sltu	x16,x5,x21","a6,t0,s5",
800020a4,sll,s6:00000000,,00a81b33,3,"sll	x22,x16,x10","s6,a6,a0",
800020ac,addi,s10:000000ae,,0aeb0d13,3,"addi	x26,x22,174","s10,s6,174",
800020b0,slti,t2:00000000,,cfb02393,3,"slti	x7,x0,-773","t2,zero,-773",
800020b8,slt,t4:00000001,,01adaeb3,3,"slt	x29,x27,x26","t4,s11,s10",
800020bc,slli,a5:20000000,,01b21793,3,"slli	x15,x4,0x1b","a5,tp,0x1b",
800020c0,add,s5:08fe3a7f,,008c8ab3,3,"add	x21,x25,x8","s5,s9,s0",
800020c4,auipc,t6:240360c0,,a4034f97,3,"auipc	x31,0xa4034","t6,0xa4034",
800020c8,xor,t6:0e942000,,01e1cfb3,3,"xor	x31,x3,x30","t6,gp,t5",
800020cc,slli,s4:40000000,,01111a13,3,"slli	x20,x2,0x11","s4,sp,0x11",
800020d0,srai,t3:00000000,,41485e13,3,"srai	x28,x16,0x14","t3,a6,0x14",
800020d4,xori,s1:fffff920,,92094493,3,"xori	x9,x18,-1760","s1,s2,-1760",
800020d8,sltu,t2:00000001,,004a33b3,3,"sltu	x7,x20,x4","t2,s4,tp",
800020dc,slli,s4:00000000,,01b31a13,3,"slli	x20,x6,0x1b","s4,t1,0x1b",
800020e0,sltu,s0:00000001,,0043b433,3,"sltu	x8,x7,x4","s0,t2,tp",
800020e4,addi,s8:0e941b1f,,b1f10c13,3,"addi	x24,x2,-1249","s8,sp,-1249",
800020ec,sra,t2:4f4a1800,,400653b3,3,"sra	x7,x12,x0","t2,a2,zero",
800020f0,lui,s0:f38d5000,,f38d5437,3,"lui	x8,0xf38d5","s0,0xf38d5",
800020f4,and,a6:00000000,,000af833,3,"and	x16,x21,x0","a6,s5,zero",
800020f8,lui,t3:72ba1000,,72ba1e37,3,"lui	x28,0x72ba1","t3,0x72ba1",
800020fc,slt,ra:00000001,,01c9a0b3,3,"slt	x1,x19,x28","ra,s3,t3",
80002104,andi,s7:000000a0,,ca1d7b93,3,"andi	x23,x26,-863","s7,s10,-863",
80002108,auipc,a2:177aa104,,977a8617,3,"auipc	x12,0x977a8","a2,0x977a8",
8000210c,or,sp:177aa10d,,00c56133,3,"or	x2,x10,x12","sp,a0,a2",
80002110,slti,ra:00000001,,5a922093,3,"slti	x1,x4,1449","ra,tp,1449",
80002114,or,t0:00000202,,0002e2b3,3,"or	x5,x5,x0","t0,t0,zero",
80002118,sltiu,a6:00000001,,9571b813,3,"sltiu	x16,x3,-1705","a6,gp,-1705",
8000211c,sub,a2:fffffff3,,40ab0633,3,"sub	x12,x22,x10","a2,s6,a0",
80002120,sltu,s4:00000000,,00a43a33,3,"sltu	x20,x8,x10","s4,s0,a0",
80002124,sll,t4:00000002,,013e9eb3,3,"sll	x29,x29,x19","t4,t4,s3",
80002128,or,s0:fffffffc,,0114e433,3,"or	x8,x9,x17","s0,s1,a7",
8000212c,sra,a4:00000001,,41475733,3,"sra	x14,x14,x20","a4,a4,s4",
80002130,andi,s4:00000000,,547b7a13,3,"andi	x20,x22,1351","s4,s6,1351",
80002138,lui,t3:63451000,,63451e37,3,"lui	x28,0x63451","t3,0x63451",
8000213c,auipc,s5:10685138,,90683a97,3,"auipc	x21,0x90683","s5,0x90683",
80002140,xori,a4:00000316,,31634713,3,"xori	x14,x6,790","a4,t1,790",
80002144,sra,s8:074a1000,,401f5c33,3,"sra	x24,x30,x1","s8,t5,ra",
80002148,slli,a5:00000000,,01fc1793,3,"slli	x15,x24,0x1f","a5,s8,0x1f",
80002150,sltu,s6:00000000,,01bf3b33,3,"sltu	x22,x30,x27","s6,t5,s11",
80002154,sltiu,a5:00000001,,f9fe3793,3,"sltiu	x15,x28,-97","a5,t3,-97",
80002158,slli,a6:40000000,,01949813,3,"slli	x16,x9,0x19","a6,s1,0x19",
80002160,auipc,s1:a645c15c,,2645a497,3,"auipc	x9,0x2645a","s1,0x2645a",
80002164,andi,t4:a645c008,,c8a4fe93,3,"andi	x29,x9,-886","t4,s1,-886",
80002168,sra,a7:00000031,,40d758b3,3,"sra	x17,x14,x13","a7,a4,a3",
8000216c,sra,a2:00000000,,408c5633,3,"sra	x12,x24,x8","a2,s8,s0",
80002170,or,s10:80009025,,00d9ed33,3,"or	x26,x19,x13","s10,s3,a3",
80002178,srai,a5:00000000,,4078d793,3,"srai	x15,x17,0x7","a5,a7,0x7",
8000217c,srai,s7:0bbd5086,,40115b93,3,"srai	x23,x2,0x1","s7,sp,0x1",
80002180,xori,t1:0bbd53a5,,323bc313,3,"xori	x6,x23,803","t1,s7,803",
80002184,ori,a4:fffffceb,,cebc6713,3,"ori	x14,x24,-789","a4,s8,-789",
80002188,xor,s2:177aa30f,,00514933,3,"xor	x18,x2,x5","s2,sp,t0",
8000218c,and,a5:00000000,,0112f7b3,3,"and	x15,x5,x17","a5,t0,a7",
80002190,add,s11:00000032,,01108db3,3,"add	x27,x1,x17","s11,ra,a7",
80002194,and,s11:00000000,,01e6fdb3,3,"and	x27,x13,x30","s11,a3,t5",
80002198,sub,t5:0000000c,,41350f33,3,"sub	x30,x10,x19","t5,a0,s3",
8000219c,andi,a6:00000020,,670d7813,3,"andi	x16,x26,1648","a6,s10,1648",
800021a0,srai,s1:05dea843,,40215493,3,"srai	x9,x2,0x2","s1,sp,0x2",
800021a4,lui,s6:1db76000,,1db76b37,3,"lui	x22,0x1db76","s6,0x1db76",
800021ac,xori,a6:ffffff4e,,d4c2c813,3,"xori	x16,x5,-692","a6,t0,-692",
800021b0,slti,s10:00000000,,ba7a2d13,3,"slti	x26,x20,-1113","s10,s4,-1113",
800021b4,srai,s9:00000000,,40a5dc93,3,"srai	x25,x11,0xa","s9,a1,0xa",
800021b8,auipc,t4:bc6341b4,,3c632e97,3,"auipc	x29,0x3c632","t4,0x3c632",
800021bc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800021c0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800021c4,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800021c8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800021cc,lui,a6:c06c8000,,c06c8837,3,"lui	x16,0xc06c8","a6,0xc06c8",
800021d0,addi,a6:c06c7d4b,,d4b80813,3,"addi	x16,x16,-693","a6,a6,-693",
800021d4,lui,t3:ee44c000,,ee44ce37,3,"lui	x28,0xee44c","t3,0xee44c",
800021d8,addi,t3:ee44ba66,,a66e0e13,3,"addi	x28,x28,-1434","t3,t3,-1434",
800021dc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800021e0,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800021e4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800021e8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800021f0,auipc,a6:0af2a1ec,,8af28817,3,"auipc	x16,0x8af28","a6,0x8af28",
800021f4,auipc,s6:72a5f1f0,,f2a5db17,3,"auipc	x22,0xf2a5d","s6,0xf2a5d",
800021f8,lui,ra:12310000,,123100b7,3,"lui	x1,0x12310","ra,0x12310",
