pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001474,auipc,a4:e2bf2470,,62bf1717,3,"auipc	x14,0x62bf1","a4,0x62bf1",
8000147c,srli,s6:00010600,,00e1db13,3,"srli	x22,x3,0xe","s6,gp,0xe",
80001480,sra,s5:ffffffff,,406d5ab3,3,"sra	x21,x26,x6","s5,s10,t1",
80001488,sltu,t0:00000000,,0146b2b3,3,"sltu	x5,x13,x20","t0,a3,s4",
8000148c,ori,t0:000004dc,,4dcce293,3,"ori	x5,x25,1244","t0,s9,1244",
80001490,srai,s11:00000000,,4003dd93,3,"srai	x27,x7,0x0","s11,t2,0x0",
80001494,srai,s11:00000583,,4147dd93,3,"srai	x27,x15,0x14","s11,a5,0x14",
80001498,slli,s5:74d39010,,00341a93,3,"slli	x21,x8,0x3","s5,s0,0x3",
8000149c,slli,s10:00000000,,01e61d13,3,"slli	x26,x12,0x1e","s10,a2,0x1e",
800014a0,xor,s0:583dd600,,00f84433,3,"xor	x8,x16,x15","s0,a6,a5",
800014a4,ori,a3:0000048e,,48e66693,3,"ori	x13,x12,1166","a3,a2,1166",
800014a8,sll,s0:00000001,,01959433,3,"sll	x8,x11,x25","s0,a1,s9",
800014ac,xori,s6:0000063d,,63c0cb13,3,"xori	x22,x1,1596","s6,ra,1596",
800014b0,auipc,a4:d87cb4ac,,587ca717,3,"auipc	x14,0x587ca","a4,0x587ca",
800014b4,srl,a6:00000000,,01815833,3,"srl	x16,x2,x24","a6,sp,s8",
800014b8,andi,s3:00000000,,cd107993,3,"andi	x19,x0,-815","s3,zero,-815",
800014bc,lui,s3:b889a000,,b889a9b7,3,"lui	x19,0xb889a","s3,0xb889a",
800014c0,andi,gp:41d05a3f,,a3f37193,3,"andi	x3,x6,-1473","gp,t1,-1473",
800014c4,sltu,s10:00000000,,0188bd33,3,"sltu	x26,x17,x24","s10,a7,s8",
800014c8,xor,t6:d7fe9778,,00a8cfb3,3,"xor	x31,x17,x10","t6,a7,a0",
800014cc,srli,s9:00000080,,018bdc93,3,"srli	x25,x23,0x18","s9,s7,0x18",
800014d0,slt,a3:00000000,,0047a6b3,3,"slt	x13,x15,x4","a3,a5,tp",
800014d4,srl,a5:00000000,,018057b3,3,"srl	x15,x0,x24","a5,zero,s8",
800014d8,sub,tp:143f0050,,41170233,3,"sub	x4,x14,x17","tp,a4,a7",
800014dc,sll,t4:00000000,,00879eb3,3,"sll	x29,x15,x8","t4,a5,s0",
800014e0,lui,s4:f0bd5000,,f0bd5a37,3,"lui	x20,0xf0bd5","s4,0xf0bd5",
800014e4,and,a3:00000000,,00c5f6b3,3,"and	x13,x11,x12","a3,a1,a2",
800014ec,sltiu,a7:00000000,,75f53893,3,"sltiu	x17,x10,1887","a7,a0,1887",
800014f4,sltiu,s4:00000001,,d525ba13,3,"sltiu	x20,x11,-686","s4,a1,-686",
800014f8,sub,s6:00000000,,40d80b33,3,"sub	x22,x16,x13","s6,a6,a3",
800014fc,sltu,s5:00000001,,0058bab3,3,"sltu	x21,x17,x5","s5,a7,t0",
80001504,xor,tp:000004dd,,0050c233,3,"xor	x4,x1,x5","tp,ra,t0",
80001508,addi,a4:13c322a1,,f7d50713,3,"addi	x14,x10,-131","a4,a0,-131",
8000150c,xori,tp:00000767,,7678c213,3,"xori	x4,x17,1895","tp,a7,1895",
80001510,sltu,a1:00000001,,00e035b3,3,"sltu	x11,x0,x14","a1,zero,a4",
80001514,srai,t6:00000000,,410edf93,3,"srai	x31,x29,0x10","t6,t4,0x10",
80001518,srl,a7:00000001,,004cd8b3,3,"srl	x17,x25,x4","a7,s9,tp",
8000151c,or,a0:00000001,,01446533,3,"or	x10,x8,x20","a0,s0,s4",
80001520,sltu,a7:00000000,,00cbb8b3,3,"sltu	x17,x23,x12","a7,s7,a2",
80001524,ori,ra:fffffe5f,,e5f9e093,3,"ori	x1,x19,-417","ra,s3,-417",
80001528,sltu,s8:00000000,,015f3c33,3,"sltu	x24,x30,x21","s8,t5,s5",
8000152c,sltiu,s10:00000001,,9b2dbd13,3,"sltiu	x26,x27,-1614","s10,s11,-1614",
80001530,xori,tp:be2fa6d3,,cec1c213,3,"xori	x4,x3,-788","tp,gp,-788",
80001538,addi,tp:fffffe97,,03808213,3,"addi	x4,x1,56","tp,ra,56",
8000153c,sltu,s3:00000001,,00afb9b3,3,"sltu	x19,x31,x10","s3,t6,a0",
80001540,sltu,t1:00000001,,004f3333,3,"sltu	x6,x30,x4","t1,t5,tp",
80001544,slti,s8:00000000,,88aaac13,3,"slti	x24,x21,-1910","s8,s5,-1910",
80001548,srai,s10:00000000,,41785d13,3,"srai	x26,x16,0x17","s10,a6,0x17",
8000154c,xori,tp:000001db,,1daa4213,3,"xori	x4,x20,474","tp,s4,474",
80001550,or,t4:00000000,,00f6eeb3,3,"or	x29,x13,x15","t4,a3,a5",
80001554,ori,s11:00000477,,4776ed93,3,"ori	x27,x13,1143","s11,a3,1143",
80001558,slli,t0:00076c00,,00a21293,3,"slli	x5,x4,0xa","t0,tp,0xa",
8000155c,ori,gp:00000471,,47186193,3,"ori	x3,x16,1137","gp,a6,1137",
80001560,srl,a3:00000000,,01bb56b3,3,"srl	x13,x22,x27","a3,s6,s11",
80001564,xor,a5:00000001,,008ec7b3,3,"xor	x15,x29,x8","a5,t4,s0",
80001568,sltiu,a7:00000000,,46993893,3,"sltiu	x17,x18,1129","a7,s2,1129",
80001570,srai,tp:ffffffff,,41ff5213,3,"srai	x4,x30,0x1f","tp,t5,0x1f",
80001574,lui,s10:709b8000,,709b8d37,3,"lui	x26,0x709b8","s10,0x709b8",
80001578,add,a0:00000001,,01050533,3,"add	x10,x10,x16","a0,a0,a6",
8000157c,sub,s7:00000000,,408a8bb3,3,"sub	x23,x21,x8","s7,s5,s0",
80001580,sltu,s8:00000000,,0118bc33,3,"sltu	x24,x17,x17","s8,a7,a7",
80001584,ori,s8:fffffa81,,a819ec13,3,"ori	x24,x19,-1407","s8,s3,-1407",
80001588,ori,s7:fffff866,,86696b93,3,"ori	x23,x18,-1946","s7,s2,-1946",
8000158c,xor,s4:f8b8bb37,,01e1ca33,3,"xor	x20,x3,x30","s4,gp,t5",
80001590,slti,a6:00000000,,0861a813,3,"slti	x16,x3,134","a6,gp,134",
80001594,sltiu,s10:00000001,,f6a9bd13,3,"sltiu	x26,x19,-150","s10,s3,-150",
80001598,or,sp:00076c01,,00546133,3,"or	x2,x8,x5","sp,s0,t0",
8000159c,slt,s9:00000001,,00a8acb3,3,"slt	x25,x17,x10","s9,a7,a0",
800015a0,or,s10:f8bfff47,,01e16d33,3,"or	x26,x2,x30","s10,sp,t5",
800015a4,lui,a2:7ead5000,,7ead5637,3,"lui	x12,0x7ead5","a2,0x7ead5",
800015a8,ori,s4:fffff9f1,,9f17ea13,3,"ori	x20,x15,-1551","s4,a5,-1551",
800015ac,lui,a5:7ef2d000,,7ef2d7b7,3,"lui	x15,0x7ef2d","a5,0x7ef2d",
800015b0,or,a0:fffffedf,,001c6533,3,"or	x10,x24,x1","a0,s8,ra",
800015b8,or,s11:80009025,,00936db3,3,"or	x27,x6,x9","s11,t1,s1",
800015bc,xori,t4:fffffa2c,,a2c6ce93,3,"xori	x29,x13,-1492","t4,a3,-1492",
800015c0,sll,s11:00000000,,001f1db3,3,"sll	x27,x30,x1","s11,t5,ra",
800015c4,xor,s0:00000471,,0033c433,3,"xor	x8,x7,x3","s0,t2,gp",
800015c8,sub,a0:be2fa000,,41238533,3,"sub	x10,x7,x18","a0,t2,s2",
800015cc,xor,t1:7ef2d471,,0037c333,3,"xor	x6,x15,x3","t1,a5,gp",
800015d0,andi,a0:00000000,,4036f513,3,"andi	x10,x13,1027","a0,a3,1027",
800015d4,sll,tp:fffffa2c,,01be9233,3,"sll	x4,x29,x27","tp,t4,s11",
800015d8,ori,t0:fffff806,,8063e293,3,"ori	x5,x7,-2042","t0,t2,-2042",
800015dc,lui,s10:da8bd000,,da8bdd37,3,"lui	x26,0xda8bd","s10,0xda8bd",
800015e0,sll,s4:00000000,,00fb1a33,3,"sll	x20,x22,x15","s4,s6,a5",
800015e8,sltiu,a0:00000001,,9bc9b513,3,"sltiu	x10,x19,-1604","a0,s3,-1604",
800015ec,or,a1:41d06001,,013965b3,3,"or	x11,x18,x19","a1,s2,s3",
800015f0,srl,s3:080008fe,,01ce59b3,3,"srl	x19,x28,x28","s3,t3,t3",
800015f4,addi,s0:fffff87d,,87da0413,3,"addi	x8,x20,-1923","s0,s4,-1923",
800015f8,lui,a0:96b4d000,,96b4d537,3,"lui	x10,0x96b4d","a0,0x96b4d",
800015fc,add,t1:da8bca2c,,01a20333,3,"add	x6,x4,x26","t1,tp,s10",
80001600,sltu,s7:00000001,,018abbb3,3,"sltu	x23,x21,x24","s7,s5,s8",
80001604,srl,t4:00041d06,,00495eb3,3,"srl	x29,x18,x4","t4,s2,tp",
80001608,srli,t0:00096b4d,,00c55293,3,"srli	x5,x10,0xc","t0,a0,0xc",
8000160c,sltu,s5:00000001,,00173ab3,3,"sltu	x21,x14,x1","s5,a4,ra",
80001614,sltiu,t2:00000001,,1df6b393,3,"sltiu	x7,x13,479","t2,a3,479",
80001618,add,a2:00000000,,01400633,3,"add	x12,x0,x20","a2,zero,s4",
8000161c,ori,a6:080008fe,,0a69e813,3,"ori	x16,x19,166","a6,s3,166",
80001620,xor,s4:00000000,,0109ca33,3,"xor	x20,x19,x16","s4,s3,a6",
80001624,add,a4:00000000,,01ff8733,3,"add	x14,x31,x31","a4,t6,t6",
80001628,ori,s8:ffffff7f,,f5646c13,3,"ori	x24,x8,-170","s8,s0,-170",
8000162c,sltiu,a0:00000001,,d765b513,3,"sltiu	x10,x11,-650","a0,a1,-650",
80001630,sub,t2:00000000,,40dd83b3,3,"sub	x7,x27,x13","t2,s11,a3",
80001634,sra,tp:fffffe5f,,4120d233,3,"sra	x4,x1,x18","tp,ra,s2",
80001638,srli,a0:00012d69,,0032d513,3,"srli	x10,x5,0x3","a0,t0,0x3",
8000163c,lui,a0:ebb74000,,ebb74537,3,"lui	x10,0xebb74","a0,0xebb74",
80001644,slli,a4:00107418,,002e9713,3,"slli	x14,x29,0x2","a4,t4,0x2",
80001648,xori,tp:fffffa06,,a068c213,3,"xori	x4,x17,-1530","tp,a7,-1530",
8000164c,andi,t2:00000056,,0d60f393,3,"andi	x7,x1,214","t2,ra,214",
80001650,ori,a4:fffffeff,,eff56713,3,"ori	x14,x10,-257","a4,a0,-257",
80001654,slti,a7:00000000,,dba02893,3,"slti	x17,x0,-582","a7,zero,-582",
80001658,srli,s8:00000000,,009bdc13,3,"srli	x24,x23,0x9","s8,s7,0x9",
8000165c,ori,s0:fffffc87,,c87ae413,3,"ori	x8,x21,-889","s0,s5,-889",
80001660,sub,a0:be2fa000,,40bb8533,3,"sub	x10,x23,x11","a0,s7,a1",
80001664,add,s2:da8bd056,,01a38933,3,"add	x18,x7,x26","s2,t2,s10",
80001668,slli,t6:00000000,,00bd9f93,3,"slli	x31,x27,0xb","t6,s11,0xb",
8000166c,auipc,ra:5475e668,,d475d097,3,"auipc	x1,0xd475d","ra,0xd475d",
80001670,ori,a7:fffffeff,,49a76893,3,"ori	x17,x14,1178","a7,a4,1178",
80001674,or,a3:547def6d,,0012e6b3,3,"or	x13,x5,x1","a3,t0,ra",
80001678,srai,ra:fffffd03,,40125093,3,"srai	x1,x4,0x1","ra,tp,0x1",
8000167c,lui,s3:4d660000,,4d6609b7,3,"lui	x19,0x4d660","s3,0x4d660",
80001680,or,s5:da8bcafe,,00686ab3,3,"or	x21,x16,x6","s5,a6,t1",
80001684,sll,t1:00000000,,00ad9333,3,"sll	x6,x27,x10","t1,s11,a0",
80001688,and,s3:00000000,,01b0f9b3,3,"and	x19,x1,x27","s3,ra,s11",
8000168c,sll,t4:da8bd056,,01b91eb3,3,"sll	x29,x18,x27","t4,s2,s11",
80001690,auipc,s5:4828268c,,c8281a97,3,"auipc	x21,0xc8281","s5,0xc8281",
80001694,srli,t6:00000000,,00ac5f93,3,"srli	x31,x24,0xa","t6,s8,0xa",
80001698,andi,s7:00000672,,7728fb93,3,"andi	x23,x17,1906","s7,a7,1906",
8000169c,auipc,a0:76b24698,,f6b23517,3,"auipc	x10,0xf6b23","a0,0xf6b23",
800016a0,sltiu,ra:00000001,,c4983093,3,"sltiu	x1,x16,-951","ra,a6,-951",
800016a4,addi,t0:7ef2d1cf,,1cf78293,3,"addi	x5,x15,463","t0,a5,463",
800016a8,sltu,a3:00000001,,00e3b6b3,3,"sltu	x13,x7,x14","a3,t2,a4",
800016ac,sub,tp:fffffa05,,40120233,3,"sub	x4,x4,x1","tp,tp,ra",
800016b0,lui,tp:c8521000,,c8521237,3,"lui	x4,0xc8521","tp,0xc8521",
800016b4,srl,t1:f8b8bf46,,01af5333,3,"srl	x6,x30,x26","t1,t5,s10",
800016b8,addi,a7:fffff8af,,8af60893,3,"addi	x17,x12,-1873","a7,a2,-1873",
800016bc,slti,s5:00000001,,3dfe2a93,3,"slti	x21,x28,991","s5,t3,991",
800016c0,lui,t4:97e69000,,97e69eb7,3,"lui	x29,0x97e69","t4,0x97e69",
800016c4,srl,s3:00000000,,0049d9b3,3,"srl	x19,x19,x4","s3,s3,tp",
800016c8,andi,t4:00000000,,851c7e93,3,"andi	x29,x24,-1967","t4,s8,-1967",
800016cc,slli,s6:0011c400,,00a19b13,3,"slli	x22,x3,0xa","s6,gp,0xa",
800016d0,sll,t1:00008000,,005c9333,3,"sll	x6,x25,x5","t1,s9,t0",
800016d8,slti,s6:00000000,,aa5aab13,3,"slti	x22,x21,-1371","s6,s5,-1371",
800016dc,sltiu,s5:00000000,,2a343a93,3,"sltiu	x21,x8,675","s5,s0,675",
800016e0,sltu,s4:00000000,,019cba33,3,"sltu	x20,x25,x25","s4,s9,s9",
800016e4,xor,a6:41d06673,,00bbc833,3,"xor	x16,x23,x11","a6,s7,a1",
800016e8,xor,s5:80009024,,0099cab3,3,"xor	x21,x19,x9","s5,s3,s1",
800016ec,addi,s11:0000053f,,53fb0d93,3,"addi	x27,x22,1343","s11,s6,1343",
800016f0,sltu,s0:00000001,,0033b433,3,"sltu	x8,x7,x3","s0,t2,gp",
800016f4,srai,s7:f2148400,,40225b93,3,"srai	x23,x4,0x2","s7,tp,0x2",
800016f8,ori,a4:fffffb55,,b54ce713,3,"ori	x14,x25,-1196","a4,s9,-1196",
800016fc,add,s0:00000001,,00860433,3,"add	x8,x12,x8","s0,a2,s0",
80001700,slt,s7:00000000,,015aabb3,3,"slt	x23,x21,x21","s7,s5,s5",
80001704,srl,s7:80009024,,004adbb3,3,"srl	x23,x21,x4","s7,s5,tp",
80001708,sra,a2:076b2469,,40955633,3,"sra	x12,x10,x9","a2,a0,s1",
8000170c,sra,s9:fffffb55,,41d75cb3,3,"sra	x25,x14,x29","s9,a4,t4",
80001710,slti,s11:00000000,,f1582d93,3,"slti	x27,x16,-235","s11,a6,-235",
80001714,slti,t1:00000001,,141f2313,3,"slti	x6,x30,321","t1,t5,321",
80001718,slt,ra:00000001,,002ca0b3,3,"slt	x1,x25,x2","ra,s9,sp",
8000171c,xor,t1:00076c01,,002a4333,3,"xor	x6,x20,x2","t1,s4,sp",
80001720,sll,t1:00012048,,00649333,3,"sll	x6,x9,x6","t1,s1,t1",
80001724,srai,s6:00000000,,412fdb13,3,"srai	x22,x31,0x12","s6,t6,0x12",
80001728,xor,s9:00076c01,,01814cb3,3,"xor	x25,x2,x24","s9,sp,s8",
8000172c,or,ra:80009024,,017060b3,3,"or	x1,x0,x23","ra,zero,s7",
80001730,lui,ra:656e0000,,656e00b7,3,"lui	x1,0x656e0","ra,0x656e0",
80001734,lui,a0:d1b40000,,d1b40537,3,"lui	x10,0xd1b40","a0,0xd1b40",
80001738,sll,tp:00000000,,001e9233,3,"sll	x4,x29,x1","tp,t4,ra",
8000173c,srli,a3:0000ffff,,0108d693,3,"srli	x13,x17,0x10","a3,a7,0x10",
80001740,add,gp:076b2469,,01b601b3,3,"add	x3,x12,x27","gp,a2,s11",
80001744,add,a5:7ef2d000,,00f207b3,3,"add	x15,x4,x15","a5,tp,a5",
80001748,addi,s7:da8bc946,,8f090b93,3,"addi	x23,x18,-1808","s7,s2,-1808",
8000174c,or,a6:c1d0f677,,01586833,3,"or	x16,x16,x21","a6,a6,s5",
80001750,sll,s6:00000000,,019b1b33,3,"sll	x22,x22,x25","s6,s6,s9",
80001754,ori,s5:00076d27,,52616a93,3,"ori	x21,x2,1318","s5,sp,1318",
80001758,andi,a6:00000600,,602e7813,3,"andi	x16,x28,1538","a6,t3,1538",
8000175c,sub,s3:810d2b55,,40f709b3,3,"sub	x19,x14,x15","s3,a4,a5",
80001760,lui,t1:1605c000,,1605c337,3,"lui	x6,0x1605c","t1,0x1605c",
80001764,slt,a1:00000000,,01e1a5b3,3,"slt	x11,x3,x30","a1,gp,t5",
80001768,slti,s7:00000001,,2873ab93,3,"slti	x23,x7,647","s7,t2,647",
8000176c,srai,s2:0001dac9,,40a65913,3,"srai	x18,x12,0xa","s2,a2,0xa",
80001770,slt,a2:00000000,,01b1a633,3,"slt	x12,x3,x27","a2,gp,s11",
80001774,srli,sp:00000656,,0140d113,3,"srli	x2,x1,0x14","sp,ra,0x14",
80001778,sltu,s9:00000000,,00783cb3,3,"sltu	x25,x16,x7","s9,a6,t2",
8000177c,sltu,t4:00000000,,00b9beb3,3,"sltu	x29,x19,x11","t4,s3,a1",
80001780,add,tp:00076d27,,015c0233,3,"add	x4,x24,x21","tp,s8,s5",
80001784,sltiu,s9:00000001,,064ebc93,3,"sltiu	x25,x29,100","s9,t4,100",
8000178c,srli,a5:00000000,,01c1d793,3,"srli	x15,x3,0x1c","a5,gp,0x1c",
80001790,add,s2:fffff8b0,,01988933,3,"add	x18,x17,x25","s2,a7,s9",
80001794,ori,s0:0000ffff,,7176e413,3,"ori	x8,x13,1815","s0,a3,1815",
8000179c,ori,s10:0000062e,,62eeed13,3,"ori	x26,x29,1582","s10,t4,1582",
800017a0,xor,t0:0000ffff,,00f442b3,3,"xor	x5,x8,x15","t0,s0,a5",
800017a4,srli,s10:00000000,,01dfdd13,3,"srli	x26,x31,0x1d","s10,t6,0x1d",
800017a8,ori,t6:000007f8,,7f806f93,3,"ori	x31,x0,2040","t6,zero,2040",
800017ac,sll,a2:00000000,,017a1633,3,"sll	x12,x20,x23","a2,s4,s7",
800017b0,slli,s6:1fe00000,,012f9b13,3,"slli	x22,x31,0x12","s6,t6,0x12",
800017b4,lui,a7:fc5de000,,fc5de8b7,3,"lui	x17,0xfc5de","a7,0xfc5de",
800017b8,sltu,s10:00000000,,01533d33,3,"sltu	x26,x6,x21","s10,t1,s5",
800017bc,srl,gp:0000000c,,004151b3,3,"srl	x3,x2,x4","gp,sp,tp",
800017c0,and,t0:00052905,,013af2b3,3,"and	x5,x21,x19","t0,s5,s3",
800017c4,ori,ra:fffffa0f,,a0fc6093,3,"ori	x1,x24,-1521","ra,s8,-1521",
800017c8,sll,t1:00000000,,007a1333,3,"sll	x6,x20,x7","t1,s4,t2",
800017cc,slli,a5:6aa00000,,01599793,3,"slli	x15,x19,0x15","a5,s3,0x15",
800017d0,slti,a5:00000001,,2055a793,3,"slti	x15,x11,517","a5,a1,517",
800017d4,sltu,s8:00000001,,01fd3c33,3,"sltu	x24,x26,x31","s8,s10,t6",
800017d8,slli,s11:00ffff00,,00841d93,3,"slli	x27,x8,0x8","s11,s0,0x8",
800017dc,or,gp:00076d27,,015c61b3,3,"or	x3,x24,x21","gp,s8,s5",
800017e0,lui,a6:f3766000,,f3766837,3,"lui	x16,0xf3766","a6,0xf3766",
800017e4,slli,s2:fffe0000,,01169913,3,"slli	x18,x13,0x11","s2,a3,0x11",
800017e8,sltu,a4:00000001,,003c3733,3,"sltu	x14,x24,x3","a4,s8,gp",
800017ec,srli,a0:00000008,,01c4d513,3,"srli	x10,x9,0x1c","a0,s1,0x1c",
800017f0,slti,s5:00000000,,ae6daa93,3,"slti	x21,x27,-1306","s5,s11,-1306",
800017f4,sub,s7:0c89a7f8,,410f8bb3,3,"sub	x23,x31,x16","s7,t6,a6",
800017f8,andi,ra:fc5de000,,f2d8f093,3,"andi	x1,x17,-211","ra,a7,-211",
800017fc,ori,t2:ffffffad,,fad0e393,3,"ori	x7,x1,-83","t2,ra,-83",
80001800,srli,a5:0644d3fc,,001bd793,3,"srli	x15,x23,0x1","a5,s7,0x1",
80001808,and,t1:00000000,,006df333,3,"and	x6,x27,x6","t1,s11,t1",
8000180c,srl,s2:00000000,,00b35933,3,"srl	x18,x6,x11","s2,t1,a1",
80001810,andi,a6:00000000,,35a67813,3,"andi	x16,x12,858","a6,a2,858",
80001818,slt,t0:00000000,,000022b3,3,"slt	x5,x0,x0","t0,zero,zero",
8000181c,srai,t2:000003b6,,4091d393,3,"srai	x7,x3,0x9","t2,gp,0x9",
80001820,sltiu,t4:00000000,,17b43e93,3,"sltiu	x29,x8,379","t4,s0,379",
80001824,srli,s2:00001db4,,00625913,3,"srli	x18,x4,0x6","s2,tp,0x6",
80001828,srl,s11:00000008,,00fe5db3,3,"srl	x27,x28,x15","s11,t3,a5",
8000182c,auipc,s5:2d7fc828,,ad7fba97,3,"auipc	x21,0xad7fb","s5,0xad7fb",
80001830,sll,s11:00000000,,00881db3,3,"sll	x27,x16,x8","s11,a6,s0",
80001834,srl,s2:0000000c,,017bd933,3,"srl	x18,x23,x23","s2,s7,s7",
80001838,slt,s9:00000000,,018bacb3,3,"slt	x25,x23,x24","s9,s7,s8",
8000183c,or,sp:fc5de000,,0112e133,3,"or	x2,x5,x17","sp,t0,a7",
80001840,slli,s5:e0000000,,01089a93,3,"slli	x21,x17,0x10","s5,a7,0x10",
80001844,slli,a7:00000010,,00471893,3,"slli	x17,x14,0x4","a7,a4,0x4",
80001848,auipc,t6:229f1844,,a29f0f97,3,"auipc	x31,0xa29f0","t6,0xa29f0",
8000184c,srl,gp:00000000,,012c51b3,3,"srl	x3,x24,x18","gp,s8,s2",
80001850,ori,s6:00000658,,6488eb13,3,"ori	x22,x17,1608","s6,a7,1608",
80001854,or,ra:0c89a7f8,,016be0b3,3,"or	x1,x23,x22","ra,s7,s6",
80001858,addi,t6:fffffe20,,e1088f93,3,"addi	x31,x17,-496","t6,a7,-496",
8000185c,lui,gp:ed0f3000,,ed0f31b7,3,"lui	x3,0xed0f3","gp,0xed0f3",
80001860,and,t2:00000000,,007d73b3,3,"and	x7,x26,x7","t2,s10,t2",
80001864,sll,gp:00000000,,001811b3,3,"sll	x3,x16,x1","gp,a6,ra",
80001868,srai,a1:00000000,,41085593,3,"srai	x11,x16,0x10","a1,a6,0x10",
8000186c,slti,a0:00000000,,a90ba513,3,"slti	x10,x23,-1392","a0,s7,-1392",
80001870,slli,gp:ffff0000,,01041193,3,"slli	x3,x8,0x10","gp,s0,0x10",
80001874,xor,tp:0644d3fc,,00fec233,3,"xor	x4,x29,x15","tp,t4,a5",
80001878,sub,t2:7b50b4ab,,413103b3,3,"sub	x7,x2,x19","t2,sp,s3",
8000187c,auipc,t1:c5698878,,45697317,3,"auipc	x6,0x45697","t1,0x45697",
80001880,sra,s0:00000000,,4052d433,3,"sra	x8,x5,x5","s0,t0,t0",
80001884,sub,a7:074740ba,,41ed08b3,3,"sub	x17,x26,x30","a7,s10,t5",
80001888,sltu,s2:00000001,,015bb933,3,"sltu	x18,x23,x21","s2,s7,s5",
8000188c,sll,a0:00000000,,00111533,3,"sll	x10,x2,x1","a0,sp,ra",
80001890,lui,t2:8fde8000,,8fde83b7,3,"lui	x7,0x8fde8","t2,0x8fde8",
80001894,sltiu,t4:00000001,,965cbe93,3,"sltiu	x29,x25,-1691","t4,s9,-1691",
80001898,and,s4:00000000,,01c5fa33,3,"and	x20,x11,x28","s4,a1,t3",
8000189c,sub,t0:0e8e8174,,41e882b3,3,"sub	x5,x17,x30","t0,a7,t5",
800018a0,xori,a7:00000243,,243a4893,3,"xori	x17,x20,579","a7,s4,579",
800018a4,or,t4:00000000,,01956eb3,3,"or	x29,x10,x25","t4,a0,s9",
800018a8,or,a2:0e8fa7fc,,0050e633,3,"or	x12,x1,x5","a2,ra,t0",
800018ac,sltu,t1:00000000,,00c3b333,3,"sltu	x6,x7,x12","t1,t2,a2",
800018b0,slt,s2:00000001,,011fa933,3,"slt	x18,x31,x17","s2,t6,a7",
800018b4,sltiu,ra:00000000,,74a1b093,3,"sltiu	x1,x3,1866","ra,gp,1866",
800018bc,srai,t2:00000000,,41785393,3,"srai	x7,x16,0x17","t2,a6,0x17",
800018c0,slli,s9:00000000,,01031c93,3,"slli	x25,x6,0x10","s9,t1,0x10",
800018c4,xor,sp:810dd4aa,,00d9c133,3,"xor	x2,x19,x13","sp,s3,a3",
800018c8,slli,s3:8695aa80,,00799993,3,"slli	x19,x19,0x7","s3,s3,0x7",
800018cc,sub,a4:00000243,,40888733,3,"sub	x14,x17,x8","a4,a7,s0",
800018d4,slt,a7:00000000,,00b2a8b3,3,"slt	x17,x5,x11","a7,t0,a1",
800018dc,or,tp:0644d3ff,,00e26233,3,"or	x4,x4,x14","tp,tp,a4",
800018e0,sltu,s3:00000001,,003b39b3,3,"sltu	x19,x22,x3","s3,s6,gp",
800018e4,slli,s4:01204800,,00949a13,3,"slli	x20,x9,0x9","s4,s1,0x9",
800018e8,or,s2:810ddfee,,002e6933,3,"or	x18,x28,x2","s2,t3,sp",
800018ec,sll,a2:810dd4aa,,01a11633,3,"sll	x12,x2,x26","a2,sp,s10",
800018f0,sub,a1:00000000,,41a805b3,3,"sub	x11,x16,x26","a1,a6,s10",
800018f8,slli,s2:00000000,,01351913,3,"slli	x18,x10,0x13","s2,a0,0x13",
800018fc,srl,s2:00000000,,01fed933,3,"srl	x18,x29,x31","s2,t4,t6",
80001900,ori,t0:0000030d,,30d06293,3,"ori	x5,x0,781","t0,zero,781",
80001904,sltu,s0:00000001,,01723433,3,"sltu	x8,x4,x23","s0,tp,s7",
80001908,slli,s4:00000000,,01da9a13,3,"slli	x20,x21,0x1d","s4,s5,0x1d",
8000190c,or,s11:00000000,,00a86db3,3,"or	x27,x16,x10","s11,a6,a0",
80001910,addi,a0:80008894,,87048513,3,"addi	x10,x9,-1936","a0,s1,-1936",
80001914,slli,gp:00000000,,00a81193,3,"slli	x3,x16,0xa","gp,a6,0xa",
80001918,sub,a6:fffffcf3,,405a0833,3,"sub	x16,x20,x5","a6,s4,t0",
8000191c,sltu,a3:00000000,,019636b3,3,"sltu	x13,x12,x25","a3,a2,s9",
80001920,xor,t6:00000000,,0193cfb3,3,"xor	x31,x7,x25","t6,t2,s9",
80001924,ori,a0:0000065d,,055b6513,3,"ori	x10,x22,85","a0,s6,85",
80001928,sltiu,t2:00000001,,8bd93393,3,"sltiu	x7,x18,-1859","t2,s2,-1859",
8000192c,and,gp:00000000,,01fd71b3,3,"and	x3,x26,x31","gp,s10,t6",
80001934,sltiu,ra:00000001,,2b68b093,3,"sltiu	x1,x17,694","ra,a7,694",
80001938,sltiu,s6:00000001,,3e093b13,3,"sltiu	x22,x18,992","s6,s2,992",
80001940,addi,tp:fffffd13,,d1208213,3,"addi	x4,x1,-750","tp,ra,-750",
80001944,sll,t4:00000000,,00659eb3,3,"sll	x29,x11,x6","t4,a1,t1",
80001948,ori,s9:000003d9,,3d9a6c93,3,"ori	x25,x20,985","s9,s4,985",
8000194c,sll,a0:e0000000,,00da9533,3,"sll	x10,x21,x13","a0,s5,a3",
80001950,srl,t2:00000000,,0145d3b3,3,"srl	x7,x11,x20","t2,a1,s4",
80001954,xor,a5:fffffeca,,019247b3,3,"xor	x15,x4,x25","a5,tp,s9",
80001958,slt,t4:00000001,,013f2eb3,3,"slt	x29,x30,x19","t4,t5,s3",
