pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001560,slti,s10:00000000,,dec3ad13,3,"slti	x26,x7,-532","s10,t2,-532",
80001564,sltu,s6:00000000,,000f3b33,3,"sltu	x22,x30,x0","s6,t5,zero",
8000156c,slli,a4:50000000,,01c61713,3,"slli	x14,x12,0x1c","a4,a2,0x1c",
80001570,sra,s5:50000000,,41b75ab3,3,"sra	x21,x14,x27","s5,a4,s11",
80001574,slt,gp:00000000,,004821b3,3,"slt	x3,x16,x4","gp,a6,tp",
80001578,slti,a3:00000001,,9e932693,3,"slti	x13,x6,-1559","a3,t1,-1559",
8000157c,add,s4:80008fe4,,01988a33,3,"add	x20,x17,x25","s4,a7,s9",
80001580,sub,s7:50000000,,41c70bb3,3,"sub	x23,x14,x28","s7,a4,t3",
80001584,or,s5:f56e3c77,,01736ab3,3,"or	x21,x6,x23","s5,t1,s7",
80001588,sltiu,tp:00000000,,39f9b213,3,"sltiu	x4,x19,927","tp,s3,927",
8000158c,xor,s6:80008fe4,,014dcb33,3,"xor	x22,x27,x20","s6,s11,s4",
80001594,addi,a5:fffffff0,,ff0f8793,3,"addi	x15,x31,-16","a5,t6,-16",
80001598,srl,s8:00000120,,01215c33,3,"srl	x24,x2,x18","s8,sp,s2",
8000159c,sub,a1:50000000,,404705b3,3,"sub	x11,x14,x4","a1,a4,tp",
800015a0,srai,s7:00000000,,40e15b93,3,"srai	x23,x2,0xe","s7,sp,0xe",
800015a4,lui,s4:489b5000,,489b5a37,3,"lui	x20,0x489b5","s4,0x489b5",
800015a8,and,s11:00000000,,00d3fdb3,3,"and	x27,x7,x13","s11,t2,a3",
800015ac,addi,t5:000002ce,,2c748f13,3,"addi	x30,x9,711","t5,s1,711",
800015b0,slt,s5:00000000,,005e2ab3,3,"slt	x21,x28,x5","s5,t3,t0",
800015b4,slt,t1:00000000,,01752333,3,"slt	x6,x10,x23","t1,a0,s7",
800015b8,slt,s3:00000001,,01e6a9b3,3,"slt	x19,x13,x30","s3,a3,t5",
800015bc,andi,a6:00000000,,239bf813,3,"andi	x16,x23,569","a6,s7,569",
800015c0,srli,s5:00000000,,0146da93,3,"srli	x21,x13,0x14","s5,a3,0x14",
800015c4,xor,t3:50000001,,00b9ce33,3,"xor	x28,x19,x11","t3,s3,a1",
800015cc,ori,s4:fffffbe2,,be286a13,3,"ori	x20,x16,-1054","s4,a6,-1054",
800015d0,slli,s2:00000000,,000e9913,3,"slli	x18,x29,0x0","s2,t4,0x0",
800015d4,slli,t5:00000000,,017d1f13,3,"slli	x30,x26,0x17","t5,s10,0x17",
800015d8,sltu,s5:00000000,,01bbbab3,3,"sltu	x21,x23,x27","s5,s7,s11",
800015dc,add,a7:00000000,,01f808b3,3,"add	x17,x16,x31","a7,a6,t6",
800015e0,xor,t5:00000000,,01e34f33,3,"xor	x30,x6,x30","t5,t1,t5",
800015e4,andi,t4:000002e0,,6f5a7e93,3,"andi	x29,x20,1781","t4,s4,1781",
800015e8,sltu,t1:00000000,,005db333,3,"sltu	x6,x27,x5","t1,s11,t0",
800015ec,srl,s7:00000000,,015d5bb3,3,"srl	x23,x26,x21","s7,s10,s5",
800015f0,sub,t3:fffffff9,,40918e33,3,"sub	x28,x3,x9","t3,gp,s1",
800015f4,sltiu,a1:00000000,,50eb3593,3,"sltiu	x11,x22,1294","a1,s6,1294",
800015f8,sltu,a7:00000001,,00c5b8b3,3,"sltu	x17,x11,x12","a7,a1,a2",
800015fc,andi,gp:00000001,,f936f193,3,"andi	x3,x13,-109","gp,a3,-109",
80001600,sltiu,a3:00000001,,59333693,3,"sltiu	x13,x6,1427","a3,t1,1427",
80001604,slti,t0:00000001,,c22ca293,3,"slti	x5,x25,-990","t0,s9,-990",
80001608,or,a4:00000001,,00586733,3,"or	x14,x16,x5","a4,a6,t0",
8000160c,xori,s8:000003a5,,3a55cc13,3,"xori	x24,x11,933","s8,a1,933",
80001610,and,s3:00000000,,00cdf9b3,3,"and	x19,x27,x12","s3,s11,a2",
80001614,or,s2:fffff9c5,,00c86933,3,"or	x18,x16,x12","s2,a6,a2",
80001618,addi,t6:fffffd18,,d1880f93,3,"addi	x31,x16,-744","t6,a6,-744",
8000161c,add,t1:00000002,,01170333,3,"add	x6,x14,x17","t1,a4,a7",
80001620,andi,a7:00000000,,68927893,3,"andi	x17,x4,1673","a7,tp,1673",
80001624,andi,a0:00000000,,c0607513,3,"andi	x10,x0,-1018","a0,zero,-1018",
80001628,auipc,a7:6d32b624,,ed32a897,3,"auipc	x17,0xed32a","a7,0xed32a",
8000162c,slli,s3:00000000,,00301993,3,"slli	x19,x0,0x3","s3,zero,0x3",
80001630,srl,gp:00000003,,0073d1b3,3,"srl	x3,x7,x7","gp,t2,t2",
80001634,srai,t2:ffffffe0,,41a45393,3,"srai	x7,x8,0x1a","t2,s0,0x1a",
80001638,srli,t4:80008fe4,,000b5e93,3,"srli	x29,x22,0x0","t4,s6,0x0",
8000163c,auipc,s4:a19a7638,,219a6a17,3,"auipc	x20,0x219a6","s4,0x219a6",
80001640,slti,a0:00000000,,992f2513,3,"slti	x10,x30,-1646","a0,t5,-1646",
80001644,andi,a0:80008e20,,e38ef513,3,"andi	x10,x29,-456","a0,t4,-456",
80001650,srai,t2:00000000,,40fd5393,3,"srai	x7,x26,0xf","t2,s10,0xf",
80001654,sub,a1:fffffee1,,402685b3,3,"sub	x11,x13,x2","a1,a3,sp",
80001658,sltiu,sp:00000001,,cc69b113,3,"sltiu	x2,x19,-826","sp,s3,-826",
8000165c,slt,a1:00000000,,00a5a5b3,3,"slt	x11,x11,x10","a1,a1,a0",
80001660,srai,s10:ffffff9c,,40495d13,3,"srai	x26,x18,0x4","s10,s2,0x4",
80001664,auipc,t6:e1213660,,61212f97,3,"auipc	x31,0x61212","t6,0x61212",
80001668,slli,a3:f9000000,,01609693,3,"slli	x13,x1,0x16","a3,ra,0x16",
8000166c,auipc,t2:9a1f6668,,1a1f5397,3,"auipc	x7,0x1a1f5","t2,0x1a1f5",
80001670,sltiu,a6:00000000,,61bcb813,3,"sltiu	x16,x25,1563","a6,s9,1563",
80001674,andi,t3:000001c1,,5c367e13,3,"andi	x28,x12,1475","t3,a2,1475",
80001678,xor,s3:f9000000,,00d5c9b3,3,"xor	x19,x11,x13","s3,a1,a3",
8000167c,sll,a3:00000000,,001f16b3,3,"sll	x13,x30,x1","a3,t5,ra",
80001680,sra,t1:ff900000,,4199d333,3,"sra	x6,x19,x25","t1,s3,s9",
80001684,sra,s2:ffffffff,,40f65933,3,"sra	x18,x12,x15","s2,a2,a5",
80001688,slti,t0:00000000,,bb62a293,3,"slti	x5,x5,-1098","t0,t0,-1098",
8000168c,ori,a6:fffffbd0,,bd06e813,3,"ori	x16,x13,-1072","a6,a3,-1072",
80001690,auipc,s11:b304a68c,,33049d97,3,"auipc	x27,0x33049","s11,0x33049",
80001694,sltu,t3:00000000,,00023e33,3,"sltu	x28,x4,x0","t3,tp,zero",
80001698,srai,s8:00000000,,413f5c13,3,"srai	x24,x30,0x13","s8,t5,0x13",
8000169c,sub,a5:00000001,,40b107b3,3,"sub	x15,x2,x11","a5,sp,a1",
800016a0,sltu,ra:00000000,,003db0b3,3,"sltu	x1,x27,x3","ra,s11,gp",
800016a4,addi,a5:fffffede,,ede00793,3,"addi	x15,x0,-290","a5,zero,-290",
800016a8,sltu,t0:00000000,,018a32b3,3,"sltu	x5,x20,x24","t0,s4,s8",
800016b0,srai,s6:00000000,,40ef5b13,3,"srai	x22,x30,0xe","s6,t5,0xe",
800016b4,sra,a7:ffffffff,,403958b3,3,"sra	x17,x18,x3","a7,s2,gp",
800016bc,lui,t1:7296f000,,7296f337,3,"lui	x6,0x7296f","t1,0x7296f",
800016c0,auipc,s3:f169f6bc,,7169e997,3,"auipc	x19,0x7169e","s3,0x7169e",
800016c4,andi,tp:00000000,,0b4e7213,3,"andi	x4,x28,180","tp,t3,180",
800016c8,slti,t0:00000000,,8434a293,3,"slti	x5,x9,-1981","t0,s1,-1981",
800016cc,srli,s6:00000000,,00f75b13,3,"srli	x22,x14,0xf","s6,a4,0xf",
800016d0,sltu,t1:00000000,,009eb333,3,"sltu	x6,x29,x9","t1,t4,s1",
800016d4,lui,sp:873bb000,,873bb137,3,"lui	x2,0x873bb","sp,0x873bb",
800016d8,slt,t0:00000001,,00cea2b3,3,"slt	x5,x29,x12","t0,t4,a2",
800016dc,addi,a4:fffffa2e,,a2d28713,3,"addi	x14,x5,-1491","a4,t0,-1491",
800016e0,sub,s10:e5e129bc,,40740d33,3,"sub	x26,x8,x7","s10,s0,t2",
800016e4,auipc,ra:6a2d16e0,,ea2d0097,3,"auipc	x1,0xea2d0","ra,0xea2d0",
800016e8,addi,sp:fffffc2a,,c2a68113,3,"addi	x2,x13,-982","sp,a3,-982",
800016ec,ori,s3:fffffe47,,e47b6993,3,"ori	x19,x22,-441","s3,s6,-441",
800016f0,auipc,s4:dd8726ec,,5d871a17,3,"auipc	x20,0x5d871","s4,0x5d871",
800016f4,ori,tp:fffffbaf,,18b76213,3,"ori	x4,x14,395","tp,a4,395",
800016f8,srli,s7:2cc129a3,,002ddb93,3,"srli	x23,x27,0x2","s7,s11,0x2",
800016fc,lui,t3:97308000,,97308e37,3,"lui	x28,0x97308","t3,0x97308",
80001700,xor,a4:e5e129bf,,003d4733,3,"xor	x14,x26,x3","a4,s10,gp",
80001704,add,t2:17310e20,,00ae03b3,3,"add	x7,x28,x10","t2,t3,a0",
80001708,srl,tp:0000ffff,,01065233,3,"srl	x4,x12,x16","tp,a2,a6",
8000170c,sltiu,gp:00000001,,b100b193,3,"sltiu	x3,x1,-1264","gp,ra,-1264",
80001710,srl,sp:00000000,,016f5133,3,"srl	x2,x30,x22","sp,t5,s6",
80001718,sub,a6:95d2e921,,40128833,3,"sub	x16,x5,x1","a6,t0,ra",
8000171c,ori,ra:000005bf,,5bf16093,3,"ori	x1,x2,1471","ra,sp,1471",
80001720,srai,s5:00000000,,41c25a93,3,"srai	x21,x4,0x1c","s5,tp,0x1c",
80001724,or,a7:00000000,,00dc68b3,3,"or	x17,x24,x13","a7,s8,a3",
80001728,slli,a7:00000000,,00411893,3,"slli	x17,x2,0x4","a7,sp,0x4",
8000172c,srli,a0:00000000,,01b4d513,3,"srli	x10,x9,0x1b","a0,s1,0x1b",
80001730,andi,s4:00000000,,61357a13,3,"andi	x20,x10,1555","s4,a0,1555",
80001734,or,s10:80009024,,01646d33,3,"or	x26,x8,x22","s10,s0,s6",
80001738,add,t3:00000000,,01410e33,3,"add	x28,x2,x20","t3,sp,s4",
8000173c,slti,s7:00000000,,a7cbab93,3,"slti	x23,x23,-1412","s7,s7,-1412",
80001740,slti,s8:00000001,,6c8a2c13,3,"slti	x24,x20,1736","s8,s4,1736",
80001744,lui,tp:74b4b000,,74b4b237,3,"lui	x4,0x74b4b","tp,0x74b4b",
80001748,auipc,a7:ab60c744,,2b60b897,3,"auipc	x17,0x2b60b","a7,0x2b60b",
8000174c,and,sp:00000000,,015e7133,3,"and	x2,x28,x21","sp,t3,s5",
80001750,sltu,s10:00000000,,01ca3d33,3,"sltu	x26,x20,x28","s10,s4,t3",
80001754,andi,a2:00000000,,64cbf613,3,"andi	x12,x23,1612","a2,s7,1612",
80001758,andi,s10:00000000,,4f4afd13,3,"andi	x26,x21,1268","s10,s5,1268",
8000175c,srl,t4:00000007,,0004deb3,3,"srl	x29,x9,x0","t4,s1,zero",
80001760,xori,a5:fffff952,,952f4793,3,"xori	x15,x30,-1710","a5,t5,-1710",
80001764,and,sp:95d2e801,,01387133,3,"and	x2,x16,x19","sp,a6,s3",
80001768,auipc,a1:fb712764,,7b711597,3,"auipc	x11,0x7b711","a1,0x7b711",
8000176c,sltiu,s10:00000001,,43a4bd13,3,"sltiu	x26,x9,1082","s10,s1,1082",
80001770,srl,s7:095d2e92,,00885bb3,3,"srl	x23,x16,x8","s7,a6,s0",
80001774,andi,a2:00000003,,0cb4f613,3,"andi	x12,x9,203","a2,s1,203",
80001778,sub,a0:f6a2d16f,,41718533,3,"sub	x10,x3,x23","a0,gp,s7",
8000177c,srli,s3:00000000,,01c05993,3,"srli	x19,x0,0x1c","s3,zero,0x1c",
80001780,andi,a6:00000001,,8a52f813,3,"andi	x16,x5,-1883","a6,t0,-1883",
80001784,or,s4:800095bf,,0080ea33,3,"or	x20,x1,x8","s4,ra,s0",
80001788,srl,t5:00000000,,01d65f33,3,"srl	x30,x12,x29","t5,a2,t4",
8000178c,srl,a2:00000000,,018c5633,3,"srl	x12,x24,x24","a2,s8,s8",
80001790,srai,a3:00000000,,41c05693,3,"srai	x13,x0,0x1c","a3,zero,0x1c",
80001794,auipc,a0:b2ada790,,32ad9517,3,"auipc	x10,0x32ad9","a0,0x32ad9",
80001798,sltu,s6:00000000,,0028bb33,3,"sltu	x22,x17,x2","s6,a7,sp",
8000179c,srli,tp:00000000,,01fc5213,3,"srli	x4,x24,0x1f","tp,s8,0x1f",
800017a0,addi,s10:000000e2,,0e230d13,3,"addi	x26,x6,226","s10,t1,226",
800017a4,xori,s6:7fff6d4e,,d6a44b13,3,"xori	x22,x8,-662","s6,s0,-662",
800017a8,ori,s11:ffffff53,,f53f6d93,3,"ori	x27,x30,-173","s11,t5,-173",
800017ac,or,t2:fb712764,,0045e3b3,3,"or	x7,x11,x4","t2,a1,tp",
800017b0,xor,a6:538c91f0,,00afc833,3,"xor	x16,x31,x10","a6,t6,a0",
800017b4,srl,t0:00000000,,007652b3,3,"srl	x5,x12,x7","t0,a2,t2",
800017bc,xori,a4:00000474,,4746c713,3,"xori	x14,x13,1140","a4,a3,1140",
800017c0,srl,s11:fffff952,,0137ddb3,3,"srl	x27,x15,x19","s11,a5,s3",
800017c4,srai,a7:00000000,,41b4d893,3,"srai	x17,x9,0x1b","a7,s1,0x1b",
800017c8,xori,a0:fffffc55,,c541c513,3,"xori	x10,x3,-940","a0,gp,-940",
800017cc,srl,a7:00000001,,01cc58b3,3,"srl	x17,x24,x28","a7,s8,t3",
800017d0,lui,sp:2a262000,,2a262137,3,"lui	x2,0x2a262","sp,0x2a262",
800017d4,add,a5:00000007,,00c487b3,3,"add	x15,x9,x12","a5,s1,a2",
800017d8,xor,s4:00000001,,01804a33,3,"xor	x20,x0,x24","s4,zero,s8",
800017dc,sltiu,s10:00000001,,9a703d13,3,"sltiu	x26,x0,-1625","s10,zero,-1625",
800017e0,sll,tp:2a262000,,01c11233,3,"sll	x4,x2,x28","tp,sp,t3",
800017e4,slti,a6:00000001,,1a852813,3,"slti	x16,x10,424","a6,a0,424",
800017e8,slt,tp:00000001,,0160a233,3,"slt	x4,x1,x22","tp,ra,s6",
800017ec,addi,a1:800091c1,,1ddc8593,3,"addi	x11,x25,477","a1,s9,477",
800017f0,srli,ra:00000000,,018c5093,3,"srli	x1,x24,0x18","ra,s8,0x18",
800017f4,add,t1:095d2e92,,01798333,3,"add	x6,x19,x23","t1,s3,s7",
800017fc,ori,a7:fffff9c1,,9c166893,3,"ori	x17,x12,-1599","a7,a2,-1599",
80001800,srai,a1:00000000,,40425593,3,"srai	x11,x4,0x4","a1,tp,0x4",
80001804,and,s5:00000000,,01e4fab3,3,"and	x21,x9,x30","s5,s1,t5",
80001808,add,a1:095d2e92,,006985b3,3,"add	x11,x19,x6","a1,s3,t1",
8000180c,srl,t6:00000001,,013a5fb3,3,"srl	x31,x20,x19","t6,s4,s3",
80001810,add,s2:00000002,,014f8933,3,"add	x18,x31,x20","s2,t6,s4",
80001814,sra,t6:00000000,,4066dfb3,3,"sra	x31,x13,x6","t6,a3,t1",
80001818,ori,s11:00000073,,073e6d93,3,"ori	x27,x28,115","s11,t3,115",
8000181c,xori,s11:095d2f7e,,1ec34d93,3,"xori	x27,x6,492","s11,t1,492",
80001820,sltu,tp:00000001,,01183233,3,"sltu	x4,x16,x17","tp,a6,a7",
80001824,sub,t3:00000001,,40490e33,3,"sub	x28,x18,x4","t3,s2,tp",
80001828,xor,a7:fffff9c0,,011a48b3,3,"xor	x17,x20,x17","a7,s4,a7",
8000182c,xor,s4:fb712763,,0093ca33,3,"xor	x20,x7,x9","s4,t2,s1",
80001830,sra,a6:00000007,,41e4d833,3,"sra	x16,x9,x30","a6,s1,t5",
80001834,xori,a6:00000662,,6654c813,3,"xori	x16,x9,1637","a6,s1,1637",
80001838,andi,a3:00000000,,8206f693,3,"andi	x13,x13,-2016","a3,a3,-2016",
8000183c,lui,s11:55233000,,55233db7,3,"lui	x27,0x55233","s11,0x55233",
80001840,srli,a1:00fffffc,,00855593,3,"srli	x11,x10,0x8","a1,a0,0x8",
80001844,sra,s5:00000000,,403c5ab3,3,"sra	x21,x24,x3","s5,s8,gp",
80001848,xori,a3:f6a2d59d,,b0fbc693,3,"xori	x13,x23,-1265","a3,s7,-1265",
8000184c,sltiu,s7:00000001,,10b0bb93,3,"sltiu	x23,x1,267","s7,ra,267",
80001850,ori,a2:000004c7,,4c71e613,3,"ori	x12,x3,1223","a2,gp,1223",
80001854,auipc,a2:e7086850,,67085617,3,"auipc	x12,0x67085","a2,0x67085",
80001858,lui,t3:05238000,,05238e37,3,"lui	x28,0x5238","t3,0x5238",
8000185c,addi,a3:000003f7,,d9580693,3,"addi	x13,x16,-619","a3,a6,-619",
80001860,auipc,s8:0ce4485c,,8ce43c17,3,"auipc	x24,0x8ce43","s8,0x8ce43",
80001864,sra,tp:00000662,,41185233,3,"sra	x4,x16,x17","tp,a6,a7",
80001868,sltu,s5:00000000,,0036bab3,3,"sltu	x21,x13,x3","s5,a3,gp",
8000186c,sub,s5:54233004,,40bd8ab3,3,"sub	x21,x27,x11","s5,s11,a1",
80001870,lui,t5:9f784000,,9f784f37,3,"lui	x30,0x9f784","t5,0x9f784",
80001874,slti,t1:00000000,,f3efa313,3,"slti	x6,x31,-194","t1,t6,-194",
80001878,and,gp:00008000,,01c471b3,3,"and	x3,x8,x28","gp,s0,t3",
8000187c,andi,s5:00000640,,f4127a93,3,"andi	x21,x4,-191","s5,tp,-191",
80001880,slli,tp:00010000,,010d1213,3,"slli	x4,x26,0x10","tp,s10,0x10",
80001884,addi,t4:000004d5,,4ce48e93,3,"addi	x29,x9,1230","t4,s1,1230",
80001888,sub,s8:ffff0000,,40400c33,3,"sub	x24,x0,x4","s8,zero,tp",
80001890,sltu,a2:00000000,,01c13633,3,"sltu	x12,x2,x28","a2,sp,t3",
80001894,slt,s3:00000000,,019429b3,3,"slt	x19,x8,x25","s3,s0,s9",
80001898,srli,s8:00000000,,007fdc13,3,"srli	x24,x31,0x7","s8,t6,0x7",
8000189c,ori,a6:ffffff63,,b4186813,3,"ori	x16,x16,-1215","a6,a6,-1215",
800018a0,sra,s8:000004d5,,402edc33,3,"sra	x24,x29,x2","s8,t4,sp",
800018a4,slti,tp:00000001,,b0e8a213,3,"slti	x4,x17,-1266","tp,a7,-1266",
800018a8,ori,sp:fffffe1d,,e1dbe113,3,"ori	x2,x23,-483","sp,s7,-483",
800018ac,xor,s11:aadcc9c0,,011dcdb3,3,"xor	x27,x27,x17","s11,s11,a7",
800018b0,sub,a3:fffff9c0,,401886b3,3,"sub	x13,x17,x1","a3,a7,ra",
800018b4,sll,s4:52380000,,008e1a33,3,"sll	x20,x28,x8","s4,t3,s0",
800018b8,srai,a0:00000000,,410bd513,3,"srai	x10,x23,0x10","a0,s7,0x10",
800018bc,slli,t1:00000000,,00929313,3,"slli	x6,x5,0x9","t1,t0,0x9",
800018c0,auipc,s10:5f1f28bc,,df1f1d17,3,"auipc	x26,0xdf1f1","s10,0xdf1f1",
800018c4,slli,s2:00000000,,01b19913,3,"slli	x18,x3,0x1b","s2,gp,0x1b",
800018c8,xor,s6:52380000,,01494b33,3,"xor	x22,x18,x20","s6,s2,s4",
800018cc,lui,a1:87f35000,,87f355b7,3,"lui	x11,0x87f35","a1,0x87f35",
800018d0,sltu,s8:00000001,,0141bc33,3,"sltu	x24,x3,x20","s8,gp,s4",
800018d4,sra,a1:00000000,,41a755b3,3,"sra	x11,x14,x26","a1,a4,s10",
800018d8,or,a0:05238640,,01cae533,3,"or	x10,x21,x28","a0,s5,t3",
800018e0,ori,s11:fffffbdd,,bdda6d93,3,"ori	x27,x20,-1059","s11,s4,-1059",
800018e4,add,a0:5f1f28bd,,004d0533,3,"add	x10,x26,x4","a0,s10,tp",
800018e8,xori,t4:ffffff98,,f9834e93,3,"xori	x29,x6,-104","t4,t1,-104",
800018ec,sub,s6:a0e0d743,,40a58b33,3,"sub	x22,x11,x10","s6,a1,a0",
800018f0,andi,t3:fffff914,,936dfe13,3,"andi	x28,x27,-1738","t3,s11,-1738",
800018f4,auipc,s3:aa7a88f0,,2a7a7997,3,"auipc	x19,0x2a7a7","s3,0x2a7a7",
800018f8,srl,t4:00008000,,0151deb3,3,"srl	x29,x3,x21","t4,gp,s5",
800018fc,and,t3:00000440,,01577e33,3,"and	x28,x14,x21","t3,a4,s5",
80001900,sltu,ra:00000000,,000f30b3,3,"sltu	x1,x30,x0","ra,t5,zero",
80001904,sub,sp:a0e0d743,,412b0133,3,"sub	x2,x22,x18","sp,s6,s2",
80001908,slti,a4:00000001,,0818a713,3,"slti	x14,x17,129","a4,a7,129",
8000190c,sltiu,sp:00000001,,3b173113,3,"sltiu	x2,x14,945","sp,a4,945",
80001910,andi,tp:00000001,,74d77213,3,"andi	x4,x14,1869","tp,a4,1869",
80001914,add,s11:a5ebb054,,01338db3,3,"add	x27,x7,x19","s11,t2,s3",
80001918,slt,s4:00000001,,00fcaa33,3,"slt	x20,x25,x15","s4,s9,a5",
8000191c,xor,s2:00000000,,00034933,3,"xor	x18,x6,x0","s2,t1,zero",
80001920,auipc,s7:ac76991c,,2c768b97,3,"auipc	x23,0x2c768","s7,0x2c768",
80001928,and,tp:80604000,,016f7233,3,"and	x4,x30,x22","tp,t5,s6",
8000192c,add,s5:a0e0d744,,016c0ab3,3,"add	x21,x24,x22","s5,s8,s6",
80001930,sra,t4:00000001,,41f75eb3,3,"sra	x29,x14,x31","t4,a4,t6",
80001934,sltu,a2:00000000,,008bb633,3,"sltu	x12,x23,x8","a2,s7,s0",
80001938,slli,a5:f28bc000,,00cd1793,3,"slli	x15,x26,0xc","a5,s10,0xc",
8000193c,srai,gp:00000000,,4122d193,3,"srai	x3,x5,0x12","gp,t0,0x12",
80001940,sll,s3:fffff380,,018699b3,3,"sll	x19,x13,x24","s3,a3,s8",
80001944,and,t6:00000000,,00557fb3,3,"and	x31,x10,x5","t6,a0,t0",
8000194c,slt,t2:00000000,,008aa3b3,3,"slt	x7,x21,x8","t2,s5,s0",
80001954,auipc,s8:18524950,,98523c17,3,"auipc	x24,0x98523","s8,0x98523",
80001958,and,a3:00000000,,0060f6b3,3,"and	x13,x1,x6","a3,ra,t1",
8000195c,sll,s8:00000440,,00de1c33,3,"sll	x24,x28,x13","s8,t3,a3",
80001960,or,s6:5f1f28bd,,00aeeb33,3,"or	x22,x29,x10","s6,t4,a0",
80001964,andi,a2:000000bc,,5bfd7613,3,"andi	x12,x26,1471","a2,s10,1471",
80001968,and,a5:80008904,,017cf7b3,3,"and	x15,x25,x23","a5,s9,s7",
8000196c,lui,a4:6d3d9000,,6d3d9737,3,"lui	x14,0x6d3d9","a4,0x6d3d9",
80001970,ori,t4:fffffe77,,e76a6e93,3,"ori	x29,x20,-394","t4,s4,-394",
80001974,xor,a7:050b6710,,015dc8b3,3,"xor	x17,x27,x21","a7,s11,s5",
8000197c,slti,a0:00000001,,d4322513,3,"slti	x10,x4,-701","a0,tp,-701",
80001980,slli,ra:8bd00000,,014b1093,3,"slli	x1,x22,0x14","ra,s6,0x14",
80001984,srai,s11:ffffffc0,,41945d93,3,"srai	x27,x8,0x19","s11,s0,0x19",
80001988,or,s11:fffff380,,0135edb3,3,"or	x27,x11,x19","s11,a1,s3",
80001990,sra,t1:00000000,,4145d333,3,"sra	x6,x11,x20","t1,a1,s4",
80001994,and,s4:00000000,,01b17a33,3,"and	x20,x2,x27","s4,sp,s11",
80001998,slti,a1:00000001,,0a19a593,3,"slti	x11,x19,161","a1,s3,161",
8000199c,add,t1:0bd09024,,00140333,3,"add	x6,x8,x1","t1,s0,ra",
800019a0,lui,t1:c10e6000,,c10e6337,3,"lui	x6,0xc10e6","t1,0xc10e6",
800019a4,andi,t4:6d3d9000,,e8777e93,3,"andi	x29,x14,-377","t4,a4,-377",
800019a8,slti,a3:00000001,,eb9da693,3,"slti	x13,x27,-327","a3,s11,-327",
800019ac,or,t6:c10e6000,,0063efb3,3,"or	x31,x7,x6","t6,t2,t1",
800019b0,srl,s4:00000000,,01a4da33,3,"srl	x20,x9,x26","s4,s1,s10",
800019b4,lui,a5:bf7a0000,,bf7a07b7,3,"lui	x15,0xbf7a0","a5,0xbf7a0",
800019b8,sll,s5:9ec80000,,009e9ab3,3,"sll	x21,x29,x9","s5,t4,s1",
800019bc,lui,tp:5e728000,,5e728237,3,"lui	x4,0x5e728","tp,0x5e728",
800019c0,sra,s2:00000006,,41aed933,3,"sra	x18,x29,x26","s2,t4,s10",
800019c4,addi,tp:ffffff6e,,f6ea0213,3,"addi	x4,x20,-146","tp,s4,-146",
800019cc,slli,a6:00010000,,01059813,3,"slli	x16,x11,0x10","a6,a1,0x10",
800019d0,and,s8:00000000,,01f4fc33,3,"and	x24,x9,x31","s8,s1,t6",
800019d4,and,s10:00000000,,01057d33,3,"and	x26,x10,x16","s10,a0,a6",
800019d8,andi,s7:5f1f2889,,b89b7b93,3,"andi	x23,x22,-1143","s7,s6,-1143",
800019dc,slt,s6:00000001,,0067ab33,3,"slt	x22,x15,x6","s6,a5,t1",
800019e0,ori,a2:00000556,,516e6613,3,"ori	x12,x28,1302","a2,t3,1302",
800019e4,sra,t4:00000000,,4001deb3,3,"sra	x29,x3,x0","t4,gp,zero",
800019e8,slli,tp:aac00000,,01561213,3,"slli	x4,x12,0x15","tp,a2,0x15",
800019ec,add,s7:00010000,,01880bb3,3,"add	x23,x16,x24","s7,a6,s8",
800019f0,sltiu,s7:00000000,,0a48bb93,3,"sltiu	x23,x17,164","s7,a7,164",
800019f4,slti,s6:00000000,,c77d2b13,3,"slti	x22,x26,-905","s6,s10,-905",
800019f8,slt,t6:00000000,,0196afb3,3,"slt	x31,x13,x25","t6,a3,s9",
800019fc,or,s5:fffff381,,0136eab3,3,"or	x21,x13,x19","s5,a3,s3",
80001a00,srli,s7:00000004,,008e5b93,3,"srli	x23,x28,0x8","s7,t3,0x8",
80001a04,sltu,a6:00000001,,00c13833,3,"sltu	x16,x2,x12","a6,sp,a2",
80001a0c,or,t6:fffff381,,00aaefb3,3,"or	x31,x21,x10","t6,s5,a0",
80001a10,slt,t0:00000001,,009fa2b3,3,"slt	x5,x31,x9","t0,t6,s1",
80001a14,sra,a6:c00047f2,,40dcd833,3,"sra	x16,x25,x13","a6,s9,a3",
80001a18,sll,a6:ffffe700,,01f99833,3,"sll	x16,x19,x31","a6,s3,t6",
80001a1c,auipc,t6:fd28ca18,,7d28bf97,3,"auipc	x31,0x7d28b","t6,0x7d28b",
80001a20,addi,t1:8bd006d5,,6d508313,3,"addi	x6,x1,1749","t1,ra,1749",
80001a24,srai,t1:00000000,,411a5313,3,"srai	x6,x20,0x11","t1,s4,0x11",
80001a28,lui,s3:d1c85000,,d1c859b7,3,"lui	x19,0xd1c85","s3,0xd1c85",
80001a2c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80001a30,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80001a34,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80001a38,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
