pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019a0,sra,a3:fffffb91,,40cad6b3,3,"sra	x13,x21,x12","a3,s5,a2",
800019a4,srai,t1:fffffffe,,41c9d313,3,"srai	x6,x19,0x1c","t1,s3,0x1c",
800019a8,xori,s0:00000492,,49274413,3,"xori	x8,x14,1170","s0,a4,1170",
800019ac,slti,s6:00000000,,e2f12b13,3,"slti	x22,x2,-465","s6,sp,-465",
800019b0,and,a4:00000000,,00e27733,3,"and	x14,x4,x14","a4,tp,a4",
800019b4,auipc,gp:d1f409b0,,51f3f197,3,"auipc	x3,0x51f3f","gp,0x51f3f",
800019b8,slti,tp:00000000,,4fc0a213,3,"slti	x4,x1,1276","tp,ra,1276",
800019bc,sll,s5:80000000,,019e9ab3,3,"sll	x21,x29,x25","s5,t4,s9",
800019c0,auipc,gp:e14969bc,,61495197,3,"auipc	x3,0x61495","gp,0x61495",
800019c4,or,gp:fffffffe,,006461b3,3,"or	x3,x8,x6","gp,s0,t1",
800019c8,slt,s3:00000001,,00dea9b3,3,"slt	x19,x29,x13","s3,t4,a3",
800019cc,slt,s6:00000001,,01952b33,3,"slt	x22,x10,x25","s6,a0,s9",
800019d0,add,s11:044464a4,,002a0db3,3,"add	x27,x20,x2","s11,s4,sp",
800019d4,srl,a6:0000001f,,0171d833,3,"srl	x16,x3,x23","a6,gp,s7",
800019d8,addi,a6:7ffffb42,,b42a8813,3,"addi	x16,x21,-1214","a6,s5,-1214",
800019dc,slli,s1:03b98000,,003c1493,3,"slli	x9,x24,0x3","s1,s8,0x3",
800019e0,sltu,a4:00000000,,01cd3733,3,"sltu	x14,x26,x28","a4,s10,t3",
800019e4,andi,s5:00000100,,50a6fa93,3,"andi	x21,x13,1290","s5,a3,1290",
800019e8,or,a1:e077b7fe,,01a5e5b3,3,"or	x11,x11,x26","a1,a1,s10",
800019ec,srli,s11:00000000,,0110dd93,3,"srli	x27,x1,0x11","s11,ra,0x11",
800019f0,srai,s8:ffffffff,,4111dc13,3,"srai	x24,x3,0x11","s8,gp,0x11",
800019f4,sub,t5:00000001,,41bb0f33,3,"sub	x30,x22,x27","t5,s6,s11",
800019f8,or,t6:800094b6,,00f46fb3,3,"or	x31,x8,x15","t6,s0,a5",
800019fc,slt,a7:00000001,,01b6a8b3,3,"slt	x17,x13,x27","a7,a3,s11",
80001a00,auipc,t2:835e69fc,,035e5397,3,"auipc	x7,0x35e5","t2,0x35e5",
80001a08,sltu,s7:00000001,,0149bbb3,3,"sltu	x23,x19,x20","s7,s3,s4",
80001a0c,slti,t5:00000001,,69d22f13,3,"slti	x30,x4,1693","t5,tp,1693",
80001a10,sltu,s5:00000000,,0124bab3,3,"sltu	x21,x9,x18","s5,s1,s2",
80001a14,srl,tp:07fff723,,01d2d233,3,"srl	x4,x5,x29","tp,t0,t4",
80001a18,or,s2:04446412,,01406933,3,"or	x18,x0,x20","s2,zero,s4",
80001a1c,add,s11:fffffffe,,00670db3,3,"add	x27,x14,x6","s11,a4,t1",
80001a20,or,t3:ffffffff,,018d6e33,3,"or	x28,x26,x24","t3,s10,s8",
80001a24,sltu,t1:00000001,,01bcb333,3,"sltu	x6,x25,x27","t1,s9,s11",
80001a2c,slti,t1:00000000,,96272313,3,"slti	x6,x14,-1694","t1,a4,-1694",
80001a30,sll,s8:60000000,,007f9c33,3,"sll	x24,x31,x7","s8,t6,t2",
80001a34,sra,s6:00001fff,,40885b33,3,"sra	x22,x16,x8","s6,a6,s0",
80001a38,sra,sp:00000000,,41405133,3,"sra	x2,x0,x20","sp,zero,s4",
80001a3c,srai,a6:00000000,,40415813,3,"srai	x16,x2,0x4","a6,sp,0x4",
80001a40,or,t1:80009d64,,01a0e333,3,"or	x6,x1,x26","t1,ra,s10",
80001a44,auipc,t3:9ae81a40,,1ae80e17,3,"auipc	x28,0x1ae80","t3,0x1ae80",
80001a4c,slt,tp:00000000,,00ffa233,3,"slt	x4,x31,x15","tp,t6,a5",
80001a54,addi,t6:0000276f,,770b0f93,3,"addi	x31,x22,1904","t6,s6,1904",
80001a58,lui,a6:def51000,,def51837,3,"lui	x16,0xdef51","a6,0xdef51",
80001a5c,slt,t5:00000001,,016aaf33,3,"slt	x30,x21,x22","t5,s5,s6",
80001a60,slti,s4:00000000,,5dcfaa13,3,"slti	x20,x31,1500","s4,t6,1500",
80001a64,sll,s9:00008d60,,00009cb3,3,"sll	x25,x1,x0","s9,ra,zero",
80001a68,andi,s5:00000002,,04b97a93,3,"andi	x21,x18,75","s5,s2,75",
80001a6c,addi,a1:00002061,,8f2f8593,3,"addi	x11,x31,-1806","a1,t6,-1806",
80001a70,sltu,t3:00000000,,01f6be33,3,"sltu	x28,x13,x31","t3,a3,t6",
80001a74,srai,ra:00000000,,41ba5093,3,"srai	x1,x20,0x1b","ra,s4,0x1b",
80001a78,sub,s4:ffffffff,,41598a33,3,"sub	x20,x19,x21","s4,s3,s5",
80001a7c,srai,s1:ffff06bc,,40f3d493,3,"srai	x9,x7,0xf","s1,t2,0xf",
80001a80,sll,t6:00011fc8,,00be9fb3,3,"sll	x31,x29,x11","t6,t4,a1",
80001a84,sltu,gp:00000001,,0198b1b3,3,"sltu	x3,x17,x25","gp,a7,s9",
80001a8c,sub,a6:00000000,,40070833,3,"sub	x16,x14,x0","a6,a4,zero",
80001a90,slt,s2:00000000,,013fa933,3,"slt	x18,x31,x19","s2,t6,s3",
80001a94,slti,s0:00000001,,1651a413,3,"slti	x8,x3,357","s0,gp,357",
80001a98,addi,a0:000005bc,,5bc80513,3,"addi	x10,x16,1468","a0,a6,1468",
80001a9c,sra,s3:e28f8d71,,415659b3,3,"sra	x19,x12,x21","s3,a2,s5",
80001aa0,sltiu,t5:00000000,,94aa3f13,3,"sltiu	x30,x20,-1718","t5,s4,-1718",
80001aa4,addi,t2:e28f8f90,,21f98393,3,"addi	x7,x19,543","t2,s3,543",
80001aa8,sltu,sp:00000000,,0187b133,3,"sltu	x2,x15,x24","sp,a5,s8",
80001aac,lui,s8:bca83000,,bca83c37,3,"lui	x24,0xbca83","s8,0xbca83",
80001ab0,sltiu,a5:00000000,,0c44b793,3,"sltiu	x15,x9,196","a5,s1,196",
80001ab4,add,ra:e28f8d70,,014980b3,3,"add	x1,x19,x20","ra,s3,s4",
80001abc,auipc,a1:e6dbfab8,,66dbe597,3,"auipc	x11,0x66dbe","a1,0x66dbe",
80001ac0,andi,t2:00000000,,fe297393,3,"andi	x7,x18,-30","t2,s2,-30",
80001ac4,addi,tp:fffff8df,,8df80213,3,"addi	x4,x16,-1825","tp,a6,-1825",
80001ac8,addi,t2:bca83285,,285c0393,3,"addi	x7,x24,645","t2,s8,645",
80001acc,auipc,s9:8528aac8,,05289c97,3,"auipc	x25,0x5289","s9,0x5289",
80001ad0,add,a6:8a3e55c5,,00cb0833,3,"add	x16,x22,x12","a6,s6,a2",
80001ad4,sltiu,a7:00000000,,43c53893,3,"sltiu	x17,x10,1084","a7,a0,1084",
80001ad8,xori,a7:80008870,,a422c893,3,"xori	x17,x5,-1470","a7,t0,-1470",
80001adc,srai,ra:00000000,,400f5093,3,"srai	x1,x30,0x0","ra,t5,0x0",
80001ae0,sub,a4:7fff7232,,41228733,3,"sub	x14,x5,x18","a4,t0,s2",
80001ae4,sltu,a5:00000000,,0193b7b3,3,"sltu	x15,x7,x25","a5,t2,s9",
80001ae8,sll,s5:75900000,,00e31ab3,3,"sll	x21,x6,x14","s5,t1,a4",
80001aec,sll,s2:00000001,,01cb9933,3,"sll	x18,x23,x28","s2,s7,t3",
80001af0,xori,s9:fffffd5a,,d5b1cc93,3,"xori	x25,x3,-677","s9,gp,-677",
80001af4,addi,s2:fffff9f4,,c9ac8913,3,"addi	x18,x25,-870","s2,s9,-870",
80001af8,lui,t6:43c7e000,,43c7efb7,3,"lui	x31,0x43c7e","t6,0x43c7e",
80001afc,and,s4:00000000,,0160fa33,3,"and	x20,x1,x22","s4,ra,s6",
80001b00,slti,t2:00000000,,d81a2393,3,"slti	x7,x20,-639","t2,s4,-639",
80001b04,sll,a3:00000000,,004516b3,3,"sll	x13,x10,x4","a3,a0,tp",
80001b08,lui,t1:be792000,,be792337,3,"lui	x6,0xbe792","t1,0xbe792",
80001b0c,addi,a5:00000661,,66178793,3,"addi	x15,x15,1633","a5,a5,1633",
80001b10,xor,a6:fffffd5a,,019f4833,3,"xor	x16,x30,x25","a6,t5,s9",
80001b14,slt,s0:00000000,,01d82433,3,"slt	x8,x16,x29","s0,a6,t4",
80001b18,xori,ra:e28f882a,,55b9c093,3,"xori	x1,x19,1371","ra,s3,1371",
80001b1c,slti,s11:00000001,,027c2d93,3,"slti	x27,x24,39","s11,s8,39",
80001b20,srl,t1:00000001,,00155333,3,"srl	x6,x10,x1","t1,a0,ra",
80001b24,sll,a6:1af00000,,00e49833,3,"sll	x16,x9,x14","a6,s1,a4",
80001b28,srl,a3:00000001,,008dd6b3,3,"srl	x13,x27,x8","a3,s11,s0",
80001b2c,xori,s3:4357c84a,,84ac4993,3,"xori	x19,x24,-1974","s3,s8,-1974",
80001b30,xori,a7:000002cb,,2ca1c893,3,"xori	x17,x3,714","a7,gp,714",
80001b34,sll,t2:fb919000,,011293b3,3,"sll	x7,x5,x17","t2,t0,a7",
80001b38,lui,a3:c1cfb000,,c1cfb6b7,3,"lui	x13,0xc1cfb","a3,0xc1cfb",
80001b3c,add,gp:00000216,,01d281b3,3,"add	x3,x5,x29","gp,t0,t4",
80001b40,srai,s9:00075900,,40cadc93,3,"srai	x25,x21,0xc","s9,s5,0xc",
80001b44,xori,s7:bca8317d,,17dc4b93,3,"xori	x23,x24,381","s7,s8,381",
80001b48,slti,a6:00000001,,11d22813,3,"slti	x16,x4,285","a6,tp,285",
80001b4c,or,gp:c1cfb2cb,,0116e1b3,3,"or	x3,x13,x17","gp,a3,a7",
80001b54,addi,t1:c1cfb727,,45c18313,3,"addi	x6,x3,1116","t1,gp,1116",
80001b58,xori,a0:4357c89d,,0d79c513,3,"xori	x10,x19,215","a0,s3,215",
80001b5c,or,a7:c1cfb2cb,,00d8e8b3,3,"or	x17,x17,x13","a7,a7,a3",
80001b60,srai,a3:000021ab,,41155693,3,"srai	x13,x10,0x11","a3,a0,0x11",
80001b64,srl,tp:00000000,,01805233,3,"srl	x4,x0,x24","tp,zero,s8",
80001b6c,and,gp:00000000,,01da71b3,3,"and	x3,x20,x29","gp,s4,t4",
80001b70,srl,a5:75900000,,008ad7b3,3,"srl	x15,x21,x8","a5,s5,s0",
80001b74,auipc,gp:590d1b70,,d90d0197,3,"auipc	x3,0xd90d0","gp,0xd90d0",
80001b78,xor,t1:046e96bc,,0074c333,3,"xor	x6,x9,x7","t1,s1,t2",
80001b7c,sll,s2:80008fe4,,014e9933,3,"sll	x18,x29,x20","s2,t4,s4",
80001b80,add,a0:8000b18f,,01d68533,3,"add	x10,x13,x29","a0,a3,t4",
80001b84,sltu,t2:00000000,,0118b3b3,3,"sltu	x7,x17,x17","t2,a7,a7",
80001b88,addi,a1:fffffd4f,,d4fa0593,3,"addi	x11,x20,-689","a1,s4,-689",
80001b8c,or,s0:590d1b71,,00386433,3,"or	x8,x16,x3","s0,a6,gp",
80001b90,slli,t6:c0000000,,01eb1f93,3,"slli	x31,x22,0x1e","t6,s6,0x1e",
80001b94,and,s11:00000000,,00c87db3,3,"and	x27,x16,x12","s11,a6,a2",
80001b98,srai,a7:00000000,,40add893,3,"srai	x17,x27,0xa","a7,s11,0xa",
80001b9c,sltu,s3:00000001,,0128b9b3,3,"sltu	x19,x17,x18","s3,a7,s2",
80001ba0,addi,s2:590d1c8d,,11d18913,3,"addi	x18,x3,285","s2,gp,285",
80001ba4,slt,a7:00000000,,0177a8b3,3,"slt	x17,x15,x23","a7,a5,s7",
80001ba8,srl,t6:00000007,,00975fb3,3,"srl	x31,x14,x9","t6,a4,s1",
80001bac,sub,gp:000758ff,,413c81b3,3,"sub	x3,x25,x19","gp,s9,s3",
80001bb0,slti,tp:00000000,,a66e2213,3,"slti	x4,x28,-1434","tp,t3,-1434",
80001bb4,srli,t6:00000000,,0088df93,3,"srli	x31,x17,0x8","t6,a7,0x8",
80001bb8,slli,s0:ffff53c0,,00659413,3,"slli	x8,x11,0x6","s0,a1,0x6",
80001bbc,slli,t3:00024090,,002d1e13,3,"slli	x28,x26,0x2","t3,s10,0x2",
80001bc0,ori,sp:ffffff8f,,f8696113,3,"ori	x2,x18,-122","sp,s2,-122",
80001bc8,sll,gp:835e0000,,00b491b3,3,"sll	x3,x9,x11","gp,s1,a1",
80001bcc,slti,s7:00000000,,f14fab93,3,"slti	x23,x31,-236","s7,t6,-236",
80001bd0,srli,tp:00000000,,00fdd213,3,"srli	x4,x27,0xf","tp,s11,0xf",
80001bd4,add,t3:8a3e35c6,,00060e33,3,"add	x28,x12,x0","t3,a2,zero",
80001bd8,auipc,a6:12d0fbd4,,92d0e817,3,"auipc	x16,0x92d0e","a6,0x92d0e",
80001bdc,ori,s9:0000061f,,61f06c93,3,"ori	x25,x0,1567","s9,zero,1567",
80001be0,slti,a0:00000000,,47dca513,3,"slti	x10,x25,1149","a0,s9,1149",
80001be4,sra,a4:00000000,,410fd733,3,"sra	x14,x31,x16","a4,t6,a6",
80001be8,xor,s2:80009024,,01adc933,3,"xor	x18,x27,x26","s2,s11,s10",
80001bec,sltiu,a3:00000001,,ccc93693,3,"sltiu	x13,x18,-820","a3,s2,-820",
80001bf0,andi,s0:00000000,,6551f413,3,"andi	x8,x3,1621","s0,gp,1621",
80001bf4,sub,t0:00000001,,40a682b3,3,"sub	x5,x13,x10","t0,a3,a0",
80001bf8,sltiu,a4:00000001,,63e3b713,3,"sltiu	x14,x7,1598","a4,t2,1598",
80001bfc,sub,t6:0a708fe4,,40fe8fb3,3,"sub	x31,x29,x15","t6,t4,a5",
80001c00,add,t1:e28f882b,,00170333,3,"add	x6,x14,x1","t1,a4,ra",
80001c04,andi,tp:00000000,,271a7213,3,"andi	x4,x20,625","tp,s4,625",
80001c08,xor,t6:75900000,,01504fb3,3,"xor	x31,x0,x21","t6,zero,s5",
80001c0c,xor,t1:6740fbd4,,01f84333,3,"xor	x6,x16,x31","t1,a6,t6",
80001c14,andi,t5:00000000,,3a17ff13,3,"andi	x30,x15,929","t5,a5,929",
80001c1c,sub,t6:00000000,,40ab8fb3,3,"sub	x31,x23,x10","t6,s7,a0",
80001c24,sra,s3:00000000,,41a559b3,3,"sra	x19,x10,x26","s3,a0,s10",
80001c28,xori,a4:0000ff67,,9db4c713,3,"xori	x14,x9,-1573","a4,s1,-1573",
80001c2c,sltu,t5:00000000,,008e3f33,3,"sltu	x30,x28,x8","t5,t3,s0",
80001c30,sltu,a7:00000001,,01cd38b3,3,"sltu	x17,x26,x28","a7,s10,t3",
80001c34,andi,a3:6740f950,,97237693,3,"andi	x13,x6,-1678","a3,t1,-1678",
80001c38,xori,a6:98bf03da,,a8a6c813,3,"xori	x16,x13,-1398","a6,a3,-1398",
80001c3c,srli,s5:00000000,,0053da93,3,"srli	x21,x7,0x5","s5,t2,0x5",
80001c40,slli,s9:d4f00000,,01459c93,3,"slli	x25,x11,0x14","s9,a1,0x14",
80001c48,sll,a0:00000000,,012a1533,3,"sll	x10,x20,x18","a0,s4,s2",
80001c4c,add,s0:00000000,,00840433,3,"add	x8,x8,x8","s0,s0,s0",
80001c50,sll,s9:835e0000,,00419cb3,3,"sll	x25,x3,x4","s9,gp,tp",
80001c54,srl,t0:00000000,,01aa52b3,3,"srl	x5,x20,x26","t0,s4,s10",
80001c58,slli,tp:f1ae3000,,00b61213,3,"slli	x4,x12,0xb","tp,a2,0xb",
80001c5c,slli,a6:ff670000,,01071813,3,"slli	x16,x14,0x10","a6,a4,0x10",
80001c60,addi,a0:fffffde4,,de428513,3,"addi	x10,x5,-540","a0,t0,-540",
80001c64,slt,a6:00000000,,007aa833,3,"slt	x16,x21,x7","a6,s5,t2",
80001c68,sltiu,t3:00000001,,ca52be13,3,"sltiu	x28,x5,-859","t3,t0,-859",
80001c6c,slli,s0:00000000,,01d29413,3,"slli	x8,x5,0x1d","s0,t0,0x1d",
80001c74,slli,gp:82a00000,,01409193,3,"slli	x3,x1,0x14","gp,ra,0x14",
80001c78,lui,t5:9e655000,,9e655f37,3,"lui	x30,0x9e655","t5,0x9e655",
80001c7c,slt,a7:00000000,,00a2a8b3,3,"slt	x17,x5,x10","a7,t0,a0",
80001c80,addi,sp:674101d2,,5fe30113,3,"addi	x2,x6,1534","sp,t1,1534",
80001c84,sll,s1:00000000,,009f14b3,3,"sll	x9,x30,x9","s1,t5,s1",
80001c88,xori,a3:fffff9b9,,9b9a4693,3,"xori	x13,x20,-1607","a3,s4,-1607",
80001c8c,sub,t0:00001fff,,405b02b3,3,"sub	x5,x22,x5","t0,s6,t0",
80001c90,sub,s8:0e51d000,,40488c33,3,"sub	x24,x17,x4","s8,a7,tp",
80001c94,slli,s0:00000000,,015c1413,3,"slli	x8,x24,0x15","s0,s8,0x15",
80001c98,sra,s1:9e655000,,408f54b3,3,"sra	x9,x30,x8","s1,t5,s0",
80001c9c,ori,s2:0000012a,,12a9e913,3,"ori	x18,x19,298","s2,s3,298",
80001ca0,slti,a6:00000000,,7e97a813,3,"slti	x16,x15,2025","a6,a5,2025",
80001ca4,auipc,t3:858ebca0,,058eae17,3,"auipc	x28,0x58ea","t3,0x58ea",
80001ca8,addi,sp:000003a9,,3a980113,3,"addi	x2,x16,937","sp,a6,937",
80001cac,and,tp:00000000,,0178f233,3,"and	x4,x17,x23","tp,a7,s7",
80001cb4,slti,t5:00000001,,db64af13,3,"slti	x30,x9,-586","t5,s1,-586",
80001cb8,slli,a3:3ccaa000,,00149693,3,"slli	x13,x9,0x1","a3,s1,0x1",
80001cbc,add,t3:8000910e,,01d90e33,3,"add	x28,x18,x29","t3,s2,t4",
80001cc0,sll,s4:48870000,,00be1a33,3,"sll	x20,x28,x11","s4,t3,a1",
80001cc4,srl,a5:00000000,,00b857b3,3,"srl	x15,x16,x11","a5,a6,a1",
80001cc8,sltiu,s9:00000001,,9fac3c93,3,"sltiu	x25,x24,-1542","s9,s8,-1542",
80001ccc,sltiu,s2:00000001,,221f3913,3,"sltiu	x18,x30,545","s2,t5,545",
80001cd0,and,sp:00000000,,00ddf133,3,"and	x2,x27,x13","sp,s11,a3",
80001cd4,sltiu,s5:00000001,,9cb63a93,3,"sltiu	x21,x12,-1589","s5,a2,-1589",
80001cd8,add,t3:8000910e,,01c20e33,3,"add	x28,x4,x28","t3,tp,t3",
80001cdc,sltiu,sp:00000001,,f72bb113,3,"sltiu	x2,x23,-142","sp,s7,-142",
80001ce0,srl,a7:00000000,,01c058b3,3,"srl	x17,x0,x28","a7,zero,t3",
80001ce4,and,s7:00000000,,00fe7bb3,3,"and	x23,x28,x15","s7,t3,a5",
80001cec,andi,s11:00000000,,c06afd93,3,"andi	x27,x21,-1018","s11,s5,-1018",
80001cf0,srai,t2:00000000,,40585393,3,"srai	x7,x16,0x5","t2,a6,0x5",
80001cf4,srli,t5:0000000f,,0092df13,3,"srli	x30,x5,0x9","t5,t0,0x9",
80001cf8,sra,a7:9e655000,,40f4d8b3,3,"sra	x17,x9,x15","a7,s1,a5",
80001cfc,xori,a0:0000009d,,09d7c513,3,"xori	x10,x15,157","a0,a5,157",
80001d00,andi,tp:00000000,,792af213,3,"andi	x4,x21,1938","tp,s5,1938",
80001d04,xor,t6:80009025,,01aacfb3,3,"xor	x31,x21,x26","t6,s5,s10",
80001d08,slt,ra:00000001,,00e4a0b3,3,"slt	x1,x9,x14","ra,s1,a4",
80001d0c,sub,t6:ffffffff,,41538fb3,3,"sub	x31,x7,x21","t6,t2,s5",
80001d10,slti,a7:00000001,,6d41a893,3,"slti	x17,x3,1748","a7,gp,1748",
80001d14,auipc,t5:53c9fd10,,d3c9ef17,3,"auipc	x30,0xd3c9e","t5,0xd3c9e",
80001d18,slti,t5:00000000,,e1b52f13,3,"slti	x30,x10,-485","t5,a0,-485",
80001d1c,slli,s5:00000000,,01fa1a93,3,"slli	x21,x20,0x1f","s5,s4,0x1f",
80001d20,slti,a3:00000001,,09df2693,3,"slti	x13,x30,157","a3,t5,157",
80001d24,slt,a1:00000000,,00c2a5b3,3,"slt	x11,x5,x12","a1,t0,a2",
80001d28,andi,s8:00000394,,39637c13,3,"andi	x24,x6,918","s8,t1,918",
80001d2c,ori,a5:fffffeea,,eeade793,3,"ori	x15,x27,-278","a5,s11,-278",
80001d30,srai,a0:ffffffff,,40c7d513,3,"srai	x10,x15,0xc","a0,a5,0xc",
80001d34,srai,t2:00000000,,40645393,3,"srai	x7,x8,0x6","t2,s0,0x6",
80001d38,slli,ra:87000000,,017e1093,3,"slli	x1,x28,0x17","ra,t3,0x17",
80001d3c,add,gp:48870394,,014c01b3,3,"add	x3,x24,x20","gp,s8,s4",
80001d40,srli,tp:0080008f,,008ed213,3,"srli	x4,x29,0x8","tp,t4,0x8",
80001d44,sll,a0:00000001,,00bc9533,3,"sll	x10,x25,x11","a0,s9,a1",
80001d48,slt,s9:00000000,,01952cb3,3,"slt	x25,x10,x25","s9,a0,s9",
80001d4c,slt,a0:00000001,,00d62533,3,"slt	x10,x12,x13","a0,a2,a3",
80001d50,sltiu,s6:00000001,,c37ebb13,3,"sltiu	x22,x29,-969","s6,t4,-969",
80001d54,slt,t1:00000001,,0020a333,3,"slt	x6,x1,x2","t1,ra,sp",
80001d58,or,t3:8a3e35c6,,00c06e33,3,"or	x28,x0,x12","t3,zero,a2",
80001d5c,sub,a7:7fff701d,,41d908b3,3,"sub	x17,x18,x29","a7,s2,t4",
80001d60,slti,s0:00000001,,2cd12413,3,"slti	x8,x2,717","s0,sp,717",
80001d64,add,a7:00000002,,008308b3,3,"add	x17,x6,x8","a7,t1,s0",
80001d68,sltiu,t2:00000001,,9b6b3393,3,"sltiu	x7,x22,-1610","t2,s6,-1610",
80001d70,srai,s0:00000000,,41e2d413,3,"srai	x8,x5,0x1e","s0,t0,0x1e",
80001d74,srai,ra:ffffffff,,41fe5093,3,"srai	x1,x28,0x1f","ra,t3,0x1f",
80001d78,addi,t1:0000f946,,9df70313,3,"addi	x6,x14,-1569","t1,a4,-1569",
80001d7c,sub,tp:fffffeea,,41b78233,3,"sub	x4,x15,x27","tp,a5,s11",
80001d80,sltu,t5:00000000,,0028bf33,3,"sltu	x30,x17,x2","t5,a7,sp",
80001d88,xori,a1:0000059f,,59e6c593,3,"xori	x11,x13,1438","a1,a3,1438",
80001d8c,slli,a5:fe400000,,014e9793,3,"slli	x15,x29,0x14","a5,t4,0x14",
80001d90,addi,s5:8a3e2def,,829e0a93,3,"addi	x21,x28,-2007","s5,t3,-2007",
80001d94,srai,s0:00000000,,40985413,3,"srai	x8,x16,0x9","s0,a6,0x9",
80001d98,lui,a1:0d222000,,0d2225b7,3,"lui	x11,0xd222","a1,0xd222",
80001d9c,sra,t0:00000000,,401952b3,3,"sra	x5,x18,x1","t0,s2,ra",
80001da0,xor,t5:0000ff67,,00ebcf33,3,"xor	x30,x23,x14","t5,s7,a4",
80001da4,auipc,s11:33d8bda0,,b3d8ad97,3,"auipc	x27,0xb3d8a","s11,0xb3d8a",
80001da8,or,t2:00000396,,011c63b3,3,"or	x7,x24,x17","t2,s8,a7",
80001dac,ori,ra:ffffffff,,62bfe093,3,"ori	x1,x31,1579","ra,t6,1579",
80001db0,srl,t6:00000000,,01695fb3,3,"srl	x31,x18,x22","t6,s2,s6",
80001db4,sll,a4:43800000,,00ea1733,3,"sll	x14,x20,x14","a4,s4,a4",
80001dbc,sub,s6:00000000,,40108b33,3,"sub	x22,x1,x1","s6,ra,ra",
80001dc0,xori,t5:43800782,,78274f13,3,"xori	x30,x14,1922","t5,a4,1922",
80001dc4,sll,a5:43800000,,010717b3,3,"sll	x15,x14,x16","a5,a4,a6",
80001dc8,sub,t1:8a3e35c6,,40060333,3,"sub	x6,x12,x0","t1,a2,zero",
80001dcc,slti,t6:00000000,,3c2a2f93,3,"slti	x31,x20,962","t6,s4,962",
80001dd0,slli,t5:00100000,,01389f13,3,"slli	x30,x17,0x13","t5,a7,0x13",
80001dd4,sll,a0:00000000,,00241533,3,"sll	x10,x8,x2","a0,s0,sp",
80001dd8,slt,s7:00000001,,019eabb3,3,"slt	x23,x29,x25","s7,t4,s9",
80001ddc,xori,s7:00000569,,5686cb93,3,"xori	x23,x13,1384","s7,a3,1384",
80001de0,sub,t3:437fffff,,40270e33,3,"sub	x28,x14,x2","t3,a4,sp",
80001de4,or,s8:ffffffff,,001eec33,3,"or	x24,x29,x1","s8,t4,ra",
80001de8,srl,s1:fffffeea,,010254b3,3,"srl	x9,x4,x16","s1,tp,a6",
80001dec,sra,s0:00000000,,414fd433,3,"sra	x8,x31,x20","s0,t6,s4",
80001df0,and,a7:00000000,,00f9f8b3,3,"and	x17,x19,x15","a7,s3,a5",
80001df4,lui,t0:dfd3d000,,dfd3d2b7,3,"lui	x5,0xdfd3d","t0,0xdfd3d",
80001dfc,slt,a3:00000000,,0057a6b3,3,"slt	x13,x15,x5","a3,a5,t0",
80001e00,andi,s11:00000000,,0567fd93,3,"andi	x27,x15,86","s11,a5,86",
80001e04,sra,a3:00100000,,40af56b3,3,"sra	x13,x30,x10","a3,t5,a0",
80001e08,auipc,s6:4fe4fe04,,cfe4eb17,3,"auipc	x22,0xcfe4e","s6,0xcfe4e",
80001e0c,andi,s4:00000404,,41467a13,3,"andi	x20,x12,1044","s4,a2,1044",
80001e10,lui,a0:9ff28000,,9ff28537,3,"lui	x10,0x9ff28","a0,0x9ff28",
80001e14,srl,a0:00010000,,0146d533,3,"srl	x10,x13,x20","a0,a3,s4",
80001e18,and,s2:43800000,,00fc7933,3,"and	x18,x24,x15","s2,s8,a5",
80001e1c,ori,t5:fffffeff,,87d4ef13,3,"ori	x30,x9,-1923","t5,s1,-1923",
80001e20,and,sp:8a3e2cea,,01527133,3,"and	x2,x4,x21","sp,tp,s5",
80001e28,slti,t3:00000001,,150fae13,3,"slti	x28,x31,336","t3,t6,336",
80001e2c,ori,a7:dfd3d07e,,07e2e893,3,"ori	x17,x5,126","a7,t0,126",
80001e30,lui,s2:c3fab000,,c3fab937,3,"lui	x18,0xc3fab","s2,0xc3fab",
80001e34,srl,s0:00451f1a,,01765433,3,"srl	x8,x12,x23","s0,a2,s7",
80001e38,sra,s2:fffffeff,,410f5933,3,"sra	x18,x30,x16","s2,t5,a6",
80001e40,srl,a4:00000002,,01135733,3,"srl	x14,x6,x17","a4,t1,a7",
80001e44,auipc,a1:895fde40,,095fc597,3,"auipc	x11,0x95fc","a1,0x95fc",
80001e48,lui,sp:f771b000,,f771b137,3,"lui	x2,0xf771b","sp,0xf771b",
80001e4c,andi,a1:000005c4,,7c4af593,3,"andi	x11,x21,1988","a1,s5,1988",
80001e50,xori,s6:ffbae0d4,,fce44b13,3,"xori	x22,x8,-50","s6,s0,-50",
80001e54,auipc,a1:6269de50,,e269c597,3,"auipc	x11,0xe269c","a1,0xe269c",
80001e58,slti,s9:00000001,,7f0a2c93,3,"slti	x25,x20,2032","s9,s4,2032",
80001e5c,auipc,t2:ed2fee58,,6d2fd397,3,"auipc	x7,0x6d2fd","t2,0x6d2fd",
80001e60,slti,a0:00000001,,2942a513,3,"slti	x10,x5,660","a0,t0,660",
80001e64,lui,a5:a3e2e000,,a3e2e7b7,3,"lui	x15,0xa3e2e","a5,0xa3e2e",
80001e68,srai,s11:00003134,,4115dd93,3,"srai	x27,x11,0x11","s11,a1,0x11",
80001e70,slti,s4:00000001,,7a30aa13,3,"slti	x20,x1,1955","s4,ra,1955",
80001e74,xor,t6:a3a7ff1a,,0087cfb3,3,"xor	x31,x15,x8","t6,a5,s0",
