pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012c4,xori,s0:fffffb70,,b70f4413,3,"xori	x8,x30,-1168","s0,t5,-1168",
800012c8,ori,t0:0000026d,,26dbe293,3,"ori	x5,x23,621","t0,s7,621",
800012cc,xori,s5:7fff70a5,,dde74a93,3,"xori	x21,x14,-546","s5,a4,-546",
800012d0,slli,s1:ff80008c,,002f9493,3,"slli	x9,x31,0x2","s1,t6,0x2",
800012d4,srli,s5:000012cb,,010a5a93,3,"srli	x21,x20,0x10","s5,s4,0x10",
800012d8,sltu,s3:00000001,,00b2b9b3,3,"sltu	x19,x5,x11","s3,t0,a1",
800012dc,sra,a6:00019159,,4056d833,3,"sra	x16,x13,x5","a6,a3,t0",
800012e0,srl,s4:09658930,,013a5a33,3,"srl	x20,x20,x19","s4,s4,s3",
800012e4,auipc,a2:858cc2e0,,058cb617,3,"auipc	x12,0x58cb","a2,0x58cb",
800012ec,andi,a2:00000000,,16d0f613,3,"andi	x12,x1,365","a2,ra,365",
800012f0,srai,s7:00000000,,41355b93,3,"srai	x23,x10,0x13","s7,a0,0x13",
800012fc,slli,t6:00000000,,00309f93,3,"slli	x31,x1,0x3","t6,ra,0x3",
80001300,add,s5:800090a4,,019e0ab3,3,"add	x21,x28,x25","s5,t3,s9",
80001304,lui,a1:f222d000,,f222d5b7,3,"lui	x11,0xf222d","a1,0xf222d",
80001308,auipc,tp:437ff304,,c37fe217,3,"auipc	x4,0xc37fe","tp,0xc37fe",
8000130c,sub,a2:ffffff40,,419f8633,3,"sub	x12,x31,x25","a2,t6,s9",
80001310,xor,s7:40000001,,0070cbb3,3,"xor	x23,x1,x7","s7,ra,t2",
80001314,sltu,a2:00000000,,018bb633,3,"sltu	x12,x23,x24","a2,s7,s8",
80001318,or,t5:fb5df2ed,,0161ef33,3,"or	x30,x3,x22","t5,gp,s6",
8000131c,or,a6:40000001,,0179e833,3,"or	x16,x19,x23","a6,s3,s7",
80001320,srai,tp:00006456,,40e35213,3,"srai	x4,x6,0xe","tp,t1,0xe",
80001324,srai,a7:064564b8,,4036d893,3,"srai	x17,x13,0x3","a7,a3,0x3",
80001328,addi,s5:1915945e,,17d30a93,3,"addi	x21,x6,381","s5,t1,381",
8000132c,srai,s1:00000000,,4189d493,3,"srai	x9,x19,0x18","s1,s3,0x18",
80001330,lui,tp:c9dff000,,c9dff237,3,"lui	x4,0xc9dff","tp,0xc9dff",
80001334,lui,s10:23f3c000,,23f3cd37,3,"lui	x26,0x23f3c","s10,0x23f3c",
80001338,srai,s6:00000000,,41405b13,3,"srai	x22,x0,0x14","s6,zero,0x14",
8000133c,sll,sp:d26ce000,,00711133,3,"sll	x2,x2,x7","sp,sp,t2",
80001340,slt,tp:00000000,,019ba233,3,"slt	x4,x23,x25","tp,s7,s9",
80001344,lui,a5:562f2000,,562f27b7,3,"lui	x15,0x562f2","a5,0x562f2",
80001348,sra,t6:80009024,,418ddfb3,3,"sra	x31,x27,x24","t6,s11,s8",
8000134c,sll,s5:00000000,,01c49ab3,3,"sll	x21,x9,x28","s5,s1,t3",
80001350,or,tp:40000281,,018be233,3,"or	x4,x23,x24","tp,s7,s8",
80001354,add,gp:f222d001,,012581b3,3,"add	x3,x11,x18","gp,a1,s2",
80001358,sltu,t2:00000000,,010133b3,3,"sltu	x7,x2,x16","t2,sp,a6",
8000135c,xori,t2:7fff6a9f,,abbfc393,3,"xori	x7,x31,-1349","t2,t6,-1349",
80001360,or,sp:00000001,,01206133,3,"or	x2,x0,x18","sp,zero,s2",
80001364,srli,tp:00000001,,01e0d213,3,"srli	x4,x1,0x1e","tp,ra,0x1e",
80001368,sltu,gp:00000001,,01eab1b3,3,"sltu	x3,x21,x30","gp,s5,t5",
8000136c,xor,a4:191592e1,,006b4733,3,"xor	x14,x22,x6","a4,s6,t1",
80001370,addi,t2:f222d6f1,,6f158393,3,"addi	x7,x11,1777","t2,a1,1777",
80001374,xor,s6:80008fe5,,00ae4b33,3,"xor	x22,x28,x10","s6,t3,a0",
80001378,sltiu,s10:00000001,,d2003d13,3,"sltiu	x26,x0,-736","s10,zero,-736",
80001380,srl,tp:400047f2,,006e5233,3,"srl	x4,x28,x6","tp,t3,t1",
80001384,slt,s9:00000001,,00fb2cb3,3,"slt	x25,x22,x15","s9,s6,a5",
80001388,xor,t6:464564b8,,0110cfb3,3,"xor	x31,x1,x17","t6,ra,a7",
8000138c,add,tp:c645f49c,,01fe0233,3,"add	x4,x28,x31","tp,t3,t6",
80001390,slt,a4:00000000,,0152a733,3,"slt	x14,x5,x21","a4,t0,s5",
80001394,lui,a0:c5096000,,c5096537,3,"lui	x10,0xc5096","a0,0xc5096",
80001398,sra,s4:00000000,,4059da33,3,"sra	x20,x19,x5","s4,s3,t0",
8000139c,srli,s1:00000000,,010c5493,3,"srli	x9,x24,0x10","s1,s8,0x10",
800013a0,slti,s0:00000000,,cabc2413,3,"slti	x8,x24,-853","s0,s8,-853",
800013a4,xori,s10:0ddd2d45,,bb43cd13,3,"xori	x26,x7,-1100","s10,t2,-1100",
800013a8,sra,t0:20000000,,403852b3,3,"sra	x5,x16,x3","t0,a6,gp",
800013ac,srl,s6:40000000,,00f0db33,3,"srl	x22,x1,x15","s6,ra,a5",
800013b4,addi,s10:00000760,,760a8d13,3,"addi	x26,x21,1888","s10,s5,1888",
800013b8,andi,a4:00000760,,779e7713,3,"andi	x14,x28,1913","a4,t3,1913",
800013bc,lui,a5:8b817000,,8b8177b7,3,"lui	x15,0x8b817","a5,0x8b817",
800013c0,auipc,a2:a4b633bc,,24b62617,3,"auipc	x12,0x24b62","a2,0x24b62",
800013c4,and,t1:00000000,,010df333,3,"and	x6,x27,x16","t1,s11,a6",
800013c8,sll,s10:00000000,,00001d33,3,"sll	x26,x0,x0","s10,zero,zero",
800013cc,auipc,t2:7fc273c8,,ffc26397,3,"auipc	x7,0xffc26","t2,0xffc26",
800013d0,addi,s5:fffffa97,,a97d0a93,3,"addi	x21,x26,-1385","s5,s10,-1385",
800013d4,srli,a2:00000000,,00445613,3,"srli	x12,x8,0x4","a2,s0,0x4",
800013d8,xori,a2:04a2095d,,bb0f4613,3,"xori	x12,x30,-1104","a2,t5,-1104",
800013e0,auipc,s7:4ccad3dc,,cccacb97,3,"auipc	x23,0xcccac","s7,0xcccac",
800013e4,sll,s5:00000000,,01d09ab3,3,"sll	x21,x1,x29","s5,ra,t4",
800013e8,xori,t0:803d89d7,,a1f3c293,3,"xori	x5,x7,-1505","t0,t2,-1505",
800013ec,sub,s9:cdd4da3e,,40d10cb3,3,"sub	x25,x2,x13","s9,sp,a3",
800013f4,ori,a6:fffffdff,,d7f8e813,3,"ori	x16,x17,-641","a6,a7,-641",
800013f8,ori,s0:fffff97f,,97cee413,3,"ori	x8,x29,-1668","s0,t4,-1668",
800013fc,ori,tp:000000e2,,0e206213,3,"ori	x4,x0,226","tp,zero,226",
80001400,sub,a2:f222d681,,40858633,3,"sub	x12,x11,x8","a2,a1,s0",
80001404,sltu,a6:00000001,,016d3833,3,"sltu	x16,x26,x22","a6,s10,s6",
80001408,srl,t1:79116800,,0025d333,3,"srl	x6,x11,x2","t1,a1,sp",
8000140c,slt,s9:00000001,,00952cb3,3,"slt	x25,x10,x9","s9,a0,s1",
80001410,slti,a1:00000000,,d6572593,3,"slti	x11,x14,-667","a1,a4,-667",
80001418,sub,t5:80009024,,400d8f33,3,"sub	x30,x27,x0","t5,s11,zero",
8000141c,slti,a1:00000000,,8b7d2593,3,"slti	x11,x26,-1865","a1,s10,-1865",
80001420,sll,a6:fffff0de,,00ce9833,3,"sll	x16,x29,x12","a6,t4,a2",
80001424,xor,s2:00000000,,000ac933,3,"xor	x18,x21,x0","s2,s5,zero",
80001428,sltu,t4:00000001,,01b03eb3,3,"sltu	x29,x0,x27","t4,zero,s11",
8000142c,and,t6:000000e0,,01c27fb3,3,"and	x31,x4,x28","t6,tp,t3",
80001430,sltiu,t6:00000000,,2cf63f93,3,"sltiu	x31,x12,719","t6,a2,719",
80001434,and,s8:00000000,,012c7c33,3,"and	x24,x24,x18","s8,s8,s2",
80001438,sltiu,a0:00000001,,0eb23513,3,"sltiu	x10,x4,235","a0,tp,235",
8000143c,srli,tp:000003ff,,01645213,3,"srli	x4,x8,0x16","tp,s0,0x16",
80001440,addi,gp:000003e4,,3e3c8193,3,"addi	x3,x25,995","gp,s9,995",
80001444,sra,t5:00000007,,41735f33,3,"sra	x30,x6,x23","t5,t1,s7",
80001448,or,sp:064564b8,,0114e133,3,"or	x2,x9,x17","sp,s1,a7",
8000144c,addi,tp:ffffff28,,f2800213,3,"addi	x4,x0,-216","tp,zero,-216",
80001450,srl,a6:4ccad3dc,,006bd833,3,"srl	x16,x23,x6","a6,s7,t1",
80001454,sra,a1:00000000,,4054d5b3,3,"sra	x11,x9,x5","a1,s1,t0",
80001458,srl,s6:00000000,,000adb33,3,"srl	x22,x21,x0","s6,s5,zero",
8000145c,srli,a2:00000000,,00ea5613,3,"srli	x12,x20,0xe","a2,s4,0xe",
80001460,sltu,t5:00000000,,009abf33,3,"sltu	x30,x21,x9","t5,s5,s1",
80001464,srli,s2:00000000,,01b1d913,3,"srli	x18,x3,0x1b","s2,gp,0x1b",
80001468,add,s4:ffffff28,,00460a33,3,"add	x20,x12,x4","s4,a2,tp",
8000146c,slt,t1:00000001,,00712333,3,"slt	x6,x2,x7","t1,sp,t2",
80001470,addi,a0:fffffa11,,a10c8513,3,"addi	x10,x25,-1520","a0,s9,-1520",
80001474,sll,t1:fc273c80,,00339333,3,"sll	x6,x7,x3","t1,t2,gp",
80001478,srli,s6:0001332b,,00ebdb13,3,"srli	x22,x23,0xe","s6,s7,0xe",
8000147c,srl,a7:8b817000,,00f7d8b3,3,"srl	x17,x15,x15","a7,a5,a5",
80001480,auipc,a6:6049547c,,e0494817,3,"auipc	x16,0xe0494","a6,0xe0494",
80001484,xori,s5:fffffdfd,,dfdc4a93,3,"xori	x21,x24,-515","s5,s8,-515",
80001488,auipc,a6:07fac484,,87fab817,3,"auipc	x16,0x87fab","a6,0x87fab",
8000148c,add,s4:8b817000,,011f0a33,3,"add	x20,x30,x17","s4,t5,a7",
80001490,slt,s5:00000000,,01e6aab3,3,"slt	x21,x13,x30","s5,a3,t5",
80001494,slt,t0:00000001,,0122a2b3,3,"slt	x5,x5,x18","t0,t0,s2",
80001498,srli,a7:00000004,,01ddd893,3,"srli	x17,x27,0x1d","a7,s11,0x1d",
8000149c,slli,a5:00000000,,01359793,3,"slli	x15,x11,0x13","a5,a1,0x13",
800014a0,or,t5:00000001,,01d2ef33,3,"or	x30,x5,x29","t5,t0,t4",
800014a4,addi,s10:0000058c,,58cc0d13,3,"addi	x26,x24,1420","s10,s8,1420",
800014a8,slti,t5:00000000,,df6c2f13,3,"slti	x30,x24,-522","t5,s8,-522",
800014b0,slli,t5:80000000,,01831f13,3,"slli	x30,x6,0x18","t5,t1,0x18",
800014b4,addi,a2:0000020e,,20e00613,3,"addi	x12,x0,526","a2,zero,526",
800014b8,andi,a1:00000000,,086c7593,3,"andi	x11,x24,134","a1,s8,134",
800014bc,sll,s9:00000000,,019c1cb3,3,"sll	x25,x24,x25","s9,s8,s9",
800014c0,sll,a5:000007c8,,005197b3,3,"sll	x15,x3,x5","a5,gp,t0",
800014c4,sra,s6:00000000,,4175db33,3,"sra	x22,x11,x23","s6,a1,s7",
800014c8,addi,a4:fffffda2,,da290713,3,"addi	x14,x18,-606","a4,s2,-606",
800014cc,srl,a7:fc273c80,,001358b3,3,"srl	x17,x6,x1","a7,t1,ra",
800014d0,ori,t1:fc273fef,,76f8e313,3,"ori	x6,x17,1903","t1,a7,1903",
800014d4,slt,tp:00000001,,00f22233,3,"slt	x4,x4,x15","tp,tp,a5",
800014d8,xor,a1:800095a8,,01bd45b3,3,"xor	x11,x26,x27","a1,s10,s11",
800014e4,slti,s7:00000001,,6df9ab93,3,"slti	x23,x19,1759","s7,s3,1759",
800014e8,add,t0:fffffa12,,00ab82b3,3,"add	x5,x23,x10","t0,s7,a0",
800014ec,ori,a4:fffffe1d,,60c56713,3,"ori	x14,x10,1548","a4,a0,1548",
800014f0,or,a1:800095a8,,00b065b3,3,"or	x11,x0,x11","a1,zero,a1",
800014f4,or,t0:fc273fef,,00f362b3,3,"or	x5,x6,x15","t0,t1,a5",
800014fc,xori,s5:8000910c,,128dca93,3,"xori	x21,x27,296","s5,s11,296",
80001500,lui,a2:f345d000,,f345d637,3,"lui	x12,0xf345d","a2,0xf345d",
80001504,slt,s8:00000000,,00abac33,3,"slt	x24,x23,x10","s8,s7,a0",
8000150c,slti,s4:00000000,,394d2a13,3,"slti	x20,x26,916","s4,s10,916",
80001510,and,sp:00000000,,00187133,3,"and	x2,x16,x1","sp,a6,ra",
80001514,auipc,s9:a3798510,,23797c97,3,"auipc	x25,0x23797","s9,0x23797",
80001518,addi,s10:322b1ff6,,a3368d13,3,"addi	x26,x13,-1485","s10,a3,-1485",
8000151c,slt,t4:00000000,,016faeb3,3,"slt	x29,x31,x22","t4,t6,s6",
80001520,add,t4:00000002,,013b8eb3,3,"add	x29,x23,x19","t4,s7,s3",
80001524,xor,t4:7c27b364,,01c8ceb3,3,"xor	x29,x17,x28","t4,a7,t3",
80001528,sra,s2:7c27b364,,402ed933,3,"sra	x18,x29,x2","s2,t4,sp",
8000152c,andi,a5:00000508,,51f7f793,3,"andi	x15,x15,1311","a5,a5,1311",
80001530,xor,t4:7fff6f11,,01574eb3,3,"xor	x29,x14,x21","t4,a4,s5",
80001534,slti,s8:00000001,,b52cac13,3,"slti	x24,x25,-1198","s8,s9,-1198",
80001538,auipc,s6:d314c534,,5314bb17,3,"auipc	x22,0x5314b","s6,0x5314b",
8000153c,slli,s10:00000000,,00a01d13,3,"slli	x26,x0,0xa","s10,zero,0xa",
80001540,slt,sp:00000001,,0142a133,3,"slt	x2,x5,x20","sp,t0,s4",
80001544,auipc,t1:b54f4540,,354f3317,3,"auipc	x6,0x354f3","t1,0x354f3",
80001548,slti,t2:00000000,,ded9a393,3,"slti	x7,x19,-531","t2,s3,-531",
8000154c,addi,s2:f345d051,,05160913,3,"addi	x18,x12,81","s2,a2,81",
80001550,or,t6:ffffffff,,0082efb3,3,"or	x31,x5,x8","t6,t0,s0",
80001554,srai,tp:fffffe84,,40255213,3,"srai	x4,x10,0x2","tp,a0,0x2",
80001558,xor,t2:0f62efbe,,0122c3b3,3,"xor	x7,x5,x18","t2,t0,s2",
8000155c,slli,s4:74000000,,00e61a13,3,"slli	x20,x12,0xe","s4,a2,0xe",
80001560,andi,s9:f345d001,,a8f97c93,3,"andi	x25,x18,-1393","s9,s2,-1393",
80001564,xor,s7:fc273ae7,,00f2cbb3,3,"xor	x23,x5,x15","s7,t0,a5",
80001568,slti,s2:00000000,,85202913,3,"slti	x18,x0,-1966","s2,zero,-1966",
8000156c,slli,s6:345d0010,,004c9b13,3,"slli	x22,x25,0x4","s6,s9,0x4",
80001570,sll,t6:80009024,,011d9fb3,3,"sll	x31,x27,x17","t6,s11,a7",
80001574,srl,a5:00010001,,005ad7b3,3,"srl	x15,x21,x5","a5,s5,t0",
80001578,and,s10:f345d000,,00c57d33,3,"and	x26,x10,x12","s10,a0,a2",
8000157c,srli,a6:000001e6,,017cd813,3,"srli	x16,x25,0x17","a6,s9,0x17",
80001580,xor,s4:000101e7,,00f84a33,3,"xor	x20,x16,x15","s4,a6,a5",
80001584,and,s1:00000000,,01e974b3,3,"and	x9,x18,x30","s1,s2,t5",
80001588,and,sp:00000000,,01e0f133,3,"and	x2,x1,x30","sp,ra,t5",
8000158c,sra,s8:322b25c3,,4116dc33,3,"sra	x24,x13,x17","s8,a3,a7",
80001594,auipc,gp:d4405590,,54404197,3,"auipc	x3,0x54404","gp,0x54404",
80001598,srli,tp:0000001e,,01bd5213,3,"srli	x4,x26,0x1b","tp,s10,0x1b",
8000159c,xor,s0:00000000,,00994433,3,"xor	x8,x18,x9","s0,s2,s1",
800015a0,sltiu,s10:00000000,,65ffbd13,3,"sltiu	x26,x31,1631","s10,t6,1631",
800015a4,and,s5:00000000,,01f7fab3,3,"and	x21,x15,x31","s5,a5,t6",
800015a8,srl,tp:1e68ba00,,00dcd233,3,"srl	x4,x25,x13","tp,s9,a3",
800015ac,slti,gp:00000001,,39b02193,3,"slti	x3,x0,923","gp,zero,923",
800015b0,ori,s0:00000636,,63616413,3,"ori	x8,x2,1590","s0,sp,1590",
800015b4,auipc,s2:23d7b5b0,,a3d7a917,3,"auipc	x18,0xa3d7a","s2,0xa3d7a",
800015b8,sll,s0:64564b86,,003c1433,3,"sll	x8,x24,x3","s0,s8,gp",
800015bc,slli,s7:5d000000,,00c61b93,3,"slli	x23,x12,0xc","s7,a2,0xc",
800015c0,sltu,s1:00000000,,017734b3,3,"sltu	x9,x14,x23","s1,a4,s7",
800015c4,sll,s3:25c30000,,012c19b3,3,"sll	x19,x24,x18","s3,s8,s2",
800015c8,andi,sp:0000018a,,18b3f113,3,"andi	x2,x7,395","sp,t2,395",
800015cc,sltu,s0:00000000,,0027b433,3,"sltu	x8,x15,x2","s0,a5,sp",
800015d0,xori,s4:a2fff959,,959bca13,3,"xori	x20,x23,-1703","s4,s7,-1703",
800015dc,srai,t0:00007b17,,40d3d293,3,"srai	x5,x7,0xd","t0,t2,0xd",
800015e0,add,s0:3345d000,,00c08433,3,"add	x8,x1,x12","s0,ra,a2",
800015e4,srl,a5:00007b17,,01a2d7b3,3,"srl	x15,x5,x26","a5,t0,s10",
800015e8,sll,t2:00095a80,,01f593b3,3,"sll	x7,x11,x31","t2,a1,t6",
800015f0,addi,s3:3345c889,,88940993,3,"addi	x19,x8,-1911","s3,s0,-1911",
800015f4,sra,s10:00100000,,4020dd33,3,"sra	x26,x1,x2","s10,ra,sp",
800015f8,andi,s4:00000160,,96987a13,3,"andi	x20,x16,-1687","s4,a6,-1687",
800015fc,xor,s5:2c439fc3,,004c4ab3,3,"xor	x21,x24,x4","s5,s8,tp",
80001600,and,s0:00000000,,00097433,3,"and	x8,x18,x0","s0,s2,zero",
80001604,and,s3:00000000,,0150f9b3,3,"and	x19,x1,x21","s3,ra,s5",
80001608,slt,s6:00000000,,0156ab33,3,"slt	x22,x13,x21","s6,a3,s5",
8000160c,sll,s9:00007b17,,01179cb3,3,"sll	x25,x15,x17","s9,a5,a7",
80001610,auipc,s1:d13c360c,,513c2497,3,"auipc	x9,0x513c2","s1,0x513c2",
80001614,slti,t0:00000000,,e431a293,3,"slti	x5,x3,-445","t0,gp,-445",
80001618,slli,t4:6f110000,,010e9e93,3,"slli	x29,x29,0x10","t4,t4,0x10",
8000161c,lui,a6:2939c000,,2939c837,3,"lui	x16,0x2939c","a6,0x2939c",
80001620,sltiu,a4:00000001,,c2bb3713,3,"sltiu	x14,x22,-981","a4,s6,-981",
80001624,auipc,s1:60ccb620,,e0cca497,3,"auipc	x9,0xe0cca","s1,0xe0cca",
80001628,srli,s0:00000000,,01a9d413,3,"srli	x8,x19,0x1a","s0,s3,0x1a",
8000162c,add,a0:32348043,,007c0533,3,"add	x10,x24,x7","a0,s8,t2",
80001630,sltiu,t1:00000001,,3c213313,3,"sltiu	x6,x2,962","t1,sp,962",
80001634,slli,s5:8332d880,,00249a93,3,"slli	x21,x9,0x2","s5,s1,0x2",
80001638,andi,s0:00000481,,6b1c7413,3,"andi	x8,x24,1713","s0,s8,1713",
8000163c,srai,sp:00000062,,40215113,3,"srai	x2,x2,0x2","sp,sp,0x2",
80001640,xor,t6:00000000,,00e34fb3,3,"xor	x31,x6,x14","t6,t1,a4",
80001644,sra,s2:0023d7b5,,40b95933,3,"sra	x18,x18,x11","s2,s2,a1",
80001648,add,s8:00000160,,013a0c33,3,"add	x24,x20,x19","s8,s4,s3",
8000164c,srl,t2:fc273c80,,0118d3b3,3,"srl	x7,x17,x17","t2,a7,a7",
80001654,sub,s3:5cfffb7f,,408b89b3,3,"sub	x19,x23,x8","s3,s7,s0",
80001658,sra,a6:ff800090,,40bdd833,3,"sra	x16,x27,x11","a6,s11,a1",
8000165c,srl,a1:00000160,,017c55b3,3,"srl	x11,x24,x23","a1,s8,s7",
80001660,srli,a2:00000000,,00735613,3,"srli	x12,x6,0x7","a2,t1,0x7",
80001664,sltu,a5:00000001,,017437b3,3,"sltu	x15,x8,x23","a5,s0,s7",
80001668,sltu,a2:00000001,,0104b633,3,"sltu	x12,x9,x16","a2,s1,a6",
8000166c,andi,s3:00000000,,7f237993,3,"andi	x19,x6,2034","s3,t1,2034",
80001670,andi,gp:00000160,,968c7193,3,"andi	x3,x24,-1688","gp,s8,-1688",
80001674,sltiu,gp:00000001,,c04d3193,3,"sltiu	x3,x26,-1020","gp,s10,-1020",
80001678,ori,s3:fffffeef,,eef56993,3,"ori	x19,x10,-273","s3,a0,-273",
8000167c,xor,t4:9d5a6280,,004aceb3,3,"xor	x29,x21,x4","t4,s5,tp",
80001680,sll,a0:00000000,,00df9533,3,"sll	x10,x31,x13","a0,t6,a3",
80001684,xori,s1:00000078,,0791c493,3,"xori	x9,x3,121","s1,gp,121",
80001688,sub,s10:ff80002e,,40280d33,3,"sub	x26,x16,x2","s10,a6,sp",
8000168c,sra,t1:ffffffe1,,4123d333,3,"sra	x6,x7,x18","t1,t2,s2",
80001690,sub,a7:80000001,,41e788b3,3,"sub	x17,x15,x30","a7,a5,t5",
80001694,sub,s8:8332d87f,,40ea8c33,3,"sub	x24,x21,x14","s8,s5,a4",
80001698,sltiu,tp:00000001,,f75ab213,3,"sltiu	x4,x21,-139","tp,s5,-139",
8000169c,addi,s9:fc273f0b,,28b38c93,3,"addi	x25,x7,651","s9,t2,651",
800016a0,sltu,t1:00000000,,00373333,3,"sltu	x6,x14,x3","t1,a4,gp",
800016a4,and,t6:00000000,,00cf7fb3,3,"and	x31,x30,x12","t6,t5,a2",
800016a8,add,a2:c332d880,,001a8633,3,"add	x12,x21,x1","a2,s5,ra",
800016ac,xor,a0:fc273f0b,,01934533,3,"xor	x10,x6,x25","a0,t1,s9",
800016b0,slli,s8:00000481,,00041c13,3,"slli	x24,x8,0x0","s8,s0,0x0",
800016b4,auipc,s2:3aa536b0,,baa52917,3,"auipc	x18,0xbaa52","s2,0xbaa52",
800016b8,lui,s2:6970e000,,6970e937,3,"lui	x18,0x6970e","s2,0x6970e",
800016bc,andi,t6:00000000,,2cb97f93,3,"andi	x31,x18,715","t6,s2,715",
800016c0,auipc,s5:75c276bc,,f5c26a97,3,"auipc	x21,0xf5c26","s5,0xf5c26",
800016c8,slt,tp:00000001,,00aea233,3,"slt	x4,x29,x10","tp,t4,a0",
800016cc,sra,a2:fc273f0b,,40bcd633,3,"sra	x12,x25,x11","a2,s9,a1",
800016d0,addi,t2:fc274303,,68338393,3,"addi	x7,x7,1667","t2,t2,1667",
800016d4,srli,s3:00000000,,01315993,3,"srli	x19,x2,0x13","s3,sp,0x13",
800016d8,slti,t4:00000001,,22d32e93,3,"slti	x29,x6,557","t4,t1,557",
800016dc,slt,a4:00000001,,017d2733,3,"slt	x14,x26,x23","a4,s10,s7",
800016e0,add,t1:75c276bd,,015e8333,3,"add	x6,x29,x21","t1,t4,s5",
800016e4,auipc,a1:70fa56e0,,f0fa4597,3,"auipc	x11,0xf0fa4","a1,0xf0fa4",
800016e8,srli,gp:00000191,,0156d193,3,"srli	x3,x13,0x15","gp,a3,0x15",
800016f0,slli,s0:f9000000,,016e1413,3,"slli	x8,x28,0x16","s0,t3,0x16",
800016f4,srai,a4:00000000,,4039d713,3,"srai	x14,x19,0x3","a4,s3,0x3",
800016f8,sra,s9:00000000,,40405cb3,3,"sra	x25,x0,x4","s9,zero,tp",
800016fc,andi,tp:80008a80,,a83e7213,3,"andi	x4,x28,-1405","tp,t3,-1405",
80001700,or,a4:6970e160,,012a6733,3,"or	x14,x20,x18","a4,s4,s2",
80001704,xori,s4:6970e68e,,7ee74a13,3,"xori	x20,x14,2030","s4,a4,2030",
80001708,sll,a1:22a00000,,014215b3,3,"sll	x11,x4,x20","a1,tp,s4",
8000170c,ori,t6:fffffb85,,b85cef93,3,"ori	x31,x25,-1147","t6,s9,-1147",
80001710,sub,t0:8a3d89a5,,406102b3,3,"sub	x5,x2,x6","t0,sp,t1",
80001714,addi,a1:fc27461d,,71260593,3,"addi	x11,x12,1810","a1,a2,1810",
80001718,sll,t1:00000000,,00799333,3,"sll	x6,x19,x7","t1,s3,t2",
8000171c,slli,gp:eb84ed78,,001a9193,3,"slli	x3,x21,0x1","gp,s5,0x1",
80001720,srl,a5:00020000,,0148d7b3,3,"srl	x15,x17,x20","a5,a7,s4",
80001724,andi,s1:00000000,,05037493,3,"andi	x9,x6,80","s1,t1,80",
80001728,sll,t5:d2e1cd1c,,011a1f33,3,"sll	x30,x20,x17","t5,s4,a7",
8000172c,sll,t2:00000000,,003313b3,3,"sll	x7,x6,x3","t2,t1,gp",
80001730,srl,s10:fc273f0b,,00055d33,3,"srl	x26,x10,x0","s10,a0,zero",
80001734,xori,tp:ffffff39,,bb8c4213,3,"xori	x4,x24,-1096","tp,s8,-1096",
80001738,addi,s3:322b2ce3,,72068993,3,"addi	x19,x13,1824","s3,a3,1824",
8000173c,ori,s0:fffffaf6,,ab616413,3,"ori	x8,x2,-1354","s0,sp,-1354",
80001740,slt,s5:00000000,,00772ab3,3,"slt	x21,x14,x7","s5,a4,t2",
80001744,srl,t0:00000000,,00a052b3,3,"srl	x5,x0,x10","t0,zero,a0",
80001748,lui,t4:4aec4000,,4aec4eb7,3,"lui	x29,0x4aec4","t4,0x4aec4",
8000174c,auipc,sp:efdd6748,,6fdd5117,3,"auipc	x2,0x6fdd5","sp,0x6fdd5",
80001750,sra,gp:00000002,,40bed1b3,3,"sra	x3,x29,x11","gp,t4,a1",
80001754,srl,s8:00000000,,0192dc33,3,"srl	x24,x5,x25","s8,t0,s9",
80001758,auipc,ra:0d925754,,8d924097,3,"auipc	x1,0x8d924","ra,0x8d924",
8000175c,or,t4:00000000,,0154eeb3,3,"or	x29,x9,x21","t4,s1,s5",
80001760,or,s4:00000000,,006eea33,3,"or	x20,x29,x6","s4,t4,t1",
80001764,lui,s5:30c17000,,30c17ab7,3,"lui	x21,0x30c17","s5,0x30c17",
80001768,andi,a2:00000160,,56e77613,3,"andi	x12,x14,1390","a2,a4,1390",
8000176c,xori,s4:7ffffd98,,d998ca13,3,"xori	x20,x17,-615","s4,a7,-615",
80001770,or,a5:efdd6748,,005167b3,3,"or	x15,x2,x5","a5,sp,t0",
80001778,sub,s4:fc273dab,,40c50a33,3,"sub	x20,x10,x12","s4,a0,a2",
80001780,or,t0:efdd6748,,002ee2b3,3,"or	x5,x29,x2","t0,t4,sp",
80001784,sltiu,s8:00000000,,2dda3c13,3,"sltiu	x24,x20,733","s8,s4,733",
80001788,srl,s1:fc27461d,,0125d4b3,3,"srl	x9,x11,x18","s1,a1,s2",
8000178c,sll,a6:84e7b560,,01fa1833,3,"sll	x16,x20,x31","a6,s4,t6",
80001790,add,s4:30c17000,,015b0a33,3,"add	x20,x22,x21","s4,s6,s5",
80001794,ori,a1:fffffd03,,d03b6593,3,"ori	x11,x22,-765","a1,s6,-765",
80001798,sltiu,s8:00000000,,42343c13,3,"sltiu	x24,x8,1059","s8,s0,1059",
8000179c,sltu,a7:00000000,,018938b3,3,"sltu	x17,x18,x24","a7,s2,s8",
800017a0,sltu,a6:00000000,,00323833,3,"sltu	x16,x4,x3","a6,tp,gp",
800017a4,lui,a2:e8e72000,,e8e72637,3,"lui	x12,0xe8e72","a2,0xe8e72",
800017a8,and,s1:30014000,,0154f4b3,3,"and	x9,x9,x21","s1,s1,s5",
800017ac,xori,s2:6970e76d,,76d94913,3,"xori	x18,x18,1901","s2,s2,1901",
