pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001580,sra,t2:7fff6001,,41e553b3,3,"sra	x7,x10,x30","t2,a0,t5",
80001584,slli,t3:00000000,,00529e13,3,"slli	x28,x5,0x5","t3,t0,0x5",
80001588,slli,s1:fe000000,,00f99493,3,"slli	x9,x19,0xf","s1,s3,0xf",
8000158c,auipc,s9:cedf1588,,4edf0c97,3,"auipc	x25,0x4edf0","s9,0x4edf0",
80001590,slti,s2:00000000,,d2e32913,3,"slti	x18,x6,-722","s2,t1,-722",
80001594,srli,s10:00036f7c,,00cbdd13,3,"srli	x26,x23,0xc","s10,s7,0xc",
80001598,sll,gp:00000000,,005691b3,3,"sll	x3,x13,x5","gp,a3,t0",
8000159c,sltu,t2:00000000,,01dcb3b3,3,"sltu	x7,x25,x29","t2,s9,t4",
800015a0,add,a0:8049a289,,00288533,3,"add	x10,x17,x2","a0,a7,sp",
800015a4,srli,t3:00000fff,,0149de13,3,"srli	x28,x19,0x14","t3,s3,0x14",
800015a8,srli,ra:000000ad,,01765093,3,"srli	x1,x12,0x17","ra,a2,0x17",
800015ac,sll,a1:dce10000,,006795b3,3,"sll	x11,x15,x6","a1,a5,t1",
800015b4,addi,s8:00490b8f,,f0fe8c13,3,"addi	x24,x29,-241","s8,t4,-241",
800015bc,sltu,s8:00000000,,01bfbc33,3,"sltu	x24,x31,x27","s8,t6,s11",
800015c0,andi,a5:00000000,,3489f793,3,"andi	x15,x19,840","a5,s3,840",
800015c4,slti,t6:00000001,,4bd5af93,3,"slti	x31,x11,1213","t6,a1,1213",
800015c8,srai,a6:00000000,,407ad813,3,"srai	x16,x21,0x7","a6,s5,0x7",
800015cc,lui,t3:75da2000,,75da2e37,3,"lui	x28,0x75da2","t3,0x75da2",
800015d0,sra,a6:f8000902,,404dd833,3,"sra	x16,x27,x4","a6,s11,tp",
800015d4,srli,s7:00000000,,00f7db93,3,"srli	x23,x15,0xf","s7,a5,0xf",
800015d8,lui,a5:ddb16000,,ddb167b7,3,"lui	x15,0xddb16","a5,0xddb16",
800015dc,slli,s8:47f20000,,00fb1c13,3,"slli	x24,x22,0xf","s8,s6,0xf",
800015e0,sltiu,gp:00000000,,27dcb193,3,"sltiu	x3,x25,637","gp,s9,637",
800015e4,slt,a5:00000001,,009b27b3,3,"slt	x15,x22,x9","a5,s6,s1",
800015e8,andi,a6:00000000,,13907813,3,"andi	x16,x0,313","a6,zero,313",
800015ec,sll,t4:ff1fc800,,00a21eb3,3,"sll	x29,x4,x10","t4,tp,a0",
800015f0,sltu,tp:00000001,,004db233,3,"sltu	x4,x27,x4","tp,s11,tp",
800015f4,slti,t0:00000000,,3b78a293,3,"slti	x5,x17,951","t0,a7,951",
800015f8,ori,t1:ffffff8e,,f8e9e313,3,"ori	x6,x19,-114","t1,s3,-114",
800015fc,and,ra:00000000,,009d70b3,3,"and	x1,x26,x9","ra,s10,s1",
80001600,srli,t2:00000000,,01aa5393,3,"srli	x7,x20,0x1a","t2,s4,0x1a",
80001604,or,a6:00000000,,00d1e833,3,"or	x16,x3,x13","a6,gp,a3",
80001608,add,t1:ffffff8e,,00608333,3,"add	x6,x1,x6","t1,ra,t1",
80001610,or,s9:fe000001,,0097ecb3,3,"or	x25,x15,x9","s9,a5,s1",
80001614,or,a4:c7fb9c64,,002c6733,3,"or	x14,x24,x2","a4,s8,sp",
80001618,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000161c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80001620,lui,a5:3013b000,,3013b7b7,3,"lui	x15,0x3013b","a5,0x3013b",
80001624,addi,a5:3013afee,,fee78793,3,"addi	x15,x15,-18","a5,a5,-18",
80001628,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000162c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80001630,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80001634,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80001638,lui,a2:1d377000,,1d377637,3,"lui	x12,0x1d377","a2,0x1d377",
8000163c,addi,a2:1d3773bb,,3bb60613,3,"addi	x12,x12,955","a2,a2,955",
80001640,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80001644,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000164c,sub,a4:b013afee,,40578733,3,"sub	x14,x15,x5","a4,a5,t0",
80001650,lui,gp:bec1e000,,bec1e1b7,3,"lui	x3,0xbec1e","gp,0xbec1e",
80001654,addi,a2:b013b0c1,,0d370613,3,"addi	x12,x14,211","a2,a4,211",
80001658,lui,t0:1593e000,,1593e2b7,3,"lui	x5,0x1593e","t0,0x1593e",
8000165c,auipc,tp:e5ae0658,,65adf217,3,"auipc	x4,0x65adf","tp,0x65adf",
80001660,add,tp:65ae0658,,00498233,3,"add	x4,x19,x4","tp,s3,tp",
80001664,add,a4:e0275fdc,,00f70733,3,"add	x14,x14,x15","a4,a4,a5",
80001668,sub,a2:65802f3f,,40c28633,3,"sub	x12,x5,x12","a2,t0,a2",
8000166c,auipc,a5:7c61b668,,fc61a797,3,"auipc	x15,0xfc61a","a5,0xfc61a",
80001670,sub,ra:63c5a974,,40f700b3,3,"sub	x1,x14,x15","ra,a4,a5",
80001674,lui,a5:ba051000,,ba0517b7,3,"lui	x15,0xba051","a5,0xba051",
80001678,addi,s4:e0275ca3,,cc770a13,3,"addi	x20,x14,-825","s4,a4,-825",
8000167c,auipc,tp:0e06d678,,8e06c217,3,"auipc	x4,0x8e06c","tp,0x8e06c",
80001684,add,ra:c80be678,,00f200b3,3,"add	x1,x4,x15","ra,tp,a5",
80001688,sub,a2:8558cf63,,40e60633,3,"sub	x12,x12,x14","a2,a2,a4",
8000168c,sub,s1:45faf000,,40f484b3,3,"sub	x9,x9,x15","s1,s1,a5",
80001690,and,s3:00000000,,0023f9b3,3,"and	x19,x7,x2","s3,t2,sp",
80001698,xor,a5:1593e000,,005bc7b3,3,"xor	x15,x23,x5","a5,s7,t0",
8000169c,auipc,a4:3c1cb698,,bc1ca717,3,"auipc	x14,0xbc1ca","a4,0xbc1ca",
800016a0,sltu,s4:00000001,,00653a33,3,"sltu	x20,x10,x6","s4,a0,t1",
800016a4,xori,t2:7fb665a7,,9c314393,3,"xori	x7,x2,-1597","t2,sp,-1597",
800016a8,or,a3:ffffff9e,,006766b3,3,"or	x13,x14,x6","a3,a4,t1",
800016ac,lui,s9:03012000,,03012cb7,3,"lui	x25,0x3012","s9,0x3012",
800016b0,srai,a7:000002b2,,4132d893,3,"srai	x17,x5,0x13","a7,t0,0x13",
800016b4,ori,a3:000005a3,,5a386693,3,"ori	x13,x16,1443","a3,a6,1443",
800016b8,srai,tp:000000ff,,4173d213,3,"srai	x4,x7,0x17","tp,t2,0x17",
800016bc,add,tp:9ba2e000,,00b18233,3,"add	x4,x3,x11","tp,gp,a1",
800016c4,slli,s10:30000000,,01c69d13,3,"slli	x26,x13,0x1c","s10,a3,0x1c",
800016c8,xor,a7:75da2000,,01c9c8b3,3,"xor	x17,x19,x28","a7,s3,t3",
800016cc,slli,a7:80000000,,01d41893,3,"slli	x17,x8,0x1d","a7,s0,0x1d",
800016d0,srli,t6:00000000,,002fdf93,3,"srli	x31,x31,0x2","t6,t6,0x2",
800016d4,andi,sp:000000a4,,0a647113,3,"andi	x2,x8,166","sp,s0,166",
800016d8,lui,a1:5260e000,,5260e5b7,3,"lui	x11,0x5260e","a1,0x5260e",
800016dc,srl,s9:5260e000,,00f5dcb3,3,"srl	x25,x11,x15","s9,a1,a5",
800016e0,xori,s0:8049a389,,10054413,3,"xori	x8,x10,256","s0,a0,256",
800016e4,xor,sp:de581000,,00924133,3,"xor	x2,x4,x9","sp,tp,s1",
800016e8,sra,t1:0001d768,,406e5333,3,"sra	x6,x28,x6","t1,t3,t1",
800016ec,lui,s7:360e9000,,360e9bb7,3,"lui	x23,0x360e9","s7,0x360e9",
800016f0,add,s3:8049a289,,00a909b3,3,"add	x19,x18,x10","s3,s2,a0",
800016f4,sra,s1:00000000,,41e054b3,3,"sra	x9,x0,x30","s1,zero,t5",
800016f8,lui,a6:f188c000,,f188c837,3,"lui	x16,0xf188c","a6,0xf188c",
800016fc,slti,sp:00000001,,33cb2113,3,"slti	x2,x22,828","sp,s6,828",
80001700,addi,a4:3c1cb065,,9cd70713,3,"addi	x14,x14,-1587","a4,a4,-1587",
80001704,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80001708,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000170c,lui,s7:548b0000,,548b0bb7,3,"lui	x23,0x548b0","s7,0x548b0",
80001710,addi,s7:548b0089,,089b8b93,3,"addi	x23,x23,137","s7,s7,137",
80001714,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80001718,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000171c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80001720,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80001724,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80001728,lui,ra:5110b000,,5110b0b7,3,"lui	x1,0x5110b","ra,0x5110b",
8000172c,addi,ra:5110b5cb,,5cb08093,3,"addi	x1,x1,1483","ra,ra,1483",
80001730,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80001734,auipc,a1:84c2d730,,04c2c597,3,"auipc	x11,0x4c2c","a1,0x4c2c",
80001738,addi,s8:84c2daf9,,3c958c13,3,"addi	x24,x11,969","s8,a1,969",
8000173c,lui,t4:50d5e000,,50d5eeb7,3,"lui	x29,0x50d5e","t4,0x50d5e",
80001740,sub,a7:2eef4a35,,401808b3,3,"sub	x17,x16,x1","a7,a6,ra",
80001744,addi,s8:7ffffd5a,,d5ae0c13,3,"addi	x24,x28,-678","s8,t3,-678",
80001748,auipc,t3:b883a744,,38839e17,3,"auipc	x28,0x38839","t3,0x38839",
8000174c,auipc,s7:d6eeb748,,56eeab97,3,"auipc	x23,0x56eea","s7,0x56eea",
80001750,auipc,a6:4b31574c,,cb314817,3,"auipc	x16,0xcb314","a6,0xcb314",
80001758,add,s8:50d5dfff,,00ee8c33,3,"add	x24,x29,x14","s8,t4,a4",
8000175c,lui,a5:55983000,,559837b7,3,"lui	x15,0x55983","a5,0x55983",
80001760,lui,t4:920f3000,,920f3eb7,3,"lui	x29,0x920f3","t4,0x920f3",
80001764,addi,ra:84c2cff3,,8c358093,3,"addi	x1,x11,-1853","ra,a1,-1853",
80001768,add,a7:27c49747,,018b88b3,3,"add	x17,x23,x24","a7,s7,s8",
8000176c,auipc,a6:731aa768,,f31a9817,3,"auipc	x16,0xf31a9","a6,0xf31a9",
80001770,sub,s8:55983001,,40e78c33,3,"sub	x24,x15,x14","s8,a5,a4",
80001774,addi,ra:84c2ca5b,,a6808093,3,"addi	x1,x1,-1432","ra,ra,-1432",
80001778,lui,a5:3601b000,,3601b7b7,3,"lui	x15,0x3601b","a5,0x3601b",
8000177c,lui,a4:dd4af000,,dd4af737,3,"lui	x14,0xdd4af","a4,0xdd4af",
80001784,auipc,a7:611ab780,,e11aa897,3,"auipc	x17,0xe11aa","a7,0xe11aa",
8000178c,sub,s0:ff6a07cd,,40c58433,3,"sub	x8,x11,x12","s0,a1,a2",
80001790,slt,t4:00000000,,01b42eb3,3,"slt	x29,x8,x27","t4,s0,s11",
80001794,slt,t2:00000000,,0026a3b3,3,"slt	x7,x13,x2","t2,a3,sp",
80001798,xor,t5:05116dea,,00c54f33,3,"xor	x30,x10,x12","t5,a0,a2",
8000179c,lui,s10:1b46c000,,1b46cd37,3,"lui	x26,0x1b46c","s10,0x1b46c",
800017a0,lui,a0:50468000,,50468537,3,"lui	x10,0x50468","a0,0x50468",
800017a4,srai,s8:00000000,,40105c13,3,"srai	x24,x0,0x1","s8,zero,0x1",
800017a8,sra,a4:eb775ba4,,402bd733,3,"sra	x14,x23,x2","a4,s7,sp",
800017ac,auipc,s8:715417a8,,f1540c17,3,"auipc	x24,0xf1540","s8,0xf1540",
800017b0,lui,t1:4a29f000,,4a29f337,3,"lui	x6,0x4a29f","t1,0x4a29f",
800017b4,xori,s9:645d1b5a,,b5a24c93,3,"xori	x25,x4,-1190","s9,tp,-1190",
800017b8,sll,ra:261652d8,,00d090b3,3,"sll	x1,x1,x13","ra,ra,a3",
800017bc,slt,a1:00000001,,01aaa5b3,3,"slt	x11,x21,x26","a1,s5,s10",
800017c0,xori,s1:000006aa,,6aa4c493,3,"xori	x9,x9,1706","s1,s1,1706",
800017c4,slli,a5:1e000000,,00c19793,3,"slli	x15,x3,0xc","a5,gp,0xc",
800017c8,ori,s1:000000f7,,0f616493,3,"ori	x9,x2,246","s1,sp,246",
800017cc,sub,a5:eb775ba4,,407707b3,3,"sub	x15,x14,x7","a5,a4,t2",
800017d0,or,tp:95dbe289,,0132e233,3,"or	x4,x5,x19","tp,t0,s3",
800017d4,ori,a2:b883a7d5,,4d5e6613,3,"ori	x12,x28,1237","a2,t3,1237",
800017d8,and,s4:00000004,,01bafa33,3,"and	x20,x21,x27","s4,s5,s11",
800017dc,sra,s4:00000000,,403fda33,3,"sra	x20,x31,x3","s4,t6,gp",
800017e4,lui,a2:a02f0000,,a02f0637,3,"lui	x12,0xa02f0","a2,0xa02f0",
800017e8,or,sp:f7feb7c8,,0178e133,3,"or	x2,x17,x23","sp,a7,s7",
800017ec,ori,gp:800097ae,,7aade193,3,"ori	x3,x27,1962","gp,s11,1962",
800017f0,srli,a6:00000007,,01d45813,3,"srli	x16,x8,0x1d","a6,s0,0x1d",
800017f4,auipc,a6:2333d7f0,,a333c817,3,"auipc	x16,0xa333c","a6,0xa333c",
800017fc,addi,a1:00000517,,f7468593,3,"addi	x11,x13,-140","a1,a3,-140",
80001800,xori,s1:0000021a,,7b96c493,3,"xori	x9,x13,1977","s1,a3,1977",
80001804,srai,sp:0000021a,,4004d113,3,"srai	x2,x9,0x0","sp,s1,0x0",
80001808,auipc,t0:e4f14804,,64f13297,3,"auipc	x5,0x64f13","t0,0x64f13",
8000180c,sra,t1:00000000,,4063d333,3,"sra	x6,x7,x6","t1,t2,t1",
80001810,andi,a7:000000c2,,0c7f7893,3,"andi	x17,x30,199","a7,t5,199",
80001814,xori,t4:dccc2f4a,,8ba84e93,3,"xori	x29,x16,-1862","t4,a6,-1862",
80001818,srli,s1:001411a0,,00a55493,3,"srli	x9,x10,0xa","s1,a0,0xa",
8000181c,and,t3:00000000,,00e3fe33,3,"and	x28,x7,x14","t3,t2,a4",
80001820,lui,t1:7ed31000,,7ed31337,3,"lui	x6,0x7ed31","t1,0x7ed31",
80001828,sltiu,sp:00000000,,7d5d3113,3,"sltiu	x2,x26,2005","sp,s10,2005",
8000182c,sll,s3:00000000,,00b619b3,3,"sll	x19,x12,x11","s3,a2,a1",
80001830,sub,a6:1488a973,,40e58833,3,"sub	x16,x11,x14","a6,a1,a4",
80001834,xor,t3:00000000,,01fe4e33,3,"xor	x28,x28,x31","t3,t3,t6",
80001838,andi,a3:00000000,,c4e3f693,3,"andi	x13,x7,-946","a3,t2,-946",
8000183c,xor,t2:50468000,,00a9c3b3,3,"xor	x7,x19,x10","t2,s3,a0",
80001840,slt,t1:00000001,,00692333,3,"slt	x6,x18,x6","t1,s2,t1",
80001844,add,t0:05116dea,,01e902b3,3,"add	x5,x18,x30","t0,s2,t5",
80001848,sltiu,t3:00000000,,5c7cbe13,3,"sltiu	x28,x25,1479","t3,s9,1479",
8000184c,andi,sp:80009308,,b081f113,3,"andi	x2,x3,-1272","sp,gp,-1272",
80001850,sll,t1:00000000,,01ff9333,3,"sll	x6,x31,x31","t1,t6,t6",
80001854,slli,t2:24000000,,01a21393,3,"slli	x7,x4,0x1a","t2,tp,0x1a",
80001858,srl,t3:00001000,,010dde33,3,"srl	x28,x27,x16","t3,s11,a6",
8000185c,slli,t3:04680000,,00451e13,3,"slli	x28,x10,0x4","t3,a0,0x4",
80001860,srl,t5:00800097,,0181df33,3,"srl	x30,x3,x24","t5,gp,s8",
80001864,sltu,t4:00000001,,00a93eb3,3,"sltu	x29,x18,x10","t4,s2,a0",
80001868,srai,s1:00000141,,40c4d493,3,"srai	x9,x9,0xc","s1,s1,0xc",
8000186c,addi,s7:fffffbbf,,bbf90b93,3,"addi	x23,x18,-1089","s7,s2,-1089",
80001870,slt,gp:00000001,,01a021b3,3,"slt	x3,x0,x26","gp,zero,s10",
80001874,addi,tp:645d21d8,,67ec8213,3,"addi	x4,x25,1662","tp,s9,1662",
80001878,ori,s2:645d1b7b,,269ce913,3,"ori	x18,x25,617","s2,s9,617",
8000187c,sub,s2:c42e21d8,,40c20933,3,"sub	x18,x4,x12","s2,tp,a2",
80001880,srl,gp:00000000,,010351b3,3,"srl	x3,x6,x16","gp,t1,a6",
80001884,sra,s8:00000141,,4004dc33,3,"sra	x24,x9,x0","s8,s1,zero",
80001888,sub,s1:dbfffbbf,,407b84b3,3,"sub	x9,x23,x7","s1,s7,t2",
8000188c,srai,s7:00000000,,41ca5b93,3,"srai	x23,x20,0x1c","s7,s4,0x1c",
80001890,slli,ra:61000000,,01511093,3,"slli	x1,x2,0x15","ra,sp,0x15",
80001894,slt,a5:00000000,,00d227b3,3,"slt	x15,x4,x13","a5,tp,a3",
80001898,ori,s1:000003e7,,3e79e493,3,"ori	x9,x19,999","s1,s3,999",
8000189c,slt,a3:00000000,,00eca6b3,3,"slt	x13,x25,x14","a3,s9,a4",
800018a0,sra,s0:50468000,,41a55433,3,"sra	x8,x10,x26","s0,a0,s10",
800018a4,lui,t4:94f58000,,94f58eb7,3,"lui	x29,0x94f58","t4,0x94f58",
800018ac,slt,s10:00000000,,01632d33,3,"slt	x26,x6,x22","s10,t1,s6",
800018b0,slli,t1:09700000,,014f1313,3,"slli	x6,x30,0x14","t1,t5,0x14",
800018b4,and,t3:00400000,,00ae7e33,3,"and	x28,x28,x10","t3,t3,a0",
800018b8,sltu,sp:00000001,,016f3133,3,"sltu	x2,x30,x22","sp,t5,s6",
800018bc,sra,t0:00000000,,41f052b3,3,"sra	x5,x0,x31","t0,zero,t6",
800018c0,slti,t3:00000000,,66e42e13,3,"slti	x28,x8,1646","t3,s0,1646",
800018c4,srl,s10:50468000,,00a45d33,3,"srl	x26,x8,x10","s10,s0,a0",
800018cc,or,sp:00000000,,005e6133,3,"or	x2,x28,x5","sp,t3,t0",
800018d0,slt,a5:00000001,,01e9a7b3,3,"slt	x15,x19,x30","a5,s3,t5",
800018d4,sltiu,s2:00000000,,65cf3913,3,"sltiu	x18,x30,1628","s2,t5,1628",
800018d8,xori,s4:0000000b,,3ec4ca13,3,"xori	x20,x9,1004","s4,s1,1004",
800018dc,andi,a2:000002a0,,6e377613,3,"andi	x12,x14,1763","a2,a4,1763",
800018e0,xori,a3:fffffb9c,,b9c2c693,3,"xori	x13,x5,-1124","a3,t0,-1124",
800018e4,srai,t0:00000000,,41c5d293,3,"srai	x5,x11,0x1c","t0,a1,0x1c",
800018e8,sll,s10:00000160,,015a1d33,3,"sll	x26,x20,x21","s10,s4,s5",
800018ec,xor,s2:24000000,,00704933,3,"xor	x18,x0,x7","s2,zero,t2",
800018f0,slti,t2:00000000,,8ad3a393,3,"slti	x7,x7,-1875","t2,t2,-1875",
800018f4,sll,s1:00000000,,01f194b3,3,"sll	x9,x3,x31","s1,gp,t6",
800018f8,sll,s0:00000005,,000a9433,3,"sll	x8,x21,x0","s0,s5,zero",
800018fc,or,t5:61800097,,001f6f33,3,"or	x30,x30,x1","t5,t5,ra",
80001900,and,t1:00800013,,010f7333,3,"and	x6,x30,x16","t1,t5,a6",
80001904,andi,t2:00000005,,a3d47393,3,"andi	x7,x8,-1475","t2,s0,-1475",
80001908,srai,t3:00000000,,41b35e13,3,"srai	x28,x6,0x1b","t3,t1,0x1b",
8000190c,slt,s1:00000000,,01a524b3,3,"slt	x9,x10,x26","s1,a0,s10",
80001910,sltu,s8:00000001,,00813c33,3,"sltu	x24,x2,x8","s8,sp,s0",
80001914,sra,t6:00000006,,40dcdfb3,3,"sra	x31,x25,x13","t6,s9,a3",
80001918,slt,s8:00000000,,01ef2c33,3,"slt	x24,x30,x30","s8,t5,t5",
8000191c,srl,s10:00040000,,01535d33,3,"srl	x26,x6,x21","s10,t1,s5",
80001920,and,t3:00000000,,0053fe33,3,"and	x28,x7,x5","t3,t2,t0",
80001924,sra,t5:000002a0,,40265f33,3,"sra	x30,x12,x2","t5,a2,sp",
80001928,sub,a3:fffff8fc,,41e686b3,3,"sub	x13,x13,x30","a3,a3,t5",
8000192c,sltu,t3:00000001,,00b7be33,3,"sltu	x28,x15,x11","t3,a5,a1",
80001930,sub,s0:1408a960,,40680433,3,"sub	x8,x16,x6","s0,a6,t1",
80001934,add,a2:94f98000,,01dd0633,3,"add	x12,x26,x29","a2,s10,t4",
80001938,sltu,a6:00000001,,00ca3833,3,"sltu	x16,x20,x12","a6,s4,a2",
80001940,sub,a7:61000000,,400088b3,3,"sub	x17,x1,x0","a7,ra,zero",
80001944,add,ra:50468005,,007500b3,3,"add	x1,x10,x7","ra,a0,t2",
80001948,srli,s0:00000000,,00485413,3,"srli	x8,x16,0x4","s0,a6,0x4",
8000194c,sub,s4:ff80028d,,406f0a33,3,"sub	x20,x30,x6","s4,t5,t1",
80001950,srai,t6:ffffffff,,41e6df93,3,"srai	x31,x13,0x1e","t6,a3,0x1e",
80001954,slti,ra:00000000,,ce102093,3,"slti	x1,x0,-799","ra,zero,-799",
80001958,sra,t5:00000005,,40c3df33,3,"sra	x30,x7,x12","t5,t2,a2",
8000195c,slt,t5:00000000,,0022af33,3,"slt	x30,x5,x2","t5,t0,sp",
80001960,sltiu,t2:00000001,,80323393,3,"sltiu	x7,x4,-2045","t2,tp,-2045",
80001964,slt,gp:00000001,,004c21b3,3,"slt	x3,x24,x4","gp,s8,tp",
80001968,add,s1:645d21d9,,01c204b3,3,"add	x9,x4,x28","s1,tp,t3",
8000196c,ori,a6:645d21fa,,0ba26813,3,"ori	x16,x4,186","a6,tp,186",
80001970,sra,t5:645d21fa,,41385f33,3,"sra	x30,x16,x19","t5,a6,s3",
80001974,srl,sp:00000000,,010bd133,3,"srl	x2,x23,x16","sp,s7,a6",
80001978,srl,s3:00400009,,00f359b3,3,"srl	x19,x6,x15","s3,t1,a5",
8000197c,slli,t2:00000000,,00d89393,3,"slli	x7,x17,0xd","t2,a7,0xd",
80001980,auipc,t1:1836a97c,,98369317,3,"auipc	x6,0x98369","t1,0x98369",
80001984,or,t5:00000000,,000bef33,3,"or	x30,x23,x0","t5,s7,zero",
80001988,sll,s7:00000002,,003e1bb3,3,"sll	x23,x28,x3","s7,t3,gp",
8000198c,srli,a5:00000008,,01cdd793,3,"srli	x15,x27,0x1c","a5,s11,0x1c",
80001990,lui,t6:f7b99000,,f7b99fb7,3,"lui	x31,0xf7b99","t6,0xf7b99",
80001994,add,t2:1bb99000,,01f903b3,3,"add	x7,x18,x31","t2,s2,t6",
80001998,lui,gp:79caa000,,79caa1b7,3,"lui	x3,0x79caa","gp,0x79caa",
8000199c,addi,t4:94f57930,,930e8e93,3,"addi	x29,x29,-1744","t4,t4,-1744",
800019a0,xori,ra:fffffe5d,,6a16c093,3,"xori	x1,x13,1697","ra,a3,1697",
800019a4,sltu,s4:00000000,,0003ba33,3,"sltu	x20,x7,x0","s4,t2,zero",
800019a8,srai,t0:00000003,,41d1d293,3,"srai	x5,x3,0x1d","t0,gp,0x1d",
800019ac,add,a4:9bba1fe4,,01638733,3,"add	x14,x7,x22","a4,t2,s6",
800019b4,andi,a6:00000000,,4238f813,3,"andi	x16,x17,1059","a6,a7,1059",
800019b8,or,t4:79cea000,,01a1eeb3,3,"or	x29,x3,x26","t4,gp,s10",
800019bc,xor,a2:405d1b5a,,01994633,3,"xor	x12,x18,x25","a2,s2,s9",
800019c4,andi,s10:00000000,,44fffd13,3,"andi	x26,x31,1103","s10,t6,1103",
800019cc,ori,s9:ffffffe4,,d6476c93,3,"ori	x25,x14,-668","s9,a4,-668",
800019d0,srai,a7:fffffffb,,419fd893,3,"srai	x17,x31,0x19","a7,t6,0x19",
800019d4,andi,s1:79cea000,,fcfef493,3,"andi	x9,x29,-49","s1,t4,-49",
800019dc,lui,ra:44a2a000,,44a2a0b7,3,"lui	x1,0x44a2a","ra,0x44a2a",
800019e0,or,a5:80009024,,01b867b3,3,"or	x15,x16,x27","a5,a6,s11",
800019e4,sltu,ra:00000001,,009430b3,3,"sltu	x1,x8,x9","ra,s0,s1",
800019e8,srl,sp:00000000,,006bd133,3,"srl	x2,x23,x6","sp,s7,t1",
800019ec,sra,a2:ffffffe4,,408cd633,3,"sra	x12,x25,x8","a2,s9,s0",
800019f0,addi,a7:004000a5,,09c98893,3,"addi	x17,x19,156","a7,s3,156",
800019f4,srai,s7:ffffffff,,410cdb93,3,"srai	x23,x25,0x10","s7,s9,0x10",
800019f8,sra,t1:80008fe4,,41db5333,3,"sra	x6,x22,x29","t1,s6,t4",
800019fc,xori,s3:645d27a8,,67024993,3,"xori	x19,x4,1648","s3,tp,1648",
80001a00,srli,a2:00007fff,,011bd613,3,"srli	x12,x23,0x11","a2,s7,0x11",
80001a04,add,t3:00000006,,001a8e33,3,"add	x28,x21,x1","t3,s5,ra",
80001a08,sra,a6:00000000,,41fc5833,3,"sra	x16,x24,x31","a6,s8,t6",
80001a0c,sll,t5:bb990000,,01639f33,3,"sll	x30,x7,x22","t5,t2,s6",
80001a10,xor,s10:f9ce2fe4,,00934d33,3,"xor	x26,x6,x9","s10,t1,s1",
80001a14,auipc,a2:bf3efa10,,3f3ee617,3,"auipc	x12,0x3f3ee","a2,0x3f3ee",
80001a18,srl,t4:000079ce,,00c4deb3,3,"srl	x29,x9,x12","t4,s1,a2",
80001a20,auipc,tp:47055a1c,,c7054217,3,"auipc	x4,0xc7054","tp,0xc7054",
80001a24,lui,s10:7018a000,,7018ad37,3,"lui	x26,0x7018a","s10,0x7018a",
80001a28,xori,t0:fffff8de,,8de04293,3,"xori	x5,x0,-1826","t0,zero,-1826",
80001a2c,addi,a4:00000507,,508b8713,3,"addi	x14,x23,1288","a4,s7,1288",
80001a30,xori,tp:40c10230,,82064213,3,"xori	x4,x12,-2016","tp,a2,-2016",
80001a34,slti,t6:00000001,,56fdaf93,3,"slti	x31,x27,1391","t6,s11,1391",
80001a38,andi,s8:00000428,,47d9fc13,3,"andi	x24,x19,1149","s8,s3,1149",
80001a3c,srli,ra:00000000,,009fd093,3,"srli	x1,x31,0x9","ra,t6,0x9",
80001a40,slti,a0:00000001,,213aa513,3,"slti	x10,x21,531","a0,s5,531",
80001a44,sra,s1:bb990000,,412f54b3,3,"sra	x9,x30,x18","s1,t5,s2",
80001a48,slli,s1:00000000,,00d01493,3,"slli	x9,x0,0xd","s1,zero,0xd",
80001a4c,andi,s9:80008f40,,f5ab7c93,3,"andi	x25,x22,-166","s9,s6,-166",
80001a50,sra,a4:00000000,,40b75733,3,"sra	x14,x14,x11","a4,a4,a1",
80001a58,andi,a5:000000c2,,6c3ef793,3,"andi	x15,x29,1731","a5,t4,1731",
80001a5c,srai,a3:00ddcc80,,4053d693,3,"srai	x13,x7,0x5","a3,t2,0x5",
80001a60,sll,s3:00ddcc80,,014699b3,3,"sll	x19,x13,x20","s3,a3,s4",
80001a64,sltiu,t6:00000001,,5c883f93,3,"sltiu	x31,x16,1480","t6,a6,1480",
