pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800010f4,lui,tp:9256e000,,9256e237,3,"lui	x4,0x9256e","tp,0x9256e",
800010f8,and,s10:00008024,,013ffd33,3,"and	x26,x31,x19","s10,t6,s3",
80001100,sub,t2:6dd5e901,,411103b3,3,"sub	x7,x2,x17","t2,sp,a7",
80001104,slti,s0:00000001,,10c12413,3,"slti	x8,x2,268","s0,sp,268",
80001108,add,a5:00010024,,01a687b3,3,"add	x15,x13,x26","a5,a3,s10",
8000110c,ori,s11:fffffe98,,e98aed93,3,"ori	x27,x21,-360","s11,s5,-360",
80001110,sltiu,a4:00000001,,d89ab713,3,"sltiu	x14,x21,-631","a4,s5,-631",
80001114,xor,s3:b4c25fff,,0058c9b3,3,"xor	x19,x17,x5","s3,a7,t0",
80001118,sltu,s0:00000001,,0101b433,3,"sltu	x8,x3,x16","s0,gp,a6",
8000111c,sub,s0:b4c1dfdb,,41a98433,3,"sub	x8,x19,x26","s0,s3,s10",
80001120,slt,sp:00000000,,00632133,3,"slt	x2,x6,x6","sp,t1,t1",
80001124,addi,s10:4b3da67e,,67e88d13,3,"addi	x26,x17,1662","s10,a7,1662",
80001128,xor,s10:00000000,,010c4d33,3,"xor	x26,x24,x16","s10,s8,a6",
8000112c,ori,s10:ffffffbf,,d1236d13,3,"ori	x26,x6,-750","s10,t1,-750",
80001130,srli,s11:00000020,,00a6dd93,3,"srli	x27,x13,0xa","s11,a3,0xa",
80001134,sra,s2:80000000,,400c5933,3,"sra	x18,x24,x0","s2,s8,zero",
80001138,sra,a6:00000000,,41a7d833,3,"sra	x16,x15,x26","a6,a5,s10",
8000113c,sltiu,a2:00000001,,2bb0b613,3,"sltiu	x12,x1,699","a2,ra,699",
80001140,slti,a3:00000001,,640c2693,3,"slti	x13,x24,1600","a3,s8,1600",
80001144,auipc,a5:5c4a1140,,dc4a0797,3,"auipc	x15,0xdc4a0","a5,0xdc4a0",
80001148,srli,gp:00040000,,00dc5193,3,"srli	x3,x24,0xd","gp,s8,0xd",
8000114c,slti,tp:00000000,,baa5a213,3,"slti	x4,x11,-1110","tp,a1,-1110",
80001150,xori,a3:8000022d,,22d94693,3,"xori	x13,x18,557","a3,s2,557",
80001154,and,a5:80000000,,00dc77b3,3,"and	x15,x24,x13","a5,s8,a3",
80001158,srai,t0:00000000,,41875293,3,"srai	x5,x14,0x18","t0,a4,0x18",
8000115c,lui,gp:17e0b000,,17e0b1b7,3,"lui	x3,0x17e0b","gp,0x17e0b",
80001160,sra,t3:0000006d,,4163de33,3,"sra	x28,x7,x22","t3,t2,s6",
80001164,sll,a4:00000000,,00311733,3,"sll	x14,x2,x3","a4,sp,gp",
80001168,slli,ra:011fc800,,00951093,3,"slli	x1,x10,0x9","ra,a0,0x9",
8000116c,slti,a2:00000001,,1f5ea613,3,"slti	x12,x29,501","a2,t4,501",
80001170,ori,t5:000005a7,,5a766f13,3,"ori	x30,x12,1447","t5,a2,1447",
80001174,or,t5:bdd3dfdb,,008a6f33,3,"or	x30,x20,x8","t5,s4,s0",
80001178,or,t5:fffff8b8,,016def33,3,"or	x30,x27,x22","t5,s11,s6",
80001180,ori,s7:fffff90d,,80d3eb93,3,"ori	x23,x7,-2035","s7,t2,-2035",
80001184,sll,s9:80008fe4,,01151cb3,3,"sll	x25,x10,x17","s9,a0,a7",
80001188,add,a2:00000001,,00ee8633,3,"add	x12,x29,x14","a2,t4,a4",
8000118c,sltu,s7:00000001,,00653bb3,3,"sltu	x23,x10,x6","s7,a0,t1",
80001190,ori,s3:fffffb8c,,b8c76993,3,"ori	x19,x14,-1140","s3,a4,-1140",
80001194,sub,t4:56e6d852,,406b8eb3,3,"sub	x29,x23,x6","t4,s7,t1",
80001198,slt,a6:00000000,,01baa833,3,"slt	x16,x21,x27","a6,s5,s11",
8000119c,addi,s10:fffffbe6,,be600d13,3,"addi	x26,x0,-1050","s10,zero,-1050",
800011a0,addi,s2:7ffffc8b,,a5e68913,3,"addi	x18,x13,-1442","s2,a3,-1442",
800011a4,auipc,a3:99edd1a0,,19edc697,3,"auipc	x13,0x19edc","a3,0x19edc",
800011b0,addi,s2:4b3da755,,75588913,3,"addi	x18,x17,1877","s2,a7,1877",
800011b4,srli,t3:00000008,,01cfde13,3,"srli	x28,x31,0x1c","t3,t6,0x1c",
800011b8,addi,a3:17e0b0c5,,0c518693,3,"addi	x13,x3,197","a3,gp,197",
800011bc,xori,a6:7fff6b44,,b60fc813,3,"xori	x16,x31,-1184","a6,t6,-1184",
800011c0,sll,s11:80008fe4,,005c9db3,3,"sll	x27,x25,x5","s11,s9,t0",
800011c4,xor,a1:00000000,,000245b3,3,"xor	x11,x4,x0","a1,tp,zero",
800011c8,slli,s4:20000000,,01209a13,3,"slli	x20,x1,0x12","s4,ra,0x12",
800011cc,srl,a6:00000000,,01875833,3,"srl	x16,x14,x24","a6,a4,s8",
800011d0,auipc,ra:bf5641cc,,3f563097,3,"auipc	x1,0x3f563","ra,0x3f563",
800011d4,slli,a5:00200000,,012e1793,3,"slli	x15,x28,0x12","a5,t3,0x12",
800011dc,add,a6:c9838000,,018a8833,3,"add	x16,x21,x24","a6,s5,s8",
800011e0,sub,s0:ffe11d49,,409c0433,3,"sub	x8,x24,x9","s0,s8,s1",
800011e4,lui,a6:0b2e2000,,0b2e2837,3,"lui	x16,0xb2e2","a6,0xb2e2",
800011e8,addi,tp:4b3da8dc,,18790213,3,"addi	x4,x18,391","tp,s2,391",
800011ec,auipc,s2:0120b1e8,,8120a917,3,"auipc	x18,0x8120a","s2,0x8120a",
800011f0,sltiu,t4:00000001,,e8e13e93,3,"sltiu	x29,x2,-370","t4,sp,-370",
800011f4,lui,a2:767b8000,,767b8637,3,"lui	x12,0x767b8","a2,0x767b8",
800011f8,add,t2:fffffbe7,,01dd03b3,3,"add	x7,x26,x29","t2,s10,t4",
800011fc,xor,s2:e81f4b49,,00d9c933,3,"xor	x18,x19,x13","s2,s3,a3",
80001200,sll,t0:49838000,,000a92b3,3,"sll	x5,x21,x0","t0,s5,zero",
80001204,xor,a2:80000001,,018bc633,3,"xor	x12,x23,x24","a2,s7,s8",
8000120c,xori,ra:00200016,,0167c093,3,"xori	x1,x15,22","ra,a5,22",
80001210,sltiu,t0:00000000,,5a24b293,3,"sltiu	x5,x9,1442","t0,s1,1442",
80001214,xor,s1:a322eb49,,0128c4b3,3,"xor	x9,x17,x18","s1,a7,s2",
80001218,slti,a4:00000001,,017c2713,3,"slti	x14,x24,23","a4,s8,23",
8000121c,and,a7:00000000,,00b078b3,3,"and	x17,x0,x11","a7,zero,a1",
80001220,ori,ra:000002bd,,2bcbe093,3,"ori	x1,x23,700","ra,s7,700",
80001228,srl,t3:00000001,,01475e33,3,"srl	x28,x14,x20","t3,a4,s4",
8000122c,andi,s10:00000000,,41087d13,3,"andi	x26,x16,1040","s10,a6,1040",
80001234,add,a1:7ffffbe7,,018385b3,3,"add	x11,x7,x24","a1,t2,s8",
80001238,sra,a2:fffffbe7,,4033d633,3,"sra	x12,x7,x3","a2,t2,gp",
80001240,ori,s1:fffffbf7,,1163e493,3,"ori	x9,x7,278","s1,t2,278",
80001244,slti,a2:00000000,,93f0a613,3,"slti	x12,x1,-1729","a2,ra,-1729",
80001248,xor,s7:80008fe4,,000dcbb3,3,"xor	x23,x27,x0","s7,s11,zero",
80001250,slti,s3:00000000,,cc122993,3,"slti	x19,x4,-831","s3,tp,-831",
80001254,andi,a3:00000000,,1397f693,3,"andi	x13,x15,313","a3,a5,313",
80001258,addi,a4:fffffa4c,,a4c10713,3,"addi	x14,x2,-1460","a4,sp,-1460",
8000125c,add,sp:4b5da8dc,,00478133,3,"add	x2,x15,x4","sp,a5,tp",
80001260,srai,s3:fffff000,,413dd993,3,"srai	x19,x27,0x13","s3,s11,0x13",
80001264,slti,s7:00000001,,42c0ab93,3,"slti	x23,x1,1068","s7,ra,1068",
80001268,auipc,a5:4ed71264,,ced70797,3,"auipc	x15,0xced70","a5,0xced70",
8000126c,and,tp:00000000,,004a7233,3,"and	x4,x20,x4","tp,s4,tp",
80001270,srai,s5:00000000,,40abda93,3,"srai	x21,x23,0xa","s5,s7,0xa",
80001274,srl,a7:e81f4b49,,004958b3,3,"srl	x17,x18,x4","a7,s2,tp",
80001278,sub,a3:8000032f,,41e586b3,3,"sub	x13,x11,x30","a3,a1,t5",
8000127c,srl,s2:00400047,,00855933,3,"srl	x18,x10,x8","s2,a0,s0",
80001280,sll,t5:d46e0000,,00d11f33,3,"sll	x30,x2,x13","t5,sp,a3",
80001284,slt,s7:00000000,,00c2abb3,3,"slt	x23,x5,x12","s7,t0,a2",
80001288,add,s7:ffe11795,,00870bb3,3,"add	x23,x14,x8","s7,a4,s0",
8000128c,slti,s7:00000000,,f67d2b93,3,"slti	x23,x26,-153","s7,s10,-153",
80001290,or,s1:ffe11d49,,01d464b3,3,"or	x9,x8,x29","s1,s0,t4",
80001294,add,a1:fffff49f,,007b05b3,3,"add	x11,x22,x7","a1,s6,t2",
80001298,srl,a1:080008fe,,00acd5b3,3,"srl	x11,x25,x10","a1,s9,a0",
8000129c,ori,t2:00000267,,267ee393,3,"ori	x7,x29,615","t2,t4,615",
800012a0,auipc,s7:65d3429c,,e5d33b97,3,"auipc	x23,0xe5d33","s7,0xe5d33",
800012a4,xor,t0:e3316b49,,011842b3,3,"xor	x5,x16,x17","t0,a6,a7",
800012ac,slt,s5:00000001,,01c02ab3,3,"slt	x21,x0,x28","s5,zero,t3",
800012b0,slli,s3:00000002,,001e9993,3,"slli	x19,x29,0x1","s3,t4,0x1",
800012b4,srli,a3:00000000,,01265693,3,"srli	x13,x12,0x12","a3,a2,0x12",
800012b8,and,tp:00000000,,004ff233,3,"and	x4,x31,x4","tp,t6,tp",
800012bc,slli,s9:53800000,,015b9c93,3,"slli	x25,x23,0x15","s9,s7,0x15",
800012c0,andi,s11:00000001,,f6fafd93,3,"andi	x27,x21,-145","s11,s5,-145",
800012c4,andi,gp:00000109,,1294f193,3,"andi	x3,x9,297","gp,s1,297",
800012c8,sltu,t5:00000000,,0054bf33,3,"sltu	x30,x9,x5","t5,s1,t0",
800012cc,and,a5:53800000,,019477b3,3,"and	x15,x8,x25","a5,s0,s9",
800012d0,sltiu,t1:00000000,,78943313,3,"sltiu	x6,x8,1929","t1,s0,1929",
800012d4,or,s10:00400047,,01a96d33,3,"or	x26,x18,x26","s10,s2,s10",
800012d8,add,s0:80009025,,01fa8433,3,"add	x8,x21,x31","s0,s5,t6",
800012dc,xor,ra:dffff8b8,,014b40b3,3,"xor	x1,x22,x20","ra,s6,s4",
800012e0,addi,a4:fffffaf5,,af4d8713,3,"addi	x14,x27,-1292","a4,s11,-1292",
800012e4,sltiu,a4:00000000,,16ca3713,3,"sltiu	x14,x20,364","a4,s4,364",
800012e8,srli,tp:00400047,,000d5213,3,"srli	x4,x26,0x0","tp,s10,0x0",
800012ec,sll,sp:01204800,,005f9133,3,"sll	x2,x31,x5","sp,t6,t0",
800012f0,addi,t4:5380077c,,77cc8e93,3,"addi	x29,x25,1916","t4,s9,1916",
800012f4,xori,t5:ffe11fd3,,29a4cf13,3,"xori	x30,x9,666","t5,s1,666",
800012f8,sltu,a5:00000001,,003037b3,3,"sltu	x15,x0,x3","a5,zero,gp",
800012fc,sll,s1:00000000,,011714b3,3,"sll	x9,x14,x17","s1,a4,a7",
80001300,lui,s10:e399d000,,e399dd37,3,"lui	x26,0xe399d","s10,0xe399d",
80001304,srl,a4:00400047,,01155733,3,"srl	x14,x10,x17","a4,a0,a7",
80001308,sub,t2:53400735,,404e83b3,3,"sub	x7,x29,x4","t2,t4,tp",
8000130c,xori,t3:000007d2,,7d3dce13,3,"xori	x28,x27,2003","t3,s11,2003",
80001310,sll,a5:01000000,,016a97b3,3,"sll	x15,x21,x22","a5,s5,s6",
80001314,sra,s3:29c003be,,41bed9b3,3,"sra	x19,x29,x27","s3,t4,s11",
80001318,add,s4:0d59d3be,,01a98a33,3,"add	x20,x19,x26","s4,s3,s10",
8000131c,add,a4:00400047,,00070733,3,"add	x14,x14,x0","a4,a4,zero",
80001320,xor,s6:eb99d8fe,,00bd4b33,3,"xor	x22,x26,x11","s6,s10,a1",
80001324,and,s5:00000000,,00dffab3,3,"and	x21,x31,x13","s5,t6,a3",
80001328,or,s4:eb9fdbff,,011b6a33,3,"or	x20,x22,x17","s4,s6,a7",
8000132c,srli,s2:00000100,,00e75913,3,"srli	x18,x14,0xe","s2,a4,0xe",
80001330,add,a4:8000912d,,003f8733,3,"add	x14,x31,x3","a4,t6,gp",
80001334,lui,s10:8cba5000,,8cba5d37,3,"lui	x26,0x8cba5","s10,0x8cba5",
80001338,srl,t0:0000032e,,007bd2b3,3,"srl	x5,x23,x7","t0,s7,t2",
8000133c,sra,ra:01204800,,410150b3,3,"sra	x1,x2,x16","ra,sp,a6",
80001340,srl,s7:00000000,,00d6dbb3,3,"srl	x23,x13,x13","s7,a3,a3",
80001344,srl,s0:00000001,,019dd433,3,"srl	x8,x27,x25","s0,s11,s9",
80001348,and,s10:00000005,,00477d33,3,"and	x26,x14,x4","s10,a4,tp",
8000134c,or,a3:8000912d,,00c766b3,3,"or	x13,x14,x12","a3,a4,a2",
80001350,sra,a6:fffffd73,,41eb5833,3,"sra	x16,x22,x30","a6,s6,t5",
80001358,srai,t5:00000000,,41165f13,3,"srai	x30,x12,0x11","t5,a2,0x11",
8000135c,srli,t2:00000000,,0024d393,3,"srli	x7,x9,0x2","t2,s1,0x2",
80001360,srai,a3:00000000,,4191d693,3,"srai	x13,x3,0x19","a3,gp,0x19",
80001364,slt,s2:00000000,,014e2933,3,"slt	x18,x28,x20","s2,t3,s4",
80001368,slli,a3:00000000,,00f79693,3,"slli	x13,x15,0xf","a3,a5,0xf",
8000136c,addi,a3:01000001,,00178693,3,"addi	x13,x15,1","a3,a5,1",
80001370,slt,s0:00000000,,012d2433,3,"slt	x8,x26,x18","s0,s10,s2",
80001374,sub,a4:ffc000c2,,40418733,3,"sub	x14,x3,x4","a4,gp,tp",
80001378,slti,t2:00000000,,5e2e2393,3,"slti	x7,x28,1506","t2,t3,1506",
8000137c,sltu,s0:00000000,,00feb433,3,"sltu	x8,x29,x15","s0,t4,a5",
80001380,srai,a1:000003e9,,401e5593,3,"srai	x11,x28,0x1","a1,t3,0x1",
80001384,srai,s0:00000000,,40145413,3,"srai	x8,x8,0x1","s0,s0,0x1",
80001388,slti,t0:00000000,,a9c32293,3,"slti	x5,x6,-1380","t0,t1,-1380",
8000138c,srai,s6:00000000,,41c65b13,3,"srai	x22,x12,0x1c","s6,a2,0x1c",
80001390,xor,s10:800097f6,,01fe4d33,3,"xor	x26,x28,x31","s10,t3,t6",
80001394,xor,a6:8120d824,,01f14833,3,"xor	x16,x2,x31","a6,sp,t6",
80001398,xor,t0:00000000,,017b42b3,3,"xor	x5,x22,x23","t0,s6,s7",
8000139c,andi,t1:00000000,,1ad4f313,3,"andi	x6,x9,429","t1,s1,429",
800013a0,auipc,a2:6132839c,,e1327617,3,"auipc	x12,0xe1327","a2,0xe1327",
800013a4,add,a3:01000000,,012786b3,3,"add	x13,x15,x18","a3,a5,s2",
800013a8,sra,t2:00000109,,4091d3b3,3,"sra	x7,x3,x9","t2,gp,s1",
800013ac,sra,ra:e0000000,,40ec50b3,3,"sra	x1,x24,x14","ra,s8,a4",
800013b0,and,a6:00000000,,00bc7833,3,"and	x16,x24,x11","a6,s8,a1",
800013b4,lui,t5:218de000,,218def37,3,"lui	x30,0x218de","t5,0x218de",
800013b8,add,a6:29c004c7,,01318833,3,"add	x16,x3,x19","a6,gp,s3",
800013bc,ori,a3:00000389,,38906693,3,"ori	x13,x0,905","a3,zero,905",
800013c0,lui,a1:85ab0000,,85ab05b7,3,"lui	x11,0x85ab0","a1,0x85ab0",
800013c4,ori,a5:ffc006d7,,69776793,3,"ori	x15,x14,1687","a5,a4,1687",
800013c8,xor,tp:a9c0939a,,013fc233,3,"xor	x4,x31,x19","tp,t6,s3",
800013cc,lui,s7:63c67000,,63c67bb7,3,"lui	x23,0x63c67","s7,0x63c67",
800013d0,and,s11:00000000,,0004fdb3,3,"and	x27,x9,x0","s11,s1,zero",
800013d4,slti,s2:00000000,,f343a913,3,"slti	x18,x7,-204","s2,t2,-204",
800013d8,xori,t3:80000788,,788c4e13,3,"xori	x28,x24,1928","t3,s8,1928",
800013dc,srai,gp:ffc00000,,4070d193,3,"srai	x3,x1,0x7","gp,ra,0x7",
800013e0,sub,s2:563f6c66,,404b0933,3,"sub	x18,x22,x4","s2,s6,tp",
800013e4,srl,sp:0a9c0939,,01f25133,3,"srl	x2,x4,x31","sp,tp,t6",
800013e8,slt,s7:00000000,,012babb3,3,"slt	x23,x23,x18","s7,s7,s2",
800013ec,and,s6:00000000,,01757b33,3,"and	x22,x10,x23","s6,a0,s7",
800013f0,srai,s0:ffff8001,,40775413,3,"srai	x8,x14,0x7","s0,a4,0x7",
800013f8,and,a7:08800138,,013178b3,3,"and	x17,x2,x19","a7,sp,s3",
800013fc,srl,s6:54e049cd,,00825b33,3,"srl	x22,x4,x8","s6,tp,s0",
80001400,sra,s2:800097f6,,403d5933,3,"sra	x18,x26,x3","s2,s10,gp",
80001404,or,ra:ffc00000,,003be0b3,3,"or	x1,x23,x3","ra,s7,gp",
80001408,sltu,a2:00000000,,01053633,3,"sltu	x12,x10,x16","a2,a0,a6",
8000140c,xori,s7:0000051f,,51f34b93,3,"xori	x23,x6,1311","s7,t1,1311",
80001410,xori,s3:80009434,,3c2d4993,3,"xori	x19,x26,962","s3,s10,962",
80001414,and,s6:00000000,,00c37b33,3,"and	x22,x6,x12","s6,t1,a2",
80001418,auipc,s0:91560414,,1155f417,3,"auipc	x8,0x1155f","s0,0x1155f",
8000141c,slt,s5:00000000,,00332ab3,3,"slt	x21,x6,x3","s5,t1,gp",
80001424,slti,t2:00000000,,3b582393,3,"slti	x7,x16,949","t2,a6,949",
80001428,sltu,a7:00000001,,0039b8b3,3,"sltu	x17,x19,x3","a7,s3,gp",
8000142c,slt,gp:00000001,,019721b3,3,"slt	x3,x14,x25","gp,a4,s9",
80001430,addi,t3:fffffe62,,e62b0e13,3,"addi	x28,x22,-414","t3,s6,-414",
80001434,srai,t1:00000000,,40dbd313,3,"srai	x6,x23,0xd","t1,s7,0xd",
80001438,srli,a1:00000005,,008bd593,3,"srli	x11,x23,0x8","a1,s7,0x8",
8000143c,sra,s4:a9c0939a,,41625a33,3,"sra	x20,x4,x22","s4,tp,s6",
80001440,slt,s0:00000000,,0139a433,3,"slt	x8,x19,x19","s0,s3,s3",
80001444,srl,t1:218de000,,008f5333,3,"srl	x6,x30,x8","t1,t5,s0",
80001448,addi,s7:537ff96b,,96bc8b93,3,"addi	x23,x25,-1685","s7,s9,-1685",
8000144c,srai,s5:ffffff00,,41795a93,3,"srai	x21,x18,0x17","s5,s2,0x17",
80001450,slti,a1:00000001,,1b3e2593,3,"slti	x11,x28,435","a1,t3,435",
80001454,ori,t3:29c007ef,,36f86e13,3,"ori	x28,x16,879","t3,a6,879",
80001458,srli,ra:00086378,,00a35093,3,"srli	x1,x6,0xa","ra,t1,0xa",
8000145c,xor,s11:80008fe4,,00a2cdb3,3,"xor	x27,x5,x10","s11,t0,a0",
80001460,xori,s7:5380079b,,79bccb93,3,"xori	x23,x25,1947","s7,s9,1947",
80001464,lui,s3:bc430000,,bc4309b7,3,"lui	x19,0xbc430","s3,0xbc430",
80001468,ori,ra:ffffffc3,,fc31e093,3,"ori	x1,x3,-61","ra,gp,-61",
8000146c,sltiu,a1:00000001,,b025b593,3,"sltiu	x11,x11,-1278","a1,a1,-1278",
80001470,addi,s6:00000466,,4a308b13,3,"addi	x22,x1,1187","s6,ra,1187",
80001474,srl,ra:0800097f,,00ad50b3,3,"srl	x1,x26,x10","ra,s10,a0",
8000147c,sra,a3:0218de00,,41b356b3,3,"sra	x13,x6,x27","a3,t1,s11",
80001480,andi,t3:00000404,,d8cb7e13,3,"andi	x28,x22,-628","t3,s6,-628",
80001484,add,s2:53400e53,,00fe8933,3,"add	x18,x29,x15","s2,t4,a5",
80001488,lui,tp:46238000,,46238237,3,"lui	x4,0x46238","tp,0x46238",
8000148c,sll,a5:00000000,,01b497b3,3,"sll	x15,x9,x27","a5,s1,s11",
80001490,sltu,a7:00000001,,0142b8b3,3,"sltu	x17,x5,x20","a7,t0,s4",
80001494,or,ra:738de77c,,01eee0b3,3,"or	x1,x29,x30","ra,t4,t5",
80001498,ori,s6:8000052b,,52bc6b13,3,"ori	x22,x24,1323","s6,s8,1323",
8000149c,lui,a6:2865b000,,2865b837,3,"lui	x16,0x2865b","a6,0x2865b",
800014a0,ori,s6:fffffae6,,ae2feb13,3,"ori	x22,x31,-1310","s6,t6,-1310",
800014a4,or,t3:5380079b,,003bee33,3,"or	x28,x23,x3","t3,s7,gp",
800014a8,sra,a2:00000000,,4107d633,3,"sra	x12,x15,x16","a2,a5,a6",
800014ac,srl,t5:53800000,,006cdf33,3,"srl	x30,x25,x6","t5,s9,t1",
800014b4,sra,tp:00000000,,40a05233,3,"sra	x4,x0,x10","tp,zero,a0",
800014b8,sltiu,s5:00000000,,750f3a93,3,"sltiu	x21,x30,1872","s5,t5,1872",
800014bc,add,a2:bc430000,,00898633,3,"add	x12,x19,x8","a2,s3,s0",
800014c0,srli,t4:00000000,,00f8de93,3,"srli	x29,x17,0xf","t4,a7,0xf",
800014c4,slt,t0:00000001,,012fa2b3,3,"slt	x5,x31,x18","t0,t6,s2",
800014d0,srl,s4:00000040,,002fda33,3,"srl	x20,x31,x2","s4,t6,sp",
800014d4,or,a1:ffc000c3,,00e1e5b3,3,"or	x11,x3,x14","a1,gp,a4",
800014d8,sltu,sp:00000000,,009e3133,3,"sltu	x2,x28,x9","sp,t3,s1",
800014dc,srai,t0:00000010,,402a5293,3,"srai	x5,x20,0x2","t0,s4,0x2",
800014e0,slli,a6:00000040,,00229813,3,"slli	x16,x5,0x2","a6,t0,0x2",
800014e4,sll,t1:00800000,,01229333,3,"sll	x6,x5,x18","t1,t0,s2",
800014e8,or,tp:800097f6,,01a16233,3,"or	x4,x2,x26","tp,sp,s10",
800014ec,and,s9:00000000,,00727cb3,3,"and	x25,x4,x7","s9,tp,t2",
800014f4,lui,s9:64347000,,64347cb7,3,"lui	x25,0x64347","s9,0x64347",
800014f8,sll,a7:7f200000,,012d98b3,3,"sll	x17,x27,x18","a7,s11,s2",
800014fc,sltiu,a7:00000001,,9992b893,3,"sltiu	x17,x5,-1639","a7,t0,-1639",
80001504,xori,a5:ac7ff9fd,,9fdf4793,3,"xori	x15,x30,-1539","a5,t5,-1539",
80001508,sra,s3:00000000,,419459b3,3,"sra	x19,x8,x25","s3,s0,s9",
8000150c,srl,s2:00000000,,0194d933,3,"srl	x18,x9,x25","s2,s1,s9",
80001510,auipc,a1:0d88350c,,8d882597,3,"auipc	x11,0x8d882","a1,0x8d882",
80001514,sltiu,s0:00000001,,0668b413,3,"sltiu	x8,x17,102","s0,a7,102",
80001518,addi,s1:538001c9,,1c9f0493,3,"addi	x9,x30,457","s1,t5,457",
8000151c,add,t4:00000040,,01490eb3,3,"add	x29,x18,x20","t4,s2,s4",
80001520,xor,s3:00000000,,01ad49b3,3,"xor	x19,x26,x26","s3,s10,s10",
80001524,srl,s9:0d88350c,,0105dcb3,3,"srl	x25,x11,x16","s9,a1,a6",
80001528,auipc,s0:1249c524,,9249b417,3,"auipc	x8,0x9249b","s0,0x9249b",
8000152c,slti,s1:00000000,,aea4a493,3,"slti	x9,x9,-1302","s1,s1,-1302",
80001530,srli,a7:00000000,,01e5d893,3,"srli	x17,x11,0x1e","a7,a1,0x1e",
80001534,ori,s2:538007bb,,7b1be913,3,"ori	x18,x23,1969","s2,s7,1969",
80001538,ori,s2:fffffef6,,4b0b6913,3,"ori	x18,x22,1200","s2,s6,1200",
8000153c,sltu,t1:00000000,,00733333,3,"sltu	x6,x6,x7","t1,t1,t2",
80001540,sltu,s9:00000001,,012b3cb3,3,"sltu	x25,x22,x18","s9,s6,s2",
80001544,sra,a5:800097f6,,41ed57b3,3,"sra	x15,x26,x30","a5,s10,t5",
80001548,add,t3:82196de4,,00a68e33,3,"add	x28,x13,x10","t3,a3,a0",
8000154c,slli,t4:00000004,,002c9e93,3,"slli	x29,x25,0x2","t4,s9,0x2",
80001550,add,s7:00012048,,01ff8bb3,3,"add	x23,x31,x31","s7,t6,t6",
80001554,xori,a4:fffffb10,,b1004713,3,"xori	x14,x0,-1264","a4,zero,-1264",
80001558,sltu,ra:00000000,,01d7b0b3,3,"sltu	x1,x15,x29","ra,a5,t4",
8000155c,sra,t5:ffffffff,,40e95f33,3,"sra	x30,x18,x14","t5,s2,a4",
80001560,sltu,a2:00000000,,00113633,3,"sltu	x12,x2,x1","a2,sp,ra",
80001564,slti,t3:00000000,,ad1b2e13,3,"slti	x28,x22,-1327","t3,s6,-1327",
8000156c,ori,ra:000004a3,,4a2ce093,3,"ori	x1,x25,1186","ra,s9,1186",
80001570,sltu,a4:00000001,,0193b733,3,"sltu	x14,x7,x25","a4,t2,s9",
80001574,sll,gp:01204800,,017b91b3,3,"sll	x3,x23,x23","gp,s7,s7",
80001578,sub,s5:80008fe4,,40050ab3,3,"sub	x21,x10,x0","s5,a0,zero",
8000157c,sra,s4:fffffef6,,41895a33,3,"sra	x20,x18,x24","s4,s2,s8",
80001580,auipc,tp:b55c157c,,355c0217,3,"auipc	x4,0x355c0","tp,0x355c0",
80001584,xor,s3:80008b47,,001dc9b3,3,"xor	x19,x27,x1","s3,s11,ra",
80001588,sltu,t5:00000000,,00bf3f33,3,"sltu	x30,x30,x11","t5,t5,a1",
8000158c,sltu,s9:00000001,,001cbcb3,3,"sltu	x25,x25,x1","s9,s9,ra",
80001590,sltiu,gp:00000001,,8de03193,3,"sltiu	x3,x0,-1826","gp,zero,-1826",
80001594,or,s10:00000000,,006e6d33,3,"or	x26,x28,x6","s10,t3,t1",
80001598,xori,t1:ffffff21,,f2074313,3,"xori	x6,x14,-224","t1,a4,-224",
8000159c,lui,s9:53502000,,53502cb7,3,"lui	x25,0x53502","s9,0x53502",
800015a0,auipc,tp:8c3fb59c,,0c3fa217,3,"auipc	x4,0xc3fa","tp,0xc3fa",
800015a4,or,s9:ffffff31,,0062ecb3,3,"or	x25,x5,x6","s9,t0,t1",
800015a8,sltiu,s10:00000001,,82afbd13,3,"sltiu	x26,x31,-2006","s10,t6,-2006",
800015ac,add,a5:924a5508,,008d87b3,3,"add	x15,x27,x8","a5,s11,s0",
800015b0,sll,s6:00000000,,003e1b33,3,"sll	x22,x28,x3","s6,t3,gp",
800015b4,srl,t0:00000000,,005b52b3,3,"srl	x5,x22,x5","t0,s6,t0",
800015b8,auipc,s1:59fab5b4,,d9faa497,3,"auipc	x9,0xd9faa","s1,0xd9faa",
800015c0,sltiu,s4:00000000,,00333a13,3,"sltiu	x20,x6,3","s4,t1,3",
800015c4,srai,s9:00000000,,40675c93,3,"srai	x25,x14,0x6","s9,a4,0x6",
800015c8,sltiu,a6:00000000,,0d17b813,3,"sltiu	x16,x15,209","a6,a5,209",
800015cc,sra,a3:ff80008b,,4179d6b3,3,"sra	x13,x19,x23","a3,s3,s7",
800015d0,srl,s9:00000000,,0023dcb3,3,"srl	x25,x7,x2","s9,t2,sp",
800015d4,sltiu,s4:00000001,,5ae03a13,3,"sltiu	x20,x0,1454","s4,zero,1454",
800015d8,auipc,s9:5dad15d4,,ddad0c97,3,"auipc	x25,0xddad0","s9,0xddad0",
800015dc,addi,s3:00000491,,491e0993,3,"addi	x19,x28,1169","s3,t3,1169",
800015e0,slti,a6:00000001,,75522813,3,"slti	x16,x4,1877","a6,tp,1877",
