pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018b0,add,t6:00000000,,01308fb3,3,"add	x31,x1,x19","t6,ra,s3",
800018b4,slli,s3:00000000,,015a1993,3,"slli	x19,x20,0x15","s3,s4,0x15",
800018b8,sltu,a6:00000000,,00a73833,3,"sltu	x16,x14,x10","a6,a4,a0",
800018bc,or,s0:f0879798,,005fe433,3,"or	x8,x31,x5","s0,t6,t0",
800018c0,slt,s5:00000001,,00c0aab3,3,"slt	x21,x1,x12","s5,ra,a2",
800018c4,slli,a4:00000000,,015e1713,3,"slli	x14,x28,0x15","a4,t3,0x15",
800018c8,sltu,s5:00000001,,00573ab3,3,"sltu	x21,x14,x5","s5,a4,t0",
800018cc,sll,s9:00000000,,010a1cb3,3,"sll	x25,x20,x16","s9,s4,a6",
800018d0,ori,s5:00000796,,796dea93,3,"ori	x21,x27,1942","s5,s11,1942",
800018d4,sltiu,a3:00000001,,574b3693,3,"sltiu	x13,x22,1396","a3,s6,1396",
800018d8,xori,t5:104b3c99,,b2524f13,3,"xori	x30,x4,-1243","t5,tp,-1243",
800018dc,addi,s10:000007ae,,7adb0d13,3,"addi	x26,x22,1965","s10,s6,1965",
800018e0,xor,t4:708707bc,,0092ceb3,3,"xor	x29,x5,x9","t4,t0,s1",
800018e4,add,s8:00000595,,00be0c33,3,"add	x24,x28,x11","s8,t3,a1",
800018e8,sltu,s0:00000001,,00da3433,3,"sltu	x8,x20,x13","s0,s4,a3",
800018ec,or,s10:80009fe4,,0097ed33,3,"or	x26,x15,x9","s10,a5,s1",
800018f0,srl,s6:00000000,,01e5db33,3,"srl	x22,x11,x30","s6,a1,t5",
800018f4,addi,t1:000002cb,,2cb00313,3,"addi	x6,x0,715","t1,zero,715",
800018f8,slti,s6:00000000,,051f2b13,3,"slti	x22,x30,81","s6,t5,81",
800018fc,auipc,t0:a687e8f8,,2687d297,3,"auipc	x5,0x2687d","t0,0x2687d",
80001900,ori,s10:104b3fdd,,74cf6d13,3,"ori	x26,x30,1868","s10,t5,1868",
80001904,lui,s3:6e3fa000,,6e3fa9b7,3,"lui	x19,0x6e3fa","s3,0x6e3fa",
80001908,add,t3:603bcf78,,004e8e33,3,"add	x28,x29,x4","t3,t4,tp",
8000190c,srai,s9:fffcf91a,,40d8dc93,3,"srai	x25,x17,0xd","s9,a7,0xd",
80001914,sub,a7:963cac5f,,41e288b3,3,"sub	x17,x5,x30","a7,t0,t5",
80001918,srli,tp:00000038,,019ed213,3,"srli	x4,x29,0x19","tp,t4,0x19",
8000191c,and,a0:3158e200,,01797533,3,"and	x10,x18,x23","a0,s2,s7",
80001920,ori,a2:fffffc20,,c20b6613,3,"ori	x12,x22,-992","a2,s6,-992",
80001924,add,a1:b15971e4,,00f505b3,3,"add	x11,x10,x15","a1,a0,a5",
80001928,slli,a2:00000000,,01f79613,3,"slli	x12,x15,0x1f","a2,a5,0x1f",
8000192c,srai,s5:ffd8acb8,,4095da93,3,"srai	x21,x11,0x9","s5,a1,0x9",
80001930,andi,s4:00000000,,db587a13,3,"andi	x20,x16,-587","s4,a6,-587",
80001934,xor,t0:b15971e4,,00b742b3,3,"xor	x5,x14,x11","t0,a4,a1",
80001938,sltu,a7:00000000,,010e38b3,3,"sltu	x17,x28,x16","a7,t3,a6",
8000193c,srli,s4:00000000,,00d3da13,3,"srli	x20,x7,0xd","s4,t2,0xd",
80001940,andi,a2:00000408,,54eaf613,3,"andi	x12,x21,1358","a2,s5,1358",
80001944,sltu,t4:00000000,,0083beb3,3,"sltu	x29,x7,x8","t4,t2,s0",
80001948,and,a6:00000184,,0075f833,3,"and	x16,x11,x7","a6,a1,t2",
8000194c,srai,s10:00000000,,40eedd13,3,"srai	x26,x29,0xe","s10,t4,0xe",
80001950,or,a3:b75bfbe4,,005be6b3,3,"or	x13,x23,x5","a3,s7,t0",
80001954,xor,sp:d162be9c,,01c5c133,3,"xor	x2,x11,x28","sp,a1,t3",
80001958,and,t3:00000000,,00da7e33,3,"and	x28,x20,x13","t3,s4,a3",
8000195c,sll,a2:00000000,,00be9633,3,"sll	x12,x29,x11","a2,t4,a1",
80001960,xori,t3:ffffffdb,,d1034e13,3,"xori	x28,x6,-752","t3,t1,-752",
80001964,sub,t4:104b3c61,,404f0eb3,3,"sub	x29,x30,x4","t4,t5,tp",
80001968,andi,t5:00000000,,989fff13,3,"andi	x30,x31,-1655","t5,t6,-1655",
8000196c,xori,s10:fffffbad,,bad74d13,3,"xori	x26,x14,-1107","s10,a4,-1107",
80001970,srl,a7:000002cb,,000358b3,3,"srl	x17,x6,x0","a7,t1,zero",
80001974,srl,t2:b75bfbe4,,0146d3b3,3,"srl	x7,x13,x20","t2,a3,s4",
8000197c,xori,s7:fffffe65,,1bee4b93,3,"xori	x23,x28,446","s7,t3,446",
80001984,andi,t0:00000000,,41e57293,3,"andi	x5,x10,1054","t0,a0,1054",
80001988,slti,s10:00000001,,220f2d13,3,"slti	x26,x30,544","s10,t5,544",
8000198c,sltu,s10:00000000,,01eebd33,3,"sltu	x26,x29,x30","s10,t4,t5",
80001990,sub,sp:fffffd35,,406b0133,3,"sub	x2,x22,x6","sp,s6,t1",
80001998,and,a6:00000000,,0069f833,3,"and	x16,x19,x6","a6,s3,t1",
8000199c,lui,t0:facb1000,,facb12b7,3,"lui	x5,0xfacb1","t0,0xfacb1",
800019a0,sltiu,a7:00000001,,07973893,3,"sltiu	x17,x14,121","a7,a4,121",
800019a4,slli,a2:00000000,,00c71613,3,"slli	x12,x14,0xc","a2,a4,0xc",
800019a8,srai,t6:00000000,,41765f93,3,"srai	x31,x12,0x17","t6,a2,0x17",
800019ac,sra,s5:f97ce6c9,,41695ab3,3,"sra	x21,x18,x22","s5,s2,s6",
800019b0,sltu,a2:00000000,,00e9b633,3,"sltu	x12,x19,x14","a2,s3,a4",
800019b4,sll,s10:00000000,,01401d33,3,"sll	x26,x0,x20","s10,zero,s4",
800019b8,srl,t2:fffffe65,,01fbd3b3,3,"srl	x7,x23,x31","t2,s7,t6",
800019bc,or,s9:f97ce7dd,,018aecb3,3,"or	x25,x21,x24","s9,s5,s8",
800019c4,sra,sp:00000000,,40efd133,3,"sra	x2,x31,x14","sp,t6,a4",
800019c8,slti,t2:00000000,,56e52393,3,"slti	x7,x10,1390","t2,a0,1390",
800019cc,sra,tp:00000595,,41ec5233,3,"sra	x4,x24,x30","tp,s8,t5",
800019d0,sltu,s9:00000000,,01de3cb3,3,"sltu	x25,x28,x29","s9,t3,t4",
800019d8,or,t3:f97ce6c9,,0158ee33,3,"or	x28,x17,x21","t3,a7,s5",
800019dc,and,s7:00000000,,0010fbb3,3,"and	x23,x1,x1","s7,ra,ra",
800019e0,srl,t2:b75bfbe4,,0036d3b3,3,"srl	x7,x13,x3","t2,a3,gp",
800019e4,slli,a7:00000000,,003d1893,3,"slli	x17,x26,0x3","a7,s10,0x3",
800019e8,srl,a4:00000000,,00fbd733,3,"srl	x14,x23,x15","a4,s7,a5",
800019ec,auipc,t5:ed59c9e8,,6d59bf17,3,"auipc	x30,0x6d59b","t5,0x6d59b",
800019f0,sltiu,s6:00000001,,9ef83b13,3,"sltiu	x22,x16,-1553","s6,a6,-1553",
800019f4,xori,s6:ffffff57,,d9c34b13,3,"xori	x22,x6,-612","s6,t1,-612",
800019f8,lui,s10:0c144000,,0c144d37,3,"lui	x26,0xc144","s10,0xc144",
800019fc,srai,gp:fffffcbe,,411e5193,3,"srai	x3,x28,0x11","gp,t3,0x11",
80001a00,add,t3:ed59c9e8,,01e08e33,3,"add	x28,x1,x30","t3,ra,t5",
80001a04,srli,s6:0000000e,,01cf5b13,3,"srli	x22,x30,0x1c","s6,t5,0x1c",
80001a08,sltiu,t2:00000001,,46d83393,3,"sltiu	x7,x16,1133","t2,a6,1133",
80001a10,sll,a2:0000000e,,002b1633,3,"sll	x12,x22,x2","a2,s6,sp",
80001a14,sltiu,t3:00000000,,28c93e13,3,"sltiu	x28,x18,652","t3,s2,652",
80001a1c,slli,s0:56727a00,,006f1413,3,"slli	x8,x30,0x6","s0,t5,0x6",
80001a20,xor,s11:7acb9fe4,,00f2cdb3,3,"xor	x27,x5,x15","s11,t0,a5",
80001a24,sra,a3:00000000,,41e856b3,3,"sra	x13,x16,x30","a3,a6,t5",
80001a28,xori,a4:06831b48,,d8194713,3,"xori	x14,x18,-639","a4,s2,-639",
80001a2c,srai,t5:00000000,,41a15f13,3,"srai	x30,x2,0x1a","t5,sp,0x1a",
80001a30,ori,a0:0000037d,,37d06513,3,"ori	x10,x0,893","a0,zero,893",
80001a34,auipc,a3:a4ce4a30,,24ce3697,3,"auipc	x13,0x24ce3","a3,0x24ce3",
80001a38,slti,t0:00000001,,b294a293,3,"slti	x5,x9,-1239","t0,s1,-1239",
80001a3c,andi,s10:00000000,,185a7d13,3,"andi	x26,x20,389","s10,s4,389",
80001a40,sltiu,s8:00000001,,f511bc13,3,"sltiu	x24,x3,-175","s8,gp,-175",
80001a44,andi,t6:00000001,,01197f93,3,"andi	x31,x18,17","t6,s2,17",
80001a48,srl,s0:00000400,,0047d433,3,"srl	x8,x15,x4","s0,a5,tp",
80001a4c,add,t4:0000000e,,016c8eb3,3,"add	x29,x25,x22","t4,s9,s6",
80001a50,add,t5:80008fe5,,00f28f33,3,"add	x30,x5,x15","t5,t0,a5",
80001a54,or,sp:a6cf5b78,,00e6e133,3,"or	x2,x13,x14","sp,a3,a4",
80001a5c,andi,t6:00000000,,68687f93,3,"andi	x31,x16,1670","t6,a6,1670",
80001a60,xor,t6:0000037c,,00a3cfb3,3,"xor	x31,x7,x10","t6,t2,a0",
80001a64,sll,s3:00df0000,,00cf99b3,3,"sll	x19,x31,x12","s3,t6,a2",
80001a68,auipc,t5:2d196a64,,ad195f17,3,"auipc	x30,0xad195","t5,0xad195",
80001a6c,xori,a0:0000030a,,30a84513,3,"xori	x10,x16,778","a0,a6,778",
80001a70,srai,a7:00000000,,408c5893,3,"srai	x17,x24,0x8","a7,s8,0x8",
80001a78,auipc,t2:09728a74,,89727397,3,"auipc	x7,0x89727","t2,0x89727",
80001a7c,slli,t2:000df000,,00af9393,3,"slli	x7,x31,0xa","t2,t6,0xa",
80001a84,sltu,s5:00000000,,01423ab3,3,"sltu	x21,x4,x20","s5,tp,s4",
80001a88,lui,a1:6ce1a000,,6ce1a5b7,3,"lui	x11,0x6ce1a","a1,0x6ce1a",
80001a8c,srl,t0:00000000,,00ead2b3,3,"srl	x5,x21,x14","t0,s5,a4",
80001a90,or,t4:06831b48,,00176eb3,3,"or	x29,x14,x1","t4,a4,ra",
80001a98,add,t2:7acb9fe4,,015d83b3,3,"add	x7,x27,x21","t2,s11,s5",
80001a9c,sub,a4:f97ce4b8,,40ec8733,3,"sub	x14,x25,x14","a4,s9,a4",
80001aa0,xor,ra:000002cb,,006cc0b3,3,"xor	x1,x25,x6","ra,s9,t1",
80001aa4,xori,gp:6ce1a4a3,,4a35c193,3,"xori	x3,x11,1187","gp,a1,1187",
80001aa8,sltu,s10:00000000,,01cabd33,3,"sltu	x26,x21,x28","s10,s5,t3",
80001aac,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80001ab0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80001ab4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80001ab8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80001abc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80001ac0,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80001ac4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80001ac8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80001acc,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80001ad0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80001ad8,addi,t6:00000642,,642f0f93,3,"addi	x31,x30,1602","t6,t5,1602",
80001adc,addi,s11:8000048e,,48e70d93,3,"addi	x27,x14,1166","s11,a4,1166",
80001ae0,add,gp:8000048e,,01bf01b3,3,"add	x3,x30,x27","gp,t5,s11",
80001ae4,auipc,t5:af4daae0,,2f4d9f17,3,"auipc	x30,0x2f4d9","t5,0x2f4d9",
80001ae8,lui,s0:97733000,,97733437,3,"lui	x8,0x97733","s0,0x97733",
80001aec,sub,t6:e88cd000,,408c0fb3,3,"sub	x31,x24,x8","t6,s8,s0",
80001af4,auipc,s0:fd0e0af0,,7d0df417,3,"auipc	x8,0x7d0df","s0,0x7d0df",
80001af8,addi,t5:80000400,,f7218f13,3,"addi	x30,x3,-142","t5,gp,-142",
80001afc,lui,s5:864d0000,,864d0ab7,3,"lui	x21,0x864d0","s5,0x864d0",
80001b04,auipc,ra:e810cb00,,6810b097,3,"auipc	x1,0x6810b","ra,0x6810b",
80001b08,sub,s11:ffffff72,,41bf0db3,3,"sub	x27,x30,x27","s11,t5,s11",
80001b0c,add,gp:7d0e0f7e,,008181b3,3,"add	x3,x3,x8","gp,gp,s0",
80001b10,addi,s8:e88ccfdc,,fdcf8c13,3,"addi	x24,x31,-36","s8,t6,-36",
80001b14,auipc,a4:71ad6b10,,f1ad5717,3,"auipc	x14,0xf1ad5","a4,0xf1ad5",
80001b18,add,s8:ffffff72,,00bd8c33,3,"add	x24,x27,x11","s8,s11,a1",
80001b1c,sub,ra:17732f72,,41fd80b3,3,"sub	x1,x27,x31","ra,s11,t6",
80001b24,auipc,t5:313c7b20,,b13c6f17,3,"auipc	x30,0xb13c6","t5,0xb13c6",
80001b28,lui,a4:61af2000,,61af2737,3,"lui	x14,0x61af2","a4,0x61af2",
80001b2c,auipc,t6:61caeb28,,e1cadf97,3,"auipc	x31,0xe1cad","t6,0xe1cad",
80001b30,add,s5:9dc02f72,,01508ab3,3,"add	x21,x1,x21","s5,ra,s5",
80001b34,lui,gp:f8c36000,,f8c361b7,3,"lui	x3,0xf8c36","gp,0xf8c36",
80001b38,srl,a6:00029339,,0166d833,3,"srl	x16,x13,x22","a6,a3,s6",
80001b3c,xori,t0:853464a7,,b433c293,3,"xori	x5,x7,-1213","t0,t2,-1213",
80001b40,sub,s11:00000000,,41c00db3,3,"sub	x27,x0,x28","s11,zero,t3",
80001b44,ori,s4:fffffdd9,,dd906a13,3,"ori	x20,x0,-551","s4,zero,-551",
80001b4c,sltu,s9:00000000,,009c3cb3,3,"sltu	x25,x24,x9","s9,s8,s1",
80001b50,or,s11:fd7ce6ef,,0122edb3,3,"or	x27,x5,x18","s11,t0,s2",
80001b54,srli,s9:00000003,,01cf5c93,3,"srli	x25,x30,0x1c","s9,t5,0x1c",
80001b58,ori,a4:61af27d4,,7d476713,3,"ori	x14,x14,2004","a4,a4,2004",
80001b5c,slli,s7:57800000,,01341b93,3,"slli	x23,x8,0x13","s7,s0,0x13",
80001b60,slli,a3:00902400,,00849693,3,"slli	x13,x9,0x8","a3,s1,0x8",
80001b64,auipc,s8:f17c6b60,,717c5c17,3,"auipc	x24,0x717c5","s8,0x717c5",
80001b68,sub,s0:61c857ef,,410f8433,3,"sub	x8,x31,x16","s0,t6,a6",
80001b6c,and,tp:00000100,,01d27233,3,"and	x4,x4,x29","tp,tp,t4",
80001b70,ori,sp:fffffd9e,,d9ed6113,3,"ori	x2,x26,-610","sp,s10,-610",
80001b74,srli,s4:00000002,,01b0da13,3,"srli	x20,x1,0x1b","s4,ra,0x1b",
80001b78,sub,t5:61caeb25,,419f8f33,3,"sub	x30,x31,x25","t5,t6,s9",
80001b7c,auipc,tp:d643cb78,,5643b217,3,"auipc	x4,0x5643b","tp,0x5643b",
80001b80,slt,s7:00000000,,01a42bb3,3,"slt	x23,x8,x26","s7,s0,s10",
80001b84,sub,s10:00902400,,40068d33,3,"sub	x26,x13,x0","s10,a3,zero",
80001b88,xori,t4:0000073f,,aa114e93,3,"xori	x29,x2,-1375","t4,sp,-1375",
80001b90,and,a1:f97ce6c9,,012df5b3,3,"and	x11,x27,x18","a1,s11,s2",
80001b94,srli,s8:7cbe7364,,00195c13,3,"srli	x24,x18,0x1","s8,s2,0x1",
80001b98,sltiu,t6:00000000,,1c533f93,3,"sltiu	x31,x6,453","t6,t1,453",
80001b9c,slli,sp:40000000,,01e81113,3,"slli	x2,x16,0x1e","sp,a6,0x1e",
80001ba0,srl,ra:80009024,,0004d0b3,3,"srl	x1,x9,x0","ra,s1,zero",
80001ba4,auipc,a7:74eedba0,,f4eec897,3,"auipc	x17,0xf4eec","a7,0xf4eec",
80001ba8,srl,a0:00000000,,00ebd533,3,"srl	x10,x23,x14","a0,s7,a4",
80001bac,sub,gp:00000000,,417501b3,3,"sub	x3,x10,x23","gp,a0,s7",
80001bb0,xor,s0:000002cb,,00334433,3,"xor	x8,x6,x3","s0,t1,gp",
80001bb4,auipc,s7:5bb59bb0,,dbb58b97,3,"auipc	x23,0xdbb58","s7,0xdbb58",
80001bb8,slli,sp:00000380,,006b1113,3,"slli	x2,x22,0x6","sp,s6,0x6",
80001bbc,addi,a1:7acba308,,32438593,3,"addi	x11,x7,804","a1,t2,804",
80001bc0,auipc,a0:64faebbc,,e4fad517,3,"auipc	x10,0xe4fad","a0,0xe4fad",
80001bc4,slli,s8:00165800,,00b31c13,3,"slli	x24,x6,0xb","s8,t1,0xb",
80001bc8,srl,t4:0003590f,,00c25eb3,3,"srl	x29,x4,x12","t4,tp,a2",
80001bcc,slti,t3:00000001,,aae0ae13,3,"slti	x28,x1,-1362","t3,ra,-1362",
80001bd0,srl,t1:61af27d4,,01875333,3,"srl	x6,x14,x24","t1,a4,s8",
80001bd4,sll,s10:00047f20,,01979d33,3,"sll	x26,x15,x25","s10,a5,s9",
80001bd8,srai,sp:00000000,,409a5113,3,"srai	x2,x20,0x9","sp,s4,0x9",
80001bdc,sub,s3:ffb12400,,413689b3,3,"sub	x19,x13,x19","s3,a3,s3",
80001be0,or,t6:0002933b,,010cefb3,3,"or	x31,x25,x16","t6,s9,a6",
80001be4,slti,t6:00000001,,1e722f93,3,"slti	x31,x4,487","t6,tp,487",
80001be8,and,s4:59348280,,01797a33,3,"and	x20,x18,x23","s4,s2,s7",
80001bec,lui,s4:771ad000,,771ada37,3,"lui	x20,0x771ad","s4,0x771ad",
80001bf0,slti,s6:00000000,,0aceab13,3,"slti	x22,x29,172","s6,t4,172",
80001bf4,slt,s4:00000000,,00ffaa33,3,"slt	x20,x31,x15","s4,t6,a5",
80001bf8,xori,a0:29bc3224,,95c24513,3,"xori	x10,x4,-1700","a0,tp,-1700",
80001bfc,sll,t4:cdd80000,,01bb9eb3,3,"sll	x29,x23,x27","t4,s7,s11",
80001c04,add,s10:bd64c384,,01730d33,3,"add	x26,x6,x23","s10,t1,s7",
80001c08,sra,s7:0000074e,,40e8dbb3,3,"sra	x23,x17,x14","s7,a7,a4",
80001c0c,auipc,s7:e4b2cc08,,64b2bb97,3,"auipc	x23,0x64b2b","s7,0x64b2b",
80001c10,sll,tp:01658000,,00ac1233,3,"sll	x4,x24,x10","tp,s8,a0",
80001c14,slli,s5:2e8c2000,,00a59a93,3,"slli	x21,x11,0xa","s5,a1,0xa",
80001c18,slt,s7:00000000,,00fdabb3,3,"slt	x23,x27,x15","s7,s11,a5",
80001c1c,srai,s11:00000000,,40bfdd93,3,"srai	x27,x31,0xb","s11,t6,0xb",
80001c20,and,a2:21ac2204,,00a77633,3,"and	x12,x14,x10","a2,a4,a0",
80001c24,sll,s4:dd800000,,00ce9a33,3,"sll	x20,x29,x12","s4,t4,a2",
80001c28,sltu,s5:00000001,,01d63ab3,3,"sltu	x21,x12,x29","s5,a2,t4",
80001c2c,srl,s4:00537864,,00555a33,3,"srl	x20,x10,x5","s4,a0,t0",
80001c30,auipc,t0:6bc5dc2c,,ebc5c297,3,"auipc	x5,0xebc5c","t0,0xebc5c",
80001c34,sltiu,tp:00000000,,5c663213,3,"sltiu	x4,x12,1478","tp,a2,1478",
80001c38,srl,a7:00000000,,01a1d8b3,3,"srl	x17,x3,x26","a7,gp,s10",
80001c3c,srli,a7:00000000,,00bfd893,3,"srli	x17,x31,0xb","a7,t6,0xb",
80001c40,lui,t0:5105c000,,5105c2b7,3,"lui	x5,0x5105c","t0,0x5105c",
80001c44,sub,a0:cdd7ffff,,41fe8533,3,"sub	x10,x29,x31","a0,t4,t6",
80001c48,lui,s11:104fc000,,104fcdb7,3,"lui	x27,0x104fc","s11,0x104fc",
80001c4c,sub,a6:ffb12400,,40398833,3,"sub	x16,x19,x3","a6,s3,gp",
80001c50,sll,s4:00000000,,01211a33,3,"sll	x20,x2,x18","s4,sp,s2",
80001c54,sra,a2:00000000,,41fa5633,3,"sra	x12,x20,x31","a2,s4,t6",
80001c58,and,s7:00008000,,00f2fbb3,3,"and	x23,x5,x15","s7,t0,a5",
80001c5c,or,s11:61af27d4,,00616db3,3,"or	x27,x2,x6","s11,sp,t1",
80001c60,addi,s9:ffb12915,,51580c93,3,"addi	x25,x16,1301","s9,a6,1301",
80001c64,sll,s8:000002cb,,01641c33,3,"sll	x24,x8,x22","s8,s0,s6",
80001c68,sltiu,a3:00000001,,22003693,3,"sltiu	x13,x0,544","a3,zero,544",
80001c6c,slt,a3:00000000,,0155a6b3,3,"slt	x13,x11,x21","a3,a1,s5",
80001c70,srai,s9:00000000,,40a6dc93,3,"srai	x25,x13,0xa","s9,a3,0xa",
80001c78,auipc,a2:ad6abc74,,2d6aa617,3,"auipc	x12,0x2d6aa","a2,0x2d6aa",
80001c7c,srli,a7:00001f2f,,01395893,3,"srli	x17,x18,0x13","a7,s2,0x13",
80001c80,srli,s10:00000000,,002add13,3,"srli	x26,x21,0x2","s10,s5,0x2",
80001c84,lui,s8:7ae41000,,7ae41c37,3,"lui	x24,0x7ae41","s8,0x7ae41",
80001c88,sltu,t4:00000000,,01c2beb3,3,"sltu	x29,x5,x28","t4,t0,t3",
80001c8c,add,t1:61af27d5,,01f70333,3,"add	x6,x14,x31","t1,a4,t6",
80001c94,sltu,ra:00000000,,0001b0b3,3,"sltu	x1,x3,x0","ra,gp,zero",
80001c98,sltu,a2:00000000,,01bf3633,3,"sltu	x12,x30,x27","a2,t5,s11",
80001c9c,auipc,a2:68c5ac98,,e8c59617,3,"auipc	x12,0xe8c59","a2,0xe8c59",
80001ca0,ori,s4:fffffbfa,,bfab6a13,3,"ori	x20,x22,-1030","s4,s6,-1030",
80001ca4,andi,t5:00000000,,0e717f13,3,"andi	x30,x2,231","t5,sp,231",
80001cb0,addi,sp:61af23f1,,c1dd8113,3,"addi	x2,x27,-995","sp,s11,-995",
80001cb4,slt,a3:00000001,,007aa6b3,3,"slt	x13,x21,x7","a3,s5,t2",
80001cb8,add,a3:7acb9fe4,,007086b3,3,"add	x13,x1,x7","a3,ra,t2",
80001cbc,add,ra:7acb9fe4,,00de80b3,3,"add	x1,x29,x13","ra,t4,a3",
80001cc0,sltu,ra:00000000,,01a830b3,3,"sltu	x1,x16,x26","ra,a6,s10",
80001cc4,srli,tp:000003e5,,01695213,3,"srli	x4,x18,0x16","tp,s2,0x16",
80001cc8,addi,a2:00000474,,474d0613,3,"addi	x12,x26,1140","a2,s10,1140",
80001ccc,srai,gp:3d65cff2,,4016d193,3,"srai	x3,x13,0x1","gp,a3,0x1",
80001cd0,or,t6:7ae41000,,018c6fb3,3,"or	x31,x24,x24","t6,s8,s8",
80001cd4,andi,t1:61af2090,,89877313,3,"andi	x6,x14,-1896","t1,a4,-1896",
80001cd8,sra,t5:30d791f8,,41515f33,3,"sra	x30,x2,x21","t5,sp,s5",
80001cdc,xori,s8:fffffc13,,c13ecc13,3,"xori	x24,x29,-1005","s8,t4,-1005",
80001ce8,lui,a6:59fda000,,59fda837,3,"lui	x16,0x59fda","a6,0x59fda",
80001cec,sltu,s6:00000000,,00fa3b33,3,"sltu	x22,x20,x15","s6,s4,a5",
80001cf0,srli,s0:00000000,,00f25413,3,"srli	x8,x4,0xf","s0,tp,0xf",
80001cf4,slli,ra:f4000000,,019a1093,3,"slli	x1,x20,0x19","ra,s4,0x19",
80001cf8,xor,t2:32280405,,00aa43b3,3,"xor	x7,x20,x10","t2,s4,a0",
80001cfc,xori,ra:fffffabe,,abfac093,3,"xori	x1,x21,-1345","ra,s5,-1345",
80001d00,xor,t5:5105c3e5,,00524f33,3,"xor	x30,x4,x5","t5,tp,t0",
80001d04,sra,t0:00000000,,413452b3,3,"sra	x5,x8,x19","t0,s0,s3",
80001d08,sltiu,s11:00000000,,2f23bd93,3,"sltiu	x27,x7,754","s11,t2,754",
80001d0c,xori,a2:61af20f2,,72674613,3,"xori	x12,x14,1830","a2,a4,1830",
80001d10,xori,s3:32280076,,f8954993,3,"xori	x19,x10,-119","s3,a0,-119",
80001d14,srl,t0:32280405,,0163d2b3,3,"srl	x5,x7,x22","t0,t2,s6",
80001d18,sltiu,s5:00000001,,b401ba93,3,"sltiu	x21,x3,-1216","s5,gp,-1216",
80001d1c,xori,t3:fffffedc,,526a4e13,3,"xori	x28,x20,1318","t3,s4,1318",
80001d20,slli,s4:00000000,,01fd9a13,3,"slli	x20,x27,0x1f","s4,s11,0x1f",
80001d24,and,a0:000003e1,,00417533,3,"and	x10,x2,x4","a0,sp,tp",
80001d28,slt,s4:00000000,,01b32a33,3,"slt	x20,x6,x27","s4,t1,s11",
80001d2c,xor,a7:3d65d0dd,,0038c8b3,3,"xor	x17,x17,x3","a7,a7,gp",
80001d30,sltiu,t2:00000000,,41b33393,3,"sltiu	x7,x6,1051","t2,t1,1051",
80001d34,ori,tp:000002ad,,2ad46213,3,"ori	x4,x8,685","tp,s0,685",
80001d38,addi,a0:fffffc43,,18508513,3,"addi	x10,x1,389","a0,ra,389",
80001d3c,sra,s6:03d65d18,,4055db33,3,"sra	x22,x11,x5","s6,a1,t0",
80001d40,slt,s0:00000000,,01842433,3,"slt	x8,x8,x24","s0,s0,s8",
80001d44,slti,a6:00000000,,b296a813,3,"slti	x16,x13,-1239","a6,a3,-1239",
80001d48,slli,t3:ffffd5f0,,00309e13,3,"slli	x28,x1,0x3","t3,ra,0x3",
80001d4c,xor,s5:53872084,,01364ab3,3,"xor	x21,x12,x19","s5,a2,s3",
80001d50,addi,a0:0000000c,,00cc8513,3,"addi	x10,x25,12","a0,s9,12",
80001d54,slti,s8:00000001,,2a40ac13,3,"slti	x24,x1,676","s8,ra,676",
80001d58,or,a1:fbffe7c9,,00b965b3,3,"or	x11,x18,x11","a1,s2,a1",
80001d5c,add,s4:ffffd5fc,,01c50a33,3,"add	x20,x10,x28","s4,a0,t3",
80001d60,lui,t3:2f004000,,2f004e37,3,"lui	x28,0x2f004","t3,0x2f004",
80001d64,slt,t3:00000001,,00d4ae33,3,"slt	x28,x9,x13","t3,s1,a3",
80001d68,srli,s10:000001eb,,011b5d13,3,"srli	x26,x22,0x11","s10,s6,0x11",
80001d6c,sll,t3:fff57c00,,01209e33,3,"sll	x28,x1,x18","t3,ra,s2",
80001d70,auipc,a4:d3ae0d6c,,53adf717,3,"auipc	x14,0x53adf","a4,0x53adf",
80001d74,sltiu,t1:00000001,,84ca3313,3,"sltiu	x6,x20,-1972","t1,s4,-1972",
80001d7c,srli,s5:00000000,,00b55a93,3,"srli	x21,x10,0xb","s5,a0,0xb",
80001d80,sltiu,a7:00000001,,2b4d3893,3,"sltiu	x17,x26,692","a7,s10,692",
80001d84,add,ra:80008ae2,,009080b3,3,"add	x1,x1,x9","ra,ra,s1",
80001d88,srl,sp:80008ae2,,0070d133,3,"srl	x2,x1,x7","sp,ra,t2",
