pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011c4,addi,a2:2000296e,,71fa8613,3,"addi	x12,x21,1823","a2,s5,1823",
800011c8,slli,t5:000893c0,,006a9f13,3,"slli	x30,x21,0x6","t5,s5,0x6",
800011cc,sub,s10:200024cf,,41b20d33,3,"sub	x26,x4,x27","s10,tp,s11",
800011d0,lui,a4:2f20a000,,2f20a737,3,"lui	x14,0x2f20a","a4,0x2f20a",
800011d4,addi,a1:00000110,,11078593,3,"addi	x11,x15,272","a1,a5,272",
800011d8,sub,t5:80009208,,41110f33,3,"sub	x30,x2,x17","t5,sp,a7",
800011e0,and,t6:00000244,,002affb3,3,"and	x31,x21,x2","t6,s5,sp",
800011e4,srli,t5:00000000,,00655f13,3,"srli	x30,x10,0x6","t5,a0,0x6",
800011e8,addi,s2:14a4e7b1,,75518913,3,"addi	x18,x3,1877","s2,gp,1877",
800011ec,ori,s9:627df76c,,74cbec93,3,"ori	x25,x23,1868","s9,s7,1868",
800011f4,sltu,s7:00000001,,01103bb3,3,"sltu	x23,x0,x17","s7,zero,a7",
800011f8,add,s5:00000001,,00fb8ab3,3,"add	x21,x23,x15","s5,s7,a5",
800011fc,auipc,a3:0ba8b1f8,,8ba8a697,3,"auipc	x13,0x8ba8a","a3,0x8ba8a",
80001200,xori,ra:ffe50004,,004ec093,3,"xori	x1,x29,4","ra,t4,4",
80001204,srai,a3:00000000,,4007d693,3,"srai	x13,x15,0x0","a3,a5,0x0",
80001208,sltiu,s7:00000001,,971bbb93,3,"sltiu	x23,x23,-1679","s7,s7,-1679",
8000120c,sll,s3:3ec18000,,004399b3,3,"sll	x19,x7,x4","s3,t2,tp",
80001210,addi,a4:fffffc95,,eb988713,3,"addi	x14,x17,-327","a4,a7,-327",
80001214,or,tp:14a4e7f5,,012fe233,3,"or	x4,x31,x18","tp,t6,s2",
80001218,and,a3:00000000,,000976b3,3,"and	x13,x18,x0","a3,s2,zero",
8000121c,auipc,t2:75b4a218,,f5b49397,3,"auipc	x7,0xf5b49","t2,0xf5b49",
80001220,andi,s9:00000200,,e60b7c93,3,"andi	x25,x22,-416","s9,s6,-416",
80001224,or,a6:0000047c,,018de833,3,"or	x16,x27,x24","a6,s11,s8",
80001228,ori,a5:fffffffb,,b5b96793,3,"ori	x15,x18,-1189","a5,s2,-1189",
8000122c,or,tp:0000031f,,0165e233,3,"or	x4,x11,x22","tp,a1,s6",
80001230,lui,t2:30bff000,,30bff3b7,3,"lui	x7,0x30bff","t2,0x30bff",
80001234,add,s6:80009024,,01e28b33,3,"add	x22,x5,x30","s6,t0,t5",
8000123c,addi,s9:000003b6,,3b648c93,3,"addi	x25,x9,950","s9,s1,950",
80001240,add,a1:2000274a,,011605b3,3,"add	x11,x12,x17","a1,a2,a7",
80001244,xor,a1:14a4e05c,,003445b3,3,"xor	x11,x8,x3","a1,s0,gp",
80001248,slti,s3:00000000,,ea1c2993,3,"slti	x19,x24,-351","s3,s8,-351",
8000124c,and,a7:00000000,,013a78b3,3,"and	x17,x20,x19","a7,s4,s3",
80001250,addi,s9:14a4e314,,b6390c93,3,"addi	x25,x18,-1181","s9,s2,-1181",
80001258,andi,s2:00000040,,dfaff913,3,"andi	x18,x31,-518","s2,t6,-518",
8000125c,slli,a7:00008000,,00fb9893,3,"slli	x17,x23,0xf","a7,s7,0xf",
80001260,sra,s3:2000296e,,412659b3,3,"sra	x19,x12,x18","s3,a2,s2",
80001264,xori,a6:fffffe3b,,e3b4c813,3,"xori	x16,x9,-453","a6,s1,-453",
8000126c,and,s9:00000040,,00c97cb3,3,"and	x25,x18,x12","s9,s2,a2",
80001270,slli,s4:00000000,,009d9a13,3,"slli	x20,x27,0x9","s4,s11,0x9",
80001274,sll,a3:00000000,,014a16b3,3,"sll	x13,x20,x20","a3,s4,s4",
80001278,srl,t1:0fffffff,,01f7d333,3,"srl	x6,x15,x31","t1,a5,t6",
8000127c,sltiu,s3:00000000,,12623993,3,"sltiu	x19,x4,294","s3,tp,294",
80001280,srai,s5:002949c0,,4071da93,3,"srai	x21,x3,0x7","s5,gp,0x7",
80001284,addi,s1:80008c8b,,ca710493,3,"addi	x9,x2,-857","s1,sp,-857",
80001288,slli,a7:fff80000,,01331893,3,"slli	x17,x6,0x13","a7,t1,0x13",
8000128c,lui,a0:e07f7000,,e07f7537,3,"lui	x10,0xe07f7","a0,0xe07f7",
80001290,sltiu,s10:00000001,,b1663d13,3,"sltiu	x26,x12,-1258","s10,a2,-1258",
80001294,auipc,s1:938da290,,138d9497,3,"auipc	x9,0x138d9","s1,0x138d9",
80001298,slt,s6:00000000,,01b62b33,3,"slt	x22,x12,x27","s6,a2,s11",
8000129c,xor,a5:00000040,,019447b3,3,"xor	x15,x8,x25","a5,s0,s9",
800012a0,srl,a7:80008fe4,,015158b3,3,"srl	x17,x2,x21","a7,sp,s5",
800012a4,slt,tp:00000001,,0040a233,3,"slt	x4,x1,x4","tp,ra,tp",
800012a8,slti,ra:00000000,,4093a093,3,"slti	x1,x7,1033","ra,t2,1033",
800012ac,xori,s8:fffffde6,,99ac4c13,3,"xori	x24,x24,-1638","s8,s8,-1638",
800012b0,addi,s7:000006f9,,6f8d0b93,3,"addi	x23,x26,1784","s7,s10,1784",
800012b4,ori,ra:fffffedc,,e801e093,3,"ori	x1,x3,-384","ra,gp,-384",
800012b8,slli,s5:5f800000,,016e1a93,3,"slli	x21,x28,0x16","s5,t3,0x16",
800012bc,sltu,t2:00000001,,0189b3b3,3,"sltu	x7,x19,x24","t2,s3,s8",
800012c0,lui,s6:21106000,,21106b37,3,"lui	x22,0x21106","s6,0x21106",
800012c4,slli,a2:000296e0,,00461613,3,"slli	x12,x12,0x4","a2,a2,0x4",
800012cc,sll,s10:00400000,,00991d33,3,"sll	x26,x18,x9","s10,s2,s1",
800012d0,slti,ra:00000001,,08e8a093,3,"slti	x1,x17,142","ra,a7,142",
800012d4,andi,a2:00000044,,c56ff613,3,"andi	x12,x31,-938","a2,t6,-938",
800012d8,add,s10:938da290,,01448d33,3,"add	x26,x9,x20","s10,s1,s4",
800012dc,auipc,gp:faa012d8,,7aa00197,3,"auipc	x3,0x7aa00","gp,0x7aa00",
800012e0,auipc,a4:cacfd2dc,,4acfc717,3,"auipc	x14,0x4acfc","a4,0x4acfc",
800012e8,srai,t4:00000000,,41d6de93,3,"srai	x29,x13,0x1d","t4,a3,0x1d",
800012ec,addi,a0:fffff845,,a5fc0513,3,"addi	x10,x24,-1441","a0,s8,-1441",
800012f4,sltiu,a3:00000000,,7d6b3693,3,"sltiu	x13,x22,2006","a3,s6,2006",
800012f8,sltu,ra:00000001,,009430b3,3,"sltu	x1,x8,x9","ra,s0,s1",
80001300,sltu,s10:00000001,,002abd33,3,"sltu	x26,x21,x2","s10,s5,sp",
80001304,srai,a3:fffffcac,,41475693,3,"srai	x13,x14,0x14","a3,a4,0x14",
80001308,or,s7:94a4effc,,00b8ebb3,3,"or	x23,x17,x11","s7,a7,a1",
8000130c,addi,t4:fffffc6c,,e3180e93,3,"addi	x29,x16,-463","t4,a6,-463",
80001310,sra,t5:ffffffff,,41785f33,3,"sra	x30,x16,x23","t5,a6,s7",
80001314,andi,s4:00000000,,b9bdfa13,3,"andi	x20,x27,-1125","s4,s11,-1125",
80001318,xor,s9:00000001,,01324cb3,3,"xor	x25,x4,x19","s9,tp,s3",
8000131c,add,s8:4ad06300,,00e28c33,3,"add	x24,x5,x14","s8,t0,a4",
80001320,xori,a7:f00003f1,,c0e34893,3,"xori	x17,x6,-1010","a7,t1,-1010",
80001324,and,t6:00000000,,00227fb3,3,"and	x31,x4,x2","t6,tp,sp",
80001328,and,t4:00000001,,0073feb3,3,"and	x29,x7,x7","t4,t2,t2",
8000132c,slli,t4:00200000,,01509e93,3,"slli	x29,x1,0x15","t4,ra,0x15",
80001330,sltu,a2:00000001,,01c4b633,3,"sltu	x12,x9,x28","a2,s1,t3",
80001334,sltiu,a0:00000000,,8e183513,3,"sltiu	x10,x16,-1823","a0,a6,-1823",
80001338,sra,a4:00000040,,41f7d733,3,"sra	x14,x15,x31","a4,a5,t6",
8000133c,srai,a3:ffffffff,,41de5693,3,"srai	x13,x28,0x1d","a3,t3,0x1d",
80001340,srl,t6:00000002,,0105dfb3,3,"srl	x31,x11,x16","t6,a1,a6",
80001344,slt,a6:00000001,,01f62833,3,"slt	x16,x12,x31","a6,a2,t6",
80001348,addi,s7:938da644,,3b448b93,3,"addi	x23,x9,948","s7,s1,948",
8000134c,sll,s0:80000000,,00d09433,3,"sll	x8,x1,x13","s0,ra,a3",
80001350,sub,t4:00000001,,40008eb3,3,"sub	x29,x1,x0","t4,ra,zero",
80001354,sub,s9:7fff701c,,402a0cb3,3,"sub	x25,x20,x2","s9,s4,sp",
80001358,sltiu,a4:00000001,,3d5eb713,3,"sltiu	x14,x29,981","a4,t4,981",
8000135c,srai,s6:00000000,,41b85b13,3,"srai	x22,x16,0x1b","s6,a6,0x1b",
80001360,add,a1:00000002,,01a705b3,3,"add	x11,x14,x26","a1,a4,s10",
80001368,srli,s0:00000000,,002d5413,3,"srli	x8,x26,0x2","s0,s10,0x2",
8000136c,sltu,s2:00000000,,01333933,3,"sltu	x18,x6,x19","s2,t1,s3",
80001370,srl,t3:00000000,,00dc5e33,3,"srl	x28,x24,x13","t3,s8,a3",
80001374,slti,s0:00000000,,eeaea413,3,"slti	x8,x29,-278","s0,t4,-278",
80001378,xori,a0:00000191,,1d17c513,3,"xori	x10,x15,465","a0,a5,465",
8000137c,addi,a2:000007a2,,7a1e8613,3,"addi	x12,x29,1953","a2,t4,1953",
80001380,srli,t5:00000000,,01985f13,3,"srli	x30,x16,0x19","t5,a6,0x19",
80001384,add,a6:00000002,,00108833,3,"add	x16,x1,x1","a6,ra,ra",
80001388,ori,s5:fffff95f,,957cea93,3,"ori	x21,x25,-1705","s5,s9,-1705",
8000138c,xori,t2:faa01610,,4c81c393,3,"xori	x7,x3,1224","t2,gp,1224",
80001390,slli,s7:00000000,,00891b93,3,"slli	x23,x18,0x8","s7,s2,0x8",
80001394,add,s1:00000001,,017704b3,3,"add	x9,x14,x23","s1,a4,s7",
8000139c,sll,a2:00000040,,01e79633,3,"sll	x12,x15,x30","a2,a5,t5",
800013a0,add,s5:00000040,,00078ab3,3,"add	x21,x15,x0","s5,a5,zero",
800013a4,slti,a0:00000001,,9e612513,3,"slti	x10,x2,-1562","a0,sp,-1562",
800013a8,sltiu,gp:00000001,,d9213193,3,"sltiu	x3,x2,-622","gp,sp,-622",
800013ac,srai,s10:00000000,,411fdd13,3,"srai	x26,x31,0x11","s10,t6,0x11",
800013b0,andi,s9:00000111,,5178fc93,3,"andi	x25,x17,1303","s9,a7,1303",
800013b4,sub,a1:ffffffff,,40ab05b3,3,"sub	x11,x22,x10","a1,s6,a0",
800013b8,sll,a3:00000000,,000996b3,3,"sll	x13,x19,x0","a3,s3,zero",
800013c0,srli,a3:00000010,,00265693,3,"srli	x13,x12,0x2","a3,a2,0x2",
800013c4,add,a5:4ad06300,,01cc07b3,3,"add	x15,x24,x28","a5,s8,t3",
800013c8,xori,a2:000005b6,,5b4fc613,3,"xori	x12,x31,1460","a2,t6,1460",
800013cc,srli,s7:00000000,,00f55b93,3,"srli	x23,x10,0xf","s7,a0,0xf",
800013d0,sltiu,a3:00000001,,da3e3693,3,"sltiu	x13,x28,-605","a3,t3,-605",
800013d8,srai,a2:00000000,,405ed613,3,"srai	x12,x29,0x5","a2,t4,0x5",
800013dc,sltu,s4:00000000,,01c33a33,3,"sltu	x20,x6,x28","s4,t1,t3",
800013e0,xori,t2:000007ae,,7aee4393,3,"xori	x7,x28,1966","t2,t3,1966",
800013e4,sra,a6:00000000,,40265833,3,"sra	x16,x12,x2","a6,a2,sp",
800013e8,sltu,gp:00000000,,00dfb1b3,3,"sltu	x3,x31,x13","gp,t6,a3",
800013ec,sub,t4:b52f9d00,,40f60eb3,3,"sub	x29,x12,x15","t4,a2,a5",
800013f0,xori,t1:ffffffd8,,8763c313,3,"xori	x6,x7,-1930","t1,t2,-1930",
800013f4,add,a1:00000112,,004c85b3,3,"add	x11,x25,x4","a1,s9,tp",
800013f8,andi,a7:00000000,,a6207893,3,"andi	x17,x0,-1438","a7,zero,-1438",
80001400,sra,s8:00000000,,41c95c33,3,"sra	x24,x18,x28","s8,s2,t3",
80001404,lui,tp:594a2000,,594a2237,3,"lui	x4,0x594a2","tp,0x594a2",
80001408,xori,a0:7fff74e1,,b0514513,3,"xori	x10,x2,-1275","a0,sp,-1275",
8000140c,or,a2:594a2001,,00126633,3,"or	x12,x4,x1","a2,tp,ra",
80001410,auipc,s1:a892440c,,28923497,3,"auipc	x9,0x28923","s1,0x28923",
80001414,sltu,a1:00000000,,00a335b3,3,"sltu	x11,x6,x10","a1,t1,a0",
80001418,andi,ra:00000011,,cdbcf093,3,"andi	x1,x25,-805","ra,s9,-805",
8000141c,slli,s6:00000000,,016b9b13,3,"slli	x22,x23,0x16","s6,s7,0x16",
80001420,slli,a0:d4be7400,,002e9513,3,"slli	x10,x29,0x2","a0,t4,0x2",
80001424,addi,t6:594a1d55,,d5460f93,3,"addi	x31,x12,-684","t6,a2,-684",
80001428,slti,s4:00000001,,4a58aa13,3,"slti	x20,x17,1189","s4,a7,1189",
8000142c,srli,t2:00000000,,00185393,3,"srli	x7,x16,0x1","t2,a6,0x1",
80001430,auipc,t4:07baf42c,,87baee97,3,"auipc	x29,0x87bae","t4,0x87bae",
80001434,ori,s8:00000161,,1616ec13,3,"ori	x24,x13,353","s8,a3,353",
80001438,sltiu,t6:00000000,,ae433f93,3,"sltiu	x31,x6,-1308","t6,t1,-1308",
8000143c,and,s6:00000000,,00a97b33,3,"and	x22,x18,x10","s6,s2,a0",
80001440,xor,s9:00000001,,014bccb3,3,"xor	x25,x23,x20","s9,s7,s4",
80001444,or,s5:00000161,,01896ab3,3,"or	x21,x18,x24","s5,s2,s8",
80001448,sltiu,tp:00000001,,854e3213,3,"sltiu	x4,x28,-1964","tp,t3,-1964",
8000144c,sub,t1:00000001,,41070333,3,"sub	x6,x14,x16","t1,a4,a6",
80001450,srai,a1:00000000,,41925593,3,"srai	x11,x4,0x19","a1,tp,0x19",
80001454,and,t4:00000000,,01fd7eb3,3,"and	x29,x26,x31","t4,s10,t6",
80001458,lui,s4:d915a000,,d915aa37,3,"lui	x20,0xd915a","s4,0xd915a",
8000145c,srli,a5:00000000,,0109d793,3,"srli	x15,x19,0x10","a5,s3,0x10",
80001460,slti,a5:00000001,,2ea12793,3,"slti	x15,x2,746","a5,sp,746",
80001464,lui,s2:9a172000,,9a172937,3,"lui	x18,0x9a172","s2,0x9a172",
80001468,srli,t1:00000000,,009c5313,3,"srli	x6,x24,0x9","t1,s8,0x9",
8000146c,lui,s6:2a58d000,,2a58db37,3,"lui	x22,0x2a58d","s6,0x2a58d",
80001470,lui,a6:7f57d000,,7f57d837,3,"lui	x16,0x7f57d","a6,0x7f57d",
80001474,auipc,s0:95f14470,,15f13417,3,"auipc	x8,0x15f13","s0,0x15f13",
8000147c,lui,a2:8e925000,,8e925637,3,"lui	x12,0x8e925","a2,0x8e925",
80001480,addi,a0:fffffd92,,d9258513,3,"addi	x10,x11,-622","a0,a1,-622",
80001484,addi,gp:fffff96b,,96be8193,3,"addi	x3,x29,-1685","gp,t4,-1685",
80001488,ori,a6:000000c3,,0c3ce813,3,"ori	x16,x25,195","a6,s9,195",
8000148c,andi,t1:00000000,,ec3bf313,3,"andi	x6,x23,-317","t1,s7,-317",
80001494,srai,t3:fffffff2,,41b45e13,3,"srai	x28,x8,0x1b","t3,s0,0x1b",
80001498,sltu,t1:00000001,,00ff3333,3,"sltu	x6,x30,x15","t1,t5,a5",
8000149c,or,a2:00000001,,0199e633,3,"or	x12,x19,x25","a2,s3,s9",
800014a0,auipc,s5:2f94049c,,af93fa97,3,"auipc	x21,0xaf93f","s5,0xaf93f",
800014a4,srl,ra:fffffd92,,007550b3,3,"srl	x1,x10,x7","ra,a0,t2",
800014a8,sub,a5:00000001,,411787b3,3,"sub	x15,x15,x17","a5,a5,a7",
800014b0,sltiu,s9:00000001,,81efbc93,3,"sltiu	x25,x31,-2018","s9,t6,-2018",
800014b4,xor,a1:000000c2,,0106c5b3,3,"xor	x11,x13,x16","a1,a3,a6",
800014b8,sltiu,s4:00000001,,efe8ba13,3,"sltiu	x20,x17,-258","s4,a7,-258",
800014bc,add,t2:000000c2,,007583b3,3,"add	x7,x11,x7","t2,a1,t2",
800014c0,slt,t4:00000000,,01adaeb3,3,"slt	x29,x27,x26","t4,s11,s10",
800014c4,or,t4:9a172000,,01296eb3,3,"or	x29,x18,x18","t4,s2,s2",
800014c8,slt,a7:00000001,,001ea8b3,3,"slt	x17,x29,x1","a7,t4,ra",
800014cc,slli,a3:00000002,,00169693,3,"slli	x13,x13,0x1","a3,a3,0x1",
800014d0,sub,t4:f184dbf4,,409e8eb3,3,"sub	x29,x29,x9","t4,t4,s1",
800014d8,srai,t1:00000000,,412c5313,3,"srai	x6,x24,0x12","t1,s8,0x12",
800014dc,srli,a2:2a58d000,,000b5613,3,"srli	x12,x22,0x0","a2,s6,0x0",
800014e0,sub,a7:00000001,,417888b3,3,"sub	x17,x17,x23","a7,a7,s7",
800014e4,auipc,s2:592644e0,,d9263917,3,"auipc	x18,0xd9263","s2,0xd9263",
800014e8,xori,a3:00000613,,613fc693,3,"xori	x13,x31,1555","a3,t6,1555",
800014ec,ori,a2:0000071b,,71bbe613,3,"ori	x12,x23,1819","a2,s7,1819",
800014f0,auipc,ra:6859c4ec,,e859b097,3,"auipc	x1,0xe859b","ra,0xe859b",
800014f4,sltiu,s3:00000001,,a8113993,3,"sltiu	x19,x2,-1407","s3,sp,-1407",
800014f8,sub,a7:00000160,,413c08b3,3,"sub	x17,x24,x19","a7,s8,s3",
800014fc,or,a2:fffffff3,,01c76633,3,"or	x12,x14,x28","a2,a4,t3",
80001500,xor,t4:000000c3,,0143ceb3,3,"xor	x29,x7,x20","t4,t2,s4",
80001504,sub,s7:95f1446f,,41940bb3,3,"sub	x23,x8,x25","s7,s0,s9",
80001508,srli,gp:03ffffff,,00665193,3,"srli	x3,x12,0x6","gp,a2,0x6",
8000150c,sub,t1:ffffffff,,41930333,3,"sub	x6,x6,x25","t1,t1,s9",
80001510,slti,s4:00000000,,0c1aaa13,3,"slti	x20,x21,193","s4,s5,193",
80001514,xor,a4:000001a2,,0115c733,3,"xor	x14,x11,x17","a4,a1,a7",
80001518,ori,s9:fffffbe6,,ba68ec93,3,"ori	x25,x17,-1114","s9,a7,-1114",
8000151c,xori,s6:7fff7576,,a9214b13,3,"xori	x22,x2,-1390","s6,sp,-1390",
80001520,sub,a5:7fff6fdd,,405207b3,3,"sub	x15,x4,x5","a5,tp,t0",
80001524,srli,s2:00000000,,00ec5913,3,"srli	x18,x24,0xe","s2,s8,0xe",
8000152c,slli,s9:00030800,,00a59c93,3,"slli	x25,x11,0xa","s9,a1,0xa",
80001530,or,s1:fffffffe,,009e64b3,3,"or	x9,x28,x9","s1,t3,s1",
80001534,sll,s9:00000000,,00389cb3,3,"sll	x25,x17,x3","s9,a7,gp",
80001538,srli,s3:002f9404,,008ad993,3,"srli	x19,x21,0x8","s3,s5,0x8",
8000153c,xor,s3:fffffcf3,,018549b3,3,"xor	x19,x10,x24","s3,a0,s8",
80001540,slt,a7:00000000,,014ea8b3,3,"slt	x17,x29,x20","a7,t4,s4",
80001544,ori,t5:fffff948,,948f6f13,3,"ori	x30,x30,-1720","t5,t5,-1720",
80001548,xori,s0:6a0ebd40,,92fbc413,3,"xori	x8,x23,-1745","s0,s7,-1745",
8000154c,andi,s10:00000081,,b8d87d13,3,"andi	x26,x16,-1139","s10,a6,-1139",
80001550,and,s2:00000042,,010b7933,3,"and	x18,x22,x16","s2,s6,a6",
80001554,sll,s0:03ffffff,,01b19433,3,"sll	x8,x3,x27","s0,gp,s11",
80001558,slli,t3:00000184,,00139e13,3,"slli	x28,x7,0x1","t3,t2,0x1",
8000155c,xori,s5:fffffb02,,bc184a93,3,"xori	x21,x16,-1087","s5,a6,-1087",
80001560,srai,a4:07fff6fd,,4047d713,3,"srai	x14,x15,0x4","a4,a5,0x4",
80001564,andi,s8:00000180,,783e7c13,3,"andi	x24,x28,1923","s8,t3,1923",
80001568,srl,s3:00000000,,0168d9b3,3,"srl	x19,x17,x22","s3,a7,s6",
8000156c,slti,s7:00000001,,12052b93,3,"slti	x23,x10,288","s7,a0,288",
80001570,slt,s4:00000000,,011faa33,3,"slt	x20,x31,x17","s4,t6,a7",
80001574,sll,tp:00000308,,00739233,3,"sll	x4,x7,x7","tp,t2,t2",
8000157c,srli,a0:00000018,,0035d513,3,"srli	x10,x11,0x3","a0,a1,0x3",
80001580,add,s5:7059bbe9,,00e08ab3,3,"add	x21,x1,x14","s5,ra,a4",
80001588,lui,t2:cf890000,,cf8903b7,3,"lui	x7,0xcf890","t2,0xcf890",
8000158c,xor,a1:80008c3e,,016f45b3,3,"xor	x11,x30,x22","a1,t5,s6",
80001590,slti,t5:00000001,,b2a5af13,3,"slti	x30,x11,-1238","t5,a1,-1238",
80001594,sra,s2:00000000,,408ad933,3,"sra	x18,x21,x8","s2,s5,s0",
80001598,slli,s10:00000000,,01b89d13,3,"slli	x26,x17,0x1b","s10,a7,0x1b",
8000159c,xor,s9:4f898c3e,,00b3ccb3,3,"xor	x25,x7,x11","s9,t2,a1",
800015a0,andi,s8:fffffff1,,ff167c13,3,"andi	x24,x12,-15","s8,a2,-15",
800015a4,or,tp:00000308,,01b26233,3,"or	x4,x4,x27","tp,tp,s11",
800015a8,srl,t3:00000000,,00e95e33,3,"srl	x28,x18,x14","t3,s2,a4",
800015ac,xor,a5:03ffffff,,008d47b3,3,"xor	x15,x26,x8","a5,s10,s0",
800015b0,add,s2:00000309,,004f0933,3,"add	x18,x30,x4","s2,t5,tp",
800015b4,srl,gp:00000000,,01ddd1b3,3,"srl	x3,x27,x29","gp,s11,t4",
800015c0,and,a3:00000000,,000f76b3,3,"and	x13,x30,x0","a3,t5,zero",
800015c4,slt,a3:00000001,,010a26b3,3,"slt	x13,x20,x16","a3,s4,a6",
800015c8,xori,a4:fffffb96,,b961c713,3,"xori	x14,x3,-1130","a4,gp,-1130",
800015cc,sltu,t6:00000001,,00b43fb3,3,"sltu	x31,x8,x11","t6,s0,a1",
800015d0,srl,a6:80008c3e,,01c5d833,3,"srl	x16,x11,x28","a6,a1,t3",
800015d4,addi,s4:fffffd06,,c43e8a13,3,"addi	x20,x29,-957","s4,t4,-957",
800015d8,sll,a0:00000000,,01701533,3,"sll	x10,x0,x23","a0,zero,s7",
800015dc,lui,a3:87b2f000,,87b2f6b7,3,"lui	x13,0x87b2f","a3,0x87b2f",
800015e0,sltu,a6:00000001,,01873833,3,"sltu	x16,x14,x24","a6,a4,s8",
800015e4,add,t6:00000000,,00ad0fb3,3,"add	x31,x26,x10","t6,s10,a0",
800015e8,sra,gp:00000000,,41b8d1b3,3,"sra	x3,x17,x27","gp,a7,s11",
800015ec,xor,s1:fffffb55,,01d744b3,3,"xor	x9,x14,x29","s1,a4,t4",
800015f0,add,s3:cf8a1c62,,019289b3,3,"add	x19,x5,x25","s3,t0,s9",
800015f4,sra,s2:fcf89000,,4053d933,3,"sra	x18,x7,x5","s2,t2,t0",
800015f8,srli,a3:0000007f,,019a5693,3,"srli	x13,x20,0x19","a3,s4,0x19",
800015fc,srl,a4:10001187,,01d5d733,3,"srl	x14,x11,x29","a4,a1,t4",
80001604,or,a2:80008c3f,,00bf6633,3,"or	x12,x30,x11","a2,t5,a1",
80001608,andi,a2:6859c0cc,,bcc0f613,3,"andi	x12,x1,-1076","a2,ra,-1076",
8000160c,auipc,t2:d9103608,,59102397,3,"auipc	x7,0x59102","t2,0x59102",
80001610,ori,s4:0000034d,,34d86a13,3,"ori	x20,x16,845","s4,a6,845",
80001614,slt,ra:00000001,,0041a0b3,3,"slt	x1,x3,x4","ra,gp,tp",
80001618,sltu,a7:00000001,,015eb8b3,3,"sltu	x17,x29,x21","a7,t4,s5",
8000161c,srai,t5:00006859,,41065f13,3,"srai	x30,x12,0x10","t5,a2,0x10",
80001620,srli,t3:00000000,,01b7de13,3,"srli	x28,x15,0x1b","t3,a5,0x1b",
80001624,sll,a1:ffffffe2,,001c15b3,3,"sll	x11,x24,x1","a1,s8,ra",
80001628,or,t4:8000907f,,0056eeb3,3,"or	x29,x13,x5","t4,a3,t0",
8000162c,and,s0:00000000,,01cdf433,3,"and	x8,x27,x28","s0,s11,t3",
80001630,andi,s3:fffffe1c,,e1c37993,3,"andi	x19,x6,-484","s3,t1,-484",
80001634,lui,s10:c5e50000,,c5e50d37,3,"lui	x26,0xc5e50","s10,0xc5e50",
80001638,or,a0:80009024,,00556533,3,"or	x10,x10,x5","a0,a0,t0",
8000163c,and,a3:00000001,,010ef6b3,3,"and	x13,x29,x16","a3,t4,a6",
80001640,slli,a4:01000000,,01869713,3,"slli	x14,x13,0x18","a4,a3,0x18",
80001644,andi,s10:00000608,,7df3fd13,3,"andi	x26,x7,2015","s10,t2,2015",
80001648,add,t3:00000002,,01768e33,3,"add	x28,x13,x23","t3,a3,s7",
8000164c,and,s1:80009020,,00ac74b3,3,"and	x9,x24,x10","s1,s8,a0",
80001650,and,a3:00000000,,009f76b3,3,"and	x13,x30,x9","a3,t5,s1",
80001654,sra,s3:00000000,,40f659b3,3,"sra	x19,x12,x15","s3,a2,a5",
80001658,slti,s8:00000001,,2b85ac13,3,"slti	x24,x11,696","s8,a1,696",
8000165c,auipc,tp:41a50658,,c1a4f217,3,"auipc	x4,0xc1a4f","tp,0xc1a4f",
80001660,sra,t4:00000000,,412fdeb3,3,"sra	x29,x31,x18","t4,t6,s2",
80001664,srli,a3:00000000,,01a85693,3,"srli	x13,x16,0x1a","a3,a6,0x1a",
80001668,ori,a0:000001c2,,1c29e513,3,"ori	x10,x19,450","a0,s3,450",
80001670,ori,a3:03ffffff,,79a7e693,3,"ori	x13,x15,1946","a3,a5,1946",
80001674,add,t3:80009024,,00540e33,3,"add	x28,x8,x5","t3,s0,t0",
80001678,slti,s9:00000000,,c3632c93,3,"slti	x25,x6,-970","s9,t1,-970",
8000167c,sra,s2:00000000,,41fcd933,3,"sra	x18,x25,x31","s2,s9,t6",
80001680,ori,a6:fffffc65,,c6576813,3,"ori	x16,x14,-923","a6,a4,-923",
80001684,auipc,t1:0792b680,,8792a317,3,"auipc	x6,0x8792a","t1,0x8792a",
80001688,andi,a3:00000024,,076e7693,3,"andi	x13,x28,118","a3,t3,118",
8000168c,lui,s4:0fe26000,,0fe26a37,3,"lui	x20,0xfe26","s4,0xfe26",
80001690,lui,s8:b941c000,,b941cc37,3,"lui	x24,0xb941c","s8,0xb941c",
80001694,srli,t2:00000000,,0049d393,3,"srli	x7,x19,0x4","t2,s3,0x4",
80001698,and,s4:00000024,,0106fa33,3,"and	x20,x13,x16","s4,a3,a6",
8000169c,srai,a4:00000000,,4108d713,3,"srai	x14,x17,0x10","a4,a7,0x10",
800016a0,auipc,s5:795d269c,,f95d1a97,3,"auipc	x21,0xf95d1","s5,0xf95d1",
800016a4,slt,a1:00000000,,016b25b3,3,"slt	x11,x22,x22","a1,s6,s6",
800016a8,and,a0:00000000,,00a2f533,3,"and	x10,x5,x10","a0,t0,a0",
800016ac,srli,a5:00000000,,01b3d793,3,"srli	x15,x7,0x1b","a5,t2,0x1b",
800016b0,and,s7:00000400,,016d7bb3,3,"and	x23,x26,x22","s7,s10,s6",
800016b4,sltu,t4:00000000,,0024beb3,3,"sltu	x29,x9,x2","t4,s1,sp",
800016b8,sra,s0:00000000,,409dd433,3,"sra	x8,x27,x9","s0,s11,s1",
