pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000168c,lbu,tp:00000027,,cf064203,3,"lbu	x4,-784(x12)","tp,-784,a2",
80001694,lb,t2:ffffffb6,,f5fb8383,3,"lb	x7,-161(x23)","t2,-161,s7",
80001698,lb,s10:ffffffc4,,ff2c0d03,3,"lb	x26,-14(x24)","s10,-14,s8",
800016a0,lbu,t6:00000051,,98ea4f83,3,"lbu	x31,-1650(x20)","t6,-1650,s4",
800016a4,lb,t5:ffffffa6,,00a88f03,3,"lb	x30,10(x17)","t5,10,a7",
800016ac,lbu,tp:0000007f,,ffc8c203,3,"lbu	x4,-4(x17)","tp,-4,a7",
800016b0,lbu,t6:000000d5,,f3cbcf83,3,"lbu	x31,-196(x23)","t6,-196,s7",
800016b8,lb,gp:ffffff84,,ffa88183,3,"lb	x3,-6(x17)","gp,-6,a7",
800016c4,lb,a5:00000000,,0c660783,3,"lb	x15,198(x12)","a5,198,a2",
800016c8,lb,t2:ffffff84,,ffa88383,3,"lb	x7,-6(x17)","t2,-6,a7",
800016cc,lb,s3:0000006f,,06ea0983,3,"lb	x19,110(x20)","s3,110,s4",
800016d4,lbu,t2:00000093,,fd1c4383,3,"lbu	x7,-47(x24)","t2,-47,s8",
800016d8,lb,s10:00000021,,09ec0d03,3,"lb	x26,158(x24)","s10,158,s8",
800016e4,lbu,a6:0000009d,,ff78c803,3,"lbu	x16,-9(x17)","a6,-9,a7",
800016ec,lbu,gp:00000026,,02ebc183,3,"lbu	x3,46(x23)","gp,46,s7",
800016f0,lw,sp:91ae7c41,,d7962103,3,"lw	x2,-647(x12)","sp,-647,a2",
800016f8,slt,t0:00000001,,013c22b3,3,"slt	x5,x24,x19","t0,s8,s3",
800016fc,and,s3:00000001,,005d79b3,3,"and	x19,x26,x5","s3,s10,t0",
80001700,srl,a2:02000223,,0086d633,3,"srl	x12,x13,x8","a2,a3,s0",
80001704,addi,s0:00000613,,60d30413,3,"addi	x8,x6,1549","s0,t1,1549",
80001708,add,a7:00000613,,008788b3,3,"add	x17,x15,x8","a7,a5,s0",
8000173c,sub,s3:0000005a,,41ea89b3,3,"sub	x19,x21,x30","s3,s5,t5",
80001740,slli,s7:00000210,,004d1b93,3,"slli	x23,x26,0x4","s7,s10,0x4",
80001744,srl,a2:ffffffc3,,0000d633,3,"srl	x12,x1,x0","a2,ra,zero",
80001750,andi,t6:00000054,,37efff93,3,"andi	x31,x31,894","t6,t6,894",
80001754,andi,s0:00000085,,3a5e7413,3,"andi	x8,x28,933","s0,t3,933",
80001758,ori,a1:00000713,,1118e593,3,"ori	x11,x17,273","a1,a7,273",
8000175c,or,t2:00000717,,0065e3b3,3,"or	x7,x11,x6","t2,a1,t1",
80001760,slt,s6:00000001,,00cdab33,3,"slt	x22,x27,x12","s6,s11,a2",
80001764,auipc,s5:96145760,,16144a97,3,"auipc	x21,0x16144","s5,0x16144",
80001768,slt,sp:00000001,,01772133,3,"slt	x2,x14,x23","sp,a4,s7",
80001770,srli,s1:00000000,,00b8d493,3,"srli	x9,x17,0xb","s1,a7,0xb",
800017c8,add,s7:0000009e,,01680bb3,3,"add	x23,x16,x22","s7,a6,s6",
800017cc,sub,t4:0000005a,,40098eb3,3,"sub	x29,x19,x0","t4,s3,zero",
80001804,sra,s9:00000000,,40bedcb3,3,"sra	x25,x29,x11","s9,t4,a1",
80001810,sltu,a5:00000001,,00c837b3,3,"sltu	x15,x16,x12","a5,a6,a2",
80001858,sltu,a2:00000001,,00c23633,3,"sltu	x12,x4,x12","a2,tp,a2",
8000185c,or,s7:bf859f3d,,00a76bb3,3,"or	x23,x14,x10","s7,a4,a0",
800018ac,srai,s8:fffe0002,,40e55c13,3,"srai	x24,x10,0xe","s8,a0,0xe",
800018b4,xor,t2:00000fad,,0146c3b3,3,"xor	x7,x13,x20","t2,a3,s4",
800018b8,sll,t6:80000000,,01591fb3,3,"sll	x31,x18,x21","t6,s2,s5",
800018c0,lui,s4:27f40000,,27f40a37,3,"lui	x20,0x27f40","s4,0x27f40",
800018c8,auipc,sp:ddbd08c4,,5dbcf117,3,"auipc	x2,0x5dbcf","sp,0x5dbcf",
800018cc,slt,a6:00000000,,01e3a833,3,"slt	x16,x7,x30","a6,t2,t5",
800018d0,sltiu,a6:00000001,,f459b813,3,"sltiu	x16,x19,-187","a6,s3,-187",
800018d4,srai,s8:00000001,,400b5c13,3,"srai	x24,x22,0x0","s8,s6,0x0",
800018d8,xori,gp:00000576,,57034193,3,"xori	x3,x6,1392","gp,t1,1392",
800018dc,srai,a6:fffffff8,,41cfd813,3,"srai	x16,x31,0x1c","a6,t6,0x1c",
800018e0,xor,a5:00000577,,00f1c7b3,3,"xor	x15,x3,x15","a5,gp,a5",
800018e4,sltu,s10:00000000,,018abd33,3,"sltu	x26,x21,x24","s10,s5,s8",
80001928,sll,t6:ffffffc3,,01409fb3,3,"sll	x31,x1,x20","t6,ra,s4",
8000192c,xori,s2:2242f37c,,bb814913,3,"xori	x18,x2,-1096","s2,sp,-1096",
80001930,ori,a1:ffffffaf,,ba33e593,3,"ori	x11,x7,-1117","a1,t2,-1117",
80001934,addi,ra:fffffff0,,fef60093,3,"addi	x1,x12,-17","ra,a2,-17",
80001984,srl,t5:00000000,,00f45f33,3,"srl	x30,x8,x15","t5,s0,a5",
80001988,xori,a6:800099b8,,68c54813,3,"xori	x16,x10,1676","a6,a0,1676",
8000198c,sltiu,s5:00000001,,80f03a93,3,"sltiu	x21,x0,-2033","s5,zero,-2033",
80001990,andi,a5:00000000,,29407793,3,"andi	x15,x0,660","a5,zero,660",
80001994,auipc,s10:d83da990,,583d9d17,3,"auipc	x26,0x583d9","s10,0x583d9",
80001998,srli,s1:00000040,,0196d493,3,"srli	x9,x13,0x19","s1,a3,0x19",
8000199c,srai,t0:00112179,,40995293,3,"srai	x5,x18,0x9","t0,s2,0x9",
800019a4,and,s5:00000000,,00dafab3,3,"and	x21,x21,x13","s5,s5,a3",
800019a8,addi,s6:00000610,,60a30b13,3,"addi	x22,x6,1546","s6,t1,1546",
800019ac,srli,s6:100013f8,,003ddb13,3,"srli	x22,x27,0x3","s6,s11,0x3",
800019f4,sltiu,tp:00000001,,13e4b213,3,"sltiu	x4,x9,318","tp,s1,318",
800019f8,auipc,a6:8dc0c9f4,,0dc0b817,3,"auipc	x16,0xdc0b","a6,0xdc0b",
800019fc,srai,ra:fffffff0,,41b6d093,3,"srai	x1,x13,0x1b","ra,a3,0x1b",
80001a00,slli,s0:7d680000,,01339413,3,"slli	x8,x7,0x13","s0,t2,0x13",
80001a04,sll,sp:6f423100,,00611133,3,"sll	x2,x2,x6","sp,sp,t1",
80001a08,and,a2:800089c4,,010df633,3,"and	x12,x27,x16","a2,s11,a6",
80001a0c,and,t5:00000000,,00f67f33,3,"and	x30,x12,x15","t5,a2,a5",
80001a10,xori,a2:fffffd4f,,2e05c613,3,"xori	x12,x11,736","a2,a1,736",
80001a1c,srl,ra:00000000,,00d1d0b3,3,"srl	x1,x3,x13","ra,gp,a3",
80001a24,lui,s9:c6149000,,c6149cb7,3,"lui	x25,0xc6149","s9,0xc6149",
80001a2c,xori,t2:800099b4,,68054393,3,"xori	x7,x10,1664","t2,a0,1664",
80001a30,addi,s2:00111cad,,b3428913,3,"addi	x18,x5,-1228","s2,t0,-1228",
80001a84,srai,s10:00000000,,41635d13,3,"srai	x26,x6,0x16","s10,t1,0x16",
80001a88,and,t1:80009d04,,00c57333,3,"and	x6,x10,x12","t1,a0,a2",
80001a8c,xor,s7:efffec3b,,01fb4bb3,3,"xor	x23,x22,x31","s7,s6,t6",
80001a90,auipc,t6:7fcb9a8c,,ffcb8f97,3,"auipc	x31,0xffcb8","t6,0xffcb8",
80001a94,slt,s7:00000001,,00ccabb3,3,"slt	x23,x25,x12","s7,s9,a2",
80001a98,auipc,a3:e9fc2a94,,69fc1697,3,"auipc	x13,0x69fc1","a3,0x69fc1",
80001aa0,addi,t3:000001a9,,124e0e13,3,"addi	x28,x28,292","t3,t3,292",
80001aac,slti,s1:00000001,,6d3e2493,3,"slti	x9,x28,1747","s1,t3,1747",
80001ab0,sll,a5:17900000,,00a297b3,3,"sll	x15,x5,x10","a5,t0,a0",
80001ab4,and,s2:00000000,,003a7933,3,"and	x18,x20,x3","s2,s4,gp",
80001ab8,xor,a3:37f413f8,,016a46b3,3,"xor	x13,x20,x22","a3,s4,s6",
80001ac0,addi,s1:10001982,,58ab0493,3,"addi	x9,x22,1418","s1,s6,1418",
80001ac4,lw,sp:80001b44,,00452103,3,"lw	x2,4(x10)","sp,4,a0",
80001ac8,xori,s6:723f31cf,,83b84b13,3,"xori	x22,x16,-1989","s6,a6,-1989",
80001acc,lui,a6:af3fb000,,af3fb837,3,"lui	x16,0xaf3fb","a6,0xaf3fb",
80001ad0,andi,a5:00000400,,44257793,3,"andi	x15,x10,1090","a5,a0,1090",
80001ad4,addi,a0:80009f4c,,01850513,3,"addi	x10,x10,24","a0,a0,24",
80001ad8,xori,t6:fffffe0b,,e0b04f93,3,"xori	x31,x0,-501","t6,zero,-501",
80001adc,addi,sp:80001b45,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80001ae0,jalr,sp:80001ae0,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80001b48,auipc,a7:80001b44,,00000897,3,"auipc	x17,0x0","a7,0x0",
80001b4c,addi,a7:80001400,,8bc88893,3,"addi	x17,x17,-1860","a7,a7,-1860",
80001b50,lui,ra:7b64f000,,7b64f0b7,3,"lui	x1,0x7b64f","ra,0x7b64f",
80001b54,sra,s3:fffffe00,,403359b3,3,"sra	x19,x6,x3","s3,t1,gp",
80001b58,addi,a7:800016f1,,2f188893,3,"addi	x17,x17,753","a7,a7,753",
80001b5c,sra,s7:bf85963d,,40875bb3,3,"sra	x23,x14,x8","s7,a4,s0",
80001b60,auipc,s1:5bdacb5c,,dbdab497,3,"auipc	x9,0xdbdab","s1,0xdbdab",
80001b64,sub,ra:7b64ea8a,,403080b3,3,"sub	x1,x1,x3","ra,ra,gp",
80001b68,sll,t0:00008000,,00b212b3,3,"sll	x5,x4,x11","t0,tp,a1",
80001b6c,jalr,sp:80001b6c,,d0f88167,3,"jalr	x2,x17,-753","sp,a7,-753",
80001404,ori,t0:80009ffd,,4b156293,3,"ori	x5,x10,1201","t0,a0,1201",
80001408,auipc,t5:40ef9404,,c0ef8f17,3,"auipc	x30,0xc0ef8","t5,0xc0ef8",
8000140c,addi,a0:80009f34,,fe850513,3,"addi	x10,x10,-24","a0,a0,-24",
80001414,slt,a3:00000001,,003726b3,3,"slt	x13,x14,x3","a3,a4,gp",
80001418,or,a6:7ffc0000,,01446833,3,"or	x16,x8,x20","a6,s0,s4",
8000141c,srli,gp:fffffe00,,0009d193,3,"srli	x3,x19,0x0","gp,s3,0x0",
80001420,auipc,s7:8000841c,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001424,addi,s7:80008abd,,6a1b8b93,3,"addi	x23,x23,1697","s7,s7,1697",
80001428,lb,t4:fffffff9,,ffeb8e83,3,"lb	x29,-2(x23)","t4,-2,s7",
80001430,lbu,t0:00000037,,ff8bc283,3,"lbu	x5,-8(x23)","t0,-8,s7",
80001434,lui,t5:1b124000,,1b124f37,3,"lui	x30,0x1b124","t5,0x1b124",
80001438,lbu,t0:00000006,,ff9bc283,3,"lbu	x5,-7(x23)","t0,-7,s7",
8000143c,sll,t5:80009fc4,,010d9f33,3,"sll	x30,x27,x16","t5,s11,a6",
80001440,slti,a7:00000001,,4f23a893,3,"slti	x17,x7,1266","a7,t2,1266",
80001444,lb,ra:ffffffc3,,00cb8083,3,"lb	x1,12(x23)","ra,12,s7",
8000144c,lb,t1:ffffffa5,,00eb8303,3,"lb	x6,14(x23)","t1,14,s7",
80001450,or,t4:80009fc5,,01e26eb3,3,"or	x29,x4,x30","t4,tp,t5",
80001454,sra,gp:5bdacb5c,,40f4d1b3,3,"sra	x3,x9,x15","gp,s1,a5",
8000145c,or,a1:80008abd,,017965b3,3,"or	x11,x18,x23","a1,s2,s7",
80001460,lb,s8:0000002c,,000b8c03,3,"lb	x24,0(x23)","s8,0,s7",
80001468,addi,s5:8000a543,,57ee8a93,3,"addi	x21,x29,1406","s5,t4,1406",
80001470,lb,a6:00000019,,fffb8803,3,"lb	x16,-1(x23)","a6,-1,s7",
80001474,lbu,a5:00000006,,ff9bc783,3,"lbu	x15,-7(x23)","a5,-7,s7",
80001478,ori,s10:fffff8da,,8daa6d13,3,"ori	x26,x20,-1830","s10,s4,-1830",
8000147c,sltu,t2:00000001,,01f433b3,3,"sltu	x7,x8,x31","t2,s0,t6",
80001480,lb,sp:00000037,,ff8b8103,3,"lb	x2,-8(x23)","sp,-8,s7",
80001484,lbu,s4:00000049,,ff6bca03,3,"lbu	x20,-10(x23)","s4,-10,s7",
80001488,auipc,t3:80008484,,00007e17,3,"auipc	x28,0x7","t3,0x7",
8000148c,addi,t3:80008766,,2e2e0e13,3,"addi	x28,x28,738","t3,t3,738",
80001490,addi,a7:5bdacc92,,13618893,3,"addi	x17,x3,310","a7,gp,310",
80001498,lb,s5:0000005c,,00ee0a83,3,"lb	x21,14(x28)","s5,14,t3",
800014a0,lbu,s0:000000c3,,00ee4403,3,"lbu	x8,14(x28)","s0,14,t3",
800014a4,lb,s0:ffffffc3,,00ee0403,3,"lb	x8,14(x28)","s0,14,t3",
800014a8,auipc,t6:bcb1c4a4,,3cb1bf97,3,"auipc	x31,0x3cb1b","t6,0x3cb1b",
800014ac,sltiu,sp:00000001,,ca4db113,3,"sltiu	x2,x27,-860","sp,s11,-860",
800014b0,lw,t5:0000ffc3,,00ee2f03,3,"lw	x30,14(x28)","t5,14,t3",
800014bc,lw,s0:fffffd00,,00ee2403,3,"lw	x8,14(x28)","s0,14,t3",
800014c8,sra,s0:000005bd,,40a4d433,3,"sra	x8,x9,x10","s0,s1,a0",
800014d0,slli,s8:3f31cf00,,008b1c13,3,"slli	x24,x22,0x8","s8,s6,0x8",
800014d4,lb,s6:0000005c,,00ee0b03,3,"lb	x22,14(x28)","s6,14,t3",
800014d8,or,s9:000005bd,,00446cb3,3,"or	x25,x8,x4","s9,s0,tp",
800014e0,xor,a6:80009a89,,00854833,3,"xor	x16,x10,x8","a6,a0,s0",
800014e4,lbu,s0:00000034,,ffae4403,3,"lbu	x8,-6(x28)","s0,-6,t3",
800014e8,auipc,gp:800084e4,,00007197,3,"auipc	x3,0x7","gp,0x7",
800014ec,addi,gp:800089ea,,50618193,3,"addi	x3,x3,1286","gp,gp,1286",
800014f0,slli,t3:28000000,,01be9e13,3,"slli	x28,x29,0x1b","t3,t4,0x1b",
800014f4,srl,s4:00000001,,01315a33,3,"srl	x20,x2,x19","s4,sp,s3",
800014f8,sltu,t0:00000000,,005cb2b3,3,"sltu	x5,x25,x5","t0,s9,t0",
80001500,slli,t6:00000000,,00601f93,3,"slli	x31,x0,0x6","t6,zero,0x6",
80001504,xor,t1:80008abc,,017a4333,3,"xor	x6,x20,x23","t1,s4,s7",
80001508,slli,s3:00000000,,00cf9993,3,"slli	x19,x31,0xc","s3,t6,0xc",
80001514,auipc,s4:c2408510,,42407a17,3,"auipc	x20,0x42407","s4,0x42407",
8000151c,lb,ra:ffffffc3,,fd518083,3,"lb	x1,-43(x3)","ra,-43,gp",
80001520,sra,t3:fffffffc,,41b0de33,3,"sra	x28,x1,x27","t3,ra,s11",
80001524,lb,t1:0000004b,,fd118303,3,"lb	x6,-47(x3)","t1,-47,gp",
80001530,lbu,a7:000000a1,,fd01c883,3,"lbu	x17,-48(x3)","a7,-48,gp",
80001534,ori,s9:fffffffe,,beee6c93,3,"ori	x25,x28,-1042","s9,t3,-1042",
80001538,lh,t6:00007b1e,,02c19f83,3,"lh	x31,44(x3)","t6,44,gp",
8000153c,lhu,t1:0000d81f,,fc61d303,3,"lhu	x6,-58(x3)","t1,-58,gp",
80001548,lbu,t4:00000042,,fd91ce83,3,"lbu	x29,-39(x3)","t4,-39,gp",
8000154c,lhu,tp:0000533c,,fce1d203,3,"lhu	x4,-50(x3)","tp,-50,gp",
80001550,xor,s9:5bda1343,,0064ccb3,3,"xor	x25,x9,x6","s9,s1,t1",
80001554,srli,a7:00000000,,01f4d893,3,"srli	x17,x9,0x1f","a7,s1,0x1f",
80001558,sll,s2:80000000,,00ee1933,3,"sll	x18,x28,x14","s2,t3,a4",
8000155c,auipc,t4:f2182558,,72181e97,3,"auipc	x29,0x72181","t4,0x72181",
80001560,sub,t6:800091e3,,41a58fb3,3,"sub	x31,x11,x26","t6,a1,s10",
80001564,srai,s4:e00022af,,402bda13,3,"srai	x20,x23,0x2","s4,s7,0x2",
80001568,lbu,a3:00000000,,fe81c683,3,"lbu	x13,-24(x3)","a3,-24,gp",
80001570,sltu,a3:00000000,,005736b3,3,"sltu	x13,x14,x5","a3,a4,t0",
80001574,sll,s8:00000000,,01301c33,3,"sll	x24,x0,x19","s8,zero,s3",
80001578,lhu,s9:000046f0,,00c1dc83,3,"lhu	x25,12(x3)","s9,12,gp",
80001580,auipc,s8:8000857c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001584,addi,s8:80008bc7,,64bc0c13,3,"addi	x24,x24,1611","s8,s8,1611",
80001588,lbu,s9:0000004b,,06dc4c83,3,"lbu	x25,109(x24)","s9,109,s8",
8000158c,lb,t6:fffffff1,,0bac0f83,3,"lb	x31,186(x24)","t6,186,s8",
80001590,auipc,a6:8000858c,,00007817,3,"auipc	x16,0x7","a6,0x7",
80001594,addi,a6:800088dc,,35080813,3,"addi	x16,x16,848","a6,a6,848",
80001598,auipc,a3:80008594,,00007697,3,"auipc	x13,0x7","a3,0x7",
8000159c,addi,a3:800088de,,34a68693,3,"addi	x13,x13,842","a3,a3,842",
800015a0,lbu,s0:00000054,,07cc4403,3,"lbu	x8,124(x24)","s0,124,s8",
800015a4,lb,t4:0000007e,,ffe80e83,3,"lb	x29,-2(x16)","t4,-2,a6",
800015a8,lw,a2:134ce17f,,2c26a603,3,"lw	x12,706(x13)","a2,706,a3",
800015ac,lb,s3:00000047,,02fc0983,3,"lb	x19,47(x24)","s3,47,s8",
800015b4,lhu,gp:00005d9b,,0ee85183,3,"lhu	x3,238(x16)","gp,238,a6",
800015b8,lb,t6:00000055,,31e68f83,3,"lb	x31,798(x13)","t6,798,a3",
800015bc,lbu,s10:00000000,,0f7c4d03,3,"lbu	x26,247(x24)","s10,247,s8",
800015c0,lbu,t6:00000000,,2516cf83,3,"lbu	x31,593(x13)","t6,593,a3",
800015c4,lbu,s10:0000006b,,063c4d03,3,"lbu	x26,99(x24)","s10,99,s8",
800015c8,lh,s5:ffffe393,,19069a83,3,"lh	x21,400(x13)","s5,400,a3",
800015d0,lhu,s6:00001525,,091c5b03,3,"lhu	x22,145(x24)","s6,145,s8",
800015d8,lb,t6:ffffffd8,,0cec0f83,3,"lb	x31,206(x24)","t6,206,s8",
800015dc,lw,a5:25a23146,,1c26a783,3,"lw	x15,450(x13)","a5,450,a3",
800015e0,lw,gp:5bc22cf5,,fa082183,3,"lw	x3,-96(x16)","gp,-96,a6",
800015ec,lhu,sp:0000e73d,,f7a85103,3,"lhu	x2,-134(x16)","sp,-134,a6",
800015f0,lb,a1:00000075,,0b068583,3,"lb	x11,176(x13)","a1,176,a3",
800015f4,auipc,sp:800085f0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800015f8,addi,sp:800086fc,,10c10113,3,"addi	x2,x2,268","sp,sp,268",
80001600,lb,s1:ffffffad,,03510483,3,"lb	x9,53(x2)","s1,53,sp",
80001604,srli,s10:00000000,,00aedd13,3,"srli	x26,x29,0xa","s10,t4,0xa",
80001608,slt,s3:00000001,,004da9b3,3,"slt	x19,x27,x4","s3,s11,tp",
8000160c,ori,s7:fffff805,,8053eb93,3,"ori	x23,x7,-2043","s7,t2,-2043",
80001610,lb,s3:00000036,,ff510983,3,"lb	x19,-11(x2)","s3,-11,sp",
80001614,sltiu,s6:00000001,,794cbb13,3,"sltiu	x22,x25,1940","s6,s9,1940",
8000161c,lbu,s1:00000061,,01814483,3,"lbu	x9,24(x2)","s1,24,sp",
80001620,lbu,s3:000000c3,,fcd14983,3,"lbu	x19,-51(x2)","s3,-51,sp",
80001624,lb,t3:ffffffc3,,fcd10e03,3,"lb	x28,-51(x2)","t3,-51,sp",
8000162c,lbu,t3:000000c3,,fcd14e03,3,"lbu	x28,-51(x2)","t3,-51,sp",
80001630,lbu,s0:000000c3,,fcd14403,3,"lbu	x8,-51(x2)","s0,-51,sp",
80001634,auipc,s4:80008630,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80001638,addi,s4:80008773,,143a0a13,3,"addi	x20,x20,323","s4,s4,323",
8000163c,auipc,s7:80008638,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001640,addi,s7:8000879d,,165b8b93,3,"addi	x23,x23,357","s7,s7,357",
80001644,auipc,s8:80008640,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001648,addi,s8:800080d7,,a97c0c13,3,"addi	x24,x24,-1385","s8,s8,-1385",
80001650,lb,s0:00000026,,09fc0403,3,"lb	x8,159(x24)","s0,159,s8",
80001654,auipc,a7:80008650,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001658,addi,a7:80008321,,cd188893,3,"addi	x17,x17,-815","a7,a7,-815",
8000165c,lhu,t1:0000615d,,92ba5303,3,"lhu	x6,-1749(x20)","t1,-1749,s4",
80001664,auipc,a2:80008660,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001668,addi,a2:800086af,,04f60613,3,"addi	x12,x12,79","a2,a2,79",
8000166c,lb,s5:00000000,,0a4c0a83,3,"lb	x21,164(x24)","s5,164,s8",
80001674,lbu,t3:00000085,,11a64e03,3,"lbu	x28,282(x12)","t3,282,a2",
8000167c,lw,t5:e502cf0a,,f75c2f03,3,"lw	x30,-139(x24)","t5,-139,s8",
80001684,lbu,t1:00000006,,ff48c303,3,"lbu	x6,-12(x17)","t1,-12,a7",
8000168c,lbu,tp:00000027,,cf064203,3,"lbu	x4,-784(x12)","tp,-784,a2",
80001694,lb,t2:ffffffb6,,f5fb8383,3,"lb	x7,-161(x23)","t2,-161,s7",
80001698,lb,s10:ffffffc4,,ff2c0d03,3,"lb	x26,-14(x24)","s10,-14,s8",
800016a0,lbu,t6:00000051,,98ea4f83,3,"lbu	x31,-1650(x20)","t6,-1650,s4",
800016a4,lb,t5:ffffffa6,,00a88f03,3,"lb	x30,10(x17)","t5,10,a7",
800016ac,lbu,tp:0000007f,,ffc8c203,3,"lbu	x4,-4(x17)","tp,-4,a7",
800016b0,lbu,t6:000000d5,,f3cbcf83,3,"lbu	x31,-196(x23)","t6,-196,s7",
800016b8,lb,gp:ffffff84,,ffa88183,3,"lb	x3,-6(x17)","gp,-6,a7",
800016c4,lb,a5:00000000,,0c660783,3,"lb	x15,198(x12)","a5,198,a2",
800016c8,lb,t2:ffffff84,,ffa88383,3,"lb	x7,-6(x17)","t2,-6,a7",
800016cc,lb,s3:0000006f,,06ea0983,3,"lb	x19,110(x20)","s3,110,s4",
800016d4,lbu,t2:00000093,,fd1c4383,3,"lbu	x7,-47(x24)","t2,-47,s8",
800016d8,lb,s10:00000021,,09ec0d03,3,"lb	x26,158(x24)","s10,158,s8",
800016e4,lbu,a6:0000009d,,ff78c803,3,"lbu	x16,-9(x17)","a6,-9,a7",
800016ec,lbu,gp:00000026,,02ebc183,3,"lbu	x3,46(x23)","gp,46,s7",
800016f0,lw,sp:91ae7c41,,d7962103,3,"lw	x2,-647(x12)","sp,-647,a2",
800016f8,slt,t0:00000001,,013c22b3,3,"slt	x5,x24,x19","t0,s8,s3",
800016fc,and,s3:00000001,,005d79b3,3,"and	x19,x26,x5","s3,s10,t0",
80001700,srl,a2:02000223,,0086d633,3,"srl	x12,x13,x8","a2,a3,s0",
80001704,addi,s0:00000613,,60d30413,3,"addi	x8,x6,1549","s0,t1,1549",
80001708,add,a7:00000613,,008788b3,3,"add	x17,x15,x8","a7,a5,s0",
8000173c,sub,s3:0000005a,,41ea89b3,3,"sub	x19,x21,x30","s3,s5,t5",
80001740,slli,s7:00000210,,004d1b93,3,"slli	x23,x26,0x4","s7,s10,0x4",
80001744,srl,a2:ffffffc3,,0000d633,3,"srl	x12,x1,x0","a2,ra,zero",
80001750,andi,t6:00000054,,37efff93,3,"andi	x31,x31,894","t6,t6,894",
80001754,andi,s0:00000085,,3a5e7413,3,"andi	x8,x28,933","s0,t3,933",
80001758,ori,a1:00000713,,1118e593,3,"ori	x11,x17,273","a1,a7,273",
8000175c,or,t2:00000717,,0065e3b3,3,"or	x7,x11,x6","t2,a1,t1",
80001760,slt,s6:00000001,,00cdab33,3,"slt	x22,x27,x12","s6,s11,a2",
80001764,auipc,s5:96145760,,16144a97,3,"auipc	x21,0x16144","s5,0x16144",
80001768,slt,sp:00000001,,01772133,3,"slt	x2,x14,x23","sp,a4,s7",
80001770,srli,s1:00000000,,00b8d493,3,"srli	x9,x17,0xb","s1,a7,0xb",
800017c8,add,s7:0000009e,,01680bb3,3,"add	x23,x16,x22","s7,a6,s6",
800017cc,sub,t4:0000005a,,40098eb3,3,"sub	x29,x19,x0","t4,s3,zero",
80001804,sra,s9:00000000,,40bedcb3,3,"sra	x25,x29,x11","s9,t4,a1",
80001810,sltu,a5:00000001,,00c837b3,3,"sltu	x15,x16,x12","a5,a6,a2",
80001858,sltu,a2:00000001,,00c23633,3,"sltu	x12,x4,x12","a2,tp,a2",
8000185c,or,s7:bf859f3d,,00a76bb3,3,"or	x23,x14,x10","s7,a4,a0",
800018ac,srai,s8:fffe0002,,40e55c13,3,"srai	x24,x10,0xe","s8,a0,0xe",
800018b4,xor,t2:00000fad,,0146c3b3,3,"xor	x7,x13,x20","t2,a3,s4",
800018b8,sll,t6:80000000,,01591fb3,3,"sll	x31,x18,x21","t6,s2,s5",
800018c0,lui,s4:27f40000,,27f40a37,3,"lui	x20,0x27f40","s4,0x27f40",
800018c8,auipc,sp:ddbd08c4,,5dbcf117,3,"auipc	x2,0x5dbcf","sp,0x5dbcf",
800018cc,slt,a6:00000000,,01e3a833,3,"slt	x16,x7,x30","a6,t2,t5",
800018d0,sltiu,a6:00000001,,f459b813,3,"sltiu	x16,x19,-187","a6,s3,-187",
800018d4,srai,s8:00000001,,400b5c13,3,"srai	x24,x22,0x0","s8,s6,0x0",
800018d8,xori,gp:00000576,,57034193,3,"xori	x3,x6,1392","gp,t1,1392",
800018dc,srai,a6:fffffff8,,41cfd813,3,"srai	x16,x31,0x1c","a6,t6,0x1c",
800018e0,xor,a5:00000577,,00f1c7b3,3,"xor	x15,x3,x15","a5,gp,a5",
800018e4,sltu,s10:00000000,,018abd33,3,"sltu	x26,x21,x24","s10,s5,s8",
80001928,sll,t6:ffffffc3,,01409fb3,3,"sll	x31,x1,x20","t6,ra,s4",
8000192c,xori,s2:2242f37c,,bb814913,3,"xori	x18,x2,-1096","s2,sp,-1096",
80001930,ori,a1:ffffffaf,,ba33e593,3,"ori	x11,x7,-1117","a1,t2,-1117",
80001934,addi,ra:fffffff0,,fef60093,3,"addi	x1,x12,-17","ra,a2,-17",
80001984,srl,t5:00000000,,00f45f33,3,"srl	x30,x8,x15","t5,s0,a5",
80001988,xori,a6:800099b8,,68c54813,3,"xori	x16,x10,1676","a6,a0,1676",
8000198c,sltiu,s5:00000001,,80f03a93,3,"sltiu	x21,x0,-2033","s5,zero,-2033",
80001990,andi,a5:00000000,,29407793,3,"andi	x15,x0,660","a5,zero,660",
80001994,auipc,s10:d83da990,,583d9d17,3,"auipc	x26,0x583d9","s10,0x583d9",
80001998,srli,s1:00000040,,0196d493,3,"srli	x9,x13,0x19","s1,a3,0x19",
