pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015b8,sra,s4:00000000,,41a75a33,3,"sra	x20,x14,x26","s4,a4,s10",
800015c0,srli,s9:00000000,,00da5c93,3,"srli	x25,x20,0xd","s9,s4,0xd",
800015c4,slt,s8:00000000,,016c2c33,3,"slt	x24,x24,x22","s8,s8,s6",
800015cc,ori,a7:003ec3eb,,1abde893,3,"ori	x17,x27,427","a7,s11,427",
800015d8,sll,s2:8e3d0000,,01699933,3,"sll	x18,x19,x22","s2,s3,s6",
800015dc,sltu,s0:00000000,,01063433,3,"sltu	x8,x12,x16","s0,a2,a6",
800015e0,slli,gp:fe600000,,01439193,3,"slli	x3,x7,0x14","gp,t2,0x14",
800015ec,sll,s4:003ec3e3,,018d9a33,3,"sll	x20,x27,x24","s4,s11,s8",
8000161c,lui,a1:a7bec000,,a7bec5b7,3,"lui	x11,0xa7bec","a1,0xa7bec",
80001620,lui,a2:4e882000,,4e882637,3,"lui	x12,0x4e882","a2,0x4e882",
80001624,sltiu,s8:00000001,,dcfc3c13,3,"sltiu	x24,x24,-561","s8,s8,-561",
80001628,add,s10:80009fb0,,002b0d33,3,"add	x26,x22,x2","s10,s6,sp",
8000162c,sra,ra:00007b0f,,40b0d0b3,3,"sra	x1,x1,x11","ra,ra,a1",
80001630,slli,t2:00000000,,002c9393,3,"slli	x7,x25,0x2","t2,s9,0x2",
80001634,srai,t6:00000000,,41115f93,3,"srai	x31,x2,0x11","t6,sp,0x11",
80001638,srli,a0:01fcc000,,0071d513,3,"srli	x10,x3,0x7","a0,gp,0x7",
8000163c,sll,a1:000000ed,,00d715b3,3,"sll	x11,x14,x13","a1,a4,a3",
80001640,sltu,s2:00000001,,01d23933,3,"sltu	x18,x4,x29","s2,tp,t4",
80001644,slti,sp:00000000,,bbc2a113,3,"slti	x2,x5,-1092","sp,t0,-1092",
80001650,slli,s7:004f9c00,,00749b93,3,"slli	x23,x9,0x7","s7,s1,0x7",
80001654,sub,t2:fffffa24,,418e83b3,3,"sub	x7,x29,x24","t2,t4,s8",
80001678,andi,t6:004f9800,,a07bff93,3,"andi	x31,x23,-1529","t6,s7,-1529",
8000167c,addi,s9:000003de,,3ddc0c93,3,"addi	x25,x24,989","s9,s8,989",
80001680,srai,t5:00000000,,41395f13,3,"srai	x30,x18,0x13","t5,s2,0x13",
80001684,slli,s4:00000000,,00d01a13,3,"slli	x20,x0,0xd","s4,zero,0xd",
80001688,lui,s6:cfaef000,,cfaefb37,3,"lui	x22,0xcfaef","s6,0xcfaef",
8000168c,xori,s8:80009c1c,,3244cc13,3,"xori	x24,x9,804","s8,s1,804",
80001690,slti,s10:00000000,,fcabad13,3,"slti	x26,x23,-54","s10,s7,-54",
80001694,add,t1:003ec3eb,,01a88333,3,"add	x6,x17,x26","t1,a7,s10",
80001698,and,s6:004f9800,,007ffb33,3,"and	x22,x31,x7","s6,t6,t2",
8000169c,slt,ra:00000001,,00cd20b3,3,"slt	x1,x26,x12","ra,s10,a2",
800016d0,sltu,t2:00000000,,01f1b3b3,3,"sltu	x7,x3,x31","t2,gp,t6",
800016d4,or,t1:4e882000,,00f66333,3,"or	x6,x12,x15","t1,a2,a5",
800016d8,sltu,s2:00000001,,011d3933,3,"sltu	x18,x26,x17","s2,s10,a7",
800016dc,sll,a3:00000000,,005116b3,3,"sll	x13,x2,x5","a3,sp,t0",
800016e0,sll,t1:004f9800,,006b1333,3,"sll	x6,x22,x6","t1,s6,t1",
800016e8,srli,t4:0000003b,,0025de93,3,"srli	x29,x11,0x2","t4,a1,0x2",
800016ec,srai,t4:ffffec3e,,40e9de93,3,"srai	x29,x19,0xe","t4,s3,0xe",
800016f0,ori,s10:00000661,,66196d13,3,"ori	x26,x18,1633","s10,s2,1633",
800016f4,srai,a6:00000000,,4175d813,3,"srai	x16,x11,0x17","a6,a1,0x17",
80001734,sltiu,a4:00000000,,114eb713,3,"sltiu	x14,x29,276","a4,t4,276",
80001738,auipc,t0:95f0b734,,15f0a297,3,"auipc	x5,0x15f0a","t0,0x15f0a",
80001740,srl,s6:004f9800,,00dfdb33,3,"srl	x22,x31,x13","s6,t6,a3",
80001744,slli,a6:00000000,,01e81813,3,"slli	x16,x16,0x1e","a6,a6,0x1e",
80001778,slt,gp:00000000,,005a21b3,3,"slt	x3,x20,x5","gp,s4,t0",
8000177c,and,s2:00000000,,002af933,3,"and	x18,x21,x2","s2,s5,sp",
80001780,slti,gp:00000000,,f7c52193,3,"slti	x3,x10,-132","gp,a0,-132",
80001784,sra,a4:00000000,,41cf5733,3,"sra	x14,x30,x28","a4,t5,t3",
80001788,and,a5:00000000,,014b77b3,3,"and	x15,x22,x20","a5,s6,s4",
8000178c,lui,t4:017bc000,,017bceb7,3,"lui	x29,0x17bc","t4,0x17bc",
800017a0,slti,a0:00000001,,2de02513,3,"slti	x10,x0,734","a0,zero,734",
800017dc,slt,s2:00000001,,01022933,3,"slt	x18,x4,x16","s2,tp,a6",
800017e4,sra,t6:00000003,,405ddfb3,3,"sra	x31,x27,x5","t6,s11,t0",
800017f0,add,s2:00000001,,01590933,3,"add	x18,x18,x21","s2,s2,s5",
800017f8,srai,a4:00000000,,40995713,3,"srai	x14,x18,0x9","a4,s2,0x9",
80001804,slli,gp:00000000,,002e1193,3,"slli	x3,x28,0x2","gp,t3,0x2",
80001808,xori,s5:000007c1,,7c054a93,3,"xori	x21,x10,1984","s5,a0,1984",
8000180c,xor,s6:800098f9,,0154cb33,3,"xor	x22,x9,x21","s6,s1,s5",
80001810,slti,t5:00000000,,92d8af13,3,"slti	x30,x17,-1747","t5,a7,-1747",
80001814,srli,t2:00000000,,00005393,3,"srli	x7,x0,0x0","t2,zero,0x0",
80001818,or,s7:000007c1,,0156ebb3,3,"or	x23,x13,x21","s7,a3,s5",
80001850,xor,t6:80009fd5,,00b4cfb3,3,"xor	x31,x9,x11","t6,s1,a1",
80001854,sltu,s5:00000000,,0092bab3,3,"sltu	x21,x5,x9","s5,t0,s1",
80001890,xori,s6:00000091,,091f4b13,3,"xori	x22,x30,145","s6,t5,145",
80001894,add,s8:004f9801,,00650c33,3,"add	x24,x10,x6","s8,a0,t1",
8000189c,sub,s11:fffff99f,,41aa8db3,3,"sub	x27,x21,x26","s11,s5,s10",
800018fc,slt,s5:00000000,,000d2ab3,3,"slt	x21,x26,x0","s5,s10,zero",
80001904,lui,a7:674bb000,,674bb8b7,3,"lui	x17,0x674bb","a7,0x674bb",
8000190c,lui,s9:a97e7000,,a97e7cb7,3,"lui	x25,0xa97e7","s9,0xa97e7",
80001910,and,s10:00000620,,01a2fd33,3,"and	x26,x5,x26","s10,t0,s10",
80001914,andi,a0:00000092,,292df513,3,"andi	x10,x27,658","a0,s11,658",
8000191c,sub,sp:00000091,,40eb0133,3,"sub	x2,x22,x14","sp,s6,a4",
80001920,slti,t5:00000000,,f9842f13,3,"slti	x30,x8,-104","t5,s0,-104",
80001924,sll,t1:02480000,,00a51333,3,"sll	x6,x10,x10","t1,a0,a0",
80001928,slt,ra:00000000,,01b7a0b3,3,"slt	x1,x15,x27","ra,a5,s11",
80001938,sltiu,a5:00000001,,a6233793,3,"sltiu	x15,x6,-1438","a5,t1,-1438",
8000193c,and,a1:00000000,,00c575b3,3,"and	x11,x10,x12","a1,a0,a2",
80001940,sra,s11:02480000,,40c35db3,3,"sra	x27,x6,x12","s11,t1,a2",
80001954,andi,s2:00000000,,7bff7913,3,"andi	x18,x30,1983","s2,t5,1983",
80001958,addi,t6:8000a1a6,,26e48f93,3,"addi	x31,x9,622","t6,s1,622",
8000195c,sub,a7:00000000,,40e688b3,3,"sub	x17,x13,x14","a7,a3,a4",
80001960,andi,a0:00000740,,77abf513,3,"andi	x10,x23,1914","a0,s7,1914",
800019c0,lui,ra:c953f000,,c953f0b7,3,"lui	x1,0xc953f","ra,0xc953f",
800019c4,slti,s7:00000001,,c6f0ab93,3,"slti	x23,x1,-913","s7,ra,-913",
800019c8,sra,a6:02480000,,41c35833,3,"sra	x16,x6,x28","a6,t1,t3",
800019cc,sub,s2:00000000,,40e70933,3,"sub	x18,x14,x14","s2,a4,a4",
800019d0,auipc,t3:da68f9cc,,5a68ee17,3,"auipc	x28,0x5a68e","t3,0x5a68e",
800019d4,and,s2:00000000,,01eef933,3,"and	x18,x29,x30","s2,t4,t5",
800019fc,sltiu,a4:00000000,,193eb713,3,"sltiu	x14,x29,403","a4,t4,403",
80001a30,sltiu,a0:00000001,,e7373513,3,"sltiu	x10,x14,-397","a0,a4,-397",
80001a34,or,a1:00000000,,0128e5b3,3,"or	x11,x17,x18","a1,a7,s2",
80001a38,sra,t6:00000000,,41f1dfb3,3,"sra	x31,x3,x31","t6,gp,t6",
80001a50,xori,a6:56818c30,,c30cc813,3,"xori	x16,x25,-976","a6,s9,-976",
80001a54,slli,ra:00000000,,00b19093,3,"slli	x1,x3,0xb","ra,gp,0xb",
80001a58,andi,t2:00000500,,5834f393,3,"andi	x7,x9,1411","t2,s1,1411",
80001a5c,sltu,s2:00000000,,008e3933,3,"sltu	x18,x28,x8","s2,t3,s0",
80001a60,xori,s6:fffff8f8,,8f81cb13,3,"xori	x22,x3,-1800","s6,gp,-1800",
80001a64,sra,t3:a97e7000,,414cde33,3,"sra	x28,x25,x20","t3,s9,s4",
80001a68,xor,s4:ffb060f9,,018b4a33,3,"xor	x20,x22,x24","s4,s6,s8",
80001a70,sub,s11:ffffffff,,40fa8db3,3,"sub	x27,x21,x15","s11,s5,a5",
80001a74,auipc,s8:80008a70,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001a78,addi,s8:8000840c,,99cc0c13,3,"addi	x24,x24,-1636","s8,s8,-1636",
80001a80,lw,a7:b2346ca9,,dd0c2883,3,"lw	x17,-560(x24)","a7,-560,s8",
80001a84,sll,ra:00000000,,01d010b3,3,"sll	x1,x0,x29","ra,zero,t4",
80001a88,lbu,ra:00000012,,f20c4083,3,"lbu	x1,-224(x24)","ra,-224,s8",
80001a90,lb,ra:0000003b,,e21c0083,3,"lb	x1,-479(x24)","ra,-479,s8",
80001a94,lbu,a0:00000043,,d06c4503,3,"lbu	x10,-762(x24)","a0,-762,s8",
80001a98,srl,s4:00000001,,0037da33,3,"srl	x20,x15,x3","s4,a5,gp",
80001a9c,slti,ra:00000001,,3af72093,3,"slti	x1,x14,943","ra,a4,943",
80001aa0,lbu,a7:0000003e,,c66c4883,3,"lbu	x17,-922(x24)","a7,-922,s8",
80001aa4,lb,s11:00000022,,1a9c0d83,3,"lb	x27,425(x24)","s11,425,s8",
80001aa8,lb,s2:ffffffb0,,32ec0903,3,"lb	x18,814(x24)","s2,814,s8",
80001aac,lb,s10:00000078,,08bc0d03,3,"lb	x26,139(x24)","s10,139,s8",
80001ab0,or,a7:fffff8f9,,017b68b3,3,"or	x17,x22,x23","a7,s6,s7",
80001ab4,lbu,a3:0000008b,,085c4683,3,"lbu	x13,133(x24)","a3,133,s8",
80001ab8,srli,t1:002a5f9c,,00acd313,3,"srli	x6,x25,0xa","t1,s9,0xa",
80001abc,sub,s10:d6822fc4,,41920d33,3,"sub	x26,x4,x25","s10,tp,s9",
80001ac4,lh,t4:ffffe39c,,d98c1e83,3,"lh	x29,-616(x24)","t4,-616,s8",
80001ac8,addi,s9:0000045d,,45d18c93,3,"addi	x25,x3,1117","s9,gp,1117",
80001acc,addi,ra:002a5deb,,e4f30093,3,"addi	x1,x6,-433","ra,t1,-433",
80001ad0,xor,t0:8000840d,,00fc42b3,3,"xor	x5,x24,x15","t0,s8,a5",
80001ad4,slt,t3:00000001,,00772e33,3,"slt	x28,x14,x7","t3,a4,t2",
80001adc,addi,s5:0000007f,,07ee0a93,3,"addi	x21,x28,126","s5,t3,126",
80001ae0,sub,s6:fb0f8e3c,,41c98b33,3,"sub	x22,x19,x28","s6,s3,t3",
80001ae4,or,s5:80009f38,,0093eab3,3,"or	x21,x7,x9","s5,t2,s1",
80001ae8,lh,t6:00003774,,cb8c1f83,3,"lh	x31,-840(x24)","t6,-840,s8",
80001aec,lb,s6:00000012,,17bc0b03,3,"lb	x22,379(x24)","s6,379,s8",
80001af0,lb,a2:ffffffb1,,382c0603,3,"lb	x12,898(x24)","a2,898,s8",
80001af4,lb,t3:ffffffb1,,37cc0e03,3,"lb	x28,892(x24)","t3,892,s8",
80001af8,srl,s10:ffffffb0,,00095d33,3,"srl	x26,x18,x0","s10,s2,zero",
80001afc,lhu,a2:00000723,,f2ac5603,3,"lhu	x12,-214(x24)","a2,-214,s8",
80001b00,lb,s10:0000004a,,ce8c0d03,3,"lb	x26,-792(x24)","s10,-792,s8",
80001b04,lbu,s11:00000015,,cd3c4d83,3,"lbu	x27,-813(x24)","s11,-813,s8",
80001b08,lb,a5:00000020,,30bc0783,3,"lb	x15,779(x24)","a5,779,s8",
80001b0c,lbu,s6:000000bf,,cc8c4b03,3,"lbu	x22,-824(x24)","s6,-824,s8",
80001b14,add,s2:80009fc3,,00da8933,3,"add	x18,x21,x13","s2,s5,a3",
80001b1c,lhu,s2:000079e7,,ff4c5903,3,"lhu	x18,-12(x24)","s2,-12,s8",
80001b20,lhu,s7:00005909,,0a8c5b83,3,"lhu	x23,168(x24)","s7,168,s8",
80001b24,sltu,a6:00000000,,0048b833,3,"sltu	x16,x17,x4","a6,a7,tp",
80001b28,srl,a3:00080008,,018c56b3,3,"srl	x13,x24,x24","a3,s8,s8",
80001b2c,xori,t6:fffffb14,,c3764f93,3,"xori	x31,x12,-969","t6,a2,-969",
80001b30,sll,a5:00000000,,010197b3,3,"sll	x15,x3,x16","a5,gp,a6",
80001b38,sltiu,a3:00000001,,42c43693,3,"sltiu	x13,x8,1068","a3,s0,1068",
80001b3c,sub,t1:8000840c,,408c0333,3,"sub	x6,x24,x8","t1,s8,s0",
80001b40,add,s9:ffffff71,,019f8cb3,3,"add	x25,x31,x25","s9,t6,s9",
80001b4c,sltu,a4:00000001,,0050b733,3,"sltu	x14,x1,x5","a4,ra,t0",
80001b50,sll,t5:00000000,,01539f33,3,"sll	x30,x7,x21","t5,t2,s5",
80001b54,or,s7:fffffb14,,010febb3,3,"or	x23,x31,x16","s7,t6,a6",
80001b58,xori,s0:ffffff23,,f2304413,3,"xori	x8,x0,-221","s0,zero,-221",
80001b6c,sub,t3:00001778,,41db8e33,3,"sub	x28,x23,x29","t3,s7,t4",
80001ba4,sub,s2:00000000,,41ff8933,3,"sub	x18,x31,x31","s2,t6,t6",
80001ba8,add,s8:fb0f8e3d,,00098c33,3,"add	x24,x19,x0","s8,s3,zero",
80001bac,xor,s2:7fff601b,,00944933,3,"xor	x18,x8,x9","s2,s0,s1",
80001bb0,ori,t0:000000cb,,0ca56293,3,"ori	x5,x10,202","t0,a0,202",
80001bb4,slli,a2:00000000,,019f1613,3,"slli	x12,x30,0x19","a2,t5,0x19",
80001bd4,xor,sp:002a5d20,,0050c133,3,"xor	x2,x1,x5","sp,ra,t0",
80001bec,xor,s10:00001278,,007e4d33,3,"xor	x26,x28,x7","s10,t3,t2",
80001bf0,or,t3:fffffbbf,,017b6e33,3,"or	x28,x22,x23","t3,s6,s7",
80001bf4,or,s5:fb0f9e7d,,013d6ab3,3,"or	x21,x26,x19","s5,s10,s3",
80001bf8,sltiu,t5:00000001,,91dc3f13,3,"sltiu	x30,x24,-1763","t5,s8,-1763",
80001c04,slti,a2:00000001,,b8e32613,3,"slti	x12,x6,-1138","a2,t1,-1138",
80001c50,srai,a0:00000000,,41065513,3,"srai	x10,x12,0x10","a0,a2,0x10",
80001c54,srli,s5:00000000,,01985a93,3,"srli	x21,x16,0x19","s5,a6,0x19",
80001c8c,srli,t6:00002a5d,,0080df93,3,"srli	x31,x1,0x8","t6,ra,0x8",
80001c90,slli,t0:00001000,,00c71293,3,"slli	x5,x14,0xc","t0,a4,0xc",
80001cd8,srli,a3:00000000,,0086d693,3,"srli	x13,x13,0x8","a3,a3,0x8",
80001cdc,or,a4:00000000,,00356733,3,"or	x14,x10,x3","a4,a0,gp",
80001cfc,srl,s6:00000500,,00a3db33,3,"srl	x22,x7,x10","s6,t2,a0",
80001d00,andi,a6:00000000,,4955f813,3,"andi	x16,x11,1173","a6,a1,1173",
80001d04,slti,t4:00000000,,d546ae93,3,"slti	x29,x13,-684","t4,a3,-684",
80001d08,slt,a4:00000000,,00192733,3,"slt	x14,x18,x1","a4,s2,ra",
80001d0c,srli,t2:00000000,,00d55393,3,"srli	x7,x10,0xd","t2,a0,0xd",
80001d14,slti,t2:00000000,,1312a393,3,"slti	x7,x5,305","t2,t0,305",
80001d18,slli,t3:00000000,,00301e13,3,"slli	x28,x0,0x3","t3,zero,0x3",
80001d1c,xori,s2:002a5bf4,,61f0c913,3,"xori	x18,x1,1567","s2,ra,1567",
80001d20,auipc,s4:d2c11d1c,,52c10a17,3,"auipc	x20,0x52c10","s4,0x52c10",
80001d24,srli,t0:00000000,,00fd5293,3,"srli	x5,x26,0xf","t0,s10,0xf",
80001d28,and,s8:00000000,,0031fc33,3,"and	x24,x3,x3","s8,gp,gp",
80001d2c,sltiu,s2:00000001,,6b17b913,3,"sltiu	x18,x15,1713","s2,a5,1713",
80001d30,xori,a4:000000ce,,0cec4713,3,"xori	x14,x24,206","a4,s8,206",
80001d34,sltu,s5:00000000,,01f0bab3,3,"sltu	x21,x1,x31","s5,ra,t6",
80001d38,and,s6:00000000,,010efb33,3,"and	x22,x29,x16","s6,t4,a6",
80001d3c,slt,s2:00000001,,0122a933,3,"slt	x18,x5,x18","s2,t0,s2",
80001d80,slli,s0:00000000,,00859413,3,"slli	x8,x11,0x8","s0,a1,0x8",
80001d84,srai,t5:00000000,,4061df13,3,"srai	x30,x3,0x6","t5,gp,0x6",
80001d88,andi,t1:fb0f8835,,9379f313,3,"andi	x6,x19,-1737","t1,s3,-1737",
80001d8c,auipc,s7:78f2ed88,,f8f2db97,3,"auipc	x23,0xf8f2d","s7,0xf8f2d",
80001d90,slti,ra:00000001,,30aaa093,3,"slti	x1,x21,778","ra,s5,778",
80001d94,xori,t1:fffffa5e,,a5e3c313,3,"xori	x6,x7,-1442","t1,t2,-1442",
80001d98,sra,s4:00000001,,406bda33,3,"sra	x20,x23,x6","s4,s7,t1",
80001da0,add,a6:00000000,,00300833,3,"add	x16,x0,x3","a6,zero,gp",
80001da4,addi,s8:00000200,,1ffa0c13,3,"addi	x24,x20,511","s8,s4,511",
80001da8,and,t2:00000001,,0149f3b3,3,"and	x7,x19,x20","t2,s3,s4",
80001dac,sll,s11:fffff8f9,,00f89db3,3,"sll	x27,x17,x15","s11,a7,a5",
80001db0,and,t3:00000000,,0055fe33,3,"and	x28,x11,x5","t3,a1,t0",
80001db4,andi,s8:00000018,,0989fc13,3,"andi	x24,x19,152","s8,s3,152",
80001db8,sltiu,t2:00000001,,dbebb393,3,"sltiu	x7,x23,-578","t2,s7,-578",
80001dbc,addi,t0:0000066e,,66da0293,3,"addi	x5,x20,1645","t0,s4,1645",
80001dc0,slli,s8:00020000,,01191c13,3,"slli	x24,x18,0x11","s8,s2,0x11",
80001dc4,srl,s9:7d87c71e,,0019dcb3,3,"srl	x25,x19,x1","s9,s3,ra",
80001dc8,sltu,a5:00000001,,006e37b3,3,"sltu	x15,x28,x6","a5,t3,t1",
80001dcc,srli,s8:00000000,,0010dc13,3,"srli	x24,x1,0x1","s8,ra,0x1",
80001dd0,sub,a5:80009fc4,,410207b3,3,"sub	x15,x4,x16","a5,tp,a6",
80001dd4,sub,a1:ffd59bd9,,402885b3,3,"sub	x11,x17,x2","a1,a7,sp",
80001dd8,addi,a7:000001b6,,1b640893,3,"addi	x17,x8,438","a7,s0,438",
80001ddc,ori,s6:ffffffbd,,9a59eb13,3,"ori	x22,x19,-1627","s6,s3,-1627",
80001de4,lui,s4:3667c000,,3667ca37,3,"lui	x20,0x3667c","s4,0x3667c",
80001dec,srl,a0:00000001,,0153d533,3,"srl	x10,x7,x21","a0,t2,s5",
80001df0,or,a7:fffff8f9,,008de8b3,3,"or	x17,x27,x8","a7,s11,s0",
80001df4,auipc,a6:d51b7df0,,551b6817,3,"auipc	x16,0x551b6","a6,0x551b6",
80001dfc,srli,a5:00054ba4,,00315793,3,"srli	x15,x2,0x3","a5,sp,0x3",
80001e04,sub,s10:070db23c,,41720d33,3,"sub	x26,x4,x23","s10,tp,s7",
80001e08,sra,t0:fffffa5e,,414352b3,3,"sra	x5,x6,x20","t0,t1,s4",
80001e0c,ori,a4:fffffde9,,de9be713,3,"ori	x14,x23,-535","a4,s7,-535",
80001e10,srli,t5:00003fff,,01235f13,3,"srli	x30,x6,0x12","t5,t1,0x12",
80001e30,xori,s8:ffffff31,,7c8dcc13,3,"xori	x24,x27,1992","s8,s11,1992",
80001e34,lw,s4:80000990,,0044aa03,3,"lw	x20,4(x9)","s4,4,s1",
80001e38,slli,gp:00004000,,00e61193,3,"slli	x3,x12,0xe","gp,a2,0xe",
80001e3c,xori,t4:070db428,,614d4e93,3,"xori	x29,x26,1556","t4,s10,1556",
80001e40,xor,s0:002a777d,,01f14433,3,"xor	x8,x2,x31","s0,sp,t6",
80001e44,addi,s1:80009f64,,02c48493,3,"addi	x9,x9,44","s1,s1,44",
80001e48,ori,a6:070db4bb,,4b3ee813,3,"ori	x16,x29,1203","a6,t4,1203",
80001e4c,lui,s9:a8cc7000,,a8cc7cb7,3,"lui	x25,0xa8cc7","s9,0xa8cc7",
80001e50,lui,t5:db966000,,db966f37,3,"lui	x30,0xdb966","t5,0xdb966",
80001e54,auipc,a2:5a785e50,,da784617,3,"auipc	x12,0xda784","a2,0xda784",
80001e58,addi,ra:80000990,,000a0093,3,"addi	x1,x20,0","ra,s4,0",
80001e5c,jalr,ra:80001e5c,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80000998,slti,t2:00000000,,6e662393,3,"slti	x7,x12,1766","t2,a2,1766",
8000099c,auipc,a3:c6773998,,46773697,3,"auipc	x13,0x46773","a3,0x46773",
800009a8,sltiu,sp:00000001,,27153113,3,"sltiu	x2,x10,625","sp,a0,625",
800009ac,andi,t2:00000089,,189df393,3,"andi	x7,x27,393","t2,s11,393",
800009b0,sltiu,s7:00000001,,ed4fbb93,3,"sltiu	x23,x31,-300","s7,t6,-300",
800009b8,lui,s8:70e1a000,,70e1ac37,3,"lui	x24,0x70e1a","s8,0x70e1a",
800009bc,srl,s8:00000000,,01f85c33,3,"srl	x24,x16,x31","s8,a6,t6",
800009c0,lui,s6:c6f10000,,c6f10b37,3,"lui	x22,0xc6f10","s6,0xc6f10",
800009c4,xor,s6:fffff8f8,,00a8cb33,3,"xor	x22,x17,x10","s6,a7,a0",
800009c8,sltu,s0:00000000,,00923433,3,"sltu	x8,x4,x9","s0,tp,s1",
800009cc,and,t5:00000000,,01c87f33,3,"and	x30,x16,x28","t5,a6,t3",
800009d0,or,t2:870dbbbc,,01aa63b3,3,"or	x7,x20,x26","t2,s4,s10",
800009d4,xori,a3:00000234,,86a2c693,3,"xori	x13,x5,-1942","a3,t0,-1942",
800009d8,sltiu,a3:00000000,,7957b693,3,"sltiu	x13,x15,1941","a3,a5,1941",
800009e0,andi,s9:00000264,,2744fc93,3,"andi	x25,x9,628","s9,s1,628",
800009e4,srai,s4:fffffff8,,41c3da13,3,"srai	x20,x7,0x1c","s4,t2,0x1c",
800009f0,sub,a6:00000000,,40a10833,3,"sub	x16,x2,x10","a6,sp,a0",
800009f4,and,a4:00000000,,00707733,3,"and	x14,x0,x7","a4,zero,t2",
800009f8,andi,a3:00000000,,af1f7693,3,"andi	x13,x30,-1295","a3,t5,-1295",
800009fc,srli,a7:01ffffff,,007a5893,3,"srli	x17,x20,0x7","a7,s4,0x7",
80000a2c,srli,s9:3ffffe3e,,002ddc93,3,"srli	x25,x27,0x2","s9,s11,0x2",
80000a30,or,a3:fffffff9,,014966b3,3,"or	x13,x18,x20","a3,s2,s4",
80000a34,sra,a6:ffffffff,,40b6d833,3,"sra	x16,x13,x11","a6,a3,a1",
80000a38,srl,a2:00000000,,0058d633,3,"srl	x12,x17,x5","a2,a7,t0",
80000a3c,addi,s11:fffff986,,98510d93,3,"addi	x27,x2,-1659","s11,sp,-1659",
80000a40,sub,t5:00000000,,41ca8f33,3,"sub	x30,x21,x28","t5,s5,t3",
80000a44,srli,s6:00000000,,01095b13,3,"srli	x22,x18,0x10","s6,s2,0x10",
80000a4c,lui,s2:ed3ee000,,ed3ee937,3,"lui	x18,0xed3ee","s2,0xed3ee",
80000a50,xori,ra:c00005d7,,be9cc093,3,"xori	x1,x25,-1047","ra,s9,-1047",
80000a54,lui,t2:01c7d000,,01c7d3b7,3,"lui	x7,0x1c7d","t2,0x1c7d",
80000a5c,sra,t5:00000000,,406adf33,3,"sra	x30,x21,x6","t5,s5,t1",
80000a60,sll,s10:00000000,,00b61d33,3,"sll	x26,x12,x11","s10,a2,a1",
80000a64,add,s7:00000001,,01740bb3,3,"add	x23,x8,x23","s7,s0,s7",
80000a78,srai,a7:0001ffff,,40dcd893,3,"srai	x17,x25,0xd","a7,s9,0xd",
80000a80,srl,s9:070db428,,01aedcb3,3,"srl	x25,x29,x26","s9,t4,s10",
80000a84,srai,t5:fffb0f8e,,4089df13,3,"srai	x30,x19,0x8","t5,s3,0x8",
80000a88,srli,a6:00000000,,011bd813,3,"srli	x16,x23,0x11","a6,s7,0x11",
80000a8c,lw,s4:80000460,,0044aa03,3,"lw	x20,4(x9)","s4,4,s1",
80000a90,sltu,s5:00000001,,004a3ab3,3,"sltu	x21,x20,x4","s5,s4,tp",
80000a94,addi,s1:80009f84,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80000a98,add,a4:00054ba5,,01578733,3,"add	x14,x15,x21","a4,a5,s5",
80000a9c,lui,a3:b7fdd000,,b7fdd6b7,3,"lui	x13,0xb7fdd","a3,0xb7fdd",
80000aa0,srai,a0:00000015,,40e7d513,3,"srai	x10,x15,0xe","a0,a5,0xe",
80000aa4,slti,gp:00000000,,79eea193,3,"slti	x3,x29,1950","gp,t4,1950",
80000aa8,addi,t2:80000461,,001a0393,3,"addi	x7,x20,1","t2,s4,1",
80000aac,jalr,t2:80000aac,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80000464,ori,s6:80009fdf,,51f26b13,3,"ori	x22,x4,1311","s6,tp,1311",
80000470,and,t0:00054ba4,,00e7f2b3,3,"and	x5,x15,x14","t0,a5,a4",
80000474,xor,s10:070db428,,008ccd33,3,"xor	x26,x25,x8","s10,s9,s0",
80000478,xor,s6:80009fdf,,00cb4b33,3,"xor	x22,x22,x12","s6,s6,a2",
8000047c,xori,t3:7fff6770,,8b424e13,3,"xori	x28,x4,-1868","t3,tp,-1868",
80000480,andi,s0:0001fccd,,ccd8f413,3,"andi	x8,x17,-819","s0,a7,-819",
80000488,slti,a6:00000001,,7fc22813,3,"slti	x16,x4,2044","a6,tp,2044",
800004b8,slli,s11:fffff4bc,,00131d93,3,"slli	x27,x6,0x1","s11,t1,0x1",
800004bc,xori,s2:070db258,,670ec913,3,"xori	x18,x29,1648","s2,t4,1648",
800004d4,or,s8:fffffe7e,,006cec33,3,"or	x24,x25,x6","s8,s9,t1",
800004d8,and,t4:00050020,,01d77eb3,3,"and	x29,x14,x29","t4,a4,t4",
800004dc,sltiu,t6:00000001,,3bd1bf93,3,"sltiu	x31,x3,957","t6,gp,957",
800004e0,and,s8:00000000,,00967c33,3,"and	x24,x12,x9","s8,a2,s1",
800004e4,srai,s8:ffd59bd9,,4005dc13,3,"srai	x24,x11,0x0","s8,a1,0x0",
800004e8,auipc,sp:800084e4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800004ec,addi,sp:80008094,,bb010113,3,"addi	x2,x2,-1104","sp,sp,-1104",
