pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f84,lbu,a3:00000000,,005e4683,3,"lbu	x13,5(x28)","a3,5,t3",
80000f88,sltu,t2:00000000,,0132b3b3,3,"sltu	x7,x5,x19","t2,t0,s3",
80000f8c,srli,s6:00000000,,0102db13,3,"srli	x22,x5,0x10","s6,t0,0x10",
80000f90,lh,t6:00000000,,006e1f83,3,"lh	x31,6(x28)","t6,6,t3",
80000f94,lbu,s8:00000000,,007e4c03,3,"lbu	x24,7(x28)","s8,7,t3",
80000f98,sll,sp:00000000,,00599133,3,"sll	x2,x19,x5","sp,s3,t0",
80000f9c,lb,tp:00000000,,00fe0203,3,"lb	x4,15(x28)","tp,15,t3",
80000fa4,add,a4:00000000,,00a08733,3,"add	x14,x1,x10","a4,ra,a0",
80000fa8,srl,s6:00000000,,004fdb33,3,"srl	x22,x31,x4","s6,t6,tp",
80000fb0,srai,t0:00000000,,416a5293,3,"srai	x5,x20,0x16","t0,s4,0x16",
80000fb8,sub,a7:0000000d,,412d88b3,3,"sub	x17,x27,x18","a7,s11,s2",
80000fc0,srai,a3:00000000,,4002d693,3,"srai	x13,x5,0x0","a3,t0,0x0",
80000fc4,slti,gp:00000000,,f1252193,3,"slti	x3,x10,-238","gp,a0,-238",
80000fc8,and,s10:00000000,,01217d33,3,"and	x26,x2,x18","s10,sp,s2",
80000fcc,lbu,s0:00000000,,007e4403,3,"lbu	x8,7(x28)","s0,7,t3",
80000fd0,sltiu,t2:00000001,,af473393,3,"sltiu	x7,x14,-1292","t2,a4,-1292",
80000fd4,ori,a1:fffffc25,,c251e593,3,"ori	x11,x3,-987","a1,gp,-987",
80000fd8,slt,s10:00000000,,002aad33,3,"slt	x26,x21,x2","s10,s5,sp",
80000fdc,lb,s3:00000000,,006e0983,3,"lb	x19,6(x28)","s3,6,t3",
80000fe0,and,a7:00000000,,010778b3,3,"and	x17,x14,x16","a7,a4,a6",
80000fe4,sra,a2:00000000,,40a05633,3,"sra	x12,x0,x10","a2,zero,a0",
80000fe8,lhu,t1:00000000,,004e5303,3,"lhu	x6,4(x28)","t1,4,t3",
80001000,lbu,t1:00000000,,ff5e4303,3,"lbu	x6,-11(x28)","t1,-11,t3",
80001004,or,s10:00000000,,005d6d33,3,"or	x26,x26,x5","s10,s10,t0",
8000100c,lhu,s0:00000000,,006e5403,3,"lhu	x8,6(x28)","s0,6,t3",
80001010,sltiu,s5:00000001,,9ecdba93,3,"sltiu	x21,x27,-1556","s5,s11,-1556",
80001014,lbu,a3:00000000,,ff3e4683,3,"lbu	x13,-13(x28)","a3,-13,t3",
80001018,sltiu,a2:00000001,,7ef9b613,3,"sltiu	x12,x19,2031","a2,s3,2031",
8000101c,slli,t2:00000000,,00571393,3,"slli	x7,x14,0x5","t2,a4,0x5",
80001020,add,t0:00000000,,00a982b3,3,"add	x5,x19,x10","t0,s3,a0",
80001024,andi,s10:00000000,,a3e47d13,3,"andi	x26,x8,-1474","s10,s0,-1474",
80001028,lbu,sp:00000000,,ff9e4103,3,"lbu	x2,-7(x28)","sp,-7,t3",
8000102c,xor,t1:00000000,,0002c333,3,"xor	x6,x5,x0","t1,t0,zero",
80001030,sltiu,gp:00000001,,83423193,3,"sltiu	x3,x4,-1996","gp,tp,-1996",
80001034,or,a5:00000000,,00e767b3,3,"or	x15,x14,x14","a5,a4,a4",
80001038,lhu,gp:00000000,,004e5183,3,"lhu	x3,4(x28)","gp,4,t3",
8000103c,add,s6:00000000,,01828b33,3,"add	x22,x5,x24","s6,t0,s8",
80001040,xor,t0:fffffc25,,00b142b3,3,"xor	x5,x2,x11","t0,sp,a1",
80001044,ori,sp:ffffff0c,,f0cd6113,3,"ori	x2,x26,-244","sp,s10,-244",
80001048,lb,s3:00000000,,00de0983,3,"lb	x19,13(x28)","s3,13,t3",
8000104c,lui,ra:bca45000,,bca450b7,3,"lui	x1,0xbca45","ra,0xbca45",
80001050,lb,a6:00000000,,007e0803,3,"lb	x16,7(x28)","a6,7,t3",
80001054,andi,ra:00000000,,bf527093,3,"andi	x1,x4,-1035","ra,tp,-1035",
8000105c,auipc,a6:80009058,,00008817,3,"auipc	x16,0x8","a6,0x8",
80001060,addi,a6:8000891d,,8c580813,3,"addi	x16,x16,-1851","a6,a6,-1851",
80001068,auipc,s10:80009064,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000106c,addi,s10:80008fe3,,f7fd0d13,3,"addi	x26,x26,-129","s10,s10,-129",
80001070,auipc,a2:8000806c,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001074,addi,a2:80008868,,7fc60613,3,"addi	x12,x12,2044","a2,a2,2044",
80001078,lb,sp:00000000,,f7680103,3,"lb	x2,-138(x16)","sp,-138,a6",
8000107c,auipc,s6:80009078,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80001080,addi,s6:80008dd6,,d5eb0b13,3,"addi	x22,x22,-674","s6,s6,-674",
80001084,lh,tp:00000000,,fffd1203,3,"lh	x4,-1(x26)","tp,-1,s10",
80001088,lbu,t3:0000000e,,02db4e03,3,"lbu	x28,45(x22)","t3,45,s6",
8000108c,lw,s1:9f4c0000,,f3382483,3,"lw	x9,-205(x16)","s1,-205,a6",
80001090,auipc,t4:8000908c,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80001094,addi,t4:80008c6f,,be3e8e93,3,"addi	x29,x29,-1053","t4,t4,-1053",
80001098,lb,t5:00000000,,ff0b0f03,3,"lb	x30,-16(x22)","t5,-16,s6",
800010a0,lbu,a4:00000000,,000d4703,3,"lbu	x14,0(x26)","a4,0,s10",
800010a4,lbu,sp:00000000,,ff0d4103,3,"lbu	x2,-16(x26)","sp,-16,s10",
800010b0,lhu,t0:00000000,,047ed283,3,"lhu	x5,71(x29)","t0,71,t4",
800010b8,lb,s4:ffffffd6,,ffcd0a03,3,"lb	x20,-4(x26)","s4,-4,s10",
800010c4,lb,t0:00000000,,007e8283,3,"lb	x5,7(x29)","t0,7,t4",
800010c8,lbu,a5:00000000,,022b4783,3,"lbu	x15,34(x22)","a5,34,s6",
800010cc,lb,t6:00000000,,007b0f83,3,"lb	x31,7(x22)","t6,7,s6",
800010d4,lh,t0:00000000,,024b1283,3,"lh	x5,36(x22)","t0,36,s6",
800010d8,lh,s0:00000000,,0af81403,3,"lh	x8,175(x16)","s0,175,a6",
800010e8,lb,tp:00000000,,0be80203,3,"lb	x4,190(x16)","tp,190,a6",
800010ec,lb,s1:00000000,,01eb0483,3,"lb	x9,30(x22)","s1,30,s6",
800010fc,lb,t0:00000000,,ffad0283,3,"lb	x5,-6(x26)","t0,-6,s10",
80001108,lb,t0:00000000,,03360283,3,"lb	x5,51(x12)","t0,51,a2",
80001110,lbu,tp:00000000,,07284203,3,"lbu	x4,114(x16)","tp,114,a6",
80001118,lb,a0:00000000,,f3880503,3,"lb	x10,-200(x16)","a0,-200,a6",
80001120,add,a7:00000001,,00a908b3,3,"add	x17,x18,x10","a7,s2,a0",
80001124,srli,sp:00000000,,0100d113,3,"srli	x2,x1,0x10","sp,ra,0x10",
80001128,srai,s10:00000000,,4092dd13,3,"srai	x26,x5,0x9","s10,t0,0x9",
8000112c,auipc,a5:61660128,,e165f797,3,"auipc	x15,0xe165f","a5,0xe165f",
80001160,slti,s4:00000001,,1ee6aa13,3,"slti	x20,x13,494","s4,a3,494",
80001164,xor,t3:fffffc25,,00bfce33,3,"xor	x28,x31,x11","t3,t6,a1",
8000116c,sltiu,t0:00000001,,8dd33293,3,"sltiu	x5,x6,-1827","t0,t1,-1827",
80001170,and,t5:00000000,,0014ff33,3,"and	x30,x9,x1","t5,s1,ra",
8000119c,sll,s8:00000001,,01aa1c33,3,"sll	x24,x20,x26","s8,s4,s10",
800011a0,slt,s6:00000000,,01052b33,3,"slt	x22,x10,x16","s6,a0,a6",
800011a4,ori,a5:fffffeef,,ae7ee793,3,"ori	x15,x29,-1305","a5,t4,-1305",
800011a8,xori,s6:00000492,,49234b13,3,"xori	x22,x6,1170","s6,t1,1170",
800011ac,slli,t0:00000000,,01c01293,3,"slli	x5,x0,0x1c","t0,zero,0x1c",
800011b0,srli,s4:00000000,,01655a13,3,"srli	x20,x10,0x16","s4,a0,0x16",
800011b8,andi,t4:00000004,,ce5dfe93,3,"andi	x29,x27,-795","t4,s11,-795",
800011bc,sltu,s2:00000001,,01c93933,3,"sltu	x18,x18,x28","s2,s2,t3",
800011c4,slti,t6:00000000,,fef32f93,3,"slti	x31,x6,-17","t6,t1,-17",
800011c8,xor,ra:fffffc25,,01c1c0b3,3,"xor	x1,x3,x28","ra,gp,t3",
80001220,lui,s2:77ad5000,,77ad5937,3,"lui	x18,0x77ad5","s2,0x77ad5",
80001224,sub,s0:0000000e,,404d8433,3,"sub	x8,x27,x4","s0,s11,tp",
80001228,slli,t6:00000000,,01af1f93,3,"slli	x31,x30,0x1a","t6,t5,0x1a",
80001278,sra,s10:00000000,,40a35d33,3,"sra	x26,x6,x10","s10,t1,a0",
8000127c,ori,a1:fffff85f,,85fde593,3,"ori	x11,x27,-1953","a1,s11,-1953",
80001284,ori,a3:ffffffaf,,fabde693,3,"ori	x13,x27,-85","a3,s11,-85",
80001288,srli,a3:00000000,,01cd5693,3,"srli	x13,x26,0x1c","a3,s10,0x1c",
80001290,lui,s2:efb5a000,,efb5a937,3,"lui	x18,0xefb5a","s2,0xefb5a",
80001294,sltiu,a5:00000001,,65913793,3,"sltiu	x15,x2,1625","a5,sp,1625",
80001298,srli,s4:00000000,,01b55a13,3,"srli	x20,x10,0x1b","s4,a0,0x1b",
8000129c,sltiu,s8:00000001,,cc30bc13,3,"sltiu	x24,x1,-829","s8,ra,-829",
800012a4,and,a6:00000000,,000c7833,3,"and	x16,x24,x0","a6,s8,zero",
800012a8,sra,s0:00000000,,413fd433,3,"sra	x8,x31,x19","s0,t6,s3",
800012b0,sltiu,s6:00000000,,bffe3b13,3,"sltiu	x22,x28,-1025","s6,t3,-1025",
800012b4,or,t0:00000004,,01dee2b3,3,"or	x5,x29,x29","t0,t4,t4",
800012b8,slli,a7:00000000,,01169893,3,"slli	x17,x13,0x11","a7,a3,0x11",
800012bc,sltu,t0:00000001,,01cb32b3,3,"sltu	x5,x22,x28","t0,s6,t3",
800012f0,srl,a5:00020002,,01b657b3,3,"srl	x15,x12,x27","a5,a2,s11",
800012f4,xori,t2:00000771,,7716c393,3,"xori	x7,x13,1905","t2,a3,1905",
800012f8,slli,t5:00000000,,01231f13,3,"slli	x30,x6,0x12","t5,t1,0x12",
800012fc,xor,t0:fffffc24,,0050c2b3,3,"xor	x5,x1,x5","t0,ra,t0",
80001300,or,a5:00020002,,00f7e7b3,3,"or	x15,x15,x15","a5,a5,a5",
80001304,addi,t0:000002b4,,68f08293,3,"addi	x5,x1,1679","t0,ra,1679",
80001308,addi,s0:ffffffaa,,faa70413,3,"addi	x8,x14,-86","s0,a4,-86",
8000130c,ori,ra:fffffb3d,,b3db6093,3,"ori	x1,x22,-1219","ra,s6,-1219",
80001310,slt,s4:00000000,,01a1aa33,3,"slt	x20,x3,x26","s4,gp,s10",
80001314,lui,s1:fe5f0000,,fe5f04b7,3,"lui	x9,0xfe5f0","s1,0xfe5f0",
80001318,addi,a5:0000061f,,61f88793,3,"addi	x15,x17,1567","a5,a7,1567",
8000131c,sltiu,gp:00000001,,89efb193,3,"sltiu	x3,x31,-1890","gp,t6,-1890",
80001320,srai,s5:fffffe17,,4025da93,3,"srai	x21,x11,0x2","s5,a1,0x2",
80001324,addi,t2:80009acb,,b7fb8393,3,"addi	x7,x23,-1153","t2,s7,-1153",
80001328,ori,a5:efb5a54f,,54f96793,3,"ori	x15,x18,1359","a5,s2,1359",
8000132c,addi,a0:000003df,,5c8a8513,3,"addi	x10,x21,1480","a0,s5,1480",
80001330,ori,t3:80009f5e,,51ebee13,3,"ori	x28,x23,1310","t3,s7,1310",
800013ac,andi,t6:00000000,,d2e6ff93,3,"andi	x31,x13,-722","t6,a3,-722",
80001490,slt,t2:00000000,,0116a3b3,3,"slt	x7,x13,x17","t2,a3,a7",
80001494,srai,a7:00000000,,4056d893,3,"srai	x17,x13,0x5","a7,a3,0x5",
80001498,srli,a6:00000000,,00425813,3,"srli	x16,x4,0x4","a6,tp,0x4",
800014a4,sra,t3:0000000e,,411dde33,3,"sra	x28,x27,x17","t3,s11,a7",
800014a8,sra,t1:fe5f0000,,4044d333,3,"sra	x6,x9,x4","t1,s1,tp",
800014ac,ori,t4:ffffff6c,,f68bee93,3,"ori	x29,x23,-152","t4,s7,-152",
800014b0,auipc,t3:e24324ac,,62431e17,3,"auipc	x28,0x62431","t3,0x62431",
800014b4,slti,a1:00000001,,6957a593,3,"slti	x11,x15,1685","a1,a5,1685",
800014b8,addi,s4:efb5a316,,dc778a13,3,"addi	x20,x15,-569","s4,a5,-569",
800014bc,add,t0:00000000,,01e682b3,3,"add	x5,x13,x30","t0,a3,t5",
800014c0,lui,a0:cf2af000,,cf2af537,3,"lui	x10,0xcf2af","a0,0xcf2af",
800014c4,srai,sp:ffffffff,,41045113,3,"srai	x2,x8,0x10","sp,s0,0x10",
800014cc,srl,s5:00000000,,00c6dab3,3,"srl	x21,x13,x12","s5,a3,a2",
800014d0,ori,t6:fffffc71,,c713ef93,3,"ori	x31,x7,-911","t6,t2,-911",
800014d4,lui,s3:5fcc9000,,5fcc99b7,3,"lui	x19,0x5fcc9","s3,0x5fcc9",
800014d8,lui,gp:171ef000,,171ef1b7,3,"lui	x3,0x171ef","gp,0x171ef",
800014dc,sll,s0:00000000,,00a69433,3,"sll	x8,x13,x10","s0,a3,a0",
800014e0,addi,a2:efb5a4d0,,f8178613,3,"addi	x12,x15,-127","a2,a5,-127",
800014e4,add,t4:00000001,,00bf0eb3,3,"add	x29,x30,x11","t4,t5,a1",
800014e8,addi,a0:171ef6d2,,6d218513,3,"addi	x10,x3,1746","a0,gp,1746",
800014ec,sll,tp:00004000,,01b59233,3,"sll	x4,x11,x27","tp,a1,s11",
800014f0,xori,a3:fffffbbf,,bbf84693,3,"xori	x13,x16,-1089","a3,a6,-1089",
800014f4,sltu,a5:00000000,,010137b3,3,"sltu	x15,x2,x16","a5,sp,a6",
800014f8,slli,tp:19256000,,00be1213,3,"slli	x4,x28,0xb","tp,t3,0xb",
800014fc,add,a7:fffffc71,,010f88b3,3,"add	x17,x31,x16","a7,t6,a6",
8000153c,and,sp:00000000,,01db7133,3,"and	x2,x22,x29","sp,s6,t4",
80001578,xor,sp:80009fc4,,0192c133,3,"xor	x2,x5,x25","sp,t0,s9",
8000157c,auipc,t4:d5af9578,,55af8e97,3,"auipc	x29,0x55af8","t4,0x55af8",
80001580,srli,t6:00000003,,01b25f93,3,"srli	x31,x4,0x1b","t6,tp,0x1b",
80001584,sltu,t0:00000001,,003f32b3,3,"sltu	x5,x30,x3","t0,t5,gp",
8000158c,ori,sp:fffffe03,,e033e113,3,"ori	x2,x7,-509","sp,t2,-509",
80001590,addi,tp:fe5f0792,,79248213,3,"addi	x4,x9,1938","tp,s1,1938",
80001594,slt,ra:00000000,,010820b3,3,"slt	x1,x16,x16","ra,a6,a6",
800015b8,sub,s1:80009fc1,,41fc84b3,3,"sub	x9,x25,x31","s1,s9,t6",
800015bc,srli,s5:00000002,,01b1da93,3,"srli	x21,x3,0x1b","s5,gp,0x1b",
800015c0,srli,s5:0003f97c,,00e25a93,3,"srli	x21,x4,0xe","s5,tp,0xe",
800015c4,srl,t2:1df6b462,,002a53b3,3,"srl	x7,x20,x2","t2,s4,sp",
800015d0,andi,a4:e2432080,,b83e7713,3,"andi	x14,x28,-1149","a4,t3,-1149",
800015d4,sra,s6:ffffffff,,41515b33,3,"sra	x22,x2,x21","s6,sp,s5",
800015e0,xori,a6:fffffdc5,,dc45c813,3,"xori	x16,x11,-572","a6,a1,-572",
800015e4,and,s2:00000000,,01107933,3,"and	x18,x0,x17","s2,zero,a7",
800015e8,sltiu,s3:00000000,,70233993,3,"sltiu	x19,x6,1794","s3,t1,1794",
800015ec,sra,a4:ffffff77,,41f6d733,3,"sra	x14,x13,x31","a4,a3,t6",
800015f0,slti,s1:00000001,,08cfa493,3,"slti	x9,x31,140","s1,t6,140",
80001694,srli,a2:000005c7,,01255613,3,"srli	x12,x10,0x12","a2,a0,0x12",
8000169c,sra,a7:00000000,,404958b3,3,"sra	x17,x18,x4","a7,s2,tp",
800016a0,sub,a2:01a10000,,40678633,3,"sub	x12,x15,x6","a2,a5,t1",
800016a4,auipc,a6:61e336a0,,e1e32817,3,"auipc	x16,0xe1e32","a6,0xe1e32",
800016a8,and,a3:00000000,,01fef6b3,3,"and	x13,x29,x31","a3,t4,t6",
800016ac,and,t6:00000000,,008fffb3,3,"and	x31,x31,x8","t6,t6,s0",
800016b0,add,s0:efb5a316,,00da0433,3,"add	x8,x20,x13","s0,s4,a3",
800016b4,srl,ra:ffffff77,,011750b3,3,"srl	x1,x14,x17","ra,a4,a7",
800016b8,srli,gp:00000000,,009f5193,3,"srli	x3,x30,0x9","gp,t5,0x9",
800016bc,slt,s5:00000000,,012daab3,3,"slt	x21,x27,x18","s5,s11,s2",
800016c0,xor,a0:efb5a316,,00f44533,3,"xor	x10,x8,x15","a0,s0,a5",
800016c4,add,s6:61e336a0,,01078b33,3,"add	x22,x15,x16","s6,a5,a6",
800016c8,srai,a4:00000000,,410c5713,3,"srai	x14,x24,0x10","a4,s8,0x10",
800016cc,lui,t1:a5ea1000,,a5ea1337,3,"lui	x6,0xa5ea1","t1,0xa5ea1",
800016d0,add,a6:fe5f0792,,01220833,3,"add	x16,x4,x18","a6,tp,s2",
800016d4,sra,tp:0000000e,,40edd233,3,"sra	x4,x27,x14","tp,s11,a4",
800016fc,srli,s10:00000000,,01aadd13,3,"srli	x26,x21,0x1a","s10,s5,0x1a",
80001700,and,sp:00000000,,0151f133,3,"and	x2,x3,x21","sp,gp,s5",
80001704,sll,t0:00000000,,002d12b3,3,"sll	x5,x26,x2","t0,s10,sp",
80001708,ori,a2:000004da,,4daf6613,3,"ori	x12,x30,1242","a2,t5,1242",
8000170c,slt,s5:00000001,,01612ab3,3,"slt	x21,x2,x22","s5,sp,s6",
80001714,or,tp:efb5a31e,,00446233,3,"or	x4,x8,x4","tp,s0,tp",
80001718,ori,a2:ffffff79,,f09ee613,3,"ori	x12,x29,-247","a2,t4,-247",
8000171c,auipc,s1:ec50f718,,6c50e497,3,"auipc	x9,0x6c50e","s1,0x6c50e",
80001720,lui,t3:2e51a000,,2e51ae37,3,"lui	x28,0x2e51a","t3,0x2e51a",
80001724,sltu,s10:00000000,,01ee3d33,3,"sltu	x26,x28,x30","s10,t3,t5",
8000172c,andi,a7:00000404,,426bf893,3,"andi	x17,x23,1062","a7,s7,1062",
80001730,sltu,t3:00000000,,01c4be33,3,"sltu	x28,x9,x28","t3,s1,t3",
80001734,sltiu,a2:00000001,,c3283613,3,"sltiu	x12,x16,-974","a2,a6,-974",
80001738,andi,a2:00000000,,203f7613,3,"andi	x12,x30,515","a2,t5,515",
8000173c,add,s6:00000000,,000d0b33,3,"add	x22,x26,x0","s6,s10,zero",
80001740,sub,a4:b6346ce2,,40430733,3,"sub	x14,x6,x4","a4,t1,tp",
80001744,sltu,t4:00000001,,00a33eb3,3,"sltu	x29,x6,x10","t4,t1,a0",
80001748,sll,a2:00000000,,003f1633,3,"sll	x12,x30,x3","a2,t5,gp",
8000174c,lw,ra:80000984,,004ba083,3,"lw	x1,4(x23)","ra,4,s7",
80001754,add,t6:a5ea1000,,00e20fb3,3,"add	x31,x4,x14","t6,tp,a4",
80001758,add,a6:80009f4d,,018b8833,3,"add	x16,x23,x24","a6,s7,s8",
8000175c,slli,s4:b1a36710,,00371a13,3,"slli	x20,x14,0x3","s4,a4,0x3",
80001760,addi,s7:80009f84,,038b8b93,3,"addi	x23,x23,56","s7,s7,56",
80001764,lui,t5:027aa000,,027aaf37,3,"lui	x30,0x27aa","t5,0x27aa",
80001768,add,sp:959fb31e,,00430133,3,"add	x2,x6,x4","sp,t1,tp",
8000176c,addi,s4:80000984,,00008a13,3,"addi	x20,x1,0","s4,ra,0",
80001770,jalr,s4:80001770,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
800009d8,add,s8:00000000,,005e0c33,3,"add	x24,x28,x5","s8,t3,t0",
800009dc,srl,t5:200027e1,,00ebdf33,3,"srl	x30,x23,x14","t5,s7,a4",
800009e0,sltu,a6:00000000,,01d0b833,3,"sltu	x16,x1,x29","a6,ra,t4",
800009e4,or,sp:b6346ce2,,00e86133,3,"or	x2,x16,x14","sp,a6,a4",
800009e8,sltiu,a1:00000001,,8b213593,3,"sltiu	x11,x2,-1870","a1,sp,-1870",
800009ec,andi,s3:00000000,,1b367993,3,"andi	x19,x12,435","s3,a2,435",
800009f4,xori,t1:a5ea14fc,,4fc34313,3,"xori	x6,x6,1276","t1,t1,1276",
800009f8,srli,s0:00000000,,004d5413,3,"srli	x8,x26,0x4","s0,s10,0x4",
800009fc,auipc,a2:7a8239f8,,fa823617,3,"auipc	x12,0xfa823","a2,0xfa823",
80000a00,xor,ra:200027e1,,01cf40b3,3,"xor	x1,x30,x28","ra,t5,t3",
80000a04,srai,t0:00000000,,400e5293,3,"srai	x5,x28,0x0","t0,t3,0x0",
80000a08,xor,gp:1df6b462,,007441b3,3,"xor	x3,x8,x7","gp,s0,t2",
80000a58,slli,t6:9c400000,,01571f93,3,"slli	x31,x14,0x15","t6,a4,0x15",
80000a5c,and,a1:00000000,,0180f5b3,3,"and	x11,x1,x24","a1,ra,s8",
80000a60,add,s2:c3e0c95e,,00638933,3,"add	x18,x7,x6","s2,t2,t1",
80000a64,addi,a6:fffffcb2,,cb278813,3,"addi	x16,x15,-846","a6,a5,-846",
80000a9c,auipc,ra:2442ba98,,a442b097,3,"auipc	x1,0xa442b","ra,0xa442b",
80000aa0,srli,a1:00000005,,01d35593,3,"srli	x11,x6,0x1d","a1,t1,0x1d",
80000aa4,sub,a7:fffffcb2,,40f808b3,3,"sub	x17,x16,x15","a7,a6,a5",
80000aa8,srl,a4:00000001,,00dad733,3,"srl	x14,x21,x13","a4,s5,a3",
80000acc,srl,t5:00000000,,0172df33,3,"srl	x30,x5,x23","t5,t0,s7",
80000ad0,or,a4:9c400000,,01f2e733,3,"or	x14,x5,x31","a4,t0,t6",
80000ad8,sra,s8:00000000,,41c9dc33,3,"sra	x24,x19,x28","s8,s3,t3",
80000ae0,or,s10:2442ba9e,,001ded33,3,"or	x26,x27,x1","s10,s11,ra",
80000ae4,add,s5:00000001,,01598ab3,3,"add	x21,x19,x21","s5,s3,s5",
80000ae8,sra,s6:00000000,,40b05b33,3,"sra	x22,x0,x11","s6,zero,a1",
80000af0,slt,t3:00000000,,017d2e33,3,"slt	x28,x26,x23","t3,s10,s7",
80000b18,srai,a2:00000000,,4196d613,3,"srai	x12,x13,0x19","a2,a3,0x19",
80000b1c,sub,s10:b6346ce2,,40f10d33,3,"sub	x26,x2,x15","s10,sp,a5",
80000b20,or,t1:ec50f718,,009e6333,3,"or	x6,x28,x9","t1,t3,s1",
80000b24,add,t2:0dac5778,,00a383b3,3,"add	x7,x7,x10","t2,t2,a0",
80000b28,addi,t6:fffffeaf,,eaff0f93,3,"addi	x31,x30,-337","t6,t5,-337",
80000b2c,sltiu,a4:00000001,,a9f7b713,3,"sltiu	x14,x15,-1377","a4,a5,-1377",
80000b30,slli,s6:00000000,,017b1b13,3,"slli	x22,x22,0x17","s6,s6,0x17",
80000bcc,and,s10:00000000,,01c2fd33,3,"and	x26,x5,x28","s10,t0,t3",
80000bd0,auipc,s11:80000bcc,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000bd4,addi,s11:80000bd8,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
80000bdc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000be0,,,,00000073,3,ecall,,
