pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fc8,srl,gp:00000000,,01bbd1b3,3,"srl	x3,x23,x27","gp,s7,s11",
80000f98,slti,a7:00000000,,b7852893,3,"slti	x17,x10,-1160","a7,a0,-1160",
80000f9c,srli,s4:07fe0018,,005e5a13,3,"srli	x20,x28,0x5","s4,t3,0x5",
80000fa0,sub,a7:00000000,,408888b3,3,"sub	x17,x17,x8","a7,a7,s0",
80000fa4,addi,sp:fffffff0,,ffd10113,3,"addi	x2,x2,-3","sp,sp,-3",
80000fa8,or,t3:fffffffd,,00676e33,3,"or	x28,x14,x6","t3,a4,t1",
80000fac,sra,s0:00000000,,416d5433,3,"sra	x8,x26,x22","s0,s10,s6",
80000fb4,xor,t3:f83e0309,,0140ce33,3,"xor	x28,x1,x20","t3,ra,s4",
80000fb8,sra,t0:00000005,,4036d2b3,3,"sra	x5,x13,x3","t0,a3,gp",
80000fbc,andi,ra:f83e0301,,b31e7093,3,"andi	x1,x28,-1231","ra,t3,-1231",
80000fc0,slt,s7:00000000,,019aabb3,3,"slt	x23,x21,x25","s7,s5,s9",
80000fc4,lui,t4:78567000,,78567eb7,3,"lui	x29,0x78567","t4,0x78567",
80000fc8,srl,gp:00000000,,01bbd1b3,3,"srl	x3,x23,x27","gp,s7,s11",
80000fd0,addi,s7:0000002d,,02d98b93,3,"addi	x23,x19,45","s7,s3,45",
80000fd4,addi,s4:fffffff9,,ff900a13,3,"addi	x20,x0,-7","s4,zero,-7",
80000fd8,addi,gp:78567444,,444e8193,3,"addi	x3,x29,1092","gp,t4,1092",
80000fdc,addi,t3:0000083c,,779b0e13,3,"addi	x28,x22,1913","t3,s6,1913",
80000fe0,sltiu,t4:00000001,,dbc0be93,3,"sltiu	x29,x1,-580","t4,ra,-580",
80000fe8,andi,s1:00000001,,30bef493,3,"andi	x9,x29,779","s1,t4,779",
80000fec,lui,s6:5a588000,,5a588b37,3,"lui	x22,0x5a588","s6,0x5a588",
80000ff0,addi,t1:0000000d,,00d00313,3,"addi	x6,x0,13","t1,zero,13",
80000ff4,and,s7:00000000,,01ddfbb3,3,"and	x23,x27,x29","s7,s11,t4",
80000ff8,slli,t0:00000000,,007c9293,3,"slli	x5,x25,0x7","t0,s9,0x7",
80000ffc,add,a0:00000000,,01bf8533,3,"add	x10,x31,x27","a0,t6,s11",
80001000,xori,a2:fffff859,,858ec613,3,"xori	x12,x29,-1960","a2,t4,-1960",
80001004,sra,s9:0000000d,,40835cb3,3,"sra	x25,x6,x8","s9,t1,s0",
80001008,srli,a6:0000041e,,001e5813,3,"srli	x16,x28,0x1","a6,t3,0x1",
8000100c,addi,t2:78566d63,,91f18393,3,"addi	x7,x3,-1761","t2,gp,-1761",
80001010,sltiu,s11:00000001,,85323d93,3,"sltiu	x27,x4,-1965","s11,tp,-1965",
80001014,slli,t3:90000000,,01c61e13,3,"slli	x28,x12,0x1c","t3,a2,0x1c",
80001018,slti,a0:00000000,,9dc9a513,3,"slti	x10,x19,-1572","a0,s3,-1572",
8000101c,srl,ra:00001f07,,00b0d0b3,3,"srl	x1,x1,x11","ra,ra,a1",
80001024,or,s0:fffff859,,00c66433,3,"or	x8,x12,x12","s0,a2,a2",
80001028,and,t3:00000000,,01817e33,3,"and	x28,x2,x24","t3,sp,s8",
8000102c,ori,a5:fffff92d,,92dbe793,3,"ori	x15,x23,-1747","a5,s7,-1747",
80001030,srl,s10:00000000,,0162dd33,3,"srl	x26,x5,x22","s10,t0,s6",
80001034,addi,s4:00000003,,00aa0a13,3,"addi	x20,x20,10","s4,s4,10",
80001038,auipc,t6:5ced6034,,dced5f97,3,"auipc	x31,0xdced5","t6,0xdced5",
8000103c,srai,s7:00000000,,41385b93,3,"srai	x23,x16,0x13","s7,a6,0x13",
80001040,xor,a1:00000001,,009545b3,3,"xor	x11,x10,x9","a1,a0,s1",
80001028,and,t3:00000000,,01817e33,3,"and	x28,x2,x24","t3,sp,s8",
8000102c,ori,a5:fffff92d,,92dbe793,3,"ori	x15,x23,-1747","a5,s7,-1747",
80001030,srl,s10:00000000,,0162dd33,3,"srl	x26,x5,x22","s10,t0,s6",
80001034,addi,s4:0000000d,,00aa0a13,3,"addi	x20,x20,10","s4,s4,10",
80001038,auipc,t6:5ced6034,,dced5f97,3,"auipc	x31,0xdced5","t6,0xdced5",
8000103c,srai,s7:00000000,,41385b93,3,"srai	x23,x16,0x13","s7,a6,0x13",
80001040,xor,a1:00000001,,009545b3,3,"xor	x11,x10,x9","a1,a0,s1",
80001048,ori,s10:000002e1,,2e1ded13,3,"ori	x26,x27,737","s10,s11,737",
8000104c,addi,s7:fffffff9,,ff900b93,3,"addi	x23,x0,-7","s7,zero,-7",
80001050,sltu,s8:00000000,,00a43c33,3,"sltu	x24,x8,x10","s8,s0,a0",
80001054,ori,gp:fffff93f,,93fee193,3,"ori	x3,x29,-1729","gp,t4,-1729",
80001058,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
8000105c,sub,a5:ffffffff,,41b887b3,3,"sub	x15,x17,x27","a5,a7,s11",
80001060,slli,t6:00000000,,01f99f93,3,"slli	x31,x19,0x1f","t6,s3,0x1f",
80001064,lui,t4:74f28000,,74f28eb7,3,"lui	x29,0x74f28","t4,0x74f28",
80001068,slti,t6:00000000,,bb0c2f93,3,"slti	x31,x24,-1104","t6,s8,-1104",
8000106c,xor,s0:00000001,,00a4c433,3,"xor	x8,x9,x10","s0,s1,a0",
80001070,addi,s7:00000003,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80001074,addi,gp:00000649,,64900193,3,"addi	x3,x0,1609","gp,zero,1609",
80001078,add,s10:ed48ed63,,01d38d33,3,"add	x26,x7,x29","s10,t2,t4",
8000107c,addi,ra:fffffff9,,ff900093,3,"addi	x1,x0,-7","ra,zero,-7",
80001080,slt,a4:00000000,,0184a733,3,"slt	x14,x9,x24","a4,s1,s8",
80001084,sll,gp:000020f0,,017811b3,3,"sll	x3,x16,x23","gp,a6,s7",
80001088,addi,a6:fffffbc7,,bbaa0813,3,"addi	x16,x20,-1094","a6,s4,-1094",
8000108c,lui,sp:3d650000,,3d650137,3,"lui	x2,0x3d650","sp,0x3d650",
80001090,sub,a4:00000000,,40c60733,3,"sub	x14,x12,x12","a4,a2,a2",
80001094,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
80001098,andi,t3:74f28000,,adeefe13,3,"andi	x28,x29,-1314","t3,t4,-1314",
8000109c,addi,ra:00000003,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
80001098,andi,t3:74f28000,,adeefe13,3,"andi	x28,x29,-1314","t3,t4,-1314",
8000109c,addi,ra:0000000d,,00a08093,3,"addi	x1,x1,10","ra,ra,10",
800010a4,srai,s4:00000000,,41f55a13,3,"srai	x20,x10,0x1f","s4,a0,0x1f",
800010a8,or,a1:000020f0,,003765b3,3,"or	x11,x14,x3","a1,a4,gp",
800010ac,or,a2:0000000d,,01136633,3,"or	x12,x6,x17","a2,t1,a7",
800010b0,andi,t4:00000001,,78f47e93,3,"andi	x29,x8,1935","t4,s0,1935",
800010b8,sra,s8:00000000,,40ca5c33,3,"sra	x24,x20,x12","s8,s4,a2",
800010bc,addi,a5:fffffffd,,ffd00793,3,"addi	x15,x0,-3","a5,zero,-3",
800010c0,add,s7:000020f0,,003f8bb3,3,"add	x23,x31,x3","s7,t6,gp",
800010c4,add,t1:74f28000,,01c88333,3,"add	x6,x17,x28","t1,a7,t3",
800010c8,addi,t4:fffffffd,,ffd00e93,3,"addi	x29,x0,-3","t4,zero,-3",
800010cc,addi,s6:0000251b,,42b58b13,3,"addi	x22,x11,1067","s6,a1,1067",
800010d0,xor,a1:80009fc4,,012745b3,3,"xor	x11,x14,x18","a1,a4,s2",
800010d4,and,s7:00000004,,00b67bb3,3,"and	x23,x12,x11","s7,a2,a1",
800010d8,addi,s5:74f27fd4,,fd4e0a93,3,"addi	x21,x28,-44","s5,t3,-44",
800010dc,srl,gp:fffffffd,,01ced1b3,3,"srl	x3,x29,x28","gp,t4,t3",
800010e0,slli,ra:6a476b18,,003d1093,3,"slli	x1,x26,0x3","ra,s10,0x3",
800010e4,and,t1:00000000,,0185f333,3,"and	x6,x11,x24","t1,a1,s8",
800010e8,sll,s10:00000000,,01631d33,3,"sll	x26,x6,x22","s10,t1,s6",
800010ec,srli,s11:000000ff,,01885d93,3,"srli	x27,x16,0x18","s11,a6,0x18",
800010f0,sub,s9:00000001,,40648cb3,3,"sub	x25,x9,x6","s9,s1,t1",
800010f4,srai,s8:00000000,,40c8dc13,3,"srai	x24,x17,0xc","s8,a7,0xc",
800010f8,xor,a6:ffffdae6,,0161c833,3,"xor	x16,x3,x22","a6,gp,s6",
800010fc,and,t0:80009f78,,00ff72b3,3,"and	x5,x30,x15","t0,t5,a5",
80001100,addi,a5:fffffff8,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80001104,add,s9:f3ce2509,,004f8cb3,3,"add	x25,x31,x4","s9,t6,tp",
80001108,srai,a7:ffe00027,,40a5d893,3,"srai	x17,x11,0xa","a7,a1,0xa",
8000110c,sll,t2:0027f100,,010593b3,3,"sll	x7,x11,x16","t2,a1,a6",
80001110,auipc,s9:d7a0e10c,,57a0dc97,3,"auipc	x25,0x57a0d","s9,0x57a0d",
80001114,sltu,sp:00000001,,00f43133,3,"sltu	x2,x8,x15","sp,s0,a5",
80001118,srai,s7:00000000,,40dbdb93,3,"srai	x23,x23,0xd","s7,s7,0xd",
80001120,sltu,gp:00000001,,0150b1b3,3,"sltu	x3,x1,x21","gp,ra,s5",
80001124,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
8000112c,srl,gp:00000000,,01efd1b3,3,"srl	x3,x31,x30","gp,t6,t5",
80001130,sra,t4:00000000,,41945eb3,3,"sra	x29,x8,x25","t4,s0,s9",
80001134,srl,t1:00000000,,00755333,3,"srl	x6,x10,x7","t1,a0,t2",
80001138,srai,gp:ffffff80,,418f5193,3,"srai	x3,x30,0x18","gp,t5,0x18",
8000113c,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
80001140,lui,a0:f7209000,,f7209537,3,"lui	x10,0xf7209","a0,0xf7209",
80001144,add,s0:5e159021,,00120433,3,"add	x8,x4,x1","s0,tp,ra",
80001148,sltu,a4:00000000,,00c53733,3,"sltu	x14,x10,x12","a4,a0,a2",
8000114c,andi,t4:00000002,,49287e93,3,"andi	x29,x16,1170","t4,a6,1170",
80001150,addi,a3:5e159733,,71240693,3,"addi	x13,x8,1810","a3,s0,1810",
80001154,addi,a6:0000000b,,00480813,3,"addi	x16,x16,4","a6,a6,4",
80001158,slt,a7:00000000,,014d28b3,3,"slt	x17,x26,x20","a7,s10,s4",
80001160,lui,s8:2283f000,,2283fc37,3,"lui	x24,0x2283f","s8,0x2283f",
80001164,addi,s8:fffffffe,,ffe00c13,3,"addi	x24,x0,-2","s8,zero,-2",
80001168,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
8000116c,sltiu,t4:00000000,,266c3e93,3,"sltiu	x29,x24,614","t4,s8,614",
80001170,add,t6:6c131000,,01c50fb3,3,"add	x31,x10,x28","t6,a0,t3",
80001174,addi,s8:00000008,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
8000117c,lui,a6:7b6f0000,,7b6f0837,3,"lui	x16,0x7b6f0","a6,0x7b6f0",
80001180,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80001184,andi,t3:80009a10,,a17f7e13,3,"andi	x28,x30,-1513","t3,t5,-1513",
80001188,add,s10:80009fcc,,01890d33,3,"add	x26,x18,x24","s10,s2,s8",
8000118c,sra,t6:00000000,,40d8dfb3,3,"sra	x31,x17,x13","t6,a7,a3",
80001190,slt,a5:00000000,,006b27b3,3,"slt	x15,x22,x6","a5,s6,t1",
80001194,sltu,a2:00000000,,00c63633,3,"sltu	x12,x12,x12","a2,a2,a2",
80001198,addi,a7:0000000d,,00d00893,3,"addi	x17,x0,13","a7,zero,13",
8000119c,lui,t1:63eee000,,63eee337,3,"lui	x6,0x63eee","t1,0x63eee",
800011a0,sltu,a0:00000000,,01f8b533,3,"sltu	x10,x17,x31","a0,a7,t6",
800011a4,or,s1:f3ce2509,,004a64b3,3,"or	x9,x20,x4","s1,s4,tp",
800011a8,addi,s11:0000000a,,005d8d93,3,"addi	x27,x27,5","s11,s11,5",
800011ac,srai,t1:00000000,,41bbd313,3,"srai	x6,x23,0x1b","t1,s7,0x1b",
800011b0,sra,a3:00000000,,408fd6b3,3,"sra	x13,x31,x8","a3,t6,s0",
800011a0,sltu,a0:00000000,,01f8b533,3,"sltu	x10,x17,x31","a0,a7,t6",
800011a4,or,s1:f3ce2509,,004a64b3,3,"or	x9,x20,x4","s1,s4,tp",
800011a8,addi,s11:0000000f,,005d8d93,3,"addi	x27,x27,5","s11,s11,5",
800011ac,srai,t1:00000000,,41bbd313,3,"srai	x6,x23,0x1b","t1,s7,0x1b",
800011b0,sra,a3:00000000,,408fd6b3,3,"sra	x13,x31,x8","a3,t6,s0",
800011b8,slt,s0:00000000,,00062433,3,"slt	x8,x12,x0","s0,a2,zero",
800011bc,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
800011c0,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
800011c4,sltu,s11:00000000,,01d13db3,3,"sltu	x27,x2,x29","s11,sp,t4",
800011c8,addi,ra:fffffffe,,00208093,3,"addi	x1,x1,2","ra,ra,2",
800011cc,or,t4:80009a10,,01c76eb3,3,"or	x29,x14,x28","t4,a4,t3",
800011d0,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
800011d4,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
800011d8,andi,s8:00000000,,b5857c13,3,"andi	x24,x10,-1192","s8,a0,-1192",
800011dc,andi,s7:00000344,,3545fb93,3,"andi	x23,x11,852","s7,a1,852",
800011e0,addi,gp:00000001,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800011c4,sltu,s11:00000001,,01d13db3,3,"sltu	x27,x2,x29","s11,sp,t4",
800011c8,addi,ra:00000000,,00208093,3,"addi	x1,x1,2","ra,ra,2",
800011cc,or,t4:80009a10,,01c76eb3,3,"or	x29,x14,x28","t4,a4,t3",
800011d0,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
800011d4,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
800011d8,andi,s8:00000000,,b5857c13,3,"andi	x24,x10,-1192","s8,a0,-1192",
800011dc,andi,s7:00000344,,3545fb93,3,"andi	x23,x11,852","s7,a1,852",
800011e0,addi,gp:00000001,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800011c4,sltu,s11:00000001,,01d13db3,3,"sltu	x27,x2,x29","s11,sp,t4",
800011c8,addi,ra:00000002,,00208093,3,"addi	x1,x1,2","ra,ra,2",
800011cc,or,t4:80009a10,,01c76eb3,3,"or	x29,x14,x28","t4,a4,t3",
800011d0,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
800011d4,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
800011d8,andi,s8:00000000,,b5857c13,3,"andi	x24,x10,-1192","s8,a0,-1192",
800011dc,andi,s7:00000344,,3545fb93,3,"andi	x23,x11,852","s7,a1,852",
800011e0,addi,gp:00000001,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800011ec,or,a4:80009a10,,014e6733,3,"or	x14,x28,x20","a4,t3,s4",
800011f0,slli,s1:00000000,,013a1493,3,"slli	x9,x20,0x13","s1,s4,0x13",
800011f4,xor,a7:80009fc4,,00a5c8b3,3,"xor	x17,x11,x10","a7,a1,a0",
800011f8,sltu,t6:00000000,,00dabfb3,3,"sltu	x31,x21,x13","t6,s5,a3",
80001200,add,s9:7b6f251b,,010b0cb3,3,"add	x25,x22,x16","s9,s6,a6",
80001204,andi,a2:00000000,,5e687613,3,"andi	x12,x16,1510","a2,a6,1510",
80001208,ori,a3:fffffabe,,abcd6693,3,"ori	x13,x26,-1348","a3,s10,-1348",
80001210,sll,a6:00000000,,01bc1833,3,"sll	x16,x24,x27","a6,s8,s11",
80001214,ori,t6:fffffd29,,d2926f93,3,"ori	x31,x4,-727","t6,tp,-727",
8000121c,lui,a1:83696000,,836965b7,3,"lui	x11,0x83696","a1,0x83696",
80001220,sra,s7:00000000,,4084dbb3,3,"sra	x23,x9,x8","s7,s1,s0",
80001224,xor,s3:83696000,,0145c9b3,3,"xor	x19,x11,x20","s3,a1,s4",
80001228,sub,s0:0027f0ff,,40338433,3,"sub	x8,x7,x3","s0,t2,gp",
80001230,and,s0:00000000,,010ff433,3,"and	x8,x31,x16","s0,t6,a6",
80001234,xor,t3:fffffabe,,00d34e33,3,"xor	x28,x6,x13","t3,t1,a3",
8000123c,and,a2:00000000,,00ed7633,3,"and	x12,x26,x14","a2,s10,a4",
80001240,slt,s1:00000000,,00ada4b3,3,"slt	x9,x27,x10","s1,s11,a0",
80001244,slli,a2:00000000,,00d61613,3,"slli	x12,x12,0xd","a2,a2,0xd",
80001248,and,ra:00000004,,002170b3,3,"and	x1,x2,x2","ra,sp,sp",
8000124c,add,t3:83695d29,,00bf8e33,3,"add	x28,x31,x11","t3,t6,a1",
80001250,andi,s0:00000000,,4f2a7413,3,"andi	x8,x20,1266","s0,s4,1266",
80001254,sra,a6:00000000,,40145833,3,"sra	x16,x8,x1","a6,s0,ra",
80001290,srl,t3:00000010,,019ede33,3,"srl	x28,x29,x25","t3,t4,s9",
80001294,lui,s11:87ead000,,87eaddb7,3,"lui	x27,0x87ead","s11,0x87ead",
80001298,andi,s11:00000000,,b357fd93,3,"andi	x27,x15,-1227","s11,a5,-1227",
800012a0,srai,a5:ffffffe0,,41a9d793,3,"srai	x15,x19,0x1a","a5,s3,0x1a",
800012a4,lui,ra:00014000,,000140b7,3,"lui	x1,0x14","ra,0x14",
800012a8,auipc,gp:da7542a4,,5a753197,3,"auipc	x3,0x5a753","gp,0x5a753",
800012ec,auipc,t2:04af02e8,,84aef397,3,"auipc	x7,0x84aef","t2,0x84aef",
800012f0,addi,a1:000000dc,,0dc48593,3,"addi	x11,x9,220","a1,s1,220",
800012f4,sub,s7:8000a506,,40d90bb3,3,"sub	x23,x18,x13","s7,s2,a3",
800012f8,sra,s1:00000000,,4195d4b3,3,"sra	x9,x11,x25","s1,a1,s9",
80001348,or,s6:00000010,,01ce6b33,3,"or	x22,x28,x28","s6,t3,t3",
80001350,sra,t2:ffffffe0,,40a7d3b3,3,"sra	x7,x15,x10","t2,a5,a0",
80001358,andi,a7:00000000,,60737893,3,"andi	x17,x6,1543","a7,t1,1543",
8000135c,and,s4:00000000,,01edfa33,3,"and	x20,x27,x30","s4,s11,t5",
80001360,xori,s4:80009828,,7ec94a13,3,"xori	x20,x18,2028","s4,s2,2028",
800013a4,add,s9:7b6f251b,,019d8cb3,3,"add	x25,x27,x25","s9,s11,s9",
800013ac,sub,s10:00000000,,40980d33,3,"sub	x26,x16,x9","s10,a6,s1",
800013b0,slt,s8:00000000,,01adac33,3,"slt	x24,x27,x26","s8,s11,s10",
800013b4,andi,a6:00000000,,ec5df813,3,"andi	x16,x27,-315","a6,s11,-315",
800013b8,auipc,a1:5ba7f3b4,,dba7e597,3,"auipc	x11,0xdba7e","a1,0xdba7e",
800013bc,slli,s5:ba7f3b40,,00459a93,3,"slli	x21,x11,0x4","s5,a1,0x4",
800013c0,srai,t6:fffffc00,,415bdf93,3,"srai	x31,x23,0x15","t6,s7,0x15",
800013c4,addi,s1:000002e8,,6e8f8493,3,"addi	x9,x31,1768","s1,t6,1768",
800013c8,addi,ra:80009d35,,d7190093,3,"addi	x1,x18,-655","ra,s2,-655",
800013cc,auipc,s8:ff0823c8,,7f081c17,3,"auipc	x24,0x7f081","s8,0x7f081",
800013d0,auipc,s7:710d43cc,,f10d3b97,3,"auipc	x23,0xf10d3","s7,0xf10d3",
800013d4,lui,sp:4fbf3000,,4fbf3137,3,"lui	x2,0x4fbf3","sp,0x4fbf3",
80001410,srli,a0:00000003,,01dcd513,3,"srli	x10,x25,0x1d","a0,s9,0x1d",
80001414,srl,ra:000007f8,,001c50b3,3,"srl	x1,x24,x1","ra,s8,ra",
80001418,srai,a5:c0004d08,,401ed793,3,"srai	x15,x29,0x1","a5,t4,0x1",
80001424,slli,s3:c0000000,,01b29993,3,"slli	x19,x5,0x1b","s3,t0,0x1b",
80001428,sub,a7:5ba7f3b4,,408588b3,3,"sub	x17,x11,x8","a7,a1,s0",
8000142c,sub,a2:00f7e430,,41808633,3,"sub	x12,x1,x24","a2,ra,s8",
80001430,slti,s6:00000001,,f361ab13,3,"slti	x22,x3,-202","s6,gp,-202",
80001434,and,t1:000002c8,,0184f333,3,"and	x6,x9,x24","t1,s1,s8",
80001440,ori,t0:ffffff7d,,9452e293,3,"ori	x5,x5,-1723","t0,t0,-1723",
80001444,or,s0:00000000,,01a06433,3,"or	x8,x0,x26","s0,zero,s10",
80001448,sub,s8:fffffabe,,41b68c33,3,"sub	x24,x13,x27","s8,a3,s11",
80001480,srai,s3:00000000,,41f8d993,3,"srai	x19,x17,0x1f","s3,a7,0x1f",
800014cc,srl,t1:00000fff,,0113d333,3,"srl	x6,x7,x17","t1,t2,a7",
800014d0,slt,ra:00000001,,01fc20b3,3,"slt	x1,x24,x31","ra,s8,t6",
800014d4,slli,a2:0a900000,,01219613,3,"slli	x12,x3,0x12","a2,gp,0x12",
800014dc,slt,ra:00000001,,0171a0b3,3,"slt	x1,x3,x23","ra,gp,s7",
80001548,slti,a6:00000000,,beb52813,3,"slti	x16,x10,-1045","a6,a0,-1045",
8000154c,srl,t3:00000000,,00a0de33,3,"srl	x28,x1,x10","t3,ra,a0",
80001550,sltu,t3:00000001,,012cbe33,3,"sltu	x28,x25,x18","t3,s9,s2",
80001554,slti,t1:00000000,,d515a313,3,"slti	x6,x11,-687","t1,a1,-687",
800015a4,sltiu,a3:00000000,,2c86b693,3,"sltiu	x13,x13,712","a3,a3,712",
800015a8,slt,a1:00000001,,01eea5b3,3,"slt	x11,x29,x30","a1,t4,t5",
800015ac,ori,a3:fffffbd4,,894ae693,3,"ori	x13,x21,-1900","a3,s5,-1900",
800015b0,lui,s10:4c5f7000,,4c5f7d37,3,"lui	x26,0x4c5f7","s10,0x4c5f7",
800015b4,xor,s8:4000d718,,00f74c33,3,"xor	x24,x14,x15","s8,a4,a5",
800015b8,xor,a7:b3a08fe0,,007d48b3,3,"xor	x17,x26,x7","a7,s10,t2",
800015bc,srl,a3:0a900000,,01b656b3,3,"srl	x13,x12,x27","a3,a2,s11",
800015c4,lui,s4:4d48c000,,4d48ca37,3,"lui	x20,0x4d48c","s4,0x4d48c",
800015c8,add,ra:da7542a5,,001180b3,3,"add	x1,x3,x1","ra,gp,ra",
800015cc,lui,s5:9be2b000,,9be2bab7,3,"lui	x21,0x9be2b","s5,0x9be2b",
800015d0,srli,s9:00000000,,0169dc93,3,"srli	x25,x19,0x16","s9,s3,0x16",
800015dc,sra,a6:20006b8c,,40bc5833,3,"sra	x16,x24,x11","a6,s8,a1",
800015e4,add,gp:ca904d08,,00f681b3,3,"add	x3,x13,x15","gp,a3,a5",
800015e8,or,s0:80009a10,,01d9e433,3,"or	x8,x19,x29","s0,s3,t4",
800015ec,slt,s1:00000001,,000724b3,3,"slt	x9,x14,x0","s1,a4,zero",
800015f0,or,a6:daf542a5,,00c0e833,3,"or	x16,x1,x12","a6,ra,a2",
800015f4,add,t3:fffffc00,,01bf8e33,3,"add	x28,x31,x27","t3,t6,s11",
80001604,sltiu,s3:00000000,,ef02b993,3,"sltiu	x19,x5,-272","s3,t0,-272",
80001608,lui,t0:eac7e000,,eac7e2b7,3,"lui	x5,0xeac7e","t0,0xeac7e",
80001610,srai,a4:00000000,,40e5d713,3,"srai	x14,x11,0xe","a4,a1,0xe",
80001614,lui,t6:b520e000,,b520efb7,3,"lui	x31,0xb520e","t6,0xb520e",
80001618,sra,s0:0a900000,,4026d433,3,"sra	x8,x13,x2","s0,a3,sp",
8000161c,andi,s10:00000010,,1feefd13,3,"andi	x26,x29,510","s10,t4,510",
80001620,xori,ra:3fffb523,,82b7c093,3,"xori	x1,x15,-2005","ra,a5,-2005",
80001628,sra,s0:4fbf3000,,40615433,3,"sra	x8,x2,x6","s0,sp,t1",
80001630,sra,t1:fff9e712,,40425333,3,"sra	x6,x4,x4","t1,tp,tp",
80001634,xor,t1:80009a11,,00bec333,3,"xor	x6,x29,x11","t1,t4,a1",
80001638,lui,s9:2b6ef000,,2b6efcb7,3,"lui	x25,0x2b6ef","s9,0x2b6ef",
8000163c,add,a0:4000ec80,,00ff0533,3,"add	x10,x30,x15","a0,t5,a5",
80001640,xori,s9:0000074d,,74c5cc93,3,"xori	x25,x11,1868","s9,a1,1868",
80001644,andi,s7:00000000,,2021fb93,3,"andi	x23,x3,514","s7,gp,514",
80001648,ori,s10:fffffdde,,cd67ed13,3,"ori	x26,x15,-810","s10,a5,-810",
8000172c,add,s11:fffffddf,,01ab0db3,3,"add	x27,x22,x26","s11,s6,s10",
80001730,and,a3:00000000,,019ff6b3,3,"and	x13,x31,x25","a3,t6,s9",
80001734,srl,t0:00000000,,00b9d2b3,3,"srl	x5,x19,x11","t0,s3,a1",
80001738,add,s0:9d07f000,,008a0433,3,"add	x8,x20,x8","s0,s4,s0",
80001740,srli,t2:000003cf,,01625393,3,"srli	x7,x4,0x16","t2,tp,0x16",
8000178c,lui,s7:dabf3000,,dabf3bb7,3,"lui	x23,0xdabf3","s7,0xdabf3",
80001790,andi,s1:00000000,,5382f493,3,"andi	x9,x5,1336","s1,t0,1336",
80001794,sltiu,t6:00000000,,3a533f93,3,"sltiu	x31,x6,933","t6,t1,933",
80001798,slt,s7:00000000,,01a12bb3,3,"slt	x23,x2,x26","s7,sp,s10",
8000179c,lui,a5:af483000,,af4837b7,3,"lui	x15,0xaf483","a5,0xaf483",
800017a0,auipc,a4:a2e7579c,,22e74717,3,"auipc	x14,0x22e74","a4,0x22e74",
800017a4,srli,t1:00fffffc,,008e5313,3,"srli	x6,x28,0x8","t1,t3,0x8",
800017d4,ori,s0:3fffb7e3,,6c20e413,3,"ori	x8,x1,1730","s0,ra,1730",
800017d8,sub,gp:fffffbff,,40be01b3,3,"sub	x3,x28,x11","gp,t3,a1",
800017dc,srai,a5:fe00027d,,406f5793,3,"srai	x15,x30,0x6","a5,t5,0x6",
800017e0,sub,a0:0000004c,,41e90533,3,"sub	x10,x18,x30","a0,s2,t5",
800017e4,srai,s8:00000000,,41655c13,3,"srai	x24,x10,0x16","s8,a0,0x16",
800017ec,add,t2:9be2b000,,015f83b3,3,"add	x7,x31,x21","t2,t6,s5",
800017f0,and,s9:00000000,,00a17cb3,3,"and	x25,x2,x10","s9,sp,a0",
800017f4,add,gp:80009f79,,01eb01b3,3,"add	x3,x22,x30","gp,s6,t5",
800017f8,andi,sp:daf54225,,a2d87113,3,"andi	x2,x16,-1491","sp,a6,-1491",
800017fc,add,ra:00000001,,00b280b3,3,"add	x1,x5,x11","ra,t0,a1",
80001800,sll,t3:00fffffc,,01531e33,3,"sll	x28,x6,x21","t3,t1,s5",
80001804,sll,s6:00000000,,01b31b33,3,"sll	x22,x6,x27","s6,t1,s11",
80001808,xori,s4:000003ef,,3efbca13,3,"xori	x20,x23,1007","s4,s7,1007",
8000180c,sltiu,a4:00000001,,75f9b713,3,"sltiu	x14,x19,1887","a4,s3,1887",
