pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bbc,slli,s5:27922100,,00449a93,3,"slli	x21,x9,0x4","s5,s1,0x4",
80000bc0,addi,sp:00000009,,00310113,3,"addi	x2,x2,3","sp,sp,3",
80000bc4,ori,t0:e279bff4,,7b0ee293,3,"ori	x5,x29,1968","t0,t4,1968",
80000b9c,sub,s9:1d86ddf1,,41698cb3,3,"sub	x25,x19,x22","s9,s3,s6",
80000ba4,srl,s3:e2792210,,0074d9b3,3,"srl	x19,x9,x7","s3,s1,t2",
80000ba8,sltu,s9:00000001,,017c3cb3,3,"sltu	x25,x24,x23","s9,s8,s7",
80000bac,or,t3:e2792001,,007cee33,3,"or	x28,x25,x7","t3,s9,t2",
80000bb0,and,a0:00000010,,016df533,3,"and	x10,x27,x22","a0,s11,s6",
80000bb4,lui,t3:a434a000,,a434ae37,3,"lui	x28,0xa434a","t3,0xa434a",
80000bb8,sltu,s3:00000001,,0075b9b3,3,"sltu	x19,x11,x7","s3,a1,t2",
80000bbc,slli,s5:27922100,,00449a93,3,"slli	x21,x9,0x4","s5,s1,0x4",
80000bc0,addi,sp:0000000c,,00310113,3,"addi	x2,x2,3","sp,sp,3",
80000bc4,ori,t0:e279bff4,,7b0ee293,3,"ori	x5,x29,1968","t0,t4,1968",
80000bd0,srl,s11:0000ffff,,01f65db3,3,"srl	x27,x12,x31","s11,a2,t6",
80000bd4,and,s2:e2792000,,007b7933,3,"and	x18,x22,x7","s2,s6,t2",
80000bdc,xor,t3:e2792210,,0090ce33,3,"xor	x28,x1,x9","t3,ra,s1",
80000be0,and,s6:00000000,,01f87b33,3,"and	x22,x16,x31","s6,a6,t6",
80000b84,andi,s8:0000000c,,e2c27c13,3,"andi	x24,x4,-468","s8,tp,-468",
80000b88,addi,a4:00000013,,00770713,3,"addi	x14,x14,7","a4,a4,7",
80000b8c,slti,s2:00000001,,c1e8a913,3,"slti	x18,x17,-994","s2,a7,-994",
80000b90,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000b94,sll,a6:9f700000,,01cf9833,3,"sll	x16,x31,x28","a6,t6,t3",
80000b98,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
80000b9c,sub,s9:00000001,,41698cb3,3,"sub	x25,x19,x22","s9,s3,s6",
80000ba4,srl,s3:e2792210,,0074d9b3,3,"srl	x19,x9,x7","s3,s1,t2",
80000ba8,sltu,s9:00000001,,017c3cb3,3,"sltu	x25,x24,x23","s9,s8,s7",
80000bac,or,t3:e2792001,,007cee33,3,"or	x28,x25,x7","t3,s9,t2",
80000bb0,and,a0:00000000,,016df533,3,"and	x10,x27,x22","a0,s11,s6",
80000bb4,lui,t3:a434a000,,a434ae37,3,"lui	x28,0xa434a","t3,0xa434a",
80000bb8,sltu,s3:00000001,,0075b9b3,3,"sltu	x19,x11,x7","s3,a1,t2",
80000bbc,slli,s5:27922100,,00449a93,3,"slli	x21,x9,0x4","s5,s1,0x4",
80000bc0,addi,sp:00000009,,00310113,3,"addi	x2,x2,3","sp,sp,3",
80000bc4,ori,t0:e279bff4,,7b0ee293,3,"ori	x5,x29,1968","t0,t4,1968",
80000b9c,sub,s9:00000001,,41698cb3,3,"sub	x25,x19,x22","s9,s3,s6",
80000ba4,srl,s3:e2792210,,0074d9b3,3,"srl	x19,x9,x7","s3,s1,t2",
80000ba8,sltu,s9:00000001,,017c3cb3,3,"sltu	x25,x24,x23","s9,s8,s7",
80000bac,or,t3:e2792001,,007cee33,3,"or	x28,x25,x7","t3,s9,t2",
80000bb0,and,a0:00000000,,016df533,3,"and	x10,x27,x22","a0,s11,s6",
80000bb4,lui,t3:a434a000,,a434ae37,3,"lui	x28,0xa434a","t3,0xa434a",
80000bb8,sltu,s3:00000001,,0075b9b3,3,"sltu	x19,x11,x7","s3,a1,t2",
80000bbc,slli,s5:27922100,,00449a93,3,"slli	x21,x9,0x4","s5,s1,0x4",
80000bc0,addi,sp:0000000c,,00310113,3,"addi	x2,x2,3","sp,sp,3",
80000bc4,ori,t0:e279bff4,,7b0ee293,3,"ori	x5,x29,1968","t0,t4,1968",
80000bd0,srl,s11:0000ffff,,01f65db3,3,"srl	x27,x12,x31","s11,a2,t6",
80000bd4,and,s2:00000000,,007b7933,3,"and	x18,x22,x7","s2,s6,t2",
80000bdc,xor,t3:e2792210,,0090ce33,3,"xor	x28,x1,x9","t3,ra,s1",
80000be0,and,s6:80000000,,01f87b33,3,"and	x22,x16,x31","s6,a6,t6",
80000be8,xori,a5:00000254,,24774793,3,"xori	x15,x14,583","a5,a4,583",
80000bec,addi,a6:fffffff6,,ff600813,3,"addi	x16,x0,-10","a6,zero,-10",
80000bf0,ori,s11:000003cd,,3cd56d93,3,"ori	x27,x10,973","s11,a0,973",
80000bf4,xor,ra:62792030,,00d2c0b3,3,"xor	x1,x5,x13","ra,t0,a3",
80000bf8,sra,s0:e279bfd4,,41eed433,3,"sra	x8,x29,x30","s0,t4,t5",
80000bfc,ori,s4:0000025d,,25d7ea13,3,"ori	x20,x15,605","s4,a5,605",
80000c00,addi,s8:00000010,,01000c13,3,"addi	x24,x0,16","s8,zero,16",
80000c04,lui,t0:17b5f000,,17b5f2b7,3,"lui	x5,0x17b5f","t0,0x17b5f",
80000c0c,add,t3:0000000c,,01e20e33,3,"add	x28,x4,x30","t3,tp,t5",
80000c10,addi,a6:fffffff9,,00380813,3,"addi	x16,x16,3","a6,a6,3",
80000c14,add,sp:00000001,,019f0133,3,"add	x2,x30,x25","sp,t5,s9",
80000c18,add,tp:00000013,,00a70233,3,"add	x4,x14,x10","tp,a4,a0",
80000c1c,addi,a4:00000002,,00200713,3,"addi	x14,x0,2","a4,zero,2",
80000c20,lui,tp:97e48000,,97e48237,3,"lui	x4,0x97e48","tp,0x97e48",
80000c24,addi,t1:fffffffc,,ffc00313,3,"addi	x6,x0,-4","t1,zero,-4",
80000c28,sra,s7:ffff8000,,41ffdbb3,3,"sra	x23,x31,x31","s7,t6,t6",
80000c2c,and,t0:e279bfd0,,008872b3,3,"and	x5,x16,x8","t0,a6,s0",
80000c30,sra,t2:ffffe279,,4093d3b3,3,"sra	x7,x7,x9","t2,t2,s1",
80000c38,and,a2:97e48000,,0043f633,3,"and	x12,x7,x4","a2,t2,tp",
80000c3c,addi,a4:00000000,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
80000c38,and,a2:97e48000,,0043f633,3,"and	x12,x7,x4","a2,t2,tp",
80000c3c,addi,a4:fffffffe,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
80000c38,and,a2:97e48000,,0043f633,3,"and	x12,x7,x4","a2,t2,tp",
80000c3c,addi,a4:fffffffc,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
80000c38,and,a2:97e48000,,0043f633,3,"and	x12,x7,x4","a2,t2,tp",
80000c3c,addi,a4:fffffffa,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
80000c44,sltu,sp:00000000,,0185b133,3,"sltu	x2,x11,x24","sp,a1,s8",
80000c48,lui,a0:96a2d000,,96a2d537,3,"lui	x10,0x96a2d","a0,0x96a2d",
80000c4c,sra,a2:fffffffc,,41bbd633,3,"sra	x12,x23,x27","a2,s7,s11",
80000c50,sra,sp:f13cdfea,,413ed133,3,"sra	x2,x29,x19","sp,t4,s3",
80000c54,lui,a0:cd800000,,cd800537,3,"lui	x10,0xcd800","a0,0xcd800",
80000c58,and,a7:e2792210,,01a4f8b3,3,"and	x17,x9,x26","a7,s1,s10",
80000c5c,srai,a5:ffffffff,,4131d793,3,"srai	x15,x3,0x13","a5,gp,0x13",
80000c60,sra,ra:00000000,,407dd0b3,3,"sra	x1,x27,x7","ra,s11,t2",
80000c64,sra,s11:ffffffff,,40765db3,3,"sra	x27,x12,x7","s11,a2,t2",
80000c68,sra,s4:00000000,,413f5a33,3,"sra	x20,x30,x19","s4,t5,s3",
80000c70,auipc,s7:5da4ac6c,,dda4ab97,3,"auipc	x23,0xdda4a","s7,0xdda4a",
80000c74,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80000c78,xor,s6:e279bfd8,,008e4b33,3,"xor	x22,x28,x8","s6,t3,s0",
80000c7c,addi,a5:00000011,,01100793,3,"addi	x15,x0,17","a5,zero,17",
80000c8c,sltu,s10:00000001,,00f93d33,3,"sltu	x26,x18,x15","s10,s2,a5",
80000c90,add,tp:fffffffa,,00e00233,3,"add	x4,x0,x14","tp,zero,a4",
80000c94,add,s10:0000001c,,00be0d33,3,"add	x26,x28,x11","s10,t3,a1",
80000c98,addi,s7:00000010,,006b8b93,3,"addi	x23,x23,6","s7,s7,6",
80000c9c,slti,t1:00000001,,47e12313,3,"slti	x6,x2,1150","t1,sp,1150",
80000ca0,sub,s9:0000002e,,403c0cb3,3,"sub	x25,x24,x3","s9,s8,gp",
80000ca4,srl,t0:00000000,,003952b3,3,"srl	x5,x18,x3","t0,s2,gp",
80000ca8,lui,s11:64f26000,,64f26db7,3,"lui	x27,0x64f26","s11,0x64f26",
80000cac,sra,s11:00000000,,41fd5db3,3,"sra	x27,x26,x31","s11,s10,t6",
80000cb0,sra,s6:00000000,,411f5b33,3,"sra	x22,x30,x17","s6,t5,a7",
80000cb4,srl,gp:00000010,,00abd1b3,3,"srl	x3,x23,x10","gp,s7,a0",
80000cb8,andi,sp:00000008,,51be7113,3,"andi	x2,x28,1307","sp,t3,1307",
80000cbc,xor,t2:00000011,,006bc3b3,3,"xor	x7,x23,x6","t2,s7,t1",
80000cc0,xori,t2:fffffb69,,b69a4393,3,"xori	x7,x20,-1175","t2,s4,-1175",
80000c8c,sltu,s10:00000001,,00f93d33,3,"sltu	x26,x18,x15","s10,s2,a5",
80000c90,add,tp:fffffffa,,00e00233,3,"add	x4,x0,x14","tp,zero,a4",
80000c94,add,s10:0000001c,,00be0d33,3,"add	x26,x28,x11","s10,t3,a1",
80000c98,addi,s7:00000016,,006b8b93,3,"addi	x23,x23,6","s7,s7,6",
80000c9c,slti,t1:00000001,,47e12313,3,"slti	x6,x2,1150","t1,sp,1150",
80000ca0,sub,s9:00000000,,403c0cb3,3,"sub	x25,x24,x3","s9,s8,gp",
80000ca4,srl,t0:00000000,,003952b3,3,"srl	x5,x18,x3","t0,s2,gp",
80000ca8,lui,s11:64f26000,,64f26db7,3,"lui	x27,0x64f26","s11,0x64f26",
80000cac,sra,s11:00000000,,41fd5db3,3,"sra	x27,x26,x31","s11,s10,t6",
80000cb0,sra,s6:00000000,,411f5b33,3,"sra	x22,x30,x17","s6,t5,a7",
80000cb4,srl,gp:00000016,,00abd1b3,3,"srl	x3,x23,x10","gp,s7,a0",
80000cb8,andi,sp:00000008,,51be7113,3,"andi	x2,x28,1307","sp,t3,1307",
80000cbc,xor,t2:00000017,,006bc3b3,3,"xor	x7,x23,x6","t2,s7,t1",
80000cc0,xori,t2:fffffb69,,b69a4393,3,"xori	x7,x20,-1175","t2,s4,-1175",
80000cc8,and,s8:00000000,,0092fc33,3,"and	x24,x5,x9","s8,t0,s1",
80000ccc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000cd0,srl,s5:00000000,,01705ab3,3,"srl	x21,x0,x23","s5,zero,s7",
80000cd4,add,t3:0000000a,,00b20e33,3,"add	x28,x4,x11","t3,tp,a1",
80000cd8,ori,ra:000004ff,,4fe36093,3,"ori	x1,x6,1278","ra,t1,1278",
80000cdc,andi,a6:00000000,,fe8f7813,3,"andi	x16,x30,-24","a6,t5,-24",
80000ce0,lui,s4:a3d60000,,a3d60a37,3,"lui	x20,0xa3d60","s4,0xa3d60",
80000ce4,srai,s2:00000000,,4157d913,3,"srai	x18,x15,0x15","s2,a5,0x15",
80000ce8,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80000cec,and,t0:00000000,,006ef2b3,3,"and	x5,x29,x6","t0,t4,t1",
80000cf0,xor,ra:80009f70,,018fc0b3,3,"xor	x1,x31,x24","ra,t6,s8",
80000cf4,slti,s4:00000001,,83a52a13,3,"slti	x20,x10,-1990","s4,a0,-1990",
80000cf8,addi,a7:00000007,,00788893,3,"addi	x17,x17,7","a7,a7,7",
80000cfc,addi,t0:fffffe06,,e0680293,3,"addi	x5,x16,-506","t0,a6,-506",
80000d00,slt,s10:00000001,,0133ad33,3,"slt	x26,x7,x19","s10,t2,s3",
80000d04,sra,s2:00000000,,41cbd933,3,"sra	x18,x23,x28","s2,s7,t3",
80000d0c,addi,t1:00000110,,110d8313,3,"addi	x6,x27,272","t1,s11,272",
80000d10,addi,t1:fffffff9,,ff900313,3,"addi	x6,x0,-7","t1,zero,-7",
80000d14,and,a0:00000000,,01b7f533,3,"and	x10,x15,x27","a0,a5,s11",
80000d18,ori,tp:0000062a,,622e6213,3,"ori	x4,x28,1570","tp,t3,1570",
80000d1c,xori,s11:80009e97,,1536cd93,3,"xori	x27,x13,339","s11,a3,339",
80000d20,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
80000d24,ori,s11:e279237e,,17e4ed93,3,"ori	x27,x9,382","s11,s1,382",
80000d28,lui,t2:f5728000,,f57283b7,3,"lui	x7,0xf5728","t2,0xf5728",
80000d2c,srl,s5:00000000,,004bdab3,3,"srl	x21,x23,x4","s5,s7,tp",
80000d30,addi,ra:000001ab,,19a78093,3,"addi	x1,x15,410","ra,a5,410",
80000d34,sra,a7:ffffff03,,41a2d8b3,3,"sra	x17,x5,x26","a7,t0,s10",
80000d38,sltu,s0:00000001,,005f3433,3,"sltu	x8,x30,x5","s0,t5,t0",
80000d40,addi,t1:fffffffb,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000d44,slt,s8:00000000,,00d2ac33,3,"slt	x24,x5,x13","s8,t0,a3",
80000d48,sll,s4:00000000,,01cc9a33,3,"sll	x20,x25,x28","s4,s9,t3",
80000d4c,slti,a4:00000000,,b8dca713,3,"slti	x14,x25,-1139","a4,s9,-1139",
80000d50,slli,a7:80000000,,01f99893,3,"slli	x17,x19,0x1f","a7,s3,0x1f",
80000d54,srli,s5:00000000,,00b55a93,3,"srli	x21,x10,0xb","s5,a0,0xb",
80000d58,or,t4:f57281ab,,0013eeb3,3,"or	x29,x7,x1","t4,t2,ra",
80000d5c,sll,a6:80000000,,016e1833,3,"sll	x16,x28,x22","a6,t3,s6",
80000d60,and,gp:00000010,,00b4f1b3,3,"and	x3,x9,x11","gp,s1,a1",
80000d64,slt,s10:00000001,,01ab2d33,3,"slt	x26,x22,x26","s10,s6,s10",
80000d68,add,a0:7ffffffb,,01130533,3,"add	x10,x6,x17","a0,t1,a7",
80000d6c,add,a4:e2792210,,01448733,3,"add	x14,x9,x20","a4,s1,s4",
80000d28,lui,t2:f5728000,,f57283b7,3,"lui	x7,0xf5728","t2,0xf5728",
80000d2c,srl,s5:00000000,,004bdab3,3,"srl	x21,x23,x4","s5,s7,tp",
80000d30,addi,ra:000001ab,,19a78093,3,"addi	x1,x15,410","ra,a5,410",
80000d34,sra,a7:ffffff03,,41a2d8b3,3,"sra	x17,x5,x26","a7,t0,s10",
80000d38,sltu,s0:00000001,,005f3433,3,"sltu	x8,x30,x5","s0,t5,t0",
80000d40,addi,t1:fffffffd,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000d44,slt,s8:00000000,,00d2ac33,3,"slt	x24,x5,x13","s8,t0,a3",
80000d48,sll,s4:00000000,,01cc9a33,3,"sll	x20,x25,x28","s4,s9,t3",
80000d4c,slti,a4:00000000,,b8dca713,3,"slti	x14,x25,-1139","a4,s9,-1139",
80000d50,slli,a7:80000000,,01f99893,3,"slli	x17,x19,0x1f","a7,s3,0x1f",
80000d54,srli,s5:000fffff,,00b55a93,3,"srli	x21,x10,0xb","s5,a0,0xb",
80000d58,or,t4:f57281ab,,0013eeb3,3,"or	x29,x7,x1","t4,t2,ra",
80000d5c,sll,a6:80000000,,016e1833,3,"sll	x16,x28,x22","a6,t3,s6",
80000d60,and,gp:00000010,,00b4f1b3,3,"and	x3,x9,x11","gp,s1,a1",
80000d64,slt,s10:00000001,,01ab2d33,3,"slt	x26,x22,x26","s10,s6,s10",
80000d68,add,a0:7ffffffd,,01130533,3,"add	x10,x6,x17","a0,t1,a7",
80000d6c,add,a4:e2792210,,01448733,3,"add	x14,x9,x20","a4,s1,s4",
80000d28,lui,t2:f5728000,,f57283b7,3,"lui	x7,0xf5728","t2,0xf5728",
80000d2c,srl,s5:00000000,,004bdab3,3,"srl	x21,x23,x4","s5,s7,tp",
80000d30,addi,ra:000001ab,,19a78093,3,"addi	x1,x15,410","ra,a5,410",
80000d34,sra,a7:ffffff03,,41a2d8b3,3,"sra	x17,x5,x26","a7,t0,s10",
80000d38,sltu,s0:00000001,,005f3433,3,"sltu	x8,x30,x5","s0,t5,t0",
80000d40,addi,t1:ffffffff,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000d44,slt,s8:00000000,,00d2ac33,3,"slt	x24,x5,x13","s8,t0,a3",
80000d48,sll,s4:00000000,,01cc9a33,3,"sll	x20,x25,x28","s4,s9,t3",
80000d4c,slti,a4:00000000,,b8dca713,3,"slti	x14,x25,-1139","a4,s9,-1139",
80000d50,slli,a7:80000000,,01f99893,3,"slli	x17,x19,0x1f","a7,s3,0x1f",
80000d54,srli,s5:000fffff,,00b55a93,3,"srli	x21,x10,0xb","s5,a0,0xb",
80000d58,or,t4:f57281ab,,0013eeb3,3,"or	x29,x7,x1","t4,t2,ra",
80000d5c,sll,a6:80000000,,016e1833,3,"sll	x16,x28,x22","a6,t3,s6",
80000d60,and,gp:00000010,,00b4f1b3,3,"and	x3,x9,x11","gp,s1,a1",
80000d64,slt,s10:00000001,,01ab2d33,3,"slt	x26,x22,x26","s10,s6,s10",
80000d68,add,a0:7fffffff,,01130533,3,"add	x10,x6,x17","a0,t1,a7",
80000d6c,add,a4:e2792210,,01448733,3,"add	x14,x9,x20","a4,s1,s4",
80000d74,andi,a1:f5728000,,c00ef593,3,"andi	x11,x29,-1024","a1,t4,-1024",
80000d78,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000d7c,auipc,t0:8e825d78,,0e825297,3,"auipc	x5,0xe825","t0,0xe825",
80000d80,slti,a4:00000000,,bc5f2713,3,"slti	x14,x30,-1083","a4,t5,-1083",
80000d88,lui,s10:cfe1c000,,cfe1cd37,3,"lui	x26,0xcfe1c","s10,0xcfe1c",
80000d8c,srai,a5:00000000,,40ec5793,3,"srai	x15,x24,0xe","a5,s8,0xe",
80000d90,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
80000d98,auipc,s0:ee14ad94,,6e14a417,3,"auipc	x8,0x6e14a","s0,0x6e14a",
80000d9c,slti,a0:00000001,,7be22513,3,"slti	x10,x4,1982","a0,tp,1982",
80000da0,addi,tp:00000003,,ffa20213,3,"addi	x4,x4,-6","tp,tp,-6",
80000da4,add,a5:00000016,,018b87b3,3,"add	x15,x23,x24","a5,s7,s8",
80000dac,slt,s7:00000000,,00542bb3,3,"slt	x23,x8,x5","s7,s0,t0",
80000db0,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
80000db4,srl,a1:000000ff,,005355b3,3,"srl	x11,x6,x5","a1,t1,t0",
80000db8,auipc,ra:0a91cdb4,,8a91c097,3,"auipc	x1,0x8a91c","ra,0x8a91c",
80000dbc,auipc,ra:9a35cdb8,,1a35c097,3,"auipc	x1,0x1a35c","ra,0x1a35c",
80000dc0,auipc,s11:2c0ebdbc,,ac0ebd97,3,"auipc	x27,0xac0eb","s11,0xac0eb",
80000dc4,addi,s8:00000013,,01300c13,3,"addi	x24,x0,19","s8,zero,19",
80000dc8,slt,s0:00000000,,00ada433,3,"slt	x8,x27,x10","s0,s11,a0",
80000dcc,addi,t2:fffff9f5,,9f498393,3,"addi	x7,x19,-1548","t2,s3,-1548",
80000dd0,and,s9:00000000,,003d7cb3,3,"and	x25,x26,x3","s9,s10,gp",
80000dd4,lui,t3:1a5e8000,,1a5e8e37,3,"lui	x28,0x1a5e8","t3,0x1a5e8",
80000dd8,srai,gp:00000000,,406f5193,3,"srai	x3,x30,0x6","gp,t5,0x6",
80000ddc,slli,a7:27922100,,00449893,3,"slli	x17,x9,0x4","a7,s1,0x4",
80000de0,addi,s6:0000000b,,008b0b13,3,"addi	x22,x22,8","s6,s6,8",
80000de4,andi,s4:00000044,,04f6fa13,3,"andi	x20,x13,79","s4,a3,79",
80000dec,slli,s5:ffe7d400,,00a39a93,3,"slli	x21,x7,0xa","s5,t2,0xa",
80000df0,lui,ra:1bbe7000,,1bbe70b7,3,"lui	x1,0x1bbe7","ra,0x1bbe7",
80000dfc,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80000e00,xor,s0:2c0ebdbc,,01edc433,3,"xor	x8,x27,x30","s0,s11,t5",
80000e04,slli,s11:79221000,,00489d93,3,"slli	x27,x17,0x4","s11,a7,0x4",
80000e08,ori,gp:fffffcff,,ceb5e193,3,"ori	x3,x11,-789","gp,a1,-789",
80000e0c,sltu,s6:00000001,,00873b33,3,"sltu	x22,x14,x8","s6,a4,s0",
80000e10,lui,a2:e0eef000,,e0eef637,3,"lui	x12,0xe0eef","a2,0xe0eef",
80000e14,add,s8:cfe1c016,,00fd0c33,3,"add	x24,x26,x15","s8,s10,a5",
80000e18,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
80000e1c,xori,s7:ffffffdf,,fdff4b93,3,"xori	x23,x30,-33","s7,t5,-33",
80000e20,slti,s3:00000000,,b6432993,3,"slti	x19,x6,-1180","s3,t1,-1180",
80000e24,xori,t0:00000038,,038f4293,3,"xori	x5,x30,56","t0,t5,56",
80000e28,sub,t1:301e4001,,41ab0333,3,"sub	x6,x22,x26","t1,s6,s10",
80000e2c,srl,s6:00000004,,00615b33,3,"srl	x22,x2,x6","s6,sp,t1",
80000e30,lui,s6:3651f000,,3651fb37,3,"lui	x22,0x3651f","s6,0x3651f",
80000e34,add,a5:7fe87370,,015f87b3,3,"add	x15,x31,x21","a5,t6,s5",
80000e3c,addi,t2:0000000f,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80000e44,xor,s10:000000ff,,0125cd33,3,"xor	x26,x11,x18","s10,a1,s2",
80000e48,sra,ra:00000001,,415550b3,3,"sra	x1,x10,x21","ra,a0,s5",
80000e50,sra,s3:fffffe00,,418fd9b3,3,"sra	x19,x31,x24","s3,t6,s8",
80000e54,xori,gp:000006ba,,6b924193,3,"xori	x3,x4,1721","gp,tp,1721",
80000e58,ori,gp:fffffa1f,,a1f96193,3,"ori	x3,x18,-1505","gp,s2,-1505",
80000e5c,xori,s7:301e4548,,54934b93,3,"xori	x23,x6,1353","s7,t1,1353",
80000e64,and,tp:00000000,,0012f233,3,"and	x4,x5,x1","tp,t0,ra",
80000e68,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000e6c,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
80000e70,addi,t0:fffffbfe,,bef38293,3,"addi	x5,x7,-1041","t0,t2,-1041",
80000e74,addi,t1:00000006,,00830313,3,"addi	x6,x6,8","t1,t1,8",
80000e78,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80000e7c,addi,tp:00000014,,01400213,3,"addi	x4,x0,20","tp,zero,20",
80000e80,andi,s11:00000200,,3709fd93,3,"andi	x27,x19,880","s11,s3,880",
80000e84,addi,a4:00000006,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000e80,andi,s11:00000200,,3709fd93,3,"andi	x27,x19,880","s11,s3,880",
80000e84,addi,a4:00000008,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000e80,andi,s11:00000200,,3709fd93,3,"andi	x27,x19,880","s11,s3,880",
80000e84,addi,a4:0000000a,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000e80,andi,s11:00000200,,3709fd93,3,"andi	x27,x19,880","s11,s3,880",
80000e84,addi,a4:0000000c,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000e80,andi,s11:00000200,,3709fd93,3,"andi	x27,x19,880","s11,s3,880",
80000e84,addi,a4:0000000e,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000e80,andi,s11:00000200,,3709fd93,3,"andi	x27,x19,880","s11,s3,880",
80000e84,addi,a4:00000010,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000e80,andi,s11:00000200,,3709fd93,3,"andi	x27,x19,880","s11,s3,880",
80000e84,addi,a4:00000012,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000e80,andi,s11:00000200,,3709fd93,3,"andi	x27,x19,880","s11,s3,880",
80000e84,addi,a4:00000014,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000e94,addi,gp:fffffff7,,ff700193,3,"addi	x3,x0,-9","gp,zero,-9",
80000e98,sra,a4:009e4884,,4068d733,3,"sra	x14,x17,x6","a4,a7,t1",
80000e9c,addi,a5:fffffff1,,ff100793,3,"addi	x15,x0,-15","a5,zero,-15",
80000ea0,or,s9:ffffd400,,01caecb3,3,"or	x25,x21,x28","s9,s5,t3",
80000ea4,addi,gp:fffffff1,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
80000ea8,sll,t2:ffe20000,,003193b3,3,"sll	x7,x3,x3","t2,gp,gp",
80000eac,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80000eb0,addi,s7:00000014,,01400b93,3,"addi	x23,x0,20","s7,zero,20",
80000eb4,sltiu,s8:00000000,,7bbc3c13,3,"sltiu	x24,x24,1979","s8,s8,1979",
80000eb8,auipc,s9:80dd0eb4,,00dd0c97,3,"auipc	x25,0xdd0","s9,0xdd0",
80000ebc,addi,s5:0000000a,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80000ec0,sltiu,s0:00000000,,67643413,3,"sltiu	x8,x8,1654","s0,s0,1654",
80000ec4,sltu,a6:00000001,,01923833,3,"sltu	x16,x4,x25","a6,tp,s9",
80000eb8,auipc,s9:80dd0eb4,,00dd0c97,3,"auipc	x25,0xdd0","s9,0xdd0",
80000ebc,addi,s5:0000000b,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80000ec0,sltiu,s0:00000001,,67643413,3,"sltiu	x8,x8,1654","s0,s0,1654",
80000ec4,sltu,a6:00000001,,01923833,3,"sltu	x16,x4,x25","a6,tp,s9",
80000eb8,auipc,s9:80dd0eb4,,00dd0c97,3,"auipc	x25,0xdd0","s9,0xdd0",
80000ebc,addi,s5:0000000c,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80000ec0,sltiu,s0:00000001,,67643413,3,"sltiu	x8,x8,1654","s0,s0,1654",
80000ec4,sltu,a6:00000001,,01923833,3,"sltu	x16,x4,x25","a6,tp,s9",
80000eb8,auipc,s9:80dd0eb4,,00dd0c97,3,"auipc	x25,0xdd0","s9,0xdd0",
80000ebc,addi,s5:0000000d,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80000ec0,sltiu,s0:00000001,,67643413,3,"sltiu	x8,x8,1654","s0,s0,1654",
80000ec4,sltu,a6:00000001,,01923833,3,"sltu	x16,x4,x25","a6,tp,s9",
80000eb8,auipc,s9:80dd0eb4,,00dd0c97,3,"auipc	x25,0xdd0","s9,0xdd0",
80000ebc,addi,s5:0000000e,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80000ec0,sltiu,s0:00000001,,67643413,3,"sltiu	x8,x8,1654","s0,s0,1654",
80000ec4,sltu,a6:00000001,,01923833,3,"sltu	x16,x4,x25","a6,tp,s9",
