pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000750,auipc,s3:ec7a274c,,6c7a2997,3,"auipc	x19,0x6c7a2","s3,0x6c7a2",
80000758,ori,s4:ffffffff,,28fa6a13,3,"ori	x20,x20,655","s4,s4,655",
8000075c,xor,t4:80009f44,,00c8ceb3,3,"xor	x29,x17,x12","t4,a7,a2",
80000790,and,t1:00000000,,00ad7333,3,"and	x6,x26,x10","t1,s10,a0",
80000798,sltiu,s8:00000001,,d6ff3c13,3,"sltiu	x24,x30,-657","s8,t5,-657",
8000079c,sub,s4:00000004,,41c20a33,3,"sub	x20,x4,x28","s4,tp,t3",
800007a0,srli,t0:00000000,,018d5293,3,"srli	x5,x26,0x18","t0,s10,0x18",
800007a4,srl,t3:e99abf7c,,001ade33,3,"srl	x28,x21,x1","t3,s5,ra",
800007a8,slti,t4:00000000,,e3dd2e93,3,"slti	x29,x26,-451","t4,s10,-451",
800007ac,xor,a2:4871470f,,01f6c633,3,"xor	x12,x13,x31","a2,a3,t6",
800007b0,xori,t2:800099cd,,689bc393,3,"xori	x7,x23,1673","t2,s7,1673",
800007b8,sll,t0:fc400000,,019592b3,3,"sll	x5,x11,x25","t0,a1,s9",
800007f8,sltiu,s3:00000000,,2a653993,3,"sltiu	x19,x10,678","s3,a0,678",
8000084c,andi,t1:80009804,,8b6bf313,3,"andi	x6,x23,-1866","t1,s7,-1866",
80000890,xor,ra:e99abf6c,,015140b3,3,"xor	x1,x2,x21","ra,sp,s5",
80000898,andi,t6:00000000,,6221ff93,3,"andi	x31,x3,1570","t6,gp,1570",
8000089c,slti,a6:00000000,,ff322813,3,"slti	x16,x4,-13","a6,tp,-13",
800008a0,srl,a0:05e56c6c,,01ef5533,3,"srl	x10,x30,x30","a0,t5,t5",
800008dc,add,t4:e99abf73,,00190eb3,3,"add	x29,x18,x1","t4,s2,ra",
800008e0,andi,s10:0000010c,,19c67d13,3,"andi	x26,x12,412","s10,a2,412",
80000910,sltu,s8:00000000,,01e3bc33,3,"sltu	x24,x7,x30","s8,t2,t5",
80000914,auipc,s10:1a15a910,,9a15ad17,3,"auipc	x26,0x9a15a","s10,0x9a15a",
80000934,sub,s0:74bc0751,,41df0433,3,"sub	x8,x30,x29","s0,t5,t4",
80000938,sra,s11:00000000,,40425db3,3,"sra	x27,x4,x4","s11,tp,tp",
8000093c,add,sp:80009f40,,01778133,3,"add	x2,x15,x23","sp,a5,s7",
80000940,addi,a2:000005fe,,5fed8613,3,"addi	x12,x27,1534","a2,s11,1534",
80000944,auipc,a5:0f699940,,8f699797,3,"auipc	x15,0x8f699","a5,0x8f699",
80000948,xori,s10:0000077b,,77b24d13,3,"xori	x26,x4,1915","s10,tp,1915",
80000998,ori,s8:ffffffff,,f970ec13,3,"ori	x24,x1,-105","s8,ra,-105",
800009d8,lui,t4:8fe77000,,8fe77eb7,3,"lui	x29,0x8fe77","t4,0x8fe77",
800009dc,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800009e0,addi,a0:ffffffee,,fee00513,3,"addi	x10,x0,-18","a0,zero,-18",
800009e4,or,ra:ffdefffc,,015f60b3,3,"or	x1,x30,x21","ra,t5,s5",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:00000007,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000002,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:000131d1,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:00000005,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:00000003,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:00000001,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:ffffffff,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffffd,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffffb,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffff9,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffff7,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffff5,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffff3,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:fffffff1,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:ffffffef,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
800009e8,andi,s7:00000290,,69077b93,3,"andi	x23,x14,1680","s7,a4,1680",
800009ec,addi,s2:ffffffed,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
800009f0,srai,s9:fffffffe,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800009f4,add,sp:00000011,,019a0133,3,"add	x2,x20,x25","sp,s4,s9",
800009f8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800009fc,andi,a2:00000000,,6e69f613,3,"andi	x12,x19,1766","a2,s3,1766",
80000a00,sra,s6:fc400000,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
80000a04,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
80000a08,add,a2:d5e6b804,,00730633,3,"add	x12,x6,x7","a2,t1,t2",
80000a0c,sltu,s7:00000001,,0157bbb3,3,"sltu	x23,x15,x21","s7,a5,s5",
80000a10,auipc,t6:412e3a0c,,c12e3f97,3,"auipc	x31,0xc12e3","t6,0xc12e3",
80000a14,add,t6:699b5f40,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80000a18,lui,t2:55e62000,,55e623b7,3,"lui	x7,0x55e62","t2,0x55e62",
80000a1c,addi,s4:00000013,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
80000a28,add,t4:5e35c6c0,,01e08eb3,3,"add	x29,x1,x30","t4,ra,t5",
80000a2c,ori,a2:fffffd54,,d147e613,3,"ori	x12,x15,-748","a2,a5,-748",
80000a30,srli,a2:00000000,,00615613,3,"srli	x12,x2,0x6","a2,sp,0x6",
80000a34,slli,s7:afdf0000,,00ea9b93,3,"slli	x23,x21,0xe","s7,s5,0xe",
80000a38,srai,s3:00000000,,41a65993,3,"srai	x19,x12,0x1a","s3,a2,0x1a",
80000a40,and,s2:fc400000,,005c7933,3,"and	x18,x24,x5","s2,s8,t0",
80000a48,or,s0:699b5f40,,004fe433,3,"or	x8,x31,x4","s0,t6,tp",
80000a90,sub,sp:afdf0000,,413b8133,3,"sub	x2,x23,x19","sp,s7,s3",
80000a98,srli,gp:44000000,,0001d193,3,"srli	x3,x3,0x0","gp,gp,0x0",
80000a9c,lui,a4:d5653000,,d5653737,3,"lui	x14,0xd5653","a4,0xd5653",
80000aa0,auipc,t5:909eea9c,,109eef17,3,"auipc	x30,0x109ee","t5,0x109ee",
80000aa4,andi,s3:00000274,,2f5e7993,3,"andi	x19,x28,757","s3,t3,757",
80000aa8,lui,a3:589a2000,,589a26b7,3,"lui	x13,0x589a2","a3,0x589a2",
80000aac,sll,s7:0f699940,,00779bb3,3,"sll	x23,x15,x7","s7,a5,t2",
80000ab4,ori,s7:ffffffff,,ae7aeb93,3,"ori	x23,x21,-1305","s7,s5,-1305",
80000af4,auipc,gp:44598af0,,c4598197,3,"auipc	x3,0xc4598","gp,0xc4598",
80000af8,or,s0:ffffffff,,00cc6433,3,"or	x8,x24,x12","s0,s8,a2",
80000b04,slt,t4:00000000,,0013aeb3,3,"slt	x29,x7,x1","t4,t2,ra",
80000b08,add,t5:000137c8,,00658f33,3,"add	x30,x11,x6","t5,a1,t1",
80000b0c,or,t6:ffffffff,,0183efb3,3,"or	x31,x7,x24","t6,t2,s8",
80000b14,and,sp:80000000,,00937133,3,"and	x2,x6,x9","sp,t1,s1",
80000b18,sll,s4:00000000,,00171a33,3,"sll	x20,x14,x1","s4,a4,ra",
80000b1c,ori,a2:fffffba8,,ba816613,3,"ori	x12,x2,-1112","a2,sp,-1112",
80000b20,xor,a6:000137c8,,01e04833,3,"xor	x16,x0,x30","a6,zero,t5",
80000b24,xor,a3:a9a62000,,0072c6b3,3,"xor	x13,x5,x7","a3,t0,t2",
80000b28,or,s9:8001bfcc,,011f6cb3,3,"or	x25,x30,x17","s9,t5,a7",
80000b2c,srli,ra:00000000,,01c25093,3,"srli	x1,x4,0x1c","ra,tp,0x1c",
80000b3c,sll,s9:ffffffff,,01b41cb3,3,"sll	x25,x8,x27","s9,s0,s11",
80000b40,srli,s3:00000009,,0069d993,3,"srli	x19,x19,0x6","s3,s3,0x6",
80000b44,sltiu,s2:00000001,,d8f8b913,3,"sltiu	x18,x17,-625","s2,a7,-625",
80000b48,xori,s0:bba676ab,,c5b1c413,3,"xori	x8,x3,-933","s0,gp,-933",
80000b90,ori,s4:fffff8af,,8a64ea13,3,"ori	x20,x9,-1882","s4,s1,-1882",
80000b94,sltiu,a2:00000001,,eca4b613,3,"sltiu	x12,x9,-310","a2,s1,-310",
80000b98,slt,a6:00000000,,015ea833,3,"slt	x16,x29,x21","a6,t4,s5",
80000b9c,ori,gp:ffffffff,,3fac6193,3,"ori	x3,x24,1018","gp,s8,1018",
80000ba0,or,t1:ffffffff,,008fe333,3,"or	x6,x31,x8","t1,t6,s0",
80000ba8,srli,s3:1fffffff,,0031d993,3,"srli	x19,x3,0x3","s3,gp,0x3",
80000bac,slt,t2:00000001,,0048a3b3,3,"slt	x7,x17,x4","t2,a7,tp",
80000bb4,andi,s6:00013040,,854f7b13,3,"andi	x22,x30,-1964","s6,t5,-1964",
80000bb8,and,s5:00000001,,00967ab3,3,"and	x21,x12,x9","s5,a2,s1",
80000bbc,xori,s3:00000415,,beafc993,3,"xori	x19,x31,-1046","s3,t6,-1046",
80000bc0,sll,t1:00000100,,01ea9333,3,"sll	x6,x21,x30","t1,s5,t5",
80000bc4,lui,s10:d11f6000,,d11f6d37,3,"lui	x26,0xd11f6","s10,0xd11f6",
80000bc8,xori,s10:80009c86,,3425cd13,3,"xori	x26,x11,834","s10,a1,834",
80000bcc,addi,a6:fffff90f,,90f00813,3,"addi	x16,x0,-1777","a6,zero,-1777",
80000bd4,sltiu,s2:00000001,,54aab913,3,"sltiu	x18,x21,1354","s2,s5,1354",
80000bd8,slti,gp:00000001,,a6512193,3,"slti	x3,x2,-1435","gp,sp,-1435",
80000be8,ori,a2:ffffffff,,806ce613,3,"ori	x12,x25,-2042","a2,s9,-2042",
80000bfc,lui,a0:db82f000,,db82f537,3,"lui	x10,0xdb82f","a0,0xdb82f",
80000c00,or,s11:efa7600b,,00d4edb3,3,"or	x27,x9,x13","s11,s1,a3",
80000c24,xori,t5:44598deb,,b4044f13,3,"xori	x30,x8,-1216","t5,s0,-1216",
80000c2c,add,s4:0f69924f,,01078a33,3,"add	x20,x15,x16","s4,a5,a6",
80000c30,sltu,a4:00000000,,0151b733,3,"sltu	x14,x3,x21","a4,gp,s5",
80000c34,addi,s8:00000561,,560a8c13,3,"addi	x24,x21,1376","s8,s5,1376",
80000c38,and,tp:00000000,,01da7233,3,"and	x4,x20,x29","tp,s4,t4",
80000c3c,addi,t6:efa75944,,939d8f93,3,"addi	x31,x27,-1735","t6,s11,-1735",
80000c40,xor,a3:8001af04,,011b46b3,3,"xor	x13,x22,x17","a3,s6,a7",
80000c48,ori,a2:fffffc77,,8769e613,3,"ori	x12,x19,-1930","a2,s3,-1930",
80000c4c,sra,a0:00088b31,,41ef5533,3,"sra	x10,x30,x30","a0,t5,t5",
80000c50,slti,s0:00000001,,63f62413,3,"slti	x8,x12,1599","s0,a2,1599",
