pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dbc,srl,t2:07fffc00,,004453b3,3,"srl	x7,x8,x4","t2,s0,tp",
80000dc0,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000dc4,slti,s8:00000001,,d96eac13,3,"slti	x24,x29,-618","s8,t4,-618",
80000dc8,srai,t2:00000000,,4055d393,3,"srai	x7,x11,0x5","t2,a1,0x5",
80000dcc,sra,gp:00000000,,40e351b3,3,"sra	x3,x6,x14","gp,t1,a4",
80000dd0,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80000dd4,xori,s6:fffffdd6,,dd2f4b13,3,"xori	x22,x30,-558","s6,t5,-558",
80000dd8,addi,sp:8000a2f7,,387d0113,3,"addi	x2,x26,903","sp,s10,903",
80000ddc,and,s6:00000000,,01f9fb33,3,"and	x22,x19,x31","s6,s3,t6",
80000de0,srli,a2:00000000,,015fd613,3,"srli	x12,x31,0x15","a2,t6,0x15",
80000de4,addi,t6:00000004,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80000de8,srai,s4:00000000,,41a1da13,3,"srai	x20,x3,0x1a","s4,gp,0x1a",
80000dec,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
80000df0,addi,a0:00000001,,00100513,3,"addi	x10,x0,1","a0,zero,1",
80000df4,add,s1:80009fb5,,004684b3,3,"add	x9,x13,x4","s1,a3,tp",
80000dfc,xori,t4:000000e5,,0e454e93,3,"xori	x29,x10,228","t4,a0,228",
80000e00,srai,t5:fffffff6,,4077df13,3,"srai	x30,x15,0x7","t5,a5,0x7",
80000e04,addi,s5:fffffffc,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
80000e0c,sll,sp:80009fc5,,01471133,3,"sll	x2,x14,x20","sp,a4,s4",
80000e10,sra,t2:00000000,,40a553b3,3,"sra	x7,x10,x10","t2,a0,a0",
80000e18,lui,s2:5134c000,,5134c937,3,"lui	x18,0x5134c","s2,0x5134c",
80000e1c,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80000e20,or,s8:00000005,,011dec33,3,"or	x24,x27,x17","s8,s11,a7",
80000e24,sll,tp:01000000,,01ef9233,3,"sll	x4,x31,x30","tp,t6,t5",
80000e28,xori,t3:00000655,,654cce13,3,"xori	x28,x25,1620","t3,s9,1620",
80000e2c,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80000e30,slti,t5:00000001,,c357af13,3,"slti	x30,x15,-971","t5,a5,-971",
80000e34,sub,t2:ffffffff,,41e883b3,3,"sub	x7,x17,x30","t2,a7,t5",
80000e38,lui,a4:4c9f5000,,4c9f5737,3,"lui	x14,0x4c9f5","a4,0x4c9f5",
80000e3c,slt,s1:00000001,,0059a4b3,3,"slt	x9,x19,x5","s1,s3,t0",
80000e40,xor,s4:00000009,,003dca33,3,"xor	x20,x27,x3","s4,s11,gp",
80000e48,addi,s5:00000001,,ff8a8a93,3,"addi	x21,x21,-8","s5,s5,-8",
80000e4c,slt,gp:00000000,,01e821b3,3,"slt	x3,x16,x30","gp,a6,t5",
80000e50,sra,gp:5134c000,,416951b3,3,"sra	x3,x18,x22","gp,s2,s6",
80000e54,andi,a6:00000000,,7198f813,3,"andi	x16,x17,1817","a6,a7,1817",
80000e58,srai,t5:00000000,,40f65f13,3,"srai	x30,x12,0xf","t5,a2,0xf",
80000e5c,sltiu,a6:00000001,,f91d3813,3,"sltiu	x16,x26,-111","a6,s10,-111",
80000e60,sll,s6:1ca00000,,01ce9b33,3,"sll	x22,x29,x28","s6,t4,t3",
80000e64,srai,sp:00000000,,40885113,3,"srai	x2,x16,0x8","sp,a6,0x8",
80000e6c,sra,t2:ffffffff,,4153d3b3,3,"sra	x7,x7,x21","t2,t2,s5",
80000e70,sltiu,a6:00000001,,7b68b813,3,"sltiu	x16,x17,1974","a6,a7,1974",
80000e74,lui,a0:3f79f000,,3f79f537,3,"lui	x10,0x3f79f","a0,0x3f79f",
80000e78,sub,t3:e3600001,,416a8e33,3,"sub	x28,x21,x22","t3,s5,s6",
80000e7c,sub,a2:fffffff7,,41b10633,3,"sub	x12,x2,x27","a2,sp,s11",
80000e80,slt,s9:00000000,,006b2cb3,3,"slt	x25,x22,x6","s9,s6,t1",
80000e8c,addi,a3:fffffd54,,d50f8693,3,"addi	x13,x31,-688","a3,t6,-688",
80000e90,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
80000e94,addi,s2:fffffff2,,ff200913,3,"addi	x18,x0,-14","s2,zero,-14",
80000e98,add,a2:00000001,,000a8633,3,"add	x12,x21,x0","a2,s5,zero",
80000e9c,addi,a1:00000783,,783f0593,3,"addi	x11,x30,1923","a1,t5,1923",
80000ea0,addi,a4:fffffffc,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000ea4,andi,t4:00000009,,ccfa7e93,3,"andi	x29,x20,-817","t4,s4,-817",
80000ea8,addi,t0:fffffffe,,ffe00293,3,"addi	x5,x0,-2","t0,zero,-2",
80000eac,sltiu,s5:00000001,,e931ba93,3,"sltiu	x21,x3,-365","s5,gp,-365",
80000eb0,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80000eb4,or,tp:fffffffe,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:ffffffff,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:ffffffff,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000000,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f70,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f71,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000002,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f72,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000003,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f73,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000004,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f74,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000005,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000e9c,addi,a1:00000784,,783f0593,3,"addi	x11,x30,1923","a1,t5,1923",
80000ea0,addi,a4:fffffff7,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000ea4,andi,t4:00000009,,ccfa7e93,3,"andi	x29,x20,-817","t4,s4,-817",
80000ea8,addi,t0:fffffffe,,ffe00293,3,"addi	x5,x0,-2","t0,zero,-2",
80000eac,sltiu,s5:00000001,,e931ba93,3,"sltiu	x21,x3,-365","s5,gp,-365",
80000eb0,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80000eb4,or,tp:fffffffe,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:ffffffff,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:ffffffff,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000000,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f70,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f71,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000002,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f72,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000003,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f73,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000004,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f74,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000005,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000e9c,addi,a1:00000784,,783f0593,3,"addi	x11,x30,1923","a1,t5,1923",
80000ea0,addi,a4:fffffff2,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000ea4,andi,t4:00000009,,ccfa7e93,3,"andi	x29,x20,-817","t4,s4,-817",
80000ea8,addi,t0:fffffffe,,ffe00293,3,"addi	x5,x0,-2","t0,zero,-2",
80000eac,sltiu,s5:00000001,,e931ba93,3,"sltiu	x21,x3,-365","s5,gp,-365",
80000eb0,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80000eb4,or,tp:fffffffe,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:ffffffff,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:ffffffff,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000000,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f70,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000001,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f71,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000002,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f72,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000003,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f73,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000004,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000eb4,or,tp:80009f74,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000eb8,slt,t5:00000001,,0067af33,3,"slt	x30,x15,x6","t5,a5,t1",
80000ebc,addi,t0:00000005,,00128293,3,"addi	x5,x5,1","t0,t0,1",
80000ec8,and,t1:00000000,,0138f333,3,"and	x6,x17,x19","t1,a7,s3",
80000ecc,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
80000ed0,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80000ed4,slt,s6:00000001,,0097ab33,3,"slt	x22,x15,x9","s6,a5,s1",
80000ed8,addi,t5:00000001,,ffbf0f13,3,"addi	x30,x30,-5","t5,t5,-5",
80000edc,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000ee0,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
80000ee4,xori,a3:fffff909,,90904693,3,"xori	x13,x0,-1783","a3,zero,-1783",
80000ee8,addi,gp:00000004,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000ef4,ori,s1:ffffff63,,f63f6493,3,"ori	x9,x30,-157","s1,t5,-157",
80000ef8,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80000efc,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
80000f00,slli,s8:00000200,,007f9c13,3,"slli	x24,x31,0x7","s8,t6,0x7",
80000f04,add,t5:80009f7c,,00418f33,3,"add	x30,x3,x4","t5,gp,tp",
80000f08,andi,s9:fffff848,,c497fc93,3,"andi	x25,x15,-951","s9,a5,-951",
80000f0c,addi,a7:00000006,,00488893,3,"addi	x17,x17,4","a7,a7,4",
80000f10,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000f14,sll,tp:00010000,,00161233,3,"sll	x4,x12,x1","tp,a2,ra",
80000f18,addi,a5:0000000b,,00b00793,3,"addi	x15,x0,11","a5,zero,11",
80000f1c,addi,a6:0000049f,,49e60813,3,"addi	x16,x12,1182","a6,a2,1182",
80000f20,and,t0:00000001,,00faf2b3,3,"and	x5,x21,x15","t0,s5,a5",
80000f24,addi,s1:00000013,,00948493,3,"addi	x9,x9,9","s1,s1,9",
80000f04,add,t5:00010008,,00418f33,3,"add	x30,x3,x4","t5,gp,tp",
80000f08,andi,s9:00000009,,c497fc93,3,"andi	x25,x15,-951","s9,a5,-951",
80000f0c,addi,a7:0000000a,,00488893,3,"addi	x17,x17,4","a7,a7,4",
80000f10,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000f14,sll,tp:00010000,,00161233,3,"sll	x4,x12,x1","tp,a2,ra",
80000f18,addi,a5:0000000b,,00b00793,3,"addi	x15,x0,11","a5,zero,11",
80000f1c,addi,a6:0000049f,,49e60813,3,"addi	x16,x12,1182","a6,a2,1182",
80000f20,and,t0:00000001,,00faf2b3,3,"and	x5,x21,x15","t0,s5,a5",
80000f24,addi,s1:00000013,,00948493,3,"addi	x9,x9,9","s1,s1,9",
80000f30,sub,a6:80009fbb,,41db8833,3,"sub	x16,x23,x29","a6,s7,t4",
80000f34,addi,s11:fffffffd,,ffd00d93,3,"addi	x27,x0,-3","s11,zero,-3",
80000f38,lui,a7:c16af000,,c16af8b7,3,"lui	x17,0xc16af","a7,0xc16af",
80000f3c,srli,a7:00000000,,00eb5893,3,"srli	x17,x22,0xe","a7,s6,0xe",
80000f40,addi,t2:00000011,,01100393,3,"addi	x7,x0,17","t2,zero,17",
80000f44,slti,t4:00000001,,0fd0ae93,3,"slti	x29,x1,253","t4,ra,253",
80000f48,srli,a4:00040004,,00d0d713,3,"srli	x14,x1,0xd","a4,ra,0xd",
80000f4c,addi,s11:00000000,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000f44,slti,t4:00000001,,0fd0ae93,3,"slti	x29,x1,253","t4,ra,253",
80000f48,srli,a4:00040004,,00d0d713,3,"srli	x14,x1,0xd","a4,ra,0xd",
80000f4c,addi,s11:00000003,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000f44,slti,t4:00000001,,0fd0ae93,3,"slti	x29,x1,253","t4,ra,253",
80000f48,srli,a4:00040004,,00d0d713,3,"srli	x14,x1,0xd","a4,ra,0xd",
80000f4c,addi,s11:00000006,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000f44,slti,t4:00000001,,0fd0ae93,3,"slti	x29,x1,253","t4,ra,253",
80000f48,srli,a4:00040004,,00d0d713,3,"srli	x14,x1,0xd","a4,ra,0xd",
80000f4c,addi,s11:00000009,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000f44,slti,t4:00000001,,0fd0ae93,3,"slti	x29,x1,253","t4,ra,253",
80000f48,srli,a4:00040004,,00d0d713,3,"srli	x14,x1,0xd","a4,ra,0xd",
80000f4c,addi,s11:0000000c,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000f44,slti,t4:00000001,,0fd0ae93,3,"slti	x29,x1,253","t4,ra,253",
80000f48,srli,a4:00040004,,00d0d713,3,"srli	x14,x1,0xd","a4,ra,0xd",
80000f4c,addi,s11:0000000f,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000f44,slti,t4:00000001,,0fd0ae93,3,"slti	x29,x1,253","t4,ra,253",
80000f48,srli,a4:00040004,,00d0d713,3,"srli	x14,x1,0xd","a4,ra,0xd",
80000f4c,addi,s11:00000012,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80000f58,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000f5c,ori,s1:000007a1,,7a0ee493,3,"ori	x9,x29,1952","s1,t4,1952",
80000f60,ori,a7:fffff8ab,,8a3a6893,3,"ori	x17,x20,-1885","a7,s4,-1885",
80000f64,or,s5:e3600001,,00ce6ab3,3,"or	x21,x28,x12","s5,t3,a2",
80000f6c,sll,a1:c6c00002,,00ce15b3,3,"sll	x11,x28,x12","a1,t3,a2",
80000f70,xori,t3:00000607,,60ea4e13,3,"xori	x28,x20,1550","t3,s4,1550",
80000f78,addi,s11:00000013,,01300d93,3,"addi	x27,x0,19","s11,zero,19",
80000f80,xor,t2:00000010,,007ec3b3,3,"xor	x7,x29,x7","t2,t4,t2",
80000f84,sll,s0:00240000,,012a1433,3,"sll	x8,x20,x18","s0,s4,s2",
80000f88,addi,gp:00000013,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80000f8c,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
80000f90,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
80000f94,sltiu,t0:00000001,,c2ecb293,3,"sltiu	x5,x25,-978","t0,s9,-978",
80000f98,and,s8:00000000,,01f5fc33,3,"and	x24,x11,x31","s8,a1,t6",
80000f9c,addi,a3:fffffffd,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000fa0,xori,ra:e360059f,,59eac093,3,"xori	x1,x21,1438","ra,s5,1438",
80000fa4,slt,t1:00000001,,0148a333,3,"slt	x6,x17,x20","t1,a7,s4",
80000fa8,auipc,s0:328f0fa4,,b28f0417,3,"auipc	x8,0xb28f0","s0,0xb28f0",
80000fb0,sra,t1:00000000,,40215333,3,"sra	x6,x2,x2","t1,sp,sp",
80000fb4,addi,a1:328f1344,,3a040593,3,"addi	x11,x8,928","a1,s0,928",
80000f80,xor,t2:00000011,,007ec3b3,3,"xor	x7,x29,x7","t2,t4,t2",
80000f84,sll,s0:00240000,,012a1433,3,"sll	x8,x20,x18","s0,s4,s2",
80000f88,addi,gp:0000001c,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80000f8c,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
80000f90,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
80000f94,sltiu,t0:00000001,,c2ecb293,3,"sltiu	x5,x25,-978","t0,s9,-978",
80000f98,and,s8:00000004,,01f5fc33,3,"and	x24,x11,x31","s8,a1,t6",
80000f9c,addi,a3:fffffffd,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000fa0,xori,ra:e360059f,,59eac093,3,"xori	x1,x21,1438","ra,s5,1438",
80000fa4,slt,t1:00000001,,0148a333,3,"slt	x6,x17,x20","t1,a7,s4",
80000fa8,auipc,s0:328f0fa4,,b28f0417,3,"auipc	x8,0xb28f0","s0,0xb28f0",
80000fb0,sra,t1:00000000,,40215333,3,"sra	x6,x2,x2","t1,sp,sp",
80000fb4,addi,a1:328f1344,,3a040593,3,"addi	x11,x8,928","a1,s0,928",
80000fc0,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
80000fc4,lui,s8:e3763000,,e3763c37,3,"lui	x24,0xe3763","s8,0xe3763",
80000fc8,srli,a7:00000000,,01c75893,3,"srli	x17,x14,0x1c","a7,a4,0x1c",
80000fcc,andi,s8:00000000,,7499fc13,3,"andi	x24,x19,1865","s8,s3,1865",
80000fd0,sltiu,a7:00000001,,32433893,3,"sltiu	x17,x6,804","a7,t1,804",
80000fd8,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80000fdc,ori,t4:fffffaa4,,aa406e93,3,"ori	x29,x0,-1372","t4,zero,-1372",
80000fe0,auipc,t6:dfc4efdc,,5fc4ef97,3,"auipc	x31,0x5fc4e","t6,0x5fc4e",
80000fe4,addi,sp:00000007,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000fe8,slli,t6:00000026,,001d9f93,3,"slli	x31,x27,0x1","t6,s11,0x1",
80000fec,sll,s6:30380000,,01be1b33,3,"sll	x22,x28,x27","s6,t3,s11",
80000ff0,sltu,t6:00000001,,01463fb3,3,"sltu	x31,x12,x20","t6,a2,s4",
80000ff4,addi,a5:fffffff7,,ff700793,3,"addi	x15,x0,-9","a5,zero,-9",
80000ff8,slt,s1:00000000,,00dfa4b3,3,"slt	x9,x31,x13","s1,t6,a3",
80000ffc,srl,t1:00000006,,004a5333,3,"srl	x6,x20,x4","t1,s4,tp",
80001000,sra,a7:00008000,,40c258b3,3,"sra	x17,x4,x12","a7,tp,a2",
80001004,andi,t0:00000000,,74707293,3,"andi	x5,x0,1863","t0,zero,1863",
80001008,addi,s0:fffffff3,,ff300413,3,"addi	x8,x0,-13","s0,zero,-13",
8000100c,or,s5:0004000d,,01976ab3,3,"or	x21,x14,x25","s5,a4,s9",
80001010,add,a7:00000002,,00cf88b3,3,"add	x17,x31,x12","a7,t6,a2",
80001014,addi,a5:fffffff6,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001018,srl,a4:00000000,,00dcd733,3,"srl	x14,x25,x13","a4,s9,a3",
8000101c,slt,s8:00000000,,018dac33,3,"slt	x24,x27,x24","s8,s11,s8",
80001020,lui,t6:ecb27000,,ecb27fb7,3,"lui	x31,0xecb27","t6,0xecb27",
80000fe0,auipc,t6:dfc4efdc,,5fc4ef97,3,"auipc	x31,0x5fc4e","t6,0x5fc4e",
80000fe4,addi,sp:00000006,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000fe8,slli,t6:00000026,,001d9f93,3,"slli	x31,x27,0x1","t6,s11,0x1",
80000fec,sll,s6:30380000,,01be1b33,3,"sll	x22,x28,x27","s6,t3,s11",
80000ff0,sltu,t6:00000001,,01463fb3,3,"sltu	x31,x12,x20","t6,a2,s4",
80000ff4,addi,a5:fffffff7,,ff700793,3,"addi	x15,x0,-9","a5,zero,-9",
80000ff8,slt,s1:00000000,,00dfa4b3,3,"slt	x9,x31,x13","s1,t6,a3",
80000ffc,srl,t1:00000006,,004a5333,3,"srl	x6,x20,x4","t1,s4,tp",
80001000,sra,a7:00008000,,40c258b3,3,"sra	x17,x4,x12","a7,tp,a2",
80001004,andi,t0:00000000,,74707293,3,"andi	x5,x0,1863","t0,zero,1863",
80001008,addi,s0:fffffff3,,ff300413,3,"addi	x8,x0,-13","s0,zero,-13",
8000100c,or,s5:00000009,,01976ab3,3,"or	x21,x14,x25","s5,a4,s9",
80001010,add,a7:00000002,,00cf88b3,3,"add	x17,x31,x12","a7,t6,a2",
80001014,addi,a5:fffffff6,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001018,srl,a4:00000000,,00dcd733,3,"srl	x14,x25,x13","a4,s9,a3",
8000101c,slt,s8:00000000,,018dac33,3,"slt	x24,x27,x24","s8,s11,s8",
80001020,lui,t6:ecb27000,,ecb27fb7,3,"lui	x31,0xecb27","t6,0xecb27",
80000fe0,auipc,t6:dfc4efdc,,5fc4ef97,3,"auipc	x31,0x5fc4e","t6,0x5fc4e",
80000fe4,addi,sp:00000005,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000fe8,slli,t6:00000026,,001d9f93,3,"slli	x31,x27,0x1","t6,s11,0x1",
80000fec,sll,s6:30380000,,01be1b33,3,"sll	x22,x28,x27","s6,t3,s11",
80000ff0,sltu,t6:00000001,,01463fb3,3,"sltu	x31,x12,x20","t6,a2,s4",
80000ff4,addi,a5:fffffff7,,ff700793,3,"addi	x15,x0,-9","a5,zero,-9",
80000ff8,slt,s1:00000000,,00dfa4b3,3,"slt	x9,x31,x13","s1,t6,a3",
80000ffc,srl,t1:00000006,,004a5333,3,"srl	x6,x20,x4","t1,s4,tp",
80001000,sra,a7:00008000,,40c258b3,3,"sra	x17,x4,x12","a7,tp,a2",
80001004,andi,t0:00000000,,74707293,3,"andi	x5,x0,1863","t0,zero,1863",
80001008,addi,s0:fffffff3,,ff300413,3,"addi	x8,x0,-13","s0,zero,-13",
8000100c,or,s5:00000009,,01976ab3,3,"or	x21,x14,x25","s5,a4,s9",
80001010,add,a7:00000002,,00cf88b3,3,"add	x17,x31,x12","a7,t6,a2",
80001014,addi,a5:fffffff6,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80001018,srl,a4:00000000,,00dcd733,3,"srl	x14,x25,x13","a4,s9,a3",
8000101c,slt,s8:00000000,,018dac33,3,"slt	x24,x27,x24","s8,s11,s8",
80001020,lui,t6:ecb27000,,ecb27fb7,3,"lui	x31,0xecb27","t6,0xecb27",
80001034,auipc,tp:a1f54030,,21f53217,3,"auipc	x4,0x21f53","tp,0x21f53",
80001038,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
8000103c,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001040,slt,a5:00000001,,0169a7b3,3,"slt	x15,x19,x22","a5,s3,s6",
80001044,addi,s4:000005f6,,5da18a13,3,"addi	x20,x3,1498","s4,gp,1498",
80001048,addi,t3:00000001,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
8000104c,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80001050,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
80001054,lui,s1:acdb7000,,acdb74b7,3,"lui	x9,0xacdb7","s1,0xacdb7",
80001058,xori,t4:fffff91b,,91b04e93,3,"xori	x29,x0,-1765","t4,zero,-1765",
8000105c,andi,a3:00000000,,a18c7693,3,"andi	x13,x24,-1512","a3,s8,-1512",
80001060,addi,gp:00000008,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
80001068,andi,a5:00000000,,56957793,3,"andi	x15,x10,1385","a5,a0,1385",
80001070,add,a3:00000000,,005006b3,3,"add	x13,x0,x5","a3,zero,t0",
80001074,addi,t3:fffffffe,,ffe00e13,3,"addi	x28,x0,-2","t3,zero,-2",
80001078,sub,a6:53249009,,409a8833,3,"sub	x16,x21,x9","a6,s5,s1",
8000107c,andi,gp:00000000,,239b7193,3,"andi	x3,x22,569","gp,s6,569",
80001080,addi,a7:fffffff5,,ff500893,3,"addi	x17,x0,-11","a7,zero,-11",
