pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014cc,sll,ra:18000000,,00d190b3,3,"sll	x1,x3,x13","ra,gp,a3",
800014b8,slti,t5:00000000,,e0842f13,3,"slti	x30,x8,-504","t5,s0,-504",
800014bc,add,s5:d2ea1720,,00860ab3,3,"add	x21,x12,x8","s5,a2,s0",
800014c0,sll,a7:00000000,,00ef18b3,3,"sll	x17,x30,x14","a7,t5,a4",
800014c4,addi,gp:00000005,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
800014c8,ori,tp:a24fe31f,,31866213,3,"ori	x4,x12,792","tp,a2,792",
800014cc,sll,ra:14000000,,00d190b3,3,"sll	x1,x3,x13","ra,gp,a3",
800014b8,slti,t5:00000000,,e0842f13,3,"slti	x30,x8,-504","t5,s0,-504",
800014bc,add,s5:d2ea1720,,00860ab3,3,"add	x21,x12,x8","s5,a2,s0",
800014c0,sll,a7:00000000,,00ef18b3,3,"sll	x17,x30,x14","a7,t5,a4",
800014c4,addi,gp:00000004,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
800014c8,ori,tp:a24fe31f,,31866213,3,"ori	x4,x12,792","tp,a2,792",
800014cc,sll,ra:10000000,,00d190b3,3,"sll	x1,x3,x13","ra,gp,a3",
800014b8,slti,t5:00000000,,e0842f13,3,"slti	x30,x8,-504","t5,s0,-504",
800014bc,add,s5:d2ea1720,,00860ab3,3,"add	x21,x12,x8","s5,a2,s0",
800014c0,sll,a7:00000000,,00ef18b3,3,"sll	x17,x30,x14","a7,t5,a4",
800014c4,addi,gp:00000003,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
800014c8,ori,tp:a24fe31f,,31866213,3,"ori	x4,x12,792","tp,a2,792",
800014cc,sll,ra:0c000000,,00d190b3,3,"sll	x1,x3,x13","ra,gp,a3",
800014b8,slti,t5:00000000,,e0842f13,3,"slti	x30,x8,-504","t5,s0,-504",
800014bc,add,s5:d2ea1720,,00860ab3,3,"add	x21,x12,x8","s5,a2,s0",
800014c0,sll,a7:00000000,,00ef18b3,3,"sll	x17,x30,x14","a7,t5,a4",
800014c4,addi,gp:00000002,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
800014c8,ori,tp:a24fe31f,,31866213,3,"ori	x4,x12,792","tp,a2,792",
800014cc,sll,ra:08000000,,00d190b3,3,"sll	x1,x3,x13","ra,gp,a3",
800014b8,slti,t5:00000000,,e0842f13,3,"slti	x30,x8,-504","t5,s0,-504",
800014bc,add,s5:d2ea1720,,00860ab3,3,"add	x21,x12,x8","s5,a2,s0",
800014c0,sll,a7:00000000,,00ef18b3,3,"sll	x17,x30,x14","a7,t5,a4",
800014c4,addi,gp:00000001,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
800014c8,ori,tp:a24fe31f,,31866213,3,"ori	x4,x12,792","tp,a2,792",
800014cc,sll,ra:04000000,,00d190b3,3,"sll	x1,x3,x13","ra,gp,a3",
800014b8,slti,t5:00000000,,e0842f13,3,"slti	x30,x8,-504","t5,s0,-504",
800014bc,add,s5:d2ea1720,,00860ab3,3,"add	x21,x12,x8","s5,a2,s0",
800014c0,sll,a7:00000000,,00ef18b3,3,"sll	x17,x30,x14","a7,t5,a4",
800014c4,addi,gp:00000000,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
800014c8,ori,tp:a24fe31f,,31866213,3,"ori	x4,x12,792","tp,a2,792",
800014cc,sll,ra:00000000,,00d190b3,3,"sll	x1,x3,x13","ra,gp,a3",
800014d4,or,a4:00000000,,016f6733,3,"or	x14,x30,x22","a4,t5,s6",
800014dc,sltu,s3:00000001,,010939b3,3,"sltu	x19,x18,x16","s3,s2,a6",
800014e0,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
800014e4,addi,s0:fffffff4,,ff400413,3,"addi	x8,x0,-12","s0,zero,-12",
800014e8,lui,ra:43b81000,,43b810b7,3,"lui	x1,0x43b81","ra,0x43b81",
800014ec,addi,s5:ffffffef,,ff9a8a93,3,"addi	x21,x21,-7","s5,s5,-7",
800014f0,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
800014f4,xori,t3:a24fe4c8,,4cf64e13,3,"xori	x28,x12,1231","t3,a2,1231",
800014f8,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
800014fc,sltu,s2:00000001,,008db933,3,"sltu	x18,x27,x8","s2,s11,s0",
80001500,addi,t6:00000002,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
80001504,sltiu,a3:00000001,,05b03693,3,"sltiu	x13,x0,91","a3,zero,91",
80001510,xor,a3:80001c00,,01dc46b3,3,"xor	x13,x24,x29","a3,s8,t4",
80001514,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80001518,xor,t6:00000009,,012dcfb3,3,"xor	x31,x27,x18","t6,s11,s2",
8000151c,slt,t5:00000001,,00f12f33,3,"slt	x30,x2,x15","t5,sp,a5",
80001520,slt,s4:00000000,,015baa33,3,"slt	x20,x23,x21","s4,s7,s5",
80001524,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
80001528,ori,gp:0000017d,,17d4e193,3,"ori	x3,x9,381","gp,s1,381",
8000152c,slt,s1:00000000,,00f5a4b3,3,"slt	x9,x11,x15","s1,a1,a5",
80001530,slt,t4:00000001,,01b62eb3,3,"slt	x29,x12,x27","t4,a2,s11",
80001534,addi,s0:00000010,,00840413,3,"addi	x8,x8,8","s0,s0,8",
80001538,slt,a3:00000001,,012e26b3,3,"slt	x13,x28,x18","a3,t3,s2",
8000153c,addi,t6:00001de9,,1e858f93,3,"addi	x31,x11,488","t6,a1,488",
80001540,slt,s7:00000000,,00282bb3,3,"slt	x23,x16,x2","s7,a6,sp",
8000154c,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
80001550,addi,s0:000006fa,,6fa30413,3,"addi	x8,x6,1786","s0,t1,1786",
80001554,sltu,a7:00000001,,0128b8b3,3,"sltu	x17,x17,x18","a7,a7,s2",
80001558,srai,t1:00000000,,41395313,3,"srai	x6,x18,0x13","t1,s2,0x13",
8000155c,add,t2:a24fe320,,013203b3,3,"add	x7,x4,x19","t2,tp,s3",
80001560,slli,s3:037d0000,,00f41993,3,"slli	x19,x8,0xf","s3,s0,0xf",
80001564,addi,gp:0000067a,,679c8193,3,"addi	x3,x25,1657","gp,s9,1657",
80001568,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000156c,andi,a2:00000000,,1190f613,3,"andi	x12,x1,281","a2,ra,281",
80001570,add,t5:fffffff7,,01ed0f33,3,"add	x30,x26,x30","t5,s10,t5",
80001574,srl,s9:a24fe320,,0143dcb3,3,"srl	x25,x7,x20","s9,t2,s4",
80001578,addi,s10:fffffff9,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
8000157c,auipc,tp:a44a2578,,244a1217,3,"auipc	x4,0x244a1","tp,0x244a1",
80001580,addi,s8:fffffff8,,ff800c13,3,"addi	x24,x0,-8","s8,zero,-8",
80001584,auipc,ra:86f69580,,06f68097,3,"auipc	x1,0x6f68","ra,0x6f68",
80001588,slli,s3:64000000,,01539993,3,"slli	x19,x7,0x15","s3,t2,0x15",
8000158c,sltiu,a5:00000001,,21693793,3,"sltiu	x15,x18,534","a5,s2,534",
80001590,and,gp:00000001,,01daf1b3,3,"and	x3,x21,x29","gp,s5,t4",
80001594,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
80001598,sltiu,s0:00000001,,b8d93413,3,"sltiu	x8,x18,-1139","s0,s2,-1139",
8000159c,and,ra:00000000,,014a70b3,3,"and	x1,x20,x20","ra,s4,s4",
800015a0,addi,s8:00000001,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
800015ac,xori,s3:5bb5dc2d,,95524993,3,"xori	x19,x4,-1707","s3,tp,-1707",
800015b0,slt,a1:00000001,,017ca5b3,3,"slt	x11,x25,x23","a1,s9,s7",
800015b4,xor,a4:0000000c,,0058c733,3,"xor	x14,x17,x5","a4,a7,t0",
800015b8,sltu,t3:00000000,,002e3e33,3,"sltu	x28,x28,x2","t3,t3,sp",
8000156c,andi,a2:00000000,,1190f613,3,"andi	x12,x1,281","a2,ra,281",
80001570,add,t5:fffffff0,,01ed0f33,3,"add	x30,x26,x30","t5,s10,t5",
80001574,srl,s9:a24fe320,,0143dcb3,3,"srl	x25,x7,x20","s9,t2,s4",
80001578,addi,s10:fffffffc,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
8000157c,auipc,tp:a44a2578,,244a1217,3,"auipc	x4,0x244a1","tp,0x244a1",
80001580,addi,s8:fffffff8,,ff800c13,3,"addi	x24,x0,-8","s8,zero,-8",
80001584,auipc,ra:86f69580,,06f68097,3,"auipc	x1,0x6f68","ra,0x6f68",
80001588,slli,s3:64000000,,01539993,3,"slli	x19,x7,0x15","s3,t2,0x15",
8000158c,sltiu,a5:00000001,,21693793,3,"sltiu	x15,x18,534","a5,s2,534",
80001590,and,gp:00000001,,01daf1b3,3,"and	x3,x21,x29","gp,s5,t4",
80001594,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
80001598,sltiu,s0:00000001,,b8d93413,3,"sltiu	x8,x18,-1139","s0,s2,-1139",
8000159c,and,ra:00000000,,014a70b3,3,"and	x1,x20,x20","ra,s4,s4",
800015a0,addi,s8:00000001,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
800015ac,xori,s3:5bb5dc2d,,95524993,3,"xori	x19,x4,-1707","s3,tp,-1707",
800015b0,slt,a1:00000001,,017ca5b3,3,"slt	x11,x25,x23","a1,s9,s7",
800015b4,xor,a4:0000000c,,0058c733,3,"xor	x14,x17,x5","a4,a7,t0",
800015b8,sltu,t3:00000001,,002e3e33,3,"sltu	x28,x28,x2","t3,t3,sp",
8000156c,andi,a2:00000000,,1190f613,3,"andi	x12,x1,281","a2,ra,281",
80001570,add,t5:ffffffec,,01ed0f33,3,"add	x30,x26,x30","t5,s10,t5",
80001574,srl,s9:a24fe320,,0143dcb3,3,"srl	x25,x7,x20","s9,t2,s4",
80001578,addi,s10:ffffffff,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
8000157c,auipc,tp:a44a2578,,244a1217,3,"auipc	x4,0x244a1","tp,0x244a1",
80001580,addi,s8:fffffff8,,ff800c13,3,"addi	x24,x0,-8","s8,zero,-8",
80001584,auipc,ra:86f69580,,06f68097,3,"auipc	x1,0x6f68","ra,0x6f68",
80001588,slli,s3:64000000,,01539993,3,"slli	x19,x7,0x15","s3,t2,0x15",
8000158c,sltiu,a5:00000001,,21693793,3,"sltiu	x15,x18,534","a5,s2,534",
80001590,and,gp:00000001,,01daf1b3,3,"and	x3,x21,x29","gp,s5,t4",
80001594,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
80001598,sltiu,s0:00000001,,b8d93413,3,"sltiu	x8,x18,-1139","s0,s2,-1139",
8000159c,and,ra:00000000,,014a70b3,3,"and	x1,x20,x20","ra,s4,s4",
800015a0,addi,s8:00000001,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
800015ac,xori,s3:5bb5dc2d,,95524993,3,"xori	x19,x4,-1707","s3,tp,-1707",
800015b0,slt,a1:00000001,,017ca5b3,3,"slt	x11,x25,x23","a1,s9,s7",
800015b4,xor,a4:0000000c,,0058c733,3,"xor	x14,x17,x5","a4,a7,t0",
800015b8,sltu,t3:00000001,,002e3e33,3,"sltu	x28,x28,x2","t3,t3,sp",
8000156c,andi,a2:00000000,,1190f613,3,"andi	x12,x1,281","a2,ra,281",
80001570,add,t5:ffffffeb,,01ed0f33,3,"add	x30,x26,x30","t5,s10,t5",
80001574,srl,s9:a24fe320,,0143dcb3,3,"srl	x25,x7,x20","s9,t2,s4",
80001578,addi,s10:00000002,,003d0d13,3,"addi	x26,x26,3","s10,s10,3",
8000157c,auipc,tp:a44a2578,,244a1217,3,"auipc	x4,0x244a1","tp,0x244a1",
80001580,addi,s8:fffffff8,,ff800c13,3,"addi	x24,x0,-8","s8,zero,-8",
80001584,auipc,ra:86f69580,,06f68097,3,"auipc	x1,0x6f68","ra,0x6f68",
80001588,slli,s3:64000000,,01539993,3,"slli	x19,x7,0x15","s3,t2,0x15",
8000158c,sltiu,a5:00000001,,21693793,3,"sltiu	x15,x18,534","a5,s2,534",
80001590,and,gp:00000001,,01daf1b3,3,"and	x3,x21,x29","gp,s5,t4",
80001594,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
80001598,sltiu,s0:00000001,,b8d93413,3,"sltiu	x8,x18,-1139","s0,s2,-1139",
8000159c,and,ra:00000000,,014a70b3,3,"and	x1,x20,x20","ra,s4,s4",
800015a0,addi,s8:00000001,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
800015ac,xori,s3:5bb5dc2d,,95524993,3,"xori	x19,x4,-1707","s3,tp,-1707",
800015b0,slt,a1:00000001,,017ca5b3,3,"slt	x11,x25,x23","a1,s9,s7",
800015b4,xor,a4:0000000c,,0058c733,3,"xor	x14,x17,x5","a4,a7,t0",
800015b8,sltu,t3:00000001,,002e3e33,3,"sltu	x28,x28,x2","t3,t3,sp",
800015c0,slli,s4:0f000000,,018d9a13,3,"slli	x20,x27,0x18","s4,s11,0x18",
800015c4,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800015c8,and,s9:00000001,,01cafcb3,3,"and	x25,x21,x28","s9,s5,t3",
800015cc,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800015d4,ori,a3:ffffff37,,f173e693,3,"ori	x13,x7,-233","a3,t2,-233",
800015d8,sub,a7:ffffffff,,411b08b3,3,"sub	x17,x22,x17","a7,s6,a7",
800015dc,sll,t1:00000000,,00151333,3,"sll	x6,x10,x1","t1,a0,ra",
800015e0,add,t2:00000017,,012283b3,3,"add	x7,x5,x18","t2,t0,s2",
800015e4,addi,a0:00000250,,23938513,3,"addi	x10,x7,569","a0,t2,569",
800015e8,auipc,s5:87cfd5e4,,07cfca97,3,"auipc	x21,0x7cfc","s5,0x7cfc",
800015ec,addi,s4:00000005,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
800015f0,addi,a1:fffffffc,,ffc00593,3,"addi	x11,x0,-4","a1,zero,-4",
800015f4,addi,t6:0000000f,,00f00f93,3,"addi	x31,x0,15","t6,zero,15",
800015f8,lui,s0:ec3fe000,,ec3fe437,3,"lui	x8,0xec3fe","s0,0xec3fe",
800015fc,sltiu,s1:00000001,,e992b493,3,"sltiu	x9,x5,-359","s1,t0,-359",
80001600,slti,a0:00000000,,82bb2513,3,"slti	x10,x22,-2005","a0,s6,-2005",
80001604,addi,a1:ffffffff,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80001608,lui,ra:c8480000,,c84800b7,3,"lui	x1,0xc8480","ra,0xc8480",
8000160c,xor,s11:dbb5430d,,01314db3,3,"xor	x27,x2,x19","s11,sp,s3",
80001614,srli,s1:00000000,,01dcd493,3,"srli	x9,x25,0x1d","s1,s9,0x1d",
80001618,andi,s1:00000000,,d3cef493,3,"andi	x9,x29,-708","s1,t4,-708",
80001620,xori,a0:244ab920,,a2ddc513,3,"xori	x10,x27,-1491","a0,s11,-1491",
80001624,addi,a4:fffffff9,,ff900713,3,"addi	x14,x0,-7","a4,zero,-7",
8000162c,xor,s1:0000000b,,0127c4b3,3,"xor	x9,x15,x18","s1,a5,s2",
80001630,addi,t5:00000667,,65c48f13,3,"addi	x30,x9,1628","t5,s1,1628",
80001634,addi,s3:ffffffef,,fef00993,3,"addi	x19,x0,-17","s3,zero,-17",
80001638,addi,t1:244ab8ed,,fcd50313,3,"addi	x6,x10,-51","t1,a0,-51",
80001640,addi,a4:fffffff2,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
80001638,addi,t1:244ab8ed,,fcd50313,3,"addi	x6,x10,-51","t1,a0,-51",
80001640,addi,a4:ffffffeb,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
80001648,add,s6:244ab8ec,,00658b33,3,"add	x22,x11,x6","s6,a1,t1",
8000164c,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80001650,addi,t1:0000000b,,00b00313,3,"addi	x6,x0,11","t1,zero,11",
80001654,andi,a5:00000001,,0b9ef793,3,"andi	x15,x29,185","a5,t4,185",
80001658,slti,s11:00000001,,38192d93,3,"slti	x27,x18,897","s11,s2,897",
8000165c,addi,s11:00000580,,59198d93,3,"addi	x27,x19,1425","s11,s3,1425",
80001660,sra,a2:00000007,,41dfd633,3,"sra	x12,x31,x29","a2,t6,t4",
80001664,srl,s7:2912895e,,01a25bb3,3,"srl	x23,x4,x26","s7,tp,s10",
80001668,addi,a3:ffffffff,,00568693,3,"addi	x13,x13,5","a3,a3,5",
8000166c,ori,t6:fffffb10,,b100ef93,3,"ori	x31,x1,-1264","t6,ra,-1264",
80001670,srai,s10:fffffe00,,41615d13,3,"srai	x26,x2,0x16","s10,sp,0x16",
80001674,sub,s7:fffffa81,,41bc0bb3,3,"sub	x23,x24,x27","s7,s8,s11",
80001658,slti,s11:00000001,,38192d93,3,"slti	x27,x18,897","s11,s2,897",
8000165c,addi,s11:00000580,,59198d93,3,"addi	x27,x19,1425","s11,s3,1425",
80001660,sra,a2:fffffd88,,41dfd633,3,"sra	x12,x31,x29","a2,t6,t4",
80001664,srl,s7:a44a2578,,01a25bb3,3,"srl	x23,x4,x26","s7,tp,s10",
80001668,addi,a3:00000004,,00568693,3,"addi	x13,x13,5","a3,a3,5",
8000166c,ori,t6:fffffb10,,b100ef93,3,"ori	x31,x1,-1264","t6,ra,-1264",
80001670,srai,s10:fffffe00,,41615d13,3,"srai	x26,x2,0x16","s10,sp,0x16",
80001674,sub,s7:fffffa81,,41bc0bb3,3,"sub	x23,x24,x27","s7,s8,s11",
80001658,slti,s11:00000001,,38192d93,3,"slti	x27,x18,897","s11,s2,897",
8000165c,addi,s11:00000580,,59198d93,3,"addi	x27,x19,1425","s11,s3,1425",
80001660,sra,a2:fffffd88,,41dfd633,3,"sra	x12,x31,x29","a2,t6,t4",
80001664,srl,s7:a44a2578,,01a25bb3,3,"srl	x23,x4,x26","s7,tp,s10",
80001668,addi,a3:00000009,,00568693,3,"addi	x13,x13,5","a3,a3,5",
8000166c,ori,t6:fffffb10,,b100ef93,3,"ori	x31,x1,-1264","t6,ra,-1264",
80001670,srai,s10:fffffe00,,41615d13,3,"srai	x26,x2,0x16","s10,sp,0x16",
80001674,sub,s7:fffffa81,,41bc0bb3,3,"sub	x23,x24,x27","s7,s8,s11",
80001658,slti,s11:00000001,,38192d93,3,"slti	x27,x18,897","s11,s2,897",
8000165c,addi,s11:00000580,,59198d93,3,"addi	x27,x19,1425","s11,s3,1425",
80001660,sra,a2:fffffd88,,41dfd633,3,"sra	x12,x31,x29","a2,t6,t4",
80001664,srl,s7:a44a2578,,01a25bb3,3,"srl	x23,x4,x26","s7,tp,s10",
80001668,addi,a3:0000000e,,00568693,3,"addi	x13,x13,5","a3,a3,5",
8000166c,ori,t6:fffffb10,,b100ef93,3,"ori	x31,x1,-1264","t6,ra,-1264",
80001670,srai,s10:fffffe00,,41615d13,3,"srai	x26,x2,0x16","s10,sp,0x16",
80001674,sub,s7:fffffa81,,41bc0bb3,3,"sub	x23,x24,x27","s7,s8,s11",
8000167c,xor,t5:fffffffe,,00b7cf33,3,"xor	x30,x15,x11","t5,a5,a1",
80001680,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80001684,slti,s6:00000000,,f18e2b13,3,"slti	x22,x28,-232","s6,t3,-232",
80001688,and,a7:240aa000,,008578b3,3,"and	x17,x10,x8","a7,a0,s0",
8000168c,xor,t5:00000004,,014c4f33,3,"xor	x30,x24,x20","t5,s8,s4",
80001690,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80001698,add,s8:0000000b,,017c0c33,3,"add	x24,x24,x23","s8,s8,s7",
8000169c,sll,s10:00013e40,,01d11d33,3,"sll	x26,x2,x29","s10,sp,t4",
800016a0,sub,s4:80009f15,,41810a33,3,"sub	x20,x2,x24","s4,sp,s8",
800016a4,slti,t4:00000000,,a2c1ae93,3,"slti	x29,x3,-1492","t4,gp,-1492",
800016a8,slli,s3:00000000,,01ae9993,3,"slli	x19,x29,0x1a","s3,t4,0x1a",
800016ac,addi,s7:00000001,,ff7b8b93,3,"addi	x23,x23,-9","s7,s7,-9",
800016b0,sra,s8:00000000,,41905c33,3,"sra	x24,x0,x25","s8,zero,s9",
800016b4,sll,s9:002c0000,,00ed9cb3,3,"sll	x25,x27,x14","s9,s11,a4",
800016b8,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800016bc,and,s8:00000000,,01cb7c33,3,"and	x24,x22,x28","s8,s6,t3",
800016c0,addi,ra:ffffffec,,fec00093,3,"addi	x1,x0,-20","ra,zero,-20",
800016c4,sltiu,s1:00000001,,68e2b493,3,"sltiu	x9,x5,1678","s1,t0,1678",
800016c8,slt,tp:00000001,,00082233,3,"slt	x4,x16,x0","tp,a6,zero",
800016cc,or,s1:80009f21,,002be4b3,3,"or	x9,x23,x2","s1,s7,sp",
800016d0,andi,t1:00000100,,112df313,3,"andi	x6,x27,274","t1,s11,274",
800016d4,sll,t3:00000000,,01be9e33,3,"sll	x28,x29,x27","t3,t4,s11",
800016d8,xori,s10:0000002e,,02eecd13,3,"xori	x26,x29,46","s10,t4,46",
800016dc,addi,a1:00000000,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
800016e0,sltiu,tp:00000001,,1c5bb213,3,"sltiu	x4,x23,453","tp,s7,453",
800016e4,sltu,gp:00000001,,01e1b1b3,3,"sltu	x3,x3,x30","gp,gp,t5",
800016ec,sra,t5:00000000,,4141df33,3,"sra	x30,x3,x20","t5,gp,s4",
800016f0,srl,s4:fffffd88,,01665a33,3,"srl	x20,x12,x22","s4,a2,s6",
800016c8,slt,tp:00000001,,00082233,3,"slt	x4,x16,x0","tp,a6,zero",
800016cc,or,s1:80009f21,,002be4b3,3,"or	x9,x23,x2","s1,s7,sp",
800016d0,andi,t1:00000100,,112df313,3,"andi	x6,x27,274","t1,s11,274",
800016d4,sll,t3:00000000,,01be9e33,3,"sll	x28,x29,x27","t3,t4,s11",
800016d8,xori,s10:0000002e,,02eecd13,3,"xori	x26,x29,46","s10,t4,46",
800016dc,addi,a1:fffffff9,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
800016e0,sltiu,tp:00000001,,1c5bb213,3,"sltiu	x4,x23,453","tp,s7,453",
800016e4,sltu,gp:00000000,,01e1b1b3,3,"sltu	x3,x3,x30","gp,gp,t5",
800016ec,sra,t5:00000000,,4141df33,3,"sra	x30,x3,x20","t5,gp,s4",
800016f0,srl,s4:fffffd88,,01665a33,3,"srl	x20,x12,x22","s4,a2,s6",
800016c8,slt,tp:00000001,,00082233,3,"slt	x4,x16,x0","tp,a6,zero",
800016cc,or,s1:80009f21,,002be4b3,3,"or	x9,x23,x2","s1,s7,sp",
800016d0,andi,t1:00000100,,112df313,3,"andi	x6,x27,274","t1,s11,274",
800016d4,sll,t3:00000000,,01be9e33,3,"sll	x28,x29,x27","t3,t4,s11",
800016d8,xori,s10:0000002e,,02eecd13,3,"xori	x26,x29,46","s10,t4,46",
800016dc,addi,a1:fffffff2,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
800016e0,sltiu,tp:00000001,,1c5bb213,3,"sltiu	x4,x23,453","tp,s7,453",
800016e4,sltu,gp:00000000,,01e1b1b3,3,"sltu	x3,x3,x30","gp,gp,t5",
800016ec,sra,t5:00000000,,4141df33,3,"sra	x30,x3,x20","t5,gp,s4",
800016f0,srl,s4:fffffd88,,01665a33,3,"srl	x20,x12,x22","s4,a2,s6",
800016c8,slt,tp:00000001,,00082233,3,"slt	x4,x16,x0","tp,a6,zero",
800016cc,or,s1:80009f21,,002be4b3,3,"or	x9,x23,x2","s1,s7,sp",
800016d0,andi,t1:00000100,,112df313,3,"andi	x6,x27,274","t1,s11,274",
800016d4,sll,t3:00000000,,01be9e33,3,"sll	x28,x29,x27","t3,t4,s11",
800016d8,xori,s10:0000002e,,02eecd13,3,"xori	x26,x29,46","s10,t4,46",
800016dc,addi,a1:ffffffeb,,ff958593,3,"addi	x11,x11,-7","a1,a1,-7",
800016e0,sltiu,tp:00000001,,1c5bb213,3,"sltiu	x4,x23,453","tp,s7,453",
800016e4,sltu,gp:00000000,,01e1b1b3,3,"sltu	x3,x3,x30","gp,gp,t5",
800016ec,sra,t5:00000000,,4141df33,3,"sra	x30,x3,x20","t5,gp,s4",
800016f0,srl,s4:fffffd88,,01665a33,3,"srl	x20,x12,x22","s4,a2,s6",
800016f8,sub,s8:00000009,,417f8c33,3,"sub	x24,x31,x23","s8,t6,s7",
80001700,and,a4:00000000,,01247733,3,"and	x14,x8,x18","a4,s0,s2",
80001704,addi,a0:fffffff6,,ff600513,3,"addi	x10,x0,-10","a0,zero,-10",
80001708,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
8000170c,slt,t6:00000001,,000a2fb3,3,"slt	x31,x20,x0","t6,s4,zero",
80001710,ori,s3:fffffb0f,,b0b6e993,3,"ori	x19,x13,-1269","s3,a3,-1269",
80001714,sll,t3:d87fc000,,00f41e33,3,"sll	x28,x8,x15","t3,s0,a5",
80001718,addi,a0:fffffff7,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000171c,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80001724,addi,s9:00000466,,47a08c93,3,"addi	x25,x1,1146","s9,ra,1146",
80001728,addi,s5:00000010,,01000a93,3,"addi	x21,x0,16","s5,zero,16",
8000172c,srai,s6:ffffffff,,415a5b13,3,"srai	x22,x20,0x15","s6,s4,0x15",
80001730,sub,s0:000006de,,414c8433,3,"sub	x8,x25,x20","s0,s9,s4",
80001734,srli,s1:00000000,,00fad493,3,"srli	x9,x21,0xf","s1,s5,0xf",
80001738,slti,t3:00000001,,72b9ae13,3,"slti	x28,x19,1835","t3,s3,1835",
8000173c,andi,a4:00000000,,1f44f713,3,"andi	x14,x9,500","a4,s1,500",
80001740,addi,t4:00000010,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
80001744,xor,t6:00000109,,01834fb3,3,"xor	x31,x6,x24","t6,t1,s8",
80001748,sltiu,t1:00000000,,ad1a3313,3,"sltiu	x6,x20,-1327","t1,s4,-1327",
8000173c,andi,a4:00000000,,1f44f713,3,"andi	x14,x9,500","a4,s1,500",
80001740,addi,t4:00000018,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
80001744,xor,t6:00000009,,01834fb3,3,"xor	x31,x6,x24","t6,t1,s8",
80001748,sltiu,t1:00000000,,ad1a3313,3,"sltiu	x6,x20,-1327","t1,s4,-1327",
80001750,slti,a4:00000001,,a9182713,3,"slti	x14,x16,-1391","a4,a6,-1391",
80001754,xor,s11:240aa001,,0048cdb3,3,"xor	x27,x17,x4","s11,a7,tp",
80001710,ori,s3:fffffb0f,,b0b6e993,3,"ori	x19,x13,-1269","s3,a3,-1269",
80001714,sll,t3:00000dbc,,00f41e33,3,"sll	x28,x8,x15","t3,s0,a5",
80001718,addi,a0:fffffff8,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000171c,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80001724,addi,s9:00000466,,47a08c93,3,"addi	x25,x1,1146","s9,ra,1146",
