pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001bfc,xori,a6:7fff6294,,894cc813,3,"xori	x16,x25,-1900","a6,s9,-1900",
80001c08,slt,gp:00000000,,0027a1b3,3,"slt	x3,x15,x2","gp,a5,sp",
80001c0c,and,s1:00000006,,0064f4b3,3,"and	x9,x9,x6","s1,s1,t1",
80001c10,sltu,t1:00000000,,00e5b333,3,"sltu	x6,x11,x14","t1,a1,a4",
80001c14,or,a4:a9fdfd7f,,00a16733,3,"or	x14,x2,x10","a4,sp,a0",
80001c18,lw,t3:800003d4,,00442e03,3,"lw	x28,4(x8)","t3,4,s0",
80001c1c,sltu,t0:00000000,,002132b3,3,"sltu	x5,x2,x2","t0,sp,sp",
80001c20,xori,s8:00000499,,499bcc13,3,"xori	x24,x23,1177","s8,s7,1177",
80001c24,slli,t5:00000000,,001a1f13,3,"slli	x30,x20,0x1","t5,s4,0x1",
80001c28,addi,s0:80009f4c,,04040413,3,"addi	x8,x8,64","s0,s0,64",
80001c2c,lui,s11:cc235000,,cc235db7,3,"lui	x27,0xcc235","s11,0xcc235",
80001c30,xor,a3:80009fc4,,0136c6b3,3,"xor	x13,x13,x19","a3,a3,s3",
80001c34,addi,s6:800003d5,,001e0b13,3,"addi	x22,x28,1","s6,t3,1",
80001c38,jalr,s6:80001c38,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
800003d8,add,a0:00007d80,,002a8533,3,"add	x10,x21,x2","a0,s5,sp",
800003dc,xori,s6:baa37821,,7ddfcb13,3,"xori	x22,x31,2013","s6,t6,2013",
800003e4,auipc,s2:dfc293e0,,5fc29917,3,"auipc	x18,0x5fc29","s2,0x5fc29",
800003e8,ori,ra:00000763,,76336093,3,"ori	x1,x6,1891","ra,t1,1891",
800003ec,sub,t2:fffffffa,,409b83b3,3,"sub	x7,x23,x9","t2,s7,s1",
800003f0,sltiu,s7:00000001,,c5003b93,3,"sltiu	x23,x0,-944","s7,zero,-944",
800003f4,srai,t1:00fffec5,,40785313,3,"srai	x6,x16,0x7","t1,a6,0x7",
800003f8,lui,a2:cbb06000,,cbb06637,3,"lui	x12,0xcbb06","a2,0xcbb06",
800003fc,srli,s4:00000000,,01cd5a13,3,"srli	x20,x26,0x1c","s4,s10,0x1c",
80000400,lui,s5:b779d000,,b779dab7,3,"lui	x21,0xb779d","s5,0xb779d",
80000404,srai,s7:fffffffa,,41c75b93,3,"srai	x23,x14,0x1c","s7,a4,0x1c",
80000408,or,s11:7fff67f7,,0100edb3,3,"or	x27,x1,x16","s11,ra,a6",
8000040c,sub,a6:008b3685,,40b50833,3,"sub	x16,x10,x11","a6,a0,a1",
80000410,andi,a4:455c7822,,c327f713,3,"andi	x14,x15,-974","a4,a5,-974",
80000414,slt,t1:00000001,,007fa333,3,"slt	x6,x31,x7","t1,t6,t2",
80000418,slt,tp:00000000,,006da233,3,"slt	x4,x27,x6","tp,s11,t1",
8000041c,sra,s6:00000000,,401a5b33,3,"sra	x22,x20,x1","s6,s4,ra",
80000424,ori,a4:fffffcbd,,c24c6713,3,"ori	x14,x24,-988","a4,s8,-988",
80000428,srai,t0:00000000,,41a05293,3,"srai	x5,x0,0x1a","t0,zero,0x1a",
8000042c,addi,a3:455c76ac,,ac678693,3,"addi	x13,x15,-1338","a3,a5,-1338",
80000434,lw,t3:80000180,,00442e03,3,"lw	x28,4(x8)","t3,4,s0",
80000438,addi,s0:80009f84,,03840413,3,"addi	x8,x8,56","s0,s0,56",
80000440,slt,s8:00000000,,01c32c33,3,"slt	x24,x6,x28","s8,t1,t3",
80000444,addi,t5:80000181,,001e0f13,3,"addi	x30,x28,1","t5,t3,1",
80000448,jalr,t5:80000448,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80000184,auipc,a2:80003180,,00003617,3,"auipc	x12,0x3","a2,0x3",
80000188,addi,a2:80002cbc,,b3c60613,3,"addi	x12,x12,-1220","a2,a2,-1220",
8000018c,slli,tp:ffff4000,,00db9213,3,"slli	x4,x23,0xd","tp,s7,0xd",
80000190,sub,t0:ff7546fb,,418582b3,3,"sub	x5,x11,x24","t0,a1,s8",
80000194,and,s8:00000000,,00c1fc33,3,"and	x24,x3,x12","s8,gp,a2",
80000198,sltiu,t4:00000001,,05d1be93,3,"sltiu	x29,x3,93","t4,gp,93",
8000019c,addi,a0:fffffe05,,e0b38513,3,"addi	x10,x7,-501","a0,t2,-501",
800001a0,addi,a2:80002c76,,fba60613,3,"addi	x12,x12,-70","a2,a2,-70",
800001a4,slti,s4:00000000,,dfb52a13,3,"slti	x20,x10,-517","s4,a0,-517",
800001a8,sltu,s11:00000000,,0062bdb3,3,"sltu	x27,x5,x6","s11,t0,t1",
800001ac,jalr,t3:800001ac,,04760e67,3,"jalr	x28,x12,71","t3,a2,71",
80002cc4,sub,s10:b779d000,,41aa8d33,3,"sub	x26,x21,x26","s10,s5,s10",
80002cc8,addi,s0:80009f50,,fcc40413,3,"addi	x8,x8,-52","s0,s0,-52",
80002ccc,addi,s8:000005a7,,5ad38c13,3,"addi	x24,x7,1453","s8,t2,1453",
80002cd0,slti,t6:00000001,,7294af93,3,"slti	x31,x9,1833","t6,s1,1833",
80002cd8,sltiu,a3:00000000,,7557b693,3,"sltiu	x13,x15,1877","a3,a5,1877",
80002cdc,sll,gp:20000000,,00ef91b3,3,"sll	x3,x31,x14","gp,t6,a4",
80002ce0,xor,ra:7fffd38c,,00cbc0b3,3,"xor	x1,x23,x12","ra,s7,a2",
80002ce4,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002ce8,andi,a2:00000000,,5c16f613,3,"andi	x12,x13,1473","a2,a3,1473",
80002cec,sll,a5:00000000,,01c017b3,3,"sll	x15,x0,x28","a5,zero,t3",
80002cf0,sltiu,t1:00000001,,166a3313,3,"sltiu	x6,x20,358","t1,s4,358",
80002cf4,addi,s10:0000069e,,69e68d13,3,"addi	x26,x13,1694","s10,a3,1694",
80002cf8,addi,t6:fffffb5e,,b5e60f93,3,"addi	x31,x12,-1186","t6,a2,-1186",
80002cfc,addi,s1:fffffff0,,ff000493,3,"addi	x9,x0,-16","s1,zero,-16",
80002d00,xori,a3:000005a8,,5a8dc693,3,"xori	x13,x27,1448","a3,s11,1448",
80002d04,ori,t0:dfc297fe,,5de96293,3,"ori	x5,x18,1502","t0,s2,1502",
80002d08,srai,a4:00000000,,400a5713,3,"srai	x14,x20,0x0","a4,s4,0x0",
80002d0c,srai,a1:000ffffa,,40b0d593,3,"srai	x11,x1,0xb","a1,ra,0xb",
80002d10,and,t2:00000000,,01dff3b3,3,"and	x7,x31,x29","t2,t6,t4",
80002d14,srli,s11:000001ff,,0160dd93,3,"srli	x27,x1,0x16","s11,ra,0x16",
80002d18,sub,gp:ff74c97b,,410381b3,3,"sub	x3,x7,x16","gp,t2,a6",
80002d20,addi,s9:fffffff9,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
80002d24,sra,a0:ffffffff,,41f4d533,3,"sra	x10,x9,x31","a0,s1,t6",
80002d28,sltiu,a6:00000000,,20e8b813,3,"sltiu	x16,x17,526","a6,a7,526",
80002d2c,slli,s10:d325ec00,,00a19d13,3,"slli	x26,x3,0xa","s10,gp,0xa",
80002d30,or,s10:000001ff,,016ded33,3,"or	x26,x27,x22","s10,s11,s6",
80002d34,srli,s10:00000040,,01945d13,3,"srli	x26,x8,0x19","s10,s0,0x19",
80002d38,and,t3:00000000,,013b7e33,3,"and	x28,x22,x19","t3,s6,s3",
80002d3c,sll,s5:fc297fe0,,01329ab3,3,"sll	x21,x5,x19","s5,t0,s3",
80002d44,slt,a4:00000000,,01f7a733,3,"slt	x14,x15,x31","a4,a5,t6",
80002d48,slt,s4:00000001,,01a3aa33,3,"slt	x20,x7,x26","s4,t2,s10",
80002d4c,sll,t4:80009f50,,01541eb3,3,"sll	x29,x8,x21","t4,s0,s5",
80002d50,sub,t0:00000000,,40f782b3,3,"sub	x5,x15,x15","t0,a5,a5",
80002d54,ori,s5:ffffff7f,,f371ea93,3,"ori	x21,x3,-201","s5,gp,-201",
80002d58,and,t6:00000000,,0113ffb3,3,"and	x31,x7,x17","t6,t2,a7",
80002d5c,addi,a6:ffff40f5,,0f520813,3,"addi	x16,x4,245","a6,tp,245",
80002d64,auipc,a4:f9fcdd60,,79fcb717,3,"auipc	x14,0x79fcb","a4,0x79fcb",
80002d68,slt,a3:00000001,,015226b3,3,"slt	x13,x4,x21","a3,tp,s5",
80002d6c,andi,a3:fffffc90,,c984f693,3,"andi	x13,x9,-872","a3,s1,-872",
80002d74,slt,s8:00000001,,01f6ac33,3,"slt	x24,x13,x31","s8,a3,t6",
80002d78,srl,s8:fffffff0,,0124dc33,3,"srl	x24,x9,x18","s8,s1,s2",
80002db8,xor,a1:80009e3b,,01b9c5b3,3,"xor	x11,x19,x27","a1,s3,s11",
80002dbc,srli,a6:00000000,,018fd813,3,"srli	x16,x31,0x18","a6,t6,0x18",
80002dc4,or,gp:fffffff0,,018461b3,3,"or	x3,x8,x24","gp,s0,s8",
80002dc8,add,gp:80009fb4,,009981b3,3,"add	x3,x19,x9","gp,s3,s1",
80002dd0,andi,gp:00000000,,9097f193,3,"andi	x3,x15,-1783","gp,a5,-1783",
80002dd4,srli,gp:07cfe6eb,,00575193,3,"srli	x3,x14,0x5","gp,a4,0x5",
80002dd8,sra,a5:00000000,,4197d7b3,3,"sra	x15,x15,x25","a5,a5,s9",
80002ddc,or,s8:7fffffff,,00116c33,3,"or	x24,x2,x1","s8,sp,ra",
80002e24,andi,a3:fffffcf0,,cf04f693,3,"andi	x13,x9,-784","a3,s1,-784",
80002e3c,or,t3:00000001,,01f36e33,3,"or	x28,x6,x31","t3,t1,t6",
80002e40,slli,s11:00800000,,01731d93,3,"slli	x27,x6,0x17","s11,t1,0x17",
80002e44,and,a4:7fffd30c,,0150f733,3,"and	x14,x1,x21","a4,ra,s5",
80002e48,xor,s11:00800000,,01b04db3,3,"xor	x27,x0,x27","s11,zero,s11",
80002e4c,andi,s7:00000000,,e7c7fb93,3,"andi	x23,x15,-388","s7,a5,-388",
80002e50,slti,s9:00000000,,9493ac93,3,"slti	x25,x7,-1719","s9,t2,-1719",
80002e58,lw,t3:800001ac,,00442e03,3,"lw	x28,4(x8)","t3,4,s0",
80002e5c,xor,t4:ffffffb0,,01a4ceb3,3,"xor	x29,x9,x26","t4,s1,s10",
80002e64,addi,s0:80009f84,,03440413,3,"addi	x8,x8,52","s0,s0,52",
80002e68,slti,a6:00000001,,8c792813,3,"slti	x16,x18,-1849","a6,s2,-1849",
80002e6c,addi,t3:800001ac,,000e0e13,3,"addi	x28,x28,0","t3,t3,0",
80002e70,jalr,t3:80002e70,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800001b0,auipc,t0:800031ac,,00003297,3,"auipc	x5,0x3","t0,0x3",
800001b4,addi,t0:80002cbc,,b1028293,3,"addi	x5,x5,-1264","t0,t0,-1264",
800001b8,lui,s4:23475000,,23475a37,3,"lui	x20,0x23475","s4,0x23475",
800001bc,addi,t0:800028c2,,c0628293,3,"addi	x5,x5,-1018","t0,t0,-1018",
800001c0,slli,s10:ffffcf00,,00469d13,3,"slli	x26,x13,0x4","s10,a3,0x4",
800001c4,lui,s1:1e3ce000,,1e3ce4b7,3,"lui	x9,0x1e3ce","s1,0x1e3ce",
800001c8,sll,t1:00800000,,017d9333,3,"sll	x6,x27,x23","t1,s11,s7",
800001cc,sltu,s7:00000000,,0000bbb3,3,"sltu	x23,x1,x0","s7,ra,zero",
800001d0,xori,s5:7fffd1fa,,f8ae4a93,3,"xori	x21,x28,-118","s5,t3,-118",
800001d4,jalr,t3:800001d4,,3fb28e67,3,"jalr	x28,x5,1019","t3,t0,1019",
80002cc8,addi,s0:80009f50,,fcc40413,3,"addi	x8,x8,-52","s0,s0,-52",
80002ccc,addi,s8:000005ad,,5ad38c13,3,"addi	x24,x7,1453","s8,t2,1453",
80002cd0,slti,t6:00000000,,7294af93,3,"slti	x31,x9,1833","t6,s1,1833",
80002cd8,sltiu,a3:00000001,,7557b693,3,"sltiu	x13,x15,1877","a3,a5,1877",
80002cdc,sll,gp:00000000,,00ef91b3,3,"sll	x3,x31,x14","gp,t6,a4",
80002ce0,xor,ra:00000000,,00cbc0b3,3,"xor	x1,x23,x12","ra,s7,a2",
80002ce4,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80002ce8,andi,a2:00000001,,5c16f613,3,"andi	x12,x13,1473","a2,a3,1473",
80002cec,sll,a5:00000000,,01c017b3,3,"sll	x15,x0,x28","a5,zero,t3",
80002cf0,sltiu,t1:00000000,,166a3313,3,"sltiu	x6,x20,358","t1,s4,358",
80002cf4,addi,s10:0000069f,,69e68d13,3,"addi	x26,x13,1694","s10,a3,1694",
80002cf8,addi,t6:fffffb5f,,b5e60f93,3,"addi	x31,x12,-1186","t6,a2,-1186",
80002cfc,addi,s1:fffffff0,,ff000493,3,"addi	x9,x0,-16","s1,zero,-16",
80002d00,xori,a3:008005a8,,5a8dc693,3,"xori	x13,x27,1448","a3,s11,1448",
80002d04,ori,t0:dfc297fe,,5de96293,3,"ori	x5,x18,1502","t0,s2,1502",
80002d08,srai,a4:23475000,,400a5713,3,"srai	x14,x20,0x0","a4,s4,0x0",
80002d0c,srai,a1:00000000,,40b0d593,3,"srai	x11,x1,0xb","a1,ra,0xb",
80002d10,and,t2:fffffb10,,01dff3b3,3,"and	x7,x31,x29","t2,t6,t4",
80002d14,srli,s11:00000000,,0160dd93,3,"srli	x27,x1,0x16","s11,ra,0x16",
80002d18,sub,gp:fffffb0f,,410381b3,3,"sub	x3,x7,x16","gp,t2,a6",
80002d20,addi,s9:fffffff9,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
80002d24,sra,a0:ffffffff,,41f4d533,3,"sra	x10,x9,x31","a0,s1,t6",
80002d28,sltiu,a6:00000000,,20e8b813,3,"sltiu	x16,x17,526","a6,a7,526",
80002d2c,slli,s10:ffec3c00,,00a19d13,3,"slli	x26,x3,0xa","s10,gp,0xa",
80002d30,or,s10:00000000,,016ded33,3,"or	x26,x27,x22","s10,s11,s6",
80002d34,srli,s10:00000040,,01945d13,3,"srli	x26,x8,0x19","s10,s0,0x19",
80002d38,and,t3:00000000,,013b7e33,3,"and	x28,x22,x19","t3,s6,s3",
80002d3c,sll,s5:fc297fe0,,01329ab3,3,"sll	x21,x5,x19","s5,t0,s3",
80002d44,slt,a4:00000000,,01f7a733,3,"slt	x14,x15,x31","a4,a5,t6",
80002d48,slt,s4:00000001,,01a3aa33,3,"slt	x20,x7,x26","s4,t2,s10",
80002d4c,sll,t4:80009f50,,01541eb3,3,"sll	x29,x8,x21","t4,s0,s5",
80002d50,sub,t0:00000000,,40f782b3,3,"sub	x5,x15,x15","t0,a5,a5",
80002d54,ori,s5:ffffff3f,,f371ea93,3,"ori	x21,x3,-201","s5,gp,-201",
80002d58,and,t6:26036b00,,0113ffb3,3,"and	x31,x7,x17","t6,t2,a7",
80002d5c,addi,a6:ffff40f5,,0f520813,3,"addi	x16,x4,245","a6,tp,245",
80002d64,auipc,a4:f9fcdd60,,79fcb717,3,"auipc	x14,0x79fcb","a4,0x79fcb",
80002d68,slt,a3:00000001,,015226b3,3,"slt	x13,x4,x21","a3,tp,s5",
80002d6c,andi,a3:fffffc90,,c984f693,3,"andi	x13,x9,-872","a3,s1,-872",
80002d74,slt,s8:00000001,,01f6ac33,3,"slt	x24,x13,x31","s8,a3,t6",
80002d78,srl,s8:fffffff0,,0124dc33,3,"srl	x24,x9,x18","s8,s1,s2",
80002db8,xor,a1:80009fc4,,01b9c5b3,3,"xor	x11,x19,x27","a1,s3,s11",
80002dbc,srli,a6:00000026,,018fd813,3,"srli	x16,x31,0x18","a6,t6,0x18",
80002dc4,or,gp:fffffff0,,018461b3,3,"or	x3,x8,x24","gp,s0,s8",
80002dc8,add,gp:80009fb4,,009981b3,3,"add	x3,x19,x9","gp,s3,s1",
80002dd0,andi,gp:00000000,,9097f193,3,"andi	x3,x15,-1783","gp,a5,-1783",
80002dd4,srli,gp:07cfe6eb,,00575193,3,"srli	x3,x14,0x5","gp,a4,0x5",
80002dd8,sra,a5:00000000,,4197d7b3,3,"sra	x15,x15,x25","a5,a5,s9",
80002ddc,or,s8:00007d7f,,00116c33,3,"or	x24,x2,x1","s8,sp,ra",
80002e24,andi,a3:fffffcf0,,cf04f693,3,"andi	x13,x9,-784","a3,s1,-784",
80002e3c,or,t3:26036b00,,01f36e33,3,"or	x28,x6,x31","t3,t1,t6",
80002e40,slli,s11:00000000,,01731d93,3,"slli	x27,x6,0x17","s11,t1,0x17",
80002e44,and,a4:00000000,,0150f733,3,"and	x14,x1,x21","a4,ra,s5",
80002e48,xor,s11:00000000,,01b04db3,3,"xor	x27,x0,x27","s11,zero,s11",
80002e4c,andi,s7:00000000,,e7c7fb93,3,"andi	x23,x15,-388","s7,a5,-388",
80002e50,slti,s9:00000000,,9493ac93,3,"slti	x25,x7,-1719","s9,t2,-1719",
80002e58,lw,t3:800001d4,,00442e03,3,"lw	x28,4(x8)","t3,4,s0",
80002e5c,xor,t4:ffffffb0,,01a4ceb3,3,"xor	x29,x9,x26","t4,s1,s10",
80002e64,addi,s0:80009f84,,03440413,3,"addi	x8,x8,52","s0,s0,52",
80002e68,slti,a6:00000001,,8c792813,3,"slti	x16,x18,-1849","a6,s2,-1849",
80002e6c,addi,t3:800001d4,,000e0e13,3,"addi	x28,x28,0","t3,t3,0",
80002e70,jalr,t3:80002e70,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800001d8,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001e0,sltu,a1:00000000,,01c6b5b3,3,"sltu	x11,x13,x28","a1,a3,t3",
800001e4,add,s5:00000001,,01b80ab3,3,"add	x21,x16,x27","s5,a6,s11",
800001e8,add,s1:fffffcf0,,00d004b3,3,"add	x9,x0,x13","s1,zero,a3",
800001ec,and,a0:00000000,,01ccf533,3,"and	x10,x25,x28","a0,s9,t3",
800001f0,srl,t3:00000000,,0090de33,3,"srl	x28,x1,x9","t3,ra,s1",
800001f4,auipc,t4:209a51f0,,a09a5e97,3,"auipc	x29,0xa09a5","t4,0xa09a5",
800001f8,addi,t0:0000000e,,00e00293,3,"addi	x5,x0,14","t0,zero,14",
800001fc,sltiu,a5:00000001,,c5903793,3,"sltiu	x15,x0,-935","a5,zero,-935",
80000200,add,s2:00007d80,,01860933,3,"add	x18,x12,x24","s2,a2,s8",
80000204,slti,a0:00000000,,d0ba2513,3,"slti	x10,x20,-757","a0,s4,-757",
80000208,and,s10:00000000,,00c2fd33,3,"and	x26,x5,x12","s10,t0,a2",
8000020c,addi,t2:00000007,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80000210,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
80000214,slt,s4:00000000,,01562a33,3,"slt	x20,x12,x21","s4,a2,s5",
80000218,slti,t6:00000001,,4ec6af93,3,"slti	x31,x13,1260","t6,a3,1260",
8000021c,andi,s5:00000001,,f1fffa93,3,"andi	x21,x31,-225","s5,t6,-225",
80000220,srai,a3:00000000,,40fad693,3,"srai	x13,x21,0xf","a3,s5,0xf",
80000224,sltu,ra:00000000,,01f430b3,3,"sltu	x1,x8,x31","ra,s0,t6",
80000228,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
8000022c,andi,s1:00000000,,bb377493,3,"andi	x9,x14,-1101","s1,a4,-1101",
80000230,srli,sp:00000000,,00e05113,3,"srli	x2,x0,0xe","sp,zero,0xe",
80000234,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
8000022c,andi,s1:00000000,,bb377493,3,"andi	x9,x14,-1101","s1,a4,-1101",
80000230,srli,sp:00000000,,00e05113,3,"srli	x2,x0,0xe","sp,zero,0xe",
80000234,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
8000022c,andi,s1:00000000,,bb377493,3,"andi	x9,x14,-1101","s1,a4,-1101",
80000230,srli,sp:00000000,,00e05113,3,"srli	x2,x0,0xe","sp,zero,0xe",
80000234,addi,a6:0000000d,,00280813,3,"addi	x16,x16,2","a6,a6,2",
8000023c,andi,a5:00000004,,f4687793,3,"andi	x15,x16,-186","a5,a6,-186",
80000204,slti,a0:00000000,,d0ba2513,3,"slti	x10,x20,-757","a0,s4,-757",
80000208,and,s10:00000000,,00c2fd33,3,"and	x26,x5,x12","s10,t0,a2",
8000020c,addi,t2:0000000e,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80000210,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
80000214,slt,s4:00000000,,01562a33,3,"slt	x20,x12,x21","s4,a2,s5",
80000218,slti,t6:00000001,,4ec6af93,3,"slti	x31,x13,1260","t6,a3,1260",
8000021c,andi,s5:00000001,,f1fffa93,3,"andi	x21,x31,-225","s5,t6,-225",
80000220,srai,a3:00000000,,40fad693,3,"srai	x13,x21,0xf","a3,s5,0xf",
80000224,sltu,ra:00000000,,01f430b3,3,"sltu	x1,x8,x31","ra,s0,t6",
80000228,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
8000022c,andi,s1:00000000,,bb377493,3,"andi	x9,x14,-1101","s1,a4,-1101",
80000230,srli,sp:00000000,,00e05113,3,"srli	x2,x0,0xe","sp,zero,0xe",
80000234,addi,a6:00000009,,00280813,3,"addi	x16,x16,2","a6,a6,2",
8000022c,andi,s1:00000000,,bb377493,3,"andi	x9,x14,-1101","s1,a4,-1101",
80000230,srli,sp:00000000,,00e05113,3,"srli	x2,x0,0xe","sp,zero,0xe",
80000234,addi,a6:0000000b,,00280813,3,"addi	x16,x16,2","a6,a6,2",
8000022c,andi,s1:00000000,,bb377493,3,"andi	x9,x14,-1101","s1,a4,-1101",
80000230,srli,sp:00000000,,00e05113,3,"srli	x2,x0,0xe","sp,zero,0xe",
80000234,addi,a6:0000000d,,00280813,3,"addi	x16,x16,2","a6,a6,2",
8000023c,andi,a5:00000004,,f4687793,3,"andi	x15,x16,-186","a5,a6,-186",
80000244,slt,s7:00000000,,01fc2bb3,3,"slt	x23,x24,x31","s7,s8,t6",
80000270,srai,t0:00000000,,402a5293,3,"srai	x5,x20,0x2","t0,s4,0x2",
80000274,andi,s1:00000000,,ec7e7493,3,"andi	x9,x28,-313","s1,t3,-313",
800002b8,slti,t2:00000001,,774ba393,3,"slti	x7,x23,1908","t2,s7,1908",
800002dc,andi,s10:00000000,,87917d13,3,"andi	x26,x2,-1927","s10,sp,-1927",
800002e4,sll,s8:80000448,,002f1c33,3,"sll	x24,x30,x2","s8,t5,sp",
800002e8,srl,t4:00000000,,01e5deb3,3,"srl	x29,x11,x30","t4,a1,t5",
800002ec,addi,s2:80000c15,,7cdc0913,3,"addi	x18,x24,1997","s2,s8,1997",
80000314,xori,s9:fffffc49,,c4914c93,3,"xori	x25,x2,-951","s9,sp,-951",
80000318,xori,t5:fffff9e7,,9e6acf13,3,"xori	x30,x21,-1562","t5,s5,-1562",
80000320,sub,s6:ffffffff,,415a0b33,3,"sub	x22,x20,x21","s6,s4,s5",
80000368,auipc,a7:80000364,,00000897,3,"auipc	x17,0x0","a7,0x0",
8000036c,addi,a7:80000370,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
80000374,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000378,,,,00000073,3,ecall,,
