pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017f4,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800017f8,andi,t2:00000520,,733b7393,3,"andi	x7,x22,1843","t2,s6,1843",
800017fc,sll,s0:80000000,,01831433,3,"sll	x8,x6,x24","s0,t1,s8",
80001804,xor,t1:00000003,,00cdc333,3,"xor	x6,x27,x12","t1,s11,a2",
80001808,slli,s11:fff40000,,00e71d93,3,"slli	x27,x14,0xe","s11,a4,0xe",
8000180c,andi,tp:00000080,,1c3bf213,3,"andi	x4,x23,451","tp,s7,451",
80001810,addi,s2:00000003,,ff990913,3,"addi	x18,x18,-7","s2,s2,-7",
80001814,lui,gp:cfef4000,,cfef41b7,3,"lui	x3,0xcfef4","gp,0xcfef4",
8000181c,auipc,s3:b0d43818,,30d42997,3,"auipc	x19,0x30d42","s3,0x30d42",
80001820,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80001824,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80001828,sltiu,s6:00000001,,8cb7bb13,3,"sltiu	x22,x15,-1845","s6,a5,-1845",
8000182c,srai,s9:ffffffff,,40e8dc93,3,"srai	x25,x17,0xe","s9,a7,0xe",
80001830,lui,s10:8bdd1000,,8bdd1d37,3,"lui	x26,0x8bdd1","s10,0x8bdd1",
80001838,addi,gp:fffffbcf,,bd088193,3,"addi	x3,x17,-1072","gp,a7,-1072",
8000183c,sltu,s3:00000000,,000bb9b3,3,"sltu	x19,x23,x0","s3,s7,zero",
80001840,ori,ra:fffffff5,,86576093,3,"ori	x1,x14,-1947","ra,a4,-1947",
80001844,addi,t3:00000006,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001848,sub,t0:00000001,,419002b3,3,"sub	x5,x0,x25","t0,zero,s9",
8000184c,addi,s8:fffffff9,,ff900c13,3,"addi	x24,x0,-7","s8,zero,-7",
80001850,sltiu,a0:00000001,,0a92b513,3,"sltiu	x10,x5,169","a0,t0,169",
80001854,srai,s9:00000000,,40985c93,3,"srai	x25,x16,0x9","s9,a6,0x9",
80001858,add,gp:80000000,,002001b3,3,"add	x3,x0,x2","gp,zero,sp",
8000185c,addi,s9:fffff896,,887a0c93,3,"addi	x25,x20,-1913","s9,s4,-1913",
80001860,sltu,ra:00000000,,00c1b0b3,3,"sltu	x1,x3,x12","ra,gp,a2",
80001864,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
80001868,ori,s4:fffffed3,,ed036a13,3,"ori	x20,x6,-304","s4,t1,-304",
8000186c,and,s10:00000200,,017ffd33,3,"and	x26,x31,x23","s10,t6,s7",
80001870,or,s2:00000007,,016ae933,3,"or	x18,x21,x22","s2,s5,s6",
80001874,lui,s11:e5a4c000,,e5a4cdb7,3,"lui	x27,0xe5a4c","s11,0xe5a4c",
80001878,sltiu,s7:00000000,,49273b93,3,"sltiu	x23,x14,1170","s7,a4,1170",
8000187c,addi,s8:fffffffd,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80001884,srli,s7:00000000,,008e5b93,3,"srli	x23,x28,0x8","s7,t3,0x8",
80001888,slli,a4:22900000,,014f9713,3,"slli	x14,x31,0x14","a4,t6,0x14",
80001830,lui,s10:8bdd1000,,8bdd1d37,3,"lui	x26,0x8bdd1","s10,0x8bdd1",
80001838,addi,gp:fffffbcf,,bd088193,3,"addi	x3,x17,-1072","gp,a7,-1072",
8000183c,sltu,s3:00000000,,000bb9b3,3,"sltu	x19,x23,x0","s3,s7,zero",
80001840,ori,ra:fffff865,,86576093,3,"ori	x1,x14,-1947","ra,a4,-1947",
80001844,addi,t3:00000002,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001848,sub,t0:0000076a,,419002b3,3,"sub	x5,x0,x25","t0,zero,s9",
8000184c,addi,s8:fffffff9,,ff900c13,3,"addi	x24,x0,-7","s8,zero,-7",
80001850,sltiu,a0:00000000,,0a92b513,3,"sltiu	x10,x5,169","a0,t0,169",
80001854,srai,s9:00000000,,40985c93,3,"srai	x25,x16,0x9","s9,a6,0x9",
80001858,add,gp:80000000,,002001b3,3,"add	x3,x0,x2","gp,zero,sp",
8000185c,addi,s9:fffff75a,,887a0c93,3,"addi	x25,x20,-1913","s9,s4,-1913",
80001860,sltu,ra:00000000,,00c1b0b3,3,"sltu	x1,x3,x12","ra,gp,a2",
80001864,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
80001868,ori,s4:fffffed3,,ed036a13,3,"ori	x20,x6,-304","s4,t1,-304",
8000186c,and,s10:00000000,,017ffd33,3,"and	x26,x31,x23","s10,t6,s7",
80001870,or,s2:00000007,,016ae933,3,"or	x18,x21,x22","s2,s5,s6",
80001874,lui,s11:e5a4c000,,e5a4cdb7,3,"lui	x27,0xe5a4c","s11,0xe5a4c",
80001878,sltiu,s7:00000000,,49273b93,3,"sltiu	x23,x14,1170","s7,a4,1170",
8000187c,addi,s8:fffffffd,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80001884,srli,s7:00000000,,008e5b93,3,"srli	x23,x28,0x8","s7,t3,0x8",
80001888,slli,a4:22900000,,014f9713,3,"slli	x14,x31,0x14","a4,t6,0x14",
80001890,auipc,t4:cfc9788c,,4fc96e97,3,"auipc	x29,0x4fc96","t4,0x4fc96",
80001894,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80001898,addi,tp:ffffffee,,fee00213,3,"addi	x4,x0,-18","tp,zero,-18",
8000189c,srai,a5:00000000,,41db5793,3,"srai	x15,x22,0x1d","a5,s6,0x1d",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:00000008,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:00000007,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:00000006,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:00000005,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:00000004,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:00000003,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:00000002,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:00000001,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:00000000,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:ffffffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffffe,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffffd,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffffc,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffffb,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffffa,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffff9,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffff8,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffff7,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffff6,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffff5,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffff4,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffff3,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffff2,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffff1,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
800018a4,addi,t3:fffffff0,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
800018a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800018ac,addi,s4:fffffffb,,ffb00a13,3,"addi	x20,x0,-5","s4,zero,-5",
800018b0,xori,a4:fffffbc5,,bc554713,3,"xori	x14,x10,-1083","a4,a0,-1083",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffffb,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018b4,xori,s11:fff3745c,,e3ff4d93,3,"xori	x27,x30,-449","s11,t5,-449",
800018b8,addi,gp:fffffff5,,ffa18193,3,"addi	x3,x3,-6","gp,gp,-6",
800018a0,sltu,s6:00000000,,017b3b33,3,"sltu	x22,x22,x23","s6,s6,s7",
