pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001530,lui,a1:e2bb5000,,e2bb55b7,3,"lui	x11,0xe2bb5","a1,0xe2bb5",
8000153c,xor,a0:acff8ecd,,01574533,3,"xor	x10,x14,x21","a0,a4,s5",
80001594,xori,a7:80009c1f,,3dbe4893,3,"xori	x17,x28,987","a7,t3,987",
80001598,and,a7:00000000,,01aff8b3,3,"and	x17,x31,x26","a7,t6,s10",
800015a0,ori,ra:fffffba6,,ba6ce093,3,"ori	x1,x25,-1114","ra,s9,-1114",
800015a4,lui,s7:12723000,,12723bb7,3,"lui	x23,0x12723","s7,0x12723",
800015a8,srli,s4:00000003,,0077da13,3,"srli	x20,x15,0x7","s4,a5,0x7",
800015ac,xori,tp:fffffbb2,,bb2c4213,3,"xori	x4,x24,-1102","tp,s8,-1102",
800015b0,addi,a5:fffffd1a,,d1810793,3,"addi	x15,x2,-744","a5,sp,-744",
800015b4,sltu,t0:00000000,,011ab2b3,3,"sltu	x5,x21,x17","t0,s5,a7",
800015bc,slt,s2:00000000,,00b92933,3,"slt	x18,x18,x11","s2,s2,a1",
800015e0,srai,a0:ffe00026,,40a65513,3,"srai	x10,x12,0xa","a0,a2,0xa",
800015e4,sltu,ra:00000000,,00e9b0b3,3,"sltu	x1,x19,x14","ra,s3,a4",
800015e8,xor,s11:001ffbcb,,00a9cdb3,3,"xor	x27,x19,x10","s11,s3,a0",
800015ec,sltiu,s6:00000001,,bc0d3b13,3,"sltiu	x22,x26,-1088","s6,s10,-1088",
800015f0,xor,a4:80009f74,,0193c733,3,"xor	x14,x7,x25","a4,t2,s9",
800015f4,lui,a4:c18bf000,,c18bf737,3,"lui	x14,0xc18bf","a4,0xc18bf",
800015f8,auipc,s0:1d4c65f4,,9d4c5417,3,"auipc	x8,0x9d4c5","s0,0x9d4c5",
800015fc,sra,s2:fffffbed,,4129d933,3,"sra	x18,x19,x18","s2,s3,s2",
80001600,sltu,s8:00000001,,0045bc33,3,"sltu	x24,x11,x4","s8,a1,tp",
80001608,addi,ra:00000001,,001c8093,3,"addi	x1,x25,1","ra,s9,1",
8000160c,slli,a4:00000000,,01cf9713,3,"slli	x14,x31,0x1c","a4,t6,0x1c",
80001610,sub,t1:001ffcf4,,40a78333,3,"sub	x6,x15,x10","t1,a5,a0",
80001620,sub,s6:3fff9713,,41248b33,3,"sub	x22,x9,x18","s6,s1,s2",
80001624,andi,a2:00000000,,c5207613,3,"andi	x12,x0,-942","a2,zero,-942",
80001628,lw,s1:80000164,,0043a483,3,"lw	x9,4(x7)","s1,4,t2",
8000162c,or,s0:fffffdfe,,00f36433,3,"or	x8,x6,x15","s0,t1,a5",
80001630,and,t5:00000000,,009a7f33,3,"and	x30,x20,x9","t5,s4,s1",
80001634,sra,s2:07fff2e2,,414b5933,3,"sra	x18,x22,x20","s2,s6,s4",
80001638,andi,s7:00000000,,2e71fb93,3,"andi	x23,x3,743","s7,gp,743",
8000163c,srai,a1:00000000,,41685593,3,"srai	x11,x16,0x16","a1,a6,0x16",
80001644,addi,t2:80009f84,,01038393,3,"addi	x7,x7,16","t2,t2,16",
80001648,slli,t4:ffe8d000,,00b79e93,3,"slli	x29,x15,0xb","t4,a5,0xb",
8000164c,addi,s8:80000164,,00048c13,3,"addi	x24,x9,0","s8,s1,0",
80001650,jalr,s8:80001650,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000168,srai,gp:ffffffff,,41b45193,3,"srai	x3,x8,0x1b","gp,s0,0x1b",
8000016c,slt,a7:00000000,,006928b3,3,"slt	x17,x18,x6","a7,s2,t1",
80000170,xori,t4:00172ea8,,ea8ece93,3,"xori	x29,x29,-344","t4,t4,-344",
80000174,addi,t0:fffff740,,b8e20293,3,"addi	x5,x4,-1138","t0,tp,-1138",
80000178,auipc,a3:80000174,,00000697,3,"auipc	x13,0x0","a3,0x0",
8000017c,addi,a3:80000400,,28c68693,3,"addi	x13,x13,652","a3,a3,652",
80000180,addi,a3:80000195,,d9568693,3,"addi	x13,x13,-619","a3,a3,-619",
80000190,jalr,s1:80000190,,26b684e7,3,"jalr	x9,x13,619","s1,a3,619",
80000404,and,s0:00000000,,01ebf433,3,"and	x8,x23,x30","s0,s7,t5",
80000408,addi,t2:80009f4c,,fc838393,3,"addi	x7,x7,-56","t2,t2,-56",
80000410,sltu,s4:00000000,,01c9ba33,3,"sltu	x20,x19,x28","s4,s3,t3",
80000414,slli,t0:004fa600,,00739293,3,"slli	x5,x7,0x7","t0,t2,0x7",
80000418,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
8000041c,srl,a5:00000000,,00bfd7b3,3,"srl	x15,x31,x11","a5,t6,a1",
80000420,xori,t1:000005db,,e369c313,3,"xori	x6,x19,-458","t1,s3,-458",
80000424,sll,a2:fffffff8,,00bc9633,3,"sll	x12,x25,x11","a2,s9,a1",
8000042c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000434,ori,a1:00000393,,393be593,3,"ori	x11,x23,915","a1,s7,915",
80000438,and,s7:00000000,,00c47bb3,3,"and	x23,x8,x12","s7,s0,a2",
80000440,slti,gp:00000000,,a3e62193,3,"slti	x3,x12,-1474","gp,a2,-1474",
80000444,slt,a4:00000000,,00a12733,3,"slt	x14,x2,x10","a4,sp,a0",
80000448,addi,s9:00000001,,009c8c93,3,"addi	x25,x25,9","s9,s9,9",
8000044c,auipc,gp:8aa9c448,,0aa9c197,3,"auipc	x3,0xaa9c","gp,0xaa9c",
80000454,addi,s11:80009dda,,e8e38d93,3,"addi	x27,x7,-370","s11,t2,-370",
80000458,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
8000045c,addi,s8:fffffff4,,ff400c13,3,"addi	x24,x0,-12","s8,zero,-12",
80000460,sltiu,s7:00000001,,6e3d3b93,3,"sltiu	x23,x26,1763","s7,s10,1763",
80000464,addi,gp:fffffff4,,ffe18193,3,"addi	x3,x3,-2","gp,gp,-2",
80000468,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
8000046c,addi,t1:00000012,,01200313,3,"addi	x6,x0,18","t1,zero,18",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:fffffffa,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:fffffffd,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:00000000,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:00000003,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:00000006,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:00000009,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:0000000c,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:0000000f,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:00000012,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000460,sltiu,s7:00000001,,6e3d3b93,3,"sltiu	x23,x26,1763","s7,s10,1763",
80000464,addi,gp:fffffff2,,ffe18193,3,"addi	x3,x3,-2","gp,gp,-2",
80000468,addi,s5:fffffff7,,ff700a93,3,"addi	x21,x0,-9","s5,zero,-9",
8000046c,addi,t1:00000012,,01200313,3,"addi	x6,x0,18","t1,zero,18",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:fffffffa,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:fffffffd,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:00000000,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:00000003,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:00000006,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:00000009,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:0000000c,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:0000000f,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000470,xori,ra:fffffa68,,59cc4093,3,"xori	x1,x24,1436","ra,s8,1436",
80000474,addi,s5:00000012,,003a8a93,3,"addi	x21,x21,3","s5,s5,3",
80000480,sltu,s10:00000000,,01e83d33,3,"sltu	x26,x16,x30","s10,a6,t5",
80000484,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80000488,xor,s6:00000000,,01fa4b33,3,"xor	x22,x20,x31","s6,s4,t6",
8000048c,srai,t0:00000000,,413bd293,3,"srai	x5,x23,0x13","t0,s7,0x13",
80000490,slli,s7:00000000,,009b1b93,3,"slli	x23,x22,0x9","s7,s6,0x9",
80000494,ori,tp:ffffffff,,0456e213,3,"ori	x4,x13,69","tp,a3,69",
80000498,sra,t1:00000004,,40235333,3,"sra	x6,x6,x2","t1,t1,sp",
8000049c,srli,gp:00000000,,01ef5193,3,"srli	x3,x30,0x1e","gp,t5,0x1e",
800004a0,sltiu,t4:00000001,,4c483e93,3,"sltiu	x29,x16,1220","t4,a6,1220",
800004a4,sltiu,s4:00000001,,e78bba13,3,"sltiu	x20,x23,-392","s4,s7,-392",
800004a8,slt,t1:00000001,,00b52333,3,"slt	x6,x10,x11","t1,a0,a1",
800004ac,and,s11:00000000,,009b7db3,3,"and	x27,x22,x9","s11,s6,s1",
800004b0,xori,s1:fffffcd3,,f405c493,3,"xori	x9,x11,-192","s1,a1,-192",
800004b4,or,t6:80009f4c,,0033efb3,3,"or	x31,x7,x3","t6,t2,gp",
800004b8,lui,s9:2e88e000,,2e88ecb7,3,"lui	x25,0x2e88e","s9,0x2e88e",
800004bc,auipc,a4:94e5e4b8,,14e5e717,3,"auipc	x14,0x14e5e","a4,0x14e5e",
800004c0,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
800004c4,xor,s7:80009f4c,,01fbcbb3,3,"xor	x23,x23,x31","s7,s7,t6",
800004c8,auipc,s7:c8b6f4c4,,48b6fb97,3,"auipc	x23,0x48b6f","s7,0x48b6f",
800004cc,slt,s6:00000001,,01922b33,3,"slt	x22,x4,x25","s6,tp,s9",
800004d0,slt,a0:00000000,,006ea533,3,"slt	x10,x29,x6","a0,t4,t1",
800004d8,addi,s10:0000000e,,005d0d13,3,"addi	x26,x26,5","s10,s10,5",
800004dc,srli,s6:00000000,,01c55b13,3,"srli	x22,x10,0x1c","s6,a0,0x1c",
800004e0,andi,t1:00000000,,23d07313,3,"andi	x6,x0,573","t1,zero,573",
800004e4,slt,s0:00000001,,00ca2433,3,"slt	x8,x20,x12","s0,s4,a2",
800004c8,auipc,s7:c8b6f4c4,,48b6fb97,3,"auipc	x23,0x48b6f","s7,0x48b6f",
800004cc,slt,s6:00000001,,01922b33,3,"slt	x22,x4,x25","s6,tp,s9",
800004d0,slt,a0:00000000,,006ea533,3,"slt	x10,x29,x6","a0,t4,t1",
800004d8,addi,s10:00000013,,005d0d13,3,"addi	x26,x26,5","s10,s10,5",
800004dc,srli,s6:00000000,,01c55b13,3,"srli	x22,x10,0x1c","s6,a0,0x1c",
800004e0,andi,t1:00000000,,23d07313,3,"andi	x6,x0,573","t1,zero,573",
800004e4,slt,s0:00000001,,00ca2433,3,"slt	x8,x20,x12","s0,s4,a2",
800004f0,sltu,t5:00000000,,01b4bf33,3,"sltu	x30,x9,x27","t5,s1,s11",
80000500,xori,t0:fffff90c,,6f36c293,3,"xori	x5,x13,1779","t0,a3,1779",
80000550,srl,s11:00000000,,013a5db3,3,"srl	x27,x20,x19","s11,s4,s3",
80000554,andi,a0:00000012,,25ad7513,3,"andi	x10,x26,602","a0,s10,602",
80000558,sltu,ra:00000000,,014630b3,3,"sltu	x1,x12,x20","ra,a2,s4",
8000055c,sltu,t4:00000000,,0007beb3,3,"sltu	x29,x15,x0","t4,a5,zero",
80000560,sub,s8:ffffffec,,41a20c33,3,"sub	x24,x4,x26","s8,tp,s10",
80000568,slti,s1:00000001,,30e9a493,3,"slti	x9,x19,782","s1,s3,782",
8000056c,and,a7:00000000,,016578b3,3,"and	x17,x10,x22","a7,a0,s6",
80000570,lui,t0:e7f4d000,,e7f4d2b7,3,"lui	x5,0xe7f4d","t0,0xe7f4d",
80000574,sra,s7:00000000,,41545bb3,3,"sra	x23,x8,x21","s7,s0,s5",
80000578,srai,a6:00000000,,41005813,3,"srai	x16,x0,0x10","a6,zero,0x10",
8000057c,sll,s7:e7f4d000,,00629bb3,3,"sll	x23,x5,x6","s7,t0,t1",
80000580,slli,s1:00080000,,013a1493,3,"slli	x9,x20,0x13","s1,s4,0x13",
80000584,ori,a7:00000347,,346a6893,3,"ori	x17,x20,838","a7,s4,838",
80000588,sll,s0:00000000,,01379433,3,"sll	x8,x15,x19","s0,a5,s3",
8000058c,xori,s6:ffffff0c,,f0c34b13,3,"xori	x22,x6,-244","s6,t1,-244",
80000590,sltiu,s2:00000001,,7fa5b913,3,"sltiu	x18,x11,2042","s2,a1,2042",
80000594,xor,t5:80009c57,,01c5cf33,3,"xor	x30,x11,x28","t5,a1,t3",
80000598,xori,a5:000007fc,,7fda4793,3,"xori	x15,x20,2045","a5,s4,2045",
8000059c,sub,a7:180b3012,,405508b3,3,"sub	x17,x10,x5","a7,a0,t0",
800005a0,or,gp:ffffffec,,018461b3,3,"or	x3,x8,x24","gp,s0,s8",
800005a8,xori,s6:d1771ead,,eadccb13,3,"xori	x22,x25,-339","s6,s9,-339",
800005ac,srli,a6:0000003f,,01a25813,3,"srli	x16,x4,0x1a","a6,tp,0x1a",
800005fc,auipc,s7:84d6a5f8,,04d6ab97,3,"auipc	x23,0x4d6a","s7,0x4d6a",
80000600,and,s9:0000000c,,00c3fcb3,3,"and	x25,x7,x12","s9,t2,a2",
8000061c,sra,s2:00000000,,40b45933,3,"sra	x18,x8,x11","s2,s0,a1",
80000624,xor,t0:0000000e,,00c0c2b3,3,"xor	x5,x1,x12","t0,ra,a2",
80000628,xori,a6:00000666,,67454813,3,"xori	x16,x10,1652","a6,a0,1652",
8000062c,sub,a3:80009fb6,,405e06b3,3,"sub	x13,x28,x5","a3,t3,t0",
80000630,slli,a7:9ad4bf00,,005b9893,3,"slli	x17,x23,0x5","a7,s7,0x5",
80000638,sll,a5:00000000,,01bd97b3,3,"sll	x15,x27,x27","a5,s11,s11",
8000063c,sltu,a6:00000001,,004bb833,3,"sltu	x16,x23,x4","a6,s7,tp",
80000654,slt,a3:00000000,,0110a6b3,3,"slt	x13,x1,x17","a3,ra,a7",
80000658,srl,tp:80009c57,,009f5233,3,"srl	x4,x30,x9","tp,t5,s1",
8000065c,slti,s11:00000000,,f88aad93,3,"slti	x27,x21,-120","s11,s5,-120",
80000664,slt,s1:00000000,,01d7a4b3,3,"slt	x9,x15,x29","s1,a5,t4",
80000668,auipc,s10:8b7bc664,,0b7bcd17,3,"auipc	x26,0xb7bc","s10,0xb7bc",
8000066c,sltu,tp:00000000,,002bb233,3,"sltu	x4,x23,x2","tp,s7,sp",
80000678,srai,tp:ffc0004f,,409e5213,3,"srai	x4,x28,0x9","tp,t3,0x9",
8000067c,or,s9:8b7bc66c,,01acecb3,3,"or	x25,x25,x26","s9,s9,s10",
80000680,sltu,s8:00000001,,017f3c33,3,"sltu	x24,x30,x23","s8,t5,s7",
80000684,sltiu,s4:00000001,,9d36ba13,3,"sltiu	x20,x13,-1581","s4,a3,-1581",
800006bc,ori,t0:80009fd6,,0d2e6293,3,"ori	x5,x28,210","t0,t3,210",
800006c0,sll,a6:09c57000,,01ff1833,3,"sll	x16,x30,x31","a6,t5,t6",
800006c4,srl,t0:80009fd6,,0112d2b3,3,"srl	x5,x5,x17","t0,t0,a7",
800006c8,and,s7:8061c420,,00ed7bb3,3,"and	x23,x26,x14","s7,s10,a4",
800006cc,lui,gp:351bc000,,351bc1b7,3,"lui	x3,0x351bc","gp,0x351bc",
800006d4,sltiu,s0:00000001,,0b643413,3,"sltiu	x8,x8,182","s0,s0,182",
800006f0,sra,a5:ffffe000,,40a3d7b3,3,"sra	x15,x7,x10","a5,t2,a0",
800006fc,and,ra:00000000,,00d870b3,3,"and	x1,x16,x13","ra,a6,a3",
80000744,or,s8:80009fd6,,0012ec33,3,"or	x24,x5,x1","s8,t0,ra",
8000074c,add,s10:14e6848e,,00ec0d33,3,"add	x26,x24,x14","s10,s8,a4",
8000078c,slti,t4:00000001,,6af02e93,3,"slti	x29,x0,1711","t4,zero,1711",
80000790,add,s10:1eabf48e,,01a80d33,3,"add	x26,x16,x26","s10,a6,s10",
80000794,sra,s10:fffffbed,,4129dd33,3,"sra	x26,x19,x18","s10,s3,s2",
800007a4,xori,gp:fffffbc2,,bc3ec193,3,"xori	x3,x29,-1085","gp,t4,-1085",
800007a8,sltiu,a5:00000000,,0da2b793,3,"sltiu	x15,x5,218","a5,t0,218",
800007ac,lui,tp:70f86000,,70f86237,3,"lui	x4,0x70f86","tp,0x70f86",
800007b4,slt,s10:00000000,,00b82d33,3,"slt	x26,x16,x11","s10,a6,a1",
800007b8,addi,tp:fffffb29,,b17a8213,3,"addi	x4,x21,-1257","tp,s5,-1257",
800007bc,lui,t5:d7d2a000,,d7d2af37,3,"lui	x30,0xd7d2a","t5,0xd7d2a",
800007c4,sub,s9:00000012,,41cc0cb3,3,"sub	x25,x24,x28","s9,s8,t3",
800007c8,sll,s8:00000004,,00341c33,3,"sll	x24,x8,x3","s8,s0,gp",
800007cc,or,s11:fffffb29,,00d26db3,3,"or	x27,x4,x13","s11,tp,a3",
800007d4,ori,ra:ffffffdf,,b97fe093,3,"ori	x1,x31,-1129","ra,t6,-1129",
800007f4,and,a3:90c4a400,,011776b3,3,"and	x13,x14,x17","a3,a4,a7",
800007f8,srai,s10:ffffffff,,4159dd13,3,"srai	x26,x19,0x15","s10,s3,0x15",
800007fc,lw,s1:80000190,,0043a483,3,"lw	x9,4(x7)","s1,4,t2",
80000800,xori,a6:fffff84d,,7920c813,3,"xori	x16,x1,1938","a6,ra,1938",
80000804,slti,s5:00000001,,79162a93,3,"slti	x21,x12,1937","s5,a2,1937",
80000808,and,t6:00000000,,00c47fb3,3,"and	x31,x8,x12","t6,s0,a2",
8000080c,addi,t2:80009f84,,03838393,3,"addi	x7,x7,56","t2,t2,56",
80000810,xori,s6:fffff87f,,3bd1cb13,3,"xori	x22,x3,957","s6,gp,957",
80000814,or,tp:fffffbce,,00c1e233,3,"or	x4,x3,x12","tp,gp,a2",
80000818,sll,a4:fffff84d,,01281733,3,"sll	x14,x16,x18","a4,a6,s2",
8000081c,add,s7:90c4a401,,01d68bb3,3,"add	x23,x13,x29","s7,a3,t4",
80000820,addi,s3:000006b2,,6b140993,3,"addi	x19,x8,1713","s3,s0,1713",
80000824,addi,s0:80000190,,00048413,3,"addi	x8,x9,0","s0,s1,0",
80000828,jalr,s0:80000828,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80000198,and,a6:00000000,,00cbf833,3,"and	x16,x23,x12","a6,s7,a2",
8000019c,auipc,s6:80003198,,00003b17,3,"auipc	x22,0x3","s6,0x3",
800001a0,addi,s6:80002bd8,,a40b0b13,3,"addi	x22,x22,-1472","s6,s6,-1472",
800001a4,auipc,a4:7273c1a0,,f273c717,3,"auipc	x14,0xf273c","a4,0xf273c",
800001a8,addi,s6:80002f46,,36eb0b13,3,"addi	x22,x22,878","s6,s6,878",
800001ac,auipc,s1:7a8941a8,,fa894497,3,"auipc	x9,0xfa894","s1,0xfa894",
800001b0,andi,a6:fffffac2,,ed227813,3,"andi	x16,x4,-302","a6,tp,-302",
800001b4,addi,t5:fffffac8,,ac9d0f13,3,"addi	x30,x26,-1335","t5,s10,-1335",
800001b8,xori,t0:9ad4b8d0,,7d08c293,3,"xori	x5,x17,2000","t0,a7,2000",
800001c0,lui,t0:97669000,,976692b7,3,"lui	x5,0x97669","t0,0x97669",
800001c4,jalr,s1:800001c4,,c93b04e7,3,"jalr	x9,x22,-877","s1,s6,-877",
80002bf0,addi,t2:80009f5c,,fd838393,3,"addi	x7,x7,-40","t2,t2,-40",
80002bf8,lui,a1:dbf0f000,,dbf0f5b7,3,"lui	x11,0xdbf0f","a1,0xdbf0f",
80002bfc,slt,ra:00000000,,01e1a0b3,3,"slt	x1,x3,x30","ra,gp,t5",
80002c00,addi,s3:fffffff8,,ff800993,3,"addi	x19,x0,-8","s3,zero,-8",
80002c04,srl,a0:fffffbce,,00025533,3,"srl	x10,x4,x0","a0,tp,zero",
80002c08,addi,s6:fffffff0,,ff000b13,3,"addi	x22,x0,-16","s6,zero,-16",
80002c0c,slti,s5:00000001,,40ffaa93,3,"slti	x21,x31,1039","s5,t6,1039",
80002c14,add,s2:fffffaba,,01380933,3,"add	x18,x16,x19","s2,a6,s3",
80002c18,srai,s0:ffffffff,,40e9d413,3,"srai	x8,x19,0xe","s0,s3,0xe",
80002c1c,and,a6:00000000,,01fff833,3,"and	x16,x31,x31","a6,t6,t6",
80002c20,addi,s3:fffffff7,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80002c24,sub,a3:7fff603c,,41c806b3,3,"sub	x13,x16,x28","a3,a6,t3",
80002c28,addi,s4:fffffffe,,ffe00a13,3,"addi	x20,x0,-2","s4,zero,-2",
80002c2c,xor,gp:00000001,,01d041b3,3,"xor	x3,x0,x29","gp,zero,t4",
80002c30,andi,a0:80009c00,,c22e7513,3,"andi	x10,x28,-990","a0,t3,-990",
80002c38,addi,ra:fffffffa,,ffa00093,3,"addi	x1,x0,-6","ra,zero,-6",
80002c3c,andi,a6:fffff809,,c59df813,3,"andi	x16,x27,-935","a6,s11,-935",
80002c40,srl,s7:00009ad4,,0168dbb3,3,"srl	x23,x17,x22","s7,a7,s6",
80002c44,sra,a4:00000000,,416c5733,3,"sra	x14,x24,x22","a4,s8,s6",
80002c48,srl,s0:00000000,,0177d433,3,"srl	x8,x15,x23","s0,a5,s7",
80002c4c,addi,t5:fffffbdc,,bdba8f13,3,"addi	x30,x21,-1061","t5,s5,-1061",
80002c50,addi,s4:fffffff9,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
80002c54,and,t6:00000000,,01897fb3,3,"and	x31,x18,x24","t6,s2,s8",
80002c68,sub,t1:fffffff3,,40c18333,3,"sub	x6,x3,x12","t1,gp,a2",
80002c6c,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80002c70,ori,s8:00000045,,041c6c13,3,"ori	x24,x24,65","s8,s8,65",
80002c74,add,a1:00000044,,01ac05b3,3,"add	x11,x24,x26","a1,s8,s10",
80002c78,xori,s0:0000005c,,faf34413,3,"xori	x8,x6,-81","s0,t1,-81",
80002c7c,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
80002c80,auipc,gp:f579fc7c,,7579d197,3,"auipc	x3,0x7579d","gp,0x7579d",
80002c84,xor,s7:80009fcc,,00db4bb3,3,"xor	x23,x22,x13","s7,s6,a3",
80002c88,slti,ra:00000001,,5a4ea093,3,"slti	x1,x29,1444","ra,t4,1444",
80002c90,ori,a7:fffffefd,,efcc6893,3,"ori	x17,x24,-260","a7,s8,-260",
80002c94,lui,s3:392f5000,,392f59b7,3,"lui	x19,0x392f5","s3,0x392f5",
80002c98,and,a1:00000000,,009175b3,3,"and	x11,x2,x9","a1,sp,s1",
80002c9c,addi,a2:00000013,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
80002ca0,xori,t5:fffff976,,68fa4f13,3,"xori	x30,x20,1679","t5,s4,1679",
80002ca4,and,a7:392f5000,,013df8b3,3,"and	x17,x27,x19","a7,s11,s3",
80002ca8,addi,s4:fffffffa,,ffa00a13,3,"addi	x20,x0,-6","s4,zero,-6",
80002cac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80002cb0,ori,a1:800007ee,,7ae4e593,3,"ori	x11,x9,1966","a1,s1,1966",
80002cb4,srl,tp:00000200,,01ee5233,3,"srl	x4,x28,x30","tp,t3,t5",
80002cb8,slti,s3:00000000,,0136a993,3,"slti	x19,x13,19","s3,a3,19",
80002cbc,addi,s4:00000002,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
80002cc0,sltiu,s7:00000001,,340c3b93,3,"sltiu	x23,x24,832","s7,s8,832",
80002ccc,and,ra:00000001,,001c70b3,3,"and	x1,x24,x1","ra,s8,ra",
80002cd0,sltiu,a6:00000000,,0582b813,3,"sltiu	x16,x5,88","a6,t0,88",
80002cd4,and,t0:80009fc0,,016e72b3,3,"and	x5,x28,x22","t0,t3,s6",
80002cd8,and,s11:f579fc7c,,003d7db3,3,"and	x27,x26,x3","s11,s10,gp",
80002cdc,and,gp:00000000,,001e71b3,3,"and	x3,x28,x1","gp,t3,ra",
80002ce4,slli,a3:fffaba00,,00891693,3,"slli	x13,x18,0x8","a3,s2,0x8",
80002ce8,slt,s3:00000000,,01a829b3,3,"slt	x19,x16,x26","s3,a6,s10",
80002cf0,sra,a6:00000000,,402bd833,3,"sra	x16,x23,x2","a6,s7,sp",
80002cf4,slti,tp:00000001,,1e8e2213,3,"slti	x4,x28,488","tp,t3,488",
80002cf8,slti,s7:00000001,,7cef2b93,3,"slti	x23,x30,1998","s7,t5,1998",
80002cfc,slt,s11:00000000,,012a2db3,3,"slt	x27,x20,x18","s11,s4,s2",
80002d00,sra,a7:00000000,,415bd8b3,3,"sra	x17,x23,x21","a7,s7,s5",
80002d04,xori,s1:fffffce5,,ce4ac493,3,"xori	x9,x21,-796","s1,s5,-796",
80002d2c,sra,s0:00000000,,40edd433,3,"sra	x8,x27,x14","s0,s11,a4",
80002d30,slti,s5:00000000,,a97d2a93,3,"slti	x21,x26,-1385","s5,s10,-1385",
80002d34,xori,ra:fffff857,,85514093,3,"xori	x1,x2,-1963","ra,sp,-1963",
80002d54,slt,t4:00000000,,00dcaeb3,3,"slt	x29,x25,x13","t4,s9,a3",
80002de0,sltu,a3:00000000,,008136b3,3,"sltu	x13,x2,x8","a3,sp,s0",
80002de8,add,ra:00000000,,01b180b3,3,"add	x1,x3,x27","ra,gp,s11",
