pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000002,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000003,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
800017ac,sltiu,s0:00000000,,487a3413,3,"sltiu	x8,x20,1159","s0,s4,1159",
800017b0,xori,a7:fffffd25,,d24dc893,3,"xori	x17,x27,-732","a7,s11,-732",
800017b4,xori,a6:80009d67,,58934813,3,"xori	x16,x6,1417","a6,t1,1417",
800017bc,sub,a5:00000003,,408507b3,3,"sub	x15,x10,x8","a5,a0,s0",
800017c4,sltu,a3:00000000,,012b36b3,3,"sltu	x13,x22,x18","a3,s6,s2",
800017c8,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
800017cc,or,a3:ffffffef,,009366b3,3,"or	x13,x6,x9","a3,t1,s1",
800017d0,sub,s2:fffffffd,,40f40933,3,"sub	x18,x8,x15","s2,s0,a5",
800017d4,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
800017d8,and,a6:00000000,,0012f833,3,"and	x16,x5,x1","a6,t0,ra",
800017dc,sltu,s3:00000001,,012a39b3,3,"sltu	x19,x20,x18","s3,s4,s2",
800017e0,andi,s10:fffff844,,84d1fd13,3,"andi	x26,x3,-1971","s10,gp,-1971",
800017e4,addi,ra:00000002,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800017e8,slti,s8:00000000,,c2f52c13,3,"slti	x24,x10,-977","s8,a0,-977",
800017ec,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
800017f0,and,a2:00000000,,01067633,3,"and	x12,x12,x16","a2,a2,a6",
800017f4,addi,tp:fffffff1,,ff100213,3,"addi	x4,x0,-15","tp,zero,-15",
800017fc,sltu,s2:00000000,,005eb933,3,"sltu	x18,x29,x5","s2,t4,t0",
80001800,auipc,t2:04b657fc,,84b64397,3,"auipc	x7,0x84b64","t2,0x84b64",
80001808,srai,s10:e00027f1,,402a5d13,3,"srai	x26,x20,0x2","s10,s4,0x2",
8000180c,addi,s0:fffffff1,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80001810,ori,a1:00000175,,17416593,3,"ori	x11,x2,372","a1,sp,372",
800017d8,and,a6:00000000,,0012f833,3,"and	x16,x5,x1","a6,t0,ra",
800017dc,sltu,s3:00000000,,012a39b3,3,"sltu	x19,x20,x18","s3,s4,s2",
800017e0,andi,s10:fffff844,,84d1fd13,3,"andi	x26,x3,-1971","s10,gp,-1971",
800017e4,addi,ra:00000000,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800017e8,slti,s8:00000000,,c2f52c13,3,"slti	x24,x10,-977","s8,a0,-977",
800017ec,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
800017f0,and,a2:00000000,,01067633,3,"and	x12,x12,x16","a2,a2,a6",
800017f4,addi,tp:fffffff1,,ff100213,3,"addi	x4,x0,-15","tp,zero,-15",
800017fc,sltu,s2:00000000,,005eb933,3,"sltu	x18,x29,x5","s2,t4,t0",
80001800,auipc,t2:04b657fc,,84b64397,3,"auipc	x7,0x84b64","t2,0x84b64",
80001808,srai,s10:e00027f1,,402a5d13,3,"srai	x26,x20,0x2","s10,s4,0x2",
8000180c,addi,s0:fffffff1,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80001810,ori,a1:00000175,,17416593,3,"ori	x11,x2,372","a1,sp,372",
800017d8,and,a6:00000000,,0012f833,3,"and	x16,x5,x1","a6,t0,ra",
800017dc,sltu,s3:00000000,,012a39b3,3,"sltu	x19,x20,x18","s3,s4,s2",
800017e0,andi,s10:fffff844,,84d1fd13,3,"andi	x26,x3,-1971","s10,gp,-1971",
800017e4,addi,ra:fffffffe,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800017e8,slti,s8:00000000,,c2f52c13,3,"slti	x24,x10,-977","s8,a0,-977",
800017ec,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
800017f0,and,a2:00000000,,01067633,3,"and	x12,x12,x16","a2,a2,a6",
800017f4,addi,tp:fffffff1,,ff100213,3,"addi	x4,x0,-15","tp,zero,-15",
800017fc,sltu,s2:00000000,,005eb933,3,"sltu	x18,x29,x5","s2,t4,t0",
80001800,auipc,t2:04b657fc,,84b64397,3,"auipc	x7,0x84b64","t2,0x84b64",
80001808,srai,s10:e00027f1,,402a5d13,3,"srai	x26,x20,0x2","s10,s4,0x2",
8000180c,addi,s0:fffffff1,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80001810,ori,a1:00000175,,17416593,3,"ori	x11,x2,372","a1,sp,372",
800017d8,and,a6:00000000,,0012f833,3,"and	x16,x5,x1","a6,t0,ra",
800017dc,sltu,s3:00000000,,012a39b3,3,"sltu	x19,x20,x18","s3,s4,s2",
800017e0,andi,s10:fffff844,,84d1fd13,3,"andi	x26,x3,-1971","s10,gp,-1971",
800017e4,addi,ra:fffffffc,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800017e8,slti,s8:00000000,,c2f52c13,3,"slti	x24,x10,-977","s8,a0,-977",
800017ec,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
800017f0,and,a2:00000000,,01067633,3,"and	x12,x12,x16","a2,a2,a6",
800017f4,addi,tp:fffffff1,,ff100213,3,"addi	x4,x0,-15","tp,zero,-15",
800017fc,sltu,s2:00000000,,005eb933,3,"sltu	x18,x29,x5","s2,t4,t0",
80001800,auipc,t2:04b657fc,,84b64397,3,"auipc	x7,0x84b64","t2,0x84b64",
80001808,srai,s10:e00027f1,,402a5d13,3,"srai	x26,x20,0x2","s10,s4,0x2",
8000180c,addi,s0:fffffff1,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80001810,ori,a1:00000175,,17416593,3,"ori	x11,x2,372","a1,sp,372",
800017d8,and,a6:00000000,,0012f833,3,"and	x16,x5,x1","a6,t0,ra",
800017dc,sltu,s3:00000000,,012a39b3,3,"sltu	x19,x20,x18","s3,s4,s2",
800017e0,andi,s10:fffff844,,84d1fd13,3,"andi	x26,x3,-1971","s10,gp,-1971",
800017e4,addi,ra:fffffffa,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800017e8,slti,s8:00000000,,c2f52c13,3,"slti	x24,x10,-977","s8,a0,-977",
800017ec,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
800017f0,and,a2:00000000,,01067633,3,"and	x12,x12,x16","a2,a2,a6",
800017f4,addi,tp:fffffff1,,ff100213,3,"addi	x4,x0,-15","tp,zero,-15",
800017fc,sltu,s2:00000000,,005eb933,3,"sltu	x18,x29,x5","s2,t4,t0",
80001800,auipc,t2:04b657fc,,84b64397,3,"auipc	x7,0x84b64","t2,0x84b64",
80001808,srai,s10:e00027f1,,402a5d13,3,"srai	x26,x20,0x2","s10,s4,0x2",
8000180c,addi,s0:fffffff1,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80001810,ori,a1:00000175,,17416593,3,"ori	x11,x2,372","a1,sp,372",
800017d8,and,a6:00000000,,0012f833,3,"and	x16,x5,x1","a6,t0,ra",
800017dc,sltu,s3:00000000,,012a39b3,3,"sltu	x19,x20,x18","s3,s4,s2",
800017e0,andi,s10:fffff844,,84d1fd13,3,"andi	x26,x3,-1971","s10,gp,-1971",
800017e4,addi,ra:fffffff8,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800017e8,slti,s8:00000000,,c2f52c13,3,"slti	x24,x10,-977","s8,a0,-977",
800017ec,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
800017f0,and,a2:00000000,,01067633,3,"and	x12,x12,x16","a2,a2,a6",
800017f4,addi,tp:fffffff1,,ff100213,3,"addi	x4,x0,-15","tp,zero,-15",
800017fc,sltu,s2:00000000,,005eb933,3,"sltu	x18,x29,x5","s2,t4,t0",
80001800,auipc,t2:04b657fc,,84b64397,3,"auipc	x7,0x84b64","t2,0x84b64",
80001808,srai,s10:e00027f1,,402a5d13,3,"srai	x26,x20,0x2","s10,s4,0x2",
8000180c,addi,s0:fffffff1,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80001810,ori,a1:00000175,,17416593,3,"ori	x11,x2,372","a1,sp,372",
800017d8,and,a6:00000000,,0012f833,3,"and	x16,x5,x1","a6,t0,ra",
800017dc,sltu,s3:00000000,,012a39b3,3,"sltu	x19,x20,x18","s3,s4,s2",
800017e0,andi,s10:fffff844,,84d1fd13,3,"andi	x26,x3,-1971","s10,gp,-1971",
800017e4,addi,ra:fffffff6,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800017e8,slti,s8:00000000,,c2f52c13,3,"slti	x24,x10,-977","s8,a0,-977",
800017ec,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
800017f0,and,a2:00000000,,01067633,3,"and	x12,x12,x16","a2,a2,a6",
800017f4,addi,tp:fffffff1,,ff100213,3,"addi	x4,x0,-15","tp,zero,-15",
800017fc,sltu,s2:00000000,,005eb933,3,"sltu	x18,x29,x5","s2,t4,t0",
80001800,auipc,t2:04b657fc,,84b64397,3,"auipc	x7,0x84b64","t2,0x84b64",
80001808,srai,s10:e00027f1,,402a5d13,3,"srai	x26,x20,0x2","s10,s4,0x2",
8000180c,addi,s0:fffffff1,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80001810,ori,a1:00000175,,17416593,3,"ori	x11,x2,372","a1,sp,372",
800017d8,and,a6:00000000,,0012f833,3,"and	x16,x5,x1","a6,t0,ra",
800017dc,sltu,s3:00000000,,012a39b3,3,"sltu	x19,x20,x18","s3,s4,s2",
800017e0,andi,s10:fffff844,,84d1fd13,3,"andi	x26,x3,-1971","s10,gp,-1971",
800017e4,addi,ra:fffffff4,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800017e8,slti,s8:00000000,,c2f52c13,3,"slti	x24,x10,-977","s8,a0,-977",
800017ec,addi,s0:fffffffa,,ffa00413,3,"addi	x8,x0,-6","s0,zero,-6",
800017f0,and,a2:00000000,,01067633,3,"and	x12,x12,x16","a2,a2,a6",
800017f4,addi,tp:fffffff1,,ff100213,3,"addi	x4,x0,-15","tp,zero,-15",
800017fc,sltu,s2:00000000,,005eb933,3,"sltu	x18,x29,x5","s2,t4,t0",
80001800,auipc,t2:04b657fc,,84b64397,3,"auipc	x7,0x84b64","t2,0x84b64",
80001808,srai,s10:e00027f1,,402a5d13,3,"srai	x26,x20,0x2","s10,s4,0x2",
8000180c,addi,s0:fffffff1,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80001810,ori,a1:00000175,,17416593,3,"ori	x11,x2,372","a1,sp,372",
80001820,add,a2:80000001,,01fc8633,3,"add	x12,x25,x31","a2,s9,t6",
80001824,addi,s8:fffffff7,,ff700c13,3,"addi	x24,x0,-9","s8,zero,-9",
80001828,sra,gp:00000000,,41e2d1b3,3,"sra	x3,x5,x30","gp,t0,t5",
8000182c,srai,a6:ffff0001,,40dd5813,3,"srai	x16,x26,0xd","a6,s10,0xd",
80001830,and,s11:00000000,,019afdb3,3,"and	x27,x21,x25","s11,s5,s9",
80001838,slti,a4:00000000,,a30da713,3,"slti	x14,x27,-1488","a4,s11,-1488",
80001840,srai,a2:00000096,,4133d613,3,"srai	x12,x7,0x13","a2,t2,0x13",
80001848,sll,a7:00060000,,01a798b3,3,"sll	x17,x15,x26","a7,a5,s10",
8000184c,slt,s2:00000000,,01812933,3,"slt	x18,x2,x24","s2,sp,s8",
80001850,addi,t5:0000000b,,00b00f13,3,"addi	x30,x0,11","t5,zero,11",
80001854,add,s7:00000000,,01218bb3,3,"add	x23,x3,x18","s7,gp,s2",
80001858,srai,s3:ffffffff,,4066d993,3,"srai	x19,x13,0x6","s3,a3,0x6",
8000185c,slt,sp:00000000,,01bca133,3,"slt	x2,x25,x27","sp,s9,s11",
80001860,slt,s6:00000001,,01d9ab33,3,"slt	x22,x19,x29","s6,s3,t4",
80001864,sra,s11:ffffff49,,41b4ddb3,3,"sra	x27,x9,x27","s11,s1,s11",
80001868,sltu,a7:00000001,,0075b8b3,3,"sltu	x17,x11,x7","a7,a1,t2",
8000186c,srl,s6:00000000,,00a55b33,3,"srl	x22,x10,x10","s6,a0,a0",
80001870,or,s6:00000003,,0027eb33,3,"or	x22,x15,x2","s6,a5,sp",
80001874,sltu,ra:00000001,,01bf30b3,3,"sltu	x1,x30,x27","ra,t5,s11",
80001878,addi,s8:00000001,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
80001880,add,a7:00000096,,017608b3,3,"add	x17,x12,x23","a7,a2,s7",
8000185c,slt,sp:00000000,,01bca133,3,"slt	x2,x25,x27","sp,s9,s11",
80001860,slt,s6:00000001,,01d9ab33,3,"slt	x22,x19,x29","s6,s3,t4",
80001864,sra,s11:ffffffff,,41b4ddb3,3,"sra	x27,x9,x27","s11,s1,s11",
80001868,sltu,a7:00000001,,0075b8b3,3,"sltu	x17,x11,x7","a7,a1,t2",
8000186c,srl,s6:00000000,,00a55b33,3,"srl	x22,x10,x10","s6,a0,a0",
80001870,or,s6:00000003,,0027eb33,3,"or	x22,x15,x2","s6,a5,sp",
80001874,sltu,ra:00000001,,01bf30b3,3,"sltu	x1,x30,x27","ra,t5,s11",
80001878,addi,s8:0000000b,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
80001880,add,a7:00000096,,017608b3,3,"add	x17,x12,x23","a7,a2,s7",
80001888,srai,s9:fffffff8,,40125c93,3,"srai	x25,x4,0x1","s9,tp,0x1",
8000188c,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
80001890,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
80001894,or,t5:04b657fc,,00776f33,3,"or	x30,x14,x7","t5,a4,t2",
80001898,addi,s9:00000005,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
8000189c,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
800018a0,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800018a4,slti,s11:00000000,,b029ad93,3,"slti	x27,x19,-1278","s11,s3,-1278",
800018a8,ori,a4:fffffffd,,b1d3e713,3,"ori	x14,x7,-1251","a4,t2,-1251",
800018ac,addi,t1:00000001,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80001894,or,t5:fffffffd,,00776f33,3,"or	x30,x14,x7","t5,a4,t2",
80001898,addi,s9:00000007,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
8000189c,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
800018a0,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800018a4,slti,s11:00000000,,b029ad93,3,"slti	x27,x19,-1278","s11,s3,-1278",
800018a8,ori,a4:fffffffd,,b1d3e713,3,"ori	x14,x7,-1251","a4,t2,-1251",
800018ac,addi,t1:00000001,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80001894,or,t5:fffffffd,,00776f33,3,"or	x30,x14,x7","t5,a4,t2",
80001898,addi,s9:00000009,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
8000189c,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
800018a0,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800018a4,slti,s11:00000000,,b029ad93,3,"slti	x27,x19,-1278","s11,s3,-1278",
800018a8,ori,a4:fffffffd,,b1d3e713,3,"ori	x14,x7,-1251","a4,t2,-1251",
800018ac,addi,t1:00000001,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80001894,or,t5:fffffffd,,00776f33,3,"or	x30,x14,x7","t5,a4,t2",
80001898,addi,s9:0000000b,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
8000189c,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
800018a0,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800018a4,slti,s11:00000000,,b029ad93,3,"slti	x27,x19,-1278","s11,s3,-1278",
800018a8,ori,a4:fffffffd,,b1d3e713,3,"ori	x14,x7,-1251","a4,t2,-1251",
800018ac,addi,t1:00000001,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80001894,or,t5:fffffffd,,00776f33,3,"or	x30,x14,x7","t5,a4,t2",
80001898,addi,s9:0000000d,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
8000189c,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
800018a0,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800018a4,slti,s11:00000000,,b029ad93,3,"slti	x27,x19,-1278","s11,s3,-1278",
800018a8,ori,a4:fffffffd,,b1d3e713,3,"ori	x14,x7,-1251","a4,t2,-1251",
800018ac,addi,t1:00000001,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80001894,or,t5:fffffffd,,00776f33,3,"or	x30,x14,x7","t5,a4,t2",
80001898,addi,s9:0000000f,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
8000189c,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
800018a0,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800018a4,slti,s11:00000000,,b029ad93,3,"slti	x27,x19,-1278","s11,s3,-1278",
800018a8,ori,a4:fffffffd,,b1d3e713,3,"ori	x14,x7,-1251","a4,t2,-1251",
800018ac,addi,t1:00000001,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
800018b8,sub,t5:fffffe8b,,40bd8f33,3,"sub	x30,x27,x11","t5,s11,a1",
800018bc,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800018c0,sub,tp:fffffff2,,41528233,3,"sub	x4,x5,x21","tp,t0,s5",
800018c4,addi,s1:fffffff1,,ff100493,3,"addi	x9,x0,-15","s1,zero,-15",
800018cc,xori,t0:000000f7,,e7cf4293,3,"xori	x5,x30,-388","t0,t5,-388",
800018d0,sub,s9:00000012,,40950cb3,3,"sub	x25,x10,x9","s9,a0,s1",
800018d4,addi,s7:fffffffd,,ffeb8b93,3,"addi	x23,x23,-2","s7,s7,-2",
800018d8,lui,gp:d0616000,,d06161b7,3,"lui	x3,0xd0616","gp,0xd0616",
800018dc,addi,sp:fffffffa,,ffa00113,3,"addi	x2,x0,-6","sp,zero,-6",
800018e0,sltiu,a4:00000000,,dc6bb713,3,"sltiu	x14,x23,-570","a4,s7,-570",
800018e4,sltiu,s5:00000001,,503dba93,3,"sltiu	x21,x27,1283","s5,s11,1283",
800018e8,lui,s2:d42d4000,,d42d4937,3,"lui	x18,0xd42d4","s2,0xd42d4",
800018ec,srli,a0:00000000,,016b5513,3,"srli	x10,x22,0x16","a0,s6,0x16",
800018f0,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
800018f4,slli,a3:20000000,,01d49693,3,"slli	x13,x9,0x1d","a3,s1,0x1d",
800018f8,auipc,gp:856fa8f4,,056f9197,3,"auipc	x3,0x56f9","gp,0x56f9",
800018fc,and,a5:00000092,,00c177b3,3,"and	x15,x2,x12","a5,sp,a2",
80001900,addi,sp:fffffff6,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
80001904,xor,s6:0000000b,,01804b33,3,"xor	x22,x0,x24","s6,zero,s8",
8000190c,sltu,t2:00000000,,00fe33b3,3,"sltu	x7,x28,x15","t2,t3,a5",
80001910,xor,a6:00000001,,00244833,3,"xor	x16,x8,x2","a6,s0,sp",
80001914,andi,gp:856fa824,,c271f193,3,"andi	x3,x3,-985","gp,gp,-985",
80001918,srai,ra:ffffffff,,4139d093,3,"srai	x1,x19,0x13","ra,s3,0x13",
800018cc,xori,t0:000000f7,,e7cf4293,3,"xori	x5,x30,-388","t0,t5,-388",
800018d0,sub,s9:0000000f,,40950cb3,3,"sub	x25,x10,x9","s9,a0,s1",
800018d4,addi,s7:fffffffb,,ffeb8b93,3,"addi	x23,x23,-2","s7,s7,-2",
800018d8,lui,gp:d0616000,,d06161b7,3,"lui	x3,0xd0616","gp,0xd0616",
800018dc,addi,sp:fffffffa,,ffa00113,3,"addi	x2,x0,-6","sp,zero,-6",
800018e0,sltiu,a4:00000000,,dc6bb713,3,"sltiu	x14,x23,-570","a4,s7,-570",
800018e4,sltiu,s5:00000001,,503dba93,3,"sltiu	x21,x27,1283","s5,s11,1283",
800018e8,lui,s2:d42d4000,,d42d4937,3,"lui	x18,0xd42d4","s2,0xd42d4",
800018ec,srli,a0:00000000,,016b5513,3,"srli	x10,x22,0x16","a0,s6,0x16",
800018f0,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
800018f4,slli,a3:20000000,,01d49693,3,"slli	x13,x9,0x1d","a3,s1,0x1d",
800018f8,auipc,gp:856fa8f4,,056f9197,3,"auipc	x3,0x56f9","gp,0x56f9",
800018fc,and,a5:00000092,,00c177b3,3,"and	x15,x2,x12","a5,sp,a2",
80001900,addi,sp:fffffff6,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
80001904,xor,s6:0000000b,,01804b33,3,"xor	x22,x0,x24","s6,zero,s8",
8000190c,sltu,t2:00000000,,00fe33b3,3,"sltu	x7,x28,x15","t2,t3,a5",
80001910,xor,a6:00000001,,00244833,3,"xor	x16,x8,x2","a6,s0,sp",
80001914,andi,gp:856fa824,,c271f193,3,"andi	x3,x3,-985","gp,gp,-985",
80001918,srai,ra:ffffffff,,4139d093,3,"srai	x1,x19,0x13","ra,s3,0x13",
800018cc,xori,t0:000000f7,,e7cf4293,3,"xori	x5,x30,-388","t0,t5,-388",
800018d0,sub,s9:0000000f,,40950cb3,3,"sub	x25,x10,x9","s9,a0,s1",
800018d4,addi,s7:fffffff9,,ffeb8b93,3,"addi	x23,x23,-2","s7,s7,-2",
800018d8,lui,gp:d0616000,,d06161b7,3,"lui	x3,0xd0616","gp,0xd0616",
800018dc,addi,sp:fffffffa,,ffa00113,3,"addi	x2,x0,-6","sp,zero,-6",
800018e0,sltiu,a4:00000000,,dc6bb713,3,"sltiu	x14,x23,-570","a4,s7,-570",
800018e4,sltiu,s5:00000001,,503dba93,3,"sltiu	x21,x27,1283","s5,s11,1283",
800018e8,lui,s2:d42d4000,,d42d4937,3,"lui	x18,0xd42d4","s2,0xd42d4",
800018ec,srli,a0:00000000,,016b5513,3,"srli	x10,x22,0x16","a0,s6,0x16",
800018f0,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
800018f4,slli,a3:20000000,,01d49693,3,"slli	x13,x9,0x1d","a3,s1,0x1d",
800018f8,auipc,gp:856fa8f4,,056f9197,3,"auipc	x3,0x56f9","gp,0x56f9",
800018fc,and,a5:00000092,,00c177b3,3,"and	x15,x2,x12","a5,sp,a2",
80001900,addi,sp:fffffff6,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
80001904,xor,s6:0000000b,,01804b33,3,"xor	x22,x0,x24","s6,zero,s8",
8000190c,sltu,t2:00000000,,00fe33b3,3,"sltu	x7,x28,x15","t2,t3,a5",
80001910,xor,a6:00000001,,00244833,3,"xor	x16,x8,x2","a6,s0,sp",
80001914,andi,gp:856fa824,,c271f193,3,"andi	x3,x3,-985","gp,gp,-985",
80001918,srai,ra:ffffffff,,4139d093,3,"srai	x1,x19,0x13","ra,s3,0x13",
800018cc,xori,t0:000000f7,,e7cf4293,3,"xori	x5,x30,-388","t0,t5,-388",
800018d0,sub,s9:0000000f,,40950cb3,3,"sub	x25,x10,x9","s9,a0,s1",
800018d4,addi,s7:fffffff7,,ffeb8b93,3,"addi	x23,x23,-2","s7,s7,-2",
800018d8,lui,gp:d0616000,,d06161b7,3,"lui	x3,0xd0616","gp,0xd0616",
800018dc,addi,sp:fffffffa,,ffa00113,3,"addi	x2,x0,-6","sp,zero,-6",
800018e0,sltiu,a4:00000000,,dc6bb713,3,"sltiu	x14,x23,-570","a4,s7,-570",
800018e4,sltiu,s5:00000001,,503dba93,3,"sltiu	x21,x27,1283","s5,s11,1283",
800018e8,lui,s2:d42d4000,,d42d4937,3,"lui	x18,0xd42d4","s2,0xd42d4",
800018ec,srli,a0:00000000,,016b5513,3,"srli	x10,x22,0x16","a0,s6,0x16",
800018f0,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
800018f4,slli,a3:20000000,,01d49693,3,"slli	x13,x9,0x1d","a3,s1,0x1d",
800018f8,auipc,gp:856fa8f4,,056f9197,3,"auipc	x3,0x56f9","gp,0x56f9",
800018fc,and,a5:00000092,,00c177b3,3,"and	x15,x2,x12","a5,sp,a2",
80001900,addi,sp:fffffff6,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
80001904,xor,s6:0000000b,,01804b33,3,"xor	x22,x0,x24","s6,zero,s8",
8000190c,sltu,t2:00000000,,00fe33b3,3,"sltu	x7,x28,x15","t2,t3,a5",
80001910,xor,a6:00000001,,00244833,3,"xor	x16,x8,x2","a6,s0,sp",
80001914,andi,gp:856fa824,,c271f193,3,"andi	x3,x3,-985","gp,gp,-985",
80001918,srai,ra:ffffffff,,4139d093,3,"srai	x1,x19,0x13","ra,s3,0x13",
800018cc,xori,t0:000000f7,,e7cf4293,3,"xori	x5,x30,-388","t0,t5,-388",
800018d0,sub,s9:0000000f,,40950cb3,3,"sub	x25,x10,x9","s9,a0,s1",
800018d4,addi,s7:fffffff5,,ffeb8b93,3,"addi	x23,x23,-2","s7,s7,-2",
800018d8,lui,gp:d0616000,,d06161b7,3,"lui	x3,0xd0616","gp,0xd0616",
800018dc,addi,sp:fffffffa,,ffa00113,3,"addi	x2,x0,-6","sp,zero,-6",
800018e0,sltiu,a4:00000000,,dc6bb713,3,"sltiu	x14,x23,-570","a4,s7,-570",
800018e4,sltiu,s5:00000001,,503dba93,3,"sltiu	x21,x27,1283","s5,s11,1283",
800018e8,lui,s2:d42d4000,,d42d4937,3,"lui	x18,0xd42d4","s2,0xd42d4",
800018ec,srli,a0:00000000,,016b5513,3,"srli	x10,x22,0x16","a0,s6,0x16",
800018f0,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
800018f4,slli,a3:20000000,,01d49693,3,"slli	x13,x9,0x1d","a3,s1,0x1d",
800018f8,auipc,gp:856fa8f4,,056f9197,3,"auipc	x3,0x56f9","gp,0x56f9",
800018fc,and,a5:00000092,,00c177b3,3,"and	x15,x2,x12","a5,sp,a2",
