pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015f8,xor,s10:00009fc4,,01e34d33,3,"xor	x26,x6,x30","s10,t1,t5",
80001644,xori,s0:000003a2,,3aff4413,3,"xori	x8,x30,943","s0,t5,943",
80001648,srl,a7:00000080,,0086d8b3,3,"srl	x17,x13,x8","a7,a3,s0",
80001690,srl,s1:00000000,,0115d4b3,3,"srl	x9,x11,x17","s1,a1,a7",
80001694,xor,a2:18dfc00d,,01e94633,3,"xor	x12,x18,x30","a2,s2,t5",
800016dc,sll,t6:00000001,,01151fb3,3,"sll	x31,x10,x17","t6,a0,a7",
800016e0,and,a6:00008360,,0182f833,3,"and	x16,x5,x24","a6,t0,s8",
800016e4,xori,t2:ff2ff99b,,99bbc393,3,"xori	x7,x23,-1637","t2,s7,-1637",
800016e8,xori,gp:00d00394,,394bc193,3,"xori	x3,x23,916","gp,s7,916",
800016ec,add,s2:00034081,,011c8933,3,"add	x18,x25,x17","s2,s9,a7",
800016f0,sra,gp:00000000,,4140d1b3,3,"sra	x3,x1,x20","gp,ra,s4",
800016f4,sra,a0:0001a000,,40fcd533,3,"sra	x10,x25,x15","a0,s9,a5",
800016fc,or,s5:0003408d,,01e96ab3,3,"or	x21,x18,x30","s5,s2,t5",
80001700,lui,ra:2c79b000,,2c79b0b7,3,"lui	x1,0x2c79b","ra,0x2c79b",
80001704,slli,s0:00000000,,01fb9413,3,"slli	x8,x23,0x1f","s0,s7,0x1f",
80001708,and,t4:00000000,,008afeb3,3,"and	x29,x21,x8","t4,s5,s0",
8000170c,ori,s0:000005ab,,5ab06413,3,"ori	x8,x0,1451","s0,zero,1451",
80001710,xor,a6:0000052b,,0088c833,3,"xor	x16,x17,x8","a6,a7,s0",
80001714,slti,a4:00000000,,b8c6a713,3,"slti	x14,x13,-1140","a4,a3,-1140",
80001718,slt,s11:00000000,,013eadb3,3,"slt	x27,x29,x19","s11,t4,s3",
80001724,srli,s1:00000000,,015ed493,3,"srli	x9,x29,0x15","s1,t4,0x15",
80001728,srli,ra:00000000,,013f5093,3,"srli	x1,x30,0x13","ra,t5,0x13",
8000172c,lui,s1:d0a37000,,d0a374b7,3,"lui	x9,0xd0a37","s1,0xd0a37",
80001730,srl,s3:0000005c,,001159b3,3,"srl	x19,x2,x1","s3,sp,ra",
80001734,sub,s10:ff300000,,417b0d33,3,"sub	x26,x22,x23","s10,s6,s7",
80001738,sra,tp:00000000,,405b5233,3,"sra	x4,x22,x5","tp,s6,t0",
80001740,sll,gp:00000001,,00e791b3,3,"sll	x3,x15,x14","gp,a5,a4",
80001788,addi,a4:00000798,,79718713,3,"addi	x14,x3,1943","a4,gp,1943",
8000178c,sltiu,a1:00000001,,29903593,3,"sltiu	x11,x0,665","a1,zero,665",
800017a8,srl,t4:00000000,,00c7deb3,3,"srl	x29,x15,x12","t4,a5,a2",
800017b0,add,s6:00009fc9,,006a0b33,3,"add	x22,x20,x6","s6,s4,t1",
800017b4,sub,a4:00000000,,40108733,3,"sub	x14,x1,x1","a4,ra,ra",
800017b8,lui,s0:966ac000,,966ac437,3,"lui	x8,0x966ac","s0,0x966ac",
800017bc,lui,a6:c1acc000,,c1acc837,3,"lui	x16,0xc1acc","a6,0xc1acc",
800017c0,add,t2:c1acc000,,01d803b3,3,"add	x7,x16,x29","t2,a6,t4",
800017d8,auipc,t0:04fe07d4,,84fdf297,3,"auipc	x5,0x84fdf","t0,0x84fdf",
800017dc,or,a0:c1acc000,,0003e533,3,"or	x10,x7,x0","a0,t2,zero",
800017e0,add,a5:00000000,,004087b3,3,"add	x15,x1,x4","a5,ra,tp",
800017e4,srli,sp:00000306,,01685113,3,"srli	x2,x16,0x16","sp,a6,0x16",
800017e8,or,s10:00000001,,0015ed33,3,"or	x26,x11,x1","s10,a1,ra",
800017ec,ori,a7:0000015d,,1119e893,3,"ori	x17,x19,273","a7,s3,273",
800017f0,ori,ra:fffffde4,,de44e093,3,"ori	x1,x9,-540","ra,s1,-540",
800017f4,slli,s5:09fc9000,,00cb1a93,3,"slli	x21,x22,0xc","s5,s6,0xc",
800017f8,lui,sp:5c0a6000,,5c0a6137,3,"lui	x2,0x5c0a6","sp,0x5c0a6",
80001800,add,t2:00000201,,01f683b3,3,"add	x7,x13,x31","t2,a3,t6",
80001804,or,a4:c1acc000,,01d86733,3,"or	x14,x16,x29","a4,a6,t4",
80001808,addi,s2:00000889,,68838913,3,"addi	x18,x7,1672","s2,t2,1672",
8000180c,srli,s11:00000010,,01be5d93,3,"srli	x27,x28,0x1b","s11,t3,0x1b",
80001810,sub,s6:3e534001,,40a58b33,3,"sub	x22,x11,x10","s6,a1,a0",
80001818,andi,s2:00000000,,e7427913,3,"andi	x18,x4,-396","s2,tp,-396",
8000181c,sltiu,a5:00000001,,d267b793,3,"sltiu	x15,x15,-730","a5,a5,-730",
80001850,sltiu,t0:00000001,,8a3db293,3,"sltiu	x5,x27,-1885","t0,s11,-1885",
80001854,ori,a7:ffffffdd,,d99e6893,3,"ori	x17,x28,-615","a7,t3,-615",
8000185c,add,s1:fffffdf4,,01b084b3,3,"add	x9,x1,x27","s1,ra,s11",
80001860,addi,sp:fffff828,,82718113,3,"addi	x2,x3,-2009","sp,gp,-2009",
80001864,xor,s4:0000005c,,01d9ca33,3,"xor	x20,x19,x29","s4,s3,t4",
80001868,slt,sp:00000000,,01a32133,3,"slt	x2,x6,x26","sp,t1,s10",
8000186c,and,s11:00000000,,0017fdb3,3,"and	x27,x15,x1","s11,a5,ra",
80001874,ori,s3:fffffef2,,ef2ee993,3,"ori	x19,x29,-270","s3,t4,-270",
80001878,srai,s4:00000000,,4042da13,3,"srai	x20,x5,0x4","s4,t0,0x4",
80001880,srai,tp:ffffc000,,411e5213,3,"srai	x4,x28,0x11","tp,t3,0x11",
80001884,slt,s4:00000000,,014caa33,3,"slt	x20,x25,x20","s4,s9,s4",
80001888,srl,s2:00000000,,00bd5933,3,"srl	x18,x26,x11","s2,s10,a1",
8000188c,sltiu,tp:00000000,,9f70b213,3,"sltiu	x4,x1,-1545","tp,ra,-1545",
800018c0,ori,t1:fffffffb,,93236313,3,"ori	x6,x6,-1742","t1,t1,-1742",
800018c4,sra,a4:c1acc000,,41075733,3,"sra	x14,x14,x16","a4,a4,a6",
800018c8,add,sp:00d00201,,007b8133,3,"add	x2,x23,x7","sp,s7,t2",
800018cc,xori,a1:00000093,,09304593,3,"xori	x11,x0,147","a1,zero,147",
80001908,srli,a6:00004fe4,,00dad813,3,"srli	x16,x21,0xd","a6,s5,0xd",
8000190c,slli,s10:00000000,,015a9d13,3,"slli	x26,x21,0x15","s10,s5,0x15",
80001910,ori,s2:09fc96ce,,6ceae913,3,"ori	x18,x21,1742","s2,s5,1742",
80001914,sra,s3:00000000,,4027d9b3,3,"sra	x19,x15,x2","s3,a5,sp",
80001918,or,tp:ffffffdd,,011ae233,3,"or	x4,x21,x17","tp,s5,a7",
80001920,or,tp:d9ffc00d,,00a66233,3,"or	x4,x12,x10","tp,a2,a0",
80001968,sll,a5:00804000,,012397b3,3,"sll	x15,x7,x18","a5,t2,s2",
8000196c,sll,sp:00009fc8,,00381133,3,"sll	x2,x16,x3","sp,a6,gp",
80001978,slti,a1:00000001,,02cfa593,3,"slti	x11,x31,44","a1,t6,44",
8000197c,add,t6:ffffffdd,,011d0fb3,3,"add	x31,x26,x17","t6,s10,a7",
80001980,sltiu,a2:00000000,,cf1fb613,3,"sltiu	x12,x31,-783","a2,t6,-783",
80001984,lui,t0:25552000,,255522b7,3,"lui	x5,0x25552","t0,0x25552",
800019d8,andi,sp:00000000,,3d61f113,3,"andi	x2,x3,982","sp,gp,982",
800019e8,lui,a5:c077c000,,c077c7b7,3,"lui	x15,0xc077c","a5,0xc077c",
800019ec,srai,s3:00000000,,40015993,3,"srai	x19,x2,0x0","s3,sp,0x0",
800019fc,xori,s6:255527aa,,7aa2cb13,3,"xori	x22,x5,1962","s6,t0,1962",
80001a00,xor,a6:daaadfdd,,01f2c833,3,"xor	x16,x5,x31","a6,t0,t6",
80001a04,xori,a4:fffff894,,899f4713,3,"xori	x14,x30,-1895","a4,t5,-1895",
80001a08,srl,s10:00000006,,01155d33,3,"srl	x26,x10,x17","s10,a0,a7",
80001a0c,srl,tp:00000000,,01615233,3,"srl	x4,x2,x22","tp,sp,s6",
80001a10,slt,a5:00000000,,0106a7b3,3,"slt	x15,x13,x16","a5,a3,a6",
80001a58,sub,t2:fffffbe3,,407083b3,3,"sub	x7,x1,x7","t2,ra,t2",
80001a68,sltiu,t4:00000001,,5375be93,3,"sltiu	x29,x11,1335","t4,a1,1335",
80001a74,xor,s2:00000239,,001fc933,3,"xor	x18,x31,x1","s2,t6,ra",
80001a78,slli,a5:00000200,,009e9793,3,"slli	x15,x29,0x9","a5,t4,0x9",
80001aac,addi,a2:fffff7f7,,81a88613,3,"addi	x12,x17,-2022","a2,a7,-2022",
80001ab0,and,s4:80009770,,01867a33,3,"and	x20,x12,x24","s4,a2,s8",
80001ab4,auipc,tp:0deebab0,,8deea217,3,"auipc	x4,0x8deea","tp,0x8deea",
80001ab8,xor,t6:89fc0f70,,018acfb3,3,"xor	x31,x21,x24","t6,s5,s8",
80001abc,andi,ra:fffff5a0,,da067093,3,"andi	x1,x12,-608","ra,a2,-608",
80001ac0,sll,s0:ffffffba,,01d89433,3,"sll	x8,x17,x29","s0,a7,t4",
80001ac4,or,a4:00000007,,01aee733,3,"or	x14,x29,x26","a4,t4,s10",
80001acc,addi,s1:0000067d,,67c18493,3,"addi	x9,x3,1660","s1,gp,1660",
80001ad0,slt,s4:00000000,,00ad2a33,3,"slt	x20,x26,x10","s4,s10,a0",
80001b7c,sub,a5:f6d37000,,415b87b3,3,"sub	x15,x23,x21","a5,s7,s5",
80001bd4,add,s5:daaadfd8,,00680ab3,3,"add	x21,x16,x6","s5,a6,t1",
80001bd8,sltu,s2:00000000,,00933933,3,"sltu	x18,x6,x9","s2,t1,s1",
80001c44,srai,t1:00000000,,4151d313,3,"srai	x6,x3,0x15","t1,gp,0x15",
80001c48,and,s4:00000000,,00e17a33,3,"and	x20,x2,x14","s4,sp,a4",
80001c50,xor,s6:fffff7f6,,01d64b33,3,"xor	x22,x12,x29","s6,a2,t4",
80001c54,and,a7:00d00000,,00cbf8b3,3,"and	x17,x23,x12","a7,s7,a2",
80001c5c,xor,t1:ffffffbb,,0085c333,3,"xor	x6,x11,x8","t1,a1,s0",
80001c68,slt,s10:00000000,,00d22d33,3,"slt	x26,x4,x13","s10,tp,a3",
80001c6c,srai,t2:ffffffff,,4133d393,3,"srai	x7,x7,0x13","t2,t2,0x13",
80001c70,slt,gp:00000000,,007921b3,3,"slt	x3,x18,x7","gp,s2,t2",
80001c74,and,s6:00000000,,01217b33,3,"and	x22,x2,x18","s6,sp,s2",
80001c78,slti,a7:00000001,,79552893,3,"slti	x17,x10,1941","a7,a0,1941",
80001c7c,slt,a4:00000000,,0184a733,3,"slt	x14,x9,x24","a4,s1,s8",
80001c98,xori,s9:00000610,,6118cc93,3,"xori	x25,x17,1553","s9,a7,1553",
80001c9c,add,a2:00000000,,01a70633,3,"add	x12,x14,x26","a2,a4,s10",
80001ca0,auipc,s11:cec83c9c,,4ec82d97,3,"auipc	x27,0x4ec82","s11,0x4ec82",
80001ca4,xor,s6:00000200,,0026cb33,3,"xor	x22,x13,x2","s6,a3,sp",
80001ca8,andi,a7:00000004,,a04f7893,3,"andi	x17,x30,-1532","a7,t5,-1532",
80001cb0,srli,gp:00000000,,00705193,3,"srli	x3,x0,0x7","gp,zero,0x7",
80001cb4,slti,s3:00000000,,f14a2993,3,"slti	x19,x20,-236","s3,s4,-236",
80001cb8,srai,tp:ffffffff,,41ead213,3,"srai	x4,x21,0x1e","tp,s5,0x1e",
80001cc0,slti,s0:00000001,,5605a413,3,"slti	x8,x11,1376","s0,a1,1376",
80001cc4,srl,s5:00000007,,0103dab3,3,"srl	x21,x7,x16","s5,t2,a6",
80001ccc,addi,a5:0000052c,,52be8793,3,"addi	x15,x29,1323","a5,t4,1323",
80001cd0,srl,t4:00000000,,00565eb3,3,"srl	x29,x12,x5","t4,a2,t0",
80001cd4,ori,t4:fffff8a8,,8a8eee93,3,"ori	x29,x29,-1880","t4,t4,-1880",
80001cd8,addi,s3:25551f5e,,f5e28993,3,"addi	x19,x5,-162","s3,t0,-162",
80001cdc,xori,gp:fffffdbc,,dbca4193,3,"xori	x3,x20,-580","gp,s4,-580",
80001ce0,slli,a3:34000000,,006b9693,3,"slli	x13,x23,0x6","a3,s7,0x6",
80001ce4,srl,s2:7fffffdd,,00b35933,3,"srl	x18,x6,x11","s2,t1,a1",
80001ce8,andi,s0:00000020,,2337f413,3,"andi	x8,x15,563","s0,a5,563",
80001cec,sll,s2:20000000,,01059933,3,"sll	x18,x11,x16","s2,a1,a6",
80001cf0,xor,tp:fffff8ac,,011ec233,3,"xor	x4,x29,x17","tp,t4,a7",
80001cf4,xori,a1:fffffd31,,d305c593,3,"xori	x11,x11,-720","a1,a1,-720",
80001cf8,ori,a5:000004f4,,4f08e793,3,"ori	x15,x17,1264","a5,a7,1264",
80001cfc,slti,s3:00000001,,51b42993,3,"slti	x19,x8,1307","s3,s0,1307",
80001d54,sltiu,a0:00000000,,4afbb513,3,"sltiu	x10,x23,1199","a0,s7,1199",
80001dac,or,s5:20000004,,01196ab3,3,"or	x21,x18,x17","s5,s2,a7",
80001db0,lui,gp:b1901000,,b19011b7,3,"lui	x3,0xb1901","gp,0xb1901",
80001db4,srai,a4:00000000,,41c65713,3,"srai	x14,x12,0x1c","a4,a2,0x1c",
80001db8,ori,s4:0000070d,,700f6a13,3,"ori	x20,x30,1792","s4,t5,1792",
80001dbc,xor,s0:00000717,,00624433,3,"xor	x8,x4,x6","s0,tp,t1",
80001dc0,or,t6:20000717,,00896fb3,3,"or	x31,x18,x8","t6,s2,s0",
80001dcc,slli,a7:20000000,,01119893,3,"slli	x17,x3,0x11","a7,gp,0x11",
80001dd0,addi,s4:20000331,,33190a13,3,"addi	x20,x18,817","s4,s2,817",
80001dd4,slt,gp:00000001,,0117a1b3,3,"slt	x3,x15,x17","gp,a5,a7",
80001ddc,srli,s6:02000033,,004a5b13,3,"srli	x22,x20,0x4","s6,s4,0x4",
80001de4,auipc,a0:521bbde0,,d21ba517,3,"auipc	x10,0xd21ba","a0,0xd21ba",
80001de8,slti,sp:00000001,,42982113,3,"slti	x2,x16,1065","sp,a6,1065",
80001dec,auipc,gp:1fc7cde8,,9fc7b197,3,"auipc	x3,0x9fc7b","gp,0x9fc7b",
80001df0,slt,gp:00000000,,00c9a1b3,3,"slt	x3,x19,x12","gp,s3,a2",
80001df4,srai,tp:00000000,,419bd213,3,"srai	x4,x23,0x19","tp,s7,0x19",
80001df8,or,s4:cec8bffc,,018dea33,3,"or	x20,x27,x24","s4,s11,s8",
80001dfc,slti,s4:00000000,,0f28aa13,3,"slti	x20,x17,242","s4,a7,242",
80001e00,slli,a2:d0000000,,01709613,3,"slli	x12,x1,0x17","a2,ra,0x17",
80001e04,andi,tp:daaadd88,,d8887213,3,"andi	x4,x16,-632","tp,a6,-632",
80001e08,srai,a2:00000000,,410f5613,3,"srai	x12,x30,0x10","a2,t5,0x10",
80001e10,slt,a2:00000000,,002ba633,3,"slt	x12,x23,x2","a2,s7,sp",
80001e18,slli,a6:01a00000,,001b9813,3,"slli	x16,x23,0x1","a6,s7,0x1",
80001e1c,sub,ra:cda00000,,40d800b3,3,"sub	x1,x16,x13","ra,a6,a3",
80001e20,xor,a0:05552004,,0152c533,3,"xor	x10,x5,x21","a0,t0,s5",
80001e24,sltu,a4:00000001,,01cb3733,3,"sltu	x14,x22,x28","a4,s6,t3",
80001e28,add,a6:fffffd3e,,00bf0833,3,"add	x16,x30,x11","a6,t5,a1",
80001e2c,slti,t4:00000001,,01ca2e93,3,"slti	x29,x20,28","t4,s4,28",
80001e30,sltiu,a4:00000001,,ac3e3713,3,"sltiu	x14,x28,-1341","a4,t3,-1341",
80001e38,srai,t0:fc0004fb,,405c5293,3,"srai	x5,x24,0x5","t0,s8,0x5",
80001e3c,ori,ra:ffffffd7,,fc5fe093,3,"ori	x1,x31,-59","ra,t6,-59",
80001e40,xor,a3:b4009f70,,0186c6b3,3,"xor	x13,x13,x24","a3,a3,s8",
80001e44,sltiu,a0:00000001,,6d41b513,3,"sltiu	x10,x3,1748","a0,gp,1748",
80001e48,addi,a3:0000084f,,23fc8693,3,"addi	x13,x25,575","a3,s9,575",
80001e50,srli,a0:00000000,,00465513,3,"srli	x10,x12,0x4","a0,a2,0x4",
80001ea8,sltiu,a0:00000000,,49d6b513,3,"sltiu	x10,x13,1181","a0,a3,1181",
80001eac,add,s11:ffffff92,,00608db3,3,"add	x27,x1,x6","s11,ra,t1",
80001ebc,sll,s6:0000084f,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80001ef8,andi,t1:00000001,,f8317313,3,"andi	x6,x2,-125","t1,sp,-125",
80001f00,srai,a2:fffff000,,413c5613,3,"srai	x12,x24,0x13","a2,s8,0x13",
80001f04,slt,t0:00000000,,002b22b3,3,"slt	x5,x22,x2","t0,s6,sp",
80001f08,auipc,sp:51d81f04,,d1d80117,3,"auipc	x2,0xd1d80","sp,0xd1d80",
80001f0c,add,a4:20000718,,006f8733,3,"add	x14,x31,x6","a4,t6,t1",
80001f18,sub,s2:20000000,,40590933,3,"sub	x18,x18,x5","s2,s2,t0",
80001f1c,and,ra:00000000,,0147f0b3,3,"and	x1,x15,x20","ra,a5,s4",
80001f20,ori,gp:ffffffe4,,ee4e6193,3,"ori	x3,x28,-284","gp,t3,-284",
80001f24,auipc,s0:41295f20,,c1294417,3,"auipc	x8,0xc1294","s0,0xc1294",
80001f28,andi,a6:00000000,,6a48f813,3,"andi	x16,x17,1700","a6,a7,1700",
80001f2c,xor,a0:51d81f05,,00234533,3,"xor	x10,x6,x2","a0,t1,sp",
80001f30,sub,a4:000008bd,,41b68733,3,"sub	x14,x13,x27","a4,a3,s11",
80001f34,sub,tp:20000020,,403a8233,3,"sub	x4,x21,x3","tp,s5,gp",
80001f38,slt,s9:00000001,,0191acb3,3,"slt	x25,x3,x25","s9,gp,s9",
80001f40,add,a5:a0009f74,,015c07b3,3,"add	x15,x24,x21","a5,s8,s5",
80001f44,slti,s1:00000000,,9576a493,3,"slti	x9,x13,-1705","s1,a3,-1705",
80001f48,lui,t2:15574000,,155743b7,3,"lui	x7,0x15574","t2,0x15574",
80001f4c,sra,a6:00000000,,418cd833,3,"sra	x16,x25,x24","a6,s9,s8",
80001f74,lui,s11:00e22000,,00e22db7,3,"lui	x27,0xe22","s11,0xe22",
80001f78,slt,a7:00000001,,01f7a8b3,3,"slt	x17,x15,x31","a7,a5,t6",
80001f7c,slt,s10:00000001,,00ce2d33,3,"slt	x26,x28,x12","s10,t3,a2",
80001f84,sra,s6:0000084f,,4016db33,3,"sra	x22,x13,x1","s6,a3,ra",
80001f88,andi,t1:00000000,,e692f313,3,"andi	x6,x5,-407","t1,t0,-407",
80001f8c,sra,a6:51d81f05,,40855833,3,"sra	x16,x10,x8","a6,a0,s0",
80001fa8,sra,t0:00000000,,41ea52b3,3,"sra	x5,x20,x30","t0,s4,t5",
80001ffc,slli,a2:00000000,,01b09613,3,"slli	x12,x1,0x1b","a2,ra,0x1b",
80002000,addi,t0:a000982e,,8ba78293,3,"addi	x5,x15,-1862","t0,a5,-1862",
80002004,auipc,s10:1f4cb000,,9f4c9d17,3,"auipc	x26,0x9f4c9","s10,0x9f4c9",
80002008,ori,s2:ffffffed,,a4d1e913,3,"ori	x18,x3,-1459","s2,gp,-1459",
8000200c,ori,sp:2000026b,,26b26113,3,"ori	x2,x4,619","sp,tp,619",
80002010,ori,s0:0000061d,,615f6413,3,"ori	x8,x30,1557","s0,t5,1557",
80002018,sra,s0:ffffffff,,40e5d433,3,"sra	x8,x11,x14","s0,a1,a4",
8000201c,sub,tp:ff2ffd31,,41758233,3,"sub	x4,x11,x23","tp,a1,s7",
80002020,slt,sp:00000001,,01502133,3,"slt	x2,x0,x21","sp,zero,s5",
80002024,srai,s5:d0004fba,,4017da93,3,"srai	x21,x15,0x1","s5,a5,0x1",
80002028,addi,gp:a00096cf,,ea128193,3,"addi	x3,x5,-351","gp,t0,-351",
80002030,lui,s1:39f85000,,39f854b7,3,"lui	x9,0x39f85","s1,0x39f85",
80002034,srli,s3:0007ffff,,00d95993,3,"srli	x19,x18,0xd","s3,s2,0xd",
80002040,srl,s3:00000000,,0190d9b3,3,"srl	x19,x1,x25","s3,ra,s9",
80002044,xor,a7:39f85001,,0194c8b3,3,"xor	x17,x9,x25","a7,s1,s9",
80002048,srli,s10:040004fe,,005e5d13,3,"srli	x26,x28,0x5","s10,t3,0x5",
80002050,andi,s4:00000000,,195dfa13,3,"andi	x20,x27,405","s4,s11,405",
8000205c,srli,s0:00000000,,01bd5413,3,"srli	x8,x26,0x1b","s0,s10,0x1b",
80002060,add,s6:00e22000,,000d8b33,3,"add	x22,x27,x0","s6,s11,zero",
80002064,srl,t1:00711000,,019dd333,3,"srl	x6,x27,x25","t1,s11,s9",
80002080,lui,tp:748ea000,,748ea237,3,"lui	x4,0x748ea","tp,0x748ea",
8000209c,andi,a1:00000001,,88d17593,3,"andi	x11,x2,-1907","a1,sp,-1907",
800020a4,srl,t6:00000000,,00da5fb3,3,"srl	x31,x20,x13","t6,s4,a3",
800020a8,lui,s2:52fcf000,,52fcf937,3,"lui	x18,0x52fcf","s2,0x52fcf",
800020ac,addi,s10:0000031a,,31aa0d13,3,"addi	x26,x20,794","s10,s4,794",
800020b0,sltiu,a0:00000000,,12923513,3,"sltiu	x10,x4,297","a0,tp,297",
800020b4,add,s1:80009fc5,,019e04b3,3,"add	x9,x28,x25","s1,t3,s9",
800020b8,xori,s10:ffffffff,,fff04d13,3,"xori	x26,x0,-1","s10,zero,-1",
800020bc,sra,a7:80009fc5,,40c4d8b3,3,"sra	x17,x9,x12","a7,s1,a2",
800020c4,or,s6:80e2bf70,,016c6b33,3,"or	x22,x24,x22","s6,s8,s6",
800020c8,slti,s11:00000001,,3bde2d93,3,"slti	x27,x28,957","s11,t3,957",
800020cc,srli,s0:1a0009f7,,003ad413,3,"srli	x8,x21,0x3","s0,s5,0x3",
800020d0,lui,a5:e574c000,,e574c7b7,3,"lui	x15,0xe574c","a5,0xe574c",
800020d4,srai,s6:00000000,,40c55b13,3,"srai	x22,x10,0xc","s6,a0,0xc",
80002124,lui,a3:3dbbe000,,3dbbe6b7,3,"lui	x13,0x3dbbe","a3,0x3dbbe",
8000214c,srai,ra:00000000,,404b5093,3,"srai	x1,x22,0x4","ra,s6,0x4",
80002150,andi,t2:00000000,,6cca7393,3,"andi	x7,x20,1740","t2,s4,1740",
80002154,sltu,s1:00000000,,01ddb4b3,3,"sltu	x9,x27,x29","s1,s11,t4",
80002190,ori,s4:fffffb31,,b319ea13,3,"ori	x20,x19,-1231","s4,s3,-1231",
80002194,sra,s9:00000000,,408fdcb3,3,"sra	x25,x31,x8","s9,t6,s0",
80002198,ori,a4:0000015d,,15d0e713,3,"ori	x14,x1,349","a4,ra,349",
8000219c,xori,tp:7fff60e2,,f26e4213,3,"xori	x4,x28,-218","tp,t3,-218",
800021a0,and,t0:00000000,,0175f2b3,3,"and	x5,x11,x23","t0,a1,s7",
800021a4,andi,s10:1a000813,,a1b47d13,3,"andi	x26,x8,-1509","s10,s0,-1509",
800021a8,auipc,s9:9cc951a4,,1cc93c97,3,"auipc	x25,0x1cc93","s9,0x1cc93",
800021ac,sltu,s5:00000001,,003fbab3,3,"sltu	x21,x31,x3","s5,t6,gp",
800021b0,sra,gp:80009fc4,,416e51b3,3,"sra	x3,x28,x22","gp,t3,s6",
800021b4,xori,s11:fffff892,,89264d93,3,"xori	x27,x12,-1902","s11,a2,-1902",
800021b8,addi,t2:fffffff7,,ff700393,3,"addi	x7,x0,-9","t2,zero,-9",
800021bc,slli,s3:00000000,,01279993,3,"slli	x19,x15,0x12","s3,a5,0x12",
800021c0,addi,a7:fffffff1,,ff100893,3,"addi	x17,x0,-15","a7,zero,-15",
800021c4,slli,s6:fc400000,,01689b13,3,"slli	x22,x17,0x16","s6,a7,0x16",
800021c8,xori,a6:fffffb6e,,b6fec813,3,"xori	x16,x29,-1169","a6,t4,-1169",
800021cc,sub,s6:fffffff7,,40538b33,3,"sub	x22,x7,x5","s6,t2,t0",
800021d0,addi,t2:fffffff4,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
800021d4,addi,sp:fffffec6,,ecfb0113,3,"addi	x2,x22,-305","sp,s6,-305",
800021d8,slti,s1:00000001,,4da7a493,3,"slti	x9,x15,1242","s1,a5,1242",
800021e0,sltu,s11:00000000,,0010bdb3,3,"sltu	x27,x1,x1","s11,ra,ra",
800021e4,ori,t4:fffffb6a,,b6a36e93,3,"ori	x29,x6,-1174","t4,t1,-1174",
800021f0,slti,a7:00000001,,5c012893,3,"slti	x17,x2,1472","a7,sp,1472",
800021f4,srl,s7:000001c4,,01035bb3,3,"srl	x23,x6,x16","s7,t1,a6",
800021f8,slt,tp:00000000,,0098a233,3,"slt	x4,x17,x9","tp,a7,s1",
80002200,add,t2:80009fb8,,007e03b3,3,"add	x7,x28,x7","t2,t3,t2",
80002204,srl,a3:0000007b,,0166d6b3,3,"srl	x13,x13,x22","a3,a3,s6",
80002208,sll,s5:00000000,,00501ab3,3,"sll	x21,x0,x5","s5,zero,t0",
8000220c,add,a2:1a0009f7,,00800633,3,"add	x12,x0,x8","a2,zero,s0",
80002210,slt,a2:00000001,,005ea633,3,"slt	x12,x29,x5","a2,t4,t0",
80002214,xori,t0:fffffd6e,,d6e54293,3,"xori	x5,x10,-658","t0,a0,-658",
80002220,xori,tp:fffffed5,,ed50c213,3,"xori	x4,x1,-299","tp,ra,-299",
80002224,and,s1:00000000,,014af4b3,3,"and	x9,x21,x20","s1,s5,s4",
80002228,srl,sp:1a000813,,006d5133,3,"srl	x2,x26,x6","sp,s10,t1",
8000222c,lui,a5:22dc6000,,22dc67b7,3,"lui	x15,0x22dc6","a5,0x22dc6",
80002230,lui,a4:33c80000,,33c80737,3,"lui	x14,0x33c80","a4,0x33c80",
80002234,slt,a3:00000000,,01d926b3,3,"slt	x13,x18,x29","a3,s2,t4",
80002238,lui,t6:4272a000,,4272afb7,3,"lui	x31,0x4272a","t6,0x4272a",
80002250,andi,ra:00711000,,c0337093,3,"andi	x1,x6,-1021","ra,t1,-1021",
80002254,sub,s10:9cc951a3,,411c8d33,3,"sub	x26,x25,x17","s10,s9,a7",
80002258,xori,a1:7fff611f,,ea73c593,3,"xori	x11,x7,-345","a1,t2,-345",
800022cc,sra,s11:00000000,,414dddb3,3,"sra	x27,x27,x20","s11,s11,s4",
800022d0,lw,a2:80000148,,004c2603,3,"lw	x12,4(x24)","a2,4,s8",
800022d4,addi,s8:80009f84,,014c0c13,3,"addi	x24,x24,20","s8,s8,20",
800022d8,sltu,a3:00000000,,015236b3,3,"sltu	x13,x4,x21","a3,tp,s5",
800022dc,sltu,a3:00000000,,013eb6b3,3,"sltu	x13,x29,x19","a3,t4,s3",
800022e0,ori,s11:fffffd7e,,0502ed93,3,"ori	x27,x5,80","s11,t0,80",
800022e4,sra,sp:fffffd7e,,40ddd133,3,"sra	x2,x27,x13","sp,s11,a3",
800022e8,addi,s1:80000149,,00160493,3,"addi	x9,x12,1","s1,a2,1",
800022ec,jalr,s1:800022ec,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
8000014c,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000150,srai,a7:00000000,,41905893,3,"srai	x17,x0,0x19","a7,zero,0x19",
