pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c80,slt,a1:00000000,,01a325b3,3,"slt	x11,x6,x26","a1,t1,s10",
80002c84,add,ra:0401f72a,,019380b3,3,"add	x1,x7,x25","ra,t2,s9",
80002c88,sltu,a7:00000000,,01e3b8b3,3,"sltu	x17,x7,x30","a7,t2,t5",
80002c8c,xori,a3:0000053d,,7c0e4693,3,"xori	x13,x28,1984","a3,t3,1984",
80002c90,and,s5:00000000,,001f7ab3,3,"and	x21,x30,x1","s5,t5,ra",
80002c94,sra,s0:00000000,,41085433,3,"sra	x8,x16,x16","s0,a6,a6",
80002c98,addi,t2:fffff933,,93380393,3,"addi	x7,x16,-1741","t2,a6,-1741",
80002c9c,sll,ra:9b33db18,,012b90b3,3,"sll	x1,x23,x18","ra,s7,s2",
80002ca8,sltu,a6:00000001,,0075b833,3,"sltu	x16,x11,x7","a6,a1,t2",
80002cac,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
80002cb0,auipc,t5:feefacac,,7eef8f17,3,"auipc	x30,0x7eef8","t5,0x7eef8",
80002cb4,slli,s2:32000000,,00bf9913,3,"slli	x18,x31,0xb","s2,t6,0xb",
80002cb8,auipc,a3:38749cb4,,b8747697,3,"auipc	x13,0xb8747","a3,0xb8747",
80002cbc,and,t4:00000000,,00bb7eb3,3,"and	x29,x22,x11","t4,s6,a1",
80002cc0,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80002cc4,or,s11:f366ffe7,,0177edb3,3,"or	x27,x15,x23","s11,a5,s7",
80002cc8,add,t6:000002fe,,010e0fb3,3,"add	x31,x28,x16","t6,t3,a6",
80002ccc,addi,s4:00000009,,007a0a13,3,"addi	x20,x20,7","s4,s4,7",
80002cd0,xori,s8:fffffb11,,b1154c13,3,"xori	x24,x10,-1263","s8,a0,-1263",
80002cd4,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80002cdc,sltiu,s2:00000001,,fa15b913,3,"sltiu	x18,x11,-95","s2,a1,-95",
80002ce0,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
80002ce4,add,s11:fff3902f,,01628db3,3,"add	x27,x5,x22","s11,t0,s6",
80002ce8,sltu,s8:00000000,,00b9bc33,3,"sltu	x24,x19,x11","s8,s3,a1",
80002cec,sub,a6:9b33e1e5,,40708833,3,"sub	x16,x1,x7","a6,ra,t2",
80002cf0,or,t6:9b33e1e5,,00286fb3,3,"or	x31,x16,x2","t6,a6,sp",
80002cf4,addi,s7:0000000d,,004b8b93,3,"addi	x23,x23,4","s7,s7,4",
80002cf8,andi,a1:80009b40,,b587f593,3,"andi	x11,x15,-1192","a1,a5,-1192",
80002cec,sub,a6:9b33e1e5,,40708833,3,"sub	x16,x1,x7","a6,ra,t2",
80002cf0,or,t6:9b33e1e5,,00286fb3,3,"or	x31,x16,x2","t6,a6,sp",
80002cf4,addi,s7:00000011,,004b8b93,3,"addi	x23,x23,4","s7,s7,4",
80002cf8,andi,a1:80009b40,,b587f593,3,"andi	x11,x15,-1192","a1,a5,-1192",
80002d00,ori,t4:835b3761,,761d6e93,3,"ori	x29,x26,1889","t4,s10,1889",
80002d08,or,ra:9b33e1e7,,004fe0b3,3,"or	x1,x31,x4","ra,t6,tp",
80002d0c,addi,t6:fffffff7,,ff700f93,3,"addi	x31,x0,-9","t6,zero,-9",
80002d10,sub,tp:7fff64c3,,40b18233,3,"sub	x4,x3,x11","tp,gp,a1",
80002d14,or,t0:835b376f,,013ee2b3,3,"or	x5,x29,x19","t0,t4,s3",
80002d18,srai,s11:fffff728,,400cdd93,3,"srai	x27,x25,0x0","s11,s9,0x0",
80002d1c,addi,s8:fffffff5,,ff500c13,3,"addi	x24,x0,-11","s8,zero,-11",
80002d20,sll,a6:00000000,,00641833,3,"sll	x16,x8,x6","a6,s0,t1",
80002d24,ori,s5:fffff973,,963bea93,3,"ori	x21,x23,-1693","s5,s7,-1693",
80002d28,sltu,ra:00000000,,00f3b0b3,3,"sltu	x1,x7,x15","ra,t2,a5",
80002d2c,and,tp:00000000,,0000f233,3,"and	x4,x1,x0","tp,ra,zero",
80002d30,srl,ra:835b3761,,002ed0b3,3,"srl	x1,x29,x2","ra,t4,sp",
80002d34,xor,t3:0007690f,,0194ce33,3,"xor	x28,x9,x25","t3,s1,s9",
80002d38,addi,t6:fffffff5,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80002d3c,sra,sp:fffff973,,41aad133,3,"sra	x2,x21,x26","sp,s5,s10",
80002d40,sub,t2:0007690f,,40ae03b3,3,"sub	x7,x28,x10","t2,t3,a0",
80002d44,or,t5:835b3009,,014d6f33,3,"or	x30,x26,x20","t5,s10,s4",
80002d48,slt,a4:00000001,,01342733,3,"slt	x14,x8,x19","a4,s0,s3",
80002d4c,and,t5:00000000,,01657f33,3,"and	x30,x10,x22","t5,a0,s6",
80002d50,slti,s6:00000000,,c90e2b13,3,"slti	x22,x28,-880","s6,t3,-880",
80002d58,add,a3:38749cbd,,014686b3,3,"add	x13,x13,x20","a3,a3,s4",
80002d7c,slli,a4:ea000000,,019f9713,3,"slli	x14,x31,0x19","a4,t6,0x19",
80002d80,sub,s10:fffff962,,41710d33,3,"sub	x26,x2,x23","s10,sp,s7",
80002d84,sltu,s9:00000001,,002a3cb3,3,"sltu	x25,x20,x2","s9,s4,sp",
80002d88,addi,s0:fffffd18,,d07b8413,3,"addi	x8,x23,-761","s0,s7,-761",
80002d8c,addi,s9:8000a796,,7d278c93,3,"addi	x25,x15,2002","s9,a5,2002",
80002d94,xori,s2:fffff0bc,,794dc913,3,"xori	x18,x27,1940","s2,s11,1940",
80002d9c,sra,a7:ffffffff,,40ddd8b3,3,"sra	x17,x27,x13","a7,s11,a3",
80002da0,srl,t0:00000000,,012252b3,3,"srl	x5,x4,x18","t0,tp,s2",
80002da4,xori,ra:7fff5908,,e9ecc093,3,"xori	x1,x25,-354","ra,s9,-354",
80002da8,slt,t3:00000001,,01c32e33,3,"slt	x28,x6,x28","t3,t1,t3",
80002db0,slti,t1:00000000,,fb40a313,3,"slti	x6,x1,-76","t1,ra,-76",
80002db4,slt,a3:00000001,,000426b3,3,"slt	x13,x8,x0","a3,s0,zero",
80002db8,srli,t2:00001fff,,013ad393,3,"srli	x7,x21,0x13","t2,s5,0x13",
80002dbc,xor,t3:7fff5ee5,,01914e33,3,"xor	x28,x2,x25","t3,sp,s9",
80002dc4,slti,s5:00000001,,bf012a93,3,"slti	x21,x2,-1040","s5,sp,-1040",
80002dc8,sra,t3:00000000,,4131de33,3,"sra	x28,x3,x19","t3,gp,s3",
80002dcc,add,t4:00000011,,01eb8eb3,3,"add	x29,x23,x30","t4,s7,t5",
80002dd4,slti,a0:00000000,,feaa2513,3,"slti	x10,x20,-22","a0,s4,-22",
80002e24,sltiu,s10:00000001,,7701bd13,3,"sltiu	x26,x3,1904","s10,gp,1904",
80002e28,and,a0:fffff728,,01b8f533,3,"and	x10,x17,x27","a0,a7,s11",
80002e2c,ori,s11:000003a3,,3a26ed93,3,"ori	x27,x13,930","s11,a3,930",
80002e30,auipc,a7:21a8ae2c,,a1a88897,3,"auipc	x17,0xa1a88","a7,0xa1a88",
80002e34,or,a3:80009b43,,00b1e6b3,3,"or	x13,x3,x11","a3,gp,a1",
80002e38,slli,s2:07ffc000,,00e39913,3,"slli	x18,x7,0xe","s2,t2,0xe",
80002e3c,sll,s7:36800000,,01759bb3,3,"sll	x23,x11,x23","s7,a1,s7",
80002e40,slli,s1:00000480,,007a1493,3,"slli	x9,x20,0x7","s1,s4,0x7",
80002e44,and,s7:00000000,,000cfbb3,3,"and	x23,x25,x0","s7,s9,zero",
80002e48,srli,t4:00000000,,013ede93,3,"srli	x29,x29,0x13","t4,t4,0x13",
80002e50,add,s7:7fff5908,,01c08bb3,3,"add	x23,x1,x28","s7,ra,t3",
80002e54,andi,a0:fffffd41,,d4bc7513,3,"andi	x10,x24,-693","a0,s8,-693",
80002e58,ori,a3:0000043b,,43a1e693,3,"ori	x13,x3,1082","a3,gp,1082",
80002e60,slt,t6:00000000,,00f4afb3,3,"slt	x31,x9,x15","t6,s1,a5",
80002ea0,sltiu,s5:00000000,,32463a93,3,"sltiu	x21,x12,804","s5,a2,804",
80002ea8,slti,tp:00000000,,8cf6a213,3,"slti	x4,x13,-1841","tp,a3,-1841",
80002eac,srai,s11:00000000,,40225d93,3,"srai	x27,x4,0x2","s11,tp,0x2",
80002eb0,slli,t0:00000000,,00121293,3,"slli	x5,x4,0x1","t0,tp,0x1",
80002eb8,lui,a4:9e79c000,,9e79c737,3,"lui	x14,0x9e79c","a4,0x9e79c",
80002f44,srai,t5:fffffd18,,40045f13,3,"srai	x30,x8,0x0","t5,s0,0x0",
80002f48,sltiu,s7:00000001,,17bdbb93,3,"sltiu	x23,x27,379","s7,s11,379",
80002f4c,andi,t0:fffffc01,,eab57293,3,"andi	x5,x10,-341","t0,a0,-341",
80002ff8,ori,a0:8000a7be,,5b8ce513,3,"ori	x10,x25,1464","a0,s9,1464",
80002ffc,sltu,sp:00000000,,01053133,3,"sltu	x2,x10,x16","sp,a0,a6",
80003000,sltu,t2:00000001,,00d333b3,3,"sltu	x7,x6,x13","t2,t1,a3",
8000300c,and,t4:00000000,,01547eb3,3,"and	x29,x8,x21","t4,s0,s5",
80003014,xor,s11:fffffd19,,01744db3,3,"xor	x27,x8,x23","s11,s0,s7",
80003018,xor,t5:00000119,,01e2cf33,3,"xor	x30,x5,x30","t5,t0,t5",
8000301c,sub,a7:7800dfc4,,412788b3,3,"sub	x17,x15,x18","a7,a5,s2",
80003020,lui,s10:5e4bd000,,5e4bdd37,3,"lui	x26,0x5e4bd","s10,0x5e4bd",
80003024,andi,s11:00000000,,d8cb7d93,3,"andi	x27,x22,-628","s11,s6,-628",
80003028,slti,s11:00000000,,b8b9ad93,3,"slti	x27,x19,-1141","s11,s3,-1141",
80003034,srl,a4:00000000,,005ad733,3,"srl	x14,x21,x5","a4,s5,t0",
80003038,addi,s7:fffff857,,857a8b93,3,"addi	x23,x21,-1961","s7,s5,-1961",
8000303c,add,s6:00000000,,01600b33,3,"add	x22,x0,x22","s6,zero,s6",
80003044,sra,t1:fffffc01,,41b2d333,3,"sra	x6,x5,x27","t1,t0,s11",
80003048,slti,s10:00000001,,2b5aad13,3,"slti	x26,x21,693","s10,s5,693",
8000304c,sub,t0:7800e7be,,412502b3,3,"sub	x5,x10,x18","t0,a0,s2",
80003054,add,t4:00000000,,00e80eb3,3,"add	x29,x16,x14","t4,a6,a4",
80003058,andi,t1:00000001,,5c51f313,3,"andi	x6,x3,1477","t1,gp,1477",
8000305c,slli,t4:ffffffd4,,002c1e93,3,"slli	x29,x24,0x2","t4,s8,0x2",
80003060,lui,a3:fb38f000,,fb38f6b7,3,"lui	x13,0xfb38f","a3,0xfb38f",
80003064,sltiu,t1:00000001,,eab0b313,3,"sltiu	x6,x1,-341","t1,ra,-341",
80003068,slti,a1:00000001,,77c22593,3,"slti	x11,x4,1916","a1,tp,1916",
8000306c,lw,ra:80002334,,00462083,3,"lw	x1,4(x12)","ra,4,a2",
80003070,addi,a2:80009f50,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80003074,addi,s1:0000042c,,41e98493,3,"addi	x9,x19,1054","s1,s3,1054",
80003078,sll,a6:85700000,,001b9833,3,"sll	x16,x23,x1","a6,s7,ra",
8000307c,srai,sp:fffffff0,,407bd113,3,"srai	x2,x23,0x7","sp,s7,0x7",
80003080,slti,a6:00000001,,782e2813,3,"slti	x16,x28,1922","a6,t3,1922",
80003084,or,s10:fffffd1e,,01346d33,3,"or	x26,x8,x19","s10,s0,s3",
80003088,addi,t4:80002334,,00008e93,3,"addi	x29,x1,0","t4,ra,0",
8000308c,jalr,t4:8000308c,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
8000233c,xori,t2:80002625,,5110c393,3,"xori	x7,x1,1297","t2,ra,1297",
80002340,sra,s0:00000000,,41625433,3,"sra	x8,x4,x22","s0,tp,s6",
80002344,auipc,a4:84670340,,0466e717,3,"auipc	x14,0x466e","a4,0x466e",
80002348,sub,s5:80002326,,41308ab3,3,"sub	x21,x1,x19","s5,ra,s3",
80002350,sltiu,gp:00000001,,6d803193,3,"sltiu	x3,x0,1752","gp,zero,1752",
80002370,sub,t2:00000000,,41f403b3,3,"sub	x7,x8,x31","t2,s0,t6",
80002374,sub,a0:8000a6f9,,41760533,3,"sub	x10,x12,x23","a0,a2,s7",
80002378,xor,a0:00000001,,01f84533,3,"xor	x10,x16,x31","a0,a6,t6",
8000237c,sltu,s9:00000000,,01c63cb3,3,"sltu	x25,x12,x28","s9,a2,t3",
80002380,andi,s6:00000000,,6d037b13,3,"andi	x22,x6,1744","s6,t1,1744",
80002384,slti,s0:00000000,,8b6b2413,3,"slti	x8,x22,-1866","s0,s6,-1866",
80002388,xor,s4:80009f50,,00c24a33,3,"xor	x20,x4,x12","s4,tp,a2",
8000238c,andi,s4:00000110,,1190fa13,3,"andi	x20,x1,281","s4,ra,281",
80002390,sra,t3:ffff8000,,4020de33,3,"sra	x28,x1,x2","t3,ra,sp",
80002398,lui,s6:59aaa000,,59aaab37,3,"lui	x22,0x59aaa","s6,0x59aaa",
800023a0,addi,a6:800028e7,,85be8813,3,"addi	x16,x29,-1957","a6,t4,-1957",
800023a4,slli,s6:00000000,,006f9b13,3,"slli	x22,x31,0x6","s6,t6,0x6",
800023a8,xori,s9:000000ff,,0fffcc93,3,"xori	x25,x31,255","s9,t6,255",
800023ac,lui,a4:5688e000,,5688e737,3,"lui	x14,0x5688e","a4,0x5688e",
800023b4,sltu,s0:00000001,,00f2b433,3,"sltu	x8,x5,x15","s0,t0,a5",
800023b8,or,sp:fffffff0,,002b6133,3,"or	x2,x22,x2","sp,s6,sp",
800023bc,sll,s10:00000000,,01939d33,3,"sll	x26,x7,x25","s10,t2,s9",
800023c0,or,s0:80009f51,,00c36433,3,"or	x8,x6,x12","s0,t1,a2",
800023c4,addi,t6:0000073d,,73d20f93,3,"addi	x31,x4,1853","t6,tp,1853",
800023d8,add,s0:0000c8ab,,00f80433,3,"add	x8,x16,x15","s0,a6,a5",
800023dc,lui,t3:1d03c000,,1d03ce37,3,"lui	x28,0x1d03c","t3,0x1d03c",
800023e0,sltu,a4:00000000,,00b4b733,3,"sltu	x14,x9,x11","a4,s1,a1",
800023e4,sub,a7:ffff2fac,,408b88b3,3,"sub	x17,x23,x8","a7,s7,s0",
8000242c,or,a7:fffffffc,,01d168b3,3,"or	x17,x2,x29","a7,sp,t4",
80002430,ori,t3:fffff8f7,,8f656e13,3,"ori	x28,x10,-1802","t3,a0,-1802",
8000247c,add,t0:00000001,,01b302b3,3,"add	x5,x6,x27","t0,t1,s11",
80002480,slli,t6:00000000,,008b1f93,3,"slli	x31,x22,0x8","t6,s6,0x8",
80002484,lui,s2:c5187000,,c5187937,3,"lui	x18,0xc5187","s2,0xc5187",
80002488,slt,gp:00000000,,001721b3,3,"slt	x3,x14,x1","gp,a4,ra",
8000248c,xori,t4:000002d6,,3cff4e93,3,"xori	x29,x30,975","t4,t5,975",
80002490,addi,s7:fffffddd,,ddd18b93,3,"addi	x23,x3,-547","s7,gp,-547",
80002494,sub,s8:fffffef0,,414b0c33,3,"sub	x24,x22,x20","s8,s6,s4",
80002498,slti,a3:00000001,,25c72693,3,"slti	x13,x14,604","a3,a4,604",
8000249c,andi,tp:00000001,,11357213,3,"andi	x4,x10,275","tp,a0,275",
800024a0,slli,a1:00000000,,01319593,3,"slli	x11,x3,0x13","a1,gp,0x13",
800024a4,jal,ra:800024a4,,070000ef,3,"jal	x1,800024a4","ra,0x0",
80002514,ori,t3:fffffeef,,eef0ee13,3,"ori	x28,x1,-273","t3,ra,-273",
8000251c,andi,s5:00000000,,428dfa93,3,"andi	x21,x27,1064","s5,s11,1064",
80002520,srai,t6:fffffe00,,4167df93,3,"srai	x31,x15,0x16","t6,a5,0x16",
80002524,slt,a0:00000000,,01a5a533,3,"slt	x10,x11,x26","a0,a1,s10",
80002528,sltu,a0:00000000,,009e3533,3,"sltu	x10,x28,x9","a0,t3,s1",
8000252c,addi,a2:80009f24,,fd460613,3,"addi	x12,x12,-44","a2,a2,-44",
80002538,xor,t6:00000001,,00a2cfb3,3,"xor	x31,x5,x10","t6,t0,a0",
8000253c,addi,t4:000003a7,,5cab8e93,3,"addi	x29,x23,1482","t4,s7,1482",
80002540,srli,s6:00000000,,00ecdb13,3,"srli	x22,x25,0xe","s6,s9,0xe",
80002544,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
80002548,lui,s10:1d9cc000,,1d9ccd37,3,"lui	x26,0x1d9cc","s10,0x1d9cc",
8000254c,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80002554,add,t4:800024a4,,00308eb3,3,"add	x29,x1,x3","t4,ra,gp",
80002558,addi,a1:00000011,,00958593,3,"addi	x11,x11,9","a1,a1,9",
8000255c,sra,s0:ffffffff,,409e5433,3,"sra	x8,x28,x9","s0,t3,s1",
80002560,add,s1:0000042d,,004484b3,3,"add	x9,x9,x4","s1,s1,tp",
80002564,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
80002568,addi,a6:00000002,,00200813,3,"addi	x16,x0,2","a6,zero,2",
8000256c,slti,tp:00000000,,b0872213,3,"slti	x4,x14,-1272","tp,a4,-1272",
80002570,sltiu,t3:00000001,,acaf3e13,3,"sltiu	x28,x30,-1334","t3,t5,-1334",
80002574,srli,t0:00000000,,01285293,3,"srli	x5,x16,0x12","t0,a6,0x12",
80002578,addi,a0:00000001,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
8000257c,ori,t2:0000008d,,084be393,3,"ori	x7,x23,132","t2,s7,132",
80002580,or,s6:ffffffff,,01e46b33,3,"or	x22,x8,x30","s6,s0,t5",
80002588,or,t6:0000042d,,0091efb3,3,"or	x31,x3,x9","t6,gp,s1",
8000258c,add,ra:0000042f,,010f80b3,3,"add	x1,x31,x16","ra,t6,a6",
80002590,sra,s8:00000000,,40525c33,3,"sra	x24,x4,x5","s8,tp,t0",
80002594,sltu,a7:00000001,,01c1b8b3,3,"sltu	x17,x3,x28","a7,gp,t3",
8000259c,srli,s6:00000000,,01755b13,3,"srli	x22,x10,0x17","s6,a0,0x17",
800025a0,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800025a4,slli,a6:00000001,,00089813,3,"slli	x16,x17,0x0","a6,a7,0x0",
800025a8,xori,a6:fffffa3a,,5ca14813,3,"xori	x16,x2,1482","a6,sp,1482",
800025ac,add,t0:80009f24,,005602b3,3,"add	x5,x12,x5","t0,a2,t0",
800025b0,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800025b4,addi,a0:00000771,,771b0513,3,"addi	x10,x22,1905","a0,s6,1905",
800025b8,or,s0:00000001,,018e6433,3,"or	x8,x28,x24","s0,t3,s8",
800025bc,and,s0:00000001,,00137433,3,"and	x8,x6,x1","s0,t1,ra",
800025c4,addi,t5:00000003,,ff9f0f13,3,"addi	x30,x30,-7","t5,t5,-7",
800025c8,sltu,s7:00000001,,01943bb3,3,"sltu	x23,x8,x25","s7,s0,s9",
800025d0,srl,s11:00000000,,00d75db3,3,"srl	x27,x14,x13","s11,a4,a3",
800025d4,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
800025d8,addi,s10:fffffff3,,ff300d13,3,"addi	x26,x0,-13","s10,zero,-13",
800025dc,add,s7:80009fc5,,00878bb3,3,"add	x23,x15,x8","s7,a5,s0",
800025e0,and,a0:00000000,,00ef7533,3,"and	x10,x30,x14","a0,t5,a4",
800025e4,and,t2:00000000,,015b73b3,3,"and	x7,x22,x21","t2,s6,s5",
800025e8,sra,a4:fffffff3,,416d5733,3,"sra	x14,x26,x22","a4,s10,s6",
800025ec,and,a4:c5187000,,01a97733,3,"and	x14,x18,x26","a4,s2,s10",
800025f0,lui,t0:dbeb7000,,dbeb72b7,3,"lui	x5,0xdbeb7","t0,0xdbeb7",
800025f4,addi,s1:ffffffff,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
800025fc,xori,a4:0000016a,,1605c713,3,"xori	x14,x11,352","a4,a1,352",
80002600,srl,t4:00000001,,00445eb3,3,"srl	x29,x8,x4","t4,s0,tp",
800025f0,lui,t0:dbeb7000,,dbeb72b7,3,"lui	x5,0xdbeb7","t0,0xdbeb7",
800025f4,addi,s1:fffffff7,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
800025fc,xori,a4:0000016a,,1605c713,3,"xori	x14,x11,352","a4,a1,352",
80002600,srl,t4:00000001,,00445eb3,3,"srl	x29,x8,x4","t4,s0,tp",
800025f0,lui,t0:dbeb7000,,dbeb72b7,3,"lui	x5,0xdbeb7","t0,0xdbeb7",
800025f4,addi,s1:ffffffef,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
800025fc,xori,a4:0000016a,,1605c713,3,"xori	x14,x11,352","a4,a1,352",
80002600,srl,t4:00000001,,00445eb3,3,"srl	x29,x8,x4","t4,s0,tp",
80002608,slt,t6:00000000,,0029afb3,3,"slt	x31,x19,x2","t6,s3,sp",
8000260c,srl,s7:0000000e,,01f9dbb3,3,"srl	x23,x19,x31","s7,s3,t6",
80002610,auipc,t2:3793c60c,,b793a397,3,"auipc	x7,0xb793a","t2,0xb793a",
80002618,srli,s6:00000000,,008f5b13,3,"srli	x22,x30,0x8","s6,t5,0x8",
8000261c,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80002620,ori,s0:000006df,,6def6413,3,"ori	x8,x30,1758","s0,t5,1758",
80002624,slti,s2:00000000,,83daa913,3,"slti	x18,x21,-1987","s2,s5,-1987",
80002628,addi,a7:00000011,,01100893,3,"addi	x17,x0,17","a7,zero,17",
8000262c,auipc,s4:99e3b628,,19e39a17,3,"auipc	x20,0x19e39","s4,0x19e39",
80002634,sltu,a3:00000001,,0059b6b3,3,"sltu	x13,x19,x5","a3,s3,t0",
80002638,or,sp:00000000,,01826133,3,"or	x2,x4,x24","sp,tp,s8",
8000263c,addi,s7:00000011,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
80002640,sra,a0:00000011,,4028d533,3,"sra	x10,x17,x2","a0,a7,sp",
80002644,slti,t2:00000000,,9a09a393,3,"slti	x7,x19,-1632","t2,s3,-1632",
80002648,addi,t0:fffffa5b,,a5bb0293,3,"addi	x5,x22,-1445","t0,s6,-1445",
8000264c,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
80002650,sra,gp:00000001,,41e9d1b3,3,"sra	x3,x19,x30","gp,s3,t5",
80002654,sltu,t3:00000001,,0173be33,3,"sltu	x28,x7,x23","t3,t2,s7",
80002658,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
8000265c,srai,a0:00000000,,41e45513,3,"srai	x10,x8,0x1e","a0,s0,0x1e",
80002660,lui,t0:2e928000,,2e9282b7,3,"lui	x5,0x2e928","t0,0x2e928",
80002664,addi,s11:000006bd,,6bd20d93,3,"addi	x27,x4,1725","s11,tp,1725",
80002668,addi,a6:00000001,,ff980813,3,"addi	x16,x16,-7","a6,a6,-7",
8000266c,sra,s4:00000000,,406b5a33,3,"sra	x20,x22,x6","s4,s6,t1",
80002674,andi,t3:00000000,,6de6fe13,3,"andi	x28,x13,1758","t3,a3,1758",
8000267c,slti,a1:00000000,,e4f72593,3,"slti	x11,x14,-433","a1,a4,-433",
80002680,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80002684,sub,ra:80009fc4,,404780b3,3,"sub	x1,x15,x4","ra,a5,tp",
80002688,auipc,s5:06832684,,86830a97,3,"auipc	x21,0x86830","s5,0x86830",
8000268c,and,t6:00000000,,010e7fb3,3,"and	x31,x28,x16","t6,t3,a6",
80002690,andi,s10:00000000,,b6abfd13,3,"andi	x26,x23,-1174","s10,s7,-1174",
80002694,sub,a7:00000000,,40a508b3,3,"sub	x17,x10,x10","a7,a0,a0",
80002698,auipc,t1:138b8694,,938b6317,3,"auipc	x6,0x938b6","t1,0x938b6",
8000269c,xor,t6:00000000,,00b24fb3,3,"xor	x31,x4,x11","t6,tp,a1",
800026a0,andi,s9:00000000,,73c57c93,3,"andi	x25,x10,1852","s9,a0,1852",
800026a4,xor,t1:0683268a,,013ac333,3,"xor	x6,x21,x19","t1,s5,s3",
800026a8,srai,t2:00000174,,4152d393,3,"srai	x7,x5,0x15","t2,t0,0x15",
800026ac,sltiu,a7:00000001,,bb353893,3,"sltiu	x17,x10,-1101","a7,a0,-1101",
800026b0,srl,a6:0683268a,,01235833,3,"srl	x16,x6,x18","a6,t1,s2",
800026b4,andi,s10:00000000,,0231fd13,3,"andi	x26,x3,35","s10,gp,35",
800026b8,addi,s7:fffffffe,,ffe00b93,3,"addi	x23,x0,-2","s7,zero,-2",
800026bc,sll,s2:00000000,,01121933,3,"sll	x18,x4,x17","s2,tp,a7",
800026c0,auipc,a3:57f966bc,,d7f94697,3,"auipc	x13,0xd7f94","a3,0xd7f94",
800026c4,slti,t5:00000000,,db3d2f13,3,"slti	x30,x26,-589","t5,s10,-589",
800026c8,xori,t3:000006c2,,6c25ce13,3,"xori	x28,x11,1730","t3,a1,1730",
800026d0,addi,gp:fffffffb,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
800026d8,sll,a6:00000000,,013f1833,3,"sll	x16,x30,x19","a6,t5,s3",
800026dc,or,a4:00000000,,00b96733,3,"or	x14,x18,x11","a4,s2,a1",
800026e4,xor,a0:00000000,,01ad4533,3,"xor	x10,x26,x26","a0,s10,s10",
800026ec,add,s2:57f966ba,,00db8933,3,"add	x18,x23,x13","s2,s7,a3",
800026f0,addi,t2:fffff9ef,,9f418393,3,"addi	x7,x3,-1548","t2,gp,-1548",
800026f4,add,s7:80009fc4,,01078bb3,3,"add	x23,x15,x16","s7,a5,a6",
800026f8,xori,t6:80009dec,,2287cf93,3,"xori	x31,x15,552","t6,a5,552",
800026fc,srli,a4:00000000,,013dd713,3,"srli	x14,x27,0x13","a4,s11,0x13",
80002700,sltu,sp:00000001,,00723133,3,"sltu	x2,x4,x7","sp,tp,t2",
80002704,lui,t0:01982000,,019822b7,3,"lui	x5,0x1982","t0,0x1982",
80002708,slli,s6:af400000,,016d9b13,3,"slli	x22,x27,0x16","s6,s11,0x16",
8000270c,andi,a6:0000000e,,22e9f813,3,"andi	x16,x19,558","a6,s3,558",
80002710,and,a7:00000682,,01c378b3,3,"and	x17,x6,x28","a7,t1,t3",
80002714,srl,s6:00000000,,00a25b33,3,"srl	x22,x4,x10","s6,tp,a0",
80002718,sub,a1:fe67d9ef,,405385b3,3,"sub	x11,x7,x5","a1,t2,t0",
80002720,add,s10:00000000,,01a50d33,3,"add	x26,x10,x26","s10,a0,s10",
80002724,lui,a1:0e52a000,,0e52a5b7,3,"lui	x11,0xe52a","a1,0xe52a",
80002744,or,a0:0000000e,,01056533,3,"or	x10,x10,x16","a0,a0,a6",
80002748,addi,gp:800098d5,,9b160193,3,"addi	x3,x12,-1615","gp,a2,-1615",
8000274c,lui,s0:dbfc0000,,dbfc0437,3,"lui	x8,0xdbfc0","s0,0xdbfc0",
80002780,xor,s8:8683b94e,,006bcc33,3,"xor	x24,x23,x6","s8,s7,t1",
800027d4,and,s2:800098c4,,00f1f933,3,"and	x18,x3,x15","s2,gp,a5",
800027d8,and,a7:00000000,,0057f8b3,3,"and	x17,x15,x5","a7,a5,t0",
800027dc,slt,t5:00000000,,0102af33,3,"slt	x30,x5,x16","t5,t0,a6",
