pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009ac,sub,a3:ffffffff,,41c986b3,3,"sub	x13,x19,x28","a3,s3,t3",
800009b0,add,a1:60000000,,019485b3,3,"add	x11,x9,x25","a1,s1,s9",
800009b4,xor,a6:80009eea,,00a14833,3,"xor	x16,x2,x10","a6,sp,a0",
800009b8,slti,t2:00000000,,a9e32393,3,"slti	x7,x6,-1378","t2,t1,-1378",
800009bc,lui,s5:2d136000,,2d136ab7,3,"lui	x21,0x2d136","s5,0x2d136",
800009c0,and,t3:00000000,,01427e33,3,"and	x28,x4,x20","t3,tp,s4",
800009c4,xori,a7:000002ba,,2bb64893,3,"xori	x17,x12,699","a7,a2,699",
800009c8,srl,s11:0fffffd9,,00e95db3,3,"srl	x27,x18,x14","s11,s2,a4",
800009cc,srl,s10:02a4db96,,00bfdd33,3,"srl	x26,x31,x11","s10,t6,a1",
800009d0,xor,s5:60000001,,01964ab3,3,"xor	x21,x12,x25","s5,a2,s9",
800009d4,xori,t5:000004df,,b2034f13,3,"xori	x30,x6,-1248","t5,t1,-1248",
800009dc,srli,t3:000fffff,,00c35e13,3,"srli	x28,x6,0xc","t3,t1,0xc",
80000a84,auipc,t1:cd080a80,,4d080317,3,"auipc	x6,0x4d080","t1,0x4d080",
80000a8c,or,t2:ffffffff,,01b7e3b3,3,"or	x7,x15,x27","t2,a5,s11",
80000a90,sra,s0:00000000,,41da5433,3,"sra	x8,x20,x29","s0,s4,t4",
80000a98,ori,s4:000005df,,154f6a13,3,"ori	x20,x30,340","s4,t5,340",
80000aa4,slt,gp:00000001,,015e21b3,3,"slt	x3,x28,x21","gp,t3,s5",
80000ad0,sll,tp:ffffffff,,00b39233,3,"sll	x4,x7,x11","tp,t2,a1",
80000ad8,srai,a6:00000000,,40345813,3,"srai	x16,x8,0x3","a6,s0,0x3",
80000adc,sub,a2:fffffffe,,40240633,3,"sub	x12,x8,x2","a2,s0,sp",
80000ae0,xor,t2:000ffffe,,003e43b3,3,"xor	x7,x28,x3","t2,t3,gp",
80000ae4,sll,s1:ffb0c000,,001094b3,3,"sll	x9,x1,x1","s1,ra,ra",
80000ae8,slli,t1:00800000,,01611313,3,"slli	x6,x2,0x16","t1,sp,0x16",
80000b04,lui,s11:34f8f000,,34f8fdb7,3,"lui	x27,0x34f8f","s11,0x34f8f",
80000b0c,or,s0:ffffffff,,00d8e433,3,"or	x8,x17,x13","s0,a7,a3",
80000b10,addi,s0:5ffff871,,871c8413,3,"addi	x8,x25,-1935","s0,s9,-1935",
80000b14,add,s11:60000001,,017c8db3,3,"add	x27,x25,x23","s11,s9,s7",
80000b18,auipc,ra:ae04cb14,,2e04c097,3,"auipc	x1,0x2e04c","ra,0x2e04c",
80000b1c,slt,gp:00000001,,0193a1b3,3,"slt	x3,x7,x25","gp,t2,s9",
80000b24,xori,a7:000003a9,,3a8bc893,3,"xori	x17,x23,936","a7,s7,936",
80000b30,andi,a1:00000000,,4be37593,3,"andi	x11,x6,1214","a1,t1,1214",
80000bac,or,s0:fffffffe,,00c56433,3,"or	x8,x10,x12","s0,a0,a2",
80000bb0,or,a7:ffffffff,,00fbe8b3,3,"or	x17,x23,x15","a7,s7,a5",
80000bb8,sll,a1:00000000,,004995b3,3,"sll	x11,x19,x4","a1,s3,tp",
80000bd4,ori,t1:ffffffff,,4fd7e313,3,"ori	x6,x15,1277","t1,a5,1277",
80000bd8,slti,tp:00000001,,3bd82213,3,"slti	x4,x16,957","tp,a6,957",
80000be0,add,s2:5ffffffe,,01940933,3,"add	x18,x8,x25","s2,s0,s9",
80000be8,sub,s6:ffffffff,,40400b33,3,"sub	x22,x0,x4","s6,zero,tp",
80000bec,ori,a2:ffffff01,,f001e613,3,"ori	x12,x3,-256","a2,gp,-256",
80000bf0,sub,s8:7fff66f7,,40aa0c33,3,"sub	x24,x20,x10","s8,s4,a0",
80000bf4,srai,sp:00000000,,41efd113,3,"srai	x2,x31,0x1e","sp,t6,0x1e",
80000bf8,srl,s0:0000026f,,01bf5433,3,"srl	x8,x30,x27","s0,t5,s11",
80000bfc,sll,gp:00000000,,001491b3,3,"sll	x3,x9,x1","gp,s1,ra",
80000c2c,and,s9:000005df,,014a7cb3,3,"and	x25,x20,x20","s9,s4,s4",
80000c30,srl,t0:0000026f,,004f52b3,3,"srl	x5,x30,x4","t0,t5,tp",
80000c34,xori,s5:fffffbb8,,f67f4a93,3,"xori	x21,x30,-153","s5,t5,-153",
80000c40,xor,s9:ffffff01,,01064cb3,3,"xor	x25,x12,x16","s9,a2,a6",
80000c44,srl,s1:00000001,,01ccd4b3,3,"srl	x9,x25,x28","s1,s9,t3",
80000c48,addi,s0:fffffaf8,,f40a8413,3,"addi	x8,x21,-192","s0,s5,-192",
80000c4c,slt,a3:00000000,,00ec26b3,3,"slt	x13,x24,x14","a3,s8,a4",
80000c54,sll,s3:bb800000,,001a99b3,3,"sll	x19,x21,x1","s3,s5,ra",
80000c58,xor,t4:fffffbb8,,01584eb3,3,"xor	x29,x16,x21","t4,a6,s5",
80000c5c,sltiu,a5:00000001,,fdc5b793,3,"sltiu	x15,x11,-36","a5,a1,-36",
80000c60,sub,a3:fffffb21,,41e006b3,3,"sub	x13,x0,x30","a3,zero,t5",
80000c68,addi,a5:fffffdae,,dad78793,3,"addi	x15,x15,-595","a5,a5,-595",
80000c6c,or,t2:800ffffe,,007563b3,3,"or	x7,x10,x7","t2,a0,t2",
80000c70,slt,s5:00000001,,01b12ab3,3,"slt	x21,x2,x27","s5,sp,s11",
80000c8c,srli,t0:00000000,,00b25293,3,"srli	x5,x4,0xb","t0,tp,0xb",
80000c90,slti,a6:00000001,,26cba813,3,"slti	x16,x23,620","a6,s7,620",
80000c94,sub,s2:51fb34ed,,401b8933,3,"sub	x18,x23,x1","s2,s7,ra",
80000c9c,sll,t0:fffff5f0,,010412b3,3,"sll	x5,x8,x16","t0,s0,a6",
80000ca0,addi,tp:fffff8dc,,8dc18213,3,"addi	x4,x3,-1828","tp,gp,-1828",
80000cc0,lui,tp:782a1000,,782a1237,3,"lui	x4,0x782a1","tp,0x782a1",
80000cc8,xori,t1:00000180,,aa16c313,3,"xori	x6,x13,-1375","t1,a3,-1375",
80000ccc,lw,ra:80001018,,00452083,3,"lw	x1,4(x10)","ra,4,a0",
80000cd0,ori,s2:ffffff0d,,10dce913,3,"ori	x18,x25,269","s2,s9,269",
80000cd4,addi,a0:80009f20,,03850513,3,"addi	x10,x10,56","a0,a0,56",
80000cd8,xor,a6:00000000,,016b4833,3,"xor	x16,x22,x22","a6,s6,s6",
80000cdc,ori,t1:fffffffe,,c4c3e313,3,"ori	x6,x7,-948","t1,t2,-948",
80000ce0,addi,s7:80001018,,00008b93,3,"addi	x23,x1,0","s7,ra,0",
80000ce4,jalr,s7:80000ce4,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
8000101c,sra,s0:ffffff01,,40acd433,3,"sra	x8,x25,x10","s0,s9,a0",
80001024,slli,tp:137c0000,,012f1213,3,"slli	x4,x30,0x12","tp,t5,0x12",
80001028,ori,s4:0000076a,,76a06a13,3,"ori	x20,x0,1898","s4,zero,1898",
8000102c,sll,s10:000076a0,,017a1d33,3,"sll	x26,x20,x23","s10,s4,s7",
80001030,and,s5:800fff0c,,0123fab3,3,"and	x21,x7,x18","s5,t2,s2",
80001034,auipc,a3:80002030,,00001697,3,"auipc	x13,0x1","a3,0x1",
80001038,addi,a3:80001d64,,d3468693,3,"addi	x13,x13,-716","a3,a3,-716",
80001040,addi,a1:fffffa4c,,b4bc8593,3,"addi	x11,x25,-1205","a1,s9,-1205",
80001044,addi,a3:80001cbc,,f5868693,3,"addi	x13,x13,-168","a3,a3,-168",
80001048,andi,s1:fffff808,,9995f493,3,"andi	x9,x11,-1639","s1,a1,-1639",
8000104c,sltu,s0:00000000,,0157b433,3,"sltu	x8,x15,x21","s0,a5,s5",
80001050,xor,a7:00000000,,019cc8b3,3,"xor	x17,x25,x25","a7,s9,s9",
80001058,jalr,ra:80001058,,0a9680e7,3,"jalr	x1,x13,169","ra,a3,169",
80001d68,slti,t2:00000001,,4d43a393,3,"slti	x7,x7,1236","t2,t2,1236",
80001d6c,addi,s7:137c02c9,,2c920b93,3,"addi	x23,x4,713","s7,tp,713",
80001d74,sra,s9:ffffffff,,40fcdcb3,3,"sra	x25,x25,x15","s9,s9,a5",
80001d78,addi,a0:80009ee4,,fc450513,3,"addi	x10,x10,-60","a0,a0,-60",
80001d7c,xori,tp:fd5b23b0,,826fc213,3,"xori	x4,x31,-2010","tp,t6,-2010",
80001d80,sll,t2:000fffff,,000e13b3,3,"sll	x7,x28,x0","t2,t3,zero",
80001d84,add,s11:fffff254,,00958db3,3,"add	x27,x11,x9","s11,a1,s1",
80001d8c,sra,t3:80001cbc,,4136de33,3,"sra	x28,x13,x19","t3,a3,s3",
80001d90,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001d94,srli,a6:0040004f,,00975813,3,"srli	x16,x14,0x9","a6,a4,0x9",
80001d98,addi,a6:fffffc13,,d1260813,3,"addi	x16,x12,-750","a6,a2,-750",
80001d9c,slti,a5:00000000,,b83ba793,3,"slti	x15,x23,-1149","a5,s7,-1149",
80001da0,andi,tp:0000042c,,42ee7213,3,"andi	x4,x28,1070","tp,t3,1070",
80001da4,and,gp:bb800000,,0132f1b3,3,"and	x3,x5,x19","gp,t0,s3",
80001da8,srai,s2:0000000f,,41bc5913,3,"srai	x18,x24,0x1b","s2,s8,0x1b",
80001dac,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
80001db0,sltiu,s9:00000000,,4b86bc93,3,"sltiu	x25,x13,1208","s9,a3,1208",
80001db4,and,s4:80001c10,,00d87a33,3,"and	x20,x16,x13","s4,a6,a3",
80001db8,addi,tp:0000023a,,232a8213,3,"addi	x4,x21,562","tp,s5,562",
80001dbc,addi,s5:00000001,,ff9a8a93,3,"addi	x21,x21,-7","s5,s5,-7",
80001dc0,slt,t4:00000001,,0121aeb3,3,"slt	x29,x3,x18","t4,gp,s2",
80001dc4,sltu,sp:00000000,,00813133,3,"sltu	x2,x2,x8","sp,sp,s0",
80001dc8,addi,s11:000006ec,,6ebe8d93,3,"addi	x27,x29,1771","s11,t4,1771",
80001dd0,andi,a2:80009a80,,b8057613,3,"andi	x12,x10,-1152","a2,a0,-1152",
80001dd4,addi,s9:fffffffb,,ffb00c93,3,"addi	x25,x0,-5","s9,zero,-5",
80001dd8,and,a6:bb800000,,00b9f833,3,"and	x16,x19,x11","a6,s3,a1",
80001ddc,addi,t1:fffffff2,,ff200313,3,"addi	x6,x0,-14","t1,zero,-14",
80001de0,and,t5:00000000,,01c7ff33,3,"and	x30,x15,x28","t5,a5,t3",
80001de4,sltu,a7:00000001,,0051b8b3,3,"sltu	x17,x3,x5","a7,gp,t0",
80001de8,sltu,t0:00000001,,0060b2b3,3,"sltu	x5,x1,x6","t0,ra,t1",
80001dec,addi,s9:fffffff2,,ff7c8c93,3,"addi	x25,x25,-9","s9,s9,-9",
80001df4,slti,t5:00000001,,1ea6af13,3,"slti	x30,x13,490","t5,a3,490",
80001df8,addi,ra:fffffffa,,ffa00093,3,"addi	x1,x0,-6","ra,zero,-6",
80001dfc,sltu,s7:00000000,,011d3bb3,3,"sltu	x23,x26,x17","s7,s10,a7",
80001e00,addi,s10:800021ca,,50e68d13,3,"addi	x26,x13,1294","s10,a3,1294",
80001e04,xor,s7:00000001,,0008cbb3,3,"xor	x23,x17,x0","s7,a7,zero",
80001e08,sltiu,s3:00000001,,b403b993,3,"sltiu	x19,x7,-1216","s3,t2,-1216",
80001e14,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
80001e18,sra,tp:00000000,,4162d233,3,"sra	x4,x5,x22","tp,t0,s6",
80001e1c,sub,gp:44800000,,410781b3,3,"sub	x3,x15,x16","gp,a5,a6",
80001e20,srai,a2:01fffd9b,,406c5613,3,"srai	x12,x24,0x6","a2,s8,0x6",
80001e24,or,gp:7fff66ff,,014c61b3,3,"or	x3,x24,x20","gp,s8,s4",
80001e28,sll,s1:80001cbc,,004694b3,3,"sll	x9,x13,x4","s1,a3,tp",
80001e2c,slti,t4:00000000,,6ed1ae93,3,"slti	x29,x3,1773","t4,gp,1773",
80001e30,sra,s8:7fff66ff,,4021dc33,3,"sra	x24,x3,x2","s8,gp,sp",
80001e34,addi,ra:fffffffb,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001e38,add,a2:00000001,,01178633,3,"add	x12,x15,x17","a2,a5,a7",
80001e3c,xor,sp:fffffffe,,016bc133,3,"xor	x2,x23,x22","sp,s7,s6",
80001e40,slti,a6:00000001,,1e182813,3,"slti	x16,x16,481","a6,a6,481",
80001e44,sltu,t1:00000001,,00253333,3,"sltu	x6,x10,x2","t1,a0,sp",
80001e48,xori,s6:fffffd87,,27c0cb13,3,"xori	x22,x1,636","s6,ra,636",
80001e4c,srai,sp:00000002,,402a5113,3,"srai	x2,x20,0x2","sp,s4,0x2",
80001e50,srai,gp:00000000,,413ad193,3,"srai	x3,x21,0x13","gp,s5,0x13",
80001e54,slti,gp:00000001,,158ca193,3,"slti	x3,x25,344","gp,s9,344",
80001e58,auipc,s11:0884be54,,8884ad97,3,"auipc	x27,0x8884a","s11,0x8884a",
80001e60,xor,a7:000ffffe,,0133c8b3,3,"xor	x17,x7,x19","a7,t2,s3",
80001e64,addi,t0:fffffffd,,ffd00293,3,"addi	x5,x0,-3","t0,zero,-3",
80001e68,slt,a1:00000000,,003e25b3,3,"slt	x11,x28,x3","a1,t3,gp",
80001e6c,slli,t4:00000000,,01ce9e93,3,"slli	x29,x29,0x1c","t4,t4,0x1c",
80001e70,sub,t2:f77b41ae,,41b103b3,3,"sub	x7,x2,x27","t2,sp,s11",
80001e74,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
80001e78,and,tp:80009ee4,,00557233,3,"and	x4,x10,x5","tp,a0,t0",
80001e7c,xor,s5:00000275,,016ccab3,3,"xor	x21,x25,x22","s5,s9,s6",
80001e84,srai,s5:fffff800,,4144da93,3,"srai	x21,x9,0x14","s5,s1,0x14",
80001e88,or,s2:80003dfe,,009d6933,3,"or	x18,x26,x9","s2,s10,s1",
80001e8c,and,s3:00000000,,01e079b3,3,"and	x19,x0,x30","s3,zero,t5",
80001e90,or,t2:00000001,,006663b3,3,"or	x7,x12,x6","t2,a2,t1",
80001e94,srl,ra:00000010,,001750b3,3,"srl	x1,x14,x1","ra,a4,ra",
80001e98,addi,t0:ffffffff,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80001e9c,srl,a5:02a4db96,,013fd7b3,3,"srl	x15,x31,x19","a5,t6,s3",
80001ea0,andi,s3:000004c0,,4da77993,3,"andi	x19,x14,1242","s3,a4,1242",
80001ea4,sltu,a5:00000000,,006f37b3,3,"sltu	x15,x30,x6","a5,t5,t1",
80001ea8,ori,s8:000002a8,,2a846c13,3,"ori	x24,x8,680","s8,s0,680",
80001eac,ori,ra:fffffffa,,7cace093,3,"ori	x1,x25,1994","ra,s9,1994",
80001eb4,slli,tp:4f720000,,00f51213,3,"slli	x4,x10,0xf","tp,a0,0xf",
80001eb8,auipc,t2:f1987eb4,,71986397,3,"auipc	x7,0x71986","t2,0x71986",
80001ebc,addi,a5:fffff9d8,,9d7f0793,3,"addi	x15,x30,-1577","a5,t5,-1577",
80001ec0,ori,s8:fffffc7b,,c73a6c13,3,"ori	x24,x20,-909","s8,s4,-909",
80001ec4,slli,s1:00000000,,01f11493,3,"slli	x9,x2,0x1f","s1,sp,0x1f",
80001ecc,sra,t1:01526dcb,,40cfd333,3,"sra	x6,x31,x12","t1,t6,a2",
80001ed0,addi,a3:00000005,,00500693,3,"addi	x13,x0,5","a3,zero,5",
80001ed4,srai,s4:ffffffff,,40bada13,3,"srai	x20,x21,0xb","s4,s5,0xb",
80001ed8,addi,s8:fffff8ae,,8a968c13,3,"addi	x24,x13,-1879","s8,a3,-1879",
80001edc,sltu,a5:00000000,,01a2b7b3,3,"sltu	x15,x5,x26","a5,t0,s10",
80001ee0,add,tp:fffffff3,,010c8233,3,"add	x4,x25,x16","tp,s9,a6",
80001ee8,addi,a7:00000013,,01300893,3,"addi	x17,x0,19","a7,zero,19",
80001eec,ori,s4:fffffddb,,99836a13,3,"ori	x20,x6,-1640","s4,t1,-1640",
80001ef0,lui,t4:a29d8000,,a29d8eb7,3,"lui	x29,0xa29d8","t4,0xa29d8",
80001ef4,addi,a3:0000000e,,00968693,3,"addi	x13,x13,9","a3,a3,9",
80001ef8,slti,a1:00000001,,6deea593,3,"slti	x11,x29,1758","a1,t4,1758",
80001efc,sltiu,t5:00000001,,61143f13,3,"sltiu	x30,x8,1553","t5,s0,1553",
80001f00,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
80001f04,andi,tp:00000000,,6816f213,3,"andi	x4,x13,1665","tp,a3,1665",
80001f08,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80001f0c,sll,s3:00000000,,00b419b3,3,"sll	x19,x8,x11","s3,s0,a1",
80001f10,xor,s2:fffffff3,,019bc933,3,"xor	x18,x23,x25","s2,s7,s9",
80001f14,sub,s2:0e677f27,,407a0933,3,"sub	x18,x20,x7","s2,s4,t2",
80001f18,addi,s10:00000004,,ffad0d13,3,"addi	x26,x26,-6","s10,s10,-6",
80001f28,addi,t1:80009d34,,e5050313,3,"addi	x6,x10,-432","t1,a0,-432",
80001f2c,slli,t0:fff40000,,01109293,3,"slli	x5,x1,0x11","t0,ra,0x11",
80001f30,sub,s9:229ce11c,,40ae8cb3,3,"sub	x25,x29,x10","s9,t4,a0",
80001f34,srl,t0:0003c661,,0183d2b3,3,"srl	x5,x7,x24","t0,t2,s8",
80001eec,ori,s4:fffffdbc,,99836a13,3,"ori	x20,x6,-1640","s4,t1,-1640",
80001ef0,lui,t4:a29d8000,,a29d8eb7,3,"lui	x29,0xa29d8","t4,0xa29d8",
80001ef4,addi,a3:00000017,,00968693,3,"addi	x13,x13,9","a3,a3,9",
80001ef8,slti,a1:00000001,,6deea593,3,"slti	x11,x29,1758","a1,t4,1758",
80001efc,sltiu,t5:00000001,,61143f13,3,"sltiu	x30,x8,1553","t5,s0,1553",
80001f00,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
80001f04,andi,tp:00000001,,6816f213,3,"andi	x4,x13,1665","tp,a3,1665",
80001f08,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
80001f0c,sll,s3:00000000,,00b419b3,3,"sll	x19,x8,x11","s3,s0,a1",
80001f10,xor,s2:229ce11d,,019bc933,3,"xor	x18,x23,x25","s2,s7,s9",
80001f14,sub,s2:0e677f08,,407a0933,3,"sub	x18,x20,x7","s2,s4,t2",
80001f18,addi,s10:00000004,,ffad0d13,3,"addi	x26,x26,-6","s10,s10,-6",
80001f28,addi,t1:80009d34,,e5050313,3,"addi	x6,x10,-432","t1,a0,-432",
80001f2c,slli,t0:fff40000,,01109293,3,"slli	x5,x1,0x11","t0,ra,0x11",
80001f30,sub,s9:229ce11c,,40ae8cb3,3,"sub	x25,x29,x10","s9,t4,a0",
80001f34,srl,t0:0003c661,,0183d2b3,3,"srl	x5,x7,x24","t0,t2,s8",
80001f3c,xor,s4:00000000,,00b24a33,3,"xor	x20,x4,x11","s4,tp,a1",
80001f40,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80001f44,slli,t4:00000000,,01d79e93,3,"slli	x29,x15,0x1d","t4,a5,0x1d",
80001f48,slt,ra:00000001,,015720b3,3,"slt	x1,x14,x21","ra,a4,s5",
80001f4c,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80001f50,sll,t1:01000000,,01fd1333,3,"sll	x6,x26,x31","t1,s10,t6",
80001f54,xori,s0:f1987ac5,,4713c413,3,"xori	x8,x7,1137","s0,t2,1137",
80001f58,or,s0:00000001,,00cf6433,3,"or	x8,x30,x12","s0,t5,a2",
80001f5c,srli,t5:00000010,,01b55f13,3,"srli	x30,x10,0x1b","t5,a0,0x1b",
80001f60,addi,s1:00000003,,ff948493,3,"addi	x9,x9,-7","s1,s1,-7",
80001f64,auipc,a1:e8640f60,,6863f597,3,"auipc	x11,0x6863f","a1,0x6863f",
80001f6c,sra,a3:00000000,,402ed6b3,3,"sra	x13,x29,x2","a3,t4,sp",
80001f70,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80001f74,srl,s9:00000088,,007ddcb3,3,"srl	x25,x27,x7","s9,s11,t2",
80001f78,and,t3:00000000,,01e17e33,3,"and	x28,x2,x30","t3,sp,t5",
80001f7c,addi,t1:ffffffec,,fec00313,3,"addi	x6,x0,-20","t1,zero,-20",
80001f80,andi,s0:fffff88c,,ddcc7413,3,"andi	x8,x24,-548","s0,s8,-548",
80001f84,addi,a7:fffffffc,,ff888893,3,"addi	x17,x17,-8","a7,a7,-8",
80001f88,slt,sp:00000000,,0027a133,3,"slt	x2,x15,x2","sp,a5,sp",
80001f8c,srli,tp:000733bf,,00995213,3,"srli	x4,x18,0x9","tp,s2,0x9",
80001f80,andi,s0:fffff88c,,ddcc7413,3,"andi	x8,x24,-548","s0,s8,-548",
80001f84,addi,a7:fffffff4,,ff888893,3,"addi	x17,x17,-8","a7,a7,-8",
80001f88,slt,sp:00000000,,0027a133,3,"slt	x2,x15,x2","sp,a5,sp",
80001f8c,srli,tp:000733bf,,00995213,3,"srli	x4,x18,0x9","tp,s2,0x9",
80001f80,andi,s0:fffff88c,,ddcc7413,3,"andi	x8,x24,-548","s0,s8,-548",
80001f84,addi,a7:ffffffec,,ff888893,3,"addi	x17,x17,-8","a7,a7,-8",
80001f88,slt,sp:00000000,,0027a133,3,"slt	x2,x15,x2","sp,a5,sp",
80001f8c,srli,tp:000733bf,,00995213,3,"srli	x4,x18,0x9","tp,s2,0x9",
80001f94,xori,s4:02a4deda,,54cfca13,3,"xori	x20,x31,1356","s4,t6,1356",
80001f98,addi,t0:fffffff8,,ff800293,3,"addi	x5,x0,-8","t0,zero,-8",
80001f9c,addi,s0:00000002,,00200413,3,"addi	x8,x0,2","s0,zero,2",
80001fa0,add,s7:fffff89a,,011c0bb3,3,"add	x23,x24,x17","s7,s8,a7",
80001fa4,addi,t0:00000002,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
80001fa8,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80001fac,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
80001fb0,slt,s5:00000000,,0189aab3,3,"slt	x21,x19,x24","s5,s3,s8",
80001fb4,or,a3:0e677f0b,,009966b3,3,"or	x13,x18,x9","a3,s2,s1",
80001fb8,addi,s11:fffffffe,,ff6d8d93,3,"addi	x27,x27,-10","s11,s11,-10",
80001fc4,sltu,t1:00000000,,00043333,3,"sltu	x6,x8,x0","t1,s0,zero",
80001fc8,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80001fd0,lui,a2:02b11000,,02b11637,3,"lui	x12,0x2b11","a2,0x2b11",
80001fd4,slti,t4:00000000,,e3742e93,3,"slti	x29,x8,-457","t4,s0,-457",
80001fdc,and,a5:00000000,,002677b3,3,"and	x15,x12,x2","a5,a2,sp",
80001fe0,addi,s1:ffffffec,,fec00493,3,"addi	x9,x0,-20","s1,zero,-20",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:00000009,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:00000008,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:00000007,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:00000006,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:00000005,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:00000004,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:00000003,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:00000002,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:00000001,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:00000000,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:ffffffff,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffffe,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffffd,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
80001fec,addi,s3:fffffffc,,fff98993,3,"addi	x19,x19,-1","s3,s3,-1",
80001ff0,sub,s9:ffffffff,,40110cb3,3,"sub	x25,x2,x1","s9,sp,ra",
80001fe4,slt,t0:00000001,,01fba2b3,3,"slt	x5,x23,x31","t0,s7,t6",
