pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000944,lui,t0:51c6c000,,51c6c2b7,3,"lui	x5,0x51c6c","t0,0x51c6c",
80000948,addi,sp:00000013,,01300113,3,"addi	x2,x0,19","sp,zero,19",
8000094c,xor,s8:800098a6,,003f4c33,3,"xor	x24,x30,x3","s8,t5,gp",
80000950,or,tp:ffffffc7,,00b36233,3,"or	x4,x6,x11","tp,t1,a1",
80000954,addi,a2:00000009,,00260613,3,"addi	x12,x12,2","a2,a2,2",
8000094c,xor,s8:800098a6,,003f4c33,3,"xor	x24,x30,x3","s8,t5,gp",
80000950,or,tp:ffffffc7,,00b36233,3,"or	x4,x6,x11","tp,t1,a1",
80000954,addi,a2:0000000b,,00260613,3,"addi	x12,x12,2","a2,a2,2",
8000094c,xor,s8:800098a6,,003f4c33,3,"xor	x24,x30,x3","s8,t5,gp",
80000950,or,tp:ffffffc7,,00b36233,3,"or	x4,x6,x11","tp,t1,a1",
80000954,addi,a2:0000000d,,00260613,3,"addi	x12,x12,2","a2,a2,2",
8000094c,xor,s8:800098a6,,003f4c33,3,"xor	x24,x30,x3","s8,t5,gp",
80000950,or,tp:ffffffc7,,00b36233,3,"or	x4,x6,x11","tp,t1,a1",
80000954,addi,a2:0000000f,,00260613,3,"addi	x12,x12,2","a2,a2,2",
8000094c,xor,s8:800098a6,,003f4c33,3,"xor	x24,x30,x3","s8,t5,gp",
80000950,or,tp:ffffffc7,,00b36233,3,"or	x4,x6,x11","tp,t1,a1",
80000954,addi,a2:00000011,,00260613,3,"addi	x12,x12,2","a2,a2,2",
8000094c,xor,s8:800098a6,,003f4c33,3,"xor	x24,x30,x3","s8,t5,gp",
80000950,or,tp:ffffffc7,,00b36233,3,"or	x4,x6,x11","tp,t1,a1",
80000954,addi,a2:00000013,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80000960,slti,s11:00000000,,8aa0ad93,3,"slti	x27,x1,-1878","s11,ra,-1878",
80000968,lui,a5:0a9dc000,,0a9dc7b7,3,"lui	x15,0xa9dc","a5,0xa9dc",
8000096c,srl,a1:00000013,,007155b3,3,"srl	x11,x2,x7","a1,sp,t2",
80000970,addi,s8:000001d4,,e4070c13,3,"addi	x24,x14,-448","s8,a4,-448",
80000974,ori,s11:0000023f,,23ff6d93,3,"ori	x27,x30,575","s11,t5,575",
80000978,slt,s10:00000000,,014bad33,3,"slt	x26,x23,x20","s10,s7,s4",
80000994,srli,s11:00000020,,01a55d93,3,"srli	x27,x10,0x1a","s11,a0,0x1a",
80000998,sra,s5:0a9dc000,,40a7dab3,3,"sra	x21,x15,x10","s5,a5,a0",
800009a0,sub,s4:00000039,,404e0a33,3,"sub	x20,x28,x4","s4,t3,tp",
800009a8,auipc,s0:0ffd19a4,,8ffd1417,3,"auipc	x8,0x8ffd1","s0,0x8ffd1",
800009b0,slli,ra:0a9dc000,,000a9093,3,"slli	x1,x21,0x0","ra,s5,0x0",
800009b4,xori,s2:fffffcbc,,34e94913,3,"xori	x18,x18,846","s2,s2,846",
800009b8,xori,s9:fffff82b,,83864c93,3,"xori	x25,x12,-1992","s9,a2,-1992",
800009bc,sltu,t2:00000000,,00cdb3b3,3,"sltu	x7,x27,x12","t2,s11,a2",
800009c0,xori,a3:00000153,,1578c693,3,"xori	x13,x17,343","a3,a7,343",
800009c4,slli,s9:004c5480,,00719c93,3,"slli	x25,x3,0x7","s9,gp,0x7",
800009c8,srli,s3:0153b800,,0030d993,3,"srli	x19,x1,0x3","s3,ra,0x3",
800009cc,sltiu,s7:00000000,,7e643b93,3,"sltiu	x23,x8,2022","s7,s0,2022",
800009d0,srl,s6:00000000,,01ec5b33,3,"srl	x22,x24,x30","s6,s8,t5",
800009d4,sltu,gp:00000000,,01c6b1b3,3,"sltu	x3,x13,x28","gp,a3,t3",
800009d8,and,t4:00000000,,01ae7eb3,3,"and	x29,x28,x26","t4,t3,s10",
800009e4,sltiu,t2:00000001,,0a0b3393,3,"sltiu	x7,x22,160","t2,s6,160",
800009ec,srl,a3:00000000,,00c656b3,3,"srl	x13,x12,x12","a3,a2,a2",
800009f0,srai,a6:ff00013f,,4074d813,3,"srai	x16,x9,0x7","a6,s1,0x7",
80000a18,slt,tp:00000001,,00352233,3,"slt	x4,x10,x3","tp,a0,gp",
80000a20,xor,a7:0000002a,,0145c8b3,3,"xor	x17,x11,x20","a7,a1,s4",
80000a24,add,s5:0153b9d4,,013c0ab3,3,"add	x21,x24,x19","s5,s8,s3",
80000a64,sltiu,a5:00000001,,9494b793,3,"sltiu	x15,x9,-1719","a5,s1,-1719",
80000a68,srli,gp:00000001,,005dd193,3,"srli	x3,x27,0x5","gp,s11,0x5",
80000a6c,and,a3:0003a434,,012ff6b3,3,"and	x13,x31,x18","a3,t6,s2",
80000a80,andi,a2:00000013,,e7367613,3,"andi	x12,x12,-397","a2,a2,-397",
80000a84,xor,gp:ff00013f,,01d841b3,3,"xor	x3,x16,x29","gp,a6,t4",
80000a88,addi,s10:0153b708,,f0898d13,3,"addi	x26,x19,-248","s10,s3,-248",
80000b2c,addi,t5:0003ac09,,6d2f8f13,3,"addi	x30,x31,1746","t5,t6,1746",
80000b30,srai,s5:ffffff2f,,40295a93,3,"srai	x21,x18,0x2","s5,s2,0x2",
80000b40,sltiu,s7:00000000,,2a89bb93,3,"sltiu	x23,x19,680","s7,s3,680",
80000b44,sub,t4:000000d1,,415e0eb3,3,"sub	x29,x28,x21","t4,t3,s5",
80000b4c,srai,s9:00000000,,41c0dc93,3,"srai	x25,x1,0x1c","s9,ra,0x1c",
80000b50,sltu,s4:00000000,,0149ba33,3,"sltu	x20,x19,x20","s4,s3,s4",
80000b58,srai,s6:00000000,,40c25b13,3,"srai	x22,x4,0xc","s6,tp,0xc",
80000b5c,srl,a5:00000000,,00d5d7b3,3,"srl	x15,x11,x13","a5,a1,a3",
80000b60,srli,sp:00000075,,002c5113,3,"srli	x2,x24,0x2","sp,s8,0x2",
80000b94,slt,t0:00000000,,014da2b3,3,"slt	x5,x27,x20","t0,s11,s4",
80000b98,addi,s10:ff00091e,,7df80d13,3,"addi	x26,x16,2015","s10,a6,2015",
80000b9c,slt,s9:00000001,,00122cb3,3,"slt	x25,x4,x1","s9,tp,ra",
80000ba0,addi,s11:7ffffcaa,,caa50d93,3,"addi	x27,x10,-854","s11,a0,-854",
80000ba4,sub,s10:ffffffed,,40c78d33,3,"sub	x26,x15,x12","s10,a5,a2",
80000bac,and,a2:00000000,,010bf633,3,"and	x12,x23,x16","a2,s7,a6",
80000bb0,sll,t2:00000000,,018093b3,3,"sll	x7,x1,x24","t2,ra,s8",
80000bb8,or,s4:ffffffef,,006aea33,3,"or	x20,x21,x6","s4,s5,t1",
80000bbc,sltu,t5:00000000,,00ca3f33,3,"sltu	x30,x20,x12","t5,s4,a2",
80000bc0,or,s8:80009fd4,,00e36c33,3,"or	x24,x6,x14","s8,t1,a4",
80000c00,slli,tp:ffffffed,,000d1213,3,"slli	x4,x26,0x0","tp,s10,0x0",
80000c04,ori,a6:ffffff54,,f549e813,3,"ori	x16,x19,-172","a6,s3,-172",
80000c08,ori,t6:fffffdf7,,9e4fef93,3,"ori	x31,x31,-1564","t6,t6,-1564",
80000c0c,ori,a3:fffffdbb,,911de693,3,"ori	x13,x27,-1775","a3,s11,-1775",
80000c10,sltiu,s2:00000001,,f499b913,3,"sltiu	x18,x19,-183","s2,s3,-183",
80000c14,sub,s10:00000000,,40700d33,3,"sub	x26,x0,x7","s10,zero,t2",
80000c18,addi,a2:fffff9f0,,9efc8613,3,"addi	x12,x25,-1553","a2,s9,-1553",
80000c1c,srli,t3:00100013,,00b35e13,3,"srli	x28,x6,0xb","t3,t1,0xb",
80000c30,xori,t0:7ffff8c5,,8c554293,3,"xori	x5,x10,-1851","t0,a0,-1851",
80000c38,or,sp:fffff9f3,,00b66133,3,"or	x2,x12,x11","sp,a2,a1",
80000c3c,slt,s0:00000000,,009fa433,3,"slt	x8,x31,x9","s0,t6,s1",
80000c40,sll,a6:ff680000,,00b21833,3,"sll	x16,x4,x11","a6,tp,a1",
80000c44,slti,sp:00000000,,a46d2113,3,"slti	x2,x26,-1466","sp,s10,-1466",
80000c4c,or,sp:000003be,,01176133,3,"or	x2,x14,x17","sp,a4,a7",
80000c50,sub,sp:80009fd3,,412c0133,3,"sub	x2,x24,x18","sp,s8,s2",
80000c54,ori,s10:fffffd5b,,d4ae6d13,3,"ori	x26,x28,-694","s10,t3,-694",
80000c58,andi,s7:00000000,,05a4fb93,3,"andi	x23,x9,90","s7,s1,90",
80000c5c,sub,s5:00000014,,40490ab3,3,"sub	x21,x18,x4","s5,s2,tp",
80000c60,sltiu,t2:00000001,,dae43393,3,"sltiu	x7,x8,-594","t2,s0,-594",
80000c64,slli,a2:00000010,,00439613,3,"slli	x12,x7,0x4","a2,t2,0x4",
80000c6c,srli,s5:00800000,,00855a93,3,"srli	x21,x10,0x8","s5,a0,0x8",
80000c70,sltiu,t3:00000001,,ce2abe13,3,"sltiu	x28,x21,-798","t3,s5,-798",
80000c74,srai,a5:00000800,,40cad793,3,"srai	x15,x21,0xc","a5,s5,0xc",
80000c78,sra,s8:000000ff,,41fddc33,3,"sra	x24,x27,x31","s8,s11,t6",
80000c7c,srl,t5:7f80009f,,0121df33,3,"srl	x30,x3,x18","t5,gp,s2",
80000c80,lui,s7:17ad5000,,17ad5bb7,3,"lui	x23,0x17ad5","s7,0x17ad5",
80000c84,xori,sp:0000010b,,1daec113,3,"xori	x2,x29,474","sp,t4,474",
80000cf8,addi,s5:00000222,,22138a93,3,"addi	x21,x7,545","s5,t2,545",
80000cfc,srai,a7:00000000,,41d45893,3,"srai	x17,x8,0x1d","a7,s0,0x1d",
80000d00,lui,t3:d874b000,,d874be37,3,"lui	x28,0xd874b","t3,0xd874b",
80000d04,slli,s5:00000000,,000b1a93,3,"slli	x21,x22,0x0","s5,s6,0x0",
80000d1c,srl,gp:00010001,,014351b3,3,"srl	x3,x6,x20","gp,t1,s4",
80000d20,add,t4:0000010b,,00200eb3,3,"add	x29,x0,x2","t4,zero,sp",
80000d24,sra,s5:ffffffff,,41e4dab3,3,"sra	x21,x9,x30","s5,s1,t5",
80000d2c,sltiu,s2:00000001,,b530b913,3,"sltiu	x18,x1,-1197","s2,ra,-1197",
80000d30,lui,a1:5b9a2000,,5b9a25b7,3,"lui	x11,0x5b9a2","a1,0x5b9a2",
80000d74,auipc,s9:5bc9cd70,,dbc9cc97,3,"auipc	x25,0xdbc9c","s9,0xdbc9c",
80000d78,or,a3:5bdbb800,,0135e6b3,3,"or	x13,x11,x19","a3,a1,s3",
80000d7c,ori,s8:fffffdfb,,db2d6c13,3,"ori	x24,x26,-590","s8,s10,-590",
80000d94,slli,s9:5b9a2000,,00059c93,3,"slli	x25,x11,0x0","s9,a1,0x0",
80000d98,sll,s9:fffffed0,,00921cb3,3,"sll	x25,x4,x9","s9,tp,s1",
80000d9c,lui,s5:8c2a4000,,8c2a4ab7,3,"lui	x21,0x8c2a4","s5,0x8c2a4",
80000da4,srl,a4:00005b9a,,0195d733,3,"srl	x14,x11,x25","a4,a1,s9",
80000dac,slti,s8:00000001,,50f02c13,3,"slti	x24,x0,1295","s8,zero,1295",
80000dfc,srl,a7:00010001,,00a1d8b3,3,"srl	x17,x3,x10","a7,gp,a0",
80000e00,sll,t0:9dc00000,,01d992b3,3,"sll	x5,x19,x29","t0,s3,t4",
80000e10,addi,s4:000005ba,,7c3f8a13,3,"addi	x20,x31,1987","s4,t6,1987",
80000e18,ori,s8:fffff9b0,,9b00ec13,3,"ori	x24,x1,-1616","s8,ra,-1616",
80000e1c,slli,t5:ffd5b000,,00cd1f13,3,"slli	x30,x26,0xc","t5,s10,0xc",
80000e2c,auipc,s4:31ab8e28,,b1ab8a17,3,"auipc	x20,0xb1ab8","s4,0xb1ab8",
80000e60,add,s4:0153b800,,01698a33,3,"add	x20,x19,x22","s4,s3,s6",
80000ed4,sra,a1:00000400,,4117d5b3,3,"sra	x11,x15,x17","a1,a5,a7",
80000ed8,sltiu,s3:00000001,,d803b993,3,"sltiu	x19,x7,-640","s3,t2,-640",
80000edc,and,s7:7f680000,,010dfbb3,3,"and	x23,x27,x16","s7,s11,a6",
80000efc,andi,a6:000004e2,,6e2ff813,3,"andi	x16,x31,1762","a6,t6,1762",
80000f00,slt,t0:00000000,,01cba2b3,3,"slt	x5,x23,x28","t0,s7,t3",
80000f04,slli,s4:58000000,,01be9a13,3,"slli	x20,x29,0x1b","s4,t4,0x1b",
80000f08,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
80000f0c,ori,s10:fffffd82,,d820ed13,3,"ori	x26,x1,-638","s10,ra,-638",
80000f10,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80000f14,lui,sp:08632000,,08632137,3,"lui	x2,0x8632","sp,0x8632",
80000f18,auipc,tp:1c3baf14,,9c3ba217,3,"auipc	x4,0x9c3ba","tp,0x9c3ba",
80000f1c,add,s7:8000a08f,,01d48bb3,3,"add	x23,x9,x29","s7,s1,t4",
80000f20,or,s7:ffffffec,,01306bb3,3,"or	x23,x0,x19","s7,zero,s3",
80000f24,slti,s9:00000001,,5315ac93,3,"slti	x25,x11,1329","s9,a1,1329",
80000f28,addi,t0:00000001,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000f2c,and,s5:00000000,,01cefab3,3,"and	x21,x29,x28","s5,t4,t3",
80000f30,sltu,a7:00000001,,0176b8b3,3,"sltu	x17,x13,x23","a7,a3,s7",
80000f38,addi,t2:fffffffa,,ffa00393,3,"addi	x7,x0,-6","t2,zero,-6",
80000f3c,ori,a3:fffffa32,,a3206693,3,"ori	x13,x0,-1486","a3,zero,-1486",
80000f40,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80000f44,auipc,t3:0a2b1f40,,8a2b1e17,3,"auipc	x28,0x8a2b1","t3,0x8a2b1",
80000f48,sll,a3:f8400000,,004496b3,3,"sll	x13,x9,x4","a3,s1,tp",
80000f4c,and,sp:00010000,,003bf133,3,"and	x2,x23,x3","sp,s7,gp",
80000f50,sub,t4:fffffffa,,40140eb3,3,"sub	x29,x8,x1","t4,s0,ra",
80000f54,addi,t2:00000002,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000f5c,and,t3:00000000,,0017fe33,3,"and	x28,x15,x1","t3,a5,ra",
80000f4c,and,sp:00010000,,003bf133,3,"and	x2,x23,x3","sp,s7,gp",
80000f50,sub,t4:fffffffa,,40140eb3,3,"sub	x29,x8,x1","t4,s0,ra",
80000f54,addi,t2:0000000a,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000f5c,and,t3:00000000,,0017fe33,3,"and	x28,x15,x1","t3,a5,ra",
80000f64,sra,s10:ffffffff,,40cedd33,3,"sra	x26,x29,x12","s10,t4,a2",
80000f68,add,s8:0000000a,,007e0c33,3,"add	x24,x28,x7","s8,t3,t2",
80000f6c,slt,t6:00000001,,00fc2fb3,3,"slt	x31,x24,x15","t6,s8,a5",
80000f70,srai,a7:00000000,,4127d893,3,"srai	x17,x15,0x12","a7,a5,0x12",
80000f74,srai,a1:00010001,,4001d593,3,"srai	x11,x3,0x0","a1,gp,0x0",
80000f78,xor,t4:ffd5b000,,01e8ceb3,3,"xor	x29,x17,x30","t4,a7,t5",
80000f7c,xori,t3:7ffffa60,,6cadce13,3,"xori	x28,x27,1738","t3,s11,1738",
80000f24,slti,s9:00000000,,5315ac93,3,"slti	x25,x11,1329","s9,a1,1329",
80000f28,addi,t0:fffffffe,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000f2c,and,s5:7fd5b000,,01cefab3,3,"and	x21,x29,x28","s5,t4,t3",
80000f30,sltu,a7:00000001,,0176b8b3,3,"sltu	x17,x13,x23","a7,a3,s7",
80000f38,addi,t2:fffffffa,,ffa00393,3,"addi	x7,x0,-6","t2,zero,-6",
80000f3c,ori,a3:fffffa32,,a3206693,3,"ori	x13,x0,-1486","a3,zero,-1486",
80000f40,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80000f44,auipc,t3:0a2b1f40,,8a2b1e17,3,"auipc	x28,0x8a2b1","t3,0x8a2b1",
80000f48,sll,a3:f8400000,,004496b3,3,"sll	x13,x9,x4","a3,s1,tp",
80000f4c,and,sp:00010000,,003bf133,3,"and	x2,x23,x3","sp,s7,gp",
80000f50,sub,t4:fffffffa,,40140eb3,3,"sub	x29,x8,x1","t4,s0,ra",
80000f54,addi,t2:00000002,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000f5c,and,t3:00000000,,0017fe33,3,"and	x28,x15,x1","t3,a5,ra",
80000f4c,and,sp:00010000,,003bf133,3,"and	x2,x23,x3","sp,s7,gp",
80000f50,sub,t4:fffffffa,,40140eb3,3,"sub	x29,x8,x1","t4,s0,ra",
80000f54,addi,t2:0000000a,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000f5c,and,t3:00000000,,0017fe33,3,"and	x28,x15,x1","t3,a5,ra",
80000f64,sra,s10:ffffffff,,40cedd33,3,"sra	x26,x29,x12","s10,t4,a2",
80000f68,add,s8:0000000a,,007e0c33,3,"add	x24,x28,x7","s8,t3,t2",
80000f6c,slt,t6:00000001,,00fc2fb3,3,"slt	x31,x24,x15","t6,s8,a5",
80000f70,srai,a7:00000000,,4127d893,3,"srai	x17,x15,0x12","a7,a5,0x12",
80000f74,srai,a1:00010001,,4001d593,3,"srai	x11,x3,0x0","a1,gp,0x0",
80000f78,xor,t4:ffd5b000,,01e8ceb3,3,"xor	x29,x17,x30","t4,a7,t5",
80000f7c,xori,t3:7ffffa60,,6cadce13,3,"xori	x28,x27,1738","t3,s11,1738",
80000f24,slti,s9:00000000,,5315ac93,3,"slti	x25,x11,1329","s9,a1,1329",
80000f28,addi,t0:fffffffb,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000f2c,and,s5:7fd5b000,,01cefab3,3,"and	x21,x29,x28","s5,t4,t3",
80000f30,sltu,a7:00000001,,0176b8b3,3,"sltu	x17,x13,x23","a7,a3,s7",
80000f38,addi,t2:fffffffa,,ffa00393,3,"addi	x7,x0,-6","t2,zero,-6",
80000f3c,ori,a3:fffffa32,,a3206693,3,"ori	x13,x0,-1486","a3,zero,-1486",
80000f40,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80000f44,auipc,t3:0a2b1f40,,8a2b1e17,3,"auipc	x28,0x8a2b1","t3,0x8a2b1",
80000f48,sll,a3:f8400000,,004496b3,3,"sll	x13,x9,x4","a3,s1,tp",
80000f4c,and,sp:00010000,,003bf133,3,"and	x2,x23,x3","sp,s7,gp",
80000f50,sub,t4:fffffffa,,40140eb3,3,"sub	x29,x8,x1","t4,s0,ra",
80000f54,addi,t2:00000002,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000f5c,and,t3:00000000,,0017fe33,3,"and	x28,x15,x1","t3,a5,ra",
80000f4c,and,sp:00010000,,003bf133,3,"and	x2,x23,x3","sp,s7,gp",
80000f50,sub,t4:fffffffa,,40140eb3,3,"sub	x29,x8,x1","t4,s0,ra",
80000f54,addi,t2:0000000a,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000f5c,and,t3:00000000,,0017fe33,3,"and	x28,x15,x1","t3,a5,ra",
80000f64,sra,s10:ffffffff,,40cedd33,3,"sra	x26,x29,x12","s10,t4,a2",
80000f68,add,s8:0000000a,,007e0c33,3,"add	x24,x28,x7","s8,t3,t2",
80000f6c,slt,t6:00000001,,00fc2fb3,3,"slt	x31,x24,x15","t6,s8,a5",
80000f70,srai,a7:00000000,,4127d893,3,"srai	x17,x15,0x12","a7,a5,0x12",
80000f74,srai,a1:00010001,,4001d593,3,"srai	x11,x3,0x0","a1,gp,0x0",
80000f78,xor,t4:ffd5b000,,01e8ceb3,3,"xor	x29,x17,x30","t4,a7,t5",
80000f7c,xori,t3:7ffffa60,,6cadce13,3,"xori	x28,x27,1738","t3,s11,1738",
80000f24,slti,s9:00000000,,5315ac93,3,"slti	x25,x11,1329","s9,a1,1329",
80000f28,addi,t0:fffffff8,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000f2c,and,s5:7fd5b000,,01cefab3,3,"and	x21,x29,x28","s5,t4,t3",
80000f30,sltu,a7:00000001,,0176b8b3,3,"sltu	x17,x13,x23","a7,a3,s7",
80000f38,addi,t2:fffffffa,,ffa00393,3,"addi	x7,x0,-6","t2,zero,-6",
80000f3c,ori,a3:fffffa32,,a3206693,3,"ori	x13,x0,-1486","a3,zero,-1486",
80000f40,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80000f44,auipc,t3:0a2b1f40,,8a2b1e17,3,"auipc	x28,0x8a2b1","t3,0x8a2b1",
80000f48,sll,a3:f8400000,,004496b3,3,"sll	x13,x9,x4","a3,s1,tp",
80000f4c,and,sp:00010000,,003bf133,3,"and	x2,x23,x3","sp,s7,gp",
80000f50,sub,t4:fffffffa,,40140eb3,3,"sub	x29,x8,x1","t4,s0,ra",
80000f54,addi,t2:00000002,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000f5c,and,t3:00000000,,0017fe33,3,"and	x28,x15,x1","t3,a5,ra",
80000f4c,and,sp:00010000,,003bf133,3,"and	x2,x23,x3","sp,s7,gp",
80000f50,sub,t4:fffffffa,,40140eb3,3,"sub	x29,x8,x1","t4,s0,ra",
80000f54,addi,t2:0000000a,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000f5c,and,t3:00000000,,0017fe33,3,"and	x28,x15,x1","t3,a5,ra",
80000f64,sra,s10:ffffffff,,40cedd33,3,"sra	x26,x29,x12","s10,t4,a2",
80000f68,add,s8:0000000a,,007e0c33,3,"add	x24,x28,x7","s8,t3,t2",
80000f6c,slt,t6:00000001,,00fc2fb3,3,"slt	x31,x24,x15","t6,s8,a5",
80000f70,srai,a7:00000000,,4127d893,3,"srai	x17,x15,0x12","a7,a5,0x12",
80000f74,srai,a1:00010001,,4001d593,3,"srai	x11,x3,0x0","a1,gp,0x0",
80000f78,xor,t4:ffd5b000,,01e8ceb3,3,"xor	x29,x17,x30","t4,a7,t5",
80000f7c,xori,t3:7ffffa60,,6cadce13,3,"xori	x28,x27,1738","t3,s11,1738",
80000f24,slti,s9:00000000,,5315ac93,3,"slti	x25,x11,1329","s9,a1,1329",
80000f28,addi,t0:fffffff5,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000f2c,and,s5:7fd5b000,,01cefab3,3,"and	x21,x29,x28","s5,t4,t3",
80000f30,sltu,a7:00000001,,0176b8b3,3,"sltu	x17,x13,x23","a7,a3,s7",
80000f38,addi,t2:fffffffa,,ffa00393,3,"addi	x7,x0,-6","t2,zero,-6",
80000f3c,ori,a3:fffffa32,,a3206693,3,"ori	x13,x0,-1486","a3,zero,-1486",
80000f40,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80000f44,auipc,t3:0a2b1f40,,8a2b1e17,3,"auipc	x28,0x8a2b1","t3,0x8a2b1",
80000f48,sll,a3:f8400000,,004496b3,3,"sll	x13,x9,x4","a3,s1,tp",
80000f4c,and,sp:00010000,,003bf133,3,"and	x2,x23,x3","sp,s7,gp",
80000f50,sub,t4:fffffffa,,40140eb3,3,"sub	x29,x8,x1","t4,s0,ra",
80000f54,addi,t2:00000002,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000f5c,and,t3:00000000,,0017fe33,3,"and	x28,x15,x1","t3,a5,ra",
80000f4c,and,sp:00010000,,003bf133,3,"and	x2,x23,x3","sp,s7,gp",
80000f50,sub,t4:fffffffa,,40140eb3,3,"sub	x29,x8,x1","t4,s0,ra",
80000f54,addi,t2:0000000a,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000f5c,and,t3:00000000,,0017fe33,3,"and	x28,x15,x1","t3,a5,ra",
80000f64,sra,s10:ffffffff,,40cedd33,3,"sra	x26,x29,x12","s10,t4,a2",
80000f68,add,s8:0000000a,,007e0c33,3,"add	x24,x28,x7","s8,t3,t2",
80000f6c,slt,t6:00000001,,00fc2fb3,3,"slt	x31,x24,x15","t6,s8,a5",
80000f70,srai,a7:00000000,,4127d893,3,"srai	x17,x15,0x12","a7,a5,0x12",
80000f74,srai,a1:00010001,,4001d593,3,"srai	x11,x3,0x0","a1,gp,0x0",
80000f78,xor,t4:ffd5b000,,01e8ceb3,3,"xor	x29,x17,x30","t4,a7,t5",
80000f7c,xori,t3:7ffffa60,,6cadce13,3,"xori	x28,x27,1738","t3,s11,1738",
80000f24,slti,s9:00000000,,5315ac93,3,"slti	x25,x11,1329","s9,a1,1329",
80000f28,addi,t0:fffffff2,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000f2c,and,s5:7fd5b000,,01cefab3,3,"and	x21,x29,x28","s5,t4,t3",
80000f30,sltu,a7:00000001,,0176b8b3,3,"sltu	x17,x13,x23","a7,a3,s7",
80000f38,addi,t2:fffffffa,,ffa00393,3,"addi	x7,x0,-6","t2,zero,-6",
80000f3c,ori,a3:fffffa32,,a3206693,3,"ori	x13,x0,-1486","a3,zero,-1486",
80000f40,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80000f44,auipc,t3:0a2b1f40,,8a2b1e17,3,"auipc	x28,0x8a2b1","t3,0x8a2b1",
80000f48,sll,a3:f8400000,,004496b3,3,"sll	x13,x9,x4","a3,s1,tp",
80000f4c,and,sp:00010000,,003bf133,3,"and	x2,x23,x3","sp,s7,gp",
80000f50,sub,t4:fffffffa,,40140eb3,3,"sub	x29,x8,x1","t4,s0,ra",
80000f54,addi,t2:00000002,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000f5c,and,t3:00000000,,0017fe33,3,"and	x28,x15,x1","t3,a5,ra",
80000f4c,and,sp:00010000,,003bf133,3,"and	x2,x23,x3","sp,s7,gp",
80000f50,sub,t4:fffffffa,,40140eb3,3,"sub	x29,x8,x1","t4,s0,ra",
80000f54,addi,t2:0000000a,,00838393,3,"addi	x7,x7,8","t2,t2,8",
80000f5c,and,t3:00000000,,0017fe33,3,"and	x28,x15,x1","t3,a5,ra",
80000f64,sra,s10:ffffffff,,40cedd33,3,"sra	x26,x29,x12","s10,t4,a2",
80000f68,add,s8:0000000a,,007e0c33,3,"add	x24,x28,x7","s8,t3,t2",
80000f6c,slt,t6:00000001,,00fc2fb3,3,"slt	x31,x24,x15","t6,s8,a5",
80000f70,srai,a7:00000000,,4127d893,3,"srai	x17,x15,0x12","a7,a5,0x12",
80000f74,srai,a1:00010001,,4001d593,3,"srai	x11,x3,0x0","a1,gp,0x0",
80000f78,xor,t4:ffd5b000,,01e8ceb3,3,"xor	x29,x17,x30","t4,a7,t5",
80000f7c,xori,t3:7ffffa60,,6cadce13,3,"xori	x28,x27,1738","t3,s11,1738",
80000f24,slti,s9:00000000,,5315ac93,3,"slti	x25,x11,1329","s9,a1,1329",
80000f28,addi,t0:ffffffef,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000f2c,and,s5:7fd5b000,,01cefab3,3,"and	x21,x29,x28","s5,t4,t3",
80000f30,sltu,a7:00000001,,0176b8b3,3,"sltu	x17,x13,x23","a7,a3,s7",
80000f38,addi,t2:fffffffa,,ffa00393,3,"addi	x7,x0,-6","t2,zero,-6",
80000f3c,ori,a3:fffffa32,,a3206693,3,"ori	x13,x0,-1486","a3,zero,-1486",
80000f40,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80000f44,auipc,t3:0a2b1f40,,8a2b1e17,3,"auipc	x28,0x8a2b1","t3,0x8a2b1",
