pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001760,or,a0:a4bf4379,,0045e533,3,"or	x10,x11,x4","a0,a1,tp",
80001764,srai,s1:00000000,,40f9d493,3,"srai	x9,x19,0xf","s1,s3,0xf",
80001768,and,s11:00000004,,00cdfdb3,3,"and	x27,x27,x12","s11,s11,a2",
8000176c,addi,t6:0002028c,,28938f93,3,"addi	x31,x7,649","t6,t2,649",
80001770,slt,tp:00000001,,003c2233,3,"slt	x4,x24,x3","tp,s8,gp",
80001774,auipc,sp:bd181770,,3d180117,3,"auipc	x2,0x3d180","sp,0x3d180",
800017bc,slt,t4:00000001,,00322eb3,3,"slt	x29,x4,x3","t4,tp,gp",
800017c0,add,s5:80009fc4,,01298ab3,3,"add	x21,x19,x18","s5,s3,s2",
800017c4,or,a2:c9e386f4,,00f66633,3,"or	x12,x12,x15","a2,a2,a5",
800017c8,srai,a4:00000000,,4089d713,3,"srai	x14,x19,0x8","a4,s3,0x8",
800017cc,lui,t0:7e7e3000,,7e7e32b7,3,"lui	x5,0x7e7e3","t0,0x7e7e3",
800017d4,slt,ra:00000000,,014420b3,3,"slt	x1,x8,x20","ra,s0,s4",
800017d8,xor,s10:00000000,,013bcd33,3,"xor	x26,x23,x19","s10,s7,s3",
800017e0,srai,a1:00000000,,41fd5593,3,"srai	x11,x26,0x1f","a1,s10,0x1f",
800017e8,auipc,gp:8b7e77e4,,0b7e6197,3,"auipc	x3,0xb7e6","gp,0xb7e6",
800017ec,sub,s4:49e2eab4,,41160a33,3,"sub	x20,x12,x17","s4,a2,a7",
800017f4,ori,a6:ffffffe5,,c6196813,3,"ori	x16,x18,-927","a6,s2,-927",
800017f8,srli,t4:00000000,,01035e93,3,"srli	x29,x6,0x10","t4,t1,0x10",
800017fc,add,t3:ffffffe0,,018d8e33,3,"add	x28,x27,x24","t3,s11,s8",
80001800,slti,t3:00000001,,2b65ae13,3,"slti	x28,x11,694","t3,a1,694",
80001804,ori,s9:bd181771,,21116c93,3,"ori	x25,x2,529","s9,sp,529",
80001808,sub,t1:80009fc4,,40ba8333,3,"sub	x6,x21,x11","t1,s5,a1",
8000180c,sub,s8:0002028c,,417f8c33,3,"sub	x24,x31,x23","s8,t6,s7",
80001810,slli,t1:00000000,,00de9313,3,"slli	x6,x29,0xd","t1,t4,0xd",
80001814,auipc,s5:c876c810,,4876ba97,3,"auipc	x21,0x4876b","s5,0x4876b",
80001818,sra,t0:c876c810,,41dad2b3,3,"sra	x5,x21,x29","t0,s5,t4",
80001820,lui,s11:a0597000,,a0597db7,3,"lui	x27,0xa0597","s11,0xa0597",
80001824,addi,s0:fffffa9a,,a9940413,3,"addi	x8,x8,-1383","s0,s0,-1383",
80001828,sll,s1:00000000,,012994b3,3,"sll	x9,x19,x18","s1,s3,s2",
8000182c,and,a3:80000318,,01e576b3,3,"and	x13,x10,x30","a3,a0,t5",
80001830,andi,a5:bd181420,,ca617793,3,"andi	x15,x2,-858","a5,sp,-858",
8000185c,andi,sp:00000434,,43567113,3,"andi	x2,x12,1077","sp,a2,1077",
80001860,slli,s11:00000000,,01d99d93,3,"slli	x27,x19,0x1d","s11,s3,0x1d",
80001864,srli,s1:00001000,,01395493,3,"srli	x9,x18,0x13","s1,s2,0x13",
80001868,slli,s5:d9020000,,00da9a93,3,"slli	x21,x21,0xd","s5,s5,0xd",
8000186c,auipc,a1:4321f868,,c321e597,3,"auipc	x11,0xc321e","a1,0xc321e",
8000187c,slt,a2:00000000,,01ae2633,3,"slt	x12,x28,x26","a2,t3,s10",
80001880,auipc,a1:ae43a87c,,2e439597,3,"auipc	x11,0x2e439","a1,0x2e439",
800018a0,sra,s5:00000000,,403edab3,3,"sra	x21,x29,x3","s5,t4,gp",
800018a4,lui,s9:2ada3000,,2ada3cb7,3,"lui	x25,0x2ada3","s9,0x2ada3",
800018a8,sub,t6:0002028c,,40cc0fb3,3,"sub	x31,x24,x12","t6,s8,a2",
800018ac,slt,a4:00000000,,00d12733,3,"slt	x14,x2,x13","a4,sp,a3",
800018b0,sll,t2:bd181420,,01b793b3,3,"sll	x7,x15,x27","t2,a5,s11",
800018b8,auipc,a7:3a53d8b4,,ba53c897,3,"auipc	x17,0xba53c","a7,0xba53c",
800018bc,addi,s7:fffffd9f,,d9f08b93,3,"addi	x23,x1,-609","s7,ra,-609",
800018c8,sltiu,sp:00000001,,6aadb113,3,"sltiu	x2,x27,1706","sp,s11,1706",
800018cc,andi,gp:00000000,,953d7193,3,"andi	x3,x26,-1709","gp,s10,-1709",
800018d0,xor,s1:80000318,,00d0c4b3,3,"xor	x9,x1,x13","s1,ra,a3",
800018d4,sltiu,s9:00000001,,d091bc93,3,"sltiu	x25,x3,-759","s9,gp,-759",
800018d8,xor,t3:49e2eab4,,01ba4e33,3,"xor	x28,x20,x27","t3,s4,s11",
800018dc,sub,t1:00000000,,40030333,3,"sub	x6,x6,x0","t1,t1,zero",
800018e0,lui,sp:54a2e000,,54a2e137,3,"lui	x2,0x54a2e","sp,0x54a2e",
800018e4,xor,a5:bd181420,,00e7c7b3,3,"xor	x15,x15,x14","a5,a5,a4",
800018e8,add,t4:ffffffe5,,01580eb3,3,"add	x29,x16,x21","t4,a6,s5",
800018ec,sltu,s7:00000000,,01cebbb3,3,"sltu	x23,x29,x28","s7,t4,t3",
800018f4,sltu,s6:00000000,,012ebb33,3,"sltu	x22,x29,x18","s6,t4,s2",
800018f8,slli,a3:00000000,,00361693,3,"slli	x13,x12,0x3","a3,a2,0x3",
800018fc,ori,s9:00000733,,73306c93,3,"ori	x25,x0,1843","s9,zero,1843",
80001900,ori,s8:ffffffed,,7a986c13,3,"ori	x24,x16,1961","s8,a6,1961",
80001904,sra,a6:fffff800,,41c4d833,3,"sra	x16,x9,x28","a6,s1,t3",
80001908,xor,t2:80009fc4,,0126c3b3,3,"xor	x7,x13,x18","t2,a3,s2",
8000190c,lui,t2:21754000,,217543b7,3,"lui	x7,0x21754","t2,0x21754",
80001910,or,t4:ae43a87c,,00baeeb3,3,"or	x29,x21,x11","t4,s5,a1",
80001914,or,s11:fffffa9a,,00546db3,3,"or	x27,x8,x5","s11,s0,t0",
80001918,slt,s8:00000000,,00d8ac33,3,"slt	x24,x17,x13","s8,a7,a3",
80001920,slti,tp:00000001,,6e74a213,3,"slti	x4,x9,1767","tp,s1,1767",
80001924,xor,t3:49e2eab4,,014d4e33,3,"xor	x28,x26,x20","t3,s10,s4",
80001928,slti,t0:00000001,,337ea293,3,"slti	x5,x29,823","t0,t4,823",
80001954,sltiu,s7:00000001,,87a63b93,3,"sltiu	x23,x12,-1926","s7,a2,-1926",
800019a0,sltu,a4:00000001,,01e8b733,3,"sltu	x14,x17,x30","a4,a7,t5",
800019a4,srai,t4:24f1755a,,401e5e93,3,"srai	x29,x28,0x1","t4,t3,0x1",
800019a8,lui,sp:3bf59000,,3bf59137,3,"lui	x2,0x3bf59","sp,0x3bf59",
800019c0,or,a7:00000001,,001768b3,3,"or	x17,x14,x1","a7,a4,ra",
800019c4,lui,s4:1ccfd000,,1ccfda37,3,"lui	x20,0x1ccfd","s4,0x1ccfd",
800019c8,srl,a2:00000000,,00825633,3,"srl	x12,x4,x8","a2,tp,s0",
800019cc,slti,a0:00000001,,00d2a513,3,"slti	x10,x5,13","a0,t0,13",
800019d0,and,t2:00000000,,01b1f3b3,3,"and	x7,x3,x27","t2,gp,s11",
80001a04,ori,s10:fffffbed,,b6dfed13,3,"ori	x26,x31,-1171","s10,t6,-1171",
80001a08,srl,s8:00000001,,01425c33,3,"srl	x24,x4,x20","s8,tp,s4",
80001a0c,slti,t4:00000000,,c9c8ae93,3,"slti	x29,x17,-868","t4,a7,-868",
80001a10,addi,t6:00000737,,73628f93,3,"addi	x31,x5,1846","t6,t0,1846",
80001a14,xor,sp:00000000,,00abc133,3,"xor	x2,x23,x10","sp,s7,a0",
80001a18,sltiu,sp:00000001,,83f73113,3,"sltiu	x2,x14,-1985","sp,a4,-1985",
80001a1c,srai,s10:00000000,,4048dd13,3,"srai	x26,x17,0x4","s10,a7,0x4",
80001a60,addi,gp:80009928,,a0cf0193,3,"addi	x3,x30,-1524","gp,t5,-1524",
80001a64,srl,s6:00000000,,004adb33,3,"srl	x22,x21,x4","s6,s5,tp",
80001a6c,xori,ra:00000218,,218d4093,3,"xori	x1,x26,536","ra,s10,536",
80001ac0,srl,t0:00000000,,0019d2b3,3,"srl	x5,x19,x1","t0,s3,ra",
80001ac4,sll,t4:00000000,,01399eb3,3,"sll	x29,x19,x19","t4,s3,s3",
80001ae4,andi,s7:00000000,,847b7b93,3,"andi	x23,x22,-1977","s7,s6,-1977",
80001ae8,sltiu,a3:00000001,,c0ecb693,3,"sltiu	x13,x25,-1010","a3,s9,-1010",
80001aec,sub,s5:e3303737,,414f8ab3,3,"sub	x21,x31,x20","s5,t6,s4",
80001af0,or,sp:80000318,,00936133,3,"or	x2,x6,x9","sp,t1,s1",
80001af4,slli,s7:1755a000,,00be1b93,3,"slli	x23,x28,0xb","s7,t3,0xb",
80001af8,and,s4:00000000,,0137fa33,3,"and	x20,x15,x19","s4,a5,s3",
80001afc,xori,s5:7fff63e6,,cfaf4a93,3,"xori	x21,x30,-774","s5,t5,-774",
80001b04,ori,s1:fffffffe,,fcae6493,3,"ori	x9,x28,-54","s1,t3,-54",
80001b50,sll,t2:10000000,,01e893b3,3,"sll	x7,x17,x30","t2,a7,t5",
80001b54,slti,t2:00000001,,21452393,3,"slti	x7,x10,532","t2,a0,532",
80001b60,ori,t4:fffffffd,,ffd96e93,3,"ori	x29,x18,-3","t4,s2,-3",
80001b64,sltiu,gp:00000001,,dd59b193,3,"sltiu	x3,x19,-555","gp,s3,-555",
80001b68,slli,a3:000039b8,,003f9693,3,"slli	x13,x31,0x3","a3,t6,0x3",
80001b6c,sll,s5:00000000,,016b1ab3,3,"sll	x21,x22,x22","s5,s6,s6",
80001b70,xori,s7:b61d172b,,d9fe4b93,3,"xori	x23,x28,-609","s7,t3,-609",
80001b80,ori,tp:ae43a97d,,1715e213,3,"ori	x4,x11,369","tp,a1,369",
80001b88,sra,t4:00000001,,40f1deb3,3,"sra	x29,x3,x15","t4,gp,a5",
80001b8c,sub,t4:ffffffff,,418a8eb3,3,"sub	x29,x21,x24","t4,s5,s8",
80001b90,auipc,a4:f5df9b8c,,75df8717,3,"auipc	x14,0x75df8","a4,0x75df8",
80001b94,slt,t1:00000000,,017ba333,3,"slt	x6,x23,x23","t1,s7,s7",
80001b9c,sltiu,s0:00000000,,5587b413,3,"sltiu	x8,x15,1368","s0,a5,1368",
80001ba0,sra,sp:00000000,,417c5133,3,"sra	x2,x24,x23","sp,s8,s7",
80001ba4,srai,s1:00000000,,413b5493,3,"srai	x9,x22,0x13","s1,s6,0x13",
80001ba8,srai,a5:00000000,,418cd793,3,"srai	x15,x25,0x18","a5,s9,0x18",
80001bac,sub,a1:fffffd66,,41b805b3,3,"sub	x11,x16,x27","a1,a6,s11",
80001bb0,srai,s0:000001cd,,4056d413,3,"srai	x8,x13,0x5","s0,a3,0x5",
80001bb4,or,t0:00000000,,0162e2b3,3,"or	x5,x5,x22","t0,t0,s6",
80001bb8,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
80001bc0,sll,tp:00000000,,01101233,3,"sll	x4,x0,x17","tp,zero,a7",
80001bc4,auipc,t4:6a61ebc0,,ea61de97,3,"auipc	x29,0xea61d","t4,0xea61d",
80001bc8,xor,t4:b61d172b,,0177ceb3,3,"xor	x29,x15,x23","t4,a5,s7",
80001bcc,auipc,a4:94e3ebc8,,14e3d717,3,"auipc	x14,0x14e3d","a4,0x14e3d",
80001bd0,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
80001bd4,slt,s7:00000001,,00282bb3,3,"slt	x23,x16,x2","s7,a6,sp",
80001bd8,slt,s6:00000001,,008aab33,3,"slt	x22,x21,x8","s6,s5,s0",
80001bdc,addi,t6:0000000d,,00af8f93,3,"addi	x31,x31,10","t6,t6,10",
80001be4,or,a2:ffffff2b,,010ee633,3,"or	x12,x29,x16","a2,t4,a6",
80001be8,xor,sp:00000000,,014a4133,3,"xor	x2,x20,x20","sp,s4,s4",
80001bec,or,sp:49e2eabd,,01cfe133,3,"or	x2,x31,x28","sp,t6,t3",
80001bf0,andi,s9:80009e04,,e0597c93,3,"andi	x25,x18,-507","s9,s2,-507",
80001bf4,auipc,t4:afe12bf0,,2fe11e97,3,"auipc	x29,0x2fe11","t4,0x2fe11",
80001bf8,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80001bfc,andi,sp:00000000,,03477113,3,"andi	x2,x14,52","sp,a4,52",
80001c00,srai,t3:00000000,,4068de13,3,"srai	x28,x17,0x6","t3,a7,0x6",
80001c04,addi,s1:fffffff5,,ff500493,3,"addi	x9,x0,-11","s1,zero,-11",
80001c08,slti,s7:00000001,,3e3b2b93,3,"slti	x23,x22,995","s7,s6,995",
80001c0c,sub,a0:fffffe33,,40800533,3,"sub	x10,x0,x8","a0,zero,s0",
80001c10,addi,ra:00000003,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001c0c,sub,a0:fffffe33,,40800533,3,"sub	x10,x0,x8","a0,zero,s0",
80001c10,addi,ra:fffffffc,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001c0c,sub,a0:fffffe33,,40800533,3,"sub	x10,x0,x8","a0,zero,s0",
80001c10,addi,ra:fffffff5,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001c0c,sub,a0:fffffe33,,40800533,3,"sub	x10,x0,x8","a0,zero,s0",
80001c10,addi,ra:ffffffee,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80001c18,auipc,a0:125a9c14,,925a8517,3,"auipc	x10,0x925a8","a0,0x925a8",
80001c1c,sra,t1:00000000,,4039d333,3,"sra	x6,x19,x3","t1,s3,gp",
80001c24,sra,t1:00000000,,41fb5333,3,"sra	x6,x22,x31","t1,s6,t6",
80001c28,and,a4:00000000,,0139f733,3,"and	x14,x19,x19","a4,s3,s3",
80001c2c,or,tp:80009f1c,,01eae233,3,"or	x4,x21,x30","tp,s5,t5",
80001c30,sll,s1:00004000,,001194b3,3,"sll	x9,x3,x1","s1,gp,ra",
80001c34,addi,t0:fffff939,,939a8293,3,"addi	x5,x21,-1735","t0,s5,-1735",
80001c38,slli,a7:00000000,,000a1893,3,"slli	x17,x20,0x0","a7,s4,0x0",
80001c40,sltu,tp:00000000,,00683233,3,"sltu	x4,x16,x6","tp,a6,t1",
80001c44,sltiu,t2:00000001,,550c3393,3,"sltiu	x7,x24,1360","t2,s8,1360",
80001c48,srli,s1:00000000,,0136d493,3,"srli	x9,x13,0x13","s1,a3,0x13",
80001c4c,sra,a1:00000000,,41d6d5b3,3,"sra	x11,x13,x29","a1,a3,t4",
80001c50,xori,s10:000003c2,,3c214d13,3,"xori	x26,x2,962","s10,sp,962",
80001c54,sub,sp:fffffc4b,,41af8133,3,"sub	x2,x31,x26","sp,t6,s10",
80001c58,or,sp:fffffbba,,00dde133,3,"or	x2,x27,x13","sp,s11,a3",
80001c60,sra,s10:000001e1,,418d5d33,3,"sra	x26,x26,x24","s10,s10,s8",
80001c64,or,t1:ffffffee,,0060e333,3,"or	x6,x1,x6","t1,ra,t1",
80001c68,sll,a4:04000000,,002b1733,3,"sll	x14,x22,x2","a4,s6,sp",
80001c6c,slli,a5:04f02000,,00bc9793,3,"slli	x15,x25,0xb","a5,s9,0xb",
80001c70,add,a5:ffffffef,,001c07b3,3,"add	x15,x24,x1","a5,s8,ra",
80001c74,sltiu,a6:00000001,,f589b813,3,"sltiu	x16,x19,-168","a6,s3,-168",
80001c78,srl,s0:00000000,,00c25433,3,"srl	x8,x4,x12","s0,tp,a2",
80001c7c,slli,tp:00000000,,01499213,3,"slli	x4,x19,0x14","tp,s3,0x14",
80001cb8,slli,a5:00000000,,00701793,3,"slli	x15,x0,0x7","a5,zero,0x7",
80001cbc,slt,t6:00000000,,00b82fb3,3,"slt	x31,x16,x11","t6,a6,a1",
80001cc0,lui,t2:0822e000,,0822e3b7,3,"lui	x7,0x822e","t2,0x822e",
80001cc8,xori,t4:0000008a,,08a24e93,3,"xori	x29,x4,138","t4,tp,138",
80001d20,slti,sp:00000001,,042e2113,3,"slti	x2,x28,66","sp,t3,66",
80001d54,slt,s7:00000000,,0033abb3,3,"slt	x23,x7,x3","s7,t2,gp",
80001df8,slt,s10:00000001,,00ab2d33,3,"slt	x26,x22,x10","s10,s6,a0",
80001dfc,sra,a7:00000000,,41b6d8b3,3,"sra	x17,x13,x27","a7,a3,s11",
80001e00,and,a4:00000000,,01c07733,3,"and	x14,x0,x28","a4,zero,t3",
80001e04,srli,s1:00000000,,00625493,3,"srli	x9,x4,0x6","s1,tp,0x6",
80001e58,sra,s1:00000000,,408754b3,3,"sra	x9,x14,x8","s1,a4,s0",
80001e5c,sltu,t2:00000001,,016433b3,3,"sltu	x7,x8,x22","t2,s0,s6",
80001e60,sub,t0:00000000,,415002b3,3,"sub	x5,x0,x21","t0,zero,s5",
80001e78,sub,s1:000000d6,,40c104b3,3,"sub	x9,x2,x12","s1,sp,a2",
80001e7c,sltu,t6:00000000,,00edbfb3,3,"sltu	x31,x27,x14","t6,s11,a4",
80001eec,sltiu,s6:00000001,,fd0b3b13,3,"sltiu	x22,x22,-48","s6,s6,-48",
80001ef0,srli,s8:00000000,,00b9dc13,3,"srli	x24,x19,0xb","s8,s3,0xb",
80001ef4,lui,a6:4a527000,,4a527837,3,"lui	x16,0x4a527","a6,0x4a527",
80001ef8,sltu,t4:00000000,,00b23eb3,3,"sltu	x29,x4,x11","t4,tp,a1",
80001efc,srli,ra:00000000,,00bad093,3,"srli	x1,x21,0xb","ra,s5,0xb",
80001f00,xor,sp:000000c5,,00c34133,3,"xor	x2,x6,x12","sp,t1,a2",
80001fc8,srli,s5:0000001c,,0096da93,3,"srli	x21,x13,0x9","s5,a3,0x9",
80002004,add,t4:80009e05,,016c8eb3,3,"add	x29,x25,x22","t4,s9,s6",
80002008,andi,t3:00000001,,345b7e13,3,"andi	x28,x22,837","t3,s6,837",
8000200c,slt,a6:00000000,,004e2833,3,"slt	x16,x28,x4","a6,t3,tp",
80002010,sltiu,a6:00000001,,31bfb813,3,"sltiu	x16,x31,795","a6,t6,795",
80002014,andi,t6:00000284,,2ad97f93,3,"andi	x31,x18,685","t6,s2,685",
8000201c,slt,t6:00000001,,0028afb3,3,"slt	x31,x17,x2","t6,a7,sp",
80002020,lui,s4:b0d6f000,,b0d6fa37,3,"lui	x20,0xb0d6f","s4,0xb0d6f",
80002024,xori,t4:00003d9f,,4276ce93,3,"xori	x29,x13,1063","t4,a3,1063",
80002028,xori,a2:00000203,,203bc613,3,"xori	x12,x23,515","a2,s7,515",
8000202c,or,a0:125a9c14,,00a06533,3,"or	x10,x0,x10","a0,zero,a0",
80002064,or,gp:b0d6f0c5,,014161b3,3,"or	x3,x2,x20","gp,sp,s4",
8000209c,sll,s1:00000008,,00ce14b3,3,"sll	x9,x28,x12","s1,t3,a2",
800020a0,slti,a0:00000000,,e052a513,3,"slti	x10,x5,-507","a0,t0,-507",
800020a4,sll,t1:00000000,,01679333,3,"sll	x6,x15,x22","t1,a5,s6",
800020a8,slt,a3:00000001,,015b26b3,3,"slt	x13,x22,x21","a3,s6,s5",
800020ac,xori,t4:fffffd25,,d243ce93,3,"xori	x29,x7,-732","t4,t2,-732",
800020b0,sra,a3:00000000,,41de56b3,3,"sra	x13,x28,x29","a3,t3,t4",
80002100,lui,s4:85da8000,,85da8a37,3,"lui	x20,0x85da8","s4,0x85da8",
800021a0,addi,s10:000003fd,,3fc38d13,3,"addi	x26,x7,1020","s10,t2,1020",
800021a8,lui,sp:cbe09000,,cbe09137,3,"lui	x2,0xcbe09","sp,0xcbe09",
800021ac,srl,s7:00000000,,00655bb3,3,"srl	x23,x10,x6","s7,a0,t1",
800021b0,lui,s11:5083c000,,5083cdb7,3,"lui	x27,0x5083c","s11,0x5083c",
800021b4,addi,a0:0000016c,,16bf8513,3,"addi	x10,x31,363","a0,t6,363",
800021b8,lui,a5:ae973000,,ae9737b7,3,"lui	x15,0xae973","a5,0xae973",
800021bc,slti,ra:00000001,,eec1a093,3,"slti	x1,x3,-276","ra,gp,-276",
800021c0,lui,s11:1e73a000,,1e73adb7,3,"lui	x27,0x1e73a","s11,0x1e73a",
800021c4,slt,s9:00000001,,00c72cb3,3,"slt	x25,x14,x12","s9,a4,a2",
800021c8,srli,s0:00000000,,01a4d413,3,"srli	x8,x9,0x1a","s0,s1,0x1a",
800021cc,slli,a2:00000000,,01769613,3,"slli	x12,x13,0x17","a2,a3,0x17",
800021d8,sltiu,s9:00000001,,3844bc93,3,"sltiu	x25,x9,900","s9,s1,900",
800021e0,slli,s5:00000000,,01ea9a93,3,"slli	x21,x21,0x1e","s5,s5,0x1e",
800021e4,addi,s9:0000048c,,48bf8c93,3,"addi	x25,x31,1163","s9,t6,1163",
800021e8,andi,t3:00000000,,99e9fe13,3,"andi	x28,x19,-1634","t3,s3,-1634",
800021ec,lui,s6:b2b1c000,,b2b1cb37,3,"lui	x22,0xb2b1c","s6,0xb2b1c",
800021f0,slli,s11:00027c70,,002f1d93,3,"slli	x27,x30,0x2","s11,t5,0x2",
800021f4,add,s9:00000000,,00c70cb3,3,"add	x25,x14,x12","s9,a4,a2",
800021f8,srli,a0:00000fff,,014ed513,3,"srli	x10,x29,0x14","a0,t4,0x14",
800021fc,andi,a1:00000000,,68517593,3,"andi	x11,x2,1669","a1,sp,1669",
80002200,slt,a6:00000000,,0176a833,3,"slt	x16,x13,x23","a6,a3,s7",
80002204,sltiu,s8:00000001,,7233bc13,3,"sltiu	x24,x7,1827","s8,t2,1827",
8000220c,slli,t4:00000000,,01f91e93,3,"slli	x29,x18,0x1f","t4,s2,0x1f",
80002210,and,ra:80d28000,,0141f0b3,3,"and	x1,x3,x20","ra,gp,s4",
8000222c,ori,s6:85da8694,,694a6b13,3,"ori	x22,x20,1684","s6,s4,1684",
80002230,sll,a5:00000000,,004b97b3,3,"sll	x15,x23,x4","a5,s7,tp",
80002234,sltiu,a0:00000001,,a92d3513,3,"sltiu	x10,x26,-1390","a0,s10,-1390",
80002248,auipc,s4:33e47244,,b3e45a17,3,"auipc	x20,0xb3e45","s4,0xb3e45",
8000224c,or,t0:00000000,,0137e2b3,3,"or	x5,x15,x19","t0,a5,s3",
80002250,slt,s7:00000001,,00a42bb3,3,"slt	x23,x8,x10","s7,s0,a0",
80002254,sltiu,t4:00000001,,75debe93,3,"sltiu	x29,x29,1885","t4,t4,1885",
80002258,sltiu,t6:00000001,,59123f93,3,"sltiu	x31,x4,1425","t6,tp,1425",
800022ac,sra,s10:00000000,,41755d33,3,"sra	x26,x10,x23","s10,a0,s7",
800022b0,slli,t4:00001000,,00949e93,3,"slli	x29,x9,0x9","t4,s1,0x9",
800022b4,add,a2:33e47244,,005a0633,3,"add	x12,x20,x5","a2,s4,t0",
800022b8,slli,a2:00000000,,00381613,3,"slli	x12,x16,0x3","a2,a6,0x3",
800022bc,addi,s11:b0d6ede3,,d1e18d93,3,"addi	x27,x3,-738","s11,gp,-738",
800022c4,auipc,s1:459b82c0,,c59b6497,3,"auipc	x9,0xc59b6","s1,0xc59b6",
800022c8,slt,a0:00000000,,0022a533,3,"slt	x10,x5,x2","a0,t0,sp",
800022d0,andi,t1:00000000,,31617313,3,"andi	x6,x2,790","t1,sp,790",
800022d4,sltu,t6:00000001,,0148bfb3,3,"sltu	x31,x17,x20","t6,a7,s4",
800022dc,slti,ra:00000000,,9a8e2093,3,"slti	x1,x28,-1624","ra,t3,-1624",
8000232c,sll,t3:00000000,,01a51e33,3,"sll	x28,x10,x26","t3,a0,s10",
80002330,ori,a4:fffffa93,,a932e713,3,"ori	x14,x5,-1389","a4,t0,-1389",
80002334,lui,a3:33376000,,333766b7,3,"lui	x13,0x33376","a3,0x33376",
80002338,sub,a5:459b82bf,,407487b3,3,"sub	x15,x9,x7","a5,s1,t2",
8000233c,sra,a1:00000000,,4110d5b3,3,"sra	x11,x1,x17","a1,ra,a7",
80002340,addi,a0:459b899e,,6de48513,3,"addi	x10,x9,1758","a0,s1,1758",
80002344,srai,a0:00000000,,41d5d513,3,"srai	x10,x11,0x1d","a0,a1,0x1d",
8000234c,ori,s6:0000003d,,03cc6b13,3,"ori	x22,x24,60","s6,s8,60",
80002350,xor,sp:00000000,,0192c133,3,"xor	x2,x5,x25","sp,t0,s9",
80002354,ori,sp:000003df,,3dffe113,3,"ori	x2,x31,991","sp,t6,991",
80002358,sra,a1:00000000,,403655b3,3,"sra	x11,x12,x3","a1,a2,gp",
8000235c,sltiu,t4:00000001,,59783e93,3,"sltiu	x29,x16,1431","t4,a6,1431",
80002360,srai,a2:00000000,,40235613,3,"srai	x12,x6,0x2","a2,t1,0x2",
80002364,addi,a5:fffffc89,,c8908793,3,"addi	x15,x1,-887","a5,ra,-887",
80002368,add,a6:33376001,,01f68833,3,"add	x16,x13,x31","a6,a3,t6",
8000236c,sltu,s5:00000001,,01b83ab3,3,"sltu	x21,x16,x27","s5,a6,s11",
80002370,addi,ra:fffff998,,99828093,3,"addi	x1,x5,-1640","ra,t0,-1640",
80002374,srai,a4:00000000,,40cc5713,3,"srai	x14,x24,0xc","a4,s8,0xc",
80002378,xor,gp:b0d6f0c5,,0035c1b3,3,"xor	x3,x11,x3","gp,a1,gp",
8000237c,ori,t3:33376415,,4156ee13,3,"ori	x28,x13,1045","t3,a3,1045",
80002380,andi,ra:00000000,,6cc47093,3,"andi	x1,x8,1740","ra,s0,1740",
80002384,srli,s4:00000000,,00c2da13,3,"srli	x20,x5,0xc","s4,t0,0xc",
80002388,sll,s0:00000000,,00b21433,3,"sll	x8,x4,x11","s0,tp,a1",
8000238c,sltiu,s1:00000001,,aed5b493,3,"sltiu	x9,x11,-1299","s1,a1,-1299",
80002390,addi,s10:33376686,,271e0d13,3,"addi	x26,x28,625","s10,t3,625",
80002394,slli,t4:9f1c0000,,010f1e93,3,"slli	x29,x30,0x10","t4,t5,0x10",
80002398,srl,a3:00000000,,0129d6b3,3,"srl	x13,x19,x18","a3,s3,s2",
8000239c,addi,s8:fffffc73,,c7368c13,3,"addi	x24,x13,-909","s8,a3,-909",
800023a0,or,t6:bf3f6001,,01d86fb3,3,"or	x31,x16,x29","t6,a6,t4",
800023a4,slli,t1:00000000,,00569313,3,"slli	x6,x13,0x5","t1,a3,0x5",
800023ac,sra,t2:00000000,,4079d3b3,3,"sra	x7,x19,x7","t2,s3,t2",
800023b0,andi,a2:00000000,,4dd07613,3,"andi	x12,x0,1245","a2,zero,1245",
800023b4,slli,a0:13f88000,,00d91513,3,"slli	x10,x18,0xd","a0,s2,0xd",
800023b8,andi,s8:00000000,,7ad2fc13,3,"andi	x24,x5,1965","s8,t0,1965",
800023bc,andi,t3:00000000,,e5c2fe13,3,"andi	x28,x5,-420","t3,t0,-420",
800023c4,sll,s0:00000001,,01c49433,3,"sll	x8,x9,x28","s0,s1,t3",
8000241c,andi,t6:00000000,,29bcff93,3,"andi	x31,x25,667","t6,s9,667",
80002420,lui,s4:f36f1000,,f36f1a37,3,"lui	x20,0xf36f1","s4,0xf36f1",
80002424,sltu,t3:00000000,,01f3be33,3,"sltu	x28,x7,x31","t3,t2,t6",
8000242c,sltiu,t0:00000001,,1ee63293,3,"sltiu	x5,x12,494","t0,a2,494",
80002430,slt,a0:00000000,,016d2533,3,"slt	x10,x26,x22","a0,s10,s6",
8000246c,srai,a1:00000000,,40255593,3,"srai	x11,x10,0x2","a1,a0,0x2",
