pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001f10,sltiu,s4:00000001,,e6a33a13,3,"sltiu	x20,x6,-406","s4,t1,-406",
80001f18,sra,a5:00000007,,41e2d7b3,3,"sra	x15,x5,x30","a5,t0,t5",
80001f1c,addi,s9:fffffc9b,,c8b98c93,3,"addi	x25,x19,-885","s9,s3,-885",
80001f20,srai,gp:00000034,,41035193,3,"srai	x3,x6,0x10","gp,t1,0x10",
80001f24,ori,a6:fffff99f,,99f6e813,3,"ori	x16,x13,-1633","a6,a3,-1633",
80001f54,add,sp:00000001,,01f58133,3,"add	x2,x11,x31","sp,a1,t6",
80001f58,add,s3:ffffffed,,014b89b3,3,"add	x19,x23,x20","s3,s7,s4",
80001f5c,and,tp:00000004,,00ad7233,3,"and	x4,x26,x10","tp,s10,a0",
80001f60,slt,t6:00000001,,0134afb3,3,"slt	x31,x9,x19","t6,s1,s3",
80001f64,srl,t5:00000000,,0057df33,3,"srl	x30,x15,x5","t5,a5,t0",
80001f68,sra,s10:00000000,,404f5d33,3,"sra	x26,x30,x4","s10,t5,tp",
80001f6c,sub,s10:fffffff9,,40570d33,3,"sub	x26,x14,x5","s10,a4,t0",
80001f70,slti,t2:00000001,,69502393,3,"slti	x7,x0,1685","t2,zero,1685",
80001f78,xori,t2:fffff8c9,,8c83c393,3,"xori	x7,x7,-1848","t2,t2,-1848",
80001f7c,slli,a1:80000000,,01fc9593,3,"slli	x11,x25,0x1f","a1,s9,0x1f",
80001f84,xor,s2:00000007,,01574933,3,"xor	x18,x14,x21","s2,a4,s5",
80001f88,sra,s4:00000007,,40e0da33,3,"sra	x20,x1,x14","s4,ra,a4",
80001f8c,sra,t2:0000000b,,406dd3b3,3,"sra	x7,x27,x6","t2,s11,t1",
80001f90,andi,a5:00000000,,4205f793,3,"andi	x15,x11,1056","a5,a1,1056",
80001f94,or,gp:ffffffff,,005661b3,3,"or	x3,x12,x5","gp,a2,t0",
80001f98,srai,s0:fffffc00,,4155d413,3,"srai	x8,x11,0x15","s0,a1,0x15",
80001fc0,srli,t6:00000000,,01b6df93,3,"srli	x31,x13,0x1b","t6,a3,0x1b",
80001fc4,or,t0:ffffffed,,013562b3,3,"or	x5,x10,x19","t0,a0,s3",
80001fc8,sltu,s5:00000001,,0086bab3,3,"sltu	x21,x13,x8","s5,a3,s0",
80001fcc,srli,a7:00000000,,01c0d893,3,"srli	x17,x1,0x1c","a7,ra,0x1c",
80001fd0,srl,gp:00000002,,01ec51b3,3,"srl	x3,x24,x30","gp,s8,t5",
80002028,and,s1:00000000,,00ecf4b3,3,"and	x9,x25,x14","s1,s9,a4",
8000202c,and,a2:00000000,,0151f633,3,"and	x12,x3,x21","a2,gp,s5",
80002034,slti,s4:00000000,,e228aa13,3,"slti	x20,x17,-478","s4,a7,-478",
8000203c,sra,tp:00000002,,414c5233,3,"sra	x4,x24,x20","tp,s8,s4",
800020e4,srli,a3:00000000,,019fd693,3,"srli	x13,x31,0x19","a3,t6,0x19",
800020e8,sll,s2:00000008,,01819933,3,"sll	x18,x3,x24","s2,gp,s8",
800020ec,slti,s7:00000001,,1b95ab93,3,"slti	x23,x11,441","s7,a1,441",
800020f0,srai,a7:00000000,,407bd893,3,"srai	x17,x23,0x7","a7,s7,0x7",
800020f4,sltu,t2:00000000,,00e6b3b3,3,"sltu	x7,x13,x14","t2,a3,a4",
800020f8,srli,a6:3fffff26,,002cd813,3,"srli	x16,x25,0x2","a6,s9,0x2",
80002128,or,a4:fffffc07,,0080e733,3,"or	x14,x1,x8","a4,ra,s0",
8000212c,sub,ra:fffffc99,,403c80b3,3,"sub	x1,x25,x3","ra,s9,gp",
80002134,srl,tp:00000000,,017bd233,3,"srl	x4,x23,x23","tp,s7,s7",
80002138,add,a4:ffffffef,,00398733,3,"add	x14,x19,x3","a4,s3,gp",
8000213c,sltu,s6:00000001,,005f3b33,3,"sltu	x22,x30,x5","s6,t5,t0",
80002184,ori,t1:fffffffd,,86cd6313,3,"ori	x6,x26,-1940","t1,s10,-1940",
800021c8,sltiu,s0:00000000,,7c15b413,3,"sltiu	x8,x11,1985","s0,a1,1985",
800021d4,or,s3:fffffffd,,01f369b3,3,"or	x19,x6,x31","s3,t1,t6",
800021d8,slt,t5:00000000,,00b4af33,3,"slt	x30,x9,x11","t5,s1,a1",
800021dc,sll,t6:fffffff4,,01899fb3,3,"sll	x31,x19,x24","t6,s3,s8",
800021e0,or,s11:00000009,,00296db3,3,"or	x27,x18,x2","s11,s2,sp",
800021e4,or,a3:fffffc9b,,0195e6b3,3,"or	x13,x11,x25","a3,a1,s9",
800021e8,addi,a2:80000587,,58758613,3,"addi	x12,x11,1415","a2,a1,1415",
800021ec,sub,a7:00000008,,41ab88b3,3,"sub	x17,x23,x26","a7,s7,s10",
800021f0,slli,s0:00000000,,015f1413,3,"slli	x8,x30,0x15","s0,t5,0x15",
800021f4,srl,a6:00400000,,01b5d833,3,"srl	x16,x11,x27","a6,a1,s11",
800021f8,xor,sp:00000009,,012b4133,3,"xor	x2,x22,x18","sp,s6,s2",
800021fc,xori,s4:fffffd9a,,27574a13,3,"xori	x20,x14,629","s4,a4,629",
80002200,sltiu,t5:00000000,,311fbf13,3,"sltiu	x30,x31,785","t5,t6,785",
8000220c,ori,t1:fffffe4e,,e4e86313,3,"ori	x6,x16,-434","t1,a6,-434",
80002210,and,a3:00000000,,000976b3,3,"and	x13,x18,x0","a3,s2,zero",
80002214,and,a4:00000009,,01b0f733,3,"and	x14,x1,x27","a4,ra,s11",
80002218,sub,s2:fffffff8,,41168933,3,"sub	x18,x13,x17","s2,a3,a7",
8000221c,sll,a2:fffffffd,,00b99633,3,"sll	x12,x19,x11","a2,s3,a1",
80002220,addi,s3:00000257,,4bda0993,3,"addi	x19,x20,1213","s3,s4,1213",
80002224,and,s5:00000000,,01e0fab3,3,"and	x21,x1,x30","s5,ra,t5",
8000226c,sub,s1:fffffff7,,402784b3,3,"sub	x9,x15,x2","s1,a5,sp",
80002270,addi,s5:8000a568,,5a450a93,3,"addi	x21,x10,1444","s5,a0,1444",
80002274,add,a7:00000000,,011908b3,3,"add	x17,x18,x17","a7,s2,a7",
800022b8,slti,s10:00000001,,1fb92d13,3,"slti	x26,x18,507","s10,s2,507",
800022bc,sltu,sp:00000000,,01c2b133,3,"sltu	x2,x5,x28","sp,t0,t3",
800022c0,and,s6:00000000,,00dcfb33,3,"and	x22,x25,x13","s6,s9,a3",
800022c4,srli,s1:000007ff,,01535493,3,"srli	x9,x6,0x15","s1,t1,0x15",
800022c8,add,tp:00400000,,00f80233,3,"add	x4,x16,x15","tp,a6,a5",
8000230c,sltu,t2:00000001,,01b133b3,3,"sltu	x7,x2,x27","t2,sp,s11",
80002310,andi,s9:00000000,,f7cd7c93,3,"andi	x25,x26,-132","s9,s10,-132",
80002314,lui,t6:ca28a000,,ca28afb7,3,"lui	x31,0xca28a","t6,0xca28a",
80002318,add,a3:00000257,,013106b3,3,"add	x13,x2,x19","a3,sp,s3",
8000231c,lui,a7:bdae2000,,bdae28b7,3,"lui	x17,0xbdae2","a7,0xbdae2",
80002354,srli,a3:00000000,,00acd693,3,"srli	x13,x25,0xa","a3,s9,0xa",
80002358,xori,t6:ca28a445,,445fcf93,3,"xori	x31,x31,1093","t6,t6,1093",
8000235c,srli,s7:fffffc99,,0000db93,3,"srli	x23,x1,0x0","s7,ra,0x0",
80002360,lui,tp:27f81000,,27f81237,3,"lui	x4,0x27f81","tp,0x27f81",
80002364,srli,s4:040004f9,,005eda13,3,"srli	x20,x29,0x5","s4,t4,0x5",
80002368,sltu,s0:00000001,,0117b433,3,"sltu	x8,x15,x17","s0,a5,a7",
8000236c,xor,a4:00000001,,01a7c733,3,"xor	x14,x15,x26","a4,a5,s10",
80002370,sub,s8:5807f000,,40458c33,3,"sub	x24,x11,x4","s8,a1,tp",
80002374,or,s6:ffffffff,,0090eb33,3,"or	x22,x1,x9","s6,ra,s1",
80002378,andi,s4:00000001,,cb3dfa13,3,"andi	x20,x27,-845","s4,s11,-845",
8000237c,xor,t1:27f81000,,0046c333,3,"xor	x6,x13,x4","t1,a3,tp",
80002388,addi,t1:27f80e8c,,e8c30313,3,"addi	x6,x6,-372","t1,t1,-372",
80002390,srai,gp:ffffffff,,41c2d193,3,"srai	x3,x5,0x1c","gp,t0,0x1c",
80002394,sra,s5:00000000,,409a5ab3,3,"sra	x21,x20,x9","s5,s4,s1",
800023e0,auipc,a3:bfc843dc,,3fc82697,3,"auipc	x13,0x3fc82","a3,0x3fc82",
800023e4,srli,ra:00000000,,00f15093,3,"srli	x1,x2,0xf","ra,sp,0xf",
80002418,ori,t5:fffffd13,,d123ef13,3,"ori	x30,x7,-750","t5,t2,-750",
80002448,srai,ra:00000000,,41405093,3,"srai	x1,x0,0x14","ra,zero,0x14",
8000247c,xor,sp:00000001,,002a4133,3,"xor	x2,x20,x2","sp,s4,sp",
80002480,srl,a4:fffffff8,,00f95733,3,"srl	x14,x18,x15","a4,s2,a5",
80002488,srli,s9:00000000,,01dd5c93,3,"srli	x25,x26,0x1d","s9,s10,0x1d",
800024c4,xori,a6:000007b5,,7b444813,3,"xori	x16,x8,1972","a6,s0,1972",
800024c8,add,s11:fffffff7,,01690db3,3,"add	x27,x18,x22","s11,s2,s6",
800024cc,addi,sp:fffffaff,,aff08113,3,"addi	x2,x1,-1281","sp,ra,-1281",
800024d0,add,t2:80009f2d,,007e83b3,3,"add	x7,x29,x7","t2,t4,t2",
800024d4,auipc,s2:714b04d0,,f14ae917,3,"auipc	x18,0xf14ae","s2,0xf14ae",
800024d8,addi,t1:bfc84514,,13868313,3,"addi	x6,x13,312","t1,a3,312",
800024dc,sltu,a3:00000001,,011536b3,3,"sltu	x13,x10,x17","a3,a0,a7",
80002558,sub,s8:4037c2a1,,40680c33,3,"sub	x24,x16,x6","s8,a6,t1",
8000255c,sll,t5:80009fc4,,00151f33,3,"sll	x30,x10,x1","t5,a0,ra",
80002564,add,t1:00000000,,00f78333,3,"add	x6,x15,x15","t1,a5,a5",
80002568,xor,a1:35d75eba,,002fc5b3,3,"xor	x11,x31,x2","a1,t6,sp",
80002570,srai,s3:fc0004fe,,40555993,3,"srai	x19,x10,0x5","s3,a0,0x5",
80002574,and,a7:00000000,,01af78b3,3,"and	x17,x30,x26","a7,t5,s10",
80002578,addi,s0:fffffdc7,,dc788413,3,"addi	x8,x17,-569","s0,a7,-569",
8000257c,sra,s6:00000000,,4117db33,3,"sra	x22,x15,x17","s6,a5,a7",
80002580,auipc,t6:9e0e257c,,1e0e0f97,3,"auipc	x31,0x1e0e0","t6,0x1e0e0",
80002588,auipc,s6:77aab584,,f7aa9b17,3,"auipc	x22,0xf7aa9","s6,0xf7aa9",
800025cc,or,a1:80009fc4,,00a365b3,3,"or	x11,x6,x10","a1,t1,a0",
800025d0,srai,s1:000027f8,,41025493,3,"srai	x9,x4,0x10","s1,tp,0x10",
800025d4,sltiu,ra:00000000,,cc043093,3,"sltiu	x1,x8,-832","ra,s0,-832",
800025dc,xori,ra:27f81400,,40024093,3,"xori	x1,x4,1024","ra,tp,1024",
800025e0,srli,s4:000003ff,,01665a13,3,"srli	x20,x12,0x16","s4,a2,0x16",
800025e4,or,s3:80009f2c,,01d8e9b3,3,"or	x19,x17,x29","s3,a7,t4",
80002608,srli,t6:00009e0e,,010fdf93,3,"srli	x31,x31,0x10","t6,t6,0x10",
80002610,slli,s5:07fe0000,,011a1a93,3,"slli	x21,x20,0x11","s5,s4,0x11",
80002614,srl,ra:ec3ecebc,,001e50b3,3,"srl	x1,x28,x1","ra,t3,ra",
80002658,slli,sp:64000000,,01ab9113,3,"slli	x2,x23,0x1a","sp,s7,0x1a",
8000265c,ori,t2:ffffffff,,cf79e393,3,"ori	x7,x19,-777","t2,s3,-777",
80002660,add,tp:fffffc9a,,017d0233,3,"add	x4,x26,x23","tp,s10,s7",
80002664,sltiu,a3:00000000,,25b5b693,3,"sltiu	x13,x11,603","a3,a1,603",
8000266c,lui,s10:ed959000,,ed959d37,3,"lui	x26,0xed959","s10,0xed959",
80002670,srai,gp:00000000,,4137d193,3,"srai	x3,x15,0x13","gp,a5,0x13",
80002674,srl,s4:0fffffff,,01e75a33,3,"srl	x20,x14,x30","s4,a4,t5",
80002678,xori,a3:9bfff814,,81414693,3,"xori	x13,x2,-2028","a3,sp,-2028",
8000267c,sltu,a7:00000000,,001738b3,3,"sltu	x17,x14,x1","a7,a4,ra",
8000273c,sll,t1:c3ecebc0,,00a09333,3,"sll	x6,x1,x10","t1,ra,a0",
80002740,auipc,s10:13e1d73c,,93e1bd17,3,"auipc	x26,0x93e1b","s10,0x93e1b",
80002744,andi,s3:00000240,,26137993,3,"andi	x19,x6,609","s3,t1,609",
80002748,lui,a1:8efa3000,,8efa35b7,3,"lui	x11,0x8efa3","a1,0x8efa3",
8000274c,slli,t1:6fffe050,,00269313,3,"slli	x6,x13,0x2","t1,a3,0x2",
80002778,slli,t6:00000000,,01579f93,3,"slli	x31,x15,0x15","t6,a5,0x15",
8000277c,andi,s4:80009d40,,d41f7a13,3,"andi	x20,x30,-703","s4,t5,-703",
800027c8,lui,s6:9356b000,,9356bb37,3,"lui	x22,0x9356b","s6,0x9356b",
800027cc,sltiu,s8:00000000,,5ff53c13,3,"sltiu	x24,x10,1535","s8,a0,1535",
800027d4,lui,s0:b6300000,,b6300437,3,"lui	x8,0xb6300","s0,0xb6300",
800027d8,addi,a5:ffffff4b,,f5370793,3,"addi	x15,x14,-173","a5,a4,-173",
800027dc,or,t1:9356b000,,01fb6333,3,"or	x6,x22,x31","t1,s6,t6",
800027e0,lw,a5:80002d2c,,004ea783,3,"lw	x15,4(x29)","a5,4,t4",
800027e4,slli,s0:fffffc99,,000b9413,3,"slli	x8,x23,0x0","s0,s7,0x0",
800027e8,sra,s7:ffffffff,,41a25bb3,3,"sra	x23,x4,x26","s7,tp,s10",
800027ec,sra,s1:07fe0000,,400ad4b3,3,"sra	x9,x21,x0","s1,s5,zero",
800027f0,sll,t6:c0000000,,01ae1fb3,3,"sll	x31,x28,x26","t6,t3,s10",
800027f4,addi,t4:80009f3c,,010e8e93,3,"addi	x29,x29,16","t4,t4,16",
800027f8,slt,a6:00000000,,00892833,3,"slt	x16,x18,x8","a6,s2,s0",
800027fc,slti,t0:00000000,,ab02a293,3,"slti	x5,x5,-1360","t0,t0,-1360",
80002804,add,t5:fffff933,,00820f33,3,"add	x30,x4,x8","t5,tp,s0",
80002808,srli,sp:000049ab,,01135113,3,"srli	x2,x6,0x11","sp,t1,0x11",
8000280c,addi,s8:80002d2d,,00178c13,3,"addi	x24,x15,1","s8,a5,1",
80002810,jalr,s8:80002810,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80002d30,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80002d34,xori,s4:13c1314b,,ff7e4a13,3,"xori	x20,x28,-9","s4,t3,-9",
80002d38,addi,s0:00000012,,01200413,3,"addi	x8,x0,18","s0,zero,18",
80002d3c,or,a5:8efabf3c,,01d5e7b3,3,"or	x15,x11,x29","a5,a1,t4",
80002d40,sll,s3:80000000,,00cd19b3,3,"sll	x19,x26,x12","s3,s10,a2",
80002d44,and,s2:00000000,,0100f933,3,"and	x18,x1,x16","s2,ra,a6",
80002d48,slt,s11:00000001,,0103adb3,3,"slt	x27,x7,x16","s11,t2,a6",
80002d4c,srai,s9:00000000,,41015c93,3,"srai	x25,x2,0x10","s9,sp,0x10",
80002d50,and,s11:ec3ecebc,,00c0fdb3,3,"and	x27,x1,x12","s11,ra,a2",
80002d54,addi,s1:00000004,,00548493,3,"addi	x9,x9,5","s1,s1,5",
80002d58,ori,s11:07fe05f7,,5f7aed93,3,"ori	x27,x21,1527","s11,s5,1527",
80002d5c,xori,sp:13c1368f,,7c4a4113,3,"xori	x2,x20,1988","sp,s4,1988",
80002d60,slti,s9:00000000,,966dac93,3,"slti	x25,x27,-1690","s9,s11,-1690",
80002d64,sltu,t2:00000001,,01d433b3,3,"sltu	x7,x8,x29","t2,s0,t4",
80002d44,and,s2:00000000,,0100f933,3,"and	x18,x1,x16","s2,ra,a6",
80002d48,slt,s11:00000000,,0103adb3,3,"slt	x27,x7,x16","s11,t2,a6",
80002d4c,srai,s9:000013c1,,41015c93,3,"srai	x25,x2,0x10","s9,sp,0x10",
80002d50,and,s11:ec3ecebc,,00c0fdb3,3,"and	x27,x1,x12","s11,ra,a2",
80002d54,addi,s1:00000009,,00548493,3,"addi	x9,x9,5","s1,s1,5",
80002d58,ori,s11:07fe05f7,,5f7aed93,3,"ori	x27,x21,1527","s11,s5,1527",
80002d5c,xori,sp:13c1368f,,7c4a4113,3,"xori	x2,x20,1988","sp,s4,1988",
80002d60,slti,s9:00000000,,966dac93,3,"slti	x25,x27,-1690","s9,s11,-1690",
80002d64,sltu,t2:00000001,,01d433b3,3,"sltu	x7,x8,x29","t2,s0,t4",
80002d44,and,s2:00000000,,0100f933,3,"and	x18,x1,x16","s2,ra,a6",
80002d48,slt,s11:00000000,,0103adb3,3,"slt	x27,x7,x16","s11,t2,a6",
80002d4c,srai,s9:000013c1,,41015c93,3,"srai	x25,x2,0x10","s9,sp,0x10",
80002d50,and,s11:ec3ecebc,,00c0fdb3,3,"and	x27,x1,x12","s11,ra,a2",
80002d54,addi,s1:0000000e,,00548493,3,"addi	x9,x9,5","s1,s1,5",
80002d58,ori,s11:07fe05f7,,5f7aed93,3,"ori	x27,x21,1527","s11,s5,1527",
80002d5c,xori,sp:13c1368f,,7c4a4113,3,"xori	x2,x20,1988","sp,s4,1988",
80002d60,slti,s9:00000000,,966dac93,3,"slti	x25,x27,-1690","s9,s11,-1690",
80002d64,sltu,t2:00000001,,01d433b3,3,"sltu	x7,x8,x29","t2,s0,t4",
80002d44,and,s2:00000000,,0100f933,3,"and	x18,x1,x16","s2,ra,a6",
80002d48,slt,s11:00000000,,0103adb3,3,"slt	x27,x7,x16","s11,t2,a6",
80002d4c,srai,s9:000013c1,,41015c93,3,"srai	x25,x2,0x10","s9,sp,0x10",
80002d50,and,s11:ec3ecebc,,00c0fdb3,3,"and	x27,x1,x12","s11,ra,a2",
80002d54,addi,s1:00000013,,00548493,3,"addi	x9,x9,5","s1,s1,5",
80002d58,ori,s11:07fe05f7,,5f7aed93,3,"ori	x27,x21,1527","s11,s5,1527",
80002d5c,xori,sp:13c1368f,,7c4a4113,3,"xori	x2,x20,1988","sp,s4,1988",
80002d60,slti,s9:00000000,,966dac93,3,"slti	x25,x27,-1690","s9,s11,-1690",
80002d64,sltu,t2:00000001,,01d433b3,3,"sltu	x7,x8,x29","t2,s0,t4",
80002d74,addi,sp:9bfffb51,,33d68113,3,"addi	x2,x13,829","sp,a3,829",
80002d7c,or,s6:8efabf3c,,00b7eb33,3,"or	x22,x15,x11","s6,a5,a1",
80002d80,sub,s9:93c1d108,,41c50cb3,3,"sub	x25,x10,x28","s9,a0,t3",
80002d88,ori,sp:0000005d,,05c3e113,3,"ori	x2,x7,92","sp,t2,92",
80002d8c,srl,t2:00001fff,,01e753b3,3,"srl	x7,x14,x30","t2,a4,t5",
80002d90,addi,a6:07fe05c4,,5c4a8813,3,"addi	x16,x21,1476","a6,s5,1476",
80002d94,slti,s0:00000001,,fe0b2413,3,"slti	x8,x22,-32","s0,s6,-32",
80002da0,or,s1:fffff937,,00df64b3,3,"or	x9,x30,x13","s1,t5,a3",
80002da8,or,tp:ffffffff,,0178e233,3,"or	x4,x17,x23","tp,a7,s7",
80002dac,ori,s10:fffffa07,,a075ed13,3,"ori	x26,x11,-1529","s10,a1,-1529",
80002db0,ori,s5:000002d1,,2d046a93,3,"ori	x21,x8,720","s5,s0,720",
80002db4,addi,a5:fffff7f8,,df1d0793,3,"addi	x15,x26,-527","a5,s10,-527",
80002e0c,srl,a3:80009f3c,,011ed6b3,3,"srl	x13,x29,x17","a3,t4,a7",
80002e10,sra,a6:007fe05c,,41085833,3,"sra	x16,x16,x16","a6,a6,a6",
80002e14,sll,a2:c0000000,,00d09633,3,"sll	x12,x1,x13","a2,ra,a3",
80002e18,sltu,ra:00000000,,011bb0b3,3,"sltu	x1,x23,x17","ra,s7,a7",
80002e1c,xori,a4:6c3e2978,,870cc713,3,"xori	x14,x25,-1936","a4,s9,-1936",
80002e20,or,s6:6c3e2bf9,,01576b33,3,"or	x22,x14,x21","s6,a4,s5",
80002e5c,sltu,t0:00000000,,010232b3,3,"sltu	x5,x4,x16","t0,tp,a6",
80002e60,srai,s1:0000007f,,414dd493,3,"srai	x9,x27,0x14","s1,s11,0x14",
80002e64,sra,s10:00000000,,41d95d33,3,"sra	x26,x18,x29","s10,s2,t4",
80002e68,srl,t1:ffffffff,,01fbd333,3,"srl	x6,x23,x31","t1,s7,t6",
80002e6c,srai,t5:00000000,,41dadf13,3,"srai	x30,x21,0x1d","t5,s5,0x1d",
80002e74,xor,s9:07fe1a08,,007dccb3,3,"xor	x25,x27,x7","s9,s11,t2",
80002e78,slt,t6:00000001,,01a22fb3,3,"slt	x31,x4,x26","t6,tp,s10",
80002e80,srl,s7:00000000,,017adbb3,3,"srl	x23,x21,x23","s7,s5,s7",
80002e84,srli,t2:361f15fc,,001b5393,3,"srli	x7,x22,0x1","t2,s6,0x1",
80002e88,sltiu,t5:00000001,,b9e1bf13,3,"sltiu	x30,x3,-1122","t5,gp,-1122",
80002e8c,auipc,t5:881bfe88,,081bdf17,3,"auipc	x30,0x81bd","t5,0x81bd",
80002e90,xori,s2:07fe1e44,,44ccc913,3,"xori	x18,x25,1100","s2,s9,1100",
80002e9c,lui,ra:a3d93000,,a3d930b7,3,"lui	x1,0xa3d93","ra,0xa3d93",
80002ea0,ori,s8:fffffc43,,c431ec13,3,"ori	x24,x3,-957","s8,gp,-957",
80002ea4,sll,sp:00000000,,00469133,3,"sll	x2,x13,x4","sp,a3,tp",
80002ea8,andi,t0:8000980c,,88c6f293,3,"andi	x5,x13,-1908","t0,a3,-1908",
80002eac,slli,a6:00000000,,01011813,3,"slli	x16,x2,0x10","a6,sp,0x10",
80002eb0,ori,t2:07fe05ff,,008de393,3,"ori	x7,x27,8","t2,s11,8",
80002eb4,slti,t2:00000001,,def5a393,3,"slti	x7,x11,-529","t2,a1,-529",
80002eb8,xor,gp:80009f3c,,011ec1b3,3,"xor	x3,x29,x17","gp,t4,a7",
80002ebc,or,s9:80009f3c,,00d06cb3,3,"or	x25,x0,x13","s9,zero,a3",
80002ec0,xori,sp:93c1d33c,,8c5b4113,3,"xori	x2,x22,-1851","sp,s6,-1851",
80002ec4,add,tp:2c3e2bf9,,01660233,3,"add	x4,x12,x22","tp,a2,s6",
80002ec8,slt,ra:00000001,,01a320b3,3,"slt	x1,x6,x26","ra,t1,s10",
80002ecc,lui,s9:951ca000,,951cacb7,3,"lui	x25,0x951ca","s9,0x951ca",
80002ee0,slt,s2:00000001,,000ea933,3,"slt	x18,x29,x0","s2,t4,zero",
80002ee4,ori,a4:00000687,,68696713,3,"ori	x14,x18,1670","a4,s2,1670",
80002ee8,slli,s9:e2000000,,01751c93,3,"slli	x25,x10,0x17","s9,a0,0x17",
80002ef0,sub,t0:80009f3c,,41a182b3,3,"sub	x5,x3,x26","t0,gp,s10",
80002ef4,lw,a5:80002860,,004ea783,3,"lw	x15,4(x29)","a5,4,t4",
80002ef8,and,a1:00000000,,01a8f5b3,3,"and	x11,x17,x26","a1,a7,s10",
80002efc,addi,t4:80009f50,,014e8e93,3,"addi	x29,x29,20","t4,t4,20",
80002f00,andi,s1:00000207,,22777493,3,"andi	x9,x14,551","s1,a4,551",
80002f04,slt,s7:00000001,,004cabb3,3,"slt	x23,x25,x4","s7,s9,tp",
80002f08,addi,sp:80002860,,00078113,3,"addi	x2,x15,0","sp,a5,0",
80002f0c,jalr,sp:80002f0c,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80002864,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80002868,slti,a4:00000001,,ff862713,3,"slti	x14,x12,-8","a4,a2,-8",
8000286c,lui,t0:a3893000,,a38932b7,3,"lui	x5,0xa3893","t0,0xa3893",
80002870,srl,ra:00000000,,002ad0b3,3,"srl	x1,x21,x2","ra,s5,sp",
80002874,auipc,ra:7ac12870,,fac10097,3,"auipc	x1,0xfac10","ra,0xfac10",
80002878,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
8000287c,and,s10:00000000,,01167d33,3,"and	x26,x12,x17","s10,a2,a7",
80002884,sub,s1:6c3e2bf9,,410b04b3,3,"sub	x9,x22,x16","s1,s6,a6",
80002888,slt,a5:00000000,,00b427b3,3,"slt	x15,x8,x11","a5,s0,a1",
80002890,addi,t2:ffffffff,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
80002894,auipc,s10:f0bbf890,,70bbdd17,3,"auipc	x26,0x70bbd","s10,0x70bbd",
80002898,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
8000289c,andi,s10:00000000,,8bc5fd13,3,"andi	x26,x11,-1860","s10,a1,-1860",
800028a0,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
800028a4,add,tp:3ac12870,,00c08233,3,"add	x4,x1,x12","tp,ra,a2",
800028a8,slt,t1:00000000,,00782333,3,"slt	x6,x16,x7","t1,a6,t2",
800028ac,sra,a3:ffffffff,,41bc56b3,3,"sra	x13,x24,x27","a3,s8,s11",
800028b0,srl,a1:00ffffff,,01e955b3,3,"srl	x11,x18,x30","a1,s2,t5",
800028b8,auipc,s3:031ab8b4,,831a9997,3,"auipc	x19,0x831a9","s3,0x831a9",
800028bc,lui,t5:d0b32000,,d0b32f37,3,"lui	x30,0xd0b32","t5,0xd0b32",
800028c0,addi,s11:fffffff8,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
800028c4,slti,t0:00000000,,4a85a293,3,"slti	x5,x11,1192","t0,a1,1192",
800028c8,ori,a2:80009fd5,,29556613,3,"ori	x12,x10,661","a2,a0,661",
800028d4,or,s3:fffffff8,,01ffe9b3,3,"or	x19,x31,x31","s3,t6,t6",
800028dc,sltu,a4:00000000,,008ab733,3,"sltu	x14,x21,x8","a4,s5,s0",
800028e0,slt,sp:00000001,,01562133,3,"slt	x2,x12,x21","sp,a2,s5",
800028e4,auipc,s9:57aa98e0,,d7aa7c97,3,"auipc	x25,0xd7aa7","s9,0xd7aa7",
80002884,sub,s1:6c3e2bf9,,410b04b3,3,"sub	x9,x22,x16","s1,s6,a6",
80002888,slt,a5:00000001,,00b427b3,3,"slt	x15,x8,x11","a5,s0,a1",
80002890,addi,t2:fffffff8,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
80002894,auipc,s10:f0bbf890,,70bbdd17,3,"auipc	x26,0x70bbd","s10,0x70bbd",
80002898,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
8000289c,andi,s10:00fff8bc,,8bc5fd13,3,"andi	x26,x11,-1860","s10,a1,-1860",
800028a0,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
800028a4,add,tp:fac1c845,,00c08233,3,"add	x4,x1,x12","tp,ra,a2",
800028a8,slt,t1:00000000,,00782333,3,"slt	x6,x16,x7","t1,a6,t2",
800028ac,sra,a3:ffffffff,,41bc56b3,3,"sra	x13,x24,x27","a3,s8,s11",
800028b0,srl,a1:fffffffb,,01e955b3,3,"srl	x11,x18,x30","a1,s2,t5",
800028b8,auipc,s3:031ab8b4,,831a9997,3,"auipc	x19,0x831a9","s3,0x831a9",
