pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000000,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:0000000d,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000011,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000015,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800015a4,and,t1:84000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:fffffffc,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000000,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:0000000d,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000011,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000015,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800015a4,and,t1:84000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:fffffffb,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000000,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:0000000d,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000011,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000015,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800015a4,and,t1:84000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:fffffffa,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000000,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:0000000d,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000011,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000015,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800015a4,and,t1:84000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:fffffff9,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000000,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:0000000d,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000011,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000015,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800015a4,and,t1:84000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:fffffff8,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000000,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:0000000d,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000011,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000015,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800015a4,and,t1:84000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:fffffff7,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000000,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:0000000d,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000011,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000015,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800015a4,and,t1:84000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:fffffff6,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000000,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:0000000d,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000011,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000015,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800015a4,and,t1:84000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:fffffff5,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000000,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:0000000d,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000011,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000015,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800015a4,and,t1:84000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:fffffff4,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000000,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
