pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000978,andi,s4:00000000,,18007a13,3,"andi	x20,x0,384","s4,zero,384",
8000097c,lui,t4:6acef000,,6acefeb7,3,"lui	x29,0x6acef","t4,0x6acef",
80000980,addi,a1:0000000b,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000988,addi,s6:00000710,,71030b13,3,"addi	x22,x6,1808","s6,t1,1808",
8000098c,sra,s9:00000000,,41e4dcb3,3,"sra	x25,x9,x30","s9,s1,t5",
80000964,slt,a5:00000001,,014927b3,3,"slt	x15,x18,x20","a5,s2,s4",
80000968,addi,tp:0000000d,,00620213,3,"addi	x4,x4,6","tp,tp,6",
8000096c,sra,t5:000163dc,,41c2df33,3,"sra	x30,x5,x28","t5,t0,t3",
80000970,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000974,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
80000978,andi,s4:00000000,,18007a13,3,"andi	x20,x0,384","s4,zero,384",
8000097c,lui,t4:6acef000,,6acefeb7,3,"lui	x29,0x6acef","t4,0x6acef",
80000980,addi,a1:00000002,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000978,andi,s4:00000000,,18007a13,3,"andi	x20,x0,384","s4,zero,384",
8000097c,lui,t4:6acef000,,6acefeb7,3,"lui	x29,0x6acef","t4,0x6acef",
80000980,addi,a1:00000005,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000978,andi,s4:00000000,,18007a13,3,"andi	x20,x0,384","s4,zero,384",
8000097c,lui,t4:6acef000,,6acefeb7,3,"lui	x29,0x6acef","t4,0x6acef",
80000980,addi,a1:00000008,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000978,andi,s4:00000000,,18007a13,3,"andi	x20,x0,384","s4,zero,384",
8000097c,lui,t4:6acef000,,6acefeb7,3,"lui	x29,0x6acef","t4,0x6acef",
80000980,addi,a1:0000000b,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000988,addi,s6:00000710,,71030b13,3,"addi	x22,x6,1808","s6,t1,1808",
8000098c,sra,s9:00000000,,41e4dcb3,3,"sra	x25,x9,x30","s9,s1,t5",
80000964,slt,a5:00000001,,014927b3,3,"slt	x15,x18,x20","a5,s2,s4",
80000968,addi,tp:00000013,,00620213,3,"addi	x4,x4,6","tp,tp,6",
8000096c,sra,t5:000163dc,,41c2df33,3,"sra	x30,x5,x28","t5,t0,t3",
80000970,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000974,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
80000978,andi,s4:00000000,,18007a13,3,"andi	x20,x0,384","s4,zero,384",
8000097c,lui,t4:6acef000,,6acefeb7,3,"lui	x29,0x6acef","t4,0x6acef",
80000980,addi,a1:00000002,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000978,andi,s4:00000000,,18007a13,3,"andi	x20,x0,384","s4,zero,384",
8000097c,lui,t4:6acef000,,6acefeb7,3,"lui	x29,0x6acef","t4,0x6acef",
80000980,addi,a1:00000005,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000978,andi,s4:00000000,,18007a13,3,"andi	x20,x0,384","s4,zero,384",
8000097c,lui,t4:6acef000,,6acefeb7,3,"lui	x29,0x6acef","t4,0x6acef",
80000980,addi,a1:00000008,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000978,andi,s4:00000000,,18007a13,3,"andi	x20,x0,384","s4,zero,384",
8000097c,lui,t4:6acef000,,6acefeb7,3,"lui	x29,0x6acef","t4,0x6acef",
80000980,addi,a1:0000000b,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80000988,addi,s6:00000710,,71030b13,3,"addi	x22,x6,1808","s6,t1,1808",
8000098c,sra,s9:00000000,,41e4dcb3,3,"sra	x25,x9,x30","s9,s1,t5",
80000994,add,gp:163dc013,,00a401b3,3,"add	x3,x8,x10","gp,s0,a0",
80000998,addi,a1:fffffffd,,ffd00593,3,"addi	x11,x0,-3","a1,zero,-3",
8000099c,lui,s7:16f96000,,16f96bb7,3,"lui	x23,0x16f96","s7,0x16f96",
800009a4,xor,t3:163dc012,,01a1ce33,3,"xor	x28,x3,x26","t3,gp,s10",
800009a8,add,a4:e36f9955,,00e80733,3,"add	x14,x16,x14","a4,a6,a4",
800009ac,lui,s2:2b41f000,,2b41f937,3,"lui	x18,0x2b41f","s2,0x2b41f",
800009b0,xor,s0:000163dc,,000f4433,3,"xor	x8,x30,x0","s0,t5,zero",
800009b4,srl,s10:0000002c,,00c45d33,3,"srl	x26,x8,x12","s10,s0,a2",
800009b8,lui,a4:be70c000,,be70c737,3,"lui	x14,0xbe70c","a4,0xbe70c",
800009bc,addi,s3:00000003,,00300993,3,"addi	x19,x0,3","s3,zero,3",
800009c0,sltu,a0:00000000,,00c13533,3,"sltu	x10,x2,x12","a0,sp,a2",
800009c4,slt,s8:00000000,,000dac33,3,"slt	x24,x27,x0","s8,s11,zero",
800009c8,addi,a1:00000000,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800009cc,sra,t2:80009f4c,,419153b3,3,"sra	x7,x2,x25","t2,sp,s9",
800009d0,srli,t4:006acef0,,008ede93,3,"srli	x29,x29,0x8","t4,t4,0x8",
800009d4,sub,t6:e9c23fee,,41c08fb3,3,"sub	x31,x1,x28","t6,ra,t3",
800009d8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800009dc,addi,t5:fffffffc,,ffc00f13,3,"addi	x30,x0,-4","t5,zero,-4",
800009e4,ori,gp:163dc4b3,,4a3e6193,3,"ori	x3,x28,1187","gp,t3,1187",
800009e8,addi,s5:163dbcb0,,c9ee0a93,3,"addi	x21,x28,-866","s5,t3,-866",
800009ec,addi,s11:fffffffc,,ffcd8d93,3,"addi	x27,x27,-4","s11,s11,-4",
800009f0,and,t2:00000000,,0188f3b3,3,"and	x7,x17,x24","t2,a7,s8",
800009f4,sub,a2:ff953110,,41d50633,3,"sub	x12,x10,x29","a2,a0,t4",
800009f8,srli,t6:016f9600,,004bdf93,3,"srli	x31,x23,0x4","t6,s7,0x4",
800009fc,srai,s10:000b1ee0,,4092dd13,3,"srai	x26,x5,0x9","s10,t0,0x9",
80000a04,sub,ra:e906a000,,417680b3,3,"sub	x1,x13,x23","ra,a3,s7",
80000a08,ori,s7:00000574,,57436b93,3,"ori	x23,x6,1396","s7,t1,1396",
800009e4,ori,gp:163dc4b3,,4a3e6193,3,"ori	x3,x28,1187","gp,t3,1187",
800009e8,addi,s5:163dbcb0,,c9ee0a93,3,"addi	x21,x28,-866","s5,t3,-866",
800009ec,addi,s11:fffffff8,,ffcd8d93,3,"addi	x27,x27,-4","s11,s11,-4",
800009f0,and,t2:00000000,,0188f3b3,3,"and	x7,x17,x24","t2,a7,s8",
800009f4,sub,a2:ff953110,,41d50633,3,"sub	x12,x10,x29","a2,a0,t4",
800009f8,srli,t6:00000057,,004bdf93,3,"srli	x31,x23,0x4","t6,s7,0x4",
800009fc,srai,s10:000b1ee0,,4092dd13,3,"srai	x26,x5,0x9","s10,t0,0x9",
80000a04,sub,ra:fffffa8c,,417680b3,3,"sub	x1,x13,x23","ra,a3,s7",
80000a08,ori,s7:00000574,,57436b93,3,"ori	x23,x6,1396","s7,t1,1396",
80000a10,srli,a6:0000001c,,006b5813,3,"srli	x16,x22,0x6","a6,s6,0x6",
80000a14,xor,s9:163db9c4,,017accb3,3,"xor	x25,x21,x23","s9,s5,s7",
80000a1c,and,s4:00000000,,018ffa33,3,"and	x20,x31,x24","s4,t6,s8",
80000a20,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
80000a24,addi,s0:0000000c,,00c00413,3,"addi	x8,x0,12","s0,zero,12",
80000a28,xori,s3:7fff610d,,ec98c993,3,"xori	x19,x17,-311","s3,a7,-311",
80000a2c,sltu,t1:00000000,,00883333,3,"sltu	x6,x16,x8","t1,a6,s0",
80000a30,addi,s2:00000010,,00890913,3,"addi	x18,x18,8","s2,s2,8",
80000a34,addi,t5:fffffff9,,ff900f13,3,"addi	x30,x0,-7","t5,zero,-7",
80000a38,addi,t3:00000010,,01000e13,3,"addi	x28,x0,16","t3,zero,16",
80000a3c,xor,a4:0000000d,,00944733,3,"xor	x14,x8,x9","a4,s0,s1",
80000a40,addi,t5:ffffffff,,006f0f13,3,"addi	x30,x30,6","t5,t5,6",
80000a3c,xor,a4:0000000d,,00944733,3,"xor	x14,x8,x9","a4,s0,s1",
80000a40,addi,t5:00000005,,006f0f13,3,"addi	x30,x30,6","t5,t5,6",
80000a3c,xor,a4:0000000d,,00944733,3,"xor	x14,x8,x9","a4,s0,s1",
80000a40,addi,t5:0000000b,,006f0f13,3,"addi	x30,x30,6","t5,t5,6",
80000a3c,xor,a4:0000000d,,00944733,3,"xor	x14,x8,x9","a4,s0,s1",
80000a40,addi,t5:00000011,,006f0f13,3,"addi	x30,x30,6","t5,t5,6",
80000a48,sub,t0:00000000,,418582b3,3,"sub	x5,x11,x24","t0,a1,s8",
80000a50,and,s6:80009fc0,,01b8fb33,3,"and	x22,x17,x27","s6,a7,s11",
80000a54,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000a58,andi,t0:00000010,,df097293,3,"andi	x5,x18,-528","t0,s2,-528",
80000a5c,srli,s11:00000000,,00a85d93,3,"srli	x27,x16,0xa","s11,a6,0xa",
80000a60,sltiu,a2:00000001,,8c453613,3,"sltiu	x12,x10,-1852","a2,a0,-1852",
80000a64,xori,s0:fffffae5,,af594413,3,"xori	x8,x18,-1291","s0,s2,-1291",
80000a68,slli,s7:00000000,,01531b93,3,"slli	x23,x6,0x15","s7,t1,0x15",
80000a6c,addi,gp:00000013,,01300193,3,"addi	x3,x0,19","gp,zero,19",
80000a70,or,t5:00000057,,005fef33,3,"or	x30,x31,x5","t5,t6,t0",
80000a74,addi,t1:0000043e,,43638313,3,"addi	x6,x7,1078","t1,t2,1078",
80000a78,xori,s1:fff4e5db,,b3bd4493,3,"xori	x9,x26,-1221","s1,s10,-1221",
80000a7c,and,t0:00000000,,00f972b3,3,"and	x5,x18,x15","t0,s2,a5",
80000a80,sub,s1:80009f6d,,41e884b3,3,"sub	x9,x17,x30","s1,a7,t5",
80000a84,ori,a4:fffffd05,,d057e713,3,"ori	x14,x15,-763","a4,a5,-763",
80000a88,slt,s7:00000001,,0197abb3,3,"slt	x23,x15,x25","s7,a5,s9",
80000a8c,auipc,s3:e3672a88,,63672997,3,"auipc	x19,0x63672","s3,0x63672",
80000a90,sll,a4:00000380,,00881733,3,"sll	x14,x16,x8","a4,a6,s0",
80000a94,ori,a4:fffffe7f,,e69fe713,3,"ori	x14,x31,-407","a4,t6,-407",
80000a98,ori,t0:ffffffde,,ed216293,3,"ori	x5,x2,-302","t0,sp,-302",
80000a9c,sub,t0:fffffff0,,412682b3,3,"sub	x5,x13,x18","t0,a3,s2",
80000aa0,add,s9:000b1ee1,,01a60cb3,3,"add	x25,x12,x26","s9,a2,s10",
80000aa4,addi,t2:00000009,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80000aa8,or,s0:fffffa8c,,0016e433,3,"or	x8,x13,x1","s0,a3,ra",
80000aac,sltiu,a0:00000001,,f24cb513,3,"sltiu	x10,x25,-220","a0,s9,-220",
80000ab0,slt,a0:00000000,,01ef2533,3,"slt	x10,x30,x30","a0,t5,t5",
80000ab4,slli,s4:c0000000,,01e21a13,3,"slli	x20,x4,0x1e","s4,tp,0x1e",
80000ab8,auipc,a2:36a58ab4,,b6a58617,3,"auipc	x12,0xb6a58","a2,0xb6a58",
80000abc,andi,s4:00000056,,85effa13,3,"andi	x20,x31,-1954","s4,t6,-1954",
80000ac0,slti,s8:00000001,,5036ac13,3,"slti	x24,x13,1283","s8,a3,1283",
80000acc,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
80000ad0,xori,s0:ffffffdc,,fdc04413,3,"xori	x8,x0,-36","s0,zero,-36",
80000ad4,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80000adc,sltiu,s11:00000000,,18063d93,3,"sltiu	x27,x12,384","s11,a2,384",
80000ae0,ori,a6:0000071f,,71e1e813,3,"ori	x16,x3,1822","a6,gp,1822",
80000ae8,xor,t5:006ac9ef,,01d84f33,3,"xor	x30,x16,x29","t5,a6,t4",
80000aec,addi,t2:0000000a,,00938393,3,"addi	x7,x7,9","t2,t2,9",
80000af0,auipc,a6:f9348aec,,79348817,3,"auipc	x16,0x79348","a6,0x79348",
80000af4,lui,a4:6a1d4000,,6a1d4737,3,"lui	x14,0x6a1d4","a4,0x6a1d4",
80000af8,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
80000afc,addi,tp:ffffffec,,fec00213,3,"addi	x4,x0,-20","tp,zero,-20",
80000b00,xor,t3:006ac9ef,,01edce33,3,"xor	x28,x27,x30","t3,s11,t5",
80000b04,and,s1:0000040c,,006174b3,3,"and	x9,x2,x6","s1,sp,t1",
80000b08,addi,s9:fffffff6,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80000b04,and,s1:0000040c,,006174b3,3,"and	x9,x2,x6","s1,sp,t1",
80000b08,addi,s9:fffffff4,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80000b04,and,s1:0000040c,,006174b3,3,"and	x9,x2,x6","s1,sp,t1",
80000b08,addi,s9:fffffff2,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80000b04,and,s1:0000040c,,006174b3,3,"and	x9,x2,x6","s1,sp,t1",
80000b08,addi,s9:fffffff0,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80000b04,and,s1:0000040c,,006174b3,3,"and	x9,x2,x6","s1,sp,t1",
80000b08,addi,s9:ffffffee,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80000b04,and,s1:0000040c,,006174b3,3,"and	x9,x2,x6","s1,sp,t1",
80000b08,addi,s9:ffffffec,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80000b10,sra,t6:00000000,,417ddfb3,3,"sra	x31,x27,x23","t6,s11,s7",
80000b14,sltu,s6:00000000,,006f3b33,3,"sltu	x22,x30,x6","s6,t5,t1",
80000b18,xor,s0:ff953603,,019f4433,3,"xor	x8,x30,x25","s0,t5,s9",
80000b1c,andi,gp:00000008,,609bf193,3,"andi	x3,x23,1545","gp,s7,1545",
80000b20,sll,gp:0000043e,,01a311b3,3,"sll	x3,x6,x26","gp,t1,s10",
80000b24,or,a5:006ac9ef,,00af67b3,3,"or	x15,x30,x10","a5,t5,a0",
80000b28,addi,s11:fffff90b,,90bd8d93,3,"addi	x27,x27,-1781","s11,s11,-1781",
80000b2c,ori,s5:fffffe3f,,a251ea93,3,"ori	x21,x3,-1499","s5,gp,-1499",
80000b30,auipc,s8:c500cb2c,,4500cc17,3,"auipc	x24,0x4500c","s8,0x4500c",
80000b3c,and,gp:00000010,,005971b3,3,"and	x3,x18,x5","gp,s2,t0",
80000b40,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
80000b44,slli,tp:0163dc00,,005d1213,3,"slli	x4,x26,0x5","tp,s10,0x5",
80000b48,slti,s10:00000000,,bf6cad13,3,"slti	x26,x25,-1034","s10,s9,-1034",
80000b4c,srl,a5:c500cb2c,,004c57b3,3,"srl	x15,x24,x4","a5,s8,tp",
80000b50,andi,s2:00000000,,6641f913,3,"andi	x18,x3,1636","s2,gp,1636",
80000b54,and,t1:00000008,,0099f333,3,"and	x6,x19,x9","t1,s3,s1",
80000b58,addi,t5:fffffc4d,,c3d18f13,3,"addi	x30,x3,-963","t5,gp,-963",
80000b5c,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
80000b60,addi,s1:00000120,,12090493,3,"addi	x9,x18,288","s1,s2,288",
80000b64,xori,s7:fffffc02,,c025cb93,3,"xori	x23,x11,-1022","s7,a1,-1022",
80000b68,or,tp:fffffe3f,,01aae233,3,"or	x4,x21,x26","tp,s5,s10",
80000b6c,or,t2:c500cb2c,,00f5e3b3,3,"or	x7,x11,x15","t2,a1,a5",
80000b70,srai,s2:00000000,,4115d913,3,"srai	x18,x11,0x11","s2,a1,0x11",
80000b74,or,gp:fffff90b,,000de1b3,3,"or	x3,x27,x0","gp,s11,zero",
80000b78,addi,s4:0000000f,,009a0a13,3,"addi	x20,x20,9","s4,s4,9",
80000b7c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000b80,add,s2:ffffff5f,,01548933,3,"add	x18,x9,x21","s2,s1,s5",
80000b88,sll,a0:6a58ab40,,01161533,3,"sll	x10,x12,x17","a0,a2,a7",
80000b8c,addi,t4:fffffffe,,ffe00e93,3,"addi	x29,x0,-2","t4,zero,-2",
80000b90,srai,s0:ffffffff,,40abd413,3,"srai	x8,x23,0xa","s0,s7,0xa",
80000b94,ori,ra:6a58abe4,,2e456093,3,"ori	x1,x10,740","ra,a0,740",
80000b98,slti,s8:00000001,,b573ac13,3,"slti	x24,x7,-1193","s8,t2,-1193",
80000b9c,andi,s7:fffffc88,,c88cfb93,3,"andi	x23,x25,-888","s7,s9,-888",
80000ba0,addi,s6:fffffffe,,ffeb0b13,3,"addi	x22,x22,-2","s6,s6,-2",
80000ba4,addi,tp:000006f4,,6f540213,3,"addi	x4,x8,1781","tp,s0,1781",
80000ba8,xor,a4:00000000,,00dfc733,3,"xor	x14,x31,x13","a4,t6,a3",
80000b98,slti,s8:00000001,,b573ac13,3,"slti	x24,x7,-1193","s8,t2,-1193",
80000b9c,andi,s7:fffffc88,,c88cfb93,3,"andi	x23,x25,-888","s7,s9,-888",
80000ba0,addi,s6:fffffffc,,ffeb0b13,3,"addi	x22,x22,-2","s6,s6,-2",
80000ba4,addi,tp:000006f4,,6f540213,3,"addi	x4,x8,1781","tp,s0,1781",
80000ba8,xor,a4:00000000,,00dfc733,3,"xor	x14,x31,x13","a4,t6,a3",
80000bb4,slli,t0:fffffe00,,00529293,3,"slli	x5,x5,0x5","t0,t0,0x5",
80000bb8,lui,t2:4f620000,,4f6203b7,3,"lui	x7,0x4f620","t2,0x4f620",
80000bbc,sra,s3:fffffe3f,,40dad9b3,3,"sra	x19,x21,x13","s3,s5,a3",
80000bc0,sltu,a1:00000001,,018035b3,3,"sltu	x11,x0,x24","a1,zero,s8",
80000bc8,sll,t5:13e98000,,01e11f33,3,"sll	x30,x2,x30","t5,sp,t5",
80000bcc,addi,s7:fffffff6,,ff600b93,3,"addi	x23,x0,-10","s7,zero,-10",
80000bd0,andi,a4:00000340,,37a57713,3,"andi	x14,x10,890","a4,a0,890",
80000bd4,srai,t3:00000000,,41a85e13,3,"srai	x28,x16,0x1a","t3,a6,0x1a",
80000bd8,xori,tp:fffffef2,,7f91c213,3,"xori	x4,x3,2041","tp,gp,2041",
80000bdc,xori,a0:00000556,,aaab4513,3,"xori	x10,x22,-1366","a0,s6,-1366",
80000be0,srai,gp:00000000,,41b6d193,3,"srai	x3,x13,0x1b","gp,a3,0x1b",
80000be4,slli,gp:00000000,,00369193,3,"slli	x3,x13,0x3","gp,a3,0x3",
80000be8,ori,s8:fffffee0,,ce02ec13,3,"ori	x24,x5,-800","s8,t0,-800",
80000bec,srl,s5:ffffffec,,01ccdab3,3,"srl	x21,x25,x28","s5,s9,t3",
80000bf0,andi,s6:00000482,,58a27b13,3,"andi	x22,x4,1418","s6,tp,1418",
80000bf4,ori,s9:ffffffd7,,fd756c93,3,"ori	x25,x10,-41","s9,a0,-41",
80000bf8,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000bfc,lui,s10:10131000,,10131d37,3,"lui	x26,0x10131","s10,0x10131",
80000c00,auipc,ra:56b93bfc,,d6b93097,3,"auipc	x1,0xd6b93","ra,0xd6b93",
80000c04,xori,a5:fffffe68,,09a24793,3,"xori	x15,x4,154","a5,tp,154",
80000c08,ori,s5:ffffffff,,531eea93,3,"ori	x21,x29,1329","s5,t4,1329",
80000c0c,sub,s8:b09dfffe,,407e8c33,3,"sub	x24,x29,x7","s8,t4,t2",
80000c10,lui,s11:63fcd000,,63fcddb7,3,"lui	x27,0x63fcd","s11,0x63fcd",
80000c14,srli,t0:00000002,,01bd5293,3,"srli	x5,x26,0x1b","t0,s10,0x1b",
80000c18,lui,s9:bf886000,,bf886cb7,3,"lui	x25,0xbf886","s9,0xbf886",
80000c1c,slli,t2:f8800000,,01589393,3,"slli	x7,x17,0x15","t2,a7,0x15",
80000c20,sltu,ra:00000000,,014bb0b3,3,"sltu	x1,x23,x20","ra,s7,s4",
80000c24,addi,s7:ffffffff,,009b8b93,3,"addi	x23,x23,9","s7,s7,9",
80000c28,srai,a5:ffffffff,,41d45793,3,"srai	x15,x8,0x1d","a5,s0,0x1d",
80000c2c,sra,t6:fffffb09,,40cc5fb3,3,"sra	x31,x24,x12","t6,s8,a2",
80000c30,srl,s6:00ffffff,,0067db33,3,"srl	x22,x15,x6","s6,a5,t1",
80000c34,and,s1:00000340,,008774b3,3,"and	x9,x14,x8","s1,a4,s0",
80000c0c,sub,s8:077ffffe,,407e8c33,3,"sub	x24,x29,x7","s8,t4,t2",
80000c10,lui,s11:63fcd000,,63fcddb7,3,"lui	x27,0x63fcd","s11,0x63fcd",
80000c14,srli,t0:00000002,,01bd5293,3,"srli	x5,x26,0x1b","t0,s10,0x1b",
80000c18,lui,s9:bf886000,,bf886cb7,3,"lui	x25,0xbf886","s9,0xbf886",
80000c1c,slli,t2:f8800000,,01589393,3,"slli	x7,x17,0x15","t2,a7,0x15",
80000c20,sltu,ra:00000000,,014bb0b3,3,"sltu	x1,x23,x20","ra,s7,s4",
80000c24,addi,s7:00000008,,009b8b93,3,"addi	x23,x23,9","s7,s7,9",
80000c28,srai,a5:ffffffff,,41d45793,3,"srai	x15,x8,0x1d","a5,s0,0x1d",
80000c2c,sra,t6:00000077,,40cc5fb3,3,"sra	x31,x24,x12","t6,s8,a2",
80000c30,srl,s6:00ffffff,,0067db33,3,"srl	x22,x15,x6","s6,a5,t1",
80000c34,and,s1:00000340,,008774b3,3,"and	x9,x14,x8","s1,a4,s0",
80000c3c,sltiu,t4:00000001,,28ebbe93,3,"sltiu	x29,x23,654","t4,s7,654",
80000c40,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80000c44,srai,gp:ffffffff,,41e95193,3,"srai	x3,x18,0x1e","gp,s2,0x1e",
80000c48,add,a5:bf886008,,006c87b3,3,"add	x15,x25,x6","a5,s9,t1",
80000c4c,sra,t1:00000000,,4182d333,3,"sra	x6,x5,x24","t1,t0,s8",
80000c50,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
80000c54,srai,s9:00000002,,400d5c93,3,"srai	x25,x26,0x0","s9,s10,0x0",
80000c58,sltiu,t1:00000000,,141db313,3,"sltiu	x6,x27,321","t1,s11,321",
80000c5c,add,t0:0780000d,,018a02b3,3,"add	x5,x20,x24","t0,s4,s8",
80000c60,add,tp:00000000,,006e0233,3,"add	x4,x28,x6","tp,t3,t1",
80000c64,slt,s3:00000001,,018729b3,3,"slt	x19,x14,x24","s3,a4,s8",
80000c68,addi,t2:00000001,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000c6c,xori,s5:000000c0,,0c00ca93,3,"xori	x21,x1,192","s5,ra,192",
80000c70,auipc,a5:4f985c6c,,cf985797,3,"auipc	x15,0xcf985","a5,0xcf985",
80000c74,srai,a2:00000000,,41f5d613,3,"srai	x12,x11,0x1f","a2,a1,0x1f",
80000c78,sll,a0:00000002,,000d1533,3,"sll	x10,x26,x0","a0,s10,zero",
80000c7c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000c80,srai,t3:ffffffff,,411f5e13,3,"srai	x28,x30,0x11","t3,t5,0x11",
80000c84,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
80000c88,srai,s2:00000000,,41ad5913,3,"srai	x18,x26,0x1a","s2,s10,0x1a",
80000c8c,sltiu,ra:00000001,,8613b093,3,"sltiu	x1,x7,-1951","ra,t2,-1951",
80000c90,and,s7:00000000,,01d67bb3,3,"and	x23,x12,x29","s7,a2,t4",
80000c98,and,s8:00000000,,01097c33,3,"and	x24,x18,x16","s8,s2,a6",
80000c9c,addi,t5:00000006,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
80000ca0,andi,gp:fffffeef,,eef1f193,3,"andi	x3,x3,-273","gp,gp,-273",
80000ca4,sll,s1:00000000,,008614b3,3,"sll	x9,x12,x8","s1,a2,s0",
80000cac,andi,s11:00000000,,45877d93,3,"andi	x27,x14,1112","s11,a4,1112",
80000cb0,ori,a2:80009f7e,,63216613,3,"ori	x12,x2,1586","a2,sp,1586",
80000cb8,andi,s11:0000046c,,56c1fd93,3,"andi	x27,x3,1388","s11,gp,1388",
80000cbc,addi,s3:00000003,,00300993,3,"addi	x19,x0,3","s3,zero,3",
80000cc0,xori,a1:ffffff7e,,f7e94593,3,"xori	x11,x18,-130","a1,s2,-130",
80000cc4,andi,t6:00000072,,d72fff93,3,"andi	x31,x31,-654","t6,t6,-654",
80000cc8,add,s8:00000002,,01a48c33,3,"add	x24,x9,x26","s8,s1,s10",
80000ccc,srli,s2:00000001,,00385913,3,"srli	x18,x16,0x3","s2,a6,0x3",
80000cd0,or,s6:00000008,,01036b33,3,"or	x22,x6,x16","s6,t1,a6",
80000cd4,slt,s8:00000000,,00952c33,3,"slt	x24,x10,x9","s8,a0,s1",
80000cd8,srli,gp:00000000,,0104d193,3,"srli	x3,x9,0x10","gp,s1,0x10",
80000cdc,addi,gp:fffff957,,897a8193,3,"addi	x3,x21,-1897","gp,s5,-1897",
80000ce0,add,a2:00000001,,00408633,3,"add	x12,x1,x4","a2,ra,tp",
80000ce4,ori,t3:0000009b,,09b86e13,3,"ori	x28,x16,155","t3,a6,155",
80000ce8,auipc,s0:42faace4,,c2faa417,3,"auipc	x8,0xc2faa","s0,0xc2faa",
80000cec,srli,s8:007ffffc,,0091dc13,3,"srli	x24,x3,0x9","s8,gp,0x9",
80000cf0,addi,s11:000005b9,,5b1b0d93,3,"addi	x27,x22,1457","s11,s6,1457",
80000cf4,or,a2:00000001,,00726633,3,"or	x12,x4,x7","a2,tp,t2",
80000cf8,slti,s2:00000000,,f4b52913,3,"slti	x18,x10,-181","s2,a0,-181",
80000d00,add,a6:ffffff80,,00bc8833,3,"add	x16,x25,x11","a6,s9,a1",
80000d04,sltiu,t5:00000001,,20babf13,3,"sltiu	x30,x21,523","t5,s5,523",
80000d08,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000d0c,and,t4:00000000,,010ffeb3,3,"and	x29,x31,x16","t4,t6,a6",
80000d10,sltu,s8:00000000,,017b3c33,3,"sltu	x24,x22,x23","s8,s6,s7",
80000d14,slt,t2:00000000,,0077a3b3,3,"slt	x7,x15,x7","t2,a5,t2",
80000d18,sltu,t2:00000001,,00c3b3b3,3,"sltu	x7,x7,x12","t2,t2,a2",
80000d1c,slti,a6:00000000,,a367a813,3,"slti	x16,x15,-1482","a6,a5,-1482",
80000d20,addi,s3:0000000b,,00898993,3,"addi	x19,x19,8","s3,s3,8",
80000d24,andi,t4:00000040,,979afe93,3,"andi	x29,x21,-1671","t4,s5,-1671",
80000d28,sltiu,s6:00000001,,5b59bb13,3,"sltiu	x22,x19,1461","s6,s3,1461",
80000d1c,slti,a6:00000000,,a367a813,3,"slti	x16,x15,-1482","a6,a5,-1482",
