pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002114,xori,a2:fffff8b0,,8ba44613,3,"xori	x12,x8,-1862","a2,s0,-1862",
80002118,addi,a1:fffff88a,,88a98593,3,"addi	x11,x19,-1910","a1,s3,-1910",
8000211c,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80002120,srai,ra:00000000,,4079d093,3,"srai	x1,x19,0x7","ra,s3,0x7",
80002124,slli,s11:00000000,,01499d93,3,"slli	x27,x19,0x14","s11,s3,0x14",
80002128,auipc,s4:cc835124,,4c833a17,3,"auipc	x20,0x4c833","s4,0x4c833",
8000212c,slt,a3:00000001,,01bc26b3,3,"slt	x13,x24,x27","a3,s8,s11",
80002130,sltiu,a6:00000000,,7b7e3813,3,"sltiu	x16,x28,1975","a6,t3,1975",
80002134,addi,s0:00000001,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80002138,slt,t4:00000000,,01782eb3,3,"slt	x29,x16,x23","t4,a6,s7",
80002140,or,ra:00000001,,00f6e0b3,3,"or	x1,x13,x15","ra,a3,a5",
80002148,sub,a7:7482f349,,419b08b3,3,"sub	x17,x22,x25","a7,s6,s9",
8000214c,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
80002150,addi,s11:fffffffa,,ffa00d93,3,"addi	x27,x0,-6","s11,zero,-6",
80002158,add,a1:fffff8dc,,00cd05b3,3,"add	x11,x26,x12","a1,s10,a2",
8000215c,srl,t4:0001ffff,,007ddeb3,3,"srl	x29,x27,x7","t4,s11,t2",
80002160,addi,a5:00000001,,ff978793,3,"addi	x15,x15,-7","a5,a5,-7",
80002164,xori,t5:000001a9,,185d4f13,3,"xori	x30,x26,389","t5,s10,389",
80002168,addi,s3:fffffff8,,ff800993,3,"addi	x19,x0,-8","s3,zero,-8",
8000216c,srli,a6:00000000,,0056d813,3,"srli	x16,x13,0x5","a6,a3,0x5",
80002170,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
80002174,sll,s8:00001a90,,002f1c33,3,"sll	x24,x30,x2","s8,t5,sp",
80002178,ori,s0:fffffafc,,27c5e413,3,"ori	x8,x11,636","s0,a1,636",
8000217c,addi,s3:fffffff3,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
80002178,ori,s0:fffffafc,,27c5e413,3,"ori	x8,x11,636","s0,a1,636",
8000217c,addi,s3:ffffffee,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
80002158,add,a1:fffff8dc,,00cd05b3,3,"add	x11,x26,x12","a1,s10,a2",
8000215c,srl,t4:0001ffff,,007ddeb3,3,"srl	x29,x27,x7","t4,s11,t2",
80002160,addi,a5:fffffffa,,ff978793,3,"addi	x15,x15,-7","a5,a5,-7",
80002164,xori,t5:000001a9,,185d4f13,3,"xori	x30,x26,389","t5,s10,389",
80002168,addi,s3:fffffff8,,ff800993,3,"addi	x19,x0,-8","s3,zero,-8",
8000216c,srli,a6:00000000,,0056d813,3,"srli	x16,x13,0x5","a6,a3,0x5",
80002170,addi,a7:ffffffef,,fef00893,3,"addi	x17,x0,-17","a7,zero,-17",
80002174,sll,s8:00001a90,,002f1c33,3,"sll	x24,x30,x2","s8,t5,sp",
80002178,ori,s0:fffffafc,,27c5e413,3,"ori	x8,x11,636","s0,a1,636",
8000217c,addi,s3:fffffff3,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
80002178,ori,s0:fffffafc,,27c5e413,3,"ori	x8,x11,636","s0,a1,636",
8000217c,addi,s3:ffffffee,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
80002188,slt,s1:00000000,,00c324b3,3,"slt	x9,x6,x12","s1,t1,a2",
8000218c,or,s6:ffffffef,,005e6b33,3,"or	x22,x28,x5","s6,t3,t0",
80002190,slli,gp:49000000,,01821193,3,"slli	x3,x4,0x18","gp,tp,0x18",
80002198,addi,tp:00000377,,37628213,3,"addi	x4,x5,886","tp,t0,886",
8000219c,xor,s6:0001fc88,,01d24b33,3,"xor	x22,x4,x29","s6,tp,t4",
800021a0,or,a4:ffffffee,,014be733,3,"or	x14,x23,x20","a4,s7,s4",
800021a8,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
800021ac,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
800021b0,slti,a3:00000000,,9d332693,3,"slti	x13,x6,-1581","a3,t1,-1581",
800021b4,sltiu,a2:00000001,,ed3f3613,3,"sltiu	x12,x30,-301","a2,t5,-301",
800021b8,addi,s4:0000000b,,008a0a13,3,"addi	x20,x20,8","s4,s4,8",
800021bc,addi,s11:fffffff6,,ff600d93,3,"addi	x27,x0,-10","s11,zero,-10",
800021c0,sll,t2:00000000,,00c013b3,3,"sll	x7,x0,x12","t2,zero,a2",
800021c4,addi,s9:fffffff5,,ff500c93,3,"addi	x25,x0,-11","s9,zero,-11",
800021c8,sltiu,s8:00000000,,5811bc13,3,"sltiu	x24,x3,1409","s8,gp,1409",
800021cc,auipc,s8:7e3861c8,,fe384c17,3,"auipc	x24,0xfe384","s8,0xfe384",
800021d0,addi,s11:fffffff0,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
800021dc,sltiu,t2:00000000,,0e8b3393,3,"sltiu	x7,x22,232","t2,s6,232",
800021e8,xor,t1:fffffff0,,010dc333,3,"xor	x6,x27,x16","t1,s11,a6",
800021ec,auipc,a3:0fbab1e8,,8fba9697,3,"auipc	x13,0x8fba9","a3,0x8fba9",
800021f0,lui,s9:e7a3f000,,e7a3fcb7,3,"lui	x25,0xe7a3f","s9,0xe7a3f",
800021f4,srai,s10:00000000,,40efdd13,3,"srai	x26,x31,0xe","s10,t6,0xe",
800021f8,slt,s3:00000000,,002c29b3,3,"slt	x19,x24,x2","s3,s8,sp",
800021fc,srli,t4:00000001,,00355e93,3,"srli	x29,x10,0x3","t4,a0,0x3",
80002200,auipc,s1:f32c81fc,,732c6497,3,"auipc	x9,0x732c6","s1,0x732c6",
80002204,sll,a3:00000000,,01d996b3,3,"sll	x13,x19,x29","a3,s3,t4",
80002208,srl,a4:00000000,,01445733,3,"srl	x14,x8,x20","a4,s0,s4",
80002210,xor,s0:f32c81f6,,00954433,3,"xor	x8,x10,x9","s0,a0,s1",
80002214,auipc,s10:fd21a210,,7d218d17,3,"auipc	x26,0x7d218","s10,0x7d218",
80002218,andi,a5:00000000,,1d4cf793,3,"andi	x15,x25,468","a5,s9,468",
8000221c,slti,a3:00000001,,0aada693,3,"slti	x13,x27,170","a3,s11,170",
80002220,and,t1:00000000,,00307333,3,"and	x6,x0,x3","t1,zero,gp",
80002224,lui,s9:56529000,,56529cb7,3,"lui	x25,0x56529","s9,0x56529",
80002228,xori,a0:fffffde5,,215dc513,3,"xori	x10,x27,533","a0,s11,533",
80002234,andi,s10:00000086,,096bfd13,3,"andi	x26,x23,150","s10,s7,150",
8000223c,sltiu,s0:00000000,,763e3413,3,"sltiu	x8,x28,1891","s0,t3,1891",
80002240,ori,a7:fffff90b,,90bfe893,3,"ori	x17,x31,-1781","a7,t6,-1781",
80002244,lui,a1:ba5ec000,,ba5ec5b7,3,"lui	x11,0xba5ec","a1,0xba5ec",
80002248,slt,s10:00000000,,007b2d33,3,"slt	x26,x22,x7","s10,s6,t2",
8000224c,xori,a1:000003f5,,c1bbc593,3,"xori	x11,x23,-997","a1,s7,-997",
80002250,and,s1:00000000,,0137f4b3,3,"and	x9,x15,x19","s1,a5,s3",
80002260,srai,t5:00000000,,40265f13,3,"srai	x30,x12,0x2","t5,a2,0x2",
80002264,sll,tp:ffffffe0,,01dd9233,3,"sll	x4,x27,x29","tp,s11,t4",
80002268,auipc,t1:0e6ed264,,8e6eb317,3,"auipc	x6,0x8e6eb","t1,0x8e6eb",
8000226c,srl,a7:000007ff,,012e58b3,3,"srl	x17,x28,x18","a7,t3,s2",
80002270,xor,t2:00000000,,0010c3b3,3,"xor	x7,x1,x1","t2,ra,ra",
80002274,srai,a0:00000000,,4072d513,3,"srai	x10,x5,0x7","a0,t0,0x7",
80002278,sltiu,gp:00000000,,54513193,3,"sltiu	x3,x2,1349","gp,sp,1349",
8000227c,sub,a4:7fff603c,,402f8733,3,"sub	x14,x31,x2","a4,t6,sp",
80002280,xori,gp:0000065d,,9b2e4193,3,"xori	x3,x28,-1614","gp,t3,-1614",
80002284,add,s7:000003f5,,00058bb3,3,"add	x23,x11,x0","s7,a1,zero",
80002288,slti,t3:00000001,,479d2e13,3,"slti	x28,x26,1145","t3,s10,1145",
8000228c,add,a5:0001fc89,,016e07b3,3,"add	x15,x28,x22","a5,t3,s6",
80002290,sltu,t2:00000000,,01ae33b3,3,"sltu	x7,x28,x26","t2,t3,s10",
80002294,xor,s10:00000000,,01c64d33,3,"xor	x26,x12,x28","s10,a2,t3",
80002298,addi,t0:0000058e,,199b8293,3,"addi	x5,x23,409","t0,s7,409",
8000229c,andi,s2:00000372,,3728f913,3,"andi	x18,x17,882","s2,a7,882",
800022a0,xori,s11:00000794,,79444d93,3,"xori	x27,x8,1940","s11,s0,1940",
800022a4,or,t1:00000795,,001de333,3,"or	x6,x27,x1","t1,s11,ra",
800022a8,slti,t4:00000000,,8ba8ae93,3,"slti	x29,x17,-1862","t4,a7,-1862",
800022ac,slli,s10:000003f5,,000b9d13,3,"slli	x26,x23,0x0","s10,s7,0x0",
800022b0,xor,t4:80009f2c,,0154ceb3,3,"xor	x29,x9,x21","t4,s1,s5",
800022b4,srl,a6:00000001,,00fd5833,3,"srl	x16,x26,x15","a6,s10,a5",
800022b8,addi,t0:000200cf,,447b0293,3,"addi	x5,x22,1095","t0,s6,1095",
800022bc,slli,s3:00040000,,012e1993,3,"slli	x19,x28,0x12","s3,t3,0x12",
800022c0,or,s1:80009fd4,,01b164b3,3,"or	x9,x2,x27","s1,sp,s11",
800022c4,xori,t2:7fff6291,,d454c393,3,"xori	x7,x9,-699","t2,s1,-699",
800022c8,srai,s4:00000000,,41905a13,3,"srai	x20,x0,0x19","s4,zero,0x19",
800022cc,and,t1:00000000,,00057333,3,"and	x6,x10,x0","t1,a0,zero",
8000231c,slt,t5:00000000,,00ad2f33,3,"slt	x30,x26,x10","t5,s10,a0",
80002320,slti,s6:00000001,,7c512b13,3,"slti	x22,x2,1989","s6,sp,1989",
80002328,xori,s10:fffffe6d,,9f9dcd13,3,"xori	x26,x27,-1543","s10,s11,-1543",
8000232c,sll,t4:00000000,,00ec9eb3,3,"sll	x29,x25,x14","t4,s9,a4",
80002334,andi,s4:00000408,,46a7fa13,3,"andi	x20,x15,1130","s4,a5,1130",
80002338,sra,a0:00000000,,41855533,3,"sra	x10,x10,x24","a0,a0,s8",
8000233c,sll,a5:80000000,,003717b3,3,"sll	x15,x14,x3","a5,a4,gp",
80002344,sltiu,s6:00000000,,02dabb13,3,"sltiu	x22,x21,45","s6,s5,45",
80002348,srl,a2:7fffff36,,001d5633,3,"srl	x12,x26,x1","a2,s10,ra",
8000234c,slt,a5:00000000,,01f027b3,3,"slt	x15,x0,x31","a5,zero,t6",
80002350,ori,t4:000403ae,,3ae9ee93,3,"ori	x29,x19,942","t4,s3,942",
80002360,srl,a6:00000000,,01405833,3,"srl	x16,x0,x20","a6,zero,s4",
80002364,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80002368,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
8000236c,slt,s8:00000000,,0148ac33,3,"slt	x24,x17,x20","s8,a7,s4",
80002370,addi,a0:00000008,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80002374,addi,a3:fffffffc,,ffc00693,3,"addi	x13,x0,-4","a3,zero,-4",
80002378,addi,s6:fffffffa,,ffa00b13,3,"addi	x22,x0,-6","s6,zero,-6",
8000237c,auipc,t2:d5430378,,5542e397,3,"auipc	x7,0x5542e","t2,0x5542e",
80002380,addi,a3:fffffff9,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
8000236c,slt,s8:00000000,,0148ac33,3,"slt	x24,x17,x20","s8,a7,s4",
80002370,addi,a0:00000007,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80002374,addi,a3:fffffffc,,ffc00693,3,"addi	x13,x0,-4","a3,zero,-4",
80002378,addi,s6:fffffffa,,ffa00b13,3,"addi	x22,x0,-6","s6,zero,-6",
8000237c,auipc,t2:d5430378,,5542e397,3,"auipc	x7,0x5542e","t2,0x5542e",
80002380,addi,a3:fffffff9,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
8000236c,slt,s8:00000000,,0148ac33,3,"slt	x24,x17,x20","s8,a7,s4",
80002370,addi,a0:00000006,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80002374,addi,a3:fffffffc,,ffc00693,3,"addi	x13,x0,-4","a3,zero,-4",
80002378,addi,s6:fffffffa,,ffa00b13,3,"addi	x22,x0,-6","s6,zero,-6",
8000237c,auipc,t2:d5430378,,5542e397,3,"auipc	x7,0x5542e","t2,0x5542e",
80002380,addi,a3:fffffff9,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
8000238c,slli,s8:48000000,,00fc9c13,3,"slli	x24,x25,0xf","s8,s9,0xf",
800023c8,or,s9:000200cf,,00556cb3,3,"or	x25,x10,x5","s9,a0,t0",
80002400,slli,tp:ffffe6d0,,004d1213,3,"slli	x4,x26,0x4","tp,s10,0x4",
80002444,andi,s9:00000040,,07917c93,3,"andi	x25,x2,121","s9,sp,121",
80002478,auipc,s4:6cf86474,,ecf84a17,3,"auipc	x20,0xecf84","s4,0xecf84",
8000247c,xori,a0:fffffa1c,,a1d0c513,3,"xori	x10,x1,-1507","a0,ra,-1507",
80002484,xor,a1:fffff96e,,012545b3,3,"xor	x11,x10,x18","a1,a0,s2",
8000248c,srli,t2:0001b3e1,,00ea5393,3,"srli	x7,x20,0xe","t2,s4,0xe",
80002490,and,s6:00000000,,01e97b33,3,"and	x22,x18,x30","s6,s2,t5",
80002494,add,t3:00000f28,,01bd8e33,3,"add	x28,x27,x27","t3,s11,s11",
800024a0,sltiu,s3:00000001,,9718b993,3,"sltiu	x19,x17,-1679","s3,a7,-1679",
800024a4,lui,s6:ebedc000,,ebedcb37,3,"lui	x22,0xebedc","s6,0xebedc",
800024a8,srai,s0:00000000,,41f9d413,3,"srai	x8,x19,0x1f","s0,s3,0x1f",
800024ac,ori,a0:fffffb71,,b710e513,3,"ori	x10,x1,-1167","a0,ra,-1167",
800024b4,sll,a3:e0000000,,00e596b3,3,"sll	x13,x11,x14","a3,a1,a4",
800024b8,srai,s7:00000000,,401fdb93,3,"srai	x23,x31,0x1","s7,t6,0x1",
800024bc,sra,t1:00000000,,41d95333,3,"sra	x6,x18,x29","t1,s2,t4",
800024c0,sll,t3:00000000,,01831e33,3,"sll	x28,x6,x24","t3,t1,s8",
800024c4,sra,a3:3fffff9b,,407656b3,3,"sra	x13,x12,x7","a3,a2,t2",
800024c8,sltiu,t4:00000001,,bb013e93,3,"sltiu	x29,x2,-1104","t4,sp,-1104",
800024d0,auipc,s4:d4efc4cc,,54efaa17,3,"auipc	x20,0x54efa","s4,0x54efa",
800024d4,xor,a5:7fffff36,,01f647b3,3,"xor	x15,x12,x31","a5,a2,t6",
800024d8,ori,s8:fffffbf3,,88196c13,3,"ori	x24,x18,-1919","s8,s2,-1919",
800024dc,auipc,a5:ab33a4d8,,2b338797,3,"auipc	x15,0x2b338","a5,0x2b338",
800024e0,srai,s8:000006cf,,4063dc13,3,"srai	x24,x7,0x6","s8,t2,0x6",
800024e4,sra,s9:0000007f,,4028dcb3,3,"sra	x25,x17,x2","s9,a7,sp",
800024e8,srli,s0:00000559,,0157d413,3,"srli	x8,x15,0x15","s0,a5,0x15",
800024ec,sltiu,s4:00000000,,24a8ba13,3,"sltiu	x20,x17,586","s4,a7,586",
800024f0,sltiu,s10:00000001,,da90bd13,3,"sltiu	x26,x1,-599","s10,ra,-599",
800024f4,or,a5:ffffe6d1,,0049e7b3,3,"or	x15,x19,x4","a5,s3,tp",
800024fc,andi,gp:00000699,,6996f193,3,"andi	x3,x13,1689","gp,a3,1689",
80002500,xor,a0:00000698,,0011c533,3,"xor	x10,x3,x1","a0,gp,ra",
80002504,sll,gp:034c8000,,018191b3,3,"sll	x3,x3,x24","gp,gp,s8",
80002508,sub,s1:7fffff36,,414604b3,3,"sub	x9,x12,x20","s1,a2,s4",
80002510,and,s8:00000000,,00677c33,3,"and	x24,x14,x6","s8,a4,t1",
80002528,auipc,a7:77f88524,,f7f86897,3,"auipc	x17,0xf7f86","a7,0xf7f86",
8000256c,sra,s0:00000000,,401fd433,3,"sra	x8,x31,x1","s0,t6,ra",
80002570,srl,s11:00000003,,00e6ddb3,3,"srl	x27,x13,x14","s11,a3,a4",
8000257c,xori,s7:80009f4c,,08814b93,3,"xori	x23,x2,136","s7,sp,136",
8000258c,slt,a2:00000000,,01972633,3,"slt	x12,x14,x25","a2,a4,s9",
80002590,srl,a7:00000000,,007a58b3,3,"srl	x17,x20,x7","a7,s4,t2",
80002594,andi,ra:00000000,,fce07093,3,"andi	x1,x0,-50","ra,zero,-50",
8000259c,srl,t1:00000000,,01c85333,3,"srl	x6,x16,x28","t1,a6,t3",
800025a4,add,ra:00000699,,00a980b3,3,"add	x1,x19,x10","ra,s3,a0",
800025a8,sll,a5:ffffe6d1,,01e797b3,3,"sll	x15,x15,x30","a5,a5,t5",
800025ac,add,a6:ffffe6d1,,00678833,3,"add	x16,x15,x6","a6,a5,t1",
800025b0,sltu,s0:00000000,,013bb433,3,"sltu	x8,x23,x19","s0,s7,s3",
800025b4,addi,s0:00000526,,4a7c8413,3,"addi	x8,x25,1191","s0,s9,1191",
800025b8,ori,s3:0000013e,,13e36993,3,"ori	x19,x6,318","s3,t1,318",
800025c0,andi,s4:ffffe4c0,,cea7fa13,3,"andi	x20,x15,-790","s4,a5,-790",
800025c4,and,a7:00000000,,0011f8b3,3,"and	x17,x3,x1","a7,gp,ra",
800025c8,add,ra:ffffe74f,,019200b3,3,"add	x1,x4,x25","ra,tp,s9",
800025cc,sll,a2:cda20000,,00f81633,3,"sll	x12,x16,x15","a2,a6,a5",
800025d0,sll,s8:ffffe6d0,,00c21c33,3,"sll	x24,x4,x12","s8,tp,a2",
800025d4,addi,a1:fffffe48,,d0a98593,3,"addi	x11,x19,-758","a1,s3,-758",
800025d8,slli,gp:b9000000,,01791193,3,"slli	x3,x18,0x17","gp,s2,0x17",
80002624,sll,a0:c9800000,,00fa1533,3,"sll	x10,x20,x15","a0,s4,a5",
8000262c,auipc,t1:74dfc628,,f4dfa317,3,"auipc	x6,0xf4dfa","t1,0xf4dfa",
80002630,sra,a0:ffb90000,,4061d533,3,"sra	x10,x3,x6","a0,gp,t1",
80002660,sub,s3:fffe336e,,407089b3,3,"sub	x19,x1,x7","s3,ra,t2",
80002664,andi,gp:00000000,,6ef67193,3,"andi	x3,x12,1775","gp,a2,1775",
80002668,slt,s6:00000000,,0041ab33,3,"slt	x22,x3,x4","s6,gp,tp",
8000266c,srli,t5:00100013,,00bbdf13,3,"srli	x30,x23,0xb","t5,s7,0xb",
80002670,sra,a1:00000000,,4118d5b3,3,"sra	x11,x17,x17","a1,a7,a7",
80002674,srl,s3:00000000,,007d59b3,3,"srl	x19,x26,x7","s3,s10,t2",
8000267c,srli,s11:001ffffc,,00b7dd93,3,"srli	x27,x15,0xb","s11,a5,0xb",
80002680,sll,a1:e74f0000,,018095b3,3,"sll	x11,x1,x24","a1,ra,s8",
80002684,srli,a4:00000000,,0149d713,3,"srli	x14,x19,0x14","a4,s3,0x14",
800026dc,slt,a2:00000000,,003b2633,3,"slt	x12,x22,x3","a2,s6,gp",
800026e0,or,s3:74dfc628,,000369b3,3,"or	x19,x6,x0","s3,t1,zero",
800026e4,xor,a5:7fff7b8c,,014bc7b3,3,"xor	x15,x23,x20","a5,s7,s4",
800026f0,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
800026f4,slti,ra:00000001,,5ef0a093,3,"slti	x1,x1,1519","ra,ra,1519",
800026f8,srli,s7:00000000,,01af5b93,3,"srli	x23,x30,0x1a","s7,t5,0x1a",
800026fc,addi,a2:fffffff9,,ff900613,3,"addi	x12,x0,-7","a2,zero,-7",
80002700,and,a6:fffffff0,,00867833,3,"and	x16,x12,x8","a6,a2,s0",
80002704,and,s4:00000000,,0116fa33,3,"and	x20,x13,x17","s4,a3,a7",
80002708,sltu,s1:00000000,,0197b4b3,3,"sltu	x9,x15,x25","s1,a5,s9",
8000270c,srai,a1:fffffffe,,40265593,3,"srai	x11,x12,0x2","a1,a2,0x2",
80002710,slti,a0:00000000,,a18d2513,3,"slti	x10,x26,-1512","a0,s10,-1512",
80002714,sltiu,s1:00000001,,ccb6b493,3,"sltiu	x9,x13,-821","s1,a3,-821",
80002718,srli,a1:000001d3,,01635593,3,"srli	x11,x6,0x16","a1,t1,0x16",
8000271c,slli,tp:00000000,,01e79213,3,"slli	x4,x15,0x1e","tp,a5,0x1e",
80002720,srai,a3:e00027f1,,40215693,3,"srai	x13,x2,0x2","a3,sp,0x2",
80002724,addi,s0:fffffff9,,00340413,3,"addi	x8,x8,3","s0,s0,3",
80002728,or,t5:0000007f,,01acef33,3,"or	x30,x25,x26","t5,s9,s10",
80002730,srai,s8:fffffc00,,4136dc13,3,"srai	x24,x13,0x13","s8,a3,0x13",
80002734,lui,s9:a756d000,,a756dcb7,3,"lui	x25,0xa756d","s9,0xa756d",
80002738,and,s10:00000000,,01dffd33,3,"and	x26,x31,x29","s10,t6,t4",
8000273c,sltu,t4:00000001,,0120beb3,3,"sltu	x29,x1,x18","t4,ra,s2",
80002740,sltu,a2:00000000,,00533633,3,"sltu	x12,x6,x5","a2,t1,t0",
80002790,sll,s11:00000000,,00a89db3,3,"sll	x27,x17,x10","s11,a7,a0",
80002794,sra,ra:e00027f1,,4046d0b3,3,"sra	x1,x13,x4","ra,a3,tp",
80002818,or,a3:74dfc7fb,,00b9e6b3,3,"or	x13,x19,x11","a3,s3,a1",
80002820,add,t0:7fff7d5f,,00f582b3,3,"add	x5,x11,x15","t0,a1,a5",
80002824,srli,a4:00010001,,00fad713,3,"srli	x14,x21,0xf","a4,s5,0xf",
80002828,slt,s1:00000000,,014b24b3,3,"slt	x9,x22,x20","s1,s6,s4",
8000282c,xori,s6:fffffad2,,6d2c4b13,3,"xori	x22,x24,1746","s6,s8,1746",
80002830,or,a3:00000000,,0001e6b3,3,"or	x13,x3,x0","a3,gp,zero",
80002834,add,t2:8000a197,,002583b3,3,"add	x7,x11,x2","t2,a1,sp",
80002870,andi,s7:00000000,,6dbcfb93,3,"andi	x23,x25,1755","s7,s9,1755",
80002874,add,a2:00000000,,01ad8633,3,"add	x12,x27,x26","a2,s11,s10",
80002878,xori,s9:fffffa20,,a5ff4c93,3,"xori	x25,x30,-1441","s9,t5,-1441",
8000287c,srai,a7:00000000,,4125d893,3,"srai	x17,x11,0x12","a7,a1,0x12",
800028c8,slti,tp:00000001,,41ac2213,3,"slti	x4,x24,1050","tp,s8,1050",
800028d0,sra,a2:00000000,,419dd633,3,"sra	x12,x27,x25","a2,s11,s9",
800028d4,and,t2:00000300,,0127f3b3,3,"and	x7,x15,x18","t2,a5,s2",
800028d8,srli,s11:0000001f,,01a7dd93,3,"srli	x27,x15,0x1a","s11,a5,0x1a",
800028e8,sll,a5:80009fc4,,01a117b3,3,"sll	x15,x2,x26","a5,sp,s10",
800028ec,slt,tp:00000000,,0156a233,3,"slt	x4,x13,x21","tp,a3,s5",
800028f0,ori,s8:fffffe4e,,e4e56c13,3,"ori	x24,x10,-434","s8,a0,-434",
800028f8,srai,s2:00000000,,406fd913,3,"srai	x18,x31,0x6","s2,t6,0x6",
80002928,slti,s8:00000001,,2c2fac13,3,"slti	x24,x31,706","s8,t6,706",
8000292c,xori,a2:fffffbed,,41444613,3,"xori	x12,x8,1044","a2,s0,1044",
80002930,and,t5:00000000,,01a47f33,3,"and	x30,x8,x26","t5,s0,s10",
80002934,add,a2:fffffbee,,01860633,3,"add	x12,x12,x24","a2,a2,s8",
8000293c,slli,gp:08000000,,01bc1193,3,"slli	x3,x24,0x1b","gp,s8,0x1b",
80002940,slti,s2:00000001,,55782913,3,"slti	x18,x16,1367","s2,a6,1367",
80002944,xori,t0:000004e3,,4fcdc293,3,"xori	x5,x27,1276","t0,s11,1276",
8000294c,sra,a6:fffffd69,,41db5833,3,"sra	x16,x22,x29","a6,s6,t4",
80002950,slli,t3:000e9800,,00b59e13,3,"slli	x28,x11,0xb","t3,a1,0xb",
80002954,auipc,a7:8b795950,,0b793897,3,"auipc	x17,0xb793","a7,0xb793",
80002958,srai,s0:00000000,,40625413,3,"srai	x8,x4,0x6","s0,tp,0x6",
80002960,sub,a3:000004e3,,41e286b3,3,"sub	x13,x5,x30","a3,t0,t5",
80002964,slli,a3:00000000,,00ca1693,3,"slli	x13,x20,0xc","a3,s4,0xc",
8000296c,addi,s9:fffffbd1,,bd150c93,3,"addi	x25,x10,-1071","s9,a0,-1071",
80002970,srl,t3:00000000,,015f5e33,3,"srl	x28,x30,x21","t3,t5,s5",
80002978,or,t0:8b79595f,,011de2b3,3,"or	x5,x27,x17","t0,s11,a7",
8000297c,add,s7:e00023df,,00c08bb3,3,"add	x23,x1,x12","s7,ra,a2",
80002980,sll,a7:009fc400,,013798b3,3,"sll	x17,x15,x19","a7,a5,s3",
80002984,sltiu,s6:00000000,,3657bb13,3,"sltiu	x22,x15,869","s6,a5,869",
80002988,xori,s9:00000438,,43854c93,3,"xori	x25,x10,1080","s9,a0,1080",
8000298c,sltu,a3:00000000,,007836b3,3,"sltu	x13,x16,x7","a3,a6,t2",
80002990,ori,s0:fffffdc5,,dc5fe413,3,"ori	x8,x31,-571","s0,t6,-571",
80002994,sra,s7:00000000,,419b5bb3,3,"sra	x23,x22,x25","s7,s6,s9",
80002998,slli,a6:dc500000,,01441813,3,"slli	x16,x8,0x14","a6,s0,0x14",
8000299c,auipc,t0:aba07998,,2ba05297,3,"auipc	x5,0x2ba05","t0,0x2ba05",
800029a0,sub,t3:1fffd82e,,401d8e33,3,"sub	x28,x27,x1","t3,s11,ra",
800029a4,srli,t0:00000000,,01225293,3,"srli	x5,x4,0x12","t0,tp,0x12",
800029d4,ori,s11:80009f3f,,31faed93,3,"ori	x27,x21,799","s11,s5,799",
80002a30,add,s4:fffffdc1,,00c58a33,3,"add	x20,x11,x12","s4,a1,a2",
80002a3c,or,s4:00000001,,012c6a33,3,"or	x20,x24,x18","s4,s8,s2",
80002a40,slli,s4:88000000,,01189a13,3,"slli	x20,x17,0x11","s4,a7,0x11",
80002a44,xori,s10:0000065c,,65cb4d13,3,"xori	x26,x22,1628","s10,s6,1628",
80002a48,sll,s7:88000000,,004a1bb3,3,"sll	x23,x20,x4","s7,s4,tp",
80002a4c,or,a4:74dfc629,,013ee733,3,"or	x14,x29,x19","a4,t4,s3",
80002b00,srli,s3:00000000,,01f6d993,3,"srli	x19,x13,0x1f","s3,a3,0x1f",
80002b0c,and,s4:00000000,,01d7fa33,3,"and	x20,x15,x29","s4,a5,t4",
80002b14,sltiu,t2:00000001,,5bc6b393,3,"sltiu	x7,x13,1468","t2,a3,1468",
80002b18,or,a1:00000000,,01fa65b3,3,"or	x11,x20,x31","a1,s4,t6",
80002b1c,add,t4:e00027f1,,00b08eb3,3,"add	x29,x1,x11","t4,ra,a1",
80002b20,add,a1:8000a588,,015d05b3,3,"add	x11,x26,x21","a1,s10,s5",
80002b24,srai,t4:00000000,,41f35e93,3,"srai	x29,x6,0x1f","t4,t1,0x1f",
