pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c74,addi,s0:fffffff0,,ff940413,3,"addi	x8,x8,-7","s0,s0,-7",
80001c78,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
80001c7c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001c80,sltiu,a1:00000001,,2399b593,3,"sltiu	x11,x19,569","a1,s3,569",
80001c84,or,gp:fe828000,,015a61b3,3,"or	x3,x20,x21","gp,s4,s5",
80001c8c,addi,t6:fffffffb,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c8c,addi,t6:fffffffe,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c8c,addi,t6:00000001,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c8c,addi,t6:00000004,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c8c,addi,t6:00000007,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c8c,addi,t6:0000000a,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c8c,addi,t6:0000000d,,003f8f93,3,"addi	x31,x31,3","t6,t6,3",
80001c90,srl,t0:00000000,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80001c98,xori,a3:fffffb5e,,b5ff4693,3,"xori	x13,x30,-1185","a3,t5,-1185",
80001c9c,srli,t0:00000000,,01665293,3,"srli	x5,x12,0x16","t0,a2,0x16",
80001ca4,or,gp:365ca800,,01a061b3,3,"or	x3,x0,x26","gp,zero,s10",
80001ca8,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
80001cac,addi,t4:fffffffe,,ffe00e93,3,"addi	x29,x0,-2","t4,zero,-2",
80001cb0,sra,a4:ffffffff,,40d0d733,3,"sra	x14,x1,x13","a4,ra,a3",
80001cb4,and,gp:00000001,,01f5f1b3,3,"and	x3,x11,x31","gp,a1,t6",
80001cb8,sll,a0:04fa0000,,01f49533,3,"sll	x10,x9,x31","a0,s1,t6",
80001cbc,slti,s8:00000000,,ad042c13,3,"slti	x24,x8,-1328","s8,s0,-1328",
80001cc0,addi,s10:fffffffa,,ff7d0d13,3,"addi	x26,x26,-9","s10,s10,-9",
80001cc4,sltu,a4:00000000,,000db733,3,"sltu	x14,x27,x0","a4,s11,zero",
80001ccc,srl,a3:00000000,,013dd6b3,3,"srl	x13,x27,x19","a3,s11,s3",
80001cd0,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
80001cd4,xori,a3:fffffe4c,,e4c9c693,3,"xori	x13,x19,-436","a3,s3,-436",
80001cd8,sll,s1:00000060,,004b14b3,3,"sll	x9,x22,x4","s1,s6,tp",
80001cdc,addi,t0:ffffffed,,fed00293,3,"addi	x5,x0,-19","t0,zero,-19",
80001ce0,slt,ra:00000001,,01f320b3,3,"slt	x1,x6,x31","ra,t1,t6",
80001ce4,addi,s5:fffffffb,,ff9a8a93,3,"addi	x21,x21,-7","s5,s5,-7",
80001ce8,slti,s9:00000001,,461f2c93,3,"slti	x25,x30,1121","s9,t5,1121",
80001cec,auipc,t2:e807dce8,,6807c397,3,"auipc	x7,0x6807c","t2,0x6807c",
80001cf0,add,s1:e807dcd8,,008384b3,3,"add	x9,x7,x8","s1,t2,s0",
80001cf4,ori,t2:0000007b,,07a5e393,3,"ori	x7,x11,122","t2,a1,122",
80001cf8,srai,a1:ffffffa0,,412a5593,3,"srai	x11,x20,0x12","a1,s4,0x12",
80001ce0,slt,ra:00000001,,01f320b3,3,"slt	x1,x6,x31","ra,t1,t6",
80001ce4,addi,s5:fffffff4,,ff9a8a93,3,"addi	x21,x21,-7","s5,s5,-7",
80001ce8,slti,s9:00000001,,461f2c93,3,"slti	x25,x30,1121","s9,t5,1121",
80001cec,auipc,t2:e807dce8,,6807c397,3,"auipc	x7,0x6807c","t2,0x6807c",
80001cf0,add,s1:e807dcd8,,008384b3,3,"add	x9,x7,x8","s1,t2,s0",
80001cf4,ori,t2:fffffffa,,07a5e393,3,"ori	x7,x11,122","t2,a1,122",
80001cf8,srai,a1:ffffffa0,,412a5593,3,"srai	x11,x20,0x12","a1,s4,0x12",
80001ce0,slt,ra:00000001,,01f320b3,3,"slt	x1,x6,x31","ra,t1,t6",
80001ce4,addi,s5:ffffffed,,ff9a8a93,3,"addi	x21,x21,-7","s5,s5,-7",
80001ce8,slti,s9:00000001,,461f2c93,3,"slti	x25,x30,1121","s9,t5,1121",
80001cec,auipc,t2:e807dce8,,6807c397,3,"auipc	x7,0x6807c","t2,0x6807c",
80001cf0,add,s1:e807dcd8,,008384b3,3,"add	x9,x7,x8","s1,t2,s0",
80001cf4,ori,t2:fffffffa,,07a5e393,3,"ori	x7,x11,122","t2,a1,122",
80001cf8,srai,a1:ffffffa0,,412a5593,3,"srai	x11,x20,0x12","a1,s4,0x12",
80001d00,sltu,ra:00000000,,016930b3,3,"sltu	x1,x18,x22","ra,s2,s6",
80001d04,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80001d08,or,s4:ffffffed,,000aea33,3,"or	x20,x21,x0","s4,s5,zero",
80001d0c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80001d10,srai,s0:fffe0002,,40ebd413,3,"srai	x8,x23,0xe","s0,s7,0xe",
80001d14,and,s8:00000000,,00bdfc33,3,"and	x24,x27,x11","s8,s11,a1",
80001d18,slt,s2:00000000,,013fa933,3,"slt	x18,x31,x19","s2,t6,s3",
80001d1c,addi,t6:00000000,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
80001d20,slt,s11:00000001,,01f5adb3,3,"slt	x27,x11,x31","s11,a1,t6",
80001d24,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
80001d28,addi,sp:ffffffef,,fef00113,3,"addi	x2,x0,-17","sp,zero,-17",
80001d2c,sltu,gp:00000000,,014ab1b3,3,"sltu	x3,x21,x20","gp,s5,s4",
80001d30,sub,a2:00000013,,414c0633,3,"sub	x12,x24,x20","a2,s8,s4",
80001d34,ori,s5:fffff812,,812fea93,3,"ori	x21,x31,-2030","s5,t6,-2030",
80001d38,and,t0:fffffe00,,00b6f2b3,3,"and	x5,x13,x11","t0,a3,a1",
80001d3c,addi,s1:fffffffe,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
80001d34,ori,s5:fffff812,,812fea93,3,"ori	x21,x31,-2030","s5,t6,-2030",
80001d38,and,t0:fffffe00,,00b6f2b3,3,"and	x5,x13,x11","t0,a3,a1",
80001d3c,addi,s1:fffffff6,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
80001d34,ori,s5:fffff812,,812fea93,3,"ori	x21,x31,-2030","s5,t6,-2030",
80001d38,and,t0:fffffe00,,00b6f2b3,3,"and	x5,x13,x11","t0,a3,a1",
80001d3c,addi,s1:ffffffee,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
80001d44,lui,t1:54abf000,,54abf337,3,"lui	x6,0x54abf","t1,0x54abf",
80001d14,and,s8:00000000,,00bdfc33,3,"and	x24,x27,x11","s8,s11,a1",
80001d18,slt,s2:00000000,,013fa933,3,"slt	x18,x31,x19","s2,t6,s3",
80001d1c,addi,t6:fffffff9,,ff9f8f93,3,"addi	x31,x31,-7","t6,t6,-7",
80001d20,slt,s11:00000001,,01f5adb3,3,"slt	x27,x11,x31","s11,a1,t6",
80001d24,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
80001d28,addi,sp:ffffffef,,fef00113,3,"addi	x2,x0,-17","sp,zero,-17",
80001d2c,sltu,gp:00000001,,014ab1b3,3,"sltu	x3,x21,x20","gp,s5,s4",
80001d30,sub,a2:00000013,,414c0633,3,"sub	x12,x24,x20","a2,s8,s4",
80001d34,ori,s5:fffffffb,,812fea93,3,"ori	x21,x31,-2030","s5,t6,-2030",
80001d38,and,t0:fffffe00,,00b6f2b3,3,"and	x5,x13,x11","t0,a3,a1",
80001d3c,addi,s1:fffffffe,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
80001d34,ori,s5:fffffffb,,812fea93,3,"ori	x21,x31,-2030","s5,t6,-2030",
80001d38,and,t0:fffffe00,,00b6f2b3,3,"and	x5,x13,x11","t0,a3,a1",
80001d3c,addi,s1:fffffff6,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
80001d34,ori,s5:fffffffb,,812fea93,3,"ori	x21,x31,-2030","s5,t6,-2030",
80001d38,and,t0:fffffe00,,00b6f2b3,3,"and	x5,x13,x11","t0,a3,a1",
80001d3c,addi,s1:ffffffee,,ff848493,3,"addi	x9,x9,-8","s1,s1,-8",
80001d44,lui,t1:54abf000,,54abf337,3,"lui	x6,0x54abf","t1,0x54abf",
80001d4c,auipc,s6:15649d48,,95648b17,3,"auipc	x22,0x95648","s6,0x95648",
80001d50,addi,s10:fffffff7,,ff700d13,3,"addi	x26,x0,-9","s10,zero,-9",
80001d54,sra,sp:ffffffff,,41fa5133,3,"sra	x2,x20,x31","sp,s4,t6",
80001d58,auipc,a5:8afa7d54,,0afa6797,3,"auipc	x15,0xafa6","a5,0xafa6",
80001d5c,addi,a0:fffffff2,,ff200513,3,"addi	x10,x0,-14","a0,zero,-14",
80001d60,slti,t6:00000000,,f1faaf93,3,"slti	x31,x21,-225","t6,s5,-225",
80001d64,slli,t6:ffc00000,,01611f93,3,"slli	x31,x2,0x16","t6,sp,0x16",
80001d68,add,ra:fffffdff,,005100b3,3,"add	x1,x2,x5","ra,sp,t0",
80001d6c,slti,t6:00000001,,5572af93,3,"slti	x31,x5,1367","t6,t0,1367",
80001d70,or,t4:fffffff2,,00656eb3,3,"or	x29,x10,x6","t4,a0,t1",
80001d74,srli,s1:00000000,,01275493,3,"srli	x9,x14,0x12","s1,a4,0x12",
80001d78,addi,s10:fffffff2,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80001d7c,slli,t3:00400000,,016c9e13,3,"slli	x28,x25,0x16","t3,s9,0x16",
80001d80,sub,s4:00000000,,40108a33,3,"sub	x20,x1,x1","s4,ra,ra",
80001d84,xor,t5:54abf000,,01834f33,3,"xor	x30,x6,x24","t5,t1,s8",
80001d88,sra,a4:00400000,,40ee5733,3,"sra	x14,x28,x14","a4,t3,a4",
80001d8c,sltiu,s8:00000000,,75b8bc13,3,"sltiu	x24,x17,1883","s8,a7,1883",
80001d90,xor,a3:8000a37a,,0198c6b3,3,"xor	x13,x17,x25","a3,a7,s9",
80001d6c,slti,t6:00000001,,5572af93,3,"slti	x31,x5,1367","t6,t0,1367",
80001d70,or,t4:fffffff2,,00656eb3,3,"or	x29,x10,x6","t4,a0,t1",
80001d74,srli,s1:00000010,,01275493,3,"srli	x9,x14,0x12","s1,a4,0x12",
80001d78,addi,s10:ffffffed,,ffbd0d13,3,"addi	x26,x26,-5","s10,s10,-5",
80001d7c,slli,t3:00400000,,016c9e13,3,"slli	x28,x25,0x16","t3,s9,0x16",
80001d80,sub,s4:00000000,,40108a33,3,"sub	x20,x1,x1","s4,ra,ra",
80001d84,xor,t5:54abf000,,01834f33,3,"xor	x30,x6,x24","t5,t1,s8",
80001d88,sra,a4:00400000,,40ee5733,3,"sra	x14,x28,x14","a4,t3,a4",
80001d8c,sltiu,s8:00000000,,75b8bc13,3,"sltiu	x24,x17,1883","s8,a7,1883",
80001d90,xor,a3:8000a37a,,0198c6b3,3,"xor	x13,x17,x25","a3,a7,s9",
80001d98,sltu,s2:00000000,,00fd3933,3,"sltu	x18,x26,x15","s2,s10,a5",
80001d9c,addi,a3:fffffff9,,ff900693,3,"addi	x13,x0,-7","a3,zero,-7",
80001da0,srl,s0:fffffffb,,013ad433,3,"srl	x8,x21,x19","s0,s5,s3",
80001da4,addi,t4:fffffb4d,,d4d28e93,3,"addi	x29,x5,-691","t4,t0,-691",
80001da8,xori,a2:8000a7a0,,4db8c613,3,"xori	x12,x17,1243","a2,a7,1243",
80001dac,addi,gp:0000000e,,00e00193,3,"addi	x3,x0,14","gp,zero,14",
80001db0,add,t5:00400000,,00070f33,3,"add	x30,x14,x0","t5,a4,zero",
80001db4,add,s8:15649d43,,008b0c33,3,"add	x24,x22,x8","s8,s6,s0",
80001db8,xori,ra:00000220,,22004093,3,"xori	x1,x0,544","ra,zero,544",
80001dc0,add,s1:0000021a,,001384b3,3,"add	x9,x7,x1","s1,t2,ra",
80001dc8,addi,a3:00000000,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80001dcc,sltiu,t1:00000001,,8b563313,3,"sltiu	x6,x12,-1867","t1,a2,-1867",
80001dd0,sltiu,s6:00000001,,3facbb13,3,"sltiu	x22,x25,1018","s6,s9,1018",
80001dd4,addi,s5:fffffff8,,ff800a93,3,"addi	x21,x0,-8","s5,zero,-8",
80001dd8,srai,s8:00000001,,400ddc13,3,"srai	x24,x27,0x0","s8,s11,0x0",
80001ddc,add,s10:fffffff9,,015d8d33,3,"add	x26,x27,x21","s10,s11,s5",
80001de0,lui,t2:74f2c000,,74f2c3b7,3,"lui	x7,0x74f2c","t2,0x74f2c",
80001de4,addi,t6:00000014,,01400f93,3,"addi	x31,x0,20","t6,zero,20",
80001dec,ori,a0:00000076,,066fe513,3,"ori	x10,x31,102","a0,t6,102",
80001df0,addi,s5:ffffffff,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80001df4,andi,t2:fffffc4b,,c4f47393,3,"andi	x7,x8,-945","t2,s0,-945",
80001df8,slt,s9:00000000,,01502cb3,3,"slt	x25,x0,x21","s9,zero,s5",
80001dfc,sltiu,s3:00000000,,66c5b993,3,"sltiu	x19,x11,1644","s3,a1,1644",
80001e00,and,a1:00000000,,013275b3,3,"and	x11,x4,x19","a1,tp,s3",
80001e04,addi,a0:80009b02,,bc2b8513,3,"addi	x10,x23,-1086","a0,s7,-1086",
80001e08,addi,s9:fffffa5a,,e0f38c93,3,"addi	x25,x7,-497","s9,t2,-497",
80001e0c,xori,s9:7fff6691,,9d1bcc93,3,"xori	x25,x23,-1583","s9,s7,-1583",
80001dec,ori,a0:00000076,,066fe513,3,"ori	x10,x31,102","a0,t6,102",
80001df0,addi,s5:00000006,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80001df4,andi,t2:fffffc4b,,c4f47393,3,"andi	x7,x8,-945","t2,s0,-945",
80001df8,slt,s9:00000001,,01502cb3,3,"slt	x25,x0,x21","s9,zero,s5",
80001dfc,sltiu,s3:00000001,,66c5b993,3,"sltiu	x19,x11,1644","s3,a1,1644",
80001e00,and,a1:00000000,,013275b3,3,"and	x11,x4,x19","a1,tp,s3",
80001e04,addi,a0:80009b02,,bc2b8513,3,"addi	x10,x23,-1086","a0,s7,-1086",
80001e08,addi,s9:fffffa5a,,e0f38c93,3,"addi	x25,x7,-497","s9,t2,-497",
80001e0c,xori,s9:7fff6691,,9d1bcc93,3,"xori	x25,x23,-1583","s9,s7,-1583",
80001dec,ori,a0:00000076,,066fe513,3,"ori	x10,x31,102","a0,t6,102",
80001df0,addi,s5:0000000d,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80001df4,andi,t2:fffffc4b,,c4f47393,3,"andi	x7,x8,-945","t2,s0,-945",
80001df8,slt,s9:00000001,,01502cb3,3,"slt	x25,x0,x21","s9,zero,s5",
80001dfc,sltiu,s3:00000001,,66c5b993,3,"sltiu	x19,x11,1644","s3,a1,1644",
80001e00,and,a1:00000000,,013275b3,3,"and	x11,x4,x19","a1,tp,s3",
80001e04,addi,a0:80009b02,,bc2b8513,3,"addi	x10,x23,-1086","a0,s7,-1086",
80001e08,addi,s9:fffffa5a,,e0f38c93,3,"addi	x25,x7,-497","s9,t2,-497",
80001e0c,xori,s9:7fff6691,,9d1bcc93,3,"xori	x25,x23,-1583","s9,s7,-1583",
80001dec,ori,a0:00000076,,066fe513,3,"ori	x10,x31,102","a0,t6,102",
80001df0,addi,s5:00000014,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
80001df4,andi,t2:fffffc4b,,c4f47393,3,"andi	x7,x8,-945","t2,s0,-945",
80001df8,slt,s9:00000001,,01502cb3,3,"slt	x25,x0,x21","s9,zero,s5",
80001dfc,sltiu,s3:00000001,,66c5b993,3,"sltiu	x19,x11,1644","s3,a1,1644",
80001e00,and,a1:00000000,,013275b3,3,"and	x11,x4,x19","a1,tp,s3",
80001e04,addi,a0:80009b02,,bc2b8513,3,"addi	x10,x23,-1086","a0,s7,-1086",
80001e08,addi,s9:fffffa5a,,e0f38c93,3,"addi	x25,x7,-497","s9,t2,-497",
80001e0c,xori,s9:7fff6691,,9d1bcc93,3,"xori	x25,x23,-1583","s9,s7,-1583",
80001e14,sub,ra:ffffffeb,,415100b3,3,"sub	x1,x2,x21","ra,sp,s5",
80001e18,sub,t2:80009b07,,408503b3,3,"sub	x7,x10,x8","t2,a0,s0",
80001e20,sub,s6:00400200,,405e0b33,3,"sub	x22,x28,x5","s6,t3,t0",
80001e24,addi,t4:fffffff9,,ff900e93,3,"addi	x29,x0,-7","t4,zero,-7",
80001e28,addi,a0:fffffff1,,ff100513,3,"addi	x10,x0,-15","a0,zero,-15",
80001e2c,and,s8:00000210,,0194fc33,3,"and	x24,x9,x25","s8,s1,s9",
80001e30,addi,t4:fffffff1,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80001e34,addi,s6:fffffe41,,e4190b13,3,"addi	x22,x18,-447","s6,s2,-447",
80001e38,addi,ra:fffffffb,,ffb00093,3,"addi	x1,x0,-5","ra,zero,-5",
80001e3c,addi,s10:00000011,,01100d13,3,"addi	x26,x0,17","s10,zero,17",
80001e40,lui,t5:3ed75000,,3ed75f37,3,"lui	x30,0x3ed75","t5,0x3ed75",
80001e44,lui,t1:29a44000,,29a44337,3,"lui	x6,0x29a44","t1,0x29a44",
80001e48,addi,ra:fffffffd,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80001e50,auipc,t3:ac89ce4c,,2c89be17,3,"auipc	x28,0x2c89b","t3,0x2c89b",
80001e58,add,a4:80009fc5,,00498733,3,"add	x14,x19,x4","a4,s3,tp",
80001e2c,and,s8:00000210,,0194fc33,3,"and	x24,x9,x25","s8,s1,s9",
80001e30,addi,t4:ffffffe9,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80001e34,addi,s6:fffffe41,,e4190b13,3,"addi	x22,x18,-447","s6,s2,-447",
80001e38,addi,ra:fffffffb,,ffb00093,3,"addi	x1,x0,-5","ra,zero,-5",
80001e3c,addi,s10:00000011,,01100d13,3,"addi	x26,x0,17","s10,zero,17",
80001e40,lui,t5:3ed75000,,3ed75f37,3,"lui	x30,0x3ed75","t5,0x3ed75",
80001e44,lui,t1:29a44000,,29a44337,3,"lui	x6,0x29a44","t1,0x29a44",
80001e48,addi,ra:fffffffd,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80001e50,auipc,t3:ac89ce4c,,2c89be17,3,"auipc	x28,0x2c89b","t3,0x2c89b",
80001e58,add,a4:80009fc5,,00498733,3,"add	x14,x19,x4","a4,s3,tp",
80001e60,and,s5:00001000,,004f7ab3,3,"and	x21,x30,x4","s5,t5,tp",
80001e64,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
80001e68,andi,t4:00000154,,17c7fe93,3,"andi	x29,x15,380","t4,a5,380",
80001e6c,addi,t0:29a444eb,,4eb30293,3,"addi	x5,x6,1259","t0,t1,1259",
80001e70,addi,s5:ffffffed,,fed00a93,3,"addi	x21,x0,-19","s5,zero,-19",
80001e74,sll,t5:ffffff10,,00451f33,3,"sll	x30,x10,x4","t5,a0,tp",
80001e78,lui,t4:801fd000,,801fdeb7,3,"lui	x29,0x801fd","t4,0x801fd",
80001e7c,srl,a3:00040004,,015bd6b3,3,"srl	x13,x23,x21","a3,s7,s5",
80001e80,addi,a4:00000001,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80001e84,xor,t5:000001ac,,016acf33,3,"xor	x30,x21,x22","t5,s5,s6",
80001e88,addi,t4:fffffcb0,,cbf50e93,3,"addi	x29,x10,-833","t4,a0,-833",
80001e8c,auipc,s8:893ffe88,,093fec17,3,"auipc	x24,0x93fe","s8,0x93fe",
80001e90,ori,t5:000001a0,,1a006f13,3,"ori	x30,x0,416","t5,zero,416",
80001e78,lui,t4:801fd000,,801fdeb7,3,"lui	x29,0x801fd","t4,0x801fd",
80001e7c,srl,a3:00040004,,015bd6b3,3,"srl	x13,x23,x21","a3,s7,s5",
80001e80,addi,a4:fffffffc,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80001e84,xor,t5:000001ac,,016acf33,3,"xor	x30,x21,x22","t5,s5,s6",
80001e88,addi,t4:fffffcb0,,cbf50e93,3,"addi	x29,x10,-833","t4,a0,-833",
80001e8c,auipc,s8:893ffe88,,093fec17,3,"auipc	x24,0x93fe","s8,0x93fe",
80001e90,ori,t5:000001a0,,1a006f13,3,"ori	x30,x0,416","t5,zero,416",
80001e78,lui,t4:801fd000,,801fdeb7,3,"lui	x29,0x801fd","t4,0x801fd",
80001e7c,srl,a3:00040004,,015bd6b3,3,"srl	x13,x23,x21","a3,s7,s5",
80001e80,addi,a4:fffffff7,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80001e84,xor,t5:000001ac,,016acf33,3,"xor	x30,x21,x22","t5,s5,s6",
80001e88,addi,t4:fffffcb0,,cbf50e93,3,"addi	x29,x10,-833","t4,a0,-833",
80001e8c,auipc,s8:893ffe88,,093fec17,3,"auipc	x24,0x93fe","s8,0x93fe",
80001e90,ori,t5:000001a0,,1a006f13,3,"ori	x30,x0,416","t5,zero,416",
80001e78,lui,t4:801fd000,,801fdeb7,3,"lui	x29,0x801fd","t4,0x801fd",
80001e7c,srl,a3:00040004,,015bd6b3,3,"srl	x13,x23,x21","a3,s7,s5",
80001e80,addi,a4:fffffff2,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80001e84,xor,t5:000001ac,,016acf33,3,"xor	x30,x21,x22","t5,s5,s6",
80001e88,addi,t4:fffffcb0,,cbf50e93,3,"addi	x29,x10,-833","t4,a0,-833",
80001e8c,auipc,s8:893ffe88,,093fec17,3,"auipc	x24,0x93fe","s8,0x93fe",
80001e90,ori,t5:000001a0,,1a006f13,3,"ori	x30,x0,416","t5,zero,416",
80001e78,lui,t4:801fd000,,801fdeb7,3,"lui	x29,0x801fd","t4,0x801fd",
80001e7c,srl,a3:00040004,,015bd6b3,3,"srl	x13,x23,x21","a3,s7,s5",
80001e80,addi,a4:ffffffed,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80001e84,xor,t5:000001ac,,016acf33,3,"xor	x30,x21,x22","t5,s5,s6",
80001e88,addi,t4:fffffcb0,,cbf50e93,3,"addi	x29,x10,-833","t4,a0,-833",
80001e8c,auipc,s8:893ffe88,,093fec17,3,"auipc	x24,0x93fe","s8,0x93fe",
80001e90,ori,t5:000001a0,,1a006f13,3,"ori	x30,x0,416","t5,zero,416",
80001e98,add,s0:00040012,,00368433,3,"add	x8,x13,x3","s0,a3,gp",
80001e9c,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80001ea4,sltu,t5:00000001,,007fbf33,3,"sltu	x30,x31,x7","t5,t6,t2",
80001eac,auipc,t1:3b3f7ea8,,bb3f6317,3,"auipc	x6,0xbb3f6","t1,0xbb3f6",
80001eb0,addi,a1:ffffffec,,fec00593,3,"addi	x11,x0,-20","a1,zero,-20",
80001eb4,sltu,a3:00000000,,011ab6b3,3,"sltu	x13,x21,x17","a3,s5,a7",
80001eb8,srl,a7:0000ac89,,01de58b3,3,"srl	x17,x28,x29","a7,t3,t4",
80001ebc,slli,t6:e0000000,,01d11f93,3,"slli	x31,x2,0x1d","t6,sp,0x1d",
80001ec0,sltu,a5:00000001,,0183b7b3,3,"sltu	x15,x7,x24","a5,t2,s8",
80001ec4,srl,s0:00000000,,00905433,3,"srl	x8,x0,x9","s0,zero,s1",
80001ec8,xor,t5:693ffe88,,01fc4f33,3,"xor	x30,x24,x31","t5,s8,t6",
80001ecc,sub,s1:76bfffb9,,418b04b3,3,"sub	x9,x22,x24","s1,s6,s8",
80001ed0,andi,t3:fffff80c,,81c5fe13,3,"andi	x28,x11,-2020","t3,a1,-2020",
80001ed4,addi,t6:fffff881,,bd1e8f93,3,"addi	x31,x29,-1071","t6,t4,-1071",
80001ed8,slti,t0:00000001,,2e422293,3,"slti	x5,x4,740","t0,tp,740",
80001edc,sub,ra:80009fc3,,40f200b3,3,"sub	x1,x4,x15","ra,tp,a5",
80001ee0,sra,sp:00000000,,40b1d133,3,"sra	x2,x3,x11","sp,gp,a1",
80001ee4,sll,t0:ffffd800,,011592b3,3,"sll	x5,x11,x17","t0,a1,a7",
80001ee8,xori,s4:0000065a,,65a94a13,3,"xori	x20,x18,1626","s4,s2,1626",
80001eec,sltu,a3:00000000,,01ceb6b3,3,"sltu	x13,x29,x28","a3,t4,t3",
80001ef0,sll,s8:00000000,,01b91c33,3,"sll	x24,x18,x27","s8,s2,s11",
80001ef4,addi,s9:fffffff7,,ffbc8c93,3,"addi	x25,x25,-5","s9,s9,-5",
80001ef8,slti,a3:00000001,,566ca693,3,"slti	x13,x25,1382","a3,s9,1382",
80001f00,auipc,t4:f5014efc,,75013e97,3,"auipc	x29,0x75013","t4,0x75013",
80001ed0,andi,t3:fffff80c,,81c5fe13,3,"andi	x28,x11,-2020","t3,a1,-2020",
80001ed4,addi,t6:f5014acd,,bd1e8f93,3,"addi	x31,x29,-1071","t6,t4,-1071",
80001ed8,slti,t0:00000001,,2e422293,3,"slti	x5,x4,740","t0,tp,740",
80001edc,sub,ra:80009fc3,,40f200b3,3,"sub	x1,x4,x15","ra,tp,a5",
80001ee0,sra,sp:00000000,,40b1d133,3,"sra	x2,x3,x11","sp,gp,a1",
80001ee4,sll,t0:ffffd800,,011592b3,3,"sll	x5,x11,x17","t0,a1,a7",
80001ee8,xori,s4:0000065a,,65a94a13,3,"xori	x20,x18,1626","s4,s2,1626",
80001eec,sltu,a3:00000001,,01ceb6b3,3,"sltu	x13,x29,x28","a3,t4,t3",
80001ef0,sll,s8:00000000,,01b91c33,3,"sll	x24,x18,x27","s8,s2,s11",
80001ef4,addi,s9:fffffff2,,ffbc8c93,3,"addi	x25,x25,-5","s9,s9,-5",
80001ef8,slti,a3:00000001,,566ca693,3,"slti	x13,x25,1382","a3,s9,1382",
80001f00,auipc,t4:f5014efc,,75013e97,3,"auipc	x29,0x75013","t4,0x75013",
80001ed0,andi,t3:fffff80c,,81c5fe13,3,"andi	x28,x11,-2020","t3,a1,-2020",
80001ed4,addi,t6:f5014acd,,bd1e8f93,3,"addi	x31,x29,-1071","t6,t4,-1071",
80001ed8,slti,t0:00000001,,2e422293,3,"slti	x5,x4,740","t0,tp,740",
80001edc,sub,ra:80009fc3,,40f200b3,3,"sub	x1,x4,x15","ra,tp,a5",
80001ee0,sra,sp:00000000,,40b1d133,3,"sra	x2,x3,x11","sp,gp,a1",
80001ee4,sll,t0:ffffd800,,011592b3,3,"sll	x5,x11,x17","t0,a1,a7",
