pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001674,slt,tp:00000001,,00e7a233,3,"slt	x4,x15,x14","tp,a5,a4",
80001678,srli,s3:00000000,,01225993,3,"srli	x19,x4,0x12","s3,tp,0x12",
8000167c,srai,a5:00000000,,40825793,3,"srai	x15,x4,0x8","a5,tp,0x8",
80001680,slli,s4:00000000,,003a1a13,3,"slli	x20,x20,0x3","s4,s4,0x3",
80001684,add,s2:065787ba,,01860933,3,"add	x18,x12,x24","s2,a2,s8",
80001688,and,s7:00000008,,001ffbb3,3,"and	x23,x31,x1","s7,t6,ra",
8000168c,srl,gp:00000000,,00e351b3,3,"srl	x3,x6,x14","gp,t1,a4",
80001690,slti,tp:00000000,,d4ce2213,3,"slti	x4,x28,-692","tp,t3,-692",
800016a4,or,a2:236bbf7b,,01ee6633,3,"or	x12,x28,x30","a2,t3,t5",
800016ac,and,a7:00000000,,015378b3,3,"and	x17,x6,x21","a7,t1,s5",
800016bc,sltiu,s1:00000001,,b05d3493,3,"sltiu	x9,x26,-1275","s1,s10,-1275",
800016c0,xori,s9:000006ed,,6ed34c93,3,"xori	x25,x6,1773","s9,t1,1773",
800016c4,xor,a1:7efeb84d,,001845b3,3,"xor	x11,x16,x1","a1,a6,ra",
800016c8,slli,s6:00000000,,018d1b13,3,"slli	x22,x26,0x18","s6,s10,0x18",
800016cc,xor,s4:5b613570,,00daca33,3,"xor	x20,x21,x13","s4,s5,a3",
800016d4,addi,s6:00000097,,09718b13,3,"addi	x22,x3,151","s6,gp,151",
800016d8,andi,gp:00000008,,86cff193,3,"andi	x3,x31,-1940","gp,t6,-1940",
800016dc,andi,a2:00000000,,020bf613,3,"andi	x12,x23,32","a2,s7,32",
800016e0,auipc,s2:c9b676dc,,49b66917,3,"auipc	x18,0x49b66","s2,0x49b66",
800016e4,sra,t1:00000000,,412dd333,3,"sra	x6,x27,x18","t1,s11,s2",
800016e8,and,s3:00000000,,00a2f9b3,3,"and	x19,x5,x10","s3,t0,a0",
800016ec,srl,s8:00000000,,0153dc33,3,"srl	x24,x7,x21","s8,t2,s5",
800016f0,xori,a0:fcd43ce1,,ce1ac513,3,"xori	x10,x21,-799","a0,s5,-799",
8000178c,srl,s8:00000001,,0074dc33,3,"srl	x24,x9,x7","s8,s1,t2",
80001790,srli,s11:00000000,,00d3dd93,3,"srli	x27,x7,0xd","s11,t2,0xd",
80001798,xor,s10:00000001,,01b4cd33,3,"xor	x26,x9,x27","s10,s1,s11",
8000179c,sll,s11:0000000a,,004f9db3,3,"sll	x27,x31,x4","s11,t6,tp",
800017b8,slti,s4:00000000,,cf8caa13,3,"slti	x20,x25,-776","s4,s9,-776",
80001800,srl,a2:00000000,,00f8d633,3,"srl	x12,x17,x15","a2,a7,a5",
80001804,sltu,s4:00000001,,0109ba33,3,"sltu	x20,x19,x16","s4,s3,a6",
80001808,xori,s4:a7ca4a33,,6b8eca13,3,"xori	x20,x29,1720","s4,t4,1720",
8000180c,sub,tp:fb01e000,,40e28233,3,"sub	x4,x5,x14","tp,t0,a4",
80001810,sll,s1:468c2400,,017114b3,3,"sll	x9,x2,x23","s1,sp,s7",
80001838,srl,s9:00000008,,011bdcb3,3,"srl	x25,x23,x17","s9,s7,a7",
8000183c,and,s5:00000000,,00fffab3,3,"and	x21,x31,x15","s5,t6,a5",
80001848,srli,a0:00000000,,01b75513,3,"srli	x10,x14,0x1b","a0,a4,0x1b",
8000184c,slli,a1:00000000,,00b79593,3,"slli	x11,x15,0xb","a1,a5,0xb",
80001850,srli,s10:00000000,,00c8dd13,3,"srli	x26,x17,0xc","s10,a7,0xc",
800018d8,srli,s8:00000053,,019a5c13,3,"srli	x24,x20,0x19","s8,s4,0x19",
800018dc,srai,s11:00236306,,408f5d93,3,"srai	x27,x30,0x8","s11,t5,0x8",
800018e0,auipc,t2:542bc8dc,,d42bb397,3,"auipc	x7,0xd42bb","t2,0xd42bb",
800018e4,slti,s5:00000001,,00f22a93,3,"slti	x21,x4,15","s5,tp,15",
800018e8,ori,sp:ffffffd5,,fd556113,3,"ori	x2,x10,-43","sp,a0,-43",
800018ec,srai,a4:ffffffff,,40c15713,3,"srai	x14,x2,0xc","a4,sp,0xc",
800018f0,sra,t5:ffffffff,,40775f33,3,"sra	x30,x14,x7","t5,a4,t2",
800018f4,or,s1:ffffe71d,,001264b3,3,"or	x9,x4,x1","s1,tp,ra",
800018f8,xori,a2:00000145,,1459c613,3,"xori	x12,x19,325","a2,s3,325",
800018fc,srai,s8:ffffc9b6,,41095c13,3,"srai	x24,x18,0x10","s8,s2,0x10",
80001900,srli,a4:00000000,,01eb5713,3,"srli	x14,x22,0x1e","a4,s6,0x1e",
80001904,sra,a1:a7ca4c8b,,40bed5b3,3,"sra	x11,x29,x11","a1,t4,a1",
80001908,sra,a5:ffffffff,,4094d7b3,3,"sra	x15,x9,x9","a5,s1,s1",
8000190c,auipc,sp:09349908,,89348117,3,"auipc	x2,0x89348","sp,0x89348",
80001928,ori,t0:fffff844,,844d6293,3,"ori	x5,x26,-1980","t0,s10,-1980",
8000192c,sub,s10:00000000,,418c0d33,3,"sub	x26,x24,x24","s10,s8,s8",
80001930,or,s1:a7ca4c8b,,01d764b3,3,"or	x9,x14,x29","s1,a4,t4",
80001934,xor,s8:00000000,,00074c33,3,"xor	x24,x14,x0","s8,a4,zero",
80001938,or,s10:0000014d,,00cced33,3,"or	x26,x25,x12","s10,s9,a2",
8000193c,srli,t1:00000000,,01de5313,3,"srli	x6,x28,0x1d","t1,t3,0x1d",
80001940,xor,t4:00236391,,016dceb3,3,"xor	x29,x27,x22","t4,s11,s6",
80001948,xor,s9:00000145,,01364cb3,3,"xor	x25,x12,x19","s9,a2,s3",
80001950,sll,t0:00000000,,004012b3,3,"sll	x5,x0,x4","t0,zero,tp",
80001954,sll,sp:23630600,,003d9133,3,"sll	x2,x27,x3","sp,s11,gp",
80001994,lui,s3:05590000,,055909b7,3,"lui	x19,0x5590","s3,0x5590",
80001998,xori,s1:c9b671f5,,72994493,3,"xori	x9,x18,1833","s1,s2,1833",
8000199c,sub,t0:05218306,,404d82b3,3,"sub	x5,x27,x4","t0,s11,tp",
800019a0,lui,s11:cd8bf000,,cd8bfdb7,3,"lui	x27,0xcd8bf","s11,0xcd8bf",
800019a4,xori,s1:36498f64,,e914c493,3,"xori	x9,x9,-367","s1,s1,-367",
800019bc,add,a7:0000000a,,006f88b3,3,"add	x17,x31,x6","a7,t6,t1",
800019c0,auipc,s3:0fcde9bc,,8fcdd997,3,"auipc	x19,0x8fcdd","s3,0x8fcdd",
800019e4,sll,s7:000a0000,,00df9bb3,3,"sll	x23,x31,x13","s7,t6,a3",
800019e8,sll,s1:76dc0000,,010914b3,3,"sll	x9,x18,x16","s1,s2,a6",
800019ec,sltiu,s4:00000000,,11c23a13,3,"sltiu	x20,x4,284","s4,tp,284",
800019f0,xor,a5:584af57a,,00d8c7b3,3,"xor	x15,x17,x13","a5,a7,a3",
800019f4,ori,t6:fffffd4a,,d488ef93,3,"ori	x31,x17,-696","t6,a7,-696",
800019f8,sltiu,t6:00000001,,9e3b3f93,3,"sltiu	x31,x22,-1565","t6,s6,-1565",
800019fc,sltiu,t4:00000001,,d7a23e93,3,"sltiu	x29,x4,-646","t4,tp,-646",
80001a00,srli,t3:00000000,,017fde13,3,"srli	x28,x31,0x17","t3,t6,0x17",
80001a04,auipc,s8:6b445a00,,eb444c17,3,"auipc	x24,0xeb444","s8,0xeb444",
80001a08,addi,a4:05217fd4,,cce28713,3,"addi	x14,x5,-818","a4,t0,-818",
80001a0c,sll,t6:00010000,,00de9fb3,3,"sll	x31,x29,x13","t6,t4,a3",
80001a28,add,a1:fb02e000,,004f85b3,3,"add	x11,x31,x4","a1,t6,tp",
80001a7c,slti,s3:00000000,,ae8aa993,3,"slti	x19,x21,-1304","s3,s5,-1304",
80001a84,srl,s11:00290bfe,,01975db3,3,"srl	x27,x14,x25","s11,a4,s9",
80001a88,slti,t6:00000000,,c78b2f93,3,"slti	x31,x22,-904","t6,s6,-904",
80001a8c,xori,gp:7fff6566,,a3684193,3,"xori	x3,x16,-1482","gp,a6,-1482",
80001aac,lui,s11:0d3d8000,,0d3d8db7,3,"lui	x27,0xd3d8","s11,0xd3d8",
80001ab4,srl,a1:00000000,,009a55b3,3,"srl	x11,x20,x9","a1,s4,s1",
80001ab8,sltu,s7:00000000,,018c3bb3,3,"sltu	x23,x24,x24","s7,s8,s8",
80001abc,sub,s7:7bda2000,,40448bb3,3,"sub	x23,x9,x4","s7,s1,tp",
80001ac0,slli,s2:70000000,,00a49913,3,"slli	x18,x9,0xa","s2,s1,0xa",
80001ac4,addi,s1:05218575,,5a170493,3,"addi	x9,x14,1441","s1,a4,1441",
80001ac8,srli,s2:00000000,,013b5913,3,"srli	x18,x22,0x13","s2,s6,0x13",
80001acc,ori,s5:0d3d8682,,682dea93,3,"ori	x21,x27,1666","s5,s11,1666",
80001ad4,sra,t2:0000000a,,4164d3b3,3,"sra	x7,x9,x22","t2,s1,s6",
80001ad8,slli,s7:00000000,,002e1b93,3,"slli	x23,x28,0x2","s7,t3,0x2",
80001adc,sub,t2:ed069b70,,418683b3,3,"sub	x7,x13,x24","t2,a3,s8",
80001ae4,ori,s6:0000044d,,44d96b13,3,"ori	x22,x18,1101","s6,s2,1101",
80001ae8,srli,s8:00000000,,0099dc13,3,"srli	x24,x19,0x9","s8,s3,0x9",
80001aec,sll,t0:00000000,,012f92b3,3,"sll	x5,x31,x18","t0,t6,s2",
80001af0,addi,a4:ffffff18,,f18c0713,3,"addi	x14,x24,-232","a4,s8,-232",
80001af4,xor,s10:00000001,,01d9cd33,3,"xor	x26,x19,x29","s10,s3,t4",
80001b38,sltiu,s9:00000001,,ce003c93,3,"sltiu	x25,x0,-800","s9,zero,-800",
80001b3c,sll,s7:00000000,,01f99bb3,3,"sll	x23,x19,x31","s7,s3,t6",
80001b40,add,t6:00000365,,01670fb3,3,"add	x31,x14,x22","t6,a4,s6",
80001b5c,xor,t1:00000000,,0149c333,3,"xor	x6,x19,x20","t1,s3,s4",
80001b60,xor,a3:23630600,,002946b3,3,"xor	x13,x18,x2","a3,s2,sp",
80001b64,srai,s5:00000000,,406e5a93,3,"srai	x21,x28,0x6","s5,t3,0x6",
80001b68,slli,a0:00000000,,010a9513,3,"slli	x10,x21,0x10","a0,s5,0x10",
80001b6c,xor,s9:80009f50,,01004cb3,3,"xor	x25,x0,x16","s9,zero,a6",
80001b70,srl,s6:00000000,,0029db33,3,"srl	x22,x19,x2","s6,s3,sp",
80001b74,xori,s1:fffffe9a,,18274493,3,"xori	x9,x14,386","s1,a4,386",
80001b78,xori,a4:7fff67de,,88ecc713,3,"xori	x14,x25,-1906","a4,s9,-1906",
80001b7c,sll,a5:00000000,,019517b3,3,"sll	x15,x10,x25","a5,a0,s9",
80001ba0,sll,s7:00000000,,01b59bb3,3,"sll	x23,x11,x27","s7,a1,s11",
80001ba8,andi,s3:00000000,,16ca7993,3,"andi	x19,x20,364","s3,s4,364",
80001bac,sll,a0:80000000,,019d9533,3,"sll	x10,x27,x25","a0,s11,s9",
80001be0,sub,s10:dc9cf9ff,,402f0d33,3,"sub	x26,x30,x2","s10,t5,sp",
80001be4,srl,s10:00000000,,017a5d33,3,"srl	x26,x20,x23","s10,s4,s7",
80001be8,srl,t2:00000000,,01e353b3,3,"srl	x7,x6,x30","t2,t1,t5",
80001bec,sltu,s3:00000001,,003fb9b3,3,"sltu	x19,x31,x3","s3,t6,gp",
80001bf0,and,t0:00000000,,012b72b3,3,"and	x5,x22,x18","t0,s6,s2",
80001bf4,add,a2:a3630600,,00250633,3,"add	x12,x10,x2","a2,a0,sp",
80001bf8,addi,gp:8000999d,,9d940193,3,"addi	x3,x8,-1575","gp,s0,-1575",
80001bfc,lui,a4:9288f000,,9288f737,3,"lui	x14,0x9288f","a4,0x9288f",
80001c00,slt,s2:00000000,,004b2933,3,"slt	x18,x22,x4","s2,s6,tp",
80001c04,slli,t0:30000000,,01361293,3,"slli	x5,x12,0x13","t0,a2,0x13",
80001c08,ori,t6:fffffcf3,,cf3a6f93,3,"ori	x31,x20,-781","t6,s4,-781",
80001c0c,slt,t2:00000001,,005823b3,3,"slt	x7,x16,x5","t2,a6,t0",
80001c10,addi,a4:fffffeff,,effe0713,3,"addi	x14,x28,-257","a4,t3,-257",
80001c14,slt,s7:00000001,,01b42bb3,3,"slt	x23,x8,x27","s7,s0,s11",
80001c18,slli,s6:fa800000,,013c9b13,3,"slli	x22,x25,0x13","s6,s9,0x13",
80001c1c,sltiu,t0:00000001,,ac193293,3,"sltiu	x5,x18,-1343","t0,s2,-1343",
80001c20,sltiu,s3:00000001,,56f3b993,3,"sltiu	x19,x7,1391","s3,t2,1391",
80001c24,sll,t2:00010000,,019e93b3,3,"sll	x7,x29,x25","t2,t4,s9",
80001c30,sra,s6:00000000,,400d5b33,3,"sra	x22,x26,x0","s6,s10,zero",
80001c34,lui,t0:33334000,,333342b7,3,"lui	x5,0x33334","t0,0x33334",
80001c80,sub,a2:00000000,,40630633,3,"sub	x12,x6,x6","a2,t1,t1",
80001c84,srai,t3:00000000,,41065e13,3,"srai	x28,x12,0x10","t3,a2,0x10",
80001c88,lui,tp:e3417000,,e3417237,3,"lui	x4,0xe3417","tp,0xe3417",
80001c8c,slti,gp:00000000,,5386a193,3,"slti	x3,x13,1336","gp,a3,1336",
80001c90,sltiu,sp:00000001,,e95a3113,3,"sltiu	x2,x20,-363","sp,s4,-363",
80001c98,lui,s6:41a0a000,,41a0ab37,3,"lui	x22,0x41a0a","s6,0x41a0a",
80001c9c,slli,s5:00000000,,01751a93,3,"slli	x21,x10,0x17","s5,a0,0x17",
80001ca0,srl,s3:80000000,,007559b3,3,"srl	x19,x10,x7","s3,a0,t2",
80001ca4,xor,t4:fffffeff,,00ed4eb3,3,"xor	x29,x26,x14","t4,s10,a4",
80001ca8,addi,a1:00000254,,25458593,3,"addi	x11,x11,596","a1,a1,596",
80001cac,srli,s2:000000ff,,018fd913,3,"srli	x18,x31,0x18","s2,t6,0x18",
80001cb0,sltu,s3:00000000,,01c7b9b3,3,"sltu	x19,x15,x28","s3,a5,t3",
80001cb4,lui,s2:7cb39000,,7cb39937,3,"lui	x18,0x7cb39","s2,0x7cb39",
80001cb8,and,tp:00000000,,00ff7233,3,"and	x4,x30,x15","tp,t5,a5",
80001cbc,ori,t1:000000da,,0d88e313,3,"ori	x6,x17,216","t1,a7,216",
80001cc0,add,t1:ffffffff,,01ed0333,3,"add	x6,x26,x30","t1,s10,t5",
80001cc4,sub,t6:7fff60b0,,41978fb3,3,"sub	x31,x15,x25","t6,a5,s9",
80001cc8,ori,t5:fffffcc9,,cc91ef13,3,"ori	x30,x3,-823","t5,gp,-823",
80001ccc,slti,t5:00000001,,071caf13,3,"slti	x30,x25,113","t5,s9,113",
80001cd0,ori,t4:0000039f,,39ef6e93,3,"ori	x29,x30,926","t4,t5,926",
80001cd4,slli,s8:fff7f800,,00b71c13,3,"slli	x24,x14,0xb","s8,a4,0xb",
80001cd8,and,a4:00000000,,010a7733,3,"and	x14,x20,x16","a4,s4,a6",
80001cdc,addi,a5:fffffffb,,ffb00793,3,"addi	x15,x0,-5","a5,zero,-5",
80001ce0,or,t4:0d3d8000,,01b9eeb3,3,"or	x29,x19,x27","t4,s3,s11",
80001ce4,srl,gp:00000000,,00e751b3,3,"srl	x3,x14,x14","gp,a4,a4",
80001ce8,sltiu,t3:00000000,,e2d4be13,3,"sltiu	x28,x9,-467","t3,s1,-467",
80001cec,ori,t2:00000554,,5541e393,3,"ori	x7,x3,1364","t2,gp,1364",
80001cf0,slt,t5:00000001,,017caf33,3,"slt	x30,x25,x23","t5,s9,s7",
80001cf4,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
80001cf8,slt,s5:00000000,,00f2aab3,3,"slt	x21,x5,x15","s5,t0,a5",
80001cfc,slti,t1:00000001,,0c862313,3,"slti	x6,x12,200","t1,a2,200",
80001d00,sltiu,sp:00000000,,166b3113,3,"sltiu	x2,x22,358","sp,s6,358",
80001d04,addi,a5:00000002,,00778793,3,"addi	x15,x15,7","a5,a5,7",
80001d08,and,s1:00000000,,00faf4b3,3,"and	x9,x21,x15","s1,s5,a5",
80001d0c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80001d10,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80001d14,slti,s9:00000001,,14a0ac93,3,"slti	x25,x1,330","s9,ra,330",
80001d18,lui,s10:78e86000,,78e86d37,3,"lui	x26,0x78e86","s10,0x78e86",
80001d1c,auipc,a3:d0b32d18,,50b31697,3,"auipc	x13,0x50b31","a3,0x50b31",
80001d20,auipc,a0:820d2d1c,,020d1517,3,"auipc	x10,0x20d1","a0,0x20d1",
80001d24,addi,s11:00000007,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001d34,sra,s2:00000000,,40ba5933,3,"sra	x18,x20,x11","s2,s4,a1",
80001d38,sll,a4:820d2d1c,,01451733,3,"sll	x14,x10,x20","a4,a0,s4",
80001d3c,slli,s11:66668000,,00129d93,3,"slli	x27,x5,0x1","s11,t0,0x1",
80001d40,sub,t5:7fff60af,,417f8f33,3,"sub	x30,x31,x23","t5,t6,s7",
80001d44,ori,a2:fffff925,,9254e613,3,"ori	x12,x9,-1755","a2,s1,-1755",
80001d68,or,s8:7fff60af,,01ebec33,3,"or	x24,x23,x30","s8,s7,t5",
80001d6c,srl,s6:00000001,,01ccdb33,3,"srl	x22,x25,x28","s6,s9,t3",
80001d90,add,s1:33334000,,009284b3,3,"add	x9,x5,x9","s1,t0,s1",
80001d94,slli,s7:5e000000,,019f1b93,3,"slli	x23,x30,0x19","s7,t5,0x19",
80001d9c,xor,s7:820d2d1b,,01354bb3,3,"xor	x23,x10,x19","s7,a0,s3",
80001da0,slti,a2:00000001,,1586a613,3,"slti	x12,x13,344","a2,a3,344",
80001da4,xor,s10:0d3d8002,,00fecd33,3,"xor	x26,x29,x15","s10,t4,a5",
80001da8,sub,s2:00000007,,41498933,3,"sub	x18,x19,x20","s2,s3,s4",
80001dac,srai,s8:ffe0834b,,40a55c13,3,"srai	x24,x10,0xa","s8,a0,0xa",
80001db0,sub,t2:00013f14,,41f403b3,3,"sub	x7,x8,x31","t2,s0,t6",
80001db4,srl,sp:0000000a,,01b8d133,3,"srl	x2,x17,x27","sp,a7,s11",
80001db8,lui,t5:e0d4a000,,e0d4af37,3,"lui	x30,0xe0d4a","t5,0xe0d4a",
80001dc0,add,a5:60d53fc4,,01e407b3,3,"add	x15,x8,x30","a5,s0,t5",
80001dc8,sub,s8:2f4cd2e8,,40d18c33,3,"sub	x24,x3,x13","s8,gp,a3",
80001dcc,sltu,s7:00000000,,0163bbb3,3,"sltu	x23,x7,x22","s7,t2,s6",
80001df4,xor,s8:8d3d1f52,,01a84c33,3,"xor	x24,x16,x26","s8,a6,s10",
80001e00,sub,s1:fffffff6,,411b84b3,3,"sub	x9,x23,x17","s1,s7,a7",
80001e48,and,t1:00000000,,019a7333,3,"and	x6,x20,x25","t1,s4,s9",
80001e54,srl,a3:00000000,,0041d6b3,3,"srl	x13,x3,x4","a3,gp,tp",
80001e58,slti,s9:00000001,,1b962c93,3,"slti	x25,x12,441","s9,a2,441",
80001e5c,srli,s6:00000000,,0039db13,3,"srli	x22,x19,0x3","s6,s3,0x3",
80001e60,lui,s5:fea9a000,,fea9aab7,3,"lui	x21,0xfea9a","s5,0xfea9a",
80001e64,slt,a0:00000001,,00182533,3,"slt	x10,x16,x1","a0,a6,ra",
80001e68,srl,a5:7ffffffb,,0194d7b3,3,"srl	x15,x9,x25","a5,s1,s9",
80001e6c,and,s8:00000000,,01aa7c33,3,"and	x24,x20,x26","s8,s4,s10",
80001e70,sll,s8:04fc5000,,00239c33,3,"sll	x24,x7,x2","s8,t2,sp",
80001ec0,add,s6:e0d4a000,,01eb8b33,3,"add	x22,x23,x30","s6,s7,t5",
80001ec4,sltu,t5:00000000,,011ebf33,3,"sltu	x30,x29,x17","t5,t4,a7",
80001ec8,sub,gp:fffffffa,,413601b3,3,"sub	x3,x12,x19","gp,a2,s3",
80001ecc,sub,s5:33334006,,40328ab3,3,"sub	x21,x5,x3","s5,t0,gp",
80001ed0,sltiu,s3:00000001,,11063993,3,"sltiu	x19,x12,272","s3,a2,272",
80001ed4,ori,a7:00000282,,2826e893,3,"ori	x17,x13,642","a7,a3,642",
80001ed8,sll,gp:04000000,,003c91b3,3,"sll	x3,x25,x3","gp,s9,gp",
80001edc,auipc,a4:f02f3ed8,,702f2717,3,"auipc	x14,0x702f2","a4,0x702f2",
80001ee0,slti,t3:00000000,,b6dcae13,3,"slti	x28,x25,-1171","t3,s9,-1171",
80001ee4,sra,t2:ffffe0d4,,410b53b3,3,"sra	x7,x22,x16","t2,s6,a6",
80001ee8,slti,sp:00000001,,639f2113,3,"slti	x2,x30,1593","sp,t5,1593",
80001eec,and,a7:00000001,,013178b3,3,"and	x17,x2,x19","a7,sp,s3",
80001ef0,and,a5:00000001,,019cf7b3,3,"and	x15,x25,x25","a5,s9,s9",
80001ef4,slti,a4:00000001,,b7872713,3,"slti	x14,x14,-1160","a4,a4,-1160",
80001ef8,srai,s2:00000000,,40795913,3,"srai	x18,x18,0x7","s2,s2,0x7",
80001f48,addi,t6:00000545,,545b8f93,3,"addi	x31,x23,1349","t6,s7,1349",
80001f4c,xori,s6:fffff8c6,,7304cb13,3,"xori	x22,x9,1840","s6,s1,1840",
80001f50,or,a5:00000001,,0116e7b3,3,"or	x15,x13,x17","a5,a3,a7",
80001f54,ori,a0:fffffd2d,,d2d06513,3,"ori	x10,x0,-723","a0,zero,-723",
80001fa4,and,gp:04000000,,01d1f1b3,3,"and	x3,x3,x29","gp,gp,t4",
80001fa8,add,t1:04fc48c6,,016c0333,3,"add	x6,x24,x22","t1,s8,s6",
80001fac,srl,s1:00000000,,0106d4b3,3,"srl	x9,x13,x16","s1,a3,a6",
80001fb0,and,s2:00000000,,000d7933,3,"and	x18,x26,x0","s2,s10,zero",
80001fb4,and,s10:00000009,,0015fd33,3,"and	x26,x11,x1","s10,a1,ra",
80001fb8,add,a7:9999c000,,01b288b3,3,"add	x17,x5,x27","a7,t0,s11",
80001fd4,auipc,s8:619dffd0,,e19dec17,3,"auipc	x24,0xe19de","s8,0xe19de",
80001fd8,xor,s6:33334006,,01eacb33,3,"xor	x22,x21,x30","s6,s5,t5",
80001fdc,addi,t2:fffffffe,,ffe00393,3,"addi	x7,x0,-2","t2,zero,-2",
80001fe0,ori,a2:fffffcaf,,caf66613,3,"ori	x12,x12,-849","a2,a2,-849",
80001fe4,sltu,s3:00000001,,0018b9b3,3,"sltu	x19,x17,x1","s3,a7,ra",
80001fe8,addi,s5:fffffffa,,ffa00a93,3,"addi	x21,x0,-6","s5,zero,-6",
80001fec,xor,t1:00000009,,012d4333,3,"xor	x6,x26,x18","t1,s10,s2",
80001ff4,addi,t2:fffffffb,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
80001ff8,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
80002000,slti,t3:00000001,,2c4a2e13,3,"slti	x28,x20,708","t3,s4,708",
80002004,addi,a5:00000012,,01200793,3,"addi	x15,x0,18","a5,zero,18",
80002008,xor,a1:9999c001,,011745b3,3,"xor	x11,x14,x17","a1,a4,a7",
8000200c,sll,s9:00000001,,01799cb3,3,"sll	x25,x19,x23","s9,s3,s7",
80002010,or,tp:33334009,,005d6233,3,"or	x4,x26,x5","tp,s10,t0",
80002014,sltiu,s2:00000000,,50f5b913,3,"sltiu	x18,x11,1295","s2,a1,1295",
80002018,addi,s6:00000003,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
8000201c,xor,gp:80009fc4,,01e441b3,3,"xor	x3,x8,x30","gp,s0,t5",
80002020,xor,gp:fffffff8,,0163c1b3,3,"xor	x3,x7,x22","gp,t2,s6",
80002024,xor,a1:0101da30,,00a0c5b3,3,"xor	x11,x1,x10","a1,ra,a0",
80002028,andi,a4:9999c000,,c348f713,3,"andi	x14,x17,-972","a4,a7,-972",
8000202c,srli,s4:00000000,,00905a13,3,"srli	x20,x0,0x9","s4,zero,0x9",
80002010,or,tp:33334009,,005d6233,3,"or	x4,x26,x5","tp,s10,t0",
80002014,sltiu,s2:00000000,,50f5b913,3,"sltiu	x18,x11,1295","s2,a1,1295",
80002018,addi,s6:00000008,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
8000201c,xor,gp:80009fc4,,01e441b3,3,"xor	x3,x8,x30","gp,s0,t5",
80002020,xor,gp:fffffff3,,0163c1b3,3,"xor	x3,x7,x22","gp,t2,s6",
80002024,xor,a1:0101da30,,00a0c5b3,3,"xor	x11,x1,x10","a1,ra,a0",
80002028,andi,a4:9999c000,,c348f713,3,"andi	x14,x17,-972","a4,a7,-972",
8000202c,srli,s4:00000000,,00905a13,3,"srli	x20,x0,0x9","s4,zero,0x9",
80002010,or,tp:33334009,,005d6233,3,"or	x4,x26,x5","tp,s10,t0",
80002014,sltiu,s2:00000000,,50f5b913,3,"sltiu	x18,x11,1295","s2,a1,1295",
80002018,addi,s6:0000000d,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
8000201c,xor,gp:80009fc4,,01e441b3,3,"xor	x3,x8,x30","gp,s0,t5",
80002020,xor,gp:fffffff6,,0163c1b3,3,"xor	x3,x7,x22","gp,t2,s6",
80002024,xor,a1:0101da30,,00a0c5b3,3,"xor	x11,x1,x10","a1,ra,a0",
80002028,andi,a4:9999c000,,c348f713,3,"andi	x14,x17,-972","a4,a7,-972",
8000202c,srli,s4:00000000,,00905a13,3,"srli	x20,x0,0x9","s4,zero,0x9",
80002010,or,tp:33334009,,005d6233,3,"or	x4,x26,x5","tp,s10,t0",
80002014,sltiu,s2:00000000,,50f5b913,3,"sltiu	x18,x11,1295","s2,a1,1295",
80002018,addi,s6:00000012,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
8000201c,xor,gp:80009fc4,,01e441b3,3,"xor	x3,x8,x30","gp,s0,t5",
80002020,xor,gp:ffffffe9,,0163c1b3,3,"xor	x3,x7,x22","gp,t2,s6",
80002024,xor,a1:0101da30,,00a0c5b3,3,"xor	x11,x1,x10","a1,ra,a0",
80002028,andi,a4:9999c000,,c348f713,3,"andi	x14,x17,-972","a4,a7,-972",
8000202c,srli,s4:00000000,,00905a13,3,"srli	x20,x0,0x9","s4,zero,0x9",
80002034,slt,s7:00000000,,0011abb3,3,"slt	x23,x3,x1","s7,gp,ra",
80001ff4,addi,t2:fffffff8,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
80001ff8,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
80002000,slti,t3:00000001,,2c4a2e13,3,"slti	x28,x20,708","t3,s4,708",
80002004,addi,a5:00000012,,01200793,3,"addi	x15,x0,18","a5,zero,18",
80002008,xor,a1:00000000,,011745b3,3,"xor	x11,x14,x17","a1,a4,a7",
8000200c,sll,s9:00000001,,01799cb3,3,"sll	x25,x19,x23","s9,s3,s7",
80002010,or,tp:33334009,,005d6233,3,"or	x4,x26,x5","tp,s10,t0",
80002014,sltiu,s2:00000001,,50f5b913,3,"sltiu	x18,x11,1295","s2,a1,1295",
80002018,addi,s6:00000003,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
8000201c,xor,gp:80009fc4,,01e441b3,3,"xor	x3,x8,x30","gp,s0,t5",
80002020,xor,gp:fffffffb,,0163c1b3,3,"xor	x3,x7,x22","gp,t2,s6",
