pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c94,and,s2:00000000,,01ab7933,3,"and	x18,x22,x26","s2,s6,s10",
80001c98,sra,t4:00000001,,41fb5eb3,3,"sra	x29,x22,x31","t4,s6,t6",
80001c9c,addi,a7:00000017,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80001ca4,sra,a1:3d4fbab7,,41b555b3,3,"sra	x11,x10,x27","a1,a0,s11",
80001ca8,addi,t4:fffffffa,,ffa00e93,3,"addi	x29,x0,-6","t4,zero,-6",
80001cac,slli,a3:f1000000,,016e1693,3,"slli	x13,x28,0x16","a3,t3,0x16",
80001cb0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80001cb4,srl,gp:00000000,,017251b3,3,"srl	x3,x4,x23","gp,tp,s7",
80001cb8,slti,s6:00000001,,30b3ab13,3,"slti	x22,x7,779","s6,t2,779",
80001cbc,srli,s9:00000007,,01c55c93,3,"srli	x25,x10,0x1c","s9,a0,0x1c",
80001cc0,addi,t4:fffffffd,,003e8e93,3,"addi	x29,x29,3","t4,t4,3",
80001cc4,or,t0:81ad222e,,004762b3,3,"or	x5,x14,x4","t0,a4,tp",
80001cc8,add,s10:bd505a7b,,01c58d33,3,"add	x26,x11,x28","s10,a1,t3",
80001ccc,or,s2:cc04ff44,,01f3e933,3,"or	x18,x7,x31","s2,t2,t6",
80001cd4,add,s2:00000027,,00680933,3,"add	x18,x16,x6","s2,a6,t1",
80001cd8,addi,s6:00000002,,00200b13,3,"addi	x22,x0,2","s6,zero,2",
80001cdc,slt,sp:00000001,,00bd2133,3,"slt	x2,x26,x11","sp,s10,a1",
80001ce0,srli,tp:00000000,,00905213,3,"srli	x4,x0,0x9","tp,zero,0x9",
80001ce4,sltu,gp:00000000,,013fb1b3,3,"sltu	x3,x31,x19","gp,t6,s3",
80001ce8,xori,t4:7e52da7e,,85074e93,3,"xori	x29,x14,-1968","t4,a4,-1968",
80001cec,lui,t6:60814000,,60814fb7,3,"lui	x31,0x60814","t6,0x60814",
80001cf0,slti,t4:00000000,,bef32e93,3,"slti	x29,x6,-1041","t4,t1,-1041",
80001cf4,sub,s9:81ad2595,,406a0cb3,3,"sub	x25,x20,x6","s9,s4,t1",
80001cf8,addi,ra:00000005,,00500093,3,"addi	x1,x0,5","ra,zero,5",
80001cfc,sub,s11:00000000,,40240db3,3,"sub	x27,x8,x2","s11,s0,sp",
80001d00,addi,s0:fffffe31,,e3120413,3,"addi	x8,x4,-463","s0,tp,-463",
80001d04,auipc,t1:bc57ed00,,3c57d317,3,"auipc	x6,0x3c57d","t1,0x3c57d",
80001d08,or,s0:00000013,,01006433,3,"or	x8,x0,x16","s0,zero,a6",
80001d0c,addi,s6:0000000b,,009b0b13,3,"addi	x22,x22,9","s6,s6,9",
80001d10,sub,a7:6f814000,,40df88b3,3,"sub	x17,x31,x13","a7,t6,a3",
80001d14,ori,sp:000006c8,,6c09e113,3,"ori	x2,x19,1728","sp,s3,1728",
80001d1c,xor,s2:47d0cfd8,,00a5c933,3,"xor	x18,x11,x10","s2,a1,a0",
80001d20,slli,a1:3d4fbab7,,00059593,3,"slli	x11,x11,0x0","a1,a1,0x0",
80001d24,auipc,s3:03914d20,,83913997,3,"auipc	x19,0x83913","s3,0x83913",
80001d28,sltu,t0:00000000,,017bb2b3,3,"sltu	x5,x23,x23","t0,s7,s7",
80001d2c,srl,s11:81ad222e,,01175db3,3,"srl	x27,x14,x17","s11,a4,a7",
80001d34,add,s7:7a9f756f,,00378bb3,3,"add	x23,x15,x3","s7,a5,gp",
80001d38,addi,tp:fffffff7,,ff700213,3,"addi	x4,x0,-9","tp,zero,-9",
80001d3c,slli,s9:00000000,,01301c93,3,"slli	x25,x0,0x13","s9,zero,0x13",
80001d40,addi,s3:ffffffed,,fed00993,3,"addi	x19,x0,-19","s3,zero,-19",
80001d44,and,s10:00000000,,013cfd33,3,"and	x26,x25,x19","s10,s9,s3",
80001d48,xor,t4:0000001f,,008f4eb3,3,"xor	x29,x30,x8","t4,t5,s0",
80001d4c,addi,tp:ffffffed,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
80001d50,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80001d54,slti,s6:00000000,,82b82b13,3,"slti	x22,x16,-2005","s6,a6,-2005",
80001d58,addi,t1:00000002,,00200313,3,"addi	x6,x0,2","t1,zero,2",
80001d5c,add,t0:80009f44,,005382b3,3,"add	x5,x7,x5","t0,t2,t0",
80001d60,addi,ra:8000994f,,a0b38093,3,"addi	x1,x7,-1525","ra,t2,-1525",
80001d68,addi,sp:00000002,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80001d6c,and,a6:00000000,,00337833,3,"and	x16,x6,x3","a6,t1,gp",
80001d5c,add,t0:00013e88,,005382b3,3,"add	x5,x7,x5","t0,t2,t0",
80001d60,addi,ra:8000994f,,a0b38093,3,"addi	x1,x7,-1525","ra,t2,-1525",
80001d68,addi,sp:00000001,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80001d6c,and,a6:00000000,,00337833,3,"and	x16,x6,x3","a6,t1,gp",
80001d48,xor,t4:0000001f,,008f4eb3,3,"xor	x29,x30,x8","t4,t5,s0",
80001d4c,addi,tp:ffffffe3,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
80001d50,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
80001d54,slti,s6:00000000,,82b82b13,3,"slti	x22,x16,-2005","s6,a6,-2005",
80001d58,addi,t1:00000002,,00200313,3,"addi	x6,x0,2","t1,zero,2",
80001d5c,add,t0:8001ddcc,,005382b3,3,"add	x5,x7,x5","t0,t2,t0",
80001d60,addi,ra:8000994f,,a0b38093,3,"addi	x1,x7,-1525","ra,t2,-1525",
80001d68,addi,sp:00000002,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80001d6c,and,a6:00000000,,00337833,3,"and	x16,x6,x3","a6,t1,gp",
80001d5c,add,t0:00027d10,,005382b3,3,"add	x5,x7,x5","t0,t2,t0",
80001d60,addi,ra:8000994f,,a0b38093,3,"addi	x1,x7,-1525","ra,t2,-1525",
80001d68,addi,sp:00000001,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80001d6c,and,a6:00000000,,00337833,3,"and	x16,x6,x3","a6,t1,gp",
80001d78,lui,s7:f78c0000,,f78c0bb7,3,"lui	x23,0xf78c0","s7,0xf78c0",
80001d7c,srli,a7:00000000,,01c2d893,3,"srli	x17,x5,0x1c","a7,t0,0x1c",
80001d80,sltiu,a2:00000001,,4ec13613,3,"sltiu	x12,x2,1260","a2,sp,1260",
80001d84,sub,t6:0f000000,,40dd0fb3,3,"sub	x31,x26,x13","t6,s10,a3",
80001d8c,sll,t0:00000000,,00d892b3,3,"sll	x5,x17,x13","t0,a7,a3",
80001d94,auipc,t1:30e2ed90,,b0e2d317,3,"auipc	x6,0xb0e2d","t1,0xb0e2d",
80001da0,xori,s6:ffffff8e,,06d24b13,3,"xori	x22,x4,109","s6,tp,109",
80001da4,sll,a6:5c000000,,01bc1833,3,"sll	x16,x24,x27","a6,s8,s11",
80001dd4,xor,s3:f78c0000,,0174c9b3,3,"xor	x19,x9,x23","s3,s1,s7",
80001dd8,or,s3:00000001,,00c1e9b3,3,"or	x19,x3,x12","s3,gp,a2",
80001ddc,ori,s9:000000c5,,0c51ec93,3,"ori	x25,x3,197","s9,gp,197",
80001de8,auipc,s6:c15d9de4,,415d8b17,3,"auipc	x22,0x415d8","s6,0x415d8",
80001ea4,xor,s4:47d0cfd4,,01e94a33,3,"xor	x20,x18,x30","s4,s2,t5",
80001ea8,sub,a4:f78c0000,,400b8733,3,"sub	x14,x23,x0","a4,s7,zero",
80001eac,lui,s11:61f77000,,61f77db7,3,"lui	x27,0x61f77","s11,0x61f77",
80001ebc,sltiu,s6:00000001,,3dc03b13,3,"sltiu	x22,x0,988","s6,zero,988",
80001ec0,xor,tp:c76eed90,,006bc233,3,"xor	x4,x23,x6","tp,s7,t1",
80001ec4,xori,a3:fffffed7,,ec444693,3,"xori	x13,x8,-316","a3,s0,-316",
80001ec8,add,s6:4f3d701f,,01dc0b33,3,"add	x22,x24,x29","s6,s8,t4",
80001ecc,xori,t5:61f7742d,,42ddcf13,3,"xori	x30,x27,1069","t5,s11,1069",
80001ed8,srai,s0:0000000c,,41bf5413,3,"srai	x8,x30,0x1b","s0,t5,0x1b",
80001edc,xori,gp:0000046f,,46344193,3,"xori	x3,x8,1123","gp,s0,1123",
80001ee4,sltiu,a3:00000001,,12c13693,3,"sltiu	x13,x2,300","a3,sp,300",
80001ee8,auipc,t4:733c3ee4,,f33c2e97,3,"auipc	x29,0xf33c2","t4,0xf33c2",
80001eec,auipc,a7:8332cee8,,0332b897,3,"auipc	x17,0x332b","a7,0x332b",
80001f28,addi,s0:0000078a,,78968413,3,"addi	x8,x13,1929","s0,a3,1929",
80001f2c,xori,ra:47d0cefa,,12ea4093,3,"xori	x1,x20,302","ra,s4,302",
80001f50,sltu,s9:00000001,,01803cb3,3,"sltu	x25,x0,x24","s9,zero,s8",
80001f58,srli,s10:00000000,,008cdd13,3,"srli	x26,x25,0x8","s10,s9,0x8",
80001f5c,add,t0:0000078b,,008982b3,3,"add	x5,x19,x8","t0,s3,s0",
80001f64,srai,s11:00000000,,40365d93,3,"srai	x27,x12,0x3","s11,a2,0x3",
80001f68,and,a7:00000688,,0058f8b3,3,"and	x17,x17,x5","a7,a7,t0",
80001f74,slti,s11:00000000,,493ead93,3,"slti	x27,x29,1171","s11,t4,1171",
80001f78,srl,s10:733c3ee4,,01fedd33,3,"srl	x26,x29,x31","s10,t4,t6",
80001f7c,srl,s2:000000f5,,00b55933,3,"srl	x18,x10,x11","s2,a0,a1",
80001f88,srl,tp:07800000,,00dfd233,3,"srl	x4,x31,x13","tp,t6,a3",
80001f8c,andi,s7:00000000,,46a87b93,3,"andi	x23,x16,1130","s7,a6,1130",
80001f90,add,s10:7a9f7570,,00f60d33,3,"add	x26,x12,x15","s10,a2,a5",
80001f94,sltiu,s7:00000000,,74453b93,3,"sltiu	x23,x10,1860","s7,a0,1860",
80001f98,sltiu,t4:00000000,,4e4c3e93,3,"sltiu	x29,x24,1252","t4,s8,1252",
80001f9c,sltu,sp:00000000,,01223133,3,"sltu	x2,x4,x18","sp,tp,s2",
80001fa0,sltu,sp:00000000,,0067b133,3,"sltu	x2,x15,x6","sp,a5,t1",
80001fcc,addi,s2:0000047a,,df288913,3,"addi	x18,x17,-526","s2,a7,-526",
80001fd0,xor,t5:778c9f44,,00e3cf33,3,"xor	x30,x7,x14","t5,t2,a4",
80001fd4,srl,s3:00000001,,0049d9b3,3,"srl	x19,x19,x4","s3,s3,tp",
80001fd8,slti,s5:00000000,,9350aa93,3,"slti	x21,x1,-1739","s5,ra,-1739",
80001fdc,and,s10:00000000,,00057d33,3,"and	x26,x10,x0","s10,a0,zero",
80002014,addi,s7:47d0c7fd,,90308b93,3,"addi	x23,x1,-1789","s7,ra,-1789",
80002018,slli,s5:00000000,,00d11a93,3,"slli	x21,x2,0xd","s5,sp,0xd",
8000201c,xori,t6:fffffdcc,,dccecf93,3,"xori	x31,x29,-564","t6,t4,-564",
800020b4,slli,a4:11e80000,,01291713,3,"slli	x14,x18,0x12","a4,s2,0x12",
800020b8,and,a1:00000001,,003675b3,3,"and	x11,x12,x3","a1,a2,gp",
800020bc,slti,s8:00000000,,57342c13,3,"slti	x24,x8,1395","s8,s0,1395",
800020c0,sub,s2:30e2ed8f,,41930933,3,"sub	x18,x6,x25","s2,t1,s9",
800020c4,xori,tp:cf1d119f,,c0f34213,3,"xori	x4,x6,-1009","tp,t1,-1009",
800020c8,ori,s11:47d0cffa,,7300ed93,3,"ori	x27,x1,1840","s11,ra,1840",
800020cc,auipc,s6:9af250c8,,1af23b17,3,"auipc	x22,0x1af23","s6,0x1af23",
800020d0,srl,sp:0080009f,,016e5133,3,"srl	x2,x28,x22","sp,t3,s6",
80002170,sll,t4:10000000,,01b39eb3,3,"sll	x29,x7,x27","t4,t2,s11",
80002174,xori,a3:cf1d12bb,,32424693,3,"xori	x13,x4,804","a3,tp,804",
8000217c,srl,a3:00023d00,,005756b3,3,"srl	x13,x14,x5","a3,a4,t0",
80002180,add,s11:1000078a,,008e8db3,3,"add	x27,x29,x8","s11,t4,s0",
80002184,sltu,a7:00000001,,0054b8b3,3,"sltu	x17,x9,x5","a7,s1,t0",
80002188,slt,a4:00000001,,01022733,3,"slt	x14,x4,x16","a4,tp,a6",
8000218c,sll,a6:76c78000,,01291833,3,"sll	x16,x18,x18","a6,s2,s2",
80002190,sra,sp:00023d00,,4096d133,3,"sra	x2,x13,x9","sp,a3,s1",
80002194,slti,s7:00000000,,fa592b93,3,"slti	x23,x18,-91","s7,s2,-91",
80002198,sub,s4:f6c6e03c,,41c80a33,3,"sub	x20,x16,x28","s4,a6,t3",
8000219c,add,t0:8000a74e,,01c402b3,3,"add	x5,x8,x28","t0,s0,t3",
800021c8,xor,s11:00000000,,01704db3,3,"xor	x27,x0,x23","s11,zero,s7",
800021cc,srl,tp:00000000,,00405233,3,"srl	x4,x0,x4","tp,zero,tp",
800021d0,sltu,a6:00000001,,00edb833,3,"sltu	x16,x27,x14","a6,s11,a4",
800021d4,lui,t1:f391f000,,f391f337,3,"lui	x6,0xf391f","t1,0xf391f",
800021d8,auipc,a5:67c3c1d4,,e7c3a797,3,"auipc	x15,0xe7c3a","a5,0xe7c3a",
800021dc,srai,a6:00000000,,40d25813,3,"srai	x16,x4,0xd","a6,tp,0xd",
800021e8,ori,a4:7a9f777f,,67056713,3,"ori	x14,x10,1648","a4,a0,1648",
800021ec,srai,s7:f9af250c,,404b5b93,3,"srai	x23,x22,0x4","s7,s6,0x4",
800021f4,sltu,t6:00000000,,01a0bfb3,3,"sltu	x31,x1,x26","t6,ra,s10",
800021f8,srli,s4:0000ef19,,00ff5a13,3,"srli	x20,x30,0xf","s4,t5,0xf",
80002240,xori,a6:b82f3121,,fdb0c813,3,"xori	x16,x1,-37","a6,ra,-37",
80002244,ori,tp:ffffff3a,,f3a6e213,3,"ori	x4,x13,-198","tp,a3,-198",
80002258,andi,a3:67c3c144,,94d7f693,3,"andi	x13,x15,-1715","a3,a5,-1715",
8000225c,sub,t5:67c3c143,,41168f33,3,"sub	x30,x13,x17","t5,a3,a7",
80002260,xori,s3:fffff80b,,80a8c993,3,"xori	x19,x17,-2038","s3,a7,-2038",
800022ac,slt,s0:00000000,,01f52433,3,"slt	x8,x10,x31","s0,a0,t6",
800022b0,and,s3:00000000,,01a479b3,3,"and	x19,x8,x26","s3,s0,s10",
800022b4,srl,s7:0000003f,,00125bb3,3,"srl	x23,x4,x1","s7,tp,ra",
800022b8,slt,s6:00000000,,01fdab33,3,"slt	x22,x27,x31","s6,s11,t6",
800022c0,addi,a6:7a9f7110,,ba150813,3,"addi	x16,x10,-1119","a6,a0,-1119",
800022c8,ori,ra:ffffff3b,,80926093,3,"ori	x1,x4,-2039","ra,tp,-2039",
800022cc,and,s6:00000000,,00667b33,3,"and	x22,x12,x6","s6,a2,t1",
800022d0,sltiu,s4:00000000,,2693ba13,3,"sltiu	x20,x7,617","s4,t2,617",
800022d4,slt,s6:00000001,,01d02b33,3,"slt	x22,x0,x29","s6,zero,t4",
800022d8,or,t6:00000000,,01baefb3,3,"or	x31,x21,x27","t6,s5,s11",
800022e8,slti,ra:00000000,,b7502093,3,"slti	x1,x0,-1163","ra,zero,-1163",
800022ec,and,a7:00000000,,01a678b3,3,"and	x17,x12,x26","a7,a2,s10",
800022f0,sll,a7:67c3c144,,01d698b3,3,"sll	x17,x13,x29","a7,a3,t4",
800022f4,lui,s8:71463000,,71463c37,3,"lui	x24,0x71463","s8,0x71463",
800022f8,sltiu,ra:00000001,,965ab093,3,"sltiu	x1,x21,-1691","ra,s5,-1691",
800022fc,xori,s5:fffff8c2,,8c364a93,3,"xori	x21,x12,-1853","s5,a2,-1853",
80002300,slt,s7:00000001,,01092bb3,3,"slt	x23,x18,x16","s7,s2,a6",
80002304,and,a6:67c3c110,,00f27833,3,"and	x16,x4,x15","a6,tp,a5",
80002308,xor,t6:00000000,,00a54fb3,3,"xor	x31,x10,x10","t6,a0,a0",
8000230c,xor,s1:f146afc4,,018e44b3,3,"xor	x9,x28,x24","s1,t3,s8",
80002310,or,gp:b0e2efcf,,0122e1b3,3,"or	x3,x5,x18","gp,t0,s2",
8000235c,srai,s7:00000000,,40afdb93,3,"srai	x23,x31,0xa","s7,t6,0xa",
80002368,ori,ra:fffffc19,,c1866093,3,"ori	x1,x12,-1000","ra,a2,-1000",
8000236c,srli,a1:00000030,,01895593,3,"srli	x11,x18,0x18","a1,s2,0x18",
80002370,sltiu,s2:00000001,,f8463913,3,"sltiu	x18,x12,-124","s2,a2,-124",
80002374,srli,s1:00000038,,019c5493,3,"srli	x9,x24,0x19","s1,s8,0x19",
80002378,sra,t5:00000000,,40dd5f33,3,"sra	x30,x26,x13","t5,s10,a3",
80002380,sltu,s11:00000000,,00213db3,3,"sltu	x27,x2,x2","s11,sp,sp",
80002384,auipc,t5:fa569380,,7a567f17,3,"auipc	x30,0x7a567","t5,0x7a567",
80002388,auipc,gp:60611384,,e060f197,3,"auipc	x3,0xe060f","gp,0xe060f",
8000238c,srli,a4:00000000,,00c9d713,3,"srli	x14,x19,0xc","a4,s3,0xc",
800023d8,ori,s10:fffffeed,,eed96d13,3,"ori	x26,x18,-275","s10,s2,-275",
800023e0,slli,a7:3e880000,,01139893,3,"slli	x17,x7,0x11","a7,t2,0x11",
800023e4,xor,s7:00000000,,01264bb3,3,"xor	x23,x12,x18","s7,a2,s2",
800023e8,srai,a1:ffff391f,,40c35593,3,"srai	x11,x6,0xc","a1,t1,0xc",
800023ec,andi,a6:fffff810,,ab20f813,3,"andi	x16,x1,-1358","a6,ra,-1358",
800023f0,xori,s7:7a9f7217,,77854b93,3,"xori	x23,x10,1912","s7,a0,1912",
800023f4,sltu,s7:00000001,,01ecbbb3,3,"sltu	x23,x25,x30","s7,s9,t5",
800023f8,addi,a1:fffffb73,,b7370593,3,"addi	x11,x14,-1165","a1,a4,-1165",
800023fc,xori,t6:fffffb5d,,b5cccf93,3,"xori	x31,x25,-1188","t6,s9,-1188",
80002404,add,a5:00000000,,014d87b3,3,"add	x15,x27,x20","a5,s11,s4",
80002434,auipc,s5:f2634430,,72632a97,3,"auipc	x21,0x72632","s5,0x72632",
80002438,lui,tp:27623000,,27623237,3,"lui	x4,0x27623","tp,0x27623",
80002440,auipc,s6:b7b5f43c,,37b5db17,3,"auipc	x22,0x37b5d","s6,0x37b5d",
80002444,xor,s1:fffffeec,,01a944b3,3,"xor	x9,x18,x26","s1,s2,s10",
80002448,andi,a2:fffffeed,,fffd7613,3,"andi	x12,x26,-1","a2,s10,-1",
8000244c,add,s11:00000001,,00890db3,3,"add	x27,x18,x8","s11,s2,s0",
80002454,xor,tp:00000000,,01bcc233,3,"xor	x4,x25,x27","tp,s9,s11",
80002458,sltiu,a5:00000001,,bf483793,3,"sltiu	x15,x16,-1036","a5,a6,-1036",
8000245c,xor,ra:67c3c145,,0196c0b3,3,"xor	x1,x13,x25","ra,a3,s9",
8000246c,slti,s2:00000001,,24162913,3,"slti	x18,x12,577","s2,a2,577",
80002470,lui,a3:f9314000,,f93146b7,3,"lui	x13,0xf9314","a3,0xf9314",
80002478,xori,a1:6061114f,,2cb1c593,3,"xori	x11,x3,715","a1,gp,715",
8000247c,add,t1:74f608ef,,00af0333,3,"add	x6,x30,x10","t1,t5,a0",
80002494,sltu,s4:00000001,,001dba33,3,"sltu	x20,x27,x1","s4,s11,ra",
80002498,auipc,t4:a1b57494,,21b55e97,3,"auipc	x29,0x21b55","t4,0x21b55",
8000249c,auipc,t0:f0d54498,,70d52297,3,"auipc	x5,0x70d52","t0,0x70d52",
800024a0,and,a7:00000000,,013ff8b3,3,"and	x17,x31,x19","a7,t6,s3",
800024a4,xor,s1:00000000,,00fbc4b3,3,"xor	x9,x23,x15","s1,s7,a5",
800024a8,xor,s2:fffffeed,,00c8c933,3,"xor	x18,x17,x12","s2,a7,a2",
800024ac,srl,a7:00000000,,0124d8b3,3,"srl	x17,x9,x18","a7,s1,s2",
800024b0,srl,s7:80009f44,,0023dbb3,3,"srl	x23,x7,x2","s7,t2,sp",
800024d0,addi,t4:74f60891,,fa230e93,3,"addi	x29,x6,-94","t4,t1,-94",
800024d4,sra,s3:ffffe4c6,,40aad9b3,3,"sra	x19,x21,x10","s3,s5,a0",
800024d8,sra,a2:3d4fbab7,,40f55633,3,"sra	x12,x10,x15","a2,a0,a5",
800024dc,xori,a5:000000a1,,0a144793,3,"xori	x15,x8,161","a5,s0,161",
800024e0,slli,s8:00100000,,014c9c13,3,"slli	x24,x25,0x14","s8,s9,0x14",
800024e4,xori,t1:fffffbe2,,3f284313,3,"xori	x6,x16,1010","t1,a6,1010",
800024e8,slti,t1:00000000,,9d642313,3,"slti	x6,x8,-1578","t1,s0,-1578",
800024ec,sltu,a3:00000001,,007436b3,3,"sltu	x13,x8,x7","a3,s0,t2",
800024f0,srli,sp:00000606,,0145d113,3,"srli	x2,x11,0x14","sp,a1,0x14",
8000251c,and,a6:60611384,,0031f833,3,"and	x16,x3,x3","a6,gp,gp",
80002520,xori,s6:fffff887,,886ccb13,3,"xori	x22,x25,-1914","s6,s9,-1914",
80002524,srl,a7:7931a218,,00fad8b3,3,"srl	x17,x21,x15","a7,s5,a5",
80002528,srl,s8:00030308,,0121dc33,3,"srl	x24,x3,x18","s8,gp,s2",
80002530,sll,t4:00000000,,00741eb3,3,"sll	x29,x8,x7","t4,s0,t2",
80002534,sltu,s6:00000001,,0014bb33,3,"sltu	x22,x9,x1","s6,s1,ra",
800025cc,or,t4:7931a219,,0116eeb3,3,"or	x29,x13,x17","t4,a3,a7",
800025d0,and,t5:00000080,,0057ff33,3,"and	x30,x15,x5","t5,a5,t0",
800025d4,sra,a1:303089c2,,4191d5b3,3,"sra	x11,x3,x25","a1,gp,s9",
800025dc,sltiu,a2:00000001,,fda2b613,3,"sltiu	x12,x5,-38","a2,t0,-38",
800025e4,auipc,s5:f79285e0,,77926a97,3,"auipc	x21,0x77926","s5,0x77926",
80002628,ori,t1:0000044b,,44ade313,3,"ori	x6,x27,1098","t1,s11,1098",
8000262c,xor,tp:80009f45,,00d3c233,3,"xor	x4,x7,x13","tp,t2,a3",
80002630,ori,s3:606117be,,63e1e993,3,"ori	x19,x3,1598","s3,gp,1598",
80002634,xori,ra:f0d546b4,,22c2c093,3,"xori	x1,x5,556","ra,t0,556",
80002638,sll,a2:01000000,,01169633,3,"sll	x12,x13,x17","a2,a3,a7",
8000263c,or,s3:ffffffed,,01a3e9b3,3,"or	x19,x7,x26","s3,t2,s10",
80002640,ori,sp:7931a7dd,,7c5ee113,3,"ori	x2,x29,1989","sp,t4,1989",
80002644,xor,s8:01000001,,00c6cc33,3,"xor	x24,x13,x12","s8,a3,a2",
80002648,srai,a7:00000000,,40f7d893,3,"srai	x17,x15,0xf","a7,a5,0xf",
8000269c,addi,s7:00fff821,,82160b93,3,"addi	x23,x12,-2015","s7,a2,-2015",
800026a0,add,t4:c0c22708,,00380eb3,3,"add	x29,x16,x3","t4,a6,gp",
800026b4,add,a4:f0d54755,,00178733,3,"add	x14,x15,x1","a4,a5,ra",
800026bc,srai,t1:00000000,,40605313,3,"srai	x6,x0,0x6","t1,zero,0x6",
800026cc,sltiu,gp:00000001,,f51f3193,3,"sltiu	x3,x30,-175","gp,t5,-175",
800026d0,sub,s10:00000013,,41330d33,3,"sub	x26,x6,x19","s10,t1,s3",
800026d4,srl,s11:0f0d5475,,01075db3,3,"srl	x27,x14,x16","s11,a4,a6",
800026d8,sra,t6:000001e1,,41addfb3,3,"sra	x31,x27,x26","t6,s11,s10",
800026dc,sra,s1:07a9f756,,407554b3,3,"sra	x9,x10,x7","s1,a0,t2",
800026e0,add,a6:8000a126,,004f8833,3,"add	x16,x31,x4","a6,t6,tp",
800026e4,auipc,s5:e19136e0,,61911a97,3,"auipc	x21,0x61911","s5,0x61911",
800026e8,slti,s8:00000001,,7279ac13,3,"slti	x24,x19,1831","s8,s3,1831",
800026f0,or,t4:303089c2,,0065eeb3,3,"or	x29,x11,x6","t4,a1,t1",
800026f8,xori,s4:00000794,,795a4a13,3,"xori	x20,x20,1941","s4,s4,1941",
800026fc,addi,s3:f0d54126,,c8e28993,3,"addi	x19,x5,-882","s3,t0,-882",
80002700,addi,s9:80009770,,82c38c93,3,"addi	x25,x7,-2004","s9,t2,-2004",
80002704,addi,s8:00000017,,01740c13,3,"addi	x24,x8,23","s8,s0,23",
80002708,xor,s7:7b9f756f,,00a64bb3,3,"xor	x23,x12,x10","s7,a2,a0",
80002710,or,s7:f0d545f9,,005febb3,3,"or	x23,x31,x5","s7,t6,t0",
80002714,srli,ra:00000000,,00ffd093,3,"srli	x1,x31,0xf","ra,t6,0xf",
8000277c,sltiu,a6:00000000,,3eca3813,3,"sltiu	x16,x20,1004","a6,s4,1004",
80002780,slli,t4:35504980,,00699e93,3,"slli	x29,x19,0x6","t4,s3,0x6",
80002784,sltiu,t1:00000001,,eff33313,3,"sltiu	x6,x6,-257","t1,t1,-257",
8000278c,slli,a6:00000000,,00641813,3,"slli	x16,x8,0x6","a6,s0,0x6",
80002794,sra,s0:fffffeed,,41e95433,3,"sra	x8,x18,x30","s0,s2,t5",
8000279c,srl,tp:00000001,,010b5233,3,"srl	x4,x22,x16","tp,s6,a6",
800027a0,xor,a3:01000001,,004646b3,3,"xor	x13,x12,x4","a3,a2,tp",
800027e0,add,s11:faa00cdf,,01950db3,3,"add	x27,x10,x25","s11,a0,s9",
800027e4,slti,s7:00000001,,8ca2ab93,3,"slti	x23,x5,-1846","s7,t0,-1846",
800027e8,sub,a1:055ff334,,41bd05b3,3,"sub	x11,x26,x27","a1,s10,s11",
800027ec,ori,t6:fffffced,,ccd7ef93,3,"ori	x31,x15,-819","t6,a5,-819",
800027f4,sra,t1:00000000,,40ef5333,3,"sra	x6,x30,x14","t1,t5,a4",
800027f8,sra,a6:00000000,,41835833,3,"sra	x16,x6,x24","a6,t1,s8",
800027fc,sll,a1:05080000,,01a795b3,3,"sll	x11,x15,x26","a1,a5,s10",
80002800,srli,s0:00800000,,0016d413,3,"srli	x8,x13,0x1","s0,a3,0x1",
80002804,sra,a4:00000000,,40e1d733,3,"sra	x14,x3,x14","a4,gp,a4",
8000280c,srl,s6:05080000,,0085db33,3,"srl	x22,x11,x8","s6,a1,s0",
80002810,add,s2:00800001,,00440933,3,"add	x18,x8,x4","s2,s0,tp",
80002814,andi,s2:000000a9,,0bbff913,3,"andi	x18,x31,187","s2,t6,187",
80002818,slti,a4:00000000,,f84ea713,3,"slti	x14,x29,-124","a4,t4,-124",
8000281c,or,a7:80009fd7,,01cc68b3,3,"or	x17,x24,x28","a7,s8,t3",
80002820,sltiu,t1:00000001,,d46ab313,3,"sltiu	x6,x21,-698","t1,s5,-698",
80002824,add,a1:e1aa85be,,013285b3,3,"add	x11,x5,x19","a1,t0,s3",
80002828,xori,s10:fffffa3b,,a2cc4d13,3,"xori	x26,x24,-1492","s10,s8,-1492",
80002830,slt,s3:00000000,,01c8a9b3,3,"slt	x19,x17,x28","s3,a7,t3",
80002834,srl,s2:00000004,,002e5933,3,"srl	x18,x28,x2","s2,t3,sp",
80002838,slli,tp:ffe76800,,00bf9213,3,"slli	x4,x31,0xb","tp,t6,0xb",
8000283c,and,s1:00000000,,00ee74b3,3,"and	x9,x28,x14","s1,t3,a4",
80002844,srl,s5:00000000,,00f4dab3,3,"srl	x21,x9,x15","s5,s1,a5",
