pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:00000004,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:00000003,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:00000002,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:00000001,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:00000000,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:ffffffff,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:fffffffe,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:fffffffd,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:fffffffc,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:fffffffb,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:fffffffa,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:fffffff9,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:fffffff8,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:fffffff7,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:fffffff6,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:fffffff5,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:fffffff4,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d10,lui,sp:93b24000,,93b24137,3,"lui	x2,0x93b24","sp,0x93b24",
80001d14,ori,s9:caa85327,,327bec93,3,"ori	x25,x23,807","s9,s7,807",
80001d18,addi,s0:fffffff3,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001d1c,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80001d20,addi,s3:ffffffec,,fec00993,3,"addi	x19,x0,-20","s3,zero,-20",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff3,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:fffffff0,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffed,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d24,auipc,a3:20aabd20,,a0aaa697,3,"auipc	x13,0xa0aaa","a3,0xa0aaa",
80001d28,addi,s5:ffffffea,,ffda8a93,3,"addi	x21,x21,-3","s5,s5,-3",
80001d34,xor,t4:ffffffea,,01faceb3,3,"xor	x29,x21,x31","t4,s5,t6",
80001d38,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
80001d3c,slti,t2:00000001,,0ac42393,3,"slti	x7,x8,172","t2,s0,172",
80001d40,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80001d44,add,t0:caa85001,,017882b3,3,"add	x5,x17,x23","t0,a7,s7",
80001d48,srl,a5:0ffffffe,,0149d7b3,3,"srl	x15,x19,x20","a5,s3,s4",
80001d4c,sltu,a1:00000001,,004035b3,3,"sltu	x11,x0,x4","a1,zero,tp",
80001d50,addi,s4:00000003,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80001d58,slli,s2:027f1000,,00a49913,3,"slli	x18,x9,0xa","s2,s1,0xa",
80001d5c,addi,gp:00000644,,643c0193,3,"addi	x3,x24,1603","gp,s8,1603",
80001d64,or,gp:f6f66b2b,,0040e1b3,3,"or	x3,x1,x4","gp,ra,tp",
80001d68,addi,s8:fffffffe,,ffe00c13,3,"addi	x24,x0,-2","s8,zero,-2",
80001d6c,or,s10:fffffff3,,0082ed33,3,"or	x26,x5,x8","s10,t0,s0",
80001d70,addi,tp:fffffff4,,ff400213,3,"addi	x4,x0,-12","tp,zero,-12",
80001d74,srai,a3:ffffffff,,40c9d693,3,"srai	x13,x19,0xc","a3,s3,0xc",
80001d78,sra,s0:ffffffff,,41c25433,3,"sra	x8,x4,x28","s0,tp,t3",
80001d7c,sltiu,a5:00000001,,fd70b793,3,"sltiu	x15,x1,-41","a5,ra,-41",
80001d80,slt,t6:00000000,,0055afb3,3,"slt	x31,x11,x5","t6,a1,t0",
80001d84,sltu,sp:00000000,,0186b133,3,"sltu	x2,x13,x24","sp,a3,s8",
80001d88,slti,s3:00000001,,4ae0a993,3,"slti	x19,x1,1198","s3,ra,1198",
80001d8c,srai,s0:00000000,,40315413,3,"srai	x8,x2,0x3","s0,sp,0x3",
80001d90,addi,s8:fffffff4,,ff6c0c13,3,"addi	x24,x24,-10","s8,s8,-10",
80001d98,addi,t2:fffffa30,,a3040393,3,"addi	x7,x8,-1488","t2,s0,-1488",
80001d4c,sltu,a1:00000001,,004035b3,3,"sltu	x11,x0,x4","a1,zero,tp",
80001d50,addi,s4:00000002,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80001d58,slli,s2:027f1000,,00a49913,3,"slli	x18,x9,0xa","s2,s1,0xa",
80001d5c,addi,gp:00000637,,643c0193,3,"addi	x3,x24,1603","gp,s8,1603",
80001d64,or,gp:fffffff7,,0040e1b3,3,"or	x3,x1,x4","gp,ra,tp",
80001d68,addi,s8:fffffffe,,ffe00c13,3,"addi	x24,x0,-2","s8,zero,-2",
80001d6c,or,s10:caa85001,,0082ed33,3,"or	x26,x5,x8","s10,t0,s0",
80001d70,addi,tp:fffffff4,,ff400213,3,"addi	x4,x0,-12","tp,zero,-12",
80001d74,srai,a3:00000000,,40c9d693,3,"srai	x13,x19,0xc","a3,s3,0xc",
