pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000770,xor,a4:000003ca,,00b3c733,3,"xor	x14,x7,x11","a4,t2,a1",
80000774,sub,a0:b90ff000,,40b78533,3,"sub	x10,x15,x11","a0,a5,a1",
80000778,sra,a5:00000000,,415d57b3,3,"sra	x15,x26,x21","a5,s10,s5",
8000077c,addi,gp:fffffffc,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000780,srli,sp:00000000,,01c85113,3,"srli	x2,x16,0x1c","sp,a6,0x1c",
80000788,slli,tp:fff30000,,01041213,3,"slli	x4,x8,0x10","tp,s0,0x10",
8000078c,and,a1:00000000,,019bf5b3,3,"and	x11,x23,x25","a1,s7,s9",
80000790,srli,s11:0000000f,,006add93,3,"srli	x27,x21,0x6","s11,s5,0x6",
80000794,sll,a5:00000016,,01d617b3,3,"sll	x15,x12,x29","a5,a2,t4",
80000740,addi,s11:fffffe34,,e3458d93,3,"addi	x27,x11,-460","s11,a1,-460",
80000744,addi,t0:0000000d,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80000748,xor,s6:b90ff016,,00a7cb33,3,"xor	x22,x15,x10","s6,a5,a0",
8000074c,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
80000750,sltu,s10:00000000,,009dbd33,3,"sltu	x26,x27,x9","s10,s11,s1",
80000754,xori,t3:00000495,,4837ce13,3,"xori	x28,x15,1155","t3,a5,1155",
80000758,sltu,t5:00000000,,01913f33,3,"sltu	x30,x2,x25","t5,sp,s9",
8000075c,srl,s7:00000000,,01c15bb3,3,"srl	x23,x2,x28","s7,sp,t3",
80000760,add,sp:b90ff000,,00ad0133,3,"add	x2,x26,x10","sp,s10,a0",
80000764,xor,t1:782cb711,,01da4333,3,"xor	x6,x20,x29","t1,s4,t4",
80000768,srli,t1:00000000,,00d95313,3,"srli	x6,x18,0xd","t1,s2,0xd",
8000076c,addi,t6:00000001,,00100f93,3,"addi	x31,x0,1","t6,zero,1",
80000770,xor,a4:000003ca,,00b3c733,3,"xor	x14,x7,x11","a4,t2,a1",
80000774,sub,a0:00000016,,40b78533,3,"sub	x10,x15,x11","a0,a5,a1",
80000778,sra,a5:00000000,,415d57b3,3,"sra	x15,x26,x21","a5,s10,s5",
8000077c,addi,gp:fffffffc,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000780,srli,sp:00000000,,01c85113,3,"srli	x2,x16,0x1c","sp,a6,0x1c",
80000788,slli,tp:fff30000,,01041213,3,"slli	x4,x8,0x10","tp,s0,0x10",
8000078c,and,a1:00000000,,019bf5b3,3,"and	x11,x23,x25","a1,s7,s9",
80000790,srli,s11:0000000f,,006add93,3,"srli	x27,x21,0x6","s11,s5,0x6",
80000794,sll,a5:00000016,,01d617b3,3,"sll	x15,x12,x29","a5,a2,t4",
80000740,addi,s11:fffffe34,,e3458d93,3,"addi	x27,x11,-460","s11,a1,-460",
80000744,addi,t0:00000016,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80000748,xor,s6:00000000,,00a7cb33,3,"xor	x22,x15,x10","s6,a5,a0",
8000074c,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
80000750,sltu,s10:00000000,,009dbd33,3,"sltu	x26,x27,x9","s10,s11,s1",
80000754,xori,t3:00000495,,4837ce13,3,"xori	x28,x15,1155","t3,a5,1155",
80000758,sltu,t5:00000000,,01913f33,3,"sltu	x30,x2,x25","t5,sp,s9",
8000075c,srl,s7:00000000,,01c15bb3,3,"srl	x23,x2,x28","s7,sp,t3",
80000760,add,sp:00000016,,00ad0133,3,"add	x2,x26,x10","sp,s10,a0",
80000764,xor,t1:782cb711,,01da4333,3,"xor	x6,x20,x29","t1,s4,t4",
80000768,srli,t1:00000000,,00d95313,3,"srli	x6,x18,0xd","t1,s2,0xd",
8000076c,addi,t6:00000001,,00100f93,3,"addi	x31,x0,1","t6,zero,1",
80000770,xor,a4:000003ca,,00b3c733,3,"xor	x14,x7,x11","a4,t2,a1",
80000774,sub,a0:00000016,,40b78533,3,"sub	x10,x15,x11","a0,a5,a1",
80000778,sra,a5:00000000,,415d57b3,3,"sra	x15,x26,x21","a5,s10,s5",
8000077c,addi,gp:fffffffc,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000780,srli,sp:00000000,,01c85113,3,"srli	x2,x16,0x1c","sp,a6,0x1c",
80000788,slli,tp:fff30000,,01041213,3,"slli	x4,x8,0x10","tp,s0,0x10",
8000078c,and,a1:00000000,,019bf5b3,3,"and	x11,x23,x25","a1,s7,s9",
80000790,srli,s11:0000000f,,006add93,3,"srli	x27,x21,0x6","s11,s5,0x6",
80000794,sll,a5:00000016,,01d617b3,3,"sll	x15,x12,x29","a5,a2,t4",
8000079c,addi,s0:fffffce1,,ce180413,3,"addi	x8,x16,-799","s0,a6,-799",
800007a0,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
800007a4,xori,gp:fff30216,,21624193,3,"xori	x3,x4,534","gp,tp,534",
800007a8,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800007ac,sll,s0:00000000,,00911433,3,"sll	x8,x2,x9","s0,sp,s1",
800007b0,andi,s0:0000024a,,66e77413,3,"andi	x8,x14,1646","s0,a4,1646",
800007b4,addi,s8:0000000b,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
800007b8,xori,gp:000005e8,,17de4193,3,"xori	x3,x28,381","gp,t3,381",
800007bc,auipc,s10:9ab137b8,,1ab13d17,3,"auipc	x26,0x1ab13","s10,0x1ab13",
800007c0,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800007c4,srai,s3:00000000,,4117d993,3,"srai	x19,x15,0x11","s3,a5,0x11",
800007cc,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
800007d0,sltu,a2:00000000,,0027b633,3,"sltu	x12,x15,x2","a2,a5,sp",
800007d8,addi,t6:00000005,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800007dc,and,t0:00000004,,005bf2b3,3,"and	x5,x23,x5","t0,s7,t0",
800007e4,addi,s11:00000254,,24ff8d93,3,"addi	x27,x31,591","s11,t6,591",
800007ec,srli,s4:00000000,,01665a13,3,"srli	x20,x12,0x16","s4,a2,0x16",
800007f0,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
800007f4,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
800007f8,add,t6:80009f55,,01f68fb3,3,"add	x31,x13,x31","t6,a3,t6",
800007fc,xori,ra:0000017e,,17fec093,3,"xori	x1,x29,383","ra,t4,383",
80000800,addi,a4:00000004,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000804,addi,a0:fffffffa,,ffa00513,3,"addi	x10,x0,-6","a0,zero,-6",
80000808,addi,t3:fffffff3,,ff300e13,3,"addi	x28,x0,-13","t3,zero,-13",
8000080c,sltu,a2:00000000,,0063b633,3,"sltu	x12,x7,x6","a2,t2,t1",
80000810,addi,a0:fffffff7,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
8000080c,sltu,a2:00000000,,0063b633,3,"sltu	x12,x7,x6","a2,t2,t1",
80000810,addi,a0:fffffff4,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
8000080c,sltu,a2:00000000,,0063b633,3,"sltu	x12,x7,x6","a2,t2,t1",
80000810,addi,a0:fffffff1,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
8000081c,xor,s1:9ab135f2,,008d44b3,3,"xor	x9,x26,x8","s1,s10,s0",
80000820,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
80000824,sltiu,s6:00000001,,cfd7bb13,3,"sltiu	x22,x15,-771","s6,a5,-771",
80000828,andi,tp:00000000,,acc07213,3,"andi	x4,x0,-1332","tp,zero,-1332",
80000830,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
80000834,sub,s4:9ab137b8,,413d0a33,3,"sub	x20,x26,x19","s4,s10,s3",
8000083c,lui,t6:b433c000,,b433cfb7,3,"lui	x31,0xb433c","t6,0xb433c",
80000840,addi,s9:00000003,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
80000844,addi,s5:fffffffc,,ffc00a93,3,"addi	x21,x0,-4","s5,zero,-4",
80000848,auipc,a4:c93d1844,,493d1717,3,"auipc	x14,0x493d1","a4,0x493d1",
8000084c,or,s11:00000005,,0162edb3,3,"or	x27,x5,x22","s11,t0,s6",
80000850,slli,tp:00000000,,00e99213,3,"slli	x4,x19,0xe","tp,s3,0xe",
80000854,addi,s0:00000010,,01000413,3,"addi	x8,x0,16","s0,zero,16",
80000858,slt,s7:00000001,,01b9abb3,3,"slt	x23,x19,x27","s7,s3,s11",
8000085c,sltu,s1:00000000,,019cb4b3,3,"sltu	x9,x25,x25","s1,s9,s9",
80000860,slli,t2:08000000,,01bb9393,3,"slli	x7,x23,0x1b","t2,s7,0x1b",
80000864,ori,s1:000000cf,,0ccc6493,3,"ori	x9,x24,204","s1,s8,204",
80000868,lui,ra:43da4000,,43da40b7,3,"lui	x1,0x43da4","ra,0x43da4",
8000086c,sra,t3:fffffffc,,404ade33,3,"sra	x28,x21,x4","t3,s5,tp",
80000870,xori,s6:fffffecf,,e004cb13,3,"xori	x22,x9,-512","s6,s1,-512",
80000874,addi,s5:00000001,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
80000868,lui,ra:43da4000,,43da40b7,3,"lui	x1,0x43da4","ra,0x43da4",
8000086c,sra,t3:00000001,,404ade33,3,"sra	x28,x21,x4","t3,s5,tp",
80000870,xori,s6:fffffecf,,e004cb13,3,"xori	x22,x9,-512","s6,s1,-512",
80000874,addi,s5:00000006,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
80000868,lui,ra:43da4000,,43da40b7,3,"lui	x1,0x43da4","ra,0x43da4",
8000086c,sra,t3:00000006,,404ade33,3,"sra	x28,x21,x4","t3,s5,tp",
80000870,xori,s6:fffffecf,,e004cb13,3,"xori	x22,x9,-512","s6,s1,-512",
80000874,addi,s5:0000000b,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
80000868,lui,ra:43da4000,,43da40b7,3,"lui	x1,0x43da4","ra,0x43da4",
8000086c,sra,t3:0000000b,,404ade33,3,"sra	x28,x21,x4","t3,s5,tp",
80000870,xori,s6:fffffecf,,e004cb13,3,"xori	x22,x9,-512","s6,s1,-512",
80000874,addi,s5:00000010,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
8000087c,sltu,t6:00000000,,0000bfb3,3,"sltu	x31,x1,x0","t6,ra,zero",
80000884,andi,a2:00000000,,c3a67613,3,"andi	x12,x12,-966","a2,a2,-966",
80000888,slti,s10:00000000,,d05f2d13,3,"slti	x26,x30,-763","s10,t5,-763",
80000890,srl,s11:00000000,,0157ddb3,3,"srl	x27,x15,x21","s11,a5,s5",
80000894,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000898,addi,t3:00000008,,00800e13,3,"addi	x28,x0,8","t3,zero,8",
8000089c,xor,s0:00000000,,00064433,3,"xor	x8,x12,x0","s0,a2,zero",
800008a0,sll,a1:00000000,,00cd15b3,3,"sll	x11,x26,x12","a1,s10,a2",
800008a4,addi,tp:00000002,,ff920213,3,"addi	x4,x4,-7","tp,tp,-7",
800008a8,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800008b0,and,s5:9ab137b0,,00aa7ab3,3,"and	x21,x20,x10","s5,s4,a0",
800008b4,addi,t1:fffffffc,,ffc00313,3,"addi	x6,x0,-4","t1,zero,-4",
800008b8,or,a2:00000016,,00f86633,3,"or	x12,x16,x15","a2,a6,a5",
800008bc,andi,t2:00000010,,9b967393,3,"andi	x7,x12,-1607","t2,a2,-1607",
800008c0,slt,s2:00000000,,01292933,3,"slt	x18,x18,x18","s2,s2,s2",
800008c4,addi,s11:fffffffc,,ff6d8d93,3,"addi	x27,x27,-10","s11,s11,-10",
800008c8,xor,s3:9ab137b8,,000a49b3,3,"xor	x19,x20,x0","s3,s4,zero",
800008bc,andi,t2:00000010,,9b967393,3,"andi	x7,x12,-1607","t2,a2,-1607",
800008c0,slt,s2:00000000,,01292933,3,"slt	x18,x18,x18","s2,s2,s2",
800008c4,addi,s11:fffffff2,,ff6d8d93,3,"addi	x27,x27,-10","s11,s11,-10",
800008c8,xor,s3:9ab137b8,,000a49b3,3,"xor	x19,x20,x0","s3,s4,zero",
800008d4,slt,a1:00000001,,00f325b3,3,"slt	x11,x6,x15","a1,t1,a5",
800008dc,add,gp:9ab137b0,,012a81b3,3,"add	x3,x21,x18","gp,s5,s2",
800008e0,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
800008e4,addi,t3:fffffc6d,,b9e48e13,3,"addi	x28,x9,-1122","t3,s1,-1122",
800008e8,xori,s5:0000055b,,55924a93,3,"xori	x21,x4,1369","s5,tp,1369",
800008ec,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
800008f0,slti,s10:00000001,,3dacad13,3,"slti	x26,x25,986","s10,s9,986",
800008f4,sltu,s4:00000001,,00ed3a33,3,"sltu	x20,x26,x14","s4,s10,a4",
800008fc,auipc,sp:cbf168f8,,4bf16117,3,"auipc	x2,0x4bf16","sp,0x4bf16",
80000900,auipc,t5:43fb38fc,,c3fb3f17,3,"auipc	x30,0xc3fb3","t5,0xc3fb3",
80000904,sra,s2:fff35626,,4019d933,3,"sra	x18,x19,x1","s2,s3,ra",
80000908,slli,s7:00000000,,00581b93,3,"slli	x23,x16,0x5","s7,a6,0x5",
8000090c,andi,s6:fffffd21,,d2d57b13,3,"andi	x22,x10,-723","s6,a0,-723",
80000910,slt,a1:00000001,,00bba5b3,3,"slt	x11,x23,x11","a1,s7,a1",
80000914,sll,s6:fffe0000,,00931b33,3,"sll	x22,x6,x9","s6,t1,s1",
80000918,sub,s10:00000015,,41478d33,3,"sub	x26,x15,x20","s10,a5,s4",
8000091c,lui,a1:f19d3000,,f19d35b7,3,"lui	x11,0xf19d3","a1,0xf19d3",
80000920,addi,t0:fffffee8,,ee7e8293,3,"addi	x5,x29,-281","t0,t4,-281",
80000924,sra,s10:00000043,,413f5d33,3,"sra	x26,x30,x19","s10,t5,s3",
80000928,andi,s10:fffff928,,92837d13,3,"andi	x26,x6,-1752","s10,t1,-1752",
8000092c,xor,a1:000ca9d4,,01b945b3,3,"xor	x11,x18,x27","a1,s2,s11",
80000930,addi,s6:fffffd22,,d3150b13,3,"addi	x22,x10,-719","s6,a0,-719",
80000934,addi,s0:fffffffe,,00540413,3,"addi	x8,x8,5","s0,s0,5",
80000938,sra,t4:00000000,,41985eb3,3,"sra	x29,x16,x25","t4,a6,s9",
80000940,auipc,a5:340be93c,,b40be797,3,"auipc	x15,0xb40be","a5,0xb40be",
80000944,addi,s11:fffffff7,,ff700d93,3,"addi	x27,x0,-9","s11,zero,-9",
80000948,slli,t0:e0000000,,01c41293,3,"slli	x5,x8,0x1c","t0,s0,0x1c",
8000094c,addi,gp:fffffff8,,ff800193,3,"addi	x3,x0,-8","gp,zero,-8",
80000950,sltiu,sp:00000000,,0d19b113,3,"sltiu	x2,x19,209","sp,s3,209",
80000954,xori,t6:fffff94b,,94bbcf93,3,"xori	x31,x23,-1717","t6,s7,-1717",
80000958,addi,s11:fffffff8,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
8000095c,sub,t4:ffffff8c,,41168eb3,3,"sub	x29,x13,x17","t4,a3,a7",
80000960,srai,s9:ffffff35,,4179dc93,3,"srai	x25,x19,0x17","s9,s3,0x17",
80000964,sll,s4:00000000,,00f11a33,3,"sll	x20,x2,x15","s4,sp,a5",
80000968,sll,ra:0009fc40,,011890b3,3,"sll	x1,x17,x17","ra,a7,a7",
8000096c,addi,t5:80009c4c,,c8888f13,3,"addi	x30,x17,-888","t5,a7,-888",
80000970,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80000974,addi,t3:00000010,,01000e13,3,"addi	x28,x0,16","t3,zero,16",
80000978,sub,s2:20000010,,40538933,3,"sub	x18,x7,x5","s2,t2,t0",
8000097c,slt,tp:00000001,,010ea233,3,"slt	x4,x29,x16","tp,t4,a6",
80000980,add,s7:ffffff84,,01d18bb3,3,"add	x23,x3,x29","s7,gp,t4",
80000984,sub,a2:000000cb,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80000988,srl,t1:fffff928,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
8000098c,sltu,t2:00000000,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80000990,addi,s6:fffffada,,b4ee8b13,3,"addi	x22,x29,-1202","s6,t4,-1202",
80000994,addi,a5:0000000b,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000998,ori,s0:ffffff78,,e7836413,3,"ori	x8,x6,-392","s0,t1,-392",
8000099c,addi,s4:fffff9e3,,9e3a0a13,3,"addi	x20,x20,-1565","s4,s4,-1565",
800009a0,srl,s4:00000000,,018e5a33,3,"srl	x20,x28,x24","s4,t3,s8",
80000984,sub,a2:000000cb,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80000988,srl,t1:fffff928,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
8000098c,sltu,t2:00000001,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80000990,addi,s6:fffffada,,b4ee8b13,3,"addi	x22,x29,-1202","s6,t4,-1202",
80000994,addi,a5:0000000c,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000998,ori,s0:ffffff78,,e7836413,3,"ori	x8,x6,-392","s0,t1,-392",
8000099c,addi,s4:fffff9e3,,9e3a0a13,3,"addi	x20,x20,-1565","s4,s4,-1565",
800009a0,srl,s4:00000000,,018e5a33,3,"srl	x20,x28,x24","s4,t3,s8",
80000984,sub,a2:000000cb,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80000988,srl,t1:fffff928,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
8000098c,sltu,t2:00000001,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80000990,addi,s6:fffffada,,b4ee8b13,3,"addi	x22,x29,-1202","s6,t4,-1202",
80000994,addi,a5:0000000d,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000998,ori,s0:ffffff78,,e7836413,3,"ori	x8,x6,-392","s0,t1,-392",
8000099c,addi,s4:fffff9e3,,9e3a0a13,3,"addi	x20,x20,-1565","s4,s4,-1565",
800009a0,srl,s4:00000000,,018e5a33,3,"srl	x20,x28,x24","s4,t3,s8",
80000984,sub,a2:000000cb,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80000988,srl,t1:fffff928,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
8000098c,sltu,t2:00000001,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80000990,addi,s6:fffffada,,b4ee8b13,3,"addi	x22,x29,-1202","s6,t4,-1202",
80000994,addi,a5:0000000e,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000998,ori,s0:ffffff78,,e7836413,3,"ori	x8,x6,-392","s0,t1,-392",
8000099c,addi,s4:fffff9e3,,9e3a0a13,3,"addi	x20,x20,-1565","s4,s4,-1565",
800009a0,srl,s4:00000000,,018e5a33,3,"srl	x20,x28,x24","s4,t3,s8",
80000984,sub,a2:000000cb,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80000988,srl,t1:fffff928,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
8000098c,sltu,t2:00000001,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80000990,addi,s6:fffffada,,b4ee8b13,3,"addi	x22,x29,-1202","s6,t4,-1202",
80000994,addi,a5:0000000f,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000998,ori,s0:ffffff78,,e7836413,3,"ori	x8,x6,-392","s0,t1,-392",
8000099c,addi,s4:fffff9e3,,9e3a0a13,3,"addi	x20,x20,-1565","s4,s4,-1565",
800009a0,srl,s4:00000000,,018e5a33,3,"srl	x20,x28,x24","s4,t3,s8",
80000984,sub,a2:000000cb,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
80000988,srl,t1:fffff928,,002d5333,3,"srl	x6,x26,x2","t1,s10,sp",
8000098c,sltu,t2:00000001,,00a433b3,3,"sltu	x7,x8,x10","t2,s0,a0",
80000990,addi,s6:fffffada,,b4ee8b13,3,"addi	x22,x29,-1202","s6,t4,-1202",
80000994,addi,a5:00000010,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000998,ori,s0:ffffff78,,e7836413,3,"ori	x8,x6,-392","s0,t1,-392",
8000099c,addi,s4:fffff9e3,,9e3a0a13,3,"addi	x20,x20,-1565","s4,s4,-1565",
800009a0,srl,s4:00000000,,018e5a33,3,"srl	x20,x28,x24","s4,t3,s8",
800009a8,and,a4:9ab13128,,01337733,3,"and	x14,x6,x19","a4,t1,s3",
800009ac,and,a0:00000040,,0014f533,3,"and	x10,x9,x1","a0,s1,ra",
800009b4,sltiu,a0:00000000,,08d93513,3,"sltiu	x10,x18,141","a0,s2,141",
800009b8,srli,s4:00000000,,0103da13,3,"srli	x20,x7,0x10","s4,t2,0x10",
800009bc,sltiu,t4:00000000,,948cbe93,3,"sltiu	x29,x25,-1720","t4,s9,-1720",
800009c4,srli,a2:0000009a,,0189d613,3,"srli	x12,x19,0x18","a2,s3,0x18",
800009c8,addi,s11:fffffffa,,ffa00d93,3,"addi	x27,x0,-6","s11,zero,-6",
800009cc,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
800009d0,xori,s7:000003c3,,3d3e4b93,3,"xori	x23,x28,979","s7,t3,979",
800009d4,slt,t0:00000001,,00b1a2b3,3,"slt	x5,x3,x11","t0,gp,a1",
800009d8,addi,s11:00000001,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
800009dc,srl,a0:00000000,,0164d533,3,"srl	x10,x9,x22","a0,s1,s6",
800009e0,addi,ra:fffffffb,,ffb00093,3,"addi	x1,x0,-5","ra,zero,-5",
800009e4,ori,s5:fffffffd,,6fd36a93,3,"ori	x21,x6,1789","s5,t1,1789",
800009e8,addi,t4:fffffff1,,ff100e93,3,"addi	x29,x0,-15","t4,zero,-15",
800009f0,sltiu,a1:00000000,,88dab593,3,"sltiu	x11,x21,-1907","a1,s5,-1907",
800009f4,addi,ra:fffffff5,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800009f8,auipc,t3:3f9869f4,,bf986e17,3,"auipc	x28,0xbf986","t3,0xbf986",
800009f0,sltiu,a1:00000000,,88dab593,3,"sltiu	x11,x21,-1907","a1,s5,-1907",
800009f4,addi,ra:ffffffef,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800009f8,auipc,t3:3f9869f4,,bf986e17,3,"auipc	x28,0xbf986","t3,0xbf986",
80000a00,sltiu,t6:00000000,,6d5abf93,3,"sltiu	x31,x21,1749","t6,s5,1749",
800009d0,xori,s7:3f986a27,,3d3e4b93,3,"xori	x23,x28,979","s7,t3,979",
800009d4,slt,t0:00000001,,00b1a2b3,3,"slt	x5,x3,x11","t0,gp,a1",
800009d8,addi,s11:00000008,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
800009dc,srl,a0:00000000,,0164d533,3,"srl	x10,x9,x22","a0,s1,s6",
800009e0,addi,ra:fffffffb,,ffb00093,3,"addi	x1,x0,-5","ra,zero,-5",
800009e4,ori,s5:fffffffd,,6fd36a93,3,"ori	x21,x6,1789","s5,t1,1789",
800009e8,addi,t4:fffffff1,,ff100e93,3,"addi	x29,x0,-15","t4,zero,-15",
800009f0,sltiu,a1:00000000,,88dab593,3,"sltiu	x11,x21,-1907","a1,s5,-1907",
800009f4,addi,ra:fffffff5,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800009f8,auipc,t3:3f9869f4,,bf986e17,3,"auipc	x28,0xbf986","t3,0xbf986",
800009f0,sltiu,a1:00000000,,88dab593,3,"sltiu	x11,x21,-1907","a1,s5,-1907",
800009f4,addi,ra:ffffffef,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800009f8,auipc,t3:3f9869f4,,bf986e17,3,"auipc	x28,0xbf986","t3,0xbf986",
80000a00,sltiu,t6:00000000,,6d5abf93,3,"sltiu	x31,x21,1749","t6,s5,1749",
800009d0,xori,s7:3f986a27,,3d3e4b93,3,"xori	x23,x28,979","s7,t3,979",
800009d4,slt,t0:00000001,,00b1a2b3,3,"slt	x5,x3,x11","t0,gp,a1",
800009d8,addi,s11:0000000f,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
800009dc,srl,a0:00000000,,0164d533,3,"srl	x10,x9,x22","a0,s1,s6",
800009e0,addi,ra:fffffffb,,ffb00093,3,"addi	x1,x0,-5","ra,zero,-5",
800009e4,ori,s5:fffffffd,,6fd36a93,3,"ori	x21,x6,1789","s5,t1,1789",
800009e8,addi,t4:fffffff1,,ff100e93,3,"addi	x29,x0,-15","t4,zero,-15",
800009f0,sltiu,a1:00000000,,88dab593,3,"sltiu	x11,x21,-1907","a1,s5,-1907",
800009f4,addi,ra:fffffff5,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800009f8,auipc,t3:3f9869f4,,bf986e17,3,"auipc	x28,0xbf986","t3,0xbf986",
800009f0,sltiu,a1:00000000,,88dab593,3,"sltiu	x11,x21,-1907","a1,s5,-1907",
800009f4,addi,ra:ffffffef,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800009f8,auipc,t3:3f9869f4,,bf986e17,3,"auipc	x28,0xbf986","t3,0xbf986",
80000a00,sltiu,t6:00000000,,6d5abf93,3,"sltiu	x31,x21,1749","t6,s5,1749",
80000a08,lui,tp:65c79000,,65c79237,3,"lui	x4,0x65c79","tp,0x65c79",
80000a0c,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
80000a10,srai,t3:ffffffff,,41a35e13,3,"srai	x28,x6,0x1a","t3,t1,0x1a",
80000a14,andi,s1:00000218,,21a9f493,3,"andi	x9,x19,538","s1,s3,538",
80000a18,sltiu,ra:00000000,,a71b3093,3,"sltiu	x1,x22,-1423","ra,s6,-1423",
80000a1c,lui,t5:884a4000,,884a4f37,3,"lui	x30,0x884a4","t5,0x884a4",
80000a20,sltiu,t3:00000001,,bd06be13,3,"sltiu	x28,x13,-1072","t3,a3,-1072",
80000a24,and,t2:20000010,,012cf3b3,3,"and	x7,x25,x18","t2,s9,s2",
80000a28,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
80000a2c,ori,s2:ffffff7a,,96246913,3,"ori	x18,x8,-1694","s2,s0,-1694",
80000a34,sltu,t5:00000001,,0116bf33,3,"sltu	x30,x13,x17","t5,a3,a7",
80000a38,xor,s6:65c79000,,004a4b33,3,"xor	x22,x20,x4","s6,s4,tp",
80000a3c,slt,t2:00000000,,018623b3,3,"slt	x7,x12,x24","t2,a2,s8",
80000a40,and,t5:00000000,,018f7f33,3,"and	x30,x30,x24","t5,t5,s8",
80000a44,sltu,s6:00000000,,0179bb33,3,"sltu	x22,x19,x23","s6,s3,s7",
80000a48,and,s9:80009f40,,00d8fcb3,3,"and	x25,x17,x13","s9,a7,a3",
80000a4c,sll,t2:00000000,,018013b3,3,"sll	x7,x0,x24","t2,zero,s8",
80000a50,auipc,s7:508bda4c,,d08bdb97,3,"auipc	x23,0xd08bd","s7,0xd08bd",
80000a54,addi,a5:00000001,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
