pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002190,xori,s11:7fff62ae,,df5c4d93,3,"xori	x27,x24,-523","s11,s8,-523",
80002194,addi,s9:26142736,,c48d0c93,3,"addi	x25,x26,-952","s9,s10,-952",
80002198,sll,t3:00000000,,01591e33,3,"sll	x28,x18,x21","t3,s2,s5",
800021c8,sltu,s4:00000000,,010eba33,3,"sltu	x20,x29,x16","s4,t4,a6",
800021cc,or,t6:80009f5f,,005c6fb3,3,"or	x31,x24,x5","t6,s8,t0",
800021d4,and,a7:73592000,,006df8b3,3,"and	x17,x27,x6","a7,s11,t1",
800021d8,addi,t3:73592139,,13988e13,3,"addi	x28,x17,313","t3,a7,313",
800021dc,or,s9:f359b001,,01d36cb3,3,"or	x25,x6,x29","s9,t1,t4",
800021e0,slli,s8:00000010,,00451c13,3,"slli	x24,x10,0x4","s8,a0,0x4",
800021e4,andi,s6:00000340,,3f22fb13,3,"andi	x22,x5,1010","s6,t0,1010",
800021e8,srl,s6:00000000,,014a5b33,3,"srl	x22,x20,x20","s6,s4,s4",
800021ec,andi,a6:00000010,,d15f7813,3,"andi	x16,x30,-747","a6,t5,-747",
800021f4,andi,t1:80009dc4,,dee5f313,3,"andi	x6,x11,-530","t1,a1,-530",
8000221c,sll,s1:00010000,,01e494b3,3,"sll	x9,x9,x30","s1,s1,t5",
80002220,addi,s2:0001050d,,50d48913,3,"addi	x18,x9,1293","s2,s1,1293",
80002224,lui,tp:b2b1f000,,b2b1f237,3,"lui	x4,0xb2b1f","tp,0xb2b1f",
80002228,srli,a2:0000000e,,0071d613,3,"srli	x12,x3,0x7","a2,gp,0x7",
80002248,srli,sp:0001e6b3,,00f9d113,3,"srli	x2,x19,0xf","sp,s3,0xf",
8000224c,srli,s11:00000000,,000b5d93,3,"srli	x27,x22,0x0","s11,s6,0x0",
80002258,slli,s5:00000000,,006d9a93,3,"slli	x21,x27,0x6","s5,s11,0x6",
8000225c,and,a3:00000001,,00a176b3,3,"and	x13,x2,x10","a3,sp,a0",
80002264,lui,a2:a13e3000,,a13e3637,3,"lui	x12,0xa13e3","a2,0xa13e3",
80002268,xor,s11:26142afe,,018d4db3,3,"xor	x27,x26,x24","s11,s10,s8",
80002270,and,s8:00000000,,016cfc33,3,"and	x24,x25,x22","s8,s9,s6",
80002274,sra,a3:00000001,,410956b3,3,"sra	x13,x18,x16","a3,s2,a6",
80002278,srl,t5:00000000,,01fd5f33,3,"srl	x30,x26,x31","t5,s10,t6",
8000227c,sltu,t5:00000001,,01c13f33,3,"sltu	x30,x2,x28","t5,sp,t3",
80002280,srai,s9:00000013,,419ddc93,3,"srai	x25,x27,0x19","s9,s11,0x19",
80002284,sll,t4:00000000,,00aa9eb3,3,"sll	x29,x21,x10","t4,s5,a0",
80002288,addi,s3:00000927,,60d70993,3,"addi	x19,x14,1549","s3,a4,1549",
8000228c,auipc,s5:80000288,,ffffea97,3,"auipc	x21,0xffffe","s5,0xffffe",
80002290,addi,s5:80000528,,2a0a8a93,3,"addi	x21,x21,672","s5,s5,672",
80002294,ori,s0:0001076f,,66e96413,3,"ori	x8,x18,1646","s0,s2,1646",
80002298,and,t6:00000000,,00957fb3,3,"and	x31,x10,x9","t6,a0,s1",
8000229c,addi,s5:800006ef,,1c7a8a93,3,"addi	x21,x21,455","s5,s5,455",
800022a0,add,t2:80009c47,,00f503b3,3,"add	x7,x10,x15","t2,a0,a5",
800022a4,add,tp:26142aef,,01a50233,3,"add	x4,x10,x26","tp,a0,s10",
800022a8,jalr,t5:800022a8,,e39a8f67,3,"jalr	x30,x21,-455","t5,s5,-455",
8000052c,sltu,t4:00000001,,00f0beb3,3,"sltu	x29,x1,x15","t4,ra,a5",
80000530,addi,t0:80009f34,,ff028293,3,"addi	x5,x5,-16","t0,t0,-16",
80000534,sltiu,gp:00000001,,eccbb193,3,"sltiu	x3,x23,-308","gp,s7,-308",
8000053c,or,s8:800006ef,,01daec33,3,"or	x24,x21,x29","s8,s5,t4",
80000540,ori,s1:fffff8a6,,8a6be493,3,"ori	x9,x23,-1882","s1,s7,-1882",
80000544,srl,s6:80009c47,,0113db33,3,"srl	x22,x7,x17","s6,t2,a7",
80000548,addi,a0:0000004e,,d3470513,3,"addi	x10,x14,-716","a0,a4,-716",
8000054c,sub,sp:0ca77dfb,,41c28133,3,"sub	x2,x5,x28","sp,t0,t3",
80000550,sltu,s8:00000000,,00063c33,3,"sltu	x24,x12,x0","s8,a2,zero",
80000554,andi,s1:00000010,,63e87493,3,"andi	x9,x16,1598","s1,a6,1598",
8000055c,srli,t4:00000041,,00a95e93,3,"srli	x29,x18,0xa","t4,s2,0xa",
80000560,srai,t1:00000009,,401cd313,3,"srai	x6,x25,0x1","t1,s9,0x1",
80000564,jal,t5:80000564,,4c002f6f,3,"jal	x30,80000564","t5,0x0",
80002a24,add,s1:00000634,,00e704b3,3,"add	x9,x14,x14","s1,a4,a4",
80002a28,ori,s9:0000017d,,16d86c93,3,"ori	x25,x16,365","s9,a6,365",
80002a30,addi,t0:80009f08,,fd428293,3,"addi	x5,x5,-44","t0,t0,-44",
80002a34,ori,s0:26142eff,,671de413,3,"ori	x8,x27,1649","s0,s11,1649",
80002a38,add,s9:0000a336,,015b0cb3,3,"add	x25,x22,x21","s9,s6,s5",
80002a40,xor,s3:261423c8,,0049c9b3,3,"xor	x19,x19,x4","s3,s3,tp",
80002a48,addi,s2:00000363,,363a0913,3,"addi	x18,x20,867","s2,s4,867",
80002a4c,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80002a50,slt,s7:00000001,,00062bb3,3,"slt	x23,x12,x0","s7,a2,zero",
80002a54,srai,a0:009850ab,,40625513,3,"srai	x10,x4,0x6","a0,tp,0x6",
80002a58,sltu,a3:00000001,,002eb6b3,3,"sltu	x13,x29,x2","a3,t4,sp",
80002a5c,lui,s5:58884000,,58884ab7,3,"lui	x21,0x58884","s5,0x58884",
80002a60,slti,s6:00000001,,194f2b13,3,"slti	x22,x30,404","s6,t5,404",
80002a64,srli,t2:00000000,,00ac5393,3,"srli	x7,x24,0xa","t2,s8,0xa",
80002a68,auipc,s9:2ea19a64,,aea17c97,3,"auipc	x25,0xaea17","s9,0xaea17",
80002a6c,sra,a3:00000000,,4084d6b3,3,"sra	x13,x9,x8","a3,s1,s0",
80002a70,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002a74,sra,tp:00000000,,410dd233,3,"sra	x4,x27,x16","tp,s11,a6",
80002a78,lui,a2:c6c03000,,c6c03637,3,"lui	x12,0xc6c03","a2,0xc6c03",
80002a7c,slt,s2:00000001,,006da933,3,"slt	x18,x27,x6","s2,s11,t1",
80002a80,srli,t6:00000000,,01abdf93,3,"srli	x31,x23,0x1a","t6,s7,0x1a",
80002a84,addi,gp:00000004,,ffe18193,3,"addi	x3,x3,-2","gp,gp,-2",
80002a88,srli,a6:00000026,,0189d813,3,"srli	x16,x19,0x18","a6,s3,0x18",
80002a90,srl,s3:26142aee,,004d59b3,3,"srl	x19,x26,x4","s3,s10,tp",
80002a94,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80002a98,sll,s1:00000000,,005014b3,3,"sll	x9,x0,x5","s1,zero,t0",
80002a9c,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80002aa0,addi,t2:800005e7,,083f0393,3,"addi	x7,x30,131","t2,t5,131",
80002aa4,sll,s11:00000000,,00401db3,3,"sll	x27,x0,x4","s11,zero,tp",
80002aa8,addi,a5:00000008,,00578793,3,"addi	x15,x15,5","a5,a5,5",
80002aac,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80002ab0,ori,t1:fffffd1d,,d1436313,3,"ori	x6,x6,-748","t1,t1,-748",
80002ab4,sltiu,s8:00000001,,75f4bc13,3,"sltiu	x24,x9,1887","s8,s1,1887",
80002ab8,sll,t6:00000000,,01669fb3,3,"sll	x31,x13,x22","t6,a3,s6",
80002abc,and,s0:00180029,,00ae7433,3,"and	x8,x28,x10","s0,t3,a0",
80002ac0,sub,s3:fffffd1c,,418309b3,3,"sub	x19,x6,x24","s3,t1,s8",
80002ac4,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80002ac8,addi,t6:fffffe19,,e18b0f93,3,"addi	x31,x22,-488","t6,s6,-488",
80002acc,xor,s4:fffffe18,,01fb4a33,3,"xor	x20,x22,x31","s4,s6,t6",
80002ad0,srl,gp:00000000,,01a6d1b3,3,"srl	x3,x13,x26","gp,a3,s10",
80002ad4,auipc,s9:bc60aad0,,3c608c97,3,"auipc	x25,0x3c608","s9,0x3c608",
80002ad8,addi,a6:000003c5,,3c490813,3,"addi	x16,x18,964","a6,s2,964",
80002adc,and,a3:00000001,,016176b3,3,"and	x13,x2,x22","a3,sp,s6",
80002ae0,sltu,a6:00000001,,00703833,3,"sltu	x16,x0,x7","a6,zero,t2",
80002ae4,auipc,t3:0e754ae0,,8e752e17,3,"auipc	x28,0x8e752","t3,0x8e752",
80002ae8,slt,s6:00000000,,006e2b33,3,"slt	x22,x28,x6","s6,t3,t1",
80002aec,addi,tp:00000004,,ffe20213,3,"addi	x4,x4,-2","tp,tp,-2",
80002af0,sltiu,sp:00000001,,0a653113,3,"sltiu	x2,x10,166","sp,a0,166",
80002af4,lui,t3:b6871000,,b6871e37,3,"lui	x28,0xb6871","t3,0xb6871",
80002af8,sub,ra:000001e8,,41fc00b3,3,"sub	x1,x24,x31","ra,s8,t6",
80002afc,sltiu,a4:00000000,,4669b713,3,"sltiu	x14,x19,1126","a4,s3,1126",
80002b00,addi,a4:fffffbc9,,eac30713,3,"addi	x14,x6,-340","a4,t1,-340",
80002b0c,sltiu,s8:00000001,,bc253c13,3,"sltiu	x24,x10,-1086","s8,a0,-1086",
80002b10,xor,gp:7fff62d8,,0135c1b3,3,"xor	x3,x11,x19","gp,a1,s3",
80002b14,slti,s2:00000001,,35582913,3,"slti	x18,x16,853","s2,a6,853",
80002aa0,addi,t2:800005e7,,083f0393,3,"addi	x7,x30,131","t2,t5,131",
80002aa4,sll,s11:00000000,,00401db3,3,"sll	x27,x0,x4","s11,zero,tp",
80002aa8,addi,a5:0000000d,,00578793,3,"addi	x15,x15,5","a5,a5,5",
80002aac,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80002ab0,ori,t1:fffffd1d,,d1436313,3,"ori	x6,x6,-748","t1,t1,-748",
80002ab4,sltiu,s8:00000001,,75f4bc13,3,"sltiu	x24,x9,1887","s8,s1,1887",
80002ab8,sll,t6:00000001,,01669fb3,3,"sll	x31,x13,x22","t6,a3,s6",
80002abc,and,s0:00000000,,00ae7433,3,"and	x8,x28,x10","s0,t3,a0",
80002ac0,sub,s3:fffffd1c,,418309b3,3,"sub	x19,x6,x24","s3,t1,s8",
80002ac4,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80002ac8,addi,t6:fffffe18,,e18b0f93,3,"addi	x31,x22,-488","t6,s6,-488",
80002acc,xor,s4:fffffe18,,01fb4a33,3,"xor	x20,x22,x31","s4,s6,t6",
80002ad0,srl,gp:00000000,,01a6d1b3,3,"srl	x3,x13,x26","gp,a3,s10",
80002ad4,auipc,s9:bc60aad0,,3c608c97,3,"auipc	x25,0x3c608","s9,0x3c608",
80002ad8,addi,a6:000003c5,,3c490813,3,"addi	x16,x18,964","a6,s2,964",
80002adc,and,a3:00000000,,016176b3,3,"and	x13,x2,x22","a3,sp,s6",
80002ae0,sltu,a6:00000001,,00703833,3,"sltu	x16,x0,x7","a6,zero,t2",
80002ae4,auipc,t3:0e754ae0,,8e752e17,3,"auipc	x28,0x8e752","t3,0x8e752",
80002ae8,slt,s6:00000000,,006e2b33,3,"slt	x22,x28,x6","s6,t3,t1",
80002aec,addi,tp:00000004,,ffe20213,3,"addi	x4,x4,-2","tp,tp,-2",
80002af0,sltiu,sp:00000001,,0a653113,3,"sltiu	x2,x10,166","sp,a0,166",
80002af4,lui,t3:b6871000,,b6871e37,3,"lui	x28,0xb6871","t3,0xb6871",
80002af8,sub,ra:000001e9,,41fc00b3,3,"sub	x1,x24,x31","ra,s8,t6",
80002afc,sltiu,a4:00000000,,4669b713,3,"sltiu	x14,x19,1126","a4,s3,1126",
80002b00,addi,a4:fffffbc9,,eac30713,3,"addi	x14,x6,-340","a4,t1,-340",
80002b0c,sltiu,s8:00000001,,bc253c13,3,"sltiu	x24,x10,-1086","s8,a0,-1086",
80002b10,xor,gp:7fff62d8,,0135c1b3,3,"xor	x3,x11,x19","gp,a1,s3",
80002b14,slti,s2:00000001,,35582913,3,"slti	x18,x16,853","s2,a6,853",
80002b1c,ori,s2:ffffff5e,,24e9e913,3,"ori	x18,x19,590","s2,s3,590",
80002b20,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80002b24,addi,s2:fffffff9,,ff900913,3,"addi	x18,x0,-7","s2,zero,-7",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:00000007,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:00000005,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:00000003,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:00000001,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:ffffffff,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:fffffffd,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:fffffffb,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:fffffff9,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b28,sltu,sp:00000001,,00f6b133,3,"sltu	x2,x13,x15","sp,a3,a5",
80002b2c,addi,s9:fffffff7,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80002b34,ori,t1:ffffffff,,82796313,3,"ori	x6,x18,-2009","t1,s2,-2009",
80002b38,or,t5:fffffbd9,,00e1ef33,3,"or	x30,x3,x14","t5,gp,a4",
80002b60,addi,a5:7fff63c5,,0ed18793,3,"addi	x15,x3,237","a5,gp,237",
80002b64,srl,s8:00000001,,009c5c33,3,"srl	x24,x24,x9","s8,s8,s1",
80002b6c,slt,s8:00000001,,012e2c33,3,"slt	x24,x28,x18","s8,t3,s2",
80002ba8,or,t3:00000001,,01746e33,3,"or	x28,x8,x23","t3,s0,s7",
80002bac,xor,t6:fffffd18,,01324fb3,3,"xor	x31,x4,x19","t6,tp,s3",
80002bb0,slt,a3:00000000,,005826b3,3,"slt	x13,x16,x5","a3,a6,t0",
80002bb4,xor,s7:fffffff3,,004ccbb3,3,"xor	x23,x25,x4","s7,s9,tp",
80002c04,srli,t2:00000000,,01ec5393,3,"srli	x7,x24,0x1e","t2,s8,0x1e",
80002c2c,or,s1:7fff62d9,,0181e4b3,3,"or	x9,x3,x24","s1,gp,s8",
80002c30,lui,sp:18d41000,,18d41137,3,"lui	x2,0x18d41","sp,0x18d41",
80002c54,slt,t5:00000000,,0177af33,3,"slt	x30,x15,x23","t5,a5,s7",
80002c78,sll,s4:00000000,,00a69a33,3,"sll	x20,x13,x10","s4,a3,a0",
80002c80,srl,s8:00000000,,014f5c33,3,"srl	x24,x30,x20","s8,t5,s4",
80002c84,andi,a7:7fff6080,,c864f893,3,"andi	x17,x9,-890","a7,s1,-890",
80002c88,ori,gp:000002ad,,2ace6193,3,"ori	x3,x28,684","gp,t3,684",
80002c8c,add,s6:7fff63c6,,01078b33,3,"add	x22,x15,x16","s6,a5,a6",
80002c90,xori,s6:000000cb,,0ca84b13,3,"xori	x22,x16,202","s6,a6,202",
80002c94,sll,t5:ffffffee,,01dc9f33,3,"sll	x30,x25,x29","t5,s9,t4",
80002c98,srli,s0:00000000,,01e45413,3,"srli	x8,x8,0x1e","s0,s0,0x1e",
80002c9c,srli,t1:00000000,,0096d313,3,"srli	x6,x13,0x9","t1,a3,0x9",
80002cc0,sra,tp:7fff63c5,,40c7d233,3,"sra	x4,x15,x12","tp,a5,a2",
80002cc4,sltiu,s6:00000001,,823c3b13,3,"sltiu	x22,x24,-2013","s6,s8,-2013",
80002cc8,srai,s3:00000000,,40335993,3,"srai	x19,x6,0x3","s3,t1,0x3",
80002ccc,sltiu,a5:00000001,,c2823793,3,"sltiu	x15,x4,-984","a5,tp,-984",
80002cd0,sltu,s6:00000001,,00343b33,3,"sltu	x22,x8,x3","s6,s0,gp",
80002cd4,lui,a3:845d5000,,845d56b7,3,"lui	x13,0x845d5","a3,0x845d5",
80002cd8,slli,a0:fffffb80,,006f1513,3,"slli	x10,x30,0x6","a0,t5,0x6",
80002cdc,slt,gp:00000000,,00c621b3,3,"slt	x3,x12,x12","gp,a2,a2",
80002ce0,sll,t5:fffec5b2,,01049f33,3,"sll	x30,x9,x16","t5,s1,a6",
80002ce4,sll,tp:00000000,,00a31233,3,"sll	x4,x6,x10","tp,t1,a0",
80002ce8,srli,a0:1ffffffe,,003cd513,3,"srli	x10,x25,0x3","a0,s9,0x3",
80002cec,ori,t4:fffffff3,,a41bee93,3,"ori	x29,x23,-1471","t4,s7,-1471",
80002cf0,ori,s7:fffffb83,,b827eb93,3,"ori	x23,x15,-1150","s7,a5,-1150",
80002d68,xori,t6:000000bc,,0bc34f93,3,"xori	x31,x6,188","t6,t1,188",
80002dac,xori,t2:e72bee9e,,e9e14393,3,"xori	x7,x2,-354","t2,sp,-354",
80002db4,xori,s0:fffffe85,,e84e4413,3,"xori	x8,x28,-380","s0,t3,-380",
80002e10,sra,s3:00000000,,405b59b3,3,"sra	x19,x22,x5","s3,s6,t0",
80002e14,auipc,a7:364dce10,,b64da897,3,"auipc	x17,0xb64da","a7,0xb64da",
80002e18,addi,a0:000003ed,,3edc0513,3,"addi	x10,x24,1005","a0,s8,1005",
80002e1c,sltu,tp:00000001,,00f1b233,3,"sltu	x4,x3,x15","tp,gp,a5",
80002e20,ori,a6:fffffd2d,,d2d6e813,3,"ori	x16,x13,-723","a6,a3,-723",
80002e24,lw,t5:80000564,,0042af03,3,"lw	x30,4(x5)","t5,4,t0",
80002e28,addi,t0:80009f34,,02c28293,3,"addi	x5,x5,44","t0,t0,44",
80002e2c,xori,gp:00000486,,f4f74193,3,"xori	x3,x14,-177","gp,a4,-177",
80002e30,sll,s7:fffff300,,015e9bb3,3,"sll	x23,x29,x21","s7,t4,s5",
80002e34,and,t3:00000001,,00ae7e33,3,"and	x28,x28,x10","t3,t3,a0",
80002e3c,addi,s2:80000564,,000f0913,3,"addi	x18,x30,0","s2,t5,0",
80002e40,jalr,s2:80002e40,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80000568,sltu,s8:00000000,,01c23c33,3,"sltu	x24,x4,x28","s8,tp,t3",
8000056c,auipc,a2:80003568,,00003617,3,"auipc	x12,0x3","a2,0x3",
80000570,addi,a2:80002e40,,8d860613,3,"addi	x12,x12,-1832","a2,a2,-1832",
80000574,slt,s1:00000001,,019824b3,3,"slt	x9,x16,x25","s1,a6,s9",
80000578,auipc,t4:1c025574,,9c025e97,3,"auipc	x29,0x9c025","t4,0x9c025",
8000057c,sra,s4:00000000,,41ce5a33,3,"sra	x20,x28,x28","s4,t3,t3",
80000584,sltu,s5:00000001,,011b3ab3,3,"sltu	x21,x22,x17","s5,s6,a7",
80000588,xor,t1:00000000,,01294333,3,"xor	x6,x18,x18","t1,s2,s2",
80000590,addi,a2:80002f49,,10960613,3,"addi	x12,x12,265","a2,a2,265",
80000594,sub,t3:fffffdfc,,40a08e33,3,"sub	x28,x1,x10","t3,ra,a0",
80000598,and,gp:fffffc84,,01c471b3,3,"and	x3,x8,x28","gp,s0,t3",
8000059c,jalr,t5:8000059c,,ef760f67,3,"jalr	x30,x12,-265","t5,a2,-265",
80002e4c,sltiu,s9:00000001,,81ab3c93,3,"sltiu	x25,x22,-2022","s9,s6,-2022",
80002e54,slli,tp:804aae80,,005e9213,3,"slli	x4,x29,0x5","tp,t4,0x5",
80002e58,addi,t0:80009f28,,ff428293,3,"addi	x5,x5,-12","t0,t0,-12",
80002e5c,ori,s0:fffffc7f,,c7f06413,3,"ori	x8,x0,-897","s0,zero,-897",
80002e6c,slt,a2:00000001,,003ba633,3,"slt	x12,x23,x3","a2,s7,gp",
80002e78,xori,s7:7fffd173,,f3394b93,3,"xori	x23,x18,-205","s7,s2,-205",
80002e7c,slti,s5:00000000,,9fbe2a93,3,"slti	x21,x28,-1541","s5,t3,-1541",
80002eb8,xor,s7:b6076090,,0048cbb3,3,"xor	x23,x17,x4","s7,a7,tp",
80002ebc,or,s5:fffffeff,,01a46ab3,3,"or	x21,x8,x26","s5,s0,s10",
80002ec8,sltu,s3:00000000,,009239b3,3,"sltu	x19,x4,x9","s3,tp,s1",
80002ecc,lui,t3:477e9000,,477e9e37,3,"lui	x28,0x477e9","t3,0x477e9",
80002ed0,sll,tp:45d50000,,00b69233,3,"sll	x4,x13,x11","tp,a3,a1",
80002ed4,sltu,sp:00000000,,01a1b133,3,"sltu	x2,x3,x26","sp,gp,s10",
80002ed8,srl,t6:00000000,,00005fb3,3,"srl	x31,x0,x0","t6,zero,zero",
80002edc,xori,a4:fffffd69,,d687c713,3,"xori	x14,x15,-664","a4,a5,-664",
80002ee0,add,tp:1c025574,,018e8233,3,"add	x4,x29,x24","tp,t4,s8",
80002ef0,slti,a5:00000001,,54f72793,3,"slti	x15,x14,1359","a5,a4,1359",
80002ef4,lw,t5:8000059c,,0042af03,3,"lw	x30,4(x5)","t5,4,t0",
80002ef8,xori,tp:0000071f,,6f60c213,3,"xori	x4,x1,1782","tp,ra,1782",
80002f00,srli,a6:00000000,,01105813,3,"srli	x16,x0,0x11","a6,zero,0x11",
80002f04,addi,t0:80009f34,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80002f08,sll,a6:00000000,,01529833,3,"sll	x16,x5,x21","a6,t0,s5",
80002f0c,add,s3:1c025575,,00ce89b3,3,"add	x19,x29,x12","s3,t4,a2",
80002f10,sub,tp:b8817000,,41c10233,3,"sub	x4,x2,x28","tp,sp,t3",
80002f14,sll,t6:00000000,,01531fb3,3,"sll	x31,x6,x21","t6,t1,s5",
80002f18,addi,s7:8000059d,,001f0b93,3,"addi	x23,x30,1","s7,t5,1",
80002f1c,jalr,s7:80002f1c,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
800005a0,auipc,a4:8000259c,,00002717,3,"auipc	x14,0x2","a4,0x2",
800005a4,addi,a4:80002a20,,48470713,3,"addi	x14,x14,1156","a4,a4,1156",
800005a8,addi,a5:0000077e,,77e80793,3,"addi	x15,x16,1918","a5,a6,1918",
800005ac,slti,s7:00000000,,d3e62b93,3,"slti	x23,x12,-706","s7,a2,-706",
800005b0,srli,t1:00000040,,0192d313,3,"srli	x6,x5,0x19","t1,t0,0x19",
800005b4,addi,a4:800028c1,,ea170713,3,"addi	x14,x14,-351","a4,a4,-351",
800005bc,srai,s7:00000000,,415fdb93,3,"srai	x23,x31,0x15","s7,t6,0x15",
800005c0,slti,t2:00000001,,39f0a393,3,"slti	x7,x1,927","t2,ra,927",
800005c4,jalr,t5:800005c4,,15f70f67,3,"jalr	x30,x14,351","t5,a4,351",
80002a24,add,s1:00005182,,00e704b3,3,"add	x9,x14,x14","s1,a4,a4",
80002a28,ori,s9:0000016d,,16d86c93,3,"ori	x25,x16,365","s9,a6,365",
80002a30,addi,t0:80009f08,,fd428293,3,"addi	x5,x5,-44","t0,t0,-44",
80002a34,ori,s0:00000671,,671de413,3,"ori	x8,x27,1649","s0,s11,1649",
80002a38,add,s9:ffffff00,,015b0cb3,3,"add	x25,x22,x21","s9,s6,s5",
80002a40,xor,s3:a4832575,,0049c9b3,3,"xor	x19,x19,x4","s3,s3,tp",
80002a48,addi,s2:00000363,,363a0913,3,"addi	x18,x20,867","s2,s4,867",
80002a4c,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80002a50,slt,s7:00000000,,00062bb3,3,"slt	x23,x12,x0","s7,a2,zero",
80002a54,srai,a0:fee205c0,,40625513,3,"srai	x10,x4,0x6","a0,tp,0x6",
80002a58,sltu,a3:00000000,,002eb6b3,3,"sltu	x13,x29,x2","a3,t4,sp",
80002a5c,lui,s5:58884000,,58884ab7,3,"lui	x21,0x58884","s5,0x58884",
80002a60,slti,s6:00000001,,194f2b13,3,"slti	x22,x30,404","s6,t5,404",
80002a64,srli,t2:00000000,,00ac5393,3,"srli	x7,x24,0xa","t2,s8,0xa",
80002a68,auipc,s9:2ea19a64,,aea17c97,3,"auipc	x25,0xaea17","s9,0xaea17",
80002a6c,sra,a3:00000000,,4084d6b3,3,"sra	x13,x9,x8","a3,s1,s0",
80002a70,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80002a74,sra,tp:00000005,,410dd233,3,"sra	x4,x27,x16","tp,s11,a6",
80002a78,lui,a2:c6c03000,,c6c03637,3,"lui	x12,0xc6c03","a2,0xc6c03",
80002a7c,slt,s2:00000001,,006da933,3,"slt	x18,x27,x6","s2,s11,t1",
80002a80,srli,t6:00000000,,01abdf93,3,"srli	x31,x23,0x1a","t6,s7,0x1a",
80002a84,addi,gp:00000004,,ffe18193,3,"addi	x3,x3,-2","gp,gp,-2",
80002a88,srli,a6:000000a4,,0189d813,3,"srli	x16,x19,0x18","a6,s3,0x18",
80002a90,srl,s3:0130a157,,004d59b3,3,"srl	x19,x26,x4","s3,s10,tp",
80002a94,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80002a98,sll,s1:00000000,,005014b3,3,"sll	x9,x0,x5","s1,zero,t0",
80002a9c,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80002aa0,addi,t2:80000647,,083f0393,3,"addi	x7,x30,131","t2,t5,131",
80002aa4,sll,s11:00000000,,00401db3,3,"sll	x27,x0,x4","s11,zero,tp",
80002aa8,addi,a5:00000008,,00578793,3,"addi	x15,x15,5","a5,a5,5",
80002aac,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80002ab0,ori,t1:fffffd54,,d1436313,3,"ori	x6,x6,-748","t1,t1,-748",
80002ab4,sltiu,s8:00000001,,75f4bc13,3,"sltiu	x24,x9,1887","s8,s1,1887",
80002ab8,sll,t6:00000000,,01669fb3,3,"sll	x31,x13,x22","t6,a3,s6",
80002abc,and,s0:46620000,,00ae7433,3,"and	x8,x28,x10","s0,t3,a0",
80002ac0,sub,s3:fffffd53,,418309b3,3,"sub	x19,x6,x24","s3,t1,s8",
80002ac4,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80002ac8,addi,t6:fffffe19,,e18b0f93,3,"addi	x31,x22,-488","t6,s6,-488",
