pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c04,srai,s3:ffffffff,,41d55993,3,"srai	x19,x10,0x1d","s3,a0,0x1d",
80002c08,add,s4:fffff916,,00048a33,3,"add	x20,x9,x0","s4,s1,zero",
80002c0c,slt,t0:00000001,,00a4a2b3,3,"slt	x5,x9,x10","t0,s1,a0",
80002c10,slli,s4:80000000,,01a61a13,3,"slli	x20,x12,0x1a","s4,a2,0x1a",
80002c14,auipc,a1:bce14c10,,3ce12597,3,"auipc	x11,0x3ce12","a1,0x3ce12",
80002c18,andi,a5:00000880,,fa2bf793,3,"andi	x15,x23,-94","a5,s7,-94",
80002c1c,xor,t1:51efd8f0,,00614333,3,"xor	x6,x2,x6","t1,sp,t1",
80002c24,sra,t4:00000000,,40d8deb3,3,"sra	x29,x17,x13","t4,a7,a3",
80002c40,ori,s5:fffffff4,,8b0cea93,3,"ori	x21,x25,-1872","s5,s9,-1872",
80002c44,ori,s6:fffff877,,87696b13,3,"ori	x22,x18,-1930","s6,s2,-1930",
80002c4c,sll,s3:8f000000,,00e219b3,3,"sll	x19,x4,x14","s3,tp,a4",
80002c50,addi,s5:80009ec0,,f6cf0a93,3,"addi	x21,x30,-148","s5,t5,-148",
80002c54,sra,a7:00000000,,40eed8b3,3,"sra	x17,x29,x14","a7,t4,a4",
80002c58,sltu,s8:00000000,,01133c33,3,"sltu	x24,x6,x17","s8,t1,a7",
80002c60,lui,s3:6611a000,,6611a9b7,3,"lui	x19,0x6611a","s3,0x6611a",
80002c68,sub,t0:9ea5dbf0,,403402b3,3,"sub	x5,x8,x3","t0,s0,gp",
80002c70,sltu,sp:00000001,,01c2b133,3,"sltu	x2,x5,x28","sp,t0,t3",
80002c74,or,a0:0000088d,,01bbe533,3,"or	x10,x23,x27","a0,s7,s11",
80002c78,xori,gp:0000049a,,49ac4193,3,"xori	x3,x24,1178","gp,s8,1178",
80002c94,xori,s4:fffff9c6,,9c68ca13,3,"xori	x20,x17,-1594","s4,a7,-1594",
80002c98,and,a1:00000000,,012c75b3,3,"and	x11,x24,x18","a1,s8,s2",
80002ca0,or,gp:0000088d,,00a161b3,3,"or	x3,x2,x10","gp,sp,a0",
80002ca4,addi,a1:000004a6,,4a6e8593,3,"addi	x11,x29,1190","a1,t4,1190",
80002ca8,auipc,a3:2b219ca4,,ab217697,3,"auipc	x13,0xab217","a3,0xab217",
80002cac,slli,s11:00000000,,015d9d93,3,"slli	x27,x27,0x15","s11,s11,0x15",
80002cb0,slt,s6:00000000,,002bab33,3,"slt	x22,x23,x2","s6,s7,sp",
80002cb4,srli,t1:00000000,,00495313,3,"srli	x6,x18,0x4","t1,s2,0x4",
80002d14,and,tp:00000000,,01cc7233,3,"and	x4,x24,x28","tp,s8,t3",
80002d18,xori,s7:0000028f,,28f84b93,3,"xori	x23,x16,655","s7,a6,655",
80002d1c,sub,sp:da61c047,,40370133,3,"sub	x2,x14,x3","sp,a4,gp",
80002d20,ori,t1:fffffa40,,a4026313,3,"ori	x6,x4,-1472","t1,tp,-1472",
80002d24,xori,s8:9ea5d950,,2a02cc13,3,"xori	x24,x5,672","s8,t0,672",
80002d28,add,a3:80003360,,015606b3,3,"add	x13,x12,x21","a3,a2,s5",
80002d2c,xori,gp:0000036a,,36a8c193,3,"xori	x3,x17,874","gp,a7,874",
80002d30,xor,s0:fffff9c6,,011a4433,3,"xor	x8,x20,x17","s0,s4,a7",
80002d34,add,t3:80009f54,,01ed8e33,3,"add	x28,x27,x30","t3,s11,t5",
80002d38,sra,s5:00000000,,40025ab3,3,"sra	x21,x4,x0","s5,tp,zero",
80002d90,addi,s1:9ea5e15c,,56c28493,3,"addi	x9,x5,1388","s1,t0,1388",
80002d98,xori,s7:7fff6582,,ad6f4b93,3,"xori	x23,x30,-1322","s7,t5,-1322",
80002de4,srai,s3:00000000,,40d1d993,3,"srai	x19,x3,0xd","s3,gp,0xd",
80002de8,lui,a3:a8c02000,,a8c026b7,3,"lui	x13,0xa8c02","a3,0xa8c02",
80002dec,andi,s8:000001c0,,1facfc13,3,"andi	x24,x25,506","s8,s9,506",
80002df0,sltu,a1:00000000,,004eb5b3,3,"sltu	x11,x29,x4","a1,t4,tp",
80002df4,andi,s6:9ea5e10c,,f0c4fb13,3,"andi	x22,x9,-244","s6,s1,-244",
80002dfc,sll,t6:00000000,,01da9fb3,3,"sll	x31,x21,x29","t6,s5,t4",
80002e00,srai,s5:00000000,,4141da93,3,"srai	x21,x3,0x14","s5,gp,0x14",
80002e04,sltiu,t3:00000001,,8c10be13,3,"sltiu	x28,x1,-1855","t3,ra,-1855",
80002e20,srai,tp:00000000,,41bfd213,3,"srai	x4,x31,0x1b","tp,t6,0x1b",
80002e24,sub,t6:31a1a8d4,,40d70fb3,3,"sub	x31,x14,x13","t6,a4,a3",
80002e2c,and,t1:00000000,,001d7333,3,"and	x6,x26,x1","t1,s10,ra",
80002e30,lui,gp:c1f1b000,,c1f1b1b7,3,"lui	x3,0xc1f1b","gp,0xc1f1b",
80002e34,sra,tp:00000000,,40f5d233,3,"sra	x4,x11,x15","tp,a1,a5",
80002e38,sltiu,s0:00000001,,5625b413,3,"sltiu	x8,x11,1378","s0,a1,1378",
80002e3c,and,a7:00000000,,0055f8b3,3,"and	x17,x11,x5","a7,a1,t0",
80002e40,ori,t2:fffffda6,,c26be393,3,"ori	x7,x23,-986","t2,s7,-986",
80002e44,or,a6:00000881,,0087e833,3,"or	x16,x15,x8","a6,a5,s0",
80002e48,sltiu,a5:00000001,,e1423793,3,"sltiu	x15,x4,-492","a5,tp,-492",
80002e4c,or,a4:00000000,,01dae733,3,"or	x14,x21,x29","a4,s5,t4",
80002e50,and,s3:00000000,,0088f9b3,3,"and	x19,x17,x8","s3,a7,s0",
80002e54,andi,s7:00000000,,9868fb93,3,"andi	x23,x17,-1658","s7,a7,-1658",
80002e5c,addi,ra:000004e1,,4e198093,3,"addi	x1,x19,1249","ra,s3,1249",
80002e60,sltiu,t3:00000000,,54353e13,3,"sltiu	x28,x10,1347","t3,a0,1347",
80002e64,slti,s10:00000000,,cc882d13,3,"slti	x26,x16,-824","s10,a6,-824",
80002e9c,slt,tp:00000000,,00782233,3,"slt	x4,x16,x7","tp,a6,t2",
80002ea0,lw,s0:80000734,,004f2403,3,"lw	x8,4(x30)","s0,4,t5",
80002ea4,andi,a7:9ea5e004,,c04b7893,3,"andi	x17,x22,-1020","a7,s6,-1020",
80002ea8,addi,t5:80009f84,,030f0f13,3,"addi	x30,x30,48","t5,t5,48",
80002eac,srai,s3:00000001,,40195993,3,"srai	x19,x18,0x1","s3,s2,0x1",
80002eb4,srli,tp:00007fff,,01165213,3,"srli	x4,x12,0x11","tp,a2,0x11",
80002eb8,sll,t4:00000001,,00079eb3,3,"sll	x29,x15,x0","t4,a5,zero",
80002ebc,add,t4:00008000,,00f20eb3,3,"add	x29,x4,x15","t4,tp,a5",
80002ec0,and,sp:00000000,,0002f133,3,"and	x2,x5,x0","sp,t0,zero",
80002ec4,addi,s7:80000734,,00040b93,3,"addi	x23,x8,0","s7,s0,0",
80002ec8,jalr,s7:80002ec8,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000738,or,ra:ffff9ca1,,010660b3,3,"or	x1,x12,x16","ra,a2,a6",
8000073c,addi,a5:fffffff7,,ff700793,3,"addi	x15,x0,-9","a5,zero,-9",
80000740,addi,a7:fffffff3,,ff300893,3,"addi	x17,x0,-13","a7,zero,-13",
80000744,or,s6:fffffda6,,01c3eb33,3,"or	x22,x7,x28","s6,t2,t3",
80000748,ori,s3:fffff8fd,,8fd76993,3,"ori	x19,x14,-1795","s3,a4,-1795",
8000074c,addi,a5:fffffff4,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80000750,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
80000754,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000758,andi,t4:00000000,,f4e07e93,3,"andi	x29,x0,-178","t4,zero,-178",
8000075c,addi,a0:00000003,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
80000748,ori,s3:fffff8fd,,8fd76993,3,"ori	x19,x14,-1795","s3,a4,-1795",
8000074c,addi,a5:fffffff1,,ffd78793,3,"addi	x15,x15,-3","a5,a5,-3",
80000750,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
80000754,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000758,andi,t4:00000000,,f4e07e93,3,"andi	x29,x0,-178","t4,zero,-178",
8000075c,addi,a0:00000003,,ffb50513,3,"addi	x10,x10,-5","a0,a0,-5",
80000768,srli,ra:00000000,,00935093,3,"srli	x1,x6,0x9","ra,t1,0x9",
8000076c,sra,sp:ffffffff,,41e8d133,3,"sra	x2,x17,x30","sp,a7,t5",
80000770,slt,t4:00000001,,00ea2eb3,3,"slt	x29,x20,x14","t4,s4,a4",
80000778,sltu,s11:00000000,,0009bdb3,3,"sltu	x27,x19,x0","s11,s3,zero",
8000077c,lui,a6:ea082000,,ea082837,3,"lui	x16,0xea082","a6,0xea082",
80000780,sra,s11:0634351a,,412fddb3,3,"sra	x27,x31,x18","s11,t6,s2",
80000784,xori,s0:7fff66ac,,968cc413,3,"xori	x8,x25,-1688","s0,s9,-1688",
80000790,srl,t1:00000003,,01a55333,3,"srl	x6,x10,x26","t1,a0,s10",
80000794,sltiu,a3:00000000,,6a7f3693,3,"sltiu	x13,x30,1703","a3,t5,1703",
80000798,or,s4:000001c8,,007c6a33,3,"or	x20,x24,x7","s4,s8,t2",
800007a4,or,s1:9ea5e15c,,009064b3,3,"or	x9,x0,x9","s1,zero,s1",
800007a8,andi,t1:7fff6484,,c9647313,3,"andi	x6,x8,-874","t1,s0,-874",
800007b0,srai,t1:00000000,,40a5d313,3,"srai	x6,x11,0xa","t1,a1,0xa",
800007b4,add,sp:00000000,,00e08133,3,"add	x2,x1,x14","sp,ra,a4",
800007b8,auipc,s11:5616e7b4,,d616ed97,3,"auipc	x27,0xd616e","s11,0xd616e",
800007c4,lui,t1:87f4f000,,87f4f337,3,"lui	x6,0x87f4f","t1,0x87f4f",
800007c8,lui,s4:26399000,,26399a37,3,"lui	x20,0x26399","s4,0x26399",
800007cc,ori,t3:00000453,,45096e13,3,"ori	x28,x18,1104","t3,s2,1104",
800007d0,sll,t4:00007fff,,00321eb3,3,"sll	x29,x4,x3","t4,tp,gp",
800007d4,srl,a1:000001c0,,014c55b3,3,"srl	x11,x24,x20","a1,s8,s4",
800007e8,sra,s11:fffff87f,,41b35db3,3,"sra	x27,x6,x27","s11,t1,s11",
800007ec,sll,a6:00000000,,00429833,3,"sll	x16,x5,x4","a6,t0,tp",
800007f4,sra,t4:00000000,,405c5eb3,3,"sra	x29,x24,x5","t4,s8,t0",
800007f8,or,a3:80002ec8,,017866b3,3,"or	x13,x16,x23","a3,a6,s7",
8000080c,lui,t2:bd276000,,bd2763b7,3,"lui	x7,0xbd276","t2,0xbd276",
8000083c,and,t2:00000000,,0075f3b3,3,"and	x7,x11,x7","t2,a1,t2",
80000840,slli,s1:20000000,,01bc9493,3,"slli	x9,x25,0x1b","s1,s9,0x1b",
80000844,auipc,s8:51f29840,,d1f29c17,3,"auipc	x24,0xd1f29","s8,0xd1f29",
800008b0,lui,a1:ad08a000,,ad08a5b7,3,"lui	x11,0xad08a","a1,0xad08a",
800008b4,or,a7:00000000,,00ed68b3,3,"or	x17,x26,x14","a7,s10,a4",
800008b8,slli,s5:fe1fc000,,00ed9a93,3,"slli	x21,x27,0xe","s5,s11,0xe",
800008c0,andi,s0:00000000,,90b17413,3,"andi	x8,x2,-1781","s0,sp,-1781",
800008c4,slli,ra:4c200000,,00fc1093,3,"slli	x1,x24,0xf","ra,s8,0xf",
800008d8,sltiu,s0:00000000,,66d7b413,3,"sltiu	x8,x15,1645","s0,a5,1645",
800008dc,ori,t0:0000070d,,70d76293,3,"ori	x5,x14,1805","t0,a4,1805",
800008e0,slt,t2:00000000,,013fa3b3,3,"slt	x7,x31,x19","t2,t6,s3",
800008e8,srl,s3:00000000,,013159b3,3,"srl	x19,x2,x19","s3,sp,s3",
800008f0,ori,s6:c1f1b44c,,44c1eb13,3,"ori	x22,x3,1100","s6,gp,1100",
800008f4,sra,ra:80002ec8,,410bd0b3,3,"sra	x1,x23,x16","ra,s7,a6",
800008f8,srl,a3:80002ec8,,0020d6b3,3,"srl	x13,x1,x2","a3,ra,sp",
800008fc,srli,s3:028f94c2,,005c5993,3,"srli	x19,x24,0x5","s3,s8,0x5",
80000900,sll,sp:1b000000,,01619133,3,"sll	x2,x3,x22","sp,gp,s6",
80000904,srai,t4:fff83e36,,40bb5e93,3,"srai	x29,x22,0xb","t4,s6,0xb",
80000918,addi,t4:80002d76,,eaeb8e93,3,"addi	x29,x23,-338","t4,s7,-338",
8000091c,sub,s11:e0000000,,40940db3,3,"sub	x27,x8,x9","s11,s0,s1",
80000920,lui,a6:300cb000,,300cb837,3,"lui	x16,0x300cb","a6,0x300cb",
8000092c,srli,s6:00000000,,00a75b13,3,"srli	x22,x14,0xa","s6,a4,0xa",
80000930,srai,s6:00000000,,40045b13,3,"srai	x22,x8,0x0","s6,s0,0x0",
80000934,sltu,a7:00000000,,017bb8b3,3,"sltu	x17,x23,x23","a7,s7,s7",
80000938,slti,sp:00000000,,9789a113,3,"slti	x2,x19,-1672","sp,s3,-1672",
8000093c,sltu,s1:00000000,,007c34b3,3,"sltu	x9,x24,x7","s1,s8,t2",
80000940,ori,t1:ffffffff,,c0426313,3,"ori	x6,x4,-1020","t1,tp,-1020",
80000994,slti,s8:00000001,,40d0ac13,3,"slti	x24,x1,1037","s8,ra,1037",
8000099c,slli,a6:00000000,,00fb1813,3,"slli	x16,x22,0xf","a6,s6,0xf",
800009a0,or,a0:0000070f,,0122e533,3,"or	x10,x5,x18","a0,t0,s2",
800009a4,xori,s4:c1f1b439,,4391ca13,3,"xori	x20,x3,1081","s4,gp,1081",
80000a00,lui,tp:baf61000,,baf61237,3,"lui	x4,0xbaf61","tp,0xbaf61",
80000a08,sltiu,t3:00000000,,7bfbbe13,3,"sltiu	x28,x23,1983","t3,s7,1983",
80000a0c,slli,a5:51a80000,,011f9793,3,"slli	x15,x31,0x11","a5,t6,0x11",
80000a10,sll,a4:fff00000,,01f31733,3,"sll	x14,x6,x31","a4,t1,t6",
80000a14,xor,a0:b1a13710,,01fcc533,3,"xor	x10,x25,x31","a0,s9,t6",
80000a70,and,ra:00000000,,016a70b3,3,"and	x1,x20,x22","ra,s4,s6",
80000a74,slt,s11:00000000,,01efadb3,3,"slt	x27,x31,x30","s11,t6,t5",
80000a78,xor,sp:80009f84,,01e14133,3,"xor	x2,x2,x30","sp,sp,t5",
80000a7c,sll,s6:00000000,,01bb1b33,3,"sll	x22,x22,x27","s6,s6,s11",
80000a80,sra,a4:00000007,,40d2d733,3,"sra	x14,x5,x13","a4,t0,a3",
80000a84,slti,a2:00000000,,97932613,3,"slti	x12,x6,-1671","a2,t1,-1671",
80000a8c,slli,gp:30800000,,01699193,3,"slli	x3,x19,0x16","gp,s3,0x16",
80000a94,sll,s4:00000000,,003e1a33,3,"sll	x20,x28,x3","s4,t3,gp",
80000a98,srai,s8:00000005,,4179dc13,3,"srai	x24,x19,0x17","s8,s3,0x17",
80000a9c,or,a4:00000000,,014a6733,3,"or	x14,x20,x20","a4,s4,s4",
80000aa0,andi,t4:00000000,,1671fe93,3,"andi	x29,x3,359","t4,gp,359",
80000aa4,slli,a7:00005d90,,00169893,3,"slli	x17,x13,0x1","a7,a3,0x1",
80000ab0,slt,tp:00000000,,0024a233,3,"slt	x4,x9,x2","tp,s1,sp",
80000ab4,xor,t0:00000000,,010642b3,3,"xor	x5,x12,x16","t0,a2,a6",
80000ab8,srl,a6:00000000,,01a05833,3,"srl	x16,x0,x26","a6,zero,s10",
80000abc,andi,a6:00000380,,3c017813,3,"andi	x16,x2,960","a6,sp,960",
80000ac0,sub,a7:00000000,,401708b3,3,"sub	x17,x14,x1","a7,a4,ra",
80000ac4,xori,ra:7fff6209,,d8df4093,3,"xori	x1,x30,-627","ra,t5,-627",
80000ac8,sltiu,ra:00000001,,b4703093,3,"sltiu	x1,x0,-1209","ra,zero,-1209",
80000acc,sra,t3:30800000,,40c1de33,3,"sra	x28,x3,x12","t3,gp,a2",
80000ad4,xori,a5:ad08a530,,5305c793,3,"xori	x15,x11,1328","a5,a1,1328",
80000ad8,auipc,a5:99cc7ad4,,19cc7797,3,"auipc	x15,0x19cc7","a5,0x19cc7",
80000adc,xor,s11:30800000,,01c04db3,3,"xor	x27,x0,x28","s11,zero,t3",
80000ae0,slti,a5:00000001,,8447a793,3,"slti	x15,x15,-1980","a5,a5,-1980",
80000ae4,add,a3:00000000,,008406b3,3,"add	x13,x8,x8","a3,s0,s0",
80000ae8,add,t6:80009f84,,01d10fb3,3,"add	x31,x2,x29","t6,sp,t4",
80000aec,xori,t2:80009cd7,,35314393,3,"xori	x7,x2,851","t2,sp,851",
80000af0,sra,t3:ffffffff,,40035e33,3,"sra	x28,x6,x0","t3,t1,zero",
80000af4,slt,s10:00000000,,01282d33,3,"slt	x26,x16,x18","s10,a6,s2",
80000af8,sltiu,t2:00000000,,f0833393,3,"sltiu	x7,x6,-248","t2,t1,-248",
80000afc,sltu,t4:00000000,,012c3eb3,3,"sltu	x29,x24,x18","t4,s8,s2",
80000b00,slli,s7:c684dc40,,00251b93,3,"slli	x23,x10,0x2","s7,a0,0x2",
80000b04,srli,t1:00000147,,0119d313,3,"srli	x6,x19,0x11","t1,s3,0x11",
80000b08,andi,a4:00000100,,17587713,3,"andi	x14,x16,373","a4,a6,373",
80000b10,sra,ra:00000001,,4117d0b3,3,"sra	x1,x15,x17","ra,a5,a7",
80000b14,slt,a2:00000001,,00e6a633,3,"slt	x12,x13,x14","a2,a3,a4",
80000b18,auipc,a7:120edb14,,920ed897,3,"auipc	x17,0x920ed","a7,0x920ed",
80000b1c,sltu,a4:00000000,,0094b733,3,"sltu	x14,x9,x9","a4,s1,s1",
80000b4c,sll,s1:00000000,,01a414b3,3,"sll	x9,x8,x26","s1,s0,s10",
80000b54,and,s4:00000000,,01377a33,3,"and	x20,x14,x19","s4,a4,s3",
80000b58,sub,s3:120edb14,,414889b3,3,"sub	x19,x17,x20","s3,a7,s4",
80000b5c,and,s11:a1002000,,00a5fdb3,3,"and	x27,x11,x10","s11,a1,a0",
80000b60,sll,t3:fe1fc000,,016a9e33,3,"sll	x28,x21,x22","t3,s5,s6",
80000b84,andi,s6:00000000,,d0c27b13,3,"andi	x22,x4,-756","s6,tp,-756",
80000b88,sll,t1:30800000,,00519333,3,"sll	x6,x3,x5","t1,gp,t0",
80000b8c,xor,t4:00000000,,00404eb3,3,"xor	x29,x0,x4","t4,zero,tp",
80000b98,add,t4:00000000,,01de8eb3,3,"add	x29,x29,x29","t4,t4,t4",
80000b9c,xor,t4:80009f84,,007fceb3,3,"xor	x29,x31,x7","t4,t6,t2",
80000ba0,xori,s3:000004e5,,4e524993,3,"xori	x19,x4,1253","s3,tp,1253",
80000ba8,slti,t1:00000001,,ad3e2313,3,"slti	x6,x28,-1325","t1,t3,-1325",
80000bac,auipc,s2:80000ba8,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000bb0,addi,s2:80000bb4,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
80000bb8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000bbc,,,,00000073,3,ecall,,
