pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000df8,sll,a0:5a997000,,016f1533,3,"sll	x10,x30,x22","a0,t5,s6",
80000dfc,slli,a4:453fa000,,00041713,3,"slli	x14,x8,0x0","a4,s0,0x0",
80000e00,srai,a3:5a997000,,4003d693,3,"srai	x13,x7,0x0","a3,t2,0x0",
80000dc8,and,s7:00000000,,01f2fbb3,3,"and	x23,x5,x31","s7,t0,t6",
80000dd0,sub,a6:ffffff5c,,40fa8833,3,"sub	x16,x21,x15","a6,s5,a5",
80000dd4,or,t3:ffffdfc4,,00fc6e33,3,"or	x28,x24,x15","t3,s8,a5",
80000dd8,xor,t3:00008a7f,,005a4e33,3,"xor	x28,x20,x5","t3,s4,t0",
80000ddc,sltu,s1:00000000,,0116b4b3,3,"sltu	x9,x13,x17","s1,a3,a7",
80000de0,sub,s4:00008a7f,,416d0a33,3,"sub	x20,x26,x22","s4,s10,s6",
80000de4,auipc,t6:384f3de0,,b84f3f97,3,"auipc	x31,0xb84f3","t6,0xb84f3",
80000de8,srai,a3:f00013f8,,4037d693,3,"srai	x13,x15,0x3","a3,a5,0x3",
80000dec,sra,t0:00000000,,41bd52b3,3,"sra	x5,x26,x27","t0,s10,s11",
80000df0,addi,ra:fffffff5,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
80000df4,lui,sp:6f26f000,,6f26f137,3,"lui	x2,0x6f26f","sp,0x6f26f",
80000df8,sll,a0:5a997000,,016f1533,3,"sll	x10,x30,x22","a0,t5,s6",
80000dfc,slli,a4:453fa000,,00041713,3,"slli	x14,x8,0x0","a4,s0,0x0",
80000e00,srai,a3:5a997000,,4003d693,3,"srai	x13,x7,0x0","a3,t2,0x0",
80000e08,auipc,s2:2066de04,,a066d917,3,"auipc	x18,0xa066d","s2,0xa066d",
80000e0c,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
80000e10,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000e14,auipc,t4:430eae10,,c30eae97,3,"auipc	x29,0xc30ea","t4,0xc30ea",
80000e18,addi,t1:00000003,,ffb30313,3,"addi	x6,x6,-5","t1,t1,-5",
80000e20,srl,s0:00000000,,01f1d433,3,"srl	x8,x3,x31","s0,gp,t6",
80000e24,addi,a0:00000001,,00100513,3,"addi	x10,x0,1","a0,zero,1",
80000e28,sll,s0:00000003,,01131433,3,"sll	x8,x6,x17","s0,t1,a7",
80000e2c,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80000e30,andi,s4:7fffd3c0,,be3c7a13,3,"andi	x20,x24,-1053","s4,s8,-1053",
80000e34,addi,a0:00000009,,00850513,3,"addi	x10,x10,8","a0,a0,8",
80000e38,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
80000e3c,addi,a2:fffffffc,,ffc00613,3,"addi	x12,x0,-4","a2,zero,-4",
80000e40,lui,a1:2d929000,,2d9295b7,3,"lui	x11,0x2d929","a1,0x2d929",
80000e48,addi,s8:fffffffa,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
80000e30,andi,s4:fffffbe2,,be3c7a13,3,"andi	x20,x24,-1053","s4,s8,-1053",
80000e34,addi,a0:00000011,,00850513,3,"addi	x10,x10,8","a0,a0,8",
80000e38,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
80000e3c,addi,a2:fffffffc,,ffc00613,3,"addi	x12,x0,-4","a2,zero,-4",
80000e40,lui,a1:2d929000,,2d9295b7,3,"lui	x11,0x2d929","a1,0x2d929",
80000e48,addi,s8:fffffffa,,ff7c0c13,3,"addi	x24,x24,-9","s8,s8,-9",
80000e54,addi,s0:fffffcec,,ce940413,3,"addi	x8,x8,-791","s0,s0,-791",
80000e58,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80000e5c,slti,s11:00000001,,48b22d93,3,"slti	x27,x4,1163","s11,tp,1163",
80000e60,or,a6:fffffbe2,,01476833,3,"or	x16,x14,x20","a6,a4,s4",
80000e64,srli,a3:00000000,,015b5693,3,"srli	x13,x22,0x15","a3,s6,0x15",
80000e68,sll,t2:00008000,,008f93b3,3,"sll	x7,x31,x8","t2,t6,s0",
80000e6c,xori,a2:fffffaa9,,aa98c613,3,"xori	x12,x17,-1367","a2,a7,-1367",
80000e70,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
80000e74,auipc,a3:7cebee70,,fcebe697,3,"auipc	x13,0xfcebe","a3,0xfcebe",
80000e78,sra,s10:00000006,,4002dd33,3,"sra	x26,x5,x0","s10,t0,zero",
80000e7c,auipc,s9:93fd7e78,,13fd7c97,3,"auipc	x25,0x13fd7","s9,0x13fd7",
80000e80,addi,tp:00000003,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000e84,sltu,s4:00000000,,0125ba33,3,"sltu	x20,x11,x18","s4,a1,s2",
80000e88,add,s11:00000009,,00428db3,3,"add	x27,x5,x4","s11,t0,tp",
80000e8c,and,a1:00000000,,005575b3,3,"and	x11,x10,x5","a1,a0,t0",
80000e90,add,sp:453fa003,,00470133,3,"add	x2,x14,x4","sp,a4,tp",
80000e94,ori,t2:fffffea3,,ea376393,3,"ori	x7,x14,-349","t2,a4,-349",
80000e98,andi,t6:00000000,,fa3fff93,3,"andi	x31,x31,-93","t6,t6,-93",
80000e9c,auipc,s2:180cee98,,980ce917,3,"auipc	x18,0x980ce","s2,0x980ce",
80000ea4,srli,s11:0001ffff,,00f3dd93,3,"srli	x27,x7,0xf","s11,t2,0xf",
80000ea8,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80000eac,sltiu,t3:00000001,,ce6abe13,3,"sltiu	x28,x21,-794","t3,s5,-794",
80000eb0,lui,a2:0f43b000,,0f43b637,3,"lui	x12,0xf43b","a2,0xf43b",
80000eb4,sra,t6:180cee98,,41695fb3,3,"sra	x31,x18,x22","t6,s2,s6",
80000eb8,sll,s0:0004f900,,002a9433,3,"sll	x8,x21,x2","s0,s5,sp",
80000ebc,auipc,s2:3041deb8,,b041d917,3,"auipc	x18,0xb041d","s2,0xb041d",
80000ec0,lui,s2:6a79c000,,6a79c937,3,"lui	x18,0x6a79c","s2,0x6a79c",
80000ec4,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000ec8,sltu,s10:00000000,,011e3d33,3,"sltu	x26,x28,x17","s10,t3,a7",
80000ecc,sltu,t6:00000001,,00f53fb3,3,"sltu	x31,x10,x15","t6,a0,a5",
80000ed0,sltu,t2:00000001,,015033b3,3,"sltu	x7,x0,x21","t2,zero,s5",
80000ed4,add,a2:00000011,,00aa0633,3,"add	x12,x20,x10","a2,s4,a0",
80000ed8,lui,ra:f0bbf000,,f0bbf0b7,3,"lui	x1,0xf0bbf","ra,0xf0bbf",
80000edc,srli,a7:0000d4f3,,00f95893,3,"srli	x17,x18,0xf","a7,s2,0xf",
80000ee0,sltiu,sp:00000001,,034b3113,3,"sltiu	x2,x22,52","sp,s6,52",
80000ee4,and,t2:00000000,,001673b3,3,"and	x7,x12,x1","t2,a2,ra",
80000ee8,addi,t5:00000001,,ff7f0f13,3,"addi	x30,x30,-9","t5,t5,-9",
80000eec,add,t0:453fa001,,002702b3,3,"add	x5,x14,x2","t0,a4,sp",
80000ef0,andi,a1:00000001,,439e7593,3,"andi	x11,x28,1081","a1,t3,1081",
80000ef4,slti,t6:00000001,,6903af93,3,"slti	x31,x7,1680","t6,t2,1680",
80000ef8,xori,a1:95863aff,,aff94593,3,"xori	x11,x18,-1281","a1,s2,-1281",
80000f00,addi,a6:0000d6c6,,1d388813,3,"addi	x16,x17,467","a6,a7,467",
80000f04,auipc,s4:21d75f00,,a1d75a17,3,"auipc	x20,0xa1d75","s4,0xa1d75",
80000f08,srai,s8:ffffffca,,4195dc13,3,"srai	x24,x11,0x19","s8,a1,0x19",
80000f14,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000f18,sltiu,s3:00000001,,9eacb993,3,"sltiu	x19,x25,-1558","s3,s9,-1558",
80000f1c,slt,t1:00000000,,00e42333,3,"slt	x6,x8,x14","t1,s0,a4",
80000f20,andi,a7:00000000,,68407893,3,"andi	x17,x0,1668","a7,zero,1668",
80000f24,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80000f28,auipc,t1:72d14f24,,f2d14317,3,"auipc	x6,0xf2d14","t1,0xf2d14",
80000f2c,addi,a4:00000002,,ff870713,3,"addi	x14,x14,-8","a4,a4,-8",
80000f30,addi,s2:fffffc5e,,c94c0913,3,"addi	x18,x24,-876","s2,s8,-876",
80000f34,add,t4:7cebee3a,,00dc0eb3,3,"add	x29,x24,x13","t4,s8,a3",
80000f38,xor,a2:453fa001,,01a2c633,3,"xor	x12,x5,x26","a2,t0,s10",
80000f3c,srai,a1:f27fafcf,,403cd593,3,"srai	x11,x25,0x3","a1,s9,0x3",
80000f40,or,s2:0000d6c6,,010be933,3,"or	x18,x23,x16","s2,s7,a6",
80000f44,sra,s0:00000009,,401a5433,3,"sra	x8,x20,x1","s0,s4,ra",
80000f48,sra,s7:ffffffff,,41bcdbb3,3,"sra	x23,x25,x27","s7,s9,s11",
80000f4c,andi,s3:80009ac4,,ace7f993,3,"andi	x19,x15,-1330","s3,a5,-1330",
80000f50,slt,s3:00000001,,010529b3,3,"slt	x19,x10,x16","s3,a0,a6",
80000f54,addi,s1:fffffffe,,ffe00493,3,"addi	x9,x0,-2","s1,zero,-2",
80000f58,srli,s11:00000000,,00445d93,3,"srli	x27,x8,0x4","s11,s0,0x4",
80000f5c,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
80000f60,ori,s2:fffffd5b,,d5b66913,3,"ori	x18,x12,-677","s2,a2,-677",
80000f64,andi,t4:00000084,,0b57fe93,3,"andi	x29,x15,181","t4,a5,181",
80000f68,lui,a7:f7a25000,,f7a258b7,3,"lui	x17,0xf7a25","a7,0xf7a25",
80000f6c,auipc,a3:9b830f68,,1b830697,3,"auipc	x13,0x1b830","a3,0x1b830",
80000f70,or,s2:f27fafcf,,00e5e933,3,"or	x18,x11,x14","s2,a1,a4",
80000f78,addi,s1:00000002,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80000f68,lui,a7:f7a25000,,f7a258b7,3,"lui	x17,0xf7a25","a7,0xf7a25",
80000f6c,auipc,a3:9b830f68,,1b830697,3,"auipc	x13,0x1b830","a3,0x1b830",
80000f70,or,s2:f27fafcf,,00e5e933,3,"or	x18,x11,x14","s2,a1,a4",
80000f78,addi,s1:00000006,,00448493,3,"addi	x9,x9,4","s1,s1,4",
80000f80,slli,sp:00480000,,01341113,3,"slli	x2,x8,0x13","sp,s0,0x13",
80000f84,sll,s7:0009fc40,,01d79bb3,3,"sll	x23,x15,x29","s7,a5,t4",
80000f88,slti,t6:00000000,,ce222f93,3,"slti	x31,x4,-798","t6,tp,-798",
80000f8c,sra,a2:0114fe80,,41065633,3,"sra	x12,x12,x16","a2,a2,a6",
80000f90,add,t6:f27fafd8,,00ba0fb3,3,"add	x31,x20,x11","t6,s4,a1",
80000f9c,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000fa4,andi,a2:00000000,,68217613,3,"andi	x12,x2,1666","a2,sp,1666",
80000fa8,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
80000fac,and,s3:00000000,,0056f9b3,3,"and	x19,x13,x5","s3,a3,t0",
80000fb0,sltu,a2:00000001,,015e3633,3,"sltu	x12,x28,x21","a2,t3,s5",
80000fb4,slti,s3:00000001,,6b13a993,3,"slti	x19,x7,1713","s3,t2,1713",
80000fb8,sltu,s9:00000001,,018e3cb3,3,"sltu	x25,x28,x24","s9,t3,s8",
80000fbc,add,a3:0000000a,,01c406b3,3,"add	x13,x8,x28","a3,s0,t3",
80000fc0,addi,a0:00000000,,ff750513,3,"addi	x10,x10,-9","a0,a0,-9",
80000fc4,addi,s4:fffffffc,,ffc00a13,3,"addi	x20,x0,-4","s4,zero,-4",
80000fc8,add,tp:f27fafcf,,01b58233,3,"add	x4,x11,x27","tp,a1,s11",
80000fcc,addi,a1:0000000c,,00c00593,3,"addi	x11,x0,12","a1,zero,12",
80000fd0,sub,a6:f27fafcb,,40520833,3,"sub	x16,x4,x5","a6,tp,t0",
80000fd4,slt,s10:00000000,,0143ad33,3,"slt	x26,x7,x20","s10,t2,s4",
80000fd8,sub,s7:72d14f1b,,40830bb3,3,"sub	x23,x6,x8","s7,t1,s0",
80000fdc,srai,a6:00000000,,4111d813,3,"srai	x16,x3,0x11","a6,gp,0x11",
80000fe0,slti,a7:00000001,,01a8a893,3,"slti	x17,x17,26","a7,a7,26",
80000fe4,addi,s4:fffffffd,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000fe8,sra,gp:00000000,,41cd51b3,3,"sra	x3,x26,x28","gp,s10,t3",
80000ff8,or,s3:00000001,,0169e9b3,3,"or	x19,x19,x22","s3,s3,s6",
80000ffc,lui,s0:1e59e000,,1e59e437,3,"lui	x8,0x1e59e","s0,0x1e59e",
80001000,xor,a6:f27fafcf,,01b94833,3,"xor	x16,x18,x27","a6,s2,s11",
80001004,xor,s0:0000000d,,00b8c433,3,"xor	x8,x17,x11","s0,a7,a1",
80000fb0,sltu,a2:00000001,,015e3633,3,"sltu	x12,x28,x21","a2,t3,s5",
80000fb4,slti,s3:00000001,,6b13a993,3,"slti	x19,x7,1713","s3,t2,1713",
80000fb8,sltu,s9:00000001,,018e3cb3,3,"sltu	x25,x28,x24","s9,t3,s8",
80000fbc,add,a3:0000000e,,01c406b3,3,"add	x13,x8,x28","a3,s0,t3",
80000fc0,addi,a0:fffffff7,,ff750513,3,"addi	x10,x10,-9","a0,a0,-9",
80000fc4,addi,s4:fffffffc,,ffc00a13,3,"addi	x20,x0,-4","s4,zero,-4",
80000fc8,add,tp:0000000c,,01b58233,3,"add	x4,x11,x27","tp,a1,s11",
80000fcc,addi,a1:0000000c,,00c00593,3,"addi	x11,x0,12","a1,zero,12",
80000fd0,sub,a6:00000008,,40520833,3,"sub	x16,x4,x5","a6,tp,t0",
80000fd4,slt,s10:00000000,,0143ad33,3,"slt	x26,x7,x20","s10,t2,s4",
80000fd8,sub,s7:72d14f17,,40830bb3,3,"sub	x23,x6,x8","s7,t1,s0",
80000fdc,srai,a6:00000000,,4111d813,3,"srai	x16,x3,0x11","a6,gp,0x11",
80000fe0,slti,a7:00000001,,01a8a893,3,"slti	x17,x17,26","a7,a7,26",
80000fe4,addi,s4:fffffffd,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000fe8,sra,gp:00000000,,41cd51b3,3,"sra	x3,x26,x28","gp,s10,t3",
80000ff8,or,s3:00000001,,0169e9b3,3,"or	x19,x19,x22","s3,s3,s6",
80000ffc,lui,s0:1e59e000,,1e59e437,3,"lui	x8,0x1e59e","s0,0x1e59e",
80001000,xor,a6:f27fafcf,,01b94833,3,"xor	x16,x18,x27","a6,s2,s11",
80001004,xor,s0:0000000d,,00b8c433,3,"xor	x8,x17,x11","s0,a7,a1",
8000100c,auipc,s7:d13ed008,,513ecb97,3,"auipc	x23,0x513ec","s7,0x513ec",
80001010,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80001014,slti,a3:00000000,,8a872693,3,"slti	x13,x14,-1880","a3,a4,-1880",
80001018,sub,s7:00000008,,40d38bb3,3,"sub	x23,x7,x13","s7,t2,a3",
8000101c,sub,s10:80009e9c,,41da8d33,3,"sub	x26,x21,x29","s10,s5,t4",
80001020,slli,a4:00000420,,003e9713,3,"slli	x14,x29,0x3","a4,t4,0x3",
80001024,xori,a3:72d14a8f,,5ab34693,3,"xori	x13,x6,1451","a3,t1,1451",
80001028,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
8000102c,srli,a4:00000007,,01dfd713,3,"srli	x14,x31,0x1d","a4,t6,0x1d",
80001034,slli,t5:00300000,,01221f13,3,"slli	x30,x4,0x12","t5,tp,0x12",
80001038,andi,a2:00000000,,a9467613,3,"andi	x12,x12,-1388","a2,a2,-1388",
8000103c,srl,s0:00000004,,0133d433,3,"srl	x8,x7,x19","s0,t2,s3",
80001040,addi,t2:00000012,,00a38393,3,"addi	x7,x7,10","t2,t2,10",
80001044,lui,s1:dbbb8000,,dbbb84b7,3,"lui	x9,0xdbbb8","s1,0xdbbb8",
80001048,or,a4:fffffff7,,00356733,3,"or	x14,x10,x3","a4,a0,gp",
80001050,xor,s8:ffffffe5,,00774c33,3,"xor	x24,x14,x7","s8,a4,t2",
80001060,sll,a7:b7770000,,013498b3,3,"sll	x17,x9,x19","a7,s1,s3",
80001064,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80001068,slti,s0:00000001,,108c2413,3,"slti	x8,x24,264","s0,s8,264",
8000106c,xori,t2:fffffb74,,b7404393,3,"xori	x7,x0,-1164","t2,zero,-1164",
80001070,add,t3:00000000,,00cb0e33,3,"add	x28,x22,x12","t3,s6,a2",
80001074,lui,t1:13889000,,13889337,3,"lui	x6,0x13889","t1,0x13889",
80001078,srli,t2:00000004,,005ed393,3,"srli	x7,x29,0x5","t2,t4,0x5",
8000107c,xori,s7:8d2eb54f,,fc06cb93,3,"xori	x23,x13,-64","s7,a3,-64",
80001080,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
80001084,or,t5:00000001,,01bcef33,3,"or	x30,x25,x27","t5,s9,s11",
80001088,addi,a0:00000000,,ff650513,3,"addi	x10,x10,-10","a0,a0,-10",
8000108c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80001090,or,t1:fffffffc,,01f0e333,3,"or	x6,x1,x31","t1,ra,t6",
80001094,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80001098,sltiu,a3:00000001,,cab63693,3,"sltiu	x13,x12,-853","a3,a2,-853",
8000109c,srai,t6:00000000,,403b5f93,3,"srai	x31,x22,0x3","t6,s6,0x3",
800010a0,slt,s1:00000001,,0141a4b3,3,"slt	x9,x3,x20","s1,gp,s4",
800010a8,addi,sp:00000004,,00410113,3,"addi	x2,x2,4","sp,sp,4",
800010ac,srai,t0:ffffffe0,,41ad5293,3,"srai	x5,x26,0x1a","t0,s10,0x1a",
800010b0,sll,s11:80009f20,,005a9db3,3,"sll	x27,x21,x5","s11,s5,t0",
800010a0,slt,s1:00000001,,0141a4b3,3,"slt	x9,x3,x20","s1,gp,s4",
800010a8,addi,sp:00000008,,00410113,3,"addi	x2,x2,4","sp,sp,4",
800010ac,srai,t0:ffffffe0,,41ad5293,3,"srai	x5,x26,0x1a","t0,s10,0x1a",
800010b0,sll,s11:80009f20,,005a9db3,3,"sll	x27,x21,x5","s11,s5,t0",
80001084,or,t5:80009f21,,01bcef33,3,"or	x30,x25,x27","t5,s9,s11",
80001088,addi,a0:fffffff6,,ff650513,3,"addi	x10,x10,-10","a0,a0,-10",
8000108c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80001090,or,t1:fffffffc,,01f0e333,3,"or	x6,x1,x31","t1,ra,t6",
80001094,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80001098,sltiu,a3:00000001,,cab63693,3,"sltiu	x13,x12,-853","a3,a2,-853",
8000109c,srai,t6:00000000,,403b5f93,3,"srai	x31,x22,0x3","t6,s6,0x3",
800010a0,slt,s1:00000001,,0141a4b3,3,"slt	x9,x3,x20","s1,gp,s4",
800010a8,addi,sp:00000004,,00410113,3,"addi	x2,x2,4","sp,sp,4",
800010ac,srai,t0:ffffffe0,,41ad5293,3,"srai	x5,x26,0x1a","t0,s10,0x1a",
800010b0,sll,s11:80009f20,,005a9db3,3,"sll	x27,x21,x5","s11,s5,t0",
800010a0,slt,s1:00000001,,0141a4b3,3,"slt	x9,x3,x20","s1,gp,s4",
800010a8,addi,sp:00000008,,00410113,3,"addi	x2,x2,4","sp,sp,4",
800010ac,srai,t0:ffffffe0,,41ad5293,3,"srai	x5,x26,0x1a","t0,s10,0x1a",
800010b0,sll,s11:80009f20,,005a9db3,3,"sll	x27,x21,x5","s11,s5,t0",
800010bc,add,t0:fffffff2,,003082b3,3,"add	x5,x1,x3","t0,ra,gp",
800010c0,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
800010c4,addi,s2:8000a3df,,4bfa8913,3,"addi	x18,x21,1215","s2,s5,1215",
800010c8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800010cc,slt,s7:00000000,,01e3abb3,3,"slt	x23,x7,x30","s7,t2,t5",
800010d0,sra,t2:00000000,,407cd3b3,3,"sra	x7,x25,x7","t2,s9,t2",
800010d4,xor,t6:fffffff7,,00d54fb3,3,"xor	x31,x10,x13","t6,a0,a3",
800010d8,slti,t5:00000001,,686daf13,3,"slti	x30,x27,1670","t5,s11,1670",
800010dc,sub,a4:00000000,,41660733,3,"sub	x14,x12,x22","a4,a2,s6",
800010e0,and,t4:80008300,,01b97eb3,3,"and	x29,x18,x27","t4,s2,s11",
800010e4,addi,tp:00000001,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
800010e8,sltiu,s11:00000000,,459d3d93,3,"sltiu	x27,x26,1113","s11,s10,1113",
800010ec,add,s1:00000000,,00e604b3,3,"add	x9,x12,x14","s1,a2,a4",
800010f0,ori,s0:000007cc,,7cc4e413,3,"ori	x8,x9,1996","s0,s1,1996",
800010f4,srai,t3:00000000,,40af5e13,3,"srai	x28,x30,0xa","t3,t5,0xa",
800010f8,sll,a6:00000000,,01961833,3,"sll	x16,x12,x25","a6,a2,s9",
800010fc,srl,s0:00000000,,0196d433,3,"srl	x8,x13,x25","s0,a3,s9",
80001100,slli,s1:00000000,,003d9493,3,"slli	x9,x27,0x3","s1,s11,0x3",
80001104,auipc,t5:badf2100,,3adf1f17,3,"auipc	x30,0x3adf1","t5,0x3adf1",
80001108,xor,s0:80009e9c,,016d4433,3,"xor	x8,x26,x22","s0,s10,s6",
8000110c,sll,t6:00000000,,00101fb3,3,"sll	x31,x0,x1","t6,zero,ra",
80001110,sltiu,a0:00000001,,0c7db513,3,"sltiu	x10,x27,199","a0,s11,199",
80001114,srai,a3:fffedddc,,40e8d693,3,"srai	x13,x17,0xe","a3,a7,0xe",
80001118,add,t3:fffedddd,,00d50e33,3,"add	x28,x10,x13","t3,a0,a3",
8000111c,add,t2:80009fc4,,00f603b3,3,"add	x7,x12,x15","t2,a2,a5",
80001124,srl,a3:00000008,,006ed6b3,3,"srl	x13,x29,x6","a3,t4,t1",
80001128,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
8000112c,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
80001130,add,s10:00000001,,00400d33,3,"add	x26,x0,x4","s10,zero,tp",
80001134,lui,ra:2a84c000,,2a84c0b7,3,"lui	x1,0x2a84c","ra,0x2a84c",
80001138,addi,t0:00000003,,ffa28293,3,"addi	x5,x5,-6","t0,t0,-6",
80001140,xori,ra:fffffb74,,b7474093,3,"xori	x1,x14,-1164","ra,a4,-1164",
80001144,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80001148,sra,s11:ffffffff,,418c5db3,3,"sra	x27,x24,x24","s11,s8,s8",
8000114c,and,s2:80009fc4,,0063f933,3,"and	x18,x7,x6","s2,t2,t1",
80001150,addi,s1:00000011,,01100493,3,"addi	x9,x0,17","s1,zero,17",
80001154,srai,s2:ffffffff,,406c5913,3,"srai	x18,x24,0x6","s2,s8,0x6",
8000115c,sltu,s11:00000001,,00683db3,3,"sltu	x27,x16,x6","s11,a6,t1",
80001160,addi,t5:00000011,,00af0f13,3,"addi	x30,x30,10","t5,t5,10",
80001164,slli,s0:00000000,,01d69413,3,"slli	x8,x13,0x1d","s0,a3,0x1d",
80001168,ori,a0:00000705,,705ce513,3,"ori	x10,x25,1797","a0,s9,1797",
8000116c,addi,a7:fffffffd,,ffd00893,3,"addi	x17,x0,-3","a7,zero,-3",
80001170,slli,a1:ffffe000,,00d91593,3,"slli	x11,x18,0xd","a1,s2,0xd",
80001174,srai,a1:00000000,,41f25593,3,"srai	x11,x4,0x1f","a1,tp,0x1f",
80001178,auipc,a6:03a0e174,,83a0d817,3,"auipc	x16,0x83a0d","a6,0x83a0d",
8000117c,andi,t3:00000314,,3960fe13,3,"andi	x28,x1,918","t3,ra,918",
80001180,xor,a6:03a0e174,,00c84833,3,"xor	x16,x16,x12","a6,a6,a2",
80001184,addi,s3:fffffff7,,ff700993,3,"addi	x19,x0,-9","s3,zero,-9",
80001188,addi,t4:00000509,,508c8e93,3,"addi	x29,x25,1288","t4,s9,1288",
8000118c,srl,t6:00000000,,003edfb3,3,"srl	x31,x29,x3","t6,t4,gp",
80001190,xori,s9:ffffff82,,07e34c93,3,"xori	x25,x6,126","s9,t1,126",
80001194,addi,a7:fffffff8,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001188,addi,t4:0000048a,,508c8e93,3,"addi	x29,x25,1288","t4,s9,1288",
8000118c,srl,t6:00000000,,003edfb3,3,"srl	x31,x29,x3","t6,t4,gp",
80001190,xori,s9:ffffff82,,07e34c93,3,"xori	x25,x6,126","s9,t1,126",
80001194,addi,a7:fffffff3,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
800011a4,slli,t4:00000000,,01961e93,3,"slli	x29,x12,0x19","t4,a2,0x19",
800011a8,sub,t1:00000004,,40658333,3,"sub	x6,x11,x6","t1,a1,t1",
8000115c,sltu,s11:00000000,,00683db3,3,"sltu	x27,x16,x6","s11,a6,t1",
80001160,addi,t5:0000001b,,00af0f13,3,"addi	x30,x30,10","t5,t5,10",
80001164,slli,s0:00000000,,01d69413,3,"slli	x8,x13,0x1d","s0,a3,0x1d",
80001168,ori,a0:ffffff87,,705ce513,3,"ori	x10,x25,1797","a0,s9,1797",
8000116c,addi,a7:fffffffd,,ffd00893,3,"addi	x17,x0,-3","a7,zero,-3",
80001170,slli,a1:ffffe000,,00d91593,3,"slli	x11,x18,0xd","a1,s2,0xd",
80001174,srai,a1:00000000,,41f25593,3,"srai	x11,x4,0x1f","a1,tp,0x1f",
80001178,auipc,a6:03a0e174,,83a0d817,3,"auipc	x16,0x83a0d","a6,0x83a0d",
8000117c,andi,t3:00000314,,3960fe13,3,"andi	x28,x1,918","t3,ra,918",
80001180,xor,a6:03a0e174,,00c84833,3,"xor	x16,x16,x12","a6,a6,a2",
80001184,addi,s3:fffffff7,,ff700993,3,"addi	x19,x0,-9","s3,zero,-9",
80001188,addi,t4:0000048a,,508c8e93,3,"addi	x29,x25,1288","t4,s9,1288",
8000118c,srl,t6:00000000,,003edfb3,3,"srl	x31,x29,x3","t6,t4,gp",
80001190,xori,s9:0000007a,,07e34c93,3,"xori	x25,x6,126","s9,t1,126",
80001194,addi,a7:fffffff8,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
80001188,addi,t4:00000582,,508c8e93,3,"addi	x29,x25,1288","t4,s9,1288",
8000118c,srl,t6:00000000,,003edfb3,3,"srl	x31,x29,x3","t6,t4,gp",
80001190,xori,s9:0000007a,,07e34c93,3,"xori	x25,x6,126","s9,t1,126",
80001194,addi,a7:fffffff3,,ffb88893,3,"addi	x17,x17,-5","a7,a7,-5",
800011a4,slli,t4:00000000,,01961e93,3,"slli	x29,x12,0x19","t4,a2,0x19",
800011a8,sub,t1:fffffffc,,40658333,3,"sub	x6,x11,x6","t1,a1,t1",
