pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:45000000,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffffa,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffff9,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:00000000,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:45000000,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffff8,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffff7,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:00000000,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:45000000,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffff6,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffff5,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:00000000,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:45000000,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffff4,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffff3,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:00000000,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:45000000,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffff2,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffff1,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:00000000,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:45000000,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:fffffff0,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:ffffffef,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:00000000,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:45000000,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004a8,lui,a2:9f990000,,9f990637,3,"lui	x12,0x9f990","a2,0x9f990",
800004ac,addi,t6:ffffffee,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800004b0,ori,a2:29f0053b,,53bde613,3,"ori	x12,x27,1339","a2,s11,1339",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,xori,a2:fffffb5c,,b5c04613,3,"xori	x12,x0,-1188","a2,zero,-1188",
800004bc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800004c0,slti,a3:00000001,,e43ea693,3,"slti	x13,x29,-445","a3,t4,-445",
800004c4,auipc,a5:f808d4c0,,7808d797,3,"auipc	x15,0x7808d","a5,0x7808d",
800004c8,xori,s3:fffffe0b,,e0b9c993,3,"xori	x19,x19,-501","s3,s3,-501",
800004cc,addi,a4:fffffff9,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800004d8,srai,a2:e00027f1,,402c5613,3,"srai	x12,x24,0x2","a2,s8,0x2",
800004dc,add,t2:44fffe0b,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
800004e4,srai,a0:089fffc1,,4033d513,3,"srai	x10,x7,0x3","a0,t2,0x3",
800004e8,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
800004ec,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
800004f0,and,s9:00000000,,000dfcb3,3,"and	x25,x27,x0","s9,s11,zero",
800004f4,addi,a0:00000002,,ffa50513,3,"addi	x10,x10,-6","a0,a0,-6",
800004fc,addi,a6:80009d21,,e0d20813,3,"addi	x16,x4,-499","a6,tp,-499",
80000500,addi,s7:fffffff7,,ff700b93,3,"addi	x23,x0,-9","s7,zero,-9",
80000504,slli,a4:4000fc00,,00941713,3,"slli	x14,x8,0x9","a4,s0,0x9",
80000508,xori,s4:00200595,,5eb44a13,3,"xori	x20,x8,1515","s4,s0,1515",
8000050c,addi,a1:ffffffef,,fef00593,3,"addi	x11,x0,-17","a1,zero,-17",
80000514,ori,s2:ffffffff,,48196913,3,"ori	x18,x18,1153","s2,s2,1153",
80000518,xor,tp:fc0004f7,,01e1c233,3,"xor	x4,x3,x30","tp,gp,t5",
8000051c,srai,a4:fc0004f8,,405ed713,3,"srai	x14,x29,0x5","a4,t4,0x5",
80000520,xor,a2:fffffffe,,00d94633,3,"xor	x12,x18,x13","a2,s2,a3",
80000524,slli,t3:00000000,,00089e13,3,"slli	x28,x17,0x0","t3,a7,0x0",
80000528,srl,a4:80009f14,,000ed733,3,"srl	x14,x29,x0","a4,t4,zero",
8000052c,addi,s7:fffffff3,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80000530,xori,t2:0000068b,,965fc393,3,"xori	x7,x31,-1691","t2,t6,-1691",
80000534,addi,a0:fffffff6,,ff600513,3,"addi	x10,x0,-10","a0,zero,-10",
80000538,sll,t0:00000000,,006c92b3,3,"sll	x5,x25,x6","t0,s9,t1",
8000053c,addi,t6:ffffffee,,fee00f93,3,"addi	x31,x0,-18","t6,zero,-18",
80000540,sll,t3:68b00000,,01d39e33,3,"sll	x28,x7,x29","t3,t2,t4",
80000544,sra,sp:fffffffe,,40385133,3,"sra	x2,x16,x3","sp,a6,gp",
80000548,addi,s0:fffffe5f,,05498413,3,"addi	x8,x19,84","s0,s3,84",
8000054c,xor,a4:7c009b3a,,003c4733,3,"xor	x14,x24,x3","a4,s8,gp",
80000550,addi,a0:ffffffee,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80000554,xori,s11:00000382,,c6db4d93,3,"xori	x27,x22,-915","s11,s6,-915",
80000558,sll,s2:00000000,,01a89933,3,"sll	x18,x17,x26","s2,a7,s10",
8000055c,sub,s1:fc0004f6,,40d204b3,3,"sub	x9,x4,x13","s1,tp,a3",
80000560,auipc,t0:f324d55c,,7324d297,3,"auipc	x5,0x7324d","t0,0x7324d",
80000548,addi,s0:fffffe5f,,05498413,3,"addi	x8,x19,84","s0,s3,84",
8000054c,xor,a4:7c009b3a,,003c4733,3,"xor	x14,x24,x3","a4,s8,gp",
80000550,addi,a0:ffffffe6,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80000554,xori,s11:00000382,,c6db4d93,3,"xori	x27,x22,-915","s11,s6,-915",
80000558,sll,s2:00000000,,01a89933,3,"sll	x18,x17,x26","s2,a7,s10",
8000055c,sub,s1:fc0004f6,,40d204b3,3,"sub	x9,x4,x13","s1,tp,a3",
80000560,auipc,t0:f324d55c,,7324d297,3,"auipc	x5,0x7324d","t0,0x7324d",
80000568,srai,s11:00000000,,40395d93,3,"srai	x27,x18,0x3","s11,s2,0x3",
8000056c,xor,a3:80009f74,,019ac6b3,3,"xor	x13,x21,x25","a3,s5,s9",
80000574,auipc,s5:7d023570,,fd023a97,3,"auipc	x21,0xfd023","s5,0xfd023",
80000578,addi,a3:fffffffc,,ffc00693,3,"addi	x13,x0,-4","a3,zero,-4",
8000057c,sltiu,a7:00000000,,1765b893,3,"sltiu	x17,x11,374","a7,a1,374",
80000580,ori,s11:fffffcfe,,8984ed93,3,"ori	x27,x9,-1896","s11,s1,-1896",
80000584,addi,s9:fffffff4,,ff400c93,3,"addi	x25,x0,-12","s9,zero,-12",
80000588,sltu,s5:00000000,,0054bab3,3,"sltu	x21,x9,x5","s5,s1,t0",
8000058c,sltu,t6:00000000,,009dbfb3,3,"sltu	x31,x27,x9","t6,s11,s1",
80000594,slti,a7:00000001,,3f652893,3,"slti	x17,x10,1014","a7,a0,1014",
80000598,srai,s3:00000000,,4148d993,3,"srai	x19,x17,0x14","s3,a7,0x14",
8000059c,andi,a6:ffffffe1,,ff1b7813,3,"andi	x16,x22,-15","a6,s6,-15",
800005a0,addi,a3:fffffff4,,ff868693,3,"addi	x13,x13,-8","a3,a3,-8",
800005a4,sltu,s6:00000000,,01db3b33,3,"sltu	x22,x22,x29","s6,s6,t4",
800005a8,lui,s2:cb508000,,cb508937,3,"lui	x18,0xcb508","s2,0xcb508",
800005ac,add,t0:00040000,,001f82b3,3,"add	x5,x31,x1","t0,t6,ra",
800005b0,and,s11:00000000,,00047db3,3,"and	x27,x8,x0","s11,s0,zero",
800005b4,sltiu,t2:00000000,,18d23393,3,"sltiu	x7,x4,397","t2,tp,397",
800005bc,and,s2:00000000,,0153f933,3,"and	x18,x7,x21","s2,t2,s5",
800005c0,addi,s0:8000a0fd,,1e9e8413,3,"addi	x8,x29,489","s0,t4,489",
800005c4,xor,t1:ffffffe1,,010fc333,3,"xor	x6,x31,x16","t1,t6,a6",
800005c8,add,a4:410004f6,,009d0733,3,"add	x14,x26,x9","a4,s10,s1",
8000059c,andi,a6:00000000,,ff1b7813,3,"andi	x16,x22,-15","a6,s6,-15",
800005a0,addi,a3:ffffffec,,ff868693,3,"addi	x13,x13,-8","a3,a3,-8",
800005a4,sltu,s6:00000001,,01db3b33,3,"sltu	x22,x22,x29","s6,s6,t4",
800005a8,lui,s2:cb508000,,cb508937,3,"lui	x18,0xcb508","s2,0xcb508",
800005ac,add,t0:00040000,,001f82b3,3,"add	x5,x31,x1","t0,t6,ra",
800005b0,and,s11:00000000,,00047db3,3,"and	x27,x8,x0","s11,s0,zero",
800005b4,sltiu,t2:00000000,,18d23393,3,"sltiu	x7,x4,397","t2,tp,397",
800005bc,and,s2:00000000,,0153f933,3,"and	x18,x7,x21","s2,t2,s5",
800005c0,addi,s0:8000a0fd,,1e9e8413,3,"addi	x8,x29,489","s0,t4,489",
800005c4,xor,t1:00000000,,010fc333,3,"xor	x6,x31,x16","t1,t6,a6",
800005c8,add,a4:410004f6,,009d0733,3,"add	x14,x26,x9","a4,s10,s1",
800005d4,andi,t3:000007fe,,7fe67e13,3,"andi	x28,x12,2046","t3,a2,2046",
800005d8,addi,t3:fffffffb,,ffb00e13,3,"addi	x28,x0,-5","t3,zero,-5",
800005dc,ori,a5:fffffc69,,c69fe793,3,"ori	x15,x31,-919","a5,t6,-919",
800005e0,addi,tp:fffffff3,,ff300213,3,"addi	x4,x0,-13","tp,zero,-13",
800005e4,addi,a1:fffff90c,,91d58593,3,"addi	x11,x11,-1763","a1,a1,-1763",
800005e8,srl,s6:00208002,,00f75b33,3,"srl	x22,x14,x15","s6,a4,a5",
800005ec,addi,s11:000007e6,,7ebe0d93,3,"addi	x27,x28,2027","s11,t3,2027",
800005f0,lui,s6:c59ec000,,c59ecb37,3,"lui	x22,0xc59ec","s6,0xc59ec",
800005f4,addi,t3:fffffff3,,ff8e0e13,3,"addi	x28,x28,-8","t3,t3,-8",
800005f8,sub,s0:0000000d,,41c90433,3,"sub	x8,x18,x28","s0,s2,t3",
800005fc,add,t6:44fffff3,,01ae0fb3,3,"add	x31,x28,x26","t6,t3,s10",
80000600,sltiu,s6:00000001,,f313bb13,3,"sltiu	x22,x7,-207","s6,t2,-207",
800005ec,addi,s11:000007de,,7ebe0d93,3,"addi	x27,x28,2027","s11,t3,2027",
800005f0,lui,s6:c59ec000,,c59ecb37,3,"lui	x22,0xc59ec","s6,0xc59ec",
800005f4,addi,t3:ffffffeb,,ff8e0e13,3,"addi	x28,x28,-8","t3,t3,-8",
800005f8,sub,s0:00000015,,41c90433,3,"sub	x8,x18,x28","s0,s2,t3",
800005fc,add,t6:44ffffeb,,01ae0fb3,3,"add	x31,x28,x26","t6,t3,s10",
80000600,sltiu,s6:00000001,,f313bb13,3,"sltiu	x22,x7,-207","s6,t2,-207",
80000608,addi,sp:410000bf,,bc970113,3,"addi	x2,x14,-1079","sp,a4,-1079",
8000060c,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
80000614,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
80000618,xori,a5:00000464,,465b4793,3,"xori	x15,x22,1125","a5,s6,1125",
8000061c,addi,t2:00000003,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
80000620,slli,a0:d0000000,,01ac9513,3,"slli	x10,x25,0x1a","a0,s9,0x1a",
80000624,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000628,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
8000062c,srai,t1:fffffc00,,4104d313,3,"srai	x6,x9,0x10","t1,s1,0x10",
80000630,sltu,t3:00000000,,010dbe33,3,"sltu	x28,x27,x16","t3,s11,a6",
80000634,addi,gp:00000004,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000630,sltu,t3:00000000,,010dbe33,3,"sltu	x28,x27,x16","t3,s11,a6",
80000634,addi,gp:00000007,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000630,sltu,t3:00000000,,010dbe33,3,"sltu	x28,x27,x16","t3,s11,a6",
80000634,addi,gp:0000000a,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000630,sltu,t3:00000000,,010dbe33,3,"sltu	x28,x27,x16","t3,s11,a6",
80000634,addi,gp:0000000d,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000640,or,t6:fffffff3,,004b6fb3,3,"or	x31,x22,x4","t6,s6,tp",
80000644,addi,t2:fffffffa,,ffa00393,3,"addi	x7,x0,-6","t2,zero,-6",
80000648,lui,s6:dcff2000,,dcff2b37,3,"lui	x22,0xdcff2","s6,0xdcff2",
8000064c,sll,s1:00fbc000,,014d94b3,3,"sll	x9,x27,x20","s1,s11,s4",
80000650,slt,gp:00000001,,00c5a1b3,3,"slt	x3,x11,x12","gp,a1,a2",
80000654,addi,t6:fffffff1,,ff100f93,3,"addi	x31,x0,-15","t6,zero,-15",
80000658,sra,a1:00fbc000,,41c4d5b3,3,"sra	x11,x9,x28","a1,s1,t3",
8000065c,ori,s7:fffffc96,,c962eb93,3,"ori	x23,x5,-874","s7,t0,-874",
80000660,xor,a1:0000046d,,01e7c5b3,3,"xor	x11,x15,x30","a1,a5,t5",
80000664,srli,gp:000000fb,,0104d193,3,"srli	x3,x9,0x10","gp,s1,0x10",
80000668,addi,t2:fffffff7,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
8000066c,srli,s4:000fffff,,00cfda13,3,"srli	x20,x31,0xc","s4,t6,0xc",
80000670,lui,s11:f8203000,,f8203db7,3,"lui	x27,0xf8203","s11,0xf8203",
80000674,lui,s11:82d04000,,82d04db7,3,"lui	x27,0x82d04","s11,0x82d04",
8000065c,ori,s7:fffffc96,,c962eb93,3,"ori	x23,x5,-874","s7,t0,-874",
80000660,xor,a1:0000046d,,01e7c5b3,3,"xor	x11,x15,x30","a1,a5,t5",
80000664,srli,gp:000000fb,,0104d193,3,"srli	x3,x9,0x10","gp,s1,0x10",
80000668,addi,t2:fffffff4,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
8000066c,srli,s4:000fffff,,00cfda13,3,"srli	x20,x31,0xc","s4,t6,0xc",
80000670,lui,s11:f8203000,,f8203db7,3,"lui	x27,0xf8203","s11,0xf8203",
80000674,lui,s11:82d04000,,82d04db7,3,"lui	x27,0x82d04","s11,0x82d04",
8000065c,ori,s7:fffffc96,,c962eb93,3,"ori	x23,x5,-874","s7,t0,-874",
80000660,xor,a1:0000046d,,01e7c5b3,3,"xor	x11,x15,x30","a1,a5,t5",
80000664,srli,gp:000000fb,,0104d193,3,"srli	x3,x9,0x10","gp,s1,0x10",
80000668,addi,t2:fffffff1,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
8000066c,srli,s4:000fffff,,00cfda13,3,"srli	x20,x31,0xc","s4,t6,0xc",
80000670,lui,s11:f8203000,,f8203db7,3,"lui	x27,0xf8203","s11,0xf8203",
